[[35.72226585032472], [12.36082191268785], [10.255883569918652], [12.958128175742928], [37.02022383373894], [42.38608449264221], [34.64617997482506], [37.45951537802435], [18.72139874787855], [23.274717583001628], [33.87528380950789], [18.452614876613627], [16.98960926939221], [18.506711464218853], [32.55091183164603], [40.31993837646651], [24.807059883908998], [22.599813036296993], [28.743160213368434], [11.387799946793574], [21.08426697984011], [24.940124718701423], [27.5568666740591], [34.46073569871951], [11.719991968553295], [10.581551623771578], [27.87600393414681], [14.703389330081855], [38.66576054063357], [13.722852225441457], [15.753256896660524], [15.04889825641061], [23.403210308895876], [41.70616358120404], [31.137072557518746], [13.962329477094865], [19.809679675494472], [25.103174920547268], [22.153618714778077], [11.03435981610265], [30.255618641640677], [32.709458360202774], [35.39409472687269], [27.242565573559272], [10.313167097193293], [11.640049523204432], [21.928985501379785], [22.6017133362743], [15.927842995331364], [32.0916121082541], [31.040088277130707], [42.29723618537363], [29.099028275542196], [10.016809897259941], [40.28732078189114], [40.43021225446588], [21.650748582038805], [15.065052641210766], [14.438341782979801], [12.338099700508497], [38.732960676068615], [39.12551879960563], [31.360391264397293], [20.946998777601692], [30.259158726970178], [36.626334436918654], [26.096195024704365], [25.799916398372275], [30.44891009502034], [12.833462154102612], [23.639929891878218], [37.53630972710664], [27.007902291466422], [33.46038150501661], [26.48475431826816], [35.04469092381153], [32.34836738622677], [21.217311936757348], [32.61957753425723], [42.517604769064604], [35.64781865796864], [19.19766563663387], [32.10972701306436], [40.69969392946665], [26.7483473054396], [11.115604816200062], [41.12718859840015], [18.609958917995083], [39.5864604521731], [23.204956416739797], [38.86397826669999], [11.416067818535861], [17.616703124600477], [19.226928837224058], [27.855016190835148], [33.63353410833721], [14.852063278619827], [30.89180453518444], [11.314412355831077], [32.58452058812566], [21.316161410562856], [11.326374753001245], [20.941271437790817], [12.648484909644617], [14.860619636726128], [29.89047008174807], [10.956334082934367], [23.932929937134418], [18.774673572473496], [18.198828998614964], [20.713743972923673], [23.140027558931994], [37.368510361135804], [24.30321729842614], [38.66237052277347], [38.20553850466813], [31.805370491978483], [11.979573332720953], [40.738675880407015], [42.4500246276648], [16.674371034727514], [27.53713405105043], [40.711351459918774], [21.107699403164446], [18.390851573346808]]
[[29.97296384555491], [19.60927755903711], [22.94845349577666], [10.366866324279162], [32.89315895267448], [21.52904586334779], [13.856155566715914], [14.430096327596253], [19.28980092493927], [22.728556506961727], [21.367570381736183], [25.075203532288754], [16.361210150145684], [14.119040499007017], [18.827758669177243], [19.936258929374365], [20.094790076655425], [10.496948785231972], [20.282824600044126], [30.158105538900234], [10.0], [27.27783032012441], [18.416778668627572], [28.02253375505396], [13.812032617773093], [29.41047204888546], [26.12859767903106], [26.60059403726367], [25.416197511309452], [14.93872272681787], [16.349339137798758], [24.089718572746808], [26.260632746011943], [24.07581116885787], [18.01207728511866], [28.460550504610143], [30.77646085920141], [23.283247232392473], [22.566606177361244], [21.60795175824569], [24.25448171469067], [18.61264084526849], [14.549403679069584], [28.44312614266156], [26.358039923766864], [14.97037186509156], [18.13190999785631], [25.134607300864168], [26.05034746547322], [26.02417544346326], [25.71055198931932], [26.426220854920082], [16.49794473541962], [25.785746594390652], [29.244151947670854], [22.191534900637752], [23.922832104902923], [21.361093958158776], [26.098013158651288], [14.432490619048895], [17.08762549995574], [16.96774886274946], [40.037017658858176], [32.178185637361274], [28.062881285343085], [23.946002144974965], [16.770079943032155], [29.28094987160233], [26.567155222594256], [25.168428650466854], [17.854030562474854], [20.523965653069585], [34.99804458958441], [19.471765961634937], [20.694715581150763], [18.137933917888965], [21.949810036424232], [29.97658397580653], [25.789637184903505], [22.319654969061613], [10.345134452771827], [16.455329089359317], [21.595047729630036], [31.27343394991629], [22.412799341209432], [22.10381321672339], [29.782565722168712], [23.84289087712438], [22.807905889115247], [26.689192287748757], [26.809797802971907], [22.75950711726153], [22.323669344457763], [25.33498861990143], [21.317085802482403], [18.137950235182014], [27.321719169003025], [23.2481169145713], [31.452736328414264], [17.21513325110427], [26.248552958578365], [23.821516200455935], [27.16181401265748], [20.23208891394976], [30.212982642312983], [27.188884649181382], [27.0700104477317], [28.52429465466168], [21.717417284170807], [23.928643411916596], [24.669824680614852], [26.575351699122603], [25.564268360137838], [29.12342671057438], [29.467928282899155], [28.33042856344833], [21.700400474150356], [27.01003299500864], [34.837609666729655], [33.3691746779556], [13.549450430083908], [22.925746182413775], [11.939482488336614], [16.68462401728846], [21.18908140003703]]
[[28.74549739671808], [28.21837229429514], [19.558139523423144], [10.0], [26.53094787596416], [18.025839590796174], [25.103508872420118], [24.389575331199406], [18.058499934400523], [27.490823753014084], [27.572536749365245], [30.27923366059158], [19.661042902270843], [28.103506957495625], [29.128640162049884], [21.04925547950905], [21.083385913045984], [30.0874069454239], [16.898721128580636], [24.039975123662774], [31.11337650928793], [29.593895110747084], [25.90553954540471], [26.366512812085997], [22.180391677429377], [28.57385426767234], [29.5503601675152], [27.058842415928048], [28.070694411213616], [14.240866871977468], [13.461041787034663], [38.14814913756653], [35.24933426721083], [22.67404135368226], [18.01207728511866], [23.62483356859703], [34.740198726158695], [20.455621407415162], [22.95779297167951], [18.189124963779424], [29.29133999874082], [14.26701041990096], [20.834808145479528], [20.339816203519938], [43.603076008125946], [24.42164811053089], [15.8481925046581], [16.639472407773653], [19.957015002930792], [20.72179022642702], [25.089686396151617], [26.230778727941907], [28.865970710289186], [25.70337219555764], [26.48962542986639], [28.12996419920092], [24.124016105250693], [21.487204765554406], [25.952228185415176], [20.66792703310392], [14.385176752912926], [23.799660202929125], [28.79818886623982], [29.28445626987337], [26.69375200816796], [26.88042041739666], [36.40100857044595], [21.895816703606], [26.492531730305583], [26.243935224562886], [21.318525973945064], [23.293813233936955], [30.307516963673052], [21.820348906400483], [24.383648871703393], [23.909277055434682], [16.506073051131686], [20.46158264192179], [31.212658060615453], [26.708782156943943], [19.83600414142675], [17.177869154078667], [27.57007940991034], [23.991798201698245], [15.849024020424359], [23.610204693186173], [26.08248745195043], [27.60624485582896], [22.807905889115247], [26.56256419432804], [26.817890729492266], [22.75950711726153], [18.658716688396133], [23.38326593697634], [15.915549474189671], [15.760990037003817], [22.894640355860233], [29.58650025784529], [30.32057157752513], [24.473318743266283], [33.07462509027276], [21.464928544621525], [27.41822196422213], [26.57783283079212], [27.64226637287667], [23.26975801535998], [28.163378141411656], [29.076968762591516], [22.551601889432273], [23.65344129854822], [23.688971296533712], [26.330716603790467], [25.564268360137838], [26.824541084665327], [23.246551762956514], [18.358089503233543], [21.85951631991375], [31.529817186306108], [24.662257535393117], [34.56504188719331], [10.0], [27.25624495134522], [13.768594258768449], [26.735966854576425], [23.865628417336577]]
[[26.80359687409097], [17.160018996659193], [33.490076383542494], [10.0], [32.89315895267448], [11.52849677395229], [24.489013598428176], [22.927716990831165], [17.7596208789245], [26.72229471624979], [30.62476380514204], [25.036240136400487], [19.661042902270843], [28.103506957495625], [23.033397398559785], [17.40931770934425], [26.78144114570028], [24.788864573873884], [18.67417632240668], [20.951744691569683], [21.609842618286894], [23.449293793045737], [22.224881362574212], [32.71792756918679], [22.56480683769268], [27.228820979674328], [28.330604594469268], [21.584076488153944], [31.244834379916554], [17.868257291834382], [17.359755207859287], [20.31080033205976], [29.51986817995048], [24.07581116885787], [18.32105243157254], [20.40126312391167], [23.62729427849278], [21.546033210056304], [29.727349152297784], [23.201666525965713], [26.170684438967346], [15.97852332694546], [16.144990637216207], [19.72367904022171], [24.953396757491973], [24.818104366052744], [15.8481925046581], [16.06282063608953], [20.016681639913113], [14.967800853952731], [21.45239398068333], [23.174850144717688], [28.730103971545397], [24.621723780592227], [30.035533775045238], [21.999255372916014], [23.757448102189734], [21.160362019841617], [30.774541334244873], [12.72831478466604], [15.800205028387989], [19.429359230225828], [21.411908902771298], [32.571288222075175], [22.301069545341374], [25.956161906434218], [30.667646106825227], [31.813774987324866], [23.95644962938574], [36.141127178578635], [19.431501347938962], [32.9713788500161], [31.97686660899311], [28.58722953212293], [23.83596490652597], [31.07986084501221], [27.900063590171946], [21.380018426175877], [22.55109753322252], [34.080153838562445], [11.744334804743678], [19.00575921026587], [27.46451627789078], [32.4863664524891], [26.383426329391536], [23.34878529361234], [22.706584022198047], [21.496296459515456], [22.51402604732422], [22.395102351836467], [27.226061959040166], [17.976908600380476], [20.52394215195216], [23.664735711665244], [32.1453848212048], [16.01104796636055], [24.67859630319703], [30.78394941710755], [17.827159214713205], [22.66198452606171], [27.20292989159018], [20.032143026696744], [27.437178357152558], [17.971611000697944], [28.793654486780497], [23.066245365390166], [25.549532459827685], [22.54386324972055], [23.36454927650013], [23.098630240431874], [34.01522060293464], [24.647963123805752], [25.564268360137838], [25.958239529337533], [25.744034652933344], [19.227206201310093], [23.491551486252582], [20.936989827663023], [30.872732955200966], [25.68290505041638], [10.0], [28.57716803862767], [11.137614059767904], [30.37929345254663], [23.323096344143426]]
[[29.951224183814173], [25.965648874404106], [17.62916530345291], [10.0], [26.53094787596416], [11.46255124457844], [36.85389173689678], [16.079836518511176], [32.19173603977282], [26.514105492250213], [34.07381549400932], [30.988941192418768], [19.661042902270843], [28.103506957495625], [26.646782331152668], [21.114570668793743], [27.710318039129515], [26.064036699171435], [26.09398994928242], [28.5541296007477], [30.89492605997382], [26.149790886918513], [21.33544582308879], [27.82324886260932], [20.951330476293737], [34.26090336528145], [31.567321424782808], [21.094668659302336], [27.104528778145283], [10.806083637051715], [15.56243725470056], [32.38249946618502], [27.13380103344934], [18.807573579287425], [23.53776751998704], [24.730254872455188], [29.017146981946], [18.736900579147658], [32.64675104084696], [20.594097560946903], [21.936532784373036], [13.198134256494928], [16.144990637216207], [17.994373577137523], [30.757489312873087], [33.26580408420982], [22.704233917963858], [16.300120678874983], [28.69692239126976], [25.677293379457947], [21.548447823622215], [34.77208108519817], [27.726837652495018], [24.864323490066138], [32.17783172650292], [20.983792159361375], [25.88342512140222], [18.501637354067025], [25.580497226797547], [14.379278203452946], [20.482462194644597], [24.20718847947625], [12.82495207050217], [31.599245211727062], [26.009388807196203], [34.083932199938694], [25.789102434829505], [24.993378954018347], [24.799393531657405], [21.59169968763158], [29.488610342925178], [36.72707855863648], [26.94051879545566], [15.372748153537845], [24.002231053570636], [35.27858646721559], [11.261799701108941], [31.422832060821463], [32.136166504483064], [29.420505705097487], [16.35295082942663], [19.64035391380352], [24.268357334798452], [31.196960728003866], [15.248587855087234], [24.70024369011144], [18.339582382680252], [23.72421633839825], [24.909182398076265], [14.24687682106548], [27.786768816707905], [23.36342517729131], [20.586884130480325], [24.078390453739686], [38.46469866997134], [24.28368119128589], [28.150726407213007], [30.28080473046731], [22.636129711082823], [26.087476729501844], [27.139166589915078], [22.240090360555186], [29.35759379976327], [15.968442671124457], [33.9504006877721], [17.719795332084384], [27.72334893777372], [26.137669861925893], [24.230234535138926], [24.62186446427609], [21.511619227993183], [28.7039229528101], [25.564268360137838], [29.906432459376777], [25.02825339481101], [19.077124792495226], [23.491551486252582], [30.441994277490352], [20.82058142081799], [30.247612462700918], [10.0], [20.333142714358228], [24.217662283229085], [32.59610018302007], [32.88128048154599]]
[[40.95993907581075], [10.0], [26.948921953010476], [10.0], [10.0], [10.0], [13.049535094280172], [10.0], [42.37391829545972], [45.0], [15.352551666027068], [10.0], [10.0], [10.0], [33.58544776981207], [20.569357640337067], [45.0], [39.35809144509072], [25.12727474956573], [10.19803632381824], [10.0], [18.672525245862424], [45.0], [45.0], [10.0], [28.108347164603416], [45.0], [15.786883097005804], [10.0177479446938], [10.0], [10.0], [39.450277142222845], [31.698203009621594], [10.0], [10.0], [44.73082471687129], [19.271778587844924], [12.49567991156723], [27.859172673732484], [10.0], [28.92437112031079], [10.0], [10.0], [10.0], [19.375656676451964], [13.547180579454857], [10.0], [10.0], [10.801107058922266], [10.0], [10.0], [30.637348301267686], [27.9596217721038], [23.407778077665157], [45.0], [17.078585347897985], [10.0], [10.0], [10.0], [11.199115879130602], [14.235438200361273], [10.0], [19.538499016781856], [10.0], [10.0], [13.371641107639114], [39.0856897203914], [11.422843080645196], [28.804469509658954], [10.0], [45.0], [39.808361211658806], [18.56635098643709], [10.0], [29.75428223175115], [22.685009492688543], [10.0], [21.10454765453864], [27.430850775983167], [18.349545085010135], [13.909032714431962], [10.0], [10.0], [19.035871092000317], [10.0], [21.978742228236683], [24.305474798260118], [19.7851262797264], [45.0], [17.8920568208317], [44.96325655809172], [10.0], [10.0], [10.135584097825413], [18.812720277351143], [25.04525328112974], [16.268749656436164], [45.0], [10.0], [22.506591961895744], [41.66166989015753], [26.260347808805943], [27.61518081672652], [10.0], [45.0], [10.0], [22.43592092782728], [45.0], [17.16783359389278], [26.51908833995799], [10.0], [38.85438859981802], [10.0], [35.04568459025232], [10.0], [10.0], [45.0], [26.85656429068924], [10.0], [13.945209713729739], [10.0], [10.0], [10.0], [30.49828167945913], [21.935216317853882]]
[[33.26475722319157], [22.595353412796754], [25.428738103132464], [10.0], [31.540716806828264], [20.016937636905595], [19.262420760006822], [25.545141014626104], [26.0763780431143], [26.623758261670883], [20.40760094614166], [25.71125146176871], [14.009612969095695], [19.856810157726198], [24.687558081479718], [24.58451080753976], [26.788364016950446], [12.941676394346361], [16.722055025225576], [11.758183973835335], [13.28811670667363], [23.100464826354287], [19.31395761730257], [26.485109043433706], [20.976198689385384], [36.64766253473779], [28.83006493096481], [27.85172806498797], [23.22232346424955], [24.148033208508167], [23.065409348435974], [21.62056447126654], [27.06681134056509], [24.07581116885787], [22.7966380594065], [23.607398376823344], [23.83275355511209], [31.16452244820286], [25.93876233262658], [27.894852808786467], [22.18314007067872], [26.28660690869878], [19.195147443589086], [30.64958217371827], [20.3107012928526], [25.179352520460153], [19.27436238668184], [20.56642492036123], [29.503140463621552], [18.386661848435576], [19.177744907422], [22.883171216132343], [32.23923065787183], [30.698648506336635], [25.611634623892243], [15.546035391114454], [25.277297000989456], [21.938474997892452], [23.182677563489623], [32.41113399450959], [24.939377849299074], [24.20718847947625], [26.090911338858632], [28.19708644003324], [33.3766954648672], [35.428375157087764], [28.887474308619804], [27.413237696985462], [26.905037701154573], [29.73004139741489], [26.51796799207888], [20.359822220947542], [32.924268657053254], [31.774871417555897], [19.76632233703847], [34.23049113485862], [24.99317672622965], [33.404335324279295], [26.052314890088592], [30.358194060562585], [16.887728150578074], [35.66734427850643], [24.884246866659446], [28.02341508269362], [19.013022698979313], [20.969232634515166], [36.496413819547804], [21.9889995231291], [20.006974790814237], [22.761428041245416], [26.260836458380666], [18.49754939126972], [23.392228060560353], [26.15334320826511], [31.93340623220085], [15.378474094562382], [28.423272891346194], [19.196192216400327], [24.807419577421843], [28.12362282671159], [25.978792777784648], [24.16444448803929], [31.102443710771563], [32.209782041187324], [10.736876213265525], [12.391693431769275], [24.561982226023275], [11.471214110715275], [31.194084938295205], [26.245722676010224], [20.998202826500393], [10.997332014475091], [25.564268360137838], [30.087596006321206], [34.59873961742107], [33.78468354385944], [25.67082612492018], [16.900283753045514], [21.170100275340342], [28.164651123722333], [14.302671234039849], [28.044179214641566], [26.41317456798555], [28.17345321300895], [30.662055724560936]]
[[24.569291750250528], [23.01394180448891], [22.43481739512954], [10.0], [39.43833280430916], [19.97511590422122], [25.625236157423963], [18.71298404104227], [24.821578405332545], [33.371038198333686], [27.604604279401443], [25.71125146176871], [13.607984255666244], [19.856810157726198], [22.817864508227423], [28.59427529533432], [26.770831303702824], [26.873689007471665], [18.34485325723795], [12.210849773025746], [13.588084694464492], [33.37931647094906], [18.671947412458774], [20.81863390002493], [34.20006704059441], [33.455670328639236], [40.177210975720854], [29.415348662938044], [18.86835949984865], [17.29821099657644], [15.161777173705659], [19.0556973229879], [23.11750890087927], [24.07581116885787], [22.954026986136483], [21.60906890226731], [20.831505254656896], [26.417531082175117], [27.153770383970947], [23.065346754758966], [22.150498728933073], [25.664969711294628], [30.916984666474672], [30.64958217371827], [28.729052848339315], [22.977570297159648], [32.38705732834986], [19.9963216799128], [25.952214347994317], [22.06333349206063], [19.144571393611876], [32.511090755077156], [21.48610082828838], [23.25107190972326], [16.041508383240323], [17.943874414334214], [26.94562240682126], [28.593758735110633], [35.78899046032557], [16.577570609340007], [21.104832872801968], [28.17684752401157], [26.68609556503105], [20.495559984771855], [20.710433006304502], [20.860500548239337], [28.930762314471945], [31.068148998438023], [25.19438190727005], [30.64151960682867], [20.449739628342535], [16.355153324032525], [32.52062547903381], [28.356702819930298], [19.45400194526253], [29.54843329522082], [19.71492452927955], [26.42619147466298], [18.81873272885406], [29.737007006619514], [25.617295195459374], [30.667250742127727], [34.84483653615415], [20.646707234153368], [17.1730041016791], [19.824040839292966], [29.443079822857776], [22.96084317114385], [32.79725916696612], [21.550400637399136], [35.520038552698665], [16.70594311224961], [22.07718861756275], [19.333780677410402], [30.309557311008017], [13.82560874861605], [32.893910135152204], [28.840077216795734], [22.636129711082823], [20.37708392317223], [17.974954897315513], [22.465554304494802], [20.27646946656516], [20.465327320349818], [11.255789935271773], [28.01128542232763], [24.646611888866993], [11.203189020260218], [31.920824134143434], [24.095189671627857], [25.491524926296876], [11.043385441819293], [25.766991318437217], [25.93675707895699], [37.875902350070064], [26.854869040950174], [30.314178343764844], [25.98201584534374], [21.73574394594399], [21.137319090760425], [16.78792096709242], [25.5599958482054], [22.805848417867423], [23.078620520975576], [27.357639230502308]]
[[33.98777318321251], [10.0], [16.92450644109166], [10.0], [45.0], [10.0], [20.105909568559245], [18.521051650867875], [11.333139643950728], [29.533820619828344], [21.702643076869187], [10.0], [10.0], [10.0], [41.69339511366999], [10.0], [37.2526626775866], [11.881397099888478], [25.917502169271728], [10.0], [10.0], [43.02705209948832], [10.0], [10.0], [10.0], [10.0], [11.455636412874986], [35.23975408582723], [10.0], [17.938184113101702], [28.880102436550676], [37.27618134211441], [14.258513460829096], [10.0], [37.532476106191936], [10.0], [19.27046572898245], [21.842743953700854], [29.385649056824764], [38.46719429592724], [13.73227110713049], [23.436456962910384], [45.0], [45.0], [23.213173927326014], [26.61292136707128], [45.0], [10.0], [10.0], [26.578223264580792], [10.0], [45.0], [31.19053529404859], [20.725912856521], [28.147890175886985], [10.0], [45.0], [10.0], [11.486565707966111], [40.72743465910287], [10.0], [10.0], [23.673639592778237], [10.0], [10.0], [30.134998952628116], [15.018706656546966], [25.266738816191687], [21.662758120196035], [45.0], [44.51030004150713], [10.0], [30.363713656704626], [45.0], [10.0], [26.827433157052624], [10.0], [10.0], [45.0], [41.087611028863975], [10.0], [13.467522980057849], [15.475728274952004], [10.0], [10.0], [19.70448433293133], [26.63495605395689], [41.1294486553333], [10.0], [23.2566880309862], [10.0], [10.0], [10.0], [10.0], [20.883238379717895], [10.0], [27.138505780204518], [10.0], [10.0], [24.67776799730467], [10.0], [10.0], [20.882604273188395], [15.812497013786718], [10.0], [10.0], [37.00662661961433], [10.0], [33.54056467222142], [29.59406079382499], [24.62393240862804], [10.0], [42.95829843142794], [19.726296087284997], [19.477429487464455], [32.18258958088076], [10.0], [10.0], [35.6069982949303], [14.276381693551674], [10.0], [16.98983076815941], [10.0], [18.972325851857512], [10.0]]
[[40.06914254296375], [10.0], [25.74464141005302], [24.357082846856308], [45.0], [10.0], [10.0], [19.18364018179492], [45.0], [29.097719294123504], [20.75380928706057], [45.0], [10.0], [13.76755486991654], [10.0], [16.802352598911348], [10.0], [15.551457074620775], [25.935901541425178], [10.0], [10.0], [10.0], [10.0], [10.0], [13.029810004118527], [45.0], [10.0], [23.329861918756585], [17.615866136735008], [20.562397751295627], [10.0], [13.682765476758895], [18.65696223595176], [45.0], [10.46338936309941], [10.0], [21.748746663412128], [10.0], [45.0], [25.084915566663994], [36.35377021046419], [38.95236367328492], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [11.520134409903896], [10.63705020540173], [10.0], [24.609720329754964], [30.602330616565293], [21.24847961985712], [26.715618813446476], [10.0], [10.0], [10.0], [10.0], [30.1906711551936], [25.868211489729845], [10.0], [23.712143559650855], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [43.83335882207998], [10.0], [45.0], [13.895535840671387], [10.0], [22.69391287164044], [13.234026142360754], [10.0], [10.0], [11.834195289393769], [10.0], [17.713344831756654], [45.0], [31.69382777214575], [10.0], [20.030688605712953], [32.51427490341165], [10.476946563616249], [16.638739732860863], [10.0], [18.611657312818288], [10.0], [10.0], [10.0], [19.31930174329459], [16.884688936356696], [24.288375518303827], [10.0], [45.0], [10.0], [10.0], [10.0], [20.92699069261168], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [38.23265581815713], [10.0], [10.0], [45.0], [27.662873776324208], [45.0], [10.0], [10.0], [17.269659332438906], [10.0], [35.06856652986007], [10.0], [10.0], [10.0], [10.0]]
[[27.71717754845953], [22.049421265417273], [23.718658128055104], [35.03893017156421], [27.910065957068657], [23.332702050713518], [21.18876919487884], [14.276813120086313], [18.234780747592968], [25.436352318176752], [18.322475420539824], [20.475348653156445], [24.525785293580004], [38.41695186485264], [17.61286836857523], [25.50021045180153], [20.141724670503056], [23.078911856190288], [20.26162500247784], [10.23764847180573], [13.263260629062136], [18.049325410700384], [14.674036255029357], [29.755375658964166], [22.723878070670512], [14.626486802104354], [28.943991589639477], [29.692637951977755], [33.293043479287476], [28.840326041116352], [23.431814587324386], [22.769127004313045], [17.932839285401073], [22.101096101254477], [24.211060555570043], [16.41135296293805], [30.952424782765462], [31.61344362705334], [30.003515492403544], [34.378662896582014], [33.56595797169972], [20.11555652834907], [14.193331162371654], [22.18849010722621], [20.89729302513771], [25.252848063109834], [11.031740317440093], [26.902686443138897], [22.002921853938993], [25.199747385617638], [18.218261885885255], [23.361877254329233], [31.54979986472004], [22.339130153836294], [24.24947730369017], [22.557506884254998], [26.06438327836226], [17.572035485750053], [22.757590836220647], [28.440109732004313], [19.095176953420214], [19.461649429052198], [30.691057953372905], [14.194341898473965], [25.612165716781767], [22.598554449787216], [34.64599279390403], [25.14245935506895], [26.114966921558544], [19.200481437481457], [28.98421488049343], [20.973226316662792], [15.130566945175955], [21.716682125597437], [12.791690748817487], [25.7376920728447], [25.90187149261723], [21.437269734888453], [33.34735394732477], [29.895176797075624], [23.065096936499163], [40.93155589899601], [28.141000976050773], [28.807777955190016], [14.327459007406071], [23.660432986559336], [30.166924045611925], [15.922123829549522], [14.942267621019282], [21.706482843999257], [14.743129765070643], [43.0711796405619], [22.734408087624793], [26.79345762326496], [29.010010371285187], [17.155299200989614], [28.679430349305427], [22.70370997782677], [18.319864891087633], [28.020624093488877], [24.98035324710341], [15.287598582684986], [27.938147601552455], [18.37258804236273], [10.0], [18.615168256568698], [33.02479855977012], [38.47710997537434], [38.540237903713084], [33.77531019736618], [21.75951178589232], [21.442179683809904], [25.853924871713907], [19.498475526997247], [32.81473294835854], [16.6055533117012], [27.097905030436934], [16.89152664346313], [24.46372230109485], [21.435801611331446], [21.10920173028783], [26.593943617081894], [20.09657285793673], [13.720496994636566], [18.89261562678975]]
[[25.5497536921023], [21.274676712958644], [14.64563232263735], [29.75187381414521], [30.205869043873708], [24.236399190158494], [19.553993609620772], [42.394127248081425], [18.234780747592968], [31.240395196334266], [19.837177060439508], [20.475348653156445], [24.328797142207726], [31.41847830453952], [20.697531215422988], [25.171844424354244], [27.51928792880142], [21.12206529135384], [19.45693898587297], [14.942767950359615], [16.63188862432045], [26.166766859657038], [16.602748881969866], [29.864993318465174], [21.084598410472953], [17.60809796067063], [24.75084778371391], [31.68671749992093], [31.278511398885886], [24.49844868151101], [23.728934416260103], [18.676386609377634], [16.27479201771341], [21.921828631506546], [29.74547985844], [24.70021140871202], [26.92653819559275], [28.834593767832658], [29.055289492925247], [24.64847238326633], [20.450934308811416], [22.995701137195905], [14.193331162371654], [22.210905952305474], [25.587775702101926], [30.94451161868709], [33.15341775229294], [26.902686443138897], [18.41381018906035], [21.515406049224254], [19.880510064148393], [22.981430723004475], [38.23233628343204], [33.72747320681968], [24.85698708956866], [16.816699489716143], [23.25231700019883], [21.3750792847621], [26.071607927021592], [27.42135735175133], [22.188509833498426], [28.394397420341743], [27.841244412914193], [25.808479879661217], [22.51055765884519], [17.791466175209614], [22.806171407703054], [24.375162266269356], [20.687558866383778], [35.14520878332139], [31.376350406759574], [22.963415154180712], [17.4247831041464], [20.682166532358863], [12.686369058235293], [14.847566650633441], [19.42488926786089], [31.174294656646794], [33.15366623041354], [27.411717157959057], [26.57614363600258], [23.437991724877897], [16.141470452825022], [29.1753008033177], [14.327459007406071], [20.36846220313321], [17.366071063897806], [20.51160447100659], [14.579235353674253], [20.087573885765853], [14.888430332373549], [16.216562870843383], [19.73641269279264], [24.498363965793157], [34.06297835297003], [16.92180745517936], [38.37751639796944], [20.781859634033907], [35.01116696821246], [31.64148475432708], [29.52449896603683], [18.078288805661042], [32.330859792801824], [18.37258804236273], [25.216124491919476], [16.168673765045103], [28.94307503099364], [23.415621604350953], [35.16585790452929], [25.723368988949954], [20.483826928498065], [23.451218111011578], [25.861384109163748], [22.493157895588126], [32.63178278572347], [17.0316788656853], [26.809669656409707], [16.43823072244031], [30.3430305908012], [17.772113041639365], [26.65171606325674], [31.507406159277274], [30.028835751014515], [14.849272963862939], [25.41091547689396]]
[[24.66442418174914], [21.03490136527203], [19.44910307389493], [25.48962965381551], [27.53031887394522], [18.062559868289462], [26.86678028691482], [17.523673986285544], [20.21042998732567], [23.70584828748821], [17.953843395735834], [20.493277915980535], [24.558844810064073], [23.71961501579401], [22.513766194866918], [21.811404613155464], [29.68826510837217], [20.226165728933434], [19.084641683755898], [12.347419415295509], [14.229801530246851], [26.11634581669298], [19.177146304578276], [29.29055381857835], [18.608798932917388], [25.380694346746623], [29.82457655840796], [21.20319001629716], [32.875126011718955], [23.661416756218323], [29.780806354994084], [21.951337714878232], [18.770096187127574], [22.65206603655825], [26.49644223887821], [26.13043655581631], [28.214245713060926], [28.328447748141144], [20.714752738324282], [26.08245252472548], [28.649171846431212], [21.91095116402892], [15.055420464035329], [20.976646145406292], [24.18303751218816], [24.688610513920523], [27.43276127053538], [25.77558645009083], [27.360291704895914], [25.199747385617638], [28.1501616880218], [19.230001097529748], [35.3237406797692], [33.72747320681968], [15.296787457407184], [16.78317545756892], [23.060899172120703], [25.621978769024246], [22.879917819153164], [19.28757369788966], [19.41893570566798], [23.76504064363244], [14.24301687970069], [25.808479879661217], [22.535517993255315], [28.274314244482472], [23.30408161550979], [27.393626370853113], [24.106387412692147], [22.194386343136557], [25.448136824339443], [22.897332134130185], [13.891110768256295], [21.994660286790104], [12.610312672728657], [20.09169609167866], [22.856069762860116], [27.009951066529265], [33.13837101837817], [31.37578464040466], [19.898867815908932], [31.884820521056845], [27.24468327246709], [22.51559049341138], [14.327459007406071], [25.115159282737963], [28.768421908843745], [22.03520243884402], [20.80314278361996], [22.06485125847421], [14.888430332373549], [35.471822252616136], [30.8774834204346], [25.048066399583], [25.04464301326284], [18.476236812653166], [19.818188186872643], [28.982267760750172], [27.709749332098944], [29.125208557455835], [33.28445939116187], [16.37236412985316], [27.38707217648608], [22.17648152169445], [28.31621212247984], [20.362607390076697], [28.94307503099364], [24.314986285641982], [29.955491173764745], [28.67717998597368], [24.160787821632173], [24.030026730338626], [25.250538772600915], [22.467040647110796], [23.7067981144908], [22.665861591976128], [23.265459302001755], [26.207299889823943], [30.07649770627518], [15.289537002673608], [22.937365258664773], [27.6721178556637], [26.425034066978213], [22.82458738987341], [16.926397914264818]]
