[[23.113301212409123], [37.67770068899227], [10.051214873671068], [37.78133312048691], [17.191157622843924], [20.32079406305349], [18.269579702643505], [41.24631854547345], [34.055132148215975], [11.562351659894388], [11.972737227795388], [21.823628110012322], [41.491125675112066], [34.607147753525545], [37.92224272528098], [13.560556187782915], [11.156998113435288], [29.75140096537357], [24.684783588572753], [42.885913625000654], [28.421641444137666], [25.82225361285773], [29.505526104361884], [20.121723301710965], [21.72301220800177], [37.08081263731437], [29.202154246406376], [20.975538362684865], [44.47434678966022], [44.757022600498395], [23.113594970310054], [18.39696000919279], [44.30904481138968], [18.302598985967087], [19.06054862822193], [22.34090215312977], [25.834437081094276], [12.888071805550156], [44.49267324005885], [33.39961170529861], [44.54726110862802], [41.3867690641123], [16.43446230505681], [34.37619876131955], [39.67359762308254], [40.19874678053854], [12.539115000014549], [33.163176003891145], [26.7174664055462], [38.627445651839366], [36.90441554620568], [39.44718280687016], [33.98912828162859], [32.8907725949916], [22.164857799017813], [44.13396615106144], [20.446629922135926], [37.52209563959137], [32.26102243802678], [11.549893141773984], [16.48806198086592], [37.50394229073111], [35.73302502200666], [38.97968776759398], [34.00946671594991], [37.036290609816106], [23.547291165026977], [21.113185624851702], [22.793083688217536], [11.308306436773417], [18.93260543765284], [18.713008173049605], [40.434954578917285], [14.04427655180925], [26.434508625302684], [43.359573420909456], [40.56530427492481], [24.84633402702226], [33.254165238599185], [38.30819743347426], [12.16052158862376], [30.655273731595585], [31.89679356824601], [12.293533500303187], [29.583390487705266], [35.04976372617453], [28.5667200739266], [12.070019415898766], [10.89518709393602], [30.34345482103035], [14.87946317366577], [31.27303734582954], [37.63213388141317], [28.976052108934375], [20.38284821323769], [36.86058750835547], [19.52426436388538], [27.2669047178444], [42.212410068020006], [35.83341574569769], [14.490402857481314], [40.53956881759128], [18.87790155423833], [22.20660501555498], [27.590463755222657], [31.909889344501895], [32.04403661477618], [13.229038356891728], [43.69735215760834], [43.54603175544368], [39.17233365208215], [10.13443734285178], [34.84812574482831], [23.00378133240308], [35.4935164534313], [38.676339853516865], [38.83871683814509], [11.539501568169069], [22.829107664368607], [41.13916751659117], [39.962231964745314], [41.711161573189635], [31.25269897285262], [30.33671218835945], [39.59081643078335]]
[[45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [31.142442174980523], [31.122176932025983], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [25.91396112951955], [32.01299789589507], [45.0], [45.0], [34.9357504294162], [10.0], [45.0], [33.281994142886965], [38.17836856253852], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [43.735600646394], [44.00197629453561], [45.0], [45.0], [45.0], [45.0], [10.00870754357714], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [23.152035436490948], [45.0], [32.69739410593216], [45.0], [10.0], [45.0], [45.0], [45.0], [38.0378331434834], [43.5517321437809], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.9069467676179], [45.0], [45.0], [45.0], [36.13845459387379], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [40.74459830201064], [45.0], [45.0], [26.27221623255427], [10.0], [27.843493303513757], [45.0], [45.0], [45.0], [45.0], [36.102819871569], [45.0], [29.208945747137395], [45.0], [44.3160517856593], [45.0], [40.495471387386004]]
[[41.52160967599664], [44.401903365022044], [44.40088454137926], [44.79003518110785], [41.878827769366325], [39.899239278227924], [44.31678360436576], [37.04157053038479], [29.37240896902669], [32.56687881932684], [35.70396695236638], [45.0], [19.718029006250053], [14.469489770011288], [37.327767433028704], [29.820739813543284], [37.60278973709805], [30.004022311671626], [36.810430556938904], [36.38767878295515], [35.52321975620357], [29.11829809916998], [39.3562269133387], [30.864653414394297], [37.03458306024076], [34.985512618361284], [35.6016471007564], [21.001573016777527], [42.499803597473004], [28.928439039386912], [25.900112312802925], [42.240349235905384], [33.02732582622715], [27.696652143972067], [40.264567642762195], [18.62766281393199], [44.06697913343327], [36.34160927298571], [42.62636368070843], [40.41074425519477], [29.838005682847527], [37.31408330031986], [43.87273148460233], [44.570703634554214], [44.30144898918173], [45.0], [44.21181226092837], [45.0], [45.0], [44.99178553094305], [45.0], [44.93457091196337], [39.095172469548544], [43.84421634609696], [23.503046139730298], [36.90687682312938], [29.974752203853292], [38.41672091551858], [38.54068578267072], [43.722692440918465], [43.18839153746219], [29.75423687481051], [45.0], [28.540675523902422], [40.16722599331622], [23.850128182820697], [40.653028179255735], [30.708967134121405], [25.38834151820274], [33.762852275415156], [25.3367705813709], [30.86777779908391], [43.89917453726387], [30.68133518720155], [44.69248992535003], [39.84402125241237], [44.99999999999999], [37.346937396030135], [35.1781857869831], [38.69548453980718], [42.6132693230181], [44.49503063027508], [34.253231656488026], [37.705506792813686], [43.13956406775563], [42.24934047233976], [43.24489042283146], [39.443936000076626], [34.78713171279596], [44.815937627359595], [31.047688515640306], [37.59216804268471], [28.36054584408701], [34.8755796255739], [41.85047305817871], [33.18805135952592], [36.486728584565824], [39.898462705389065], [32.350591414076746], [29.547219226090053], [39.358928535301224], [34.461598311133685], [44.99999999999999], [44.86882699005292], [37.47590664296172], [44.07657380006696], [39.25961847899905], [44.95493468080305], [24.031519469978505], [33.327148316959146], [34.64595022290001], [25.745388006875626], [45.0], [29.506562832454087], [44.108994401955776], [35.66235089662184], [17.476386302416685], [13.364912974436134], [33.26333526855507], [12.43024381701619], [29.19017990708674], [33.4854296751168], [35.87700917582683], [39.6592711497913], [40.73955737386593]]
[[41.52160967599664], [43.56619872328816], [44.38260722391653], [42.0775531271818], [41.805426560035315], [41.61256938930016], [44.223819152461196], [45.0], [36.45741413194732], [31.468109073436924], [35.70396695236638], [45.0], [19.718029006250053], [34.91070436592396], [35.528103993300164], [27.86766528802168], [34.065418088887505], [32.35842754782928], [10.591721179366441], [45.0], [35.324435849073865], [17.699540991357797], [43.58942204462], [29.45033931618086], [33.36463036481573], [36.615700751326564], [38.00795001146786], [18.97292918369329], [42.499803597473004], [35.2898014052783], [32.71385957169697], [42.240349235905384], [35.87144707823173], [33.80185128310002], [41.28390508834294], [18.62766281393199], [44.69015174239531], [35.60020881978024], [44.62420810262397], [41.26632607329638], [44.13762245696637], [37.31408330031986], [43.862138464503325], [44.456523115968345], [44.27973939451147], [45.0], [44.888867634926044], [45.0], [45.0], [44.934261113435255], [44.271773040878905], [44.90649320724015], [38.452419179120014], [44.99999999999999], [44.57164722531468], [37.65880160044016], [29.473355178613122], [40.72633994962091], [38.54068578267072], [44.52614642795084], [43.18839153746219], [31.061092664526015], [45.0], [34.83290393540981], [31.19768892211321], [23.850128182820697], [44.71651809015818], [31.243628890658204], [31.080119765003666], [33.807401661143444], [32.56695888841035], [30.279252488696777], [43.89917453726387], [30.598996726068894], [44.780946444893175], [35.44875233740402], [44.999999999999986], [37.34416065369445], [32.683663024138994], [38.317260212469414], [37.17168589803139], [44.5937705075627], [15.005104255664245], [39.14693972493922], [39.34860675311288], [42.251547277960455], [45.0], [39.28331092340521], [34.78713171279596], [44.74818739611718], [29.953325993200345], [38.98371523287364], [30.59596263018774], [33.646021547795065], [41.836031781256956], [32.79461817703279], [34.28732177683039], [37.67875595026551], [33.5869194334429], [31.526832485558888], [43.87699363945371], [43.25284017852779], [40.520546812757054], [44.75551361452582], [24.760804665230857], [44.23673566622163], [39.88123310121353], [44.566458631164984], [29.479583203856837], [33.2802759797466], [27.730330692182065], [37.007514421875854], [45.0], [35.405259206786646], [44.354546779884096], [35.805952635508824], [42.117498477486365], [45.0], [27.624747535793823], [44.984884104411506], [26.969697052485866], [39.9921246104199], [37.31268998669921], [39.35967354453729], [40.73955737386593]]
[[41.55849333456966], [43.627134105042636], [43.73471356320395], [44.30842810144662], [41.81943940200488], [41.986550573951114], [41.899873099019125], [33.22042831977109], [33.87892781558336], [34.473214445622226], [45.0], [44.99999999999999], [19.718029006250053], [34.392489523097815], [31.255589743274307], [35.10853898080258], [29.531426870138954], [39.64839231087779], [36.155127915515855], [45.0], [31.49763826822776], [17.699540991357797], [43.27458701748596], [25.845794804711243], [32.719227546372494], [36.55103185589285], [38.00795001146786], [19.563909004553388], [42.5689224382128], [38.606699319771074], [26.967664130926945], [42.27950833784672], [34.44281809019481], [32.460175987979476], [34.21315658474236], [18.62766281393199], [44.7629471104171], [28.74133895734658], [43.71913847306241], [33.9412324938381], [44.84686260308643], [37.31408330031986], [44.02204219065456], [44.07133304800371], [33.625679389302576], [45.0], [37.816846045002315], [32.354101732683354], [45.0], [44.9351407611453], [44.27410499171006], [44.92014893335269], [40.970155973619136], [45.0], [42.357533820333614], [37.56269240137712], [30.678806802979636], [37.29000496741923], [38.9740966538861], [44.43657761124771], [26.179480459860944], [30.940459721120142], [45.0], [27.28024872801295], [33.05732506151012], [23.850128182820697], [44.92799815397873], [38.29909514636678], [28.054521287625956], [33.82429731954441], [31.693999777758442], [30.19674557112539], [43.89917453726387], [30.598996726068894], [43.790710700790825], [33.4081318952596], [45.0], [37.81331373860819], [32.683663024138994], [37.612277085154], [42.6132693230181], [44.64117984593997], [13.07837445581299], [39.23156262488784], [39.129407555857696], [42.232045640202415], [43.072269353009446], [15.728239585895723], [26.798656118383356], [44.85788400417898], [30.857142433070944], [39.10265738672806], [33.24772020532393], [31.763716296818306], [40.9706535125319], [32.37406072613746], [31.585919167017856], [37.4333266228463], [33.803987359644985], [31.526832485558888], [15.134889357518635], [43.237727830492084], [44.99999999999999], [44.776374895367915], [45.0], [37.142478782768066], [11.983154000575016], [44.54418486533974], [30.291211509232067], [33.33136115179494], [30.521912526320516], [33.20509341297685], [44.97025284657819], [30.154628707275776], [45.0], [35.805952635508824], [42.331199001705514], [45.0], [34.35567372876555], [44.99900707598558], [37.93714257421908], [40.339003406105604], [37.75204686541419], [39.74105480313472], [38.485175498192625]]
[[41.77250767013158], [43.69369617015415], [43.868648362053925], [43.6752701948686], [41.818735395212315], [42.63712162329838], [44.443568319383886], [44.99999999999999], [33.42468934400464], [38.02494530006721], [45.0], [44.99999999999999], [19.718029006250053], [34.354313478743926], [35.83816752394972], [27.451612387426305], [25.343506106135408], [36.35263691261362], [31.6469904992126], [22.73915300009035], [31.088132448245865], [17.740887121006374], [43.62861549484519], [26.824836705073416], [35.50154207336052], [36.51098546648047], [37.76903979557114], [19.490325060693184], [41.45698866770707], [39.91758848293746], [37.910292276394884], [42.27950833784672], [32.294093363622736], [25.298004272482043], [33.80800757114488], [18.62766281393199], [44.7629471104171], [37.386733450935196], [43.10840522808158], [33.9412324938381], [38.04980039736622], [37.31408330031986], [44.20892465081897], [44.09949891122167], [33.61789377666363], [45.0], [37.78952573184743], [45.0], [45.0], [44.934556589346], [28.143467143995185], [44.92329963904352], [38.852065109721856], [40.27601813073058], [42.05028878446056], [38.893612759410246], [28.300154414663346], [42.19708971965797], [38.2027467977333], [44.453470231278125], [25.58212607854766], [31.867936307592707], [45.0], [32.178838320408964], [31.19768892211321], [23.33775881867185], [44.92799815397873], [31.62733905612804], [27.09754051459138], [31.926420013503378], [31.923678139523318], [30.06473712114585], [43.588735709525565], [30.701628109852596], [19.223820213420897], [33.97177160564878], [45.0], [37.75626803323796], [27.337467916009963], [36.34046596660651], [34.57123169916264], [44.48452600163335], [13.07837445581299], [39.07873404896699], [39.1284120582854], [42.257699603294576], [42.91748157615986], [17.6565776372939], [34.80670359332018], [44.82252212548915], [36.191188320757774], [41.47461953071333], [32.97257155109701], [35.859728505945604], [41.32888064657468], [32.42330132097392], [34.00046176989828], [34.029293314316874], [38.75102312676462], [28.36934295052114], [43.880881557171485], [43.22308930061722], [44.99999999999999], [44.31487083663008], [45.0], [37.421971695376826], [45.0], [44.51709854233012], [29.80557464121101], [27.80124866530433], [38.958652480270345], [37.144204254357646], [44.55276183460385], [34.08529242752491], [45.0], [35.805952635508824], [41.597390069262545], [45.0], [31.770222784846187], [44.999575760770405], [31.301822194437186], [32.47147919120383], [38.5683067322316], [39.6821150961747], [40.28160645872812]]
[[41.77250767013158], [44.03911395559498], [44.390511302962175], [44.99999999999999], [41.70632087676211], [43.31049650002861], [41.899873099019125], [41.39651918618023], [35.93247946987262], [38.563533098556555], [35.70396695236638], [45.0], [19.718029006250053], [34.497327670477794], [35.52987030396306], [35.10853898080258], [28.527538493410994], [32.769956687683845], [36.25844022165478], [45.0], [30.95401374642549], [26.78467190671303], [43.90220629322285], [23.038356263772652], [34.77685231930204], [41.56840953681027], [40.848223731200484], [18.73173325279833], [19.40688265193226], [36.82934021519712], [22.78079730171509], [17.81173457974884], [35.2673616633506], [37.07233287562294], [33.80800757114488], [18.51218771825657], [16.766072276219194], [34.35801802274895], [40.08435660416973], [41.26632607329638], [38.29418437593043], [37.31408330031986], [33.58255174308044], [13.273091479290438], [33.62911142684198], [22.582498894041965], [38.418621699439434], [44.99999999999999], [41.03963076440295], [12.94982600606813], [44.43417340268025], [44.42981699978285], [39.65970944208945], [44.99999999999999], [43.37750715900644], [34.89053947330684], [29.246659729741307], [32.77737802476953], [33.98080835942034], [44.53797911798684], [25.55904432366544], [31.393817638830495], [45.0], [29.881003169060218], [31.503996839509554], [24.84745324703786], [44.914308560335556], [40.26096942314717], [30.767528456677844], [31.926420013503378], [37.978353932525664], [30.057101537072814], [43.588735709525565], [17.187034803368146], [44.20857854709541], [34.73695450031845], [12.666757061854241], [37.7698882866485], [23.670261456702303], [36.00342481123029], [34.53638390152864], [44.020010817559324], [13.07837445581299], [39.08104832019329], [39.12507195966109], [43.339095496904754], [43.10327723676639], [17.667622243035797], [34.80670359332018], [44.88770489590179], [31.751720625416777], [41.50093812022384], [31.915060747634968], [27.87377641693364], [20.621753958901202], [33.58147835999998], [26.871836945634918], [35.004097456877865], [34.15070212690771], [28.36934295052114], [43.880881557171485], [43.821333023640136], [44.99999999999999], [10.03081661056934], [26.817160457743316], [43.40862265189922], [45.0], [44.51701813978797], [30.070610064861473], [28.53789856689425], [39.18354946870667], [34.0922471892115], [44.53214298014692], [36.18670344500005], [33.1207076165846], [35.805952635508824], [41.39049276887644], [45.0], [27.780058944972982], [45.0], [31.162226058403576], [30.25403750553794], [39.550111324359705], [35.01810023571574], [38.61248947399813]]
[[34.4960998835587], [39.74227690949777], [44.247543730967394], [45.0], [41.70503326463399], [43.42113721329257], [41.91856355236836], [33.8914208880223], [24.707384764043315], [41.827005037512855], [35.70396695236638], [45.0], [19.718029006250053], [35.021875464804694], [31.724031337782], [27.451612387426305], [30.70371419487021], [31.98110458109143], [36.14436299123146], [45.0], [31.042784957987372], [36.05991179025575], [38.33315644098985], [33.00756056760409], [35.95371519898691], [23.295094920439137], [40.4774556889099], [40.883109080239954], [42.50339911379027], [32.95835013710135], [37.79647334365237], [42.68734227596591], [28.962409650060074], [30.91919132167172], [33.80800757114488], [18.62766281393199], [44.7629471104171], [37.20308218928453], [43.21760984049479], [34.00621559177171], [38.15739590486619], [37.11514077404365], [38.07864162737562], [44.80555720176187], [33.61822320405237], [45.0], [40.52956206854932], [26.068438284092217], [41.03963076440295], [44.966205406213774], [44.44466923284326], [44.397199343584965], [40.731015774467124], [44.99999999999999], [23.23932554963264], [42.185301536953524], [28.02395769197127], [34.99215297889892], [34.37312181591735], [44.53186393311437], [41.92651490353194], [26.447878274737253], [45.0], [32.15707159412389], [33.332488269143134], [26.005714265437383], [44.90991534035466], [34.46004131741301], [30.04027058927767], [31.926420013503378], [30.84258746442973], [30.09125972791296], [39.61853113581882], [26.805117370874076], [45.0], [35.27668642644678], [45.0], [33.77428691393391], [35.219729002547766], [34.51018216365486], [34.785623226173975], [38.454530692392524], [12.82359984094241], [39.08104832019329], [38.90311962178677], [39.8825585071548], [42.8441996028635], [18.461103930501253], [24.14998897428967], [38.169417754795035], [32.665391486267616], [44.94702192738218], [35.52351639888487], [31.5007092151496], [41.29591259248117], [35.53096264601888], [28.591161886813925], [35.12129969044459], [30.24094272265707], [28.484890702606315], [40.96377524157411], [39.70545243547716], [44.99999999999999], [44.92373196273129], [45.0], [43.420126311601614], [28.105494546352855], [44.54955466184672], [35.19358194528672], [28.930124797993518], [39.673310736487466], [33.38091459296022], [44.530632362701695], [34.107389293615356], [44.10804512978979], [35.805952635508824], [41.39049276887644], [44.50416761797657], [21.505810699805707], [45.0], [30.294379284187375], [35.309751432972384], [36.04794521841449], [39.75116629591087], [34.89412796073425]]
[[41.214125361540205], [28.007822951768105], [44.20952431411818], [45.0], [41.396239705738935], [36.89707429859255], [41.91856355236836], [33.8914208880223], [32.37859108654712], [32.217761922600076], [35.760836504743786], [44.99999999999999], [19.718029006250053], [31.98219677704015], [34.22168851266779], [27.451612387426305], [28.11944430278572], [33.62322591064664], [36.14436299123146], [45.0], [19.126212614686846], [36.02725595229124], [37.70992926088533], [23.56770405642711], [33.473609632609445], [41.94970580045069], [15.426891804631953], [35.11609106311389], [33.10077225737532], [29.06317993305759], [33.558471704273074], [42.17562201950108], [27.529326010372255], [35.28071281400478], [34.06381731582612], [18.62766281393199], [11.275797448372048], [37.04226629741653], [25.12550171511581], [34.00621559177171], [35.575302187022196], [37.11514077404365], [44.02645732689661], [44.35731096335126], [44.05033704890639], [44.99999999999999], [38.22652006112692], [44.99999999999999], [41.03963076440295], [44.94522766302434], [44.40027897557988], [42.75899027885592], [38.8662870640528], [44.99999999999999], [43.08868460248543], [37.76256768073099], [28.96119561440891], [33.192362991476486], [28.65681844085074], [36.84479458802842], [27.20108808878273], [29.64102828391482], [45.0], [31.09394478442028], [29.822105761145696], [26.005714265437383], [41.35717811374363], [34.303787693418116], [30.42507965449753], [21.020877819733755], [36.155082668065894], [34.66002804012992], [39.61853113581882], [45.0], [44.40636458803198], [39.025242700145185], [45.0], [31.593318550457553], [31.552522543240105], [32.10572846403769], [34.785623226173975], [38.492116413595326], [14.099577454081007], [39.14938510755948], [41.83982767459644], [38.537891603017236], [33.83099871021353], [19.327486003759606], [44.51398484354352], [38.08482481529244], [27.100936059661652], [41.496016443846536], [35.44640219148401], [30.247378441229163], [40.470782085522046], [33.05644956189347], [32.84349885590031], [31.77362276986438], [31.5558329062654], [26.54864880744074], [43.895753027555166], [39.28727996237565], [40.86978949211237], [36.798390896219345], [45.0], [43.43088047260496], [42.30728579274075], [44.538151455621794], [25.4020544179434], [21.755913568440242], [38.72519806438106], [30.776110095933653], [44.54208792119521], [33.101353122379905], [39.54913043732354], [36.54894374169805], [41.42476817706896], [44.51046172916507], [32.74060736622456], [41.707605908670494], [31.08285053216708], [38.811666815602074], [29.64306982205955], [39.75116629591087], [38.61248947399813]]
[[41.214125361540205], [44.14554752234145], [44.28191684625153], [45.0], [33.98519176614276], [38.23789103834676], [42.001507785891775], [33.8914208880223], [37.93573037660704], [33.061030557778054], [35.760836504743786], [26.43832004394413], [19.718029006250053], [35.021875464804694], [26.939568060524767], [27.451612387426305], [25.148457367349284], [33.83657828262615], [36.14436299123146], [44.56009066588331], [44.42347473549289], [35.184780777293504], [26.556616916223813], [31.534758168173017], [31.473624603068508], [41.9014093753606], [40.48594899319702], [36.013551087186435], [35.19356394383613], [35.03481942546561], [33.53937836549544], [41.83335883728047], [34.186748172341815], [37.29422119720971], [31.642243974933752], [45.0], [45.0], [26.40560905311312], [43.128290113870314], [34.00621559177171], [34.32029390319509], [37.11514077404365], [44.05292492091437], [44.35731096335126], [34.335618657467464], [36.63924482885277], [39.730423161302014], [44.99999999999999], [41.03963076440295], [44.96775110686182], [44.5177684152683], [40.8862031196752], [38.067670883139535], [44.885286446000606], [42.89303497175197], [37.79968931546309], [28.4672626805766], [29.974394534535694], [30.405128964824183], [35.302433633702506], [27.15847441949778], [30.28475850198532], [45.0], [37.15598223465031], [29.822105761145696], [29.31538681406229], [40.043238073387165], [32.09236831754179], [34.29996406936355], [21.020877819733755], [31.917161495324706], [30.012698424201183], [38.313638700522134], [45.0], [44.32099317205316], [40.335716417034604], [45.0], [28.918252004338406], [31.552522543240105], [35.75203396367888], [32.59108201060634], [38.44832326227634], [13.498768830903408], [39.15859996250444], [38.90311962178677], [35.048199715610856], [45.0], [20.550708133655135], [44.33407932891431], [37.96363284691068], [31.479010696814576], [41.38283906009964], [36.6165400319372], [31.457946804549383], [34.24336859420042], [33.097753051962655], [30.265105916819838], [29.073813572406603], [30.329199915615806], [28.36934295052114], [43.895753027555166], [38.41860695319743], [40.86978949211237], [33.19664809699708], [45.0], [43.41702428820215], [37.83856312158618], [44.525436634206855], [27.07302330862888], [21.736012944111994], [39.4066968795244], [32.52800691420263], [44.53223447269707], [33.77559735542219], [34.012662486794824], [36.637128195710304], [41.42476817706896], [44.071687289723876], [34.984316650751104], [40.27927862884458], [37.5944868863253], [34.7876195211034], [28.073159376558042], [39.677271963345596], [38.61248947399813]]
[[17.738360988384006], [42.94817548322017], [16.547788672445307], [44.99999999999999], [41.240543937828086], [29.97197158463331], [41.77080758908541], [33.8914208880223], [44.86032517426906], [37.72973593758866], [35.760836504743786], [44.99999999999999], [20.672790041506662], [34.97244119546413], [35.38459888621406], [26.39242834254576], [28.452651209633846], [32.40242414845669], [36.14436299123146], [44.639123039656226], [44.99999999999999], [34.42297617125973], [44.39966568058907], [28.522039598002685], [39.94163303306699], [41.763342896630185], [40.48594899319702], [34.1186013943631], [37.120696129147404], [36.39188733506739], [33.75288887735261], [39.149259637290854], [30.551444075784843], [30.88896187664965], [34.096336663311156], [45.0], [45.0], [30.633347845006444], [40.196839308921106], [34.00621559177171], [32.90116448716058], [32.039300036761496], [44.042894431065854], [44.35731096335126], [44.05367745174423], [22.706601872464063], [40.455529665682576], [45.0], [41.30505054616551], [44.970288531005785], [35.502406571147034], [40.70908945013275], [39.48575845417214], [34.29093713013516], [44.57743500932869], [36.72498185277142], [29.6100277166515], [30.87095865116752], [16.129592129712606], [34.77713350391527], [45.0], [23.989490613529952], [45.0], [29.119183185229762], [29.210828730567926], [30.359353611018975], [44.700172040825485], [29.54924835758163], [35.14554578467838], [31.926420013503378], [26.784340231163835], [30.015655826136072], [38.313638700522134], [26.973995436880653], [30.64349010649944], [34.75504744897927], [45.0], [28.094812121739082], [31.552522543240105], [31.106751607671253], [34.72640285387052], [38.45054089556112], [12.257400560715357], [39.17041272180344], [38.90311962178677], [42.16428374270625], [45.0], [21.006894723980366], [34.225437143089536], [37.90955383242691], [31.017089237553336], [41.41783427479707], [34.160417501205146], [30.498995399837803], [40.48863989369452], [33.40992250557087], [32.97747864627796], [31.889560131907455], [30.825212458136363], [32.53271767772434], [41.01741084854804], [37.540528719921255], [40.86978949211237], [35.67808227148338], [45.0], [27.685757278751563], [41.373921269352024], [44.51958919257367], [22.70027540398666], [27.218204342091546], [39.14126857754125], [31.360404110353727], [44.5138012476474], [33.41541705909516], [45.0], [28.025288587074225], [33.865027355296895], [44.071687289723876], [36.67446250945812], [40.27323158485941], [34.60130460935577], [36.22282076668798], [26.113978776294154], [34.964475802981184], [38.61248947399813]]
[[39.61253370547603], [29.608153872533062], [44.84708887566694], [44.999999999999986], [33.84702945203919], [45.0], [42.001507785891775], [33.8914208880223], [37.34839957098714], [29.78522585054713], [35.760836504743786], [45.0], [20.46250884009655], [34.641319358982244], [33.151534902919934], [34.61580338271868], [21.30791152701786], [28.327425771038797], [37.05090850323068], [45.0], [44.99999999999999], [33.36943760530892], [43.086786458646436], [23.645330830336786], [27.360190826890513], [41.763342896630185], [15.002052085843356], [32.57318929130572], [36.12544256487635], [33.02995849483582], [36.438811912184065], [40.084695538658934], [26.836148832239772], [30.899185431302936], [34.096336663311156], [45.0], [44.99999999999999], [30.93171181739252], [39.73889497651507], [34.00621559177171], [33.85368232420108], [36.56997773992441], [36.88486872722385], [44.408302453640125], [44.07656098175146], [44.99999999999999], [31.313571464259756], [44.8230533386361], [31.609314817111574], [44.971815884726944], [37.101990048655985], [44.08151651320103], [39.08520523223592], [44.67892422290399], [45.0], [39.09767623054899], [29.361823335857583], [33.60897199786562], [30.28293742864884], [44.46413589426519], [26.084368105918546], [23.989490613529952], [45.0], [33.78433604559111], [30.329002434589984], [30.361330961530857], [44.13974686866268], [25.34128641333404], [32.401741152324696], [31.926420013503378], [31.38020995758739], [29.42211393282783], [38.31388710662633], [17.435773362846536], [45.0], [34.131267192201605], [45.0], [33.01389073633364], [38.552133691926066], [35.46326912275005], [34.72375902322368], [38.451010340162135], [12.061094548781831], [39.2737167486129], [38.90311962178677], [42.71852510364145], [45.0], [21.006894723980366], [29.6888721518554], [38.266533668840694], [33.62486593976405], [41.331859967085016], [33.87449980883566], [30.498995399837803], [39.323051449906934], [32.36420980832506], [30.714955642788336], [31.783757642067933], [31.90053730619284], [32.53271767772434], [44.665445430205594], [24.12546194529044], [40.86978949211237], [35.13140149524816], [44.217415114092084], [27.645948470325454], [38.76188025388944], [44.518636613112264], [21.538129338311702], [16.390962991378384], [39.15292160725231], [31.70737733765293], [44.5138012476474], [29.71033980992863], [24.406766301269816], [36.637128195710304], [33.88354304302745], [43.964000351669405], [36.94002483637583], [39.36801907696715], [30.76683919298971], [35.326344491446456], [27.108836090796817], [34.964475802981184], [38.61248947399813]]
[[33.36166715868203], [44.24781891986267], [17.752495107863457], [44.999999999999986], [27.234763750010345], [38.77723553868593], [25.996659326386325], [28.463673500114346], [36.0265834996779], [38.12472442474789], [35.760836504743786], [45.0], [20.672790041506662], [32.49807968071207], [28.814496713714426], [34.61580338271868], [25.609421455317374], [31.661364155115272], [36.14436299123146], [44.256392622438206], [38.71255153646474], [36.02177143552402], [30.84983665621759], [27.766598031097693], [29.497996422986432], [13.372484888436135], [15.83270981131391], [33.034529471583866], [37.44601228762896], [32.44166929138313], [26.54000869803856], [37.29855046633016], [28.758960468343993], [34.97275120203979], [34.17014656411589], [39.35707922373036], [44.99999999999999], [29.441918161092573], [38.64335451813478], [34.00621559177171], [32.82037253990494], [36.54291112630169], [37.31229851653512], [37.4146753462736], [44.34826711914696], [44.99999999999999], [33.23870402025634], [45.0], [31.758985739571393], [44.97265193306768], [37.27593074503437], [44.258732971991364], [40.88358331239226], [44.41886283546631], [44.05453799415391], [41.57024944887847], [29.858701075575848], [39.6163133355104], [22.89832134479346], [32.65300783408119], [31.884389719628413], [23.989490613529952], [44.99999999999999], [26.493835056625432], [30.251382137482015], [30.40927587203532], [44.67065648140615], [33.11988923944694], [33.774360640331594], [37.33599975980765], [31.049686146888913], [12.578722533321985], [12.131706438620624], [44.99999999999999], [45.0], [30.34406235139301], [12.680774522316424], [30.136374368825237], [24.3331001800476], [36.0921348554572], [31.398410085394453], [38.39651770102257], [11.692106816786026], [41.52327268065929], [38.90311962178677], [40.52850424422133], [45.0], [21.028978545184355], [25.20621886043673], [38.177706017019496], [27.102246974116152], [40.66802795310777], [30.139996551218733], [30.07313644632971], [19.429782648093312], [32.19506807002491], [34.57052080807071], [31.308997853140887], [32.92019398072247], [28.79791491533173], [41.97012801517588], [43.50985142760729], [33.315768863099066], [10.086254619220327], [44.74943364059116], [43.68859627025328], [40.54490670724295], [44.50100006650591], [27.030790375287257], [20.760712354517683], [40.337244625769216], [36.810563535621604], [44.50042642708264], [36.480316260659166], [42.42164390697248], [36.637128195710304], [18.156378887346236], [44.11026285354853], [33.35021956753009], [12.888639747609401], [35.70169754930089], [35.326344491446456], [34.334984165077266], [10.938406491481704], [31.125849576577178]]
