[[17.23457958570969], [21.676657083791213], [11.7132906796327], [33.47566656732279], [25.271971417443737], [21.56761052607912], [15.293169774514688], [29.042601444100107], [28.279996897401197], [26.43828853615802], [29.08257319512896], [43.86367333098181], [19.22397514332183], [30.854014470854487], [35.79839880161512], [32.60720905462143], [17.810889647627864], [25.54727232765584], [15.486623824849097], [10.541237140320526], [36.619425986896964], [44.94787773840825], [27.039093665066318], [42.3032938047395], [36.494630285984954], [23.469400931559154], [24.050144296187423], [32.91181318645844], [19.787377753556758], [28.167403537420874], [25.83244217957658], [18.9174634966799], [25.40801745867892], [37.33178075472904], [35.02775620816419], [25.01870347114493], [28.82216869685987], [33.071707028020406], [36.63898266785027], [10.65266477882773], [29.334116045076012], [31.950932809368553], [36.654305727913595], [43.52661147228953], [31.083881182890735], [18.468957045860755], [40.61938346103577], [19.262955571344694], [26.840804242014727], [37.57702669841177], [12.009530998509053], [43.31686812851306], [21.57081107713877], [30.47160564855142], [44.949459106061276], [37.87087480802744], [22.300084172190967], [12.188017905057638], [11.994829300351444], [10.731497123815855], [44.56312876320751], [43.53298721347619], [13.897250335425522], [34.66883439929619], [12.117250736549916], [20.888434795308484], [17.22105908874409], [30.357653637707077], [17.027863715150737], [36.04065438540443], [10.177152202406173], [26.06432990736905], [28.49560543964494], [33.78601997282164], [27.401028544243495], [31.809857604646158], [35.32809120937719], [14.79324880587921], [10.628293292177734], [36.28974420951073], [22.47530661505349], [14.882085470213415], [39.98097390178111], [19.485787999678806], [27.541183976163232], [44.03959048275462], [13.523848700511934], [33.618954763346345], [17.725694969368767], [20.711630994699192], [25.89448898791646], [16.731517682154763], [28.702135372123443], [23.66038432176478], [22.1392181936819], [10.673987270566714], [13.298378717083374], [18.09199885346581], [19.310290519208447], [21.901059582136355], [27.049083553360646], [32.24364390124076], [23.222163942756147], [20.082896517824445], [24.61838502492384], [38.33101978137927], [30.524693033706114], [29.63310490418081], [42.551337840845406], [32.90233700807245], [29.482247382736983], [21.702455963611314], [22.50828182533396], [23.12432786541728], [28.94055350574942], [31.971257041593695], [42.84992569837597], [15.452844771215538], [36.56483837063948], [15.095477606121786], [20.45922021161902], [30.517718363134378], [25.50832976133359], [13.319922413599507], [40.6151814510289]]
[[25.52617362356948], [19.334788229344134], [32.17485118843384], [28.35671605844875], [22.485548669367795], [24.812716705390624], [32.389584742982244], [26.810814124322174], [20.187048289495134], [26.877381865502876], [29.905466404976142], [31.267390726730348], [32.995427072134], [31.10957791109522], [32.26991755641611], [31.373728091599276], [28.470689582621706], [29.95059527227601], [33.245281943001785], [23.79526156865072], [23.740288904432166], [28.39771603801998], [29.839134318227202], [24.80383008452741], [28.054458614921717], [23.582912065574906], [23.87906512541288], [32.25072210140928], [24.85627059420918], [29.62500910602748], [26.342658274643018], [22.14888805224214], [27.596889756613777], [35.63084620353403], [32.68572577338012], [25.716888948358072], [28.280800841321877], [33.841020374524305], [29.643818876068202], [28.83651803305846], [27.83366291931886], [27.10463113654826], [30.880821473448645], [32.40469188792036], [27.18881522779024], [28.8489063036791], [27.034130663882102], [27.129880478114725], [28.17174638944177], [32.973416600566296], [26.409173010503658], [25.48190567518564], [18.542601077519937], [29.69517727380128], [33.94725373987151], [38.14964674418432], [23.041768141687434], [28.214975868892292], [27.40671319059884], [20.64816367727223], [31.026519084091742], [25.58072920647092], [26.689658843088342], [30.08884697939266], [28.207627359017984], [29.779454902477642], [31.268426127499684], [24.28750774951483], [21.019068591855167], [26.90310693536544], [30.399169363378057], [18.24713871922348], [23.07703346142966], [24.764793570952435], [29.55975345314089], [33.69639888643541], [23.687388037037778], [29.508293942391614], [26.84208292598285], [24.65077412283992], [23.975093793943792], [27.577742103107507], [30.65478181962291], [22.9958080618027], [28.13806039995391], [20.71631188389438], [30.302778086708624], [25.10867226806044], [23.848464466697234], [31.728082531207658], [28.994675199674205], [21.095111925038818], [27.329325529897833], [28.603424186947628], [33.91939573895696], [33.37917415654555], [27.490307548573337], [23.730321590017798], [25.4798750939152], [25.415737766333276], [33.02846118204032], [29.150578149795795], [27.860832451847628], [29.18044633872772], [32.43442665374729], [29.308831886033552], [28.50191239264512], [24.573811390899277], [28.066843593602886], [30.022757841188017], [26.882311679717727], [29.100647773821645], [30.670606014196938], [30.073156429618], [22.705921881989035], [29.93603705961874], [35.28819782787008], [32.277561940525686], [29.927305097185023], [25.500119121252176], [26.74536624629693], [21.760986292295378], [23.10670150505399], [32.98387242996194], [34.060493415096175]]
[[20.436360511182478], [21.513754357050598], [30.12668680665586], [28.759774355898756], [24.78738878671976], [24.249640973022526], [34.596488275135556], [32.36609367511944], [30.466139183456818], [28.459526046931863], [29.437812156022066], [28.08384109838413], [25.969189133748394], [32.05751114100332], [23.7932301451311], [28.790837269047707], [27.291831012535518], [34.045408099962096], [28.324930723563504], [20.516711247333266], [26.429510529317387], [26.549483469988814], [28.555171608692877], [32.503787485198515], [23.722159330443613], [28.038036626495167], [30.25949644806911], [29.39363442070665], [29.597905668097667], [23.626877953022753], [25.65713736169674], [26.909936325132666], [23.299542339886525], [28.605254394718077], [28.829487184231784], [29.165437068090085], [27.34087651630667], [28.754967699638307], [28.75225066882562], [19.107954138393122], [32.65531939412998], [33.19536762984956], [30.952603657896415], [26.119657429066052], [30.177748196390137], [21.841800553682212], [29.93586950792158], [32.783801921756904], [32.76392149234167], [35.75706528077319], [24.43364519004784], [22.49589540855846], [31.501023969032612], [29.648387681238056], [27.039534382508045], [35.28768432499161], [24.947847619750952], [29.998363893989826], [22.263740048844706], [31.107526918311322], [27.10837992377796], [21.994195577199804], [28.51114465612625], [29.110939281602377], [27.156301115994737], [29.37300432568763], [23.59336177347912], [25.17313795449268], [24.234764902337453], [24.505466730871213], [28.723536550281693], [34.869696863323114], [27.523302860321966], [25.42634780975825], [32.41475438597993], [27.045869389696172], [27.21044077699583], [21.77575313263008], [26.207917162858372], [24.225134054343165], [33.80689237151413], [25.535358439891603], [24.33018578887491], [22.76513166477014], [29.455761921653778], [29.486447206202214], [26.956562943506835], [25.30149637785309], [25.75783729838879], [30.31583744202346], [25.886234880330818], [23.37366342236135], [26.475076614270257], [30.918461986220997], [28.107044603477053], [24.654662715594473], [27.499622982241796], [24.925651249428256], [28.550621590955544], [28.83681657008063], [20.65610700369363], [24.879060118422494], [25.19354246435889], [31.305475821417026], [26.598266601504196], [27.840963742596006], [26.865905058971823], [26.389321728455585], [27.69499265584131], [29.024712046292624], [26.454568758928325], [29.032007023578956], [30.424732959553552], [28.209145727892025], [29.596849703210943], [27.312772100689347], [22.447830372930316], [33.35537859048086], [32.625925531122725], [28.036029738568644], [29.70718313220011], [23.194859753873224], [34.89004301200172], [24.253359750288965], [28.47590973258334]]
[[24.72598979062102], [25.113538253195934], [30.68905117896324], [34.052742491941], [29.476452878522462], [27.52681725318325], [32.605536037164875], [25.923456658279775], [29.07715898819183], [25.59278541295723], [32.34375817934048], [27.604273249118165], [31.25533109881758], [34.151366915961674], [30.352731746100122], [30.959223764186515], [24.399926946189645], [28.275252204104696], [25.45314201723178], [25.746586792677622], [23.1805095652571], [25.88304565303289], [28.67473490177411], [32.491708288062895], [30.840274034274852], [18.817647670216473], [28.04864425293038], [29.821438453421646], [29.518520701460908], [28.378556273842015], [25.506727495715314], [29.98646459352636], [30.63629340261465], [30.116381923955693], [27.52811833206709], [35.68138244157567], [30.85352401907603], [30.990062838984276], [27.88933126174482], [25.57531443542058], [28.92368055439293], [29.032960711075017], [31.05852892689651], [29.387249316469976], [20.779672822095982], [26.005927614074455], [26.5423946586275], [23.075375782519846], [30.91575193492567], [28.555654614496408], [20.77712026059042], [23.986424392494026], [19.16530433554611], [33.48897016763852], [28.55803616544477], [24.334833545334938], [27.886490852222494], [28.720222211593182], [22.69732411296179], [26.23825748720356], [19.235296479916098], [27.213139516056376], [29.321142171398183], [32.20467951338315], [28.25965589226], [22.233028912863794], [27.936092607963353], [27.529550977002266], [25.62140889936841], [31.76229270007079], [27.41985274727369], [26.82393784681245], [27.02480563197243], [21.105429656345635], [27.54283237968024], [27.861644061783846], [21.043051402041698], [24.166042368271544], [31.565551079959814], [30.39828169563385], [29.41345587583316], [29.779353403033877], [20.420264315601212], [24.631525285335226], [30.55392273384426], [31.258382807756036], [23.07441657649594], [27.48094056652377], [22.3893063429315], [23.414695005397828], [27.621066414517802], [40.223687396578], [27.973863048359703], [31.643411140927352], [25.217240700783723], [27.17868953268577], [29.500477073421916], [29.410502497727187], [30.454462437156227], [29.076180298698187], [29.62024712591114], [22.505697655715533], [27.825094621868153], [26.21710035461389], [29.893153420339964], [30.764323618783703], [27.07630149493146], [18.135498883630024], [26.40429788760007], [33.03146029060608], [28.93117690350814], [26.73867170125], [29.780552370000088], [21.64359457146975], [29.764016301286482], [27.34547215628016], [27.508551011268082], [27.289558099362395], [30.153099154058587], [29.86721342333078], [26.208124003012358], [27.525111286245604], [28.903503236021358], [26.894058587202302], [27.58013303843491]]
[[26.429250037551775], [27.145809670579446], [31.182122157616824], [20.840926043366874], [21.72282228182961], [31.328910959314168], [31.6216781706659], [22.598853149035143], [35.838318375792404], [28.400041829035736], [27.720835686234715], [24.14527498126011], [31.331389290823626], [30.79773588843058], [29.56694902952079], [33.753880443753296], [28.09258536450909], [26.912617165225445], [35.82842162207546], [18.036188156094987], [33.46867116498976], [27.186478369465714], [23.78091932875511], [29.63134930986999], [31.703234114404392], [28.63828748028189], [24.878450666788787], [25.46344791618679], [27.791654471320744], [31.670462399616504], [28.468962377064003], [30.953585816178443], [26.93435679528529], [27.21722126471908], [28.495177139724245], [28.770210690007577], [26.186713486848337], [27.322175974403333], [36.9672087045255], [26.961788876917], [27.715011545986645], [16.323681597705104], [24.83740846275047], [34.67120208591992], [22.555564298134563], [35.71959796555994], [27.456932355410533], [26.277312089228342], [30.6920619953068], [28.39318161929329], [25.61702795522438], [27.608561070103534], [30.661683926132987], [20.900015447399273], [29.572033200501853], [25.136945856357134], [26.16381896200016], [25.00442655836847], [29.251139718066515], [26.94764043968035], [25.715795137078256], [26.57675040194933], [33.166500424348875], [28.24777488119406], [28.760418234711004], [27.03373989927522], [26.308667923944682], [29.419175036473003], [38.007066509947805], [20.698492377182678], [27.786507165495347], [24.27782810479353], [28.69208042406534], [29.95763552967185], [26.84389357513651], [31.62814485456948], [28.72438222178884], [28.305658539895546], [25.28560708633239], [31.887561950655865], [30.261614474643586], [24.07490494327136], [28.591558764633245], [27.149473146874946], [20.75541524077885], [24.83525775654619], [25.662300733704456], [22.650456497392828], [24.057689019550825], [25.618686401280037], [29.15697292022555], [29.00980748361661], [25.244383905755143], [30.83533194581862], [19.629955022755297], [26.068774513605277], [28.54158685475396], [29.311151107812357], [28.004282930234005], [25.16329250372145], [32.50596305870827], [23.225136935461084], [27.289606941652167], [22.362229249837753], [22.335950351446552], [25.824240189327202], [25.379560515978845], [31.014367263351538], [24.905187465765312], [26.5128304134804], [25.315815636627377], [29.073107405484397], [29.674050396967935], [20.38809795840507], [32.637398744292376], [21.01613449439504], [25.785581058509063], [23.101476725026757], [28.23803843312885], [28.87061783067111], [25.406689535639725], [27.951822509147725], [29.19571097124304], [27.990587551536738], [29.368714943603745]]
[[22.525540949521147], [20.45243791631747], [23.559486496161536], [30.24171199324461], [29.75211451189388], [29.812814184501082], [27.594115866618374], [31.99844074244521], [29.085287314908282], [33.6151748439016], [27.079462237585407], [29.058068511570667], [26.778053032696796], [32.79866249008309], [33.08370306270564], [25.82347226916842], [28.16546835426682], [28.2128978138485], [36.304858673800375], [22.44572006012861], [31.918698875569323], [22.094816802534353], [18.889242277354267], [29.15036307154113], [29.129961226541933], [20.52396368138079], [23.794480302634057], [28.986232044991347], [28.05554694285742], [27.550690071125903], [25.55868685962712], [30.670131023820396], [34.38826788142955], [27.731536742561843], [29.248574927505356], [32.06689059173843], [22.71968423335701], [31.689000917439436], [31.66821494997991], [24.395379586472064], [27.938039360236985], [23.073813821822633], [30.61127163870795], [27.940564463831638], [28.69308038612182], [26.111972312062093], [37.793709851835835], [24.270517049403626], [27.171757232841415], [27.75872819160716], [25.83286049662586], [22.127109121122345], [21.445801161495513], [28.085845604134207], [29.082790705274846], [27.616328331705656], [24.603863520432462], [26.462227560566237], [27.869634491661294], [24.82835438565297], [23.56039928504467], [23.965548819130362], [18.249135170615293], [28.860140704981028], [25.587167571938693], [26.26769171781496], [24.935314641130237], [25.3889536712671], [28.783298492853536], [25.624890565337513], [23.887995098214827], [34.00952828992082], [26.964344840210174], [34.68566135442483], [29.897900194558556], [32.47531475677894], [22.00532638474678], [25.103461711033212], [33.31139741070328], [26.3341078452586], [30.271421582352005], [30.045670108343213], [25.906183622201183], [27.679891682391364], [31.302650029230282], [28.076032110053195], [22.969387128306998], [30.597700195362684], [24.823732196089413], [28.08993542255371], [29.116359454297026], [32.27076494241547], [26.670671505452532], [28.673748685594287], [24.120832068837835], [27.911351144648297], [25.10992994386616], [28.85162942287418], [26.02478374161025], [27.641528394586867], [23.590140061176484], [22.403932367264968], [29.987662507075143], [31.904147703572196], [17.923538973678127], [29.120597020993085], [27.30361193015686], [28.024894499672953], [26.29873809106943], [28.938381039991512], [29.33370054276453], [27.8606073657595], [29.13026232677322], [26.630466612845215], [29.87230108813104], [30.6882706975001], [26.192507692836312], [29.647515741866638], [30.511128972422114], [30.53580692997668], [28.41810346631808], [27.980814410027197], [25.932903928032736], [26.409265439450092], [32.965760777333934]]
[[23.738802585927285], [28.74322580078806], [31.28847923576217], [29.928006407141577], [31.920020485123583], [36.431421633778854], [32.38077199840735], [26.159899658893956], [30.67843691684733], [32.78513280284505], [22.95926684068206], [31.241402651980955], [26.661226935244073], [34.74217027755215], [24.547658741016853], [27.23768305549767], [31.487604166094], [27.657376041156883], [29.907993488723626], [19.770498811733994], [20.609838696610044], [27.03343057905085], [31.53046003933047], [33.758197251631564], [27.413512338324573], [27.461968704177234], [30.2670947052342], [27.995142798858055], [28.38327367880529], [24.281970233843197], [31.485396404450675], [28.244867351471278], [28.36356290306111], [26.18632582451711], [17.494641258446936], [32.74478601479695], [29.65680258515604], [30.44179190691029], [26.081740049144404], [29.252323009898184], [27.020885607990355], [25.679861758823215], [29.632220562822496], [28.324580439013584], [26.75779480523916], [24.13289346323971], [19.39506901070545], [25.770179696350787], [24.310542351327264], [22.708529172475348], [28.433152324788715], [33.76107849652602], [25.110144667468695], [38.48982417615034], [26.78510119806045], [28.989796693501386], [25.427489170157354], [27.91437638482258], [27.574690764272773], [24.84996420101053], [29.979896700683465], [32.62161681282276], [28.41208932077414], [29.28551280426799], [33.160110509513665], [30.0198200944676], [23.598435132060125], [29.41376052626997], [29.816680817214397], [23.12246282863705], [27.094899755975444], [28.75658986325278], [26.513646185463596], [31.848565289194994], [30.145889388101075], [25.53535284762207], [25.384958045515344], [19.651544323033214], [27.43380957937333], [27.042468164954357], [30.894936367848178], [32.36244814323587], [25.047550496044106], [23.92572617839492], [27.339754481136954], [26.756453254183135], [27.30536063885033], [26.2465092697591], [23.857953488590425], [27.165657904382332], [28.29351698156047], [23.857236264904756], [26.351780758433414], [32.474059621543155], [30.07725025392697], [20.267975367527825], [26.7387234834726], [33.31355057178111], [29.021945607134768], [30.534514375606385], [35.99353409731354], [28.081274419938342], [26.269810400832455], [27.979464987148653], [25.839962519152408], [22.526396780453833], [24.315559827639554], [26.3434035421741], [25.886567199899254], [32.77566042097827], [31.443599761942842], [34.42258996359607], [27.96290886285419], [28.735381880056362], [36.609275777876384], [29.696109694163535], [28.774828310181903], [26.438848180417825], [30.936216909386893], [33.29362601673515], [31.005518980134237], [29.707829183585055], [35.0612002559546], [33.060842479361504], [21.656044380623392]]
[[27.253208811893085], [20.953317971944053], [25.524208605931356], [28.203811076506103], [29.377770717572197], [27.173284726689147], [32.3010265012776], [25.370633615557526], [32.33350238073299], [31.04564371895082], [33.35678057859998], [26.14509447870913], [30.559884406613502], [34.41665559189726], [30.434655100374528], [28.463528769989615], [30.15215980510097], [31.288244212605587], [25.66535458385342], [34.45685499367083], [29.93336399539092], [25.54512015432481], [33.74086107580393], [26.389945269849683], [32.725826529154254], [28.536216922498028], [33.76726809742884], [28.142191370006888], [27.79155821342582], [29.162387262008888], [28.585276538318325], [32.55763157765116], [23.679030711051816], [28.615916671179022], [29.025672394930726], [26.385799056939486], [26.420567607718418], [24.312343024575704], [27.66734253193526], [30.78763160432063], [28.538098301189457], [29.768540993167093], [22.588106849732625], [31.94903969960422], [36.52029714188204], [30.937516334451036], [28.561994603725868], [31.229401190786955], [28.20610052098515], [25.54379069666898], [25.84701599521853], [26.794032262300526], [31.251685167143638], [29.904177472864127], [25.537261672940055], [37.684604028025745], [23.86280507984188], [28.222517981568206], [32.42779645258162], [29.035700798060525], [24.877255296495246], [31.006853975275554], [31.298098663112327], [26.661344305641286], [31.110800764286306], [28.953165411873915], [38.14708258467465], [29.44353192376543], [29.597202357825854], [25.915225740566044], [25.126350345354552], [23.029944426319105], [29.281175580707465], [21.844635397790608], [17.239233270313743], [29.06870370905949], [24.793300399522334], [30.096522001164676], [29.61413923503578], [25.364341693592117], [26.699933371607592], [28.157744265384054], [27.12897430308207], [29.30304396810033], [25.131127264565507], [29.2230601224671], [30.020365990006454], [26.84423835347559], [23.030558703523344], [28.052649212260743], [27.086665792749415], [31.90254319436787], [28.473926456236843], [25.31225099203524], [31.356735430782965], [28.390935683129552], [30.370886560999697], [26.327561507567097], [29.351704314865575], [28.04842781151559], [30.708139674037323], [23.182486893959567], [31.596333484247168], [28.972119749935526], [20.17954831465166], [25.204371809961696], [25.51858692082147], [23.013202531456187], [26.422879099203392], [32.18542240424036], [25.494304264876597], [29.125116792130395], [30.692149150853812], [30.35957343221505], [20.23847104644686], [25.332156053612515], [22.991945159753215], [34.169635886349205], [32.823343759204924], [29.656426932997864], [23.825590562758563], [26.11374864382278], [22.959034194161422], [26.200927905229246], [29.491436264490368]]
[[34.273797779513465], [27.736785256893413], [28.568314682498176], [34.30559310467725], [26.676932717841517], [25.191947943113497], [31.91971379905904], [26.603216120964166], [29.502637385295728], [35.9680976901406], [33.6999876156864], [30.28694262323094], [30.668227442205602], [32.31814582423352], [30.723766122042154], [26.44062980226682], [28.636877452031097], [30.86651024199654], [29.529029394585997], [28.830672073338857], [24.802651144743287], [20.56783118545369], [24.235036039455224], [30.292737785484306], [24.504178989598504], [22.4947998722241], [31.840182064683116], [28.324632521378984], [26.104982335453297], [33.25998981189691], [25.722715654531527], [30.381170324039587], [27.290176886018937], [24.732127421962108], [28.10819593688804], [28.936836219848097], [25.526100039248337], [32.71456871415908], [25.841416478482948], [28.113310153178954], [28.899111756071104], [24.905065866238772], [25.501055711382772], [29.540634972136612], [31.833542407232553], [31.560887789906058], [29.744711209970394], [27.457448020432995], [33.53152931419246], [31.075322333598912], [17.964943417539033], [29.082619885703945], [30.971538293224814], [24.50321706879288], [31.6422621262557], [30.93998053117146], [26.680557010587513], [27.492357249871844], [32.62558375655569], [26.782677151308366], [27.99563274383116], [20.749720221981786], [27.74096253036086], [30.326878433410435], [29.186802052736326], [25.96756165441692], [33.90315478123048], [26.6235951051036], [28.03003196027886], [25.59767190347842], [27.51026897056357], [31.80593569978502], [26.5474428196078], [30.171707792725087], [33.181211797389295], [34.18440482479279], [29.185565248253898], [32.12744616257141], [28.8849364351038], [33.6008419871033], [33.09259218043396], [31.679550678294817], [26.33357412541245], [22.168767621605223], [29.43896859610207], [31.61356993413612], [33.608923404544456], [29.926873157060864], [33.76272048899614], [28.333074527829798], [26.608459650707623], [25.214375631221035], [29.190857591274003], [28.294155958510547], [28.153708033159845], [31.1917901784252], [25.715858075053955], [28.92065532158703], [27.70770783541097], [25.481335360682344], [29.050712357063343], [29.031213038517315], [27.71293992841248], [31.897038137846515], [28.8251223769893], [27.19641172455728], [31.360424503496557], [25.182089791579642], [26.427020341884173], [25.34217104929476], [29.603571464583112], [30.89639200768343], [29.48712285903221], [25.698594122772025], [26.322987975314724], [30.089872186949155], [24.775709965311837], [31.235700522292223], [24.424720512694023], [27.800557288949182], [25.36675541800186], [26.070426854364], [27.986553839296704], [29.456039051823605], [24.486223422720027]]
[[27.18635966510494], [23.072706338660225], [24.852364285319677], [33.06418705275553], [22.568170862291943], [29.494631422544373], [32.772560293800744], [24.931959075211527], [24.362346123365363], [27.651535908919115], [33.16834436460494], [33.90049967798995], [27.65980157875762], [35.076322059007154], [28.45211152329002], [23.210978452907263], [31.4392696768835], [24.7028927320255], [25.621813073334245], [25.902368481970246], [32.75535672131891], [29.619362149093728], [29.13751617668905], [29.98495708481001], [23.67250573010139], [24.873555879734326], [25.92409557911973], [29.137824036068906], [29.495554415493118], [24.81582030482389], [33.03613673786353], [30.019209485434263], [30.01521645252267], [30.13234806982837], [28.465695044738304], [29.210984083848967], [28.862948843569164], [31.37560824831595], [28.95102077916445], [22.833365069060218], [29.646614491639614], [30.473387624191258], [23.76494595459165], [29.881791993866862], [26.582160961904112], [26.06454817166847], [30.548772840901204], [28.66804664848506], [26.197673533176648], [24.97050934112902], [26.91788538107769], [20.284290479148893], [34.41104712684976], [35.60444347816562], [29.919505680647184], [29.971982857675968], [24.60046430636448], [30.941909095600263], [28.631914600687303], [28.293979914209245], [29.092752476456937], [28.712240407677616], [24.056544723886898], [28.631136139449772], [29.192944287460413], [23.95336317335033], [26.8139327907675], [27.769779346208196], [26.128921571132885], [32.32940224884527], [25.71558222965748], [27.68903631011389], [28.923601868687882], [33.27108281851152], [22.53359505868172], [32.610627943007756], [21.416578019883357], [23.940448046478235], [27.521676265569273], [30.72805618726858], [25.495190237551565], [30.35322981965827], [24.64069381067655], [30.05922681140194], [19.64851394496258], [25.322249945982303], [25.53943373503149], [27.070912241657638], [25.67069833060418], [27.09579146564096], [30.92093565818935], [28.596609557789066], [28.875336679476337], [29.935469797214026], [24.849891709863936], [29.519306155119022], [25.856554294933098], [28.503560800159573], [28.854390609339976], [24.795089002555], [31.150701005852337], [25.91330436642471], [28.39685254248158], [35.475633466273926], [26.650160513857685], [29.105795697932233], [28.29941889293645], [29.389940306928224], [24.554249170964205], [28.287664550871163], [29.411202232471954], [26.408976523749054], [32.42170526604988], [26.471869149520163], [26.053180373436472], [29.151780915187157], [21.820638036215648], [33.48999876279865], [28.60986908893491], [27.748374438838002], [29.9578991114287], [28.224350192437925], [30.724948743624903], [28.87784508340082], [27.191234254634733]]
[[28.06865605186224], [28.23020533935884], [28.972301835001275], [33.63525255324814], [30.422512939401177], [28.85667956752744], [30.20215061315133], [28.730270944664532], [31.876234336471015], [29.71078123231598], [27.60573579894332], [27.553709409071253], [30.02896586240172], [28.952849392606442], [31.239442340096353], [32.069693838806735], [30.108098417237752], [26.515992256352952], [29.29744611175174], [26.59426072768194], [29.402472170621078], [25.989280903283742], [28.062883146200168], [30.976144237499867], [30.387621988388357], [23.89113104624648], [28.617472972750324], [28.91628047705514], [29.698300308457704], [30.134513030941577], [30.41483492843681], [29.15557579079229], [29.594563384805305], [27.156389309275234], [27.484013756216868], [29.20733116896809], [29.368427387849376], [27.510091711513837], [28.13025000247611], [27.921642249261435], [30.113475610221105], [29.02718629038164], [30.99733436037894], [29.235036937544486], [31.63761489277251], [32.01813879792285], [30.70217122160348], [34.408375317632625], [30.065029482023107], [33.793614621711654], [26.434505420544387], [31.635328358561036], [29.2525567705717], [37.085039442250334], [17.087437620918678], [28.6617755217231], [29.146425467490523], [30.99342265860885], [29.814955609740977], [29.302225595157175], [30.96920905266793], [25.4118700941818], [27.684620259088913], [27.988995901389014], [27.95725476395288], [30.17613953781611], [28.274009358097967], [30.87985547859163], [28.983929717565832], [31.95132634134], [28.02137571131867], [27.88625507321807], [25.218641352472183], [26.027018795313214], [31.304865502723807], [29.89530670202939], [27.682523870337665], [28.883861532540063], [25.709339088688534], [28.617106007347537], [30.921102431349965], [29.591189519693874], [29.718767391509765], [23.044142791555686], [29.898786797528604], [28.027943442780053], [27.507044562366307], [29.268298404685392], [21.485945136344874], [30.93035414467692], [31.53783311180703], [29.976326098844442], [17.08656656020564], [29.319586280365723], [28.433046648019925], [29.6307900596671], [30.15112929286886], [29.931135429533757], [30.45732407969046], [22.1472278393393], [30.51756038844721], [29.029960296769328], [28.6000802515185], [29.301257994077172], [28.181009004773976], [27.73505881994302], [29.670584714799336], [29.999414799936638], [28.206124345294267], [30.62120925234729], [30.512826293199993], [29.249749783348978], [31.910085504975587], [29.332893274192624], [25.207708684185043], [38.38602571750242], [20.836749789405935], [29.655901278214163], [31.043136234493968], [30.259887668208552], [26.634826021592193], [24.218383998548028], [30.584610226005466], [27.806472349713204], [27.20554840269717]]
[[28.08475340691143], [27.952691228130966], [29.050227563415383], [33.812461204776376], [19.793866014906705], [30.335429994974767], [31.534085893433232], [29.352821525649006], [30.99247436593658], [30.715809427775437], [28.783381564970497], [20.752795374370905], [29.99429003490287], [27.73677479104798], [33.30557567182253], [28.412349684134544], [30.127588279612283], [30.15040588315488], [28.716348900231818], [26.684741810617908], [28.42416839144107], [23.745194152954607], [23.69053413246175], [30.958355116049578], [30.513513863393854], [28.102482063997655], [28.767163184688435], [28.915399871149816], [28.998391092606326], [32.79901890173122], [27.728266740631657], [30.75837330316879], [29.897780960630048], [26.04062691632997], [31.071885620831765], [28.814296786039993], [22.63563259717057], [27.305103311244725], [29.617956932923278], [27.892342473828702], [26.929005826639038], [27.529072775520707], [22.228974720785168], [20.895799870851786], [27.046102459973387], [28.8961068568862], [34.89510970899596], [25.726094851735375], [28.467519991680042], [27.531241268788726], [27.71434336614466], [31.702666109181035], [24.752309230110072], [37.28394214259884], [21.812738208907753], [31.734844082415677], [26.454419959932206], [30.69142847968605], [29.547561274750976], [29.11241185572069], [28.50861810467296], [31.503009267778555], [28.68734962869881], [28.489144777470607], [27.988730928081008], [30.25726520301367], [28.26281344195676], [30.931625806640866], [29.012994325706064], [30.419458328125756], [27.537441903659296], [27.66157883471595], [31.385724317479173], [31.952351945203826], [26.73238602438845], [27.026217032358918], [25.437262615911433], [30.597707407335967], [26.25255620950721], [22.956158970947257], [31.092847858305838], [25.835515303903712], [30.079857218495363], [22.618313596924295], [30.129865105321898], [30.08482750697431], [32.03927025607308], [29.38604761039128], [28.21538271750354], [30.31768448017548], [31.66462918585052], [30.0160308811938], [29.963356178061346], [29.30006650983968], [23.758876083801212], [29.720634031259763], [30.35321624851073], [29.746831233008628], [30.49288064522763], [26.211028509218735], [29.513551001637918], [27.29253672038887], [29.445184521545215], [29.296430345322634], [28.193934930807952], [27.735510404388418], [30.902575228184343], [30.467894575126753], [28.356753652547887], [30.7566565216532], [31.046848286121897], [30.46122710614221], [31.93046920238373], [31.530279514239794], [29.162052678234023], [30.081162294538267], [29.885576953367636], [30.738772520902316], [30.32470321545209], [29.707107508186315], [28.519439651557345], [24.396051448412045], [28.704022033586565], [28.13388639777327], [18.929585811324277]]
