[[27.377816241737058], [20.31536615889621], [44.890065934721086], [11.09947687272472], [23.868052522495194], [30.12189166006408], [36.465597898901066], [19.004709068809017], [23.803437305665284], [25.407780651860314], [12.309434607628813], [28.880836481485332], [13.41966178912752], [23.005902620398977], [27.40476289255617], [40.63677720564387], [26.19234221228316], [41.32799513036119], [40.17251165543803], [20.65969094129994], [10.775536602985834], [16.948578930879663], [12.365002607603916], [20.08608483292622], [19.483711142541082], [13.370144201476823], [41.57077656165116], [39.59239893921841], [43.67342101172235], [11.583899549906036], [24.557540569084964], [34.834904602043764], [22.977784306145423], [37.06812263836541], [25.34656855144018], [33.02822525952111], [38.21668518692822], [17.04460162394274], [34.94237702112302], [40.58761241264274], [44.86773677071494], [38.8974642283688], [21.294171600379226], [36.04999932684168], [37.75791461182844], [29.220012930461763], [11.865494458292392], [33.481127426042185], [23.50007934095165], [30.61540722591211], [28.924250553864685], [34.11489607820032], [19.537183135061177], [16.58558795290362], [31.315236815866655], [33.88058146101402], [37.192251166552104], [38.45709124202541], [25.80866285487067], [17.210453582298378], [28.67610370384769], [17.239628139874032], [24.996878266790997], [29.967401465593177], [39.11148652167011], [27.0613127265298], [10.39288430257801], [14.885135877318756], [11.591161148088926], [18.831343921156055], [33.446271739181995], [38.81304419826262], [15.302393254277675], [12.471892457259784], [42.782432509112304], [23.461469800751125], [11.142132866950865], [26.18094904230282], [34.320751579573624], [29.598575482239834], [32.23303428130997], [11.750542815482651], [31.258594832479908], [16.40205467822338], [31.826404069868246], [11.950053979302645], [32.09126529464797], [30.27110699296756], [12.955814652037748], [10.369332856462297], [44.32255936248444], [43.178746164879136], [33.797666135431086], [18.302601371005437], [35.74520755478337], [38.775411936534454], [21.3627336262486], [14.966863890247996], [22.965572949171246], [33.53093967590621], [25.829814977349123], [16.87353240472417], [13.874113194287023], [13.258853885287156], [19.404462005884405], [11.007734031454156], [25.362444536710743], [21.87273915859357], [10.069149389419385], [28.801317463982045], [32.5340864417653], [28.82381012413386], [16.896918494632246], [32.61208722408757], [26.49710781830627], [28.496516602132015], [12.637290647247191], [12.19993518036518], [19.222571687585344], [42.163931027953595], [39.59682693626088], [27.63416937111443], [32.536721684109715], [16.04478613846309], [17.485325080447954]]
[[16.143970390979646], [19.72270285271346], [16.298029762751845], [19.86296469545772], [40.64906976027714], [10.71605644854434], [38.40926271499185], [38.18321014764177], [33.80086681101419], [37.57821111003846], [11.049715178319186], [29.204782466594086], [17.179561598403772], [13.032909872830853], [38.25931436491217], [12.729435770941096], [14.626163650747655], [27.10904651309581], [39.489776573036956], [43.3917150088068], [14.945235299327651], [25.29627102093485], [30.656633077667458], [14.88185630763055], [26.1646908816274], [42.795980065632655], [18.311046743385297], [39.32414473326553], [34.03831408697613], [12.337641679389009], [19.60790847829694], [25.642107564629278], [30.781034249381786], [26.65382181370268], [29.359896799187744], [37.66373755194192], [17.61584352923397], [40.0007778575326], [26.134373044544006], [35.18423674060924], [37.40880925906548], [33.921728715521475], [41.46687256167442], [20.171174209400604], [42.971718563526224], [43.407402512772386], [41.45921914413086], [44.273886957085985], [11.388918900631957], [36.60002443889097], [15.051182801188013], [12.337277973669238], [32.34812878091283], [12.94179351019938], [16.371040387170616], [17.295645478326502], [19.412534468403983], [13.129808845216544], [12.97622249725106], [43.16787770385814], [39.286200933872124], [38.54757700849394], [43.8478858091831], [43.91974573298354], [16.613145503547678], [42.02377571025954], [27.931598975338442], [14.758069619027202], [12.33388010042492], [22.730678512547925], [37.09463264284506], [20.92644439339587], [21.16420815492517], [14.89360091585118], [20.655606737563446], [42.91549047754082], [16.1647215394612], [16.582409563689975], [12.298602166596355], [18.848052907182776], [34.59439526396994], [26.678142602429457], [38.85045128455296], [21.77705771854759], [11.268350500809918], [27.58370772227481], [11.831742406959156], [12.253775233096105], [38.7884831233294], [22.407975172086395], [19.084378919322987], [10.14048070368011], [15.320883191761123], [15.181865794621178], [21.329130481789335], [20.260806173462633], [23.867093326426335], [36.46803566577442], [27.3669626523413], [40.87610264113991], [44.87635318530507], [10.886072674089535], [34.2326220233961], [24.205527085455813], [32.410869219237114], [32.1383485958374], [13.940057333097926], [12.14861478169639], [43.94104522029025], [41.8302228646984], [41.15899887367647], [25.10537262370341], [42.961049137394596], [15.89140875223005], [15.343632573884847], [13.474541497125205], [40.055128230564854], [13.695289273714232], [11.26519923507503], [20.47616228477503], [21.311497581714455], [18.3916485848124], [41.197249357418045], [12.9548868524368], [14.305531656990254]]
[[26.635697158401715], [23.97212882522667], [28.072503108514862], [23.938851608598654], [23.38219188231708], [17.215349209188293], [27.46462188615119], [26.208596292520827], [24.246600462349615], [25.847952129626336], [22.60588872208403], [29.25898335867796], [35.18627218683926], [27.943076601996022], [25.446857483071213], [30.812678858186086], [16.26232747884314], [12.09699775177588], [27.41814029979022], [31.751887915010027], [27.617453550632714], [29.288031784512743], [21.650485090733483], [25.871098934296366], [25.823148254150517], [36.419973914046835], [23.477247401458428], [34.81056873753248], [23.24630855025979], [22.412074860189804], [23.605489279392266], [24.04164308964728], [25.153125843702668], [23.89866221883322], [27.309617501594698], [38.01916424576861], [27.56851899858055], [21.691923878421715], [15.783920654881841], [25.737911012499662], [39.70406669771052], [21.303982638312903], [27.645856516286216], [32.1800538408334], [25.829488970143117], [28.66053859536448], [20.660425648865754], [28.79081032532109], [23.4445249052088], [27.13146581647553], [13.795588451761523], [35.35882305288839], [22.196510938734352], [27.020130152591545], [32.925908937254036], [22.45997946357024], [28.10718886450379], [26.468869836625316], [20.89113892386452], [30.10252842302287], [28.275554230337686], [28.13198999974132], [25.309873129633168], [34.65944041285662], [33.360506660603846], [33.954768174310935], [32.282047370706316], [19.20525275177075], [24.595332480235772], [20.72693062404543], [30.849332754111785], [24.7372109006057], [26.413851366062396], [29.22753595024513], [17.304506522603567], [28.501225676105662], [35.53810492022851], [28.748175719918823], [22.3475706047522], [24.754663887222925], [22.930025499145163], [29.921060645504483], [33.69176791068052], [26.32980826443186], [13.264065138775996], [20.910177678892666], [25.25324276378755], [24.492403666536987], [22.650166185309892], [28.20410142689552], [31.80717749472895], [31.953678072352712], [11.084616100441488], [20.723873106586385], [17.506123564123744], [19.236745091539177], [18.700287418652106], [36.81812557231162], [26.014015820192913], [24.690253053505504], [31.891210354284315], [29.499827040557854], [32.6522165838838], [24.35142051801939], [34.01681810249671], [26.460684104955288], [20.56416259969982], [23.5192708491867], [28.60561749960901], [30.26561770310632], [30.29001903452683], [29.493156663499146], [39.88471293560705], [17.663059936715875], [25.037846315902982], [15.472220088014721], [23.69830623273911], [18.761129429856833], [29.17354079700442], [17.431657626270972], [24.937101339769853], [23.54947651516085], [22.567404756807903], [25.44334624982077], [29.567761371264787]]
[[36.25308663183474], [13.292564475517125], [16.020629147731913], [13.556866721321764], [11.23356709987928], [21.49587878887425], [20.794674138491747], [41.1496745699253], [17.095180896146278], [13.756625448243849], [42.080088227471826], [28.17174668412197], [44.39312122011281], [41.21759346988735], [14.244509795525753], [40.790098870410176], [12.815134638187523], [10.660640244069468], [27.22006784004947], [24.54299642733509], [31.621066220237356], [29.45318708532552], [26.052899164388254], [17.76818386059801], [23.734965203699268], [36.941485459435356], [13.779082611951745], [42.20482124306106], [20.569786637390667], [40.61645426312175], [42.19706856168826], [30.231909271007545], [13.47162147520159], [11.969635426955064], [43.68665457927189], [41.26196539265558], [13.915467223924079], [14.065011608492084], [29.978573172916438], [22.41882919853562], [30.591764875462815], [14.13933590396004], [42.37828387923181], [31.898973537504578], [27.080942375711558], [43.392661319309994], [41.68309280578485], [11.019979844630948], [32.65359517818794], [18.84475117375731], [12.328210380654376], [12.954586754924556], [10.215971457528823], [31.143745262257983], [36.275319088845556], [25.883232732543377], [39.80983880264212], [10.222492024454604], [15.210307597101469], [27.909548946732226], [18.76538223259488], [27.604455465683973], [44.74679960483423], [41.46285342311238], [18.758347298883066], [28.836957746072592], [39.25915902988045], [16.047713833318472], [13.07655471996104], [34.7743309583464], [17.3712189103781], [19.47068834490957], [12.338125139397413], [34.19772805084232], [29.08090306921695], [26.185010733867813], [40.79909344710633], [12.079533343153855], [32.5010197739933], [29.75364761966146], [20.86986765179895], [16.18812611750995], [36.95890743668793], [23.526568682582536], [12.651118417547504], [26.99566566754699], [10.3652254103639], [14.40659056531075], [37.30757686056569], [27.215964546224306], [21.633246733258616], [40.119184949616105], [11.867275256053942], [17.79060844279683], [16.368050774742343], [14.901262902078894], [15.25650932313584], [17.217565427871026], [43.4251019633739], [37.148780760626686], [38.94634365610665], [29.386196323159936], [43.33703551420016], [42.95417365552961], [25.208497088688077], [29.744916649861374], [26.476220031560494], [16.72310350741319], [14.142744827530409], [38.36178213769514], [15.434107185045969], [15.365783212955243], [34.1527307245472], [26.079430069266685], [28.133935140119675], [12.750230248386371], [20.43870085746326], [30.38216074544405], [42.40163142885783], [10.46230942982994], [23.3733297461561], [18.098719100127603], [18.048042029259125], [33.25590435295288], [35.99743886101633]]
[[22.162304355177138], [18.138200199321588], [41.99012907600955], [11.565137902501768], [27.00961191731406], [11.949003719995174], [41.88523385147326], [20.210930850817338], [17.188772574494006], [32.97324791415711], [13.05805335711394], [26.08474783625712], [44.28580133805656], [22.108787157452184], [12.977077401309366], [40.273637372326725], [40.62851033121517], [10.778015616868164], [37.461124034801195], [38.54756603398524], [31.05283681006675], [25.858197032127865], [37.53086960284598], [17.706533307106138], [26.376553421056123], [44.048048296039646], [12.732213718927998], [24.209657482569625], [26.73479391689716], [23.453462827706986], [23.085884831468483], [37.553806717720946], [33.01889186015289], [13.632444800834776], [20.671885048930832], [43.009923908311194], [26.477428200304658], [13.886630675217265], [14.763255065519466], [36.83024619669286], [39.60552949710457], [12.360225756322], [13.047118821551262], [31.163761798068855], [41.085530017122935], [43.20855325023965], [21.061231102000292], [28.32775581830878], [14.752734301456828], [20.210429344692216], [22.89229614152073], [19.435641697066284], [10.314540884487643], [12.00909656042212], [26.116951736564296], [21.620271661503097], [21.262308384494414], [36.94580958240325], [22.469157807706004], [13.40093255253677], [31.49675033661927], [41.028422766713135], [10.010814178193366], [43.12689639385005], [42.32588326623135], [38.99362229693703], [34.46869600549225], [35.70673577764173], [36.85306526726607], [31.006949886400346], [15.303291995122633], [25.14522033196798], [17.467976499062168], [24.947148741380495], [33.88239055021519], [36.53224629751733], [14.822795783555105], [29.428458476249], [12.371726357940883], [32.15438201166477], [14.44238882502854], [17.850250953685098], [31.103344214217703], [17.287148218605026], [10.322798854235428], [30.75604535976273], [13.763197097815228], [44.008139154114495], [37.64643702028412], [16.638015251816512], [34.99476231735078], [44.74908403411219], [12.19591796360584], [15.118696524550783], [13.61078693373414], [37.42315395839226], [11.23822362167033], [42.647514409873224], [16.936916492454092], [20.175953554720856], [35.07463784277235], [22.803596235657665], [30.97669060674652], [30.427069926404574], [30.37929825316492], [15.391622775440656], [14.239600495344757], [26.252494417776855], [39.0133987572356], [17.604343997097498], [21.13331516472107], [36.77196472398083], [43.701298714676064], [13.869413868591552], [16.305093570698073], [13.706626338382645], [41.26645622347683], [24.373304360064285], [38.87542078315166], [14.625294590654418], [38.64451218874432], [20.728830131793437], [14.965753714143295], [11.399225069164308], [12.20802006322166]]
[[29.61141574295054], [25.27914952626302], [38.88508334840812], [33.09995403353625], [37.86210627051479], [24.84492891919184], [20.201192924108604], [23.704943852214072], [23.148356685847364], [24.060564666725494], [14.467054562452097], [24.64092630162561], [33.45552073999829], [13.615898727018578], [26.251848865361275], [29.11840571218629], [16.35382441556212], [24.706553816802167], [27.069493551060834], [37.542231519719344], [19.260738437508373], [32.39975901340106], [25.44580069075706], [23.233260105780033], [23.32702761025384], [32.739557933068944], [21.708351950119265], [35.04749840321636], [20.611160388472502], [31.17941341448978], [19.684995371068116], [20.65945946800891], [35.065417803532426], [31.109125374522], [33.79339178185462], [36.78326507089334], [25.822632577572975], [42.66283829734208], [18.63150027613667], [24.436418146361937], [27.495086133499296], [23.612085667284095], [23.31680443334356], [25.686981055965646], [19.65980647964517], [27.996338909668406], [30.918941004423544], [31.35312486241445], [23.26012837343952], [27.47901762971896], [20.19828668580642], [25.886990004925327], [25.611638882129856], [35.24427904470433], [32.87356194641313], [23.77424238992461], [25.900752550600348], [30.00115817182578], [18.44766603997644], [34.09332777298934], [27.414244478239386], [23.97449117015076], [42.31939342266275], [34.52864180566135], [34.21096629039607], [19.859781434513817], [36.42574472670106], [27.0140792904613], [23.318903652462758], [27.579033010676692], [24.459878238511777], [18.525085454181276], [29.39282790907418], [25.846012902887043], [24.690026901699277], [26.022440465482152], [17.61156568056807], [32.1091554467652], [15.502429045508316], [36.25920832311426], [26.590415334630283], [22.081510188799882], [40.78890190077145], [25.69069031569886], [25.561140563179173], [18.161309766021333], [21.52079951724903], [28.906359575187896], [27.89693555378845], [27.136564356722527], [26.788898065625066], [30.648177721235943], [20.173190187956955], [28.75799422625211], [23.615697161362487], [18.7825136957349], [22.673840806824916], [24.603281222352557], [26.058564076166675], [27.138093248354128], [27.93187506685378], [20.087819913643372], [24.327831151404474], [29.471246790675384], [35.07815859019299], [26.125460373790432], [24.53587203083867], [25.351266874911854], [35.552196579122096], [21.542869388683815], [26.06152173168415], [34.71213977626386], [32.669604303959204], [29.320096200067123], [26.698563427818222], [24.615634193308974], [25.85294905702567], [33.41446978963843], [14.249499798045266], [19.56324907593245], [27.141552415010004], [34.20537439369593], [21.500187727329312], [27.581444690538245], [18.248942553935443]]
[[38.40234648184625], [30.296549032977794], [36.44585505159306], [34.77147433765026], [30.056260369254648], [25.560956060692025], [31.63634023061039], [21.6440104858158], [27.177271141360052], [27.24044060796856], [22.049183982587483], [27.13322547363323], [19.80159172788479], [25.80483574004694], [31.682340843467742], [16.930982983781647], [20.518799232645666], [25.451573619930986], [32.909061652124244], [19.708947928914974], [28.344385832542102], [28.72621987550631], [25.46815361466621], [22.039352312506395], [22.550883105291106], [32.17459423445867], [22.026556406103158], [33.05121288477504], [28.29547951988861], [25.302307795377814], [23.646811738139895], [27.66325640913547], [25.075124217566774], [23.717713776842253], [26.48369024850555], [25.51486383568887], [22.308147358284643], [38.25530165433761], [27.626145952170656], [27.729400536509065], [26.42502526502671], [26.424030068863736], [22.108818407739967], [19.827714236793557], [25.24411373273566], [28.470915979862994], [26.489558421441323], [25.288673038101532], [30.412663439820232], [25.41335430179939], [22.076399797749037], [23.92898263436694], [18.212037413037773], [32.227816188190225], [20.60905091887847], [26.01414292161306], [24.2276905079095], [28.280657544733373], [21.37815066723789], [39.11441700887905], [22.363214741886438], [28.975290793322678], [30.121288107144967], [38.111080890473346], [29.82385857441126], [14.806334275893676], [26.739418075831768], [27.34148297629468], [33.03530818445626], [29.624035801911607], [30.207566115387575], [27.10615064904998], [23.193798934565667], [26.591778867233884], [23.11097740658642], [24.478897020910733], [18.215554497047357], [27.53122153339503], [18.620867037803677], [31.064325919892944], [38.63672329153037], [22.438862438124087], [37.30246095244078], [34.21487918262085], [10.739321839160361], [24.842804748224278], [23.140891816255614], [29.75920602807852], [30.470484130590435], [32.53287911558927], [26.502532140318028], [40.20642878193159], [30.44718999801876], [33.80021366205302], [19.14374755386514], [22.390758029721194], [15.690087234263073], [28.930401759067735], [25.56062229668911], [30.64498025247247], [36.06497155105451], [25.86181523285359], [35.1255512204282], [18.13304638461788], [24.737195636102008], [32.834464682752646], [20.235661249402597], [28.52639952416439], [26.721081039261218], [27.36665499171606], [28.258011004444796], [34.01520551208288], [24.825984038489825], [16.140817360445457], [33.999296717248235], [22.19602669985873], [14.181806112314336], [29.269295744357024], [18.408498795589], [16.755908325237492], [16.895562584192014], [30.535332857548312], [19.700932973841386], [17.731584204276196], [33.36430163774391]]
[[21.12985158018961], [25.14213770362769], [44.933612207935774], [24.66491422130761], [42.138825729155], [12.936715749022788], [24.9169246980308], [40.570547470529384], [13.592164393632052], [11.296377366118325], [10.983722092222315], [18.72717923021269], [42.50960022232053], [34.0324686056324], [28.220409562840963], [14.399936915281991], [10.283072111651482], [10.831444595375755], [40.31227956350486], [27.18914480600118], [20.814180408936096], [14.197993364753192], [33.81787360706228], [39.02552363436564], [22.16303169707721], [43.57851760234486], [19.79042686300822], [40.769974383749584], [15.234086026933], [13.627186545553517], [10.784769144157753], [42.36065712069423], [25.169776762993948], [39.24788978144663], [39.96718064336932], [12.19706245775897], [14.710226022918029], [38.60739627750607], [13.056245478231052], [34.062523173946104], [26.735533645116366], [14.895255838475215], [20.6862503556613], [13.346929809394487], [28.787779000664326], [32.98166934626651], [21.474945198520388], [27.152701862148866], [13.700195581544754], [28.772811885834894], [22.846179174889436], [17.176532304276183], [28.919674242550986], [36.63789130786704], [11.893811659375386], [22.194732354266954], [21.050240827430386], [35.53464535683425], [23.663415353466476], [39.782148909848246], [32.98137229333078], [13.332874224978639], [11.15988712203406], [43.823874052702756], [15.881186210418033], [42.15634666860371], [36.73434091078384], [19.354975120253926], [31.682695496466057], [22.28136283423717], [40.71820361087845], [24.38242597824397], [42.51932177729924], [41.09424796052904], [25.102437745918337], [31.1704788592074], [14.28164816535195], [33.07064530354066], [14.571085308435812], [43.33357806012141], [40.11550514801843], [13.917025833518114], [35.173392338712404], [39.460034090587286], [10.80436940474737], [14.097488892764932], [23.24077649432349], [13.1679667348619], [23.866657290383728], [16.693986366153148], [39.7731862155443], [27.095266545221502], [11.264579039272], [28.70385337922241], [26.95411506020973], [12.555315086290792], [14.19668365788145], [40.58746504670948], [22.268362199370323], [34.97807547020345], [14.876092793371171], [16.130311679364652], [17.30600698946995], [13.781396396873738], [29.277071750923636], [35.12771957407949], [10.537647073092668], [30.365985879673573], [41.60081026177819], [17.380179293505023], [20.638299660706224], [15.714348476483304], [30.611747429702024], [17.13684917585099], [25.347062810991446], [29.102645522383337], [12.06029608237428], [16.341205155231428], [20.36931243950211], [12.686464869995804], [19.71422239011214], [12.224470840129063], [30.906759742074282], [34.802843225148365], [23.56052653613486]]
[[30.583808702532473], [18.352743738061537], [31.169915821274433], [33.33676447840653], [34.20959456412919], [22.57246853000194], [29.862027806640985], [24.248844105130022], [27.288571262532347], [26.363111109383134], [22.80534756726622], [24.32685123320377], [36.16903177701749], [20.582424833575388], [31.57047416492393], [20.78364662865546], [21.2406873352021], [27.925857436949954], [29.472898998374212], [27.942576223783686], [26.129890127121023], [31.722405424539932], [30.44222048763073], [13.428553352486635], [18.152263306275348], [24.690996806366943], [23.84082119555292], [29.26453042840334], [23.36181650014522], [15.968950394446429], [23.066973866806574], [27.236657747725395], [31.58574319460535], [37.48119086067853], [27.621098481111723], [26.867379355573917], [30.585247281558043], [26.659789705916957], [31.790645435507614], [18.727742849935687], [26.35588312010308], [32.60148918466987], [32.06780657453858], [23.16355524755657], [23.384039821529143], [27.786587679595602], [32.58996434949638], [32.006187853320135], [37.41257821717742], [19.91221987026583], [19.178207987286285], [27.765856089551622], [26.57403578311847], [23.23767383674471], [22.168679178709176], [30.37330049596193], [21.26236446633665], [29.070623771938255], [32.64795067978587], [23.046849439781287], [39.29890696794343], [31.800000952216983], [28.946837305710353], [37.2151565380759], [33.72668176169657], [20.664831202969555], [25.065357706800786], [28.72856859462256], [26.165881249411267], [29.878016739988972], [20.96624676854195], [27.110205362343088], [22.153050388739146], [25.943869902959264], [27.30736406935088], [27.600926844128153], [14.762559525460615], [34.594330743212744], [16.204707637792392], [30.137167481529936], [14.99230904775068], [23.051837417939115], [33.43013485752992], [28.50568494773836], [24.774415943316658], [23.535311495031902], [34.772200486245914], [35.255567838547904], [30.89897812172314], [32.448662352636525], [20.547995953430018], [19.085967352113833], [28.25861880468461], [26.612248969539284], [29.20896626962823], [21.202336302589817], [29.310579629418903], [25.895820526016088], [23.795039101075968], [26.7488934149556], [17.45765354613098], [25.16581533553824], [24.720255013246927], [31.471619280629156], [15.242092075318276], [31.66973438236622], [28.55967314627739], [28.32350528945392], [27.35229718763927], [31.213412469353834], [23.42348188281124], [39.42563337916742], [32.02334655733323], [25.61218741256123], [26.576242974460616], [15.647122174441185], [29.95948484637122], [30.515040499726908], [16.947505791736965], [28.401605410831905], [22.839748244115295], [17.395571679377174], [21.265914945578483], [28.51599179428654], [15.890021986643383]]
[[29.630707345861225], [21.514222220331614], [25.598930596964255], [29.684616547687945], [35.86544176862861], [14.572904055577395], [31.590716905382543], [26.859144105163608], [38.398764868425985], [35.39317590448973], [19.122817825485082], [25.12241511897735], [37.63525247371691], [19.06134789992135], [40.034522380271916], [35.83024419780838], [18.68323341369525], [29.526656741236653], [29.67951265538771], [21.855303222665018], [25.37839636684457], [30.599338720794158], [30.046439835574514], [21.192017691527095], [16.664057002831363], [16.8454502270891], [33.09120576268428], [29.120122056420183], [18.256576638810564], [29.176215291838496], [27.577975491949804], [16.15921648626516], [37.43587079558117], [38.44630912970572], [26.487408229452956], [23.807700339101608], [29.68241305569445], [37.65614192166986], [29.06385334591975], [29.758173310850967], [21.693651395601034], [16.655241989192692], [27.840264942520015], [27.481566809413568], [19.248696279827296], [24.917835554182886], [40.03517402160127], [32.178871854036515], [32.36434624756288], [31.114279020131182], [26.575466321541448], [22.497272851592797], [24.1478850517526], [23.433846977563828], [28.3983352676462], [25.459654477333764], [19.654922249394897], [27.035775422046573], [20.59216007560838], [28.28069786664996], [27.71504793402512], [25.423221545484044], [32.741139264556956], [31.886331450606086], [29.273914945422778], [20.669397342005105], [29.604275097108484], [31.2270149792632], [30.00395967882796], [27.7840674480852], [28.156456596000705], [24.998261668262565], [28.025748655875347], [23.192098957372476], [23.881722785913226], [21.570972999059016], [14.790720688356112], [31.826500651880032], [18.442753062114136], [28.440449755242003], [25.434246850492837], [18.908612625226237], [33.13366073739512], [23.598491160124784], [25.495359956808972], [23.042072650753607], [24.321271398703008], [27.201512175649473], [24.317982955622686], [28.242039383212155], [30.436499381143975], [31.66588862602116], [25.75245916756559], [22.36962335177108], [31.422710515292657], [19.203546436272685], [24.95494515362855], [27.066362698102708], [28.76710686109604], [31.604907386875443], [29.96605657582791], [31.58185842560364], [21.903350833513002], [16.45314501022943], [29.64200826774551], [30.299556827960803], [34.511730587306566], [27.74947570733934], [25.83718784028449], [22.44918732115288], [29.164363341864576], [33.25597057607563], [39.20485568759858], [28.915253899173972], [25.693831522425906], [25.16452540344653], [29.311637292925248], [23.16115144729453], [18.089472608897463], [27.907428941572533], [19.570686415781843], [30.761670648844472], [20.49698749799734], [28.81951668413177], [22.556142148927925]]
[[27.428488138928813], [22.27974843674914], [17.928703490423874], [29.629192087816236], [37.42500179147935], [15.282877111488666], [23.379789301689236], [26.57861908013801], [34.42624038409651], [28.42278485933393], [23.65118665497777], [30.835857504344798], [27.759792310952896], [17.906326740045415], [42.4228485933226], [19.180118200635068], [35.729753363911215], [24.947378708106296], [26.031748640042167], [25.98017358444093], [17.499677486547558], [32.19291299303718], [19.60142999513285], [22.403323800094313], [18.158718885622285], [28.532015861754406], [25.359670868215172], [37.06161709441939], [13.691678791152318], [30.626454206703617], [29.480556417761605], [23.6593456172557], [29.027187509590924], [32.85684731646701], [23.35613260824581], [16.993757019680533], [34.77856093150993], [29.00397321741875], [21.18694842835327], [25.92576215018277], [21.596960870311612], [28.258434242759154], [32.91082944099485], [29.51093251056811], [17.500378913471145], [23.557960090051818], [26.089550217155466], [39.54357095921022], [29.253924617413386], [22.951227766923868], [22.416264559212596], [25.089185578324145], [21.74182090722755], [33.446800711702934], [29.051057138682463], [22.927161279661185], [25.905745381059138], [35.55593557003584], [27.797293844071376], [28.963280019031114], [33.44112077311216], [24.390371713628557], [28.38907466851499], [36.92732067690105], [31.6128444125126], [14.764348897756053], [27.512022349565246], [27.037787640605494], [20.405518285912358], [25.844705154347277], [17.496335558172802], [29.829360653239426], [29.45155352388159], [24.757303951362363], [24.88922936563863], [22.631178715411128], [18.478133878550466], [25.355329580899063], [16.844770487944874], [29.08411321668723], [21.641404066873523], [17.953073881293772], [26.168609282638695], [23.44450626006521], [17.493695787431783], [26.05442947045491], [21.80622658054444], [22.376165360406976], [20.25306189264574], [34.26470483001138], [12.80149596341938], [39.578661543414654], [23.75569165214705], [30.763478345700857], [24.17972326531903], [16.54901892354587], [18.018076996373388], [31.63526958829953], [30.281869387616794], [34.827687825015026], [38.34817346238974], [32.95624845904115], [29.571565799632328], [21.60609884392154], [22.48498824206896], [27.34119671381001], [26.46793164463854], [30.721580805471476], [27.776342013057956], [20.149003878880425], [24.783667308252888], [23.37903603686596], [21.790344205638824], [19.13290454409376], [30.54690588912595], [23.07359518232292], [32.097425250449696], [32.101851750226174], [12.298835417839495], [20.533355462874066], [22.81641989338185], [26.61186821819854], [27.778189950176], [27.10546001831384], [31.319476529762024]]
[[20.372351433510698], [20.660215414939504], [22.96465581837731], [29.87295970683056], [34.50708219700734], [20.026670111477912], [29.696082477294585], [27.974829036570625], [18.168807834948467], [21.735580233210083], [20.420993368215527], [29.880494350816754], [34.67836376144853], [28.255342761042915], [29.30902661859903], [34.31130101889446], [28.5129557032232], [32.40552185910707], [30.77483358549897], [36.21127027820516], [25.231627773218023], [28.098369118377217], [23.735452996403872], [20.522575122614608], [22.051188972711252], [11.423750516313186], [28.076042235951395], [31.17141981627842], [25.101538712928576], [24.116436209590155], [29.470535914616732], [21.47257229272791], [35.13248778761926], [23.803830889831403], [20.602913804372054], [26.116788878094077], [31.210886463803796], [29.125416299190732], [28.214862020578693], [28.50939371074006], [29.10037456663125], [23.027146442943373], [30.319640001941845], [29.07084916926437], [23.930664621018753], [31.3980494855165], [22.65720637217452], [37.66005564347176], [26.59746981583253], [24.708247873663783], [28.53936184047587], [28.797116026562747], [27.736626882271924], [23.53836529857992], [17.742023334670627], [21.649561008120916], [26.28970278796457], [27.537830106278527], [18.662063480121557], [31.836613685537404], [20.086802099753303], [27.57807178253872], [28.56607920684483], [36.29081232393446], [28.059121201169297], [29.201116481478575], [22.697268540586524], [34.37509777004451], [22.257545148930905], [22.863286101059256], [18.146245221735366], [29.719928727012253], [30.976680927786948], [21.576497045389704], [24.276946805233916], [15.283109845431209], [16.953919419497268], [26.724247012755967], [23.502750497680285], [29.938529810971968], [21.118507267254902], [15.477765434578252], [29.39144931785377], [20.349009369451164], [16.87207906149094], [24.056664041059033], [26.658045165132524], [24.081629675546285], [37.480616402022285], [26.266162747957324], [20.496074049507218], [23.56824939104762], [26.294602319949053], [22.133787025445894], [18.54853493171], [24.02776058746241], [16.1856646236778], [24.578259903479697], [32.67228752621113], [37.654579592250414], [38.6810895067631], [19.624638005499175], [21.73923062476867], [28.54456333593171], [27.41178609928338], [25.82080657663478], [28.51999043026973], [26.664482725899227], [32.290328553448], [24.09966105478367], [30.001146495157133], [28.147921844671334], [28.35760432686086], [28.933663312993264], [22.37413745937548], [14.541791812327123], [34.0255048768767], [31.216646987983125], [28.422057293513298], [27.537936736305628], [33.10164357329966], [29.710664314131357], [28.802224231997954], [34.45672924854325], [16.40441221790219]]
