[[10.152247326313422], [12.65636655046849], [35.19118408937092], [13.094382199980789], [32.276738969501984], [33.96988918182855], [22.417313649530662], [21.59026614629824], [22.29072258975296], [40.44005334212134], [31.320449815389352], [35.05693445429709], [36.048056105590625], [17.74257030920294], [11.77103107637976], [37.803202355438486], [40.87422847475678], [15.631117905613127], [24.483570837561565], [40.07725581938095], [40.35360374272743], [28.234159902387862], [37.37466987891169], [22.772428808301598], [33.112438558045326], [13.102323126871017], [16.355866491560413], [35.65220032280607], [18.000964768911867], [13.304904717358069], [21.695663135125415], [42.613851938209464], [13.43734698215053], [17.748933810166793], [25.691151615673427], [37.85452406543544], [18.742041835061855], [18.226323886696967], [17.561600467101457], [23.315567926247347], [19.266180337716012], [18.357997569171257], [29.069450968686166], [12.245892787999953], [41.727944543131215], [44.78607428931233], [10.145622809468165], [21.697426379556283], [44.252650546437096], [12.478879670367693], [16.80269706875219], [14.492323444234248], [15.985308234680943], [22.638024393741688], [18.86741713794116], [19.304488015958935], [33.04696377154265], [39.93627755608065], [18.804320184938124], [22.747925118571025], [26.731867103265586], [41.3159620713478], [27.215993057948364], [31.088079931949963], [26.01013389347547], [33.27557926449391], [30.894538980207386], [40.867625007319134], [42.697319010165984], [21.210017400388534], [11.224836087427828], [40.642467239377204], [10.749632826222168], [14.092709707293324], [14.325191746387018], [37.47510483369578], [11.252013468312622], [18.596910163110074], [10.138015112598183], [40.39880481420133], [33.629869828632145], [31.166305850696098], [32.072936657683314], [39.18434348234394], [20.878870821807375], [29.835766821197133], [31.179865189680484], [23.867632823758846], [18.243795515650135], [38.49643333262244], [11.0191789429365], [35.65074607150057], [43.26777121627166], [37.983655722206734], [20.08525642482782], [26.76577783843577], [39.788946441899235], [42.59035135270942], [17.98517545149912], [12.407786138382493], [41.856293260726815], [28.022146270290435], [11.433138178070806], [23.97892401644278], [23.162472578999655], [11.361620433670943], [34.31275196354771], [43.258947427584516], [12.574112462422919], [23.28662643386479], [10.754359282076036], [30.400277970111524], [33.34601116499489], [38.13110048790983], [37.62507456306323], [26.013723458513127], [29.228965226118767], [20.704562196195155], [28.21562320147203], [25.543399421683723], [43.43636224994875], [38.60774940354709], [36.08063883611567], [39.88722698413367], [31.806215139536874]]
[[22.619520003332678], [27.46355684742298], [34.36101243236396], [31.399810866573638], [19.251530146761745], [32.17112977885102], [21.55514792466597], [20.557077705723188], [28.411891829724652], [22.067078954554056], [19.304206203009223], [31.47309591332507], [26.93458202177768], [32.485895196711105], [27.924666137130323], [26.249351373449567], [20.935362397826474], [34.478347571318096], [32.95849963602246], [32.79604989422456], [23.565177417212166], [18.745238997036513], [25.96818534468108], [21.84190026855455], [23.032335826896517], [23.579119449979434], [21.39631305542009], [29.132934532851458], [20.620766080489474], [30.317611739105228], [26.3629881875622], [34.07969083987464], [33.31048637839952], [33.00671983905333], [28.23782052214145], [22.02470781686899], [20.355955917046074], [26.73067759109582], [31.133510140309507], [33.622983456366], [26.031688536394], [18.401676492386695], [26.073912195591348], [26.80467060481196], [17.036533369225364], [27.089027354982697], [16.500287006207603], [30.16016441273586], [23.93215514830798], [30.56350035430789], [14.75617642788599], [27.268327800476325], [33.802226253126946], [29.200894608649367], [25.782499690380018], [27.955346107478046], [31.426771598624576], [28.588865135094096], [19.68186951630448], [27.668549430068833], [31.783750395411992], [20.993341812145264], [12.58468640488263], [40.970055034449224], [30.433056491535332], [23.97952713231948], [26.961424365041374], [28.60722494517319], [34.694603324040116], [12.545049707927042], [29.063218021392668], [26.979740561085357], [24.86284692986512], [38.894653448621014], [28.09134110757607], [22.61113430544402], [18.15956047211836], [34.09433749952641], [30.988557346612446], [18.267465076416325], [18.19620536754453], [28.050980228430312], [18.5393276664941], [30.623696063799265], [17.339373862720308], [28.135380395047232], [15.13702229445661], [34.19653196128108], [28.593727458730907], [33.03520265763429], [24.702641678696413], [29.43969036539939], [30.7764883737152], [27.96522085635145], [31.75914411586797], [24.595851365498174], [13.713569796479092], [33.93068130483108], [22.6643536759541], [18.923954662533955], [27.470933444419114], [31.746218691550098], [24.224354809551112], [25.517305336746716], [27.23386927950702], [19.16359863063612], [37.67935755261639], [26.623291991509408], [19.54866798875835], [27.782008160061206], [29.16835079558189], [21.0716118599465], [19.88294648078895], [22.53387825953542], [28.615528574210586], [34.185162197549175], [32.259341066185], [28.5859930308367], [26.567936758069532], [39.12023117648228], [28.63443499916382], [29.237136588455236], [24.892069681262782], [25.684973795457008], [31.108481562350775]]
[[19.773439049430795], [22.945026918035886], [22.943351838568898], [29.172300262423168], [20.518071280482214], [35.583026250675466], [18.41714222446419], [38.94033047258957], [20.234094414576347], [19.11456524039441], [23.707383404451196], [31.282271392541862], [27.446827122883644], [26.511716511172867], [34.128948682437205], [31.777723670726107], [27.166920143378263], [27.945898875440918], [22.51781771827548], [33.426227815926815], [32.04777567241987], [15.562609697028314], [32.94003945524217], [17.42967157927964], [33.17280579030564], [23.93320353602947], [23.010046920370385], [23.249199826275955], [22.908078676953544], [28.991348124217495], [29.562427338822257], [32.47416319994504], [31.870600595852938], [30.105456790636566], [17.212661002434853], [17.611771724824425], [21.930956854719714], [26.99877970853256], [30.604802111825325], [28.494489381064334], [20.090609248909175], [24.77702853516954], [16.18211019856684], [24.759374405683648], [14.257825425056875], [33.230394061461915], [22.542528909263222], [25.225632841056807], [31.272668306806654], [25.020006705833524], [10.797153690731369], [20.386823646547423], [22.047501304737196], [35.08104933468091], [26.610967276251692], [30.36593860484494], [23.14203918673837], [24.624084413329133], [19.530096788449637], [31.1524976366202], [26.577720520572015], [14.995440091956786], [35.01212311539002], [29.980413633246634], [28.460316871045737], [34.802914787888206], [29.484884237396063], [32.94994494787551], [18.433885944432934], [25.507485492712014], [23.158281994691603], [24.99912701463815], [29.098099818966112], [18.529828442516777], [25.59159073193866], [24.578018815932115], [22.942099729543106], [19.06222292666669], [35.10004882258818], [25.515333311781845], [25.304584094853887], [16.641524717070123], [27.629674065734942], [21.60948605415641], [20.05532507592756], [25.47618397827796], [25.53192295524604], [26.623622135739044], [17.204948036799465], [34.57790315101853], [23.360109448646025], [30.601476942290404], [37.90630265354576], [26.516141085560058], [31.75977148305574], [15.109969935060155], [18.307251793967296], [28.780176673013177], [22.010972769753327], [25.81839997143277], [32.11637412434548], [25.541817319710354], [26.58306619550773], [21.578406628802526], [18.802484817547743], [26.291587978155572], [28.231358523335555], [27.0192000101466], [19.65588281241558], [24.016727941555597], [36.260494227951995], [22.01892414855188], [28.148021427080508], [19.448978237209413], [32.25021363592033], [34.48901509443887], [28.181146783297642], [32.97450265863001], [25.078762329485397], [15.94527213505765], [25.040350226672548], [33.51759491839381], [28.66629115386681], [27.750366127782907], [20.767227015839175]]
[[29.49675960168645], [24.631244248407786], [34.00564037438304], [16.71883190078147], [27.449851936498508], [28.300097622827312], [15.911275723125362], [22.267951724061362], [19.086646233295657], [17.31686487939198], [28.310588378864587], [28.662282766648072], [17.66245496122818], [30.554839178118893], [25.38240853168119], [23.4502188641483], [35.24301642655325], [29.159780939514082], [26.72667680900118], [33.396976090593974], [22.149700097203695], [21.151758307712157], [25.31388829205346], [17.24693676581075], [25.384817037613224], [25.323048970619208], [28.007169761827058], [28.12742477796403], [24.815682088140985], [33.96429707270855], [27.532500689724888], [31.838748905332892], [16.53165479737963], [28.847328036330783], [34.268923477202634], [21.712438892712616], [24.17795716160991], [32.71886916228869], [37.27497580148316], [29.776492935289046], [27.870849538844485], [15.356413925714001], [23.25005639265346], [32.556632539013926], [19.398720018376817], [26.107330188531588], [30.32674202850439], [23.258086989796134], [32.738100439157705], [33.83310463452707], [10.241559378157373], [24.651051976995895], [36.18623520962041], [28.81237832553428], [20.21738418604397], [34.43247778463942], [30.556216807164997], [39.08751254330616], [17.311262411680374], [26.01540047238653], [28.52895278712483], [15.716506364551185], [34.02601285941626], [25.454997081005388], [32.50073699398273], [26.773612349788895], [34.31406835032026], [20.340588201954006], [16.85048151216598], [30.016577003782444], [28.53714322381811], [31.1506822406036], [23.442723728924143], [22.311671166501082], [20.073321755970493], [25.5232091274577], [21.156386543221306], [30.387970811436023], [28.352723600859917], [30.78488133375502], [18.562013495546193], [29.10993960609901], [27.071783194934106], [22.75426559064873], [22.481461992176882], [23.187544920611128], [27.120484440793646], [30.951428196833643], [21.743590393024995], [27.06505814743131], [18.790093556262313], [27.802021485904806], [19.19589033868406], [24.89194530393931], [23.028004969840335], [22.582486508632517], [11.176130573251044], [29.11984023251674], [26.962193662867893], [30.483133871580893], [20.382771393731034], [30.89870018890888], [32.52225639729358], [27.028141075808826], [23.51317230921138], [27.893079473171923], [33.59596551226909], [27.338171228330882], [30.695050439692665], [24.7800818029474], [27.66385708510191], [26.11272663947161], [26.90073769491956], [15.475605370231806], [24.47269710790173], [30.93650211064809], [24.75989753033175], [33.61892694604414], [21.21593866386182], [19.41678669011268], [26.950169384296245], [23.045356740661415], [27.506820023931255], [25.062797551382975], [32.23996598662594]]
[[25.363017177119747], [22.99095973530573], [23.837815750483717], [18.99770035296975], [23.107355814169413], [20.763307171060962], [17.995571387958652], [22.90882239201553], [23.414863573971193], [19.11171684590824], [21.849392890424525], [25.475251386917524], [16.113958153727953], [31.01529195103147], [27.201616285718966], [24.967746737988247], [34.2211383632613], [20.283257805507656], [31.1677813679636], [30.194216651640225], [11.876100095432374], [17.708986268235083], [27.50896533718602], [23.21752729466624], [32.51616259760334], [20.428872462963163], [27.99916076576483], [24.70854887643023], [33.985724376827804], [22.783719091856934], [31.72775795833923], [36.00213562554151], [26.780697392463203], [18.899426581648537], [25.104934896788585], [23.327826564363473], [23.56308954971781], [33.57445002059115], [25.93342428472098], [26.93390880455563], [29.961655201761886], [17.671588393037318], [25.39439524479212], [29.935535200565912], [30.930614569322774], [32.193869408511375], [23.380277672195383], [34.48550679751741], [25.21576397822007], [31.470739718911812], [10.224369345402955], [26.440161682711647], [41.810101199858934], [27.33591682971841], [19.10157055517922], [25.550042238470564], [23.9072916831403], [31.63912837605643], [17.05156573698788], [32.86044864021418], [34.5544775480494], [14.899880882300026], [15.55107752260981], [33.697433368880645], [29.111215142429266], [26.892668166053507], [22.99369515546976], [28.62675566898172], [30.94050739911312], [27.506430488749842], [12.880641142986713], [25.202760109923293], [24.129252221522435], [28.249602681570913], [24.804873848846274], [18.936051135755537], [17.62234086334827], [32.723302736297605], [30.81958678971376], [25.562215844073723], [23.728631615612038], [27.904595196751142], [24.46707819123685], [23.91420981885349], [13.222906315628508], [23.731285695267637], [24.225524656449366], [31.76291413235929], [24.20651704993383], [26.68537746540718], [25.121934177555417], [29.106426690256693], [19.89851908919995], [28.409762879422225], [37.153026046329124], [26.10183534257451], [19.85865701865105], [17.235991518482408], [15.437960330978846], [26.084854278956637], [20.53375491263457], [24.197064491070254], [19.501126971839764], [35.07587360354416], [23.509341521750393], [21.912284802445598], [21.690979309095436], [26.118444382275158], [21.522736901907276], [25.769307323942325], [33.04974680713206], [25.208474614460403], [20.44293148741835], [24.715893964773898], [20.86415920841621], [29.089121153033997], [21.118029614175807], [34.857516955587904], [32.42109125097128], [33.79352891343279], [26.133539970888865], [17.111050369815967], [28.80511689369772], [13.99974365352381], [35.86667087062314]]
[[24.337437676998487], [25.731592350098797], [25.25170556819666], [25.717914350428526], [24.362168595682764], [19.953226600317915], [25.205417546783732], [18.815210253163116], [23.379371097834653], [21.737828652259488], [25.219865735380715], [28.510336120285537], [17.89643619106762], [20.18302172806952], [24.5116330249207], [29.153118721216053], [25.65873501603692], [28.529539273659903], [28.845400321819664], [32.55605053707108], [28.25920801967663], [17.614972704614125], [30.393908736563557], [13.910821658900687], [30.214616029216653], [30.446089996711237], [32.66828630125133], [29.68168135601462], [23.615542206428906], [24.285207242050845], [24.844618641841922], [30.15434363965493], [24.594509743048963], [22.894983479634828], [25.419866424639775], [26.676569028454008], [30.52694206372477], [28.564571013880087], [25.65147979098593], [33.74287105670076], [33.04860516121257], [17.24283310481008], [31.21620441982921], [25.944602566139576], [27.117888242883712], [35.770072218854], [25.471422380277108], [28.299371087062724], [31.32751054672423], [33.033617363606936], [11.107847697521413], [19.717951171436503], [20.59355120262909], [16.277017563697648], [19.61416762582057], [21.960061686050008], [27.98127241741408], [30.648774148824337], [22.867527550654998], [29.755643885616145], [31.062767825931243], [26.29297500664], [30.429574387805612], [18.248858736001957], [30.76102334453693], [24.18392795062423], [27.052686288221164], [27.757573963379087], [19.226334780345447], [24.479493922141593], [32.18723306123195], [25.587411516422357], [30.69016393779761], [32.53062365463733], [30.998936584710464], [21.003521024859428], [20.901293193427694], [35.61194717915997], [23.090808135228492], [32.237676273100924], [25.82802802333325], [39.04402693028849], [30.36711299221338], [25.37852529108336], [11.31191744591205], [17.922343819836243], [23.394212722199597], [28.595448135434545], [32.495584912373296], [30.431633259774895], [27.06419914327628], [44.430035411084454], [16.403976398852702], [24.639855447868158], [38.551887202477126], [24.472329255972657], [18.420431850915715], [22.270429144009714], [22.555335366338536], [30.85569694167935], [19.464377797659232], [31.723394819508844], [33.25819349708703], [21.167498379727572], [32.47282947744966], [29.81875107603466], [21.58136103690973], [26.00099814092019], [21.367907447249532], [21.369846931853104], [25.409923824223103], [28.746693368135265], [31.343542437071385], [21.173347591647264], [20.871575599702695], [33.51870650287989], [34.44681910542176], [26.32093246197403], [36.13136146265899], [29.20585576094985], [17.16138748705816], [11.261297401074332], [24.88898877477419], [24.164965913784844], [32.47152297290365]]
[[25.53098951144511], [28.25994532379093], [31.060380136735247], [31.915619942255045], [17.91592726014414], [31.376202047761772], [26.063083133995974], [22.557912984992022], [29.78644494143686], [22.385630131346876], [17.150000857997927], [27.533613229499434], [15.085870067025624], [23.660174004647846], [30.96654811391875], [21.680247905510562], [24.992660002863857], [22.32415805250705], [27.372167207995048], [36.06152038132046], [25.29852780400863], [18.788371503593456], [26.0672141197296], [13.74021488199469], [29.198053211330276], [25.483889462868756], [21.878824864686187], [29.560471596933237], [22.69534239451813], [33.66779590639522], [24.10487737604282], [27.271178833742084], [17.953929290115397], [20.605746276986874], [24.41485695704021], [22.901160796337127], [24.273240793945686], [21.758884196035563], [26.69445359276892], [28.42020054773544], [25.81816685897892], [12.48589504370173], [35.607111254868386], [25.549117855239352], [26.557553031500408], [23.64408646884184], [22.56408771708582], [22.3359452999398], [20.366622988790063], [30.11492147251507], [10.48532647482973], [17.344938421729616], [28.218492669790074], [27.429640512250884], [24.690687912298877], [25.64345915133701], [26.342010957416964], [29.833480448584286], [29.32346870128147], [32.58917891153593], [23.74757863850953], [16.129244737856485], [37.228792744435914], [21.05573396847466], [36.13192819114067], [21.96465310358699], [23.73040820581036], [28.36010021819405], [25.49622085969752], [19.22593160101509], [36.944425288438815], [25.22896858321307], [19.30800776235603], [30.073456144759525], [25.519339496543132], [15.898776055462681], [12.402680893452004], [18.804366606716385], [33.1749220035741], [34.29503577073417], [27.746785072660085], [23.28487094278087], [18.468461761568463], [27.46409863742458], [11.80419556225944], [21.988349167344612], [32.93893533581449], [27.467758400217154], [25.049569831052235], [15.92413276104775], [26.845876961271177], [28.79406328418726], [29.813194637899475], [18.013535992879163], [19.991602713325033], [16.20144984613484], [17.88786370402099], [22.497140905153227], [23.370967299412943], [31.997913112700708], [31.54214432897634], [22.332694976495816], [28.21785577487996], [26.607331262911792], [14.078566407698167], [28.169699168238854], [28.52043399928246], [30.011271963105074], [30.10315102671619], [26.806350430025358], [31.086676616229145], [26.59078869886011], [24.41003242445926], [20.348458716231278], [29.233235070157072], [30.17248588149758], [31.500256775387605], [31.946113843797153], [16.855564694725185], [25.289652745388317], [27.504860073645574], [23.38342081639512], [21.294763593023468], [21.946233609832777], [22.60340627969793]]
[[20.79919184130104], [22.26092305602508], [26.5552640434141], [22.689334023469858], [25.32227071511668], [23.717316995118814], [31.064324768620143], [26.358498126553286], [26.696032082046255], [16.746849164397112], [29.032310628230153], [22.876684960672957], [19.287313008287533], [35.31217811591551], [30.466411862473265], [27.313573491604075], [28.796641869813094], [20.14125830782171], [22.66684163875752], [36.35548330914975], [13.561576362417151], [15.140690510524308], [27.561931608541524], [25.82582305970061], [23.707778031737483], [26.013353172266516], [19.62521564384627], [21.939898310278778], [18.397584365430642], [29.729303551569437], [19.572342584911482], [26.39505701831129], [29.110397160595326], [28.345251106774633], [24.85747816309999], [22.829024413901383], [28.538632484395606], [19.860396045597692], [18.878652276219665], [25.35117193269141], [30.143519425768222], [24.303219879710426], [28.88688431031055], [23.26487255658512], [24.268113406445902], [35.042019270000324], [17.489330667767373], [29.30947010823711], [31.254749712551927], [36.40920135096467], [19.810608636057715], [22.88542506302168], [16.398325483577203], [29.46688587231324], [25.918849909699496], [22.625901296201203], [26.956796282626687], [29.747714855177325], [16.544126753906323], [32.76367315011939], [31.361134776282036], [21.16803466245459], [37.27747757143768], [21.266508370646903], [22.96152648711994], [20.480635543026768], [25.85026739136001], [25.326061333206262], [32.07565274178059], [28.83359038386988], [20.208845765675523], [29.52316844625083], [34.37945471940046], [25.097292841300764], [19.478556556404552], [23.587719889777926], [25.901362049518465], [26.48991917998739], [20.623549558578016], [32.16826406088909], [26.009068672932116], [16.33310446236636], [28.352962285273883], [23.2591015323542], [18.866653860429206], [25.35581667353652], [17.889242992140584], [28.253839164453762], [32.05478970875908], [21.673201301518077], [28.83867055491979], [28.63897821982318], [22.73279773926143], [26.092207121179232], [20.432935265339324], [26.259632019823428], [24.115287417037898], [20.655333092902215], [24.66052356367622], [35.504226186345036], [20.51935932585071], [23.00029400351268], [30.673554536114782], [13.860849808048995], [11.91032343036771], [23.049886926356837], [32.989296923449906], [24.62191752447937], [23.065012239968336], [24.961742282223938], [26.221075480870738], [22.665207084468967], [30.87649786519982], [19.965270151971357], [34.48664988468662], [24.205343911996266], [31.297590286558172], [39.44497671520246], [40.409166580713034], [36.83890114011717], [18.950919519762603], [23.755049972528216], [26.329279838955973], [23.803909165351754], [35.26890907938665]]
[[24.167529781049293], [28.269335612224836], [16.36067298456585], [26.45285120989444], [28.502131489534552], [19.76333600585729], [23.680758778200154], [24.689471989415], [20.76941061936471], [17.982341359127062], [24.164208952722248], [25.929836712272458], [19.363393435380594], [21.609823930655146], [25.24358981719419], [19.707432125261967], [20.640594859100148], [26.87046867873351], [35.31279974727926], [12.410022410511587], [24.541062105602908], [19.402505007652955], [25.994796504212736], [19.454831928772567], [26.678256348080637], [21.47242868671932], [27.504879900288504], [31.304104947783827], [35.6268543159718], [26.89941501877788], [20.893286524498176], [30.23966360876606], [19.33295108801409], [26.269028437920202], [27.558899446917486], [23.852788722128967], [29.72636904652471], [32.17180870054881], [24.882625325063575], [35.86092488271844], [27.60228918553209], [21.012924298349773], [25.043727533075906], [21.722925311129668], [33.47704212708358], [29.061642718756673], [26.49482383841664], [28.505335750419267], [37.42399063270939], [33.99464810530581], [20.638288484854524], [21.70170011767828], [18.283033620744522], [28.690497201632613], [21.22687440555255], [26.77465708170833], [28.137339569118854], [34.25728597435261], [22.003361921664247], [32.14796270870353], [29.92143806433389], [22.293691050814218], [38.53118957215376], [23.638859366239405], [35.607780776855364], [25.928986836825477], [24.663446493620103], [24.26316786413724], [25.96989812085556], [22.45893953705228], [36.9024810565925], [19.071348011992043], [25.472509314977174], [25.25749740546304], [23.784085313330177], [23.486849014563624], [21.0310436226352], [30.472034432651625], [22.48790189514572], [23.131161868759914], [20.898196260014828], [18.41570204563038], [26.3315118227792], [32.01355012960841], [29.50942900015182], [21.32809576357198], [14.97001070078749], [28.739034088753275], [19.338552357779026], [24.947812491120246], [26.596955618465618], [28.789496501805743], [24.91844849368016], [18.47058886033244], [19.00977489825067], [23.462991433932597], [22.454685658442735], [27.615750841923507], [28.918678878271834], [23.32886975167681], [23.839463330031197], [41.77616239081372], [33.3160807951472], [30.951233450396334], [17.55855303089778], [21.005486722075876], [19.0553406722008], [29.629576703750722], [22.656695179520977], [24.71500124318755], [27.19832151302604], [24.175383899078277], [26.567096301446387], [26.388198929023194], [23.66161836938549], [33.41234621991474], [24.602108597449675], [35.53120744406172], [19.917209945873616], [26.252347397954594], [19.004366446377713], [16.048480780232502], [29.276249963518854], [24.28112901313166], [32.279264261514015]]
[[26.883511147899533], [11.733779323510479], [22.44310050982827], [13.10514460904859], [12.50156208872326], [10.15164700618578], [14.412872575915431], [12.004225650519507], [11.3375244942365], [44.756942199154736], [11.879957713091999], [23.781732050198528], [15.61657537063858], [15.222975751830313], [14.301036975857933], [13.569527905516892], [14.66796947878601], [20.689204277486485], [18.270064671945136], [44.77871385871681], [13.385138597761802], [10.705599751703616], [30.097339198177252], [11.056317125220561], [37.43425848239852], [39.73913907702952], [42.4564386609928], [35.35628186158766], [36.93784517069518], [42.406297841010065], [23.401904825687016], [25.68717241322726], [24.333313260461075], [10.447677095237161], [13.80726747219849], [21.547640902783684], [38.48388796182584], [38.63732225712823], [11.10930274668743], [37.97840684789618], [39.644615546480296], [14.224040397392761], [18.330894996550242], [11.574314580724431], [11.369013451180283], [10.918630444966297], [16.386913583325914], [41.20216835702645], [26.83835748659045], [41.78178847640011], [10.0], [22.48188194651121], [12.32699444768755], [12.204139601584071], [12.790023185581264], [10.539042200578091], [22.6449889496875], [40.431787530977346], [12.919916267999005], [12.349040387512094], [13.560794139729744], [10.0], [24.572129462204423], [11.4530777751367], [38.41033136007229], [42.754589277061214], [12.416145720263717], [31.66624996245495], [15.277490225521007], [15.167370267983815], [31.798005035067305], [40.88461675693339], [10.834555064114621], [27.959857070274722], [35.7987935811752], [21.418729655034472], [12.580314116484727], [43.47695952902222], [30.37478144618461], [40.11123223726911], [38.231557796610524], [17.380861472944346], [36.31162631339148], [26.49084239906492], [10.771488908814096], [39.92096134856593], [13.733845457195597], [15.123850800394042], [44.04015113312386], [31.52071694038434], [19.07956685813761], [19.553775935296784], [12.188147690008739], [11.605456850613594], [11.858801282979805], [42.77737048459325], [14.848586147620463], [36.17461006313839], [28.108501440064842], [41.74612901524734], [40.56059937277146], [12.423605010788606], [32.38899792648016], [42.480619652534365], [14.116806414880148], [18.922322906611775], [42.064801268140585], [16.945575516794165], [26.0608944016677], [10.376394565883347], [40.33902327330553], [14.61567451713757], [15.92919988622992], [39.1001180496994], [13.583652663743727], [34.433133301150995], [29.078654004260606], [20.336097130474762], [26.45855262504725], [14.309227354651991], [18.60335844090193], [12.064128035537118], [39.42542250008235], [14.48149507980828], [41.889825943084986]]
[[19.777977894915804], [33.3746145637828], [26.50676409535376], [21.954490822352085], [30.969891886200667], [19.830329827725063], [25.922674656381883], [16.542659992591346], [19.97988580321668], [29.25919286278111], [30.904890998136164], [27.61121451518105], [21.899090962082344], [35.14232186653003], [28.999800953095217], [32.731208346245786], [23.57009071857], [29.713348685362707], [25.63013856608113], [11.853165791150284], [17.914084817793935], [14.569632260599716], [30.02456366191738], [21.956715466805385], [32.983423995536015], [19.80870930280942], [23.857514043235504], [32.85976376057055], [22.811537850515354], [19.200482116231328], [30.17632711306476], [24.93488481078338], [30.55775241910824], [25.757151436450798], [27.490850480149817], [23.138141742385496], [21.09105930707879], [22.48907163517409], [23.648390809862207], [35.33755746234408], [22.904075750701722], [18.69837068089697], [21.675506146039986], [23.905584880299337], [27.810921633467252], [40.11181830942834], [25.33503421627281], [25.374147909965583], [20.785876042280915], [32.86475893159483], [25.347870171483017], [27.185275887412345], [21.217588216038045], [35.739077707537085], [22.75955784523623], [29.676350079995174], [24.18145127458626], [16.708737827141118], [27.987368249470173], [31.45011014697307], [40.51434753845295], [25.929453068515098], [23.765237834651064], [22.774460939938656], [27.865395688299202], [15.704032221688573], [34.982115607190515], [31.382348379238817], [29.73693407029349], [30.364445885850976], [26.31954509583393], [21.816065806299836], [32.68198781553476], [28.531599888872236], [27.017890371670216], [30.714408581354576], [21.846482005357647], [13.548598987996927], [28.540436845721363], [23.377902729231536], [28.36753743407834], [31.76953841202701], [17.140975703761534], [19.546674626443757], [14.419525961042467], [13.36698473351231], [17.355739284836858], [34.6869294259833], [19.402491720337846], [29.700248503331906], [32.93764616865101], [17.37325531781673], [28.3437350880681], [19.823284994851605], [26.108669521506613], [16.285346076334935], [19.373707181683788], [14.762280229876344], [22.985210970114437], [28.854821931768196], [26.288200173641577], [17.76781633423905], [26.26634296549326], [26.734783746535406], [20.344804313838463], [29.705186028547175], [21.51341100210369], [30.990434486019538], [21.652898382902542], [27.16053576493023], [28.137570097686687], [30.220276433465788], [30.423784313091318], [33.61441271810842], [18.476105660253467], [31.400368712041367], [24.20856772783381], [32.28060865521905], [33.11594830713345], [27.828650642642803], [19.106524674546108], [32.620591466904216], [11.241724997400924], [25.25326992264256], [34.3651953219697]]
[[20.699946333458172], [26.855782235006174], [28.223706328083203], [21.800419329564445], [37.95514355187072], [22.55606736580135], [21.79369598588732], [29.042888218818387], [30.327452034294165], [26.46285446939466], [29.54103988816967], [32.14227848813356], [20.784644684676408], [31.228705230471874], [42.091324917571725], [32.29687958197134], [21.076553677366938], [26.414256695756453], [34.98575674026368], [21.070286955492985], [18.95850628951494], [21.154913835780683], [30.04189254527557], [26.068038729461453], [24.91591568923293], [22.51299469624839], [35.083498046728266], [35.60023798937199], [36.19493396462473], [27.934081349547128], [23.486651113042285], [30.640234180849635], [28.802225901128587], [31.39681939511328], [28.498225518123256], [20.748632183862476], [24.789267475869188], [20.659145829115037], [28.262869947919768], [29.15349148639431], [23.02709934811791], [24.156087945913573], [23.47300409958561], [26.837841367030315], [27.7875017910007], [28.67717985620254], [15.436199827967934], [25.664769195327946], [25.029912978003907], [29.2892264277599], [20.469670742278442], [20.34553683088308], [21.645906215904155], [29.046430610502735], [30.91102125331463], [31.697585735858798], [29.63008562500401], [29.0023509640796], [30.04227520874007], [20.288474875589888], [24.34749964756424], [20.54103088239644], [42.447425799506455], [27.1278761475266], [23.890921779219312], [20.785372529719268], [32.438624432515226], [26.041526855663484], [18.13146539909713], [23.961404242799507], [26.394446321401563], [23.33735649863141], [34.74173814906597], [23.44392244779988], [22.832544745309857], [29.743435323640256], [21.24446463536335], [18.599237473082646], [31.950764668849732], [18.619547815933206], [30.516621252116558], [28.931353972849156], [22.7535887431242], [24.424087202157278], [22.449741191699623], [16.96984867482077], [27.080216308127117], [22.789482397565138], [21.920281448975842], [26.66246829587465], [23.79652638306207], [28.207312224610384], [32.4386701238335], [26.84393297318638], [32.55480077604771], [35.93717367478848], [23.900865811381713], [26.88404572488057], [26.535728525799993], [25.891021610503593], [23.207554697233878], [27.90125302562252], [27.756814611150624], [20.12260176431359], [25.307429996773273], [28.184454645440866], [16.532909953619747], [26.20946324859702], [24.698480692928666], [28.97453474006951], [28.441910938311693], [25.61726293454246], [35.17100586996497], [22.183772338006037], [20.525254692167767], [30.413582971993524], [24.047745286508775], [29.12171437274775], [23.666435025457105], [40.84392908868451], [22.832770435013582], [24.709465209461722], [27.464992637549], [26.821254563063235], [26.713113164208224]]
