[[10.702748655909367], [24.908613723429358], [37.2426326629308], [11.955843944918293], [40.45142813242131], [36.186410040294], [37.08069724623957], [33.465921580428905], [36.39374151334026], [12.656613086358348], [28.306478349795803], [11.489170578016335], [43.12808689479095], [33.6247850071946], [39.56084186576648], [36.17275787485961], [28.40334444885281], [28.967952749821016], [38.884407809246056], [18.05044561664866], [33.13650870217185], [24.315387945763742], [37.39046121210587], [15.865020937095139], [36.550497913254695], [21.246930736493383], [39.93832225671052], [26.097972062456645], [14.013084392324476], [40.62910047636079], [22.960811883704253], [21.935577918517275], [38.86895667270497], [31.64778536206084], [18.67150382240328], [36.1732015149053], [43.83817412060285], [41.148861871508956], [13.139051309394969], [12.08384048634207], [17.035805129473886], [40.87199725850464], [11.944835308080146], [27.66323720567418], [32.58265631166095], [20.820571506098705], [21.029848968266144], [21.181601016406447], [26.43416485460047], [31.272666431412823], [19.93811313304598], [20.602375676483547], [25.056593037161953], [30.779407480723968], [14.590028600203354], [10.670968690711703], [41.87232032082605], [14.408768674799575], [21.83208702617936], [28.829896601918893], [44.306240305059895], [40.00705776359777], [25.653595586164816], [24.3462649620135], [32.019929330509875], [27.762699185515057], [22.16288720079278], [10.110844482431794], [18.49583605412822], [39.42095281166763], [19.907709707783077], [32.2326409875043], [36.97285166387486], [13.272851060081848], [31.673255614795842], [27.797080338427342], [15.76047586009095], [30.9842079165028], [39.92125820606054], [24.417463026445006], [16.470590518297854], [27.953878993814133], [35.89998491404117], [32.03007163274356], [31.719814373203707], [11.184473489377474], [24.771193520941566], [32.03080750681832], [38.2444063182145], [17.286197895486133], [28.054050029212036], [19.59907113188169], [17.52956079282091], [41.81627266165148], [41.54452316427136], [32.39853454656854], [35.06627018490688], [42.02756592244686], [12.204515823342806], [40.914531048796775], [34.52604950127624], [42.88112765364852], [16.846290416842933], [12.554374844238222], [17.070774404338565], [28.759623227087204], [17.8912178553957], [38.10662202506628], [21.993567896487782], [12.281870694867997], [24.51538387279102], [18.28957340528067], [27.01957510207432], [12.280519114648332], [37.94544572522415], [43.13144447213625], [17.909234961594613], [40.917853706033156], [10.94968328039408], [22.271793983339045], [25.979651865685753], [36.92102103088152], [35.550192958387974], [35.19795192148092], [24.993001657849057]]
[[10.0], [45.0], [10.0], [16.845650262682984], [37.10431460766466], [45.0], [10.0], [10.0], [41.16369435084478], [17.711896205965385], [10.0], [10.0], [10.0], [10.0], [10.0], [13.38878075219022], [42.38158835244089], [21.43093672699011], [13.717901506057252], [10.0], [44.409152274979206], [37.154026091895794], [10.0], [45.0], [10.0], [10.0], [42.96113633671592], [10.0], [15.028437656104888], [17.17171562022415], [13.736485326097188], [38.69308703771685], [10.0], [29.829041092707346], [10.0], [10.0], [16.811989881270982], [13.693987534734145], [31.977061249031003], [26.478188883836946], [10.0], [26.52665812693846], [10.0], [25.760500960248194], [13.71945993948713], [10.0], [10.0], [10.0], [27.687164509617748], [13.011023998862196], [10.0], [22.64839596420984], [10.0], [10.0], [17.05132176239203], [24.379606308140634], [10.0], [45.0], [38.79925830680268], [29.457601265142817], [14.02450548216341], [10.0], [10.0], [18.781980719922753], [10.0], [10.0], [34.60465059031556], [10.0], [10.0], [10.0], [19.20271915415227], [25.19675123052363], [14.982956925692733], [10.0], [19.376289018766997], [10.0], [10.0], [25.112422612500346], [18.87958522992784], [28.872779753831768], [10.0], [22.424927804831754], [10.0], [32.662280655616655], [11.860944049555222], [10.0], [44.92779034471321], [42.63625067705032], [20.627184196344043], [31.26761832618027], [10.0], [45.0], [23.02931578166544], [10.0], [10.0], [13.898166751092639], [45.0], [42.98086027810041], [13.2839904739049], [10.0], [10.0], [10.0], [27.51833086852871], [19.8802598478784], [10.0], [10.0], [10.0], [10.0], [41.05062624509123], [17.22287424883208], [22.549151862818704], [33.9729989938091], [40.867385280482544], [43.21083612665804], [45.0], [34.4991613482774], [16.339913774176175], [45.0], [16.426827541866047], [11.793468933019934], [10.0], [19.268439550674927], [20.93067958156711], [10.0], [24.532017007340905]]
[[21.796737300511275], [10.0], [10.0], [30.316272981924705], [39.73867752300448], [10.0], [10.0], [10.0], [34.44250022328116], [43.5518735292111], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [11.546991233667228], [39.2348461589135], [10.0], [15.567880300567419], [13.442436485726182], [37.67070414767622], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [33.89945635625394], [20.503882893217707], [24.457119877289315], [16.886117353885577], [10.0], [30.058017555677452], [21.666841579822496], [25.21293951785874], [45.0], [13.703611162033928], [10.0], [44.96373274756788], [10.0], [17.19594251112167], [10.0], [45.0], [10.0], [10.0], [10.0], [26.509998520939735], [33.003360553724576], [10.848722459497584], [10.0], [28.67251944163966], [45.0], [10.0], [10.0], [24.35518351514441], [10.0], [10.0], [10.0], [10.0], [27.603600278635554], [10.0], [45.0], [25.596101474761113], [10.0], [16.808093439874654], [45.0], [45.0], [45.0], [10.0], [18.076237989558198], [45.0], [45.0], [10.0], [10.0], [45.0], [10.0], [10.0], [44.3153437536586], [10.0], [45.0], [17.754263895386625], [10.0], [11.425821107554414], [34.717597475004794], [45.0], [14.807016037076092], [10.0], [45.0], [34.9374175431894], [10.0], [32.56492249188449], [34.77777691357056], [45.0], [10.0], [10.0], [45.0], [10.0], [18.01471149344649], [15.814222446366516], [45.0], [33.17562525155972], [45.0], [29.748211087495253], [10.0], [10.006013906904085], [10.0], [10.0], [36.79825608092674], [10.0], [31.36670484828709], [43.425108330296574], [10.0], [32.3378388886928], [10.0], [33.60381549639692], [45.0], [22.154460495576252], [20.858683101864692], [33.824512517171854], [10.0], [32.55526476495734], [40.9564928021389], [45.0], [30.046591625731075]]
[[45.0], [13.876516780063536], [25.028659057753078], [12.05922204347157], [28.79901764598464], [10.0], [24.33819304794548], [45.0], [10.159621845834515], [24.908890172143046], [10.0], [45.0], [10.0], [10.0], [28.70208798472521], [10.0], [21.153037878581248], [19.99557846096718], [10.0], [45.0], [35.55204003417434], [14.509219127179176], [11.900708214362268], [13.102431983547271], [13.209596085312286], [23.825462748614193], [27.216800574156757], [17.987658801467514], [30.71866206049359], [10.664679655931387], [10.0], [39.33760504979833], [22.191857080824043], [42.13930268252982], [45.0], [15.43722108414406], [45.0], [37.73672172730368], [38.7568719048144], [35.476694332725984], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [30.23148680577727], [34.98216479451351], [10.0], [33.57242573172129], [10.0], [10.0], [10.0], [24.08033089942234], [10.279625115490928], [10.0], [27.39846021844286], [45.0], [26.694987598993816], [24.911598429692596], [19.214473963480344], [26.835059926873388], [10.0], [42.08234942547123], [45.0], [23.08916628135468], [10.0], [10.0], [17.117781581374636], [10.0], [15.862500403706218], [22.326589134694004], [10.0], [33.4816357423945], [10.0], [33.43538315720134], [21.39526440451813], [33.24778358489873], [45.0], [10.0], [37.66458777634244], [28.402992497337536], [44.06575469822274], [10.0], [24.11230238014759], [27.42972721412391], [10.211392368176034], [28.836386896851643], [10.0], [10.0], [45.0], [15.554941293972721], [10.0], [10.305675356213804], [10.0], [10.0], [12.028968098904379], [30.236454673980926], [43.34779596522819], [19.128440421679507], [10.0], [10.581210402155481], [45.0], [26.69013059545477], [45.0], [35.44276022288079], [31.078555624265526], [26.624785815718287], [44.23928007927756], [39.003116490006505], [23.882032213169737], [28.947500674365003], [10.0], [10.0], [45.0], [27.927367377349487], [14.533655432155088], [12.071179840721149], [29.60426968083403], [16.12266370745274], [32.091642103220224], [45.0], [45.0]]
[[10.0], [20.05645776125905], [11.835106732178348], [41.884898937119104], [45.0], [17.473202691322996], [24.33484728790679], [45.0], [33.70958975576725], [21.55938709564175], [10.0], [45.0], [10.0], [45.0], [30.826232011693673], [10.0], [40.15664704643266], [18.15690000335455], [10.0], [10.0], [10.0], [34.26189045948111], [23.514931974288263], [10.0], [41.39033971985012], [32.200078831305404], [24.04401232048769], [45.0], [45.0], [35.63379365092502], [45.0], [45.0], [31.950272553962257], [22.223583055470883], [10.0], [44.65740590363245], [45.0], [11.908166459903189], [10.0], [11.545049507141398], [16.018730857934994], [23.97705893377539], [45.0], [45.0], [22.551273775131026], [10.0], [43.00932736549711], [26.390236770643753], [39.102381919932974], [14.74134604808954], [10.0], [10.434229974590732], [10.0], [10.0], [10.0], [23.584583378219552], [10.0], [10.0], [10.0], [10.0], [13.15380593860255], [15.23366801139893], [19.125139822323195], [15.039954385501247], [41.79423485855014], [12.080976999308012], [10.0], [22.750459383511906], [10.0], [10.0], [21.992808379926768], [45.0], [22.068222893203032], [44.68347154979878], [10.0], [43.77275278948794], [10.0], [11.246530308966376], [29.810914076907387], [33.15713438666134], [42.1577620947711], [16.1036736140978], [10.0], [45.0], [17.335013220771774], [17.583850204328186], [27.656428909826502], [10.0], [10.930211578717316], [28.133390384654714], [10.0], [10.0], [30.701723544493213], [11.976957131030336], [10.0], [12.258014691916008], [10.0], [12.110587692399125], [30.043322664533587], [26.68557435279366], [10.0], [45.0], [10.0], [20.606287180078425], [45.0], [24.887488428354846], [10.0], [29.95812359902022], [40.76331804267174], [15.619403894527446], [39.67601750057743], [14.650414604793415], [18.718592291509513], [30.60356652904939], [25.306234573132908], [45.0], [45.0], [10.0], [22.450738668336726], [24.76070039985909], [31.38089255440214], [31.591785061176267], [42.32169903115192], [45.0], [10.0]]
[[45.0], [42.72556245989675], [10.0], [40.683333216972215], [10.0], [11.66928628041721], [45.0], [45.0], [38.43100243965908], [10.0], [10.0], [17.144337709375844], [10.0], [10.0], [10.0], [45.0], [37.87662020135791], [45.0], [10.0], [17.48269228278109], [10.021318229629486], [10.0], [10.0], [15.051307973765088], [10.0], [10.0], [29.70535192353702], [20.270013970436242], [10.0], [36.33728086015037], [10.0], [45.0], [10.0], [37.54448568199071], [10.0], [45.0], [34.75256900595173], [45.0], [10.0], [11.832069941927264], [10.876525984517], [22.633332527091206], [18.200294819095134], [10.0], [10.0], [10.0], [10.0], [33.39761262484474], [36.09840388166407], [10.0], [10.0], [27.429110469413782], [10.0], [11.247732299392668], [10.0], [34.841405229954184], [37.02399261491226], [10.0], [38.08898626375736], [10.0], [16.67404293306938], [45.0], [18.814320822786332], [13.713524250321708], [38.17909387018281], [10.0], [45.0], [45.0], [10.0], [10.0], [19.79575921867376], [45.0], [10.0], [10.0], [10.0], [25.57052623554017], [45.0], [10.0], [36.81161743979588], [10.0], [16.94743807023713], [27.985415452516122], [11.676263309316308], [10.0], [10.0], [45.0], [27.54068723757224], [10.0], [10.0], [36.60708432563675], [10.0], [45.0], [43.069710516257125], [22.117909280982296], [10.294137712914736], [12.951413654064632], [10.0], [10.0], [14.821382028997531], [25.94272166122035], [10.0], [32.404217975048944], [45.0], [33.19963195908298], [10.0], [10.0], [10.0], [25.811021821523433], [29.188676587058726], [29.256081774987837], [39.9168068968751], [10.0339080116291], [21.05762968999943], [12.40743811152075], [10.0], [42.88334956609573], [30.159243920749063], [10.0], [20.105079804713924], [45.0], [10.0], [30.0556190719054], [10.554671079887768], [45.0], [19.410039617597732]]
[[35.482273400365386], [17.025002885136075], [18.953685393743402], [20.945376002838415], [28.076200126851543], [26.492662273414652], [17.655824355103018], [27.319735516835383], [28.24283650079771], [27.16973049273057], [15.772527791135817], [31.9812360921701], [43.497437795402526], [22.226197829881695], [24.89490807206674], [35.214995442415834], [38.14789063730976], [19.338705468855093], [12.052552354451823], [22.532217642787568], [23.50116008597857], [12.72604770204158], [40.35650209095112], [22.434169226158815], [11.556360826660848], [11.526300777736319], [34.808747745445636], [39.12981781784512], [31.75803981906555], [22.427815846344807], [34.48194411653822], [17.52133144871697], [36.832709259170926], [23.49804927055451], [28.078718919526956], [31.269040036886864], [36.489233088903674], [26.328863104956376], [27.86008183787958], [19.825333888532835], [23.677672869617677], [35.32920194509792], [31.900462919822317], [18.50970371765047], [27.564752909142932], [16.646318670336704], [16.932928344128975], [18.118217836463145], [24.852327876001585], [15.172838038043828], [17.605170978769525], [29.5541731450891], [14.04646797642596], [17.566904140956286], [19.3019800436264], [28.31953035534066], [23.812129361665562], [17.782694596308765], [33.98192311316584], [27.192599331292193], [21.1967542824293], [13.887964914005684], [23.285139378951722], [32.37163836117526], [26.090643093301033], [23.81890125589308], [22.392568176824792], [27.395078798622805], [18.060010911617574], [18.974758444546406], [26.426075204830553], [32.61095426900383], [26.55352504586269], [13.19299856857579], [28.618376242956142], [17.65661756089539], [31.792221924003528], [20.13475611184973], [26.082159610572237], [31.937416883647526], [23.50376190820422], [30.294352388028646], [22.05620168709631], [23.955823822596702], [16.134695825462956], [34.96431507157968], [31.694740745612368], [22.85059608555727], [16.935578172976278], [26.39636350931717], [17.204816139046027], [36.22337909872143], [24.588444395265544], [18.34438837436175], [32.07612023967315], [30.65827086507595], [12.613056621912245], [13.132699877195833], [37.411804812469036], [27.378775783980696], [21.23987754700115], [16.0526318815123], [31.85710048376306], [29.045620394446548], [27.947129244756383], [40.34976826900382], [25.409614802288026], [17.969534643154972], [30.107477764549177], [31.15582684534809], [32.44164567371739], [39.5038429590033], [20.943398188863693], [35.80617344673046], [27.489403657822006], [23.65606717670766], [34.622749323994924], [22.71607574510346], [23.073684561485877], [27.24688670492244], [31.31716198705113], [28.09930250792567], [21.23571802939776], [21.99962743822375], [27.88980098364947]]
[[22.54614626817702], [31.552302767246573], [18.632380944617978], [20.945376002838415], [23.550655589278765], [29.852483527588518], [17.347218648116485], [30.768676758511177], [28.581663905158408], [27.71688601553777], [15.772527791135817], [37.94609389126239], [31.874264939496623], [17.188840737935163], [27.603704606201724], [37.40301237819989], [23.92205253642327], [23.13635537283477], [26.740988256567547], [32.339264176868824], [29.873390866617537], [14.27303479843343], [13.073837348297719], [16.62953016033113], [16.741162556805246], [20.79490828509776], [33.07508963629743], [31.65316459537878], [39.0139098146427], [22.872492182089946], [31.239474499124213], [26.733178997982076], [20.385086801841076], [20.039170762334575], [27.371316116831274], [39.40927918057282], [31.990783289605215], [18.739738501765046], [20.092851334634588], [14.368685786571586], [30.907730743943517], [36.336450422176895], [28.780201819664775], [13.591410937688085], [27.653876354817974], [25.54868111974381], [16.932928344128975], [22.44280909491595], [27.75137735302163], [22.710412300410155], [17.605170978769525], [31.922901951359965], [12.666907605991392], [17.085218814972023], [17.360468542209784], [13.143414970265566], [21.279565036628416], [20.451909272052724], [29.18760795725272], [31.554627273725384], [27.308785002758654], [38.512908577939406], [10.0], [24.933197059535647], [26.802906589377933], [29.414036515307295], [11.11587411601269], [26.86616895234604], [18.20112268824587], [25.076282678905045], [21.475115918273453], [38.64306682574865], [27.092369968764864], [13.58138558454828], [23.548776402986924], [19.573987298266523], [28.82749059600269], [18.80067868568999], [32.31610340573809], [28.04159394731908], [33.77691689112057], [29.076357082020724], [31.744227794815533], [14.78146767478429], [21.600166667310326], [23.454670532517692], [19.5788721301351], [23.927752559075074], [19.716302491329603], [30.384614558984733], [21.341789261401367], [36.47391971789655], [38.32845358039742], [31.246201431832393], [18.740499776513683], [22.858086314036772], [27.54435104600337], [20.91120587345406], [26.12427427637645], [23.830625433407857], [22.465994412937775], [19.905914074479103], [21.784317706582318], [37.962082568260755], [29.282033356667437], [23.539850318657653], [23.86572704846625], [22.721770151756015], [37.12210684984498], [28.315658671579154], [29.45360201383651], [30.629733805458596], [21.555127943882773], [34.22189891883507], [28.981077794609195], [31.890900590503502], [33.31438821870067], [22.440480851866145], [28.827937032614877], [18.33894036890958], [28.77874906386812], [26.81009088834438], [19.268383644123485], [18.526484252134043], [27.945762995175937]]
[[22.7454404199807], [22.307814618211356], [21.501506326522787], [21.23009791479454], [24.218621884597543], [24.282128843457286], [18.242244129059415], [27.827481262309576], [34.50262791944982], [30.005788956716763], [34.47072303399143], [15.964857799092297], [44.7283933572676], [22.511556335797078], [22.94966289665297], [37.10775044322287], [30.71012443472215], [17.2870996291196], [26.55972564964848], [19.6363498898401], [28.62660671842277], [38.67457091380608], [19.596459062269084], [14.293835066465467], [17.333724512747803], [38.90703933655123], [30.37000434835065], [25.410865147816146], [29.542296830430615], [21.23547923112905], [33.196532137947685], [37.695267627449134], [38.113615114210845], [33.644083353488085], [29.999530913464127], [29.970377330478655], [32.00923484532084], [21.377542182782303], [18.131932814372522], [15.99623593566126], [30.046095642205955], [24.491438299663578], [33.75467722235622], [23.01842015154444], [27.653876354817974], [20.08008542774594], [18.8406514197241], [20.183311701961266], [30.53247640427584], [25.93289852007047], [17.605170978769525], [30.893627523498065], [12.382646910586262], [21.485760829124686], [17.40784995858242], [16.42857675591486], [26.317683209353767], [17.70073027859874], [33.92290241381429], [19.686167861561163], [26.9783501818434], [33.75271860072109], [10.0], [18.02943625329087], [32.109631841229245], [30.41592434032953], [22.369147652890227], [29.857299963143777], [18.25999489218003], [18.69496765146329], [21.2599145729698], [36.93675338790201], [29.451863817453525], [19.77365003059143], [30.533170160340855], [20.429245223625674], [30.707851346337318], [20.82946389712959], [28.045961188454555], [29.833781756293266], [30.763406494356197], [29.341910793617195], [19.690464493067346], [21.979013042604333], [19.80329967455093], [29.050574669627643], [26.42112905574164], [28.317588937055433], [31.430765016905845], [33.543649377981225], [28.719155372128068], [21.386482244661583], [36.191137080615434], [29.05229559353011], [18.736864855783104], [31.20991064130795], [38.204756589257535], [21.244514901376206], [24.11596653244777], [27.787424938802843], [19.139674759287573], [23.47658587164743], [20.156116985067705], [39.54688205896744], [30.175321117691194], [29.72645467513099], [19.86006268031274], [23.984206488641835], [35.96000717228522], [31.728264131275154], [27.20737299633606], [29.351895091520287], [15.783597773096117], [32.79278812168483], [23.031889688225696], [26.799585692153492], [34.51768368828281], [22.43914611783525], [24.558132653125476], [22.606861577117694], [27.85293962050106], [30.82144479897017], [18.466177467638907], [22.038707178602568], [28.06609645622093]]
[[24.743640208301816], [29.01897777982591], [17.953152419025496], [21.23009791479454], [29.763935863043482], [20.50361149171276], [24.716780019312786], [28.83824936011161], [25.505788148205873], [32.894840724048684], [10.0], [30.285641684204332], [31.510488356629473], [31.853607885212515], [26.170137863567053], [34.25663123394414], [28.6119977218522], [30.79816475770022], [27.804857635818642], [37.73361947441356], [34.97322675152992], [38.59177981624966], [24.619484519664624], [19.866901525096274], [30.880843475039164], [39.72614447899976], [24.456396566638592], [27.038238620582057], [25.934747479637625], [32.856249669842356], [32.90363333255429], [38.860501139731845], [38.902177527686966], [33.88653056027639], [20.64490220687289], [28.950284426773493], [32.24203898236818], [19.78835348831516], [14.563534994625988], [25.692505750531478], [28.393416509797426], [34.92653883836128], [25.620934613498537], [29.715685844926448], [32.048932376358444], [17.4485770555642], [19.08210101794138], [24.041164764398086], [29.503511259949356], [24.011684460035656], [17.605170978769525], [30.558517874419344], [10.913193217972557], [21.670527999551275], [17.816525308799577], [16.783192243669777], [25.469839036518998], [20.432441067703255], [33.31097606297145], [27.332160271398802], [27.20690477967699], [34.159500705949675], [13.20239489508678], [28.83891615091554], [35.88278553353567], [31.572357942215586], [23.339777955296693], [30.709715073407562], [16.468903909713287], [18.550083527014575], [27.499563476632716], [23.286153510580277], [27.559394897027968], [31.326155080301657], [23.548776402986924], [20.283935243417627], [27.750984414036502], [18.611497065678225], [26.955856301061218], [27.10271417798062], [30.838378106393566], [25.230318027350997], [32.86965515566992], [18.656104608313047], [22.005603870278392], [27.36779522620635], [28.259031220778002], [33.00910615008012], [29.050467493435544], [34.95796343894779], [28.719155372128068], [20.163924871037764], [34.41050160892415], [26.86330041498828], [19.681949343284813], [27.421867960841833], [25.740629406517094], [21.367698912426576], [29.77917775428299], [23.50054054027949], [14.065892179500178], [21.44480321834798], [19.237444019596616], [35.850273081510124], [22.83710355795063], [16.206743554258978], [20.74734878520239], [24.51473558565396], [29.108611482180947], [31.462212968511253], [27.327143674406525], [35.218093024750296], [24.814074751822], [30.75730293035598], [26.71450214811377], [26.644536798369305], [38.26178417611256], [22.271041398319337], [30.961750380217634], [20.85735435354819], [27.698566791171334], [26.661952654780816], [19.60256316122165], [14.447725379005002], [23.651005539688786]]
[[34.42530752712243], [35.713683398144894], [18.839012327707508], [28.42279393540309], [19.87880874257683], [16.00035580922234], [25.547140074061165], [28.055595999434814], [33.051227119794916], [33.77928823970079], [10.000000000000002], [30.285641684204332], [32.414261953711815], [18.82807627854252], [25.901025883486927], [37.531317947918744], [25.88496961564146], [16.411410091828852], [27.789681874691187], [23.31677928680376], [35.81719751886823], [38.70558037656466], [30.076057083879483], [12.366790061862197], [15.556939990275565], [38.07874918144005], [17.019466882183067], [25.592706478158487], [30.27499419886155], [28.8088744376393], [32.42309649513677], [36.15711706708206], [27.368481953000085], [13.800111684891744], [26.88706004604573], [29.658806302701574], [30.10186772417436], [17.075976437463634], [19.821865050990212], [32.23860067794484], [27.981488836399965], [28.881774094021026], [24.5920678343137], [31.707348722690796], [32.048932376358444], [20.827355196191284], [16.784319779522843], [23.347852458131438], [27.839304674730744], [19.800453023863398], [17.605170978769525], [32.57123992845923], [16.872428767730526], [21.61073474225193], [25.390585578264485], [30.704981899622197], [26.149462739774883], [17.273860921777388], [16.92041549367574], [29.12441108974853], [33.469965318230265], [25.400864888949123], [17.595901180785713], [21.57114097337078], [27.292054081318852], [22.180386608648668], [35.10124039244444], [35.278246786038366], [14.344933681381637], [18.550083527014575], [17.598665993538866], [19.240238312497596], [23.283905859023474], [29.498702466914587], [23.548776402986924], [30.88171324219619], [30.955829865602247], [19.294937966020377], [23.619519365403374], [27.02887988614241], [22.353996816768895], [30.031666603679383], [19.356681087240965], [26.873897054962633], [17.220946031645507], [27.47121553810397], [27.235778658202396], [17.191474501036375], [30.341534493908835], [32.86233045932718], [30.00814005861297], [18.429457419428218], [41.17698395287856], [28.701983640745407], [32.900082153716525], [40.954311528653335], [31.041449597386986], [19.242985891647766], [28.602446228087526], [29.729235486203695], [12.604927592214626], [36.956086784452225], [29.824032817708783], [37.19550145783432], [29.75438447002763], [21.356166805559532], [20.803270401012696], [25.84593914086671], [36.15581707986133], [32.73053381815258], [38.16272639572775], [36.818925641530406], [16.848129723484607], [32.76509308067339], [24.751779793233354], [30.26949911338184], [35.7688823155266], [22.518429833666787], [19.975626091232236], [20.669838997674557], [26.160970785994735], [30.664298560535027], [18.66298438483918], [22.914101025822948], [21.816956823548736]]
[[24.52755979877361], [18.04877251910336], [21.670832866791876], [22.155801492908], [24.40799896129131], [15.769042356973978], [27.302963514653126], [28.062681473495523], [20.30904194526746], [29.893511128087745], [10.000000000000002], [30.231442582985828], [31.749729209265766], [19.747130465890855], [21.695007482458035], [30.2197846634252], [28.300641028494233], [18.909845624572913], [26.314704613166047], [15.450237675477204], [44.14140400404607], [14.055260546999786], [13.08835594956001], [13.85838778184172], [12.779469519813196], [26.11810451344647], [20.890484904224476], [26.925061022131583], [30.364156345691352], [19.701711217714863], [31.8410809243691], [36.70662967110882], [30.396098657590326], [23.827485763611243], [27.02191709063992], [30.668579023011038], [25.54420909954092], [29.66321463703016], [19.183169260836987], [26.225362498119974], [26.196407725484026], [27.692108835530686], [30.487922312292472], [31.917398414013327], [23.96757512025859], [16.6276657091909], [23.093957489440932], [23.13249403492814], [21.41684747973393], [16.792177301567026], [17.605170978769525], [24.03050501309294], [16.879565453884787], [21.576241373187138], [25.960578770107528], [27.665552832819664], [23.507985684051494], [16.392317035955283], [25.505265708066435], [30.346595736361675], [20.41010026351599], [36.973814448576036], [17.595901180785713], [17.78287025322517], [29.2068263869407], [29.373088872948763], [21.761462437147745], [26.623919186580466], [18.106874249159812], [21.709841766011476], [19.526782077326605], [27.693304630938375], [22.720027195379153], [14.439520777150134], [23.548776402986924], [19.72195567469725], [27.326553577700295], [24.736475269676987], [22.02423716653683], [28.875667444610254], [33.24250902879747], [20.28775491005833], [16.688125095681908], [20.73661222463981], [22.65198052223978], [28.04971463752417], [33.51776111252861], [25.1739920100592], [23.012397010376127], [31.459740963146377], [23.859350204474506], [18.439621982169626], [39.74464787617871], [28.836274484154607], [32.78759148439934], [17.93144994975718], [37.82723080379729], [21.171118016481497], [28.436059679227014], [27.791173985167642], [14.837709129968994], [37.31234088322208], [20.572939940640428], [25.344135411857586], [23.695164379967384], [19.290416349364683], [20.548169318948695], [28.621364000381906], [33.017138743560054], [25.199584770014138], [23.161148174020685], [34.0439731340101], [16.526378978957336], [32.71796519324598], [32.479529665805025], [30.370391928298886], [34.37843595268786], [15.697124061461084], [24.866287090187896], [30.456388926525], [32.262392520048564], [35.9635252292776], [20.884060787306634], [26.019998098975613], [21.625657799785067]]
[[19.69928140857458], [29.036868441684437], [29.051327092269112], [22.155801492908], [24.49149155033319], [15.046976898508609], [18.437471078842595], [28.03061175618107], [26.773658024527734], [34.166857172668045], [27.584126697318098], [30.231442582985828], [30.785541583524918], [19.334192254816113], [20.17440336334664], [32.505092110792226], [28.212396042331406], [20.42257675265277], [26.023046108742502], [33.95409406633276], [18.318366848369145], [36.35528272972033], [18.547716019741188], [13.83751690544075], [32.56059314884775], [21.702701326656438], [18.36555123538545], [26.925061022131583], [22.076708729592166], [23.25842964277832], [34.76586684263309], [30.42051362969961], [30.739262975575954], [19.771732877623997], [27.440089945736727], [30.62701655381595], [32.245593779509655], [26.18007807907695], [37.26936113659515], [23.80529156398492], [33.795862042686494], [34.84381525772288], [30.496188185655356], [32.13724884032881], [16.025941009591648], [34.121759038490865], [23.549690968302382], [22.775720015142635], [35.263377607847836], [17.610418649928636], [17.605170978769525], [27.32586481620197], [16.83751427482326], [17.085218814972023], [25.883328691069504], [23.823281751818303], [22.774565503495307], [15.790802889384837], [35.34566469499764], [18.87240003993643], [22.22957189409257], [27.97097776087135], [17.595901180785713], [13.260702849367478], [29.4648414311616], [29.195368602878172], [12.173260563004618], [25.0511425547314], [18.24911399601055], [18.550083527014575], [17.2627127142703], [13.025968387672888], [26.28055585322391], [15.771856404097694], [23.548776402986924], [25.08401820508177], [21.146426693516844], [18.596596337658024], [16.848346053214346], [28.860963367813323], [32.21550553296677], [20.140263965218978], [28.94609682820161], [17.792322455904035], [21.800946447108913], [29.403000694949963], [32.67985531966733], [23.200244817653562], [25.071129643779678], [39.26643562749527], [25.67062500860838], [33.0356342106876], [24.084123715675823], [28.519070286089907], [19.72668093367188], [16.83799685588901], [27.029876256527036], [21.09794190666776], [31.994670572948774], [25.769366706753054], [10.000000000000002], [26.522839561864654], [22.115083725363533], [24.889605929684958], [23.879037246718983], [18.713857092563554], [20.447983575003203], [25.280858013045673], [29.17380018219899], [27.170551368580497], [26.376841806886645], [38.61328395311938], [24.281707598968346], [34.12837104029436], [28.932913091776996], [30.50742809147013], [33.94839823474679], [15.697124061461084], [27.638864593734887], [23.789946307487075], [29.30604044118355], [32.078518226553406], [20.818586387543363], [26.019998098975613], [21.626359906900653]]
