[[44.301866605734745], [34.06299062750995], [42.26958328274323], [42.830748787630775], [44.143799603038964], [40.71425573261145], [12.412651625638095], [29.762571010600013], [33.45000233013586], [31.24549511877509], [44.34044030169406], [44.03360794764788], [26.40422874338721], [39.55170288574997], [44.83495745604402], [37.819421562194506], [35.98883200666367], [37.192884957897746], [19.155489191055338], [34.659162225704925], [31.984620951846125], [28.73131638578205], [43.669002751246275], [35.95448502612878], [18.53165625946541], [40.23973865709077], [41.1911931934651], [34.2331398503959], [32.26342004247807], [25.447829704513097], [22.494367628289453], [36.27693721333012], [11.026770393301248], [41.969257057933376], [40.47374249632782], [19.84740907625207], [11.23455024917568], [32.13569839609359], [22.19352054529042], [44.30148042616581], [23.588385303029746], [24.920125199705858], [32.710602768915514], [16.374536281880513], [11.37356957848752], [11.841818436244004], [27.9000908534896], [14.687312210012056], [20.723895500276267], [32.21380713324212], [38.75584309978937], [12.651245279558779], [39.48395386826317], [35.2138180923821], [12.153665672989806], [42.48219904274153], [32.44713260569158], [15.10960840749593], [40.9481905437999], [43.92435472287863], [27.207940118139046], [29.86866288341507], [21.60428227260055], [19.35105618740915], [18.300161056316664], [16.03177211165365], [22.115295555895244], [10.401915117227421], [44.974862886678864], [35.77879094456808], [28.35182538268802], [40.70555340187549], [40.70857152206281], [41.47228537877504], [32.575875132308056], [31.300878843145775], [26.741879249808683], [34.01592822277817], [28.25716364016425], [24.979985017179402], [29.2528783779518], [19.52869665496415], [30.834919019651807], [19.20978974290113], [18.949013819429634], [18.16242159902515], [34.832536289428425], [31.98024385593702], [23.952030548848995], [11.353475348732381], [18.419017426710838], [29.496969001957897], [28.9086490725643], [12.899974693607124], [33.47078133835756], [36.39928311687023], [23.57033307333507], [12.73604588748595], [16.228084787434547], [13.602578723973533], [26.645138636955316], [32.67645906721815], [11.689748977043411], [18.180847049500674], [24.01331299728509], [18.265932882979012], [28.693533090919495], [28.733647344808602], [18.52413419217703], [28.653607990411658], [23.8998253702917], [27.42893337741149], [39.696220070249375], [39.34967755131072], [42.99371739627663], [25.38815845371807], [18.619824901960385], [14.317104611574083], [19.568153571640657], [18.08486593885111], [22.247850597562163], [21.71174134578844], [20.006679332734926], [31.03674103383525], [33.84809924404114]]
[[16.926284104739988], [32.15846420549826], [18.323186121899965], [35.11037493807977], [34.72138794541784], [21.00846401954604], [23.83995734877095], [29.469664549229805], [22.166322499818516], [26.011143439593535], [37.744855498356266], [24.653892441310056], [44.176042168474105], [34.17123825442666], [19.64671330589629], [28.30770868846902], [18.390631666764783], [24.130812559943728], [16.62704936133784], [31.469843766864248], [29.25016584002046], [23.442056053454277], [21.42371877439358], [17.888816910790695], [19.361666685548503], [16.55619111069975], [26.759301176381747], [20.48100245835038], [26.79071013217325], [29.342829383803878], [16.0842370798437], [37.865223048049224], [40.77294349553942], [22.361426163838814], [18.224750469667985], [26.512948328424606], [24.470246990983497], [27.383343557446903], [18.1603753838116], [24.249578086410903], [20.18422407823869], [29.061542388566885], [34.54773665692469], [18.26659423252982], [15.947083805042856], [30.370966568592763], [31.507341743437916], [33.21589430633393], [32.02824623797346], [23.151884185913698], [32.271976875513424], [30.539340046107196], [17.99979201402237], [24.582642579323785], [40.53759449214061], [19.25323643177943], [27.20414838149345], [27.166346072147146], [16.45772545279539], [16.954850632267437], [28.835876525505373], [19.979258484653712], [43.84089939465446], [24.092341545142297], [33.485542845102025], [28.056350646091843], [32.17075178038406], [33.79743642615772], [24.598210003983176], [29.856880010587663], [21.697924960301254], [24.518807626621644], [36.013428928103906], [16.173494493142243], [12.335845459014033], [30.17805556635148], [20.643006756628054], [27.4550801836251], [23.141635966512283], [14.869052905420622], [36.23842825651073], [32.19078821677465], [22.34551148513073], [22.67853623577016], [29.955840519788033], [15.990701376345152], [18.766102126844004], [33.28457005910681], [33.916841449446245], [19.621378448397333], [13.323656214882588], [28.542721986994643], [16.751483550164217], [21.185058431282645], [21.284883711564586], [25.44719309186001], [32.95434429346478], [28.759526887254946], [28.375171851900436], [15.665620440848508], [37.362585164958375], [12.157316593514851], [37.605456290993594], [36.0261962443216], [24.00672271474481], [16.01999957276131], [21.459843530550746], [27.99647542567562], [37.66915797725375], [28.332647707854097], [25.904757335818335], [26.308783842909616], [34.19986642258469], [24.38813177779885], [23.375028573475237], [32.107199654243665], [22.655781138070537], [30.16551366103698], [19.49641622466408], [22.23106392142714], [27.8554716147847], [29.276915191165184], [36.65870505629719], [11.153089211651656], [23.32963697190841]]
[[25.208266665782002], [33.48416842325665], [21.78103246370198], [26.692467643990774], [32.02701719708895], [21.00846401954604], [27.180464633015692], [31.588503862188702], [20.67939233326538], [30.351227973200267], [27.312325475274736], [18.90101582253551], [25.747564937752536], [35.0578284111746], [25.6972712782367], [23.929465137313354], [18.665386229143376], [29.630141664920696], [16.62704936133784], [32.827585856673515], [32.269895661527116], [26.041939948629366], [26.079613308435487], [26.605537521693137], [32.8556606365657], [18.423271402784586], [28.19749407675818], [25.587516605823733], [24.59271075432335], [24.367061179497178], [23.969500900905402], [32.91692663679422], [19.662354576669827], [30.227603386351607], [20.866211992400856], [34.9230220355057], [22.533546088508565], [30.879009985997676], [24.565978205514117], [26.474173101937787], [23.20481890638185], [31.69940581331733], [29.2150626102917], [24.762229829079434], [25.24750621596021], [31.848013263162986], [33.134053520983834], [14.410924948811825], [27.199409216049638], [22.847255098402997], [13.289599328730201], [34.90954898516317], [16.835904123816096], [23.28187706371045], [36.80815916712438], [21.734758928067762], [21.97699725529003], [32.43562970748713], [27.373731052740954], [20.270865387718377], [26.9281215608857], [19.979258484653712], [44.45507917211079], [39.802438038569655], [33.750758722585054], [26.00260198777455], [33.832753780140045], [23.40006714883292], [25.19848976362208], [23.57281779982137], [24.110053930093574], [23.612618943145254], [27.761978751700767], [16.173494493142243], [15.198335823602324], [30.83064835942031], [18.30318517213607], [15.979985092731527], [33.401152244126166], [26.848268508851543], [37.515559189362435], [21.43112269749827], [27.732484022894013], [21.511586640979644], [29.901887069832885], [15.990701376345152], [34.74339825344538], [26.346058823359943], [27.896691810636707], [25.336483830034027], [16.743378902241354], [24.29880539144279], [33.7144957259247], [21.960799017252757], [21.171061216455847], [20.1319168325961], [27.722161618561046], [32.01276652294874], [27.38322331515026], [17.79941296968609], [17.936957802263805], [18.200840053250996], [32.3187821811133], [28.355114602667445], [27.683279884607508], [14.345945588667588], [21.49769620320443], [25.232052066531047], [32.242829980177255], [24.448608891778466], [30.25962696918202], [32.46436919432672], [31.150546606195405], [28.980767831595443], [21.134671471921436], [18.65724590229017], [27.186118620506175], [22.671637722782542], [31.19294135959997], [23.900621613841004], [28.007597472714878], [22.314200082692807], [32.03678267638013], [15.406094622832633], [31.428596196195574]]
[[26.827232300560926], [32.26963228889628], [20.24053657371935], [35.64907394774341], [41.78365841683661], [21.00846401954604], [23.03865017323808], [33.95405404701854], [21.068080399878028], [33.229891539910824], [34.88201299016879], [16.197199210208687], [44.8462094030443], [19.503262987000834], [23.191903082238884], [27.003565800789087], [23.456171234176498], [30.32168834637362], [16.08512737439089], [31.989893506851708], [30.82396826753927], [24.87601657401321], [21.81581381257335], [14.855778284081016], [28.876487727888023], [17.685721977841926], [30.581004118664552], [21.653960490369418], [27.124059660142205], [28.494427185176136], [21.251171731574217], [37.17470950667927], [25.210668639850272], [27.19889195272356], [19.479773354966838], [27.069622106519553], [23.104423382968637], [25.809107615018892], [18.154889340824223], [24.174075801012755], [22.82119022196229], [28.934179379410583], [21.701812216379746], [17.10994475854794], [19.99506526993635], [28.58242093475222], [19.518193607128065], [23.915150302375192], [27.283459130060507], [20.52935985403497], [18.14988964243191], [27.826425064494362], [21.28914708054894], [18.89721609264671], [42.18966562789309], [18.933553167837665], [24.727691258441347], [18.73939468585348], [24.719148477457136], [32.98129202616728], [31.37047404051094], [19.520755408084554], [44.65824176169096], [24.06439192670229], [32.45245907177962], [31.70879456692606], [25.34423200466179], [15.366724311957007], [24.17984711628872], [25.179191879051086], [25.682309959084055], [23.288917816048617], [43.06523161626675], [17.826343679029367], [26.176043801676542], [28.11529109349043], [17.590531761955347], [21.496562425744344], [32.0098556591468], [19.01218834199791], [28.321695519911383], [33.377995607171336], [25.94555716196961], [19.535657550951278], [23.91052005836003], [15.990701376345152], [31.794723453930782], [33.128172568377735], [26.693680823641028], [31.981254794983425], [16.292227802607943], [21.925299648850952], [29.488517580658765], [22.153213939087255], [23.285019770422558], [30.490353333831685], [27.423501390319267], [30.127155455273197], [28.044455960139935], [21.490008958419793], [22.89290955483291], [16.872635913289933], [30.454363148350996], [32.579417696995904], [21.424809386648885], [25.12855608399127], [21.582625400249185], [30.73253288878496], [26.632971174913003], [24.808804003170806], [30.228158657398147], [33.98840693825304], [22.06421006928298], [32.42467364812835], [24.10889192435364], [17.60406340573696], [18.056166796797363], [28.450692220552142], [31.507270680114942], [29.172264378320747], [22.217530071095826], [26.943479877787507], [28.604883261435024], [20.689021095525828], [26.271361379162972]]
[[17.16349831308173], [32.155929026356155], [24.153695484872262], [31.231221389304434], [35.26592704209105], [21.00846401954604], [27.00747637932392], [34.1107514668717], [10.196404170972142], [30.25737528616517], [33.08751002550234], [15.140041309341024], [32.149964504264524], [28.002625004937126], [22.688597496914984], [33.58262925888995], [18.851126098066008], [16.80890068621144], [21.963046851565522], [34.46391253845412], [29.227023152563767], [27.778266866437615], [24.262000604051376], [23.169458622459224], [32.09688503835119], [14.838012978732044], [29.476222553652395], [21.65823655703847], [22.904374704751227], [30.03260804500732], [30.160583276128595], [32.51477451835398], [21.733856055464404], [21.275978373178543], [19.936193772610398], [25.237862862877147], [27.30206821919252], [22.936654888375486], [23.82687815567053], [21.601169048097248], [29.15611869923565], [26.182925405322372], [23.432160020139175], [19.48764930030811], [19.274452860773643], [27.379426378936863], [24.513944912040824], [25.940879301668406], [23.474643335373457], [24.648995952836245], [12.3055545133689], [22.543370380728387], [19.486695284792052], [11.280799285545674], [34.44099524866517], [27.08335499228015], [28.41649577365858], [18.096820816312544], [31.121235575047987], [19.675705947783023], [26.94596840200845], [19.520755408084554], [44.969355700236505], [23.90119148621582], [33.12832723655715], [21.77939806830894], [32.45788720864822], [28.79208686173295], [24.767069707276608], [25.453058181411063], [22.039501969305764], [25.584935457226834], [27.71790078934034], [16.500335286923303], [14.942329182214674], [36.45122997506258], [26.09369894468868], [15.288193273934509], [27.283427536988512], [18.334519008654112], [26.45539316043975], [27.48586325812052], [23.38060308503891], [26.81358597634479], [31.012264011458583], [15.990701376345152], [23.399215401132654], [29.210441459057435], [30.392589863886105], [20.757244396085017], [19.258342699920682], [29.41667993231956], [33.09759846058935], [22.194988823562824], [22.462196781755456], [20.35069183593895], [37.75986827876326], [27.39735379643481], [30.507700651260404], [16.310572646133156], [21.638242024956533], [16.93848477823028], [34.90636004758631], [29.327904185888418], [23.15567328143938], [21.296926288271745], [21.53696798975258], [26.772874854921692], [34.884592166942554], [30.907354374366662], [33.18507156496749], [24.647848871852815], [23.348583795980247], [30.374298646563382], [26.484798873407932], [33.40372304033665], [21.48233689166764], [20.767687502047206], [29.064485632889767], [23.73808321848762], [26.836010243836462], [24.575905122561682], [33.05997525932899], [18.695989384158374], [17.881969654927076]]
[[27.032474807511377], [23.81515556681622], [25.05448049884641], [23.389831233281964], [27.81283914886023], [25.75153917942102], [22.448852103630387], [32.795366223572564], [10.655515607614692], [32.026587710260195], [36.62334012559367], [23.389079466152783], [33.23361110252689], [27.63074090717482], [22.35576845414022], [34.46519765822818], [15.13810457322269], [27.258471665989298], [14.844200550482894], [36.05881865952634], [22.55344111738661], [26.922740127156555], [33.36266083172894], [25.602319425043643], [34.977364509320424], [17.59853609640574], [28.568188495759816], [26.221876901029322], [23.540325264652797], [30.810200502720498], [26.52108035581658], [36.43336387569631], [19.765860278311944], [21.70763507010445], [19.46508087706783], [23.10359319296652], [22.22617836345436], [27.32028082357685], [31.561152831128737], [23.903747305413408], [29.968820709810057], [25.50232987592047], [29.15883552169128], [21.23666485623457], [16.889579839560966], [24.243541344264894], [20.19864536473444], [27.095459126300533], [28.09234099813051], [15.674494412119646], [11.382989444812763], [30.65498630179299], [16.714545873937215], [12.937793760131392], [29.296072404914927], [15.520464471385003], [22.340015345175477], [21.741107381795484], [22.50450485735206], [23.671216588289994], [28.79732123666081], [19.520755408084554], [43.33795017390699], [35.75615766388136], [27.76658421950511], [31.115282222354487], [36.61547070353511], [15.14128403854475], [37.4001432886132], [28.251208482326554], [24.66376079028277], [21.0665216321196], [23.663208309870118], [16.500335286923303], [11.458558256647128], [19.4773630739814], [18.656099356045782], [13.40514415209387], [24.10975685830788], [30.3596464380397], [29.534661474196866], [23.525091871768304], [22.46068509733179], [16.707563501583543], [25.069827066259624], [18.23068824400019], [27.40945770988685], [31.5986175771907], [32.057199489025116], [20.740902809096635], [18.557361793924294], [30.053208205740386], [24.921304605366295], [20.41420440522251], [23.422094519824135], [17.264258965587874], [24.887546115496107], [22.701619326070308], [30.52401407356618], [13.409462891446216], [18.256145736005664], [16.385568269621764], [17.296932635628245], [28.30280494470804], [23.050736280820036], [21.93903238059774], [13.721822032026388], [27.82039052468574], [27.755349461129704], [24.52412705424121], [37.563539546635944], [25.67891716029175], [16.34977817987564], [29.686916252335738], [28.805237899530585], [31.80247543006688], [26.528196223640737], [19.98706916124233], [30.432328189420183], [21.321261269660127], [21.32353772427851], [25.950821138546146], [34.49732928987722], [23.619567452308512], [26.97618107197403]]
[[32.48399208840215], [32.68218229885915], [23.962770342242404], [27.340177107392257], [33.2581519635814], [22.432322521504577], [35.60598378852054], [35.15416496569028], [25.785359505719352], [30.759361958827345], [37.64004596276724], [21.295296535822867], [30.875414011536904], [31.6848366537454], [22.58325780726254], [31.5797799754943], [28.19723114434001], [24.98323990965952], [28.45176365752661], [35.984006305398744], [29.428707422059183], [28.70483051835969], [26.179697104114847], [23.11511436033344], [21.393220778741977], [19.18697538229715], [23.880007607042568], [23.526530027194138], [24.823416296569455], [30.628076462507316], [27.09171977136573], [29.55356360295938], [25.728053948137962], [20.30356661089147], [26.625038495284965], [26.17173485308308], [24.05673555521993], [33.97848248232804], [24.80149621257044], [21.627811726295256], [19.90125300387597], [28.53664412597598], [25.908492467550897], [17.80894801990114], [16.973943047701255], [31.935557871586933], [17.558478185334824], [21.82163782484728], [29.87281089006777], [22.56249623513478], [29.449412111419928], [32.21927209873807], [20.11336408953249], [19.142386721425165], [27.60000759324027], [17.85466527036611], [24.10662958365321], [15.81358888374343], [24.365478104929437], [23.493959082722352], [15.897918628139843], [29.459973451443624], [40.642099958785856], [23.777488400794017], [26.371413138353898], [25.163442298037662], [30.694519001541735], [17.291365846117035], [31.716239790874393], [13.356447654956673], [19.96425544533556], [27.961608702127034], [25.972565608591097], [21.39368623264234], [18.996274124732718], [35.57976943074135], [24.772666486625653], [15.233958986490018], [27.694758813233477], [29.37558792768339], [30.952194711111883], [23.308111759518532], [30.446485544740167], [17.375542838100316], [29.504567096159462], [15.990701376345152], [12.447039522817322], [26.869318975615357], [31.238136791178686], [29.8045082949847], [14.152469808467002], [14.369562023252923], [26.745997506100036], [23.761825632816652], [17.74567168825647], [25.638915345093437], [25.69510769092455], [32.49904385812871], [33.406602719056316], [17.565560362801858], [21.67856925645261], [15.86722998803796], [22.899249691584554], [31.759292030883227], [23.761895516952997], [24.336350186056663], [21.701388348041068], [27.838230729334274], [28.848377769420388], [21.817973505424444], [33.60632404161923], [30.341875748922625], [22.23406178339877], [20.637495511865826], [34.69965775467284], [32.88084758741704], [20.16931408827017], [17.061396730304104], [29.558256822695377], [17.764189360391637], [23.380904513230963], [23.10124856725115], [35.469724112066736], [22.88957135317997], [24.918611987805118]]
[[28.967869557362793], [33.585957787245185], [23.797059579069455], [30.62753977964815], [30.435889033110833], [24.642981380339375], [34.176887480487466], [31.09454829177734], [15.862435042715244], [30.491339261166175], [40.69700386479304], [27.36815997801503], [44.905116115503375], [21.366415356495818], [26.97156805423699], [25.8289684225522], [30.703905271324555], [21.436640571498796], [31.263014730462373], [32.312631331504996], [29.130039956663826], [30.061338308881453], [12.66367412047804], [15.336248688401492], [21.10843755403183], [17.099874156214295], [28.34512145902586], [23.50160820463378], [20.69813042082167], [33.3479547243046], [26.411237915204534], [34.47031206278399], [20.170926103569546], [24.14733028214286], [21.25168349674336], [33.579360262942515], [26.643501810977085], [30.45081198203302], [31.255068579637335], [22.087314142617853], [18.482733239897605], [27.669184196035864], [27.089101552930003], [16.024784856787484], [28.729423816810446], [34.41930595994687], [27.30024819800825], [18.38642254562663], [26.724336942277176], [21.97963610993594], [25.138273601645892], [29.485240057441462], [21.8608354814359], [21.976393412697224], [30.12158605634929], [29.640334721673838], [24.934340159562332], [26.644606461670197], [25.641432717957684], [18.77437466104327], [21.800973207887946], [25.90946735965012], [39.170026425184204], [26.239718206288703], [25.69058824243183], [28.2292541771284], [27.25335191719685], [24.97281837160877], [22.429945763952635], [25.09065407653362], [21.131133276623395], [26.39145147451287], [29.539833903303375], [22.512785841172693], [15.899052987561138], [36.20698336564407], [24.92860293759978], [15.94447496656783], [29.54130905475442], [30.97513242239553], [29.489689540309982], [25.415665610726474], [25.452251221648314], [20.951994028553354], [29.760737027911755], [15.990701376345152], [24.126838072268907], [30.918581762092423], [31.66540296502995], [34.060560234140674], [13.857375748662367], [14.093065271580281], [34.047370871352065], [24.26738769641575], [22.34289480677779], [29.19074719826102], [29.47626387403957], [32.30782881217937], [28.42114309703336], [12.92842840796208], [15.57669268480668], [22.515855306134636], [24.274150452490627], [26.026691625525093], [28.759739176752564], [18.25440303325851], [21.5997033514058], [30.943227336405208], [30.420269027515808], [14.8629164679075], [33.79075535774934], [21.78320099208116], [19.791001172534592], [24.50133017418328], [25.300088885512835], [29.302827958498114], [24.24844829179205], [21.276729479070585], [29.387620392676716], [20.225722409550503], [26.242914601781905], [26.26003351235202], [34.96968374857796], [23.304721818432498], [23.51178932716785]]
[[23.351038059077236], [30.588855093797026], [26.324264012787516], [23.63739669665392], [21.976335257499194], [26.47728830391111], [34.56277148419625], [31.626779803329722], [15.960414574337838], [30.57387445585532], [39.73218745748812], [22.514687240645213], [44.73352687584089], [21.948978043882004], [27.2735283047099], [22.110247296621573], [34.83218215218414], [20.36919768834511], [25.732790585600902], [34.64046660769228], [31.578017728969233], [25.388544710532408], [22.54308690046832], [15.451127846588042], [25.300163857568073], [14.20977970525793], [24.153214984281707], [23.35713544344904], [23.197116693938863], [27.42724264844749], [34.643801280874776], [35.12868452032387], [22.65049507350492], [24.520129034930147], [28.362272529093424], [15.650066169708829], [29.810630860558458], [32.373065506032695], [26.432671499396786], [20.92362766824511], [20.63191558605865], [28.890052425816496], [23.944683608675945], [18.969458188923756], [27.779436676362806], [35.423839981304035], [30.383480152603788], [11.582275659695847], [36.91398390096206], [23.20036181609907], [18.184878883012313], [28.978906543063182], [22.244849782550258], [21.95981333309533], [29.218666045305625], [14.791886402736926], [26.79751227153117], [26.477885503553463], [24.843375092302622], [17.854296171349063], [22.412623968763533], [26.187549240745362], [41.19524959574532], [22.59490525555097], [27.381365455406254], [23.12235392182296], [24.99452352775193], [16.094193629140637], [26.31478441773761], [14.140579578960269], [21.019105887754353], [30.155719348289836], [18.38199754040535], [16.872188735801082], [18.796683012966927], [18.311879158247365], [21.949314313910516], [22.405944692230456], [29.40993773104697], [31.060768536917056], [35.28256238962511], [30.834054052800873], [22.908475814800305], [18.321794742532415], [30.22290034659348], [15.990701376345152], [14.75784156637464], [27.057764789919965], [31.948205655479], [27.275023676483638], [14.702413573480586], [25.964244344027055], [23.333168595504045], [18.839084254221476], [20.29287399720387], [31.376231422972918], [25.854373637169996], [33.75208094068948], [31.71105586417581], [17.258453029282958], [14.825763805928842], [17.494614046932035], [32.794712598141274], [19.752010916882995], [23.49265513130623], [23.70621271560315], [21.70246354647114], [25.515529093364087], [27.65505843617679], [29.25916054740361], [33.09905701959516], [25.770496897360474], [25.131567095586256], [32.52447810388911], [18.65160372266186], [14.068500221391226], [19.165248647780164], [29.968804975639657], [32.22146579280264], [16.3112035422944], [27.83939182258142], [29.560411248625897], [34.72035139140331], [25.964242336022085], [26.318566545760728]]
[[30.3733398325559], [32.85188531989052], [28.372239097691207], [19.420445508562818], [26.780351337755338], [26.47728830391111], [37.14918535867753], [31.950618741697426], [16.09099627767348], [32.6189605230266], [40.12695697029844], [23.35997722270408], [17.17914120934653], [15.626167528338533], [22.123992977192746], [26.23610194503931], [25.24082117415321], [27.464119155679466], [18.747924531261226], [33.99080879528177], [32.05936179111842], [24.40427358389182], [22.975113905738343], [15.886272354700733], [24.1648852507023], [15.192126465702447], [28.904022058207637], [23.35713544344904], [23.31446832864042], [25.910585024618932], [27.096472268071075], [22.19645045023079], [18.703853111500166], [22.282751089006915], [23.365181117484692], [37.38521342176314], [22.434065931893358], [33.505055511852056], [27.312480377499973], [21.955667686543798], [26.539870878750584], [30.433119976505264], [26.643248739670252], [23.70785485260507], [29.637693425451346], [33.88671878088148], [30.629536220085942], [22.308566645275533], [34.77433685751865], [20.213259407565612], [10.266877880306533], [26.787696141396243], [21.84797806030379], [30.133509862067967], [39.394665079251546], [14.238082408224216], [26.23483542636392], [28.50914524272816], [19.84262487228276], [16.75903996192272], [21.841674762353293], [33.25436023668731], [40.506796348385116], [40.7380577535393], [25.034633616200697], [23.138890099361863], [30.600943318493808], [16.523081232956763], [29.110293307946453], [15.739809600766206], [20.4865574684579], [28.71223405064316], [19.10292744631607], [23.065627490225104], [24.279962010431493], [29.996168010491473], [26.615791064599925], [23.805730858048975], [32.247471296880995], [29.161253991567254], [33.579412199500595], [24.00222360613542], [27.77255368667583], [30.41180397753202], [29.83375792224721], [15.990701376345152], [20.757192769295482], [19.2904092021997], [34.42753761000867], [28.017071142511433], [18.416370889287933], [31.93599388423], [28.38660429316904], [27.346462761087], [22.496424892279194], [37.107053573596254], [21.53646008263466], [37.12449164683334], [33.756713098919185], [14.425436983132853], [13.48223863069934], [23.80526939236704], [38.04975312167815], [29.181338605615647], [28.800537884777853], [24.217803333386087], [21.70246354647114], [25.242743412511835], [29.123780863069523], [12.96330678801532], [32.63449444050356], [30.881168660099465], [24.732681027708445], [22.522442903753266], [21.56924464507076], [17.268518948660446], [21.80326789718283], [30.449181259533134], [26.156420158045677], [20.18911970413516], [29.228601829690664], [26.72809569993938], [35.78795158882194], [27.221364991227002], [16.354522062356796]]
[[14.431915653072215], [30.122602975062776], [20.41397920835018], [21.803373712647087], [18.8683300291597], [26.47728830391111], [37.038908708189844], [29.40403680984479], [15.526077998903764], [31.91023019172784], [30.896286146251725], [32.45243515773003], [32.31112977749927], [16.00456350367107], [27.58030945520712], [20.897831840117956], [26.684871926018907], [27.75287359639695], [17.78376181544167], [32.826072918663165], [32.93871898820062], [28.754973703357877], [12.060288209967009], [20.041948582413237], [20.471625369354346], [19.706111840575275], [24.26283244772189], [23.35713544344904], [21.91127867780282], [27.718894179183412], [33.02485120353633], [30.217875057877617], [22.578477634914087], [21.89145129904561], [31.792817917975537], [14.847406952385452], [21.6217270308206], [30.958393922458185], [27.15978575358988], [24.571323188097825], [28.58231342272676], [25.77362924060316], [27.986774901746404], [22.694985087633235], [33.52071162530974], [25.37034434284238], [25.587828448908727], [17.019664273394525], [30.450409662414945], [21.99031221732036], [18.685582129143455], [24.72716645911308], [19.074127566105044], [31.338602329901644], [23.062125299062807], [11.719691526101744], [28.072000649367357], [25.512461684596047], [28.54092128592053], [18.197008914386124], [26.351606832524887], [25.162529433534885], [40.43458858528525], [35.614214159846796], [29.500516934109463], [25.793701695347306], [31.036523803655225], [17.192885609562122], [20.29418802303082], [25.217517999885875], [21.27582240733688], [30.963934681095015], [15.371292893864743], [24.06592562196183], [22.09652865862913], [30.201944667571084], [26.410313551231656], [23.823805170832372], [27.222757806612396], [26.00422081695561], [33.94585038064916], [33.78708516249243], [22.70841269015181], [22.128061193992014], [23.719531812588293], [15.990701376345152], [29.314605571579058], [26.057030824904302], [35.18353168556657], [18.84402330185538], [19.970898926621548], [29.23248981817288], [32.64807334610462], [20.70238885549566], [24.988727754151842], [31.377198028415695], [21.1889842210971], [27.133036200422122], [33.48775620526423], [19.381599987050315], [15.73724309527186], [25.66090579287361], [34.544800125053534], [29.542402097065647], [26.688971046772377], [22.659977544933803], [21.70246354647114], [27.513933500517737], [30.94348841982137], [12.381127066593326], [24.919142849859494], [32.14954366714319], [24.403712916777184], [18.825874177213862], [19.141747048650057], [20.162352700872336], [16.183400978500675], [33.86657398019976], [28.01999874210121], [23.2422404973877], [29.808882839500537], [31.56595052155609], [32.3473811794458], [25.96202354792864], [34.22258565873213]]
[[30.245561654418566], [29.447467700787634], [23.480449222484435], [22.985382781886482], [19.444780833727833], [26.410366801005008], [42.824601506840104], [32.65658242224645], [17.10035648913205], [30.36620403291007], [30.998081544311113], [31.55546456191607], [29.51136936370128], [14.688771280906119], [26.566449028954818], [23.962242761376558], [33.03465833484452], [33.91084020130187], [30.334254666562455], [35.16459158915079], [32.93871898820062], [24.687650217570877], [17.97838352812691], [14.563588070517868], [26.158359906391897], [19.964747501912658], [24.266822609932944], [23.572792587526923], [21.227164692430534], [25.64663319959901], [36.45869761386655], [36.534099509164356], [21.294436302598477], [19.963988103638204], [23.10458845446034], [15.843027293801333], [33.26813981581283], [30.11966506653113], [22.96448356135775], [18.983104321338597], [15.305183499495302], [23.929830471625223], [25.046153823838882], [20.885986388789664], [33.8621323862018], [26.338185311032195], [31.365348334696964], [19.627732347240325], [37.786400225930386], [25.623877040709008], [20.581697089291616], [24.776992437522303], [19.352199879716622], [25.981156154918907], [31.24443587399273], [17.91242494803335], [22.864608485879742], [21.3286448145918], [25.3453095450442], [17.01840164924511], [20.364390561023114], [29.547541021704653], [41.12525735345445], [27.933873550538852], [27.402968817205778], [22.025458833535257], [29.725912374723414], [18.76325488355793], [29.726968965731096], [14.358351277215709], [21.81464295219775], [35.019685474930434], [14.88588180521446], [19.00679753905632], [24.856633681322812], [29.69103791354526], [28.4004605169711], [23.4160861952297], [24.753275415809515], [28.85685938809465], [26.3944999795993], [28.146032588175125], [16.921820626060317], [27.43414938673049], [24.017975631130376], [15.990701376345152], [13.15613791792962], [21.38404539112889], [34.262676698725585], [26.018837907737733], [19.811463798458014], [29.149228978383647], [26.64500441222153], [24.53682839105743], [20.577682583480648], [31.376231422972918], [21.83028206937339], [36.26285429151251], [33.13184147421731], [18.699173661507803], [17.23484360693169], [22.728715907246226], [35.24069075927481], [25.178876462889388], [29.91515307671318], [16.967527612161224], [21.763741892926856], [25.272721658262068], [33.08228854030986], [21.007562140647792], [30.087951297617987], [26.682986186316136], [21.623261509574988], [18.158444115256714], [26.534397138490924], [17.91526217208418], [29.29609627418959], [18.83053058006169], [29.774673138703324], [28.588147491456695], [30.95121257287012], [27.651494588666814], [33.50660017219869], [28.61697682374531], [30.84943653627152]]
