[[25.40671993430436], [12.425900592745975], [27.259724253324038], [20.825996939875395], [12.016143213722605], [37.64345208161021], [15.61765019015898], [38.13842435601522], [34.022956425679624], [20.745956837161685], [39.720284414291015], [22.97130336255946], [19.573953404978244], [12.590263726763764], [27.08934661707476], [17.428253567525402], [27.063647740553627], [22.895901921292072], [23.056384434975996], [18.677952950929615], [33.800215676998164], [34.12702828003333], [44.10454443711912], [42.330668107542415], [25.758765155839292], [34.44792876954196], [16.415103830678852], [32.609019495761245], [27.255247963874012], [22.752104213082156], [40.84459843325391], [27.815308861624864], [16.340664448718208], [41.16899223343473], [24.100008315326185], [19.499898772780114], [30.989401699630903], [11.745059814025732], [15.792175007140898], [40.00760916975882], [40.62511473021268], [23.52143040474246], [32.4454510322432], [12.842642297388302], [29.540255376504447], [23.472412148269118], [15.408619941530532], [19.816174420017113], [22.824882428434606], [22.315942523302866], [20.95033815779515], [17.23826099779898], [25.16353964585182], [16.98115036319536], [36.43899972779159], [13.80547456923258], [32.93204515513451], [14.687008598632401], [14.076393950452996], [11.355267988924583], [32.65310325858158], [19.968172444509882], [35.52429169844967], [39.64414661767167], [26.2016142822368], [28.824937558447935], [23.788061392956443], [24.693718063250238], [24.3496367391557], [10.322430235904829], [25.271894984566718], [44.335872633394544], [15.770873309593483], [38.90540976550227], [11.331386384311221], [35.832938312284156], [23.36762317818487], [21.000951836593437], [38.41335098116461], [14.839416976466286], [19.153030790990925], [20.269298452902934], [40.479158121808254], [40.22304267233999], [41.3816075458208], [41.858267569414444], [34.31820838494309], [31.618959706281643], [21.317195414356377], [25.663817699408824], [10.742473202145927], [26.51026668034988], [15.17811026382547], [44.556962997237335], [10.112961446714998], [14.20294137255951], [38.4621773267989], [43.56668892503425], [13.093091217846837], [27.961632569762706], [20.14482820848434], [16.78204434494394], [22.51313137770603], [44.44737455367636], [42.70456185251592], [36.60958723493826], [26.556826557335604], [26.938473970234263], [41.1133941173439], [21.764631441573492], [31.381718123912744], [35.17258225020634], [44.378879246834146], [43.6433053771235], [24.652296774310862], [28.51193033169432], [22.08777897426797], [17.77326893454206], [43.937750110480366], [17.382387558715582], [41.531470438307366], [29.536435594898812], [33.83959639963793], [33.16175531539848], [24.099063086612567]]
[[12.470335596343899], [28.04602518852758], [25.936671551346013], [37.38863408822237], [20.08453923402633], [24.844088933093175], [19.382613793747012], [19.810189011443658], [31.766050469524107], [19.93829882649782], [21.474336918374725], [22.26497650890763], [31.942967332114918], [17.794187860807842], [28.31527740993241], [40.687144090131234], [29.167494469615825], [30.839340796095104], [28.100197507195602], [27.70027362843148], [23.833562855462308], [29.22719129462959], [33.81613445597826], [13.572155174397178], [19.84488908004321], [26.14451411465025], [28.66399443272711], [31.725152204155147], [24.459745834071335], [24.39312201595399], [37.6451583118136], [27.464886626127768], [25.850357063663417], [26.85997771764301], [18.36344859206553], [23.17370736576145], [30.739426571036212], [32.01071718098234], [38.90478062093856], [23.88077729917356], [32.70122860703669], [22.784212470023093], [20.89167978580959], [13.560216400398755], [17.925204358231156], [21.709418427819738], [37.87876000060546], [26.828155563584122], [36.602342431556565], [29.23876999998735], [35.030845822181924], [30.889599187853424], [28.67599783003036], [37.13216787312819], [25.659838370045335], [24.71761703613123], [25.343844436271493], [21.810896748349883], [19.680136983138702], [36.36105481083928], [31.60033460214262], [28.335685491015344], [28.12988401053172], [19.87795052170921], [21.851293655815542], [29.442573745630582], [24.73215494060568], [23.48820520902806], [39.28352936714103], [25.01145525692244], [28.097024715127567], [24.073439397617644], [24.94466020469872], [23.58580748673709], [17.877681849158794], [19.997833773232088], [21.52030521117329], [30.915641556917656], [12.908634578527083], [19.842662917824573], [29.804619971669105], [23.63082288156061], [18.330475321497598], [22.69745791346249], [17.8637394708634], [21.47692741015707], [21.874971440149125], [18.670376380370772], [31.130604531377806], [29.86185423741838], [27.18313432690611], [29.87822031638702], [22.295918592966192], [22.85760969216498], [25.292654148912984], [27.456566946721498], [34.128956217668254], [15.901188654291522], [26.762627647040024], [29.643441242434548], [15.511918818198303], [12.289361925676744], [24.59184603823781], [31.925733045172525], [27.635492683276787], [24.772272936943], [23.668987174029013], [30.81530671209366], [32.047310230008854], [23.29518359909849], [31.062620282471485], [19.509711710691796], [35.58097460893376], [22.93025108033911], [34.17919266330461], [12.379376318142874], [32.310363085561974], [25.40716335716818], [20.369925778072137], [24.62793374062372], [19.808915537240907], [16.417077570350376], [24.03316685968218], [19.06579220607825], [18.188973855834753]]
[[22.63253288079113], [28.04602518852758], [15.059243206754687], [29.054036147311066], [20.721213029570407], [24.837967595657826], [14.49052770359122], [21.24399482531113], [32.70245156275271], [26.234184325836765], [21.474336918374725], [21.0930623240989], [17.362247128781053], [22.985373151085614], [26.94635567101198], [13.49081782945799], [29.79521443822759], [17.974411900702925], [28.109272488181567], [27.523488275594882], [25.12567383526262], [28.70935826486616], [40.314239873138824], [20.09586238729976], [23.10085642710673], [35.114324136191534], [29.368966514211188], [31.670766021896412], [25.620242567216483], [25.825707447725524], [39.311157926881165], [32.3265767420529], [25.83630113620552], [26.85997771764301], [19.14284532393186], [27.471421892633288], [27.924630937484302], [27.49862839675122], [37.34965409027934], [19.10670974691191], [24.693775121025975], [27.506198770219562], [20.094134552489063], [13.589210793456987], [18.20953255862321], [21.47151955463633], [38.83554561170443], [26.117402361002874], [29.086570747946308], [12.624875348390573], [34.086450026474246], [25.678930857192036], [14.584460154471156], [28.976791298120837], [31.125132609958918], [28.539470074434682], [28.73027870835917], [21.83711521911368], [12.907212555373887], [33.90118243991577], [26.764746647381305], [29.505718621361435], [15.71534002807655], [20.27784185520973], [19.135485320220436], [26.212381158828546], [37.34151905806869], [24.496519211625177], [36.05641073460507], [24.988013136107885], [28.08509446061253], [24.924473245793454], [23.159765192807626], [23.463391328316373], [17.877681849158794], [20.370914814196883], [21.227387150518286], [26.981960575724067], [11.012106784333842], [19.850673853389754], [23.728201676004396], [25.828717749328924], [18.111972217877366], [21.376012797930336], [23.2129399618496], [21.550233412087593], [23.892010263361968], [33.041697522559474], [34.63456550991464], [17.547623258783105], [25.721659071403742], [19.233290917196626], [22.202783672700736], [23.143616268890643], [25.292654148912984], [31.371920255029355], [33.840472721453814], [18.761665878231682], [26.022718610749898], [26.070519089934837], [31.44272771233599], [14.10981235132238], [30.27091173319471], [30.29097878128687], [29.601511324352387], [20.88285989321375], [24.581171506238174], [30.834338066152505], [31.276124512137187], [27.699637603797456], [34.34667507971718], [30.61976441321018], [35.597082364229294], [14.81764165915521], [34.85440455331715], [20.095714887176182], [30.22995167099828], [29.58887230521124], [17.27389999887582], [25.612969227758168], [19.949776191873323], [15.013228029390394], [24.03316685968218], [26.54372026543178], [18.188973855834753]]
[[18.96151667221095], [36.277227523623715], [12.962399990842087], [29.552863020582517], [20.440006845645787], [24.890045882585355], [14.455096338125784], [21.206524055515022], [28.986543342840587], [31.13190497147034], [32.03792003738861], [20.384462863022353], [31.84045761366205], [21.753773721783677], [22.1436763853497], [26.19306939817568], [29.175873309256808], [18.02930613587097], [26.911093462404818], [26.89754564882342], [22.66535260186535], [32.88894657328078], [29.432618814151486], [15.012844425060889], [14.336950479507296], [19.386783347374188], [27.04910334143598], [26.12957276438735], [23.717567472214846], [20.633481873843944], [28.09660092483287], [22.457007687471226], [26.93886050035036], [27.7869145301567], [19.104523463593274], [30.829645195512203], [30.117695916636162], [27.477749884992946], [30.049920975266875], [15.094269954739463], [24.474200277834665], [22.64566952596875], [23.147272598533917], [13.38747805666843], [18.378898143247387], [27.029673000452657], [19.598079222375492], [27.783220407912776], [21.591961647070615], [29.424451766993894], [33.963622859292904], [27.790919508469607], [14.673549573843008], [36.006668668466126], [30.74997220037271], [20.407456559524785], [19.059311530064278], [20.95133529331378], [13.402712942832524], [29.995058583565196], [27.847257161059034], [32.39111658924455], [15.822198996260129], [21.82877423362973], [17.81856274747553], [26.16369597260603], [37.27215801180384], [27.24889679818765], [26.001246921753896], [24.842153718858405], [28.061098796627356], [24.081919278710764], [28.461512695858943], [22.899429448119673], [17.877681849158794], [19.16099627857955], [18.138585071960527], [34.14757853211352], [32.858169771646644], [19.94525107228875], [23.81047194915433], [25.539120507370175], [18.246294067055523], [18.720615673863428], [30.336506252124263], [20.758798741827945], [15.423985776027951], [33.07999731703555], [30.605724678202495], [41.77736402338127], [29.22000971752079], [31.187162253724132], [18.974404279132063], [23.138783178054645], [36.067811056710575], [22.879532264852088], [28.088115595539534], [32.98087395074398], [27.02535578754779], [26.038943172731983], [25.75525162482555], [21.53894895370852], [30.043508508213844], [29.325632206416763], [29.66638953186235], [25.570336362078393], [28.485589167711343], [30.929141105187004], [30.57308337952492], [24.98327541379842], [36.425683343248956], [20.987619472027205], [35.305908677970294], [16.46619242406687], [35.32531611242564], [13.358823194660818], [30.045998107509376], [25.105271092529627], [17.284108667271248], [17.697699901101206], [17.850413385816527], [18.891957757690715], [20.704254907700705], [35.02413845757313], [18.188973855834753]]
[[22.66103100395481], [26.0607070433402], [15.139148284848893], [32.04604286371176], [14.432390696858675], [24.896373784817378], [14.36739014997712], [23.45722507172139], [28.451577391732723], [23.623004745855926], [21.565382648016758], [28.49973848899711], [30.831861639176182], [28.21828505191629], [19.779258382401398], [42.809313618441415], [28.799366461385375], [25.42946952901773], [27.615048876211503], [27.405998604069026], [31.3597608928365], [28.489172191366723], [25.319774692920486], [16.080981628148752], [12.156339480773392], [21.76444303552519], [29.38865664511464], [26.28966306969002], [26.418740934653915], [26.71607510147763], [10.792560499839935], [19.436822225611685], [27.17907554734343], [26.938904219799323], [23.35938941895622], [28.341263661915647], [28.076576667054457], [25.731528515306856], [30.46892041019703], [13.584112104570629], [24.54831505005884], [20.13939372562243], [23.191846876032812], [13.32325888175793], [17.923089838568966], [26.265078336877167], [23.916131377520816], [23.8106837516699], [38.053304679223125], [24.60988206446936], [33.781479076467605], [28.83606978408521], [14.673549573843008], [28.842534073792585], [26.173424734219058], [20.043867926405206], [18.736184448093177], [21.386462278857813], [19.154279416124183], [34.58614971289398], [20.524314186618753], [26.614308550554792], [15.822198996260129], [20.750321231936134], [16.962953137103213], [26.195613815337957], [33.4678501064528], [24.787345271226872], [32.435309858837606], [24.837077016491886], [27.98572746989285], [28.885781363130953], [24.211595825832156], [22.873968090391386], [21.69827243478429], [27.132698839427285], [27.05250110487965], [18.829291190925847], [35.370153539035584], [17.07253337948609], [31.054844463719597], [19.94295856237984], [18.141420504252093], [21.732191185317642], [26.210575328047923], [21.02433190832126], [24.590945245131067], [31.022462823730134], [31.28068853514461], [15.923420292564103], [27.91393314138977], [32.0275042503553], [21.978836255935224], [23.039454886120897], [21.893328943747417], [24.78342358983215], [33.498334765631206], [29.929855693580656], [25.62327604736421], [26.818918190682385], [16.497824047549734], [20.31291134848325], [13.456713837726292], [30.028549814078282], [28.546420708823213], [27.39746550793486], [23.757455186870104], [31.01135723560103], [31.195663010864394], [25.97657229059566], [30.00602374844559], [21.13029773988529], [35.305908677970294], [16.566144532556713], [35.40464235976963], [10.627982900786455], [26.424820036710656], [22.110400628364758], [21.3080187447211], [23.473896262131976], [21.020923914361255], [23.874332519510876], [20.623948525639253], [34.947302599281066], [21.605593369308288]]
[[17.180205713654765], [26.53928622971095], [14.044636121027665], [29.54068067710749], [15.080738516676327], [23.949542452356706], [14.343047897299908], [20.56560818835144], [24.70555659827274], [18.53736021069607], [21.565382648016758], [28.483453889998575], [16.22492098076102], [28.652719635780404], [21.86465562736544], [13.12722630483787], [28.182612361867328], [25.42946952901773], [26.51829457237703], [27.32011755879878], [33.50640843719942], [29.104854361058173], [24.30144577943842], [15.216293151551298], [11.722766861589264], [27.74391560613407], [32.14276794383009], [30.917153067409917], [29.860362004932156], [31.46462687769703], [29.680697067827968], [18.26215333748565], [27.159620438003255], [18.763944385023322], [23.632704559966662], [29.53227038180682], [29.626846504859547], [24.11002942547029], [31.94445721263896], [17.744709282675707], [23.028322767218633], [25.258930562276603], [23.21419015376866], [13.40160267820001], [18.739579248792033], [26.097620639015318], [23.655208822621326], [23.74598451233861], [14.75504728042301], [16.282092571730267], [22.257003534689265], [25.443045688820106], [13.24487668124771], [34.76621282501947], [21.759184737926823], [23.50487769938567], [20.299783072661317], [20.559909876585174], [13.730910161135913], [30.07014973077648], [32.545945654256165], [24.641839350438666], [13.759901645507275], [21.346481761897493], [18.308359997825058], [27.10865216215523], [27.52686855594001], [22.326834966043133], [28.27112605095999], [21.794848918128633], [27.154653723944655], [25.92211515738786], [19.510972614287294], [22.873968090391386], [17.877681849158794], [27.949440571723514], [16.14963985198733], [33.934638697820084], [11.716358177047248], [17.35598328711793], [23.884739956777505], [19.54381108572304], [17.660842392737834], [23.687909100432027], [32.744313150459675], [18.787597524754982], [21.854655432771846], [26.170513843277153], [25.99496427147581], [37.817708706203035], [29.197940334580377], [31.187162253724132], [22.594974660924272], [17.969085820128527], [21.922895988214567], [22.70105175887048], [32.33589490888978], [23.82329565138712], [24.84316203169792], [25.597717849052092], [28.157345657359144], [20.377876791181578], [23.426555092781367], [28.41285630184987], [28.515408397544288], [22.31514553270884], [29.522106015500903], [30.8014329576014], [30.57312088403236], [23.964088506723265], [13.35958229974375], [17.39706967066112], [34.92254364977061], [24.367018369749847], [33.71583839533383], [16.00786374238027], [26.391352489577677], [26.644664016055057], [21.31831768177491], [21.151863576331994], [21.07505831374671], [34.51015613486224], [24.02190371500724], [28.181241756648397], [21.613691644045577]]
[[10.0], [10.0], [10.0], [16.277202507880634], [10.0], [34.741384840318005], [10.0], [22.15623204323348], [25.381734663325084], [40.01222144389912], [10.0], [10.0], [12.112723029115436], [15.3889235678488], [10.0], [27.004387700625916], [15.637400657009733], [10.0], [14.121974371563415], [16.637122117743555], [10.0], [45.0], [19.12189506635186], [10.0], [10.222881427921699], [10.130359798224383], [45.0], [22.043267674235743], [23.760733515535033], [22.709248936356644], [26.814245316528538], [39.341332576870016], [22.51456157173641], [10.0], [12.996207302914838], [38.61857610799761], [19.06639070021738], [20.630026251957943], [31.59122817656032], [24.000768741434], [14.291209063618684], [38.049230802063924], [27.21495307438398], [10.0], [10.0], [32.629619545806214], [10.0], [18.655206144427076], [11.706372149082524], [16.860596270143482], [45.0], [31.452732358725413], [10.0], [18.597658944168735], [10.0], [42.53276883004217], [10.0], [10.0], [10.082887723899233], [45.0], [10.0], [26.08335844346762], [18.362208161267443], [40.18219824618825], [10.0], [18.223450741993403], [17.153082884964274], [10.0], [45.0], [10.0], [20.872862243338425], [28.043672693039692], [10.0], [10.0], [10.0], [10.0], [10.0], [36.10970181143765], [35.59151333720842], [12.971877126758933], [45.0], [20.276998780217006], [10.0], [10.0], [13.595701552907629], [24.47781367367545], [10.0], [30.730497946620165], [10.0], [40.456319985986894], [29.67512199911744], [10.0], [10.0], [29.24043572535335], [10.466521521363939], [10.0], [32.13309521570434], [45.0], [10.0], [22.325327897704184], [26.89868582222814], [10.0], [10.0], [14.325118201222606], [33.38840357297191], [10.0], [45.0], [45.0], [45.0], [12.411398320248345], [31.508102785546004], [45.0], [45.0], [30.52881187693251], [45.0], [10.0], [37.009109000254355], [36.102410035495545], [10.0], [10.0], [10.0], [35.872527853989894], [26.954974830400225], [45.0], [10.0]]
[[33.84548660796687], [26.24656151209324], [21.618600947882406], [30.841005509075014], [19.656366353858036], [27.06609201661403], [24.855894530491582], [24.447837500251495], [20.63650543575871], [19.70567009876594], [25.995855173886337], [30.84104645825277], [13.151323075897052], [22.797095391755043], [25.22952603393423], [11.234250249941482], [28.05341984747231], [35.14590603804782], [32.62218424814187], [31.910066165614374], [39.911501543166736], [26.458712580006825], [24.578795885823528], [20.163251860350613], [14.924202873520832], [30.26712392038646], [32.746618609391554], [30.917153067409917], [32.776492233502836], [27.29497301282298], [40.21507174031205], [24.302141307438674], [25.908867106172927], [20.457304029811336], [23.374302035881385], [32.54967337690009], [30.465109531106407], [32.08371130582489], [29.266396890937592], [14.581727312335254], [16.7592466486495], [18.771329643169317], [23.268492464863165], [13.195584811058358], [22.441361135608307], [22.33862817442618], [23.4204020947136], [23.41679240541099], [15.082865124549743], [14.122580017722216], [32.62024300556216], [31.73106831865699], [23.82145730809701], [23.926536222932], [25.794701862762786], [30.441244533279747], [18.32577353159317], [20.012307679436205], [11.651845293557972], [28.565511293180304], [30.279998753750846], [25.753164722771967], [23.22813714689676], [20.535149568387105], [17.03915122779039], [25.093773162040655], [28.098053650848023], [22.679526043203566], [16.377320451517008], [20.787221361796494], [29.61570552454264], [24.929928567997063], [18.51798389041851], [22.873968090391386], [17.877681849158794], [17.427525582210148], [17.407442482930907], [21.747002109321816], [10.889181929216928], [22.95416903691219], [15.38066381257138], [18.319962290576164], [26.78920063375887], [26.939273572189904], [25.884936428396774], [27.129892338728425], [27.006096753529015], [23.889034369693775], [22.196367967639176], [35.447262531392866], [26.549793378329134], [24.27020197151267], [29.163914284655995], [21.569445852680087], [21.056896790761677], [20.729423364089445], [27.867358359320367], [24.52083644195817], [28.176859308653235], [25.41077148116959], [26.567996437775722], [36.814280274875046], [30.960371412115013], [20.724669858000546], [29.510607091853732], [21.980190084076828], [37.03811365205381], [28.608842665234658], [21.859373744525907], [31.779700933974855], [24.7048788838207], [27.61907986163211], [39.677120541531565], [26.647973001969376], [27.97520920209485], [18.446446786726924], [26.488067083304312], [20.650953919818903], [20.759407348722817], [14.384676251217812], [25.39335508150354], [33.96769426813551], [23.572735444626105], [26.452848197778223], [15.913732827185893]]
[[26.350268280201607], [22.598806593252], [21.657643933592013], [32.70790727397525], [24.658050730859344], [28.823471399082194], [24.668935965324756], [24.905865577418638], [19.85757788944488], [25.67206413714297], [25.995855173886337], [30.008800066602316], [11.144377408897938], [20.56791148489548], [28.050876305406085], [13.020495421550018], [28.01427504261228], [35.14590603804782], [26.924720114069306], [22.15665953007502], [26.208684399891293], [27.605785145446283], [21.451113034220313], [20.19035291488193], [24.644645280071238], [30.35551445805872], [25.4134869579718], [33.784444994977214], [17.95484548718779], [31.482128268342173], [30.95763709095416], [18.006674233323317], [25.97078509902172], [20.482029233897475], [19.109419601346925], [31.619425290909344], [30.58555004939275], [32.26781701642099], [29.140748401072518], [14.81802822592521], [21.18304098363324], [21.41264417282568], [25.604147918752208], [13.189718820927762], [15.99494850631306], [22.317294839688074], [21.67802596507059], [23.49288523393665], [31.400509307153822], [13.849218429635034], [20.053461267012338], [27.342837257153334], [23.82145730809701], [30.25768594329139], [31.584609080956593], [25.678630666340943], [25.459826934115384], [20.353706433119342], [12.015352984881472], [26.557016885180925], [18.303944680871886], [25.537520222339328], [23.507318721240267], [26.458762010423694], [17.283307454820935], [25.1904701143717], [29.23214906789647], [22.870122731814515], [16.160308297276178], [22.93113668381138], [29.517002373095526], [24.919796349510108], [23.668117334722087], [27.341272080797935], [17.877681849158794], [17.427525582210148], [19.070986192482376], [22.260217978520398], [37.7827736671209], [17.476178542313683], [15.466464225135136], [25.34476046657649], [28.13059623398543], [26.589004093225988], [23.73348199957797], [24.192991922263197], [26.815494545511555], [28.474738806557564], [22.183143115288026], [25.019364380184072], [27.108831529386176], [19.233290917196626], [29.260826267500903], [20.14656253454701], [21.066994712013937], [17.93044490304768], [25.380862672849887], [13.822631226548886], [27.491223049035522], [25.456288029520692], [26.697690615828787], [22.396307272679373], [30.886626734951093], [25.4575000589926], [26.869002650605253], [20.66967886722745], [29.487664511904782], [28.7101424126184], [22.62021431694141], [31.474646238154666], [24.238475132558268], [28.370842309422958], [22.857604884743832], [22.43352277885585], [20.508254213618052], [18.708358423796696], [24.939109671897132], [20.241219749538846], [18.077934542419257], [16.96972856915946], [25.42318766434729], [24.374729886779132], [27.353230300976556], [25.503754630168732], [16.32952096575643]]
[[26.350268280201607], [26.24656151209324], [16.279874981257944], [25.064071954862204], [24.602749068861225], [31.086369562511074], [24.719378234524545], [28.79939823205575], [20.810289185466285], [20.03838175354044], [16.719502526493645], [29.984704848340726], [11.59785137822491], [24.457998367262476], [29.937990219980588], [32.477698761494224], [27.792980456925797], [26.616335031722905], [25.628685859305197], [22.15665953007502], [26.130416386217135], [28.372567255313403], [23.310356501848922], [20.764863140730405], [26.340251931373956], [29.383728684639646], [25.274129097071523], [31.176118962518082], [29.286680746245477], [30.285730584217838], [13.131861459972995], [18.164476092404733], [26.114351578304753], [20.410755497520622], [19.366824498231935], [30.298243368204908], [30.365496769001915], [32.844938502674964], [29.343523676363997], [14.967255628271982], [20.72915570892855], [21.5112984268348], [28.00415795098561], [13.23346598563162], [15.99494850631306], [16.457995859437474], [23.13854869415675], [23.56315857369653], [35.256446927357224], [14.253611470059885], [19.245078235395788], [27.151806242541195], [14.430486070477174], [30.19179501944387], [29.7601650027296], [25.678630666340943], [25.589103648370926], [19.795921095170588], [13.074383366508643], [22.37056309864718], [20.59351229024362], [25.328662717511314], [15.103447506726356], [20.568395678898238], [19.661355170087525], [24.96220877361364], [29.511395943897533], [20.171219079446555], [17.694434715804686], [25.89204943910181], [29.325562198134353], [25.041566114123718], [23.668117334722087], [33.31508814084417], [19.29277704911182], [19.70089157628468], [20.308079241675177], [23.976376187915037], [12.990647643620145], [19.11395616002124], [15.43050735888784], [25.611485991429486], [25.952501136087452], [26.416704019548515], [24.039113731074252], [27.661711972016143], [25.89141385395394], [28.153690415056634], [20.60783333822096], [14.347017584310432], [27.875063015895734], [19.233290917196626], [42.06361958468875], [19.412847057440505], [16.85483789905052], [17.775530373717626], [27.03125036572954], [18.77395259462097], [29.490628072987565], [28.251447885789688], [30.223979406670328], [26.45582225042947], [33.54808873786675], [32.476512146722776], [26.797312743398685], [23.51806284958461], [23.081018715688725], [28.597088655307964], [22.674991901261585], [31.674858324205335], [22.997212436842485], [20.244696384862497], [10.0], [22.635724428921183], [20.597560184786133], [16.9427398435727], [25.189643150284365], [22.206879419834678], [20.405991488300476], [24.1175858353202], [25.429199671543085], [28.837659272891386], [23.427864517106567], [25.64831686814549], [20.81336743193857]]
[[10.0], [10.0], [18.149261876469], [32.90813881483076], [10.0], [45.0], [10.0], [22.343432387064517], [20.02769075002318], [10.0], [10.0], [15.847878754834259], [10.626062273983553], [30.801369886778435], [31.9125602115573], [41.627443841324514], [11.694112453669597], [45.0], [13.074384877458165], [10.0], [30.326598348266003], [21.224943672632747], [20.81660934983312], [10.0], [11.365431793940632], [33.200634754285225], [10.0], [45.0], [43.98978028342895], [28.334904954699454], [40.6132123212144], [10.0], [23.566497707084558], [11.674342470174118], [13.836453411422417], [42.12868863915855], [45.0], [10.0], [35.49715832644807], [11.038399604540095], [23.714781251146437], [15.573592207396521], [10.0], [10.0], [13.158750086318559], [10.0], [10.0], [19.597677518886243], [14.475479841462338], [17.821347815609258], [15.486835100135945], [43.10070102492345], [10.0], [45.0], [10.0], [10.0], [24.661425888650918], [10.0], [11.134088124982627], [19.90580879044058], [10.0], [21.897151852536947], [36.33759634093386], [10.0], [10.0], [10.0], [10.0], [12.453038901481627], [10.0], [16.087449210422772], [30.89095631158523], [22.78996491091114], [10.0], [10.0], [10.0], [18.76836063695608], [10.0], [19.349824771806084], [15.00903593334013], [22.690683581633962], [10.0], [23.79109437573475], [45.0], [31.75882222388895], [18.239971380722658], [16.413727924807755], [14.137919764664023], [45.0], [45.0], [27.038508136837944], [19.359360666933746], [45.0], [10.0], [25.113952863963306], [11.760463441069474], [31.76381631817512], [10.0], [10.0], [10.0], [22.480386582833134], [34.32232888736773], [10.0], [45.0], [10.0], [10.0], [15.773570122077432], [45.0], [10.0], [19.437748862521147], [25.422641362344947], [44.48107478564339], [29.916023884330208], [45.0], [10.0], [31.337699952380746], [15.061215582580566], [43.039178769294544], [27.985325433945775], [10.0], [10.0], [10.0], [11.984985360348123], [10.0], [45.0], [10.0]]
[[45.0], [10.0], [14.494861758453318], [41.67120728506382], [10.0], [25.47795955439873], [45.0], [45.0], [45.0], [18.96645823161316], [10.0], [17.22508242176442], [10.652912010966366], [11.624333427849102], [16.59273147151925], [37.564097675990936], [11.364534335976874], [21.962483916280995], [45.0], [10.0], [11.871063240562851], [27.08827678348561], [22.80984437693988], [17.2076184748105], [21.368978841435556], [29.85397031951701], [10.0], [24.461144365242617], [12.785848281213594], [42.35680224295561], [21.343728978030107], [10.542510302086832], [19.87750908023783], [18.587258602741276], [18.352254534184112], [33.67959703568088], [41.471928873295326], [13.82755271729644], [38.21717061117266], [10.631014861466655], [13.449997596004213], [15.55456917737235], [28.005425065181466], [10.0], [10.0], [12.393325625334437], [10.0], [10.0], [32.830205152812816], [10.0], [10.0], [44.510836245579526], [10.0], [10.0], [14.565013399759145], [10.0], [11.747662084407034], [16.64164743363102], [10.96097222120896], [10.0], [10.0], [16.038669998661334], [45.0], [38.532564441627926], [10.0], [10.0], [29.94911313087152], [10.0], [19.21505689994858], [10.0], [30.49916156469608], [27.6696582802448], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [15.558623875579537], [16.4153835838077], [10.0], [11.720081132413622], [10.0], [45.0], [35.67776353757979], [45.0], [13.180125093237397], [45.0], [21.21797074139684], [44.70513671896567], [32.54989310085002], [10.0], [45.0], [24.000570775896406], [13.388694140702643], [13.093600292783579], [10.0], [14.032152102961785], [10.0], [10.0], [45.0], [15.726667663686076], [45.0], [28.04655592853953], [10.0], [10.0], [43.13216443821511], [13.090880174249211], [30.73529963761344], [45.0], [16.262337882488875], [31.146595203857448], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [21.929474375643238], [10.0], [10.0], [43.109129441609], [34.56305807916618], [43.046972552022446], [10.0]]
[[18.782045156760073], [28.955569826860255], [21.622022855674565], [32.10435905076699], [25.21398999625108], [23.470434998728194], [18.64418172476771], [22.30167335849591], [29.998436261588772], [26.4185517210366], [12.98354460034023], [24.17696893685098], [12.114577373215361], [25.11957769686018], [18.864748929431368], [13.898448764001268], [39.85457829579033], [24.95933837516017], [26.36929072688615], [45.0], [38.43805096714605], [29.963319734259855], [20.460880745984685], [22.97729819531456], [27.714261186420778], [28.54750077588954], [28.9333472618985], [32.729987445385056], [19.680208740638054], [15.8628823775987], [26.248318512400058], [26.579901373141773], [27.412764218095106], [37.06344620380968], [29.532526584970462], [20.6440924459308], [20.474446536687736], [12.956559230463695], [34.36352159687447], [15.777148622414014], [25.545261736660247], [24.179613489527537], [20.7610826557092], [20.94797674976001], [20.24098319686749], [13.499052153681735], [38.751018311552], [11.839655788953694], [19.17629662239591], [19.846052147761565], [25.57740548863311], [26.20934164221087], [23.82145730809701], [13.300695586889068], [32.52675979997755], [27.22071462628384], [32.997585535853496], [26.253759861020143], [20.29211980500815], [27.37811983195045], [27.88156932508832], [23.970892819213397], [25.92084496289489], [28.78073954961875], [16.497546452386434], [35.343118918257055], [15.628110170657951], [20.861717012713317], [19.700617420862642], [35.03052418518873], [28.275727788338248], [30.578744085180357], [20.365986657703402], [26.43198952764056], [21.406212723093617], [26.801626469665962], [21.143857277951984], [21.114145009308356], [12.023125198328048], [15.672898266413428], [10.653090095725648], [28.814020388055727], [24.71835399480508], [29.225577792647666], [30.9718850923158], [26.53950389480625], [27.110326393256972], [14.825221539769242], [36.86196796692854], [17.187491732847857], [24.35544801486719], [18.605241420290323], [32.013690077692026], [20.625540796570725], [13.867940205997341], [23.778653675074295], [17.472882582324754], [27.695240021820787], [36.771209474317075], [30.844495003306296], [29.348063963962797], [23.216907619769167], [37.52514484956202], [30.41520048949589], [16.804279406683936], [20.03731577005072], [35.460611781441415], [25.181573752483395], [33.03041406372865], [24.35033476915851], [20.753989721871097], [25.68763216452123], [26.407272356262173], [17.759608806908915], [35.137236044527214], [31.295379345010335], [19.666445798868292], [39.04480709115917], [17.300727221906524], [23.483343806801646], [18.566354583850863], [37.04635357652462], [20.925021510313446], [17.2931859956628], [22.420415133534323]]
