[[15.833831641615976], [39.45899051798472], [14.389786102876208], [21.039791422655284], [31.304297865385593], [37.6176581085615], [14.524845663908351], [30.43036986362544], [37.23880673840013], [11.211225060350332], [31.560779956780177], [37.54801089906056], [16.649428890041655], [43.353683411302185], [18.917793993344283], [22.273614597963878], [37.31543168041261], [25.247982182094567], [18.440708130497757], [18.76597027977858], [27.405076728954736], [44.80648250693554], [33.905393331540424], [24.23800823623455], [35.87717752385505], [44.35704519155655], [42.17391390783398], [32.13948562134085], [41.12347015168511], [44.15852562391423], [10.906584407624166], [35.55716021561277], [11.521304839705262], [41.644983555962426], [21.763313899997], [12.271160422051114], [22.774560653253136], [41.62905828186686], [19.71425420838179], [35.94181336279006], [33.911769260173486], [44.042264034472964], [44.24182394284989], [22.760167907152933], [41.79506269985188], [30.13221818381425], [30.8709380214186], [37.98708787687582], [26.400942492016377], [24.409369724505574], [34.570504417817574], [28.898820586198013], [29.56666266312456], [20.967194316580972], [41.963514850191345], [40.821455519469005], [17.230037679806365], [12.40402922962135], [15.529142322133751], [16.759246957725324], [18.130888448573394], [19.14733734067354], [43.83955339751316], [17.0731810898034], [15.789409880670046], [34.39513113414497], [37.36757808083472], [40.76825747973183], [15.184590175036078], [35.28374990678387], [14.187227947673966], [21.356563024620563], [20.361675472552676], [19.331760821623924], [19.958001574483863], [22.46943392920449], [39.98148891441512], [10.443415357578141], [36.524741607230084], [29.709392437350523], [26.38880146620548], [31.118823121609033], [13.664634250083623], [39.240055808718566], [40.683033421031], [21.497839243568187], [16.544543098676396], [42.614893644735716], [24.481795529466304], [39.64044678403033], [16.314335145738937], [25.08660305123496], [34.073855576505046], [32.29229635938225], [41.31733945436267], [27.395668497791018], [29.580877591772232], [25.4077487040318], [24.84443098936977], [40.279002622811966], [25.347381769124976], [27.736652667929196], [41.031750197127074], [13.532171189864155], [18.222723187969557], [32.62304917986651], [17.656089850921408], [13.476482422503855], [24.189263245380417], [18.802978606334598], [32.02672938577832], [25.399280167248158], [44.92229521566194], [19.51467285359491], [34.34943205903228], [23.062262532465745], [35.39511130967095], [15.467255268090362], [33.93721173767338], [24.947131149440814], [20.811616792578512], [32.79427504730269], [22.653056298201637], [43.70546502704457], [38.20714284134435]]
[[29.15647494565312], [30.46195207937798], [25.47561244505071], [33.708594498614744], [30.805218719748645], [24.553079840189756], [32.88656615118189], [27.901625404190103], [29.87510253383709], [25.754438104449058], [28.65837140585941], [31.6899524597539], [10.721538104513344], [17.33227049547309], [29.96177840830888], [32.076088457846986], [28.459758985890485], [39.30955967587789], [26.863904174828964], [25.402080286774122], [24.844805238264513], [25.684872095819323], [30.335269192970397], [32.502606614778145], [29.758982078470073], [29.893164557088358], [25.301533063249888], [29.78002116375179], [26.878546854870127], [25.399204141470527], [29.02383283447278], [26.95445014592523], [27.91855212133576], [30.04336487396433], [28.50973329596347], [26.48993206817342], [28.06232302956936], [29.07256393039543], [28.191577564926686], [34.51231433339562], [35.15214018967444], [25.61085842308253], [31.700591241996158], [29.739677144986484], [32.52992004608801], [26.473602985441858], [39.89322191986], [36.43440846049459], [28.5972679362867], [28.103101313117755], [18.956844576225922], [36.36887320290997], [24.512344303434467], [45.0], [30.10041538336271], [32.286515496749765], [32.18146331976192], [29.46347142121745], [32.75908184507412], [31.88573126929468], [34.32118902877536], [26.66089612404635], [27.340709734727007], [27.284832772359103], [32.06168002112132], [31.05237245662135], [30.434182336457816], [22.69834965297698], [26.423593309470057], [36.30676213168981], [31.5342920977189], [27.78934819400029], [31.49624529567474], [33.928647665142606], [27.834039555384898], [26.570867697259715], [31.024349194938278], [30.638643621592667], [39.44352457035218], [31.23795146814123], [34.113347377140336], [28.149449617475234], [28.886477033255694], [27.53577880784538], [36.784585035899426], [26.07322467463324], [23.354578283973236], [32.61023812205828], [29.49992119317875], [33.61260644095671], [27.846818632354932], [28.943933764816688], [25.980039217923085], [25.966843346647757], [19.81652916230985], [22.05487073307942], [30.655933650342856], [32.62623585300922], [25.212562118031478], [28.375351838964452], [36.58689809365453], [17.94257670969137], [33.33335813125593], [24.018305034643134], [36.87732123498972], [27.70595845825688], [25.388584616464456], [23.961862631900782], [25.89584933191649], [31.997944014867013], [29.343075882925387], [39.455342465898525], [31.729140825724414], [27.876117139157905], [24.45005526442511], [25.181925843539613], [36.211353881440516], [28.532123820087126], [32.03347897688094], [25.987895803973355], [23.816628800699945], [31.761658261550295], [28.86193839490122], [32.155012399660976], [32.2608391700004]]
[[28.390000697457225], [32.10720529144271], [22.21667488137812], [34.03200173685853], [30.48247979099083], [24.18828244349538], [32.98787400177754], [28.377078475805238], [29.77377617514744], [25.801338415696115], [35.44907703776089], [29.524705475649487], [17.83938489863263], [17.276190749284975], [24.42109791900173], [31.928144267083834], [31.818425805413273], [38.98624603939764], [35.910918359957705], [28.196660386488336], [42.5559554975441], [38.35378770559116], [30.967518170468747], [30.432499103356925], [29.80315288751201], [25.93798653715109], [29.09201296307591], [29.785615936710506], [26.857832769536948], [30.87023172938757], [29.00689999624021], [26.870317550394617], [28.198250610398155], [30.921652879438735], [31.95618697759086], [26.557368954829474], [28.406862471936787], [28.87964723698695], [27.911123772528], [34.514366168861145], [17.92051400809774], [21.01999400789009], [34.52717610092927], [20.73638275015019], [32.27857301488771], [27.247701400452932], [39.66917072882363], [35.3818713416703], [27.74339906135985], [29.83574248852197], [28.982206640419193], [36.14459099657684], [25.28068384216582], [32.374829192678924], [30.76228100075114], [27.77438453707217], [35.915757034624676], [29.117501546080817], [32.98317556196858], [31.03591703741429], [34.45493901714987], [30.38138356420384], [24.88924752339006], [27.20188463070286], [27.678865550010684], [28.55990512697023], [30.742576433941974], [24.796616837923974], [26.47048230102911], [35.27666629596301], [32.91407461513216], [21.438241805547023], [31.744094330544467], [34.15609819106992], [38.4623845555829], [26.575968937237757], [33.723439365980255], [30.48761944394432], [39.32860412862762], [30.192492594646698], [34.168987881644476], [28.322904884745824], [28.826342868558754], [28.302631637384096], [36.384423482834244], [25.70749062038519], [27.327085783258003], [32.645165407950444], [29.15790965472478], [33.69249294725894], [27.48787071214647], [26.90299904903986], [27.235849335197287], [27.355384826412223], [28.756969292419157], [22.137141735582283], [30.65494078495613], [32.842158807602885], [23.92155386630334], [27.21926658744087], [36.749884380573626], [10.57369098395647], [32.787852900344035], [28.826140007087677], [40.841105108731675], [28.201821380865503], [25.737144715557896], [25.0153392021924], [27.304768438514525], [31.355551289195382], [30.978799650359445], [31.765851322375685], [30.66294766032259], [27.810613833966453], [25.73192407585104], [25.218068753915624], [34.945058399378766], [28.441665882437956], [25.869012047625027], [26.823883953722515], [23.759841128812557], [31.124874966447173], [26.751046864070265], [32.326327535676846], [32.043372191155875]]
[[33.57485056986253], [32.370099509178786], [23.350823207428633], [34.32721346679698], [30.139145708433738], [24.05473725525479], [34.65741052850656], [28.93694804255944], [28.45397343082939], [27.457456222818614], [29.70360715187829], [29.722690179899345], [37.30689372313569], [18.329605542470006], [38.98628681928594], [31.213218446373567], [31.930555110341842], [38.618594266808444], [26.551908477309265], [26.723667444046175], [25.916562321839894], [27.487690184860906], [30.61920478887086], [31.509384427999755], [29.310158605225435], [29.23823194165371], [29.30681397024386], [30.40902694035515], [26.797034292844284], [29.814502866679465], [28.59222070646588], [22.724640281220964], [28.46971406664826], [29.22496361138846], [30.694523881162585], [30.047742323769967], [24.554640757898973], [24.343469577643695], [27.82070745392996], [29.6010370488547], [12.589624241967451], [22.22635270063276], [32.75092098421884], [22.614390702656003], [32.939772052986505], [26.083325069811295], [39.32240549110264], [34.97163369839855], [29.764840378499354], [27.418733512473082], [17.38536235692336], [29.335314782733626], [27.087192613765016], [30.04069399592453], [26.10611823134249], [28.590475162422962], [29.762618651620443], [29.03543013448068], [30.616796178970027], [30.205740776014153], [31.57779537674865], [29.943227607014443], [26.242348295332043], [27.314122523828406], [29.238342372551337], [31.54025024617038], [30.54917361250987], [25.264241381715642], [26.412997061987767], [34.52291028383746], [30.111817715287508], [22.416066985350618], [31.879996945286937], [33.748827617461075], [28.611788981736364], [26.036258484777726], [30.23221317935834], [30.46196315020796], [38.703269701525244], [29.881222432930812], [31.025078986796427], [28.046243229905485], [28.746327945769682], [27.913913647348245], [35.22765403197156], [23.725621056687352], [23.801594330605006], [30.719805289653433], [29.42158188605379], [33.10954459883281], [27.376438972015485], [28.763265584553558], [28.275601042236765], [25.6453553546063], [29.80316798435654], [22.178082347303203], [28.719380919810416], [30.262414820671996], [25.065673171357766], [29.320725805122766], [36.791640699527036], [17.915240391656518], [32.39257384859374], [27.891664839186962], [40.42903234481864], [28.627178219630757], [25.583156755841003], [27.110550024658046], [25.35700177867963], [31.590295638375007], [29.07096541333871], [26.514546483996046], [29.630238279492623], [27.679106350836072], [22.229004461769005], [30.288717456593243], [34.979602708917014], [27.46423772912986], [30.876490843245563], [26.62492682718035], [23.811568571194996], [30.04511266090893], [26.53912660752347], [32.6630873948276], [32.37086784323965]]
[[30.69365216769186], [21.32650636541101], [23.59008449810905], [30.245657165572588], [29.817310976826786], [23.505660083128454], [30.479761888218675], [29.34544458870737], [28.606355617964034], [27.483663038238916], [30.655259564728127], [28.854636070296454], [11.692682176146263], [17.182869838801487], [29.961343354439546], [32.30984354141329], [24.19836836756099], [38.35279170105433], [33.04045820584311], [16.014980883008278], [25.978737806519582], [27.32493913159513], [28.975243032703816], [31.822893230605757], [22.73585545696183], [28.015450634634966], [19.668850966446527], [30.30662255744892], [26.804202326580896], [30.720350021322936], [28.447749620285034], [26.426789215298502], [29.45657352668639], [29.222407139524616], [30.27993466890748], [34.25702864241363], [28.765819924140104], [25.925035581185817], [27.92808550214889], [29.708911437088492], [26.358162429667757], [21.193048230930053], [32.476169516912364], [23.891014857705507], [32.913809066110204], [25.427162762155046], [38.71231587599536], [35.28685276666937], [27.83026889267718], [28.600569638679183], [24.519706979424413], [35.97434709260284], [27.60221821077318], [45.0], [29.735935893538187], [28.584992813652445], [30.380822045969655], [30.467764564985014], [31.24728772158825], [28.95947548088044], [34.14841823481203], [32.57060955701495], [25.395661927648916], [30.776568189359004], [27.72752896152523], [31.830886680050906], [26.389405548895144], [25.091959937395444], [26.615201989796617], [34.00841073897813], [27.157864106033106], [26.740352529699795], [31.854310528123378], [34.0164639100968], [29.00163793035548], [28.5413867070432], [31.119951309094425], [30.400372853599006], [38.723894662666225], [31.563905254659044], [29.23128227021734], [27.892139434860884], [28.659163696151204], [28.595530106896003], [38.88327090543132], [24.805756341186083], [23.570935216375553], [33.03896079640268], [29.39126723286686], [32.45012114955151], [28.34787318287724], [33.41029954656981], [27.831113089980853], [25.433518830224507], [30.117855182046124], [29.417494044488116], [28.75542645445509], [31.948567497296228], [26.873066594504195], [30.202191337969463], [36.702689491423314], [18.452628595102368], [32.062667734520275], [25.269024524332785], [40.170939173317706], [29.320495054729097], [25.760432742565996], [27.767133084472253], [25.371722649717782], [37.045747310586236], [31.050204754351046], [34.70783266139324], [29.789811174142883], [27.231289720964853], [28.029929004314262], [24.8884681298537], [35.14232544022947], [29.595431012106566], [32.552235033693805], [26.545554734662932], [24.319433603317286], [31.693887106361448], [26.64355707387617], [33.30833016553245], [32.64891884574154]]
[[31.031714293452456], [21.095123890242576], [23.19455588196926], [34.64991002467097], [30.39921218885907], [23.614401831776902], [29.657296947783287], [29.66327776884565], [27.99624462084523], [27.52625457980574], [34.66067524994027], [30.80685478278926], [27.764568526709578], [17.280456651374575], [30.38530235140199], [32.19142473194957], [34.23009447408612], [38.06548218896621], [32.27766653420319], [19.26389315585552], [26.066444334623252], [28.017184273264416], [28.663021913655527], [31.637152048103843], [24.787973614572508], [29.450650205369822], [38.286280531923886], [30.383697670420023], [26.949664682904206], [29.620315697934462], [28.986501873247946], [20.59621963164208], [27.936188506148586], [29.510315371179445], [30.877757823451397], [33.64970050821794], [24.331214962534965], [26.090101025694768], [27.84518680548156], [29.986940869864178], [23.370065045422233], [23.543031445919986], [32.147295422001605], [26.773293448879436], [32.65116530314313], [27.375886102795405], [38.51412396440668], [35.022459966421906], [27.98707876853276], [28.40774023142571], [25.60981399448974], [37.06125023497241], [25.879421498106545], [45.0], [25.828420950312484], [28.475495179441346], [31.55161020858902], [28.88906277123448], [31.263398923020304], [31.558936932412234], [33.63158723249484], [32.58193309751189], [24.309881328268894], [28.507214873137233], [29.556214576581304], [33.376688843139306], [26.38544936554691], [24.983828958806235], [26.622307589158908], [33.63319340687998], [30.532782183891996], [26.721122400689016], [31.2093588342796], [34.235578419420385], [28.644411643000957], [27.33542146365047], [33.92068355064663], [30.472166395170987], [35.310047551250186], [29.165801861178966], [28.240854528710386], [27.787912204611125], [28.64370098905005], [29.13997634519688], [27.822553989361662], [24.645143304349943], [23.682099410794258], [33.30969366440719], [29.417078637586936], [30.16177339389658], [28.31961229627689], [34.22905682605792], [27.179960072129482], [25.132489354137036], [28.684093953672143], [30.83014857682933], [28.175781982541498], [32.15854537618357], [25.896520170896324], [30.310303527602528], [36.64112295935567], [19.29936570342729], [31.77352471357161], [31.206635968305942], [39.99413345909356], [28.542180601552783], [25.813771960593222], [28.003612433029833], [25.161165650227055], [32.308348404521446], [31.87827528519252], [24.93938820899668], [34.066149487613245], [24.981577569179873], [27.49485920433202], [24.894774298128887], [35.37457408768236], [29.462971400341793], [22.1253955315859], [17.5977975934683], [24.23125260437716], [30.466477342628984], [28.795536434594045], [33.05725139537958], [32.90493784655861]]
[[29.182329189512004], [33.982168469673006], [22.531464633059002], [31.66931280208538], [29.050518768394404], [23.430697767170024], [29.08374860902018], [29.921429113027223], [27.435598487029935], [28.1676305351814], [35.956211224706365], [30.68011337365345], [27.850165102471724], [17.219999496546073], [33.005848196099365], [32.48043812309909], [24.8807794914245], [37.78084009149495], [31.882401352918645], [27.403512891064704], [26.18530341828436], [28.394119254275854], [30.828618267830407], [32.072130085577406], [24.20311417624518], [29.530055681697576], [21.82815083857752], [30.337746992108674], [26.62947182020076], [29.621700320217666], [28.354045751252958], [21.03857036402514], [27.729315067687363], [28.078690256002382], [30.20775773476268], [31.45753858389114], [24.63588533289218], [24.154858298028575], [27.967633877135455], [30.415601416595468], [24.156002089453082], [24.5337586136113], [32.20651948386845], [27.1793265069], [32.486098029499885], [28.392713925930845], [38.380789999507826], [34.98384481561921], [27.928243897820284], [27.044983478473284], [27.219208660699415], [36.246224082693175], [26.750336220557212], [45.0], [25.82387650266693], [28.887731474698047], [31.132999192902684], [29.27659568279529], [31.294747366952517], [29.772940632313627], [33.77246527347559], [38.097599971055885], [23.75888842267656], [27.334646708307286], [28.07714094091321], [33.59407557703929], [26.69205483576863], [25.55637520926235], [26.633172089323473], [33.35173522476252], [29.953973812018543], [27.12842335299358], [31.689236732847743], [34.4377355578086], [38.9338363195342], [27.538440399478958], [25.80149935945748], [30.292347326715337], [34.58277362902031], [27.84547409265666], [29.142465783313845], [27.676618592103573], [28.28010277712467], [29.759225178324954], [28.46774649634627], [24.730672146000916], [23.889598210058303], [33.352589689513714], [29.709833959204378], [32.85291958202365], [28.042231657025905], [32.22698436406917], [27.414352452438752], [25.7814260048385], [28.91888283562484], [25.384310299745124], [28.03614481707723], [32.3068121948503], [26.480501427255064], [29.88250829704243], [37.0728373377236], [19.79446494019914], [31.51688408781433], [29.563188670165115], [39.86133885703226], [31.542593247834684], [25.738534200692566], [31.136366285190757], [25.21444679285166], [32.32851384842388], [32.006786552636484], [30.225851711943303], [32.648912038509536], [26.64013292527953], [25.87630147286503], [24.958032916531224], [35.60539546826706], [29.239329174453175], [31.941004312626514], [16.16145004756567], [24.089469639611952], [30.354885265470106], [28.955662183367885], [33.011541945321625], [33.15495941088719]]
[[19.100128565086177], [33.59373560668162], [23.040071487567914], [35.45289521951635], [28.740249941271706], [23.581094617360183], [29.163833838196894], [30.146787250964575], [25.974735086520234], [29.919953589957373], [34.9239732900006], [30.626866049607354], [28.129363542674206], [20.97954311088271], [32.51929699514777], [31.649564109549246], [25.284782034752574], [37.5237919956534], [31.80524059672914], [30.695378394618174], [37.18756339110816], [25.05886674258792], [30.879479205705383], [32.22816498609251], [29.217028341040216], [26.128821152735398], [29.296777095515605], [30.65725340105708], [28.97321618999919], [31.371670397301745], [27.2708478573257], [26.432407506588397], [29.62249988236715], [28.260716849412823], [28.93265228756383], [31.33342595342154], [27.033425875024843], [24.058664771207617], [28.052638260046553], [30.111442408955956], [24.094854750873342], [28.02179738348796], [32.01328481350575], [27.215397330793927], [32.6029111809798], [28.298677068983313], [38.19346492257253], [34.97855499026342], [28.559126259950464], [27.033777694542763], [39.77486817345857], [28.858400650116746], [26.51980734091746], [41.185247031071356], [30.096383815474013], [28.29037180782594], [30.669310306461075], [29.53013469783575], [31.462049993756462], [30.41377587815886], [30.45497402358336], [32.812785711863086], [24.053556155256903], [27.466072354731214], [27.76234980377335], [33.76778964942913], [26.831513180842258], [25.71692723203102], [26.4009963283081], [33.14530182866539], [29.388810082714286], [27.169100896295028], [30.592952519177864], [34.57591699635976], [38.4358233253732], [27.579104707025518], [25.216865323350007], [30.321037843478482], [31.16374465154238], [29.79171056611742], [29.174368383815963], [27.607807257183993], [28.074769909430515], [23.580370912321015], [27.39276627287531], [24.73626825994279], [22.36214096016891], [30.499741824678278], [29.68786670339467], [33.01636254350628], [27.784760672868043], [32.08593930936648], [27.17980123469788], [25.75078702819853], [29.42406375458742], [25.711398484111662], [28.014028803487516], [32.632513731971216], [26.8535155896575], [27.27414078347358], [36.9506969739078], [21.55936812830524], [31.297214401811846], [27.341331321309784], [39.739598958533975], [31.414981625129187], [25.783037879916833], [31.085656969990467], [25.472315939351063], [38.875295653797096], [28.380733048625533], [32.27302658526247], [34.52580804110568], [26.640537940289743], [27.589120333409614], [24.946632025044135], [35.54283991763838], [29.840529407178984], [31.787237986115212], [15.353141362595789], [24.051749685675453], [44.63478769049936], [28.44423876386481], [32.17876689664787], [33.42378433006836]]
[[26.955203048492503], [26.349717290198587], [22.906999025111208], [29.243354360375783], [33.66970305792573], [31.182612861741415], [26.30845519534235], [27.87332130052613], [32.441948422218665], [29.601135757299332], [29.812808335254267], [30.283569269958075], [24.580522321655], [27.253581101032076], [31.914985688325693], [34.264834730582905], [30.858291997124798], [36.3538849575711], [32.13949585807691], [25.94454146289494], [28.293066841780245], [28.631704358762832], [28.259720059245627], [35.44047187838259], [27.643092476824307], [30.3598544075182], [22.846279731298072], [26.57235719101275], [23.563397242857043], [31.36540220746099], [29.02613861743577], [23.941550348122437], [29.83086953454268], [29.67534186042558], [31.953068380169988], [28.595766781422736], [27.526030874818545], [23.982647625606493], [28.578089839713197], [28.901418937879864], [22.151583008003797], [24.18636184131488], [32.62317010902543], [28.580176583825633], [35.338480870657186], [27.95569395224563], [37.02504923423646], [36.11188060040657], [29.780262574354985], [28.396742855889283], [26.78435368342183], [35.13199032619902], [27.92672903042137], [31.512918504483988], [32.18082856406439], [27.665714347131093], [35.414647802259985], [28.1421626447716], [29.73725998693681], [33.19723378546625], [28.22338313172136], [33.9870615693501], [31.78478222388758], [30.863349379791057], [30.99049730342872], [26.561006846346228], [28.60132809354471], [19.061453592125645], [28.69127027541804], [33.56335966838644], [31.103105115867415], [25.34060974138743], [26.980444477713384], [30.795110661609513], [33.41939787895153], [26.007735353157], [29.50006564617078], [36.194919976596225], [33.58548645182145], [34.528705432480116], [28.923999553896866], [32.23604244427058], [29.176007280946916], [28.507729101613172], [36.90177352540299], [25.93838224974896], [25.06636931041887], [31.11233129778707], [30.31825062920227], [29.371266646803246], [26.404154435416036], [32.70696670646894], [20.6858997230953], [28.98952688952283], [25.923195227897835], [27.385373370629996], [31.74408135778247], [31.570196526116863], [26.135608587715932], [27.71940134682582], [33.780471242641404], [30.83741921440783], [29.867290794373886], [28.210548962661232], [37.538310224795474], [30.798353588480506], [26.579894939580505], [28.704434374192296], [25.0736153943173], [33.97767013716944], [32.52353103037366], [32.68778620157838], [32.46260551396296], [30.999870015087343], [26.236672357364437], [27.583345528534224], [33.97621647573001], [26.878757387987573], [28.435019272570383], [25.04344489206019], [22.516237481435127], [33.1449671671327], [28.158720869222183], [33.529636004605436], [30.584268534253756]]
[[26.005307710467722], [25.90756684208903], [22.949947569122543], [30.5590206042865], [33.54557334633147], [28.302597114316935], [27.686066791131097], [29.558439529293203], [34.364718714890365], [29.575839750884505], [29.874948841199586], [28.706162717281067], [26.756426389625744], [28.420351390181253], [31.21938370158957], [34.530009053596125], [30.752692685546236], [35.77139035365337], [30.281371202997178], [25.12669496071415], [25.508124543668213], [27.573514465718862], [27.80398423271412], [35.07086605092676], [27.843250181603846], [29.87626184903523], [21.85055800691003], [27.939656410360353], [25.279115287567997], [31.481928521753435], [29.7429525021274], [23.06527104971766], [28.731252903595283], [29.620431258332623], [31.786483418099376], [25.92325825797999], [25.557453152979868], [24.087276843521522], [28.920288844547525], [33.05932139475824], [34.71712004321968], [31.000489686965572], [31.44470001324585], [28.680858286044035], [35.977048746889174], [28.540956986323394], [36.685543023827336], [39.69525095925433], [29.60379737789438], [28.33567861016096], [31.968060580758966], [32.80872655813655], [27.629946700591397], [36.97120383386437], [29.09249956408391], [27.736936560618084], [35.220490200654226], [28.842161184077746], [32.51700984329322], [33.34965035552271], [27.461867039483796], [32.67484779564613], [31.82116292806886], [30.769619509529225], [25.419028706983283], [26.17877709562116], [27.991689278646376], [18.945623789065955], [28.742935907032255], [34.10370944849989], [31.057401681215207], [25.514035033030925], [28.00413311356929], [30.841365528500738], [32.66719233722134], [26.945404216837677], [29.63648575230518], [36.37904483072931], [33.0957174357249], [31.399352109868406], [28.983334304614132], [32.13964436852618], [28.501932620233497], [28.256086481583374], [35.84162142797026], [26.52375413792151], [24.96236113513784], [31.228448685835406], [31.530256484466566], [28.74816432078756], [28.115176687238318], [34.36067903176166], [20.296920286360912], [26.45133069731341], [26.283394821486723], [27.116958569385904], [32.72826248416839], [31.76293063379135], [26.195297199734437], [27.982541814644236], [34.19615261186485], [29.607912417183577], [31.23204609022459], [28.17908916626047], [36.00892195338247], [30.547672221809176], [26.579962540481965], [27.830901794652135], [25.164123969528312], [33.91917924725126], [32.80259139350398], [34.69238684150606], [31.91409218368977], [30.060598755088122], [26.24221135754021], [27.32976224169033], [33.37568694745522], [26.55950437957903], [28.451629919465315], [25.257330094206342], [23.161026739471087], [33.02440221627384], [28.099993780290074], [32.84704911823542], [32.865270213173936]]
[[26.7363690644141], [22.428441336543738], [23.066106490189128], [27.241806135242246], [33.32005570311426], [28.224797396688093], [27.216672985206554], [27.82174105396481], [31.574345980355027], [29.472146778866577], [30.60006810356244], [27.899374440103603], [31.44661759849191], [28.1065364000543], [31.296551034941075], [35.18656509296705], [30.768548470546953], [35.37807690588305], [30.41140208757642], [21.52203574597683], [21.765656096052073], [27.586482108499926], [28.109338778821215], [34.72680430234747], [27.818369433203554], [30.170589694075534], [23.206272187199612], [28.724896174882684], [28.111962960827675], [37.385808156431764], [30.297314478937608], [23.865019075172608], [29.869111468206412], [29.551110152000668], [31.832570681679552], [26.01398955332663], [26.499399663087264], [24.100768019945427], [28.839633952895614], [29.961784093583255], [24.95393875938633], [32.47409674428193], [33.471747265701424], [28.781314241855767], [35.726526919661865], [28.60097183964252], [32.69695874466852], [37.36855241609632], [29.49743535751346], [28.099125172067804], [26.818088050269292], [30.538459954911357], [27.719735229324673], [31.496487604252422], [32.204071253774366], [28.04715180912351], [34.585262592355924], [28.93422066777074], [32.51545607516621], [33.35038970312058], [26.612319601521488], [32.508110727682144], [31.507348471618588], [30.631949895673223], [26.35657464352347], [25.8984822061911], [28.278528907974593], [19.656678018279155], [28.90600011419474], [33.20640016749756], [31.200651005213334], [25.708735428463314], [27.85108605834115], [30.931644588798637], [30.624913326704693], [26.09512623059995], [29.431317716451414], [36.502152000266385], [33.1857501318478], [32.297170664164994], [28.993765829450187], [28.256316925507992], [28.809992664021657], [27.817344074821865], [35.97272768038045], [26.605968894557765], [25.19491763683568], [31.50250726755311], [30.8145621566955], [28.8096140440966], [25.550788385312732], [32.31774474894107], [20.391133819938712], [26.57484471970261], [26.129939636020584], [27.267091702350815], [32.36628496483791], [32.45483786318831], [26.351872448669262], [28.33254589850386], [34.08558667877208], [23.87977663471145], [29.172259118073814], [28.09898513620765], [37.796593684263506], [33.84307279204387], [26.269104399277754], [27.36919687381358], [25.12470687822036], [33.755049038650476], [32.75564986147726], [37.378051133684664], [31.826225619266683], [28.619835946096895], [26.72536131724926], [27.699474140431946], [35.021515726615355], [26.53737901509893], [28.418531874546158], [25.133148648538], [24.783316812236333], [29.529125586728703], [28.363833714139957], [33.23675033717455], [29.935054398516705]]
[[30.262679741767784], [28.902723748595907], [23.154366936360983], [28.16296057477279], [34.10235598080009], [27.927092820946655], [28.494291298665395], [30.282635786554007], [32.91887945532987], [29.465525200260682], [30.683769367491664], [29.910019856806453], [35.09637596106453], [27.936846783736502], [30.95584021269409], [35.79197790739058], [30.808400808226647], [34.884471535997356], [32.06494781598047], [26.716299315252595], [29.90085478950354], [24.845192096022213], [30.535043636175807], [34.66231960355965], [27.655133978650866], [30.461787083025257], [23.75287200168385], [28.091826450971144], [25.485172210369758], [33.56938996858944], [27.644269114774524], [22.634881846370014], [28.767341483522358], [29.593206001851282], [31.174197789962808], [25.862614120611493], [25.143506417567565], [24.22148823767496], [28.689149144130187], [31.617846867762506], [21.802307317930314], [25.18179800265429], [33.66343827375895], [28.92673460719027], [35.60074980535514], [28.63709077467929], [33.300847057449616], [35.83879901085149], [35.243305291071984], [27.33183217128703], [26.761937668887217], [30.536897838681586], [27.76873228422862], [31.406581312177718], [31.04767550262986], [27.995396000135617], [35.451037765311796], [28.95343558923122], [32.50974769363533], [32.94944770405045], [27.535062653121937], [34.57623513404845], [31.206044044993092], [30.523930516332197], [24.51157093351067], [22.769773142357856], [27.850739848717815], [19.812626943178625], [29.33969313944968], [34.23078996423191], [31.092600902282168], [25.05882769826724], [28.200320670336225], [34.682368496877764], [33.34824164131139], [26.77394947756881], [29.2913332478466], [34.082875041306536], [33.128608280335236], [31.0928988077299], [29.35454283975779], [28.82096579639041], [29.4619540091064], [27.706959375262894], [36.00831355404166], [26.631804423038943], [23.877720522197404], [31.958605356730008], [27.844827174804863], [25.773681631839143], [25.376006618086265], [32.11162035913118], [19.83169013530854], [26.7784393945062], [26.141087352704677], [27.473791533479915], [31.518072838890628], [28.916678097893133], [25.869485791809904], [28.072030434904303], [33.669670506487684], [31.578840467716024], [32.13729477959679], [28.371704401149152], [37.31329100943115], [32.63873565551785], [26.23209578996728], [26.91613285106839], [25.186911481197075], [32.099617292247565], [32.84444014101589], [37.02597255230806], [31.807358703899475], [29.368614149920713], [26.59695847725701], [29.105176523183367], [32.538744007393056], [25.808792674113118], [28.405777386982777], [24.81119368845623], [24.77548557414909], [31.71509708089113], [28.372521411002186], [34.91247785753441], [35.61415334533788]]
