[[28.807253525045738], [36.55171050301171], [23.155501456787036], [35.6747005451564], [24.130154591045695], [19.204896403768082], [15.271522761319215], [26.020597812451648], [19.118380464253807], [44.90947580589499], [40.69565959972921], [30.892864383978385], [19.08377334898404], [18.08595544526397], [24.692755808379438], [38.503043001846805], [19.61049329632251], [42.73437059401962], [41.90750640481685], [43.30157299863747], [30.977753855428713], [11.600042988532767], [10.985544040826479], [42.022955982879736], [10.56473255675603], [13.170173489580758], [34.5374219076827], [18.321761663528378], [37.79264134408561], [23.626299695412946], [10.51426109872024], [27.846714101178584], [26.563615993395807], [21.19972086558296], [43.876563622734096], [25.31839751872085], [28.35914982903769], [22.543053692581083], [41.975516167704185], [17.538035338056563], [34.32073432471621], [34.64627058038468], [28.82386587897883], [24.0971794837124], [44.672850843165776], [11.447924950745389], [29.31857992919098], [29.72090074032018], [12.908806399807329], [27.531179865632772], [33.28627414139875], [34.09458056547921], [24.107229657422597], [20.912134324559357], [41.32993360754011], [17.506988064848308], [41.53539921071781], [10.250011185229795], [27.41374307389218], [16.43908853193814], [12.672735422217865], [44.478399660800676], [15.65342578905452], [42.176859467530846], [43.5437721917603], [18.266982016093035], [18.28949607073813], [23.62056923156174], [19.82236595432929], [21.593864749045775], [26.227693380179964], [23.076345986475523], [11.112371868178583], [20.28738845722915], [19.38175272067449], [29.497826511817888], [10.869445077853474], [28.10972804063015], [22.00915096125934], [17.429280899409452], [40.16698889419587], [34.467863924011326], [29.19814424921869], [10.794798812368395], [36.560565726616844], [26.36523696078005], [11.936540277163111], [42.93097319023191], [12.774432448541472], [18.557781631942674], [40.858833885831245], [12.647786069487669], [23.470772605615778], [15.115847395060936], [41.48896832300433], [17.008887751735386], [22.041996046430967], [10.19633465261964], [12.58892301029202], [29.331685773907612], [27.16164243165388], [35.13454997158492], [28.586691936171643], [16.45618790766257], [22.375184443445086], [42.939777252286135], [40.90410986900581], [35.093008497036365], [17.759164479855283], [33.34979680614326], [30.99433146455341], [38.74623569141018], [13.28067815196929], [40.78186235235711], [31.267441238172093], [19.6862274146916], [11.816960730266182], [35.50378699001088], [30.966629031489134], [38.635347817205016], [13.72903641057658], [14.077956242528476], [29.02688605489982], [21.54613671420376], [22.767133520869805]]
[[39.23977910619719], [41.96625225265727], [36.233924425382035], [38.796866689772784], [39.49345001783681], [37.83527820368245], [33.47900026659648], [34.861008367409624], [35.01574643547255], [32.08987168392157], [38.10569611242301], [34.79933776375427], [42.237120061957356], [24.593420946589305], [36.2291903962459], [25.907046676776424], [30.07657222363735], [35.38562886317168], [41.25684742865338], [36.29922534110496], [24.757986553208074], [36.12846499993093], [31.147596957188586], [40.76310503234102], [38.346873331027076], [29.824876981753462], [33.9467395233081], [31.327077581608155], [29.020372808884186], [26.47459484059886], [35.800897379345216], [27.440948322202715], [36.42350660579315], [36.10038443378159], [36.149526457369205], [37.33929042363662], [23.55740963114298], [34.1184156916942], [38.18821579784725], [41.70379845565319], [31.901594523240934], [29.75665663745475], [29.543581134387352], [40.48671791098402], [33.15059682269019], [33.259499756281855], [30.422087692983343], [41.73146601342614], [36.799616074228695], [42.08661180839878], [40.03551653841315], [32.73124332852784], [30.385602552118684], [42.286060451198786], [39.68014235227739], [36.24130590072165], [35.370346290311055], [36.533894665165924], [35.236200562446456], [35.14237010839712], [27.035027467291908], [34.12512275470019], [44.99999999999999], [37.55117494845461], [26.4331895571299], [38.845969200516265], [28.59329721291144], [26.59605382995905], [24.685805231292544], [35.668160870487654], [28.922022538767887], [32.46677404072228], [32.77287579589133], [38.63179091951942], [39.89093905420145], [26.899814096811085], [43.71185213516042], [41.76237794584321], [35.83095807036989], [25.89321183768589], [39.30127357641438], [33.68699308904262], [34.635674455068155], [24.12735543751385], [45.0], [38.224907203805714], [39.45000249039318], [28.118332426212717], [39.883814375480235], [43.31886939020605], [30.23707646031002], [43.95378507824551], [31.686737857713123], [26.40328262108992], [35.47828529420864], [33.11075136304102], [20.481612042915845], [32.94713375056869], [34.31434632557128], [33.34921602172708], [42.42896601091383], [29.750656665256514], [40.32243308143298], [41.85814596806098], [40.50813962439792], [35.608821285865424], [35.63634363007514], [33.93517053621767], [40.24884682525708], [32.62909860662645], [38.53259897323265], [31.92474300379704], [34.533685019264155], [33.3687099146139], [29.64460799036375], [22.686796091280677], [40.983981559260535], [27.681466430717887], [39.96205855754267], [31.613276976067016], [23.714838562101217], [24.388635379160096], [35.12985789496893], [40.010262301895075], [43.25355036762006]]
[[38.89356935867083], [42.3172226827738], [42.37616648834244], [37.948273679026734], [33.93508524845678], [37.93271215044464], [31.75268623433374], [36.6529904609409], [39.67437253085069], [31.155803264835473], [38.408287035745154], [32.65546225232295], [42.84750310816121], [26.285117474196305], [35.79105630702122], [29.83273270805435], [31.444970549404218], [35.03936284005074], [41.27354442292152], [27.731482732903736], [20.964208146052997], [39.762583952596316], [33.21498086881283], [41.46953393271642], [35.01382390512918], [33.59047894466154], [40.25782656890141], [31.374549890315304], [27.400785465021002], [24.07382709763656], [31.995232072694005], [24.645586153352745], [37.15256375481912], [35.261298376981735], [32.4788000540615], [35.70519570298716], [25.23671269100873], [35.52144293223007], [37.61139234895231], [39.09154401846274], [33.86293038328866], [36.29413925376353], [39.24627951852636], [41.96938871030247], [39.25740071872756], [31.75639536311402], [23.094060928838513], [41.888950860988096], [29.5318056638037], [43.43155939134259], [39.00721639774933], [35.2958419755309], [14.856540847924123], [42.022998762461455], [36.20941112489545], [36.95334834113489], [33.783934325548465], [32.6624697917907], [34.370789512325274], [40.40912335043176], [28.86451699315618], [34.612252132381215], [35.58295577580949], [40.15228424407519], [33.307727571064895], [29.420597299085806], [30.44087868969847], [29.463933242199808], [32.339893017359564], [34.20268860229782], [28.848084033917633], [34.436056488702235], [31.798706713011764], [36.2479467901118], [39.90332285861212], [25.800764060687445], [45.0], [22.074179039411337], [32.975099115868815], [25.286169259782145], [38.51731007948574], [33.48246433431733], [35.44143828390301], [27.398152401846914], [45.0], [39.29746548004111], [37.37558872363955], [29.506622869529785], [39.8840087400853], [38.986440886483], [28.580174468008043], [43.848492220189264], [37.47939958836251], [33.91124673134029], [34.445742211166426], [33.011110897911166], [25.09959665703301], [32.20344341794602], [35.53587530334897], [34.6940970506581], [42.4186570068121], [30.118155450263068], [38.848894852888215], [42.525582791985244], [40.18719656261486], [34.209863126512154], [37.24233349658508], [35.06926940999623], [35.51274147306367], [32.40076016244882], [38.265354455043486], [32.080694385764126], [28.05950882842113], [34.126422220569246], [26.699888694854444], [28.921743932290273], [37.68229604678831], [31.89989306657698], [40.03106344820516], [30.21618115273258], [31.1320207693852], [29.08209153680967], [31.014117272464855], [44.45874767593726], [40.28879677157735]]
[[38.68961865259494], [41.651416911985834], [38.188270848616256], [43.511150778102554], [34.587175027787495], [34.40809416371756], [34.3258672638466], [34.016558736195236], [32.050742486284584], [30.37693762813323], [41.83062657203877], [32.05356214381525], [44.50079437210491], [30.62571356588265], [35.506023069346064], [44.886460076401775], [33.1061809514307], [34.864690133171045], [41.317634059713164], [44.99999999999999], [30.55215945485689], [40.91953637232007], [26.367836183868494], [41.16590447919611], [34.5891111330707], [31.466268278626547], [38.21855013105122], [32.03193679618289], [31.54893322017509], [17.795555512814815], [33.79483595709597], [27.0802501998399], [38.238054157766506], [41.5770224399131], [31.2681837358847], [34.63798405429998], [25.65860570386552], [33.10632934949669], [32.843897129536046], [40.68363641732156], [25.532101996692536], [37.40330382528174], [32.31360997642241], [32.507900801262544], [27.446361058033634], [32.17276673420323], [25.29985439259239], [42.36171819208775], [44.99999999999999], [41.866952900356196], [37.519237919534554], [34.21806304345612], [28.416752641835355], [41.690082185865954], [36.729309826742536], [35.68962382430124], [34.31835274850748], [33.15922478211824], [34.342041453884384], [34.5805182498271], [31.389392990180493], [33.58290013647621], [35.58295577580949], [44.68368999166625], [30.620560592760818], [37.65025174287491], [28.018893007438862], [29.52287558508224], [33.08893778222582], [28.89648574268639], [26.784096794957755], [26.22987176580785], [35.66650215234462], [35.344711829592164], [39.493436519967595], [25.850085276804986], [43.72275144765232], [41.9376634764179], [34.1392377050823], [33.330750375949876], [35.990983356412606], [33.106892636099076], [35.39725431256523], [26.301077293846575], [45.0], [40.28643902060788], [39.29628884264448], [34.70140243672116], [39.909155762866924], [44.76793032959016], [29.05931718426013], [43.7785994049284], [37.7161731986089], [35.584036007526834], [30.626392610918018], [32.4610605863617], [25.028936589652133], [33.22928817328793], [32.426020802457195], [36.929430061539165], [42.283229993024015], [33.91971880842419], [32.75310924633429], [42.604221813597796], [40.18998687194409], [34.90257535887759], [36.35074633793614], [35.13580775061223], [36.071920946825436], [32.36575893542472], [38.300983594340394], [32.25663375285971], [35.37248048541143], [29.700217309585195], [29.980597036759857], [22.416438027731424], [36.03434528236779], [31.89891645618014], [39.989165796939105], [28.818552091229034], [26.25761622997798], [24.100527495611093], [33.80398019121362], [34.028596582085825], [34.2215969560807]]
[[38.60427393014023], [38.81417859916608], [39.69216643744576], [40.71739160401559], [37.02057284851918], [33.023987105462574], [34.15510369067018], [29.178455699527834], [39.54842783966796], [32.26916032433508], [38.010911869096404], [29.754111457141924], [44.99616138127136], [28.47255564554801], [36.597527861517975], [42.50835699531455], [31.465047588395723], [34.564388996731246], [39.75916604152599], [44.99999999999999], [30.27622316443446], [41.07372695377116], [27.61716106910417], [41.38000002195732], [33.42792300397947], [28.928278721618845], [32.56770222084135], [30.844096917692966], [26.3352480250397], [31.24525344611266], [35.7586577030644], [29.105223643388147], [38.82777781502338], [34.96895682501625], [37.14087343995792], [34.74207302090083], [23.351230144320958], [33.58064823787491], [29.98543895547521], [40.55740169193452], [36.01912855248785], [37.83952254167942], [32.081748992669176], [36.92170740609386], [27.522478270518242], [34.057197631156754], [25.24315056681166], [43.02748399966744], [42.46616025298062], [42.050225688413114], [43.17033328401324], [32.24537850503854], [28.707322865103617], [41.90780941471361], [31.48685067553539], [36.391895385287924], [32.56172197361761], [34.1407462830223], [33.067476822084515], [32.61740836695698], [27.486309679357277], [31.00749518724647], [35.58295577580949], [45.0], [32.45825115726337], [37.384785553956576], [27.80334696159431], [31.918398897958784], [29.6425838441067], [32.692630495600476], [22.761464948356426], [28.62301300644248], [34.89891263119587], [33.694782347820116], [38.091173389965206], [28.340018294659817], [21.47772315977443], [41.81479853803004], [34.507078550764], [30.207219256253964], [34.05029953026155], [33.98489390151819], [34.644798525417364], [23.571712387067592], [45.0], [38.721892428474476], [40.1500812729985], [35.60989076192637], [37.14883923495246], [28.309554132275434], [29.138388838222653], [43.75993239375582], [36.78464324170505], [34.59431320012612], [30.115090996837104], [31.052818787100698], [28.407467923984218], [34.944415108911], [38.53332865875877], [34.27465957373362], [42.367307109676155], [33.93885554332287], [35.990606689590244], [41.97902667475207], [42.81556481151082], [34.83747717428582], [36.00073736148475], [35.441053305346806], [36.681883902566994], [32.586049801116935], [38.24778004390599], [31.445114075021475], [36.69166775110627], [35.922965140271394], [28.353918756957952], [28.270150759482316], [33.72655967339614], [30.7971112465212], [41.57660215247802], [14.909088927626374], [27.561157312439363], [32.37870897410961], [33.573513003493446], [34.048385535602435], [38.045076723846016]]
[[39.0493481632243], [38.531398989829654], [38.14996944058879], [33.04757047740652], [38.37863387308722], [37.78122264782217], [33.63092522098735], [36.60518398677496], [32.0679047791822], [32.79549710495255], [38.52677365303732], [30.505379442663536], [44.99999999999999], [22.276266009903182], [31.324808418291788], [44.995335572456874], [32.103554555388904], [34.56911860101131], [38.08913827777467], [44.99999999999999], [30.238269904739454], [41.08215584711492], [31.023465714611408], [41.41355355088897], [32.57877425401784], [33.58669040378715], [36.405403216151974], [31.789318153832493], [27.648733905322953], [27.342066755046613], [34.915308410567306], [27.244211374685833], [44.97904255608286], [31.96668992875469], [39.3038354177989], [28.382543660220755], [26.741777112059832], [33.547111449745245], [29.85804029995538], [40.689691380533475], [36.59287258326686], [37.54302926948394], [31.6267949502015], [35.05638662045091], [32.5255393155452], [31.640113718858334], [20.33759033039038], [43.15602217256206], [44.99999999999999], [43.79290377468958], [39.482289806331224], [33.64274897817926], [28.576548664887223], [42.294244041810344], [37.13705614960784], [33.124988234918305], [30.51492715919293], [34.156797310820785], [33.24015480798189], [34.36012003764057], [32.3974932608712], [34.44636918001605], [35.58295577580949], [44.36061283435094], [32.388196577440546], [37.32781000004686], [20.485445143471452], [33.72475689701009], [33.5213034462343], [39.524526575871384], [33.94277532133814], [24.355785727469346], [34.26106940864659], [33.7438412650012], [39.90286542631253], [28.319269413401152], [44.59283757629845], [41.951359518404594], [33.18646888492055], [33.84377979171367], [41.875676252067976], [33.89606160801875], [35.519140983486466], [25.142873657178672], [45.0], [39.08469488284846], [40.986090265550715], [35.806494307309485], [37.17040834024894], [44.95635729804694], [34.425677036239904], [42.150767661380684], [36.74921211904361], [31.76727613669201], [35.143898604954344], [30.11335493866704], [28.165196636987105], [36.635839505715076], [35.59386434611065], [34.61312601285857], [41.524290055380035], [33.94820821458821], [35.86867803253355], [42.59744451546993], [43.02708961888693], [34.39751935148613], [34.95967415606228], [33.53014426719403], [37.78048029146062], [32.80746546871803], [35.86575062742369], [31.662296846331735], [34.22850665821654], [35.288228259764246], [30.281802801853658], [27.726847617225747], [34.77756922799498], [32.03609817657567], [35.8922301694019], [33.46841595052347], [21.924276990491663], [26.787753982254657], [29.873573137146376], [31.129022369762538], [39.918151364764064]]
[[35.47634039091721], [38.45579523306097], [39.32111009200006], [26.350755841606738], [35.563670139095635], [38.61507299711306], [33.42943595735803], [36.28468510113912], [33.35488426568613], [30.42669682063091], [38.55011890986314], [30.505379442663536], [44.99999999999999], [26.689620193532345], [31.29444230112284], [41.09869352823792], [35.07121313232561], [34.465147715545854], [41.30222407796248], [44.99999999999999], [30.590224712338316], [39.59181105143568], [28.722427711254067], [41.52518709304446], [30.041684562404978], [33.27588807061569], [39.977536185105514], [32.15292851474932], [26.524625549241833], [24.410256834650152], [36.092218598773876], [33.02356798755369], [40.067600017473914], [26.046566597258394], [38.31743060252905], [35.27667657349541], [24.486859334385578], [31.415048420204542], [34.05411434984619], [40.86957345636447], [36.86179915926001], [37.72021487399429], [25.0469162411699], [30.237237884590918], [41.565695454335064], [29.260801600813686], [34.77206831115021], [43.52470739519119], [44.44641859847773], [42.89968786792194], [38.943132949228435], [33.812644332535804], [23.087469270628446], [42.1975461694389], [35.317496396213855], [36.294511576510814], [33.821243068778145], [28.225610099692805], [30.287700542864894], [34.35825157101325], [31.848542046877423], [32.74468336238369], [27.38729208473027], [36.04392922408114], [32.53779204524513], [36.78742759015018], [31.458869552276035], [31.838619710822524], [29.59126689109431], [38.86390762600203], [36.53708387285567], [28.058858701363654], [36.02084012891315], [33.01304907007885], [39.67023571094788], [28.31845432916421], [44.56909040872586], [41.91703565132568], [35.183475622890455], [33.19217654025362], [34.21418948749386], [33.91289690214262], [35.80755997855998], [22.952087069088055], [45.0], [39.29428398955336], [29.254544486760324], [36.19219052856749], [38.385283811547495], [43.54932121984109], [28.83395068328921], [42.263360477401946], [36.89759944741956], [32.14615616285806], [34.836693062884876], [31.097391801840466], [27.833082375381814], [33.83415653641672], [36.0980135886868], [38.620558333180696], [35.778465237093975], [34.192578656131865], [32.26585415710612], [42.001783679794066], [42.96471205728134], [34.50584114803707], [36.49623283769236], [34.01000525171025], [35.31822357083825], [29.915039212255877], [29.617411619088074], [31.531492285977126], [34.234188172264126], [34.56762309242897], [33.08535834516303], [29.101862989215526], [32.40304635994288], [31.37564378479742], [32.31070853914628], [33.53652130486007], [32.529383680362066], [27.519574921056602], [31.991980944024665], [33.49251417500173], [39.95170438660726]]
[[39.55638514726098], [37.7593255085856], [36.419263470937324], [35.73554175754032], [38.859915000347456], [38.75810995816494], [21.50685287502466], [37.17591198654011], [33.472175393056894], [34.20860333178947], [39.22346384870948], [30.505379442663536], [44.99999999999999], [27.83639926600223], [31.460102090180072], [15.594768280681073], [39.28679289566621], [34.53287095182562], [37.66117475551651], [45.0], [30.084261564134934], [38.36179800371328], [32.17515172928988], [41.53235278189882], [30.041684562404978], [33.612417472134545], [39.663581545661856], [31.800296308241766], [25.298694982565227], [28.9208138341298], [34.4108095037251], [33.90179212426893], [39.46722640073404], [29.647148394623848], [37.84170473183729], [34.04764563257538], [28.49914243163555], [33.89836664526498], [35.546598909629985], [40.66014774845707], [36.99380124487074], [38.28210940644317], [20.88877766293258], [31.52338160131564], [31.97545282465113], [31.680913198800155], [39.651883149715786], [43.483607570097725], [27.271467826544292], [43.38627559378764], [39.53454862389698], [22.08259877099314], [35.42867717943284], [42.10787959378052], [37.78105336917479], [36.500205220497904], [30.547224965425432], [27.437574712645517], [33.06348325989512], [34.212904580835776], [34.00956559650192], [32.519489902084565], [45.0], [33.8715069487772], [32.18968461465598], [35.78337254249832], [25.157536115205378], [32.708133227674615], [28.82629244373263], [35.14950597545278], [40.132093528413385], [29.249081977414185], [32.24212361150766], [35.19355928126597], [36.441388526829094], [28.264069811221155], [44.47928576096826], [41.637748071507325], [32.76989066491521], [33.651468824587816], [34.590593833587214], [34.489931474634396], [35.773190644982456], [19.78784618166728], [45.0], [39.64890011793825], [41.15956215901814], [30.27197615155263], [38.313298349981565], [38.48806271080387], [28.778531490815563], [42.34638974761173], [38.37124939962097], [32.71886519779302], [26.986769427242635], [30.927871105150558], [27.18445522807721], [35.91174001868634], [40.94578719642003], [41.92810773601185], [40.46956654206129], [33.45410331006438], [35.69642583399443], [42.40321942379936], [42.9798541953922], [33.96965160506599], [34.15873684686648], [34.05655111579302], [34.333115928158676], [32.841535706338504], [41.9826690090334], [31.949843467920193], [34.79092487245], [33.75170533497672], [35.237575715400816], [28.592792889197295], [35.68403851560961], [32.14231376278027], [34.312464815550825], [32.61555262425914], [27.940337426807886], [30.444517450394834], [32.02071834077194], [29.3446369769795], [36.09631822954017]]
[[39.54537651516595], [27.439368169197916], [39.36558634669843], [37.60229897762265], [38.68351399639777], [38.680668922435665], [24.619423729550657], [26.79039029426246], [32.91798661798156], [31.790648529026257], [42.51584925328606], [30.505379442663536], [44.99999999999999], [23.240548279419144], [31.54043044962148], [44.81643313227062], [33.63585067083762], [34.729303705964625], [37.32759638367568], [45.0], [30.858079665785496], [38.025471560707935], [33.24157759817023], [37.658242909389834], [30.041684562404978], [29.859913908080827], [39.47989847146482], [32.683741925907256], [26.89546062733733], [26.96168107157332], [34.23722670375149], [35.29216839072703], [39.46722640073404], [27.67214485449328], [37.16671988267071], [36.9196617536591], [28.495547416485596], [28.223914889650345], [34.917466863803206], [40.76117860779808], [37.25201012758971], [38.25868226452704], [25.673973511299256], [35.68236182842564], [31.964634475999564], [35.66554524577744], [39.40400970825245], [43.801805967515506], [29.293055107001926], [37.105768398939766], [30.632947357474663], [34.143602248921695], [35.3405283823887], [42.08367388762223], [38.02781441022372], [36.49934806312395], [23.41768717149947], [29.665055460517188], [33.24026753381007], [34.16743900536354], [40.93229177214487], [33.47156166549132], [45.0], [34.76454154068242], [32.27879733864691], [35.19043772092318], [24.979414044242333], [32.42254584960759], [28.657694946265536], [36.11645940088559], [36.28189671478169], [27.816335461976664], [31.83261027208144], [36.309664979328254], [26.479349666750718], [28.30464211770688], [44.07905769251068], [43.932221879139924], [34.51869794297535], [36.93234973964891], [37.59566966189504], [34.521533075524054], [35.8029308624145], [23.109396295771482], [45.0], [39.74462462585709], [41.312597108046546], [31.937806678141175], [38.45606779354073], [38.88626036977462], [28.64971132253988], [42.34225309122093], [38.00706329246302], [29.960108522560112], [27.087225295292843], [30.103326789813114], [21.653514110883055], [38.24670225703299], [35.739507410531644], [40.68527635129419], [40.47477875017191], [34.30297841077278], [43.63041913227432], [41.23468882295645], [43.063850619475], [34.13538122247682], [33.10965128555135], [31.970649467211224], [31.274204040236512], [32.5769071790926], [31.976545012681], [33.56034610251585], [34.730625101882374], [31.587511235587492], [37.089053449817214], [28.571062843010672], [34.659271601847266], [31.305761866972926], [33.91940240770835], [31.51575203097075], [29.7739998568825], [26.7212724438204], [28.850164186133497], [29.374001152807928], [41.14241876121932]]
[[40.617662438577405], [37.72752041503735], [41.21389117976024], [36.49263393875426], [35.856524287094715], [41.68445148894876], [25.52716613591738], [32.34624666123021], [37.517873455923144], [28.92506011915692], [41.01824502021957], [31.103797932961985], [44.99999999999999], [27.552329415052764], [32.05716362762243], [29.789653321484142], [28.837484066500892], [18.327196877332252], [40.13147565449472], [45.0], [28.66626948042729], [37.988930948455085], [27.271053555259492], [39.54551242244233], [30.041684562404978], [35.41935903302525], [37.59709655615715], [33.23310082095858], [31.181033456486254], [32.894339496469414], [36.70991293173411], [37.822334590243635], [39.46722640073404], [31.330876106044272], [31.915811577712198], [37.27032032195549], [28.526184308773264], [33.19077194380245], [34.382342050959075], [40.462421877107474], [37.21191402924695], [38.108166551088], [23.992150863679104], [33.358267820957735], [37.859030050157415], [31.098332334964297], [44.78793335552977], [44.23730902256048], [29.358144005817085], [41.355671943015444], [40.30305694663905], [31.61797006448655], [44.39569552779426], [42.88398492940356], [37.94303757923207], [28.426522967308568], [35.95058038307736], [27.992758946758382], [32.359087938568585], [34.12734696135626], [40.848534560623655], [32.73780177174016], [13.01961168232518], [38.67071669936267], [31.94406494606497], [34.19211060837799], [25.71486629367207], [33.995224909217264], [29.571358845597793], [32.483961783480346], [34.343994901263855], [27.816335461976664], [35.095611298361746], [30.748230212013766], [38.60881118298147], [24.340997425975054], [43.67582310069006], [24.36615412781753], [33.3930050957032], [36.854987264147], [37.59566966189504], [34.40365723666169], [37.82385950775806], [23.41042710865225], [45.0], [42.317924121100134], [37.09563844557047], [31.58123347973101], [38.46483833064589], [38.109816019002004], [27.898171125042342], [40.636077549991725], [38.520188757096044], [25.586843779215105], [32.85259086863787], [30.103326789813114], [23.439912555412104], [38.04365551217106], [37.422334316221054], [35.77370307690007], [39.49659469391386], [30.43827051995668], [37.64851496309798], [40.79021886408043], [43.183087336234806], [34.105178155400154], [36.77782984807836], [33.62441501932437], [36.00070110505466], [33.56693602547337], [31.978228140959565], [34.18111075240172], [35.76161119669687], [27.784241199231133], [39.61045346613748], [26.005357298893706], [34.890680011021956], [34.348754156503624], [34.33599880289438], [31.344379394718246], [26.762888142497918], [29.058617757085788], [33.42949415861084], [29.343056979181984], [37.73327466364852]]
[[40.57397923266712], [37.67820942878014], [33.981076223565054], [26.3812851791254], [35.32292132696852], [36.07348830087743], [23.07470314947767], [31.72263840073394], [34.03142033349118], [31.78813901693095], [41.16639458579756], [31.103797932961985], [31.003685667455365], [28.19321323806771], [32.189520830133326], [29.865117137800304], [38.11534756424939], [35.27678932858006], [37.293276028317884], [45.0], [28.892687855798926], [37.31221584972475], [28.652502433327896], [41.9536584151901], [30.792771652353533], [35.06199495418653], [37.73141104017533], [33.19001727718198], [26.442514521873832], [29.472134085980795], [33.652825581259464], [40.25329911126947], [39.46722640073404], [24.143816506175764], [32.009907810753774], [36.76301575530405], [28.896399350016253], [33.10729324156065], [35.50138392252408], [41.4729520666509], [37.169130957585786], [37.504088569637354], [25.241494402459995], [33.226067746539776], [37.90989596329776], [30.914109683090086], [34.5881234547511], [44.22394211258421], [29.80530757356367], [42.47712315701743], [39.49046336354024], [31.729107106749478], [32.27554403529671], [42.87562839311032], [39.8997154237532], [28.913450935227562], [33.436211739484996], [28.818287171045544], [33.899234030032844], [34.05456595787771], [37.56302710152992], [33.60754279143439], [45.0], [34.79559166217096], [25.457531879365824], [34.31448856724679], [30.87497836694485], [34.35503378001641], [27.22707404070002], [31.082812424381377], [36.15403619642282], [22.585334134806285], [35.181117288917974], [33.19253045042479], [39.88981673758226], [24.32918585315657], [43.67582310069006], [24.472634627932475], [33.07497253840691], [29.794807102089557], [37.73028266301841], [33.80392531125322], [40.80369649217718], [26.94152281242004], [45.0], [44.71867837983963], [37.167937934275336], [29.434224871236925], [39.913074645197746], [37.71450348118639], [32.9869882566613], [40.340618984094206], [43.389280404774084], [33.27149364219754], [32.96124820810274], [29.989623811155933], [28.497492495400458], [37.17197603403725], [33.23102654254201], [37.08332442577783], [39.519334775744774], [30.49061156247875], [37.64851496309798], [41.657868362887285], [43.29812292227076], [34.16294945870196], [35.18381903071122], [34.50633393177134], [32.89555674150046], [33.85036087994515], [32.861859887668956], [32.909097666214976], [35.66564337653176], [32.721969205600914], [38.60946709916607], [27.440617448880264], [35.677283424202265], [34.53453402856386], [33.59950005458635], [31.32376167499253], [36.20669501261451], [29.93796765386994], [33.72854928398032], [31.663669772995792], [37.75411169007315]]
[[24.648909222688392], [38.34100984161075], [38.747121303620084], [37.32883055083536], [34.89473577398797], [37.24896406242338], [24.226889864421647], [24.37293880445415], [35.14167095458861], [28.812073618971628], [41.96538708430296], [31.103797932961985], [44.99999999999999], [23.251032159482232], [37.28567090125529], [44.90867183070033], [38.3818657554845], [34.275095420161186], [40.16461825963511], [45.0], [25.650262433244595], [37.06964987666501], [27.398317419609025], [41.992629775497285], [29.972683827425957], [35.089028309469384], [34.40444143630766], [34.23560582633539], [25.655001509654177], [25.9716285761767], [34.50833380108492], [38.906162356578804], [39.46722640073404], [29.27311464514462], [25.063768415593234], [35.98408207628919], [28.464741753175947], [32.98537054192477], [34.65889502639878], [41.700246595506485], [27.107275753136175], [34.88472689254911], [25.798099304338507], [32.84603158811214], [31.40474797003276], [26.40283968221916], [28.47589863656912], [44.486969126242236], [44.52779781979651], [41.47721391065384], [39.179348619705316], [34.105610323459636], [35.356073465385705], [42.84996231781111], [35.98398166434669], [28.953292013629504], [36.08471492863759], [29.4269198145441], [14.467847086098693], [33.783742658818305], [39.81419829851587], [33.22744652594745], [45.0], [38.58634183630679], [32.49413464273224], [33.77276773267718], [25.945650530009583], [34.0939174283851], [26.594328236825874], [25.93192098771102], [37.23244919404649], [22.858254686072954], [34.98289851080701], [30.725327393104116], [40.57819184507759], [21.82064923374219], [43.67582310069006], [43.736949441548084], [32.466220832207995], [32.92891686919781], [37.73028266301841], [23.568086325832], [40.8467917101781], [29.626962225787963], [45.0], [43.2751751611034], [26.429927126986428], [29.807568395338922], [39.74050025267277], [43.0174048426301], [29.2281619050244], [39.691786078462655], [42.74927777649999], [33.82744231655834], [27.727669400685034], [30.070110300566874], [25.602710337769675], [38.12597336106409], [33.23361890843244], [38.60389258417584], [39.42951873437051], [25.176267430170732], [27.238997306252433], [40.63398993739873], [31.88938983605377], [32.436292283186035], [32.676313692807064], [34.5549902742001], [31.9656485369225], [23.20899784080834], [32.27714234451925], [33.12236830046866], [35.7784366183432], [33.62127499478819], [39.038175724539734], [27.440224951926858], [34.71093473312864], [36.689242253969866], [34.360355783340715], [31.299510919743835], [28.60870852143644], [27.387189687158184], [33.966593538859854], [28.46938321649507], [35.76573566482594]]
