[[24.623639998393738], [13.924911695985497], [36.912093550350164], [36.83640872699523], [10.84390158855655], [44.71599003193495], [41.02210354064907], [44.99307340087146], [20.82363742142963], [22.840072429926103], [28.079077076387758], [11.30911761347136], [43.68284156738327], [33.25763656462556], [22.463534675105798], [34.43728119357914], [20.095567132324256], [29.23508604847126], [30.09077018654085], [21.457317396386916], [41.31213370876881], [40.2170262319011], [24.134277300819313], [35.99600676012511], [38.244092659651116], [23.437236456814354], [35.38078559079302], [37.69174182509262], [29.390899007648418], [21.718477790382543], [18.568876217943814], [32.22896783703165], [28.615524822588227], [10.6966576697053], [22.715771551349956], [22.135437725927858], [24.525965420016483], [23.117595905296305], [25.693451302761112], [29.08814084614775], [16.983848159487295], [28.086043964878584], [40.542085449079465], [41.48525512572241], [16.878093048603816], [19.69063892338029], [19.502485833050475], [34.02990510618503], [15.729919545434711], [21.397126462498086], [29.742227469656722], [31.27809881238525], [24.893209030014056], [26.931753899083407], [12.479815935645115], [36.534394447147356], [34.576444670238125], [33.277122900809445], [15.72738179123921], [34.27401174768643], [44.25534571468643], [37.30930964978616], [12.547099384928647], [35.28354815391872], [30.89107398972257], [15.089999680402123], [28.004593286542047], [31.549552475699258], [30.942025818734457], [43.134569725761196], [42.394669197808824], [34.056590226227215], [19.117996017781977], [39.92070218748078], [14.059772900592495], [35.82998259896539], [20.88214569134374], [14.017156668320677], [17.910618218291575], [37.59947332416084], [34.65323504060473], [38.304716550300995], [15.710775823861125], [24.122070302858603], [18.885962591318624], [25.739261229054406], [35.408779422382196], [35.66675857314483], [44.98344677824218], [24.334808280260482], [41.993831250498516], [31.33671197297992], [15.290504251607135], [21.69518074493242], [16.05013904121446], [16.409151196950052], [28.715563572382045], [29.613852382869574], [13.871389102665939], [13.009877661570762], [11.539174972507748], [19.56092809998638], [24.308183607066027], [16.884350529752066], [27.61800763538468], [12.40886854982161], [14.213983884104238], [39.791830888220446], [20.2379815584968], [40.66428148266201], [39.79881040671617], [17.018675803863207], [32.28877207929406], [19.032984572974968], [27.69060995578088], [12.607385919367637], [31.526206765605245], [18.678760269343794], [24.950837381391505], [31.35769530256254], [13.66981361147857], [26.48560270146364], [37.24037735355989], [41.825466647783145], [34.978041656727385]]
[[17.05437435284582], [15.512977225773243], [16.990308717715727], [20.028985082273916], [21.329362718361416], [12.050891041231441], [21.42915795681447], [19.43130944955021], [25.920306750281963], [27.36073412299273], [22.486974733148877], [19.12193678969708], [30.142287391547427], [17.27125099620512], [16.29183712866519], [14.053194178076229], [26.92112553672908], [26.196509352491564], [10.539908916793031], [10.70311758905616], [22.096843200498242], [23.127785202096465], [28.502690891363272], [23.111225879221756], [25.31021083635221], [27.07680727789915], [35.07555410608169], [21.3884607538028], [18.558111795668065], [31.946579280949752], [29.073498788073735], [38.89828902248745], [32.19388715031314], [13.974854567902645], [31.577712620588947], [31.23032964641231], [20.509714721915124], [28.369902700397613], [35.285741918069114], [24.736959587683508], [25.510597789558094], [22.50787455130597], [24.884978004564104], [29.478435741891232], [27.759338923881224], [18.698665411804807], [22.66024844990086], [25.537025415748104], [21.380661263142365], [19.22461053254269], [28.12568670816188], [26.816902634205395], [17.50326884365297], [13.890421850485309], [11.058195588103795], [15.965196164465487], [16.402627115868885], [27.69851751378239], [28.673722489488135], [19.187007020867945], [22.80575028721772], [28.467722529351885], [13.236457646930162], [15.442334954691162], [20.009861365126014], [27.75517096026506], [20.882997048814463], [18.058055919665296], [15.327908546951537], [29.407338542320193], [19.230132020798266], [28.94299657316389], [27.411744837891366], [35.12302084095462], [35.51634481501299], [26.87707651315637], [20.788792425851867], [30.867689600281675], [27.643528262514597], [25.481265521022934], [29.559921796175516], [28.685273970882616], [24.140687367322087], [30.678468880506138], [25.83373199012126], [28.155595500820933], [20.029889381529394], [32.31446060365554], [19.92195562210186], [20.002177677353004], [22.419248876411856], [30.639844836528376], [28.38407804637301], [19.155638281307333], [22.257354059245582], [19.84424745678568], [26.105155920834576], [19.341670503296438], [24.024427148756853], [23.32152673377715], [30.004437240577364], [15.17657001128822], [17.090350525308082], [25.57952458818868], [31.530430429883157], [29.986213900226065], [22.057410099659087], [23.10611182058651], [21.28633239988254], [25.34919136643896], [17.04748215119089], [24.785880179616353], [27.54175673708], [21.582797839514292], [21.05175141382613], [31.50068934896302], [22.590930425023334], [31.412687909194183], [16.885164358413906], [20.64561415087643], [25.47742089004929], [16.524057921761734], [15.880404238968657], [24.52404542623323], [27.81059722922995]]
[[10.0], [45.0], [20.109230639674934], [20.714631856097363], [10.0], [20.205175419604757], [10.0], [23.452243751183723], [27.358130223278526], [10.0], [10.0], [10.193603894569597], [43.062252508462365], [10.0], [17.718595793519718], [10.0], [10.0], [10.0], [10.0], [45.0], [45.0], [10.0], [45.0], [10.0], [45.0], [10.0], [10.0], [23.97962272377358], [10.0], [10.0], [10.0], [17.061639413929207], [45.0], [10.0], [18.285272828797453], [45.0], [10.0], [45.0], [45.0], [22.967664105337768], [19.085708895749775], [10.0], [10.0], [45.0], [45.0], [10.0], [10.0], [27.31271048988475], [24.163444030475645], [10.0], [12.246013399526172], [29.134255852701617], [10.0], [10.0], [27.973235246141435], [10.006358715326838], [10.0], [18.986852273075563], [44.83881376883201], [10.0], [45.0], [45.0], [16.995981390422852], [12.713375991814647], [14.991457921132348], [15.757994245079047], [45.0], [10.0], [16.9105947315474], [31.849477692786692], [10.0], [45.0], [10.0], [10.0], [10.702952625865505], [23.298709070738028], [45.0], [45.0], [11.918759107155395], [18.840945107751345], [25.059671298242886], [24.29009065178781], [10.0], [45.0], [45.0], [14.10779520987264], [12.844273633929511], [13.96896411055843], [41.38886242010912], [10.0], [15.689512523287558], [29.35041674619928], [10.0], [10.0], [10.0], [19.752892508084024], [24.247207347859067], [21.982556837739327], [10.0], [43.540349771328096], [33.721808887445306], [10.0], [10.130155498555043], [10.0], [22.457860853518895], [12.793959279040859], [10.0], [22.352477543559566], [39.58335566017281], [18.045769031534725], [10.0], [10.0], [17.906569550041027], [15.269186646419186], [10.0], [30.803156961059464], [10.0], [21.470260015732595], [10.0], [10.0], [10.0], [10.0], [15.531596383652898], [10.0], [31.419717457139775]]
[[29.307857398160397], [38.74418538496588], [31.83489358225814], [16.590247643713003], [15.750272077731534], [24.686238993509658], [14.951633366187124], [21.710008728915945], [24.95289068731574], [20.224863079737723], [30.364905174792366], [20.67129753218362], [31.55950027991769], [17.32879871552958], [29.40635481783174], [15.097396719233036], [33.56195351574631], [24.28633230213693], [16.483234547600073], [10.0], [44.99999999999999], [23.75947353899578], [13.12565814749646], [21.18124632528099], [38.22930788483882], [15.48314796164079], [25.19908689642137], [23.666193058049323], [22.677194367168255], [18.98788821530795], [30.65833851310694], [26.135386507107487], [22.743112885224296], [13.92661249575509], [13.900451231892903], [25.245225795038916], [22.598760584562235], [23.764229747059844], [27.802043058658615], [28.807093022258737], [25.99196227860322], [29.07296952372123], [23.459139427147402], [24.085025374200345], [19.62237718257731], [28.789304530590165], [27.960571278851265], [25.410624499119457], [29.218906376796827], [24.867542587693695], [12.61440542702331], [23.094565839687675], [24.500794685124657], [13.890421850485309], [17.648434692555334], [15.580339779407758], [22.611841870926334], [24.293322265211554], [12.257324733313531], [30.217647621844797], [25.143416725775246], [35.340613528890266], [21.006028411752176], [16.45388975077323], [22.102465113893476], [30.152103011605075], [18.605765558870054], [19.55255748118712], [20.86195927202649], [30.641746794222733], [20.58687318613209], [28.860407503392913], [24.814366693881585], [41.02310674015852], [13.578504589810969], [19.601428355776633], [10.0], [17.843375366845294], [23.9654527856638], [31.17726598323634], [30.614032889810403], [22.486233738324557], [28.312551793145417], [23.53988408705277], [26.94633248748342], [21.942653765296154], [29.63781255478791], [30.50395635460898], [18.61853906673772], [22.986820698583738], [22.780212562902236], [32.10432914160913], [25.190531637047187], [12.481709974824586], [28.83480541380031], [22.7178025143042], [28.64534796068618], [22.362517586829586], [26.35502319130907], [22.964218320745733], [10.700234111147372], [37.2232856218425], [24.654607455287035], [32.72811286394066], [15.504371502198158], [26.21030993828758], [30.265348294431583], [24.26102414296717], [19.770189698819106], [25.838710392839044], [19.835238530336134], [31.635580803191836], [26.76235814337444], [17.442922628532013], [19.915648380309676], [24.31367689126736], [25.330885513403796], [25.8560831362989], [20.790518833707957], [23.925627395805172], [32.42344379125339], [21.281380679801433], [21.201413253894383], [26.160997709254797], [31.532949903644155]]
[[45.0], [15.29175415250192], [10.0], [10.0], [11.323717793056774], [10.0], [10.0], [42.771286906852694], [27.900634607255096], [24.884342074266925], [10.0], [10.0], [42.485094843997274], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [15.077594060263914], [22.35510961972048], [10.0], [36.450162413636974], [25.562952817428485], [45.0], [10.0], [10.0], [10.0], [30.41317453226406], [10.0], [10.0], [10.0], [28.2172622547825], [19.501725714333936], [36.57673404322145], [10.0], [10.0], [10.0], [45.0], [28.116899586496576], [28.100832522625225], [45.0], [45.0], [10.0], [16.5831123621527], [10.0], [10.0], [12.771093531391884], [10.0], [10.0], [45.0], [10.0], [10.0], [36.35494818601735], [45.0], [13.221734315798784], [45.0], [15.259232006772397], [45.0], [10.0], [21.238567468818104], [15.389943906337752], [45.0], [32.9330684462098], [18.276929559775105], [32.34770199689643], [10.0], [10.0], [21.226646433238095], [10.0], [10.0], [23.92223561570454], [24.646058213856314], [29.595302197535528], [27.25641023770276], [29.863319717430283], [45.0], [45.0], [10.0], [17.558515334989043], [29.60607434021279], [10.0], [10.0], [10.0], [27.592904104428506], [10.0], [10.0], [45.0], [10.0], [19.210523136659646], [24.90550146320359], [24.01981532138074], [10.0], [10.0], [10.0], [10.588952366577846], [10.0], [10.0], [28.924920695542585], [16.718460081872927], [10.0], [27.868229117514392], [15.212540576457993], [19.585073903108142], [32.06179357874584], [37.79186303380049], [15.838566281973119], [20.506435251903426], [28.107211505430673], [21.166712577579855], [45.0], [14.18927458060776], [10.0], [45.0], [29.04451764392951], [10.0], [10.0], [19.019132074393006]]
[[10.0], [10.0], [10.0], [10.0], [12.753767657762415], [45.0], [10.0], [10.0], [27.992579026929562], [45.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [30.84524677641361], [45.0], [15.098381964871013], [14.23581647434444], [10.0], [45.0], [10.0], [10.0], [45.0], [45.0], [43.56318321890739], [45.0], [13.372561666512688], [29.87998515296134], [10.0], [10.0], [10.0], [19.23480523613436], [28.811616278813236], [45.0], [30.01072550059732], [17.518681679340606], [45.0], [10.0], [10.0], [27.86318465378491], [10.0], [24.85756212421347], [27.571398453209383], [10.0], [10.0], [10.0], [19.738885123274983], [10.0], [10.0], [21.352330537579046], [23.447461125383633], [45.0], [45.0], [14.803981260953108], [10.0], [36.216084309543305], [10.315700289408875], [10.0], [23.95774095762244], [17.125662409694726], [45.0], [10.0], [10.0], [20.67092730789299], [30.967501412558168], [45.0], [19.870911579595077], [32.46679650740347], [10.0], [10.0], [20.723543456153266], [10.0], [10.0], [10.0], [26.79815541362195], [45.0], [29.637041787989343], [10.0], [45.0], [45.0], [10.0], [10.0], [24.94071993981992], [12.374830545485295], [26.658957552899157], [10.0], [26.34755961493889], [45.0], [10.0], [10.0], [19.389847811618225], [15.130938663255053], [22.887837906612134], [17.8974850777426], [10.0], [29.446325639280676], [45.0], [42.54678087839783], [14.56727484002514], [20.144760542465814], [45.0], [25.69403977711758], [10.0], [25.996266820822324], [22.171720792039785], [10.693454984997546], [11.175447948150127], [10.0], [45.0], [45.0], [28.444287877201305], [10.0], [22.834761251063696], [10.0], [45.0], [10.0], [19.56996021344441], [45.0], [10.0], [42.08432410111758]]
[[19.518417730614544], [19.763176404965964], [20.255558388184042], [20.586392655496056], [21.02779568408531], [33.699332996592126], [19.838243820079377], [28.13600705487589], [20.689899809120917], [21.308484524850098], [19.634440584373017], [26.918281952433535], [13.24543061502728], [17.103179206271115], [29.19740052264366], [25.074086557951105], [25.680523927526977], [26.1364689212477], [32.128572002255225], [29.0827733942022], [44.99999999999999], [40.712624528001705], [13.868887709389972], [27.995635721148133], [37.14034151342549], [40.44981272319782], [32.851332325793166], [31.240726840306603], [21.076174247719575], [29.147010763554007], [25.374922777056653], [29.306152721633055], [30.07527473296329], [41.275791342870285], [19.183575775097992], [17.337010667929427], [20.27037588148209], [19.424308898261923], [28.79772576349115], [30.453061731398602], [18.31510745810772], [29.84863791348011], [25.089300203956537], [13.230968695919387], [25.85184664809065], [22.838500390113637], [23.10542210627731], [25.18784249792803], [27.400828044824312], [19.327496089310348], [10.0], [34.66855456349998], [15.516744768380262], [13.890421850485309], [10.991616743386105], [26.719406434774633], [22.097485387513103], [30.887700664797364], [16.724969238644658], [26.194136318571704], [24.991695927648596], [35.46675179622631], [18.138483146645612], [34.879290407076034], [20.807640092075268], [22.14253013003927], [33.90615189424298], [19.473263813901195], [22.48060928189434], [26.435932410332793], [24.858049757125634], [27.338384336880807], [15.536984415691077], [13.842801614136576], [26.362909682126322], [29.323211739612606], [16.479756306008028], [15.795325968665376], [31.27545845125521], [27.762011248769287], [13.231835568408554], [25.157410304470424], [27.588248733272447], [28.279366558718927], [16.441337359203292], [14.574723117789151], [17.35543467135195], [35.83353003780984], [30.668223907046926], [29.82011896470443], [22.780212562902236], [33.13250774808513], [33.159032605323816], [22.10344985818243], [10.0], [25.636180305951218], [26.926254598867093], [37.29939278045861], [33.547063657736835], [29.998474571937923], [20.79732232848808], [16.477248958973217], [27.001919477469695], [24.831868256398486], [23.645010964191968], [21.579050693576615], [34.01458571556349], [29.94637188928042], [20.730554568998464], [23.93132334826695], [21.476099040764687], [32.71023892729992], [33.12909870904117], [27.69869393410437], [24.068643666851674], [29.810169468091527], [22.389955530315707], [23.499655936719957], [38.841409643356826], [25.56576098328716], [26.950738144791792], [23.57099267310832], [27.445259567771025], [21.501071914544507], [27.81843239213298]]
[[20.53757274787726], [38.352592624192], [24.56454742480758], [19.253422985511982], [23.534301631889576], [22.182002825246784], [36.75614915678147], [25.383338987446958], [26.51251495560774], [18.91590852664012], [35.47785354819762], [29.15367181235246], [13.271067876730493], [15.548949980900904], [30.206585473784706], [27.640662407293863], [27.445207982102485], [26.933975721002465], [24.726758722281552], [10.0], [44.99999999999999], [21.030050356975902], [13.4252147726381], [28.01551629371613], [38.0789353113907], [20.354069882406147], [27.304361544242866], [19.625362471378285], [19.21008778150458], [39.25473448172142], [23.002565270632097], [22.840186976387756], [27.03553143619341], [13.793936859406102], [20.78325077090186], [23.424077692202925], [21.04450373998861], [22.593631832659607], [34.2810998995413], [32.6715704900279], [20.223262034567483], [29.891671403165734], [25.047696485128647], [12.777213990994436], [27.64935674562937], [35.94345754849313], [19.354103280151463], [12.047228012842226], [22.00907159574151], [25.656819024630487], [10.0], [34.98426240434014], [15.516744768380262], [10.212847858814277], [14.577889074925354], [27.845690562632953], [19.04363080753767], [30.03061617105781], [19.24753690952605], [29.79995020195117], [24.656838309769743], [22.596128980787736], [17.509188016180712], [21.168189007761253], [19.511858869959635], [36.234208096342094], [34.80486281741793], [18.602362984811855], [27.590517374827538], [29.87630221563429], [15.190355457850364], [27.338384336880807], [18.708177823186656], [10.0], [26.262469823418616], [29.41195640017403], [25.22012875709734], [17.283655263029768], [21.49797732600096], [28.96131577459968], [21.60375572014019], [26.744956209930546], [26.521255617145044], [28.293233235820068], [15.400146251618477], [26.287982127388332], [24.61950525438322], [34.280141004113375], [34.19546823408522], [31.885023223815647], [16.13844617499665], [35.88132128850915], [33.159032605323816], [32.106559003859985], [30.5136735364869], [35.63443264865112], [27.29583259396363], [30.242028431423112], [31.078056791341975], [22.930184002058063], [17.67089586920976], [12.76652228519924], [28.400358473993652], [25.13892011165363], [23.65855312761749], [20.05552315523781], [41.37831194509023], [23.06303019405807], [15.4337742812881], [21.598908674350305], [31.063836286326744], [27.32630740958824], [21.35297328867314], [26.87041806312823], [23.899760189335346], [24.168023158271087], [25.511419991425722], [24.316677122159355], [20.59411386306942], [20.92768607642328], [28.786069358656338], [21.552642939149436], [10.694446441474822], [27.93713251669521], [18.85918334927869]]
[[23.302796898260368], [45.0], [10.0], [10.0], [22.6725103574933], [45.0], [10.0], [32.60363025604624], [24.7951836339599], [12.476812431760909], [10.0], [40.5830109256136], [10.0], [10.0], [45.0], [32.78725106082638], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [10.0], [29.767225501489303], [22.65829723296315], [19.720229439722697], [36.80370766282911], [10.0], [10.0], [10.0], [39.40937438350749], [41.270479483271174], [45.0], [45.0], [10.0], [45.0], [17.506347181148236], [10.0], [45.0], [29.005111191326375], [10.0], [45.0], [24.71910532027082], [45.0], [10.0], [45.0], [10.0], [17.536285144363546], [45.0], [19.08466045640339], [20.0711251274079], [27.899946374940214], [25.74316872206913], [10.0], [35.8066698978747], [10.0], [10.0], [45.0], [16.12846043707875], [10.0], [45.0], [14.811305359142988], [19.771861153433715], [30.679495011563983], [19.869692109853972], [10.0], [30.570505154509828], [10.0], [10.0], [32.301092827992846], [32.51048060201548], [17.66638236086311], [17.049965044531785], [45.0], [10.0], [19.358371558137847], [10.0], [37.5328143602398], [10.0], [10.0], [10.0], [45.0], [33.825782498517825], [45.0], [10.0], [13.42632187370916], [45.0], [10.0], [10.0], [45.0], [18.4358258253291], [27.743261030469636], [32.925116632798854], [10.0], [16.876063663775625], [10.0], [45.0], [12.197894318948036], [21.145297027334887], [17.577445300486545], [10.0], [10.0], [10.0], [23.506015119394363], [10.09002538175016], [45.0], [10.0], [10.0], [10.0], [10.0], [31.36740514879523], [22.452954398280106], [10.0], [10.0], [45.0], [10.0], [14.808910804902997], [45.0], [45.0]]
[[31.398584532875386], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [32.86349354426923], [17.675532469596938], [45.0], [38.94629728177979], [10.0], [45.0], [34.52622239873966], [10.155904836228155], [10.0], [10.0], [10.000000000000004], [10.0], [14.980415122010438], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [12.861581128166188], [23.031039925897737], [19.90415183901658], [33.9733898121866], [10.0], [10.0], [10.0], [45.0], [22.680828253931793], [45.0], [14.753604652127276], [10.0], [10.0], [13.862639761867236], [10.0], [22.168758893437598], [30.14193497677628], [10.0], [45.0], [10.0], [10.0], [10.0], [13.645542849234253], [10.0], [17.777492837893146], [45.0], [25.19088372456722], [10.0], [18.942994413105176], [11.230849554276439], [10.0], [34.89136870433815], [10.0], [10.0], [45.0], [16.012150625268358], [10.0], [45.0], [14.544501039889191], [45.0], [45.0], [24.17195027952325], [10.0], [10.0], [45.0], [10.0], [45.0], [10.0], [18.445755002245093], [19.179467082964486], [45.0], [10.0], [19.625406726589663], [10.0], [10.0], [15.500074305855746], [45.0], [10.0], [45.0], [37.40007096702164], [45.0], [10.0], [13.25171036700376], [23.453544718498286], [45.0], [16.850782222179838], [23.248123284968738], [10.0], [27.371607465849298], [27.980280877614327], [22.226079824071377], [14.400840640473579], [10.0], [20.44176002018118], [27.221320660507914], [27.473708849832292], [24.060911759820613], [10.0], [42.588808429366466], [10.0], [10.484276803506864], [11.433011439882662], [45.0], [27.670294617690605], [10.0], [10.0], [10.0], [16.491943444335305], [17.459375132429525], [10.747675329868452], [10.0], [45.0], [10.0], [14.580745139340888], [18.730391084676548], [15.15983705820971]]
[[14.2321962581937], [21.432672070121725], [24.56454742480758], [13.299132165464219], [25.794534533425676], [42.70681676608135], [14.811337119163715], [23.874902536746212], [24.248076151219315], [17.080141612395597], [32.959600121094105], [15.692184938344454], [13.832687471110104], [15.72379340519921], [34.24125059954752], [23.7502924732104], [33.70476922283118], [21.394483889989374], [24.374639293282378], [35.26987414640721], [29.631906298672938], [15.33390771952], [33.70603835657219], [18.31171748918405], [37.529582328488914], [13.768438173877904], [34.05229543909647], [13.117014500915054], [23.27827850924664], [37.44004810508074], [28.55164650118336], [29.608011457744997], [29.22510717545531], [12.569652549178263], [17.595576382633663], [18.803595251274473], [33.77988012548653], [16.9809683379515], [30.36484044295287], [25.700939456955066], [16.59689798493017], [30.792320322380586], [23.121640986242344], [18.979844960323327], [27.254491197643656], [28.422131572637603], [12.395452997602476], [14.621866402465649], [18.73323845012264], [27.13715255295931], [10.0], [31.906348818892333], [15.516744768380262], [15.02016605815599], [29.49475915986801], [26.706383683837316], [20.396281173029678], [25.021489408636015], [13.789964220843332], [21.923964283692765], [28.315423891220416], [34.12757112106414], [16.603751413942657], [34.59821678885574], [16.416604063941005], [11.697604861638146], [17.537859107688664], [21.664904894537603], [16.70623371057784], [27.307076982056152], [28.564836156749486], [36.37514314025299], [32.546022370243406], [34.840861384416094], [26.234577077925028], [17.530556149721132], [25.781140911303467], [20.17654063613628], [23.368881360939373], [36.93467585182414], [26.15592522389234], [25.42558388649513], [22.87282142925709], [28.15861700252744], [17.864561545025897], [42.248456628187], [22.228422978904366], [29.13325004966185], [11.758382912501293], [22.740755348282033], [10.0], [29.116203578814435], [24.043232559054417], [41.98364447062966], [32.63575894517164], [29.81576165315321], [27.711914009903076], [32.98560501000823], [36.793453703937345], [28.298369457253987], [32.062477308343134], [14.609534477260658], [27.83737725546601], [32.823069173121304], [22.108910524457233], [22.607651650045483], [25.417062570933457], [18.563297178866833], [27.92749818182227], [25.375532060694585], [25.589891582940275], [23.757613688928735], [26.27241103966164], [29.013825726375707], [18.087051856664434], [19.363245603279275], [33.07935746722075], [21.859418366003258], [37.306425885794795], [28.849437350579077], [17.959533437382653], [20.738979277748957], [15.050124184484508], [36.953767663119365], [21.422643885850146]]
[[16.75355075274863], [18.614296618374425], [22.76292614776517], [28.156629745260336], [18.337175615686405], [42.52837655921556], [21.126621435663253], [27.456329391346742], [21.946910209088934], [25.90416870852512], [32.8201240474496], [15.900720493038152], [13.832687471110104], [30.864960073408348], [14.835246963422072], [23.06636180142476], [23.95097896897822], [26.933975721002465], [24.28743330082784], [20.065672036409698], [17.40890570834821], [11.604630613637546], [34.59543300645484], [24.490305394653603], [40.31362045056164], [12.174836891220773], [31.51849375934416], [42.69880095828095], [23.166259654564023], [27.35702722028894], [28.19233164092135], [31.933292860682442], [20.53914734557036], [29.624849837836912], [17.595576382633663], [17.41867131116063], [32.709596361895564], [19.946137264464156], [29.216844435435213], [28.71535314588101], [16.48871549028442], [30.792320322380586], [25.10548505855296], [22.574224781142938], [27.214716232302663], [28.437153187465274], [17.549173593068307], [14.621866402465649], [19.30933520186484], [27.069496181071067], [10.0], [36.47930113962831], [14.583310576954183], [14.262527592805675], [27.803572617321056], [26.622310703091788], [17.343500011174715], [21.588872218614416], [26.997790623658684], [21.910214313413956], [27.170036872582404], [34.12757112106414], [15.309386855285812], [31.099837014129392], [16.344244162396183], [22.618000366239045], [26.832560412935567], [24.061492490770753], [17.284788200582856], [16.496579696739413], [29.60058397695613], [36.36352295656178], [26.541168298266115], [37.59422402201116], [26.171773159845277], [23.774412470516072], [25.781140911303467], [20.691902690593523], [23.470178651032175], [20.621868349571816], [22.062717010349076], [27.42917646526639], [23.795531576316144], [34.47963791627827], [18.043471614764684], [25.220293454933135], [20.219862953385178], [21.452648218764494], [25.642541696811097], [19.628128894855887], [12.582483185386106], [24.96995086296124], [21.932985976337292], [10.100729354240956], [36.88565834906729], [25.955360430746584], [22.902628208787647], [33.05353681559252], [31.316525000799487], [34.8388600890685], [29.4689096216836], [16.531323162937635], [28.02805573467793], [31.538223325992547], [22.13052835879799], [16.07268654331681], [31.070435069705557], [21.5737002321725], [31.825721763986362], [25.87501495984213], [29.561818036505333], [31.83345563623782], [21.168505274071844], [21.80697233709736], [23.04493847919037], [18.40197966506768], [24.70039943134184], [22.484651041204284], [37.306425885794795], [28.887415646754047], [17.94881417822639], [21.544950540345223], [32.45580206898163], [26.661691715522522], [21.398842508296113]]
[[16.76871042257951], [21.732176174587824], [22.76292614776517], [13.299132165464219], [20.7344334606699], [10.08334548370929], [21.352273727982634], [16.31377180696116], [21.775150967158527], [23.983552787073148], [33.38960399140101], [15.725024503241826], [14.133386683582161], [15.429667354591153], [20.006223135974484], [25.660250055590588], [28.23856499431981], [26.933975721002465], [24.278785817107288], [15.57495949473097], [17.703262446841993], [11.293072856248168], [16.689666329044353], [24.075739244757084], [36.60176603299797], [14.0620911576973], [24.334545549799927], [43.66369885726568], [31.51897774260276], [29.10437496480195], [27.511040676960253], [30.190112803528766], [28.693592577622937], [15.411035913123808], [17.595576382633663], [19.745072103437266], [35.37588957030013], [16.030924970951897], [21.22231769434103], [30.042617194479597], [16.367203833349688], [31.243654979595934], [25.058094138261406], [22.463656722691372], [27.059638400942507], [24.929796361438516], [16.577920396572463], [14.621866402465649], [18.75685552912384], [31.68843007981275], [10.0], [26.484026081729187], [14.583310576954183], [14.08177453856663], [30.581933592093527], [26.656481450395933], [29.307621397010855], [27.095740104319283], [25.950955356816756], [21.53879603159516], [16.915141911116756], [13.837974522306041], [15.309386855285812], [33.930405791381], [18.711778754405255], [23.86306361833311], [26.715520263748083], [22.992370902945066], [18.219113872318847], [27.34737680976275], [22.302965337833307], [36.27327507688554], [26.15943728355895], [19.593293366226074], [26.171773159845277], [24.8346700880926], [20.940356976255266], [27.65573175278806], [23.235323982686594], [33.19334241172102], [29.127307414832508], [28.221948680862234], [21.214406854325443], [26.14584557992926], [21.197360464731624], [12.748692620089619], [29.00489004570021], [21.691222280493786], [25.922092730497617], [19.90102503560353], [13.137096024226668], [29.126722670255], [26.853703581356275], [40.38823663750804], [36.75574078876275], [21.730864915052535], [22.71171378775014], [31.590087014307485], [27.940434181092158], [30.216550407736083], [13.22105253556676], [13.572964176318793], [27.98095791970072], [27.480591274469802], [21.960428969997317], [16.334439403512576], [29.006647809865264], [24.733505343436676], [22.957688572740334], [25.369611552775943], [24.20961625706144], [29.663439459235235], [30.73377154944387], [32.422190797774725], [30.038275343501557], [19.08595692895983], [24.46598659377097], [21.549451323522533], [24.44854669759207], [25.071689936655886], [20.200709919615605], [23.452650395713064], [23.5897629036785], [26.683753265509807], [21.799692991673766]]
