[[11.54467033630149], [14.191876565257974], [31.90150910339833], [26.46917223101574], [33.06620818560711], [33.1887514758518], [32.98515718469144], [16.55421431053358], [38.53043308282887], [44.22322518840173], [29.0474146431799], [40.5198227215442], [39.42197014467362], [27.917820580536265], [34.29352084178561], [15.428383062137183], [30.01478707753811], [12.368685333470522], [30.49291907631146], [17.431911928454216], [29.565502324560313], [26.43702737485277], [14.175174920400824], [19.861914568020993], [15.313088821556132], [14.034609693279299], [12.930841875470856], [22.68556133022922], [43.45411605770629], [13.051937168021553], [34.77899272830953], [26.047746233271848], [43.09656492542685], [22.301178117595633], [43.14383319068177], [16.219609308866392], [16.559881508794398], [11.200939630067763], [21.97724650081397], [22.483004124348362], [44.5491792414941], [21.687492554748545], [38.05027540451007], [11.093273147383336], [33.219110262610684], [13.981437120192968], [25.84594790416705], [26.023723277522972], [33.85533064832339], [32.3904693808339], [38.76450201537553], [41.371669852722704], [17.578906910058567], [20.49459882958923], [12.461844873650666], [23.71908286559266], [38.721040526259955], [42.71348976050456], [35.99116339385384], [17.826435024661784], [37.7215370045451], [44.45139286432821], [31.175970188340898], [10.198830180015353], [34.32537750715295], [39.076074978264984], [37.33783455041353], [29.966214415299103], [10.740811535615848], [18.084611074442616], [36.60035212314748], [13.337544468550302], [17.09373092858286], [16.573378033722026], [34.657604807788395], [24.200260961103126], [15.995407527616393], [23.61113496901458], [34.81696413687328], [27.846683596299357], [26.9445436652937], [16.84384614015356], [40.76769385212596], [21.306671416231126], [13.618120907262835], [37.39822449251038], [24.507509572966583], [34.35408176476915], [16.213803594138362], [10.823591342456758], [19.74309834769206], [12.855749103799116], [21.806835031473764], [43.784467727714315], [15.706475231957977], [42.8748893177179], [12.26958784130585], [11.503346084349468], [28.197839462529664], [12.661381857479984], [31.888775411406986], [36.17702143490834], [18.112418106290477], [44.399446370552866], [44.28103365794108], [12.38573061376766], [26.83835463565762], [37.26683687490362], [38.34954607916548], [16.852380099773544], [14.739032821286882], [20.084720264499843], [13.09359538312237], [36.65260255517656], [18.263991421105427], [35.108531919219715], [32.70978975466411], [43.9377136184511], [41.528221344854686], [29.625117561265647], [43.45571259045562], [28.460674447202287], [15.401059054013533], [12.819023350967678], [40.64700883518924]]
[[32.81076810718813], [24.0787746705337], [34.27912858147919], [26.47995965291193], [38.85883982095785], [37.83093296517969], [42.0821511535365], [35.78497746427084], [33.36160377566193], [41.63391724843091], [38.01187295204031], [44.40710460808895], [45.0], [16.21284681905349], [37.456641624901465], [30.379617009714632], [32.53115328699773], [28.655945292543432], [27.870710850420277], [44.840810383613906], [34.09360814257265], [29.900646789751132], [32.952233177754344], [32.53318268705156], [36.35279349422919], [26.32092768782908], [39.92610604133497], [34.44210345180177], [44.99999999999983], [44.99999999999994], [44.99999999999992], [32.49386678692118], [41.10158918539894], [43.55299106553232], [24.66781188894431], [29.14788784874151], [38.398400918032465], [35.58029961606182], [26.312573932311413], [43.01988438208991], [23.69536205419238], [43.85865458215793], [24.011563859483797], [38.30780316594536], [37.317794655213376], [20.62443029271357], [31.67104284574755], [41.453576176822224], [39.92101423006821], [40.528085460417536], [33.63264750082593], [39.44960121266818], [33.633959102444386], [31.841672537344934], [41.636031374150406], [32.44573037886487], [33.473444121310045], [35.61893606729164], [29.507802018777927], [29.516284598087857], [33.20828910361443], [31.937551977038865], [39.93227390591149], [33.40923073369682], [28.00984536879888], [27.6207178699045], [31.163968310560897], [30.111318724894485], [26.10176145286631], [38.79170589566512], [36.57997159134067], [33.083685899486156], [37.248166563452564], [29.620796694842433], [34.43470784701131], [23.11962480482021], [44.999999999999844], [39.39747092698215], [44.99999999999996], [39.337529991271495], [37.833462650026824], [37.06683888306171], [38.34783534526595], [20.005358313210547], [45.0], [41.38051201753695], [41.04401065337275], [34.93338919888794], [45.0], [44.99999999999949], [36.74529059091264], [39.19154627993056], [33.895326860878725], [35.236972290825406], [32.18126960214458], [38.767227016888704], [34.74131704460259], [29.6535717167286], [26.899381304761068], [38.56555150418737], [30.180505055087025], [33.23176176284939], [37.19070107725601], [10.000000000000401], [40.47629296220369], [43.407439411415105], [34.31815203088817], [36.093342060427865], [30.89032401363969], [28.854538566413936], [30.37961700971457], [25.7713607433118], [39.98916638768203], [28.07785989596356], [41.47117138889574], [38.45024471017465], [31.369473862636223], [31.328017892834517], [39.27291589833507], [43.21146393941718], [27.436396101036326], [24.620382990285435], [33.582555197002954], [35.581001983418666], [39.27089906287895]]
[[33.78662159974078], [31.57405679387604], [37.612413270833855], [26.47995965291193], [32.23553317558729], [37.83093296517969], [40.32748646029615], [36.2763797846055], [34.28140858831813], [37.54650021299908], [38.01187295204031], [44.280771531524316], [45.0], [12.037631051900858], [37.456641624901465], [30.379617009715382], [33.862550274546955], [36.06341367918791], [24.396834426890862], [45.0], [35.19080213476368], [31.32975251291373], [41.09275282050747], [31.83320715886159], [39.990843566725125], [33.95297968683858], [40.646166252095554], [35.94153028389974], [44.99999999999986], [44.9999999999998], [44.999999999999694], [32.49386678692118], [40.227422923055855], [34.15525214913949], [30.72279839777325], [33.72095443696342], [41.95668746776801], [33.477626542335976], [23.294739148076836], [42.7432956880964], [23.558598345317893], [43.94957973529725], [22.363352472114883], [32.63645126985451], [35.715189171369325], [19.962632648954735], [31.298911707831373], [41.24551714129665], [43.67319362156278], [42.66904327921913], [35.57953383494791], [27.861461602076485], [32.95022077545664], [33.424117707734716], [34.87484996136797], [21.295713974740448], [23.583094991526625], [31.048000896374678], [27.5639602511703], [29.061684437649607], [38.59276760562655], [32.28967039005822], [35.13573832371441], [32.0072135846967], [29.522704948275244], [33.4224702508219], [29.53186814941764], [27.762891990294747], [21.178739031525474], [31.01580704725862], [33.65879383174561], [38.202589539234744], [31.676635917603445], [32.367070489648675], [33.0464876360642], [28.980033941571524], [44.99999999999982], [41.975164242092134], [24.62038299028639], [39.47877149078957], [32.7327674115717], [28.914630691350144], [38.55547926235323], [33.60412806017972], [45.0], [43.4143930865819], [38.744380626124666], [34.93338919888794], [40.045867318659774], [44.99999999999504], [39.097537401875705], [40.87120721716568], [38.10231595135167], [35.339176959373006], [36.062919317898796], [36.43636542072474], [30.64744299205347], [34.09178620200974], [30.780809795195196], [33.17150340893817], [22.573439994108615], [31.86454972529057], [43.919092416580575], [44.999999999999964], [30.271496951534115], [40.90489633430266], [34.31815203088817], [31.908092704499413], [37.751590092833915], [31.610727490013847], [30.37961700971526], [29.09653719902046], [35.836552075039776], [28.389634417279552], [37.053334755571534], [33.92813949979096], [26.88253595690426], [29.5179931695766], [33.71925374028061], [29.79622011385509], [27.69766310423411], [24.620382990285435], [39.95952719212572], [36.84355666108269], [33.60179887757907]]
[[33.933513725727195], [31.337712073374107], [37.284198870400026], [26.47995965291193], [39.15823427791645], [37.83093296517969], [40.423936332273364], [31.73203530182132], [34.818733368982606], [31.897777850073894], [38.01187295204031], [44.26022054006265], [45.0], [12.037631051900858], [37.456641624901465], [30.379617009715375], [34.909041455372936], [36.4443412812469], [28.12361255053777], [45.0], [35.23429653066739], [30.73640977689345], [28.410823495721587], [31.907878982578136], [42.318006429909886], [33.931596712855445], [40.74098730981586], [32.30807821681608], [10.000000000000306], [44.99999999999982], [44.999999999999694], [33.045591622537074], [42.42577533200126], [37.62511609311779], [12.551269455827128], [30.66558198402043], [40.96813049234256], [33.61560629375872], [26.880693578514826], [40.07873544942829], [23.760623952257504], [44.176729712233175], [24.526945778037174], [30.288902008240868], [42.872329436764154], [23.954586097919005], [31.298911707831373], [41.598034602123754], [45.0], [40.1344746118179], [36.919552253630755], [43.03147683607074], [30.66079678849957], [34.02922429934021], [24.368598151401045], [37.14537527322208], [25.936529594923034], [36.531020881297266], [27.003934194456342], [29.93960406781432], [42.042498039748715], [30.295779166789146], [38.29866268591451], [32.0072135846967], [27.386835394857357], [27.248634746561027], [30.168572840755537], [21.07355797868941], [26.38608791302421], [14.105202640674653], [31.86941260950187], [29.245650562767814], [31.365511345612713], [31.349750627949053], [33.44229111513366], [28.980033941571524], [44.99999999999979], [41.975164242092134], [44.99999999999996], [39.61601207555228], [35.693453165338155], [33.73486999869416], [38.9547270044259], [34.23866511090213], [45.0], [43.447138099592316], [38.97755343833011], [34.93338919888794], [39.92857068351512], [44.999999999995126], [30.042534786888716], [40.833197546088925], [34.835358918407856], [36.263462311643444], [35.9971268359225], [41.30390538343284], [30.64744299205347], [34.096113354812836], [26.443281220938584], [33.14239009745853], [25.968480605442625], [32.53588340715221], [45.0], [10.000000000000403], [44.136122183875216], [41.239543395475984], [33.44038019219886], [31.401371173079884], [40.36405103405014], [29.971680546446898], [30.379617009715254], [23.40145629143668], [36.48190268722837], [27.54976154006289], [43.60140086608504], [33.14138665233482], [31.913065935762642], [31.550249843727563], [39.821421870970156], [44.707046774996535], [27.69766310423411], [24.620382990285442], [36.09624741299621], [37.00245646988856], [39.27089906287895]]
[[31.096110252605644], [16.495341304253575], [32.312808637582734], [38.30656912811289], [29.914539246469108], [37.83093296517969], [28.82043388612336], [30.11089926454412], [27.264782245834397], [33.05183730176305], [38.01187295204031], [38.1182196682852], [45.0], [12.037631051900858], [37.456641624901465], [30.379617009715375], [34.849448917330534], [36.06341367918791], [24.973436986218715], [45.0], [35.60522238797204], [33.377025890515455], [33.06650209018283], [27.63091748238944], [41.375465578833264], [35.36579271221835], [40.51519637273797], [36.50809902549967], [44.999999999999844], [44.99999999999982], [44.99999999999999], [33.706819357714686], [35.372413065420695], [41.20518650309382], [12.787497256852165], [28.526907444192645], [36.644395598263884], [34.71630054513809], [29.9491480998765], [40.07873544942829], [24.030310997127646], [44.25730909541715], [22.091737715372176], [39.62502167583438], [42.74312823009892], [27.18975364450297], [31.298911707831373], [44.59003877910547], [45.0], [43.299081147042315], [32.194584217653436], [42.3517379029035], [32.49775480833738], [37.7034312675738], [36.3699756001584], [22.93013352286947], [32.00938858784432], [32.71606748625359], [22.974172289830353], [30.11967927795999], [37.5312941154555], [31.96985023458365], [35.24537533609933], [32.0072135846967], [26.4957456411044], [28.1574079466678], [27.656451984102873], [37.87912312858966], [21.376561143826546], [41.23218997890125], [30.21043187831381], [36.04694565556488], [30.196042474480926], [28.044435088095096], [36.57959859244189], [29.540489672813802], [44.99999999999975], [41.975164242092134], [24.620382990286384], [31.82339023151118], [33.16262578291258], [33.73486999869416], [26.745802774379637], [36.19292284640758], [45.0], [42.554858923803174], [37.51940434371866], [34.93338919888794], [39.912940872917574], [44.99999999999511], [36.943004341487764], [40.88841693766032], [29.052066217427537], [34.16245669243577], [33.40767949121919], [40.80524553229105], [34.320761880195874], [35.84957716723198], [30.405978844183757], [27.89760064602728], [34.938173288657694], [30.491576604815574], [44.41083189757181], [10.000000000000352], [45.0], [42.708796173231], [40.472092330018825], [30.618104698834927], [32.65462133439086], [37.822364581813474], [30.379617009715282], [29.173543707477826], [39.640867376930544], [27.40526481420793], [41.05293280618098], [33.88832870285168], [34.91727042308316], [38.241771555386144], [40.036699131307195], [44.762563499875654], [27.69766310423411], [24.62038299028544], [32.85030872723153], [36.23576671304977], [39.27089906287895]]
[[34.04587049533018], [31.0119415640731], [37.62811786891276], [38.30656912811289], [28.813940451043038], [37.56564769341571], [33.456882833184956], [30.361260865859464], [27.264782245834397], [36.17040174844481], [38.01187295204031], [44.34430444343702], [45.0], [20.177173687451873], [37.37249437044798], [30.379617009715382], [35.01942440560458], [34.20220486299136], [30.75944374795043], [43.37976153513397], [36.273954949778485], [32.046641417026436], [36.22310018045662], [28.96072349538732], [41.231149221462445], [30.323771389083326], [41.67282774162429], [34.01032002613721], [44.99999999999983], [44.99999999999977], [44.99999999999999], [33.56187479617455], [37.02692210422164], [28.244552413611284], [13.769501915860912], [34.93970519336373], [40.392026052366155], [31.200392542586126], [24.853301321247187], [40.07873544942829], [23.68365250009515], [44.105239540173905], [25.69282204509527], [36.18382915303653], [33.21803051305637], [27.704119101925365], [31.298911707831373], [35.37886963784386], [44.59571784221435], [39.452931510032975], [36.19612136827447], [30.82400494034714], [32.16058696588221], [37.63515100121475], [30.32992471756802], [35.00123092265405], [39.044631908985195], [24.57810943383158], [30.35834294963523], [27.99612185954019], [40.34132372791054], [33.33589602114929], [37.75529919397589], [25.612446065369166], [28.463995744450965], [32.25980597465573], [24.045982460150125], [34.0805562922456], [28.437057186920054], [40.79398169834685], [31.841034929683914], [33.749504277353694], [32.657299080302124], [26.79949225079052], [34.58581723966483], [29.87713343324271], [44.9999999999997], [41.975164242092134], [24.620382990286384], [33.99134103198053], [38.242030437954654], [33.73486999869416], [32.08635868975681], [34.88712814957746], [45.0], [42.5767246301551], [39.449079131850546], [29.57864546587533], [37.29233136786909], [44.99999999999506], [36.99372317847699], [40.94008625876922], [37.424531009873256], [38.23626455180338], [30.811706881882436], [41.13125672838363], [29.40541415566021], [33.40487883304792], [32.10718492571493], [33.472223751884506], [32.24496118299015], [32.20103766931299], [43.40314455301536], [44.999999999999936], [45.0], [42.94918412623444], [27.794378292781694], [31.74729504248933], [40.72033459414336], [39.11102661686967], [30.379617009715272], [28.25605376620463], [39.26470805142656], [25.63514725764049], [38.80898048207344], [37.84647246375008], [33.29172611664119], [37.543064465830376], [39.07566287547108], [44.70219614612781], [19.866729676214575], [24.62038299028544], [30.46488272158051], [32.64132063962732], [40.86180005910138]]
[[33.964505076552186], [33.68805668119273], [32.266669133295345], [38.30656912811289], [38.91016284390831], [33.55667443246165], [34.81295566107521], [30.744574602436963], [44.99999999999715], [37.09406082114368], [38.01187295204031], [37.08245398042957], [45.0], [19.982530239656327], [37.37249437044798], [30.37961700971539], [35.01942440560458], [36.08583593295619], [30.96623419481629], [43.076134145699676], [36.2959405823602], [29.09657921204419], [33.280876890383475], [28.96072349538732], [41.047250976397265], [33.5981315942072], [40.53001636415974], [33.22283358305552], [11.300297683626018], [44.99999999999984], [44.99999999999999], [31.990940552616287], [38.81089714994513], [31.398206997610878], [13.406200758114107], [34.44591307935898], [37.13870902624154], [32.97024293714418], [25.120647293923128], [40.07873544942829], [23.68365250009515], [44.09635555600761], [28.29395852590937], [28.302970559464693], [40.8636437516729], [29.86347455043043], [18.632593904725713], [41.879227421484096], [44.55406981301321], [42.15179670062383], [20.83304782462963], [30.261916311212982], [31.798354306023786], [37.899606902311525], [34.42520667828151], [30.052149226954032], [35.34612013516019], [29.744049736705907], [30.35834294963523], [27.528135156991468], [40.43865605851269], [33.55807642528451], [35.72212956802414], [29.307951595826886], [27.044025881670617], [29.57404082550095], [28.17585791416803], [31.413354789569016], [27.405171801696724], [39.565963925748626], [28.3824918532928], [34.06916477851468], [30.258058188437637], [30.370415773625286], [37.97701607672387], [28.007641548612547], [44.9999999999997], [41.975164242092134], [25.36264643998898], [39.426169031471304], [35.73152294334758], [33.73486999869416], [37.61567788324283], [33.18171842600622], [45.0], [42.5767246301551], [35.54905171691164], [29.57864546587533], [37.35676580722358], [44.999999999995055], [36.36094546194844], [41.00369542625657], [31.16730225214654], [39.21624811967028], [37.48836928364131], [42.06997593238357], [29.037485870630665], [31.64424553046279], [32.46222603955432], [31.690272939675182], [33.69401188408435], [31.421458427006087], [43.293130191363666], [44.999999999999936], [45.0], [40.418011557637875], [41.24404181716594], [33.28600673950793], [40.72033459414336], [34.07668858373204], [30.91211847474134], [32.97913165314106], [39.383561679257845], [20.00656639438781], [37.228151683555794], [39.07533295362009], [31.288165479836653], [20.57690711227336], [37.26028815530856], [44.659253942238976], [19.866729676214575], [24.17217861295549], [36.97388130646214], [35.297614675137396], [39.57689819011027]]
[[33.733464528415695], [28.632075437248407], [33.10365835605105], [38.30656912811289], [38.14540664804687], [37.56564769341571], [34.362582014456606], [29.731565387951598], [44.999999999998636], [35.28165164304398], [38.01187295204031], [44.14827397083735], [45.0], [20.456333250398078], [37.37249437044798], [30.37961700971539], [35.01942440560458], [36.7447301155436], [34.25279762102088], [43.048562768916064], [36.27786541636186], [26.16045122345835], [32.770519885617816], [28.024329091903528], [40.20322823333569], [32.681550737349916], [40.31233369633379], [33.107352226860286], [44.45484434105731], [44.999999999999865], [10.000000000003427], [28.485745580187004], [33.55597134192101], [31.398206997610878], [25.572599550485634], [28.631722152692195], [37.618114288776546], [31.17055745052777], [30.37696497533608], [40.07873544942829], [23.6351390687722], [43.96372272205119], [25.6846486053341], [35.498955456569064], [34.37965672202798], [29.055342344387398], [40.31638114406959], [37.0987760303121], [44.24377212030161], [44.64347962424003], [27.123168264204633], [31.841350042876826], [33.16067988224746], [38.257068512634376], [32.62570130267668], [31.16490789466773], [38.99518380217669], [32.71151644050499], [26.37634402034001], [35.26097182740992], [42.042498039748715], [33.17267328211467], [34.630417613185216], [29.3307050964435], [30.299607456798885], [27.706459727316304], [28.574853109586666], [36.03445693055421], [29.992187977665473], [36.33154391666741], [33.01583442001943], [29.263696807877764], [29.224824278462716], [25.563283368016343], [36.10472889267778], [27.781036721184773], [44.9999999999997], [41.975164242092134], [44.99999999999993], [36.18737887545246], [35.65469599623221], [33.73486999869416], [37.44037566954947], [38.228108425026946], [45.0], [38.85991444405083], [40.91459730458065], [29.57864546587533], [37.09779842419433], [44.99999999999505], [35.28998343732798], [41.04657219237654], [37.51615444499492], [35.65643366969852], [26.9423141892021], [42.476594924702866], [28.697658892716973], [31.080111095465327], [32.225414541399665], [30.875700530113882], [38.47255212848418], [32.258151826395384], [43.250293997354305], [44.99999999999998], [44.04212419464796], [39.138240871528026], [32.96740245541874], [33.46376237710195], [40.72033459414336], [34.80369804035102], [30.912118474741348], [34.12233702053404], [39.315116314373775], [27.290776305754946], [35.34009537937829], [37.05463197523807], [32.50750672399062], [32.85568313764114], [37.26028815530856], [44.644770483251236], [19.866729676214575], [24.364469193155344], [38.51201198604034], [37.88947529823427], [39.57689819011027]]
[[33.625979520447245], [32.10330326604771], [31.33688488704921], [38.30656912811289], [37.60960734437593], [37.56564769341571], [31.883235189944624], [29.32466087577512], [44.99999999999848], [35.28165164304398], [39.566880731507254], [45.0], [45.0], [19.374550301145188], [31.710206089400536], [29.749747036981603], [30.413502297866945], [33.01351121564325], [21.764889473917204], [42.95003718188451], [36.46857448752719], [25.857243021628168], [39.56273312369283], [21.892424963143853], [42.63996652766886], [28.356932413503106], [40.70457933634484], [34.80340088289505], [27.18103626086702], [44.99999999999987], [17.64531155864803], [26.7146155514207], [36.30521155974824], [31.398206997610878], [25.290478573440122], [39.082688079762846], [39.12411357372406], [30.099004195074247], [23.62794133229969], [34.72851279579056], [23.6351390687722], [43.97555633894075], [20.728016699130713], [25.308253171592888], [30.3060760710719], [25.33966594696165], [40.31638114406959], [36.867382994108986], [44.24723722773698], [41.8121731063552], [20.087805885418877], [32.16972265360671], [27.924349707799763], [38.143367836017596], [31.4897679800823], [23.253544321271377], [35.46180090154726], [28.70103322017059], [30.35834294963523], [32.505846059704574], [42.042498039748715], [32.128828245811754], [45.0], [25.612446065369166], [28.447978508161594], [30.885000275490924], [29.00877274936162], [36.282875089963746], [26.00667045898051], [35.415515853997555], [32.94617436294358], [25.88207640551096], [30.204134026605598], [28.715385430242563], [27.10062355314298], [27.781036721184773], [44.9999999999997], [42.058818335425386], [26.273520487636798], [34.98589361137529], [38.30047318295891], [33.40729491670464], [37.262506615533816], [30.06503784557783], [45.0], [38.81568962546734], [40.91459730458065], [34.514607488952436], [36.757808556110284], [44.999999999995026], [35.336515131210746], [41.09680123466024], [31.334605330848326], [33.576487904092374], [29.560440076318386], [38.46539506049126], [28.697658892716973], [34.24345558878909], [29.455643807918634], [26.9961881540759], [33.6296077386171], [32.24744882538798], [43.34018591668258], [44.99999999999993], [41.41358225181222], [38.22048226354228], [28.946470737323413], [33.82297488352317], [27.173748042606643], [32.068389247322564], [30.357920222115133], [32.39724356101633], [39.056725784058926], [31.263357602342072], [29.027059563978582], [41.138354159484955], [30.11255652057221], [31.386388099151738], [31.996366046126408], [44.632759156595036], [19.484516651790194], [24.27757825120736], [38.51201198604034], [36.626940716578176], [39.57689819011027]]
[[33.44224334053386], [36.02862780414564], [36.04195658328474], [38.35997519238369], [41.8664585982763], [37.238786358680166], [33.69025894489137], [25.24202062408816], [44.99999999999932], [37.72487522149666], [38.0846956534954], [44.16099368335123], [45.0], [21.74384157160877], [34.47387190872113], [28.357690544035947], [30.413502297866945], [31.706245267306446], [36.20825228068713], [42.91611131611628], [36.36339711762159], [28.528161054727736], [34.99925618822337], [21.74640231065076], [42.70151233440409], [30.335868132383435], [40.89398194426928], [31.78331414667409], [13.902442687518574], [44.9999999999999], [36.163361928067], [33.235799557094076], [36.72650279374378], [45.0], [25.36748454307278], [32.48051716511297], [36.09257530221492], [30.221986161168854], [25.49603985774089], [34.72851279579056], [19.034247902323838], [44.02589320073461], [23.69475195824407], [38.73406436438439], [39.878427175356975], [26.405977125568366], [40.356381835437126], [29.131329614061766], [44.24723722773698], [41.81390376162386], [36.26206285855752], [34.61874167897379], [31.23285230244297], [37.26686416367174], [31.4897679800823], [36.11370236913194], [38.92995230726233], [27.273405215433385], [30.35834294963523], [39.314650913492095], [42.042498039748715], [30.195250279030294], [45.0], [35.04044695230746], [32.84472852625455], [28.36981212162206], [26.278821989714878], [37.09936294486035], [30.659283110684576], [35.46315876918376], [32.67873506775103], [34.17687065845863], [28.537045154535747], [31.152109253437605], [41.508550340633924], [26.574105192784813], [44.99999999999971], [42.058818335425386], [42.191609146510054], [33.71153963661326], [37.944341982119774], [33.73486999869416], [37.18117971909344], [28.973164436097086], [45.0], [36.19706051540743], [35.514765743846205], [29.57864546587533], [37.0178760802841], [44.99999999999503], [35.939783394622175], [39.5628312992102], [31.104232122436812], [37.93552705005259], [34.28410515266452], [40.42254934623928], [32.60131106901064], [30.765178624086847], [29.455643807918634], [31.164608196864673], [34.92554837750314], [32.448798057019715], [40.71246219683942], [44.999999999999936], [41.728773828455374], [38.74993427279723], [35.21973775341137], [33.99560678007229], [36.812026811127154], [31.409010454071957], [30.837209089909017], [32.25655646562515], [39.044967739722786], [32.23429428592993], [39.64413004568629], [35.61446320237944], [32.9988725222228], [25.340347343468494], [29.1593606099319], [44.62658167191291], [21.173500582317278], [25.73326209747671], [38.534670834409575], [31.70152916868507], [39.57689819011027]]
[[36.10718206539153], [35.2499804987564], [39.20761520984877], [38.35997519238369], [43.06421190002501], [37.238786358680166], [30.46316674579583], [29.224713088595728], [44.99999999999932], [33.70265527740214], [38.0846956534954], [45.0], [45.0], [12.686931278996097], [41.14686938320949], [30.306368800661396], [31.002825853015935], [31.51689256739875], [35.04694852225391], [42.959448458366666], [36.15051805165423], [26.730880917063242], [36.29747314237545], [18.153588235087344], [42.71330893818897], [26.150782015748007], [40.5454681624061], [26.691961100473268], [15.881732029132369], [44.999999999999694], [41.21150570073186], [33.235799557094076], [37.03906619753728], [45.0], [25.35931621900953], [40.52713216119649], [38.48999330618653], [29.044006571286168], [29.19704882516992], [28.208015713835795], [19.034247902323838], [44.00458799557594], [29.31280728600921], [28.00308775946084], [43.48839027864387], [27.531371174891973], [40.356381835437126], [45.0], [44.24723722773698], [41.23709950007649], [42.161326080146445], [13.121551044667116], [36.38220452798671], [37.908892994714336], [39.320685640133135], [40.894478948687706], [40.61481011252823], [33.064702864494066], [34.273354453394916], [41.89317676065327], [42.042498039748715], [30.025236051529948], [37.676058593989886], [30.083120057683537], [32.84472852625455], [29.281787415980183], [27.314187551475353], [37.95104676809508], [22.767700202476743], [35.35613724255003], [32.729280384403964], [31.601578017572365], [31.19626783770064], [26.28086075123168], [44.99999999999999], [26.574105192784813], [44.99999999999969], [42.058818335425386], [29.630097276288097], [33.7712198519485], [31.055928269583], [33.73486999869416], [37.59797892660132], [39.661737243292905], [45.0], [36.19706051540743], [35.62067429492577], [34.514607488952436], [36.494695049799795], [44.99999999999503], [35.92970426551572], [39.903404335595376], [26.15415165821975], [33.658977397626884], [27.8199407906447], [37.05433650176805], [32.60131106901064], [30.795187448525894], [29.051827974859567], [30.27733842300649], [40.13353753391497], [31.41045694515898], [40.847359055417655], [44.99999999999991], [41.314100480299835], [32.218846715375435], [40.862211064907484], [35.86176236288793], [37.58826350730511], [31.492110337745284], [30.002045291335353], [28.700147776438783], [42.001924035962446], [28.484064813795854], [39.668907329797904], [34.35251315048682], [32.9988725222228], [32.50544058536691], [29.885844737811247], [13.035042576834973], [19.815295548824643], [32.84701548870099], [38.534670834409575], [32.58788516633051], [39.57689819011027]]
[[33.513021527006956], [37.594789376905794], [33.83652747997584], [38.35997519238369], [35.624788264158916], [37.238786358680166], [32.479796596787764], [23.662160759625145], [44.99999999999932], [33.71816770392685], [38.0846956534954], [45.0], [45.0], [17.878410212144], [34.78733049364088], [17.261341462156057], [31.39512762420091], [33.04685300684566], [40.146151666382124], [42.95059066129663], [36.24661768678548], [30.256564916666854], [38.22029014287308], [22.863674211111306], [41.2958077940679], [33.61890875676622], [40.052602036580595], [31.52425744964819], [13.913561584422643], [44.999999999999694], [43.15048835996622], [33.235799557094076], [41.96496434249052], [41.34725051096117], [26.18766700738818], [42.30523564896469], [40.2047092548531], [26.888499789889075], [21.77509819306419], [33.55823836747352], [19.166224028870765], [38.739439592576836], [29.279419246443606], [32.23111645222108], [43.3061728280293], [27.303339637092026], [40.356381835437126], [45.0], [40.72821740701528], [40.626591123016226], [40.238607939006485], [32.56161194090368], [29.37431084122054], [38.1557784788323], [39.320685640133135], [34.50125874768818], [45.0], [36.57522351242105], [24.503015987404552], [42.58804812021845], [42.042498039748715], [32.27870351436568], [45.0], [38.79034164476927], [32.84472852625455], [25.697371207674845], [23.79266988847644], [38.59329764642471], [31.98710043508212], [36.48853589569871], [31.55737918455728], [40.59883028703007], [29.0812010682327], [26.172738127888113], [44.99999999999999], [24.399927294843135], [44.99999999999969], [42.058818335425386], [36.06149783433283], [38.917903785045866], [38.087578117858094], [33.73486999869416], [37.569487900007026], [41.88882787484991], [45.0], [36.19706051540743], [35.561388670783685], [34.514607488952436], [36.92233459427433], [44.99999999999503], [37.27799564330061], [45.0], [26.216499690389636], [32.761140162087834], [37.29029753935915], [35.05724753658828], [30.184450417113204], [17.29581294937392], [31.39723525712885], [34.27143575093332], [40.31268979324086], [32.280001249434065], [40.77287159936175], [44.99999999999991], [40.57640299378278], [32.033098672328066], [40.862211064907484], [36.24782301898466], [37.218143941625684], [37.347187435669014], [27.856946210674558], [31.462481684040668], [39.869670743550174], [28.52674961205375], [40.06291196585258], [24.910511531589833], [33.26776780257502], [31.04908262460704], [28.90906699908219], [44.535897844775185], [19.86518779205128], [24.50479166321904], [38.54697552223837], [31.2845800837576], [39.57689819011027]]
