[[17.888639815439113], [34.409647665727874], [17.26810794481426], [12.029638380507881], [40.92783589368041], [24.107943521157402], [38.03074333915944], [32.72450574214603], [39.35976410327528], [22.782947152444653], [19.15817177820857], [30.564561724476064], [39.73403682531364], [36.65856639361536], [31.881888740560736], [19.82704889813992], [14.093581723601128], [32.98276915959504], [38.431636393634236], [12.978515016905712], [17.140089585517966], [10.988833713612856], [13.785373658558054], [32.62694814742989], [23.66379893102142], [13.77072147035527], [12.335947049629233], [20.103527923649963], [20.784456467139606], [16.056649583230712], [26.03342756118832], [33.88214756420063], [20.924204063073212], [32.62658791630524], [34.01382478727724], [24.74500289768764], [13.67262708317243], [22.556042815567587], [21.078988683897123], [26.519267183134247], [20.656199548582688], [23.619715929595493], [41.99822947470486], [10.621981523199263], [37.403770861275405], [42.85069312009022], [25.750611958295053], [43.21256463223784], [28.556335747021976], [37.573319792573024], [37.2382123917036], [44.60014291524193], [26.769506832134727], [30.831226213926644], [42.22597562671525], [29.476464471992433], [27.7199558294815], [43.33559821884733], [15.55021237133764], [21.523841896455373], [30.230862514200034], [37.219066937137455], [29.889677152255572], [15.01510723580357], [31.441962948580876], [37.81578215884291], [26.858767867316196], [11.713287144389415], [10.430001391472754], [21.594826565908548], [44.115961272553726], [43.52878817908248], [33.76138869706313], [41.84440319068103], [32.719858364057714], [31.315388663059526], [39.58021155678583], [28.882044578734863], [13.49130444451212], [20.82966584751654], [35.403166060726534], [17.325428247858778], [36.78871539985998], [17.488844795308037], [27.805105318403626], [31.173595525350038], [11.730657471604385], [10.518173917464026], [14.583706008783512], [27.52034992350282], [20.0661693388368], [31.474313088447907], [20.392313442562823], [27.402893610696548], [33.01169668832216], [32.34544231684657], [35.28933147322765], [43.03758291492535], [17.56501367882013], [16.064957461599505], [17.345831057319], [24.131222932212644], [30.214099869839547], [26.48762601533461], [22.09036391990182], [39.84944227465968], [22.647056818128505], [28.48463746432087], [13.76486051048702], [41.21568679826504], [26.353434824501964], [37.146567085574524], [36.59481508490037], [16.526965170346884], [10.105189846381995], [13.106303043995403], [38.550615981490836], [16.019549239163737], [21.285419033501903], [28.327994538992684], [26.019040208490914], [14.795228742830318], [39.09350751884129], [33.349448941932806], [44.56535317753848]]
[[35.95665218331446], [17.27881906770528], [22.020476959197353], [18.618832054682436], [26.902817083345354], [22.022130650549794], [20.50070025697727], [29.43637377561643], [27.229350049559], [23.117130932419574], [15.743627931111401], [30.41234501242802], [13.000102723157482], [21.53092745880637], [31.654198472227492], [23.26132212738181], [24.079998875021186], [29.258584461272235], [27.192669270094317], [10.096433079483758], [20.34120829181825], [17.374863707791462], [15.434683074195757], [28.23864678556595], [28.41201878133084], [23.507008735440518], [17.784948007205656], [23.77859381787345], [25.341679771438105], [24.934134673771634], [29.407874173752454], [24.80411893542815], [17.863604869507153], [28.91060260833395], [20.808155685477715], [25.160136831805936], [24.138846400324567], [26.35402056674114], [33.95537735428589], [17.3172044714069], [44.034442362359215], [29.41424830304319], [28.707561232615365], [22.21398229146546], [29.34704206202637], [26.52135605266806], [20.904817727230217], [24.303865878200376], [26.560621095322155], [29.50865467074309], [23.525401640255684], [16.141883297951317], [26.95399798188567], [22.410650269229375], [26.059845495495505], [20.745441768752464], [21.342086295470406], [19.450637837553128], [28.654777250440674], [24.539982601678364], [26.318430257921563], [26.77414363112951], [26.498280190491236], [21.072031380165065], [23.582253701378406], [14.206758665600248], [29.455133004565965], [25.199093356579613], [22.951474272212767], [22.560493058484646], [21.81842699217059], [24.851186709980333], [28.59007247892537], [18.825721812514818], [15.712128335188773], [27.844086644962157], [28.672940802827476], [28.367917766776422], [20.955347745128236], [26.004035095075988], [14.044084652738007], [15.64697533980511], [24.31528596340486], [29.889077125324494], [27.27527333012334], [17.354860525916127], [21.6201414296732], [26.39637552892387], [28.44075591425782], [25.15516725684765], [22.103836554061665], [32.9302257465934], [34.459269461881945], [19.46938598865813], [22.57381732897695], [19.572609296418662], [30.480035323337177], [25.81608443198866], [27.969586199178], [21.65941876992825], [22.420564321654744], [16.126904929190726], [35.22676080115145], [29.551243819120863], [24.402417613706127], [19.213761009349064], [25.694087280957206], [27.575417015361147], [17.508920848558105], [23.924575612501247], [21.168317182143667], [18.543905613538612], [22.190234235593127], [25.147455837598162], [17.3080133919612], [19.301238207715155], [20.710615699810614], [21.569757647221643], [34.35623247060015], [21.924528108663015], [17.899235570014426], [23.406860399195693], [24.199977610901342], [24.644777168920285], [30.74646188896843]]
[[35.055121073771026], [26.36683757644762], [26.533248253984386], [15.496139008761231], [26.902817083345354], [15.344219989122376], [21.50874201911957], [28.900699065777875], [25.60393135945184], [23.885634427612263], [16.507559238541432], [22.82873640868218], [12.920458737476068], [17.323784347552042], [14.528816875878558], [24.07245728327948], [24.079998875021186], [27.43322307353205], [25.820749863249173], [35.96904747364649], [20.34120829181825], [27.037477047901227], [27.56119262089783], [28.995169848448754], [15.013381038673035], [32.495431382597225], [17.700146765259674], [27.27652582860277], [32.15926517040556], [31.046403294732027], [32.928995150392], [25.263634964930514], [27.45657156804314], [15.385467909484381], [19.305848490757782], [24.5488758837842], [24.506119900664377], [23.579070364707842], [33.95537735428589], [17.188003401365904], [15.15673859437364], [19.498847211650368], [27.555920271107322], [19.381477035760355], [22.29816558209893], [30.363785336485257], [22.762949814252597], [23.6622854488693], [24.102984917937956], [28.538640643832256], [15.52913591781911], [15.831146604274165], [31.799772279541664], [20.897479459775944], [25.752318180294722], [23.219598544605898], [20.007280552033325], [21.136938208790983], [33.7722893129651], [24.263013425008374], [19.056409939202208], [26.561355897570884], [32.561927320278805], [21.44742570607336], [15.589907915999976], [16.96703084761892], [21.073287436955997], [18.716171024091956], [22.700065629962484], [29.20295490754031], [21.81842699217059], [18.637566786901722], [25.165267836717437], [30.14088822433086], [16.288272009393154], [32.63732479672741], [25.054361506401847], [19.19071111180922], [21.40891875219386], [28.67655516803901], [14.020703280026062], [20.676199079203318], [24.49419150533003], [28.444818771212006], [16.53652134731501], [16.11050062624213], [21.817701403344927], [26.683495196415308], [30.29786655920304], [25.131084632929404], [21.500878058452063], [32.9302257465934], [25.62027377477051], [24.802444709238497], [22.49281932347182], [33.032095830971585], [30.39356629514064], [31.775776762707643], [30.282333935394437], [20.219234496841064], [19.703344135997526], [30.46645235737976], [34.181138576508665], [28.180911190429264], [27.14326613571956], [19.233367661307657], [24.248507611755162], [29.69089916373633], [20.657495187719526], [24.37382686649488], [20.64694700845376], [22.24098831957863], [22.190234235593127], [27.694274883299624], [22.13621149687603], [19.74477712894672], [21.583983831393052], [21.569757647221643], [27.853920772045193], [22.399799275109473], [19.312802416462073], [21.07378477283507], [22.0548405149574], [22.54743580195324], [36.35288222357835]]
[[30.977848077090542], [14.535464260863154], [26.533248253984386], [15.244805631550095], [29.64233456055356], [15.255100465861748], [17.323619544060634], [26.445176876749905], [28.664767942981047], [23.31852851104339], [21.935299441782707], [29.153084346056207], [22.1204100569447], [20.03733663098111], [31.048619961503643], [23.93756909420573], [24.079998875021186], [27.790911649541876], [18.094817440212676], [33.96846334657088], [30.759322490375126], [28.357932251791617], [14.881800969288761], [24.636495212675975], [24.234620306950713], [23.215814655677228], [21.621688970561785], [27.07120700565525], [26.593794611218815], [34.08198067831511], [32.22599698638697], [25.87771622097254], [27.76269263042269], [18.685835938341903], [17.936338422154304], [25.032868438091242], [24.506119900664377], [23.33580050914027], [30.500435782837805], [21.78654408370463], [18.370688793676717], [26.421436906591808], [25.074629043604606], [18.15119799043136], [20.3658020311475], [27.60103480080091], [21.636892346330868], [11.66905082559896], [23.815261664853175], [23.19172408057789], [13.084280495465018], [15.836660489137591], [31.68814903739124], [10.000000000000002], [25.658607243228268], [21.1894863820493], [21.494062033272037], [21.24705804622699], [26.654841740996645], [23.174129439048283], [26.344077492560576], [26.3309663558391], [32.561927320278805], [27.505844268795617], [19.79186514174523], [18.047527552453033], [21.42773188303089], [21.170747678186483], [22.68259241029709], [22.72896479739278], [21.81842699217059], [24.739421736433012], [24.327486100466647], [17.83870932455309], [10.684930119530748], [28.29233757354751], [24.349298524935964], [19.759938224365417], [19.273879118945434], [23.22966306899168], [13.91228411702386], [10.457898726179403], [24.44537227786694], [30.40562132711192], [26.864465244031535], [23.19776748261747], [19.750577710423613], [26.683495196415308], [24.690857981630487], [25.74211985118951], [21.350523043978367], [18.61221301937226], [29.589839685666607], [25.42995069422083], [22.49281932347182], [16.112134054263855], [26.08154979509389], [27.22170636130194], [28.23769784439172], [20.109493488268782], [16.928696842405223], [28.064514506711575], [30.229325939674194], [25.82479427429571], [28.73670091289752], [23.88185572526109], [26.21019273567076], [30.06221696707503], [18.678057074419858], [23.92935896839918], [19.52490542253528], [19.248125630282132], [16.738381262397493], [23.52524110260221], [19.70420362505336], [19.715403119525675], [24.819105768326093], [21.569757647221643], [27.853920772045193], [22.399799275109473], [16.21352653201011], [25.801476644638605], [22.0548405149574], [24.15244336687941], [23.885636828467234]]
[[30.62772604932825], [28.163870652376286], [17.947557436926026], [14.175490798857867], [25.994736879435322], [23.26572002654138], [16.996599812925908], [26.44898899873175], [27.418696267613523], [21.92778790963871], [22.0913187910415], [29.21403308095236], [24.45064897682382], [18.975973993032284], [31.162166548401732], [24.050280797573677], [24.079998875021186], [28.330209515209035], [30.400871336015832], [12.978892110929603], [30.759322490375126], [18.745459458299948], [24.480125330695337], [22.856898162590564], [27.15599111898677], [23.261759285346805], [18.909120923506773], [23.39441570469782], [30.51942310664456], [30.288789528211908], [32.190595362108574], [21.553119294037224], [17.812767243113406], [19.30107304891514], [15.872431217436803], [25.199928902299277], [24.506119900664377], [23.368667199744127], [33.95537735428589], [19.53428113747626], [23.269416473165233], [19.48913510630137], [25.620659190613722], [15.06170572252906], [24.204440650398237], [27.894471347138744], [18.316770498619633], [13.090109023783608], [19.371076534361784], [24.796477571083482], [12.316788208683393], [16.922189269733938], [18.686650522475677], [20.897479459775944], [25.66798849400941], [20.48391974826304], [25.24493208536142], [20.76258651146648], [23.621280540978617], [20.638934519222282], [28.986520190114383], [26.69713898660522], [18.04962014052143], [36.68699391803763], [29.580815997021663], [11.048220905701092], [21.52931107137152], [19.609384611689098], [22.68259241029709], [25.859175017670346], [27.430106107570932], [27.928415622284618], [25.00296110663808], [17.774741837737658], [10.723293526016512], [28.091475954623064], [26.742315662543614], [25.03130649573913], [19.273879118945434], [24.292454539523018], [13.871485405522028], [18.028348146312453], [19.579837568815645], [22.784847936120997], [26.864465244031535], [14.884099405714272], [20.116799336846253], [26.683495196415308], [24.690857981630487], [22.60426182705451], [21.35323852213369], [32.9302257465934], [23.815308111659892], [25.690196620364137], [22.49281932347182], [13.266073242455281], [24.32187573931892], [25.19097808163354], [28.105571159095472], [20.593251269897245], [20.14979193234394], [26.725254500179446], [29.945814449428], [26.71008578383426], [28.933920124826138], [24.733862307720074], [28.940908992882484], [27.87789428130016], [18.65085839106714], [23.85401858418175], [20.600169124597926], [27.217943925229438], [16.831270579259577], [27.59233817887638], [24.77271800356439], [19.840547478372255], [20.42317751154033], [21.569757647221643], [27.853920772045193], [22.156462018578107], [17.701244008756955], [21.112374660390877], [22.0548405149574], [23.786366766849305], [25.792554747003425]]
[[36.68756422950901], [15.138909605295849], [17.947557436926026], [20.25745488447088], [25.994736879435322], [24.888823594939886], [21.756830479792374], [32.75253983418868], [23.07231496219382], [24.473000125080294], [13.439794095797247], [20.71714487665796], [13.424137084553603], [18.54009541289281], [28.38615889775173], [24.82493313517216], [23.513185655453036], [28.743109087454066], [24.021122681821247], [16.725445591025114], [20.418114198556868], [18.040524332543555], [19.9750071996258], [26.501900571050726], [24.478911634093738], [21.848372101547994], [30.35097300073272], [23.80924963273875], [26.28480773592286], [30.388328585168928], [30.77349858046852], [22.020439915110984], [23.612292776258002], [24.950605397502564], [22.427657361231095], [25.025091873715866], [22.760200784328404], [23.395984472764848], [31.795590127192924], [14.125614865293777], [11.970858546503528], [20.286860423315087], [26.984865156375417], [15.162758563278846], [18.51442131351], [19.108651662334662], [20.872146206725706], [19.34808449890746], [18.654545619615636], [23.778313303824742], [19.469343869155715], [24.633042809144428], [18.561383680582193], [20.486403916281304], [27.954596289265943], [23.914128005392648], [25.471668992108334], [24.248967695600445], [22.711530288519103], [20.208157296140623], [28.458900945061], [26.258806916712533], [17.609121011556674], [17.967470253524894], [14.59697802484651], [14.206256511601287], [26.21087977288685], [17.67062229173144], [22.16377997508929], [22.09815732315329], [24.74160113153632], [17.386136899170776], [28.02254114213659], [15.191796076405835], [26.70791792685657], [26.954621765042173], [24.57212482293107], [25.444771968058554], [19.273879118945434], [29.11768477793], [13.817709537749705], [14.155336661075369], [15.29543540533764], [21.367100082979757], [19.782020697713037], [14.345973180016406], [20.25735657364011], [25.03944535102902], [23.529299288483887], [22.067034736775913], [23.015131954283966], [32.095097342506726], [29.761836997078422], [21.61826741147878], [24.540792509323424], [13.227331291925587], [28.148558753372807], [26.446155666068048], [27.798559597018304], [21.12834212868253], [20.095414883382528], [30.20322575287084], [34.611749625304334], [25.729160914805423], [24.314549527779125], [18.96164423335743], [21.828416147395412], [31.713469290490526], [24.08734542598773], [27.740235042457122], [18.976649804064554], [18.106627346752795], [28.008762405017094], [26.141648687289862], [25.224375942209434], [19.751414665130536], [20.153828782448237], [21.25157111775553], [30.521641963240953], [23.288915055968594], [14.649105789233685], [25.257338182367615], [25.685507660602102], [20.53101693186318], [29.527501989550842]]
[[34.12478201375066], [20.233676752948856], [23.344412802813604], [18.989936587962227], [25.353855421150637], [24.61801250286347], [20.4934330480134], [26.975491832200056], [25.325876215172443], [21.374595468864367], [13.38722795347407], [21.427908419650667], [24.53403213149783], [30.8527381689363], [19.708309924539652], [24.710190600247053], [23.513185655453036], [37.940239707618254], [19.82014333603741], [24.45304783885089], [28.58431879636214], [20.100851752757954], [16.440315833910372], [23.100979500732905], [24.27554703369112], [23.785916944517663], [18.221490626691246], [24.62184662556792], [28.548165937620112], [24.64598510651295], [29.09060699112252], [21.410643048183214], [23.578104171857692], [25.239156914958436], [21.568735728088757], [25.08923555618929], [22.825630826922666], [20.845908669467015], [31.82696271197211], [21.97530829212114], [28.337869732364755], [21.219377699434183], [30.12074217523862], [14.354393418225593], [22.402587738329675], [26.828619261532044], [23.51161664707025], [14.305079221725162], [18.822531681934414], [23.356442649970212], [22.04177131019625], [26.690734205242396], [24.701461723162485], [20.592753456858365], [31.558517770440584], [29.6240666013091], [20.10836871968932], [28.991616729649593], [22.65570307440305], [18.266077313494424], [25.76475126941977], [26.654801476596376], [24.160943203615478], [27.723963667355708], [25.781838244000653], [10.3751469852296], [19.681788715399087], [19.02416830166835], [16.22869697041338], [21.774226306918997], [24.72846591636313], [17.386136899170776], [21.46570910266183], [17.901232283537716], [13.57552670544306], [20.91175957864298], [25.816774526273502], [25.444771968058554], [20.422570909270924], [27.64922526986782], [20.409245152861896], [10.0], [15.29543540533764], [19.44939448618481], [25.88846219103871], [13.628506002584958], [16.806731798567114], [22.2696564989991], [20.79400120905965], [26.086531716542307], [27.498101442343103], [32.095097342506726], [29.77083336347459], [25.922932484710202], [24.540792509323424], [21.58377209639822], [28.148558753372807], [22.06808172058955], [28.297980548729644], [18.891861165206183], [20.17127205531877], [27.21297806588768], [26.151584036050473], [22.834784655106464], [23.12945569285461], [19.284275564632704], [29.678372462706164], [30.251985183080816], [29.477935549103922], [24.243571435272155], [18.572232669523302], [17.750808619828245], [28.040011956070995], [19.998745645214083], [29.39246414695418], [21.762953216668798], [18.25972768222058], [21.326092260744844], [30.521641963240953], [23.288915055968594], [26.64725354761157], [22.890946483381057], [25.685507660602102], [22.389002291575807], [27.610501989315832]]
[[37.71798902372849], [20.730594554802654], [23.344412802813604], [22.680150190576846], [25.353855421150637], [21.07383839529074], [22.485584686142342], [20.384030782641958], [28.664726453738595], [22.049884052036134], [13.379534639498408], [21.603768050423948], [24.511007042190286], [23.92798273443051], [13.77475365648991], [25.74693165359237], [23.513185655453036], [34.062225872248284], [24.4392046600824], [34.24988405654101], [30.759322490375126], [20.25372696345883], [31.409417593588813], [26.514382733560627], [27.316905163757237], [23.785916944517663], [15.244171478229903], [29.246509346685176], [23.937813650224275], [30.728831660837308], [19.10024517694287], [25.979007811513284], [23.47895894023979], [20.134038244057763], [26.753504457822842], [28.02024519656159], [23.015055741276754], [22.905501306823172], [31.917989909970917], [14.049040545634686], [24.401668425349996], [18.848050298013536], [23.789598952580395], [21.09194219440192], [18.798115349342847], [23.949977499716077], [24.932150523104216], [14.671135138063152], [17.402306477871672], [13.313971709441159], [18.66857076869815], [26.690734205242396], [24.701461723162485], [20.592753456858365], [28.536885174774646], [26.46172924024352], [21.812329906543656], [24.630480384568372], [22.89994798126594], [19.082919922700874], [31.838626174769438], [28.234299106944523], [24.15227738664725], [27.094805302529746], [26.199506772198106], [14.05000098280392], [19.761705880052403], [27.471180432562296], [21.209001243694267], [21.774226306918997], [21.81842699217059], [17.386136899170776], [18.871589381261423], [18.099206361774698], [12.360825434491446], [26.490837783565375], [14.395772075913367], [25.444771968058554], [21.804659310475035], [31.375511955965496], [27.20739499462678], [10.352316271358017], [15.29543540533764], [33.85049755740803], [25.88846219103871], [23.355676416462874], [16.806731798567114], [28.004845563397545], [28.292732158753836], [26.086531716542307], [10.0], [32.095097342506726], [29.657231903957054], [17.92908361743918], [24.540792509323424], [28.059351126127527], [28.148558753372807], [19.204135247186922], [28.256835813303017], [18.226159943971307], [20.267667404649917], [21.830493895609226], [21.393861499420176], [27.432343734373728], [19.30685995526476], [16.174472234585956], [25.99799472943831], [27.119722350824492], [23.546238928583154], [28.111987744857537], [18.489921757856404], [20.608977535197265], [33.06539006616624], [26.61836705911625], [16.20054020592794], [22.05047973721927], [25.199635668754226], [21.54167157001852], [24.211677571316066], [25.55772080937044], [29.261495287889858], [23.684283364401804], [22.23576721942674], [22.361831597412703], [22.753865367066346]]
[[31.23565761289483], [20.7996877213272], [10.812551558759969], [16.41587083123072], [24.334043929845834], [21.07383839529074], [15.473970926906889], [31.112171379917985], [27.35167797517312], [23.98852284150947], [13.374811850573579], [30.03191034033801], [24.577718642148472], [29.84356042414035], [21.50970173267046], [27.776393310129617], [23.513185655453036], [37.41494447991824], [23.80451683499478], [17.147798779624193], [30.759322490375126], [31.85302709665859], [20.700456288642037], [26.477107361779687], [27.30351822270254], [18.40998380520727], [19.926225474548254], [29.8144391814273], [19.819724195873167], [39.38192982318664], [20.592618747363073], [23.70136037014051], [23.47895894023979], [20.06098807236], [25.990531332075623], [25.27474123013037], [23.448293325228857], [21.448663394290627], [31.917989909970917], [20.63586137769601], [28.39020959743818], [17.881950024518893], [28.58522517673164], [15.99672875278969], [29.602621307015543], [26.028610572710335], [23.81582429302458], [30.405344072526898], [18.785474064315526], [17.468995931446692], [25.349098745567265], [26.402584493176338], [10.805999457072268], [28.281781917086793], [27.05415760858304], [25.747434843078956], [24.176700888618612], [25.10098113847971], [24.850620368131363], [22.40700804555627], [32.0200794097304], [26.734172723822805], [10.733545119531891], [23.125326852668813], [25.90809054971547], [14.191583765650682], [29.181665335818938], [24.841252537673892], [18.59411734061375], [21.774226306918997], [20.62341603800124], [22.470073860388172], [18.531163065647338], [15.232765828420183], [24.59375508319913], [20.58401854878013], [29.010404371755598], [25.444771968058554], [11.924483662513818], [23.643144919757013], [22.979443901264723], [10.0], [15.29543540533764], [28.10960636065437], [25.88846219103871], [21.39253246118162], [16.806731798567114], [28.004845563397545], [28.33118345194697], [26.086531716542307], [18.907381335322732], [31.822398426370594], [29.522221859958165], [15.626686698168562], [30.452638957399838], [22.128985797595874], [28.390655210313884], [18.185217309398062], [27.222098508572596], [19.558684375110833], [20.48969376432135], [27.154789968478234], [26.537463526398746], [23.825482675415284], [31.4850078406665], [21.19774486707488], [21.48618672302397], [26.309257218304783], [24.33375093660432], [23.91746113968444], [25.228600723423323], [20.216766703428767], [22.39427192159543], [21.740786744991304], [20.146520203338834], [22.05012885455038], [25.3317516130732], [20.536528499874986], [24.211677571316066], [25.40085020736908], [26.023553945180517], [24.51409625693161], [27.322981861931677], [22.710637939183833], [26.80982355248006]]
[[30.85216981762061], [12.016539639726165], [10.867454581001105], [21.924826605606995], [24.120455900901096], [21.07383839529074], [16.168192311144047], [27.703061752857035], [29.478294737605793], [26.346530546726445], [13.259656022575717], [22.892763968263747], [24.54052173498275], [30.24033562291976], [13.191939249459512], [25.655767436445966], [23.513185655453036], [29.23339015257668], [28.084613665486174], [16.57590123957417], [30.759322490375126], [16.93676410134515], [20.277431400561827], [26.571916935588114], [14.638986713860078], [23.785916944517663], [14.476404017579968], [29.8797226691944], [25.80621157539581], [24.164209340638205], [18.082927884993314], [21.56568468751146], [23.47895894023979], [20.329857627439534], [14.339219945645514], [25.27474123013037], [23.53745975036465], [24.821031347549162], [31.917989909970917], [41.64848549208449], [30.107167674846007], [33.54196740844209], [20.02735304248573], [26.334467194080684], [21.460243427804418], [24.582431104450595], [23.856753539573177], [18.32038119506718], [15.028461343723999], [15.238030103942528], [25.04449423813429], [24.692654653767498], [10.805999457072268], [28.281781917086793], [26.187327852790734], [22.970389698884183], [23.974716040350124], [24.963956319927338], [23.31782836748624], [29.12858392341848], [28.11187324576796], [17.715701478212722], [10.731981330622906], [27.015482905079203], [33.28944061343794], [13.426203954122386], [31.452412148247088], [27.18083700605004], [18.315335624801044], [26.351142068771782], [20.64133774505184], [23.153242681059506], [22.963430163367704], [17.75383408150722], [19.127194724318073], [20.446462657294195], [19.615538785659318], [15.026749602167003], [15.012593038792266], [25.2067766211127], [35.70284618843125], [10.0], [19.579837568815645], [23.119883226003086], [25.88846219103871], [24.093033517717014], [16.806731798567114], [28.004845563397545], [28.208353113057377], [26.41484645744973], [19.144352790834095], [31.822398426370594], [29.081031327051647], [17.98527173580482], [30.452638957399838], [28.163411285286312], [28.323765081234907], [18.11903476246873], [27.03010307325685], [17.175528257345867], [20.070002465314964], [26.44279187247113], [25.87569772638814], [30.05069815305778], [31.4850078406665], [19.134885556338315], [20.677546009879286], [25.279993723469413], [24.015205476861635], [24.33008275207353], [33.245974894260904], [21.87535380081778], [21.25436572453367], [19.391362163541878], [26.779291787333776], [21.921112371303693], [24.746279574641036], [20.33162307379046], [24.211677571316066], [25.981975544880598], [25.14273607064444], [26.841984373574885], [22.0548405149574], [23.67400970114974], [24.967268691017246]]
[[30.543793903727966], [21.775476850898954], [10.83250818429111], [25.676744433921915], [24.120455900901096], [21.07383839529074], [25.231419410345197], [34.05673178470694], [25.12036441097503], [26.874049437170914], [12.186324072294372], [19.076005100561286], [23.617095825052886], [28.195111571598325], [22.53064459973234], [25.89016626056643], [21.89956775329196], [29.911596011263928], [20.489473910607117], [38.475756415997054], [25.628064003484454], [24.097795360906176], [25.243841397447238], [22.856898162590564], [18.5544186628856], [23.785916944517663], [26.115307383301744], [23.97607476415078], [24.064231821236127], [21.751829040932613], [18.336308996653067], [21.319680678422976], [23.47895894023979], [26.055316503347598], [14.339219945645514], [25.27474123013037], [23.56877249595902], [19.897197864404575], [31.917989909970917], [15.586883900844429], [33.55327911972185], [16.785602228230914], [15.175761047850923], [30.0785189612873], [29.89146691879482], [31.503141619265588], [11.812324007111165], [24.219565972027684], [18.19399022541985], [21.996583468720754], [17.51903870126112], [24.692654653767498], [10.690998997560177], [28.47306819028452], [25.30060390566186], [24.450613724277677], [24.70729842574436], [21.62415737422734], [29.018307145563895], [19.849717372444026], [31.729729704755023], [19.60187414118053], [10.732906687373506], [28.32665666230083], [25.3062624165588], [19.127442613788837], [23.35103803609999], [26.715924213085067], [16.676159714231172], [30.628574331167005], [20.333036457361718], [19.22049775766411], [21.32936966274684], [27.23483501819088], [22.59381838430933], [20.89154601316395], [23.87447837343726], [25.444771968058554], [16.951319613765932], [25.2067766211127], [15.033986223229034], [16.39636924910295], [19.6332866624646], [23.633392414849336], [25.88846219103871], [24.093033517717014], [19.46552701695245], [28.004845563397545], [27.755269791371802], [26.005650072383748], [18.663769899320876], [31.499229610119464], [22.69686518333032], [17.295271210708], [20.508545064977056], [25.232171792978974], [23.86736740693272], [16.93976911200456], [24.80086696821589], [20.77981501056848], [20.16389907170126], [24.828548600991816], [25.630519587055737], [33.87371055442528], [31.4850078406665], [17.153154178340806], [20.677546009879286], [23.05610561116973], [27.804028871303732], [23.94143596583512], [27.467711453886967], [28.08449436075571], [28.683081886254726], [23.765589514444052], [18.23691845820914], [25.244778020930564], [18.841669967564044], [18.854306872820665], [29.16313161959079], [25.981975544880598], [15.610381596561451], [19.625766822681157], [22.0548405149574], [23.16440250862533], [30.00436913349427]]
[[30.505491036353384], [29.240527140391546], [10.826720831107519], [20.51791945340071], [24.120455900901096], [21.07383839529074], [14.889252962483772], [31.773594194427904], [27.871161953987972], [26.91778124550615], [12.180856277440123], [19.076005100561286], [23.279477440981335], [25.147610159655247], [23.273667534324023], [28.11310668649994], [21.89956775329196], [25.67878152093476], [17.69281358227391], [24.260429088715405], [18.731046408720516], [25.396305891794192], [23.10358458881703], [26.617548515253098], [18.747358122137545], [23.785916944517663], [27.348333074492622], [23.97254328018308], [21.056561282399255], [28.73536929758891], [18.807316281055346], [24.48677806270124], [23.47895894023979], [26.59160957755576], [14.339219945645514], [25.27474123013037], [23.642594595101524], [19.880446434366277], [31.917989909970917], [28.23461929288346], [37.231232303514254], [14.143065728105839], [26.81699180384536], [19.195975206106336], [15.72805496924035], [28.16829150020697], [20.160026628504227], [10.000000000000002], [24.423103501292186], [21.996583468720754], [18.250432682843044], [24.692654653767498], [10.690998997560177], [28.47306819028452], [29.85897758432142], [18.899879591849796], [19.959838075343885], [22.216013090239013], [23.125044004582676], [23.664111349483235], [28.601972529254677], [20.221396503644506], [10.733445379922447], [32.856521750715984], [23.42198103802687], [18.394540412417786], [21.178854833183518], [27.2815372000641], [16.435866102573367], [28.724499789295166], [20.014991744400785], [19.083661204217208], [21.002288134188365], [17.689467575842446], [20.751442361413602], [26.766844651653763], [32.49811521261421], [28.15391192327172], [19.342000659608992], [25.2067766211127], [16.991897129721472], [31.008148042794623], [19.6332866624646], [24.257961265623717], [25.88846219103871], [22.432426666991834], [19.938643616405916], [26.295294502914697], [27.76594832997141], [26.005650072383748], [22.519169011261038], [31.499229610119464], [29.161719109533163], [18.416340010180125], [20.370593388310066], [25.856810099261484], [28.148558753372807], [18.092388421672876], [24.746610032988603], [20.60965634601375], [20.22093423529933], [26.39745866196468], [29.395421365318242], [34.80544189129558], [29.385918232950896], [16.6326119592739], [24.88443312244925], [28.386716577726965], [25.814061107962544], [24.069962838190175], [28.402838340671114], [17.841377826808667], [21.312999665952553], [28.095506002936883], [26.17048784708261], [24.88991617670217], [28.61497321970124], [18.854306872820665], [31.018258580978113], [25.981975544880598], [23.923691792653635], [17.547573305615558], [22.36870888229349], [23.18793324344385], [24.23863581503779]]
