[[33.613738300215445], [28.860360146255633], [19.076025012788786], [31.577122571968843], [28.23352155259461], [17.29145018102799], [27.26973994974729], [14.141726903420025], [25.031987232426516], [27.55302212655604], [26.025351017964727], [12.56102234315502], [17.577624346278547], [44.16784423214084], [28.132581385484905], [28.769414355887363], [32.98637991780856], [22.053111455601968], [40.97497122688459], [21.021711052235105], [28.247505692309318], [17.452891694102654], [20.15720666342205], [21.28334191021663], [11.157773539908433], [42.22434540556782], [24.505221351680014], [44.53104589808157], [28.364399123637867], [14.857607065949743], [40.5312562147967], [27.29853619050872], [18.127497852923277], [14.356809732306012], [28.787001242634148], [19.284951588767708], [27.551101217317743], [31.507330729945615], [19.634484930120053], [10.351325984972789], [16.87661358094945], [44.49132686724438], [11.917869469925], [12.855366388175508], [41.80790019877507], [16.477804452581225], [21.056985019878113], [35.57051108275536], [25.287655991706984], [30.195248170231174], [27.650341210669723], [19.82751685398575], [36.27859315009494], [39.65722090748238], [22.523858339433787], [10.44975820031466], [34.364672548329395], [21.890085348718642], [41.034010233652026], [14.636534040378539], [26.808327742798753], [11.007637313163015], [31.91626313180815], [32.563954220737074], [16.48109622768612], [25.160376415968205], [24.5915930660761], [12.154271308171126], [15.747298240810156], [15.16871933112068], [41.903680278561346], [25.878843350642732], [27.663201912603846], [19.644615825091222], [23.87705478345567], [20.026764627106854], [37.514604481062456], [14.985730608387621], [42.18959195782731], [25.687793482594657], [17.855536939557766], [31.232008601652304], [14.229640553720571], [23.400149017274224], [40.06879632802581], [43.715383645840156], [29.89195543496308], [34.473522434792436], [13.327222686188339], [18.380638518084062], [13.63736388447759], [31.05629457519005], [29.50641750185239], [27.065284237313058], [40.11124911977359], [44.95922371364734], [43.502738568917124], [15.60144575015774], [13.284913204387163], [37.284324819998346], [38.83312342996649], [23.823265617598558], [18.7558852247632], [21.104769747490785], [19.314924986565657], [37.40470773612833], [15.826776777648686], [39.53292205224028], [32.68985724857393], [25.802059075638496], [22.541720357126085], [27.85658208060756], [28.68073731274002], [11.725581886091742], [21.922734310304087], [10.031888423788766], [26.2869339416536], [34.73913979499103], [44.857764616402264], [17.978511426369863], [12.134039292971826], [38.37719462816541], [14.306917417633183], [28.37522612374069], [35.58452712383695]]
[[24.034366272718607], [27.942088561398055], [35.28802209985538], [29.038250817892166], [26.20837254593891], [31.773499126773057], [19.332626724420685], [28.91754323133465], [35.46357156576868], [31.23783201185909], [18.291526936680285], [25.12023519919964], [18.89774926246991], [32.32092183891428], [24.757938781731642], [28.67994958927646], [30.88864008153769], [24.735860688849375], [35.83327894938595], [26.84994620754161], [27.81034842106811], [23.08011623270055], [26.255069461162336], [26.26773979191249], [22.784484652000664], [22.709414216520585], [27.403183551287782], [31.45646058024803], [22.724871612835813], [32.75987340545728], [34.11242324920849], [36.44913524236632], [31.271430850511567], [29.290247494402248], [28.8345394273359], [25.74233918723979], [33.85027310883945], [26.345040687202314], [31.706007773846352], [26.011715609918603], [26.399053395467334], [18.981654880440058], [31.601863116601397], [32.53347441247876], [21.407700212055445], [17.129554476179056], [28.06758064951382], [22.634825797383726], [29.496436960428625], [20.06026578979524], [25.362096417888903], [33.57025806335226], [34.077985975166435], [36.0639172631125], [34.716718814919446], [23.222562243352503], [29.690238397239227], [29.28166079484144], [23.54659382690101], [27.74022360136553], [32.4082070978842], [29.713441244003437], [36.085286375381855], [27.955787716772143], [29.09947346190832], [21.39162490713505], [36.04976947977251], [31.410566241845082], [32.81585543352929], [22.39607979090318], [28.758410058202475], [27.260031843945573], [29.309187191861135], [23.314934054397472], [28.55689262736786], [31.13644794622673], [21.131567880019396], [26.642842070945605], [31.200214243478943], [24.918447059773495], [22.73676746615981], [28.982154998680596], [28.62008336880105], [30.865000195707907], [28.804437773638856], [24.735186213893847], [21.448563987429196], [28.666460745179602], [23.85598630065191], [24.370856230468696], [32.17124304105321], [31.489513924408232], [27.125839602239992], [22.532933549593405], [29.513829002518897], [33.005027496571394], [32.10308643999701], [25.281260242201636], [30.158585165119206], [21.106565036291197], [29.186090302455252], [30.293612209244486], [28.796147112100478], [32.69229736264946], [23.43326053848133], [25.67644533030298], [32.49661071990951], [34.32725210531484], [27.71980808625292], [34.329867698157], [29.199958400374424], [34.76820329493066], [31.185273637292074], [30.769887223907062], [35.69990638656958], [26.224249896946137], [35.21239158237798], [32.239918141636814], [27.805172850557618], [33.607697747598465], [30.491098568972276], [31.000509354680187], [25.073059324008305], [22.828323641249906], [27.083454498560762]]
[[40.383683060072414], [29.785668087758445], [19.41999096500153], [30.25865663202339], [32.460071807018785], [38.406973824036726], [26.1934543263717], [28.143282888163878], [27.94591984568956], [30.949905659781077], [24.874862325206195], [27.123360318319502], [27.484505868985774], [35.28797476348742], [26.964824053235176], [28.164866511168928], [32.99294465935762], [24.492367006527104], [23.230849784495977], [16.888944774738913], [22.005840061400093], [28.29930492829354], [18.525898366839506], [34.2441040468882], [29.268813406073527], [25.729395727387576], [25.03794079721554], [24.91851206370535], [29.04110707205081], [29.270323165307982], [29.19556299827278], [32.41496211960596], [31.36596418440482], [26.820170619122994], [18.825689913366805], [37.12335896830714], [32.2096601501878], [26.101575352743005], [24.57404663985717], [19.533174867240817], [21.84245682893886], [19.660168512126276], [25.96279533813267], [32.28297150502529], [38.70402621043432], [18.02586489560735], [30.992866105998147], [28.65455874109381], [34.769704855871844], [34.28934969063459], [21.19777818253063], [30.357635598567658], [23.01029567255065], [18.295824535157443], [27.714233832130567], [33.54199765165602], [26.63552808731085], [32.618298871490296], [30.61494504789824], [27.90413027733886], [33.24576613542281], [27.866019517377957], [18.98182247280964], [33.86630825185307], [26.852775832535904], [37.741728208942575], [35.375570411672], [30.10589378948695], [34.99650288742559], [28.735052315835077], [32.80763689122186], [26.99487639413396], [25.832951728649427], [26.853094650349835], [21.071826625886192], [35.98669065907697], [22.016055267982612], [11.46149113971042], [28.892179685443054], [34.150647797225076], [27.613000040751974], [21.490870739052426], [23.789525111389906], [28.14537028779213], [32.471278281682444], [29.895303708186425], [29.75871515032657], [21.597725534825408], [23.18391082249524], [22.424535237794323], [27.949591275530032], [40.67868634468573], [29.237995562126233], [23.338815782840193], [29.177684341622637], [27.401802382657095], [34.84281487529262], [32.39604076645513], [35.39673659264726], [16.238353055182966], [29.2411034557607], [24.870217141643842], [30.36276981696827], [38.03668890546085], [18.775186232889816], [27.603699090617795], [28.402397684532215], [34.38320007523235], [27.93495277215416], [15.041662548674022], [25.8810452924931], [28.709604266274955], [39.79365709497849], [20.092352469218817], [29.072820183032672], [29.180297722012757], [30.669677441032302], [24.839254616675262], [31.189324346245947], [33.17214448151651], [26.637138884406866], [24.96393487230221], [30.600359974738478], [28.13757114732774], [30.311487475805514]]
[[26.92794279576245], [27.791553166679126], [25.528360819948787], [30.433930711109525], [26.24214082924363], [20.133524094626434], [32.98066303194549], [22.55328566294819], [30.99875666403382], [36.379492067061705], [26.283948728715764], [39.150006182573314], [28.905236650586634], [35.80505247860252], [27.927360680602625], [29.225056509480243], [30.589481130070993], [25.256088652912062], [28.314454505499423], [23.423096557751606], [27.93703870937492], [29.661479193048745], [20.55853198686916], [27.464640811383305], [23.50958255815698], [32.80586904494003], [23.615878830933617], [30.84970908111808], [32.82464954361501], [31.860750268239865], [27.806972715529504], [27.82519444132258], [31.2428881347811], [30.174445583818965], [30.014126548153254], [32.53226428861439], [30.350509184187906], [24.584608620048183], [25.563704642675017], [39.822024171531254], [23.185420445214017], [31.188466669217373], [34.024134139673045], [26.02926372966335], [21.79313478215724], [25.716639391935878], [30.91684049641061], [26.727680593724028], [25.29504718045724], [30.81905481674762], [27.571385707993475], [31.461966063472698], [18.733161214794578], [18.30686942599176], [27.696685784905757], [26.794826453775343], [24.136111252754937], [33.04583430938867], [26.818315055901103], [28.71888836087482], [35.30305598460187], [37.14781548880089], [36.719138083012396], [32.84885358305364], [30.066871608102904], [28.226632762437085], [28.832591140395465], [29.66623608248013], [32.94806329999828], [22.50937773885324], [33.89671986864121], [26.886031311110592], [21.447402048269705], [18.272523445446254], [30.785741357519143], [18.127782053756803], [31.330527936555683], [24.852627038543144], [28.9343667177306], [32.55786667183549], [33.14225784390361], [29.716992802486253], [26.14114406003759], [31.87983570747589], [32.85606314538471], [30.157638898273877], [25.675910867876873], [24.384987384017258], [18.69723994192374], [27.820749229299327], [29.76664462043449], [42.81858585389032], [28.333652065907614], [35.529785597717655], [27.308262883432533], [27.223255858513568], [31.24448890725387], [28.707444451158576], [31.895162783993133], [25.346881940037978], [27.929169950570643], [21.597708589164533], [27.8443324769841], [29.62948822835931], [29.834292813632928], [28.66091698243538], [27.684038952555117], [29.00233358637499], [29.841651906834475], [20.883505206574675], [26.38658370592288], [30.747251636382785], [30.648675140299417], [26.60658441870632], [25.609098082157196], [24.329437651748034], [22.812877017838986], [26.12750769293323], [31.05967633887336], [33.74203429554879], [27.04658845827966], [28.236000773609188], [24.06917002395577], [29.848521942351972], [22.530066368459703]]
[[21.794420935401313], [22.63632870294717], [31.002839518279963], [30.395689322220782], [25.130455412054534], [26.400313652573704], [26.964462347440698], [23.61407407298766], [30.211722652180534], [33.32551661540806], [29.908353327583313], [26.43580772369653], [36.07442356204493], [34.613639328196754], [27.581636941886984], [32.543138911087105], [29.76750314869226], [27.18754318287913], [32.51052499755147], [22.618343885903172], [30.85686412677095], [26.086643917149036], [26.9261726349839], [28.24223512526066], [23.767621016126185], [30.263744986522564], [23.366920686846456], [28.640338114567943], [28.648620474815527], [34.18985031286735], [26.478762467435892], [29.259779499898624], [26.587277638156216], [24.765339507936353], [27.3326629069597], [26.880450907457735], [21.31440973890906], [30.71620099609596], [25.257062448273782], [30.800438499366347], [28.390331107405007], [29.38641719667874], [26.102988376594485], [31.519455597934527], [23.52686993954803], [25.79156906658144], [28.866758444166727], [28.060640142938013], [25.826528479568044], [28.30362652282626], [25.167576811597648], [29.29659532156512], [16.82351307652075], [26.34556434732435], [26.63681292434307], [29.39395664312651], [30.687843508079336], [32.56447325346686], [34.95314057157484], [26.999072056132473], [26.376407787928432], [31.43375102685896], [25.98615753140852], [28.503529037933195], [24.4380896242909], [27.560762353376127], [27.899782419372777], [28.9824795302092], [32.01819293230718], [28.183589466991304], [35.15312001991699], [23.99174329838865], [37.03490177311079], [24.06703727251364], [25.772057346176947], [23.250703135702462], [33.754190964084444], [26.028928508051333], [27.547475591700174], [29.518841478684493], [30.146940799205584], [29.007428436528407], [22.179130005031475], [25.82710941069871], [29.588026810723935], [32.94975532906416], [23.042207102904637], [24.971921444395598], [26.169596506876932], [21.480040513952442], [35.08862849357581], [28.05665209603229], [30.878473711847263], [33.17979260532566], [26.717611302578057], [30.920149745854044], [29.328433623991426], [29.690560500240537], [30.19225970625721], [28.009245479151566], [28.912620900712746], [20.570127972166965], [26.622493799470895], [31.516464220222467], [27.795613890521015], [28.79372947152287], [27.024934101351402], [24.262056149426588], [27.396720594882577], [27.869153775200946], [25.505052880303], [26.39257865776897], [27.93566124673812], [30.396831800154636], [29.714614310467667], [28.414468703257672], [28.715069380342122], [25.70902825574977], [27.24643002925222], [26.740527130355474], [25.423595062412208], [28.402203784874583], [36.618157164783824], [23.989349538668513], [30.387582258507926]]
[[24.97126846403312], [27.25365771577584], [27.92099260463138], [30.48191112156194], [29.069375839585724], [23.27814818078058], [34.06267747889721], [27.906691996745344], [32.608904283850606], [30.58665541402836], [24.988857709528766], [34.19901623142915], [28.856867733174756], [32.68429136576927], [30.566967866520113], [31.57155327531614], [32.61476296725997], [28.838129658492115], [29.531524740844613], [25.485168936837727], [28.224505620481136], [34.68630464871378], [27.600250367107243], [33.53084849594914], [33.985126199520984], [25.140155375384037], [22.10913670217315], [25.951735755069336], [32.76825827144145], [33.70543651769509], [24.27252424394415], [31.890119842304784], [27.022735915804297], [28.126800127609446], [22.506279132920362], [27.719201886997514], [26.592592824352273], [25.647338951097748], [27.291976772156648], [24.62312731821232], [31.58119701997752], [27.198877555733052], [31.790069185345793], [21.185423932406312], [28.147721752022793], [30.763525777570177], [27.49005883881894], [27.549003977458316], [29.479615840542564], [24.4351737617466], [25.260705559940988], [31.657498111987543], [23.97350550024187], [29.82801023695135], [29.968775390188913], [32.96640192816762], [25.543031287298422], [31.045939197531958], [27.823966836004033], [27.86470914856884], [22.983463128121308], [30.639348077087497], [17.569723676394524], [26.78220172485673], [25.091429102434027], [27.93365751794358], [21.392158714489725], [25.98230461963351], [33.10292801012971], [27.71073895282044], [32.48321762314338], [25.610706389158604], [17.841252177069112], [29.660707672330062], [25.683425561806956], [25.05329275051634], [28.36480044298513], [31.275142812920055], [24.915762722323482], [23.915038355343203], [25.882913716120125], [23.00445252313304], [30.30897577174463], [27.13966914032224], [26.65896506341281], [24.85332836920019], [24.535041509681417], [30.102500741671975], [26.858382872984826], [28.71224234428995], [28.70330920896486], [24.68373984807901], [33.939364178246294], [25.769554122097365], [34.66159241365983], [28.441077635320628], [25.375003633974192], [28.525695972727572], [32.54961997606921], [31.64640397528534], [28.552582096725665], [26.91355808361922], [25.80263309509079], [29.566671937115796], [25.76040512513382], [29.5467724763758], [31.95386618703177], [27.47323251755311], [26.350614392039308], [26.41410827552971], [30.584604769644905], [26.234936259854596], [28.898392599511755], [26.92895248603668], [30.84220179788255], [29.918520151050956], [31.426298073990615], [28.78671058009236], [31.38368347995229], [20.72679508356302], [22.652819549483166], [30.707825990548784], [33.37982250194236], [33.617241260494076], [28.07653100581286]]
[[26.439074085815204], [24.79965064171104], [29.611390856001766], [28.6949533210112], [29.611429221716207], [29.790354593080767], [27.754528425526082], [32.438526433137056], [31.299102152547217], [34.136007934881135], [27.491779450591242], [29.26757962986608], [33.91570614747636], [35.08446592557679], [24.306528060489015], [29.843056292123492], [30.368547710577648], [24.223291480430046], [23.710532338481183], [23.60402279545309], [28.219259315316403], [28.694435907231828], [23.084484094159617], [25.96152255837968], [28.898202032135313], [28.799524178766625], [31.663104493945713], [32.224401014696554], [30.848477350454232], [33.10388247836229], [29.403351872031084], [30.66893728790211], [28.001216172088228], [29.749101565232465], [28.54551268329051], [27.63396861301513], [27.668095711634624], [23.472369866006247], [25.235316057066896], [24.260447657093174], [22.376239013826456], [22.133696032676745], [23.86220715699246], [30.808908246322495], [26.090223991041977], [27.893860181399322], [32.06040618475249], [27.461185225080353], [24.924409761252193], [29.14213272498787], [24.994252369857175], [30.275235468319725], [28.01732061093068], [27.488262877335934], [38.288823644694496], [34.849082108595574], [33.4834444712346], [30.872127968508227], [29.88237924679976], [31.469280900310796], [28.749968034408237], [28.479234715570822], [25.764612623870242], [36.634976773473824], [23.69526582423463], [28.39686939472193], [26.100331269876268], [32.925989348202734], [30.49546936336698], [26.91058646460854], [35.63511572001702], [29.200055803930546], [25.2962495386881], [21.504058952473954], [30.725641809982264], [28.673981560239852], [21.615913517750645], [30.189945454463174], [29.752224163160196], [29.295459833546325], [36.250527156762004], [27.01658834607956], [26.48607538313623], [25.61136679521088], [31.10793504163785], [32.86738601172827], [25.273353648997684], [26.088394400384576], [29.95108841083286], [30.27191529667624], [28.705359886501935], [29.288494675388716], [24.783603915468284], [27.863200108838075], [29.125019439257702], [26.191838549896115], [31.06814073550244], [23.32576008193053], [29.329937318162198], [26.146329487154414], [27.41479921505379], [27.93187450947892], [27.364501721434312], [28.58591228500289], [23.01871449466677], [26.90807469186293], [33.606260440702656], [29.72276373961427], [27.25056540043711], [27.727177727069513], [27.434304881990048], [26.560319983307743], [33.11157511113051], [33.51785661739548], [34.47502185798705], [32.74867494323091], [20.842745870083466], [28.969910315457646], [28.06310106593256], [27.61039687334842], [23.763102546307188], [26.794783741826713], [29.002920849369882], [24.936786922695926], [26.684550631196334]]
[[18.646657660224218], [20.26857825381189], [28.6451868319074], [30.290566412621683], [31.16754481717261], [32.1554643098277], [25.378840996834647], [30.53804689728974], [27.87846589515611], [32.60036444114348], [26.966697498954442], [31.835656736199294], [22.77132510999815], [32.92442365809205], [31.426721506813685], [28.447205086828927], [33.15284579762026], [24.34519922522973], [26.456266671579048], [29.15705261915944], [27.977661109101746], [29.825666314613255], [22.424510834186556], [28.812517307743548], [30.726615565684288], [26.854497253190257], [30.300618527609487], [26.245364638957046], [26.123300582405598], [23.293467932461095], [30.892306065102403], [24.188271425920746], [30.650019358266796], [26.79659085051553], [27.329594479044307], [29.946171438578773], [30.558784940936246], [24.733375042795725], [32.035085136938875], [19.339239980055893], [29.14262264879452], [33.80870350461568], [27.19776607036391], [26.459309084161845], [33.77291337303594], [26.01577866312321], [32.441025434586585], [29.60541050878361], [31.88754997058351], [30.279608043742083], [20.567434537228365], [31.42625199238852], [35.83797687696232], [24.441146951846836], [29.51552394015696], [27.61637704104782], [27.96707811308525], [31.93825096501878], [28.307448778741115], [28.6795492043334], [26.379139621463075], [25.82041598014241], [14.034201510627613], [33.46587676763613], [27.263251976531325], [31.30158840105749], [30.36192570898836], [23.89980234976866], [27.04608884872824], [28.852788121474113], [35.700281817145886], [22.503979398866278], [34.62241417515554], [24.007925121777216], [27.821363287272444], [30.838994579209498], [33.48430757956676], [26.870392757002378], [30.32076621125915], [27.646691566608048], [27.64139736531104], [16.676127188352982], [33.91016304500833], [28.502239263101654], [32.749605078990975], [26.697739044215886], [28.85626098369013], [25.64280943116219], [29.23419252919884], [28.026275179290835], [27.728961223005307], [31.660104103570287], [31.422351423257393], [27.928900713470703], [31.47827766807359], [24.447732645125498], [26.02083836182606], [34.56358082212817], [32.2108832692917], [27.629388174916336], [28.2630061867517], [30.87053753521491], [17.955003071843926], [29.592618487194013], [31.495736293056268], [30.869436474297746], [29.108376773282366], [26.94427573780449], [25.7884269756928], [31.468206154865296], [26.746024371626778], [34.73739623900736], [32.90290891920294], [32.49787511419302], [29.54007736904951], [27.741055073364098], [23.732805506337105], [32.16605739152996], [28.603423268477986], [29.855781710560947], [23.286718144464697], [27.183891917997805], [30.71953010115688], [33.66703409634312], [28.41729677165983]]
[[26.142060460720735], [25.636058162432484], [28.416852439400106], [30.625446256332623], [29.310798075887853], [32.371006093078066], [23.08251925019248], [27.08220166789968], [31.044322151451773], [37.55583707806986], [24.906648099805942], [30.905110265016024], [29.1703685723079], [36.33850377465918], [23.76717580036526], [29.14596090482365], [31.883478838813208], [29.06545800887948], [27.569340321216682], [24.922091652434716], [27.467670554529967], [21.340264418187324], [29.18095353964851], [28.842215999577174], [33.73634135091735], [27.659885668192377], [27.911314537133894], [27.595113964185835], [31.459984130775958], [33.82382476830597], [28.837586647779357], [27.715703738542796], [24.15467507006514], [29.700306842570747], [28.549095788595206], [33.48594260159132], [31.064512078089066], [30.909257453671227], [26.339636014668578], [27.623786442746255], [17.462690276456833], [17.892350160491038], [31.609134998760773], [26.69164347257006], [28.14748722233597], [28.287338603174252], [30.587741554627932], [20.76355831261054], [31.647693517854286], [40.79708576877141], [24.590973046942842], [32.92272052935809], [27.224493866828396], [28.68873987210007], [26.060786374642344], [29.317148904967297], [29.27417704160116], [31.75017627320986], [40.56558308861876], [28.44848174146159], [30.965588920685786], [29.78716156890403], [29.027741605445676], [33.07874317566626], [26.587098761078067], [33.142333065692355], [28.199884478582568], [31.501261240138437], [30.63895809564612], [30.223210014983085], [36.51110405284873], [27.58656622516464], [24.441748285081687], [36.305034386879775], [31.779555851915603], [23.12588257190938], [27.291097530384725], [29.847149395310222], [29.457215843085905], [26.33018603968901], [30.68950684989875], [29.262843369226527], [23.870155205308656], [27.81660510213868], [33.34057294075674], [32.20886736139671], [22.670972330639827], [32.81170599187772], [18.507552572583137], [28.98235499012291], [29.794131704838485], [27.741985140894144], [33.02857513897064], [34.0339392626787], [30.928614829614816], [30.863594371441508], [29.493748914084442], [30.846671722719694], [31.68256704052918], [24.68887619030255], [29.992431950991516], [25.473586318281782], [29.958890647705683], [29.08048738742578], [29.991218881564027], [29.71416106728456], [31.68291265599408], [24.51133033904315], [24.992633196581785], [28.6356508073842], [26.351380760245288], [29.686710545205795], [35.30619009929105], [33.97361073601455], [30.13334223093931], [29.82502661451694], [24.56424718491148], [29.3468932476475], [30.682324077552405], [27.46396206165591], [26.433139547372942], [27.708874343979463], [35.966735668524564], [26.943972426792147], [24.36569843429664]]
[[29.762076166231765], [28.67779771569972], [30.146395803194714], [30.090094394291135], [30.531536948140264], [29.39355022750032], [27.213793231878444], [28.523345305781074], [29.531728040224028], [27.36636730767777], [25.37886607894398], [31.548295846067614], [28.311952494879286], [30.741443367114375], [30.976187028719465], [30.29167092330734], [28.015780452110995], [27.393200940314905], [31.54650890746426], [29.684735811696413], [23.827791728924204], [27.47188493486858], [21.238220318095266], [25.819415696731536], [27.363901721403053], [31.88155108790892], [34.54459903525722], [26.00069438774301], [32.635157619651444], [33.42607227533228], [28.70920244472047], [35.02081136456308], [24.39635435204389], [29.810268946111556], [27.869748123551815], [21.975167483775117], [27.608016949357594], [28.743592445621783], [27.678250824010917], [24.91321421272913], [28.331775626022175], [24.45702542374582], [30.56892521165469], [30.871807016451427], [33.151662972900574], [30.316385966709994], [29.733197962169744], [32.95858924991479], [29.680126524495964], [30.423230730207422], [22.095972748767068], [29.602571505294858], [31.606371424364294], [26.654633393327], [28.216122688502494], [27.613024120243225], [26.932873891154816], [30.59202356014807], [29.36668062774326], [27.157471638159468], [29.66200423346076], [25.904656533601713], [30.49793071557529], [33.19215929015785], [24.28720836150433], [34.46673207587455], [27.655368837599468], [35.0736267119158], [33.11518553086779], [24.163885695030398], [33.425428731303704], [25.490585727674684], [30.01787601458382], [32.71057956873673], [23.500545575954895], [27.696451586337243], [26.49184126790264], [29.794964552130438], [24.972244483038367], [28.24081950267485], [28.912387520136903], [30.917636342407334], [31.277243810664785], [27.779810016333403], [26.971446735147417], [28.14555216086145], [27.24619879878928], [30.52998914782506], [25.565787180904266], [23.19902676097033], [28.995345710720887], [33.89552202885052], [26.858328879467035], [29.802903436691853], [27.552831533950425], [26.217753625845813], [26.247804655242522], [35.45304883599761], [27.31269766464703], [30.373967383693472], [29.26219656394808], [27.54456691388844], [34.32025878409333], [27.60101154302427], [29.722815093093857], [33.409426696417704], [28.72053180257264], [26.89746930826658], [28.87781256078529], [31.785138322294248], [28.405629515606638], [27.994184941063757], [30.427335648338957], [31.167279829201874], [29.358891767074784], [30.94029664483633], [25.59019279299101], [27.532860716163796], [28.541767357524506], [28.851745740139144], [24.708853714827093], [29.700458865399728], [28.561794083058757], [34.65066049168419], [27.80966661453273]]
[[28.191849561690606], [36.096768764392706], [24.80987432966368], [31.511255913783415], [30.051702369750302], [33.10298423463802], [27.789960105123505], [31.120265691510742], [30.738530696786377], [33.694761289772124], [15.121973760755541], [33.59409316499614], [29.196949663769303], [33.37985057668025], [32.87709383941695], [28.843068178878884], [29.683330223817713], [25.991926711650176], [24.55231985944173], [22.169054607096996], [30.5206197366661], [36.08653532891887], [24.138520745503584], [27.402599428213108], [25.29522139890969], [30.61147846460392], [31.253197589084106], [26.108502699006305], [31.243988222242532], [32.03119986446802], [28.73661209779358], [27.618445643956214], [32.04663772985762], [29.434574381446865], [24.719862675766443], [40.2725092156427], [30.81384337430884], [28.334773534381625], [25.656623529742184], [35.18137407853139], [33.4013770428696], [30.618559838317452], [31.737672001947505], [29.46084427924724], [28.185894510294066], [28.251685923770644], [30.529956205773715], [27.858197632585277], [32.31266748637972], [32.45341901438249], [24.632781513770894], [32.36672811657435], [17.0365428877629], [33.439603741327055], [27.46135049219339], [29.45781567104256], [35.94213358650608], [31.520873493394763], [27.88932954947642], [28.66629162823817], [30.97877404115856], [30.477697416320726], [30.14715344829534], [33.09922280553211], [29.00528321861026], [30.623254833518885], [25.763142421044993], [28.423837305279473], [30.888861472850202], [28.62735599147937], [35.55509910355441], [28.160353449187458], [35.377834896066105], [30.605861297203283], [30.17778615444366], [28.79369929930144], [31.546407728081153], [30.389052409454557], [29.299175814528553], [27.82644322848884], [31.07140285964317], [31.4793183176881], [27.607479606779542], [30.406962673452817], [33.102798876414255], [30.107912768010944], [27.189139660332327], [30.732522680183465], [31.965458288280924], [28.42139155401202], [29.481020025305863], [31.037952300514476], [32.66885672082101], [29.216548114612106], [33.90093953632707], [31.01444476020144], [30.149709119329916], [32.234030351105815], [31.118469024210526], [29.57705545646209], [30.40452661977981], [42.327565440861385], [19.294211858289984], [28.078099192376158], [21.43648508696908], [33.41226237454009], [29.539134985936972], [29.718028832018238], [25.183004122672337], [30.403378659751123], [26.9261921126134], [29.783348423882106], [31.15893946317408], [31.16232433048519], [30.902270879736054], [29.532462925607938], [30.812736110062563], [30.102693452765937], [30.666235349666653], [25.296340084227438], [25.834804504860845], [28.751274806824444], [32.67197719256082], [17.117813465769515], [14.806713501189705]]
[[28.597824293567417], [22.6188328952906], [24.031187392925293], [31.682151619984612], [30.622959621789676], [24.788368495007134], [32.392791832627346], [27.51984497691096], [30.699986738477662], [34.69751156768851], [32.25348905509193], [33.67530049159351], [29.314475591720722], [33.33728508165471], [33.06458134889813], [27.863164751415006], [30.138458099036946], [28.618171511529617], [36.21768687860864], [28.20961833889029], [26.62120014568137], [28.946804779537842], [30.015707734912795], [28.554100500499864], [26.184736756955626], [25.143786359808246], [25.977214026541418], [28.887726509276845], [31.13276498778564], [32.038470171375465], [28.73168215529112], [31.69188475756865], [32.973115606807326], [29.32524510823559], [28.35542828655461], [30.6566057005525], [31.453495457898697], [31.748210748391553], [27.047894069651257], [22.617328013867677], [33.641283988459655], [40.16009780525543], [31.150161539532498], [32.23976562637628], [30.10712505119761], [23.555551206988163], [30.51145432314005], [30.19505049410458], [32.517545735657514], [30.876036024269812], [24.752388668034328], [32.345695418938504], [19.83450274660317], [33.9584968994827], [29.375165356786752], [31.580802254274193], [31.293047574820374], [32.11190135385155], [27.900625565558958], [28.639357359199675], [30.989121302622774], [29.12329774195278], [26.317315241282135], [28.18869457142986], [26.858640218145148], [30.492626247145513], [29.123315761464582], [30.100749518987378], [32.58656584873595], [38.12713833606013], [35.58901982730271], [26.52580471934838], [33.11249763256377], [26.056204961392137], [30.234593419252047], [31.74417639609614], [29.332113559841257], [29.157523184136448], [29.329433581124224], [30.61026579930438], [30.97628864520266], [18.24191139563461], [28.79839834539591], [31.170737835643934], [32.68242707172557], [29.011264514254385], [27.143622539510428], [29.115167630367743], [31.69042728601841], [29.43872273459485], [29.248760267200517], [31.378179871553886], [29.84566242924507], [33.56768354924834], [33.89282441398501], [29.407136744388207], [30.543477869748138], [32.72381640941455], [31.120688546213565], [23.250499564524652], [30.239619690119113], [26.94878981568168], [38.522074211358834], [23.981193322213006], [23.212461116416037], [38.5830317245603], [31.683978937487325], [28.397963591274824], [25.230753427080987], [30.339758385987267], [26.589998928762085], [31.26837995397105], [32.57666741738757], [31.11011292419649], [30.166167072513716], [27.618836322635925], [31.46402046893507], [29.44394662372203], [30.52140075752676], [25.58210480713275], [25.859997838555145], [28.74088165744502], [29.510852024718652], [29.44614110622097], [26.782669154825385]]
