[[32.34719751029557], [34.57153904964451], [10.637549771362762], [35.422974970899475], [44.55241919940276], [17.35655208399239], [15.131717428500686], [27.94512043888168], [27.35718173901396], [36.21763382254289], [35.84144610459146], [12.945285196290676], [41.76620559639531], [17.808868057882883], [13.824211845325628], [31.49197226147455], [42.289049637867265], [29.91653023174826], [18.90054601352874], [10.587686862471365], [44.0004450324428], [12.853223599459817], [32.32643964629699], [41.595081357093584], [14.28964804814424], [43.23165505359632], [32.86441038540351], [39.87448684127987], [13.149134083766974], [30.92104350904661], [44.09490659820644], [25.2864426261198], [29.52626129156706], [27.463773337954656], [41.176548892530306], [39.404795925345255], [10.426309832805032], [43.495020112334345], [33.98373020014678], [18.483426038883493], [18.30977812396427], [16.38043774109244], [20.58429993777358], [11.681092759238465], [30.710723065143636], [44.2766944296018], [37.97509913521047], [12.082965031491419], [21.607855700361128], [35.233119454716935], [43.223940706601375], [26.11882365578368], [31.8060124436111], [37.18568133255954], [40.90588704082273], [11.731776779588102], [12.163323690621535], [34.12350867867785], [15.46787494130254], [31.634993204441987], [33.46655169064694], [23.36067441447799], [14.16385946655452], [36.33339649417813], [27.640172342229206], [21.98069624444023], [44.16734306039187], [31.00020351521445], [23.651689388612233], [10.291581915171054], [42.00055799871301], [37.39391761339367], [12.368229483503828], [28.225468398617963], [14.862018110635537], [41.98146945365585], [23.494853334765867], [14.788496607933737], [16.965998022708575], [33.59276923710054], [19.589343900829647], [39.6331151745045], [39.76774657242443], [20.842896408205416], [20.99117573877685], [44.176537850884515], [36.32934131853867], [37.84415525390877], [13.370493660136924], [24.0907386706479], [15.656261404785312], [24.79841377906564], [32.1511347703307], [37.4648416694498], [14.703293621515584], [14.73106336299735], [41.552815681100356], [19.507971659361203], [22.01171560111252], [22.553280517951926], [15.042590762918502], [26.451600049563332], [40.027755681292156], [26.04365074335318], [13.549971828213593], [20.979862706965875], [11.290032706157149], [28.064540605244556], [21.155315994381503], [18.806693588896486], [11.595078993775928], [27.750955113584375], [40.57053209751594], [15.999053952785793], [10.41384275016702], [30.278868576737572], [23.599712753949195], [22.83697461341834], [41.40461542159449], [34.540537794117384], [32.508435460848276], [16.225216439205546], [16.259907850302966], [11.817577111109772], [34.95094396783256]]
[[45.0], [30.21073595769104], [37.561515381602476], [45.0], [33.67370331119268], [45.0], [13.536220187605354], [31.121328283949182], [45.0], [45.0], [28.709038760392076], [45.0], [45.0], [45.0], [24.19280122632236], [24.659349795952856], [45.0], [45.0], [40.590652737834375], [39.36088833740028], [45.0], [41.47736688776408], [15.240504758488143], [17.82956189242475], [45.0], [45.0], [45.0], [45.0], [38.315656668862786], [25.64282228467951], [10.0], [45.0], [45.0], [19.547151340826325], [28.679357660411036], [41.99742359148116], [26.463087771713926], [40.26402579678155], [22.541889924207176], [45.0], [45.0], [45.0], [45.0], [45.0], [37.956444917023354], [32.2642694166134], [45.0], [32.96634512778286], [45.0], [30.38762154514103], [41.02187079540592], [45.0], [39.72168640997103], [45.0], [45.0], [12.872430706435022], [30.915593903856728], [40.557019399794044], [15.103784424434945], [34.42278553197799], [15.939270961458718], [18.960175998452087], [38.55258137209753], [45.0], [45.0], [42.07579600202628], [28.74530237709532], [37.46915177404475], [45.0], [20.043922645661212], [45.0], [37.05619378267353], [31.417721683090203], [45.0], [37.492892407769446], [43.73529958743507], [45.0], [45.0], [42.531132752394775], [36.077757303133815], [39.82764218087587], [45.0], [10.0], [20.461632828945923], [10.0], [40.293312228615456], [45.0], [12.933472657123966], [45.0], [37.8095856042072], [21.53606473660221], [39.72051948626326], [24.458635960276062], [39.61744082634905], [40.88211331632016], [38.964935910333566], [45.0], [45.0], [45.0], [44.26658007545348], [30.989414981691635], [45.0], [45.0], [45.0], [42.93891286177379], [45.0], [45.0], [10.0], [45.0], [45.0], [30.25116612977392], [10.0], [45.0], [45.0], [39.79574548091818], [40.66881717730523], [35.35134322843871], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [29.81278707071745], [23.437891943281986]]
[[45.0], [30.22014313154269], [34.17366348828648], [45.0], [33.52833026089029], [45.0], [45.0], [32.80328932526811], [45.0], [45.0], [27.673479028265024], [45.0], [45.0], [45.0], [17.540703813905203], [45.0], [45.0], [45.0], [34.90238037975033], [39.05569842644574], [40.88749073955978], [26.70823895879929], [42.51413369486017], [45.0], [45.0], [45.0], [45.0], [37.961957606159785], [41.842957840524186], [10.0], [45.0], [45.0], [38.63425443283483], [20.077829926513406], [38.15316264026253], [23.898565117120384], [45.0], [40.74847519173058], [35.6717167165657], [45.0], [45.0], [45.0], [45.0], [45.0], [29.176766475084822], [37.944774967515926], [45.0], [45.0], [10.0], [32.819848531500426], [41.15127300700772], [45.0], [45.0], [45.0], [45.0], [12.460439455790493], [30.19105160360182], [44.641404029206925], [45.0], [39.38274475562818], [18.138771892655534], [38.15294622110774], [45.0], [21.596030243274672], [45.0], [41.29449429587822], [18.485498310605085], [14.60074008769579], [14.663930893488871], [26.577574269356354], [45.0], [30.023791456946658], [43.40960552616806], [45.0], [31.533610617180827], [19.08045501845358], [45.0], [44.078803117169656], [37.781445432895005], [29.985744208383064], [41.68721185453883], [45.0], [45.0], [28.867466477747136], [45.0], [45.0], [45.0], [45.0], [45.0], [22.812491907878297], [18.1280472889302], [39.303084032833695], [45.0], [44.54836776685832], [30.17087993286113], [24.565329801979605], [37.19207967827779], [45.0], [44.7834194693329], [45.0], [31.11592517513585], [41.13233017377528], [45.0], [34.901437085503765], [21.386575063746434], [45.0], [45.0], [45.0], [45.0], [45.0], [35.543344909499744], [45.0], [44.53899191997162], [16.552761441887387], [35.64456089357226], [43.40558297473231], [35.00980258655871], [24.627259949838944], [45.0], [45.0], [19.171342318476988], [45.0], [45.0], [45.0], [45.0]]
[[45.0], [40.14441943161771], [33.048090883678526], [45.0], [27.656379603057808], [45.0], [45.0], [17.426589451357053], [25.750040233391417], [45.0], [28.574507130119436], [29.233212703976704], [45.0], [45.0], [25.687562879012233], [45.0], [45.0], [16.212219639978308], [45.0], [39.006312338770286], [40.431784284682394], [45.0], [24.568986054747036], [45.0], [45.0], [45.0], [39.53370850110437], [38.57977364760049], [41.87021461807174], [33.38680815769278], [45.0], [45.0], [44.782805720458654], [10.0], [39.63489857877613], [33.28121046665323], [45.0], [37.40982906038187], [30.282555590243607], [45.0], [45.0], [17.57951042199292], [45.0], [42.741680571046594], [26.062024599538507], [23.3312658494402], [45.0], [38.23577617477403], [45.0], [33.73196097441178], [41.23148294846598], [44.14744177083983], [45.0], [45.0], [45.0], [45.0], [29.70691607104944], [25.725894700304146], [45.0], [27.378425730464503], [43.40593656246339], [38.35479545489025], [45.0], [34.948985114393665], [45.0], [43.76029822916317], [17.486318542774917], [45.0], [31.402165818505352], [14.35880364180099], [45.0], [34.0814651042073], [29.45306852294224], [45.0], [31.691089582065285], [45.0], [42.501207114513036], [44.98722613495242], [37.84268150731504], [43.83976889011317], [39.99355039430557], [10.0], [45.0], [43.248919330467515], [45.0], [45.0], [45.0], [45.0], [45.0], [32.78526677181513], [36.90466659010288], [38.82584457560736], [30.48937507494624], [39.249599071720276], [32.5584857910157], [33.609143122682624], [37.46695234062435], [45.0], [45.0], [36.33903325374892], [30.969272064418856], [40.64795275498181], [45.0], [34.090759385339595], [36.04767010270976], [45.0], [45.0], [45.0], [45.0], [45.0], [36.17517204075412], [45.0], [42.23876719513105], [45.0], [27.56903706219073], [36.60462216236505], [39.943374462625926], [44.881994037189784], [45.0], [45.0], [10.0], [27.284953302237238], [40.38018271909842], [45.0], [17.586101680028897]]
[[45.0], [30.66941731387361], [43.57542984579366], [45.0], [37.736040326331455], [39.262740082301086], [45.0], [13.19818244669241], [10.0], [45.0], [24.89888701976821], [10.0], [35.58360073042084], [45.0], [33.87803889642881], [45.0], [45.0], [15.498512189513447], [21.444019643239727], [40.959898022270266], [45.0], [24.80124809140952], [23.42660299863786], [45.0], [45.0], [45.0], [45.0], [17.882267278576485], [10.0], [34.02971322493527], [45.0], [45.0], [26.075714528707476], [10.0], [45.0], [29.864915436227392], [45.0], [43.52456366213879], [44.96591204728558], [45.0], [35.574731082708496], [45.0], [45.0], [41.889003141008686], [32.111959739503774], [19.491062584041607], [45.0], [45.0], [45.0], [39.8176693431803], [41.00530000645074], [23.305813805061902], [45.0], [45.0], [45.0], [45.0], [10.891257988298593], [29.52487555633173], [45.0], [44.190383412976786], [34.32216546915224], [12.773258443804723], [45.0], [35.89452137981178], [25.59249809293896], [16.711076469147304], [21.43150376366012], [45.0], [45.0], [39.11131567500096], [45.0], [33.491762092831806], [40.2540939950421], [45.0], [45.0], [45.0], [45.0], [32.51079616906215], [33.02264959697871], [22.07074220688959], [41.96234462221122], [45.0], [45.0], [29.99422826012238], [45.0], [33.69463834368101], [29.6462137081573], [45.0], [45.0], [40.02533777265066], [45.0], [38.62443677131795], [45.0], [27.386193780720554], [26.645761096268238], [38.40657783196519], [43.98639244254965], [45.0], [45.0], [39.431715614718314], [10.0], [45.0], [45.0], [45.0], [27.24436341211049], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [35.18167301007192], [41.10478702027267], [35.01022029563537], [45.0], [45.0], [32.76200504038175], [10.0], [45.0], [33.86532737140989], [45.0], [43.84061202909655]]
[[45.0], [45.0], [33.54286013277684], [45.0], [39.86787385437877], [32.80608061153683], [45.0], [23.018892970933145], [10.0], [45.0], [24.720568630876286], [45.0], [10.0], [45.0], [27.047234562176854], [42.3284088544008], [45.0], [23.77036332128742], [45.0], [45.0], [33.09591426551832], [45.0], [45.0], [45.0], [45.0], [45.0], [38.15812439635402], [45.0], [31.389923300865284], [33.60420831986233], [45.0], [31.20342188380559], [45.0], [10.0], [42.365149088665106], [24.77588620084242], [45.0], [40.803221536431636], [25.756190730818616], [45.0], [42.128206856960546], [45.0], [41.20049784607586], [39.850685578787875], [31.117246165794278], [26.23692298513279], [45.0], [45.0], [45.0], [45.0], [41.05556880310863], [45.0], [45.0], [45.0], [45.0], [45.0], [30.615690686915755], [27.773339567912895], [10.0], [45.0], [19.144553050118432], [37.94116709143261], [45.0], [45.0], [17.346042826773548], [43.47987958173529], [40.59158025255696], [45.0], [45.0], [45.0], [45.0], [29.60578776778705], [17.384134407505684], [38.011942243461874], [31.376108919342702], [45.0], [33.53490332562936], [45.0], [32.699550635015235], [25.84391605633041], [31.128828486439748], [45.0], [42.84500948968684], [24.08231567330293], [45.0], [34.460479768298434], [29.51897168088083], [45.0], [45.0], [24.794148750938255], [45.0], [39.1304633299183], [10.0], [32.604988048841534], [26.853068734730673], [32.534937312476885], [45.0], [24.55674658191791], [30.974283266186124], [45.0], [45.0], [35.56059780377109], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [27.105025986745552], [45.0], [42.61950670986166], [23.629633047863553], [37.66043220702598], [36.20264696927172], [34.930393657177845], [45.0], [33.91041295062378], [45.0], [32.50535552378339], [45.0], [45.0], [45.0], [42.46645578377596]]
[[45.0], [42.17496221430462], [30.48371989497084], [45.0], [45.0], [45.0], [45.0], [25.99165896809292], [45.0], [45.0], [25.711242262129844], [45.0], [10.0], [45.0], [42.68325697567627], [45.0], [45.0], [45.0], [45.0], [36.470613170786315], [33.86877237092045], [42.52123954490961], [45.0], [36.05919036176495], [33.12184775318431], [39.135447717709496], [44.0194557997065], [43.02817926003144], [10.0], [25.056258549675604], [45.0], [45.0], [45.0], [10.0], [41.02164846746101], [42.36980270132735], [45.0], [28.432233610632164], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [24.366035831429784], [19.145017041716567], [45.0], [45.0], [45.0], [25.072688756967516], [40.77356711445336], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [42.87804005882205], [45.0], [45.0], [44.9322255851713], [45.0], [45.0], [41.53493821077714], [16.76857414309711], [41.45635954137658], [42.40129202834393], [45.0], [45.0], [43.800528141117226], [45.0], [40.42274341138321], [41.254354184870046], [36.588786629408446], [45.0], [45.0], [21.409274030835714], [40.34742799798551], [34.32124355613098], [10.0], [39.863292140566415], [45.0], [45.0], [34.52438207212609], [45.0], [10.0], [40.66281646373621], [45.0], [45.0], [41.99091191377131], [45.0], [38.915684256617446], [45.0], [45.0], [45.0], [21.17978436260428], [45.0], [45.0], [45.0], [39.18844521270542], [45.0], [36.600471818721125], [45.0], [45.0], [41.98436942528065], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [37.07684328513193], [45.0], [37.06114185845604], [45.0], [34.40128082670756], [45.0], [45.0], [45.0], [19.463667297167575], [45.0], [45.0], [45.0], [19.476983772991844]]
[[45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [40.28177556380916], [39.91158380482504], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.64191798711554], [45.0], [45.0], [45.0], [45.0], [30.747937035574754], [45.0], [45.0], [45.0], [45.0], [32.99708984991125], [33.33020349538904], [45.0], [29.242594632534555], [10.0], [24.041934588651543], [17.35785579844145], [45.0], [45.0], [10.0], [41.55202099622349], [45.0], [45.0], [36.72710647581838], [45.0], [45.0], [45.0], [45.0], [45.0], [26.045766111766437], [24.461026874344384], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [19.600232047298235], [42.86209502189147], [28.773400131698754], [34.13552882955054], [28.480592248705907], [45.0], [27.207958500781842], [45.0], [45.0], [45.0], [44.33655997320198], [30.239120082865565], [45.0], [45.0], [45.0], [45.0], [35.20153397252345], [33.90176407170177], [36.63070733890617], [37.38325059962771], [45.0], [45.0], [45.0], [22.624496447967903], [10.0], [30.34314923790466], [45.0], [45.0], [44.4455264921474], [45.0], [45.0], [42.9197341831795], [45.0], [45.0], [45.0], [45.0], [44.01570237527839], [45.0], [45.0], [45.0], [29.37464620522201], [45.0], [45.0], [45.0], [41.320020218756156], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [27.89008060321153], [39.266686102090404], [27.88101666852127], [36.61726963338176], [45.0], [37.85789799360968], [45.0], [45.0], [45.0], [10.0], [45.0], [35.469475040413386], [27.790988247546238], [14.681927802069826]]
[[40.23847240423582], [43.39668194652095], [45.0], [45.0], [45.0], [45.0], [41.93533178048332], [36.986668768063524], [10.0], [42.81369137436748], [45.0], [45.0], [10.0], [45.0], [45.0], [35.203024618093934], [45.0], [45.0], [45.0], [30.898359275296517], [28.23240566909799], [45.0], [35.95673432076018], [45.0], [39.51830985340807], [45.0], [25.346149049759006], [45.0], [45.0], [10.0], [36.86191866747345], [45.0], [45.0], [19.93565345016307], [44.63593740834551], [45.0], [45.0], [45.0], [45.0], [45.0], [41.11708089963072], [45.0], [39.6472456810093], [25.28032741994759], [29.63184546414414], [45.0], [45.0], [45.0], [45.0], [45.0], [39.980340107527745], [45.0], [45.0], [45.0], [45.0], [19.685452688000822], [41.18726117418812], [45.0], [45.0], [45.0], [45.0], [45.0], [40.82278470178524], [31.294065445448986], [17.40516882709427], [45.0], [43.10742288981565], [10.0], [45.0], [45.0], [45.0], [32.48776255769579], [40.72675482828147], [45.0], [26.002743825148215], [45.0], [45.0], [45.0], [32.60126445947556], [10.0], [10.0], [45.0], [45.0], [33.700357608928186], [10.0], [45.0], [40.70688657172349], [10.0], [45.0], [45.0], [45.0], [38.516366306231305], [36.30591411466533], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [38.27019921199929], [10.0], [33.54050727349825], [45.0], [45.0], [45.0], [39.79659665872893], [45.0], [45.0], [33.032205365105504], [27.786384853041643], [45.0], [45.0], [25.40790912516104], [45.0], [34.50429929603595], [45.0], [45.0], [45.0], [25.701821277352096], [30.596119949579755], [35.537336850611695], [24.054189222042986], [41.009327247411406]]
[[39.53729266096349], [32.3951901212879], [36.94691258663372], [45.0], [41.4043980169387], [16.062737579470877], [32.60120467604993], [43.41951597725084], [37.83418520944726], [30.5389364237189], [45.0], [37.97343939334875], [35.81387149995874], [36.82893873640289], [37.16438827188105], [43.42280872184193], [36.26748085551307], [42.625062114914776], [31.851800835098402], [37.13015409569763], [35.642588868217025], [40.670777895920054], [35.206714288446385], [32.03627967946915], [32.51892302958003], [29.779620190035047], [34.23612662500648], [20.197769522462995], [40.98253807587491], [27.621384008722934], [41.230054010520526], [34.71277999119732], [31.317882356340302], [34.27851943258037], [38.55969068679923], [29.93627440161136], [27.655876505141272], [38.15924487941514], [35.16722208224105], [42.205715571060644], [35.143729342812215], [40.024409691580686], [34.375612357727995], [31.48914453678504], [39.321027362583855], [44.71689412006854], [44.136163322778216], [34.8883163458677], [37.8369779919609], [42.637232442994026], [39.371455883369535], [35.983533126256226], [29.50343982695918], [43.99475340262007], [40.896692082125696], [28.990720141022173], [31.169843048775302], [33.39798372458089], [21.14923943161488], [29.980818275268494], [37.83319688272005], [40.0199601170754], [30.75628348942596], [31.629626458608236], [27.508715776682333], [37.58607699544441], [40.7028508349094], [30.745602253282676], [36.25076901134798], [39.064798939400845], [41.40919025434342], [40.814284593481126], [34.15399419541602], [40.31637963155681], [30.532986571258824], [41.43252190990952], [26.014955606064444], [31.77240779549546], [32.33028795272513], [40.09598728122977], [26.71301908672587], [40.252297793048946], [31.33700630039132], [32.28083709153251], [27.891978065129656], [37.54273764204117], [37.384203088546954], [37.98614507519795], [32.02675159531205], [34.30936006984713], [39.19594218854497], [38.88986586054914], [22.754979050799196], [17.958966782243017], [43.00067491493353], [29.197670530013134], [20.686306851733214], [41.570338414343546], [35.633999750281525], [29.966378231683372], [39.746421581438696], [37.00886023625931], [45.0], [33.72353138343226], [36.96226502428796], [40.3388165635406], [31.70015359493746], [32.21912625210739], [39.75818956620823], [43.252705418379335], [36.20067730035514], [38.43751679667954], [33.82419950693901], [30.919605212240253], [30.621305677867692], [37.53863838074343], [27.48134787597564], [38.43634777238409], [41.67857778629159], [32.99285307966499], [33.72007001073962], [19.812824963234483], [30.568737274306795], [27.830495511937222], [34.091005561259685]]
[[39.063315555120106], [30.78920752347428], [40.52008021963056], [45.0], [45.0], [45.0], [21.995601737428032], [32.67083829512266], [39.2321723978788], [45.0], [45.0], [45.0], [36.47998475586493], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [30.00597534869284], [26.031205880958723], [45.0], [45.0], [31.870058689581185], [45.0], [45.0], [37.75337927423398], [36.01015959268516], [45.0], [30.043238229461213], [38.9213858859708], [45.0], [45.0], [45.0], [44.60848815795719], [44.484768494590384], [45.0], [45.0], [45.0], [45.0], [37.37438068089118], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [40.89085213786189], [38.93785187477011], [36.86424176603796], [39.10162987124005], [45.0], [45.0], [45.0], [10.0], [23.952661642651194], [10.94168505082936], [45.0], [45.0], [45.0], [10.0], [45.0], [39.95663574170882], [33.178718709070836], [26.392255523022968], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [37.2582469220993], [45.0], [10.0], [45.0], [45.0], [10.0], [10.0], [45.0], [45.0], [32.66762455238431], [10.0], [45.0], [25.817237891756157], [23.878747130678462], [45.0], [45.0], [45.0], [37.7203391300399], [30.637797732604156], [45.0], [45.0], [45.0], [45.0], [18.0504195184033], [45.0], [30.74767130398837], [45.0], [37.749643512467216], [45.0], [28.198630400288014], [44.259834529960386], [45.0], [45.0], [26.841966557911068], [45.0], [45.0], [45.0], [13.705867748378626], [33.215393621915084], [40.267226141253296], [27.226543849770867], [45.0], [35.660379869791306], [45.0], [45.0], [45.0], [25.145380174291063], [10.0], [45.0], [20.197481320165338], [10.2465098707]]
[[39.100881820802456], [34.16767290119269], [41.1434718325429], [45.0], [40.0066717043604], [40.64966759097132], [43.30617641515941], [37.96809534901989], [43.39306146171958], [36.40809421493512], [45.0], [36.53775512950626], [35.91790433858536], [36.82893873640289], [32.87453697486159], [43.2102839416275], [35.90726951683505], [42.62108236087424], [31.76229007170923], [37.397849104486625], [30.58375842882013], [39.46557950628099], [33.974930601451966], [27.403172397511863], [31.522757711763823], [40.95381640617124], [28.368700658857136], [36.382761523113054], [36.90868773486432], [24.643826693701318], [37.01841744400034], [31.325703505025203], [32.065938211033966], [27.072504859126052], [37.57758659246207], [29.04485024687625], [33.433792392447046], [34.60925830003113], [34.195679499931295], [43.01198950734069], [18.23855836120397], [33.12224458557431], [29.073038080454708], [32.574968837064006], [42.46931902285348], [42.175267419537256], [44.14024221340536], [33.9186073016763], [26.221804792683134], [39.45620962050789], [38.87308546624035], [34.625633807399986], [35.05259200005383], [44.00257330303198], [34.83632564996022], [30.741055930218426], [28.297671507942418], [36.623360305105955], [39.67516439269967], [30.13684001491171], [32.01574214050948], [38.548738574020035], [37.334669016116976], [27.979442366892368], [28.277318294884804], [38.61995905201839], [39.508842140385816], [31.699786176004956], [40.69805617899638], [37.3332930128469], [32.9507254559815], [35.98292440804114], [38.46622983738232], [39.544201270524184], [23.256039277332196], [39.423921421683325], [24.362212237685334], [39.662985924561596], [31.686272810378835], [33.49186181485966], [25.29353784511746], [38.17911653697359], [27.602675469570542], [30.11744231628292], [27.891978065129656], [33.29677590009247], [33.808068475893016], [35.02262886638578], [41.51416767378562], [35.60880451465229], [39.26733206426583], [38.5394071231991], [31.829900336851246], [38.151042049182486], [42.99135526199208], [26.419677728177827], [31.86923365552565], [26.107976127805834], [35.111680043478856], [33.5419592918672], [34.3133167518087], [33.6939800165454], [37.455211899583176], [26.644987276220867], [38.175205228651], [40.83839546915963], [31.51539012948838], [30.230441419593447], [39.572699697280214], [42.46106706385375], [34.443554487077705], [38.365922028750916], [33.45700970171851], [30.471310060575906], [35.2929359590285], [39.82865536796759], [33.98989940435639], [40.531031970359905], [41.30796337552275], [32.99285307966499], [31.053186886164035], [22.840421779615344], [39.74776742534197], [35.089608160432505], [33.3238731089984]]
[[38.84625937856696], [29.38076831015477], [40.85244883383601], [45.0], [42.4235560580692], [40.521641293719355], [39.879082072354656], [37.6975119006088], [44.459744394153304], [31.906880694128358], [45.0], [36.53719936472749], [16.498917025101342], [36.82893873640289], [36.58617962937726], [42.89585343438204], [36.03903502924335], [41.218467529374756], [28.156474319235617], [30.627767325900773], [31.001631731527013], [36.076211299655675], [30.254054881828885], [27.2107734513478], [39.308007152152655], [39.70323825518384], [29.343138895521346], [37.22628524385788], [35.72104517925975], [38.878683264427124], [37.91197564284226], [30.157239239048593], [30.58727295834525], [27.088898302112714], [42.37653953500892], [31.737479147254994], [29.991163642340542], [32.27541008062695], [33.17921710259536], [32.67384849998022], [26.179436630641973], [29.41942031825073], [33.83553487492623], [28.876886813884582], [44.56907612642982], [40.37248178843399], [44.134501109794265], [34.10710567600374], [33.4458684013759], [40.318769355164235], [38.459351260803466], [36.72995375017011], [35.04650118743422], [43.9966453582753], [39.961589784511396], [30.865387162387528], [25.645354885949626], [37.037575540524074], [35.61015459669185], [29.76844438560759], [30.112170512450188], [39.06610910143532], [37.334669016116976], [25.970994969006394], [23.93267448634836], [36.56537494362235], [38.77734526975189], [29.050726717516373], [40.55020628282232], [43.213308086457204], [34.26670298270803], [40.02952328966588], [34.41444192085792], [40.31637963155681], [23.553519942116424], [39.29456348305936], [28.30386243004538], [34.120434596687225], [34.88630574674114], [38.556631840306615], [33.8226573135557], [33.13357108043776], [27.997759706427516], [30.068728251562696], [27.891978065129656], [31.248559169483343], [30.64761956273051], [39.553427781173134], [43.5596808770603], [36.37621341722703], [39.285235996420205], [38.29601434251716], [30.478257448358697], [39.97633082889377], [42.96895545533363], [31.14496617516872], [30.679895557498416], [38.811777704933974], [35.69715077247581], [37.746280544207806], [37.111301002883316], [29.081488595243645], [37.455211899583176], [33.57789929159733], [44.6295783621049], [34.496817861711875], [29.15905487209111], [39.88883440825964], [39.575885959112426], [42.537458561360964], [32.87911035940521], [32.20937162937419], [38.49186302093529], [26.731864577063334], [30.127497923665846], [42.70649298902893], [27.13563886576984], [36.51343839379365], [41.323138643630486], [32.99285307966499], [33.149331993920164], [17.498969492570065], [42.72617831656583], [38.19036809650597], [37.54565166016812]]
[[38.14310401414212], [29.789455114860065], [39.36503939933903], [45.0], [41.016910980664434], [40.2179155988347], [45.0], [25.36726820589451], [40.05330317541585], [31.726538762911254], [45.0], [36.273510513649356], [35.798657495072305], [36.82893873640289], [38.10812873658907], [42.84085237271367], [34.7515332615818], [41.60933518727323], [28.359609782744275], [31.171031768260388], [31.417810659559112], [35.17376789854937], [29.49145778429641], [29.566974361175298], [40.403866546978314], [38.349419287107864], [27.956678147908093], [37.200820133854855], [31.759767707681036], [41.121108029956524], [41.0248165747238], [28.031300827518546], [30.52299885593523], [26.173079513581825], [40.28932796458233], [29.159661920409103], [30.014307636608077], [35.9642281962633], [41.13712915502607], [36.63889383342408], [34.980312294163], [37.915262513876684], [28.91029827496157], [38.183524328081184], [44.99999999999999], [44.9203499258149], [44.710073700673384], [33.3580338035789], [31.774144850434944], [40.6557785938461], [38.059184227418626], [34.59981285337691], [38.48513500922026], [43.99647161912944], [39.961589784511396], [30.487351340588123], [30.639740025980117], [37.158910929985694], [40.09619392809232], [29.757943659604347], [33.60077485683247], [38.93565880343415], [37.314917344808684], [23.613799141698404], [25.14463233142287], [44.97820049630606], [43.0743950825683], [32.3645979938201], [40.426363664632085], [35.27521647298203], [36.190876805148775], [40.19892194037789], [41.399764579678894], [38.642414412940624], [23.61136400453286], [39.41440410666065], [24.362212237685334], [34.44632740618649], [34.88630574674114], [34.89660785996896], [25.0065756435419], [42.92421808110482], [26.436358408597673], [33.25353950369421], [27.891978065129656], [32.67871195504583], [24.66579570610208], [42.82584850971445], [41.53330411287071], [31.725847972915773], [39.28727261759777], [38.06004351495313], [33.49220872236288], [40.16690550492573], [42.795689871022766], [32.79303763870852], [34.69431005070131], [32.063920166055574], [35.54833317119872], [36.049283446795], [41.35543233622742], [29.232538273465817], [21.619292501753055], [33.63473840343536], [37.232250360345134], [38.584607764878136], [20.139136676442448], [45.0], [39.60873907422815], [42.24812698837455], [26.980702961632158], [34.329321021946015], [41.027697971729395], [33.03369189353401], [37.008430004450204], [42.53973264190237], [34.26851462267412], [33.952891815111435], [39.729760273577696], [32.99285307966499], [29.97681617733769], [17.913572822469785], [40.94791553294552], [40.094940660177265], [25.294820076713346]]
