[[41.29066107598632], [28.81723692752587], [32.49738473984638], [33.07698325215908], [16.73160011558869], [20.05654527717163], [44.89013572077033], [30.55651844394021], [20.53311385674376], [31.792483382851767], [32.62625961897505], [15.21743002488304], [24.35180826844981], [28.931979664649113], [40.60223887858388], [18.60173077847766], [32.57409501471464], [29.61765520867315], [11.992346383575562], [11.713084641046475], [14.82948030290683], [37.290242333420835], [40.2302489091817], [18.000092521635775], [35.62809406746203], [38.494836949080664], [15.489732216670216], [10.678037368789134], [13.654194294160158], [18.042742852327407], [15.684029237266369], [27.794099123396244], [28.937449868638893], [35.03067875452615], [34.63227803479227], [33.75143392453943], [21.37986877965711], [43.17166095298924], [42.128861835437206], [25.830317285003474], [38.76356849573305], [15.989678723019923], [13.88111763266574], [26.548185907645276], [16.212950472163335], [11.288715731551719], [25.815747930227694], [15.0104073615226], [11.012631975356694], [16.68075925024091], [10.633993593751917], [38.10627869068634], [25.591546507736567], [10.043578684789551], [44.29876918185804], [33.38112801768726], [41.48258756169032], [16.166669986781983], [24.72462745896857], [42.6874317921175], [28.797991649704393], [18.953954168065987], [21.76641726483124], [23.11559964483184], [38.40864575708159], [42.44037336143039], [37.766729926753385], [14.556071196653985], [10.45198892877133], [26.5838296199002], [38.96554803483029], [19.34712445335763], [22.713220523336297], [34.64731445798762], [12.907253753761374], [39.22453158481836], [41.430172510963985], [41.43193063114974], [22.09443236204612], [17.5563904556531], [27.394574477538292], [24.634065589821176], [41.328968219486065], [13.996713440170105], [16.431539257892958], [13.461970343063147], [20.448570818502642], [21.580186448964763], [32.16699802693676], [30.23825921810587], [16.16729627862052], [12.532361473296593], [40.52769590094379], [24.801975100374026], [29.493638424501796], [37.36383491884721], [34.31688504691793], [40.3989748582847], [31.016753371888058], [33.48968782534566], [40.36276713927157], [11.930620658213545], [21.68270141437457], [35.37079255075302], [41.79335282687144], [10.255940569527883], [25.276792366277995], [20.570062955162598], [24.07984508089424], [10.919859570661147], [26.341470679334527], [17.919627290796626], [11.71141321343935], [19.453940553669774], [33.84234494204768], [39.7284746121841], [31.31743926517611], [40.22796874318637], [14.466596626997873], [38.9972298669487], [15.059602694430204], [43.28683226262295], [16.599249447691662], [11.82484144563038], [34.10184013182568]]
[[37.36155318174933], [35.13077945639542], [10.720874891194486], [42.113123645365285], [15.949801229707829], [23.408588418573714], [24.39375487578691], [33.77625700846934], [18.819823980491705], [12.601294914115595], [10.24155596371036], [25.85938549642323], [10.305674544330875], [12.047486052837764], [39.81332622108526], [38.668722931010734], [13.2343360171355], [13.909726894423748], [11.685553143741323], [11.888722514155267], [16.290562189304083], [33.805818890878854], [18.48398736096857], [24.971037414775637], [32.75134765785188], [14.657644230061308], [36.23232902913243], [35.36323907627778], [15.923177623656574], [31.4727038984388], [36.78076982998811], [40.51027008655921], [27.859735102271824], [13.90256842352801], [23.372347257032118], [38.299650451882414], [11.526378187246237], [44.30384053114196], [38.78168956248699], [42.52594575048637], [19.730483496862327], [12.223556790194683], [15.950714471629613], [20.594860847416903], [40.02039178591784], [41.301548766688626], [11.77561313154251], [15.830159624205207], [33.18431134185443], [15.01665762802513], [10.0], [10.806708419649507], [13.501694763582346], [31.331915823513427], [36.77057766446892], [24.362375110720805], [19.763504574874762], [35.25739026380161], [42.94584022370711], [33.58543747313619], [20.298335888700297], [23.890788408660168], [44.86593355344638], [10.0], [43.732113285299214], [38.30023878338579], [12.669738948954542], [23.354383371337008], [15.081629318077978], [39.888134208900624], [23.516654449047756], [31.224823347289895], [23.22739234417227], [40.55450204847255], [42.41152880122613], [26.57312147713356], [13.740784831286682], [28.02775017973936], [25.357221968113677], [15.82246029753971], [28.104500936023612], [26.05042120251036], [41.73381566537485], [17.843453870075418], [12.578559720691667], [16.924341003299364], [25.64019586350669], [13.195217132537287], [11.972605427584414], [29.546983683477073], [13.298171268147534], [34.411834089327755], [41.71264227551616], [26.123116344080834], [12.402172047447827], [17.233525566808893], [12.069694993061416], [17.700411837161866], [42.49385906434925], [24.514198011823964], [10.863794275534282], [42.56979890153538], [35.68840301634298], [28.422198241507843], [12.812698181357039], [42.15951760683048], [20.948475102656538], [13.192887146199093], [11.321017946423208], [14.912132617483987], [19.35617071989136], [14.2918220955181], [12.981772092464926], [14.935329684016466], [19.714223537655066], [41.53577553852165], [12.695769965114474], [31.998977140269822], [10.0], [10.375722443374917], [11.717472009495456], [32.164645520459075], [16.845799485071357], [36.66490307149826], [21.723982489283415]]
[[16.441789804826072], [17.414941723452053], [28.809823377242758], [12.92425927828795], [28.79470045113741], [23.724873888376745], [28.927785649958995], [31.05412775648402], [21.29372576567689], [34.67489730474075], [13.387825922107364], [23.50780595915784], [43.202459940063626], [37.40017487039909], [33.215345324148075], [26.63318814281626], [19.57848895573783], [23.877874069912764], [26.152321488545677], [19.090932781049908], [34.26526417957606], [19.119280314060962], [22.076429373331308], [28.707235615725853], [20.902689702127315], [20.166550712102026], [26.665750232147513], [34.85318100564311], [28.831708614666052], [28.280506964858187], [31.516505326284776], [24.958764718410166], [17.407368812876662], [23.615198520443865], [31.970163061070394], [22.717753019770957], [23.791395974531074], [31.33478931650166], [36.63136793783721], [28.556847055158567], [34.275402821745445], [26.423430676490764], [17.275763636080427], [24.501292028419797], [37.829697015373206], [33.75613502897954], [14.010259418190246], [34.24797517786693], [33.02541237322401], [23.57010249210286], [20.911403804536324], [25.73231780785774], [14.021698227101961], [17.091321057489267], [25.158840151061373], [34.12538006934526], [23.251448776869633], [30.833975135527485], [29.406655971097507], [24.036506202633433], [28.096136005729456], [24.953947477345654], [14.357415647136163], [15.144501330284621], [26.062436979686012], [32.44703314616886], [20.19534738719392], [28.397636579433136], [24.347674144461397], [29.85417681344457], [14.87169259127643], [29.098161314650724], [37.99037566932134], [30.613207620850037], [36.2061070343485], [29.297330097975426], [29.13651872704022], [27.327051074584062], [36.9003725280886], [20.22083889777971], [23.134458042100682], [30.234205405244452], [20.03602332615544], [24.163126527498274], [19.76889652420123], [25.802436936476823], [29.857616115139688], [31.415430279960166], [30.988381523223794], [36.72405018206209], [27.20529658199463], [25.85655798390694], [23.406759944299534], [27.776438523806164], [17.170176440995473], [23.220833975045856], [37.48259558535762], [25.10362641582297], [28.887389903953455], [21.26198183052602], [31.087411308852463], [31.94702609237992], [28.28353423566438], [23.127497066615476], [31.44706987591868], [25.17417486003655], [19.240981858497307], [38.59396881167345], [24.483202268180865], [26.72142175390234], [32.71904038981875], [25.163922373588917], [27.73395352918807], [21.31338695183752], [24.338504372598177], [30.0675237730766], [22.51887877567418], [31.24282899134884], [21.02802846384003], [25.238325794265972], [25.733986979074874], [21.495970151031965], [25.542389824435084], [33.7225345549706], [19.90929577428244]]
[[23.31758842058291], [13.79120156811938], [13.806953330607051], [11.098124489274785], [40.584185429281604], [12.076708574677628], [39.065062041594615], [33.53873416948214], [18.154937576209555], [38.509263391506494], [11.91746590118553], [42.11381319164901], [42.67845243933752], [42.31937849680853], [16.285925208230513], [18.19590889431022], [12.13864024706596], [10.803334754531669], [12.760528803799176], [12.078202814475656], [38.1219520459945], [18.315182882342235], [36.34625229097766], [15.025311989557066], [16.16090468795369], [29.7475623523575], [12.470293017003977], [41.241444624597406], [22.96745182575534], [20.42823876855274], [33.50282817388741], [23.194722172216334], [12.389323514234189], [34.44054303288384], [34.66561844881175], [37.50462541253647], [17.091042822661755], [42.132953067947064], [44.091571222975396], [16.648623245836358], [44.46739231509408], [25.143486034132962], [41.4575353661653], [23.640510443223064], [43.73733530508321], [37.169470600966136], [14.719076789113604], [10.335543089426828], [27.382402049662776], [21.164038875498992], [11.986084105642865], [11.377297784574223], [12.219215480775524], [14.522063507425269], [21.963613936074687], [36.42913894037483], [42.16897378254774], [34.130146920971725], [36.00014359691458], [31.199842926698], [19.157196339751657], [34.27793184175676], [10.081939485658527], [10.0], [12.922951469867144], [25.983384597727742], [10.84801804385949], [20.700664655772297], [19.692204911696038], [21.370755252706253], [22.26170250441087], [27.194502698311734], [38.570864453091005], [19.247295891688424], [28.533616537749417], [22.955178235475266], [27.383693712381753], [33.86093859867952], [15.508851089054481], [29.0567501400682], [20.995252220083124], [23.65824210998219], [17.579974627529367], [42.946162660241434], [40.54332278870881], [12.420559991998783], [34.28602825483991], [29.863746797504852], [14.477152447039535], [36.67481693729789], [19.145320894216887], [43.32633437577631], [35.65664693490524], [25.406352538287045], [26.7747137054654], [19.230058792959213], [27.054700650844932], [17.561700624846427], [40.47637282923483], [28.013620792713187], [15.500474376205155], [10.938983066567763], [36.94518575221683], [17.641184578354295], [16.91395417734114], [39.288829414706534], [15.07489208212284], [39.51466324104324], [26.64241475690195], [20.292859558196767], [24.38934820694452], [27.210901555601563], [43.702554656308585], [28.238202378628344], [15.33548705232916], [20.466887465189913], [32.61684149578252], [40.35928881522685], [10.0], [29.139784141573735], [41.291306542802374], [28.251688436989177], [18.72889231006444], [40.78387684367457], [33.76463422898889]]
[[30.190842586130067], [15.373855840845117], [43.39184611203222], [42.42162216051733], [37.77156144601787], [38.424049450503006], [33.82106481534748], [17.73221602235528], [13.721194095744778], [23.010325283954792], [11.315286311334129], [10.913047767684409], [31.81712936977469], [35.3218164988823], [40.34186104547243], [31.052241150194224], [15.129415320227327], [33.61921132856273], [33.68121701018332], [11.073303161162787], [16.100007695034712], [32.96220733622532], [10.323015104331935], [11.36101167392831], [13.621212621897865], [19.952139555535304], [42.98180409483695], [22.300027060790576], [38.458625444821365], [18.402809199530072], [43.483695665465305], [29.080147546641644], [23.155681832084056], [14.213577334505887], [33.675324017268665], [15.479239091912294], [22.242500913755592], [21.230559199628615], [41.92982958053388], [20.071103768705008], [36.075228800367924], [38.25277313814992], [10.502795915850871], [41.30203728451016], [16.582529647852063], [14.765055597545235], [19.945354628697814], [21.018323581809355], [42.61840325849846], [15.065930662419271], [12.04573551746609], [12.002652874875697], [10.609992772537383], [13.38665817992596], [16.143175905777873], [25.035425364113607], [17.15012852651113], [41.50905180099108], [29.24030743963211], [35.693070100876774], [24.42786964677588], [27.95472326876452], [10.541895508996307], [10.0], [32.92310193632679], [11.042798468513515], [20.623761419833457], [25.61668133805807], [21.518930764794753], [23.77641012471085], [31.30517205194092], [38.74695491481185], [13.258717406791662], [34.91412247219036], [21.684402251668757], [22.35428350298534], [10.818222648842783], [24.428021358080436], [15.53493118256155], [28.44210664834248], [25.50013327636541], [29.243400325342524], [33.65149589657766], [30.16288104081535], [11.244226632586066], [27.878680991202796], [43.3322112467801], [27.643364579273975], [21.576223821398212], [33.835876584653874], [25.313532663722995], [30.503956976515163], [15.236539669672336], [20.17960654976095], [28.591529683626234], [13.027082764176471], [39.15656892403021], [40.05563717886251], [40.47606207750667], [20.409997691998647], [43.63897433734968], [35.94826987442647], [40.199234788507525], [12.996683846984087], [14.397845743516728], [37.92730688470229], [12.035173780371768], [40.21461881399765], [16.287484747818436], [31.378684795312576], [40.28017690461074], [10.38971009436497], [37.42149567961268], [17.502202324043992], [41.090761809893976], [29.78426867175029], [24.783210070000052], [35.6583865270747], [10.0], [32.1397184545274], [13.002520186839977], [17.441799791986224], [27.11971016684481], [41.10005794905698], [12.87719393454378]]
[[23.339277963634387], [23.254387614172646], [22.151302672787104], [32.785156148887815], [24.762906004848084], [20.228782903269256], [31.73173158915891], [31.702148900645074], [27.95240934522693], [24.969909932941118], [33.3187406465759], [25.392551653310097], [44.51138742504591], [28.423940509299157], [37.1121652292402], [25.014896514939373], [18.64960260950054], [18.270237353900928], [28.79291169672215], [29.112718472323944], [27.493290041779588], [26.22430467233003], [28.225395408234732], [37.288033513133996], [24.124938351741502], [23.901092431355305], [26.171301278952193], [34.2763718899082], [25.547151334503052], [21.671952308705567], [31.78845931756012], [28.287817408723576], [19.57268829509267], [27.960667459625025], [37.00199630341553], [22.830152898805025], [29.056142426296045], [26.489515490899507], [31.185269463146998], [29.035939523260474], [25.578484809365975], [28.40641358725903], [26.812611972782722], [29.280537520104918], [25.902497498805012], [30.057761335448024], [25.65335821309392], [18.68871970441489], [27.114867104772994], [24.521703095474116], [22.802984266065234], [24.57600179111467], [34.56038103596444], [27.790600548745985], [26.687864167590025], [23.279637486175375], [24.878144854697933], [26.389206650654515], [26.556297801988688], [29.43984426219638], [23.24945739755896], [25.088118680049323], [23.74505594916448], [18.03008534680964], [21.941087093606242], [28.599395816251963], [22.900502384179724], [28.240589353568154], [22.828812345982662], [33.008858746304824], [18.640309182076095], [33.5895148704188], [27.41066609579225], [27.790267694850236], [27.26789428771601], [21.67768934035941], [32.37839185932918], [29.516417491274996], [24.24096204492869], [25.032227351999875], [25.000884690640063], [19.549032965170838], [15.069184947972841], [24.89763475616734], [22.630012385200953], [22.76765780519417], [35.9325628765121], [32.4267552562029], [32.10932468979146], [19.960773908261363], [18.88747644613557], [44.53913256437863], [27.261587795824482], [23.904727843950532], [18.34704750035524], [23.677330972409347], [21.826988817541643], [17.13503218187983], [25.792677603383076], [26.7020481122869], [37.028573780690884], [23.40412841913054], [34.797777255092285], [25.456922246258618], [19.570738558869383], [25.765980459465673], [25.521351818242213], [16.184441385040174], [30.355007828662476], [20.872267217397365], [29.014637383959776], [29.685217173552882], [22.105892913744658], [21.315173844386656], [23.790193706282107], [25.401183897723442], [27.411578997272578], [30.81585246152062], [24.86981873035883], [24.216700000178587], [19.49147481085242], [23.290845306751397], [21.186007407230637], [30.779143772843806], [25.682458029634507]]
[[18.512218750754336], [27.262682710992088], [18.432604203477506], [32.84881967725093], [34.64251237300535], [23.277547023483155], [35.38467944273059], [30.922267448654566], [25.93941876483879], [32.522607699848905], [31.34066724031674], [21.220788333422153], [42.36190118910305], [35.44461817919366], [34.10814929734364], [26.233956933574873], [27.379721496966262], [24.68889840417501], [21.79969301311428], [28.100008585137633], [25.34059770026759], [27.374360453374532], [25.476655025118355], [29.795095669766788], [21.359306346038785], [15.651926505933353], [25.990130051362634], [31.42851713218552], [21.113430866257474], [24.604229315763483], [34.30159097150698], [19.60207701432341], [18.709996821967223], [27.01731373431353], [36.49117202934467], [15.735604607808307], [32.649867846572455], [26.914339788048785], [37.94175824789796], [35.587940581587915], [36.0519434546303], [24.981487618579767], [21.98167568843198], [23.08188496386075], [29.454565686392257], [26.34514836458282], [27.763673915616156], [24.383859198719488], [24.31453115783853], [30.704946890761974], [20.140757115642952], [25.755002381649696], [41.37356941676532], [16.958096596171284], [31.47652218632487], [24.117542861951687], [24.932220440666597], [24.11004532502111], [26.825917599465992], [27.439786691105123], [34.306555681300786], [17.555461692045128], [35.993066360664365], [16.228753876762738], [24.036017267389084], [25.83415239127375], [20.63384438554789], [24.01974260040645], [20.740601849435812], [33.660563381628144], [15.99515773516499], [30.412714418206065], [29.424359262230194], [26.19047596172433], [20.162471343216794], [20.025862883998474], [33.86665821479747], [21.429890458587778], [12.935764787528178], [26.691312914069933], [24.052120654836838], [27.67703692118717], [14.943630255417396], [29.949173854256262], [28.33651408951556], [30.02234930377274], [27.967900483042005], [26.389151065937615], [29.761153423676237], [24.68584241167476], [34.230700783804856], [38.09116558461985], [25.61655335097372], [31.937425523541158], [24.78100001449147], [18.154728199294034], [23.730716985305527], [22.96746211146869], [30.940174578847778], [18.75502137743205], [38.87183584223878], [25.20159901430084], [33.881844336044765], [19.534669100809456], [18.804733628399713], [24.633622588117937], [31.483870447702888], [34.26450961349162], [22.1462563627431], [29.747652617400565], [17.046085862579755], [31.58290859350505], [21.891183391661862], [22.591569311641766], [20.316735701878738], [19.586732250536137], [32.05806562472862], [32.05781471824194], [22.962128021999273], [25.965886301667332], [21.92524879101283], [23.2557231786347], [29.344002389272788], [35.97272980135835], [25.046775157471586]]
[[32.28489727994498], [24.01082689553833], [25.687979378384682], [30.230413694663742], [34.521595723581896], [29.469664893086], [38.03075991430669], [27.335382969738497], [24.706758705286614], [24.585631008596476], [34.47915191118402], [26.674045321695928], [39.629773440631304], [34.81095429973702], [40.30254667155756], [28.396022549201348], [19.359252495737962], [19.59819259429463], [31.146763411676524], [33.43672947918804], [29.52775082490467], [29.931567286289436], [34.42675335164239], [21.75556164068704], [21.933213090852835], [22.239300098916235], [20.560184120908357], [22.442721747746226], [26.050811349068777], [30.395047645726763], [26.126289845097265], [26.54333801700914], [19.185194377671618], [22.45642555513021], [37.43603875029225], [21.95376571165064], [29.456458641516267], [16.672000201208196], [34.58868525258958], [28.858762559176284], [26.4292936208676], [25.986191125749137], [24.195532335074297], [24.169559487919496], [36.736549901511154], [19.882900305007052], [19.366110784424098], [22.884089839593326], [33.96021646425447], [16.11004836626343], [20.039839828851015], [26.108359174405557], [14.004305768964208], [13.965423653002157], [33.85833864479992], [31.820365517904904], [21.02139200294191], [36.758657886060696], [21.886802380170554], [27.62274620214205], [29.636630765601545], [24.2615674212648], [42.34909702116608], [18.44713530665331], [26.118408660397392], [26.961468750983517], [24.597098805479362], [28.42671004972074], [19.558761354857918], [30.775077697771273], [26.61742756615926], [30.530613317444768], [26.620241188889565], [28.289404128155617], [22.449097534819405], [18.59158662960464], [31.88817777045522], [31.6540139367834], [23.258597415084484], [27.83253424242837], [22.819874428422192], [23.323450312421357], [16.32812216546313], [31.020768291105085], [28.88189814448419], [24.721985592778562], [24.178902477371434], [33.131735040915586], [32.13397078980681], [25.818132389255336], [26.773025936840018], [34.08778851834598], [22.028214512618916], [28.62650062858511], [26.64607734128107], [21.80090898985589], [23.376584163152447], [23.557295060162527], [25.67214341482435], [15.496688814514211], [21.92352073885039], [30.65585805893377], [30.828186254210344], [27.81240183538444], [22.288195511237696], [25.242427768140058], [32.40935158177498], [28.998505816752623], [21.927532413235202], [31.230223393831686], [28.752149566407052], [29.794492002906544], [29.53434680979864], [27.18656141428896], [20.716057097742528], [25.761332883536507], [27.69199739262112], [31.68326747476429], [25.45206418621824], [30.508260005567337], [21.467269076571633], [29.849491756115107], [24.72505536023864], [36.36869440110692], [18.998680196945063]]
[[32.77298519185794], [14.233547796612509], [11.169991819967175], [33.44055851228777], [13.145543565192035], [27.202882853872822], [37.805345503690326], [37.090323120582994], [19.089126627982203], [39.48179093165805], [26.294384399732873], [11.45971864864181], [42.61812748758237], [25.765295258166525], [43.024463711714986], [14.93568149603629], [12.361898900561108], [13.668881284245693], [42.19798940831168], [25.783272315255836], [20.498073766287128], [36.75875700026475], [22.55104872269021], [11.197938326949219], [37.9202268868832], [13.876265793596122], [31.38897334718592], [34.97204323623065], [24.33429596289447], [34.27913959719987], [30.051079366703718], [22.77535510733082], [11.052155969647858], [18.962043587251177], [42.643384060093304], [18.2261078148584], [13.4342624350394], [23.863993284341376], [35.551448552433214], [39.58695335885728], [20.76232715697673], [34.716361189324246], [12.02460121406989], [37.74339402262725], [31.974437894757095], [32.25321178317371], [15.116679073384965], [10.101274490814072], [18.635385080255652], [10.566070105829999], [10.0], [19.84280137844302], [10.865631102780123], [20.82230540574612], [36.45484629695584], [24.117057509531165], [17.63926197717324], [23.148374402448912], [15.658274465836069], [39.72912733703593], [36.81153326106254], [26.816139156360986], [43.99284083563927], [10.0], [11.04354437052704], [31.125523314729875], [12.345909769308953], [18.767619982286895], [42.33280024809082], [12.240772170530322], [10.0], [41.9602425139529], [23.69419966167635], [17.183835708530594], [15.99935280135626], [37.664472880173385], [32.56183849166332], [13.098486431086855], [34.44127273372165], [38.49001534337759], [11.939464277165325], [10.864891181497986], [12.13151869166856], [14.198123307430349], [13.25025838852341], [25.207038397508803], [11.687201562208308], [34.10137765148683], [23.508520532711138], [42.42355132919551], [39.76317504324939], [40.32980773418129], [13.266444553208338], [35.27036287481458], [15.149507256733981], [31.867551007924686], [32.10762064708895], [14.97973521322971], [17.426214334565987], [10.101112724902478], [10.949083553570121], [34.694725118525724], [41.152569397807675], [19.209210565218573], [11.683399381599749], [13.294627910662811], [12.713739310006115], [13.462979688765632], [13.250356922443297], [30.084976620302427], [21.232294161076013], [29.65487592602044], [12.106206299389994], [23.863748965927957], [11.458001007548225], [26.86387247177765], [20.12784958385131], [11.140953205887541], [10.0], [13.142989454139094], [25.526673209635263], [25.65284528137729], [15.23425284944112], [38.467873525051765], [36.48698546578655]]
[[21.054471011201976], [30.68877262536649], [19.362456779471334], [32.412791354321556], [27.717217914812238], [21.533745642857923], [28.801345734779368], [29.616221964613015], [29.348877030801912], [32.21762960320322], [24.271500088910525], [29.087776017594873], [35.600026557854655], [34.0387819257829], [24.76041664656872], [33.482451338633865], [26.62974136510322], [24.723997741439817], [33.36918882123627], [20.24232746224579], [22.27960388689675], [35.05458996387626], [29.834444944762232], [32.421993988583445], [17.566722374004705], [18.952843057231785], [26.238565424090833], [23.720858120504793], [27.348132906653596], [21.73236131250475], [25.404021523249245], [21.996596719595367], [24.02731442494876], [27.506959673943417], [30.835460707008266], [23.697904243601133], [31.841438962215715], [28.113963505414482], [27.694066433229125], [33.53190096895802], [20.16394309823215], [26.335412349441764], [22.94778098579129], [23.080511698562944], [21.249029308889657], [28.70367207214017], [26.571307615421812], [37.78623634045568], [39.10344212306629], [20.75496345383981], [19.653504228943916], [33.085477220847395], [39.13596955763376], [18.188098070677285], [32.8552341326459], [25.58328318348979], [20.599443514231602], [21.449603188564318], [19.27720717749004], [21.748835678902307], [28.57274539690369], [21.601089541375252], [24.56207607699315], [16.27280111297396], [24.619634838923485], [24.85781546177582], [27.150321965035616], [27.409112469243357], [18.092140064221642], [25.25403413856799], [28.688432217304314], [21.876539976443286], [28.281843881725333], [23.175553889401957], [19.06394469546664], [23.84980247235775], [16.127699937872876], [26.51233010005493], [22.22884925782906], [25.162277178666578], [27.47339462364312], [26.748124422449994], [12.011363157783126], [30.708472704321046], [22.435866739048127], [27.781954424897222], [27.415525990951885], [37.40059393539112], [23.007043520105384], [16.842831763977443], [22.208524955092102], [38.011749207655775], [27.080726970502834], [24.55984294892464], [28.196301332340465], [25.795351064714886], [28.607156284018338], [30.330536178319985], [15.465544378335537], [10.942596018946272], [25.59284624246859], [31.69154350161478], [33.22107624444342], [28.61920878611505], [22.36034294801603], [25.259293567688353], [25.822014263114212], [22.52444590877012], [20.198044091734374], [24.4405104971378], [25.935270822277023], [27.060764865295052], [27.340301297659174], [25.02409821497753], [28.79770996567907], [18.465321351958252], [26.516626759370077], [39.21479822561401], [21.99979590911303], [37.70216276325922], [24.628749575687166], [23.68953941022867], [15.803308289980654], [21.498289120563342], [15.579121829314714]]
[[17.020738772353507], [25.68290622130094], [27.37618736013918], [24.70891407556741], [30.646195602739294], [30.071737489540325], [27.005755126366896], [30.050540636855192], [18.837710076489724], [28.258616429077655], [22.937366613260348], [26.340330124844492], [43.09683919582484], [31.37532093375749], [21.597812691124663], [35.802142051524804], [25.87138318164554], [33.69196361405694], [24.701896584501593], [20.12664187812457], [21.62709421747122], [31.02870783735864], [26.22184031092741], [18.163337338092692], [28.9045243668864], [23.041849148829854], [16.01487903242354], [21.889573827851592], [22.50345547640365], [30.364084109966857], [24.68834839674253], [27.286455397330247], [33.12906909659234], [23.368741355786273], [25.060026504032784], [23.971075729535297], [28.610443897900026], [22.483613561468093], [27.79072455219475], [23.24120256864547], [25.080512231346336], [17.7994089274107], [30.003521313587687], [20.743400159094897], [29.372791225825978], [26.44647894378397], [22.683585665872545], [24.369217077459158], [41.703512176891486], [36.35350261826199], [25.870602488699262], [28.564465946628847], [22.59010731312455], [11.968702660870251], [31.994409269671817], [21.514802631740494], [18.376234144541726], [33.816664961447906], [24.41749365693767], [21.388319725051982], [31.901623813351716], [17.792869294047303], [15.951182289373953], [18.60603029146216], [26.11555104746121], [16.75971033421767], [17.062736852090104], [24.538110798456884], [27.802794915890463], [21.365210584227842], [15.612175668002495], [24.707739883771122], [30.9375794703187], [19.71840865383994], [26.001616805164215], [23.57584876574985], [19.93689754709374], [34.528811252403756], [24.09126850124749], [19.325331304561285], [25.09241254540013], [16.996563983165206], [12.307364207433519], [28.96711760311836], [28.29649353381866], [23.074847422741573], [23.47961395875726], [28.00096856437117], [22.186571027407158], [15.740276297752233], [24.17794030123695], [27.63764086142752], [23.225857811773906], [29.284091996676278], [28.711965250845367], [22.994990196994966], [28.389072797552238], [28.542479993620734], [24.109661810331403], [13.319861104745083], [27.186727383582134], [29.356855951326303], [32.99561877110198], [19.936627770918665], [22.03198452361906], [20.5781056298078], [22.94279241216636], [27.262562650276333], [29.677892535147883], [23.143744817121725], [28.816799042422968], [35.602467115074596], [23.617011416545978], [24.674096626699104], [23.089256166585503], [28.329626339235066], [23.744185103678795], [31.578415638759257], [22.266366710772754], [30.654552501235635], [25.18005983730889], [20.761765313710374], [42.2247077323028], [28.199266916989437], [15.877206662661314]]
[[19.200355555796424], [15.18609834154522], [22.361581480835177], [38.16598400065412], [27.94654524945209], [23.882998787603086], [34.63959783735069], [34.46847282696346], [14.679075715264473], [28.87529887290446], [24.82644577200187], [30.012749472984886], [32.43885776557829], [34.77876991527697], [21.307526412354225], [29.91867697991783], [22.1871210177322], [34.834241752582834], [26.540778989237648], [17.35023364596862], [26.71033799158135], [26.429491527368462], [24.77189618986967], [20.954427113200992], [20.799391653148497], [14.504560210302877], [34.295859610468526], [29.284806254113413], [23.766968963712465], [31.724720619830233], [23.84830699707911], [33.14627518817702], [25.274662415705084], [35.31789538098537], [26.558333411882348], [23.549751384218744], [29.257802552674587], [24.40416342146501], [32.05472894125519], [17.64647322056445], [32.53830650861623], [19.542415541966808], [26.828430609390317], [17.79456405877152], [33.89544435850674], [29.48420206602407], [19.549643684359832], [22.22254927149172], [32.899022056345906], [25.351802946101046], [23.498734067777065], [27.53367140720554], [23.61771053483696], [20.31044760050973], [27.163422973893972], [22.161614601217774], [24.029213673891284], [31.835231576536216], [25.3416609995958], [25.478103607272917], [27.95686554549175], [20.168150896856247], [19.168641944763316], [20.707358726807048], [27.27788967283157], [24.328000563111065], [19.259055861740546], [31.228035362904457], [15.592388239953886], [36.890156184144175], [35.17611293718064], [22.793583770558666], [24.413725058315435], [20.62830418240966], [26.828772167422887], [19.13778325977728], [16.68388589533677], [27.167606060360892], [21.73768289887092], [21.067957268397734], [31.097386796743173], [16.80070702754691], [14.125373468527757], [28.310098213557314], [26.410621972862536], [31.73897193621238], [24.60980118558001], [30.544565716713034], [29.172202307627906], [14.199483840631197], [14.844564915353528], [35.115623581390224], [31.270581389734094], [27.581853962106972], [24.911717506630332], [19.430110079415304], [32.02515074899077], [27.772024422345588], [26.489941571776175], [17.071561259843612], [26.27112479404004], [32.417998471624585], [31.731499545174696], [38.717856513177324], [19.426665980815073], [33.00133554289053], [22.750640345102585], [27.17384467966743], [25.123146260781027], [25.40227014998352], [34.273619409979126], [24.143645367780596], [27.142588371653613], [19.062225834457013], [27.463247346658186], [24.855628748497026], [24.592790055588058], [30.488950660438988], [14.924190448289579], [29.852362246352577], [16.353567062828606], [29.180963445124092], [30.7039925191556], [25.366281128576123], [15.198271578804563]]
