[[31.207110255662464], [26.177019585543725], [28.107669302433145], [30.747243256173846], [28.06136313256737], [11.363267174636869], [28.364226708898933], [43.622589710495475], [33.7037580010901], [33.03931033905895], [42.89693730488216], [32.56716243085093], [28.931825359243504], [14.755466560308935], [35.677765744689395], [34.683210545231546], [44.87764961275203], [35.974529739355326], [16.615252809626455], [37.7265287414724], [18.640504834299627], [19.250691103900785], [35.80554420274072], [43.19180273541994], [32.35725414995939], [44.876445566977296], [43.69555063237743], [25.83020328309267], [22.6177771978572], [36.80293640877882], [35.22492933807122], [20.75878648118784], [41.738993512155716], [18.543769127937686], [29.451017302152536], [10.985972650287202], [13.003991545217113], [10.566440122463327], [44.40491411791864], [24.37942203813379], [42.380791177950684], [16.078946572140246], [22.326405021340094], [40.599949076897786], [41.249550817925204], [44.38268596965471], [24.836938207612707], [26.49287469363471], [43.881471857352174], [42.19115856692894], [23.271011841834373], [17.98307923621173], [21.328721923506535], [43.02745081669785], [28.916701285592012], [39.71290915279456], [12.5738852224042], [19.142545416001226], [15.317454810962033], [11.902677447245987], [10.374361136207316], [19.050758762320754], [41.008040350655094], [32.36198830356677], [20.06907098877573], [35.73667368674579], [44.52897714841518], [22.31139201925221], [36.59524605485974], [44.536985481526244], [27.79110489618763], [37.10852107239826], [27.898762484881914], [25.561511099796167], [21.81361553718417], [29.204430827120035], [41.419130092020055], [25.38847841904353], [31.299329755694565], [38.87394973604181], [36.62545734246626], [43.74399432894104], [43.85893520769762], [25.585063813049867], [31.100232539178265], [36.287321093774196], [44.97021223746693], [24.238233474227705], [19.109452259159227], [40.78526478534175], [20.673310565442293], [13.47409861200444], [10.175316832545839], [13.94446196657449], [30.458299584718212], [26.777912803686682], [33.99800844864163], [34.77041204730254], [13.370822198603655], [13.884979400344745], [13.012245372144822], [29.621760626135448], [16.146403773253564], [18.774590361062188], [25.679295217539043], [37.41489259454984], [37.544174101148805], [44.784497397628265], [19.768712671653148], [33.07648588728042], [37.7510548191665], [12.617124763151564], [43.71220912119948], [12.223722741797804], [16.038184346045107], [43.73312981066361], [29.588931660260407], [43.24776277580992], [27.173706857753643], [13.001923853588169], [34.53882491643806], [13.29373638497633], [28.032202221443452], [34.40946049686025], [42.80080789748674]]
[[31.169798570478267], [44.67674339567909], [42.8354562203915], [35.185321998778534], [25.920567136522546], [43.28151443521864], [42.055426581559885], [39.53472987995865], [33.096085521583404], [31.310529279338], [34.319009044761266], [41.7648270581657], [33.745485996437125], [30.741523935052133], [38.706462449485386], [31.656571619421783], [37.075554805343], [21.203088451794148], [40.55781101115383], [43.306579233576095], [35.55580772759241], [38.96422857394467], [29.839931714772323], [33.3665248393565], [30.702044977640547], [39.133791755426344], [36.54304105931963], [41.09422315327849], [34.69830079683953], [33.324334475461605], [30.945972832076762], [35.362024241270454], [31.493503720936346], [32.019945975295286], [27.650456905801494], [27.108415518414002], [35.85908523930121], [38.57010826978967], [28.75005618900534], [38.04914104955723], [32.17273332885723], [33.59529763641932], [35.88502232524401], [37.69926876918735], [29.201748925789424], [31.184769085469792], [24.868164707464956], [44.99999999999999], [37.18171060585889], [36.607786297933835], [34.76016285313984], [28.59784988640209], [32.182770238367105], [35.23518370323111], [33.16465962659419], [32.72778892745195], [33.470503427227484], [28.245338516807642], [26.03339595141774], [24.8795505084674], [39.72578422208832], [33.42966369911175], [43.770544219582625], [32.67498646962533], [36.093876976147406], [34.9386589665381], [36.5755715335985], [33.1072392800398], [30.899650674296094], [35.98351200730857], [22.76939762432306], [23.24027810572924], [30.674850727780036], [41.48865506908872], [27.215129842928814], [28.07064845042585], [38.50262127424823], [33.18382429066842], [27.322117056503835], [26.599724531590077], [34.95561932134356], [35.585971166012435], [35.5773378337011], [30.851391381233807], [45.0], [40.84714573854705], [44.36730218220728], [28.35236119828472], [30.394645253752724], [38.96709175767063], [35.993432415001365], [40.157924943853], [40.33695420414568], [20.995048896199364], [33.14368573211985], [32.909773029372026], [33.61150671564681], [35.315951371577206], [30.881959308614185], [27.663559142273275], [33.944023779478194], [34.32267862804731], [37.13957808287354], [32.37015396295679], [39.487676502212146], [38.48351446147745], [33.89796217207026], [36.76024727009715], [34.93237421783803], [21.2394591983414], [34.540832164503435], [26.596161135786915], [32.5376089057052], [32.62969394403239], [39.10904767658193], [33.36845662575652], [26.245288325883305], [34.91661731539419], [34.637490477646914], [34.15063304874066], [21.093647240480895], [23.269417450314503], [42.70934706672691], [32.387169421545174], [39.60700436784429]]
[[39.59559844217315], [44.252724797027646], [42.781941883736636], [32.54337432865727], [35.93238230818485], [42.464611533884145], [38.923747351100914], [37.485507324025306], [32.268725841291094], [18.888350973027645], [30.815671971687436], [41.62669461947619], [33.56781546336492], [21.994046525212415], [34.88431633275133], [31.358957157733368], [34.13425095270378], [28.128882265486105], [40.897633950151736], [43.69850865851944], [45.0], [39.4570911282655], [31.04291855492999], [34.36755409536128], [32.0934089066581], [39.00334134267164], [40.717086970724914], [41.54736924199624], [36.685914764134544], [35.55890816185767], [28.042764461702678], [41.53602072139125], [32.83935698232327], [25.376831308697994], [26.08030113369783], [27.055221526346767], [26.412814493268698], [28.839651691037243], [26.089426996402068], [39.83760563457353], [34.042939328865856], [40.566067143936614], [36.359206342236114], [40.55940732126082], [24.139570753271833], [31.101152737945256], [39.75022821290331], [44.99999999999999], [43.002572499054835], [40.409146123801094], [30.51625594941764], [30.478661904513405], [32.17084395365451], [35.51457573383655], [40.36205484678687], [34.64657796513734], [33.56797387014392], [29.99471917518607], [23.98412959494984], [28.32350881250152], [36.33343532354006], [32.83557166486761], [43.81892072827003], [32.43915691386162], [30.092411911771332], [34.8987003745978], [30.07914076092521], [28.57267204068305], [33.398258610005755], [35.2198021445758], [31.203366381898704], [33.12875793674055], [31.132322135902225], [39.31158136163007], [36.260353120181335], [26.690277129900096], [42.514241735298235], [31.39076760686337], [33.07033580016961], [33.510768564538246], [34.801257629359704], [42.35934101271419], [22.445872045697797], [27.27487887196178], [45.0], [40.46651355342582], [40.79900195906813], [30.06890616203606], [24.6299501457388], [37.57690116803537], [36.298036506163015], [40.329573208103774], [42.838545262069516], [20.804321090647807], [29.476675299813294], [37.80915535452387], [26.84502579123145], [32.98717866204468], [24.925803839108408], [31.83615235093372], [39.172177245573245], [34.32267862804731], [36.917087877929106], [42.19685422805115], [41.49362486348232], [34.80122731853521], [34.46993302096252], [37.88693323614696], [28.16605536288362], [27.746327400614785], [34.97659909238621], [29.599045112058494], [33.51613304575824], [31.31564997385389], [35.70013917335386], [38.12187617575826], [37.113046889256175], [36.00321656615024], [25.25029380813809], [33.848464675873984], [23.583277183768754], [19.844239941087654], [39.678656856638455], [27.76360184645946], [37.39762915536862]]
[[39.788514617175665], [43.69274073481761], [35.32628887380652], [32.739749130690996], [34.780397662610945], [42.371200534372605], [36.34997654996542], [37.1219942142936], [36.32248030316309], [21.434044993477972], [34.320404362355966], [43.64129743126301], [33.926117610775954], [28.973073403906394], [36.698175844939385], [35.12322238547172], [36.67948039805251], [22.249222680392297], [38.49154164544415], [43.41378268921146], [45.0], [39.556990557785795], [31.308704059315637], [35.253827852808136], [31.730948639121515], [40.773096702016446], [38.667239232969415], [38.83787305681961], [33.23351633284714], [31.938810833036072], [15.613826264455644], [41.47518230940392], [35.86207090867279], [35.489891056143954], [25.220423034555743], [28.16620587015484], [30.065232148683197], [36.733401455502296], [23.130935763190365], [43.8400280629611], [32.11231204196389], [21.57266522073999], [38.96013626218422], [36.1255058908838], [37.657678970297304], [27.58233839928443], [32.41412944512119], [45.0], [43.66423563307467], [40.508619469875505], [33.04644715165044], [29.676633311631143], [33.686342395566626], [36.77796013580281], [33.53057988208056], [32.66943396149173], [32.68233880542823], [31.553567035383793], [23.20232089440928], [26.71099931494167], [26.63634680756677], [34.08210266851937], [42.4289418696909], [38.00129484354711], [31.397033793467084], [34.13257374763076], [38.71315334513802], [30.811489896596207], [30.483838306375326], [35.938789680123115], [25.48861513718185], [22.149051170399574], [26.026410422845434], [40.01940858909643], [27.358114558600807], [24.786052372007738], [43.41184177117452], [31.281369672102226], [28.878972324454068], [33.29362530411067], [39.14124334198612], [40.80782668835716], [32.942518871482974], [32.17539234916339], [45.0], [35.909415535651924], [40.642942746730135], [28.997826976235025], [28.232577650542947], [38.6902623456124], [26.396631134020392], [40.25404990765615], [39.58425707322235], [29.312115826607883], [31.613171907820725], [37.497370376423994], [38.4932156692282], [22.735403949677075], [27.465149085598227], [32.15899274756905], [33.19154199782362], [34.20796091417795], [37.22604990121231], [44.99999999999999], [40.567536779860426], [38.85587432976356], [32.228241082602835], [40.32298457294549], [27.825534529486344], [31.02253439137572], [33.32150974264999], [32.94421236014517], [33.967350661715116], [33.78509683530223], [39.17174632227985], [39.64392085849042], [25.742892986030817], [33.88562506470289], [37.04734806822719], [34.95687584378673], [29.49851205391665], [28.81866686001599], [39.67116825983832], [38.49931553774887], [37.910033903155394]]
[[39.788514617175665], [43.45394988322379], [36.608743334476344], [31.753039862478417], [28.65169861807886], [42.65329128585974], [32.87283586523975], [36.64439418730454], [33.436020661072554], [26.0714004907343], [32.372032612851406], [43.101294667217786], [34.25269867721273], [23.71455177974378], [32.80634346119425], [38.805964512201506], [34.713119827548915], [32.61762952742416], [42.882974586004465], [43.09311868179779], [45.0], [39.060594711038846], [33.40228027247182], [36.70759982571785], [31.747862368756685], [37.10291351008832], [35.663583634004034], [41.36159134309034], [35.05069912506048], [37.212787141524004], [38.10501919801948], [44.34832714001747], [39.86859334118327], [22.747737187254817], [17.060247340368946], [25.16529282835284], [28.95275790563219], [25.57123891999918], [25.701259097719127], [28.933777548281356], [39.26664168192952], [35.81855259519756], [33.739950410406024], [39.25174610737881], [26.568002371405754], [41.692200981729805], [31.006108075194934], [45.0], [43.972298612978825], [40.35526349142518], [32.888381299478006], [20.738380153875347], [33.445822239273426], [36.77796013580281], [24.263940200889742], [31.338888165860364], [30.70248425007056], [32.47849944002546], [19.18459552950251], [29.55610101737253], [39.49409350618319], [33.20683190723026], [41.40007312284796], [31.911119623730414], [32.09975461288334], [38.19809790427236], [24.165921793456402], [26.161637462745933], [25.435241850842836], [34.2314317279543], [37.09632516929739], [27.463386107807704], [32.45990262454382], [43.41269179081544], [29.976062842361177], [25.83043486819142], [43.14387447067184], [30.499686700893584], [33.323036230298726], [31.037511558766187], [38.2618712546841], [36.322840017284754], [21.615640274389662], [31.35726162858544], [45.0], [41.715040426799035], [40.254297873150946], [30.753865970460808], [28.999284237609395], [38.37540790866559], [32.81648256946792], [39.87257204574163], [45.0], [26.796119202692346], [27.617465074490262], [34.742418006030334], [39.41467809420228], [36.88716689667486], [29.026106728646592], [29.511175012182306], [34.97309914321707], [33.28503644605587], [36.65924796311916], [44.99999999999999], [39.44475414977291], [39.274288373095395], [34.98231426781309], [40.71750800996255], [34.38065240322229], [25.20337025043405], [33.22337206261696], [33.148056411128536], [25.800101184861827], [33.975909162530186], [34.18272683861853], [28.73622653909628], [34.46369121757887], [37.050354380210756], [25.776524012741966], [35.50534724434456], [23.458234393962286], [33.25506786009506], [40.06765162140136], [28.870895000757844], [37.78635733908383]]
[[39.83256488433105], [43.53849866554826], [37.42316493783822], [36.74875924794106], [29.51145422366274], [42.6282363067148], [33.85407157877099], [36.213849606051625], [34.8599724203568], [22.57042733446844], [35.092528218102416], [38.92760611876211], [32.891539171366254], [24.575449937366173], [32.69051620882691], [40.25826894313655], [32.22522901120156], [24.066602038450572], [33.8472324501332], [42.0644540758518], [45.0], [39.331009429495346], [29.601238694381856], [36.83924414145237], [32.08205390305611], [37.12882073000003], [30.707453977195108], [39.47625266815138], [35.60453155443565], [33.66698361450536], [39.80260489416651], [40.93435065172065], [29.18849846071034], [36.197226071522124], [20.506730953371356], [31.120065936806036], [28.386921265346412], [34.17112384588002], [29.833536253587834], [27.239755478446128], [36.47128872875796], [34.02873503550236], [34.673559412732295], [36.79952428483958], [29.86071645439044], [31.313780762591676], [28.613101219197695], [45.0], [41.24546355030977], [38.04650224256252], [32.52272695176484], [28.033870826266178], [33.676646946624096], [36.90558591809669], [27.837080698232867], [27.25002522170805], [30.858761508824315], [28.83131681846858], [26.738856126848102], [27.321573952771626], [42.546259441396494], [29.188089142166632], [41.626185224838316], [35.28680692797749], [30.557673573716183], [40.13057408990073], [32.14419697016932], [26.483598394301566], [27.902072679583412], [37.962570001898804], [30.992271914340566], [32.13090243889953], [33.563704550246136], [43.69782481995253], [33.038698261165905], [28.76619772544595], [42.39188953265441], [30.712104848640053], [33.83275638076702], [32.03165047797439], [39.28675400220873], [35.62447513120549], [33.0269088731199], [29.546046205978666], [45.0], [42.61855652257133], [43.504846341950675], [26.037522308650367], [27.32754290799859], [36.97658239189153], [37.80920871907472], [39.89119296371427], [45.0], [26.334086405529213], [30.405146837174247], [26.102998097761482], [38.5804239385796], [34.42629255238501], [24.77033513075986], [27.313582289726966], [33.96299129769531], [33.15049566958943], [35.5470976228278], [44.84934638617199], [39.37934101197813], [36.71609859556623], [31.111946554576274], [39.83099097242432], [33.78918472095131], [28.610133216832853], [34.771288068148365], [32.64649286673481], [38.24698120687543], [32.929273490930775], [30.310653801466714], [27.382448935521747], [33.66469435482024], [31.43396806198301], [21.215541526449947], [34.96214885327136], [28.781631354787805], [34.604652911378864], [39.737739078879365], [33.07921551871407], [36.72809042274927]]
[[39.83256488433105], [42.99419792190786], [37.36658196162982], [21.72832169182949], [30.98719079533839], [43.15005131231211], [41.81104772043982], [34.654001211493124], [34.269747210538235], [28.432864638359845], [31.993404097478233], [38.39910928473477], [22.38917657445344], [35.06787510695134], [35.063345342137666], [39.891454219061195], [34.963123148979975], [21.49514500156368], [36.85210333828935], [41.60426980525231], [45.0], [36.268010356480524], [30.981066634760403], [41.286770025282436], [23.581490288411132], [31.160989997243583], [42.56630122512587], [38.60105455800741], [31.881920859826543], [34.794241928971125], [38.689968908987964], [37.68165966866908], [26.276782614392626], [31.10127116194409], [21.6484538804492], [26.98239450118815], [33.45588040418454], [37.21585810650742], [25.545282654005387], [34.181872207765856], [37.77567494926851], [31.389671062635504], [34.69288045995472], [37.98160274097534], [26.56888838151337], [29.783536006126532], [24.109874717615146], [45.0], [38.11367377790555], [40.57180321083239], [32.70627408200842], [32.45786720563274], [33.69013746916847], [35.6121318187411], [33.08055599913735], [31.60941292490384], [35.394267206088934], [27.84509369121187], [26.063118442870046], [30.23117932032009], [42.4281438562947], [32.88206592226189], [41.73092915209014], [27.34245183154192], [29.58450623383647], [40.884492945362055], [28.069580954733425], [28.687542218492528], [28.865949174873354], [31.67791501077586], [32.8568601664206], [29.327812178731467], [30.629800568636686], [39.14445639321771], [29.559287241573934], [27.87998994405251], [41.842453682000496], [30.76845517830886], [24.81629236834981], [27.685154431307286], [33.3870095530703], [39.13620643596052], [32.70820968456971], [31.206891266941316], [45.0], [39.976764448708884], [39.882394514647785], [26.801841269924786], [27.87569381067182], [39.351142844787525], [29.65161068880356], [40.14585320183895], [41.58367193683196], [28.86265116276779], [27.64474530266022], [35.39106426540756], [38.0530115989548], [29.099093014389968], [27.71900778634268], [25.85281397662239], [34.46523661188665], [32.751242949879334], [37.970939270287026], [45.0], [40.02977478739203], [36.44145872001065], [34.9456313969156], [39.96942811595376], [27.789661568499408], [26.71494246173738], [25.60822355404792], [30.22149445418045], [38.66635835232692], [30.964782169699003], [30.56162554637297], [34.1607938525172], [38.34855887527833], [34.429418784763], [28.356403340751232], [29.101002556226998], [28.36245851988613], [28.836014806949287], [39.79039964949783], [24.416248532407337], [34.89961018841123]]
[[39.83256488433105], [42.929963260266845], [36.896346235893326], [24.533496733399733], [30.602393427796876], [43.2979661121911], [30.136006132099503], [34.44553893106383], [34.23281841709494], [29.93751082078346], [31.34104485785985], [38.793257137212706], [41.110059839721835], [32.96251677318271], [31.848558264411746], [39.23701359802817], [37.146783108284595], [18.80297674151873], [36.54025099585441], [41.36947342879899], [45.0], [35.87642212489507], [28.18064088181109], [42.051198232323756], [31.474620903698376], [36.25266162665663], [42.48028654573192], [37.84883484688849], [32.53334027384829], [33.823914487536506], [33.46864931109258], [38.4161746424263], [34.088572432720355], [26.595288315001028], [25.01010703777672], [29.934328905801966], [31.355538359116423], [35.70432712987656], [27.07723673497761], [35.409680766572556], [37.83332064211203], [37.638880720943924], [34.67736925917532], [37.75733031437518], [32.31293301507724], [29.487004293084677], [34.898503946684286], [45.0], [40.544734274826766], [40.41766749895046], [32.32080656479793], [33.55086502168508], [33.70268517926674], [35.6121318187411], [20.07638946751194], [31.06172460148716], [30.536215249746267], [29.215026560645164], [26.381837159123904], [27.247878468367354], [37.418389530946705], [32.13238294070359], [41.780408931096176], [34.520467966518275], [31.190075792498636], [36.044393468780314], [34.456053840172956], [29.866302966876844], [25.94306076649966], [35.54773546282868], [29.78461588376925], [33.190914414245], [33.54297013694673], [37.092932669845], [29.559287241573934], [27.754644533207188], [41.65908938521446], [30.419923572801046], [23.497512552060858], [27.48723854805107], [33.10459666880068], [35.93131594074319], [32.71219979306594], [32.35000728850105], [45.0], [39.842138833515946], [39.992300192494454], [22.710854060896377], [24.303274726598527], [37.95120678192335], [36.59108194156837], [39.72650632367453], [41.225352100205534], [29.713454856845914], [31.547730375319748], [31.758523313045064], [36.74882242179594], [35.01780377956676], [30.82802716550447], [27.718980245665975], [35.10156570359177], [30.28038008012397], [37.980635494878776], [43.22553212383322], [40.076843455176416], [37.50031976110217], [34.96063144478432], [39.71680538508955], [35.48009447757172], [27.68551150359899], [33.567743777280974], [31.827992673650385], [39.31945682082271], [32.08032299273073], [31.526155285688596], [30.517381264941484], [38.11829280949098], [31.522327887700165], [41.01623272544333], [36.6258493241799], [25.51758564307613], [34.446397111884295], [35.17705139486947], [26.429876799587486], [34.9681897610076]]
[[38.2554176748111], [42.84620918026257], [37.29684494639309], [37.879042378079504], [34.96598887261576], [42.13383442246709], [28.590303303891762], [37.458861298511565], [33.30312192655179], [29.846809729243923], [31.57217859264307], [40.790106499979565], [44.999999999999986], [27.05863736455246], [30.059019998529063], [37.79150691751564], [30.760205845878474], [28.070443068125225], [36.565811535613626], [41.51121039725527], [45.0], [37.46994082489904], [27.853431291683364], [40.57720847191557], [32.99273952367246], [32.94797723326047], [42.18160846287669], [36.906898780770995], [27.18989356922139], [36.84958706849484], [37.79365057193192], [37.3166526455911], [28.050114579689453], [18.726335134365584], [22.869725915780375], [30.050629082808484], [30.515493331906125], [35.35908250373135], [30.678922667633117], [37.13720710826633], [37.91587551290751], [33.02707850652889], [35.01934736179139], [38.9277380862732], [38.45092095012532], [28.74884613808714], [39.14109079543548], [45.0], [40.225073634322385], [41.96544000879183], [30.789844313695895], [27.905470742923445], [33.749511318016445], [33.21264049016173], [26.037896976430705], [33.05938904473477], [35.17579083847431], [29.07722224008662], [26.599023717764823], [27.50222962315605], [38.79018526182277], [34.471887036913024], [41.87748137199233], [24.76393422591034], [31.42054233346864], [33.97804013870481], [38.561221048935835], [32.035467004294645], [25.82783553034429], [32.29277632256264], [28.112794504167674], [28.62196905822956], [32.73174678147338], [37.923119397116096], [29.25417234161824], [33.25942674318905], [40.646389788733615], [30.257449822083966], [23.954062660434772], [35.22630415072364], [31.883780837263462], [36.11568511529274], [36.019048541840235], [30.86328144169614], [45.0], [39.20703536116086], [40.165066098798114], [22.556749522420553], [23.765118409675484], [38.414869872545026], [31.793915184166426], [31.68253326173161], [33.61142147038464], [31.00274390924014], [39.123309293968084], [32.73354571825502], [36.74882242179594], [33.60685526385807], [26.514745171405025], [28.990897270762908], [33.450574129318206], [30.04820504820685], [37.68073763900314], [42.79617791864007], [40.12584504268905], [36.70484077046588], [34.6261049571312], [37.89660282078244], [22.113839679723366], [27.09597127342775], [31.283078285903343], [28.310384492932787], [40.19393079457144], [32.91692635478132], [32.40732791711351], [38.346045169505956], [36.00766887173101], [36.09339766929927], [41.37359873457688], [37.15796494105922], [31.1105666027141], [33.13622620646051], [37.54535217435253], [31.67680072785032], [37.8928185761909]]
[[39.86549464693499], [42.89522068763871], [36.985278611150825], [32.804609593291694], [36.46337769250767], [42.00695996571932], [32.23487434341684], [37.995594381374865], [35.07532131125678], [26.120185341855024], [32.037470806654376], [39.39934189084906], [44.999999999999986], [20.30028361018217], [32.76136428462743], [39.94586001874463], [36.315924609235346], [29.36822049150512], [36.28890848862207], [42.875117489742756], [35.787883373340435], [38.072637933894036], [30.648519791805178], [37.19727187675037], [22.83321433894263], [33.14500962156337], [38.59733636329512], [37.616917419088956], [28.05420924133602], [35.213206577287], [32.26513080796282], [39.905766886273106], [30.26338637937468], [27.33495918063365], [24.363095308926273], [28.61379235813117], [28.228253748404157], [32.48716914234792], [32.39724629029689], [36.39422611656659], [38.6577852472301], [31.60217347084352], [34.145771653813085], [38.07081468428673], [31.97697862558293], [27.941694396954077], [31.687309172940278], [45.0], [37.82732474778853], [43.766251264566655], [30.423611789737798], [27.769434613464263], [33.746727909484676], [33.29960150456806], [24.701947071668116], [30.397329651118373], [30.53444399947526], [28.73385275213451], [26.47194631538584], [27.183942697506904], [36.06347845842929], [28.366176501603633], [41.960071018664735], [25.31751741557298], [31.929472023536395], [34.8251488445505], [34.234818959583244], [27.465634222205992], [36.43242013403376], [33.1828667541627], [31.840195426190125], [23.696896889543325], [29.39943234308789], [41.28571556504742], [30.188982209529886], [29.372870241796445], [40.26786875025192], [31.572887166725913], [28.874072693273142], [28.765682894854578], [34.6530211972642], [35.72224844955002], [35.98409809287185], [31.21557044099246], [45.0], [39.83406794403515], [41.54813947722263], [33.28520001988743], [26.249575678889048], [38.40809149354677], [36.94274467883143], [31.756434129040663], [39.614504887185305], [27.294443763230777], [32.64523228556679], [30.803875486559356], [36.93273944439815], [30.521862031995163], [26.62655422467407], [32.92376922369066], [35.273894988245644], [32.87354566755663], [35.476766996364745], [42.813226250244675], [39.8708084928532], [37.26702088122777], [36.82200046222008], [38.27489824438918], [23.741147270157825], [22.65902125820083], [30.11891785684836], [29.16072967972885], [42.370851431699336], [28.493127832392098], [32.86761018205049], [34.16238828293267], [39.007164241138376], [34.49363406230898], [34.81990687438037], [37.25897779102357], [31.48872415574462], [30.043495580471387], [36.23638459473111], [31.05617123810071], [39.856275846522045]]
[[39.885654955924814], [42.650255010083896], [36.99691359641957], [32.06525801453184], [34.97152268394912], [43.243773975004764], [34.808214187746174], [36.20430452866904], [36.20868496193813], [29.156007933266583], [31.941717269804233], [39.332700814469966], [44.999999999999986], [19.949113701986477], [32.221203285747755], [39.99598176840936], [32.733492046432154], [29.071804531507333], [36.823555313140666], [41.392095401123974], [45.0], [33.215643610087284], [31.186505587330934], [37.487322393724604], [26.953858167012292], [36.04968621364597], [40.31092383997219], [36.402620079481025], [28.794990857233927], [31.09079802506223], [31.659945450707866], [36.987566895581665], [35.00666900377186], [29.441206064795985], [21.949096007446272], [30.86985894751967], [28.920509654134737], [32.50399256940655], [30.894115705073713], [44.47843080954891], [37.747119642197006], [35.886887389392854], [34.39146591027934], [38.09919818437126], [28.029235491309155], [30.180424394811013], [29.005779468704073], [45.0], [39.466074627436896], [44.99999999999999], [31.331412284638336], [31.898905832642548], [33.7805663461627], [30.339636292105844], [24.35883783574777], [26.79972120087098], [30.989179055822817], [29.288356336517896], [26.09857724728273], [27.623662282089178], [37.02732868924287], [30.260598017777664], [42.06117819058456], [25.06949517917759], [31.964896251029163], [34.62392671821123], [34.70940023166905], [38.21504498883468], [37.81911943599608], [36.90691409239052], [32.7964156051886], [30.70003849374061], [34.66950830548346], [37.67067427044587], [30.015213866257028], [25.02859784033983], [39.49289457655624], [30.26266417873739], [22.46523082799077], [31.97086955171634], [34.66808591562948], [41.06708894124572], [36.95441364497483], [31.036578049237878], [45.0], [40.740293290688506], [41.49059979960163], [36.485892247978974], [26.198165390720998], [38.570101611921906], [35.75592338863721], [33.59074729278409], [39.76769447551828], [24.695616358232947], [29.51859470718461], [30.603561557345625], [36.74084992351911], [32.6597576294049], [21.425167776329033], [34.65307260902532], [35.16729113377207], [30.266921506638393], [35.16404487176604], [42.85236713180642], [38.8199736975289], [41.93789721315036], [37.96590667917411], [38.531700345634114], [24.044064081822007], [27.88301322771799], [30.135065085668707], [25.156348271787486], [43.61835540832465], [25.778850904626566], [33.34151615329369], [30.068478391538573], [41.53025878978565], [30.571465397603458], [34.454855059477566], [38.213504558745086], [27.22265404086011], [29.211343702149335], [35.723918928449585], [31.520638987806603], [38.00386052217243]]
[[32.40668653648807], [38.12731004155425], [37.33887622149663], [26.09178684066818], [36.07884830694009], [43.768810946596936], [31.41909383452044], [38.047925484812545], [35.28061867442626], [27.95258409613373], [34.065414496925655], [40.80588059283417], [44.99999999999999], [27.24576835115235], [32.42597157703007], [39.84979575191157], [33.08475164870226], [27.41123660886506], [36.597029110686535], [43.22909519352825], [35.158972679568386], [38.053061428858925], [29.823826319860785], [29.605531710328727], [23.044061891478357], [35.41659822529874], [38.009710917925815], [35.296900550084324], [34.07264383152272], [29.451711493202684], [33.51816062064246], [36.500370425578296], [36.89760507322476], [28.18503312875859], [32.733150767384274], [28.325307335921124], [26.904650428493802], [23.168453487310263], [32.50132355949969], [29.44701890201367], [39.67229695165131], [30.52684566333942], [34.26866092174255], [37.6789483549909], [26.64674642556683], [33.78017716661301], [33.956602808814566], [44.99999999999999], [39.34847946597158], [44.99999999999999], [31.977296409969167], [31.885077065079646], [32.50208381345902], [30.963945770231195], [22.281614602968187], [30.331964806398858], [31.532034464489712], [30.796748237861255], [19.270269602790645], [30.91718343511478], [37.518178488044626], [30.020098610805764], [42.40142720196432], [26.991499844711846], [26.83760623358465], [33.6644310222256], [35.17489452405929], [35.11326854121157], [37.36492672579698], [34.164078781770996], [31.896520031012372], [27.971316713467143], [29.97602576598848], [39.52256079502685], [31.36902122543504], [31.53630435421971], [38.53769247704849], [30.44528511831342], [29.131323641103396], [32.20317615962621], [34.6640266894536], [34.172736629483545], [37.18097632066836], [31.03551857883535], [45.0], [39.78940177846813], [41.7442055931383], [35.74931609029307], [25.818096804347764], [38.593859296903545], [32.398460359030935], [33.7164528567688], [40.33547804865368], [24.70397506885359], [27.399184848302525], [30.75230974555635], [36.809735908981104], [33.732885984208885], [22.04578986339263], [35.67128732271612], [31.384786123526652], [35.19736692159628], [34.98740969754093], [43.15851701432469], [39.07810721358849], [36.71566797789947], [35.78719060089284], [37.92417751604526], [27.93856071044836], [30.30216409048102], [30.080543410373668], [29.82873528246962], [43.768002816809066], [33.60183126643304], [33.428399947904], [25.628902922255463], [27.712926900121918], [30.788122303080797], [35.79947137544534], [38.97473991404593], [27.758085939258592], [35.95924958569724], [35.693769233593535], [30.399550785680923], [39.79222894088898]]
