[[30.454628993874273], [18.488709349731916], [27.319792578504696], [33.68863672300869], [34.11674309330523], [36.66688972446636], [43.94423740043068], [31.825784872117524], [12.822931792735943], [23.13995179112392], [38.130158185611236], [31.425305659151253], [13.28341193014232], [16.11102445539147], [16.0646518234473], [28.98524787365254], [39.52653928158624], [15.339761067389087], [18.5473900750779], [22.521975830380583], [19.019762695601315], [10.051518406317562], [23.390951053770955], [38.855196002711295], [12.248736401858562], [32.83750466634518], [26.45305610937288], [35.604613242545504], [10.054001988450096], [23.008064770643166], [43.008875247723665], [32.329966656794745], [21.999842522452276], [29.335343510934926], [43.72380739927448], [31.609057062436637], [43.69323717391677], [23.25635473114434], [30.787785171585355], [23.18630239795958], [28.71192930866822], [38.02002961417503], [31.804187015260148], [30.903365757074237], [41.30716302035029], [10.632341032039655], [28.882629746256654], [38.5130345538821], [30.250231195196726], [40.34470106287327], [15.465078348042677], [36.639729944024054], [11.293482307827132], [10.162553199140271], [13.341803760035184], [12.4317665723953], [18.935067886419922], [25.319815013249375], [31.181821590040578], [14.120306808884845], [26.442191031215273], [28.964366267773435], [38.65235495496036], [38.3818618206336], [40.40219127831132], [10.643403322960559], [22.835250161545765], [18.65901576228905], [25.465610053666097], [28.64537761215752], [35.11538635825269], [24.368103095084386], [20.26061677334993], [25.36400732639885], [11.305674498618357], [27.08337251975], [20.163299927976816], [10.937812994365322], [44.85041199723039], [28.086976212489184], [16.975701147750755], [27.531027244473847], [24.777534868818464], [39.438917281163526], [21.349666025726428], [28.26424814518017], [20.516873794633213], [27.138879725101297], [26.050531843457065], [24.796050848805187], [22.492656931999285], [31.49127564758735], [26.069640599335195], [40.354341028095064], [29.808339617268167], [11.060663710239847], [30.17884231531221], [33.63109499129321], [11.150775544230832], [21.284511155897597], [26.602316478445374], [15.689281418441293], [21.63239706724562], [23.561523218861396], [34.244804426473735], [16.230453084411593], [24.96969481430503], [10.835709652250053], [36.46572527372706], [18.12266404467246], [44.68191690074504], [21.35582334447949], [39.69884444468476], [28.141352722002942], [44.25170226331397], [25.94858108293468], [20.23095411936604], [38.85936567998444], [38.195637128984686], [13.243511649780121], [33.5905205508121], [39.16771817079986], [20.694573162953827], [23.693260210097712], [30.120265573918914]]
[[44.521085452952846], [43.496394434458914], [32.21485693622334], [33.87878907456885], [29.323183186704068], [39.03078458471172], [43.672559219179526], [32.697198124667445], [42.66394411387734], [38.280528237622626], [39.5501062823128], [30.57137938020176], [44.21418169318633], [30.69797272285107], [43.90991140681201], [34.282154910801786], [34.09804831965498], [34.401510977667094], [42.397977388108785], [42.375211952592466], [42.5266711651695], [31.22402201214109], [25.556797547865163], [36.39090769364562], [39.460662187729255], [21.530795498652033], [32.533553061523754], [33.70773205880399], [35.67660733079182], [43.80989522287617], [35.369019191846654], [40.90658672924188], [38.19093286767502], [31.41301162866644], [31.021802984791783], [33.04331216836717], [29.13458267592388], [23.84338032338052], [26.744546375279892], [44.68051303816846], [44.572347229678655], [44.65422401646519], [35.55044959341738], [33.68658675568664], [29.01727100811444], [30.38753101752355], [31.40759182432357], [40.874706131571585], [35.9436114069346], [39.38880601485226], [33.40062558424186], [31.190645562666276], [34.87916074711825], [45.0], [38.321272834140366], [40.933070915650255], [39.88992368425779], [33.936130931507265], [31.522539430285487], [33.284600947040296], [41.355897965829804], [38.49877050837845], [45.0], [41.248386693662844], [41.58113285101596], [42.95586878291071], [41.24803304998742], [35.7253068569783], [36.25251918179472], [25.745350655208544], [38.92071782493726], [26.21368656316191], [20.679292237158712], [30.894756345910267], [39.16899870066777], [35.61835092467425], [41.97479031283553], [32.638549718294875], [41.019860446200525], [32.75921601769511], [42.71654072087449], [44.55374947202661], [20.269740500012944], [32.260175146734724], [41.58654913351362], [43.93860993106853], [30.16621326051352], [44.0792329476313], [37.56609307366006], [37.81862201823738], [43.94555551759263], [41.454349029438355], [38.114158916848325], [42.93797544391646], [42.18532916630904], [43.44172671621481], [41.236607449037784], [40.68189942063345], [32.285059368885214], [30.93154741941243], [27.984517629441864], [39.7268150346132], [31.25356923960815], [36.37261096681058], [36.35853047935966], [42.064806289567656], [38.42068068235435], [37.21922201616293], [23.206672699667884], [22.79881559793596], [41.41262141670049], [25.879375424370497], [34.93140334064974], [38.849190240527165], [31.11513697753153], [36.68137054885726], [29.681381758783097], [39.06297890781853], [22.214244183034726], [32.964681245506334], [36.13293769164248], [38.39418981405048], [29.446466820473663], [28.014911704177976], [40.23879505177537]]
[[45.0], [45.0], [36.17400593628679], [10.0], [40.46202037394025], [45.0], [45.0], [40.456387670050226], [45.0], [24.799954766468986], [45.0], [45.0], [45.0], [45.0], [45.0], [42.49142898267036], [31.767288066201566], [45.0], [37.07924288466829], [41.9604630381868], [39.55021928437143], [30.795032748018674], [35.47981686515684], [45.0], [41.86860619568475], [37.33803482491695], [29.457289615328083], [37.81281790974391], [45.0], [45.0], [45.0], [33.42200392218449], [35.26282509812411], [44.44900227919992], [45.0], [34.57550630960813], [14.826214798925157], [10.0], [43.62801618500283], [45.0], [45.0], [45.0], [45.0], [45.0], [29.774332583818165], [31.518562297440536], [45.0], [45.0], [45.0], [45.0], [33.15674066202169], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [36.685274364664416], [35.883952961089534], [19.7075585853062], [45.0], [45.0], [45.0], [43.46918738068229], [10.0], [45.0], [43.91753497147557], [45.0], [45.0], [36.306887011063246], [45.0], [39.73010556680368], [10.0], [45.0], [45.0], [45.0], [16.54546301812911], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [40.56157408377464], [45.0], [45.0], [45.0], [45.0], [45.0], [18.83286490622682], [45.0], [45.0], [45.0], [10.0], [40.17161333944726], [45.0], [45.0], [39.0172368670772], [22.78964494591547], [45.0], [27.326429826510406], [45.0], [45.0], [45.0], [32.44817634192563], [41.43231665582241], [45.0], [45.0], [35.81761599588438], [10.0], [45.0], [12.369361266705326], [10.0], [10.0], [37.55146059073101], [45.0], [39.43484439992463], [45.0], [10.936792336271548], [45.0], [45.0], [45.0], [24.948165365061158], [45.0], [31.341647169256593]]
[[44.00476295809353], [44.37497356838901], [36.17446310942118], [24.774158790011718], [35.554131755558394], [38.3607684109567], [43.12947638297059], [34.749863446926916], [41.59177986073376], [31.956276398586212], [39.78717458513604], [45.0], [45.0], [26.672806407184147], [43.567340082396505], [37.36492976403937], [26.760551862871825], [37.04661320397693], [43.37654965920417], [43.28690379238072], [44.22896016266123], [40.526708813333805], [25.990576172937494], [30.434647191350063], [37.17989039640083], [38.16451096678569], [32.614965372732335], [30.745477687177438], [34.90567716605948], [43.4247814604765], [31.23359274071122], [40.57863688235649], [29.669296302034603], [26.839105537327622], [31.159496952694788], [29.141910893097073], [27.922760824513322], [23.670054442723128], [29.716836643750497], [44.940134793866505], [44.549848326740644], [39.37161014682182], [27.97887827941069], [24.496997867556917], [30.03572767959396], [26.493825719440803], [41.24811050677065], [36.47127936475318], [36.903020513585396], [42.46220950991132], [32.82762783841149], [40.13734083136998], [42.45470995639087], [44.41875732703425], [40.73957792673115], [34.338029992296256], [39.537414515841895], [36.06773045981], [34.723429457512], [30.54174661690958], [43.244523251836135], [37.62544566477612], [45.0], [31.266129098872213], [17.34893347763092], [43.31440801039941], [36.827429183398415], [34.915730895588794], [33.594701059344516], [28.34207511316102], [30.984111566109252], [29.892637112267636], [20.70518014976825], [30.366824986240456], [36.45827594343842], [34.56942584421873], [14.260128737141573], [31.47209862313382], [38.98746498164859], [31.59361819913758], [44.330781902124954], [44.47624062340827], [30.717259171205352], [42.15259857580691], [44.99999999999999], [43.934589501863194], [29.975750370041983], [26.286517164964465], [30.826304111170668], [42.95032761525825], [30.397166858729264], [36.114371898848155], [33.810023622028005], [42.93797544391646], [35.007833646918705], [42.90853896098742], [38.762952807154946], [41.0724793839185], [34.12951663958805], [36.282796892579896], [35.4311019684642], [37.12643075794729], [32.44017918037975], [36.951361355797175], [40.27108298745787], [36.41009791556641], [32.327242560404], [30.230351146036817], [19.10275249401549], [38.30391237248749], [28.068712397277], [30.537941342301302], [36.391274243408354], [41.82769622188541], [30.673786244098466], [40.70475310158002], [40.38107539604685], [32.83040190511652], [31.00367924225772], [16.26014645513812], [33.84570080604348], [35.010978400220445], [36.3117590481891], [31.493263949706545], [44.99999999999999]]
[[43.72186489437311], [43.33477752437279], [35.93524553394791], [25.48268240549431], [29.58860801301893], [39.31032857073164], [43.32856796165652], [34.749863446926916], [36.9944375070724], [41.2338844262289], [38.499311446925546], [38.60741446975433], [45.0], [38.461438227754286], [44.38855205624022], [35.23328406206208], [34.08941341523155], [35.245843974649766], [38.170654551046894], [43.16640636180216], [43.72980019741435], [36.72101596620438], [31.121263546188327], [25.35637566142984], [38.06567778518129], [34.97534683385588], [31.040913325173634], [33.92255700880945], [34.614262666022555], [37.65708501063757], [38.37600644991573], [42.60881684103539], [31.535146187382875], [36.55795188234561], [32.79341696979538], [25.97015774212554], [26.963505656462548], [23.96085683260379], [31.987123153103514], [40.437618667619866], [44.54171721374807], [39.371759091828956], [35.91391280311209], [34.5308144414939], [31.073665020050974], [26.76257965896003], [40.493604707926266], [36.47127936475318], [38.36272770243679], [36.201632109715845], [30.416177619778068], [22.30338191732941], [40.4057053719521], [45.0], [32.57570607448879], [29.877396284101298], [36.5148321470669], [25.99846854926158], [34.92548889522428], [24.987007042240133], [43.887980086206746], [39.105322233720635], [43.551543751667715], [41.913579313838056], [17.212103089346073], [43.31440801039941], [32.939307628148065], [32.29922483701777], [33.64219377654876], [28.518536548825594], [33.013057945820094], [28.477943613525266], [20.96404982807586], [35.67532168074036], [27.710578178347106], [33.74875762426907], [21.345252875055305], [32.01183916278564], [31.62104487040647], [35.69500966046072], [44.330781902124954], [44.21087339189498], [39.23775415385881], [28.941608195735196], [26.966358219942364], [44.023248070173246], [30.438167778136762], [26.345775252299248], [30.41248154841382], [17.42179197235008], [33.59483829901752], [17.711188981574587], [35.703490370661385], [44.09034009288839], [37.63689676540939], [38.58691128191905], [35.2690357625904], [42.5430777420308], [36.56523060612378], [37.77861602883333], [35.015543122615206], [37.38693512448245], [30.907957094741864], [39.48891177360085], [36.32635508183059], [34.0343520316535], [38.60796609694748], [29.46942686197968], [22.742529458971287], [43.67592600330256], [32.57844809552661], [31.47152316318017], [35.110876488854856], [40.75911113823394], [32.258351839103725], [41.621593581910886], [30.748206393955265], [29.92602694380676], [32.25140449494038], [36.23466111599332], [31.910069899596625], [35.62607721341848], [34.06660412242373], [36.59970183325869], [44.99999999999999]]
[[43.663030176450334], [44.15363197285173], [29.705943232403598], [33.12891090770592], [35.96097785723762], [39.15768381772672], [43.67939771837], [29.579830691662412], [37.211548236959864], [42.58507291657379], [40.6949901745062], [35.61417655356168], [45.0], [26.564366585529147], [43.97267356205078], [37.411166710809205], [43.161529664396014], [24.35795144835459], [38.604022486081604], [42.70156762662409], [43.332108411704866], [36.476169617695554], [27.755799464469394], [24.610685270549226], [38.6777772371328], [36.26992406023115], [32.06360324090016], [32.364226445405016], [34.48503483020638], [35.471773757302834], [37.23687451890823], [44.63228801059666], [34.73620448770437], [36.00507500213816], [30.53423283459447], [30.37189064239152], [31.084377806707018], [23.747669738323175], [27.640197941237933], [40.29517371301204], [44.181660702611985], [39.37577796477418], [33.8307376355718], [29.676239352939422], [33.175583312316306], [22.38940370696739], [27.964694417017807], [30.439536283947294], [37.42478510946041], [15.413636623148975], [36.50162588872323], [43.34655510996716], [27.203284045638096], [45.0], [38.04750303792142], [38.736732866502294], [36.62070922607688], [37.09768090126822], [32.458055211584714], [23.512609168426465], [43.887980086206746], [38.9030576549138], [45.0], [43.378820668074155], [23.784714317124678], [43.31440801039941], [36.95657088620023], [34.03239863098395], [33.7584207961719], [28.92451365750143], [34.48071176117759], [28.760891757546037], [21.396681550119965], [38.83647400235408], [32.40812154493055], [25.263045907940718], [44.74844674546225], [33.055905852885566], [30.418595020545542], [36.03087396562574], [44.330781902124954], [44.22216935079992], [38.7381701650243], [29.447905357838415], [45.0], [43.984823994349135], [30.526508580094035], [26.099034781757744], [27.70185995731899], [43.04799356342838], [38.46886580552198], [31.245370471025307], [30.851226872426714], [44.09034009288839], [38.31439663128838], [38.85643925452533], [32.091381519574945], [40.99175915697376], [32.23629503159462], [40.988994212500785], [34.772274697848154], [35.76538850598989], [33.77330644093957], [42.933531921842295], [36.30916814024697], [34.704644173627436], [31.64298178597242], [28.218143976069797], [17.41960701684806], [39.96929292047327], [30.92719185858426], [31.727849132196486], [36.9584549532273], [42.416070024425615], [35.71780470133022], [44.999999999999986], [42.50851267484086], [40.15836923542616], [32.301327314967054], [44.99999999999999], [30.211038727734216], [39.22325608700659], [34.88658568988257], [35.0064742584089], [44.99999999999999]]
[[43.69033344613464], [43.28963154191502], [32.558325156321544], [33.32555297827592], [40.08490418717389], [37.90972775975315], [44.61171105171804], [33.03238075037058], [41.72909202487023], [43.08598505313645], [36.812423915835396], [33.61988676523313], [45.0], [26.513104186337323], [43.253611945695184], [36.74227453215484], [31.093886271611385], [39.927740146571], [38.604022486081604], [42.31871663432401], [43.08521707541213], [36.64115075370512], [26.859337208764924], [33.33496193523064], [38.38234691331629], [36.45266813031219], [30.954569477505263], [31.30960981346235], [34.477491261314235], [43.153205751168564], [36.85034253872376], [42.790220543653014], [31.913005859732657], [41.85829202268277], [29.852548026733356], [35.096022714134186], [30.9312585142406], [26.486931353458584], [37.95807959921246], [42.48205900592315], [44.18060229296325], [39.37136752634075], [33.590414807401146], [29.555013769158524], [33.175583312316306], [25.42846011725072], [25.24408885377421], [36.27603869825933], [38.06632509371731], [14.963470358474975], [32.40208386453954], [42.92274115786575], [39.08717992325527], [45.0], [28.93212925276555], [42.44346361509246], [34.85417513987247], [31.924752034284865], [37.68217878632035], [36.85246108349325], [43.887980086206746], [38.039001757875745], [45.0], [41.86524821605127], [23.778476687634775], [43.31440801039941], [37.525995004841384], [29.836636586380685], [34.05460835843858], [37.256240275844476], [32.2191345226821], [25.62193360536011], [21.376442705089453], [27.150582972639384], [32.45142822223535], [42.59030385904642], [45.0], [38.44201659467847], [41.29823824274415], [32.47866295853825], [42.02830964956512], [44.213714994304624], [33.97540974850889], [34.06816411978432], [45.0], [43.3201990178324], [37.593571096028505], [26.316027287963998], [38.29402059979002], [42.956312508042856], [43.22171998132829], [17.30780430590234], [34.712027148977185], [42.93797544391646], [32.63489093077714], [37.08460016562945], [37.15949895322488], [40.36996275691953], [30.92723400777063], [41.058051129331865], [34.61664233518342], [37.072102149215965], [30.866917122073037], [43.32187359991148], [36.2603339713929], [35.57634816933967], [29.738184315780682], [31.70136477053009], [21.859393962027593], [38.03660225184587], [39.73041829319652], [32.175496072268444], [36.69798375109833], [42.086136050960015], [35.28732720159857], [43.6026478806744], [33.655849637825305], [42.217469463152014], [39.58962582965067], [44.99999999999999], [31.799723346815693], [39.47641273558466], [34.711380348148154], [38.117696891914036], [44.99999999999999]]
[[43.635375912018], [43.30637677891165], [32.21084905998134], [30.29850611654338], [40.18108026860533], [38.25921308687173], [44.664127216684285], [32.913815045822204], [34.87760238020625], [35.66352290445087], [36.75473120058389], [35.43676517015563], [44.99999999999999], [26.50011564365225], [43.528737331039764], [37.19751809624495], [30.47786372985769], [38.61740044344893], [38.70119060984599], [42.032944084797926], [42.75988307565635], [36.76244032178213], [33.52756018354837], [28.49781093569783], [36.67845136811057], [36.114432748962756], [30.964601043302466], [32.32399067601396], [34.33767005910175], [36.57243918931412], [36.32061396845963], [42.0383706273493], [31.6823537993772], [39.04088944639574], [30.19704720853441], [28.965265814453126], [32.72873875925337], [26.11560681309158], [36.62644256289839], [35.75392867717791], [42.227485169961035], [39.369400569585544], [33.50414542302942], [25.481032313034], [33.175583312316306], [24.648388847075992], [33.56127934337443], [36.47127936475318], [38.249683422982905], [14.969075190475788], [38.51375946826132], [41.72990020435193], [39.0446499508205], [44.872066238702644], [28.34761895335292], [35.79076645810863], [39.61427159663003], [27.015005510901755], [37.118904998217275], [30.449138400186452], [42.49316533300542], [37.92606924038062], [45.0], [42.32248428067892], [43.55931776506301], [43.31440801039941], [36.45671216689383], [29.983107631731034], [34.0441962438003], [32.336407214550505], [40.40362836767854], [28.570765795617127], [21.365706443568534], [27.150582972639384], [32.70866076401475], [42.85600448134691], [45.0], [33.809260001680826], [34.57213879533069], [35.97206328352292], [41.17549656767361], [39.66371738572285], [38.87164897787843], [27.988193993930288], [24.916625138558178], [43.87837436397741], [36.3482580838733], [26.445722192233095], [35.63686542556083], [42.932744182496684], [40.2916458096657], [36.044285791896264], [33.841585690545074], [42.79663731602333], [36.82576298335825], [36.997239131877514], [38.53315220783009], [38.04161136912564], [36.094883720396595], [40.84189126261101], [35.47986602597329], [36.9496267920552], [29.926531937956163], [43.345463470221425], [36.290892351530665], [34.71051995795482], [30.87254282431674], [31.517895462040137], [26.96140540082833], [38.88220047766289], [35.90651320134098], [28.55910450098729], [37.34158808938172], [40.96652513340937], [30.369159042758685], [43.4308679231717], [41.51956074860776], [35.450226201644924], [34.00534938044699], [44.99999999999999], [32.17935148515767], [39.446937778215975], [34.27011203004013], [39.904903452245094], [44.99999999999999]]
[[43.97576513576361], [42.462929568191136], [31.176317110532292], [23.337839320224372], [40.088002225923475], [38.05146765857133], [45.0], [32.638571725538604], [35.26616522254655], [34.97430440635744], [37.05621880167223], [41.14154753146979], [44.99999999999999], [26.49580681664636], [43.34455217989242], [37.22886636841308], [27.837903317354336], [36.22627772234106], [38.70119060984599], [41.813103430285786], [42.37813178634615], [36.567215304587435], [32.7852061959092], [28.49781093569783], [36.827681736948335], [35.31727949008796], [30.93417000738614], [32.262267720257796], [34.33618343071901], [36.52426084591718], [35.46599421749864], [39.87324839818026], [29.961168263740827], [36.02839403351162], [26.873615707259745], [32.41229522892919], [35.14383937524628], [26.486023565678988], [37.1863779137347], [15.537648303304907], [42.51934228786748], [10.459349710333905], [32.894689742325504], [39.175689392320876], [33.175583312316306], [23.547112883199123], [41.9239902930276], [36.407761169694766], [38.12366162479933], [16.058442442178908], [31.720721452658655], [39.46277975457496], [36.09107659667376], [44.8232100170247], [33.3410407178873], [38.32287138369019], [39.51099219063351], [26.497108747895783], [38.330387628935846], [33.174702154462295], [15.010550263748133], [37.757172766623526], [43.08625051476968], [38.30405881466475], [33.222941581216716], [43.31440801039941], [38.802971520323275], [29.957413689271387], [33.42300878121975], [37.5335021793048], [38.06628504968506], [26.043499266062785], [21.243542399347874], [27.150582972639384], [35.66123495243875], [43.28409049984163], [44.99999999999999], [33.97998668788133], [34.461560221343376], [36.4142400534946], [41.2364148250708], [44.20009888669807], [37.674248969474746], [30.484496707734095], [45.0], [43.86949976697798], [36.07112372048582], [26.186958532057886], [33.11282595117304], [42.79847137545868], [31.760351365546008], [36.09439308553571], [33.828797413216144], [42.79663731602333], [35.83489603013567], [36.98269977484581], [38.604903251698865], [39.54599161792023], [31.251718202606135], [41.277242425603035], [37.33200214882457], [36.97057437221398], [29.813557244589987], [41.996578005918586], [35.75026479722815], [11.473287745970554], [37.85383765285052], [34.045352289485415], [26.405718162147934], [38.7158280316575], [35.82322507365241], [28.557491214315643], [38.84603506643983], [42.23337266063485], [28.681477752463735], [44.999999999999986], [36.400448861678605], [37.374927177322846], [35.289269878798656], [45.0], [30.472722776107958], [39.314498224311734], [33.624370995675], [33.06290025107512], [44.99999999999999]]
[[44.04800377211159], [43.443942674128195], [36.030413955495646], [30.232622609610072], [35.71150246250897], [37.59611222914592], [44.60964465562694], [32.4999390969756], [29.84160245926471], [34.14875262726426], [34.95389551980906], [41.14154753146979], [44.99999999999999], [26.53652381926962], [43.39091100899951], [37.28210601953065], [26.3813499084645], [37.58077453365545], [38.702824096163226], [41.62898007997449], [41.58859837189675], [36.1039180684226], [35.447042669716154], [29.59339249980857], [36.8038720028406], [31.26914710583324], [32.52979014384005], [32.44711673252604], [33.60665271438155], [29.805280670880688], [25.83292830898214], [37.481249704758866], [32.18609289781354], [31.222764313053595], [24.76011643726329], [31.924226042743495], [40.06642949847749], [26.66841680589512], [37.03228963038538], [43.24622132935083], [42.35135255317007], [44.668288826848034], [33.08616485960315], [39.175689392320876], [33.175583312316306], [21.578617163464717], [26.361135017448053], [35.85768262857408], [38.79719534204379], [21.59987422786161], [31.00040018380197], [40.666467069837665], [42.27817569476161], [44.55770385245848], [33.33614377587759], [38.32287138369019], [37.656548801561534], [21.881774571874136], [38.43716407272578], [37.46879917204876], [41.821643823331925], [37.65339208175315], [45.0], [40.44366991401587], [42.047394378454534], [43.0290234175378], [36.432726201871105], [33.187434432284434], [32.00442482705764], [40.14022393140149], [37.35330102061566], [27.765299142866528], [21.147525186779845], [36.61759147006524], [35.62521534681457], [43.73241027555547], [44.99999999999999], [34.05097510020465], [32.865459510406254], [31.50237550877174], [41.09701763013224], [44.231300098170976], [37.36833035110754], [29.531437161323815], [45.0], [43.87568461943412], [35.83204017528296], [25.709586062130793], [32.427004496150055], [30.269191352043805], [36.65252207187123], [35.858488338212794], [31.234578618390326], [42.844721448521454], [35.72822315587044], [36.709259243859655], [36.17388231092945], [35.50683914242707], [32.54540764553088], [38.01799829473609], [37.57931365010691], [35.669466088713015], [27.059211283906237], [42.080601184748865], [35.93517819949904], [40.93728119507118], [30.87254282431674], [32.09137015041782], [24.243472576804336], [37.553381195506525], [36.30332764578619], [30.472541534979065], [38.790592985124384], [41.63662766886472], [29.549069408161763], [42.64702412530116], [36.24634252835849], [36.572845328815596], [30.390063457900123], [45.0], [29.92517385597286], [34.013259380855445], [33.373040034305866], [38.16294972852635], [44.99999999999999]]
[[44.54524205041077], [41.43260823012716], [35.84188639138772], [23.719593461770398], [37.048011250729544], [37.33699866763161], [43.07824406817411], [30.830515531610338], [30.542119680967588], [41.96671780367906], [34.95389551980906], [35.085302139798074], [44.32835712263489], [26.78941925743346], [43.016957314934984], [36.97694849376314], [33.36292884124214], [38.43414001464757], [38.98092437307086], [41.506268388891264], [41.377852191592424], [34.22175149401365], [36.26486392498215], [29.498560731017267], [36.67289482196855], [28.95728815578362], [32.511194525645166], [33.81076339410429], [33.35793721001768], [30.10470275139491], [33.12278580374014], [39.71201890927092], [30.85843265226816], [36.958354502473185], [24.37491020726248], [29.25248292466844], [41.224814227546126], [30.26931766079311], [41.2179896401028], [44.976208714961636], [38.059425277498924], [44.52172967911083], [34.582509922574964], [33.39149987415077], [45.0], [35.75128467086147], [41.63837818729676], [37.666672925392625], [38.33673353033328], [20.962389121080204], [37.07107685041981], [39.375849549345276], [42.5207862207878], [44.521841286660695], [34.49649519482885], [40.04300453168118], [37.101476093821084], [31.985282630150223], [36.19366228542935], [40.846772389157614], [41.962954570413544], [37.7164279801773], [45.0], [43.28777049656172], [33.736149953189184], [26.9707072076734], [44.85772048213453], [33.175065543621734], [33.52193437423846], [41.866071266035185], [41.00168934398679], [28.970623089159496], [19.27373303920141], [32.69258791859401], [36.83815721522565], [43.78438506834245], [44.99999999999999], [34.94818119030666], [33.041411936190286], [36.515832223151925], [41.3166229076393], [44.223542589383285], [33.29245721863245], [28.551944728834673], [45.0], [43.65874059003869], [35.750372357092616], [26.00264996693067], [32.817727746189675], [28.486594509673214], [36.070105884640995], [35.76902979270765], [31.25306764160399], [42.64279928231382], [35.42125112272142], [36.42063721369062], [37.32343361536274], [33.15752882425969], [32.337168941446905], [38.01799829473609], [38.643058070860015], [35.78709243542354], [21.93159763604877], [41.87283129890973], [35.81700252866221], [41.3752310908419], [30.128039215620156], [30.990268603040537], [22.506954053370315], [37.648762146963605], [33.14939559460506], [30.516509901703106], [37.32530265646315], [41.42578278491134], [28.997635890151052], [44.99999999999999], [43.98784145771227], [39.849423639816294], [37.20391971803176], [45.0], [31.501212506102814], [33.985824884256054], [33.22434839907134], [36.482508365142984], [39.40802673176178]]
[[44.086727728178325], [41.32121128661555], [35.9252406878609], [23.719593461770398], [40.99461593821721], [36.451710781864925], [44.619862682936905], [32.288199762848], [30.73680615970562], [43.92285108701979], [34.95389551980906], [41.93590982506158], [44.99999999999999], [26.802894393885406], [43.016957314934984], [36.64776906982724], [32.689057760839326], [37.9715082342364], [44.99999999999999], [41.36427667209078], [41.30870088538917], [34.299178728272814], [36.909033132955514], [29.5092322477855], [32.71386737406492], [28.782113954162327], [32.49198055648715], [14.460296269205468], [33.3509141944399], [29.777298660635715], [33.12278580374014], [39.723453936397995], [29.12806285183007], [37.142679483404734], [24.914956692289724], [29.931788032499135], [44.80094790246117], [26.585827595674548], [42.393496144119894], [44.96570883305213], [42.340240364837854], [39.36826475650961], [31.230406951645087], [31.450917344889195], [33.69687324977886], [24.544024388372556], [41.229583684227855], [37.446897768519236], [39.48164129096779], [20.753652388141738], [29.537863784870456], [39.505240763104716], [42.0213425718457], [44.661558204942835], [35.85357547108374], [37.504306525936386], [37.065469354887306], [37.08238156418128], [35.182071805079914], [38.678605610086414], [28.431487044396267], [23.033197761005948], [45.0], [40.6827594813718], [33.78424633494319], [43.31440801039941], [42.86141171198296], [33.37629941904624], [34.36235100746632], [37.75334870177772], [40.22707845840509], [25.428080505420713], [31.986199089738747], [33.174498394508994], [37.449180735909614], [43.960545680629984], [44.969337093521865], [33.714055393609414], [32.788248484150294], [33.49093266356185], [41.36799990120204], [44.23534552849964], [33.37596584650712], [31.758067261526655], [45.0], [27.593783136472098], [36.267118198294646], [25.506903978264344], [32.48651925346427], [28.434060816303884], [30.852960928563235], [35.65817960043501], [31.163779363371617], [28.333423234267954], [36.89485780870009], [36.213491025842245], [37.39488457007523], [34.78182022022077], [33.78537600218053], [33.944106604656845], [36.71725142589438], [35.79952942210374], [27.243519184861], [41.81789700192663], [35.936437685736145], [41.04223270029882], [25.778560770854025], [30.544753167206252], [29.353233619657306], [36.963345463233104], [35.2015352996763], [30.622446947211763], [37.97666573687571], [41.35592647473238], [40.28499557654091], [44.99999999999999], [38.90835176774569], [35.270286159771445], [33.34853684885452], [44.64626498338065], [32.29289631903449], [33.981316646783306], [33.04188840207578], [33.373527366753244], [44.99999999999999]]
