[[21.36296631040601], [28.894660076959884], [31.556932772013255], [15.597161898453166], [13.518204863553127], [42.20045847961644], [22.194649004378505], [44.06771216106789], [33.37490713149761], [10.87110889548487], [38.076068719975886], [10.369452362202832], [34.32585032004188], [10.026532967487752], [28.54685587566515], [25.30063583850015], [29.777829015458643], [39.90377362354691], [26.03616001904934], [14.359456198234032], [27.3720987389824], [43.17251184155691], [17.481643639823087], [43.958919497696456], [39.44662386012352], [32.96736030487453], [26.061330552087696], [15.558715598357576], [43.0429753176838], [19.19204792422466], [11.764884609775375], [16.44319909533378], [38.21231960143661], [12.684143291429496], [42.09379273001333], [23.942877265384148], [18.83162945302051], [25.951362653310774], [37.88262809211024], [13.5983055281379], [14.603561187074256], [10.385408163420504], [19.204205606855474], [31.161472115976707], [26.352847802854097], [13.841068429171035], [33.99754715582114], [12.396301984717311], [30.981204050322315], [28.2784732397755], [12.496337308906199], [21.977847595101746], [42.334781085595914], [44.76830011685847], [22.38518094737787], [40.715327201915386], [33.49358926558795], [16.23156626293568], [39.743404379102564], [44.97244390575694], [11.394614754880713], [39.573952335413516], [11.352575469588842], [32.846893506456354], [16.307677999571084], [26.087256121250103], [13.77770075887349], [18.219294244176567], [28.96006027184423], [10.639103506572674], [44.703271563916324], [32.489293840283295], [42.864791976174416], [19.489773629720396], [20.15123903652637], [39.29116936420801], [27.246504527763527], [31.861639064276083], [23.53472887474564], [14.32668538316522], [39.2032269861043], [17.523737049760673], [40.386272085717756], [25.172575225751622], [42.37116223557412], [15.054871619785303], [28.37941143252223], [20.00209946457033], [33.1555311267425], [32.95036747619503], [26.738663084320766], [25.521390358352363], [23.08804576369345], [43.15436219170316], [10.517674535366355], [13.902703423362514], [36.77396518505867], [33.760582699913904], [42.070303015259526], [20.1518156344697], [16.310546654172747], [35.17844158297621], [10.037887980078581], [28.419855034175935], [18.05395573173132], [43.043887865951305], [28.8688470426765], [10.32294381648747], [33.99630455959564], [17.005309620640414], [39.791589312008426], [35.510013281632126], [39.48513248664074], [25.438067676907362], [17.757396056293043], [25.805432290975084], [44.531942302800886], [19.630630693123912], [36.855861951625556], [31.361673591515597], [23.0298363007843], [34.31627476896513], [17.117971690563873], [38.839479624967694], [28.493964570424737]]
[[36.41660435617729], [30.929637659206225], [37.561843840200545], [36.93308630031585], [28.606664443297653], [42.38261514409364], [30.474199216526774], [31.523748528311415], [37.93551955355091], [22.100803700798757], [39.91219945026994], [39.33600002677866], [45.0], [34.84559674831106], [35.649375520885755], [23.226751268215445], [32.53541178357267], [30.03676609644096], [22.80160547374473], [36.11616619016399], [43.96128812357196], [38.432164803138896], [30.51531972707607], [27.641162777330383], [33.8871805811478], [42.03732475251454], [19.5036914437715], [30.919823233416533], [33.78236618643675], [41.90857928127077], [36.418139570050904], [34.20765925064976], [33.101010195390224], [30.33931287440102], [34.59825810125566], [30.84372699522987], [29.402725951984085], [34.282099585439894], [30.951054926321646], [43.19902070590674], [34.824397074357364], [32.49839047025782], [33.60918463938933], [28.51327421786847], [29.248587316661006], [28.28834701084914], [44.99999999999999], [41.6295269624389], [35.79291594850463], [40.8526484150269], [29.720166786633996], [32.077492756294106], [44.2420566288987], [44.13156694478794], [40.16973165648766], [34.519789957566104], [30.24345438694405], [25.950573317788432], [28.331044026650716], [33.84269301093333], [32.37718438472685], [25.85321351838673], [45.0], [35.90821290626598], [28.50596944744131], [36.30259210513328], [25.068140111852305], [36.33482362323834], [31.420365004029204], [31.00291788496948], [30.13189028759439], [30.122817208581942], [30.88003164413454], [35.490790970407446], [32.68377115231211], [26.599436649708625], [33.745498901990636], [38.39391201276064], [31.196130270406407], [34.23125872369809], [24.806254741845105], [34.10128535612612], [24.7314406565083], [24.975221038801937], [44.99999999999999], [23.212832821128597], [40.704562160223986], [36.62171337931865], [34.257567486598845], [36.50340489262163], [33.26043957132766], [34.45207540949604], [43.87683047767301], [34.357534681959876], [38.46314891743543], [29.48353733965979], [32.278747725283935], [34.60139673187149], [35.08905077203561], [42.34593846261377], [42.395799125253184], [38.65585955768733], [39.07819950387921], [35.290202186280965], [36.21854745330591], [33.65468627261281], [30.18866400010899], [39.18086768069602], [32.140297365188204], [32.84793888446206], [29.656688321650044], [36.89173053172023], [45.0], [28.736272659384916], [25.700048808961196], [33.10612746311379], [31.721969913342498], [31.304192393457377], [37.66495902892954], [21.325831267415335], [24.525744819302528], [28.573503747117172], [31.477310752080434], [25.874587115913723], [36.34255457305329]]
[[37.16844770264614], [20.829075857708652], [36.921249603312035], [35.19777922457962], [29.233210336489652], [42.3555695513333], [21.4563134829926], [27.626508606536834], [38.51247640228745], [28.66135982473105], [39.633052238815836], [38.026309500450196], [45.0], [35.862724429367084], [32.63578081875992], [23.415681280999067], [32.60177532276444], [30.03676609644096], [34.37883469614739], [41.34338338935757], [34.17116578379272], [32.45971408498404], [25.611341002673107], [29.622252079348794], [34.913409221688894], [39.21425593829324], [38.41337582644621], [31.85823588882956], [31.23986601893194], [41.55634637349924], [37.211245069974105], [35.45203260752425], [29.130889736652094], [36.63521373325343], [35.06590013407515], [30.720661530408123], [25.11560340725049], [32.769642009157415], [30.205897307345648], [43.0392957576635], [33.30507871900707], [37.07737450750827], [34.01513783154251], [37.835450445959154], [30.58630061939628], [25.929204342812934], [44.72110215687879], [41.67922178339937], [41.79131982036139], [33.9061449870823], [31.197300537339828], [28.647514593982454], [41.26176718299019], [45.0], [40.93709386004467], [29.178320019442822], [33.397594209465055], [33.430070016644464], [31.075272275566004], [35.35412006573174], [33.19113165676248], [29.067592878351064], [45.0], [31.594858176352698], [28.69174001912037], [35.30464173137632], [20.992053616384904], [40.075667582680936], [32.85054325523736], [28.368775680458555], [26.37825231245891], [36.26525834316268], [27.626671427687164], [34.97379978656333], [36.06307509993152], [26.601265206363347], [34.679386527866136], [35.9534485635056], [34.03265823413511], [37.05010910057523], [35.395762592381075], [32.30298540771369], [32.464121046132526], [33.4976243198957], [44.99999999999999], [23.283246756307847], [36.02534408893077], [34.11145352318238], [30.146194837799342], [32.0257928506141], [28.96003391611577], [33.209654957421264], [35.55992246636288], [40.81152518052188], [31.1204559282403], [35.78248879185738], [28.82808863074623], [34.99984062012445], [34.72624415424763], [41.60938544394266], [42.994158997723375], [29.14211555613039], [38.91835561353711], [38.46962429823003], [35.37923106570422], [34.39778591294147], [30.18866400010899], [32.21119386246724], [36.9383425447206], [30.867624893595202], [27.845082777334675], [39.685732522002496], [29.8094402744468], [27.459894948893638], [35.020217009071786], [34.533327132695966], [31.189553909518626], [31.394378922014493], [37.6132972739687], [26.797748567529705], [22.339239481590052], [29.590065064963717], [28.11404029466406], [25.853105587489033], [36.3227667376564]]
[[37.126177556171115], [39.75338459368148], [36.348799648035936], [38.04771956592758], [26.709310019761222], [42.43702644605724], [31.917702294051473], [31.16100826467735], [38.51525534167316], [20.15296886460878], [37.41063056597209], [37.43251754203154], [45.0], [32.81026261370505], [33.749211331049985], [24.26474412055812], [33.58692403435394], [30.03676609644096], [24.650378005686797], [41.554245232994255], [33.18254273028352], [32.02692225849143], [34.77009201468605], [30.274182715620796], [34.913409221688894], [38.703118519584294], [37.874029696188146], [30.58278338859701], [34.82049881145716], [41.62019137866361], [31.526345193284033], [35.51397662522419], [34.73728672628764], [37.03403872901901], [37.85729591427341], [33.15061777314503], [28.098968353818556], [39.26655434002551], [30.632005157156797], [42.815578728085015], [33.64930724091903], [26.5304993900787], [34.951192409960704], [38.75425246486897], [32.291392839792955], [28.42547074181644], [44.18984978241095], [40.62855306708518], [33.24028927499363], [27.477279701688257], [44.08634431583393], [28.575428337481394], [40.681568432640326], [45.0], [41.4695381212539], [29.221518666015935], [42.535163255939445], [32.17412998499594], [31.075272275566004], [33.60038904685398], [33.458996902197164], [29.222049434802756], [45.0], [32.23211025808872], [26.105075218914834], [40.565516720774255], [24.261091178929213], [40.075667582680936], [34.84822395344232], [32.48912725989859], [27.402913971369372], [36.59321638901287], [35.077037369240976], [35.35351636283798], [45.0], [28.29096628336873], [31.81603041824109], [40.64203883352597], [26.291483956763958], [35.861773804080045], [40.785964400739395], [31.85229576351253], [32.133025908495895], [32.918880420922214], [44.99999999999999], [23.215577903927684], [40.86426260869754], [34.23529979374316], [30.21238182532195], [28.84861379818631], [27.670307405287204], [33.59784339097382], [35.78074944406798], [41.41633064798611], [39.54243157423369], [36.93632839664739], [27.76763100749915], [36.57442319304124], [34.572266713815985], [42.47512151320681], [43.47976820093375], [26.9649582109179], [40.69592770251943], [37.78671150774377], [34.8285434892493], [34.29039088274559], [30.18866400010899], [32.70655671763947], [36.69787969724186], [30.18249659366438], [32.0823048407807], [39.66246227644877], [29.8094402744468], [27.466866282718915], [34.95242180749161], [37.39072987611793], [35.41855415831365], [33.13422742175466], [34.27506668748376], [31.828622569145796], [41.02507416223565], [29.96155570464748], [31.117227292952062], [25.880581028899588], [36.334896406246855]]
[[32.653009909536294], [45.0], [40.57871884450926], [45.0], [28.70006785861906], [45.0], [45.0], [20.313126828274452], [45.0], [45.0], [36.92920685737808], [36.44560018876265], [45.0], [45.0], [43.726139302399616], [40.36458662688831], [45.0], [45.0], [31.773845650039714], [39.99642542512599], [37.4115185426389], [44.89574674169258], [45.0], [45.0], [45.0], [37.90244378947525], [45.0], [35.04687408260398], [34.39719132011891], [45.0], [44.43185852486025], [36.39019473606782], [45.0], [29.19256434672024], [40.45419680227501], [39.517109577677786], [24.807018040079146], [38.210148961041874], [29.885996482139337], [45.0], [41.23480721013586], [39.42344429363869], [39.16547099222072], [38.36219192848279], [44.4703724852961], [35.49552613909147], [45.0], [41.241888476135344], [45.0], [45.0], [45.0], [20.37912352559277], [38.21664771751634], [45.0], [45.0], [41.74340322060428], [45.0], [45.0], [45.0], [34.98059947899726], [33.452091878650634], [10.0], [45.0], [29.942754839563904], [36.40325455129434], [45.0], [15.87340194722088], [45.0], [38.4573002001991], [45.0], [36.57474432508444], [40.8961414834593], [37.73583325334841], [45.0], [45.0], [38.375599956934096], [22.322935091665112], [37.50887802638111], [33.49892467141909], [36.038454127776056], [38.14152999981412], [45.0], [43.001248187221705], [25.805450993389506], [45.0], [10.0], [45.0], [34.69181936799325], [41.367717472626765], [45.0], [24.021239712720725], [36.98673182991381], [44.494369351564906], [45.0], [36.33233301080976], [34.916034923609416], [30.65186523124786], [33.38161690893918], [35.16221072292181], [45.0], [45.0], [33.582204622231195], [45.0], [29.894003524807697], [32.20785612188006], [40.4525113174417], [45.0], [45.0], [35.62588381438378], [27.763161104016532], [33.30212448252236], [42.53864744438901], [45.0], [21.722461128305852], [32.62915996410598], [45.0], [28.78014760555073], [34.675025284483326], [41.76497245633819], [26.645848783090045], [10.0], [36.856577774927885], [33.576520140181934], [31.295582187339335], [42.010362910901186]]
[[40.19190639770856], [38.7049433377118], [36.15553971400911], [32.73440263040353], [27.76682030745364], [41.26028082682651], [34.17251025402421], [29.958020632373422], [33.602584648870746], [30.288916526297143], [41.868574404862976], [35.55099165822415], [45.0], [33.80433267737118], [33.29955971554366], [43.17329765233962], [33.64702786143384], [30.03676609644096], [29.581848476646734], [45.0], [41.81327499833887], [34.662925596507264], [39.856065744833685], [29.970700898429918], [31.109332968468532], [35.4522824738452], [31.073624145217398], [32.18868137336882], [29.854599349283085], [37.12129779064023], [36.40205315999374], [36.62509101807995], [34.13477056823538], [26.438692603204426], [34.67856255544437], [30.211520500976178], [30.448023894512577], [36.589677353266595], [30.229141808626267], [39.08817519811181], [26.098365369714276], [31.412705478168057], [33.19697457619742], [35.654193790145015], [34.997871334012686], [32.89510750217779], [44.99999999999999], [43.20629289105674], [35.55130047285362], [30.979828652615662], [43.75825835169651], [24.640350524113494], [45.0], [44.394392111102036], [35.64045108254673], [26.417560664535266], [41.1034887955303], [25.502137728445685], [23.627163666171924], [34.65229667115816], [29.518472094501497], [25.73516984568761], [45.0], [39.18999445826173], [26.150566659418978], [40.93068384014596], [29.492273461682917], [32.86423472013407], [35.109581262686405], [30.88427766118356], [30.42363210926571], [25.09520584558515], [37.53779484924158], [34.00978626397438], [45.0], [25.66730679314432], [35.83495276160238], [42.81746157928342], [30.51565476756429], [37.818736105702136], [34.9732143948267], [33.96537644879042], [33.46887621323256], [35.04155208768455], [44.99999999999999], [22.99656314329382], [39.69312482807008], [33.58894535931502], [27.664117616608785], [33.50688561781052], [27.006177921006792], [32.206609802636194], [28.889411006688395], [35.38270511509962], [36.24610171885428], [39.564783035426515], [22.638622712684946], [35.243281212397335], [35.5147759258743], [38.85961508214708], [40.763047782538344], [34.33933853386842], [40.77002459084681], [44.22088239528803], [34.36327078650781], [30.675591207997133], [29.998617460993167], [38.03232096061997], [33.44971487267296], [40.44206277726559], [29.312125183180072], [38.64970631199896], [32.669052079680824], [29.28904535247779], [38.38049978132148], [39.270814956295695], [35.52725306847115], [32.26577479218592], [39.164919353978384], [30.798374252850724], [22.10126575009211], [28.638409062155066], [30.790127099552333], [36.963959609401776], [36.081134956203016]]
[[40.19190639770856], [38.466830242116984], [36.25094319462487], [43.84777299283787], [22.66293463397563], [41.29057216034602], [35.87454032387657], [30.339347864699825], [35.48180580514906], [30.41480900370698], [41.7033193007605], [35.96168896864308], [45.0], [33.80433267737118], [37.413341229610985], [36.5217828558879], [32.90265600117951], [30.03676609644096], [29.995177865445537], [45.0], [41.49195019089084], [31.854336595287617], [39.81515142554846], [28.981443812073017], [31.20917898419471], [29.032225883562855], [30.991075905786595], [30.736822100150587], [25.401780738332704], [38.26618386226144], [34.80067617410341], [39.90434084998856], [34.73650718032517], [26.303280752996116], [36.911218762855604], [32.81128272010569], [30.765753137523916], [38.40760901402012], [32.70813034601168], [39.05787971293125], [24.920051729054297], [31.110102759076767], [33.65918463020982], [39.090813327284884], [36.57637990155808], [27.40179420935809], [44.33525563783468], [43.9754144495491], [37.989299560656804], [22.441689616107976], [42.633012422617895], [35.38074035610784], [45.0], [40.78940051829688], [34.89661600174906], [29.375151419416618], [40.25339279675298], [23.165030062158593], [24.33459023858395], [35.997760309391595], [31.629846733326083], [26.289742365511778], [45.0], [39.02263603560952], [29.279059110201114], [41.137130400719066], [25.868046493402744], [37.294098222214174], [36.13492183574957], [31.49808520144639], [31.344291080288745], [26.6517827049973], [37.98985017280034], [36.59622834543708], [45.0], [24.217042362494045], [35.256430224165065], [42.66389828541384], [29.290701485728068], [36.986981052203376], [39.61214255756944], [33.97972196624419], [28.352357978078373], [39.26075281014992], [44.99999999999999], [23.135037517214634], [38.14437936661712], [34.99660073773295], [26.721119166491327], [35.498884092619996], [30.842034155510753], [34.4937054658673], [34.39210714579129], [35.47899381479701], [38.76347405422318], [38.11499452725409], [32.3576953556959], [33.69850548224331], [33.84647367606115], [37.73246768759974], [39.13409246596682], [34.302297489016404], [40.624552985957706], [43.91806879874221], [33.73489902635155], [31.92676454317084], [29.938987496103426], [37.84427612918124], [33.537891406998476], [40.11115959974079], [29.846027034360624], [37.99852712273035], [34.58011151819006], [29.64058248838884], [38.14026835859639], [35.58205945506146], [28.68319157547728], [35.80620607577058], [39.02427615741138], [23.67096699410181], [27.076715545266637], [28.38852267902327], [30.475600457793774], [33.26317334520813], [35.75436101606194]]
[[39.78219412085197], [37.93049180547401], [38.45589078353128], [44.87620412149831], [26.009226845962758], [41.36139276501385], [35.74725162934092], [35.285990742742], [35.98408805464606], [30.904521754875393], [41.66948551016426], [36.72088704331985], [45.0], [33.80433267737118], [34.25162551149129], [39.607898556298025], [33.01573870624179], [34.70356009645009], [40.802056151218224], [45.0], [39.39236195315945], [28.76709272152251], [34.46425022224744], [25.14038552645435], [31.02202895345424], [29.572272494756582], [37.59170259833277], [30.548313979470166], [29.522655601074142], [36.93641359413654], [36.33976269352331], [37.85964037466093], [34.540698370969764], [28.960632869304067], [37.029588305206495], [31.91015183892113], [28.27318692161872], [31.86108689616701], [31.366495415450334], [36.71313586916983], [21.01071239941766], [31.546133147826634], [34.15580462199519], [39.1813381811007], [36.13154100082904], [27.665321924231982], [44.99999999999999], [43.13936086056041], [38.2040244476172], [36.82261588304982], [28.53266854820474], [32.085223222182975], [45.0], [40.90321573830709], [32.72087037041592], [27.39705153087405], [30.55694005098273], [23.630572836747625], [24.46594200282678], [36.88806573497889], [29.80771277012677], [26.501998719643073], [45.0], [38.76335918622628], [26.654246887376377], [41.03145324246038], [28.450824051466903], [37.303804039088185], [36.83126764217445], [31.74957402930765], [31.90095007699319], [32.84925566609599], [35.35475831499315], [36.65259499387565], [33.27940818522064], [29.025251068758536], [36.96699668624544], [39.75796692799903], [32.093153348435884], [36.97575775903112], [36.02142623397577], [34.19432088784637], [28.297030814720284], [37.122609324846465], [44.99999999999999], [23.413324116296234], [37.294107931976825], [32.497932961321666], [26.84655280731197], [31.534394114530254], [30.842034155510753], [34.52173970829339], [35.63892444808835], [35.45175138660301], [36.45987707587151], [40.26243488180296], [32.3576953556959], [36.378688051007295], [34.0357943388473], [37.672950169734], [38.50190348226381], [30.90523903801095], [40.41419869645192], [45.0], [33.65083011647559], [31.879643132282865], [30.18866400010899], [38.37655191070642], [34.629857233780044], [39.892741591770196], [28.290516318689946], [38.51415296624196], [22.252233918701105], [27.41851157644283], [38.19419031382711], [36.937875264965015], [36.963525649438104], [34.445380025066385], [39.66280383998457], [28.49314119399743], [27.6114186930394], [28.832968762847447], [29.58967771609161], [33.59477695697757], [41.873478889893164]]
[[39.82244833347375], [25.98377400444687], [41.3156015393361], [44.90941593755106], [26.21549345638283], [41.41112666936655], [35.71401926435563], [36.99118619216157], [35.097890303774115], [30.154320216466317], [41.101702658719425], [36.85471708105356], [45.0], [33.80433267737118], [32.92838485853353], [38.70065403415455], [32.613363475422375], [32.293503064076184], [44.25556351859358], [45.0], [41.509629912770755], [33.76977700047824], [38.69183608888836], [29.061416522635707], [31.303205622753325], [30.708581609560994], [33.361283157148094], [29.254119224770808], [25.68739641243648], [37.90637175930383], [33.486454535291394], [34.752692813621486], [32.60060890334351], [29.08905988365936], [41.08150385710517], [31.6023633224741], [31.046015898590895], [39.567078136408824], [30.973948723984474], [34.24609270696833], [20.892550928839874], [28.683349195006695], [34.0604759672348], [38.710674682339324], [32.808893210502745], [30.633805215857468], [36.29236908913595], [43.46081639034849], [40.23847849200636], [37.022373100980175], [28.83987468454053], [34.260396342444984], [45.0], [40.8764859859894], [36.09680005523829], [28.24263574796779], [31.539198083832737], [23.77034711229069], [24.552421062331504], [37.19345297323553], [31.98021147170749], [26.008857611070184], [40.89572236808365], [38.58868302989196], [26.569910550698822], [35.94118942045553], [26.724080413747487], [33.18920245613113], [36.78976437102083], [31.919984886563306], [32.315815794143596], [31.572160591001747], [35.480689012258814], [32.03508790632476], [32.05807962726654], [24.30911648201233], [36.064976509054354], [44.09204172420246], [18.990416319858642], [37.78747542001411], [39.322743548616906], [28.131002766637064], [33.27853821805712], [36.572652117749456], [44.99999999999999], [20.44595797007328], [37.24973599631275], [28.955339726082553], [26.820981371430186], [32.653598053207155], [30.842034155510753], [34.445035867715205], [34.55281523368319], [31.739525409981294], [37.468359330532834], [33.071511597731366], [32.3576953556959], [32.43178080210691], [34.94282955563206], [38.63402176960525], [39.53589181696028], [32.31966350679117], [41.564308745676385], [44.192204436897], [34.29095701427628], [28.381303845327526], [31.387274529087115], [37.95216356839909], [34.60400250475457], [41.62483844985095], [31.989187286031974], [37.86749171971583], [32.594228282366736], [29.52908080036947], [37.843566466913444], [37.18267984118611], [33.49975832406869], [33.92730618581215], [39.6823184060855], [28.49314119399743], [26.944293321764974], [29.45349489063902], [27.399785064059657], [37.633303996850934], [44.500034025483316]]
[[39.81105105770444], [28.77180541488482], [40.45143516063639], [34.68517840438988], [26.04810627725977], [34.24164083256925], [35.45262749217363], [37.841587716611215], [34.7820920230871], [28.600041140382203], [40.05945886041579], [38.462032509711406], [45.0], [33.494003471995384], [38.80804383822377], [28.99326845703649], [33.17075766903722], [32.293503064076184], [40.802056151218224], [45.0], [43.2792626594299], [29.664370004273685], [38.65410364405295], [35.005312253975525], [29.27320637968081], [25.50789224891967], [36.201826750821425], [36.74531810868279], [29.70134382419506], [37.35447252848183], [27.360664882747173], [35.16950712908362], [32.52308756896965], [28.584282154537934], [40.07029811587609], [32.172872184547955], [33.12797372570424], [36.683583130278365], [32.261108018887796], [33.02855881987653], [19.78783665527671], [30.147018850910992], [33.646315190810576], [38.566676690100415], [29.9744286956414], [30.565164805887107], [41.9451548227228], [43.95532760618343], [40.23847849200636], [31.29959145277934], [29.59877790138339], [23.96753477765738], [45.0], [41.08481300858842], [38.55338048995513], [28.565917014884285], [29.37167625542374], [31.14225002252242], [24.552421062331504], [30.053967859303256], [35.526710727855914], [32.278343398435034], [44.45366065974541], [28.791998019333647], [28.164091755695768], [40.98722906344823], [25.203863643230328], [33.18920245613113], [28.8667263342897], [32.189503243676185], [31.086925785108043], [27.942745946521146], [39.02991872252494], [32.92005875151139], [32.15468678499554], [28.440453442529115], [29.27430592061295], [34.33332992142596], [31.46599058764451], [37.03945942288046], [42.17075177458819], [34.43454714799202], [33.297890663408026], [36.13983800273434], [45.0], [22.022880198977212], [37.24645465949178], [34.75799474136728], [31.074091852987053], [33.1200434147684], [30.842034155510753], [34.367210741065136], [34.71697238316823], [33.34019346671916], [38.56193884862402], [37.33037583754831], [30.203315917033038], [32.47307770252614], [34.87661296607602], [34.70886702951716], [38.7420039616894], [35.19407756429647], [41.95909134234901], [43.57754674116775], [34.16568649172901], [27.870189823651767], [30.77523254319196], [38.100655401618326], [32.44964936131322], [41.61661458637776], [33.05798382594017], [35.23205371072034], [32.61376177132924], [29.583545896395226], [37.980506725217744], [35.91738769736309], [33.25544374534941], [34.10405457900594], [39.35506771217181], [35.111376044163684], [21.835535730760753], [28.20462927183643], [34.95026636253903], [34.59009616462201], [45.0]]
[[39.72407453424052], [25.26093352898678], [40.36666786666265], [44.87895664102757], [26.25524133048212], [34.976635507185144], [35.24706891779992], [37.764582712266936], [34.42057841419911], [32.1428195121334], [42.10642902724522], [34.0183110013984], [45.0], [33.494003471995384], [35.17542907344662], [38.650899585893434], [32.34070700333963], [32.293503064076184], [45.0], [45.0], [38.93438581786844], [28.92879820100215], [38.41546158640794], [36.13295020546986], [29.31750414161471], [25.550961508779434], [36.056085651028376], [39.146646638872845], [33.357954386292924], [38.05898779428651], [32.90439040475819], [34.789259424857526], [32.43929259134202], [28.621884109751463], [38.91734616438422], [31.801037935052452], [30.53238568587349], [37.335167952865326], [30.457824101091198], [33.400524207041656], [19.779295198626645], [30.22745941105364], [33.3931412844215], [37.55951175707819], [30.29153384661644], [30.582173662146875], [42.16870022928465], [45.0], [40.23847849200636], [22.77444187769012], [28.743690536829703], [32.35678180755344], [45.0], [41.079540927509846], [36.67769298847595], [28.681558304217074], [31.259944469275112], [30.848467545631987], [24.552421062331504], [29.856918018768003], [33.039444856395065], [32.21782359084363], [44.42241084418701], [26.944850055897806], [27.8408591537479], [40.96784851289949], [31.82172716943964], [35.65318055574274], [35.031517581897226], [31.456581082870684], [31.561129247259704], [34.8176710866053], [32.72112912606633], [32.92005875151139], [30.637813132045338], [34.38746746896457], [29.19366619921099], [41.25575723935091], [31.96848626454271], [34.92060071921502], [36.10604874707539], [34.302141018062024], [28.22009291297125], [35.78514804620613], [45.0], [20.03528902212007], [37.33999836121204], [31.39219192710331], [31.118140629562642], [34.26064534408754], [30.842034155510753], [34.30942197929098], [34.80858291583358], [32.631682067368985], [32.90935727442995], [38.64372146442516], [30.177525765132607], [31.621886670009623], [35.126912381166925], [25.85214415810819], [34.89030407963699], [31.860116003289644], [41.679559829423816], [43.86015252579843], [34.12603794859382], [27.757583710274332], [30.205520007023587], [38.13238933508704], [35.07962997466311], [39.87500309978709], [33.59420462505464], [37.34317060728144], [36.3379784843991], [31.548181576532905], [38.85613011031715], [33.59530233041278], [33.99438158310331], [32.93208861638802], [39.625731355119505], [35.111376044163684], [24.160997229391374], [28.998897120736395], [36.13755540199996], [33.645938303054926], [45.0]]
[[39.73602900198006], [22.68687657744465], [40.313895861828534], [42.611696070486396], [26.180070408556748], [34.176926704161744], [35.148778159847915], [38.50151400419826], [34.11959277546033], [32.067328020331594], [41.7744320818202], [33.74460610688902], [45.0], [33.494003471995384], [36.29495808170188], [38.63216587519763], [31.181680417569662], [32.293503064076184], [40.802056151218224], [45.0], [38.64002122959936], [29.791809564724797], [33.63508606403581], [42.443133473175386], [28.69035014084608], [29.849932351032713], [36.37335464627001], [39.626962223180506], [32.180626998307986], [38.09843310171242], [31.878668007267873], [35.48918996841943], [36.169790659410296], [29.447551155075008], [38.2548767014466], [32.18973794658146], [30.688981328229406], [36.63582820512869], [28.707357596496657], [33.46593854651977], [20.12265227844905], [30.09892740520733], [32.60356796958865], [31.603730170193828], [31.668088510552753], [36.224620217955625], [37.1722215634699], [45.0], [40.23847849200636], [27.41369206666529], [29.732374968744015], [31.200120299600812], [45.0], [41.146069892464986], [34.59057582310939], [31.533446313205037], [28.50508557477026], [32.940805039261214], [24.552421062331504], [28.095901081580514], [32.90195234253497], [32.25885270180451], [44.41410809568755], [23.621920494600353], [27.8265645362124], [40.82125781683416], [24.856317840950705], [35.84138658760079], [34.90396003974228], [31.521855298977474], [31.824679707419094], [31.65587073352887], [38.623737580479926], [32.20995034512519], [31.755074252180208], [39.23593845424688], [26.126856330191856], [41.124730689891955], [30.946835143006677], [35.65886579175308], [41.38908011169117], [34.23867895449306], [28.171017382786623], [29.677167679855305], [45.0], [19.65286152490926], [38.43421959419583], [31.5866098631093], [31.25259129367006], [33.44612564743231], [30.842034155510753], [34.28973522076872], [34.9987510989821], [31.648125980133358], [31.872235795842208], [35.495773020553], [29.0914224441391], [31.511191943941753], [35.4590673062622], [30.655897450578724], [36.92264440921664], [27.988741984192824], [41.82839613482205], [43.98563528334501], [34.02017025412507], [26.217240411628676], [27.09288861652886], [38.28987847407965], [35.70560447308162], [39.86376854088677], [33.56151489607662], [36.71298094489433], [24.070443675885592], [35.57093571905454], [35.65104939453243], [33.9086436384868], [34.319584721956105], [25.181026372866384], [39.60156893551118], [35.111376044163684], [25.901389372978073], [30.19990629426226], [33.01912170051197], [33.85050893942773], [45.0]]
