[[20.42720945025677], [31.149881920942242], [43.647544948262635], [25.392237179055314], [24.653508980043505], [42.99678608483647], [18.08562692374135], [21.83869064845784], [23.501953846221348], [40.0082321811349], [22.39451480763288], [12.872227347255292], [28.081656125877256], [13.200508080657002], [38.346768076779625], [28.753951144483576], [32.61814640401739], [34.78500806738475], [10.085456391920209], [37.38858274806719], [31.113297122703564], [42.48521012223791], [10.777064526877954], [31.743139406317095], [30.17942802271525], [24.45239551209837], [24.095029189482695], [30.23577033066086], [10.58363542505893], [16.42881762505747], [29.477219020478643], [40.40296556344174], [30.832079988206942], [23.64408345721591], [32.18376140322536], [13.757008429499933], [15.055830338804299], [37.679660414581036], [36.124552822233966], [15.668111628328845], [15.756607100822855], [33.647022960103406], [14.90261474011471], [29.800497892217187], [11.194670388293762], [34.812979908269966], [36.96602510121073], [13.347979199040886], [34.16308513563679], [31.945933867239503], [40.3677871987809], [12.416339614679007], [44.331717865714936], [28.16092343078413], [29.244471838003456], [19.158306863941693], [20.519709607601776], [10.275884004834964], [26.949237571428473], [27.84779806934062], [33.692982395743506], [43.54518690090521], [10.815167585638925], [42.96604733360471], [32.88297287074944], [36.354248912453784], [40.09725289039207], [24.134875198329922], [26.46679634005897], [26.203687430293165], [16.451363790023642], [14.18269759780965], [13.984400542162795], [30.26880865309652], [32.098387773474926], [27.10914298507392], [18.880329028994137], [28.70357668245479], [24.726056039702264], [42.67779930092999], [26.502116387273414], [27.290079613995864], [32.66995354434461], [35.60627288501235], [34.57912707378726], [16.859704940356316], [19.474982998237305], [18.388470915152762], [31.749110208662085], [42.872645259650845], [40.02203178940697], [12.34294899101062], [15.830465333744083], [21.697818157008086], [18.279079274037354], [42.613166980554965], [12.346966109309449], [13.914201718918857], [42.12198029353726], [38.19782629802733], [36.37286115101852], [21.444265319154535], [24.909813635905508], [38.53181093487986], [44.676382648732], [27.661510339155257], [17.29053963418297], [17.431829845365453], [18.913155657494663], [31.54267184904571], [11.970181550306114], [17.654482048854298], [20.633681926927686], [22.46510970530653], [15.13023527911841], [11.125856170815787], [19.322151855346604], [35.56558431884367], [16.848116486163114], [14.568389636765065], [12.970095407159377], [21.983298285963325], [18.011589993029375], [20.535204274574923], [40.98862300251021]]
[[45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [20.466788889102077], [45.0], [27.8378075193626], [10.0], [31.10411024043081], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [38.69197789380243], [41.77543189509828], [45.0], [45.0], [45.0], [28.674630119480355], [35.53734137257956], [45.0], [45.0], [10.0], [45.0], [45.0], [10.0], [45.0], [10.148183781652037], [45.0], [45.0], [45.0], [42.83710590145468], [45.0], [45.0], [45.0], [45.0], [45.0], [44.131349750485974], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.91765916170257], [10.0], [45.0], [10.0], [45.0], [45.0], [45.0], [18.158005170006387], [11.924994730929665], [45.0], [37.40055672806328], [45.0], [45.0], [45.0], [45.0], [45.0], [36.303924471277014], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [24.528166156120605], [45.0], [10.0], [45.0], [10.0], [45.0], [45.0], [45.0], [36.780123187889856], [31.102984034588317], [38.60627619639986], [36.654236739266594], [45.0], [10.0], [45.0], [45.0], [15.351205040766722], [45.0], [45.0], [45.0], [45.0], [45.0], [25.466974109945067], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0]]
[[36.263984248733564], [42.07150071320343], [41.78694611242235], [45.0], [39.62206875052528], [43.92362321445631], [43.871306429144596], [36.328223059288895], [43.60683427655393], [29.434363707436663], [44.99999999999999], [37.91566003144052], [42.15254571696619], [26.85705739709142], [42.03707308769685], [33.001308878548116], [44.49104967692077], [28.911683020022018], [39.20984563649216], [43.20510991090905], [45.0], [28.074151047510824], [34.94304470889365], [43.895291950362754], [32.47278668528621], [28.62531717375942], [42.28929180500371], [42.6213562487936], [35.23243603164177], [41.35076684104122], [31.817539428485023], [41.415083923427375], [31.773465568966945], [42.28626219163711], [34.71717405549822], [31.395459147766424], [35.161508567503155], [38.850784735570706], [23.838290992989613], [19.894578907726697], [45.0], [34.19257864779009], [25.70845662946036], [33.946350499236125], [40.62162023398506], [35.15915130765617], [31.186258428736963], [44.99999999999999], [28.129249492094264], [36.096487470578225], [39.22578310954919], [36.82926207867336], [40.56358159718419], [21.61179575888492], [33.03024261026642], [39.70615617671827], [28.19269337011784], [43.656754565570516], [40.0598340053665], [39.45454587127716], [42.48856116454798], [41.30815602414844], [45.0], [13.034136164897834], [41.76087377556829], [43.88726080635283], [17.568321194573514], [33.03735983492239], [43.08375856182739], [30.302148208240173], [28.982029581774594], [27.38028911595763], [42.189434806712704], [29.41128456398433], [40.14369726474692], [33.931063227942495], [30.00951780147546], [44.28949483817121], [35.0660305002719], [33.93287723203574], [35.559493262240345], [42.55984533451546], [33.03171995547799], [26.113316753568697], [41.2760409772667], [41.80633128473913], [41.03898207697222], [38.61163350230502], [30.749328898281355], [42.78024666458499], [39.59296380380034], [38.95322429385692], [44.63445340732907], [43.117293344149694], [35.89149694292178], [44.76010418533935], [27.7149843206696], [24.432955495317877], [29.14379369613956], [34.36551333981164], [31.125185667314593], [41.371548768608164], [16.205903633181425], [44.99320166048954], [28.436765268217066], [43.71405747464031], [31.227870187791908], [44.72835457231839], [42.80930687348517], [32.224967010322445], [34.63380968890384], [44.64946881093532], [39.16874977758911], [14.714273773786752], [36.02500541630087], [34.734995572007975], [41.14711936646752], [23.08933958930321], [45.0], [30.33908352926881], [27.288754104382743], [36.63738051585535], [33.95699356338695], [41.718596688408816], [33.29910888807323]]
[[43.19338786362125], [43.61792780616914], [41.78907974469075], [38.166852142514365], [39.86792185587876], [43.92362321445631], [43.871306429144596], [21.576991189788373], [42.78182926026577], [26.930051241251505], [45.0], [37.945737436120055], [41.96829064186591], [21.07697750418424], [42.03707308769685], [22.409037415409028], [44.40794373558841], [28.911683020022018], [45.0], [41.84788726736112], [45.0], [31.967625427587933], [25.14699446528117], [43.57989306429284], [29.4300625321907], [33.07702130017574], [42.83908802369922], [43.65496231153861], [36.24966250507899], [41.56609930490561], [39.95143421454049], [40.92699101015462], [32.62596896738545], [42.846700095656175], [36.045895167714384], [29.246570369041333], [34.04915097639453], [38.81682841008824], [36.49708255424707], [19.894578907726697], [45.0], [35.98552203943705], [26.821354744411146], [32.25028655194451], [45.0], [42.22413493456353], [35.67854425447844], [44.99999999999999], [25.796025137737317], [36.14353462707986], [45.0], [38.995594603288104], [40.56358159718419], [45.0], [39.70198320193867], [42.10853951513469], [35.14093805009055], [43.34690150527139], [38.48393080579667], [34.99389055115516], [35.28400425943703], [40.76202365987119], [45.0], [13.034136164897834], [28.17826624025447], [45.0], [17.630868943618868], [32.49078680114383], [44.23723572714825], [24.91755870798206], [28.669130606760856], [27.895517724367537], [43.28429230693469], [29.143568691319505], [34.90271369085165], [39.76253100193091], [32.81751876295199], [44.91876678434018], [34.8242943078563], [31.84425721904476], [35.470067739713905], [42.55984533451546], [36.59751337114413], [28.67087762087173], [40.51375384629168], [41.72312751849245], [42.16380990879775], [39.891469413394304], [33.237664364189065], [42.86088203680702], [28.28017456526556], [18.591219592755124], [43.87037596911368], [43.117293344149694], [35.925382337408514], [44.51677255367935], [28.97690489140273], [25.143077162870313], [27.25571904293743], [28.33436408480716], [33.26292701868394], [41.71765322334266], [37.50777405572868], [44.597275593168085], [33.264687530845116], [44.89537907537753], [29.883137092209363], [44.45477484730414], [42.80930687348517], [25.2336796103155], [37.24489258318415], [44.85036691277137], [39.16874977758911], [16.03719059919296], [35.5694886062877], [34.79039692853896], [37.67939636891979], [24.295788994098704], [45.0], [32.9098573256407], [30.36243631424026], [36.91232164197027], [31.41931387015137], [41.628622041586645], [19.808430540329784]]
[[45.0], [45.0], [45.0], [45.0], [42.508300461278154], [45.0], [45.0], [45.0], [45.0], [36.97602808364408], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [38.953178344450464], [45.0], [45.0], [45.0], [44.63231536432309], [45.0], [45.0], [45.0], [45.0], [36.8870769813672], [41.68139804182954], [45.0], [45.0], [45.0], [45.0], [33.902958990512644], [45.0], [33.74394655197112], [10.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [17.786508948307905], [45.0], [44.516673622414345], [45.0], [45.0], [45.0], [10.0], [45.0], [34.034612994676706], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [24.915340147346676], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [18.042126178988752], [45.0], [45.0], [45.0], [26.921608695377344], [45.0], [45.0], [45.0], [45.0], [41.45976741493819], [45.0], [10.0], [10.0], [45.0], [45.0], [45.0], [45.0], [40.33329955956454], [37.16798542919824], [29.737324182348427], [41.06645045798799], [10.0], [45.0], [10.0], [45.0], [45.0], [45.0], [10.392188232959985], [45.0], [45.0], [10.0], [43.67676548496338], [45.0], [45.0], [10.0], [12.890112508196092], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0]]
[[45.0], [45.0], [32.32911837541319], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.97446735722626], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [23.44209332057123], [23.88577411887398], [45.0], [45.0], [41.77008048935551], [45.0], [45.0], [42.157360059348036], [45.0], [42.54845258145873], [16.49620397986655], [45.0], [45.0], [45.0], [45.0], [13.405245790212756], [45.0], [27.431276937301515], [10.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [17.192052467907214], [45.0], [45.0], [45.0], [33.07512567410381], [45.0], [20.73108606449379], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [24.948009847771637], [45.0], [10.0], [45.0], [45.0], [42.59757790924447], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.322271573262405], [40.757076744697244], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.438934204914375], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [30.631177522538543], [44.829357639904096], [10.0], [39.68877892316766], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [39.11164170552055], [45.0], [45.0], [45.0], [37.05858387181361], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [43.130668445424824], [45.0], [45.0], [45.0]]
[[45.0], [45.0], [45.0], [45.0], [37.33924876232676], [45.0], [45.0], [45.0], [45.0], [33.38798799363256], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [22.27309751947825], [45.0], [45.0], [45.0], [42.19096579314971], [45.0], [45.0], [42.49224435971669], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [41.98503884640599], [45.0], [32.95224458043453], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [25.599126009659308], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [10.0], [10.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.30895654109342], [45.0], [45.0], [43.04599648910815], [18.538891985167826], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [38.26248755506535], [45.0], [45.0], [36.866833953377956], [45.0], [45.0], [45.0], [45.0], [21.565800143205], [19.86980120515557], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [22.333976503008596], [45.0], [45.0], [39.82997584250082], [27.603932193969065], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [38.608970091769194], [45.0], [45.0], [45.0]]
[[45.0], [45.0], [45.0], [45.0], [35.65130012964698], [45.0], [45.0], [45.0], [45.0], [18.255095510096687], [45.0], [45.0], [45.0], [14.355112205029446], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [38.454433936895924], [45.0], [45.0], [44.366608649213035], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [31.52399590474266], [45.0], [10.110754131437798], [45.0], [10.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [17.43181798801246], [45.0], [45.0], [45.0], [19.13636581330476], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [35.35335179281817], [45.0], [45.0], [41.25406678011972], [37.95779050468698], [45.0], [45.0], [45.0], [45.0], [44.63275049697012], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.919197377459296], [21.950419551437363], [45.0], [42.10633726576621], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [35.231045797454236], [45.0], [45.0], [45.0], [44.07369826657529], [10.0], [45.0], [10.0], [45.0], [45.0], [10.0], [10.0], [45.0], [12.450107407837343], [45.0], [38.92113297891706], [45.0], [45.0], [45.0]]
[[45.0], [45.0], [45.0], [45.0], [44.353497939908365], [45.0], [45.0], [45.0], [45.0], [29.096325011317425], [45.0], [45.0], [45.0], [11.28152119728118], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [27.726190339260068], [45.0], [45.0], [44.17117710820941], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [32.51821965400705], [45.0], [10.593266017769235], [45.0], [45.0], [45.0], [45.0], [13.079766400036155], [45.0], [10.0], [45.0], [45.0], [45.0], [36.31571028255819], [45.0], [45.0], [40.34194544404309], [45.0], [24.14059002574723], [38.99145841950774], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [10.0], [45.0], [10.0], [45.0], [41.39948270641063], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [42.89704482664534], [45.0], [45.0], [41.76908075116773], [43.32987207194388], [45.0], [45.0], [45.0], [19.343264405231118], [43.60055294948544], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [30.210646697897165], [45.0], [45.0], [45.0], [45.0], [45.0], [35.1206595029502], [44.03873252073343], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [35.536063547877134], [45.0], [45.0], [25.196095085177113], [36.65684326958532], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [44.639222507776374], [45.0], [29.839761166291886], [45.0], [45.0], [45.0]]
[[45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [20.224707114233635], [45.0], [45.0], [45.0], [44.80071443952329], [45.0], [45.0], [45.0], [45.0], [44.808748264938956], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [28.29489936571516], [45.0], [45.0], [38.85539987463234], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [16.44848162818544], [45.0], [10.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.69294488385991], [45.0], [45.0], [45.0], [45.0], [11.523270048597832], [37.256427592302586], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [10.0], [45.0], [41.28783092246471], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.33399742346994], [45.0], [45.0], [40.06653088269152], [27.40661656856746], [45.0], [45.0], [45.0], [44.47151078468625], [44.437401034205315], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [30.240505321777892], [45.0], [45.0], [45.0], [45.0], [45.0], [22.063861863693617], [41.4938282964567], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [10.0], [42.430669615894004], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [10.61032157929452], [45.0], [43.781648864934475], [45.0], [45.0], [45.0]]
[[45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [26.83819463405204], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [44.89334849259135], [45.0], [45.0], [45.0], [45.0], [45.0], [29.205643659063625], [45.0], [45.0], [28.24705868553229], [45.0], [45.0], [43.319333168707715], [45.0], [45.0], [45.0], [45.0], [44.38205176285775], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [10.0], [29.59293226409735], [45.0], [45.0], [17.19395808394226], [45.0], [45.0], [45.0], [45.0], [45.0], [39.384643689431066], [45.0], [45.0], [43.9527519315055], [45.0], [40.48697591455118], [45.0], [45.0], [45.0], [45.0], [45.0], [18.151787637441466], [45.0], [45.0], [10.0], [45.0], [38.452598336231304], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.52713872789482], [45.0], [39.67316455139402], [45.0], [45.0], [45.0], [45.0], [44.80316778197926], [43.40539877590382], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [31.3654885714054], [45.0], [45.0], [45.0], [45.0], [21.478219473298594], [45.0], [26.900470409185314], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [44.778543660825555], [45.0], [30.54944657384974], [45.0], [10.0], [10.0], [45.0], [45.0], [45.0], [10.0], [43.882114790742044], [38.99025057559418], [10.0], [41.23877960941216], [45.0], [45.0], [45.0]]
[[45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [41.000976912720986], [45.0], [45.0], [45.0], [45.0], [45.0], [13.301601091742283], [45.0], [45.0], [45.0], [45.0], [10.0], [44.218861849898985], [45.0], [45.0], [45.0], [45.0], [43.389872406823145], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [12.706750383064689], [45.0], [14.381300737052094], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [10.0], [35.22443929215957], [10.0], [43.231503452803636], [10.0], [45.0], [37.785513809281966], [10.0], [45.0], [24.87035255519411], [10.0], [45.0], [10.0], [45.0], [44.5435205401668], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [38.1937219180916], [45.0], [22.772107677827453], [14.068099553699042], [45.0], [45.0], [45.0], [10.0], [43.53991263865029], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [12.038230844962776], [31.504005541890567], [45.0], [10.0], [45.0], [45.0], [10.0], [10.0], [15.80286480671623], [36.86318170764126], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [14.680150616179743], [45.0], [44.21707013839786], [26.95903163871724], [44.97871903606915], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [10.0], [41.52063222697687], [45.0], [45.0], [17.7379594156807], [45.0], [45.0], [45.0]]
[[45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [44.74950553245094], [45.0], [45.0], [45.0], [45.0], [45.0], [44.60406483069337], [45.0], [45.0], [45.0], [45.0], [45.0], [33.46570781394108], [43.50674962695461], [45.0], [45.0], [45.0], [45.0], [19.4994266954431], [10.0], [45.0], [45.0], [45.0], [43.032679654710044], [34.457735117804035], [25.373580374187007], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [33.166971328984005], [45.0], [12.250349251084714], [10.0], [45.0], [45.0], [10.0], [16.145511565903114], [10.000000000000002], [45.0], [10.0], [10.0], [44.81059698533218], [45.0], [43.56260042038868], [30.79993510158851], [34.93203797671277], [45.0], [45.0], [45.0], [30.882189873874694], [10.0], [45.0], [45.0], [43.825710278900736], [39.85920856782545], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [39.76736986548825], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [42.02032540938108], [45.0], [45.0], [45.0], [45.0], [45.0], [39.93623298333209], [17.5871265325488], [31.642930256888203], [45.0], [45.0], [42.83363969096482], [45.0], [41.47992584879829], [10.0], [38.521419796028226], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [16.540462489596262], [45.0], [42.30411556263828], [27.83550463356949], [10.0], [45.0], [45.0], [10.0], [38.16237273080071], [45.0], [45.0], [10.0], [41.990124627521524], [43.45134384554621], [45.0], [42.92328255693565], [45.0], [10.0], [45.0]]
[[45.0], [45.0], [45.0], [10.0], [45.0], [10.0], [45.0], [45.0], [45.0], [10.0], [44.852198272156265], [45.0], [45.0], [45.0], [45.0], [45.0], [44.843022464279535], [45.0], [34.70076924948762], [45.0], [45.0], [45.0], [42.04804711536405], [43.90709996081561], [45.0], [45.0], [45.0], [10.0], [29.770103126222303], [45.0], [45.0], [45.0], [45.0], [44.54940281182519], [35.068923649663745], [20.12971542329197], [45.0], [45.0], [45.0], [45.0], [10.0], [13.101175977524626], [29.702075883368334], [10.28568742918844], [45.0], [44.64339845050478], [10.0], [45.0], [45.0], [45.0], [31.988090955427573], [45.0], [45.0], [45.0], [10.0], [34.16662639448777], [45.0], [44.705151319955654], [43.18145325677349], [39.2644794295865], [45.0], [10.0], [45.0], [11.488993113042463], [10.0], [45.0], [10.0], [41.62241284668201], [44.62063858907442], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [14.52446724960526], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [38.679665225313165], [45.0], [45.0], [45.0], [45.0], [43.37126407861249], [42.131628231114796], [44.575596664488415], [45.0], [45.0], [45.0], [41.0470266300432], [45.0], [39.222995026953384], [10.0], [33.37239882217756], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [38.20200639090017], [10.405973877412233], [45.0], [18.614812213321812], [27.6913591125625], [10.0], [45.0], [45.0], [10.0], [45.0], [10.0], [45.0], [10.0], [43.88974117500674], [42.36548361770119], [45.0], [42.96094190027945], [45.0], [10.0], [45.0]]
[[45.0], [35.931449607114615], [45.0], [45.0], [16.376880379379767], [45.0], [45.0], [45.0], [45.0], [45.0], [44.732097235641696], [45.0], [45.0], [45.0], [45.0], [45.0], [44.271796361132616], [45.0], [45.0], [45.0], [45.0], [45.0], [43.681219719658166], [42.51975508270278], [45.0], [45.0], [45.0], [45.0], [44.50304455199689], [45.0], [45.0], [45.0], [45.0], [10.516279907232619], [39.95624516213071], [44.4641254704558], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [13.4066025049647], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.41221324783521], [45.0], [10.0], [16.36154155265659], [45.0], [41.26506816574884], [32.031720329411804], [41.143271595313024], [45.0], [45.0], [45.0], [14.398350009584025], [10.0], [45.0], [10.0], [43.49383156092926], [44.256772848020965], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [44.988348136468886], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [41.34786289590343], [45.0], [45.0], [45.0], [45.0], [45.0], [44.14407325425033], [11.906772827974063], [45.0], [45.0], [45.0], [44.795826739538946], [45.0], [44.92108418456533], [10.0], [20.804845956848254], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [13.647629936200875], [45.0], [41.89501716572884], [25.169342027918084], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [42.77164019180151], [37.9931998592366], [45.0], [40.09072226514263], [45.0], [10.0], [45.0]]
[[45.0], [34.2848131261986], [45.0], [41.78256368694257], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [41.06397153882025], [45.0], [45.0], [45.0], [45.0], [45.0], [42.51700577356656], [45.0], [45.0], [45.0], [45.0], [45.0], [42.02183483239816], [43.65563585637572], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.92409049475817], [10.0], [43.66473196379442], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [10.0], [17.911148273324812], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [40.26818494103628], [45.0], [45.0], [45.0], [45.0], [44.14168084440647], [18.81614119815655], [43.75118222442077], [45.0], [45.0], [45.0], [26.07551626465211], [10.0], [45.0], [45.0], [10.0], [44.255476641527785], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [44.069776891931916], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [44.76546883193404], [45.0], [10.0], [45.0], [45.0], [45.0], [44.888335799212115], [45.0], [45.0], [43.96401000159931], [45.0], [45.0], [45.0], [43.947984451128164], [45.0], [41.45422962794243], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [26.00625548623647], [10.0], [10.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [44.355872332553865], [13.172153634477331], [45.0], [43.88452326095974], [45.0], [10.0], [45.0]]
[[45.0], [38.032091210654656], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [42.86582920864963], [45.0], [45.0], [45.0], [45.0], [45.0], [41.57030900838754], [45.0], [45.0], [45.0], [45.0], [45.0], [44.61528087332264], [39.5883181595525], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [44.556783724706605], [45.0], [41.18392078009069], [45.0], [45.0], [45.0], [35.039334739525856], [45.0], [45.0], [45.0], [43.698156918805466], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [37.62360408658522], [43.70362644665837], [44.36450594574232], [45.0], [45.0], [45.0], [38.881125057283036], [45.0], [45.0], [33.56121528042412], [45.0], [44.03375798122939], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [44.98699360025654], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [41.10543125858738], [45.0], [45.0], [45.0], [45.0], [45.0], [18.837408554705497], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [41.83538800027016], [45.0], [29.191948875907638], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.243249023657064], [10.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.79605377604305], [41.48736389147493], [45.0], [24.889094692290776], [45.0], [10.0], [10.0]]
