[[28.108821842221758], [21.852234052932346], [40.35715725960533], [22.347104600826135], [25.496308052766686], [14.77508299521924], [17.97306989245492], [27.66889653702271], [20.533762775948222], [20.613944288452295], [44.7579344249972], [30.10245632176488], [16.80387786943968], [37.72105764835376], [29.56740221008949], [42.902473364491165], [36.47973583571297], [41.679484258289534], [28.2406527072515], [27.42202185831384], [33.107390479908744], [41.62849487226988], [28.769911713984154], [25.99520169834772], [18.505055429334586], [20.703795078377127], [33.48677395222053], [43.769170508499826], [19.928657306558698], [33.53235787774482], [32.74824315545809], [19.859349444601204], [17.670628445607424], [28.907938024792593], [35.8242632632491], [19.016580561265876], [23.59960782169641], [41.383096197299885], [24.64612287348612], [21.829763223087465], [35.95938349607756], [15.611513257277117], [18.03636857065471], [44.14652293649473], [33.712587750413306], [29.683736544792822], [16.05824647739447], [33.06956531439444], [27.43233755646029], [32.633211987995125], [17.094280199468592], [40.9877589934389], [41.636056964364045], [43.94421720906906], [28.28835986628509], [33.29884629563372], [32.062446875709185], [24.627441053015744], [34.30033165612464], [23.930055749632544], [36.21034796788288], [34.78168305367106], [26.496768851711746], [33.6616861844039], [17.084489353520706], [33.4207044990834], [17.765773002889343], [31.543744934005723], [17.19027554059848], [36.71794404191351], [34.76303381911182], [32.44114250748325], [20.762038403830793], [23.362428138299855], [13.793552758851508], [21.63710019336552], [38.63884565040661], [39.611400497981506], [41.13942053762645], [11.794512535168094], [41.345490812278115], [32.43547939028133], [43.640329516190725], [30.956220942197092], [43.98061454101679], [35.15626437896407], [13.78911274571431], [31.802692578977073], [36.76597914642667], [10.581085490260712], [10.89997244231063], [23.44085775521785], [26.288361111647312], [31.072654983937284], [39.09721179710501], [32.71849437665022], [21.574861961515126], [33.20990752417141], [36.78246599901482], [10.192423393865187], [28.662273633585368], [29.98481747515489], [12.452255733127927], [40.59441168294641], [15.657395475775495], [28.7739586558141], [30.278810169075836], [38.27523116262053], [36.75355139640458], [11.713518833788111], [23.0012936366954], [17.238566743542137], [31.229855986349826], [34.64460949982207], [18.646593030003235], [13.316393431079213], [22.314468698562088], [43.53578841515821], [36.4573222170194], [33.78411031668293], [33.72902867462678], [41.933273354511826], [25.93941394547616], [36.855805797427465], [35.09888906622806]]
[[34.29680736830599], [26.990427606624056], [24.708563143213205], [20.497467342545598], [30.55214928292913], [26.691805082983265], [28.65524489978625], [31.101296315584953], [30.447759914675775], [23.74888910785679], [23.46865125910076], [20.365968152180564], [29.73457510322971], [34.334435370306565], [24.08824768446694], [28.285209068535192], [34.4712847526137], [30.43488502099431], [22.634421683823135], [27.351065302725694], [27.95926033487392], [29.412170671513998], [28.03895997993136], [28.590898891656547], [29.503553407821798], [31.998727980101446], [28.390364080450816], [21.719312641606972], [25.263346556263635], [31.39922853013408], [23.68598923881869], [24.183878721631356], [34.621602697454996], [30.47660787910801], [24.15515496584512], [29.157057201741814], [27.37928451607565], [24.095170504987518], [29.527220053053874], [25.7923364803355], [28.926847805254905], [24.71262730176698], [25.769674201943797], [25.596249352795773], [26.73052006870954], [33.45763162874457], [30.791654785695737], [29.68400607304555], [29.292856487355845], [30.332283430068145], [33.31225399720403], [30.631928773228328], [19.828101707546487], [29.38876992688122], [30.16669803550353], [28.17356281834972], [25.536562442852663], [30.295414052098682], [23.054733287306238], [25.506943411303613], [32.952271703024124], [23.360937662442037], [25.593006779836667], [22.746538268528802], [28.840944996506057], [24.53265510242927], [24.43200894304087], [30.036521814798103], [15.903214044399014], [27.249797701569747], [30.23506922365248], [28.908866506466094], [20.161479820437286], [26.7653387560467], [32.79808232769439], [29.552499571580654], [27.266255667666744], [28.049142715602965], [26.462741010866644], [33.08124282121228], [23.79912807955962], [25.35790270725012], [19.95857992821273], [24.703254200392855], [33.27378462142418], [21.75570050130816], [28.88205675249979], [25.600323738754316], [26.782580670694053], [21.826913937124036], [32.44196032320388], [29.445858817229894], [24.400856545700133], [28.298705392387195], [28.477544435803797], [27.28001306316263], [30.676986323736898], [25.7065307845741], [32.42443659626623], [27.34342962586673], [18.276924263183506], [24.97041428998981], [26.93933990227407], [30.11439746381826], [23.53156010740902], [30.050798010897044], [24.402073662078617], [26.16545986379109], [26.086783250987434], [28.497255119517064], [28.58085290728735], [30.503624650102513], [25.71023739893357], [25.448848660247155], [22.154333079967095], [27.933863661561613], [22.56317287226445], [30.005919917095724], [32.4071771647688], [23.489462174860893], [29.432881794698424], [33.00044478294429], [34.168664022547176], [28.753882745179574], [26.73587824839656]]
[[24.402163453414374], [27.629378393725133], [24.996098545116226], [35.46309134118243], [28.397599199779616], [35.05152432718265], [23.381713658108954], [25.163175315319833], [25.643091422129107], [29.347330852686312], [24.219817488995865], [23.354904602279095], [36.40916043833312], [26.695259680903792], [25.624182623258697], [30.06811245527494], [32.05233085774193], [30.78941963175142], [26.96922176380397], [27.29843168237669], [20.317715930093613], [25.155594478982884], [23.45227207227514], [28.45585543764925], [32.381010405742394], [22.594335757326675], [28.97229413476815], [32.50454714569565], [29.51926362295789], [35.04122461123408], [29.698534362970044], [27.921789368878823], [30.439085503741072], [23.72443055924742], [22.605722916675134], [24.374389065020154], [30.54966910064788], [25.850538977228222], [24.1067020089984], [28.855751528345], [30.817714636665603], [33.6137852146737], [29.84543046018276], [25.8757123170608], [30.790714783683267], [30.473545898664128], [31.298793321650155], [22.536791698610678], [30.857986668383194], [21.682494112723873], [23.10236346474366], [25.482432047400305], [26.128174499129116], [24.503959407641215], [29.404009760564147], [25.07115326581667], [32.15146415108899], [23.442470651085134], [23.593982494588765], [33.62233367515309], [27.22733231872779], [26.863787046047758], [29.79880199233856], [24.253643503388936], [24.55190374824016], [21.84697647297653], [23.004832658858366], [26.45360557546742], [21.850419884150867], [30.49564307780767], [23.642072723197547], [30.249494787104634], [29.615850588861065], [24.335364475100747], [23.196222454198097], [28.18807379202236], [24.474833439393883], [20.195053272160365], [27.472863622989696], [31.7646019635433], [27.430020156721486], [30.681452332997516], [36.99407589561361], [26.81905243151526], [33.3230434283119], [34.327362708143575], [33.02293650739213], [26.70444547886769], [22.38959038766967], [24.36550906848008], [22.87711154946716], [26.113962311510484], [28.19397079691548], [22.187243145771102], [23.89010421139208], [23.83810268104649], [26.07765578300507], [25.377112515140375], [32.5837195625497], [32.61221391207406], [29.718370833099286], [20.79011800372309], [27.213582907947114], [26.3244266539611], [33.1419211298702], [25.07627034686701], [36.30841981290331], [23.110733639377692], [20.612035829740872], [32.193821978094405], [25.7991960751703], [32.12020904688432], [27.419867927456686], [28.71420297819781], [26.823948349181357], [27.36596943989185], [26.916692824233547], [27.252642856159355], [31.996679398702685], [32.62139365245088], [32.69609097694273], [29.9492953379885], [33.19116157138403], [30.54027784912751], [27.64222318563889]]
[[32.31590181358079], [23.643678913465564], [24.747801726593227], [27.653591777389735], [28.10844654416277], [26.959785501746836], [25.147196915163626], [32.91522377945671], [21.99399428424497], [24.08075041666452], [25.233632773435207], [23.066454244682834], [26.134066811128648], [30.351767289217335], [27.43981271378274], [22.388425679502337], [28.711357707854525], [33.11719102851335], [19.455643987826896], [28.46521755734782], [21.566891979953674], [24.764361388245806], [29.79332103949686], [26.126478576837435], [27.69533445924825], [39.18170384534409], [31.77197861321202], [27.73740790347009], [30.475353735300597], [29.942153101645115], [27.592489317588527], [20.900942696573864], [28.307526545718265], [29.45853926554851], [30.60053253963836], [28.25486727017469], [32.978565189144554], [22.85797584629742], [30.442200064557994], [38.789054342851706], [25.74875359521285], [26.595224379081948], [25.44732386206867], [28.283537809149287], [27.937746107205736], [33.667656363511455], [22.625628924509314], [30.629345817469716], [30.46917582118804], [28.28899222001352], [30.483550485077807], [21.336584960960266], [13.30570849014172], [25.25391184715647], [28.664007067304325], [29.64996382410475], [25.79354828759496], [21.593524650537308], [30.48977352769827], [32.10262652849294], [34.24311580995516], [30.020478704544267], [21.25190958068666], [30.78598863118446], [29.545805931996135], [33.65903656196004], [31.843225927072947], [27.840261357889183], [23.621658051366392], [28.78757187256302], [31.07983051963444], [25.187000337355236], [25.558224379144537], [20.519257073490333], [31.10987426074316], [24.384269455295332], [29.005288174195176], [33.10277995112366], [24.244984790529312], [23.822220990504704], [28.952300211716036], [25.946985801708536], [24.968815174581724], [27.59433950559543], [26.19253532532832], [27.87535030522625], [25.82996211968766], [24.639763870145366], [28.255327044159124], [31.11751323782164], [36.313146981313636], [28.93293096926702], [25.03087349181964], [30.10836336561892], [29.72204729658378], [25.374474347951587], [29.406467459289914], [29.875661114631235], [29.26837184458152], [25.185846478661173], [30.624615176584147], [32.31474392792107], [27.955164845719562], [25.884802825320556], [37.89933488485564], [26.16135658854978], [28.123799431342697], [33.10577742006797], [32.23741187006948], [30.203069723554197], [19.552794493371206], [25.677901930860553], [34.70663676276753], [22.54540305410521], [29.355736787300987], [23.852343449192567], [25.068163094456132], [27.33302077414756], [28.954339055351067], [28.13335125367815], [25.345915702715576], [20.94744423403096], [29.088861469541715], [30.8240110525837], [20.247509502657937]]
[[25.215116523472368], [28.394411267629984], [34.87297917815994], [24.23860632472827], [23.262914121886766], [24.464264081786663], [26.54280675595518], [28.556684521209835], [27.286389745314224], [31.879398006972366], [24.250890788341483], [27.568226459302835], [21.330774067319755], [27.328310260333893], [20.13057699046725], [26.948570589542285], [20.077160047302538], [28.380090120762947], [28.61732630550882], [29.186552571422737], [34.180123420272096], [30.644695405674117], [31.27257363868746], [29.59207461180804], [28.96035130431769], [29.624381383590197], [24.28265931852164], [25.706832331780724], [26.323321929429067], [23.85307928925321], [25.77762501117163], [22.44331714444664], [26.220514098745053], [28.13738435524271], [27.923193366068972], [23.902202148662752], [19.643098414061587], [22.072427946070988], [27.520277604354195], [26.816654520303885], [21.326502518435213], [28.611956183897284], [32.84548540500715], [30.92452821692117], [22.991308138283543], [28.154764498539294], [25.394401677412954], [29.134731586764524], [25.49030249543841], [35.36856626091475], [26.129802702676646], [34.910254510823265], [33.199189632748016], [32.58404488112334], [29.915762602504497], [23.993403235638304], [30.952044511301764], [27.93303127851184], [27.77494140491888], [27.397019946152128], [30.313957103889564], [31.64634746104651], [16.763004641423386], [22.05076237162309], [22.327945170106425], [21.95200352665233], [23.66969320745633], [28.881060469322943], [25.673467337683725], [23.928455785069985], [26.18851863028704], [29.905350149843372], [32.48467970522909], [27.921442777044945], [24.16998661864224], [31.113510884985896], [21.928983311079957], [15.512066830398004], [22.28941740447332], [28.957593867731532], [22.063019224049796], [27.885475490686517], [27.362152146200327], [27.98470244403111], [20.570591074149206], [26.698915776941682], [24.5876450481934], [26.585035656814323], [28.88260155351454], [30.247286453213125], [35.69862973566051], [25.034078739227144], [25.039317439271656], [29.359369576849513], [23.246895443953125], [23.74567343084888], [32.421031769784406], [30.854498883754392], [26.960393318445373], [24.570480171104563], [29.450640430311243], [27.077669492379965], [26.579322769012673], [28.511403214841955], [31.092649864402603], [26.038229988482833], [29.672547799718092], [29.992883166466942], [30.089582574824384], [29.538250485803445], [28.80614074979731], [33.84108991904878], [32.470613023696956], [27.15069013565595], [31.122042026455087], [25.99804827663723], [28.455270670841127], [28.438316923759924], [26.311507053040152], [22.686718338091968], [23.111549589080834], [23.962230698246206], [39.54956264166027], [28.135107923827746], [24.28913014093691]]
[[25.554515447726498], [23.942624087107063], [26.885010440112296], [23.731319633212486], [27.284339105542788], [25.71418724194611], [27.370207982521222], [34.58980020625543], [31.27158114439137], [24.18651564414734], [28.11476314050069], [39.30247137225626], [16.008376358476735], [29.640447075828117], [35.51721620025382], [29.262191064701916], [22.63490114890368], [31.148336382855796], [25.962739058342827], [25.6969796814996], [20.31318657309933], [25.391345074807226], [27.482833422063702], [25.27460062079436], [28.54626272111825], [27.290330822962698], [30.838444705763045], [29.789537619117983], [29.241057571005236], [32.76262060844802], [25.207246757072067], [34.933893027069516], [25.557343442101935], [31.416031765934274], [26.616905751892084], [23.893156604685018], [25.266241248215714], [31.558556002763442], [24.8878955964071], [22.9873158516254], [28.684123747553613], [30.322372939786806], [32.635542619932934], [34.52850925485782], [26.3408287318942], [35.345828636102425], [27.145010559664033], [27.887311924366145], [28.35002486436785], [30.2261899166149], [26.203223853326758], [31.395480964886083], [28.543876164563493], [26.42980577206153], [32.25858745789716], [32.12491819089652], [26.410366842804265], [23.581886299294478], [37.07368492073569], [25.0500230355813], [23.03107126693944], [24.365087791430806], [25.602133792228468], [33.07392369932014], [27.684352860049326], [24.016204493841187], [23.591244716314648], [32.465643192714595], [24.7362093550429], [27.6024858955977], [25.932124691540377], [26.047650731150508], [20.415303978517983], [18.709513391486098], [32.87358197421721], [31.241318989320256], [26.92392806114236], [27.937689183339554], [30.94451686944088], [33.68813568895432], [29.576180126236654], [19.934019760849118], [22.716380489594467], [20.608026887801344], [23.09127603076819], [37.07777876531973], [30.34997372359166], [30.80185487881356], [26.636555711811134], [26.817430102360138], [22.389245703675716], [26.436533776333064], [32.418853778892945], [28.199011765395912], [21.1549763405149], [28.273222378926782], [34.87956744407174], [18.61731355699526], [30.186395796427046], [30.424412512017806], [21.33164310450291], [31.037350078745966], [24.268883647969716], [30.041213100603862], [25.631772977740983], [35.04599387955337], [32.315459287527574], [30.176485135975327], [25.582769944949817], [22.324075369700477], [26.90754953944321], [26.50112233252395], [24.832576646377436], [26.671565566624675], [26.533393573521927], [32.44185018063592], [33.092307501121304], [25.999911830143308], [33.72549783907827], [32.88040183025146], [29.106499501044755], [37.58317664099136], [24.430593470155006], [36.016299660666895], [36.233339144509316]]
[[20.976971440111356], [32.02143107420934], [24.587839519131865], [29.36162008312022], [22.80872546502119], [26.626571781378168], [35.55800126710333], [31.672219458112316], [35.91985966635972], [34.8518724592096], [28.96222296300455], [25.580136811080564], [34.011878045726085], [28.92629735725121], [27.154779504488637], [19.371406713326376], [27.579445744172105], [30.69123760933882], [17.993666921808504], [24.13745696353249], [33.21975544262478], [32.98769571752921], [27.611089862696506], [29.377128602203417], [34.82164316969935], [26.338869498392704], [24.485120416003564], [28.42681554551355], [27.34371751890602], [19.93942373220523], [23.99238742405157], [28.167794967286603], [28.214901993685178], [28.569289987756207], [25.260322008968952], [29.710824561854867], [21.20071592467548], [26.131868941966925], [27.07169831424973], [25.510311021523684], [23.90170171869636], [23.852589307921313], [32.61023327901629], [29.794766730159182], [35.94047976162936], [24.321323884985674], [26.991095322489937], [23.680425182960995], [17.360176448834206], [22.531758690351154], [29.830770513278782], [28.247144673230206], [27.916171623460105], [22.590599003386956], [34.99833362732556], [26.8875236743656], [24.66648483577547], [25.00579812864566], [29.887070809989478], [24.661618828780128], [27.765874180693395], [32.24152856012936], [39.62514502652038], [38.53774200498064], [26.722530119165388], [29.424529759577297], [22.07003034399785], [28.44592442697788], [26.289399596104175], [31.718142898404388], [26.732152991166018], [25.150144945906273], [27.268454258675337], [23.908424996353524], [24.14734665181325], [23.793907509990238], [22.89889575553474], [32.41557782659368], [33.67342447676587], [29.331977395108574], [33.2497395752343], [20.88129313594249], [27.34958340468497], [32.846504073966734], [28.987261543767133], [26.270396933521425], [23.50565120933306], [26.17535121238953], [26.775938488522332], [28.252680185295528], [26.54572395713049], [35.318942100734695], [23.76314273206216], [28.88982749448732], [28.95827636434201], [24.773900485205886], [23.916187905437507], [22.55424394549219], [31.031739970386862], [31.25472414792398], [30.242605650942142], [27.666319287519052], [23.594968914347323], [21.567212405056683], [22.941299032163943], [30.797038893702936], [26.95355153318451], [24.64041978347611], [26.978627593499233], [28.09035612030172], [25.909600574649605], [25.607739890307794], [26.485991029308508], [29.454448275382592], [26.954656864034355], [24.641924323224785], [25.230596821149973], [22.49072679950781], [23.775746224155643], [24.404946683162684], [26.110730822100894], [27.150408672307194], [30.526134308098552], [27.80275782729692], [37.76191689630304]]
[[20.38163576872057], [35.61048527603174], [33.18292459031101], [26.45251495214221], [38.186967575283354], [27.941283960738556], [28.697713817315545], [25.813908238218026], [31.136133154690885], [23.772764360476565], [22.161004129650415], [25.760661113172045], [27.969800570972687], [24.033808240736207], [25.847001153811316], [29.48947159837041], [26.188090893716215], [22.423672799872616], [27.584335947229476], [24.220670292804996], [33.4016615874167], [29.009829734603468], [23.795457573594618], [25.20055702077712], [29.005766233920113], [28.62862687089124], [27.150556350973982], [24.41898790930066], [14.293139205101486], [30.131024635338502], [27.54874080237606], [14.876976520235168], [32.04022759409192], [27.413233023527752], [28.326764742150836], [29.984483956065443], [33.27022677749418], [36.27689655462687], [27.417811093923685], [35.88561099275732], [17.977428034574825], [24.940764200014957], [27.493872505381148], [22.34350517744222], [24.53613405734571], [27.771554871721687], [27.0832472128429], [33.318647302880365], [28.09428762746635], [19.154801010431463], [28.2361021814811], [29.00671630674718], [27.789583402247928], [31.269736286968463], [32.84529264348473], [39.227737572907515], [33.244122046253175], [26.14441326268793], [22.39998608053973], [33.719982950560976], [30.196841957135803], [32.15155777797554], [25.82896159000931], [20.155872674148398], [32.510677613243686], [24.05799411260892], [28.081350811277005], [32.8989545957065], [35.83915427825837], [29.951871916615566], [32.71324704687115], [30.321296742708007], [25.289014181724134], [38.072466557539556], [25.759501304355368], [27.0861492616463], [25.311384523645735], [30.038189593103805], [25.018703108917986], [27.028505795720143], [31.350481164481035], [23.230470720352493], [36.282063265423375], [31.958739167249952], [36.03390817001711], [34.42765693006412], [29.30491002779357], [27.27382953488618], [27.332827133719885], [21.979720970032233], [34.877537378784645], [27.47730325963132], [34.57432391564622], [26.7615469298853], [27.91812195699621], [28.94324605084756], [25.462241378533683], [25.47082877298686], [29.94133308498293], [25.89709980509142], [26.25266704435227], [28.235969176199827], [33.785592961382775], [28.84833571083723], [30.370829879991987], [32.63988840036155], [23.904409597358963], [30.32284589519481], [28.893589301244468], [26.800976946211602], [24.791770633138185], [24.2186233076189], [34.501488514569935], [17.015834355730814], [21.238775900014865], [42.315782897344405], [30.665279767647778], [24.30554506653379], [23.278312935446273], [15.010418520149095], [31.991264776960367], [23.609165939730595], [24.649440180034684], [22.987667070978404], [32.58333952403659]]
[[34.287880335749854], [31.04492556247316], [28.577253865696697], [30.472080238208008], [28.252091118585042], [26.35642815540919], [31.209725286884094], [30.150021091740744], [28.14616977827399], [27.343077587440373], [28.013877425059665], [25.357327363355733], [30.379656489628665], [25.57540372751014], [23.71824926624252], [23.60254007285432], [31.605262639204277], [27.46738255267015], [35.0929014848159], [24.085297467596174], [17.864338795905706], [23.200890523025745], [29.158881417946457], [25.07400979216643], [29.883806873532745], [27.83083006450261], [28.32422761260981], [23.988964521894143], [22.005518781684472], [23.168823763858864], [28.28253656415947], [27.03738278196108], [29.550417981211318], [27.490005908909556], [28.71882893726033], [31.259941916988147], [24.72829959287594], [25.00555454619255], [26.424810126143655], [31.289377922115683], [24.926559410054093], [25.021593239775864], [31.426400775687412], [22.257634527837794], [32.96648641313658], [35.05669004307502], [21.84544114697372], [30.636477745116135], [24.376523151218613], [22.230077252223115], [26.74612729061499], [33.68178693457502], [23.472677132166996], [26.162863792376843], [36.15419254807849], [25.85751333742125], [31.227533597127096], [27.400697403721512], [31.015691729337465], [28.528695955090704], [29.581653480119783], [28.669598521628995], [32.106816470893065], [25.02202671644209], [27.62399658362129], [34.86408963563968], [27.729474032493385], [26.677200063875578], [29.010765775663987], [29.9752601364324], [27.290804321246746], [31.148523480081355], [35.25028273418265], [24.42399403009527], [26.53251548876444], [36.6056898624003], [21.359376180786434], [30.772610591140587], [26.348374850287033], [31.684895346837088], [25.672250616248878], [26.17476559198956], [21.96269769947324], [29.623848114598285], [28.253175939755714], [21.849967606937888], [31.89671463340632], [28.354903735657963], [30.739674545931056], [25.361987853885758], [32.95462224010266], [30.29563231748854], [28.3758722319186], [22.36531530755545], [23.958819893258255], [29.7614180476238], [24.934254804181084], [21.02412804828514], [24.722263153726658], [26.81361493132978], [29.34795097563154], [35.51631915435468], [19.094331433725884], [23.19513895601008], [30.24457573739539], [22.783529241131927], [29.17561137588858], [21.048620785939054], [37.3836913319173], [25.514728526355768], [26.644404234401062], [26.72025582928721], [33.18113174977791], [30.26518460417019], [32.67898056859502], [22.876488325119144], [29.34783991915827], [20.271231037361247], [31.26464233756366], [33.67231642769824], [25.413689259347073], [24.66607279415556], [32.91997408266997], [29.673154113679427], [27.775594467137584]]
[[23.852454080403888], [38.846007378431715], [31.77171739858095], [32.654419517304724], [24.42741874192852], [18.76646753730909], [27.30194993266555], [30.71640702937198], [27.144362679899817], [28.3087696259546], [24.00988611235917], [27.35807952448415], [31.847254142492503], [31.70307913967487], [25.313371464209137], [23.187109815161357], [29.55205608219652], [24.285206785299664], [28.948050336090773], [19.93184081774335], [28.520812104168076], [27.701862992766472], [24.509647307168173], [28.536077362322985], [30.429852848233924], [23.151032782438474], [31.57656997709208], [28.66844715304989], [32.17288234804136], [29.955741813624623], [29.77013595245507], [21.237296434404772], [26.03209751721466], [27.99374382001148], [33.37709321275857], [33.2662078880952], [26.24607477098678], [29.14279767111806], [29.105650091138497], [26.35784063722343], [24.27087074337757], [34.15303918028805], [33.080246681269536], [31.279844274656885], [21.97010318812295], [32.73852886251501], [27.676589588107408], [26.25251608445414], [32.505348902303936], [33.01853085294153], [24.921304635321604], [34.68171509900066], [26.137607301752745], [31.13397920946143], [31.375408754209335], [28.332526474713855], [24.775916192386767], [28.776888535239898], [28.41964438491776], [28.99281896699395], [21.563791715429716], [24.717893209567347], [40.16501842845644], [31.781744454718925], [25.815378722613897], [26.244180352507076], [22.955211230844068], [25.191710862357763], [21.713658983943294], [25.763048926651383], [27.839796557869164], [31.119955900458674], [26.93291449225733], [23.260669161076493], [31.946469365016686], [26.102799102361953], [25.20280850777898], [32.183780372645025], [18.766029978200333], [29.20990821307991], [29.93817606173903], [18.61143759917518], [30.020543557681762], [23.12836404378675], [33.061242997834356], [20.710279746916413], [25.90852539528324], [29.262304402620344], [17.12108741607275], [23.103060191476573], [26.733460332522085], [22.116336443124805], [33.0043656521034], [23.3095047621936], [21.98088307170911], [28.74072916806789], [28.734457074149947], [26.719710339219212], [28.60698765606376], [22.49957888115202], [22.81047825582712], [19.292354039036912], [28.34823817665335], [28.80709433510603], [34.229702868767575], [24.260170305017695], [26.894424382592167], [26.00370068258303], [25.68382255254914], [27.785123611295894], [33.36457092305692], [21.14748704642013], [24.475307857647127], [26.051576768649536], [25.796140850535906], [23.723430286114034], [28.484651101764044], [30.470640727338626], [30.171258384923398], [26.05177551074378], [25.90133169227896], [30.75676696339435], [30.29183976375543], [26.720239945612786], [25.111475360956142]]
[[24.38367255581198], [26.342913304144314], [32.32263255207842], [28.371830582250972], [29.358399564564014], [19.840743686876532], [29.358956886690482], [24.019256144446178], [23.20946386213739], [31.401962801170978], [32.82046181401323], [33.62474509459882], [19.13686790919411], [27.622234902855556], [20.858150822880894], [24.752705742619664], [29.08264135443492], [34.66745279203234], [24.511285619189955], [26.22928244119406], [30.477294339072376], [30.71830644047789], [31.29902912995855], [28.57679668478745], [31.74502344559221], [31.82587245802636], [28.185322256213574], [32.9775720953456], [23.914961780993078], [29.164492026092564], [29.81262331395776], [33.12461841291249], [21.16140972001694], [27.112972468772142], [28.838196911503868], [26.59955056991258], [29.32057367212867], [24.592393681257988], [34.25645002580386], [29.089378641395417], [21.33549473484008], [22.435808162248815], [24.36333634474392], [26.875886333946024], [28.987303345184063], [28.004435529453755], [28.85171638222301], [35.20541347505879], [28.856709786899437], [35.85531608132941], [25.90840800561627], [29.09944195549466], [29.89251700653689], [32.12951063983684], [22.66470903633159], [25.24552343167629], [24.597432673623615], [27.749493481230033], [21.134586833000174], [28.590251457051775], [32.67614309761358], [27.120358395346607], [28.097769921514548], [22.519992486815305], [29.22987071562919], [29.942688874443657], [26.103966848301084], [27.046921385762865], [23.01754317601091], [31.30092924549272], [28.387419031614602], [26.904671815104752], [28.453473878883777], [21.50555370900294], [23.893340478145575], [24.379771384482037], [19.136708135960507], [30.106199740176876], [28.420459118646086], [24.58433752166319], [29.633303428093924], [26.625070308515784], [35.08922655078999], [20.277702569138178], [34.08164291929892], [24.09013249242996], [30.75773254563094], [25.709862793249314], [33.11542348791735], [25.857083751779648], [19.91410801064555], [22.711671167085314], [27.999379892596103], [29.661859372856817], [27.680260038831317], [29.176404743398695], [29.20456800468811], [30.968969488597136], [25.050578595583378], [28.177312272790864], [31.37529454994822], [29.43190808560827], [34.128990850092585], [22.71887595009827], [21.787830702931906], [33.991421934480925], [23.371861113515877], [33.53253566429641], [25.598915269384463], [29.7151718898609], [28.454270185955334], [25.026284476468007], [28.40392566850949], [26.87767028226267], [31.025704159357296], [27.821091308198547], [33.68260059036843], [29.886040850658468], [36.621259411575814], [31.98913880395215], [25.164669632805623], [22.21945942326612], [23.63051787967588], [27.79984077119605], [23.172014136952]]
[[26.173099723757645], [28.45833004307296], [31.802107175089898], [24.416915078718066], [27.491451033450186], [18.423917939433657], [32.28023947650469], [30.57667430761671], [30.08540798326518], [21.350786611373483], [26.99885966182212], [29.981007201784312], [32.23593617558657], [22.92712883261495], [27.855162674284916], [30.042204827139138], [26.049602172810275], [21.843231573902244], [25.075551695124876], [26.275682730530814], [27.268470413538363], [22.9838854113435], [25.215278593507787], [29.461801159729095], [21.6258906914998], [23.040901430580252], [27.184101022690616], [29.626575861378246], [30.77911673503211], [30.24313110525978], [31.38352148561978], [28.363005348838644], [27.94526003410631], [32.163260533635665], [26.074378102054023], [25.788279452608638], [27.506644520989198], [32.07107478812912], [24.925352549252185], [28.015045434693132], [27.71422657490883], [32.65258306466745], [30.140536990352597], [31.460944855026835], [21.20572551535239], [32.01380182040754], [25.528198891532238], [31.332460581643346], [24.033884252292832], [30.12136432655727], [25.81110252245097], [26.979674783997464], [30.256670269420006], [34.10333661253774], [28.10699584371068], [29.294987811455623], [26.03170488719891], [27.518744927813607], [24.4484836760118], [20.381128098571068], [23.291636894491212], [26.930618727321587], [39.44930024923689], [23.795880612459392], [32.62281402659755], [31.071911011778965], [25.234708691325928], [23.995211415445187], [27.434370054325964], [30.543981529267093], [30.885201977901858], [26.548353256879096], [32.007200142359956], [25.691535939101644], [25.498388892362957], [31.815522093595003], [39.04751633571947], [27.969098697959474], [25.9666370578405], [29.93254497583432], [23.62183003588931], [27.630079773271238], [24.699733911010636], [38.296126287063345], [25.302773171676296], [31.07254755419541], [25.346314853902495], [29.78419005626467], [26.98115921445975], [27.072712331800748], [29.188140735634867], [28.355539230197763], [36.70406857438103], [31.675220417403615], [30.204852534681823], [20.890353384566883], [25.41021064396145], [29.318589187871165], [25.31304031482124], [26.482661879538004], [35.16726886563219], [23.53522361596928], [21.650739263506274], [22.95527211198674], [24.286090823631355], [33.81565873897979], [23.61107251053902], [20.598083628481092], [28.849402290896144], [22.458939357266104], [23.82845709555227], [29.404539275085884], [24.06156990334637], [28.91776462367375], [27.147167025975545], [28.81882400863087], [26.07017322606471], [25.716525963673877], [26.371274479265256], [24.11772171289179], [27.92928044993997], [31.274131545708805], [28.10967532173766], [33.7499876886032], [26.484145036419577]]
