[[13.594396147967466], [31.51132930291686], [12.814510093872752], [18.60849888012281], [14.550728688661188], [40.20305934547841], [13.467216387503253], [35.8254659693525], [41.00292971994271], [18.54919235413175], [33.803235702101446], [37.035598031287705], [42.367992794849556], [13.01444811075682], [12.048784205273524], [24.252166124981677], [26.567731410175064], [10.32832512497593], [29.30420995969905], [37.683549420526234], [44.89686324570015], [27.594539717754824], [13.07045299971014], [16.158767703563196], [28.41078287818052], [19.79057402370939], [26.39227047388769], [15.487988333241136], [37.2156593814497], [43.750964954684115], [22.8423798365979], [20.958015982679136], [25.82209997841757], [13.819738988874345], [13.956016428345585], [19.476869958531818], [35.13894554889646], [21.450120015914095], [13.890910238581998], [26.181088977905954], [26.99035733425987], [28.113713828333466], [41.57209408703197], [19.000927538093805], [40.42967441189593], [40.794423076458486], [23.369011104599583], [36.19392140716754], [40.65381408717638], [16.60369289578425], [23.889161867175474], [10.066631393914175], [33.29994386929813], [24.178801108643533], [21.22012024731373], [10.391303232739094], [23.71156352456942], [42.754709513727875], [41.16328934217344], [42.01487441544798], [18.36949026054057], [33.05871599348025], [22.67702859726649], [18.2339447301262], [37.16751255618024], [42.85317264351868], [42.228164538560115], [44.22795409227187], [27.135822685751446], [16.32299205535115], [40.44506650038282], [38.216474631414584], [36.39697592607233], [41.71904914148199], [39.923928352029236], [33.05948573701218], [29.432726804148253], [35.50262349263314], [11.361276047256453], [13.811179702880507], [19.905727281601003], [26.06279714399922], [35.144135490916256], [14.964634235385258], [12.007231075819881], [22.804199965203328], [43.235502505491475], [13.942268908308018], [24.11767560419612], [26.033734047111437], [41.99120063039386], [25.903806704744724], [37.8631174747476], [40.04851821271406], [27.84279399041885], [40.822906605591044], [11.171608969039134], [38.864999305636786], [20.537880620098036], [29.84936195692893], [18.280955099579266], [16.881899079837176], [33.486316188179316], [15.377297140876294], [15.983992193681967], [28.904683254615506], [28.667541680466996], [17.112524658371584], [15.834792689573778], [34.27270614696013], [13.905105657286468], [25.366253802606607], [24.271657589152554], [33.25262037072953], [15.587594444662951], [19.08191681605601], [31.48300995577168], [29.655419528221035], [35.24010722020266], [11.6256833227604], [21.046627480543556], [15.323776918500165], [44.36386200712117], [25.716093728480786], [18.53850132354145]]
[[27.50458324394125], [24.74343100354813], [24.62175382224449], [27.661768018344215], [25.855370602813917], [19.867775490245464], [28.332414056707854], [27.52313166792972], [32.60431892514097], [24.901483321790547], [21.608399247840318], [31.219964104525506], [27.331472660492928], [29.871626190532268], [23.584460961706025], [30.895250703271447], [25.84069522298547], [28.945605754540033], [26.707303507986772], [27.424217149624177], [28.663305285844054], [26.634416556571576], [24.30284598486822], [28.337752308849403], [26.66412782658634], [30.753853029277018], [31.90992715830521], [29.019304740967126], [29.92058403222325], [29.904709759682593], [29.669760714642862], [27.96598510270916], [27.490710652192774], [20.488421480566767], [28.4134144545292], [23.30664057687822], [26.725208317567336], [25.985821372388827], [33.6148113612207], [22.531930185856094], [29.23435506639361], [29.178717928715578], [24.05698029720301], [25.00841986117347], [29.45861843411341], [26.358157944835312], [30.4978742337674], [22.47043627603146], [29.52827710280228], [27.96922136738809], [21.22531770227653], [26.71888394114122], [22.27383072583754], [28.752075424362705], [23.00275328771532], [21.97219935105907], [28.798033015449427], [28.424129452490966], [25.133565862289764], [26.827979348162703], [26.40332022152558], [31.89296788137474], [23.75160309506217], [30.370446151628748], [24.121601180553984], [26.016560123120367], [29.27982175437302], [26.051281082001022], [24.620649643121173], [23.898029815740124], [32.27192501308498], [27.547115600714935], [27.08554479525109], [30.063161971630695], [22.34235096943797], [24.87839684822937], [27.025862727297106], [28.809259682347975], [26.967865512361737], [32.28596611586241], [25.332110448112772], [33.77844096357759], [29.500584077872592], [22.97905289557214], [38.548328239514426], [27.72386504524847], [26.81160988630141], [29.041482212854056], [31.38434580209593], [26.25233506865191], [31.493792359616428], [32.367215366976176], [23.966222589850236], [22.13039831425685], [26.002615979321657], [24.463848018351193], [27.056233700942244], [30.586707411441264], [30.335362187094262], [28.720127422153816], [27.236211638957705], [29.32083720500966], [32.67622096461996], [27.00148732872705], [21.37459939111339], [23.285617621222507], [30.05150582048638], [28.319688939194364], [24.05290185461738], [30.393345288664072], [27.23510229699993], [29.260248009539946], [22.7120118756171], [26.88754767643773], [32.80439571476462], [30.669438337276407], [30.726475736566666], [24.680994018473427], [28.65921523050209], [26.38555859803357], [27.78449453480748], [28.95569358997339], [32.964966291952], [24.359732280470862], [22.344205367836928]]
[[25.80479814767483], [23.871009816004058], [27.891049731421592], [27.64590643801951], [27.81600238888931], [32.68841018629092], [32.06366294708144], [30.44828222012689], [26.015645163706736], [27.59993770997495], [30.643588709869164], [22.542054542644607], [27.906769847785597], [29.140440990559796], [35.8255453551901], [30.30908363029945], [29.743255040251533], [23.214787891027434], [29.888626851156882], [29.40697918198454], [29.11389521422007], [29.054507064292213], [23.455225152616986], [26.575423093221342], [30.69126628586676], [32.48634302518354], [29.716454605669735], [29.1082367830956], [26.101637996372485], [30.96745921179005], [31.66181726932489], [31.199753619100754], [28.41972406461027], [18.90307402568561], [22.105288800999165], [28.313354028222733], [24.95014053205287], [27.032633823339193], [28.404172379405455], [33.30656030948407], [28.34929155779603], [22.81070653248632], [21.419420039959213], [27.459599254700606], [25.927512629391035], [28.788555403094602], [28.808929186878416], [21.867911227692403], [27.766487715712863], [23.088717055561183], [24.785735153538987], [31.048903786300993], [28.209227893998303], [23.108058852191462], [30.390783420245292], [34.148870853462874], [33.06384342702598], [27.26010636706616], [30.15209677631448], [29.501387281321936], [31.84740358889115], [25.996150388033147], [29.216218552184394], [29.781971890278804], [28.82728135201717], [30.233155047376297], [28.05169221052775], [27.998113241642127], [30.704604408783577], [26.80958940564527], [28.25925426021138], [32.08838072693543], [28.727127726475185], [28.110610166444182], [25.641697684301956], [29.194570539421143], [28.554912628679443], [28.22680492313044], [33.26795517211616], [29.82187074644108], [18.487684360409467], [26.010338613347088], [26.27619846708687], [29.350550596173868], [27.114085437371113], [26.108642411303503], [25.68288897801142], [18.898422702299392], [30.746492677021415], [24.648995373975456], [34.416262124566764], [17.19139910430264], [29.88595550510723], [26.69307138461757], [25.57783497736909], [27.06890193585456], [30.521083883973855], [25.342116944624326], [26.59943655716889], [33.10841187510719], [21.85678440712488], [30.127005257465605], [36.111243149110905], [26.337769711741128], [23.318796724532138], [21.972074736791267], [29.726573323790642], [24.584275657074947], [28.024495418325017], [29.433675940751723], [27.744953252637043], [28.918290672420024], [30.63953374230971], [31.095874625478153], [25.374067954065328], [23.410178068411987], [26.822414070074753], [21.87360319799819], [33.318661647921026], [28.27522318035779], [27.385197462206023], [24.234737441033555], [30.469454985526237], [30.335959118788214], [21.299173506122514]]
[[23.93600454737183], [32.156848094235336], [26.32740216542809], [31.56913420417866], [32.833239856543045], [27.923058548304216], [31.870936921482457], [29.97913024048385], [33.99067878021716], [27.410755182747863], [27.750209246525625], [33.00248930045315], [30.36008875075959], [31.256395829842113], [26.46708246345458], [29.83683192254578], [26.821099558039776], [36.84695497085656], [30.367143134314496], [26.94876920363803], [31.08845660750322], [33.9855261595457], [25.79924074687877], [29.878051967599156], [25.55967849323396], [25.786242775153706], [24.63646108041595], [30.23500679111771], [28.353724701338976], [28.977611696285546], [30.528276813792452], [18.573164934318317], [32.4577572535522], [27.751640484863373], [25.533400168464354], [30.796250174808332], [29.183408050261587], [25.899269617931445], [27.580066706752188], [27.054125301882866], [32.98969134267767], [27.372053969529894], [29.827969368411857], [29.020982351397937], [25.434376156171858], [31.80372599467168], [26.459903804152606], [29.795585383396997], [28.711886035913967], [29.839708373521148], [30.777390257513694], [32.32967192432271], [27.95466635588322], [27.863244705469526], [22.20392750776017], [30.319520348093654], [34.73563470886316], [24.885142026136826], [31.346902242756055], [27.166933698092272], [30.259715704579943], [27.757819308796595], [28.984983443870167], [27.491049570458905], [29.039903790384063], [27.887917519521498], [27.318208269335535], [28.97850350411896], [26.911516256245804], [26.116664601321094], [29.94843899994735], [27.69183149521444], [25.579670145020053], [32.8049765824866], [27.841823999877704], [29.148007712903894], [25.170348653249924], [35.64917976831606], [28.094202605198326], [28.810618536481243], [27.79452630619771], [20.668582736802357], [35.084797689908456], [28.1914396404176], [36.087248575082455], [30.114978523190665], [28.827009628316972], [26.081375601226295], [23.192195933852165], [28.11570457130778], [29.996840981530575], [28.58560050809787], [29.12119477066882], [27.5058679618969], [27.341443189415056], [27.45871121274343], [31.49678412753263], [31.684618024864942], [29.009354232793136], [16.242881971406863], [22.893369230631997], [29.85330259858481], [31.988484977794634], [29.37347986276603], [36.48541882997492], [26.43327474332334], [28.877546948968885], [24.501548658332595], [29.108531381859652], [23.38153930105175], [28.66202806351246], [30.761274933826645], [33.376951778790925], [28.935819398679577], [27.69060600026533], [29.789688023396064], [30.8170077415127], [33.59388026718531], [35.57643652093478], [35.538326667240796], [28.8406657888502], [26.070765162160846], [34.57088844071755], [28.237444230754548], [20.836314460952977]]
[[28.605514217096925], [27.30798446364054], [26.317067580644686], [37.72652833421035], [28.88868340753674], [26.715436122386915], [30.01094896989639], [29.68254721984916], [35.627679076635694], [28.276943962516864], [27.690371936143297], [33.62910406010825], [30.34789491450357], [26.12462772172151], [26.535825940784054], [25.43470739452772], [30.989690373908758], [28.47134124985599], [30.34299495933169], [26.666093293791057], [33.047721472238756], [26.82393938972179], [32.25857789509368], [23.6884925194934], [32.73810109429077], [25.222459839002575], [26.499708398335066], [29.730596875757957], [29.392583967586166], [26.948135289335127], [30.427786513939083], [24.860046984451444], [20.71992782863638], [25.313425604418306], [26.67826562605695], [29.853317254092907], [26.972672185061942], [27.82498164629989], [29.163982675219682], [23.183283276390945], [25.91180575221064], [15.348348027720014], [32.860606727230305], [29.78704943393895], [33.25506860838439], [36.585589479162195], [21.54383738984849], [25.428059546481485], [28.88984590668681], [31.482591715526294], [26.45130186080562], [29.465188951970415], [30.31219874584474], [28.463817496480388], [30.705704288157992], [29.450763118879884], [29.92031737122976], [30.51304709106428], [30.919981622838698], [24.316034414601752], [31.44386311575831], [30.19074877093338], [29.063584915742297], [19.945923585455606], [28.540752028261238], [30.87624787191955], [28.39767158937915], [30.183866217559387], [28.7111035529333], [26.34224017379537], [27.59187325494895], [27.984829029217277], [18.258334554942625], [27.2455869472566], [27.951154640056586], [26.385817095672163], [37.976909708260024], [25.875941949457413], [27.6935850854764], [28.512419977763543], [30.666206576886765], [28.968914999938676], [20.121055305447783], [24.39528833157963], [38.665749105989065], [28.732032485190466], [27.098008610298866], [28.87840642157445], [26.928190186605807], [31.578252605271224], [24.671218240125693], [23.727378501732684], [32.43469816340783], [28.223081863262067], [27.05789757772319], [27.437791508280938], [27.765619066261713], [29.212535743536794], [28.625962239928988], [27.121767665438142], [31.02235069793489], [27.56902828207735], [32.89287982134875], [28.077844490231897], [25.214741749675227], [29.287194662811743], [28.156120788866787], [31.10939088430671], [26.853545249488473], [29.097660598573693], [25.518810070090225], [32.77938438652234], [28.90834275931298], [36.78947048521887], [29.675300502143788], [29.370067607038404], [33.44515466504987], [25.229674017039677], [30.779841330626358], [28.674273848205175], [27.21249695518873], [22.45854393394801], [26.89045043367282], [22.814758289180975], [14.313595799639776]]
[[26.250138503357], [23.418306060290572], [26.201024438518292], [35.03676081921496], [30.17859131126215], [28.434843732786316], [30.382801145186065], [30.91748468260018], [28.690577131079085], [23.619134895925505], [24.238712805560628], [29.380412509788695], [20.40223843067423], [22.567688688520636], [24.87411817219305], [30.464911267130695], [26.095546996337614], [31.09081753594625], [36.62436892046107], [33.77055038328261], [28.11994091380871], [23.754224432093835], [27.356645025410977], [32.64813397440891], [29.964965332313653], [24.77648304993111], [28.914588272908603], [24.229016186473526], [23.89929993277206], [26.503963338959892], [25.924112109503998], [21.856597942721095], [25.546730761499536], [25.5851051347887], [29.451534947966657], [22.587379318817934], [25.69303730865581], [32.61650124272333], [26.84623936218102], [28.592209325085058], [32.27921536259402], [22.16971207416151], [28.11682842022722], [29.35287185818348], [29.8766194707315], [24.965176870936514], [31.396227465472098], [33.2096813596184], [30.078296798868017], [27.516993693107132], [22.950596255352266], [28.690505429887097], [25.006581470862358], [24.21574262799787], [29.446930375671563], [29.06152897509246], [28.214365784702867], [28.600979627427776], [30.449294472958332], [22.367181072233908], [23.466331166577746], [29.225819764205156], [30.227711416067688], [26.20675198689029], [29.688756386839323], [25.513235215770653], [34.326639320967075], [29.02269049304011], [32.29685605659256], [26.770892096084946], [28.671018852799573], [29.40839362457893], [25.554905890401376], [24.860009160407877], [25.73231793125429], [24.740668230439756], [28.330672804352222], [22.54479009340174], [32.8962285110347], [24.343396262181777], [26.047566439589183], [24.371231094577748], [30.129855252893496], [28.884984806159267], [37.01169293553659], [27.3666779104287], [27.83045159461785], [24.76158377347878], [29.402751233065306], [22.15722964129727], [34.432875641633075], [24.821892197727898], [31.203769482374458], [25.810780146917953], [33.11020855879373], [29.6233954060921], [26.21348029966123], [28.953342820754767], [25.84269933787795], [32.01896771037961], [27.070369492161287], [28.841851178550126], [25.110497676241533], [24.430228331634076], [35.670737511590595], [26.60577820789353], [28.043161608344406], [26.94935063557989], [29.374316258290886], [25.971238251922514], [28.18368083262693], [25.03975654908354], [25.957729789433692], [22.984561942361637], [23.809910996136665], [22.557826086440528], [31.224092344823973], [30.46605287713757], [27.507501717628518], [34.71226661877475], [31.282597023831766], [24.637843127838604], [25.575091887878756], [28.259874881349017], [25.792919538083925]]
[[27.681770152939162], [27.497813204612438], [25.656085585703135], [26.712927491928603], [28.1071063974823], [26.801923990640415], [30.2656618180611], [29.855190202665312], [29.298265797702747], [27.39535238033466], [27.932166653962643], [32.629585594563835], [29.947147265980767], [29.228416684394077], [26.054610398413285], [25.002991896681976], [29.906327571726962], [25.6030114391627], [31.308588628528724], [26.931953314976912], [35.55925570029416], [26.675190488736327], [23.731599834512153], [29.484290629224013], [30.73782923108019], [27.994460155192904], [35.90207590393023], [29.54115355306013], [24.409505535189133], [29.817553066682486], [27.240032687030503], [39.15108779851769], [28.139344651384675], [25.362172586937714], [26.43158618470609], [36.46143872378324], [30.779467000847365], [27.712374081469626], [29.324396705837287], [29.12829980881333], [28.231072775409807], [23.79918803542062], [25.90314366506532], [29.26566384975461], [21.578056802692757], [29.46396680865756], [31.60185255840319], [25.67430036998259], [24.38048328381098], [27.860999268854936], [27.200892614591734], [28.02010182265548], [29.991828052232314], [31.926158217889324], [31.699001589511624], [28.412443976038453], [30.80185038388291], [30.502804573610128], [32.240748458038816], [27.287349036083988], [29.91285236547228], [28.10417650058887], [28.701053956452057], [27.263394389979375], [28.644243249630044], [23.423867927039055], [28.723349343640372], [27.69099870303477], [31.419952897797327], [27.847127517955794], [29.827630872510976], [28.176660124931047], [29.17905948838023], [24.53004233129073], [25.75296430307995], [30.171610607815435], [39.31024118531059], [35.199514869575424], [27.884266672169495], [28.63968870107311], [21.170899641204862], [33.12599070848471], [39.00862410502274], [21.334727119604636], [33.808697203235624], [29.981685606015674], [24.486381451492953], [28.742071665445817], [27.143872008879402], [24.03175734026712], [29.576287912845995], [28.783864403368728], [15.450300834952785], [27.725590020028537], [27.554966594282224], [20.31454612471829], [25.629028528270148], [34.87944528639773], [27.262988059845082], [27.1440151521846], [28.829536388568258], [30.43705872163368], [32.97288973589832], [27.530240416352527], [26.321324452885953], [23.369254753091443], [24.401221663098855], [24.42608797885825], [27.968673090821795], [29.122495655893033], [28.458536124013058], [28.917478544207317], [34.12371437905915], [29.731362708665777], [30.977563123777855], [27.579797307987054], [29.96666403655739], [26.607913759914478], [31.23849976841693], [30.50742102424944], [25.24185476871262], [26.720427290118046], [30.449461982442664], [29.748419947177663], [24.744170812671314]]
[[25.71780616681662], [33.73156469286818], [27.249677217662], [26.71995938002836], [29.34313529073527], [27.103247027982974], [28.5790201633087], [24.823077388059584], [28.00684649882984], [27.761395354013292], [28.811147979813875], [32.294317255554745], [30.307145296130685], [29.337320256697076], [28.670190150954905], [27.419611290429245], [24.09929195819584], [32.96094851690233], [26.684267132618874], [25.306581756636625], [36.234640008628006], [24.60765988736121], [27.912982203179777], [21.379943194025163], [34.77675246502228], [22.364129094885673], [26.406028060386717], [27.32501816165226], [28.439131820126196], [32.61417821505746], [23.8511297401161], [32.681599692785404], [31.388962341054818], [29.141775452396573], [28.58630402199741], [25.17668004316266], [25.94255255790576], [25.89295554833286], [28.60535981886269], [25.19806940719058], [33.60596040816137], [29.086662136974326], [23.600828774486192], [31.214250919885817], [22.443898213770566], [26.144706247823745], [28.828350845773915], [23.843561228658178], [19.643412894129177], [27.046850368410723], [25.560069477404525], [24.824644675717916], [31.785477861391623], [30.942343615574966], [23.653976266223246], [25.768107050066114], [25.484983434803038], [31.901308594850804], [31.234188189228945], [26.69067720136045], [28.254515205058443], [24.599889717015028], [27.067038462010327], [20.56130749967621], [31.658210131881624], [27.986028813448094], [31.161802752935873], [30.357100145774947], [32.27225741717544], [30.188434724283788], [29.174679949143847], [27.350957779259783], [27.68519423836166], [33.33650911067327], [29.313400988286926], [26.025708940330972], [27.77400863281728], [28.869411466003058], [34.092691086570085], [27.7542550804799], [33.67469969840273], [27.949620838633745], [26.053125898827798], [26.675608552369187], [31.177411038068737], [22.818435286307793], [31.38273830465259], [27.092518819811932], [28.84776469246323], [31.524957507560448], [28.543043264872942], [29.494060343009462], [29.497804277614584], [25.618301050527005], [28.769697010276904], [31.31710880558386], [30.601302608939555], [27.197174376307867], [28.141588295813936], [23.15558658459354], [23.8064902233114], [23.189021663137705], [26.503466196223965], [24.52822116625353], [26.38281983709264], [23.666564858478242], [33.306938060154685], [30.903359067827523], [30.423254933356947], [25.520051671926243], [32.01840477583296], [29.096145680538843], [29.57251454355439], [33.25940755693983], [25.882194776007125], [28.122784213328885], [27.473663135003953], [25.597593255942087], [28.35688545779511], [26.963375531905115], [33.722053382014515], [29.12303647372173], [31.822600668956525], [29.934506604133997], [23.723604432630044]]
[[27.609725667633647], [26.62867486625965], [26.711145184570956], [28.293271635928377], [24.199693637927], [29.33443494996194], [27.482209550458872], [24.197184034118724], [28.415479806585402], [26.16068909613164], [26.874125953779018], [32.54658416972525], [26.572407084531502], [28.325109825555078], [20.617270162397297], [27.0288230536731], [34.72606786280082], [21.82882912843845], [28.760502107055085], [33.01565243993145], [26.272391613095735], [30.685987680948248], [26.116555136136434], [19.98490967141848], [27.477658283312138], [32.41240735292576], [30.188058582627278], [28.911388260561793], [30.821859908654716], [29.576203083770217], [23.31628839430964], [27.862770221825695], [26.327269285940652], [27.771283022571872], [22.921343925186253], [30.194426347016996], [31.30442357851482], [28.59759086689498], [31.618904777880275], [37.35139999508763], [29.46178113103023], [28.126957048560033], [29.361513053748425], [29.85270431860756], [32.64421649341362], [24.251736298849885], [23.686840063557334], [27.380521285448204], [25.824045725493573], [21.559350565818438], [27.281346927688773], [28.71828767413437], [29.46962963305394], [36.975664285036494], [36.89179652430291], [31.6891502397551], [28.08975505060063], [33.04797183125426], [31.404327343766496], [30.905646606247657], [25.269951948719104], [25.508795028416607], [21.8498108664869], [25.217710077261227], [28.09625556125113], [33.245256270943514], [26.319185593706965], [26.15212054290384], [23.61271869923855], [25.94946163084097], [31.856469503967244], [32.18942368537551], [26.11923161746808], [23.95863803312186], [31.055551473525558], [27.25773095789646], [30.404565277560714], [24.95056214350717], [29.971610340557863], [21.66915205751759], [25.657903705281548], [31.519368297266602], [29.312861813573555], [25.038188315545035], [28.11410397148747], [30.06280486263844], [26.166909867568716], [29.775467099227992], [29.361536888839677], [28.43374415082854], [32.50735911029911], [26.895316590262475], [31.979873770279713], [24.86196423916661], [27.6964186763016], [33.09860271417068], [26.447483310426218], [25.501609206750658], [29.809873967081955], [32.06773492630495], [26.241343247284657], [26.63733624575586], [28.259967220168914], [30.469994964803586], [27.951727589152405], [25.13676154555387], [32.440859983835], [21.596285763844683], [29.685630463234773], [26.598873849265797], [31.47006882249644], [24.592798963927454], [28.072597302280297], [30.616251704730466], [25.000925636992427], [24.180446268028682], [26.238810430266874], [30.342193788907387], [31.912903832125025], [30.22030818324016], [24.617579392715186], [26.987463229124636], [28.455679030727435], [26.13535065141898], [30.45734054122294]]
[[28.492646343545864], [27.02292251296011], [27.66327993676953], [35.2317029768215], [22.995791378343373], [26.841336798820375], [29.656476663423774], [28.260248133087295], [29.124238849205387], [27.676485915947655], [27.555358854850482], [31.036699808850706], [18.22836960764286], [36.869115920988094], [26.41226073800429], [30.11567257378719], [29.364039850388828], [29.255413776668327], [27.53768672350491], [27.10683501371637], [32.16605057913556], [27.670586388045688], [28.109321334813956], [27.506276735089546], [29.71830243296687], [26.447895293423578], [26.968222576840645], [28.95904330656463], [28.933471238849094], [20.270648227338647], [29.60315904051521], [29.250439637295678], [29.22551424813765], [26.573512060891545], [26.082925814400646], [24.992337832565788], [28.707350865629618], [27.307100467811825], [27.128145388244114], [29.66148158359355], [25.826025650767523], [27.278642437272225], [28.50408138803491], [29.79771479558022], [27.51643264339808], [24.028594577360074], [27.968070698468285], [27.145135878832868], [24.34642380175014], [29.334761671999562], [26.904875938283272], [31.62281985809252], [28.636452376337846], [31.772261170876774], [29.959049369738644], [29.036441038355406], [28.56746387220591], [30.95120849150358], [28.18035527819834], [27.3443878598132], [18.8350325393011], [22.75785822208273], [29.221834022726576], [26.843755416520775], [28.13384944934812], [28.125529850587736], [28.649505115629044], [29.129599310734502], [31.030149432179854], [27.968118700172216], [29.543176049936235], [25.225860388212347], [29.18518479096417], [28.254390242342005], [25.76940320586609], [30.030796927526676], [30.07116929064744], [30.783003345398285], [29.6088692429166], [28.06240061460919], [30.646514022951642], [26.930462415807686], [27.509218671886426], [29.92725214105714], [35.37286276394356], [27.992046012914162], [27.398215135542213], [28.769935983463856], [27.870440019943896], [27.808547095256777], [29.58783860736896], [28.366430708359292], [31.304837970775626], [32.836583788383194], [29.421669922268038], [27.505755667286724], [29.098428978584828], [30.63137584118241], [28.078781936303294], [23.447430290088647], [28.06071212778169], [32.050020782130225], [31.03680687150298], [28.7363431402971], [26.67843936336125], [27.581087220946085], [30.485059981565826], [29.892860692129673], [26.61963801733585], [29.132890864887468], [28.53633537348072], [27.7320465082583], [28.580430735957798], [29.495406839456198], [28.510987995160132], [27.58586193688054], [28.448214561411575], [29.90435475101264], [31.205179920405975], [24.504251694292236], [30.653222584827535], [26.746849609505052], [28.16663365707694], [29.733075503602493], [28.203142596597374]]
[[27.910096843184963], [31.757215042593465], [24.99440112234577], [32.56346126611591], [27.678042940254706], [26.852767901021416], [30.07055226364815], [29.335590923618987], [32.00770958188618], [29.479257726676032], [27.456397682301404], [31.002256897546125], [29.202501339694713], [36.61878858544492], [27.503841325574555], [30.194732599718066], [29.46648204226366], [29.219892673513154], [29.136204340056143], [25.164865831682246], [26.090320292886723], [27.064169167231263], [25.93389497496507], [24.312627405841894], [31.10952985435364], [26.427133391063375], [27.01927748390514], [24.775083015134626], [28.835013094194878], [31.322473551822306], [28.85828431687421], [28.05018521178583], [28.23355867769299], [26.302995563290292], [27.030126940141972], [31.775957816047427], [30.486119421074257], [27.32059918272923], [28.982432715680254], [31.864409059899096], [32.154394602498435], [29.0928219701892], [27.437544081389632], [30.546005581014146], [27.565026969211104], [28.112021864423546], [28.02005153216332], [20.835256763561503], [27.83208424421815], [27.735376361203254], [24.346486981805228], [29.281816718202535], [28.125196485496687], [31.72550687905036], [30.07355692895966], [29.081312964235764], [23.361433559144153], [30.83668322441178], [31.896863487402534], [27.292539426024117], [29.466821198572067], [28.542013767429648], [26.103007980983968], [26.911789002350776], [28.425800785658843], [28.725101393110588], [28.716102077023244], [29.896162611261165], [30.964729316239826], [27.239120383628954], [28.585320081426577], [28.068011314320856], [29.558384482784483], [33.51499096512653], [29.15355092722084], [30.049505480849025], [21.61690789721244], [32.19245973205362], [28.58497501074333], [28.00517700984973], [27.298961287993837], [30.110906730207365], [28.47973516393607], [30.093625872908337], [32.01448737101765], [30.666856366139623], [27.734912249767564], [28.949532332122672], [27.863040032863257], [27.787891359818484], [32.54003477423399], [28.997410945257766], [28.609140850521367], [27.88300062094086], [29.293427985396377], [18.14468902828963], [29.145581574942394], [31.71553756463551], [28.03580187215272], [26.95420453474159], [27.783271855916006], [29.28570790594435], [30.85378403950645], [28.439797223510308], [26.69240802512312], [26.494740545151593], [30.261074715471146], [29.980031607954658], [26.57915541442785], [29.623930118399052], [28.351593662250107], [27.434111819942938], [29.771252598832987], [29.520230243683244], [28.591564280652648], [26.859057772773898], [29.27073941839846], [30.026697990116745], [30.616985197076488], [26.332382953185398], [28.707995068254466], [27.076167158752177], [27.743396742037152], [27.59461597780832], [28.080580250766978]]
[[27.25789977506092], [28.508568824324144], [26.636176058436106], [31.307466662638358], [28.417893651823483], [26.043669009448262], [30.07742522942176], [28.273760556957374], [32.14569376506474], [27.78988040611398], [33.23255735778304], [32.583297397586755], [29.12767718315168], [36.82477173715243], [28.55503949246814], [29.920460217938114], [29.511605544839313], [29.18610919013652], [28.827730965787026], [26.87279498704793], [36.79520613430671], [29.79142065525587], [26.949834397398728], [25.676211138651013], [28.86525885062152], [26.40349190885897], [27.23697482630867], [26.179078073683165], [29.013534653682942], [26.083231962718155], [28.955078155824264], [31.5717697945895], [28.221422782473855], [25.57058921948049], [25.402240084867003], [28.38342505335457], [27.124614181354907], [27.341484506660365], [29.235981618919862], [28.982685109365452], [31.83331262599195], [29.609319497884904], [27.87870899026713], [31.623738139664823], [27.555201786268082], [26.628992551085595], [29.714352000291953], [28.330044365801132], [29.353147422891773], [34.21475552077594], [24.42055416203535], [28.48645002322819], [33.998608788709674], [31.680344341211992], [30.103451407443174], [29.105679309269586], [29.97327593365099], [30.863092574983604], [31.970196885209653], [27.487935516001553], [29.484140681840362], [26.220643465127402], [30.673388074179737], [27.584199399743902], [28.20985814351289], [27.479171627026222], [29.622487695331174], [29.961694976799738], [30.065051128833748], [27.845231830439136], [26.82382812323771], [28.184397882602767], [29.209588224502408], [27.947084462917786], [29.187983506283754], [30.080410430912774], [30.16130650662362], [31.420936526932174], [28.83036897673757], [27.963411662570874], [36.90809974935921], [28.802152745991794], [32.05900002364992], [29.95841089335714], [41.51025596975471], [29.404888055920065], [27.362274193009295], [28.957014563546853], [37.57607447594978], [24.378218799330824], [30.212147044699062], [29.021674781994395], [33.917694740675124], [28.34032028085056], [29.23811290495411], [22.49263808206837], [30.173812554139012], [30.71660876641592], [28.24097203798233], [26.98699853176655], [35.12611877768757], [31.06606160165807], [30.774166228031103], [28.75995048642277], [26.67553718755714], [28.106271265036614], [30.366933577540745], [25.528084830252546], [26.57669477858241], [29.47842092010232], [28.022556495143025], [30.521566714949223], [29.766816865821273], [29.51428933190558], [27.97369583661066], [26.775822057302523], [28.85348200449369], [27.257970016980313], [30.659631100928372], [21.890101613087438], [28.590112674885788], [27.27157836887571], [30.506878041757602], [29.801059544243618], [28.315423270730935]]
