[[29.752213486949], [14.375688081938362], [44.52878699885582], [22.876378322196835], [26.34376127805545], [43.49876926840551], [14.992558585488158], [11.454374994439478], [17.42109311580567], [22.085569697745854], [10.97532182332634], [38.12616213153872], [36.328600879176804], [30.15282711650524], [14.284862597624375], [12.452844190985655], [38.59967215429445], [21.97155786889794], [13.179546511318637], [16.261116955250507], [23.6909692262578], [41.70877429729306], [41.31512763436611], [16.910049973853926], [34.94354104127838], [19.96804207887257], [16.748048936685997], [13.95747661104679], [32.503418102181556], [12.349993719236316], [20.09228140923657], [10.468785625728463], [38.263910116049914], [33.62696896331552], [31.35039612629033], [29.424879209488033], [35.643009547406095], [26.344127142197536], [28.77064144567815], [35.00557552305762], [26.081024635983844], [31.515426536577323], [35.423462372948265], [20.598446703637897], [17.872914173203874], [17.552396438177837], [12.541855402750748], [29.548143062766847], [26.759080014698796], [22.614697933824452], [13.24921773576169], [41.461190184544236], [34.44296992952931], [18.04978120887568], [39.697818730676744], [31.924846716474896], [28.56935025890006], [30.273671616917575], [15.738497919546129], [35.561422982588624], [40.86631106308292], [15.695685230982054], [41.51684309945313], [36.402442775371284], [13.175139354024674], [19.941907765305736], [12.119758617840855], [33.07695518473925], [14.515641045589591], [28.648498253872766], [17.29532275965724], [27.01386261752897], [39.65230068575488], [25.186170814585758], [26.51603929762295], [27.849637225462587], [22.667896890627567], [22.728728576273127], [25.656874280605585], [25.581655190247893], [17.278466363526352], [22.400898820152378], [14.511086043212401], [42.62106913424118], [26.748304435111283], [33.35410489235355], [15.624437928776835], [28.29168861974229], [32.81959055080581], [30.755682397064476], [32.98604417798137], [28.911899015229025], [35.03507960682624], [35.21608951839062], [22.793864195506508], [40.564015234898605], [34.745452081061586], [13.447001772782173], [30.696875551598563], [20.32916575547116], [14.707946930242631], [28.442413471052852], [41.64516247499235], [11.768119159240314], [15.738414993269831], [15.915952919591827], [30.695623196946578], [16.220258798937444], [14.12724392750895], [30.050867925600965], [30.4784051817061], [25.630764598108975], [32.00172251288059], [34.110047319897106], [21.420379139835326], [18.66786467627954], [41.685266559386], [40.5445336150808], [34.553576201499055], [11.013329211844278], [12.558752662375966], [14.85763519597835], [16.84741233240863], [35.78545083828026], [14.624909516848213]]
[[21.364342622617716], [26.882704079532903], [31.7051187941302], [19.048917096758043], [28.252429151555056], [24.190708029406323], [20.744585549119897], [18.278896204137983], [15.269813863127053], [22.960099926281735], [20.963614763183177], [17.72459862780091], [20.266322939346093], [22.659686075065363], [21.804392513776403], [17.784929948273984], [27.217394271115335], [14.2656910716985], [20.442644885112973], [35.283696781237936], [22.633231333842836], [23.14663565100431], [16.11112118993966], [27.49493977138421], [22.03408167794282], [27.559312503724172], [27.059042176578316], [32.41993811692969], [23.783815444496298], [21.897449664500378], [21.558028036537298], [26.067643403973065], [33.73978016895982], [21.101769671829526], [17.636235048337024], [24.24987577590556], [30.127095663777602], [26.99251103513436], [25.071753758406327], [25.963566978570082], [23.887805492543624], [23.89580286053783], [32.57163152325087], [19.06945845948653], [21.228838421210874], [19.356579006832746], [25.33976639675253], [15.697234906738363], [15.501100339199558], [21.363111114981972], [14.85749101614587], [20.189358389202813], [25.693324891965105], [26.601229278203437], [23.2923201518318], [18.49551719118936], [21.835060671013235], [25.927756054351672], [30.76547962209677], [23.754972412193624], [27.842391980142203], [17.589562189801487], [29.07920369848705], [15.816301496307767], [19.772246165597394], [21.415496082842797], [23.41801770848081], [24.33092633533402], [25.70195741504048], [21.095110134087363], [27.339256298915405], [19.803818101345282], [23.450627907204098], [25.959984341046198], [10.0], [24.787946084657417], [20.56438747861846], [26.000892014469553], [21.505113700012274], [17.501162520282932], [25.149663315302686], [18.082638717648763], [26.287214976930034], [22.588093245092132], [21.72208515297926], [26.52853733725636], [23.051224440611872], [30.327951744212303], [35.182590294285255], [20.567220222028052], [29.358047864317136], [22.38382199570068], [24.786689318159286], [27.070011707613933], [16.743057558770595], [24.503078024305424], [25.121339484791577], [26.469961710812893], [21.470179618587814], [19.63873299182564], [25.952230059303226], [20.438158070604242], [27.05696029900813], [34.90550414591735], [34.91212174077606], [20.780293744620522], [19.708183976562548], [27.88758007855566], [27.95249508134224], [21.756404889647914], [19.766619179341255], [24.80726369903567], [24.85692505193853], [29.705245016233363], [22.070573855185128], [28.268766741469694], [18.641444480684125], [23.718339753821596], [26.655472467619962], [17.718450612633372], [23.428691963987195], [13.42845994597816], [25.95501336599791], [24.131715647965013], [28.623624307120064]]
[[33.7870610145511], [34.5294729803943], [31.7051187941302], [19.048917096758043], [25.420633555582793], [32.6090506408222], [23.156497048756236], [17.770735684420114], [23.409211716268075], [14.886148918895682], [32.182283332500546], [17.72459862780091], [18.431080131930532], [23.248990838905957], [23.7462200154499], [17.884937090196768], [29.138510603030344], [19.63636604821868], [25.17324335258372], [18.223578885325754], [29.52017030796976], [28.31509735097577], [22.158175387781675], [31.26708398960936], [25.47399837691982], [26.46068351789653], [24.00117218002683], [32.73557898044871], [29.976250592789057], [27.774814145091188], [21.46537498334016], [27.647735407298402], [31.640435577974788], [25.8716663798803], [15.904628192176434], [24.50665660648586], [21.44961050493558], [26.111092302534573], [18.0459936426832], [22.207647744536985], [27.373444322279397], [18.111473161130444], [32.459438094685375], [16.7937635804162], [22.345891998395516], [24.981081709397312], [25.33976639675253], [16.53112388907529], [13.49749298498665], [26.965718156836278], [22.33041182914147], [31.212546397805994], [33.00254224426279], [26.601229278203437], [24.499304728438833], [31.947431539164114], [22.776830740005536], [24.876620359912614], [30.923362305542742], [21.93378866909276], [25.81807895438939], [16.600835500567936], [29.07920369848705], [28.893174698189096], [23.377061310263883], [21.431782521975734], [17.36243870774297], [29.27342511387836], [26.311175334923572], [18.94050737346699], [24.353020743277995], [20.3684676063893], [19.613193983870435], [19.71695970375432], [15.334036632421695], [38.297055761959946], [25.32914915096812], [24.290518634160176], [24.624455012993447], [16.35419643377292], [32.235318142335295], [11.940498444617479], [26.26747095495991], [25.669684700964215], [29.981498146685183], [35.59838800931205], [22.693923883528086], [28.721424761726517], [20.942062509671516], [20.343421137056982], [15.385059760390737], [28.434355829709702], [27.793614736280098], [16.292589529651988], [16.743057558770595], [24.503078024305424], [21.82154199162188], [22.718961837718062], [22.712437859623027], [19.3612612463916], [36.80027820700235], [19.648042170801507], [26.956086040857148], [33.47749064108773], [10.0], [25.358094774491494], [29.301227835327463], [20.35602713439545], [27.867478244157258], [27.162898418306483], [18.92432327710218], [18.099689210871567], [17.466897044143284], [20.495652194113823], [29.9026109218427], [22.838204314802027], [22.237092782200783], [23.89994933459635], [23.558995615487305], [24.09002134242339], [20.57918401892043], [14.018787465979084], [25.937385659638107], [25.848515546390672], [26.38486199523239]]
[[22.57969297433252], [32.070487706767594], [29.577390817932223], [19.256886023972893], [28.47245689060484], [26.56702582553839], [23.170792100556753], [17.747490925087412], [22.968371678924424], [20.474424167669547], [33.83720767257397], [18.8682729975421], [18.36277976034488], [20.358347757109545], [24.60608907649836], [15.582750735496928], [26.906469707212853], [19.63636604821868], [25.17324335258372], [24.700831737738127], [20.60112724930423], [28.06517354502097], [18.673388391736378], [26.210805299776244], [20.76534986909548], [26.435444446027223], [32.30499109588444], [23.364903649544747], [14.007903478707027], [27.519141624983284], [23.17445567187798], [26.353724570424628], [30.565007711493273], [20.88966008705098], [16.556981602707697], [33.362200227567556], [35.09959938674911], [29.066705629448503], [22.0602244790207], [24.46781492603301], [30.4417499792397], [11.40809726025557], [36.65645589923329], [16.242031879084678], [31.61774984372098], [27.435655833921306], [27.188524640921933], [17.318788004080325], [17.46370514570776], [33.66784830323855], [22.33041182914147], [31.850675718969544], [33.00254224426279], [26.601229278203437], [19.853224721895256], [25.498555157386168], [22.645888755909866], [17.81851956210952], [27.652109778296236], [31.98479589171955], [24.728932465363343], [15.591111631247497], [33.86687847096641], [18.41794052854032], [18.138264812325207], [21.716980925794033], [17.61437528292551], [21.631948614696952], [29.34822665311124], [18.717333509773237], [25.754628253070376], [27.047039830937162], [15.997982205549508], [19.666883097179184], [15.334036632421695], [33.57697771065355], [30.776490429444316], [25.186595093456223], [21.493231514497595], [14.754134667802976], [32.70047956876279], [18.865024619064048], [28.292455282492117], [32.677621926769795], [24.84601573901123], [13.02085009649204], [22.526939767042595], [30.327951744212303], [27.818895696230182], [26.131039649305634], [27.56184908991947], [24.43848114554522], [26.788674928007083], [26.034255468171136], [17.574369032406278], [24.66143423193514], [29.807383340395287], [23.52779652392307], [25.341313803593806], [18.22250451184061], [32.993437683764725], [21.544811586826533], [28.0558761643565], [22.665454169116135], [22.432455101551312], [24.4895185244302], [30.937079278411787], [21.43903622206607], [23.997508120941724], [24.450025431116583], [19.73466526839306], [16.079241616075052], [14.412114147821702], [27.266970320662036], [20.955711359812977], [28.865524662270715], [21.20504422477326], [21.57187576519062], [26.094607874162943], [23.323271185207428], [23.690434273673986], [16.158646578583845], [25.914764996402067], [29.59537818662311], [26.124557218257795]]
[[24.91632999545489], [26.699333909624684], [31.742023887327417], [22.3973341689418], [28.47245689060484], [17.495238738913265], [23.05930569529378], [17.923713897766817], [22.93222666214838], [21.77040873405628], [36.44993156067771], [17.30529353382123], [19.294889065119317], [19.809780619285803], [30.39585658718378], [16.818810912559165], [36.40421921641348], [26.141357587044478], [23.696856753597295], [24.700831737738127], [28.9556984832443], [24.860463286125412], [24.713532001399845], [22.239253080631592], [26.603992105810004], [29.536526409868817], [34.76524293988915], [20.07183477520817], [15.509346120813458], [27.519141624983284], [22.02657895788555], [25.66781548208725], [31.467437410613456], [16.895108864518154], [17.420490047221197], [25.306873029334117], [27.993663416204058], [20.12329839949195], [25.46497699698499], [31.708351267023005], [28.775099924140896], [16.274198933311588], [25.90283971043579], [25.101653764603775], [24.68008003187861], [26.253582180693424], [32.64201822212302], [16.553674917935194], [17.334627634813494], [23.561078192505978], [20.64609469378081], [22.739492595918197], [33.00254224426279], [23.247937561160917], [20.173035429847587], [29.093226198491216], [23.825264844305615], [17.042140174460926], [30.14476514325439], [25.978803559279573], [26.40314988948008], [17.490305321821445], [33.80739738095016], [11.62806432664321], [18.881920079466713], [13.844542625545182], [17.917783738926538], [20.921393871375972], [21.62446949648053], [21.898919396398398], [28.278804149718102], [20.903607440767846], [18.880270123147113], [23.54778470530631], [14.902987702975803], [21.061532693754163], [19.5796846783221], [24.744643388551875], [22.788270895982123], [29.238929523443847], [37.043719183127386], [18.865024619064048], [23.241732221747764], [27.862742172442783], [36.483490078867696], [13.02085009649204], [23.051224440611872], [30.23888694162607], [33.97568807924118], [26.044803942219403], [28.097305554144047], [24.842184422893055], [23.81172099696076], [16.292589529651988], [16.123391941743105], [24.66143423193514], [28.331908330877948], [22.322713885401264], [21.761008235391813], [18.17821612140015], [27.069894295024724], [25.146971719135948], [23.52862806525784], [27.16694969038307], [22.432455101551312], [25.999495611466596], [29.37400756884703], [21.415448324664176], [36.42184170154235], [23.03536032423865], [19.789812668484046], [15.388805266551763], [14.244175603519214], [31.99265301465443], [23.432449589496194], [28.865524662270715], [28.494821164864597], [23.56901027826876], [22.655472147724563], [34.511753607947085], [23.690434273673986], [17.76469781976145], [25.73489312398347], [28.75760321912498], [23.720952120490086]]
[[26.86550093578095], [24.89491245729343], [32.61744793799129], [22.3973341689418], [29.57681370437873], [17.495238738913265], [21.7323917443505], [17.590113150094517], [21.69799247103211], [20.756241686963897], [30.553556075301678], [22.318858414303953], [20.967827077937066], [26.169657794273462], [31.171811115000864], [22.835878742040826], [24.940152356233792], [31.335030206469664], [22.92302537864788], [24.700831737738127], [19.419623061926334], [16.583373761010492], [16.831423252351872], [19.183330324315836], [24.909100336780313], [24.55894498286341], [22.734048486912233], [19.422851085666228], [31.27820882630453], [27.397374041245733], [17.608256579009222], [28.254583596709125], [31.653841859958632], [24.450281792970898], [19.209913459514564], [27.01916953972972], [20.82754868103544], [26.567559152825883], [19.00608108905864], [24.24674000039949], [32.09921486242242], [23.679644613214922], [36.377449019246896], [17.025151272517565], [27.96853411669917], [33.43688816321464], [32.64201822212302], [19.62303338172772], [20.51108554979719], [24.691164046652844], [19.778468862632877], [30.224696594139413], [33.00254224426279], [23.247937561160917], [22.71674091302877], [25.861842147057352], [24.210638890919675], [25.282598074133055], [25.73134569037234], [33.39926137939404], [27.257454170366042], [15.418875307875131], [33.88922722642314], [22.21949138048635], [18.268967387038565], [22.53503012036614], [23.741364066269124], [27.530149147466684], [35.75864807118155], [28.582852693479595], [25.200633595853862], [27.38850619849484], [23.476077060146107], [20.265660949466767], [14.597281537597413], [31.582415818103296], [30.700650198873713], [27.50874099642203], [19.95534271909508], [21.74456755069923], [26.794792073584716], [17.92624828272147], [23.81341459067632], [29.638901248081716], [28.588826754740438], [13.12886049842339], [23.051224440611872], [30.88671469655801], [27.696044237819194], [23.434901385219057], [22.977708301661234], [23.56762444913227], [21.682143301124334], [16.292589529651988], [18.472426531054293], [24.50616012906796], [38.4254984103422], [25.814336180016696], [23.227057161294606], [21.45089081338891], [16.201147796089455], [17.050818261988713], [34.65692272712102], [26.651516569308942], [22.890033404778457], [26.010165988981857], [19.447351116268727], [20.982373199490358], [18.344301905479703], [29.034603834817304], [26.776519704810454], [32.98871034892473], [10.0], [30.048200035647984], [23.594963009698585], [22.904754058650354], [23.97477705676992], [28.815803502235468], [27.993998465180386], [24.96012255004463], [21.42106346067723], [15.57368662027632], [25.731282644507832], [25.31759854768995], [20.95849863901561]]
[[27.973491959704294], [16.15139719975999], [32.61744793799129], [22.3973341689418], [26.746699895662957], [26.151223967833392], [21.490963082217917], [17.588295480479964], [24.797643867658895], [20.327154548895138], [30.511523647960388], [20.92858506841481], [20.341847860849025], [18.57189940609861], [30.17744943638016], [19.0845194758274], [29.66011125496326], [31.335030206469664], [31.29335533106803], [24.700831737738127], [28.9556984832443], [22.913575768770908], [24.17185697051199], [31.802679860029716], [24.80992442493847], [27.653084570357], [22.742014567979997], [19.86804172920454], [13.48711161632502], [27.397374041245733], [29.31865252403755], [29.33463971071139], [29.4166805392833], [16.92042735096717], [15.815103678825743], [16.613340564042463], [28.706829267807414], [26.274415403740665], [19.34597840554809], [17.176002765215078], [31.1479554342855], [26.317554896844808], [16.289556413485105], [16.81992439273676], [28.60273871717611], [33.7197166971045], [32.64201822212302], [14.538678913361062], [23.424605728890498], [30.24630117050456], [20.108793086392318], [27.68767948229417], [33.00254224426279], [23.00672031846139], [19.053477571912612], [22.38971824637486], [24.4264175039517], [18.232083752635695], [20.060254038480558], [33.154227375859875], [28.27584193710515], [22.249771579581548], [34.08064931937055], [16.359511288573774], [20.761419837123203], [22.378287161973187], [23.698833594729727], [22.820145991432703], [26.542635086841337], [21.227253604245313], [22.98295909096185], [27.179325058110795], [23.476077060146107], [21.379080091110062], [14.55107433867539], [35.353319516547906], [19.770925083297783], [26.642019535519452], [24.372788318731654], [15.728361627131498], [27.29660851765866], [17.92624828272147], [24.13923369971954], [30.264224565409656], [32.957178757795866], [13.091401692672582], [23.051224440611872], [35.10097701917528], [37.68443994046001], [28.52731649574867], [16.91827029985789], [23.233279431079836], [19.858662967298024], [18.662239027737918], [18.41497211779989], [24.50616012906796], [20.34352591017489], [21.813664326066323], [22.73776176165934], [26.41077951616847], [21.673052690888625], [21.929281418163935], [23.52862806525784], [26.903373128748925], [10.0], [22.227487221411188], [17.214188245871405], [19.774228976944514], [26.035440558833514], [25.458920141669232], [22.552382809683895], [14.651312032486587], [10.0], [34.02535098341195], [32.76179877106167], [28.701558652874425], [16.53145533478664], [28.36521067492337], [26.97176673134771], [21.354788970788725], [21.9683917436969], [21.21775194359014], [30.56995437288575], [28.04000925843518], [20.491098771234107]]
[[22.918407934249405], [24.89491245729343], [32.61744793799129], [22.3973341689418], [27.845524678654698], [26.56702582553839], [28.883272112391953], [17.551193525231206], [24.855474695337723], [16.3503649439996], [26.242632300771305], [20.51729143276604], [19.19904213302859], [16.49053244538306], [30.17113048214569], [23.63640453679166], [33.60829967587529], [31.335030206469664], [22.92302537864788], [24.700831737738127], [28.9556984832443], [19.246315780457593], [24.521881796179567], [20.90768094042359], [26.603992105810004], [26.69189835795049], [26.923485089047634], [25.22494890147638], [28.082562065479937], [27.397374041245733], [22.49760331481894], [24.33098814970469], [22.195280424544784], [19.69169487204422], [19.559895783057474], [19.065228286115044], [19.455111599144335], [24.018835791786106], [28.309676326513994], [22.866778707800268], [31.35490484508988], [27.27367824650478], [27.03566598083167], [24.500760207603022], [22.19717215633531], [24.25570115432194], [32.64201822212302], [16.94332176667843], [17.314302448953864], [17.745062487835682], [20.108793086392318], [23.56496107198459], [45.0], [23.00672031846139], [18.36873700646821], [20.204459030129577], [24.623838454683785], [29.27740295086542], [29.13315033303717], [24.948501808433342], [26.44671967949001], [18.63502636668452], [45.0], [17.744392441803683], [20.693334643856673], [22.353809105407795], [25.45972260836816], [26.50143743033211], [29.66198966405898], [24.35506079360328], [23.114496990006465], [18.960279232111766], [23.476077060146107], [19.731353053238507], [14.55107433867539], [22.638732054330355], [18.00757848933263], [26.114832867069044], [30.215156112071995], [33.467266413866504], [27.246913975277018], [17.92624828272147], [27.50148733986461], [27.050438316464653], [34.063460062024006], [19.374942560199962], [23.051224440611872], [30.88979746206915], [30.681823092991447], [23.738545920623242], [19.81013021476029], [27.558222876748108], [27.618900198709227], [23.908762199397547], [25.665414765744075], [24.50616012906796], [26.35909466596256], [25.928939106409267], [20.925404369716695], [23.56465992000094], [28.42728583500637], [21.93753319101849], [23.52862806525784], [26.674051968741185], [14.160714805989562], [26.64305185982045], [23.047012428180878], [28.23607760994126], [24.855605245317104], [26.725840717577157], [24.684003718366853], [25.301438804360192], [11.712413912416924], [20.882863340543864], [23.309991448716378], [33.59145992729202], [21.364246570995036], [29.502700061794847], [31.05635503953564], [31.81561036946074], [21.92618045536659], [22.273591908335554], [30.56995437288575], [20.759531114039472], [20.843462814810373]]
[[13.986192030524766], [27.79949720009043], [32.68424238694703], [22.3973341689418], [27.845524678654698], [26.56702582553839], [20.247893722651238], [18.923263232408726], [24.87869847138926], [21.915576575267707], [22.471455193863743], [27.71509177536675], [13.474331220066963], [22.4787882420008], [29.65172930733213], [21.572713783221435], [16.570441673509652], [26.141357587044478], [24.595191962634072], [35.283696781237936], [18.14778289605311], [19.70708866112539], [28.186624054096953], [28.36777810517487], [26.603992105810004], [26.583919131209072], [26.903514232339266], [19.250504944269625], [19.83274900226126], [27.397374041245733], [27.094825425785], [30.078152572105772], [31.82057989370455], [14.4718175973525], [21.089561771355324], [16.993567399702595], [22.38330185442879], [24.14542106148942], [25.513669957228643], [30.20123623705606], [23.830588031800517], [13.447927599718874], [25.492491121797894], [24.500760207603022], [33.70178679595056], [31.990430138428792], [32.64201822212302], [16.143680196837867], [19.384509070301], [26.159968281556193], [22.780705334898713], [29.81882330761104], [28.288363979940502], [22.94217091567454], [22.70580092333976], [26.86237486073141], [25.859092140295548], [18.68090605605938], [16.908496749698998], [25.185827617220212], [26.662039692465356], [21.926273487480575], [27.91220898436415], [15.792264628808036], [22.84835774692623], [22.412049358648158], [21.095437534284958], [23.011883105111032], [18.13920836102843], [24.35506079360328], [23.114496990006465], [28.597956779167795], [19.639472358450465], [19.832202093502094], [17.03542617793026], [33.687445649380884], [20.14866146201641], [27.620784636735195], [26.6372840221893], [16.127350296653812], [25.751010437335463], [17.92624828272147], [28.576304611521095], [28.98149952892077], [23.26954338094202], [16.062722888315953], [23.051224440611872], [30.88979746206915], [31.449760634529813], [24.770959767660987], [25.415813643040384], [23.14327329991659], [35.44095900406777], [23.908762199397547], [18.429365583428723], [24.50616012906796], [21.989717582576336], [25.938578665231034], [23.430667376801363], [22.04441300049179], [27.139418611269548], [22.769192478981285], [28.090836538787233], [26.47797857974017], [14.160714805989562], [28.28222247114001], [17.969432118447518], [19.774228976944514], [26.772874275358475], [21.949862157420895], [22.34546393002244], [29.739506078985666], [10.0], [25.742513665693767], [25.281006491944012], [18.554891877062953], [19.90486792965984], [21.83797034159573], [28.992783243629727], [23.446794854719094], [21.828086033197064], [24.902599627590416], [30.56995437288575], [24.933900005674463], [22.61017902285851]]
[[23.292395525219508], [15.666339798166426], [32.68424238694703], [14.378770378767394], [27.845524678654698], [26.56702582553839], [19.793928865693164], [13.184741845185766], [24.637759788801272], [20.682211435586215], [22.28064834145874], [21.663962882726263], [15.947984899465576], [17.977117966832584], [28.865502148163458], [22.211626658041144], [25.02865451693947], [26.141357587044478], [32.33153169295927], [24.700831737738127], [10.0], [24.192474266795475], [28.984042587618685], [21.32469933141233], [24.892118857002274], [24.121073622399507], [22.7632106561126], [21.78994549771511], [19.606553585081222], [27.397374041245733], [13.061959120672526], [19.89245190567687], [28.50975341769352], [14.643692738659762], [20.276579381473148], [15.89951162114323], [18.924206725207494], [22.75313023177738], [24.28001843909836], [23.698561193937763], [30.17571021529891], [26.57158503756961], [28.593698936007286], [24.500760207603022], [26.734477182561825], [21.386311021921994], [32.64201822212302], [13.375796307211186], [12.806133014761825], [24.997815601364763], [29.80745211048317], [22.783366880189835], [27.988077519336095], [22.94217091567454], [20.10339142005661], [18.97827458397872], [26.24341887449316], [21.578502282656046], [20.872874734107164], [26.129511100705034], [25.088039042618647], [22.293642159758516], [28.023812276969082], [15.501156668618043], [18.721457873785322], [22.212528533761876], [21.233806310055897], [25.42318191541127], [18.522685058105797], [30.626056737824204], [25.05611466195162], [19.5014574010549], [19.639472358450465], [22.99991316403936], [17.03542617793026], [24.78887053755837], [24.610535402816176], [27.38479660293117], [27.395146700801025], [17.310425247141147], [28.178030454110658], [22.097685664841975], [28.576304611521095], [27.156050375961332], [30.87939082518643], [17.083882492978862], [20.060426099959102], [31.015084198694748], [29.340770881266597], [28.616928472093853], [31.015988421344193], [23.68738806805466], [33.68881555790369], [23.908762199397547], [18.429365583428723], [24.397548047088094], [22.129918299679257], [26.104599165429846], [24.13445777641801], [21.085272542715053], [25.977012350338494], [22.89576323588437], [28.051859146312324], [26.353932198828897], [14.160714805989562], [28.58350970624927], [14.108782852552384], [16.455172160848075], [21.53610208352691], [30.689560645769944], [18.768209706805045], [26.51781443283039], [10.0], [21.451748622009333], [28.583385418753537], [22.784584634894557], [22.925782778114215], [21.83797034159573], [29.969573885255187], [27.35262176324749], [23.690434273673986], [18.692286867212104], [26.453102467005415], [25.59803861157265], [14.883095887770395]]
[[21.738304403574112], [15.462826567518604], [27.690148591819273], [22.3973341689418], [25.25643474526367], [17.470559131850962], [21.856334588750777], [13.889251678717663], [24.74596385011987], [19.353740033754907], [22.308718563688146], [31.849980572046736], [16.11590078630577], [25.87701085865654], [30.366006294675596], [21.86499308706708], [15.198473936086229], [23.31617991911073], [25.300142956087235], [23.405183003842208], [10.0], [23.865608783059304], [25.53873817284828], [21.210119727597245], [22.265871951338013], [24.1641901380438], [21.608957740359497], [25.006190339028937], [33.41413580081639], [27.397374041245733], [22.422699891738315], [23.618420543076603], [28.80957455047466], [14.37652111544031], [26.67084974438979], [15.823197188629218], [20.702453465683856], [27.300120514366057], [29.68543634039281], [20.540031023135068], [27.393114195710655], [27.183942723502007], [26.139957011007038], [24.500760207603022], [23.299853279002715], [21.584069413959188], [25.527801231136305], [31.258310115119897], [15.707536689045641], [25.02941742733811], [29.80745211048317], [28.432715172113667], [24.477714636049473], [22.94217091567454], [22.630483938417246], [26.43607325083275], [26.02549573862214], [21.253419043453437], [26.193294738212227], [25.900395530711332], [27.524446591463235], [20.187539318763882], [25.699826486297564], [16.84530604061182], [28.15938337197964], [23.114176297979043], [25.971979723960953], [28.073694625325537], [14.45260108346982], [26.729055813328507], [19.101098387016876], [21.891850981425208], [19.639472358450465], [22.71089651804759], [20.059446240581522], [18.881295063671608], [22.645804555476953], [26.9379447622778], [27.395146700801025], [14.176349235204198], [23.060580696008486], [22.097685664841975], [28.576304611521095], [27.227472137191665], [20.8303612067003], [12.948776490282448], [13.531056284638916], [36.13845976028937], [23.364894596347572], [27.078755910692422], [20.736106074793994], [32.05184896130655], [28.741922561189735], [19.033859100664756], [24.48514311780105], [24.300705305484197], [32.1984493840581], [26.731461502758158], [26.03023857238841], [22.676687949995554], [27.95918342027281], [17.533352964061333], [21.128148406190224], [22.533836033850303], [14.160714805989562], [26.662862134335132], [20.533973241587013], [20.288736869199916], [21.41470620502948], [27.48774355658566], [18.225573805815483], [26.51781443283039], [10.0], [30.053178359964523], [29.153604838316685], [25.433042748570312], [23.55344905959095], [14.603787445158487], [32.22375064706318], [31.61397201168802], [21.833216737557947], [18.3976576935083], [26.002902308674063], [20.830179649759412], [17.112631370274677]]
[[23.215682879352745], [15.85831082248607], [27.690148591819273], [22.3973341689418], [25.25643474526367], [17.376900499914818], [18.77686137499482], [21.655211150193008], [24.76172398292983], [17.88769495313595], [22.377940222627345], [16.68740683657238], [13.88430683060452], [26.068200559294716], [33.37810491710626], [22.2569004764852], [16.689639726097205], [23.31617991911073], [25.300142956087235], [23.82413019956878], [10.0], [26.00714146763326], [22.986929522631858], [27.457569775473765], [21.309889702632866], [30.806194581996554], [27.205499431043407], [22.65516674895502], [29.351728163286474], [26.060554614259537], [22.68220544775148], [21.799129189029866], [24.69365045619691], [14.37652111544031], [24.40907470176305], [22.8315191263865], [26.69100067390702], [26.741091940172065], [25.591160627739008], [20.047774275030907], [29.67322745768392], [24.63376421587368], [16.294752330077802], [24.500760207603022], [28.83577010290435], [21.60137599320215], [25.527801231136305], [11.74470055769137], [13.21627153641195], [27.028586816487138], [22.780705334898713], [23.84146021315725], [24.41303621420404], [22.94217091567454], [25.93401099139022], [15.908570093799835], [25.875559191223076], [22.8375253831894], [30.50798034991949], [26.444734434381733], [29.124114322030817], [19.783367046009314], [25.642314102869165], [13.19941763227498], [24.27671390342404], [23.35604665538981], [22.795500831585564], [17.13812763001696], [15.320565145514033], [26.729055813328507], [19.398908871219174], [22.62233070669281], [19.639472358450465], [23.272962276056024], [17.03542617793026], [30.828684062344443], [21.71388097567359], [27.058205925225952], [27.036113544005666], [18.005991527180857], [24.55497444466685], [31.289123247658242], [20.763802552607967], [28.65066815376771], [33.23479628612158], [15.638242222129994], [16.15005897611545], [23.114314353151098], [25.423312265809372], [29.89456245084149], [30.284413146363327], [22.486981500855787], [42.51032564392565], [16.292589529651988], [18.87963699648426], [24.300705305484197], [26.177365217020952], [27.586844564459994], [26.067949825076532], [31.74198694840883], [20.383264647611885], [23.726251880467128], [20.571559996362005], [21.269387899592452], [13.431239841551657], [22.572257027160475], [15.267405175337325], [18.229019244542265], [18.01004585174022], [26.462550026833796], [17.764579289261437], [26.031985389636308], [17.286529692615613], [33.41868613066896], [29.42994183539269], [25.5053733871184], [25.128084265789077], [14.971555225057669], [32.22375064706318], [18.929724086494144], [22.477426256145545], [17.967213797943625], [33.64506859995803], [29.860331190922953], [25.66621647102664]]
