[[25.344026840548594], [19.187302043876596], [17.120650295229122], [28.16976539954215], [13.795700100651864], [43.74362316043543], [22.923885711702894], [10.837485871895167], [14.866468986316008], [40.072579753186915], [20.00453703880087], [23.463936052753173], [35.10474806345877], [40.36303899233141], [10.4282160479694], [10.096194446513017], [22.39424781006727], [23.402923361330743], [35.73177397062617], [13.333493115796365], [22.554867204601376], [28.28789622538258], [25.293901444028897], [10.932691917784908], [10.373205205652283], [26.214287029658216], [35.633232460687466], [33.41140096140694], [34.18414925005061], [18.257641474694474], [20.856662813135067], [43.68358610772542], [11.001752298868192], [40.202350778077644], [26.151113950556464], [18.39729254944632], [33.12341338916869], [16.373487557839475], [34.4906618258335], [29.83702440143273], [11.668459465466487], [25.32938746171249], [33.88740014535572], [26.204853047275016], [24.96577367148972], [32.733099912190006], [32.631426110638984], [12.872412674087014], [32.336918112961314], [26.555704841465726], [36.78211693542127], [27.7953040344026], [14.816309692200907], [26.261717033361638], [30.72920283423307], [20.845007549291456], [24.71020214611628], [42.2880982832352], [44.03821690335752], [35.7946476750552], [41.17988438117023], [27.138300321989565], [12.176805936951176], [18.285625234395653], [31.874901064531088], [29.775912109175657], [34.43817664567867], [40.748602425914015], [18.380019753068225], [24.223547905839602], [15.448020052235776], [18.523819859387856], [41.61160984874046], [39.30797694418412], [28.122215274466036], [28.873003048619875], [28.034829531545675], [19.45336193084627], [36.88539854237625], [40.217034490030514], [39.29589021833679], [22.825942255662063], [15.906099549379253], [28.36680615123766], [40.73221658896263], [35.10361398848065], [13.563596283620402], [37.31690445661215], [36.072615463229724], [31.839344837266538], [24.539020261854528], [13.859757202062966], [13.926819120499509], [35.15332157488872], [18.785493206729655], [21.82812888148777], [40.23584274779746], [34.94504084374775], [19.0135102616995], [40.88537902144608], [12.44661235464587], [37.15588052235985], [22.02464563876079], [27.432173211088774], [25.13767355660282], [16.07564087536644], [19.96264116949922], [34.05829786832269], [38.17699828208838], [19.8018020113946], [36.53573210917296], [43.58063140760707], [23.78986768124076], [21.566837186919074], [24.690529376555084], [43.353214938650524], [31.3774697601323], [43.14318516167084], [39.96082959757945], [22.92503198448999], [38.862385366539236], [38.55321541411202], [39.36391238471647], [26.59904353566459], [20.202043289701173]]
[[45.0], [45.0], [45.0], [43.99260518684349], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [38.087933106478985], [41.74754486257538], [44.77380251423102], [45.0], [33.71146574844499], [45.0], [45.0], [45.0], [45.0], [45.0], [40.446546935158366], [45.0], [45.0], [45.0], [45.0], [15.06161842906337], [45.0], [40.886525981988626], [43.8174630048446], [45.0], [45.0], [45.0], [45.0], [45.0], [30.252417196533084], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [10.0], [24.26127981466923], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [31.796721063427345], [45.0], [45.0], [12.775800528723277], [45.0], [45.0], [30.542344766385806], [10.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [40.428344782638376], [45.0], [45.0], [10.01019022949688], [10.0], [39.05118159456896], [45.0], [30.36130199909794], [41.59083352661234], [45.0], [45.0], [42.348360512686504], [43.918903581524376], [45.0], [45.0], [45.0], [45.0], [45.0], [43.72552876558435], [45.0], [45.0], [30.18957466165435], [45.0], [41.18325025350563], [10.0], [22.66188543319444], [45.0], [45.0], [45.0], [30.993801247914494], [38.02062619834908], [10.0], [45.0], [10.0], [45.0], [45.0], [10.0], [45.0], [45.0], [42.40612863404935], [45.0], [45.0], [45.0], [45.0], [44.81883601402979], [45.0], [18.06563410162497], [45.0], [45.0], [45.0], [45.0], [10.45582159521691], [45.0], [21.27317720685523], [45.0], [10.0], [45.0], [45.0]]
[[22.573001462265605], [37.65548963313258], [33.06429964815871], [32.94343752726184], [41.06224756844304], [35.37941208147238], [35.4757671170414], [44.293786502510244], [38.71158780609528], [33.031221929660155], [33.347342340141594], [29.931948849587922], [45.0], [25.90268761619867], [42.705738923831724], [30.45254303063875], [39.90493897933844], [32.322063997550096], [44.19454772509824], [36.18386170761313], [27.533998911470544], [41.707662721593465], [44.99999999999999], [33.754275206389735], [43.256617852518715], [40.22102797055313], [29.828299727864508], [30.572677014267228], [32.48745417159248], [31.738001643647273], [27.739645078342512], [35.65920890561011], [33.96533292835799], [26.051832573002528], [36.41359320382632], [33.081586053250845], [38.916825534827304], [25.01232478641246], [39.41622865505323], [18.342053365915195], [40.87970418527376], [37.63387886054854], [23.322002998462473], [43.88601513515811], [13.48774015728053], [28.75291647166681], [39.33876347993404], [43.020461649240495], [23.61357736953986], [45.0], [44.82317249425366], [21.93856432494131], [36.80347911657494], [22.646559792179136], [43.138457821366096], [27.146575851192814], [39.15862768545876], [40.60810099463885], [22.432660340278517], [20.35869341260699], [33.36955067302176], [25.053615106104697], [45.0], [29.096384440532077], [38.14051959117809], [40.13276923453624], [44.735078312954315], [27.45684107327769], [39.00511793898143], [44.99999999999999], [36.04054637049609], [18.574304839869026], [29.52306046294075], [42.50437136207019], [36.980368219133396], [27.13235681966207], [29.517065403262535], [41.70720230432379], [36.1006999190426], [30.175191386991617], [37.640702172016695], [41.8340807045617], [43.20862055464963], [42.614982461931895], [41.20352234889956], [26.96736786141695], [45.0], [36.70425712361458], [35.034544592212875], [31.766514698659282], [36.97855663321492], [24.930797905627184], [29.90026416187908], [39.12271624764569], [44.90251833326778], [42.912384046342645], [24.770347288011422], [34.76064630759674], [24.40285648412786], [43.12038531493006], [27.553871504464478], [35.413413201371945], [30.203113329952878], [26.718282479101976], [31.14792431114186], [32.14742167814785], [36.70311952488888], [40.83403393622038], [34.05174185411301], [31.468733687785818], [34.65945860145753], [22.170169108051304], [45.0], [28.4846537030367], [18.005671356893433], [34.95884635699484], [39.952797066041164], [40.18058881680646], [40.881178267759644], [41.07223413446798], [25.114296730071203], [30.683272738990436], [16.35331677622657], [45.0], [27.09277717585437]]
[[32.951537201539445], [28.720383827219262], [32.342132476301174], [32.299525496901154], [28.429872547112936], [33.70654481593418], [32.10338374954046], [44.293786502510244], [37.681078315137135], [30.71286884322448], [34.202205262313925], [45.0], [45.0], [30.607890788760173], [40.9272895238041], [33.829821348956735], [37.50015503579429], [31.700688753893427], [44.357474872277336], [36.18386170761313], [39.72067370258725], [41.74797542116911], [44.99999999999999], [38.195747496212896], [43.1107754845516], [40.235058080725636], [29.52470851664633], [34.32108160065195], [33.23919283927007], [30.937815287153725], [15.811039705037633], [19.039588870238447], [37.18430002402016], [28.531226617759902], [37.37859224037032], [31.239107370588652], [38.285682277252846], [38.00147247492217], [39.617021919096956], [43.361585999605246], [40.86548208463611], [37.63387886054854], [27.346622556419703], [32.994977615215745], [13.48774015728053], [28.99401209775518], [35.45083252603271], [43.020461649240495], [45.0], [45.0], [32.10061844127069], [27.500820367032947], [41.74594747087125], [45.0], [44.199105958365244], [31.638712067221938], [39.96211359195977], [42.00383245622814], [22.2909531547043], [20.834166886942537], [33.36955067302176], [25.39443801256106], [45.0], [29.203823594819074], [38.16049536060696], [40.5756438358005], [44.49067082027001], [34.92978344040894], [34.78575292886881], [44.99999999999999], [35.46749499501069], [30.842067963051747], [30.292670677001528], [42.50437136207019], [36.362203156125965], [21.290547992815213], [29.599126213562204], [41.70720230432379], [36.16651008119063], [36.226878496800225], [37.48315213829912], [40.014901979595535], [43.20862055464963], [45.0], [43.22848680129038], [30.42659050219071], [45.0], [26.24060134169924], [33.44549767320794], [31.798349777475522], [24.052856457565493], [31.73494793065959], [27.5003747730496], [38.62434849303263], [19.987370896657268], [44.75137213773081], [28.512095675906856], [33.26816192670931], [29.927916776094577], [43.11267112359265], [29.046080808837313], [35.413413201371945], [32.82901914972811], [32.16099567383657], [29.77883964146669], [32.26423713864802], [37.66247201775558], [40.426856991184174], [34.01049530974664], [23.733512219629368], [30.47407876664448], [21.546530557374396], [45.0], [32.55661829861863], [43.28192215470578], [34.4419977080244], [39.97897022668263], [40.26151228307742], [37.34853626865746], [41.91269306669767], [24.606674782163072], [37.756852807116864], [16.31977065734077], [45.0], [45.0]]
[[34.88501441886819], [32.290079917768026], [38.27892192973496], [15.693250873634826], [31.635774416385562], [32.74509250772029], [32.10338374954046], [44.293786502510244], [36.03449584236864], [32.72380262126343], [31.737987088831005], [29.931948849587922], [45.0], [29.283564981412724], [29.91289578858314], [32.057404470118485], [40.998813639489335], [30.377552487889545], [38.374368059770326], [36.18386170761313], [39.72067370258725], [39.07041323061065], [44.99999999999999], [35.55890033556213], [43.24376446927174], [36.949392389844725], [29.828299727864508], [31.259093334096143], [32.091817848170756], [27.82866188274074], [34.495833667829906], [37.499778455105115], [33.69579087290717], [27.770511508940498], [36.524781779992786], [30.833977015840603], [39.67371132040324], [21.727127319939783], [40.81297273630062], [43.361585999605246], [38.670763722923546], [37.63387886054854], [27.427615223905466], [29.599509114189196], [13.88588127282212], [30.199918398916772], [22.294183936064666], [43.020461649240495], [35.642736572615824], [45.0], [44.76344282060904], [24.13238745068041], [42.76535879286879], [22.648679121935107], [43.71230003134526], [23.128740890307295], [41.228381657759364], [40.0698919975215], [26.957805750198073], [20.82188560114483], [33.36955067302176], [19.99094093546155], [27.942644074718096], [34.10125456963976], [36.428899654629234], [39.35598196237568], [43.84858953863314], [33.57721450220226], [42.39793624704819], [44.99999999999999], [39.050919297857725], [30.841704204736754], [31.541195360250285], [44.999999999999986], [36.51777191181163], [33.094075527072256], [23.418328384338558], [41.70720230432379], [36.49924561584674], [29.270229794293428], [36.82500843192049], [40.014901979595535], [43.20862055464963], [41.25595505182386], [38.67370338135642], [40.15894013567702], [45.0], [36.70425712361458], [33.87664677798387], [29.303172046259725], [33.504637868464954], [25.759409294249988], [31.36144204808502], [33.58714706007112], [45.0], [43.144052176940704], [32.426274310959165], [33.989840191877214], [25.820509829589522], [43.053375125666186], [29.05495701964404], [35.413413201371945], [32.82901914972811], [17.3675115245437], [29.77883964146669], [31.977687949337334], [30.85262161885739], [24.146492958208288], [36.84712290273674], [31.87338923706855], [31.682593815474654], [28.227097710759185], [45.0], [29.205883320419854], [43.28192215470578], [34.582318174973395], [40.54525142312224], [27.34919635118096], [38.412039746092276], [41.144680397864626], [38.4015653994693], [37.958221296144956], [16.337037936141336], [45.0], [45.0]]
[[45.0], [45.0], [37.5006300521637], [44.16179058325336], [45.0], [16.232188672801627], [45.0], [45.0], [45.0], [43.40515188033737], [45.0], [45.0], [45.0], [19.950024529203652], [27.17393343375423], [45.0], [45.0], [33.44813098782939], [45.0], [45.0], [45.0], [45.0], [45.0], [29.047509145969435], [45.0], [45.0], [45.0], [41.67511588606999], [45.0], [10.0], [45.0], [45.0], [45.0], [13.308614494999313], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [26.82602531151713], [44.82959409773561], [10.0], [45.0], [45.0], [45.0], [10.0], [43.325569695959096], [10.0], [45.0], [42.43310186162843], [10.0], [45.0], [39.84386709450584], [10.0], [43.93809881650415], [10.0], [45.0], [45.0], [32.37116276909711], [45.0], [45.0], [40.00383447380628], [45.0], [45.0], [45.0], [45.0], [36.24205196623108], [45.0], [34.51760491078471], [38.582033383858054], [10.0], [45.0], [45.0], [44.368040589689386], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [44.406596934763414], [45.0], [43.915829949671746], [24.107360763666414], [11.495573185233193], [45.0], [45.0], [45.0], [36.54798598922265], [40.92600948724137], [24.772760716735007], [45.0], [10.0], [45.0], [45.0], [10.0], [45.0], [45.0], [33.68187475647041], [10.0], [45.0], [45.0], [45.0], [32.4368105587121], [45.0], [20.57286591975428], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.666354888303491], [45.0], [10.0], [45.0], [45.0]]
[[45.0], [45.0], [45.0], [44.60566844363695], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [42.09999771511673], [43.550196983521346], [45.0], [12.298878632804492], [45.0], [45.0], [45.0], [45.0], [45.0], [36.7273397431086], [45.0], [45.0], [45.0], [45.0], [42.17317534292222], [45.0], [44.10400211190041], [43.097269368264335], [45.0], [30.372840869844502], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [24.691212014889366], [44.36214485956241], [45.0], [45.0], [45.0], [10.0], [40.71819388101967], [45.0], [45.0], [45.0], [10.0], [10.0], [45.0], [20.61196316665346], [10.0], [45.0], [10.0], [10.0], [45.0], [32.703490063418954], [10.0], [45.0], [42.317166322189834], [45.0], [45.0], [40.867838626837994], [45.0], [35.81333097099345], [45.0], [35.44214501377277], [20.28791950334542], [10.0], [45.0], [40.016593249720486], [27.54793440890611], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [32.951435794512975], [45.0], [45.0], [22.8977047592962], [19.663784688006217], [37.39976943374792], [45.0], [45.0], [39.677707243050804], [31.11931754695514], [45.0], [45.0], [28.151821082425293], [45.0], [45.0], [32.827307341848396], [45.0], [45.0], [14.577239326593686], [45.0], [45.0], [25.273168860015403], [45.0], [13.336721431418592], [45.0], [42.466050164748616], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [24.401779946705837], [45.0], [10.0], [45.0], [45.0]]
[[45.0], [45.0], [37.754436804867595], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [20.0153768514046], [39.53124551877057], [32.11943551236149], [44.125797918788614], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.63840204389124], [45.0], [45.0], [45.0], [45.0], [39.18911934662508], [45.0], [44.899095178440234], [42.522234214482445], [45.0], [43.89928588717002], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [28.327872833299764], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.80940455192545], [10.0], [45.0], [45.0], [10.0], [45.0], [44.70624960886435], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [27.038910271315654], [45.0], [45.0], [13.535653151227912], [45.0], [35.769548525377935], [45.0], [35.63626928975966], [42.605659558830745], [45.0], [45.0], [40.389929068608836], [39.92340428167692], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [10.0], [28.653361686173437], [10.683878880869532], [45.0], [45.0], [44.758874790830625], [42.003587071318925], [45.0], [45.0], [27.785908561052395], [45.0], [45.0], [10.0], [45.0], [45.0], [40.727179895856025], [40.48019010145133], [45.0], [10.0], [45.0], [45.0], [45.0], [36.99707467962294], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [16.494997462520395], [45.0], [10.0], [45.0], [45.0]]
[[30.039497766185228], [32.290079917768026], [29.978675264763925], [40.35216104432637], [38.921497884087394], [37.549641972929656], [40.30776648470363], [27.019790369628748], [38.94417820603617], [32.21112299013531], [31.737987088831005], [45.0], [43.15017225999601], [16.353909425060994], [32.44753998499291], [31.716775378661392], [38.41784546116973], [14.640754501173928], [37.32492738988996], [36.531019547003865], [39.955392658702905], [39.07041323061065], [44.99999999999999], [29.108439895268386], [41.98225962100897], [34.887984432220634], [29.308238468684007], [32.14688125534254], [26.401772581067227], [41.48796586644956], [26.175502317453695], [36.38503683578929], [36.475192596503554], [26.921478554933316], [31.733706127121504], [27.229132365727374], [37.02643496905732], [33.97739492381239], [35.36708073048692], [43.361585999605246], [43.17501946025622], [37.801073588077784], [44.11606566237079], [29.599509114189196], [45.0], [35.671184717094576], [41.26711240766655], [45.0], [36.60922995517744], [39.89673196586079], [36.87424721689048], [39.94483801644156], [41.741215544683506], [45.0], [43.61403517560989], [22.2437773104181], [27.963179116980328], [32.100691833089996], [42.76984239940843], [25.238816423340385], [29.62663933193296], [22.992341727144222], [42.06731605706748], [37.68989714416056], [43.50745267141262], [38.193009417660406], [38.7536028055327], [34.470940721727835], [39.02701193524292], [44.99999999999999], [31.853408251598367], [25.992727521195107], [16.076157510914676], [44.999999999999986], [39.51478322383823], [37.144654591721725], [29.599126213562204], [24.476966697514303], [40.40996214666561], [29.78766928247227], [38.68479453577365], [39.81891477574344], [43.18585162012611], [41.29048764754303], [43.182759504994614], [31.03626904980006], [26.65340087199618], [44.085504234691015], [30.687558070622277], [35.30962130550116], [44.70245860863224], [32.271072090764356], [26.615948692189267], [32.89956129943452], [45.0], [44.68717443816477], [34.147695759891796], [35.27315964794957], [29.398308228762968], [41.51747071836012], [23.049979891257575], [35.651238425619944], [30.203113329952878], [19.4786099497844], [35.26792090088504], [32.10519775046537], [24.941796262278764], [45.0], [38.701018222683196], [31.39003221059173], [33.09593889308424], [31.06583361989138], [45.0], [27.46944686939466], [43.38376572719678], [34.68953533661228], [38.353496543658856], [41.46296307261272], [38.370613508032534], [41.31640931214404], [28.548969683656402], [29.549744023255794], [16.293879564352537], [45.0], [27.11642597879921]]
[[45.0], [10.0], [38.6240157699013], [45.0], [45.0], [34.77659089251281], [45.0], [45.0], [45.0], [40.74405540470529], [45.0], [45.0], [45.0], [10.0], [44.73669348206571], [43.346444035117976], [45.0], [35.00249804923892], [45.0], [45.0], [45.0], [45.0], [45.0], [38.52430693216624], [45.0], [45.0], [45.0], [44.66093751190935], [42.82224500931958], [45.0], [25.49146041933379], [36.431283270211836], [45.0], [43.83087008323928], [45.0], [45.0], [45.0], [27.82814915223553], [45.0], [45.0], [30.635933061519403], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [35.96983454589847], [45.0], [35.0489845213165], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [41.22128218270828], [45.0], [45.0], [45.0], [10.0], [10.0], [45.0], [36.50736853898994], [45.0], [45.0], [45.0], [44.98661525248803], [40.92707168429581], [45.0], [45.0], [45.0], [45.0], [45.0], [41.054766814237695], [45.0], [45.0], [45.0], [45.0], [45.0], [31.628080327714578], [21.040650154664696], [25.742940928060865], [45.0], [45.0], [37.65662443091361], [36.271937580181486], [45.0], [45.0], [10.0], [45.0], [45.0], [10.0], [45.0], [45.0], [34.67323334583239], [45.0], [45.0], [33.66099406248759], [45.0], [45.0], [45.0], [21.04970521742971], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [12.436071173422679], [45.0], [10.0], [45.0], [45.0]]
[[37.301913304414896], [41.93784766870952], [38.036341156175475], [41.15880474201683], [38.278682797420124], [30.314851560822273], [40.30776648470363], [43.33812595931079], [38.00621313396232], [30.319290798818567], [44.99999999999999], [29.677242040726664], [42.674944499121175], [43.13010404127838], [27.771086374495926], [28.064129603024195], [40.516379123854364], [29.556901223615295], [44.168893536842056], [39.5574828217122], [41.90106345526719], [38.244593347530056], [44.99999999999999], [33.04674717586623], [41.22176444538768], [28.086473665789494], [28.133160515753776], [36.31176284967468], [31.26063327160715], [40.7978480708091], [34.44095053764865], [43.63496634618693], [30.846594631159835], [31.043433779396313], [37.51242541580784], [31.804046394791914], [35.10075287858033], [32.247499812005614], [38.90752009716766], [18.557755674768014], [43.05834688222706], [36.879088705994086], [27.618078660594225], [32.994977615215745], [45.0], [30.537533624326674], [37.946402727629916], [45.0], [38.10525708757601], [45.0], [45.0], [40.36359833835191], [34.93632450379231], [45.0], [43.45008972326674], [26.402670046278374], [42.4985842003592], [26.722769962265684], [37.48512710664695], [45.0], [23.488374285221937], [21.19932485040514], [45.0], [34.493149176683914], [43.50745267141262], [36.34802773962043], [35.14295914468262], [35.663097758597694], [35.708909576254904], [44.99999999999999], [39.6751846927489], [26.97956786056791], [17.22458385676169], [42.79281981865729], [43.910087966083886], [40.015092383203665], [32.37717334318335], [26.837686244597435], [39.552521086775435], [33.393646955184835], [40.16688524133524], [39.81891477574344], [26.005507064387626], [45.0], [41.70566798500352], [42.51773633033835], [45.0], [45.0], [30.241527055569865], [23.437416568084053], [40.7472229875607], [33.82371623921183], [31.605296045645517], [42.870183905445764], [44.580891773253164], [42.42493622583584], [36.74695099355235], [28.93942679554346], [26.44565872952352], [41.646535984737646], [43.1067129740727], [34.748965614970665], [30.203113329952878], [26.33049839485338], [35.26792090088504], [32.20957090468001], [29.257615351851662], [45.0], [37.75546879150303], [26.248372735618396], [29.471024970228473], [36.446300700237714], [45.0], [31.04105208978682], [36.658478115880534], [35.15114210480664], [38.322812758160076], [35.94664700711666], [44.8573395620753], [41.93351946895845], [25.107477119264953], [37.05700091510352], [16.717757476192148], [45.0], [45.0]]
[[45.0], [45.0], [39.13877840684331], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.785842877115016], [45.0], [45.0], [45.0], [45.0], [27.58966267319773], [41.105371941395184], [45.0], [15.73110328316828], [45.0], [45.0], [45.0], [45.0], [45.0], [35.36295592980091], [45.0], [45.0], [45.0], [43.34286069754551], [34.63288311995954], [45.0], [34.42921076964923], [44.92045927976108], [45.0], [45.0], [45.0], [45.0], [45.0], [12.941594721954687], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [10.0], [45.0], [41.090060359549014], [45.0], [38.07507068901265], [45.0], [45.0], [24.451593701889895], [31.084240197119403], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [36.742319507751795], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [37.990481036909046], [45.0], [45.0], [45.0], [43.352260697091054], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.86246217872992], [45.0], [45.0], [45.0], [45.0], [45.0], [31.91344870737966], [45.0], [45.0], [45.0], [45.0], [40.88968585723721], [22.918358668105704], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [10.0], [20.465800499648736], [45.0], [45.0], [33.94342279548183], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [12.601920766749359], [45.0], [10.0], [45.0], [45.0]]
[[45.0], [45.0], [38.22439248881204], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [39.54214315235191], [45.0], [33.05453658802081], [45.0], [45.0], [10.0], [45.0], [45.0], [37.87742424694589], [45.0], [45.0], [45.0], [45.0], [43.01966699136693], [45.0], [42.73392784145261], [22.578181105500164], [10.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [38.28139639632208], [45.0], [45.0], [37.5883740677493], [14.588969104918919], [35.69523466660068], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.120041485906995], [45.0], [45.0], [45.0], [10.0], [10.0], [45.0], [45.0], [45.0], [36.4286641659793], [45.0], [44.84669152074684], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [42.50586915623744], [45.0], [45.0], [45.0], [45.0], [45.0], [44.6752456663588], [42.0950670932404], [10.125312144876936], [45.0], [10.0], [45.0], [45.0], [45.0], [10.0], [45.0], [14.05286828498732], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [33.82861420236398], [45.0], [10.0], [45.0], [45.0]]
[[45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [28.883611434885292], [45.0], [11.308218129205821], [45.0], [32.82502031851303], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [43.047682178235526], [43.96813278990759], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.000000000000002], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [30.98198633011627], [37.96606370603665], [45.0], [45.0], [32.68681164684743], [31.244543540659997], [11.35463881120826], [10.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.898414380146825], [10.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [36.89091613157934], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.842464750901435], [35.72777353037909], [45.0], [45.0], [45.0], [45.0], [45.0], [39.530505927846264], [45.0], [41.63140561509715], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [44.466542567401646], [45.0], [45.0], [30.082902878882777], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [11.139357792913417], [45.0], [10.0], [45.0], [45.0]]
[[45.0], [45.0], [34.35215632588781], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [39.293290979947734], [45.0], [32.293740727663995], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [10.082458211202924], [39.86833862799422], [45.0], [10.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [31.90292530344479], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [35.49118627765316], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [36.75866866699326], [12.247243943608416], [45.0], [45.0], [45.0], [34.716315758782706], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [35.24304865630926], [45.0], [40.33091056917299], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.57109993966134], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [42.911306195228875], [45.0], [31.49881356411598], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [15.670376307502178], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.72295821949904], [45.0], [10.0], [45.0], [45.0]]
[[45.0], [45.0], [35.98168668005881], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [37.321201979670896], [10.492908067395401], [45.0], [45.0], [18.1518046453654], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.45567434068821], [35.01200845014469], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [32.358006396448225], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [34.120091953883076], [45.0], [35.61218506885925], [45.0], [45.0], [26.292453955090906], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [38.72250311987139], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [35.289290399686905], [44.57783864947722], [36.48486355695867], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.326245075181156], [29.654432070475174], [45.0], [45.0], [45.0], [45.0], [45.0], [44.02464947244544], [45.0], [44.17172400190585], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [38.47310965681926], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0]]
