[[35.408527337145884], [28.43201244279465], [37.5674571460903], [33.62033023914758], [33.4897764312207], [37.954068358738176], [25.075312129431488], [38.50233475591946], [20.57113420273909], [22.989020855784666], [17.519994420742975], [33.8730424485068], [19.431098262217947], [28.031421430497893], [18.864149144963875], [10.058738086642936], [35.22938412260011], [26.67240294103616], [29.692310010698947], [12.716471687251897], [13.58600783509389], [17.053333202126026], [39.968999802109636], [22.813321749303256], [18.092389621309085], [29.049932816556225], [29.560747741353115], [10.267682696625897], [10.526937014616813], [21.744177696501986], [42.648389723043216], [30.994133932965443], [30.11936272690552], [10.94240057664243], [18.081057702323545], [13.030284536830536], [35.35198059108809], [39.33104700082474], [11.63122559069051], [22.08004238019368], [10.269477036539108], [36.790590966682316], [10.381522288461797], [26.434402694667845], [31.740582455057435], [19.678327117973907], [13.088979750208885], [33.5301210150729], [33.62511052123649], [31.548826489205837], [31.64653680760025], [43.815225996797395], [42.02587282441401], [43.93881443967181], [27.19181202941548], [43.03682781824981], [28.535808978604162], [29.331874302479626], [21.867589188471293], [10.44626609017076], [33.44927392922143], [12.363300437962971], [43.26661071536611], [43.418398989828404], [31.865700005258354], [37.39293720731597], [34.63948364463441], [34.12632786219735], [31.42127303531818], [39.65137565856468], [20.2943315370051], [27.79801291838682], [32.03727477362936], [39.72536932964748], [30.273209099427724], [40.52959955593738], [29.131070196257753], [41.56196078971661], [22.71095274218321], [32.20607839823693], [38.61654960268915], [26.623092111033614], [13.11375227381506], [35.19236686032074], [28.974301148960603], [41.161424801323534], [43.37313079805427], [32.260799501353475], [40.785706849343306], [12.836112401305787], [12.032653876955216], [29.15645498589809], [28.92515823167891], [33.89824124506174], [16.727964569545506], [20.960596839481802], [13.25356804637083], [13.802817941898905], [34.772496868593805], [26.145977088133066], [17.68617462692772], [16.98352223022294], [24.517847978798393], [25.889088511134823], [16.888932016609857], [40.33207812564753], [33.10040210076528], [25.480421098955404], [20.957614391890136], [44.32689615141891], [17.368431923103902], [12.314370471385406], [23.959603256476825], [14.845968267034289], [15.506692436572365], [21.18738479661024], [16.582520535436434], [41.180982622053016], [42.059619968215344], [23.298101240104465], [33.5647593485843], [11.929568091343988], [29.506441250602535], [24.483355702467456], [43.99633757606354]]
[[29.753898132055888], [24.648856144061025], [28.79532574862471], [25.72209160237517], [21.223227890895256], [33.13881060219535], [28.54305885333138], [24.375488459777678], [31.786778191905974], [33.0286600199933], [30.88513751755107], [28.898791865300307], [20.733726465556288], [15.895293620406049], [27.583112174551196], [32.087007008804], [32.78572723973848], [23.511358670169844], [29.231493076467444], [18.357113614651322], [33.05119018132196], [30.406807253522334], [16.365156967902625], [27.990848135105086], [30.883169370578646], [30.319398584869013], [24.778362130379133], [24.770178639671283], [28.876705451505828], [30.924722004005943], [30.05622720762206], [28.36282547941101], [30.01052095659827], [30.2076487706801], [31.515077182067706], [28.660276703185577], [33.117580756780384], [28.029722715297368], [30.43431569382736], [27.47885112624523], [33.6110731252639], [26.3584212026481], [31.810879636521808], [34.95828831621144], [26.71580818846355], [27.24534246576793], [33.41087521454806], [25.762736113295503], [29.905673420357083], [33.38613913351349], [28.959918214528994], [24.821276586403584], [21.08246786950784], [32.16847331260455], [27.80374399436438], [26.55073801448137], [26.252239802816867], [32.68275226606269], [29.123503738613106], [27.41951876300174], [31.05006048043385], [28.43083581882655], [32.976360301557946], [28.95532418988725], [20.71237215232086], [26.750880570233306], [28.71852530962264], [27.949146479450206], [30.86372983003163], [29.564364211563458], [33.26150004439284], [28.014885971977236], [27.092337205154866], [36.80091731028819], [33.69384389961259], [31.165386031050254], [27.335249027455852], [28.483384896818077], [28.758175753308002], [29.99064824985949], [28.19579586707273], [29.130992389600973], [24.686341568700655], [30.898474634814256], [32.06729292352883], [22.221687937007594], [27.40360408017006], [27.78057822046229], [30.110963915377713], [26.480564379807763], [32.84731479408642], [26.152880483992753], [26.723445602687576], [27.04062431506649], [24.69979442496416], [28.97742805262138], [33.23315342313133], [28.298401480192076], [25.798904257388084], [23.47026472186195], [33.71738002986904], [28.84445224875623], [31.506864789358538], [25.98821299083995], [24.175083815164925], [31.51787795693497], [24.874929309668804], [29.880780683990615], [23.219111889929714], [29.743372985193353], [30.6265662992818], [25.668133359737762], [30.999597123641166], [28.439756746298265], [31.86445284786432], [26.00080617989542], [28.170199901619565], [30.88664202712814], [24.267401602444004], [26.347493301489344], [24.87801268323434], [23.40079955235967], [26.796010920136908], [27.31770734564517], [19.505020548706412]]
[[18.83154729528497], [24.201382646079217], [31.69782144536683], [26.519677214150196], [15.843032530878109], [24.95298346629675], [31.244110777634504], [22.99318387605613], [29.306566901660858], [26.40510980706422], [21.306784890123936], [30.025707283884365], [10.0], [18.06119050315213], [29.625375582604857], [29.297971254146713], [30.11126400873182], [25.604400381710484], [28.656563738735947], [19.013138060527822], [36.16306403103955], [31.385691346874946], [28.168728188488306], [29.393939429793754], [29.958629157532723], [29.191073271923862], [26.298084772560486], [24.14691745310781], [25.971685973670386], [29.199846914605374], [34.50625030756092], [28.273804490584364], [26.065744760755297], [32.0425208901384], [30.876509665279286], [26.32316626050878], [34.769336095816556], [32.34461491757746], [31.748186491719657], [33.52461571814007], [43.364608558821566], [22.495876535887625], [40.11503010262764], [38.43191180114245], [23.85116323821503], [28.342980007548178], [34.67313842575102], [21.313770040766606], [31.149226100243197], [28.077462393890254], [33.37177028669899], [30.177257970125424], [15.352321204029657], [33.43012642462892], [25.44594072279397], [30.601814534916276], [28.037747174335294], [30.81803467135068], [27.657060978810787], [27.418074374620705], [28.818858871832678], [25.927516143858288], [33.736795322688906], [22.765369877471677], [15.973081788098204], [26.610151136624904], [30.018812493422196], [26.59306683867137], [24.750742930237614], [25.57514472148307], [34.913194112057006], [26.359311134985525], [25.525606584462547], [34.862015716168244], [33.7292729896629], [30.4696844244654], [32.37233128580796], [33.01428363147746], [28.669937912869027], [31.293023496087226], [26.168237810662475], [30.095687534402565], [32.16047083264857], [36.223543148517905], [34.41157214387711], [22.223127257308008], [21.537060791783347], [32.312681517980735], [30.761989281468765], [28.698708537733463], [33.395856300128145], [28.71294713399254], [28.11515436333878], [25.73457425706003], [25.332682226923872], [27.671588608347136], [32.3747341150079], [24.17774904292104], [25.374615418378], [25.574741875370737], [31.022769710578245], [23.370839491507304], [31.336560207531956], [22.41464507509152], [23.80502834393711], [25.14986659154107], [24.39284702378737], [32.53372676567477], [28.143444406038203], [24.716083352104246], [30.135962531330076], [24.697991417103196], [28.86676354254931], [28.31959241944384], [35.59387908910899], [25.983566600833107], [24.010229201339605], [27.84296513710703], [35.64169607376604], [26.27661802467071], [28.31343884055785], [28.299303362854193], [25.632686216587715], [27.801451765817124], [10.0]]
[[27.98336994992163], [20.504161040829132], [31.892388855076128], [27.330903992683403], [15.55525980980843], [32.91997153208384], [32.047283361964965], [20.01839332815671], [29.117883530743683], [36.83682555176728], [21.559986089209914], [29.753288474852084], [20.137189171429895], [15.361585520144754], [27.520441060601154], [38.371507793508854], [30.194556521747863], [31.167522465640438], [40.09108808213512], [20.617785030445788], [37.753777416510474], [30.73899704429022], [28.210508192231412], [29.56644012772511], [30.367196142416308], [29.346359523916764], [35.94092038981803], [21.7273070185814], [25.954137296967907], [29.283985475431805], [34.999333180483106], [36.69580635630457], [28.08648096569599], [31.608056159587385], [17.922214626593032], [28.18034548936893], [33.839785801879], [33.397644198676076], [31.877933018585072], [33.4541943049557], [28.49392688991239], [22.119630850811163], [37.91036771214551], [41.28958204787018], [24.003111439454905], [27.769836079695914], [32.66490854305648], [20.90409579021406], [27.866300133820477], [40.85753584345395], [32.58699140506667], [20.538847825870853], [10.0], [33.585453984211114], [25.576746166125822], [30.573690437160142], [28.04975399567482], [27.728642414789125], [31.41185683764937], [29.344648963708906], [28.820285972367202], [27.547835611811927], [25.428101286114593], [23.69466853749391], [17.4110595813645], [24.881491340964473], [30.184448546394016], [26.484221042640982], [24.68128841853894], [40.40239998048004], [34.77027261003917], [26.052691241961142], [25.800697354776595], [34.90663402555875], [34.15445641454201], [30.495675081234396], [29.2630399588232], [33.08705691060902], [28.64916071255465], [32.00345666145031], [25.989359404646997], [31.634915001535056], [20.573808060835198], [31.22082890190502], [36.600189599511765], [20.60501658623996], [17.649949181482505], [32.31096358186577], [28.56330099585476], [24.44242556202797], [33.278847872930776], [28.236915361940653], [27.604004356608225], [25.71387081630278], [24.965294586006948], [28.48950339817948], [27.962542781694054], [35.42362183569304], [25.305885475696893], [23.597486714302793], [35.913668318548844], [31.28944852515741], [31.741957949692434], [22.069229826728712], [18.355160253164158], [25.071304304858423], [32.618809734818186], [31.1524076168625], [24.841709895238655], [24.598100068738788], [30.19544577128703], [24.689163157587963], [28.171896576510036], [27.685293584943373], [35.59233013641515], [25.628903828169666], [21.52853497277267], [27.782825311000757], [24.234132588383414], [26.59408425947467], [23.364885715351356], [28.562193320728607], [25.543129509546368], [27.121613179469275], [28.427661849597772]]
[[27.942924365264926], [24.003383720470595], [20.945276486368872], [32.18187072804538], [14.827150210077075], [32.942072032788005], [45.0], [26.748787325668335], [27.95837657002093], [30.286070002468445], [29.335812389219775], [38.21564966792138], [24.21069874038468], [14.935597523672875], [26.293008155265184], [26.58884912712564], [29.849776734323285], [26.438911253785292], [29.817349226038942], [14.823908883894452], [20.220742534738697], [31.499495444459292], [28.94897557870865], [27.35399611576785], [30.340921570343227], [32.65997091046775], [27.7857126992905], [21.693276495406757], [26.952325771979968], [37.43274520586229], [35.569465366903856], [27.26113113358596], [28.106562404213772], [30.64291731915436], [31.97227343146696], [29.84775039833791], [41.1391581358602], [33.512462423532256], [35.968483603809716], [32.77495030178693], [43.73501688233075], [21.856010398802397], [19.302118136661676], [33.42502311640299], [33.71281494561096], [13.373958016965439], [30.74951399204492], [25.356279631320668], [28.70873327890652], [42.651805396674646], [32.57694009368079], [25.79006396286084], [16.508518149596185], [33.26074827044221], [25.961319076610565], [30.692417798694592], [28.43445258605956], [27.183769068250974], [31.614160406372033], [31.14513390066831], [28.949411413379533], [28.26494444672721], [25.827663201369674], [23.19889198042736], [33.588127263575345], [26.718428911553048], [28.6748537441011], [26.453168963525915], [24.085152017546427], [29.204998995313773], [35.57322904828378], [44.74568457806893], [27.27401096500951], [37.400151744883544], [34.23074385838849], [30.90310522945586], [30.680301436631332], [32.41317086540106], [28.46305554255618], [33.345131019882274], [25.451113666219918], [30.04520502941983], [21.77807788425593], [35.810478242925896], [36.7132367932805], [20.580137625445644], [22.923891127626014], [32.27704909554305], [27.818504093614067], [23.826072090392437], [33.65353105468688], [28.25668621445866], [25.01082754835752], [25.326339632315808], [34.32972056237375], [28.91483178851448], [27.986457498258428], [26.467546308076347], [25.421432848026875], [25.182537572986625], [32.366380893039185], [22.624510468220173], [22.952050813886196], [29.080803880866053], [21.211635229391682], [25.43954167556828], [31.733474542533486], [32.24530201994927], [25.189932641543287], [24.596202600646066], [30.206069169559296], [23.969605833365414], [28.233782003869877], [30.339729999620833], [31.663702511941974], [25.109257621270437], [22.337005903226196], [27.846596359445087], [34.22618260046292], [24.250499008001974], [29.230311798870616], [28.70931324965594], [25.495846508811375], [35.89935886133725], [10.0]]
[[19.99641663139056], [24.357163687672735], [28.566066917957954], [32.33686774810199], [12.692720037629595], [32.979919365698414], [45.0], [23.059256951288035], [29.3823028673402], [23.781143106700043], [30.67792209859712], [34.59283639235334], [24.377816558957672], [14.857098613600643], [27.459150805043343], [30.45667816070908], [29.695874924409768], [26.06371685266874], [29.921790028866315], [24.438684263140225], [42.29073364020522], [30.66901449681513], [29.26254254266007], [31.739019076173136], [30.29580106024063], [32.525760011337105], [27.997469767994424], [21.69053779974221], [27.336426909682146], [30.165454985013202], [27.53056666759578], [29.00185747055071], [24.90116345472724], [31.574227027572658], [33.995768678590906], [32.5706527723405], [44.324668306069526], [33.29774163706158], [35.79363625590243], [32.73275937605609], [40.35990595234377], [25.928438031927996], [15.727467130346717], [36.984468012097004], [31.08700426934886], [22.511657753881327], [30.332356670484863], [27.458088460148254], [28.5265279352035], [42.807142814535446], [32.59301643537471], [26.02633968802345], [30.86417615613409], [33.29770512318139], [25.656760254679824], [30.808908808249427], [28.57677153641318], [29.534288864940404], [29.000860857751892], [30.990326243911845], [28.67988985078931], [28.074127800473985], [40.15218712672416], [23.62480615027927], [31.253938021706038], [28.10191988888546], [30.384403226018158], [26.453871916970417], [24.513968757574503], [29.702987746636918], [36.4317666763034], [41.357995200786874], [28.83947149097076], [37.42001308062645], [34.27358264262313], [30.883905557981514], [27.92386059528118], [33.53569167705462], [28.172784225555205], [26.076595106492086], [25.430088508061125], [29.569156995362132], [21.3963036972121], [38.3836089925467], [36.913197679417124], [20.96603624281486], [22.288008748831544], [33.77799553030169], [28.859471076967935], [24.441751766411667], [33.94829662809031], [28.305397210869092], [27.49754558458771], [25.497153756693834], [30.26026755305701], [27.573848017148567], [31.34565148820335], [35.4911629032959], [24.3733587314004], [25.16189400476957], [32.347098906692096], [22.254816559273], [22.986742295692107], [21.62930926001242], [27.544096949500023], [25.769515059581384], [32.2580840187898], [31.802199905622626], [25.057568320122286], [24.579976460340177], [30.093098545609852], [23.967238757028504], [29.680241779083815], [26.003204550501366], [31.99072594382702], [24.701770847818388], [24.317319017309494], [27.904335189228593], [24.308458299475426], [31.34044984481734], [29.19017474198926], [28.519586294254065], [25.459232243885076], [33.95515570254334], [19.25272666915139]]
[[20.11209629419489], [24.335124376965908], [33.67426208107108], [32.39028446070109], [28.412318505883846], [32.98143728445343], [45.0], [23.09066313036418], [29.431517276382845], [37.071334775422216], [30.431677160559076], [33.53835985360927], [23.786551790232707], [14.841252194156095], [29.4378198634602], [30.631015766316473], [29.89177138327063], [26.371134508035627], [30.141306369398666], [24.381117039856633], [20.673052091228282], [26.108600714839163], [29.165447897193364], [31.976674057913826], [30.323135585989473], [32.22890091058938], [27.962797351594347], [21.68139385805524], [26.468297183163127], [30.36004987112341], [35.492019255993725], [27.4658550511805], [25.09771123158727], [31.744495761775024], [17.80493807635398], [31.290862274335563], [44.19535323994162], [33.46627779881825], [34.67309867314396], [32.39604047699748], [36.390706401360006], [21.32210396865714], [17.81442151877429], [34.956963208392196], [30.717509386133994], [22.57803744189782], [30.624862022576874], [25.647862008726758], [29.124916429210437], [42.54707826322644], [32.64756013899196], [25.921936373343144], [16.126210148377673], [33.516995754664904], [25.725089164794912], [30.90468848912392], [28.657981959772542], [30.157224669579286], [29.341666459528426], [30.83782318589875], [28.662746654777497], [28.049343800906904], [27.26932559569992], [22.097072539209], [23.34305341244159], [28.18639886059001], [29.024015478476926], [26.405820654768842], [24.609339800794974], [31.931858841151694], [34.15671400130056], [39.32795563770165], [26.471631931753674], [37.025471776256765], [34.33482903631477], [30.944846277164945], [20.22835455001976], [33.222702325624496], [28.149858592211675], [29.659881345270666], [26.919168133622485], [26.236820708364203], [21.497461420293696], [38.58326722823371], [37.06458389940171], [23.5320649496554], [19.287561862361997], [33.98976164171222], [28.07684035792628], [24.46126677257903], [34.3919911442903], [28.389957368208705], [27.571650015532192], [25.264421991578836], [31.148540799112798], [27.560575034623707], [31.332984704451444], [26.68542568895182], [22.72663937746909], [26.681379032524664], [32.19552187621497], [30.66310684973691], [33.945496005351515], [22.406377701685646], [19.08208003941126], [32.41354093239839], [31.728843419244406], [30.77386593631288], [27.941538416123244], [24.549950328194363], [30.20458310098236], [23.871270135119364], [29.585916625140943], [27.396548026459207], [29.497674607686974], [30.468196110519997], [22.465710273903454], [27.61683308951243], [33.670398153487824], [23.475638430547512], [29.368615573064588], [28.52802410794686], [26.40284189720158], [33.565207050080716], [10.0]]
[[23.195490813237225], [21.919058419942605], [28.731317947902106], [32.575660536968115], [26.625442365722613], [33.01846158547343], [44.02027152533783], [29.14457477355008], [27.577537631610046], [25.5646178573986], [30.407641418685103], [33.18437998608886], [21.879332925590717], [14.917960141317993], [29.456944474107473], [25.46612171235347], [30.283255615159522], [26.462036498230564], [28.80333945595421], [32.6897829145501], [20.29304354005988], [27.686466326869173], [27.886258792292676], [31.889670030483444], [30.350408916963932], [29.732148216249385], [27.536842686970257], [21.623725298426493], [32.353015993514525], [38.82804868315169], [35.586657974223726], [35.40146814215097], [25.084842529191967], [31.882481777697812], [33.80331320353744], [31.356950374583498], [39.604570093138506], [33.54160877681909], [34.06953453307284], [31.44974301071092], [41.95403450833508], [12.905794571164924], [17.493161164270717], [32.17156261583523], [30.482144380046297], [22.894628887705437], [30.83408118658939], [25.553033712143815], [29.376800696624308], [20.973528407851745], [32.76931680986817], [26.749631096021808], [16.322207362884697], [33.65850772597544], [25.178260174362507], [30.940345307063843], [28.821045998348705], [29.42520633755531], [28.873175742742266], [30.976059522231928], [28.601586380563738], [29.396811791209018], [26.074703124005417], [23.524168896687165], [36.661461126481676], [27.85793022734342], [29.117446200467654], [26.35906487006458], [24.582395460909872], [29.61963852778912], [34.37042991528482], [39.288383686772605], [26.711090735148797], [37.18924675087683], [34.394696786875095], [30.96591422978159], [27.65832731666397], [33.011239086626055], [28.496386141460487], [29.186962680877965], [25.653496274757174], [34.421095429606964], [31.918616670542576], [38.19029426195511], [37.47351251525846], [19.01600762668449], [19.62713147827122], [33.23301332090602], [30.892910056803167], [31.680686503950614], [34.393428084181735], [28.582868745905696], [27.58449382015709], [27.003021189412056], [30.78768728207953], [26.668782353783005], [31.187277256360083], [34.63202238792314], [24.740586883418977], [26.822878071395493], [30.832599845318658], [28.97631001313128], [23.179771466193188], [24.99437594348319], [33.84544755935465], [23.83147716724981], [32.45237208379126], [33.496205189846165], [27.780349870113966], [24.531777997714542], [29.66886086243605], [23.84768583081471], [29.24099209332253], [30.741808314216083], [32.84829814008071], [29.623950945069495], [18.736719235936476], [27.66353987675828], [29.256074269977358], [31.02794511213864], [29.72948190739973], [22.288496580458215], [26.57208770832235], [33.057560036781936], [19.025346718209782]]
[[23.449131650736433], [19.934369222850865], [24.05195461252177], [32.26646880356267], [34.540222382499024], [33.38251830048361], [42.267799289714375], [22.826405968146247], [29.533186574373083], [29.564124726648707], [30.33517505299073], [32.81330380199397], [22.76133475541021], [15.37511409193499], [29.513680339859967], [26.082220160872712], [30.162410934369646], [27.087696031300503], [39.33475633145292], [32.388388530271506], [43.22266529937606], [35.4960811005142], [31.654681284117707], [31.814054259822523], [30.406047810880555], [29.610612618280634], [27.451799157980382], [23.53776743207592], [24.894378916241195], [31.90772987908191], [36.248713068215224], [28.414514840300672], [29.346621435780694], [29.55543125834558], [24.61022870033323], [31.268129156925667], [40.35851832631131], [33.6379188294137], [33.66893895783397], [32.46361212847755], [41.100168298770974], [22.563317163912778], [17.48392658391292], [35.436287866462436], [30.343576631844233], [22.927648696390328], [30.75107653089629], [25.472328569243512], [29.20391411537651], [20.834147575615606], [31.83829934230644], [26.74623135528051], [16.518925672143606], [33.65342564157356], [25.22537934962681], [30.97100795877301], [28.926882035885093], [34.616919016643756], [28.685939271634684], [30.720302737419434], [28.626018640703837], [28.38503711870353], [26.050489395984478], [21.357168582312745], [26.784268929377152], [27.897376030958533], [28.94734746557842], [26.373166816958204], [24.625128750830537], [28.160165618233954], [34.60729844241959], [39.22344867423877], [26.339039152089455], [35.97965754191033], [34.54832533334287], [31.000005429017868], [29.16750520013799], [33.14748775057392], [29.382477415289166], [29.253002678097996], [25.138049225946325], [30.576402539846445], [31.360131129244344], [37.51528129754689], [37.277767039639684], [20.54832954082859], [21.242744351279306], [33.20115838472947], [30.83203900779749], [34.51097653914508], [34.49308531863923], [28.99873642666631], [27.568163919019693], [25.20594072335824], [30.528362619402383], [26.69769538301274], [31.040388771937824], [25.44702043178964], [24.649286197868676], [24.4241302399952], [30.92469368651211], [24.04474955335528], [25.542432838862972], [22.482975346817593], [27.49778851185335], [30.04723077539412], [28.542165603665808], [33.4743578483959], [27.760482777332122], [24.516996717345087], [30.51749876550444], [26.162569841447432], [25.656764151088005], [27.147626658226912], [32.93623019416171], [28.179604159625747], [24.864571103344232], [28.599253022203392], [36.55674931905517], [36.47550775364114], [29.713292414623254], [27.92569834004173], [26.291562224822698], [32.708445881682294], [18.968820331502506]]
[[23.10224884085163], [25.804287512130045], [25.20222482083503], [32.29625532819824], [28.030776027396268], [33.49390263185202], [40.90442860914068], [22.83799676422189], [29.526136234146517], [24.09860527966994], [30.247802553207173], [32.46282869602727], [20.793557771803094], [15.24838624837776], [25.80640676717947], [26.050154491431577], [29.839661970985077], [27.20252470176085], [30.611702177310665], [16.17572292831183], [30.288495415005556], [28.010654307527858], [29.02495472230605], [31.3241088873052], [30.20942681278138], [29.585624973651303], [27.348509580877067], [23.377125043853397], [25.359953372934477], [33.52849715425228], [36.303810219003026], [28.45155273485851], [27.62346730971029], [28.3684346719422], [33.74063671035405], [29.129792164036036], [40.087800222329776], [28.44601687106472], [33.302581901149836], [32.11655048182873], [42.62627970435786], [23.261294832400985], [22.399503258258168], [35.68629155177027], [30.260642451405374], [22.939708156877934], [30.938144655328532], [25.39027156167096], [23.58485780407372], [41.92068130896368], [32.0517709955942], [25.313037463192448], [16.17320465070805], [33.68123485457943], [25.858493228875663], [31.012398742812863], [29.68910401871127], [31.830311197369902], [28.731767351261656], [29.876258485038683], [28.713546360823365], [26.914529206092524], [26.045498016216648], [20.63625626082265], [30.86657771882038], [27.14038055073667], [28.88009251561578], [26.360811917057593], [25.80330530364114], [28.14616728894677], [34.61882891095004], [39.10391626487332], [26.019725433177893], [36.21427540635308], [34.45130182564489], [30.909536869863448], [23.424608186152668], [30.38867723800344], [29.17383442164072], [29.45649411850896], [25.376971769603045], [32.613320662159076], [22.13608795673843], [37.49478597120123], [37.24740786976059], [20.18821864608339], [21.33002901433462], [32.803746925659], [30.814596321252974], [25.896365656486623], [34.58245905544305], [29.01471083459813], [27.18896732745001], [25.190739461727127], [30.27316156787271], [29.211459977196217], [31.113714323236394], [26.787588530134826], [24.639070005888698], [24.29829986314496], [36.888352386285774], [24.217105274823332], [25.269786869757908], [23.440333650756084], [28.8681329840394], [26.601105120902652], [28.57331695255632], [30.079640117787577], [27.439646910841027], [24.51060747798205], [30.450307460336944], [25.94128879206515], [27.856600218644836], [27.381352769516294], [32.901444783509575], [29.903251170773427], [24.877318860736118], [27.86132755037113], [30.258483700004472], [22.9215122511114], [29.389687058081073], [27.97007555926389], [26.2065316208347], [32.347044179602264], [18.733297978506116]]
[[23.38447969631335], [19.96632791726241], [26.00120818207322], [31.989269738430572], [39.758857473031576], [33.58307231908223], [39.787194730752454], [22.82136148211348], [29.295737479608366], [25.386799520995545], [30.14508383459876], [32.12201925494624], [21.29259307432619], [15.173333654485365], [28.71881555318775], [25.256875974125855], [30.042679793967714], [27.57031064105558], [30.63119712630023], [34.41021093958267], [41.54966046093758], [28.034240770107537], [29.064527135610074], [30.990941770754763], [30.250060983171227], [29.589900033527844], [27.260619021940283], [23.37802977396985], [25.32876813209124], [31.762989795008547], [36.0475362660155], [28.32359705886642], [29.489857624642273], [30.62418225062857], [33.74088734620446], [29.203918119422365], [39.546630115887865], [30.720447127875154], [32.97495157411892], [31.22152381835626], [42.465269501095335], [23.27265649493112], [21.490419422354428], [35.85465881942989], [30.227985369016448], [26.39528460062954], [27.660894311103686], [25.352325257009777], [22.196891417118188], [27.429901448218448], [31.88576959087992], [19.975199681650125], [16.19518759108865], [33.692448281836676], [22.81811713022323], [31.0510539483342], [29.749380978462952], [28.553131490021606], [28.943582760162585], [30.14049469503164], [28.681284571984207], [26.909868319767163], [26.47334150481136], [22.57336087940077], [30.668757593714144], [27.216127820163376], [28.868090960082977], [26.3566815533944], [24.89912781300415], [28.187200962177506], [34.520895662988245], [39.06831663098269], [26.049283229644523], [36.032396784579944], [34.4621265465537], [30.879719026877105], [33.202795374549], [31.285965734413846], [29.234295781393588], [29.468853678169197], [25.5057679930386], [32.906142416297], [22.46513150588036], [37.57914072918519], [36.7341632160545], [20.207114922484102], [21.50952951013582], [32.871666957866054], [30.67920762874993], [28.573161001655638], [34.408726400857674], [29.047246615496757], [27.191746992209776], [25.25548005231314], [30.03207458050388], [28.09682456730669], [31.141620629381077], [24.466919050389947], [24.60457361798572], [24.65698499148461], [36.86656761769764], [30.17690077147641], [25.428867134126513], [23.465819352561688], [28.508679054202116], [26.872920712532448], [28.91205096407636], [30.013091823058044], [24.84160434687393], [24.617694061450308], [29.839564981608554], [25.397316875681963], [27.769542008986978], [27.44132617250736], [32.965989942174005], [29.516310940103438], [25.061494695588024], [27.637805924109394], [32.68175280665885], [22.762956047097447], [29.646541799223968], [27.68473759158559], [26.141252154700325], [32.001011333405685], [18.744854411919317]]
[[23.231146754051906], [21.643933799591444], [26.367398270023884], [39.519968150293444], [27.669195318914213], [33.585825935695155], [38.852662206925274], [22.80209491127243], [29.593531834969053], [37.345723909457355], [29.85241071160288], [31.68920163162297], [21.606467550565412], [17.189510967152138], [30.604161275503422], [38.05814354904009], [29.934638342689365], [28.12211512002697], [29.679674560891613], [10.0], [42.44039752080379], [28.00969673570829], [30.034695597730327], [30.90090084948397], [30.24905728261589], [29.655121266372404], [27.22166537677847], [23.371671283809935], [32.30566060184774], [34.709812617155855], [36.47827690647166], [28.36262847420976], [27.540066688864037], [30.834098734025194], [33.735132199825586], [29.094585539737015], [38.007628259633904], [29.480137015722445], [32.67833857965156], [31.500961769145224], [42.20062821570425], [23.914195508403832], [20.93615033637929], [36.03269065889195], [30.232860573627374], [27.392830281878023], [31.091919960294817], [25.312462700541538], [28.63606734997937], [32.51907737375086], [32.71732134607277], [21.272462311972337], [16.18827081035622], [33.842279553441685], [25.403610204664023], [31.080643305238535], [29.021892049727207], [30.195821885932283], [28.943351712996186], [29.840775050940064], [28.524346986454457], [27.818805210508778], [26.530531533380106], [25.766128665864752], [30.68735617015529], [27.243098942608036], [28.829178512640667], [26.333117715771323], [25.93835594026301], [28.17372443035369], [34.39810620710416], [39.037473954282476], [25.029483159008073], [36.3038894272725], [33.36990142178747], [30.866457034053404], [35.56317751849957], [31.30391972747075], [26.342943829791235], [29.134895305465456], [25.603279315356477], [32.911896337525086], [22.407364974273474], [37.82970003872712], [36.95857458047148], [20.081496742959626], [21.519948855295787], [33.07105001290557], [30.672867329806497], [29.647243168046693], [34.74769255271354], [29.806831319596142], [27.075369954559783], [27.22114657322987], [30.273132674353008], [29.03620837910349], [31.053708092919276], [28.567235175239137], [24.689059677944442], [25.421307181481335], [36.98381506114515], [24.212896996107204], [25.404073299322725], [24.169032316755995], [28.47446737523357], [24.713099014939445], [28.798708096367548], [30.02762201282514], [24.83809091349407], [24.60220542409045], [29.674719374711884], [25.80023969958006], [27.736337628640147], [30.523305929689776], [32.992806441877036], [29.52317901413996], [25.66000918416274], [27.799135266806076], [32.66422571776374], [29.00548031806359], [30.60030749296497], [27.840430623452235], [26.037232971961597], [31.688647489091544], [18.740316137827627]]
