[[43.74860586176764], [20.322489843901593], [41.77459528588817], [31.491045759327505], [33.42177854111435], [23.441056129921293], [39.39369064824953], [38.853528768687106], [36.97745863979442], [26.374263883636026], [23.412173696736524], [16.65999391663378], [41.146180557402175], [20.243286671141526], [34.32202021637661], [35.68956420406667], [27.01331636954864], [24.172265345537888], [20.710458742572584], [19.90128904813959], [15.584508694868862], [18.30917123131094], [25.013992635700667], [33.237898905706075], [41.36695182393396], [25.387624532267708], [32.82982228772313], [39.14718635665224], [11.805516845815662], [14.346626935836982], [25.49355842039067], [21.085878147716222], [30.622166859858503], [10.886624110549267], [41.55896751293933], [26.86786239143645], [35.43280538968024], [14.158325754790269], [44.815028448882366], [44.787027286215384], [20.675560385793005], [44.83773341788236], [17.211504355093616], [41.00183441482105], [33.98241528567135], [38.29412607136123], [40.610043006363995], [37.80614712502007], [22.174196230630244], [11.350969069662899], [37.8243917269436], [15.275606792816497], [35.0578404708763], [36.845639697933635], [17.51481606018283], [31.596600537685163], [24.74776151303457], [10.415300139736669], [12.702564212027038], [33.93157780553397], [37.94349719676342], [32.778249981381975], [40.842612128170174], [23.888576482273507], [28.032132267819097], [16.280775346250284], [44.94623060478528], [16.23927612419744], [20.21098107381698], [35.05391343362713], [10.32817739421031], [13.224135320947445], [20.37127393505503], [41.65974359918701], [40.28232457223096], [37.7917971011599], [23.42075943084007], [19.136547008447337], [36.04822838756055], [33.159901236474724], [12.081707906571745], [16.82771940865513], [43.10295315534012], [40.06777555494426], [44.65819048043896], [18.748511302023886], [37.58260898791809], [23.830168546581774], [40.74787876602815], [29.58485993299012], [18.071405742587636], [33.831215622385784], [40.50580462802038], [44.54671802592691], [23.981162644075148], [11.204982544594706], [18.139500803355872], [42.382462092328794], [28.10446643494216], [18.208484275963883], [18.86933988438875], [12.99957814678115], [25.214916843007696], [23.437210129498943], [31.044646982690544], [17.154869515002467], [25.622586855585098], [17.605386311543008], [15.428778855800822], [12.880223094645746], [41.35650924916397], [23.994352436343625], [26.361996922447275], [14.798266162403621], [17.69954976042047], [18.52549265265583], [39.51859978702971], [43.105328872168826], [13.279519052101612], [32.48673212744755], [19.2443437870786], [34.05050420757986], [29.494495453600493], [35.77110845301644], [35.49661594638768]]
[[10.0], [10.0], [27.051966330463095], [10.0], [18.07705820093117], [10.0], [45.0], [10.0], [17.421149336345515], [10.0], [25.79669757784638], [10.0], [40.37739696535241], [10.0], [27.66676841098836], [10.098024090174498], [45.0], [14.985554844690586], [10.0], [18.500116097486266], [10.0], [10.0], [10.0], [12.344942887994591], [10.0], [28.041767577086755], [10.0], [26.857761518938098], [45.0], [11.339413720506915], [10.0], [10.0], [10.0], [10.0], [10.0], [28.077751709816475], [20.762010360689445], [11.871238817570637], [45.0], [10.956395902861269], [45.0], [44.8248458198733], [29.620697292766348], [10.0], [10.0], [10.0], [11.27690643651921], [10.0], [10.0], [12.30889082328442], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [35.63301708679545], [10.0], [25.08111246396262], [10.0], [10.0], [10.0], [10.0], [39.88075494517939], [10.0], [45.0], [10.0], [13.744745097230409], [14.039918554598938], [10.0], [14.902591389181136], [18.921085376844992], [10.0], [10.0], [10.0], [10.55956485032577], [10.0], [10.0], [45.0], [10.0], [10.0], [39.86405606874993], [11.43719678815911], [11.46322369847534], [10.0], [17.39921261989079], [44.87457914123211], [17.42642382246658], [24.865546849725984], [22.7676121598901], [45.0], [27.363056828462227], [10.0], [10.0], [10.0], [40.00069319796198], [32.544940692071094], [32.40492758089306], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [45.0], [45.0], [10.0], [10.496632954270991], [10.0], [10.0], [12.855673996965146], [25.50676796232535], [10.0], [18.58841960674431], [41.51796043515424], [28.64977744294849], [33.291777006052584], [10.0], [10.609939452143355], [10.0], [10.0], [10.0], [10.076818065091537], [24.176270104678306]]
[[24.01509753026568], [32.72222225765901], [27.398965260203806], [26.0326492361808], [25.42075276808284], [32.64636900320108], [16.09972131487899], [29.120445453841118], [21.845498607452967], [31.171236975202977], [21.00252916945897], [14.501691449597459], [31.198343622766803], [20.3589332396718], [24.443773629223358], [25.83312402339592], [26.86426282252452], [24.89204903393583], [22.702401337019555], [15.87918253181604], [13.073831404713426], [13.073682485903998], [24.21645493168512], [16.62690858370052], [36.010799495866], [22.121841038965712], [26.31196763829821], [21.25733924715512], [20.783980950427274], [28.675052675067526], [17.841902435172305], [33.41496275878972], [32.84254749513317], [33.57058343350058], [13.974202932235936], [18.885261032466033], [38.11028538225497], [27.00464413739988], [26.059888902345843], [38.12306202992101], [28.716685134843086], [13.340851557725934], [34.086519358989115], [14.800791169698215], [28.86476436442905], [32.1869334705228], [21.485366406967245], [17.153555229126262], [24.456208525507087], [18.878630665141063], [22.6609714487528], [17.745436995201835], [19.986015150422354], [16.68829764264523], [38.57291218389381], [23.883165944432164], [24.470456210442403], [27.265661626718554], [21.277411270575172], [26.867423456472046], [26.88347185322517], [31.380092499526008], [23.081792604572872], [21.37016904017965], [26.00656965273901], [14.358733612890196], [11.44298077663793], [27.55411258044618], [18.443335343374475], [28.775598428184534], [25.624113554524136], [23.71758328038906], [13.973477901746108], [34.23685761106024], [19.59509841993773], [22.731025465969015], [14.205187565749263], [25.962317021736723], [31.919724981734888], [17.49315297301472], [33.22193064006966], [24.92484584132925], [16.633519473383263], [14.708260206502516], [20.215929439061178], [25.775545319586012], [22.66335393377269], [26.6073730987105], [23.60327388780096], [16.92193811591098], [27.22682165728543], [19.68307035346558], [12.645793738483425], [32.80127338654886], [19.391364079914787], [18.004936106213723], [15.595700220436042], [28.622032301003607], [34.76828885278192], [19.747320530854115], [29.157072205047598], [22.986086106080794], [11.829241462101194], [27.888721053024675], [13.609440193565126], [25.078822620350213], [35.62033642424142], [28.31818602880131], [27.1257437874686], [19.353675986721754], [25.41546528541361], [34.74713310502257], [38.02955981071259], [30.571368587573048], [20.55972446476406], [21.119790837939128], [27.770533336040764], [20.653256160194182], [30.19626445812729], [10.0], [18.15476218268647], [27.25135049166317], [20.5569880494319], [39.06538711941984], [18.136913421266474]]
[[25.269065250642612], [25.366660757520673], [28.65722182287172], [27.077814388793406], [31.946739041217235], [23.467994602806286], [22.25151250297604], [29.120445453841118], [27.766748720841786], [35.158054246026296], [22.995134105603896], [19.699442619136963], [34.19980194540886], [14.271184917047245], [31.524873494925178], [21.58092875386477], [16.435965913725244], [17.730148876408144], [22.702401337019555], [23.967500095266164], [13.102719988286314], [23.007147501263464], [23.715936341396617], [18.297174390238524], [36.354502399042225], [24.871322844198605], [24.508187036153856], [25.567049075196007], [22.48509796317314], [35.45703579058232], [21.317814070806545], [30.01279194441603], [32.68271661457501], [33.62117481775775], [21.633462541694787], [24.501844481613137], [38.434340450695075], [30.180135988948734], [31.103055004027656], [29.08370396644367], [28.39233523560234], [18.63057532720749], [27.6489844715444], [14.710714916497091], [32.032207542979826], [31.962312084741345], [21.43967813545011], [14.43202367522858], [24.64368296756302], [24.412849707435004], [24.78136501687869], [16.92087078172319], [19.986015150422354], [21.494272972281337], [22.322083089975852], [24.241979249650196], [34.21500629421444], [28.50891360945949], [31.157311190505705], [27.068284746572015], [10.398002503415054], [21.88311577600076], [23.081792604572872], [21.18232408221225], [24.6453354250843], [20.92564310498286], [30.41345431855359], [27.562831104958047], [31.44553425262056], [28.59313670381927], [20.179514309043054], [28.46146895077896], [16.683552057147093], [34.80020129929379], [19.59509841993773], [23.177866541156664], [19.441584876921155], [24.211651169783977], [38.229622493412286], [22.975211781764536], [21.812318713315477], [15.879388907142959], [30.31485527464838], [11.595514356274293], [25.359022319058123], [21.745148282636258], [22.901127845507588], [20.424987204113123], [23.205169550246715], [18.778744640994535], [27.661936073644895], [19.68307035346558], [13.657657567753262], [26.455284955628862], [17.157186395795524], [22.469430780205467], [21.021737899490265], [32.75018125701183], [31.586992466839842], [22.85939375304487], [34.16070820721793], [22.431732549200653], [11.320648942107315], [25.707216924198278], [12.074562642870369], [27.09738277402132], [31.160632079785536], [22.1456365459033], [43.112259303978256], [21.584191221977065], [22.146980003918063], [29.276779259076605], [22.941241751144332], [30.6956903455922], [16.39678227163884], [13.174371149981269], [22.505667631169647], [31.74069919188254], [35.31589406108219], [16.956267643727358], [20.360374388662493], [25.51552711516866], [20.492928330161824], [28.6067515345151], [18.79737137521925]]
[[17.96348540231354], [25.366660757520673], [29.041109189890552], [26.34372759754531], [21.952358092398836], [21.851034388511795], [22.37020645914587], [27.306212976473763], [16.956882826378333], [11.615388384590354], [21.00252916945897], [16.767029639194647], [21.095412056384536], [13.610571886445992], [19.964601171860124], [21.47457771456744], [21.275484609224804], [18.44500549118519], [22.702401337019555], [23.967500095266164], [13.346844073264087], [23.007147501263464], [23.715936341396617], [17.514332249136032], [20.015375040504424], [24.833760847393602], [24.308322008437784], [21.12546554662961], [22.049429292802362], [16.740937495206058], [24.14150077527657], [34.30975015915326], [35.89040718328977], [34.40950128553677], [24.068634104549293], [10.475739884039763], [23.207982951522602], [28.286352783642343], [27.742325728559837], [29.306854205307097], [30.213609266539937], [15.18508008671907], [26.51849991064084], [12.887715627138657], [31.82093287024834], [31.784794340913287], [22.126051528588242], [17.99273198057328], [22.6633408176531], [24.412849707435004], [24.869946999924117], [20.341829214847298], [24.569949680163496], [21.701769932187826], [29.23591380225017], [25.05796924972362], [13.951334769937553], [18.11189924957661], [27.249169059958014], [32.27934418016025], [18.085177270202], [31.22613495302658], [23.081792604572872], [28.507587774387996], [21.47686861722568], [15.311867054857075], [17.89105199283015], [27.562831104958047], [27.750094218864756], [28.439970268031765], [30.470780469960324], [25.544301643559027], [15.021385659308889], [30.071747929241337], [19.59509841993773], [23.309533006072574], [18.594169904179275], [24.211651169783977], [29.78666848249033], [23.747025608048553], [21.255296889122505], [20.07961813230533], [22.74406955223908], [10.821336810017936], [27.304365095837078], [25.775545319586012], [21.741882868234125], [21.13869546350603], [23.40019167926066], [17.105800360110056], [26.73126499789396], [19.68307035346558], [13.912966502899623], [33.024652072248905], [26.004680646800857], [18.637258158320137], [15.433705295728345], [28.622032301003607], [27.156275795180346], [19.747320530854115], [19.96041988726427], [22.36618970924332], [12.118898292840056], [22.956568406856395], [18.711668918753322], [26.413262226890847], [23.44258126069918], [29.17066633672977], [20.39915518351905], [21.584191221977065], [19.82524841966868], [25.782124590448962], [24.430033944794705], [31.35312233320297], [15.38678068273782], [22.476373112657782], [27.21230284226751], [31.588595239449866], [30.19626445812729], [17.91327224034124], [18.15510359510429], [13.588926780125899], [16.078824313391994], [17.626247852923363], [18.619501443029687]]
[[13.512478115064718], [38.76683513514587], [29.600891860234075], [35.364885611267404], [13.23232729158912], [15.737538903822834], [26.94107391859217], [18.698405443102317], [30.560500827103926], [18.730878710534192], [23.33292948535898], [19.699442619136963], [34.30445482101612], [19.657933820866464], [28.949791947628718], [21.268264255223613], [28.691151542137842], [27.520692015922616], [12.771118396866155], [14.401624031104708], [14.26596778690005], [12.68561440592271], [13.097998983769216], [17.48253347108711], [20.45267547391549], [25.083884345591997], [24.24808110610743], [21.28366510128202], [23.17162767264696], [14.806245849122783], [24.491012795704258], [20.827150698144376], [31.628486440840945], [37.319695690306105], [21.956704609511213], [20.017674455193756], [25.93715016736068], [29.276271619978367], [30.147946665219155], [27.89416258052233], [24.803280631040078], [12.294786953158892], [26.71338878735016], [14.710714916497091], [32.238681170807304], [24.01875656416884], [30.197618877748894], [17.99273198057328], [24.087919158352783], [24.412849707435004], [21.25403858140811], [20.064401641119392], [28.268688188473163], [19.477880743345157], [27.838869051452704], [27.179528763555396], [17.544949425002695], [37.31996623191975], [19.59471302959033], [25.547711647751928], [17.632619639659637], [31.326892973624062], [23.081792604572872], [21.74273417895315], [26.212507694574068], [21.473300891759628], [20.715966877628258], [28.690445344490996], [26.335065568224902], [30.705493479235514], [23.191287442236796], [21.7757936775821], [14.571381719713585], [30.071747929241337], [14.19078548791612], [19.411967308191187], [18.949026586021965], [24.211651169783977], [30.082029857760002], [28.08587359041826], [27.65437102184119], [28.91533230878455], [19.952245611081256], [14.368056121236368], [27.304365095837078], [11.236699009791709], [20.23384286046226], [21.296958365718957], [19.099238315959493], [19.419103037199726], [17.4179846981706], [13.988361229295528], [20.984051072797044], [23.90568799540439], [22.57042677018365], [18.99727732765245], [11.080547828101961], [28.622032301003607], [32.956068965219245], [26.695001878352233], [23.50432131770484], [14.460784349519427], [14.06157870431797], [16.50599325339971], [19.073026746748354], [26.326876036736888], [10.0], [29.17066633672977], [21.208140322323032], [19.75398484877082], [20.454327296820974], [27.79712516306521], [31.160870898827937], [18.463752403985556], [19.588860407068093], [21.780222456679407], [24.01673179314855], [29.908594492242912], [37.117091917722604], [17.91327224034124], [24.772742217616013], [28.958858159371626], [20.696857391901595], [28.24184842051939], [30.53987393785578]]
[[25.20983232518954], [10.000000000000002], [30.51928924776793], [24.346895727511676], [23.95088454684161], [22.78683559252317], [18.05768951731179], [29.120445453841118], [25.87947554191322], [28.17138626117716], [23.30271470558803], [30.286674938566893], [34.58556535040548], [19.657933820866464], [29.55256468108956], [21.141715626154827], [34.842155843391325], [27.64335632770539], [12.73357808562773], [14.555348972566433], [14.266244407416151], [14.28505963296291], [12.302499714269363], [17.75763107961966], [32.55158971781504], [24.52865726050298], [24.35027768621615], [21.200672600439574], [19.96484864477744], [19.407766751012122], [21.50072145383175], [20.573865569452817], [30.492883709050417], [30.752302816575455], [26.841080025261988], [27.15444642216809], [24.860624587322313], [27.966986053331347], [30.866661847907775], [18.82796343668266], [21.55068194040238], [18.234295641584914], [33.723941806631345], [14.710714916497091], [32.35640705505921], [29.274026765423773], [20.2593924275985], [17.99273198057328], [18.192340441458885], [24.412849707435004], [20.98016921975582], [20.03072384153863], [28.733395316865796], [20.00315172365981], [27.838869051452704], [26.4240238624923], [25.484501878244572], [32.12902345162573], [24.95570105069028], [23.03609432398927], [17.646200230952466], [22.503038599503583], [35.04951736337343], [24.4434708294197], [21.646700420693296], [20.96366038156738], [20.764813890757882], [28.67155536226804], [37.9135197714824], [34.15507209515167], [28.179158258449114], [23.862689385978737], [20.256389664753456], [19.858415484486493], [14.085361784431258], [19.730147570438977], [20.71750006208526], [24.42946522915255], [33.612501697813904], [23.76060378016926], [22.390198550948266], [20.051241810843162], [16.995799094061802], [12.676073978180792], [27.304365095837078], [14.614676086088021], [20.256499481515622], [21.204635115054018], [19.244388711056338], [27.97072190515165], [26.58503023565555], [19.91635562489396], [13.480611644232637], [15.836412382985198], [21.83235034576534], [18.680415242991728], [12.355393866151308], [28.622032301003607], [29.0351437826361], [22.85939375304487], [25.893721388024304], [43.48096247968639], [14.498946296026523], [21.67130605822729], [21.185348075966495], [27.45009659877524], [26.850821404325966], [18.28032098809095], [20.58842551290171], [19.75398484877082], [20.764816534655605], [28.915403957491293], [29.210048691279244], [31.225854397807552], [25.94077445137531], [22.774783154301673], [24.105253949394317], [20.76958754487333], [28.824887182753727], [17.86153930982746], [20.809938121246947], [24.826095683357803], [16.078824313391994], [26.949826005010962], [16.90076594065424]]
[[27.08754416520566], [17.24115936986684], [30.398106592498287], [24.26709069537573], [23.61666420688367], [12.39686861853283], [25.806936839404816], [29.120445453841118], [30.13329241453663], [19.835563115315676], [23.220894908909887], [35.494519324307646], [34.58556535040548], [12.05280738620585], [28.76495997167532], [19.42157914598549], [16.05457730039198], [30.069088380392373], [27.254539181203935], [43.12816733466785], [40.63748962800517], [43.798105369683405], [36.426920157469965], [17.74306670008892], [17.9066806799859], [20.439645329341474], [26.247286647230222], [21.479137503796938], [20.00377861373866], [21.130156434415817], [21.4672778403715], [31.013965563113665], [28.69874473322672], [36.4049931287177], [28.124876843310616], [29.581348876899646], [27.115482920896202], [26.102493295937204], [31.268265245008298], [17.117256619417958], [16.980173791719622], [20.61122614867399], [30.293113460995272], [14.710714916497091], [31.61214574767342], [26.354894583715872], [20.331758703991934], [17.99273198057328], [23.262545840421918], [20.889881332613758], [20.955817201658157], [11.797711081216013], [26.28925116554844], [19.959908136905415], [27.838869051452704], [27.500776116772716], [24.261694980262195], [18.60300457629959], [26.64965044266277], [25.731638013422554], [17.473336643912145], [19.221285729223467], [23.081792604572872], [24.86709105033433], [24.256319347063048], [38.08035697066637], [15.192726832353184], [28.57723338373995], [22.874671332043484], [30.705493479235514], [25.499839213954843], [24.67188125602484], [32.10573474588491], [21.063989064713624], [14.085361784431258], [25.494974813130415], [18.065454225934957], [24.42946522915255], [27.913315096310363], [23.76060378016926], [28.224466244963978], [20.05347455120243], [19.810083166702952], [10.080094568718325], [10.0], [10.0], [18.39264323273254], [16.205346077853182], [19.38879967715632], [16.4969952468869], [26.434268548403878], [19.673780478965632], [19.70054298256545], [12.136027271226368], [21.55025035196544], [19.01625801039202], [17.525687970126153], [32.73483982808554], [31.077200977763486], [24.432272845353584], [23.890967428168366], [25.81454082542519], [21.695146613370873], [27.8993150435347], [21.235474533905588], [30.688844884640794], [23.44258126069918], [18.28032098809095], [20.625959223243747], [19.75398484877082], [23.53094118304397], [24.234328730957298], [26.449438416849222], [19.197987789351767], [27.973368215090108], [25.028087409976298], [26.935530998476125], [34.085914810172696], [35.26611029359689], [10.790315443072986], [21.735529932174366], [22.09552689137453], [21.192017701737875], [35.59226187976642], [16.90076594065424]]
[[23.553345263170012], [39.06880698185159], [31.11451703948444], [17.7535524143172], [15.702671914838689], [15.684716162946534], [26.849089953844196], [29.120445453841118], [25.926374823046604], [23.375428618380987], [21.00252916945897], [19.68005504743782], [34.58556535040548], [10.844912364214123], [28.549087652998892], [19.42157914598549], [27.979214729505436], [19.18608216068066], [31.824994027344875], [12.39420821507276], [36.327865799620255], [11.442068767355025], [12.210316652134694], [17.767089163278285], [20.16958464898912], [24.419349234796954], [19.0762846438535], [20.367441353093533], [23.605753307733146], [25.103778517786637], [21.7992524791886], [21.91577285109558], [28.69874473322672], [32.46009311822222], [14.046737087128221], [27.822615593661627], [27.090885708277458], [23.16832417828131], [29.259196722673057], [21.309146322921002], [16.980173791719622], [20.87224151084043], [29.242848106089525], [14.710714916497091], [26.95537525923018], [32.7536249467084], [18.315695379530005], [17.99273198057328], [17.492152433942675], [24.258440528245895], [20.902660792454576], [12.049036709972931], [19.986015150422354], [19.877354543069995], [27.838869051452704], [27.565250328373722], [26.327351009395244], [32.73227845089558], [20.698044889433984], [23.46337606461349], [17.674302178661797], [29.366755079217494], [23.081792604572872], [24.750582019048085], [23.917969983337258], [19.896906138330525], [21.081763016292555], [27.996587846142084], [33.57695682222451], [25.32601981226837], [29.10480273343565], [23.90856096531829], [22.922660711622243], [26.801502347855575], [14.085361784431258], [22.251722566428015], [18.49394269055011], [24.42946522915255], [27.913315096310363], [28.829431651764153], [29.256402001443696], [24.965495341819597], [17.086386444667447], [10.428513635339371], [11.682552964167927], [20.107766235052328], [18.26229707786361], [21.48721212541525], [25.030799434674538], [16.428876260335464], [26.54991134556558], [20.09649940814782], [14.164862119144395], [21.39872643000169], [25.99337685094692], [18.8557735455716], [15.40657430571367], [28.622032301003607], [27.734771519094597], [25.972186595784017], [24.310745915653612], [11.774479783916794], [18.795203400559306], [33.92698386017668], [22.234020159401297], [32.69045438956537], [18.134332482855317], [18.28032098809095], [20.403126130865992], [20.396025658512354], [23.644766273785894], [33.01580192258061], [34.810431640531085], [19.294572280780038], [26.31585263573974], [15.731747539457213], [29.904098079352224], [22.258478884166397], [34.76359796361387], [10.789304894560486], [20.082131706028992], [27.34338829721808], [24.311301852969063], [32.47620192421965], [16.90076594065424]]
[[18.769472800963225], [10.93421847466314], [31.80120085524939], [16.996201341713512], [23.916035249458822], [17.25610892722948], [26.93650156987373], [29.120445453841118], [30.680328435552784], [23.60468351999883], [21.00252916945897], [19.68005504743782], [29.464933285618354], [11.485357329946943], [15.454498574190842], [22.422338442526268], [25.213163035174617], [18.548321199020283], [12.73357808562773], [14.008919464970297], [33.85186932205584], [12.548795782380461], [14.580655925226186], [22.342922625506812], [19.499682325717043], [28.505433589907213], [33.586243674908175], [20.367441353093533], [20.776969691099385], [20.90998451715073], [22.36197453883215], [31.092042239168485], [28.69874473322672], [32.00305882617908], [29.44123071959124], [29.987856730979868], [26.51591472776998], [22.575926931233614], [29.686361110788063], [16.526686471724577], [20.675228007372205], [19.10164004710192], [31.047274156560228], [14.710714916497091], [28.897435622533926], [33.52192264250955], [19.67866268623722], [19.780597386835304], [17.212562056205915], [24.258440528245895], [20.902660792454576], [12.019814232168208], [21.620736370783817], [19.84779610608472], [26.750515377947316], [13.016671677864855], [23.910101750671295], [28.209708694058637], [23.772904782844073], [28.206685036298317], [13.327442617814857], [29.22576000381886], [35.04951736337343], [25.16886643489932], [21.603081425633267], [19.230482742298282], [23.172228431868515], [28.10456819750605], [27.921274386824596], [30.705493479235514], [24.434663655602282], [26.72312378000801], [24.627469180094778], [18.13051654809234], [10.0], [22.335759022901392], [18.49394269055011], [14.586820823356344], [27.913315096310363], [30.29269476046884], [17.60190242265338], [18.780410230378447], [31.754219230605962], [11.809370631276241], [11.682552964167927], [18.30228476517017], [18.23456540389363], [21.56921305668837], [24.947963668947995], [33.840059198610874], [26.362403971277686], [19.823983742737894], [23.426392731035786], [21.259760372853115], [28.158562017594537], [34.18593767997657], [15.364147822349164], [29.36920294775699], [35.507917649422986], [28.288487648285], [19.567706532514944], [14.9316532349358], [18.36871567548148], [23.089282247051894], [20.925482743418247], [27.416248003060982], [23.44258126069918], [25.99085528998232], [20.229706852957875], [20.396025658512354], [27.39575751757696], [28.73972923647616], [26.90797212254105], [32.2521134529987], [37.50665293754006], [21.63942851394572], [17.15094360020007], [21.453621518415265], [34.31453916019202], [10.789304894560486], [17.606808372948965], [29.5522158985068], [24.311301852969063], [29.401387486417235], [19.43682272386653]]
[[17.231337084253614], [12.668790798150049], [30.12013436021579], [17.7535524143172], [26.40339025076972], [16.07496620110713], [22.706296744169652], [33.15906340152675], [22.430647384698002], [22.133298858987803], [14.1929911562029], [21.73665803618812], [29.464933285618354], [12.35683565294024], [16.87125749298127], [27.482853584551375], [25.008016931996035], [27.919514494259772], [10.817703643756772], [13.72750943622525], [37.196254359675095], [14.825257355841156], [40.124138468699336], [22.314754943140425], [23.97177025412561], [35.75945193971967], [30.503498718084817], [21.307745557081066], [20.800559123949164], [19.16305057950069], [20.890369119974526], [23.475591226713213], [22.818537391946784], [38.88412063841851], [28.421743805543148], [33.16703892030711], [27.456261412642277], [20.394590920990176], [28.62757429780621], [15.739350283116321], [21.30682086882077], [19.26720977740188], [31.08986525072033], [14.710714916497091], [28.891166180422474], [29.17895516982769], [23.837723871049906], [19.780597386835304], [16.432205225484637], [28.32264666956646], [21.208100119864717], [18.91637914212882], [21.68714473287446], [23.73538653842297], [28.16998018935186], [13.99263568002189], [21.086412147178436], [26.698696885260503], [19.679149602772398], [22.722769354491533], [16.205226751774177], [23.991032121895067], [35.899257361193605], [24.320264599549056], [21.151709132699278], [16.523464658866054], [18.888781835282803], [40.731767363624854], [26.10397940193581], [25.86658167684736], [20.901711423196158], [23.08661508037187], [19.91356083867088], [15.966303219717302], [10.0], [11.981991702105942], [18.071719992760034], [14.858232936103063], [27.398614025697213], [23.76060378016926], [31.09091278429163], [18.746948300688718], [25.08952064398039], [15.395975485603204], [11.682552964167927], [20.24143998669552], [29.213146742602138], [18.160268871169798], [11.66459996847207], [33.1481432525353], [38.95393518295813], [20.90562988627777], [23.426392731035786], [21.441485966598158], [28.596146632634255], [28.57402973312189], [10.208405731970533], [32.321323094676885], [35.50953754440516], [28.45213835087339], [35.253672857361856], [18.939000778760658], [36.79651432480358], [16.742066162658585], [20.78080740836532], [25.138067596632563], [23.44258126069918], [29.17066633672977], [27.132160347269746], [18.633155018723215], [22.81515912518747], [23.2327457823674], [24.91196647784842], [32.24967366456748], [15.164480733113027], [19.445660722049965], [22.003360469996824], [21.8264366981802], [25.67587088040676], [10.786000245165159], [17.94701787747765], [20.368214058881076], [19.616252002595807], [30.89977949395432], [21.85192885134217]]
[[29.44007976640223], [13.32848764892156], [30.96170482682902], [17.7535524143172], [20.90379215789825], [10.813065404797346], [26.57100297059363], [29.120445453841118], [17.425776556710083], [22.251514384611927], [22.850599844854425], [21.33027797077175], [29.464933285618354], [11.582154852454988], [21.184279253702236], [25.98516982418299], [19.569329300724995], [18.386508367874782], [12.096394761221767], [14.04901017262491], [31.949518427277194], [13.546611543710432], [12.289451251236757], [18.058220044953316], [23.970570123995348], [37.13788096828844], [36.69048046518938], [21.038218256036167], [21.062825041139682], [18.89954011742579], [20.653575858248534], [26.06583792243902], [22.45178371342624], [42.574457257061894], [25.543217033737932], [26.257785887427097], [26.14352786153748], [21.346998825336645], [27.964581138543803], [13.77264427193112], [21.349425267110078], [19.300403486851366], [29.520389429383094], [15.696141864204334], [31.922895876468147], [34.88855473151547], [18.340906232692713], [19.603373270472197], [22.440900521956134], [28.974942720300096], [20.971791120453073], [15.687125742834896], [19.986015150422354], [23.791829298222765], [28.01775191276145], [13.624025213651159], [20.133717256644196], [17.43663689693054], [24.775050105169793], [15.05672722788827], [20.9994721100761], [16.19697326755652], [35.04951736337343], [25.5656637252887], [22.849530398018338], [20.49333521051732], [17.917115947600553], [24.142579892038277], [22.82085721943559], [30.705493479235514], [26.04306762988888], [27.243118316065242], [17.256578875556286], [12.754207540893601], [10.0], [24.41135883502959], [18.109086318963698], [24.527390283370494], [27.398614025697213], [30.29269476046884], [27.806251768451435], [20.123186631212203], [30.575913979845552], [15.154312753579998], [11.682552964167927], [20.28480512906348], [29.784495235074715], [18.159747834131313], [39.87964150968825], [29.987700738281507], [38.107841410333016], [17.84497097165654], [18.384089262254065], [21.357233550833286], [21.618176981948224], [16.677810039647728], [39.784947578943864], [30.290623793136657], [25.859170615157733], [25.97472714079236], [44.0274914604179], [17.90815108472943], [29.63686019687986], [16.604492243301273], [22.340591060469823], [25.910077334188212], [23.44258126069918], [29.400401578426276], [27.50814929570991], [29.8274644207109], [21.95803861499821], [23.15768889630547], [36.313767818116844], [33.64498915221914], [18.645155577942102], [25.429847422282844], [26.26805013628329], [30.223805062543885], [25.67587088040676], [10.780258820287273], [18.08727089386431], [20.368214058881076], [19.40774684833102], [30.323215810847934], [22.965739931167057]]
