[[11.603638010078207], [34.03391364659676], [43.420200650808326], [18.927975426399257], [15.334537873772742], [32.03472362812495], [36.1378761586371], [22.116217551667894], [19.38648178228494], [14.486866770251233], [42.50656418907073], [24.971932088343827], [41.53450104160087], [36.99415096045467], [33.79924228796561], [19.164794690979576], [11.715069308042365], [19.456795041408842], [14.33915948472027], [43.80280405439393], [36.978147152984405], [22.141664922752085], [20.59931778339163], [43.92638303488486], [18.790020474251676], [27.132039544245387], [36.06957852744431], [15.724692798472894], [29.76077298493864], [42.93105934833903], [38.31484923493251], [22.671899121397168], [39.52171927104318], [20.18077879797542], [34.165750535943786], [12.3124363898544], [42.16235718519532], [29.52579431769662], [25.343992720690764], [27.360994880771834], [14.249368431998477], [18.65893805806857], [21.967028362865825], [31.362291141893017], [27.194758587050725], [32.96155183869401], [29.36262358487406], [33.25404184293113], [34.8650514305978], [21.586730739374747], [43.71114081733761], [22.884701039691354], [42.16935829395445], [40.43457501962987], [22.577706349719953], [36.281592198705106], [31.241712510012366], [14.150238675573872], [34.65554079722132], [38.93394692063733], [43.928794839401924], [12.110266352899322], [41.93866849078725], [11.35660840862155], [26.171878189646147], [16.29788813085287], [20.22957235862503], [41.91484987114351], [34.40185502087715], [21.567284317767296], [16.886425453335413], [39.73741575953844], [20.95345940332271], [33.98434880144978], [21.23698506736374], [13.41989145983225], [28.209292697236428], [31.37510001061377], [21.700162359799677], [37.688189244594035], [13.668494581036118], [19.828929368839752], [40.99105508305218], [24.120468317909285], [32.573638508653595], [39.51271355109432], [17.25604568913067], [10.645741318701248], [27.185220766187697], [37.656234642634644], [37.71024786363813], [39.17918881130066], [16.162367674156986], [29.96221722101695], [27.075185123959052], [26.850927613006075], [11.3847934829931], [16.53839196203906], [34.075023440169616], [26.15536351249389], [30.7763887645283], [43.772043133766005], [37.704742422915075], [41.907550117558245], [33.74655478822035], [18.071530663843888], [21.889523095475916], [23.410978427507956], [27.843544525575265], [31.8778488709585], [29.016585901446916], [39.98733832649942], [22.91079312098821], [30.170692060419192], [31.354144146245986], [18.184005161132838], [13.511841472921125], [29.498304934950795], [10.291065502871678], [30.141876070842017], [37.59082097333619], [11.404758244630198], [38.311157070567965], [20.97866903938943], [36.33004705369327]]
[[45.0], [45.0], [45.0], [45.0], [37.071009001245145], [45.0], [40.3583258238272], [45.0], [25.955984919134533], [28.83096539751533], [45.0], [45.0], [45.0], [45.0], [42.94811519080545], [33.51296728121477], [40.17903274878521], [45.0], [45.0], [45.0], [45.0], [32.30952595616439], [42.681673873343854], [29.42682719064891], [32.61318761749658], [36.96951582449792], [38.01586703624748], [41.91753459052611], [45.0], [45.0], [38.53205632409395], [31.876458580275717], [39.99466417667737], [37.360515900859184], [42.77094712588713], [43.66488459708974], [44.42151150871804], [42.42496099389154], [31.935804900062607], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [29.456331076660273], [45.0], [45.0], [38.80546243020753], [45.0], [45.0], [45.0], [45.0], [45.0], [22.90255271023866], [44.22195919801563], [45.0], [45.0], [43.573953693073705], [40.03603073868122], [45.0], [29.26131441175918], [45.0], [45.0], [45.0], [44.27049691569421], [45.0], [45.0], [26.767806076357683], [28.050811853513732], [32.357510200944574], [45.0], [45.0], [35.98555455535569], [40.74000133441457], [28.644255277637683], [23.314713958766554], [45.0], [24.969804134526495], [39.30032011552434], [27.86306395509759], [45.0], [43.92471369340769], [45.0], [45.0], [32.07348511056388], [45.0], [42.70347262890789], [40.81265966087979], [43.260947676117084], [30.363115628239722], [35.32095832514129], [22.87740106438143], [35.147464955679844], [45.0], [29.2768859489814], [37.37424688081723], [41.97717144702193], [37.97731879628316], [36.75404053330804], [45.0], [27.09915977457874], [45.0], [45.0], [24.9306080765705], [45.0], [25.192931747289297], [37.178084011942474], [45.0], [29.466856703988025], [18.89422163337637], [45.0], [45.0], [45.0], [22.998627130130487], [40.32387694382973], [35.73367753829943], [44.50432375954645], [29.02629842359674], [45.0], [10.0], [45.0], [38.80715891249434], [26.789350415739527], [36.40646363942547]]
[[45.0], [45.0], [45.0], [45.0], [45.0], [43.97403136474965], [43.78741332789215], [45.0], [30.79293408799837], [43.54421187258056], [25.750054424024974], [45.0], [45.0], [45.0], [40.31446763628363], [45.0], [36.24501258048165], [45.0], [35.627841710233454], [10.0], [24.81093670638004], [21.273649628119195], [37.54187857715692], [20.530550865562894], [24.101868468528114], [23.141729644972326], [40.64833025377702], [25.12419173858887], [31.673049326425037], [45.0], [42.073370551562775], [13.858395120865858], [37.46934780490469], [41.81624326419278], [30.681553080879063], [44.43472912946977], [30.50441077464493], [15.2603452793501], [37.384161384734654], [33.793700156107754], [45.0], [42.6657082461596], [35.0389430135603], [34.316574801342526], [25.597410459070247], [16.899265404838417], [45.0], [45.0], [31.28969589988067], [32.26785085905444], [42.33871136389046], [10.0], [45.0], [45.0], [44.91654554200939], [44.97292453117527], [45.0], [41.680022401608525], [23.383323174913308], [37.273686088631344], [45.0], [26.845747304628013], [45.0], [45.0], [45.0], [26.788632722472585], [45.0], [44.08025995528172], [39.37912766350439], [41.487482437454865], [39.727419961930835], [45.0], [45.0], [28.21991831630293], [40.228210021944086], [29.090780644012927], [36.243113455471786], [45.0], [33.80835712603603], [33.21500801289862], [31.942199113379683], [41.10899311794094], [40.3279447369426], [39.376220444012084], [45.0], [10.0], [23.72858612125546], [32.671022879480745], [33.03375226051563], [45.0], [30.290680223991647], [32.595370106721205], [41.585197842237335], [26.15148445898764], [22.751390006188245], [10.159647621354402], [35.001197328702425], [41.52899961388415], [15.885896806675774], [36.70181859945714], [44.780103621212376], [45.0], [45.0], [35.80296864164433], [40.55467114902155], [32.894673862020156], [30.094681669982467], [29.104937351841045], [40.18101803021827], [10.0], [25.009925236350252], [45.0], [42.47688902590641], [45.0], [45.0], [14.465988686935706], [45.0], [43.672963642754446], [45.0], [37.29069201897384], [10.0], [43.739226508453434], [38.0065972413986], [23.122920197445218], [34.92812259526486]]
[[10.0], [45.0], [45.0], [45.0], [30.660884946246195], [38.4296553540117], [35.20089713394542], [44.856238786276755], [25.842934140094115], [30.071938313864923], [45.0], [10.0], [45.0], [45.0], [45.0], [20.79503481390269], [45.0], [10.0], [45.0], [36.78860601342468], [32.379189955790224], [35.03982760555212], [41.39013049008833], [36.13848553556511], [25.66379894736381], [32.38239664185937], [34.415895058102876], [12.55573825112251], [45.0], [38.33126886469502], [25.81756912506362], [45.0], [30.177852750562632], [39.86213705802704], [23.284468167182645], [44.54005404883418], [31.167265018957334], [40.58149631755184], [37.30024139160499], [22.69130526231044], [45.0], [45.0], [45.0], [45.0], [45.0], [25.907004657657225], [45.0], [10.0], [30.034797444447133], [45.0], [45.0], [45.0], [45.0], [45.0], [37.771544553430815], [45.0], [45.0], [45.0], [43.57245443529085], [10.0], [37.659010548601145], [27.242859229751723], [45.0], [10.0], [45.0], [44.065325915183195], [45.0], [45.0], [45.0], [19.17584792355809], [40.37558530825973], [45.0], [24.625535079700768], [31.9300736861254], [40.9470811574551], [28.25814484220244], [42.29978871430459], [45.0], [25.568847761196828], [45.0], [21.905604016074733], [36.643574632908425], [33.77363576006707], [22.193230848658718], [45.0], [35.178853139772215], [45.0], [42.70067769201615], [42.10425720967232], [41.0871080955728], [30.158206299836007], [45.0], [36.173373661805364], [39.05880064388488], [16.159857455049874], [30.049078552946256], [43.87483122283891], [37.54129822837008], [31.397496599559286], [15.029336010294255], [45.0], [32.55842788984764], [40.57104172970178], [42.22991811549485], [41.4142154388128], [36.77425588529978], [45.0], [25.56615065794197], [45.0], [45.0], [36.77697798032818], [45.0], [41.740657274116245], [45.0], [45.0], [36.538646681820026], [45.0], [38.894619211686496], [45.0], [35.56359995602843], [10.0], [45.0], [33.637167429213136], [22.927755983871965], [43.45708844597623]]
[[25.73996145827008], [10.0], [45.0], [45.0], [30.127212311263875], [36.72518300304803], [41.15024912786403], [45.0], [29.368985970665207], [37.562339301859645], [45.0], [45.0], [45.0], [45.0], [45.0], [22.059499513113522], [36.7665025865948], [45.0], [45.0], [10.0], [45.0], [35.18550371068137], [40.7522862335629], [35.29302411122924], [43.19625233372935], [32.07883606388728], [28.75685259593023], [38.64548146367214], [36.68079969314477], [45.0], [45.0], [45.0], [32.57187770945435], [41.0726620054801], [26.397566335475556], [34.920282092713094], [25.175455427428723], [40.330872917313606], [41.14858688752231], [21.993308435981405], [45.0], [26.53233818599801], [45.0], [38.402481218342665], [45.0], [40.073174433666665], [10.0], [45.0], [35.678603159998104], [45.0], [45.0], [45.0], [45.0], [45.0], [40.890579713876896], [44.77442742385262], [45.0], [34.825561958735264], [27.38428474269309], [16.186656508843058], [24.434893417379676], [18.333126099853573], [45.0], [45.0], [37.7261639380433], [33.84515872892045], [29.70101077838937], [45.0], [31.51008059632935], [12.981591984248887], [38.44862280102069], [35.93616586114091], [37.256959970829854], [30.67739350507675], [34.45757565114764], [28.022786512943565], [43.99731046671177], [45.0], [29.719261339441694], [40.04695570269415], [27.895833322239962], [40.8320331564054], [37.71208893607104], [10.0], [45.0], [36.54228780733327], [45.0], [34.849610585853014], [31.60612707796652], [45.0], [30.62043462706801], [45.0], [45.0], [42.44414940032422], [45.0], [30.328461415847478], [18.51861240925257], [40.94574394300344], [28.702667143698896], [30.073303829444374], [45.0], [32.47505799865135], [23.884737850128914], [32.7536734394734], [35.992814335194275], [34.00314632967262], [33.16492049551814], [15.851015483363446], [30.702825454953807], [45.0], [10.0], [43.96712994770036], [38.481756118914674], [45.0], [40.97473912860209], [45.0], [36.99837458831526], [23.962245368584572], [45.0], [42.77546672763658], [10.0], [38.30833810626662], [39.028082682955954], [27.766780071725698], [25.54498978816204]]
[[26.161222251020206], [45.0], [45.0], [45.0], [36.62168677141277], [31.112083760920967], [34.893172510624325], [39.485199284897654], [29.717779174714416], [44.350027904914164], [45.0], [45.0], [45.0], [45.0], [45.0], [29.918323815199322], [25.28043563715657], [45.0], [45.0], [45.0], [23.175133117608404], [40.529349480404555], [40.4084348918351], [32.29071354322997], [45.0], [29.903303930241023], [30.52479009563347], [31.386764458150882], [31.31601125706016], [45.0], [45.0], [45.0], [33.81371943009657], [32.58311161171228], [42.59820708486294], [36.96039605182566], [28.01315175071508], [45.0], [40.19569379789026], [10.0], [45.0], [45.0], [41.65017947792419], [39.708137511209024], [45.0], [34.13844745676752], [45.0], [45.0], [45.0], [45.0], [45.0], [31.20030471119491], [45.0], [45.0], [36.11831279730907], [45.0], [45.0], [42.40261611916202], [42.19766776673034], [45.0], [45.0], [33.023255105557965], [45.0], [45.0], [43.301318772401416], [33.441892308511626], [37.32985575197121], [45.0], [32.710966698828635], [41.75127647434435], [42.575930203394314], [37.08043109526895], [45.0], [41.87167410073998], [40.323080402833455], [45.0], [32.29969751230143], [45.0], [29.51074446272075], [41.2331012553463], [32.52862542259196], [10.0], [39.4838823086251], [30.684292831944063], [45.0], [33.98578910395754], [44.2582999468267], [38.15291741608482], [35.52035686582444], [45.0], [29.021790327053512], [45.0], [40.390208308309944], [30.200089013778115], [45.0], [39.94434321667693], [45.0], [40.15445064855577], [13.033155043079521], [34.37271904797629], [45.0], [32.08362678535141], [45.0], [22.79984754233609], [21.751419451104503], [37.46322267438731], [29.062449263799515], [40.6197111231471], [45.0], [45.0], [37.13298317313217], [37.61423481836128], [33.06462988652676], [45.0], [39.55494618621725], [29.139028070845217], [36.54783187861044], [32.95003376912089], [45.0], [45.0], [10.0], [39.90910988086874], [42.034342733076876], [27.55946796363813], [45.0]]
[[25.681286349051536], [45.0], [45.0], [45.0], [26.687460359077534], [30.49027093268278], [28.110528622149577], [32.472913836306105], [30.455652698337524], [28.515979523789614], [10.0], [45.0], [45.0], [45.0], [45.0], [29.881171848743424], [45.0], [45.0], [45.0], [45.0], [45.0], [37.869928835461465], [45.0], [44.80882083335537], [37.45541216092776], [35.508529538088126], [30.92609224615756], [40.80555717454702], [31.133494194148746], [45.0], [45.0], [45.0], [37.82581965101272], [37.55296231728887], [26.55632486187525], [38.08630729191857], [21.097919145546616], [45.0], [26.17475964863827], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [31.19716279220539], [42.0004586792267], [45.0], [18.82050923278762], [29.87201608495781], [38.2933439621104], [43.7739470134809], [29.191262613326217], [45.0], [21.230676150105673], [31.03125282722183], [45.0], [45.0], [10.0], [26.620915526543236], [32.84020676401326], [45.0], [45.0], [33.98348944300815], [33.88087763178018], [36.68704679247752], [37.85664148707047], [22.775581411223378], [40.545152007858974], [45.0], [44.80880068371489], [45.0], [29.26222003581376], [33.399083031646796], [43.26473238176947], [42.371739181828346], [23.60246670354681], [31.23291541253771], [45.0], [38.50601925405666], [42.19573783928803], [22.120588594476153], [22.864032538014968], [45.0], [45.0], [45.0], [44.323170162372186], [18.455814426176083], [45.0], [45.0], [45.0], [40.292512324628916], [42.95763887864559], [36.56659280724149], [45.0], [45.0], [45.0], [33.74661416654821], [27.920139055564924], [30.984175582404255], [45.0], [26.977136602288166], [45.0], [45.0], [41.05125788904892], [38.57731200231923], [32.924112647131], [45.0], [45.0], [28.514421974368467], [45.0], [27.31676834213557], [45.0], [45.0], [10.0], [40.186729176137575], [38.534483308141084], [28.01868640153577], [45.0]]
[[27.497576940771488], [41.875865894705996], [38.337235771194294], [38.818262507718316], [29.552220692140732], [30.797716770696066], [35.17359486021206], [33.54140991153502], [36.676034366942766], [32.00437200236267], [44.674241709125845], [44.568661436507895], [43.44196107795502], [14.908207520954505], [44.68409189786265], [32.568773202775134], [32.708495077854806], [30.129194213130006], [44.41857961623633], [37.6980837736251], [29.91906801717809], [34.018373998496045], [41.852352690301764], [37.54868998784443], [25.231747823878976], [34.3556510881859], [32.01998424636713], [30.98078579228004], [28.801587306147482], [40.63881573416815], [32.89816516972345], [37.960316814348545], [41.990147567843366], [27.480749710320843], [34.901197071855066], [33.884175586496305], [34.40033608272148], [43.868072971347104], [27.600392725154872], [44.252305157212525], [32.84472967186625], [44.99999999999999], [44.728549928200074], [40.06033886819527], [37.36418779722942], [38.120190337338606], [42.17514046120262], [45.0], [33.568958267178814], [45.0], [38.48955918759211], [34.63445291286037], [44.063131103366416], [41.05508149423884], [30.841648121502292], [37.88504156548978], [42.993238492340346], [31.587809863668497], [31.3681325739152], [36.64225514520666], [25.97222308775803], [26.64915731336199], [45.0], [38.758917343262], [34.52349408549508], [34.384305150798774], [36.18887671532075], [32.232153885643925], [31.028204007684927], [36.670393117490576], [32.01349977325341], [37.948921091845214], [25.864867881472435], [34.83963998490372], [32.57677036965664], [38.756276032070744], [44.99999999999999], [35.52941169751133], [29.09378566127555], [32.415065579917474], [27.950387206300253], [32.116381015326695], [31.75842767093457], [29.79370473652028], [42.13394205241567], [27.321668461585766], [37.77161584367699], [39.82919779867858], [40.41334019818616], [40.040098322513224], [31.072335985768618], [44.79764272725608], [29.746273260859162], [32.43080219915234], [44.11801374126979], [39.84582472161324], [40.229344938288854], [32.14923645997168], [33.953119038130644], [28.210192149760662], [30.163419527083224], [33.06851434535087], [37.55280237391027], [38.91272624366243], [37.102386354281855], [28.689473347111836], [30.418986611773907], [31.309411051149567], [34.11153960903063], [24.628600964732453], [31.631362301681033], [38.62749199615296], [44.45768909312053], [38.89347913176185], [42.042154022239], [39.95818698788599], [39.874250761135144], [32.504805605398296], [32.830258819284595], [44.88833905390991], [20.592681976527142], [27.00311598896336], [23.593063896225168], [22.94172512336065], [41.89863938385135]]
[[43.49389160143534], [42.091671671802985], [38.363134861560845], [27.489040533678228], [22.198355326380494], [27.61654730157705], [36.90508484924976], [38.88139180158397], [33.64337276842788], [37.07589319425054], [44.84298881596917], [28.83002047699289], [43.61240755157678], [12.257323989084663], [44.68615661285571], [32.31285389815022], [35.020720314617996], [41.00584944665427], [44.457443098939855], [37.6980837736251], [28.23749005949427], [36.73503080062381], [39.75005219626476], [37.28233536551854], [27.231740905842564], [36.15172698682146], [31.768194397652746], [35.19565697124282], [29.527188107958448], [38.49361771511342], [32.763753969373745], [33.220036084365425], [37.735074145278425], [30.375684927672985], [30.340106088820743], [33.88033903608346], [37.262670042682835], [43.61347389516303], [32.47785451555317], [36.681946869551595], [43.76805041247605], [39.15613312408029], [44.647756129132944], [40.66040792657189], [35.802097778198636], [37.43273963586963], [44.94003091266269], [35.02831598152066], [33.26617380474365], [37.56065480106079], [34.21809737894615], [43.30484990528002], [44.06900904442968], [16.141289193842496], [31.042789503953983], [38.087917170495714], [43.42854304527533], [34.55482341062951], [32.7195995514907], [37.88917672845144], [30.427086634145216], [27.18793836626651], [45.0], [39.34991733238738], [31.2015787535559], [28.295176099103056], [35.81752588144172], [29.464145701509942], [31.943689098929134], [37.48283411346345], [35.38892948640084], [38.89206560771285], [32.64310711966595], [34.124212303992586], [28.311097456031], [38.84581947002058], [43.25638131182664], [35.02405426963296], [27.360767726112837], [34.0500359240922], [24.123775457496148], [36.2381521152902], [32.28734471888223], [31.81302877867415], [12.92086664322826], [27.12227372563358], [37.67428942814537], [37.38986306700904], [41.132576609831105], [39.51572405242552], [30.366465727471116], [44.833098292528454], [36.940951538138656], [32.94796434196297], [44.07630811186338], [36.51767568473836], [37.640338071983315], [32.13235639081951], [36.007141057773396], [30.473901073700567], [30.764891024617807], [32.57638233872081], [37.49048583734353], [39.70271398363696], [30.024764338944443], [39.49090562352742], [30.313319560617035], [21.279243380123887], [33.029198526646304], [41.84242859722258], [31.61543884340515], [42.672130348670414], [40.392922864505906], [38.85479079788507], [37.28976151975184], [32.777945245261925], [34.820459648149125], [34.53116348949149], [35.28885217802635], [44.86488503824963], [22.53401626798653], [24.42371298817448], [27.04186479219051], [33.85483532339745], [33.76669659326517]]
[[45.0], [45.0], [45.0], [45.0], [36.188127234482224], [12.841540069700354], [34.23469013732391], [42.907918888007885], [30.73900259417046], [44.09782435103943], [45.0], [45.0], [45.0], [24.419735630278836], [45.0], [23.606377519678624], [41.36164213309161], [34.19974149869303], [45.0], [45.0], [23.91010884024607], [38.039313497254795], [39.88567617517734], [45.0], [30.685747916276778], [17.146752882370954], [31.739635993433236], [44.59074829795161], [25.391412331812937], [45.0], [34.73062287576852], [45.0], [45.0], [38.71954434744105], [45.0], [36.12497813159203], [45.0], [43.54866429879046], [25.195193262590855], [10.0], [45.0], [45.0], [10.0], [45.0], [41.20944888486827], [45.0], [45.0], [10.0], [45.0], [45.0], [36.7443078636029], [45.0], [45.0], [28.28328450426], [45.0], [43.249944906164785], [45.0], [34.45479257174561], [45.0], [45.0], [34.388013671865494], [36.2464088915511], [45.0], [45.0], [10.0], [42.52004563459212], [45.0], [39.21071255508741], [35.08124562396409], [44.2972858876121], [43.039558707573065], [45.0], [44.1555329326702], [44.575196582656815], [33.66088302576546], [45.0], [45.0], [45.0], [45.0], [45.0], [11.961254719701314], [45.0], [39.074790316001], [33.67972943895331], [45.0], [20.221247042062963], [45.0], [31.955588660132978], [45.0], [45.0], [22.6235734096904], [45.0], [45.0], [15.116481300143093], [45.0], [45.0], [45.0], [10.0], [13.976496032106613], [28.935016712174292], [36.6428729851166], [32.46745983088314], [45.0], [38.35431370563312], [39.85774512166236], [41.127060053108394], [45.0], [28.221775821200563], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.706931315173373], [39.880917866684044], [18.51061317201749], [45.0], [45.0], [10.0], [26.970928848374047], [24.20260325363654], [34.509197852926285], [45.0]]
[[31.24578227873459], [38.48336357037313], [45.0], [45.0], [45.0], [45.0], [32.21720054150809], [32.865946830653], [31.41689031620033], [45.0], [45.0], [10.0], [45.0], [10.0], [45.0], [30.024529661654302], [25.679028035425407], [43.36519190634525], [45.0], [45.0], [23.53912189064914], [38.41498994169644], [40.986190153049606], [45.0], [34.064550129516945], [45.0], [36.05790712817454], [45.0], [26.7977302627919], [45.0], [34.03758908790277], [29.201081073025197], [41.64261911935911], [19.304815216702835], [40.31504511102559], [30.352335907712654], [42.85254742206648], [43.32040369800516], [26.232526265464628], [45.0], [45.0], [45.0], [45.0], [45.0], [35.890541080109145], [45.0], [45.0], [45.0], [29.142802225633066], [45.0], [41.53599685382507], [10.0], [45.0], [45.0], [44.95843153365469], [38.44982457160716], [45.0], [22.83686999263465], [45.0], [45.0], [45.0], [43.92818721450087], [45.0], [45.0], [45.0], [42.87656331343588], [42.68863673335336], [26.05497673029842], [34.61930285496711], [40.06092803283194], [41.69875242692406], [32.46631471503894], [42.00965695376106], [45.0], [34.00863240272759], [45.0], [45.0], [45.0], [28.370618056696305], [45.0], [36.83800797475074], [44.544116448423296], [43.67899839977571], [33.18242443560207], [45.0], [45.0], [45.0], [37.43612642598241], [45.0], [45.0], [23.740993786490407], [32.55239237439896], [31.709375209404556], [45.0], [45.0], [45.0], [45.0], [32.11845577413266], [44.81186066534086], [29.60156235098407], [17.64411609630702], [43.51313032209505], [45.0], [45.0], [15.300597639626364], [45.0], [45.0], [45.0], [33.73017239400842], [23.096680042262605], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [28.780487661015762], [45.0], [45.0], [10.0], [39.057034596885416], [45.0], [33.60962371990717], [45.0]]
[[42.243061993602325], [42.22408302578784], [37.81935060633782], [36.10285049131517], [31.386945545283282], [37.729124215940175], [36.09936835206466], [34.519198329353195], [36.67028644600601], [35.686420197862844], [44.82143101124247], [29.952959533953393], [41.894035642956354], [23.733289893609783], [44.63773568885184], [31.57726786726217], [29.54198281376668], [39.35172203103864], [44.630066167589966], [37.6980837736251], [28.699523445019775], [33.081900799296506], [40.51070651524075], [31.355043180082475], [30.070790370815484], [40.01883277640783], [26.62212673694461], [38.70628726997535], [32.500170893386326], [37.99786737973821], [30.79927710860187], [35.35554153013618], [39.33964660890589], [33.42072336220592], [34.70149849911527], [40.99533595661101], [41.38865858175995], [41.292182541599196], [34.48032913506942], [25.62853902960182], [37.19276365319251], [28.82834783140341], [33.367869067463374], [27.558251687677533], [37.287341841148795], [36.69248857164915], [39.20980722870254], [45.0], [31.69695246912827], [36.8457047474276], [37.10517588463003], [35.73452182811982], [40.398078991977066], [41.14100961899339], [35.05727330112242], [40.65169433872201], [41.46472273087336], [40.66644285663526], [23.74049150597863], [39.21081954176264], [27.499382421354472], [34.129716330626145], [45.0], [34.74383937457917], [26.03154103320848], [36.57938153714383], [34.22921811166605], [35.72526556405883], [22.605967114167413], [36.495065582417745], [33.701954773376286], [33.334649475454135], [31.288343678120427], [39.93474578040942], [33.6596114471705], [38.488261655140505], [36.540155420509144], [35.91148028596808], [21.453267466638657], [27.104564564670188], [32.01906675290879], [31.490846504568477], [23.472680802775162], [36.37975617578589], [44.99999999999999], [37.76989160298234], [34.9241636591906], [39.658332959666325], [35.49877370308231], [40.557611603874925], [32.17130294596099], [39.848219894545245], [30.554044850959222], [34.91618284870664], [44.15626830173069], [37.479697339709396], [30.35562114407963], [26.102898545377265], [33.89087290874738], [33.69068652195343], [26.15966290017761], [32.187409165222576], [36.51217909556454], [42.92953861784145], [33.373044950565905], [30.076343714644395], [28.432025558516145], [37.109508238041634], [29.971085158972997], [42.00025209805681], [31.31598542302167], [40.08364861979692], [35.40163444657883], [35.66055023654183], [29.603406594016743], [34.12968533005707], [41.93072807831918], [33.37170465150334], [35.54206891112774], [44.730144328587954], [22.7576974860524], [28.327610905171728], [37.25622364250213], [37.12639491902879], [35.88614989446037]]
[[42.4051763489527], [42.2407093151396], [36.747140064546365], [20.290725523512464], [42.114075670861986], [37.74960118056685], [34.75059406649432], [37.59111071485788], [37.56540266048752], [31.230175855113437], [44.79032340281974], [44.00813744280178], [41.95869409735289], [24.85823135151097], [44.43165943573381], [38.19534855258968], [31.84702995472415], [11.080899846933102], [44.389970766610105], [37.6980837736251], [32.22663274693138], [33.09753664044565], [39.678650051234825], [32.38974486663892], [22.897978279561205], [40.44252388378826], [35.86159676300661], [39.2243165794453], [35.57198601667413], [37.20794121837624], [40.881326497599765], [41.486817555804485], [36.7836685923812], [33.95942253244223], [32.717414019028055], [34.916431445230934], [40.9028999567596], [43.89549169609178], [34.77057918041813], [32.433349557307515], [36.73409984164154], [33.20557158057202], [32.755205717015514], [40.094476857807784], [37.51081066008433], [35.28355132299777], [45.0], [39.56165398464479], [41.46743091471871], [43.54042263404765], [34.89091371175472], [33.51868588428544], [39.62754583533428], [41.24448700882588], [38.412750146579626], [40.20142125259656], [38.37854461837132], [33.72623965288834], [23.50916400056016], [41.10253601824164], [24.744007753860295], [35.10813133869416], [45.0], [34.873348684455024], [44.50602494674109], [34.37366711861012], [34.102646084562906], [34.184365258312575], [27.70456261602053], [35.779672126002815], [28.742945600523402], [32.38756620266714], [32.251271038930284], [36.04166783993199], [32.635708987923245], [38.1379513658603], [45.0], [29.690206843950882], [20.339527536196332], [37.38388004060752], [39.07711678400762], [33.026789625880305], [24.292982895129647], [33.274424313736645], [44.99999999999999], [37.38272426320122], [31.18780858360277], [33.843760896867344], [32.348681622936795], [40.709177964474776], [33.76117511022124], [39.85688982737725], [31.324435713063043], [35.30957611144791], [43.83253329500857], [37.130153174553186], [30.423050586571307], [29.492422754748954], [33.874582566040225], [22.315587941168694], [26.124226550139845], [36.468958154932196], [36.47479565492917], [43.53907526504134], [34.42722091858346], [29.73939507766643], [25.26494405680825], [34.41414421392253], [26.265072147971463], [42.11947374981977], [31.38175353366769], [39.79854691768024], [35.26981571251452], [33.922307037572054], [42.828249779213856], [33.10895875661149], [42.49883233251058], [31.338479194829283], [34.48236274787655], [44.83610197151986], [22.80222040229401], [30.39589195480079], [31.13275648953618], [37.830653273936946], [32.863614350128394]]
[[45.0], [45.0], [41.92772009915846], [45.0], [45.0], [45.0], [41.95081703189143], [43.19744500395942], [35.16357303369874], [45.0], [45.0], [10.0], [45.0], [10.0], [45.0], [32.07223375725616], [45.0], [28.488844752283843], [45.0], [45.0], [20.397905126245075], [38.27756544333688], [45.0], [31.90812811880794], [33.74529795787623], [45.0], [39.61747461845802], [45.0], [11.754546495893207], [42.13460966892989], [36.46598854303987], [19.642440472840406], [45.0], [40.22580523814554], [38.54920660904467], [45.0], [45.0], [44.063446074706526], [40.349902858450804], [36.22758729046588], [45.0], [36.74328998396999], [10.0], [45.0], [37.569330911993575], [45.0], [45.0], [24.01254979206952], [35.59220156846971], [45.0], [41.76499734380738], [45.0], [39.553235923813446], [45.0], [34.0049421990952], [35.776556746358466], [45.0], [45.0], [10.0], [45.0], [45.0], [38.40970123819959], [45.0], [45.0], [45.0], [45.0], [34.345060445881145], [40.193945585683494], [37.34875245085412], [45.0], [40.245325479920524], [32.297595776817886], [42.4557053999864], [42.88824846168014], [37.66021800946113], [38.94123645631626], [45.0], [45.0], [40.729983589459025], [42.64774921060179], [45.0], [45.0], [10.0], [32.189246163557044], [45.0], [45.0], [37.49627685582141], [38.2334099945627], [45.0], [45.0], [31.337206820454213], [45.0], [33.05773829883901], [45.0], [45.0], [45.0], [30.080665629521242], [45.0], [45.0], [39.4572805560734], [18.28034912547369], [42.13571118020125], [45.0], [45.0], [45.0], [32.32692621064663], [45.0], [45.0], [45.0], [40.44679009279517], [32.11224944554946], [41.986132819428015], [43.326645332437835], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [33.2321196890811], [10.0], [36.28064212108697], [45.0], [44.30355372596148], [45.0]]
