[[31.540708457347968], [22.514738152113146], [44.4735180946195], [30.258981480063987], [21.52832951325237], [27.623884766953708], [28.446876782921873], [30.968409741217787], [23.117390072672457], [18.68295915243138], [36.73326637914472], [39.41195261387384], [18.943405806912246], [35.15305177335365], [11.24497077024433], [25.137201814985616], [37.87112853973364], [21.67487240193197], [26.824969308646338], [20.958342743118855], [33.366092430494916], [35.66580578148701], [40.193706828027736], [35.87537643956951], [34.463236560001604], [44.33547870468479], [35.98386359703573], [18.32685424527648], [31.114389995775277], [23.395222916211836], [17.64344000621804], [31.81151583587362], [27.78586169034478], [16.712536912931633], [16.129418891705043], [19.52258466034314], [35.085972932112114], [20.03271136857918], [33.95987007709633], [11.501685788235372], [22.75845624016469], [32.72461094344243], [35.857908277323915], [12.839173236372982], [37.08460428041686], [34.657614365648584], [40.78764874991509], [28.006265435885314], [36.97601936025268], [18.82230668438251], [10.247709284741685], [28.784400110665153], [39.84044118841993], [22.401044113056678], [20.53592325051998], [38.18378022197791], [14.237372964982054], [11.756964248645932], [28.976539877106106], [30.05249894851761], [28.593872921045357], [33.524919846040135], [42.132815958437746], [33.392738871277196], [22.87709145282883], [26.04829361425983], [13.326863322235212], [13.739542721920854], [43.91436969168612], [39.15359166855387], [31.989069688906536], [11.922687261406178], [44.148213495787004], [24.90603653405642], [15.294569851732117], [38.35037933910628], [44.89376320042267], [24.012859342350403], [18.73957418347282], [13.717127455627388], [25.89991292160468], [20.47418618219161], [14.312026492580877], [44.95376925525885], [16.803654915989263], [12.690204845548259], [31.394623021054887], [17.638508772654845], [18.971155680279264], [16.192366192531782], [38.66205857950655], [44.18896378862074], [33.05093511189246], [13.667401034000179], [20.673841830129405], [16.556144782338446], [28.486783362534794], [24.81597458714278], [22.376296619413324], [30.333133744838563], [39.90480886724053], [31.474892240964923], [14.643342224488869], [26.866773245197912], [33.11949173495365], [30.883744888388676], [36.51733695322251], [41.082472040262076], [29.409475791711017], [15.112108545709912], [13.057470761596086], [25.11202615459436], [25.422910718113364], [29.456579442692473], [29.444260155358123], [31.37043869655499], [26.315490418327585], [26.973117099013535], [19.945154904209318], [22.145095262081313], [32.827699163272094], [21.507148316242166], [11.155046781640316], [15.63358360729993], [11.974967272660674]]
[[42.40582539332932], [40.205873575816945], [44.999999999999886], [36.81832005805306], [39.78117181645804], [30.9777778183371], [41.94084652600002], [44.99999999999999], [32.430457547819344], [26.29624711121978], [14.381514895744516], [44.99999999999907], [45.0], [29.357774153920047], [44.99999999999974], [23.022538503868812], [32.543675275724304], [44.99999999999959], [36.6942621180289], [38.883598592815986], [28.317855022007617], [41.52315701745171], [36.26958289193583], [31.231845726724657], [33.81486038190964], [25.40796661214178], [42.41307149448739], [25.86036479296209], [30.462697598254763], [45.0], [26.095969587904943], [45.0], [41.91063941517026], [30.823621954929784], [22.33329619904981], [33.617260278400806], [31.115209909542276], [32.766481125044294], [29.407955691457946], [37.38597257916749], [32.497913628941625], [40.41470847537819], [38.56862951543058], [42.3748320513316], [44.99999999999999], [16.934545977727833], [32.75789744189692], [45.0], [44.99999999999999], [45.0], [41.387797709890606], [30.983944498679097], [15.394630506820087], [44.99999999999999], [36.51705832961273], [40.243834017245], [40.84499624340899], [30.757902552574432], [42.89947972173711], [40.94350742198909], [33.417615819696174], [36.93390082455104], [45.0], [42.68625627008414], [40.36552845834402], [44.99999999999971], [33.61634713396676], [36.527715493654306], [30.50593233387874], [44.11503141145694], [33.24735866901803], [10.000000000005691], [32.76648112504432], [44.681748775700086], [45.0], [27.50979369106652], [37.763499081306904], [38.47356995133845], [23.665158314100772], [35.64446097360328], [44.99999999999968], [34.522506735804214], [30.257973111221], [39.116634961640756], [44.511828727107726], [32.7426871167874], [42.926250737281705], [34.202314760173905], [32.58497157422973], [32.34580660385016], [31.005451110441], [27.469557987809235], [34.79269637415487], [29.01316796195568], [45.0], [32.78082673433299], [34.8886257877739], [30.725849836924912], [39.72924620939606], [39.96707538322744], [44.26539216528074], [31.799522156012312], [41.421292980718675], [35.15646993810482], [45.0], [30.136885742990895], [23.95841609523939], [32.03908931321863], [18.188238335558374], [32.9174228122003], [33.28789346094796], [36.303637438269746], [35.80667340344821], [37.212386565292576], [32.42893730418506], [29.901295023256356], [33.93581512776669], [27.93691625159059], [25.90160327355461], [42.871025732028514], [44.99999999999868], [35.32009399053964], [36.35839163716018], [41.76223553501141], [44.99999999999999]]
[[42.877690927229224], [38.3110514299394], [42.47570675143713], [25.342836072691604], [32.14034568912109], [39.034125675908655], [45.0], [44.99999999999999], [36.808560152179616], [37.24529931946872], [44.99999999999999], [44.99999999999907], [45.0], [33.28733379444325], [44.99999999999976], [21.72567497198596], [37.02114699718925], [44.99999999999959], [37.81519471487145], [44.23266059620441], [32.62869116065508], [44.310386905509155], [35.994875829184195], [31.231845726724657], [23.41046511736103], [25.875963035838694], [35.714541433335754], [23.834702614891395], [28.564328643910923], [45.0], [26.945554989058962], [45.0], [35.84506189764619], [37.22550323802997], [33.93837112183382], [38.65616721588345], [31.115209909542276], [10.000000000001311], [29.407955691457946], [33.078658002317155], [32.60374887424513], [40.41470847537819], [38.58431715100242], [42.210872816256554], [24.405943417378257], [43.748223191344174], [33.44918522352874], [45.0], [37.601647680364046], [45.0], [41.63388477383585], [24.8553898050245], [38.85506822097623], [44.99999999999999], [36.51705832961273], [33.67495350601959], [41.898475079274554], [32.86177152525492], [40.54950092337667], [40.94350742198909], [33.13597882052376], [36.59215344810214], [45.0], [40.17067448927606], [40.36552845834402], [44.999999999999396], [33.61634713396676], [39.03616944433789], [25.604622554550875], [44.26385138989059], [36.90887246498214], [10.000000000005727], [34.8064928212688], [44.131285674308195], [45.0], [27.758022835811477], [39.373227788371366], [42.45980866072708], [19.375047321523986], [26.744915433800077], [44.99999999999962], [38.47435551413391], [28.57400807457938], [39.116634961640756], [44.93243730355613], [26.71793428371351], [42.926250737281705], [36.21998579894173], [30.52689090743064], [28.242708520708184], [35.51921934760511], [27.469557987809235], [39.02496026294672], [35.65109953796359], [43.26693208396552], [32.85550243338402], [32.82510220499823], [29.900284195082204], [29.090453853398188], [39.96707538322744], [41.53066187892603], [30.315765381734696], [42.04233496631991], [32.85847322916543], [45.0], [30.136885742990895], [31.279619396988284], [32.76756282393535], [19.099844524853378], [31.616552048082895], [18.507176848052985], [36.303637438269746], [32.10099742789392], [37.212386565292576], [32.42893730418506], [29.258639223248412], [37.18025859541012], [27.830336120032477], [27.98837101216007], [43.03419945141933], [44.999999999998536], [38.44555755701015], [38.99325159066863], [41.76223553501141], [44.99999999999999]]
[[45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [42.55971630202774], [45.0], [45.0], [27.553036908500054], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [41.480952670132474], [10.0], [45.0], [34.910382536265516], [38.014034580145946], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [43.2983357446281], [10.0], [25.145633221204985], [45.0], [45.0], [45.0], [45.0], [41.8529098053709], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.165698714202506], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [10.0], [45.0], [45.0], [10.760806931936377], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [25.340701538230938], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [22.387754121103136], [19.324170356532886], [10.0], [42.48634349186018], [27.954155331769286], [45.0], [45.0], [45.0], [45.0], [12.782540669258687], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [24.672700989288813], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0]]
[[43.71019539072578], [38.915923200362336], [42.47570675143711], [42.410722988179785], [32.075375855102635], [31.954197020991842], [45.0], [45.0], [36.808560152179616], [28.242067761126634], [44.99999999999999], [44.999999999991665], [45.0], [23.026455904581283], [44.99999999999972], [38.890429976727624], [32.54021963912179], [44.999999999999396], [37.99831832415447], [44.6705290458292], [32.37829384677639], [24.569907063876506], [36.1040785929719], [31.231845726724657], [33.838274103475094], [41.13400858061416], [34.14465195088152], [21.753813512137647], [26.29887155601448], [45.0], [25.999542771328528], [40.6354863459085], [33.86866699474486], [37.37891054531496], [33.97978140390811], [33.028450399260024], [33.29433483459949], [10.000000000001359], [34.916012463508366], [33.078658002317155], [26.67238535873744], [32.446390350206805], [41.20123572416465], [43.2779308361614], [32.226240822893665], [43.54890918872207], [34.076743775896105], [45.0], [38.38115370796783], [45.0], [45.0], [20.521390960159998], [38.85506822097623], [44.99999999999999], [28.60648633901054], [31.58120968148874], [37.99657474003217], [31.171487301488497], [36.41285603017747], [39.93004250839597], [26.96298517664422], [40.15875452273682], [45.0], [42.728667080259605], [40.35724649716432], [44.999999999999304], [14.957597355325762], [35.18694432787761], [35.647089120111694], [44.34533314891493], [26.14178619799378], [44.999999999993776], [37.47847188445463], [24.92333896806198], [36.223502838002105], [37.28348831084695], [35.07696731579124], [31.94802302672541], [43.48928653523474], [36.54863156227979], [44.9999999999991], [38.559285358886825], [30.294641163628363], [34.09921796247502], [44.69522212162057], [28.044129362526967], [41.7098055963432], [38.5870207063081], [30.08447394058773], [29.401614296801185], [35.51257969022618], [27.469557987809235], [33.09709250115428], [30.40329450821596], [43.19648631545126], [27.394661788403134], [31.856635222947308], [31.98663865160687], [30.712718253446933], [40.623559183171395], [42.216416602318745], [27.244610620276404], [43.57786004601975], [31.070207539090877], [45.0], [33.77617714616496], [30.318335807711907], [31.6284781837833], [29.776191915322332], [29.108903388313262], [25.03121859904088], [33.93959363743724], [29.219609159999532], [37.212386565292576], [24.579827177134817], [29.37204489595734], [29.439924188263344], [36.56188928979031], [27.84390509375571], [42.63774232137627], [44.99999999999863], [38.426031492956135], [27.512572233644406], [42.67566710795134], [45.0]]
[[45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [13.350151018982416], [45.0], [45.0], [44.25938751640694], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [40.87766776585704], [45.0], [45.0], [43.23192394089649], [40.68211666362955], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [11.189505747809811], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.11760169723533], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [41.49794010264377], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [19.412897213535633], [45.0], [45.0], [45.0], [45.0], [45.0], [34.61267263943956], [45.0], [16.316088780652926], [45.0], [21.33805044723632], [45.0], [45.0], [18.459485862414155], [33.04270644043467], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [26.138856006733235], [45.0], [10.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [42.91828670370861], [45.0], [45.0], [45.0], [43.15178783059711], [45.0], [45.0]]
[[29.434796073287433], [40.2280898354609], [44.99999999999978], [24.822599487167366], [44.99999999999999], [42.1456806568569], [45.0], [45.0], [37.2692400371238], [36.20743979220159], [44.99999999999999], [44.99999999999013], [45.0], [31.97251678636422], [44.999999999999815], [41.335983868299245], [31.847804723666112], [44.99999999999884], [42.87999551587982], [44.79336556623265], [33.17460083533586], [28.137849263207286], [41.864378550144274], [30.39316873189515], [34.11529746471552], [34.47426699083301], [36.14710461801389], [30.08587312352665], [25.239657466420443], [44.99999999999999], [27.30816729512285], [39.96640353160789], [31.97086376784607], [31.38754135123272], [34.33271169532947], [36.71802428713684], [33.228708163326644], [22.23351887495653], [34.916012463508366], [37.40948173709378], [26.692618447375146], [32.51016915615127], [41.115719942890024], [42.656421506125014], [32.226240822893665], [42.5761743112063], [32.09648637982536], [45.0], [38.81418351156201], [45.0], [45.0], [31.28722916250149], [29.45068498172519], [44.99999999999999], [38.77711848188447], [41.62591857320687], [19.732185131583723], [35.64396718724257], [29.05093512297478], [36.70036501294288], [32.402112799112125], [43.730483376727435], [45.0], [41.07206341931317], [38.065022079421034], [44.999999999999304], [34.244060788257045], [42.80790451103382], [36.51148751495439], [44.39347185460449], [34.303666356716725], [44.999999999993776], [32.76648112504447], [44.0637671196585], [42.32829939778698], [39.67072547445335], [40.85286671218511], [31.881097603268476], [44.759809590253916], [36.278478641194845], [44.999999999999076], [34.58990433253297], [41.507488353810025], [34.29227727045799], [44.810832834505746], [39.347896221281786], [42.013652995405295], [34.47008200760395], [35.987077671916936], [29.560510528807956], [32.075309933325585], [40.090685853179664], [34.107538884321144], [43.09161104065526], [25.769256136393626], [36.26531792921529], [30.290566265384815], [26.21547532301438], [27.982410650151742], [39.45934781287642], [41.26986479600238], [32.413335661925856], [43.6855384135224], [30.785281054722727], [45.0], [27.668588681550883], [38.48514664958715], [32.04383897053646], [32.14137771648595], [29.980603157220713], [36.40018486617237], [34.65393873612715], [32.85981143713838], [43.373734668430956], [29.622122653247374], [30.698459384234994], [33.220357423107615], [37.19626816645559], [28.176876476783782], [42.68096259012169], [44.99999999999853], [36.03008320498506], [38.436779491191146], [42.833750562007396], [45.0]]
[[45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [14.351648474405367], [45.0], [45.0], [25.09457350802837], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.108882181554705], [10.0], [45.0], [42.16372609613919], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [10.0], [45.0], [45.0], [10.0], [10.0], [45.0], [45.0], [45.0], [10.0], [23.67145619697085], [45.0], [45.0], [45.0], [45.0], [42.01265417365283], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [44.93669273559216], [45.0], [45.0], [44.74021665732662], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.575166620381864], [45.0], [41.46314305210385], [45.0], [45.0], [45.0], [45.0], [37.49797029267625], [45.0], [45.0], [45.0], [45.0], [45.0], [43.85343142235059], [43.82619998147711], [45.0], [45.0], [13.53588770982488], [45.0], [45.0], [44.314528495029805], [27.27735271877975], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.42653897745822], [22.582489013242117], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [44.19729489788856], [43.46775326191678], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0]]
[[42.77634828278382], [35.58935904730059], [44.9708176302278], [32.68812181277744], [40.68106927433696], [14.888382916128297], [45.0], [45.0], [37.2692400371238], [37.517631953701766], [44.99999999999999], [44.99999999999681], [45.0], [26.067192392185742], [44.99999999999966], [38.82501565610215], [26.348549064361038], [44.9999999999989], [42.91486518807637], [45.0], [43.12641067875], [38.09118297217788], [41.90245366671311], [31.231845726724657], [30.75881061527139], [33.33393506470881], [34.25382734633562], [14.742541000887135], [32.5171878322952], [44.99999999999999], [26.38468909328753], [44.99999999999999], [30.021296545837078], [30.534838205494772], [33.782911720247476], [36.823263148459894], [21.787130019868002], [22.233518874956495], [37.11503550759173], [33.00740007458515], [26.31268118488884], [32.51016915615127], [41.16683982329283], [42.49592330797144], [23.980635127908435], [42.722648498669024], [32.154672159834234], [44.912829240633826], [38.81418351156201], [45.0], [45.0], [29.908298732520294], [10.00000000014371], [44.99999999999999], [19.004230699347872], [41.03232577967674], [21.456957665591162], [36.44247628397004], [27.910642650241282], [36.65559384746659], [38.61160631377963], [26.793733611638597], [45.0], [34.80266862054527], [39.237001232235706], [44.99999999999958], [34.244060788257045], [42.85294758131549], [32.97230496577686], [44.50891006286239], [36.02421512231898], [44.99999999999762], [32.76648112504447], [44.24828995968009], [42.37214225616877], [33.16102671696149], [38.99614793070539], [42.37881268957649], [44.72360314131016], [41.52170507021653], [44.999999999999645], [38.57729842992101], [31.71873237415758], [35.89642405245844], [44.980643179725], [40.669075985064744], [42.11529734031351], [40.609815429098], [26.48952540277906], [29.493958364697516], [37.4466497106195], [27.469557987809235], [25.904123499602896], [42.655657919993274], [45.0], [36.958512579439876], [27.110162904920728], [35.996366443759804], [31.484074996108813], [38.72220606452606], [44.901177034928615], [30.887945610543408], [19.684549123426912], [30.000592736199366], [45.0], [30.509568807197265], [32.487920081527555], [23.538463673729158], [33.90580487581762], [27.68440319129206], [28.032827575152076], [34.65393873612715], [41.77568325573861], [43.373734668430956], [31.51143645821482], [34.183115500750446], [31.778587093918443], [39.580740552836524], [27.083402767619074], [42.7024643154745], [44.99999999999853], [38.70938164088023], [40.901467331685176], [42.833750562007396], [45.0]]
[[45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [23.502233283464268], [45.0], [45.0], [45.0], [42.4917355299563], [45.0], [45.0], [14.030576575351589], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [39.964823381389934], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [10.0], [45.0], [23.491975691011277], [45.0], [45.0], [45.0], [45.0], [23.00916439484037], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [10.0], [44.99999999999999], [45.0], [10.0], [45.0], [43.25975590174707], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [44.32650992792337], [45.0], [44.29653709947324], [45.0], [45.0], [45.0], [45.0], [22.783202098627513], [45.0], [45.0], [45.0], [45.0], [45.0], [18.776605329052146], [13.844225814603487], [13.403088219372437], [45.0], [45.0], [45.0], [45.0], [43.59434403584216], [15.09878554307088], [45.0], [44.09427191362574], [45.0], [45.0], [45.0], [10.0], [10.0], [45.0], [45.0], [33.388379772019434], [10.0], [44.85515338501571], [11.404787218208767], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [28.060723685423827], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0]]
[[29.333107174038634], [36.229321423738774], [36.22199967824292], [44.99999999999999], [34.75246353385328], [44.65210142139247], [45.0], [44.81856323388404], [33.294766726493414], [37.67605280217305], [44.99999999999999], [44.99999999999681], [45.0], [25.312685359405855], [10.000000000001233], [41.89192634473861], [28.916755560607037], [44.99999999999834], [42.91486518807637], [45.0], [42.71404882368274], [37.5270487775411], [41.762149069292946], [29.904684599179074], [31.182714304753244], [31.38511447062552], [30.447842143281708], [42.556776173512645], [36.378571641558885], [40.0044644963872], [32.49305288783417], [44.99999999999999], [44.99999999999928], [33.60855351730727], [44.99999999999884], [37.63239815451506], [44.99999999999975], [22.233518874956438], [40.06634085607252], [31.991315607646985], [27.371645719179238], [24.18808900060879], [44.999999999999886], [44.99999999999996], [44.999999999999986], [26.905590965866306], [30.097695707702744], [44.83260031396568], [38.64368942714182], [42.668138442350326], [45.0], [38.048364253943845], [39.45239522685769], [44.99999999999999], [39.45443140193619], [41.00965156378043], [21.456957665591162], [17.952375646675765], [26.52271287628487], [34.673338710069274], [39.06198511270213], [43.71098687957501], [34.80238890743176], [36.69414582611054], [44.99999999999908], [44.99999999999909], [10.000000000002368], [43.15226087951821], [44.99999999999897], [38.15250781952821], [37.1803356006906], [35.138139037930245], [44.999999999999986], [44.40634780821437], [42.37214225616877], [36.07026467448499], [39.20513040475234], [43.746488621626405], [41.720441334472575], [41.57562565838084], [44.99999999999987], [36.20608542142134], [30.791538643379], [40.32412177326632], [44.97710788159237], [41.72644901865701], [42.182737929280464], [38.42474655827055], [33.30263689134839], [38.07434407421491], [36.3110477336953], [40.090685853179664], [34.9944084681298], [42.89865169400142], [45.0], [32.23692649972919], [34.838738221879105], [36.37161193355931], [25.095058325209965], [38.09183515169556], [40.69415779068054], [31.222905305747698], [45.0], [31.802588977867323], [45.0], [30.309897437531173], [40.45088307080964], [22.035978956072736], [29.44269661631909], [29.09585882020258], [27.48824646090693], [33.7616453842688], [44.53064482516724], [43.373734668430956], [42.79442936254838], [40.0645441197641], [38.66930611648234], [32.46481930545407], [24.930776941795486], [34.5721903015782], [44.999999999998536], [37.53231089400579], [41.4000167861867], [44.99999999999968], [45.0]]
[[43.17491740704592], [37.50351299819223], [30.238714173135328], [44.99999999999999], [34.75246353385328], [44.99999999999999], [45.0], [45.0], [37.2692400371238], [32.46613827292074], [44.99999999999999], [44.999999999995936], [22.18645598225639], [26.46628232911247], [44.9999999999998], [37.00132294780854], [30.981016089129277], [44.9999999999983], [42.91486518807637], [45.0], [39.96955220315394], [34.15089596779633], [40.627483611643726], [29.904684599179074], [32.497878451627074], [33.215014222989666], [31.018235910108533], [42.390824215443764], [35.60410589561332], [32.14837370757742], [35.36576996383792], [44.99999999999999], [44.9999999999995], [26.59738198039025], [44.99999999999884], [37.63239815451507], [44.99999999999975], [22.233518874956438], [21.31088914615401], [31.991315607646985], [31.941352297702224], [29.630729939864025], [44.99999999999989], [44.99999999999996], [44.999999999999986], [17.662046264254123], [23.87117883024421], [44.86679510948754], [37.46183735011859], [45.0], [45.0], [36.287544571578486], [38.96946588786419], [44.99999999999999], [39.45443140193619], [14.21526264202193], [21.456957665591162], [17.952375646675836], [26.682834200488863], [34.60955968766671], [38.72403330562369], [43.71098687957501], [45.0], [44.0945397027636], [44.99999999999946], [44.99999999999919], [10.000000000002368], [44.1642903500115], [44.999999999999346], [44.420316681313444], [34.88050044742469], [35.13813903793072], [44.999999999999986], [44.51670806263409], [42.37214225616877], [30.42886439267649], [41.29440929862655], [30.31983589959377], [44.872443877745795], [41.57562565838084], [44.999999999999844], [40.24368883009408], [32.04153809182096], [40.36679442744674], [44.89566621771214], [41.95568191860703], [42.182737929280464], [37.96745647829976], [35.57748280622351], [29.999921027991135], [34.713189176373355], [27.469557987809235], [32.79998222020265], [42.62142189402276], [45.0], [33.247459675774536], [31.39376723281931], [36.37161193355931], [24.94294736862651], [38.11432225191543], [38.821294837346024], [29.746842612879142], [43.70129693627686], [31.754181397624773], [45.0], [30.30989743753114], [32.48517364138555], [22.719749678164785], [23.820440933870085], [27.469315169996197], [28.768217964635056], [33.7616453842688], [44.96380348851843], [43.373734668430956], [42.79442936254848], [40.06454411976411], [35.57504711961387], [43.23237624946542], [24.178109585703947], [35.90739212532118], [44.999999999998536], [41.234403807229484], [25.816736487695376], [44.99999999999968], [45.0]]
[[42.903779795465155], [40.683014881159245], [44.99999999999969], [44.99999999999999], [34.752463533853195], [45.0], [45.0], [45.0], [33.086120720247955], [37.37662812866754], [44.99999999999999], [44.999999999987864], [45.0], [25.892677285469897], [44.99999999999967], [41.917452279240095], [27.39780555776848], [44.99999999999816], [43.123940537723634], [45.0], [39.82695562758886], [34.15089596779633], [40.45220100632474], [30.02368135905387], [30.11924034469463], [33.132891248998384], [33.36206225471465], [44.906173636210674], [36.86857929703902], [35.92725336789696], [36.02071985865818], [45.0], [44.999999999999424], [36.64531676955611], [44.99999999999896], [37.632398154515094], [44.99999999999975], [22.233518874956452], [40.06634085607246], [31.991315607646985], [27.386772304908153], [24.18808900060879], [44.99999999999982], [44.999999999999666], [44.999999999999986], [42.722648498669024], [33.89552524703887], [44.941203098846195], [37.286490162314934], [36.154093145683305], [39.64697841702887], [31.496809678133914], [38.69957113932519], [45.0], [39.586729295316886], [42.19665877374922], [21.61928121394574], [17.95237564667576], [31.514381219728534], [34.33715076740886], [37.5332826023057], [43.58672000885798], [45.0], [32.5659130026337], [44.99999999999897], [44.999999999999226], [44.99999999999965], [43.24474757275051], [44.99999999999882], [16.566603075548734], [36.576245615298674], [35.138139037931346], [44.99999999999991], [44.365625475134394], [39.13292343596329], [30.307259232346134], [31.180886479364723], [39.09670997012403], [45.0], [41.57562565838084], [44.99999999999987], [36.20608542142134], [40.947722073560115], [40.59873325000351], [44.83104451062074], [41.9166828984592], [42.182737929280464], [36.016471076240514], [33.67600944778544], [29.4601392929226], [16.12440907149965], [27.405006006397922], [37.50407024207626], [42.61075549717567], [44.99999999999999], [35.49954491548212], [31.39991365197764], [36.37161193355931], [42.54803878773709], [37.2733928214656], [37.66992487893926], [29.746842612879142], [44.73061810998174], [29.688504760896958], [45.0], [30.309897437531173], [32.36055690055191], [23.495441832714477], [29.905125820284827], [24.258376210225514], [30.27047145402575], [33.65282792567403], [43.32504148942154], [43.34566145032474], [42.7944293625485], [40.0645441197641], [38.038872247632206], [39.20778024611687], [28.482610519430963], [43.30756087592977], [44.999999999998536], [38.658461111208155], [39.69716779599569], [44.99999999999968], [45.0]]
[[44.07506675687031], [39.68326439238855], [44.99999999999969], [44.99999999999999], [43.60501116928793], [45.0], [44.98122171244547], [45.0], [33.086120720247955], [40.438702425700846], [26.166637063902968], [44.999999999987864], [44.99999999999999], [25.702923185354802], [44.9999999999998], [42.79064094566655], [28.219294235678465], [44.99999999999816], [41.079986493689674], [43.46218732063721], [36.94130698549497], [44.04119696643689], [40.44832788932001], [30.02368135905387], [32.77255762420118], [33.85564389846206], [32.861331997524935], [44.51256847027518], [36.86857929703902], [35.92725336789696], [36.02071985865818], [45.0], [44.9999999999993], [34.21223790046953], [43.92431585688136], [37.63239815451505], [44.99999999999975], [22.233518874956644], [40.06634085607252], [44.999999998997275], [30.542201542845444], [16.615197245749034], [44.999999999999815], [44.999999999999005], [44.999999999999986], [39.298735227881416], [27.096742506182267], [44.930669996216096], [37.19658757834657], [45.0], [39.64697841702887], [29.722467772835596], [38.72418293759553], [28.058518061157155], [39.586729295316886], [41.70546440309035], [21.61928121394574], [17.952375646675733], [29.464022851380065], [34.91453748606454], [38.023270863552035], [43.58672000885798], [45.0], [42.67861309548956], [44.99999999999818], [44.99999999999909], [44.99999999999965], [43.70409943788209], [44.99999999999898], [44.86717004475281], [32.74276959022172], [35.138139037931346], [44.99999999999989], [44.29986812915496], [39.13292343596329], [31.076545752548583], [31.217278071627746], [44.428710618386056], [45.0], [41.57562565838084], [44.999999999999574], [44.99999999937511], [39.73713723962635], [40.605702653006176], [44.927259542236044], [41.9166828984592], [41.44679432114277], [38.37342157630054], [36.45377605545488], [27.911429740813364], [19.480863725812927], [27.405006006397922], [31.05230999361185], [42.61075549717567], [44.99999999999999], [41.88791793113219], [30.981598368897185], [36.37161193355931], [24.95380659878232], [38.22825515964449], [28.200599000182333], [29.746842612879142], [44.731736300349205], [34.52047092144392], [45.0], [29.730817381783613], [32.36055690055191], [21.616752836977163], [25.867139194293767], [24.489831416878474], [28.78316418734203], [33.65282792567403], [43.41111204877084], [43.34566145032474], [42.7944293625485], [34.76655784725181], [35.99154671285194], [33.641836981593045], [29.284546419261225], [44.72798723043837], [44.99999999999791], [38.658461111208155], [35.10122262737928], [44.99999999999968], [45.0]]
