[[40.63765136853859], [39.055211870232895], [29.360380640846977], [10.773558806828007], [32.25188655357982], [25.205137315654355], [44.08813395640665], [22.723345049850074], [21.22219780124849], [39.880730306311385], [26.899670658717618], [36.74614324025709], [22.389358709782492], [23.425154937309784], [42.28508802049475], [40.6987340538587], [16.732526460599402], [42.09172873005863], [28.937257665605863], [20.992510832170524], [29.080830451368186], [22.7708645099352], [37.01044897236042], [41.0001658127033], [39.21010041490696], [13.81835315258166], [30.284266192150085], [43.91763234242437], [39.27006938597059], [11.274000414483837], [36.43713453408137], [20.333350133763453], [31.014919258336583], [37.66885798387115], [21.004569149486], [31.975934634044627], [37.38623569898456], [34.09697413012249], [40.26399212345993], [12.241994427141275], [18.46852144024958], [18.647125856312762], [29.895721358592127], [25.146072400736436], [10.796990357763935], [17.713309070406375], [33.53498074406685], [43.58662659072414], [29.399065797468296], [16.50446859086754], [36.71528347872906], [40.695331403575096], [24.52460824958049], [14.371699088116642], [39.48639775592545], [34.311008832986445], [24.987238564916048], [41.90982530982309], [21.44143808679836], [15.053789017294413], [13.32572899810252], [18.6205310805655], [30.706570847478602], [44.66277379872835], [32.16399039580615], [26.457053181006025], [44.22096132965258], [42.49228155031921], [19.75874000362918], [22.80166484093884], [18.178160826454395], [28.310552591499423], [35.00592587090306], [26.886575290164878], [32.28332924743857], [33.17598694028491], [36.64848456069766], [39.34624821578994], [20.338103970907753], [30.76626361506101], [27.823927755203858], [32.05106156415665], [31.046201656654922], [26.479149739796945], [33.67412407863655], [16.474015687878275], [18.289042877012164], [30.393489582256045], [41.590380292573656], [19.763766407592595], [38.256922849583844], [25.026324825472003], [39.207957440304796], [30.09523719406619], [36.73168587453581], [10.76557296785117], [27.13467661707532], [14.40257817028902], [30.609525477628093], [17.27560459074684], [10.413317747593261], [28.783550534931734], [44.50128578536677], [19.00043215798739], [33.47191425675538], [27.730507003557953], [27.892415895249208], [23.1433824205114], [16.45480574337588], [19.339608719509364], [43.16208327330692], [28.47858296146256], [19.717048152100805], [40.84587531347894], [29.843097685164892], [37.33749206510611], [28.050554387370035], [39.29825375289697], [19.74528037552809], [39.413270861975505], [23.717000146623548], [42.078255895403665], [30.86405308790045], [12.306606534235044], [33.9100207075133]]
[[29.031116432453352], [28.10777926581614], [28.877505081316194], [18.42505475970886], [30.004259619065024], [30.93115995214205], [33.38415952716167], [39.13339395127409], [32.10024876476042], [27.04337809640522], [23.56568616156381], [22.45173868191252], [32.47925689902033], [18.783536423388234], [26.771583006045713], [30.363718100028898], [29.22374437071587], [23.665624462719457], [25.817792262943815], [27.754323381287275], [26.901342216895934], [28.78181663322151], [27.567592997230463], [36.97028977864032], [30.12731858239849], [30.586829116051256], [25.527049295205334], [30.412858351243848], [30.518896541997684], [32.83520611529528], [32.65878521014446], [30.670082331230976], [24.23027811136501], [28.99833316057796], [34.80344864450029], [26.889348344879643], [30.38630451364826], [28.478272249480234], [31.709985860524096], [20.260565017850166], [28.232477312650595], [29.812479216361947], [29.958636149847173], [28.360435563879072], [39.23127927353878], [22.568103170699377], [30.668204611237226], [28.362559263236772], [29.22666217403273], [27.644056843171146], [28.034245533759364], [23.133739644365747], [31.54748664859748], [33.097701726229644], [30.45638152238114], [31.852464851163496], [23.839373304659464], [30.08511709249501], [29.188177033007587], [31.255134249307456], [28.384366162212753], [27.116469054198443], [28.320561960035388], [31.67626232683232], [29.290524638929924], [31.469413811947504], [28.28107533145325], [31.460334246086642], [27.542242745859518], [17.184719455626357], [26.595405034863983], [31.523027646391633], [32.441702818891855], [27.899079559829378], [30.06441554172123], [25.99425583933968], [17.787213102765808], [30.5281721626563], [30.513242277941572], [31.407884713737477], [22.311612080686466], [27.093971995698038], [29.127071079588525], [30.058809406745983], [25.59561119778112], [31.161333988978093], [35.71492557951882], [31.980683428226104], [28.599902582032204], [26.805097689494023], [27.00652414186646], [28.83552244999688], [32.10291063904927], [28.954339705341027], [32.176194005904826], [28.549549194369355], [29.97417364651779], [29.764370083385785], [29.714936414177483], [29.44729692610155], [30.392071524655446], [29.15845181264364], [33.10893207648647], [27.21324769250184], [19.51207645188964], [28.117452060387844], [31.69842045779466], [31.007581256659822], [29.17724542807809], [29.86038666113906], [28.319503814570915], [28.961032317857544], [31.61315814034003], [30.97715013941838], [31.677686271489762], [26.016801141220324], [24.79582527271942], [32.34017438540899], [28.003046370408658], [32.99397718353521], [29.960844925912706], [28.24678219582255], [30.488653859454153], [25.10891195271754], [24.548510136542944]]
[[29.53841158003845], [26.727130394052427], [26.8505214681903], [33.891477228829885], [26.318005219954312], [35.24401332810959], [29.537970551472245], [24.497594495718996], [33.9930505615766], [29.697325961156984], [26.764034940308036], [28.080700975435196], [26.882208832746958], [28.151581271627308], [33.501602655367215], [23.361641807565928], [28.370470624027064], [29.525751105225407], [29.03178187035131], [26.705719536914444], [26.4620786693602], [21.181148754245992], [26.33647678231217], [30.097569810308425], [30.631972228027706], [34.830041206059605], [25.45475178120513], [26.79464849011806], [27.033399908612015], [29.879875155714778], [22.526229870665667], [30.628265916525866], [24.71655102800625], [30.93252939914619], [22.67759001419037], [35.28748427783571], [28.944734887288725], [26.890677536379076], [31.259551373742028], [31.799207192612098], [29.60838497401764], [29.887598280255656], [28.81776909891431], [32.510912275569616], [30.404106225148933], [30.231263029933093], [32.20074571485287], [17.909170841642382], [27.916733337364576], [21.455619611988734], [21.302530139406766], [28.913150079404385], [30.685499679551736], [30.10233483075406], [29.912506464336346], [29.719771351379823], [30.333507418023434], [28.314307083765023], [29.401226512589663], [29.80573867838941], [32.020666800174915], [25.32893954237616], [33.125401775212254], [31.31343203426346], [28.845274192016642], [30.920033891894786], [25.94594613132935], [31.750019454870124], [27.3618482296533], [27.609938133947704], [27.489558934484666], [26.841091697236727], [32.41776370842204], [29.456373375383972], [29.182906676278265], [30.15235196830396], [31.01848206934092], [29.18510157918641], [29.617417493425815], [23.37057862561916], [27.947430965793018], [35.31355692683647], [25.901484656908924], [30.969641098863736], [31.539500646920434], [27.251834120941258], [33.2874410999478], [30.863936042907245], [31.89686529659978], [28.732626256421568], [30.499652523707322], [30.314602910464885], [26.723315865618694], [28.550094951125352], [25.467706119002592], [28.595000945471952], [30.452889974463943], [35.28988483026237], [27.47234659006419], [24.294747633117804], [30.421110158425147], [26.612758083618154], [26.06014741810617], [27.36674214852794], [33.39449202560877], [28.124859815180837], [28.388900941684128], [25.94189100142437], [31.331343946196228], [28.18805061140953], [28.29683138378373], [28.608898218190078], [23.85210921885902], [25.52973144141796], [26.122661510165962], [26.969367857749074], [32.24462573800079], [27.135973306191197], [30.703245827178463], [29.32743421318578], [28.211180053254438], [27.433232888293826], [29.301499981507664], [26.182745041519066], [24.147180065273098]]
[[30.88079966436233], [32.91741143318572], [29.05143383871059], [29.452732106862477], [30.223139260929894], [30.085697607794142], [33.066064594349484], [24.000633684668493], [32.40480732292603], [32.63868957969082], [40.505579892636106], [37.050988757911895], [31.687144515608754], [29.801555487664373], [23.269106981448015], [30.72004063267175], [29.189098022009365], [30.88900291325566], [27.487678452962093], [28.78692458245396], [29.78238469835587], [27.203643617199297], [23.488458099557093], [20.710745535878097], [28.873305546912164], [28.736888013180724], [29.53422073133981], [31.276997399686763], [30.60637704753876], [36.856773493396986], [31.907088764146575], [31.97733460980814], [26.910870712101524], [27.971816102778757], [39.25307876724949], [28.408390653482087], [30.49635963226777], [35.219863648590916], [29.629834475189444], [16.776205652093836], [28.873479684591523], [26.652477996726645], [29.737401826351856], [26.141665448360612], [21.035235449116627], [22.928258438116774], [39.486931819662416], [28.540924679741252], [29.15018236195097], [29.37884976842245], [31.671314713806442], [33.605707016603276], [31.700182633624955], [33.21088460798705], [31.015055568629474], [28.075739328111315], [29.430957250291257], [30.200825009409595], [26.72289158934291], [30.991174043077415], [30.13541735078803], [24.94372906540513], [30.397055100527442], [31.88086922517538], [21.220946958987064], [23.248131810402185], [28.146188310837548], [31.4550996442076], [28.01784596462552], [21.38972303024531], [28.217856300475173], [29.061510842794476], [32.9116859433404], [25.016953798197836], [37.855815989657685], [31.07420331954901], [25.711938176321553], [29.398132734595674], [30.550815725905352], [26.626269050997827], [28.307586078732232], [23.163967673702082], [29.251668976386757], [20.13271273052314], [31.50257145386352], [31.26420850566887], [20.06304520334166], [28.85930228201876], [29.956353739354533], [29.661665561928963], [31.392408886085686], [28.352546522929156], [30.134542571864884], [28.904593016502094], [27.161762149234658], [30.9297961461353], [30.758196646629838], [29.97440799145579], [29.883414298090877], [29.33771794821508], [30.49775905495089], [17.22670275899535], [24.847771079405227], [31.58210174219712], [21.845588401859185], [27.961647652932488], [29.47605252523108], [26.00783923861979], [28.312630407864674], [29.52404020494809], [30.022339353067945], [31.38235773265186], [30.389084039064574], [30.729167833478936], [31.564045926904793], [29.331825712765387], [28.528574320023168], [32.60999296986496], [28.05594897164858], [27.262023189638608], [27.578024785110493], [26.990169691181155], [28.574767415146326], [30.56202524818054], [38.71482245791117]]
[[30.807367480869758], [25.564614077152157], [18.013881633276], [33.337417482499156], [28.719745903868546], [30.75242891702796], [32.973886902703455], [29.794784451842407], [32.60830364807062], [32.892842180319846], [22.19324510049428], [31.081987361510436], [31.0318423033704], [33.89969881900501], [30.91219613001916], [32.60559660895811], [31.424175339755323], [31.057421786357413], [26.049205252013394], [28.789556829059325], [22.57702283043122], [27.164930545039404], [28.82741425432421], [31.306529919883648], [32.646927529866275], [30.664517704552743], [29.363969706879548], [29.312533518425674], [30.354358837135287], [37.38915369533676], [33.01774312702639], [31.962920671859], [23.880135018621637], [28.000462865410075], [30.2253960365173], [28.432872455301762], [31.01712810166349], [30.44602731239508], [28.674575625887417], [36.416622368607676], [18.73841843427376], [22.201820397231057], [29.840675564026984], [28.76278325019315], [18.804321163859004], [21.266121500285653], [36.53428019098357], [28.56970715348991], [29.21467723554408], [31.484494791727066], [27.909736532130143], [25.85530206916566], [31.904399582183338], [35.2335026215726], [29.166031146057406], [28.055690258198627], [30.4215333037014], [30.29452853880789], [27.22588681032774], [30.372264046623883], [30.051013675256115], [28.609244924379162], [42.11844197169422], [31.648043302647462], [29.351850540321283], [31.216690897288643], [26.453184216858805], [31.198820111086874], [29.479733868868657], [33.44521127843983], [29.223386819338106], [27.39450124917444], [33.13163243327959], [30.07249997691573], [31.364871944826593], [30.727722968707337], [29.835081924704312], [31.323019391705742], [36.719923350831394], [26.22278605196499], [30.367586682527367], [31.627907054191976], [29.260921084962632], [29.106001171722266], [31.646754481280052], [30.974083382759915], [32.298051472032256], [29.98233149218568], [29.225782239848385], [26.70901896293238], [28.75495411442031], [28.433890956272666], [32.45685155119456], [28.89388865091531], [25.56071352442506], [30.88166514950938], [30.817365412331004], [30.537459838443077], [30.62281292026659], [29.93831262055957], [28.934796286697765], [28.70398167065634], [31.419924477232723], [32.997763995949924], [28.77776094320858], [32.71551123714593], [30.197329062037596], [31.33131314295429], [28.82332210969137], [29.657264333221136], [29.886497736368902], [30.71070840854562], [30.669993309914265], [30.71753757761718], [30.985512421177024], [29.39383025621763], [26.728991790600706], [30.67523241680078], [29.660759268852217], [32.602692314990314], [27.22177435737725], [27.96022871601604], [24.143862123566826], [28.02256178266953], [28.708515198221104]]
[[29.24264656763204], [31.88750614404577], [26.053446689541175], [33.201412914181084], [27.794580774694065], [23.72148200595726], [35.44169164564369], [27.00678027994189], [28.375154243092194], [25.92297117964024], [26.37702373967428], [23.671078414384407], [31.44189472684002], [34.086557056307875], [32.55237096892044], [31.27893355389708], [25.9415999828092], [23.94900605199949], [25.35245572153971], [19.740534434734577], [35.79814259305552], [28.256106470447115], [29.63877744551507], [28.73675519816853], [32.12624222071673], [34.30935166585749], [32.73700840485701], [26.311245095812833], [26.58241960708528], [33.9446340711909], [34.382195840871404], [31.474199556113323], [27.136718140750315], [30.05020202771866], [24.692580643824993], [28.302944696891224], [31.96015546065736], [32.16493413619715], [30.156776181405753], [30.78086136744867], [29.611997769807857], [23.12537967153026], [27.378539980526806], [33.56114664698191], [26.12409543012854], [26.879812541589196], [41.19707742882822], [25.66469339263356], [24.863322618273436], [31.442698280983276], [24.820220866211972], [31.896922363767505], [30.149218347639106], [31.444433040743146], [28.024521649232607], [30.035169272731572], [29.508528817402343], [29.88980956784143], [30.840493933264398], [27.096942083027443], [28.748678255326926], [30.234408416414926], [27.044407563349598], [30.284521928334073], [30.211958194220333], [33.51792348015456], [30.317704582130716], [26.574181702791233], [31.284614104132174], [31.082427578224348], [25.90228482401649], [24.06179023457486], [29.586708693552342], [28.549677896823336], [29.982826550080876], [27.0599922030285], [24.776365142560785], [31.60364271825774], [32.52711982782048], [28.470133591399694], [28.709317094881722], [27.253055834503158], [25.114601895057355], [29.5651256864669], [21.91851136224184], [27.43949527788107], [30.993690948688275], [31.197270174561368], [29.240092454255006], [30.9748166007279], [24.035134665003046], [29.093185250235518], [29.274828026711972], [28.65418282700071], [27.531333907250705], [27.99280758189315], [31.161884806443382], [28.457680202722727], [28.31781419214332], [26.13491618005411], [27.782077266886237], [22.41285674907659], [26.80993809436882], [30.599438009427402], [21.33851663491347], [21.232502621372575], [27.88891361170608], [26.811940572301356], [29.308051126156425], [30.736246885554763], [31.31160099960652], [28.20672897753139], [29.262540357325108], [24.281991917555434], [29.228866158852988], [25.120937515476175], [24.073212075362882], [28.640948045562048], [29.140190750670307], [23.871965098849476], [30.891017136749134], [26.484344049320182], [27.930707984503726], [31.769368790326475], [33.167051287986844]]
[[29.79401991111902], [18.45307808420909], [26.399596249138142], [33.91775131404202], [27.151701830395037], [30.839997104143517], [33.27235798043277], [31.644034137385404], [32.780754358814356], [32.34336010490665], [28.42147044210686], [28.099214919874832], [31.773710600041404], [36.72509340024358], [31.19447035138345], [30.58751424722389], [29.292334113288803], [27.09282195992595], [28.407152201623816], [17.109801243706997], [35.04466458359684], [28.603715073148162], [29.282674066960503], [34.16908681554035], [29.875679644029695], [29.328993814880832], [28.189996559641884], [30.798832247173227], [30.357357255566967], [37.188963215165025], [33.62978327043196], [31.948618256491685], [30.539091265447947], [28.050778634037865], [28.461309732743835], [31.440748944813585], [30.183041625486954], [30.011633558186894], [28.330662693120246], [27.59858041592656], [32.00668719723448], [17.563876358847143], [28.731062920629704], [30.066526343107867], [29.192373233045153], [30.05979687712909], [38.7194118285683], [28.48561777283151], [30.584123103040195], [31.96842493153056], [27.565816146761847], [32.27880358470786], [31.884101049343485], [34.36959446867565], [29.151350506186578], [28.219679590294977], [25.192469595903326], [30.44631322370027], [29.510221183489183], [29.14276685391356], [30.09256300006499], [30.459440198886405], [28.290101541260906], [31.833758624398396], [29.772427222852844], [32.14310280113459], [27.85173540210617], [31.662619843430022], [28.472558394491106], [31.76096350164125], [28.005645836160372], [26.988034822382627], [33.455050696763514], [28.03947766903784], [30.544429201445823], [32.7060929210263], [29.393695895042516], [32.30825627548795], [31.245323645443367], [30.23454645918429], [29.67824978017158], [27.464983522091764], [28.832307224110956], [29.397088595028972], [30.567761699870335], [28.60244119134716], [30.510525151978477], [28.40214434001554], [29.27790064328294], [30.268889865227898], [29.570838611160717], [28.32750742467001], [30.397690682148568], [24.95556790838691], [32.27310197232209], [31.423496103775104], [31.03702280729942], [30.558644408681577], [29.938972948414143], [29.982856271137006], [29.822901930622663], [24.624207821726586], [34.80159241041392], [33.82190529254332], [28.755579164814925], [26.441935727460955], [32.438963560648745], [30.64847151065169], [28.707970754971345], [29.221509070217927], [30.601156428030173], [31.66275172936697], [31.50958064921088], [30.523400380641128], [25.649636666085144], [29.331732376937346], [24.475693491242993], [30.71067469599057], [28.136864871091337], [24.905817479597097], [28.256039368073484], [28.52793107801196], [25.327531791755234], [28.333137633680753], [24.97550876481896]]
[[28.59732776337956], [25.790504008598315], [27.183575339746334], [35.61670649680416], [25.887366610349034], [23.04285987845138], [26.556883245347436], [23.79959625648578], [35.96604582925361], [24.287039427512553], [19.79632318152045], [31.486387078310802], [28.449797065917185], [35.75055939426239], [32.47780098220485], [30.155274539663754], [26.883029772504567], [25.46273422128611], [26.98929485363631], [27.467936264414178], [29.55971094741598], [25.84577297414044], [26.86976914964668], [26.84842762816061], [24.93780299664494], [24.148906176039], [29.422586699805798], [28.545618550072238], [30.717314872128895], [33.24797525190883], [32.32940499643929], [30.585743175965764], [29.82308487378094], [28.459438773723637], [27.07309730688413], [32.09291143565765], [26.59133564930111], [28.19927025767861], [30.092442465001376], [23.915108240338313], [27.601369826420655], [21.18960366194827], [28.94170228132241], [31.861565958225423], [26.287900142732994], [29.772692696754426], [38.975123921873895], [25.008188614422867], [31.409950230304208], [31.753515316811864], [27.332494151106072], [34.249662474614276], [22.889393132503255], [35.368396193020914], [28.3690387044946], [30.90418456039896], [23.379583051553823], [28.07351724398187], [29.12403052639959], [28.966723965070685], [28.84415376216559], [24.32648087084244], [27.558994522071377], [30.648434505883788], [30.36624229917143], [23.421621106782464], [29.06888683157901], [25.186223931037937], [30.521439511801596], [27.324932250036916], [26.823877854200912], [26.592044069394227], [27.080064235710648], [25.041386519085087], [25.293279227137226], [32.62497995134048], [29.022759098222984], [30.396595316511288], [26.94922663504778], [27.367969851345364], [27.410521162269838], [28.035296802066206], [31.360013236241674], [29.290002797760895], [34.700271533587426], [29.03323060112492], [21.98420765731824], [29.032853628972855], [26.658341314752178], [28.579897125372398], [29.633145910609862], [25.62199395859267], [28.3368710185073], [29.547367464316363], [28.826568589146582], [28.88360523288128], [29.02866184970129], [28.605227447512235], [29.927678274601174], [24.18715235047161], [26.258849951402198], [29.846978543722987], [30.022356901930475], [32.408578185168174], [31.067871124361258], [24.10484838651075], [28.189223487965688], [27.225605154995034], [30.96108187518519], [29.207673228175107], [27.430958661291065], [33.52968152279284], [30.28407136622781], [29.836694345621844], [25.518097827673245], [29.94601061704869], [26.429720327066374], [32.96341567907318], [28.88352479868249], [29.80080016905489], [30.160863905907313], [29.344365922707112], [25.898887621507317], [26.048975009308087], [23.039459874331676]]
[[30.770316634303644], [29.243829892644655], [28.997845665719733], [37.2628534759846], [28.743922210298482], [30.83284718554942], [33.19140223130305], [30.237975405358835], [33.72825992282769], [32.262056701556716], [29.81097031875761], [31.570082652146677], [34.598512364264536], [37.41042300244906], [32.02539497202477], [30.677060676561975], [31.545351187570486], [28.233916131424607], [24.10743106756299], [28.98991395718234], [29.456497483484835], [30.395705590427852], [29.293513122239005], [30.252099620053304], [29.605622869575186], [26.51020925884952], [28.477992563870448], [30.764809287805534], [30.525566497989036], [36.88602544550294], [33.60908059520743], [30.834957213730096], [42.05419739100477], [28.85407969809088], [28.745810245080655], [30.963565671284353], [30.182041852361515], [30.08615841393117], [28.466185520410907], [31.52731692809497], [29.126480716681034], [29.842274920925924], [28.689668289828212], [28.731857189949608], [28.183126353587678], [28.905079045185587], [39.39322397749703], [28.437366127973206], [29.39084550136065], [31.259089117220057], [27.721589249671638], [32.80915338316282], [33.95257286434373], [33.96812980555451], [30.98160867141473], [28.13924818198475], [28.347542465063594], [31.073544295285483], [27.04887310238158], [29.069918575652753], [29.473475671052636], [30.33035633396461], [30.977569457463797], [31.659597893087025], [29.99032623877529], [31.603547191565866], [29.116420375278068], [32.51746857354924], [29.950315763500544], [22.35044897675734], [31.16979022859533], [25.10252548582023], [33.48070592272262], [27.925088127488902], [29.65594435111095], [30.644265933995925], [30.285259387473882], [30.906311500337548], [30.684931932261012], [28.666385806144017], [29.80672943360421], [27.60235828300511], [25.64663884868013], [29.491967268118632], [31.604202011181595], [31.240192242987252], [30.430932398326714], [30.29851107024634], [29.41050243409085], [29.357914049829], [31.169967842703763], [28.422494740208435], [32.731040581714176], [29.576428246807772], [31.4837542412908], [31.446432783835018], [30.61860336724795], [30.579491801125425], [29.007076666153683], [30.794345287258864], [28.757310021086617], [28.795590416077996], [34.86107829842183], [31.277579025293456], [24.991322886394602], [29.24251298684481], [30.065816293869876], [31.111581017914226], [27.87826431128415], [29.332329468804414], [28.808672532509462], [30.590403008905216], [30.35112981374199], [31.45278164313374], [25.747448724871255], [28.523939124614035], [25.773041648397296], [31.007792864101972], [29.204513111784813], [27.98403967599425], [29.890333511538064], [28.891209471290185], [28.774789928117585], [28.277549158693194], [27.055296289548483]]
[[30.808084003186163], [25.052953092882625], [29.386372064282703], [37.294026545030775], [30.3090174026482], [31.294646846070858], [34.687161340363474], [33.59519828889887], [33.75513476565223], [32.24998189380467], [29.812578871223845], [29.288910576615127], [17.86759483097309], [37.83460351905974], [32.11238810010879], [30.659242730698402], [31.47671219388024], [28.235486768989126], [27.381027033945628], [28.98485292982839], [29.4579968614803], [23.9303331342593], [30.765702184896043], [28.501296339107384], [32.695286562122405], [30.689600927854016], [29.183924114459643], [31.199352164135114], [30.71544753176044], [36.882033574671595], [30.763505821967556], [30.7855254425811], [29.67555850206195], [28.04185506097145], [27.342664421564123], [28.405213044786613], [27.889766214598648], [32.20438443406181], [30.17229707955407], [28.196457369546916], [29.127590016890654], [29.49409515850576], [28.67225116064164], [30.10215182362944], [29.335004254008783], [29.53698206238487], [39.481665023379634], [23.62864223627765], [29.396446714897674], [30.057508347258572], [27.7055558331786], [33.01162782552754], [33.987210632388155], [34.02495538595694], [23.134192397771493], [34.58993887619227], [30.12012497733974], [30.895101293214218], [27.370339377297384], [29.069726651732065], [29.440562284079807], [28.916323330914214], [18.4148277036818], [31.077368570837578], [29.71631010354019], [32.439737086997845], [31.33682929785426], [31.42183070916647], [28.4586171712595], [17.989214009182206], [30.704171431759786], [25.901784761224473], [33.584842595683185], [31.846633061347337], [29.683937318430186], [30.635630730205644], [30.225953926324312], [30.883067069771705], [31.632255436833812], [26.776325112659684], [27.088118636987414], [28.322968499635515], [29.279073221748526], [30.712864668872662], [31.81674770590746], [30.40256301215855], [23.497332973162003], [28.261960568359022], [29.95064042499244], [29.11438975297611], [31.16149299184056], [28.401376989822317], [32.7515137703419], [29.592414290719834], [29.176330458956063], [32.06002979818368], [31.089102682670237], [30.59462458927531], [29.94401290689924], [29.583600909162644], [24.699328969722778], [28.767196018353864], [40.17918519474219], [30.84731016363439], [27.59135719117873], [29.260889967742507], [29.430147456568214], [30.976172694907024], [28.338199762019663], [30.208042694807407], [28.760896866877193], [31.13984713685153], [30.75435393400936], [31.646133016382453], [29.994125817243592], [29.57222282756532], [23.10242185133606], [30.922325202142204], [30.025304315540637], [28.014998891516058], [29.895767545803004], [29.050798517148596], [29.494810048714395], [30.85305444195627], [30.072774711195226]]
[[30.822530613373942], [29.29949442476972], [28.789624549414356], [37.37499844023414], [28.370487466267257], [31.324966754793838], [33.2819383393157], [28.727501471025658], [33.76651355966561], [33.54136530571898], [29.82451598404157], [31.320095939451175], [31.84071191223373], [38.20991223554143], [30.5996050740849], [32.478953730282306], [31.537369699001314], [28.25443094750332], [28.58877132537281], [28.978077564188823], [29.44888278510569], [28.547784895415813], [30.8214995217842], [31.152610735407368], [29.755146879741044], [29.87053397875665], [28.481555805029902], [31.361607500639995], [30.5132667746586], [36.86386467305372], [30.73783381599678], [31.611592004790104], [31.890416211767025], [28.761776982099924], [27.414770743826377], [30.74384236732448], [26.92120157340554], [30.14416890058603], [28.310388681841122], [26.540552400949938], [29.133049148450237], [18.49413549476015], [29.68225000653752], [28.73873036808146], [29.504484766987073], [29.312626784042028], [39.58152581598529], [28.23210593051935], [30.676719738566693], [31.591519557646173], [27.592106059552005], [33.195735321289746], [17.841629327957456], [34.04641448907833], [25.98364933499989], [28.188587557247022], [27.92924410159339], [31.013408762152817], [29.90168039792892], [29.025202938857642], [30.153430346154174], [28.951804386768302], [26.123315218405022], [31.049497842954576], [29.982764079637633], [32.474572994813656], [30.60968300552551], [31.384937713698626], [29.661829751361037], [26.720409991775178], [27.975208403037158], [26.386259115472377], [32.438080841290635], [29.578778495477437], [29.673108149755766], [30.79513133036084], [30.180263310288844], [30.898726785185662], [31.979448713272557], [26.753972582597385], [28.819563832605528], [27.793442065576205], [28.108061055780734], [30.763950094841555], [28.654185220311284], [31.188165255789734], [25.500216761641138], [30.341436813176017], [29.436380295617138], [29.34078192232115], [31.38969795384991], [28.390840890842515], [29.633103539638228], [31.683195367259437], [31.85201545043215], [29.434422770089807], [30.660139993500078], [30.67692184745291], [29.9552732059268], [29.940241476059715], [29.34140395817802], [29.558230276373987], [32.738765906025215], [32.12850402346338], [28.04658413480876], [27.06007423126773], [32.90534231797843], [30.908942422549096], [28.21333889373202], [29.367685842773724], [29.846785761589764], [30.82693410246689], [30.86440162724292], [30.10583704860446], [31.565582618684644], [29.56247656437665], [30.2343490665214], [32.82307321299781], [29.057857757365316], [31.098434631637677], [29.957666594869945], [29.21432373642434], [29.544634693395835], [31.551124729090642], [27.904354218479124]]
[[30.849810374712035], [28.29559368997296], [28.930131871037116], [37.61636041747264], [30.32991661716162], [30.671349745786063], [34.29404240170778], [30.089137735509063], [33.7755522982044], [32.71029762186386], [25.64595101428756], [32.495149833585316], [31.936092130546758], [38.63756822566255], [32.14435227804336], [32.50743614828724], [31.47056849055827], [29.730117035538033], [28.767796834540924], [28.975288423644837], [29.450394562784634], [31.584901781816374], [28.721957742184777], [28.227462378955444], [29.791606912514187], [29.32157982678417], [29.21323329716448], [30.842657681375833], [30.70877221234588], [36.8416817077171], [32.704447035158765], [30.751750997064594], [32.215089123180974], [28.058881798713465], [29.214762932485886], [28.733130064685454], [30.35387396242915], [31.48426911255288], [28.079712822467748], [30.888528049702575], [29.1429336875347], [29.872120562194326], [29.7063216133133], [30.94448716300308], [30.09381771535378], [25.37211821143225], [39.785466923597994], [28.216936223255946], [30.689785463260133], [29.955379889378005], [27.65970612380902], [33.4269399316356], [32.24467059872438], [34.087769467978895], [31.306019007572665], [29.54750278882821], [27.57136792921755], [31.029471575779905], [27.299622715862455], [30.668259380089086], [30.14515099024633], [28.967893268085863], [31.1394449658206], [31.70357078221809], [29.661893110530958], [32.50347739603619], [30.85678416528676], [31.421872265210737], [28.443884631788954], [24.741280388248576], [28.492899355305305], [26.67922299128785], [32.18855686236121], [24.02317409232155], [30.256329606100426], [31.18198394868091], [36.593025419527166], [30.90111610679612], [31.810805679237195], [26.72712954805623], [29.811151860791387], [15.291690238612462], [29.08416069154197], [30.782433890529337], [28.772956558622386], [31.065732574366127], [22.938835708763374], [30.367289960511233], [29.474908117012742], [29.358770171262428], [31.660732283158758], [28.37487149885641], [30.548563274126437], [29.55849024540498], [27.296505915540077], [27.009250478206106], [30.712706673344123], [30.685759687178972], [29.979336319066885], [30.97923588689511], [29.33881630391147], [29.59629400691421], [32.57053314048251], [31.104345839792654], [27.404458929320054], [29.304695101536417], [30.16634751235805], [31.34586342335024], [28.119220538494126], [29.373659385474593], [27.911508321839044], [30.87145145550042], [30.856470135499933], [31.867305958626854], [31.602207260323052], [29.551870713351896], [24.896738676072186], [31.531357048142485], [29.113350465681105], [29.27304377258969], [30.097089900166573], [29.303752272321343], [29.833322607598074], [27.635629516964496], [29.98792234493647]]
