[[18.423203279462488], [20.48295479466227], [33.346405366510965], [41.7532453727341], [24.297892057105088], [17.39995178976309], [25.982119751424385], [39.934519979012606], [36.87878950528558], [24.3890082851443], [14.295797526145435], [35.40433881039088], [12.679003573570768], [10.642318693728939], [21.109575750605003], [19.370528720336168], [26.69874448396562], [26.491094759138463], [18.690996591445007], [25.451888811086896], [37.76960975128985], [24.791624544285604], [44.53435398996609], [15.347560564125072], [22.823197833581837], [27.580701243250985], [33.08747333405485], [31.326850663370017], [38.22774196053524], [27.580558464170515], [30.667478803241217], [40.533272160938836], [42.71638914804741], [12.449895139557121], [40.408766993822454], [33.287371755548705], [26.27653431010988], [39.679481515038475], [33.40219233939028], [34.326938439015144], [34.92011400442574], [42.2277776649915], [23.04433696758646], [33.11224105152591], [41.397740603193554], [28.358335531177403], [33.631812678663934], [30.12797066419879], [13.09597501111839], [11.367561803398495], [42.31727052379864], [18.286003198160795], [25.933303705593698], [23.384461442094203], [36.221949565440774], [29.808255501105492], [10.36066545841268], [17.17175917030952], [38.360865199580786], [27.12524124233702], [38.70061764929517], [33.442485280739874], [13.537885735105974], [28.364651635909446], [11.082605041751581], [39.96757323205307], [15.772160266009514], [33.533836342141825], [12.196286639616613], [21.173558593506815], [30.814495444203445], [44.23556468504023], [12.522560689935043], [12.389054949299233], [17.809500604475993], [38.783400771117996], [13.443615518448816], [18.58938453344829], [44.9395075053055], [26.250917908004364], [38.2147530641999], [35.09586311040651], [35.14369497287238], [39.27307242171368], [21.619936719999977], [19.836447788043756], [37.2798953857355], [14.73854031735004], [40.101342893231305], [41.04075502791761], [42.49107912971125], [25.602259767382492], [30.537797643064764], [40.713859000582914], [30.298426895128692], [27.69111936412874], [31.492162930312254], [26.721834338074633], [20.40327256423341], [35.44114380010039], [22.987603973789547], [21.15681333543492], [20.296340422965045], [35.20413880458017], [26.76090122754112], [10.194490157669843], [26.344326280862624], [22.295731995414855], [28.263483983606072], [38.09908824527991], [22.681778912220807], [28.77680727736177], [39.9590838780004], [30.757832470778656], [12.493782096966752], [23.653875903998433], [25.678649719788446], [25.914188326535033], [21.785056701865223], [37.45448835068763], [43.49909859462079], [40.6472393841002], [18.91789006355294], [36.18932415119386], [33.87586742981219]]
[[28.68071563196683], [30.01914336906824], [27.394092468744947], [30.39047639930084], [32.40033967228448], [23.46665874496139], [32.9898820888922], [30.75773872576153], [29.837024649641005], [27.88962888586634], [28.993269181562674], [26.786699929186945], [29.98940317352559], [33.646827476258146], [31.495632611706824], [31.25491216058974], [29.90459833788298], [24.176539492243812], [25.443300794655592], [28.089486616084084], [27.564242074536637], [26.26450700567954], [26.491733454134756], [21.84721572875731], [30.188362652764607], [31.562453362815862], [30.384183525804477], [27.85686430312584], [25.1828918538532], [29.52140071513959], [24.635630343993753], [27.75101391291848], [25.734324338231502], [30.461942803431036], [24.84385631557206], [27.246365008132614], [25.36221288818372], [30.6632921033018], [28.746867900064302], [29.574733790096293], [29.86691013494156], [22.293545866284195], [32.48302547382818], [28.53538151077878], [28.967937910426873], [22.86925075837594], [33.52116362895459], [35.02923265063361], [28.41417084614249], [20.928159963679306], [20.868110174031106], [29.085134617630793], [29.960912471956423], [27.7785897847285], [28.766513115488678], [31.87154772140802], [30.753556259778946], [26.333493835354357], [26.620098157953112], [23.676136706715287], [24.20349581447551], [28.671684386585472], [28.87135685250882], [29.510094293845878], [30.430358602139382], [22.302143894129433], [28.253504602770402], [31.25239103151889], [24.569046868664795], [23.8423075225831], [30.145826255567872], [28.01345935301429], [31.360995124414686], [26.466894257589548], [20.84530223863959], [28.5364329359918], [22.510083330762182], [20.612745274647285], [29.520354848950458], [25.66496100756473], [29.0384061560076], [27.45537323358771], [31.49659903581777], [18.23410383369175], [32.63897890884158], [24.86833707690376], [23.891048698350218], [33.17631349539848], [31.02927341347599], [32.41182190059242], [28.820197548896363], [23.089189445102637], [22.190884842877654], [34.28720529065374], [30.141391841751567], [29.8661391026285], [25.950588624202222], [24.868676562261598], [25.32657354007606], [25.547139859288908], [19.171436462168312], [28.096919483670906], [24.63168211170849], [26.566149765172362], [31.557123430197507], [24.31974760024616], [28.269805812895772], [32.30793193057188], [28.49588824979873], [27.348323415458555], [28.565479221386], [25.00519158028758], [29.622094601611163], [35.0671566358412], [23.003439004779068], [29.473313107369588], [24.927581895446853], [30.26354882646459], [32.05443531787926], [35.33723724103996], [24.911439613466634], [29.944082193011802], [30.257377855902703], [27.32646074535621], [24.5535380118845]]
[[28.034558933807716], [30.401066228639852], [27.439268926519798], [29.03650244053558], [26.916194154753367], [28.571496162587582], [29.943637880416716], [30.94586540925161], [33.22627548714316], [30.06934579057049], [32.53455168745037], [26.09414783525355], [38.60977712174236], [30.461446944799725], [30.4993059296369], [26.638696860294232], [32.42410950679001], [24.68059085979751], [22.542040390085994], [29.50176811166544], [24.541779827851954], [26.33445580619453], [27.403896102142372], [30.594167380187358], [23.84204877544306], [28.002462827995647], [28.858715979094807], [28.52319280733505], [27.92794025705252], [27.26766129612645], [30.738149710249285], [29.987799255048902], [30.278510633136538], [24.215779128767338], [32.61280693820537], [30.77064254375294], [21.759348085254096], [22.56073849436769], [24.719908743224504], [31.230109526450434], [22.489694952438498], [34.48579580369013], [27.88387197793424], [25.594022088922163], [26.173752334093752], [23.40089267117522], [31.887956223287496], [27.73825019750339], [25.183560198974156], [29.05179108904881], [34.25382094631925], [27.666699330465185], [36.438316770223885], [25.688773307847352], [30.868892793774226], [26.241041842939776], [29.551942865355926], [29.344351368995074], [23.990731770858087], [27.47963758052135], [31.81880661633379], [30.840890256305666], [34.61448003754146], [25.19401441818308], [27.838995743765505], [24.741677855516876], [28.270134994936466], [30.795758706693668], [25.78125239769512], [26.614044639457386], [26.19560749144769], [28.271937451153633], [22.123442052010276], [29.82270048301186], [29.430191449597075], [27.87230977292814], [27.95598452069136], [27.375206960788773], [33.86907243940579], [27.90617249871311], [29.840302146017404], [27.895176370861904], [26.346796999513007], [24.5952386651008], [29.18136487909231], [23.797181156570275], [28.09883104276509], [27.496126950914995], [27.376900187471136], [25.617509680375566], [23.734101432264985], [23.999693770164697], [26.736806051996844], [29.09723237396061], [32.32568225228617], [28.62595363823129], [28.429363460858728], [31.42898871936066], [25.43508962826737], [26.74023981505477], [28.145543258112806], [27.8925234065336], [27.275835300707953], [26.796152450943516], [29.03857417260829], [24.4985610606236], [29.64745551027484], [27.7145751782832], [28.513627460300924], [27.10864231011282], [29.547533611043697], [28.61663923286318], [29.111100260971604], [31.557801039538855], [29.227223396008107], [30.285826954866728], [24.95322101269786], [30.122572769107258], [28.787245542725344], [29.477298589353268], [22.17654779873849], [28.165961161770273], [29.151941881572434], [28.37354331598706], [28.469215934034196]]
[[25.392019914883196], [23.264760512206117], [28.883406613469496], [27.23479762222737], [34.473403700977016], [33.02336064649407], [36.13796070681126], [26.895039783998737], [27.584330137516105], [29.22057537073011], [21.97455913932844], [35.06385666197497], [27.038047224083638], [32.58342763612474], [24.429937316141526], [28.504424081515104], [33.07533518886902], [30.528847935353493], [21.591397619591092], [33.71348616982993], [28.028787698802596], [28.458469821369913], [30.38798356797879], [27.11834665156572], [24.78289523260731], [31.706453794469876], [30.4884050279159], [25.55985487350125], [27.35799020062046], [29.00770202661407], [31.495606021003752], [30.93925953956366], [28.66148561999812], [29.33308422747141], [33.436527604737435], [29.3054123742166], [27.25229671045615], [25.10803002901294], [28.39116244298221], [22.763819653348346], [26.979636581821534], [28.43452109355677], [25.42432439589198], [35.835277761042455], [32.014652075126534], [23.963322553734265], [32.496237315551156], [32.67804747360121], [26.406004902837527], [28.14152726865846], [33.030044663461695], [29.97706021535507], [26.51264127802864], [34.61965615138883], [27.71194353538257], [28.83989731773391], [22.44200677640629], [29.921547664762993], [26.025979526942713], [29.61635075597195], [27.029733313965764], [31.500325312602197], [29.906119172205173], [28.404224660504216], [26.11305515888441], [24.499390858495115], [20.54202049281192], [26.423391839885962], [28.93734523459332], [20.34534098509176], [26.58558083317137], [25.63369865268632], [25.163404969718513], [29.608886763834178], [27.415809761652483], [21.8769934719736], [34.394482608217395], [28.029634273725552], [29.62332156144127], [28.719836409440795], [32.983679349258374], [21.506519670209613], [28.02670559338103], [31.599760213453386], [26.778178059931268], [29.79728098039375], [23.87017497771971], [29.31337964793371], [26.341915831965437], [27.523948283442603], [26.110209668823362], [31.60760971968147], [21.23484872601282], [32.0197298870599], [26.284158657445012], [30.245909926029107], [32.38962236406678], [25.9124120227022], [26.122635051409727], [30.758033677881798], [35.92220332622239], [23.38620623275589], [29.179016271915458], [31.52211339814925], [30.877857122776792], [34.55119072536898], [26.45353002250269], [24.29315256144193], [27.650306061345784], [24.424148991408625], [29.603213919436943], [25.549894730984285], [26.157860645327382], [25.997020164185013], [32.60690220931665], [31.478572824773966], [27.591036344722852], [31.538720860056394], [32.705693361131715], [25.727927291428088], [26.733579154787517], [27.14954831137664], [25.071723839657295], [26.90498667556916], [27.638099935394404]]
[[28.30309559761095], [30.955956521274253], [29.9836316401849], [28.57934256576557], [31.169513165717444], [30.191683246730417], [26.419838705529283], [23.036536228254867], [32.25665962046925], [30.051875358886743], [25.48593174262532], [32.56547305713833], [25.48662567761342], [29.97360265076849], [31.214078192015393], [28.370181132094025], [29.129893728034162], [28.517742148876522], [30.607243691735615], [23.542355640306955], [18.442887203946178], [26.77614457043047], [28.694257144820646], [27.545451197921338], [42.03898551281656], [28.454558579476487], [25.44249694259576], [30.728947195202064], [29.0933501586941], [31.515638215252327], [32.1234339598781], [29.812255705042354], [31.82365336600095], [29.80944919268092], [28.6796575784973], [41.44504614805443], [28.192513656339038], [28.711901339657455], [28.780410770817905], [28.788847237784022], [29.324258698369004], [27.225733912617265], [31.210695541028535], [25.399995103189752], [20.769121258900167], [38.416985793032545], [33.801274874913716], [35.26955908789341], [29.676438549060236], [29.432138855484375], [29.347339071808772], [31.212563206514265], [21.91811480540196], [34.77229583318574], [29.817817597484776], [28.185786097072917], [26.69569866767909], [31.330278278254738], [29.189576452494766], [26.860306915954453], [30.968978795801572], [33.17863197039182], [30.58137666538932], [26.451032384222], [26.538486474530043], [24.05251304184807], [24.76151919929535], [31.538432301472806], [27.88700471517643], [29.23340881426905], [29.497150412864315], [30.636698762187876], [26.11912638537092], [21.110356895789607], [28.398659458812837], [29.977156045028583], [34.07635965587357], [16.842214762718736], [31.432526314451334], [30.202843698051648], [27.227455608463124], [28.469724078380292], [27.72799550666085], [18.82239651975317], [30.257936560755052], [30.339411410600057], [25.104516801800727], [31.689370265360722], [27.70268166275543], [26.2999240541863], [30.11321954124652], [26.659451351793248], [29.889792516091894], [29.548866728572825], [29.515053512151088], [26.992768640685952], [28.594934100241638], [30.531701210456113], [29.793599261293366], [25.819535616629167], [28.740720667070015], [28.130819931595443], [36.76801582206372], [27.633774013018265], [28.00311337184923], [19.216165128499096], [30.361156018403463], [31.21749786313525], [28.552401544573943], [28.90250709348103], [27.873999505689884], [27.984584715276732], [29.621819286777114], [29.531445014621557], [33.657560468086444], [34.6378878992901], [36.05568144611965], [30.420097168717817], [33.05939669645761], [36.157638801520186], [25.696086756425025], [29.484686867364346], [30.113271573757626], [26.009932590635085], [32.201118870909625]]
[[25.929804665522795], [24.093440388563195], [22.841553213999006], [29.60263426803344], [28.713431310345218], [21.557911862180866], [28.835556987333447], [30.627367666093967], [28.838180858753205], [34.91660820968637], [32.97486499505617], [28.5783535254056], [23.528449931474892], [29.98532173825222], [28.796354881147398], [29.54991703675131], [32.801131187192105], [28.988175267212977], [24.242407314945407], [27.21995529552879], [24.009895244692178], [23.215628622870096], [27.38903471833649], [29.00380646644122], [27.874990244139536], [23.345195439752572], [25.703370091846885], [26.118327006225453], [29.496594084179932], [33.67159380674505], [27.42936718513821], [28.021315151298804], [31.175128912196808], [27.63852422449579], [33.9621473548481], [26.643016665656923], [23.627002906348274], [27.668939167785652], [29.321876436382674], [25.16338688150506], [31.46350621089812], [32.256696071663136], [25.576638050500257], [21.905546786035206], [24.551999712593783], [24.87064457927657], [33.54272503400777], [30.89867033958442], [25.978244840556783], [26.034604273588606], [31.112321534347466], [27.616771921070914], [25.39627900840002], [36.01342985805232], [30.089307604183734], [32.350240157630026], [26.449202003073477], [31.069026649453008], [30.362901488811467], [29.417425814491246], [28.619752032671396], [31.962573465170077], [32.721637582622904], [25.53741285921945], [24.162251505555304], [22.353190881642078], [29.75596199503103], [27.636905321433193], [27.27800277461847], [25.139896741219566], [27.20602830223132], [29.810190983139087], [30.147880778571928], [26.492407796493353], [23.736618285148495], [28.34883483970748], [32.64511617789865], [29.99754652686799], [35.515841146626265], [29.68851877811682], [27.929363790033936], [33.464272974675794], [25.100847055630158], [19.83774556787317], [26.84274175342126], [26.73231436319435], [27.125252640309874], [31.85714445146037], [26.48820374995989], [30.102485576198063], [27.70315563468396], [29.94510703950896], [33.51983622884535], [28.956979591053972], [30.790274679401797], [27.103470795409706], [27.440809870504086], [30.426396215681837], [28.996613807827583], [30.476390780766568], [26.114324670165868], [29.68071471792287], [28.325890834098942], [26.53210123330424], [24.826128881501898], [29.169567579879875], [25.22977005829608], [32.09501204029807], [26.973704005582704], [26.875806062149596], [32.31983864411849], [27.594010281357086], [30.302270060291697], [24.62730290325013], [22.867204641890915], [25.649486372599256], [27.439354440906918], [25.05784889422772], [28.27737536818096], [27.774633921684316], [28.904697832442213], [25.598524391423794], [33.394048569779144], [35.93628532818857], [22.76161007045323]]
[[28.15133033114717], [23.923761300728632], [29.79267461703759], [28.7219341019882], [28.691695035209076], [29.661223604536126], [27.810234317356844], [30.00177213069177], [31.679932679414776], [29.780007751939486], [29.60145879953448], [32.45104596584008], [30.341869577357606], [29.8259422888231], [32.31178773190405], [30.901159375324074], [32.099186139277414], [28.148753678486145], [27.118873405560798], [26.477727901156495], [27.300337367909155], [29.7435587015875], [29.97387738812828], [29.640965167095], [23.795555718087847], [24.892704082073916], [26.94150746143971], [29.28636402630118], [28.992576720008888], [31.0598056816697], [31.16378144621854], [29.93229618611684], [29.79798452313797], [28.116433307210905], [29.279843880019612], [23.470942662123697], [29.784087674063624], [24.06478484697415], [26.318472095639006], [28.181708443017158], [27.199221384124165], [28.803388013626986], [30.921960259557995], [28.637934233477882], [25.972992080842445], [27.882853282586726], [33.94031427655387], [33.662564533684055], [29.425676426074315], [29.612649102951167], [27.616724528440688], [31.079317036707007], [30.91363308868178], [35.044827862284336], [29.954633211765135], [27.799980275752045], [27.27697828722621], [31.56642767027331], [27.946523510675483], [27.55290308800155], [24.091586444050563], [31.75590946128562], [38.46247747010233], [26.73450398512117], [26.41111659313727], [27.381189138707793], [14.76672514769889], [31.18805222811183], [31.18231772665263], [31.413600147922942], [29.655195696738645], [26.18708332599675], [30.31899916153147], [40.16995133582675], [27.352512975116017], [30.026852605676144], [24.795591531260097], [29.861174078042], [30.30857077604206], [29.32872658362411], [29.027086882709373], [29.660468227727772], [26.65673579728884], [26.1031577402564], [30.774779700887056], [29.14859786855621], [26.81261873400954], [32.044093540195504], [27.787387780042824], [27.546907864331292], [30.207615121365535], [26.748172590106723], [30.076156644686023], [33.91569022353624], [26.533026809484973], [27.358589206746434], [29.855700085568774], [30.504447633557056], [29.716718847361296], [29.76292774219798], [27.959068574042757], [28.048137009679987], [30.47615508299891], [29.120057951542055], [28.556042124107687], [26.596114015688], [31.00956389424002], [25.8174755360076], [28.068365013371608], [29.10214507220413], [27.540415993568995], [29.821362584789508], [28.871995443505387], [31.534998532948343], [28.374889411806148], [28.111385155816734], [23.61510138709511], [29.986064222822403], [31.630796167139643], [30.02721541481238], [25.882843740747127], [30.598952528901982], [35.89027961174148], [26.299312231633518], [25.19603447341338]]
[[27.40012381750307], [29.695495037259935], [29.488695973658036], [28.23288109762675], [26.000953821433274], [27.30609602791484], [26.322414061981878], [30.691603192658828], [25.26709811048037], [31.086268262301772], [24.75813934533286], [28.650776001735032], [23.74221846634334], [30.194081540900033], [33.97418873121107], [29.475797177442015], [31.242577391773686], [30.44523714912808], [20.320749344812246], [23.11580085554822], [29.495554392882937], [29.06381680641586], [34.60364621099714], [23.448465060593925], [24.88195989696177], [29.64373481328277], [31.742151448267926], [31.467831011550626], [25.914156915607638], [33.073264129452916], [31.230667243067863], [29.52876236544525], [27.807229308328395], [28.316522183041723], [26.077543016090313], [28.020169523759588], [28.673309449271336], [28.689520104940467], [30.131831650094703], [26.6293637511143], [34.14053830471551], [31.499736032754065], [27.00867827487112], [29.812634060777427], [21.83093452589768], [30.912983590447663], [32.38195394035787], [31.13649581053696], [28.508519524717638], [26.76862015356189], [22.855690252650753], [33.17994408664565], [26.187743598255153], [33.09360143716169], [28.048496290444927], [28.24466937610575], [29.50835519383651], [28.847689100764573], [25.640508064539535], [26.890674562508448], [29.90726041581996], [24.217356163612063], [29.547903805114462], [30.21655861247407], [30.23107489762002], [24.146985945611274], [26.457036489962245], [23.86771429991973], [30.282905691514653], [30.904407145597187], [30.179369779096763], [28.25426531882929], [29.560023621441655], [30.2086350377516], [31.886952469841418], [28.22822384121684], [32.42318496622359], [31.330622554000573], [26.67732285808826], [28.230335402172095], [31.035404873498248], [35.66887444556971], [28.089035850897854], [31.348471286825596], [27.971633360575908], [29.37983273872974], [28.946812284239527], [30.02251414233238], [25.9301202001947], [27.8885974742469], [27.719918116778715], [25.693957801183924], [27.401203534752888], [32.34862734736969], [31.533990365504398], [28.78032735305126], [32.267667974309816], [30.832223212419578], [30.55326016730961], [25.22788059974701], [26.413461406965506], [29.6730893183323], [23.79065736303079], [24.964712605478578], [25.82759300699542], [24.80579227179025], [30.053641091549338], [31.8693586826939], [27.385493613972418], [27.99884833245296], [29.301246501186164], [27.589840806558293], [29.440556224991557], [22.568647837369355], [27.331448605345624], [27.923888709125222], [26.253873107362526], [28.97759943227025], [31.65403818018769], [31.594705548426894], [26.253542509098075], [31.627552216231464], [28.867933055719824], [30.210769384319672], [35.050796943711845]]
[[28.155524272542674], [28.096763113230796], [29.641204308699987], [28.685069593870402], [28.575207019354774], [29.650265691885917], [33.12464429175458], [29.373261027818554], [31.543223771260166], [30.996561820992042], [29.509044531676604], [30.055914328192472], [33.5805695295317], [29.747733524101992], [30.753397245426562], [28.08380461127735], [29.990862586073543], [30.493676482827826], [28.810082460685575], [26.786217485485448], [27.267279795847102], [25.552559877422077], [23.087529404752452], [30.099161661322242], [29.785849659010758], [31.448861384659022], [26.90276219218988], [29.104345606265827], [28.98822384178107], [31.73164822590004], [31.21562461993778], [29.803877194745873], [26.544063606680773], [28.253968239401043], [28.17630243868842], [32.6259362698071], [29.450233562073816], [28.66395059891946], [28.83534015923148], [27.429187028285813], [28.331688299613948], [28.69515773070027], [29.310522192568886], [29.55047556220373], [24.201755572418318], [26.261537268970166], [33.237320064708], [28.430776590957823], [29.516063385767993], [29.58555601882204], [27.88476222113673], [30.698138023631156], [31.467596240367712], [35.11519645494185], [26.238367419137777], [28.06274472321978], [28.897884606333893], [30.863539772570114], [29.01080161340768], [26.875323278106755], [30.150800910989574], [28.597602368115197], [30.517443152007736], [26.621101081335947], [32.015594092609874], [29.714844097853327], [28.860835436568166], [30.851151562265823], [31.20937464925495], [30.286411148192467], [26.814238196120517], [26.678675932613213], [29.0322163356336], [32.41785172353168], [27.565727997776143], [28.00900006567955], [32.509365479026954], [29.981811876248578], [30.87269254524284], [29.908228267571882], [30.468861093615367], [29.945096808737475], [26.498620149071392], [29.188164263137633], [31.01403691719334], [32.77333314602084], [25.284978665253295], [31.772694018449037], [27.00408655645726], [27.978057927730646], [28.415426072578992], [26.670178228630324], [30.12196770821111], [30.26099831156203], [30.544845271249343], [27.720741977358962], [30.114818874131686], [30.286383744690408], [30.20764605314912], [29.064180308532922], [30.065195892236773], [28.083272099918165], [31.68144831938157], [29.997382061130295], [28.78118017220637], [26.757823568212256], [28.718624675620514], [33.77059801055063], [28.049722314164825], [29.283248924776007], [30.763206773461537], [29.828539856253027], [29.029062419871593], [31.899806748563176], [30.08602329910245], [30.34059062485714], [29.619851469648154], [29.84509139171817], [31.56042417490249], [33.35381914558851], [25.79152551395139], [30.584177464465874], [30.395479601401696], [28.96551824075179], [25.37994412572216]]
[[28.107489229462413], [28.086613304577018], [29.518702253308103], [28.651276464653385], [28.56623463842548], [27.84909080317891], [31.326944538073736], [29.407445968495026], [31.501592186913474], [31.00950993968387], [29.954440693195327], [30.02096650110143], [39.33111267073016], [34.83460640442802], [31.479016035828806], [30.546694096006707], [29.986439520094205], [30.461630276250578], [27.32098212069439], [26.767572779063585], [27.248350745812854], [26.632413183952604], [30.198144007290978], [29.795946708700324], [28.58819705313383], [19.216679420201277], [26.919428210055937], [29.217392999757735], [28.341150238774986], [31.614540068359595], [30.489071870649468], [29.799091253205994], [31.132579284468513], [29.1477415894361], [29.14372165805965], [29.10383810075914], [31.81872784607967], [29.674946182807123], [26.533094449228], [28.873779058666944], [27.947806541257663], [28.41464373568865], [30.93023439779554], [29.54072009440506], [28.256330560586502], [29.233385298808468], [33.80290706419638], [34.15305949388255], [29.499587347510484], [29.55203870628491], [27.923592417662928], [30.81408647119622], [31.442107511128178], [35.18451118762097], [26.439414137952305], [27.888133961980447], [26.785777632745777], [30.916851664441232], [29.447366693274102], [27.200157205090367], [30.07275246012909], [27.971102262293442], [30.431728467779024], [27.411068503293034], [29.939855805399116], [30.21732921608607], [28.994117533070693], [30.84914939290989], [31.26293345167504], [28.64937774124654], [29.800611946965184], [32.6905853046029], [30.77799659273745], [26.09685231873773], [27.589727353557393], [28.385617509604234], [30.804217351841025], [28.790809790334325], [30.920318548094034], [29.871919046336437], [28.945503935639113], [29.483654373364132], [26.9218670584544], [30.757478666711986], [30.987210217329178], [30.960772318535543], [26.719251063329995], [31.80276782185272], [27.05225128763683], [28.473269675481696], [30.3018410901893], [26.646742486704778], [29.827607907891718], [31.470513360111106], [31.639738769905748], [27.740897559921756], [30.102159548129602], [30.683573393063057], [30.35835973026156], [29.140174800081464], [28.925681237522205], [28.369650343053976], [35.56336243013845], [30.028018623062284], [27.95587412035013], [26.861236786311252], [28.74807607126554], [28.562495978322954], [28.026392128281287], [29.581130547032963], [30.711425455214787], [30.160353838337166], [29.0981562903928], [29.66371441185477], [27.230379790812183], [30.424979628771112], [29.761389230796546], [29.802082545514168], [31.507131764726598], [33.536617325392314], [25.770876998261055], [30.397049340090923], [31.887850376592983], [28.95438070745789], [29.555020537081678]]
[[27.981821272313713], [28.231588790474706], [27.89856354262482], [28.63828631199905], [28.561305107406422], [30.303306219180897], [32.15784428885296], [29.50971924325668], [31.45531781430951], [31.057549515449427], [32.52237045116705], [24.993373231093365], [37.01495707054302], [29.796741096074065], [31.48291608170981], [30.24776514870148], [29.98068261146427], [31.546826928051203], [29.44252717056284], [26.744329315215086], [27.230497365063243], [27.44534625158566], [27.54057065104421], [29.831888467608856], [28.756549516123158], [29.42562133496455], [28.31429626111101], [29.54521990091347], [29.455763221531694], [31.259085903559946], [28.886750461614255], [29.79844658602957], [31.1585550330156], [29.19040643709566], [28.19003423932766], [28.10878351914437], [29.85706281951538], [27.49363607591268], [27.6078349042742], [28.76389770897659], [32.372625624626295], [28.379060530377156], [29.15064520330617], [29.27159807176832], [28.324024078760708], [28.231932991245582], [33.76500655873889], [29.558224884053956], [29.56260048638718], [29.452132351001122], [27.953076137074795], [29.93125371607741], [31.46855585255861], [35.24239682155872], [28.261742922623387], [29.64278098225026], [26.809124536433508], [31.3796938964198], [29.46887402452493], [27.252957696063262], [30.67903158981501], [30.519978815126308], [30.4129258043273], [30.751941367676533], [26.53435577159506], [31.587690875238135], [29.53601109726954], [31.101515802514196], [31.311935383281494], [27.90966105155681], [26.933841788345894], [27.927424113485092], [31.15759389401781], [29.41717440650739], [27.87428187333269], [30.074646981083983], [32.38896856059135], [28.793750178314223], [31.753124491281344], [24.77849121044057], [30.398959860623318], [29.56661502168144], [27.765397154868314], [29.18354221595326], [31.106208639916456], [33.02245995045606], [26.82030733832919], [31.786909462082857], [27.965482611918805], [28.458946929200387], [28.126301039082577], [26.622897939333328], [29.93334530751611], [26.697940589347258], [27.681627130920074], [32.24761601410853], [29.28977553896855], [29.83951648118077], [30.819556652258235], [29.11463619790734], [27.8207388767025], [27.961151281476052], [32.11433688589215], [31.386817288518692], [27.929128680587148], [26.956433768963393], [28.695213037107802], [32.16996806788076], [27.971534531141305], [29.427029232656736], [27.755591854168603], [29.948767623551085], [29.13244901311994], [29.67305332802006], [28.230969070975586], [28.08956459284584], [29.723052497518704], [30.986765951791316], [31.452234869201007], [34.63712255227637], [25.768915256319858], [31.30848262080163], [30.758322963968823], [30.004865493186742], [29.935044358172842]]
[[27.956744339596348], [29.19242306466648], [27.859773406259052], [28.603089337052932], [28.57555432854712], [29.714340993072835], [32.15286300857097], [30.094781094146693], [31.42129834687002], [29.537538185731584], [23.69145422099759], [29.958623510245285], [37.93943108641528], [29.81307179891457], [31.50714802952644], [30.252977776341716], [29.978836806865964], [29.37521277042702], [28.788851253044456], [26.722732502042895], [27.220248457608125], [23.38566324604968], [29.224779683748274], [29.83271858482432], [30.023174074470948], [31.239549656702298], [28.358673384685957], [29.423752989014915], [29.495527951246242], [31.225773069118457], [30.42558029853431], [29.854404589888226], [30.358877885547546], [28.10945159108201], [29.148648689829187], [29.305700530950183], [28.17087858233093], [27.943787654864806], [26.462352504513785], [28.477701189544778], [27.427212758352173], [28.9074495183639], [29.185519053909605], [29.26392923783579], [28.37393010567286], [26.281481938606582], [33.649579150527785], [28.949097797391474], [29.540166264623466], [28.067855921520753], [32.2549835803462], [30.521228734264678], [28.89837659871298], [35.2836492883924], [29.68094428621861], [28.286916673233833], [26.82928955713594], [31.529821638678097], [29.49428667411155], [29.18859580879727], [30.683538184060023], [32.6993185729378], [28.640583641786034], [28.911719403748748], [26.49846678757587], [30.926695804972688], [28.291625886852437], [30.811536971179542], [31.352649009294694], [27.949792104269243], [31.338577061151415], [25.87456938789648], [29.357152296347454], [18.593887342869664], [27.6148170187], [26.68800532013589], [32.36457952875122], [29.012654002860614], [31.06448391883339], [30.15719960708899], [29.857168962086966], [30.301331461768743], [27.74248343026702], [30.95969219326665], [31.08275790407872], [31.68469672698439], [28.733918522375482], [31.777422031866482], [27.177690554985375], [28.12237651399763], [30.35426511953261], [26.602714354570868], [29.89830732988867], [31.221561429202218], [31.570117075688888], [28.59401323027592], [29.33219031682821], [30.59485131909194], [29.732842347851122], [29.02799594514688], [29.681026778740183], [28.34544804651805], [22.98325506683548], [30.00510414048977], [27.907788978511732], [27.39686361308871], [30.192454728347837], [32.17050846898145], [28.0293497143173], [29.50488910736489], [30.509694668520986], [28.35816396812536], [29.183473608537113], [27.972944337195432], [28.467907144111734], [28.030402689080905], [30.197040855685476], [31.01366091887174], [31.51710109393987], [32.92622257979092], [25.71034138842655], [30.402668422395212], [30.816698244230658], [29.976355731143197], [29.612048295730986]]
