[[37.06169620432843], [13.589517820038278], [27.103576598412396], [20.58754604533085], [26.754556885628595], [15.641814672753384], [12.076674814500915], [14.561665792647888], [18.621998254589737], [39.25993706013318], [39.19167993292634], [34.70244327808551], [29.81075294460407], [18.391214866667656], [25.999563551084293], [13.790376622736776], [36.6638786997333], [36.779784898009154], [32.06920447108105], [24.579136328877553], [14.538551855917447], [19.339556656700307], [16.338013375866435], [36.918213144990226], [11.70112699735316], [33.989500284707454], [25.988674966624004], [28.115720760847694], [24.719300905493245], [14.359339390920207], [27.21623949635777], [33.26422025765367], [35.76921017720735], [40.34409392434499], [29.560679725301718], [22.163648215625734], [29.88234531806201], [39.418509265472906], [10.68081160430047], [21.602770590599572], [37.98802269679683], [18.993909681185926], [35.9925625224176], [25.151200355337554], [29.139944959833496], [32.586754112822106], [20.151953843356182], [31.242084474913753], [25.952646225026385], [30.7620091241661], [28.864627286028043], [24.385486746197735], [13.098241392770586], [15.961022123568398], [24.195466540031273], [35.2854593684757], [23.462402926187366], [43.584810469419615], [30.94194724205267], [32.78673727609425], [31.16649653830357], [31.61543854809139], [14.704240386654583], [36.95700929528603], [19.559489919904074], [44.61107291434048], [34.88719906250013], [42.442664935808395], [32.434343281725134], [28.87688100942856], [44.03978903242936], [43.5636827527059], [24.27941485485271], [34.42920487422006], [28.74678361081198], [17.81725024107511], [28.393250315231796], [31.793322962529093], [13.882167670200737], [18.75157625199605], [24.414542121188887], [43.74184396815102], [15.527793916797247], [23.791368950660818], [42.60226633237192], [28.050073728723067], [23.771022624369685], [20.975482901642373], [20.783319121787613], [38.88141262974138], [20.706420373841357], [15.460734793203521], [32.66475280945227], [36.09997049885344], [10.335810307456923], [26.940291044623365], [18.513812505632735], [13.558380525554746], [33.74167012271768], [22.018394075646704], [13.975804806435947], [37.77533296868407], [17.7640009289085], [33.410979241400014], [33.415152781894975], [33.45551393728148], [24.680244199396245], [35.00163086012205], [30.757416119377417], [40.75329222032552], [40.10357812138834], [27.429150830756413], [18.643455408320285], [23.099300068007476], [41.10734075699246], [25.095206918785564], [23.31466898110787], [19.058915632231813], [42.900674670947566], [27.340468802734918], [26.81970694923595], [13.60905438707228], [20.22067877743128], [29.533761891365444], [33.89942710089018]]
[[18.434423232088246], [10.438824131425093], [44.40482817912575], [44.1997146299839], [42.04658623096749], [43.97925363467515], [41.94162806761563], [36.61763017128571], [45.0], [42.1927635305892], [11.474598103154293], [42.42599184846469], [44.99199007463582], [44.43168583042283], [31.330858522664794], [43.36344367288149], [36.552705438435396], [10.0], [13.2840905352367], [12.213126183769592], [43.038287675627245], [41.122980279529976], [39.80985085264733], [10.0], [25.132418540013404], [35.42184377501941], [29.982852922611276], [15.492952475410465], [44.06767111552138], [45.0], [44.90336509989837], [20.300289140478114], [22.763176566492845], [45.0], [43.39497624240063], [39.81890679211532], [42.43052999483135], [37.77932486240588], [40.75013192325952], [27.805013597569328], [34.47769684887106], [10.657575535434514], [44.63796033438529], [43.38935179741798], [42.506141528582475], [42.041835881175956], [38.32403570625986], [44.687320276146636], [43.10219232058749], [44.095606671645086], [40.62271865744914], [43.54039377797463], [44.748323230823736], [43.47648842727564], [43.85933986240448], [41.15556944397851], [44.799068691749994], [26.612892159491683], [41.70769827279071], [43.825649833486914], [35.4216491505032], [15.18255506414761], [44.74050137896901], [42.7687864773153], [30.325515860326057], [44.36904206176332], [43.46232213001908], [38.70452551154055], [42.83340037181041], [31.4487513708903], [34.29387782266159], [43.479184417767634], [44.080293078663296], [26.644025855399597], [44.90414788855665], [34.73468071251412], [27.238446008004715], [11.78850970064912], [41.23824957686756], [40.44870359341701], [38.99571873269903], [35.223084134924065], [44.692001493839705], [36.460836779610524], [44.75477391660391], [16.146537666829545], [38.86627719428774], [12.671642876210663], [44.80190414197338], [41.3572749009952], [44.467450678276606], [10.853656196835315], [43.687130286677785], [39.482298746905094], [42.24373686414599], [38.929683418799776], [44.814348385341944], [43.437795107921836], [42.59964619567561], [25.39930228993449], [41.78753897496862], [43.7294924702699], [42.550201489821745], [45.0], [33.97674886422652], [41.7966125458187], [45.0], [28.643327543237834], [10.0], [44.90298241706449], [13.234315288692203], [30.563687911232062], [22.366210849510573], [44.100472764125904], [42.21441533190223], [16.516796247360986], [44.195870410498046], [40.734321433280016], [43.96984066244992], [41.54939333091684], [44.39141785000982], [11.537022788020103], [36.05646263739226], [42.62889656284459], [44.45353126335034]]
[[15.188915683478704], [44.41364375645653], [43.98907947366797], [33.23148682674001], [42.32420119995848], [43.47326696399678], [43.87795572586536], [42.29311796197929], [42.56181209958596], [41.36107392444029], [10.482226678199707], [44.86562622051037], [44.81850841950814], [44.89285589137424], [29.15637238830943], [39.65158815478483], [16.984475711568216], [10.0], [44.60771022853679], [36.050372857591526], [34.49048870019934], [41.46793029807861], [43.222920755624656], [33.14297400446358], [25.106669550178356], [27.16440291990927], [24.05954030955774], [21.817041175663373], [44.49310495165528], [45.0], [44.541708601395186], [45.0], [15.838389870959194], [43.522437513257515], [38.7242213522033], [42.45345994867077], [41.03222491064634], [44.06072613780919], [42.444954529924516], [44.7765272611221], [32.109476495780086], [11.15682809432878], [32.85432297371436], [16.443501621489926], [42.28809391827053], [43.59362166126758], [13.067731756751378], [43.852864555232735], [42.76294999666841], [40.77992235689371], [44.51529254641569], [43.17021812497363], [42.23917873965495], [44.43715799263137], [21.022646328162033], [40.34693962174191], [18.179386316700146], [31.506650058419293], [45.0], [39.45341792746025], [20.926871924461153], [30.26395869823178], [44.93190039763136], [44.32415856143223], [44.633339417369264], [28.91540019937859], [41.402556373164245], [43.9853521356677], [41.92804460961766], [36.24385547371058], [39.500037795047064], [40.66295535605258], [43.06203298221069], [40.365681105057305], [41.1339033786456], [45.0], [45.0], [43.91500992353724], [42.418781299201235], [36.20901107445468], [28.35256644705548], [44.631993258320534], [15.725130569503616], [42.30038135571761], [41.726794548424586], [42.53922933992767], [39.87858964199677], [33.44286713831249], [44.515636962561935], [44.15042308127328], [40.76827316927452], [11.382989635593292], [44.92394413128858], [44.55217485857736], [42.429582622189095], [31.248371567246338], [43.75288661818637], [42.00881218571346], [41.63435995626808], [34.17819348568047], [14.651245093420867], [39.37054265106799], [43.12667231005347], [28.59387341448945], [43.44023877250507], [42.19172962315563], [10.0], [45.0], [42.870348558186414], [38.348637737140066], [43.091181317042604], [40.847228671008935], [45.0], [36.703570100106134], [42.615747196047856], [42.32819731999278], [41.48323125213153], [14.702024703916887], [28.72608246232814], [43.763996770385866], [39.24575892005063], [12.79540352490325], [30.369619569692745], [43.26448945679632], [37.91993991816099]]
[[39.886178501636394], [37.190152685376404], [44.309255942693355], [12.278402694739425], [40.07278064174329], [39.00799584581994], [43.12727160833839], [41.20454515857716], [38.06542398717433], [41.635106210854616], [12.205961573285547], [36.23383115032868], [12.071435454263838], [42.32960633732768], [20.86402072837812], [10.659392629575724], [41.29149677055596], [10.0], [44.80789200156037], [44.160072834257384], [44.34179428820863], [39.9860842037408], [42.19505509799321], [13.03769864515458], [28.988107714890457], [17.56448977489741], [26.709449768118308], [40.24109519034886], [14.658491908954561], [19.008799971834847], [34.6499439127421], [13.600414671604318], [43.15078878270652], [45.0], [29.336534043099284], [43.59352810868483], [43.68928116808923], [44.81036577119558], [40.96397179208461], [13.715622047076156], [44.808469878019814], [27.652028588414833], [45.0], [44.473548758604466], [13.109022310248566], [32.888098690898026], [18.489199293752662], [30.661175619793568], [40.93217385691558], [42.5018347260244], [44.90387482336029], [44.06406398244621], [42.23924221911234], [14.1681048081077], [41.955520934775464], [39.340107112252106], [40.20895392144273], [40.60974542837987], [10.0], [37.54654258389415], [22.761577698968463], [32.744529107219506], [44.97757640546875], [38.669571414818705], [44.195425609783264], [25.92258033092901], [43.096215841577894], [41.15157937921361], [43.28946674577137], [29.4660491194884], [24.851826281323127], [42.7788876162821], [39.69156965709922], [15.701442978971393], [43.496645182977296], [45.0], [45.0], [44.73442104330474], [10.69969135033875], [36.65363879733803], [43.769639268848884], [35.933704688125054], [28.58117301665984], [41.361190595175145], [40.645487550753806], [36.67196035689501], [39.99948492123934], [40.60817691191474], [20.12796790429637], [43.87638672922566], [45.0], [14.993390885409102], [44.105665623850314], [32.278305817554894], [14.28463740100063], [32.763680519891224], [44.50113011947299], [16.76077152397434], [24.8680240951894], [25.33775138350508], [45.0], [34.34746296947139], [43.33120782617059], [42.4053362571609], [43.98320345887932], [37.03581381317357], [41.90853892001244], [25.30626588682827], [20.694927264597688], [44.9081844103831], [40.88288518106474], [11.00002560863706], [44.8780638542097], [42.46727297066383], [43.370902218375846], [41.42850764852761], [40.785312048059694], [37.42734389721883], [44.88472773957527], [43.96472665350904], [31.983486368911787], [19.977977924806364], [25.404176323494706], [37.50478964852965], [44.77614807093084]]
[[27.316550515517026], [31.377945001422134], [43.750979455416804], [33.0881459458255], [42.227843243849925], [34.542056974443064], [43.818978232182936], [33.7534075744875], [45.0], [39.528828333075126], [40.25596604935658], [42.84199481876256], [44.76821199377689], [42.02622607735524], [23.49030757705595], [17.354872779469417], [24.518906043848002], [10.0], [42.749503386062045], [42.639605714261585], [44.13982444400526], [12.485568314414166], [42.53941198149012], [17.28392699476293], [25.510382170802096], [12.891469556611408], [44.05890825623102], [28.948630775003483], [41.88038082120332], [45.0], [10.83040674493468], [45.0], [41.81064925911662], [45.0], [38.433393799227666], [43.384390220363166], [40.45356317241573], [42.064632740015675], [41.289149945564276], [39.59678050669926], [32.00171361174504], [23.989391870652067], [42.35608317014985], [44.347874687340024], [10.0], [39.37959359772172], [20.045151402282997], [44.53593007224428], [40.44226516432819], [41.13854715958435], [39.22072001088886], [42.712020260155754], [41.838067593865276], [43.78984631475646], [12.451623348301792], [42.518838712443944], [41.85275873405121], [42.126493584129776], [24.382678987724795], [41.52546764075586], [34.50968974370771], [25.027233642250792], [44.90861322788498], [43.953209151822776], [43.533821663284286], [40.65780613237162], [38.56865179029636], [16.48923259243891], [10.258507178676613], [44.29881651732848], [21.572144789162884], [22.796362143701074], [44.42639786311919], [39.61808353267712], [44.07422142954015], [45.0], [42.511920546143], [30.574313443610077], [10.059337053785402], [38.85036799448409], [18.259568691314392], [37.49811668501472], [44.79623087243029], [28.7432569934847], [43.309605956327616], [29.87214579847069], [37.219590476163916], [27.67250466771716], [44.346136688906114], [40.140533427807696], [12.899635132042174], [10.0], [41.46980584849794], [35.96961933560793], [43.805788727836514], [36.87461255899592], [10.0], [45.0], [36.244862013042905], [40.5004696863867], [41.70713739876484], [44.92141338478956], [43.811001115856165], [11.175786225368629], [37.58418003000506], [13.671981857000215], [45.0], [45.0], [45.0], [44.1897590633292], [42.63044348635478], [45.0], [12.843683724659163], [44.968168731855066], [36.237573205082654], [37.35930527209038], [44.68831131837521], [41.35529164871609], [44.32775225171678], [43.93080431767668], [43.75911448889795], [14.730637637617292], [32.73443914972214], [38.725015801047135], [44.31615518529308]]
[[41.96665961288698], [36.114274006555846], [43.353612447710105], [42.52009809170693], [41.19319104229133], [42.63342835841637], [42.32065686176504], [41.167593058499705], [40.777913499080626], [39.07528001809823], [43.472898273429294], [10.0], [13.264396528309671], [42.357995432958354], [21.362830745690985], [10.809146878511543], [43.29793196403227], [10.0], [40.29228950719512], [44.76136087316884], [32.8038554996105], [43.29422524413872], [44.293070579037966], [45.0], [15.192652675945881], [12.964423413727424], [44.190289448125945], [40.22683949890513], [17.301142978589603], [45.0], [44.87939866616628], [45.0], [42.402721240679526], [43.96063876124188], [43.00608208848601], [42.16602599277756], [35.41881906678567], [44.92779013198925], [42.088198609664914], [32.954612240608576], [44.948308190913], [39.91830974413108], [45.0], [42.89648194102469], [43.19041091147295], [10.874240489512804], [42.14131689330306], [10.0], [40.440050676742814], [40.78089070688456], [44.61599858532139], [44.57263278712982], [44.99937005275786], [42.77395966913874], [36.68517448068685], [40.668383762207235], [20.555098012527964], [40.71302439297552], [44.15613502189322], [32.70583082096526], [25.598927936275288], [37.44401093005539], [44.21875668590634], [36.32704115227584], [10.931431147881911], [13.760127674194978], [40.40098254970964], [13.270341958196475], [40.08841814585229], [44.207392673487576], [41.59048822755], [30.849765616908012], [38.50702646982112], [41.091832625242844], [43.01274685024941], [45.0], [41.34757090946644], [32.48469872899907], [14.773579561915875], [11.94849211596714], [42.4436101294192], [39.841995576182605], [39.86313765237948], [41.63144319002584], [40.496501424556], [41.390332613047825], [39.85070799488419], [16.19489446482374], [42.351234822025305], [41.831166529112885], [20.038353092914427], [12.595843971776734], [11.802454160211996], [38.29393294576435], [44.266271000174555], [27.749777668096364], [41.581632040897574], [34.075373636039124], [38.64966472887812], [40.323891105711866], [39.32273714302627], [27.61800718760269], [42.72365506574498], [45.0], [33.92170844195015], [35.024684647974695], [44.825843950716234], [45.0], [41.544989916780615], [41.5368534076496], [16.693205969858976], [45.0], [43.302483524951015], [39.43308411067077], [25.57329866947279], [42.306702081847455], [42.567077843698534], [43.31020719733356], [38.58587230330616], [43.435550224871356], [18.07560544189866], [28.0623010366118], [34.46373266077212], [36.95647159576648], [31.915691593947958]]
[[42.53894979261736], [43.320963874954195], [15.737124645441558], [40.715342127615266], [41.7094985146709], [42.92783688326468], [43.74735885550983], [42.40882369218374], [11.1529496115608], [36.03222342008648], [10.31387887337049], [44.259721116767196], [44.7708691864769], [43.42068467394455], [21.30863657693605], [10.371848799775425], [44.3929284164063], [10.0], [10.776086421871026], [43.76430354212591], [44.93425362546854], [24.215906558858464], [44.265622665356275], [45.0], [37.31946342504719], [36.675976833719936], [40.63624417387447], [24.907404549274652], [42.178020704757905], [45.0], [13.8088821281119], [45.0], [42.42909595328922], [45.0], [44.86112407255113], [42.97792947652603], [40.47748001230789], [40.83597481163386], [44.57824432666886], [39.020038748022586], [33.29548254659218], [32.02155985748952], [18.66727288673227], [41.21158409052085], [44.586773800698225], [12.816482099761117], [34.52324008659862], [26.869453733996558], [10.790273336591385], [44.469814397452026], [42.924631682541325], [44.74148660735259], [44.173750433861386], [41.42366834527974], [42.4663950312613], [17.062021556189233], [21.384878457927506], [39.482458725599045], [44.43825914887549], [27.166533622736146], [24.883307966924953], [39.078119391390004], [44.726488380299884], [36.63236952713625], [32.35575125542155], [42.99083800353392], [36.84471555451444], [36.96900646012035], [42.24459207634733], [34.159558916675785], [36.221120868508415], [44.57028196132787], [10.0], [40.9989057875202], [12.567985699777378], [45.0], [44.54668298111752], [21.236108303602556], [42.780373565888574], [29.949309034764305], [33.632689418636915], [44.54289157118015], [43.98773352647828], [43.46404743791074], [44.86295462794853], [40.135567174015094], [25.08706656931707], [38.65411655225367], [29.73988475365984], [44.967597656134714], [21.86685491805183], [12.120277863890987], [44.43319145209876], [38.43008132669054], [44.65881590079357], [17.057408372973303], [41.26827528087445], [43.71220524156175], [42.35700567370402], [41.54484507289099], [45.0], [39.9269877592242], [42.20331393932589], [42.211855907291564], [42.07306543099242], [40.87880152843425], [41.26831213082909], [11.155493350491442], [45.0], [11.40252559107223], [36.57564681603249], [45.0], [41.364153328947886], [18.773927835921512], [21.18293310262556], [39.66812013659992], [38.58299484767687], [42.089156560200806], [11.733657774137532], [44.97485285791438], [44.698365564012896], [43.536686155677174], [38.67468464293988], [42.74740858917931], [42.287397544390295]]
[[25.62485665041999], [39.504822790304004], [15.05364903676746], [28.380912974826906], [40.31124031362329], [39.74230748127001], [42.10585298547186], [12.376185552090437], [15.490740750587317], [23.40722984408397], [42.32006913504816], [12.737140554622409], [44.94902160019804], [39.436665242633005], [40.34345230046427], [33.129830270703465], [32.91807148051454], [12.651542244717898], [44.973811154757676], [44.570342403257406], [42.702024793243844], [39.90068517469713], [42.602192996093024], [44.370830235815305], [43.20307795506811], [42.59477061662963], [16.672435002215035], [35.73153713658048], [43.348977211310824], [45.0], [13.769075349671214], [41.77942944595786], [40.32435499215449], [10.821639354077162], [44.882153866632805], [43.5314694094857], [41.75564146952938], [44.476976950437454], [42.74987673942022], [43.68988124922667], [35.74376546786128], [37.32882896520719], [10.335600761811168], [42.518184307160155], [44.34418152029309], [41.53284136750369], [44.963704880148114], [44.362245360344005], [10.702397172536642], [41.70202959328674], [10.675489815945186], [44.66225334287245], [14.34755520557658], [17.44844234828237], [21.410034899047876], [44.14799836101577], [41.00804609559238], [17.94199106296457], [44.20544465151252], [41.320249641996455], [41.211858579210016], [40.130932453416705], [44.30795472225954], [41.761706521344735], [29.42249547595966], [43.76843555154321], [34.807819802906366], [35.04552008471374], [44.22723278047851], [12.542857323138772], [33.24435240968512], [40.129350149354124], [42.308348141059476], [40.89781977308583], [44.123343175357746], [45.0], [42.30413168925508], [23.07644891550833], [31.739381588324175], [34.675438053012144], [36.332550290439094], [42.25671959252881], [26.382973958875603], [43.0183098745801], [43.224030426172874], [44.66149716584675], [43.67696204358673], [40.53314366057671], [42.70623978291936], [43.56469328616684], [16.292848098285155], [43.138949137968524], [42.954593081359015], [43.24286206928382], [43.92177520512813], [40.76581850189096], [31.135480761099707], [13.70670768448125], [20.933594685221074], [12.104460209714375], [44.65453857354726], [43.86848040687408], [42.4087795850302], [11.687856881213293], [40.6671314231846], [43.63328624096639], [41.6524851481274], [10.761698232954014], [41.65642420794375], [12.34851366434486], [18.12116442036608], [45.0], [42.727087149265536], [45.0], [41.929545474439706], [38.613101346571725], [41.06485567234246], [40.9444441761461], [24.984394189462243], [43.6253535242088], [45.0], [42.00352701566443], [29.357570127794123], [42.029195259903645], [10.47264885626727]]
[[21.44135736163448], [39.85140871025246], [43.45527597191494], [11.604297203103974], [40.10395629173697], [43.75026465616358], [43.58103551006967], [23.69910774038253], [37.57335903039625], [14.821408856935305], [43.97435992333461], [43.773388746842606], [44.85617281340213], [38.56339506485162], [29.390077742926323], [36.570382880043056], [43.545803793251075], [43.205786687799716], [44.496070116905855], [44.30159940972083], [44.37299811935625], [13.023906929475977], [21.993519553455123], [44.03994291447318], [34.57886879453142], [40.78550358138588], [10.675602129191333], [38.56873605411637], [39.70795083661061], [45.0], [21.84224268911432], [21.459302109707973], [40.822644191709], [44.27132021108428], [10.316834920355252], [42.47733025642278], [41.73886510252582], [43.63654752392071], [43.27013217961635], [43.35915300071523], [39.39108088980108], [44.571051892904336], [10.853680238916393], [37.67925165659467], [44.689462538138834], [40.024043263368874], [41.48512587546883], [12.332310674271177], [35.277560339903786], [44.85235822618464], [16.60849955836893], [42.54070303970838], [10.119065918534917], [44.967374362990185], [32.119332088725145], [39.89736770486769], [35.54884736026557], [39.17915909450501], [39.674253236280705], [44.2643900618527], [12.54143989598995], [43.72528791800772], [11.27798895590174], [15.320309923476568], [37.028474198869034], [40.52876059045343], [41.61387039310249], [42.87747361572653], [22.50425102835129], [43.40246761688948], [43.591918855826655], [43.45336719545794], [34.90628183663316], [37.42924946393662], [12.811079057828167], [16.462974052266524], [37.45243125664682], [20.98660769521237], [11.250546146261247], [38.845988481519086], [38.90968664752181], [20.506034802604596], [41.6491800197287], [43.27743482794843], [42.94688652289929], [41.886892119007186], [15.080901218420477], [38.455462884716894], [10.0], [41.172119229140634], [14.039915470605333], [44.09194330390141], [37.40295637766637], [42.19963210579336], [39.44803344460566], [39.862965660729344], [41.668688896271085], [40.85908628971457], [38.0323257190241], [41.02839187324996], [41.90028149342538], [43.53022037701616], [39.209139518417274], [44.49519608049361], [43.02090822796355], [43.63587880167473], [40.542956727622325], [10.03253968677993], [14.960037494603679], [41.44916148326358], [41.72705963975322], [45.0], [43.96670797946285], [45.0], [29.44015885655476], [39.45373711444874], [38.84724414617353], [40.47352934788981], [12.41583871233368], [43.828168436761516], [10.0], [35.5431959887406], [40.63965193833879], [42.65790004932393], [43.93156798456]]
[[45.0], [43.6625706214047], [43.37666084294876], [25.306045965451002], [43.37088609434462], [40.71726706412057], [43.826202067733504], [27.236349326986755], [42.79134715765667], [41.242931102864745], [44.826329524367544], [10.810373826865508], [44.71005564737887], [38.10228977182656], [38.89179354943275], [13.427942026161137], [33.61653195665548], [10.754701790370525], [21.130299166814165], [43.34856842142264], [44.19699226988569], [42.90500536635118], [44.291539673598415], [41.57667656697097], [41.89053734086092], [40.741009757891845], [30.49564805184916], [39.602057483449045], [42.05915628265039], [45.0], [40.44076637425597], [14.761955762014237], [40.49709897700521], [39.72817369268378], [31.2445222261875], [41.81333420816297], [42.72208708284328], [41.03411873633476], [43.448179272353464], [39.26354638548462], [36.35276652001187], [43.91348309753566], [44.575017410383616], [44.2615950246656], [41.667676890318376], [41.66253671795113], [41.486672740830045], [10.006519130215052], [36.95879606438746], [44.59362784712912], [44.86416234589917], [43.792371406724264], [29.16488945311844], [10.427473815503868], [38.18099506749806], [44.09825934149125], [39.61160832260522], [11.201723722996563], [10.0], [41.68604774054978], [39.7086833666689], [42.56050106843413], [44.902041534652724], [36.08676163864416], [44.00553246737334], [42.99398118344538], [15.262888638356767], [11.998608976258252], [41.96497573167409], [43.45774580031985], [43.806540020072354], [14.168866423075], [41.030654035511574], [40.707421174112696], [44.77206245736351], [43.61767965791239], [43.45711972560419], [27.326171646661244], [16.274750091302792], [35.622783256912754], [37.30851360753812], [43.55661849812026], [23.63450621735264], [43.74405780833354], [44.786448883160986], [43.97062290417903], [12.29003414715326], [39.44092631630658], [43.47984499496674], [15.214774382721107], [44.336938072601185], [43.91857754629065], [42.003796552072785], [42.90067238274795], [35.532227061538606], [42.56147940350495], [43.62792329808729], [22.088124371791302], [19.1004348186531], [17.3203610109753], [12.517338566953839], [38.729482316007235], [24.876684033932058], [10.021925592347426], [35.9398389945663], [43.25804662499811], [44.7775483873532], [34.38020670488105], [32.632627655046505], [12.560248283347708], [26.98726937165365], [41.636629606737934], [44.41549186316426], [39.78492940583672], [43.3465413594505], [17.4251516210491], [33.492172308288936], [33.12297310378446], [17.449916545510675], [44.96137150899902], [23.62431351178052], [22.73265465370394], [35.88851683745523], [41.74660337059686], [44.68494375184975]]
[[43.61086506513157], [38.40946744447568], [10.039764933766197], [15.142466108714538], [40.44172767421635], [42.19253958912035], [36.46299197834218], [11.219173817501737], [10.0], [13.910494530074747], [44.801090408919656], [44.74172633619578], [36.16210036600533], [44.434652029020235], [42.1470373048606], [39.73338890006305], [37.259280671051016], [12.507979188418746], [12.298427753659428], [44.549315469814864], [43.780753858639436], [42.219287871379855], [15.550906502903924], [44.651472611322724], [43.61579336715783], [44.46134205837692], [43.08362623967524], [43.00825327501054], [29.614424531868348], [45.0], [25.188306295139753], [11.84514153424481], [40.840286995837474], [37.90829069700463], [33.05424963583718], [31.614953088619924], [36.23092187794586], [40.87605956682414], [38.30441946332979], [41.89349260475957], [32.40300129559826], [43.942326633590575], [10.862046068106551], [43.921707616776224], [14.959821431474523], [37.458456912342], [10.47628790679113], [13.93709928794533], [38.4947928031072], [45.0], [13.608574991058076], [43.8279997421546], [10.099975457638209], [43.83598766382349], [35.663998787171174], [44.17252868037798], [23.88323372115972], [42.30049334515334], [45.0], [42.28002459857106], [39.61312957245512], [42.5030888127659], [10.51323465500627], [41.05014341511062], [36.787386289585186], [41.46792971743099], [34.83734352041104], [39.329450977868404], [29.983525615914434], [38.03375819642415], [39.68664332233354], [43.743879142133274], [33.5330425179598], [39.58802761970428], [44.36362859496927], [38.96076433987484], [45.0], [41.76780066877935], [43.172030659232064], [40.82859397445432], [39.6876979524817], [29.45843897057411], [41.383680993512606], [44.46249455141441], [44.578203498614926], [14.96605641355216], [44.037628865204354], [43.27270015958413], [41.28940204250863], [45.0], [31.389710107948144], [12.078411349486757], [38.19037795000734], [41.05882976194374], [17.62828829801662], [29.909285501386986], [44.72657721503239], [44.79610052746159], [36.985829425197196], [23.236143711557375], [13.029060853671554], [44.193594799751246], [17.253225637171113], [11.200489646210322], [43.58344986217168], [35.2788160859553], [33.95714467706833], [21.573823180681906], [38.53365512580008], [28.335202579881255], [42.943270068853856], [45.0], [42.99657313390463], [45.0], [39.55608813809779], [42.10104359482529], [38.416839554304154], [40.31198055678625], [33.69234393107919], [38.959894996021546], [14.553855815048244], [27.033846495356357], [38.89474003597823], [44.04309894941007], [43.849462315287546]]
[[44.49179800302594], [44.52873345600151], [35.43904774508674], [36.94765053777267], [43.03439113101288], [12.08108589488161], [41.2242116891406], [42.999078518843746], [39.58348475113596], [11.656542960103549], [10.147107033080717], [31.122161908042383], [43.777948052375244], [37.77927848243597], [26.585616263070364], [28.664190285194593], [42.411631685878525], [11.728475590297082], [44.24818878057796], [42.73103918142996], [44.09884591616937], [43.68875352188096], [42.19987165178774], [43.594531072175045], [44.59885232562589], [43.54805858921822], [41.639360554555466], [32.038084533626744], [33.092010487651905], [42.55531335663991], [38.14913284204006], [44.989542721919], [40.262806732351216], [13.164417992637711], [10.409737698988412], [41.23980046974837], [40.52712880581395], [39.112339598791664], [43.035935629479106], [43.384462024981204], [44.90926017402283], [43.034495346219224], [42.82639481867997], [43.95545072201541], [11.104369107082025], [10.684165458160864], [34.70541619168489], [44.74004798530231], [45.0], [42.055777380044205], [33.97901282947009], [44.71808586311186], [32.59752803495751], [44.437178193391496], [33.09396761120171], [17.08501242075221], [36.301291949172814], [36.512628748572126], [43.26083109319161], [42.666849728616626], [36.49679141348104], [43.08940465518344], [44.93461963105605], [42.568782387005186], [41.999048804728005], [44.28147850037433], [17.331917995237745], [37.54112828187304], [25.182804986637223], [10.423203984468978], [38.671241738780985], [32.35548069791853], [40.167461077207285], [41.5339174208406], [13.09663107848631], [28.418358764919457], [42.77491875614096], [43.49023743743255], [44.507170384697666], [21.90023946983907], [37.789348492454835], [39.83741428760467], [21.399014708639896], [34.65809251065583], [43.804167187204996], [37.26543379928496], [17.866912356890513], [40.5064479139844], [10.0], [25.750897876430017], [10.246247337866983], [44.88880111608719], [14.174531229838166], [44.37029687677145], [34.36679374479687], [17.28719732104053], [44.01182790222809], [39.96078414721084], [30.920029256460822], [43.153090820592226], [43.613090843434044], [44.30773402635535], [16.62904259417595], [12.957601885752418], [44.67274442945908], [29.74746446482431], [35.29755298234858], [42.82448512186136], [20.577828860962267], [10.153463448261645], [41.28524739975522], [43.80102407830046], [35.99297513736023], [44.30732429831202], [42.348421587660425], [42.10564125535833], [18.886821506771618], [42.68793215691569], [32.688801662400024], [39.17187327224328], [40.46104488785298], [14.28826318964972], [40.372602065209236], [40.56602325389541], [43.707416416444296]]
