[[37.451805973225675], [39.734495710437436], [35.49804015098414], [38.636014636060445], [33.94758105819938], [25.699080866510783], [26.92972279184042], [41.14635521119217], [38.6127887678466], [34.725988225541116], [32.21097607390355], [27.062231684469378], [38.47463595834676], [23.87546507263918], [25.41700498391227], [27.818462334765993], [38.121787795694246], [33.732121401276615], [20.213048348793002], [26.586999341987735], [23.270288896403542], [44.51584630402309], [21.692336215510757], [40.93238890217668], [14.981901968719345], [12.146078740722533], [14.706361595919226], [32.943615399830904], [30.717189849003997], [43.55743548189044], [14.53579995444597], [31.528224287119105], [41.832716938129835], [42.93212820422562], [43.57813662059873], [36.10970731178776], [22.746138831590503], [35.28713788524311], [33.50921871855884], [21.35051860457566], [20.041564960495542], [13.182534382633245], [17.267472630391143], [12.426600345884417], [12.773203689495007], [26.647287072441863], [28.227864532654383], [35.73902025349818], [11.452181528003127], [15.446436830172859], [17.684474833967325], [30.9339986372926], [14.272661142966998], [32.37609610373762], [34.83059421570535], [12.139883619779823], [24.980267011451474], [29.35034388475177], [19.372763409970666], [25.58726606829478], [31.161430811748527], [27.84642088337793], [33.96973995732728], [43.21130270340327], [22.518409864110886], [23.609383102634602], [14.99168764217478], [19.131937110979717], [29.03787829388496], [16.214425577825583], [41.01318536310133], [42.98489987977655], [30.150152031270203], [21.254334837710314], [42.638637584553365], [28.4600966743414], [20.622676471565477], [32.77785579783435], [29.600894406621126], [26.779544390169026], [14.398799771603269], [20.1267527214451], [17.98853817795752], [14.827322079435652], [41.04659395801075], [21.35885112045615], [20.16941490474214], [39.88876051317679], [17.926238409322778], [11.684527154915203], [10.352280924562882], [31.288647082821683], [36.90738909489066], [35.206770465969655], [38.55193237538836], [30.43231703123447], [24.21347657034375], [11.073681430877585], [18.904104986147452], [29.495892992320695], [11.685766217713658], [40.763054942801745], [36.5141534133849], [26.41255205890137], [31.001686606721435], [42.70661725742186], [20.832826617396364], [31.67820682713741], [36.90124700801767], [41.84756419541876], [35.865776590083144], [24.45171194340182], [25.228554430518454], [30.378216045497535], [22.19933493738197], [40.59923152942325], [23.221221351666955], [25.727305644653747], [30.903873408830734], [32.08652948138136], [32.95650243009351], [23.83208697626404], [19.915040707076557], [34.666290316354605], [26.75689225111622]]
[[34.53502924940675], [45.0], [45.0], [45.0], [45.0], [35.64012273838944], [34.38521634208277], [40.41511578125174], [16.779077659718027], [30.499353473037722], [45.0], [32.8625704057754], [27.863486367765578], [45.0], [45.0], [18.969779704974258], [37.62262250678012], [45.0], [28.91022817171462], [31.120033751673496], [45.0], [10.0], [27.174993080923727], [36.749438395996584], [30.6849768169071], [24.39123751548585], [32.4834142259648], [41.353791596851586], [45.0], [17.047065474453653], [45.0], [45.0], [39.91105006894967], [45.0], [45.0], [45.0], [32.16582651380622], [36.61767086604354], [32.72776251414937], [45.0], [23.757287809042047], [29.605448596542296], [23.55132573222879], [28.04543195627644], [28.55553531377662], [14.215846009644675], [45.0], [24.571851993126863], [11.365506213287434], [36.000577994061956], [37.555413918155296], [45.0], [32.61311718460256], [45.0], [45.0], [45.0], [43.59093696154391], [32.06390361906957], [10.0], [30.91595441776149], [44.32356186245027], [29.478994217451696], [29.866549662719653], [44.17053577920035], [31.559807039112687], [45.0], [45.0], [36.65650286121313], [33.01700332569147], [42.4414534121659], [43.90551023571244], [20.99742245252139], [33.681872771727186], [45.0], [45.0], [45.0], [45.0], [28.5484023883559], [45.0], [45.0], [45.0], [41.70825603180416], [29.4992233506285], [45.0], [45.0], [26.780538968090084], [34.24377460274808], [45.0], [45.0], [33.582093160381596], [29.901965701260963], [45.0], [45.0], [27.21730477412126], [36.796254516248084], [45.0], [36.769372975390354], [45.0], [44.38475941287696], [39.113689163859405], [42.3826146319422], [10.0], [29.925514775770363], [28.12755673986594], [45.0], [20.640809409908986], [45.0], [44.06243363551896], [45.0], [45.0], [30.730817154743065], [28.98850975736828], [42.73427969944018], [31.943445872839266], [28.111976578938737], [40.084288075755836], [30.126038675657092], [29.75808520483059], [45.0], [45.0], [45.0], [10.0], [34.59861410594084], [45.0], [28.30629377256853]]
[[32.79345824402018], [23.829987989682245], [34.172869589090894], [39.703850992931166], [26.653714665645563], [26.026350792017777], [33.114241914466824], [37.07152501369753], [24.661816948153195], [29.796601108003813], [29.956281112122426], [31.675129847814986], [35.06336761752955], [32.19039228368686], [32.27262908228159], [30.54454084691619], [36.251111638231194], [39.55426614199744], [33.76829866842434], [25.6737559590757], [29.23708381288519], [20.790720519644776], [26.182715376387513], [35.44319525712872], [25.138970829754182], [28.995173287239428], [26.3690236790139], [33.93745624291886], [32.43094387224531], [26.800843270027144], [39.21911246245524], [28.606592632166798], [22.854080408119778], [30.147392765736665], [36.763320280635135], [28.068184763002936], [25.459777749775096], [31.816181027388215], [25.261988397154525], [32.03213874038332], [32.9477110819739], [29.100949609802278], [37.94302075844013], [22.78961620267217], [36.551767459628174], [33.27781945397327], [42.034619877672995], [22.690947841958312], [27.742752946983334], [31.55670361389392], [26.61100530777159], [31.335829635668563], [34.759294766854474], [32.152020340593566], [25.11001319843729], [33.16574279689189], [30.259003436152554], [37.27830409056369], [22.24810742065028], [32.60109404771213], [33.43269276104016], [30.229798923873062], [38.29164209428573], [30.970955807175613], [26.613576335098376], [31.041998249758844], [34.764163626424704], [33.522945622053584], [33.828350343240864], [36.88046320164269], [40.841524985482096], [30.364261525041854], [32.53149662999004], [34.76314536534417], [29.804053430106105], [38.95763279288487], [38.30256327014136], [31.271862192539007], [35.44162420888951], [32.22591635797754], [31.464819514864473], [28.426992408298332], [27.937197089581307], [38.83657768911659], [20.631417522748265], [28.13083785374719], [28.59781784408584], [34.773465824229355], [40.1736492663155], [27.035102892139992], [24.161386351278285], [26.427873029132904], [34.010508606464015], [32.71522864708168], [41.14815180410275], [26.563983730323223], [27.658055843276507], [36.41663023203708], [32.684337435643656], [31.47329208289095], [35.63330148087614], [28.770601223349736], [30.809001044038336], [23.14516767084722], [36.92370672544759], [31.409321226843304], [32.474102946591486], [31.37362155764635], [33.299644803622606], [29.35685882033647], [31.94924234776568], [31.39952757244797], [27.5399111802314], [29.553411205707466], [32.790980330576], [33.48132565820103], [39.61599786510709], [36.299271379245276], [34.67164497280557], [26.458454332869092], [40.9295299857358], [28.613469781900292], [25.965290090664848], [24.622741694148342], [28.077251094935644]]
[[40.869399712305324], [23.41162311226595], [29.13797564030037], [45.0], [45.0], [29.430069162391817], [28.882494324731926], [37.23186374826498], [25.130471991099267], [45.0], [45.0], [44.27737110789861], [28.694250409887953], [45.0], [45.0], [34.747206313173386], [45.0], [45.0], [29.914288210018064], [34.28778628424986], [34.05375873745262], [30.383472187687563], [30.607861511525204], [36.7882602331849], [45.0], [33.39198062175923], [33.76062735122591], [38.09709734940256], [17.419763105390327], [33.79281712496542], [45.0], [11.726622333111324], [28.280825945163638], [45.0], [45.0], [45.0], [33.53252942971105], [32.877782506883875], [24.718799871894603], [45.0], [35.25040153995681], [30.301942586883616], [45.0], [21.364749457830747], [32.016044748889804], [45.0], [45.0], [34.653898250537615], [38.35059449267563], [43.77041506312424], [28.625678902728172], [30.75735405553723], [43.16911693872749], [22.56166771192599], [45.0], [31.69006379550052], [33.437213668877476], [45.0], [10.0], [34.59699631777471], [37.84629528906798], [28.12500752098215], [34.171392357985695], [43.13095057471103], [29.88382786209193], [39.01468790930747], [45.0], [30.34023096067395], [45.0], [37.047413325963056], [45.0], [45.0], [35.91895839644758], [45.0], [28.37973283163843], [36.39421908653787], [45.0], [45.0], [45.0], [10.0], [45.0], [33.82874421511862], [45.0], [45.0], [10.0], [29.420302475641382], [34.015421573840385], [29.262728851737673], [45.0], [10.0], [29.26123667782365], [10.0], [45.0], [45.0], [45.0], [45.0], [43.221439445828615], [31.60234165094943], [45.0], [38.53282602376819], [37.48382447412807], [37.76728511023795], [29.94938654642786], [16.634730090288976], [45.0], [31.987662141233596], [45.0], [35.0310951782948], [43.02718476350859], [28.137023290097865], [21.729896551592155], [39.16455638312835], [32.441323050852276], [31.28129713607241], [45.0], [45.0], [45.0], [29.89383686167808], [45.0], [35.6645887243247], [45.0], [34.57692025797529], [32.793750390378975], [16.336291409427353], [30.55872721960389]]
[[45.0], [25.61596350034891], [29.496780200038028], [45.0], [26.46625448192416], [45.0], [45.0], [37.66908697730267], [21.5709615590619], [21.55323588604366], [42.495862165918666], [37.53245847206375], [28.352829044825675], [45.0], [45.0], [34.99768724552521], [45.0], [45.0], [31.756637352943063], [45.0], [45.0], [24.005065418952857], [31.618846911311067], [34.55538834917361], [10.0], [23.7408207467305], [28.163224091933966], [40.79945517380598], [33.51304303769584], [36.47861475097875], [45.0], [10.0], [20.04803224988529], [45.0], [35.19078144292958], [45.0], [31.22181395660016], [32.62992573374365], [24.459758109131105], [31.692381611706573], [33.607171004710835], [30.162250085253632], [45.0], [39.52232157509498], [34.858330821121896], [45.0], [45.0], [10.0], [39.8721533366471], [36.96734365191193], [34.42224969578231], [28.75011652324645], [41.52125347807382], [42.37206649650595], [42.61043694751791], [36.77762370747034], [35.854281226222724], [45.0], [35.59768796919173], [31.97006216728338], [34.041730377934485], [31.999104368961003], [34.03741996588736], [42.62029178456187], [28.845352202266387], [28.28655510198763], [29.045470778356563], [29.253943255822477], [40.76815223797132], [41.74235677081201], [45.0], [30.33423631049656], [45.0], [28.066228159334386], [28.928928612102872], [45.0], [45.0], [45.0], [43.92722568957016], [10.0], [45.0], [31.508098422464126], [45.0], [39.24733182554771], [10.0], [29.9988787788572], [41.41687416933584], [45.0], [45.0], [10.0], [39.3287992288302], [27.858593343366138], [38.46838610810153], [26.68236931916821], [45.0], [45.0], [45.0], [31.189606245510912], [42.84259328890753], [36.24954011768703], [34.91164665013153], [15.150539885316224], [29.558771074791856], [13.284396769905799], [36.61497211152705], [30.921504026265612], [45.0], [31.611146407488192], [31.30104284727885], [28.419582834286683], [42.31566907893337], [25.233235062030868], [29.425589890499165], [28.65404950442055], [45.0], [45.0], [45.0], [45.0], [45.0], [35.8288258899976], [45.0], [35.56749244355311], [32.33957119503172], [42.32628487875407], [19.144087258085154]]
[[39.767243826875045], [22.933246539223447], [29.48570775853208], [45.0], [45.0], [45.0], [45.0], [37.40171296497424], [45.0], [45.0], [45.0], [45.0], [29.65315286316501], [45.0], [45.0], [35.731274196282655], [45.0], [45.0], [36.438150700437646], [11.93645255425897], [18.889772348799994], [24.99558484417811], [29.150915323785345], [45.0], [45.0], [45.0], [10.962689881109423], [35.65749576884512], [45.0], [37.724851056479885], [36.01037840188769], [45.0], [21.73864974895607], [32.93383144611373], [41.212728173701734], [40.90598560892773], [36.058716121083336], [33.42530253932309], [27.351496899518686], [31.973398741862432], [36.54891524214413], [30.49786111130914], [35.03192621715853], [33.07121611659723], [45.0], [45.0], [45.0], [45.0], [29.541406730699965], [45.0], [45.0], [28.773025209475975], [45.0], [45.0], [44.98874403519407], [40.88921526053805], [45.0], [25.040630347253927], [16.843648163590522], [32.789959824759705], [37.754664881493], [33.978309394265025], [36.34195316795359], [43.05750091448575], [30.856806838278406], [36.564429530213985], [24.52308912737199], [43.67640007072662], [39.08638973733117], [42.68771268443739], [32.93469841512254], [28.177571645617157], [35.37157719457065], [25.79368153811387], [37.7481302117503], [23.852427084833426], [45.0], [45.0], [38.81899269254717], [31.137089597406028], [45.0], [32.22997085906107], [45.0], [45.0], [10.0], [29.684807628379087], [39.55183914295047], [45.0], [45.0], [32.2488509648212], [45.0], [36.65968812053856], [45.0], [31.98658107947134], [45.0], [45.0], [45.0], [45.0], [36.868015593234816], [38.31387937850093], [45.0], [26.640779527858566], [29.45848727613649], [45.0], [36.3243819437654], [45.0], [45.0], [45.0], [34.210639777248886], [45.0], [45.0], [45.0], [45.0], [29.99891701962421], [10.0], [33.80579051090542], [45.0], [30.863848742108598], [45.0], [35.77145851444676], [45.0], [40.33506265742701], [31.853026545990456], [22.73959990093107], [20.408060949849215]]
[[32.29697803341461], [38.37641708223241], [23.422586073473248], [40.366771048137224], [39.15873329838719], [28.68824539906234], [33.474447938808176], [38.199845616809], [35.20679242401522], [34.82054850847731], [34.263038592900465], [41.39459673386986], [40.82866274711787], [31.079493076051747], [35.770582603593766], [30.691144393685352], [40.25503875066478], [30.561697151040573], [33.321988789532945], [37.81617926752527], [37.52619526307745], [32.17494436460293], [23.153411091433227], [36.402020964781016], [39.461250163075675], [23.310809527776776], [22.31352082272812], [29.619560171904222], [33.04464944671866], [30.832634860825213], [36.144069679738706], [25.99618475598786], [23.153855839858767], [38.80433770926152], [27.728216395269854], [31.68330958837255], [33.00956022044633], [29.85887544384692], [26.344687479227638], [29.27846659967349], [35.88898595476615], [29.672232035222034], [34.83102012228174], [38.24483248556843], [38.67858821598171], [35.46630593297079], [34.66749363551303], [36.633741162750326], [25.06770830960029], [21.69353971596821], [31.681372695153083], [34.55360576964162], [22.10601070610109], [36.663032025101565], [25.437911374353092], [34.70823965097875], [32.677786204656776], [36.18366491076897], [25.16793817153252], [33.94605064291546], [29.930484102502707], [32.821214586838465], [38.403299059758865], [31.192816105973243], [30.552131116336746], [30.00312908996533], [33.79658652478597], [32.793508822337884], [32.238708364405475], [38.2086743288457], [40.493744060090826], [20.342573357003545], [31.598180709237912], [30.713796751972648], [28.00699070541233], [37.395570799297175], [32.714020462834405], [28.004507902409163], [32.821125655980474], [25.776649668228192], [29.58260867639158], [32.2109595974565], [26.790667080389007], [40.536755453198325], [21.563958869992206], [26.67290320949421], [29.27081021928003], [32.936782978336176], [32.14947303769652], [27.06999544950354], [27.612370650437274], [30.921709685663007], [30.665641777389347], [36.86490508009174], [39.31864916521257], [21.850822430427698], [30.170525993296007], [30.371405183197517], [27.783723789453983], [29.021590333915157], [34.26075229716853], [23.701562544945194], [31.632135458554494], [30.221343560789798], [35.610529731713534], [34.003895131025494], [33.18051418645504], [34.79718053348514], [32.9990761144174], [29.64045900743524], [29.945149132290144], [40.09573908241864], [29.291687430085066], [36.90066744293031], [31.368690201144744], [31.21052459296491], [35.49656633982555], [34.357834769663775], [34.6390329825183], [31.457258348368757], [34.52240442365676], [30.447506838523463], [32.46690643883759], [28.687762967651615], [28.10193440379923]]
[[45.0], [38.861630737249286], [11.915242365565607], [45.0], [45.0], [39.58826235035624], [45.0], [35.93303587805826], [45.0], [45.0], [41.21915316509082], [45.0], [28.647300846784326], [36.7006388321862], [45.0], [26.974838852199262], [45.0], [29.50469347117697], [45.0], [26.719032117251565], [45.0], [45.0], [27.814433711315395], [38.33355537363421], [45.0], [45.0], [31.215071576412534], [29.44879725997177], [45.0], [20.000505379527993], [45.0], [19.031402068586594], [26.569790111459568], [45.0], [45.0], [39.54660569644291], [30.98399140026248], [38.51022814556309], [26.668867005756056], [45.0], [26.894135403485333], [39.662409939880405], [43.610782940367194], [30.1569516667608], [37.92670698875271], [45.0], [35.36042142551311], [32.13380222950147], [34.10135240894617], [15.172840815370325], [36.725580538758045], [30.378195777215268], [10.0], [39.92103173300343], [10.0], [40.51900333598621], [45.0], [23.99643369009886], [16.944593950120655], [31.13443208543222], [32.83553071618329], [37.774514174546894], [34.59306886863382], [45.0], [24.899264535374492], [37.95965090937923], [36.95563890301199], [45.0], [45.0], [42.164066515274854], [41.477930186383695], [24.012290932082912], [35.26710424904791], [34.73417768356372], [10.811248251891405], [45.0], [45.0], [23.364024748234975], [35.12717874666967], [10.0], [32.316515590420316], [31.962153328810963], [45.0], [25.774291221012454], [10.0], [35.68907209553926], [45.0], [32.80461898080777], [37.67725278551795], [33.82587906435141], [30.01172657001095], [39.85381203396676], [45.0], [36.37278248311007], [45.0], [10.0], [37.24759020365396], [27.05431898186998], [37.32276077763681], [21.127757715779172], [30.39124530534208], [45.0], [30.236460517686726], [45.0], [45.0], [35.309897044573916], [45.0], [45.0], [15.788371349852259], [35.48738111340528], [25.06020627890765], [45.0], [45.0], [45.0], [23.773360153295286], [33.85292038017923], [33.97422147379124], [45.0], [23.675554172239597], [33.78614794273926], [45.0], [32.0820713818905], [45.0], [14.165034050243571], [21.05750152220553]]
[[35.029471358824225], [27.975753022302413], [27.178083975810956], [39.30252525384563], [31.99325362719671], [31.935759651724503], [38.15023734994565], [35.660703420789346], [37.830920082663894], [30.094956672735652], [28.1694997297031], [34.24955024739439], [34.380574694245304], [30.26107396996443], [36.25139700888797], [33.342827130055745], [37.631868010030324], [28.587764299229747], [32.02132637160637], [36.05883870586707], [34.706921645568784], [38.85179649047684], [30.105275099750656], [38.724871044920874], [41.150659010380714], [34.35896124370937], [31.629183473136386], [34.230548888299374], [33.385242459624806], [26.695925255344978], [36.033107214351894], [30.57606374833848], [31.716844268102108], [37.012759388973336], [32.36249499714851], [24.275955691668322], [30.280671617991377], [26.498859314547484], [33.5433704111779], [32.03213874038332], [30.212605421578267], [31.193364955500254], [30.862574343729477], [41.88567690951168], [40.254720989976434], [32.94351359500228], [25.55822233992165], [32.27092904047064], [30.362023929233487], [29.68995551961075], [30.992969137681566], [36.47076614012431], [29.454874340688292], [38.782478515613136], [30.01697042884145], [33.1376538667778], [34.80151203740014], [28.771918832286186], [25.164516237940475], [32.883138544073034], [29.15542348720183], [33.78827485317096], [39.09481421460381], [41.2077673553594], [30.881939365093835], [33.325375450376356], [33.63070069612959], [26.131463318184764], [31.107312154007086], [35.91165226044109], [40.98608550324441], [20.96742438576442], [34.8541611944404], [35.056932638077555], [30.0680782885846], [38.71512403535641], [24.239067980588494], [33.21223694668741], [29.67210116884095], [23.103703650081876], [31.537253130189004], [28.19710083191682], [28.557853561307066], [30.18100759483797], [22.081236478401586], [32.160548393404014], [27.94253247555083], [32.449924301128284], [32.92568120593086], [30.79116365834077], [28.05722326829856], [31.074133084389892], [29.53982550998566], [40.639314720022945], [36.652491175052496], [34.99898017145934], [30.01848781028175], [31.06139808993912], [29.80312304434712], [28.731096682397286], [35.13488255443129], [33.05641884186388], [31.422959703866088], [36.967124031695015], [30.38011818390014], [30.157049065812927], [30.188387310266915], [36.21226130880033], [34.80415913908961], [32.15029430242866], [28.946593551187412], [36.31650467087167], [29.77709122682033], [29.23531239817723], [31.63587121488611], [31.56584241137676], [34.30714892750208], [31.17157075319251], [31.936069278227517], [31.187581267616423], [21.891308395164977], [27.1885945092353], [33.131947632515036], [40.051857812208276], [24.548012819339483]]
[[34.215166846235284], [27.143030330313888], [28.052518301791306], [26.53595816714276], [31.8806603723559], [40.53617372118364], [43.09399286297303], [35.281463278120825], [35.756916848944186], [30.139151024965127], [34.62483355439944], [34.248166793556], [42.41061186313733], [17.832823472741545], [30.043775340845873], [36.09068717105525], [37.14044819398644], [34.92311075976006], [34.52868748502241], [35.51609925739517], [34.47478443540081], [35.594616107105075], [27.241651553929103], [40.5763539582817], [43.818936107635274], [35.95135146150532], [29.608102333658284], [34.38829926567596], [31.666321485351215], [25.022174182717567], [29.602452944345377], [34.0195117590617], [37.12948531697577], [35.643137019822646], [33.472607189016976], [34.34175239906234], [34.05461865956903], [30.930116295973793], [36.79057058383444], [32.03213874038332], [26.696431065077345], [29.150912235606548], [27.558911169586874], [41.899507096071964], [39.95327884872584], [28.282952929622496], [39.17345833962631], [32.98414932088929], [32.297525172722374], [28.53999599963941], [23.15448397887716], [32.61635246993065], [32.490016894248974], [20.4049056599714], [29.926886077200887], [33.740820836473965], [34.82805417320062], [38.514556903556645], [25.15327948914054], [29.944466858492255], [23.93129362761665], [27.47208877029272], [35.06321416349786], [31.86924762016951], [28.132997827793847], [32.02213872524134], [37.394366624674234], [28.516612631352874], [31.155092982677864], [38.45113601411475], [40.13817876846755], [21.827125988133126], [35.50617258712942], [29.919678129754356], [26.658731344016417], [34.812242524524756], [26.514370518187548], [33.98220563464008], [33.14998807669529], [27.686352458670616], [30.92792197330143], [28.27578958574573], [32.19407144909532], [30.376644060713694], [24.782807793843126], [32.439751070179696], [29.63326450710519], [34.60188061667978], [35.66095292639267], [26.38669645507958], [28.344711024714496], [33.049029217078896], [24.499705580392796], [33.83456622887355], [40.02160894003031], [33.12938538780278], [31.08039254858248], [31.33551034391403], [30.870470259075066], [31.790800541265124], [38.22419692005786], [27.595184118035387], [34.31504504969611], [33.327313060358186], [30.450234240874543], [25.57193143225547], [34.44291978239914], [35.62290119947832], [36.79133289035298], [30.404637984998807], [25.248472218382517], [36.62203710442569], [29.149628796935385], [38.85100391616136], [31.23653724442233], [33.11726740154294], [30.681169997267723], [36.448871915731054], [35.73040369750651], [30.498882681869535], [34.16089950854693], [27.590609450756098], [37.63249824840147], [40.35740508075414], [29.411666117436273]]
[[26.156282505286452], [32.34141182709281], [24.27185239304402], [43.784751944076014], [30.525984972377678], [41.10039950907941], [42.50729974349549], [34.984859184689185], [37.3644590758433], [29.757658234209355], [25.845086403903707], [30.658724547614177], [41.91334611946598], [30.4654111403017], [30.91572287556988], [33.108692208246275], [36.786548403425364], [30.725565967860412], [29.079918158047178], [35.47816006178381], [34.33093220716572], [35.61526422524876], [25.60869769896215], [34.60193725354141], [36.828801032518484], [31.16045916288246], [31.817658495503757], [38.49299977385285], [31.7005014223695], [26.634037670567068], [34.930126375471936], [28.125508434311023], [33.7507221407922], [38.08143242053453], [33.71243069212771], [34.406184746938884], [28.710355385004746], [29.332510660721226], [30.67108396966194], [32.03213874038332], [31.90888190998313], [37.61585844223404], [28.08658581411192], [41.348792106734976], [34.43285578371423], [23.6954005969725], [37.88185794014001], [30.642460896588926], [31.710840672561343], [27.571021393103113], [28.516268915026988], [32.88365648953768], [28.96331842177738], [22.461175317823415], [31.44256905509993], [33.54959301408548], [36.12121498939448], [37.18480405695123], [25.170923278361], [29.190282814182893], [26.051796478641258], [24.511566152565173], [38.35814952544882], [31.772677720665833], [28.56045897631066], [29.6150429454293], [29.592620905183896], [25.811972068811603], [28.97093980808573], [39.561460391270195], [38.23402569945876], [19.06036628421478], [34.94257300740519], [28.566112284540537], [28.101514348158858], [37.36941735310187], [25.51500482938025], [32.33750639157024], [29.72890320214168], [23.52754795482369], [29.8308079962773], [28.33848599383996], [28.557853561307066], [29.964769892862453], [24.697250341766804], [28.110065629946543], [29.975012817582716], [32.43558127189996], [31.906338424900248], [30.582774679890584], [28.419622175459683], [22.560875396993954], [29.53982550998566], [38.81071170963348], [38.1552783103867], [33.608717945960926], [29.907552900648103], [30.125545018231293], [31.904039864000566], [28.974803824132213], [32.85133969206912], [32.77926025910685], [34.231054257968225], [32.37742364689872], [30.428289154569114], [25.892377173832873], [25.485413543814744], [35.175467194556035], [40.145283244774085], [25.660138704783495], [25.080053173012637], [35.71865379725252], [27.438791775250532], [37.20034049264533], [30.343072464514037], [33.67838491972436], [31.078313105675004], [36.28803617380326], [34.552773524732224], [34.39902410645471], [27.230129026598874], [29.977794549837174], [28.711984170269393], [33.615654109790896], [29.373636501064567]]
[[37.55937811938554], [37.37013463998876], [28.022175568926574], [43.54564908394541], [30.525984972377678], [41.27027791287241], [38.36083868194693], [34.72615480698857], [37.35504166382719], [28.447903944557993], [29.18797576506463], [38.00034311485131], [41.793307866159225], [30.221576345376864], [28.60801037620967], [32.8423566141348], [35.556888925838116], [30.632989933121337], [24.226274039133788], [27.70427229090278], [34.360113249792285], [34.049476255576444], [25.621777697393803], [33.05107029659193], [36.34989581040625], [35.88703215487229], [31.706624046332298], [39.70910950575906], [33.11216173310558], [21.546343652275695], [30.986298023628773], [31.367943690343015], [35.50634819371416], [30.656575593337287], [31.790405596400685], [30.439900297099502], [28.70919933937809], [29.796278186090912], [28.0376420252772], [32.03213874038332], [31.878246842515317], [37.819263516099824], [31.48144948977104], [37.126449595254456], [40.74952353333373], [29.499982831577153], [37.13960787195603], [26.67819170740644], [32.0711229755108], [25.679758143445586], [34.606530323488734], [35.55051098033515], [28.937119267459238], [38.49325179913425], [35.99637007664429], [38.707677258124775], [36.08526014613767], [34.33182296185388], [25.202719985560364], [27.9560299721101], [25.211124577556287], [24.545743708345864], [37.416980455028295], [31.70771564079746], [28.715035166749256], [34.486450749799026], [30.33977366602105], [30.02907535450778], [24.898948521660873], [36.48267065841053], [30.332380024257784], [26.468596095059915], [35.61262975617637], [28.59423351288572], [29.24830684642333], [40.78495650373685], [22.661201916563844], [33.88478217367946], [35.142811845957524], [25.014392097317373], [29.475178944915722], [28.7898860543899], [28.557853561307066], [38.34101565727671], [23.342624404307475], [35.787910537716044], [30.346349044711047], [32.1686693334755], [41.46514788109716], [26.657376500552722], [35.327129402545175], [39.660206154775885], [34.8440202119532], [39.927644315136625], [33.25028093949902], [34.76408032523502], [29.941482574943162], [32.728291322311584], [27.755645913604948], [27.81046746439835], [28.463116836843703], [38.428246266249346], [34.37141069420448], [30.792738084900286], [30.44134761564406], [25.99992708539174], [37.177076713043654], [27.811591794266956], [33.464009466208886], [27.2870412623613], [18.901449173774278], [32.26053828159391], [24.058038014931395], [35.21421990744236], [31.0324144869246], [31.133312906644836], [32.64255729789969], [31.90506537930834], [28.72154052077936], [34.90148732952869], [28.22574883966427], [24.637355490984753], [32.76660565617284], [34.81804590015807], [29.367550037307275]]
[[28.944070617294294], [26.228731982666712], [23.33005633672499], [31.551182972724565], [30.525984972377678], [42.27538399948056], [41.843962781646205], [33.581532379461024], [32.04672621096405], [29.664695316267316], [34.225297507819], [31.005309263140738], [42.25920178279413], [32.7374958699722], [34.47496413865804], [30.79095522919019], [34.64795059589896], [40.70085676345557], [34.582830343967935], [35.68995998146131], [34.43529514910123], [35.52658164619478], [23.949038391883292], [30.634789529604884], [35.39974065093516], [35.961562666918965], [31.671365780440365], [39.72443356242024], [31.76117809448838], [22.81499628736528], [34.894632899939936], [31.118043914298912], [36.766900292074595], [30.60674968879497], [35.96311329981806], [33.945376509482436], [28.590454449961086], [28.750959088044574], [32.023591582357554], [32.03213874038332], [30.149116345857692], [35.105317951611134], [32.34966225071984], [29.625004759553615], [40.84258442531665], [27.206618889829706], [28.19494317695652], [27.3782522020347], [31.42768686653038], [21.43803570800294], [28.239752911911953], [30.302893765416957], [28.84562203184225], [22.39917726305805], [35.89289392035012], [35.920369733734276], [33.97425744830943], [37.23308566294944], [27.054679290927922], [32.31672466876318], [24.106485168194506], [24.639912952072006], [37.69806666117473], [32.103187533403684], [27.443009199101844], [32.55878597237385], [30.32047211972541], [31.566268414008864], [26.81642096690653], [32.54834481076884], [31.296333752928287], [32.286388583208094], [35.4366472270514], [34.03974733615521], [29.702228733009132], [40.16551121984244], [20.587796258944962], [33.12990391060623], [31.203233821055967], [27.78328783862181], [30.084467840991714], [28.731520587651698], [28.557853561307066], [30.392279004513327], [22.536252229867078], [41.145632638810554], [30.92148970499587], [32.32736921194298], [36.759096210562205], [31.05146356363017], [32.79163689098661], [26.13291104802634], [34.8440202119532], [39.23842416253536], [36.33479735215848], [34.55411408287229], [29.565334628643065], [32.43924757311024], [24.54659751880032], [28.887843071565584], [32.895852316970384], [33.0087837789695], [35.58938322519906], [27.16801452715469], [27.419493076713398], [21.29669870502614], [37.177076713043654], [22.480258437585853], [33.18827017840642], [28.7110426982013], [23.79364762886255], [27.790201364806265], [28.223315821757428], [28.70632218993614], [23.22779979449483], [25.302432554779163], [28.20658017466124], [32.11211190806171], [28.429613332984477], [31.15537712160197], [28.00573003722388], [23.271298451262233], [33.07797957967029], [33.86597089885001], [30.362180591920836]]
