[[39.549950528968054], [27.013470238467118], [36.55026415620344], [43.27088975066016], [18.254092562319602], [21.440870263544905], [23.708562591670756], [36.145278041412396], [36.13906308217276], [27.917384277296627], [42.22377610842274], [19.29968753381111], [23.19346369370193], [11.672729221923241], [29.98343603664177], [29.412825880911605], [10.38965335723963], [36.71868007990476], [39.89178195870841], [44.73899286658471], [29.480521610099558], [14.244238266094726], [39.57652155911531], [16.649333602477387], [39.34829844502161], [20.06621007125723], [40.17710444283415], [11.628661326470588], [22.365334746961068], [41.09010696784907], [24.662608668249348], [27.529178596200964], [22.895652536111903], [12.291317623487652], [10.921704459826106], [24.139906832250357], [31.908175776681738], [30.122364786679626], [22.68768875612374], [22.143839800811456], [19.878496482133393], [32.64247587185884], [19.195683319858993], [10.414765041469751], [41.313997943464656], [43.54779829486964], [44.59583053981038], [22.794463739203486], [24.674056749923878], [35.30352056199712], [34.73780751362487], [34.275163128881616], [20.309443371089053], [27.075406766070785], [19.034583407779166], [19.266679066154083], [32.65305663170592], [41.51568667878771], [14.01905419526284], [27.08743995097336], [24.73222978688183], [26.873926820363337], [42.74631087254019], [43.81896634703621], [15.187491037435422], [24.83665150482235], [16.621199799418726], [21.623310406176984], [33.09642443547898], [44.148285743778715], [36.018769423982775], [27.35705250398171], [32.75009761834765], [15.60296652214144], [43.58938282948842], [29.01056239839829], [17.875148376503336], [22.78849852579321], [32.844724649530185], [32.81898919319095], [23.19596145397781], [26.496832639000296], [13.192046659977397], [35.411364781819046], [30.97602645763722], [30.481905326414534], [29.61408763902905], [24.77047678971296], [21.825500127437948], [40.40595411738924], [28.161664188984822], [10.809292347043773], [16.810212637363122], [29.368941174784112], [37.93315523958151], [23.22582349970957], [36.92123601261459], [30.95399163621451], [32.143756635142324], [20.18932095139936], [23.79627482604413], [17.304823657040796], [38.77976930164873], [27.75648312227449], [19.634339281820466], [42.890393202569], [35.62672047762905], [18.275411486135432], [38.29758054430519], [17.90269819016622], [32.41664197900941], [13.292808229243484], [16.840800670654374], [13.506706063528092], [18.25035851016076], [23.20569834690369], [17.1677208643966], [15.699863367883228], [44.12747256872109], [31.408550442145284], [44.58830072103174], [20.41194703990663], [18.41581270608494], [24.79246079834592], [21.190181507132998]]
[[26.83946289604888], [27.97973144719301], [42.26905974577124], [21.924209697519725], [25.790468267291665], [19.541064633471265], [23.423561785808126], [24.479625474277995], [33.17997147827499], [24.5117246463981], [36.53058193751076], [31.13124454152779], [28.078935019663962], [30.597561774686703], [33.47426375379668], [23.575105834144026], [29.392381841568923], [31.54276260765027], [23.183428251686756], [29.345479606785673], [28.61625372350309], [34.258396232661475], [37.449572718987135], [18.472001822313423], [15.141552069928148], [15.212925969145346], [27.913791021760275], [18.77655679698037], [29.056951882188407], [22.439005268724312], [32.128628684196585], [16.799057123483678], [23.364213836822948], [25.689941462885436], [26.510265169454755], [29.047205743166103], [29.55619278222498], [34.23608964818985], [27.063336759596705], [27.550544664080483], [28.3541333920531], [21.74401376518227], [28.69538384105076], [21.991159399151684], [13.27694381708043], [39.664577457414154], [28.690689656604043], [29.50101215354812], [17.58604031768259], [30.581910564711805], [29.85929763446391], [33.15632619580322], [32.289135276592], [29.17963999541986], [31.055512795403093], [22.738568316785802], [31.598716314660702], [30.12805277918597], [29.421654035753495], [25.411356307912598], [25.185970880474166], [36.23423699113182], [32.699084016004676], [29.358194484893684], [28.663538106055817], [22.242341852418555], [25.955591882988966], [38.092669711575084], [26.626959408948153], [30.16059897432826], [37.38152030451503], [28.56241938149312], [28.421994833062016], [22.69715219200727], [22.770914669775628], [12.313574993279556], [31.07492130783431], [29.090932019031722], [29.9634809281762], [30.854251408886245], [33.861153859473276], [28.998023140048865], [35.53905466404372], [25.351150808847926], [30.999881647049666], [23.48099781899907], [30.7260068664264], [19.259774115097287], [33.62311717454962], [24.817288490069952], [29.18155821322887], [26.175388149410217], [25.125074107824283], [19.985881325992935], [31.24013265818953], [30.63083323007559], [20.113558597885117], [28.42563362455782], [26.42301604959873], [18.705707590323165], [34.34252151103071], [31.93693202205974], [29.03568504360386], [23.84148847977514], [26.129715901948877], [21.358733638608864], [18.65677177232329], [32.54731488491639], [19.071180684128], [25.00359392681751], [24.953607372979285], [29.180844932927908], [29.88365048580301], [19.134836804119317], [30.085009487228568], [28.70105602066182], [35.45014554354871], [28.993474004739717], [32.05961764133599], [29.537799328969623], [29.416558442065657], [28.605504834999618], [25.84477241361814], [22.928421006567653], [22.074423892496267]]
[[29.769986517401342], [28.451138962736103], [23.298318244386728], [24.344973105167444], [20.636710334870788], [27.746588944903436], [27.753297797716044], [25.778872419135155], [17.516496483209668], [26.71195812660691], [36.60254836669563], [27.30101926270568], [22.185214202333892], [32.755445445057745], [33.18535250150379], [20.44179606916169], [29.44777193597905], [30.168502211957925], [20.15163855551684], [22.54459784515138], [32.0163951664833], [26.58007419439336], [32.99661958995602], [24.552743596646366], [27.697316484789397], [28.579689377859154], [28.182577052820573], [31.700054235436507], [31.12849534628554], [29.104704787789213], [30.625474200105884], [34.671547921382285], [28.396280246978602], [28.09384206365204], [22.63558313231389], [25.057207299682997], [20.48817187892239], [26.48984259257462], [28.745332854101417], [33.73349825103966], [29.546222581480375], [21.47005405271081], [28.462880251970297], [21.7865633297219], [23.77936939237363], [35.44326259045421], [26.25415024669588], [25.58667253462648], [26.57670511879737], [16.787279600470434], [26.85012374535136], [24.62728395166314], [37.55111599088054], [31.302231661192224], [30.090672967273438], [22.050651163629894], [20.581478842648234], [32.52751155500466], [32.88398004485844], [28.033937890167365], [24.736991888574515], [25.26195974745552], [36.21037090309], [29.269136576802907], [27.051307666595346], [26.902897930270356], [33.53475623059984], [24.94191921479312], [25.47795416790619], [23.14230899036571], [30.9699835766461], [23.45215797658625], [28.001085208085307], [23.019681400219046], [27.238933399336968], [32.189113396874845], [23.469281650891997], [30.454050592035834], [28.98527113745235], [28.01854175989785], [25.58563322635441], [31.05982968801138], [27.650950649089772], [20.659806048429683], [27.85403622045114], [28.293825917101298], [31.05054675659571], [29.265582726367647], [23.571712027807404], [30.522718310608738], [18.407751751840898], [19.74564353463267], [26.868304656471256], [23.73416589842104], [26.93342776615087], [29.813466028380024], [21.73420401578185], [33.96287605200466], [32.405168551583785], [29.206310181730537], [32.405606508006514], [31.262934132454927], [29.414151274277717], [24.81715075100012], [27.651893976450683], [33.38039377360456], [33.855011160981995], [22.532122723807024], [29.165686337809834], [29.32710770884614], [28.331697213808596], [26.368846513652418], [26.31463436850041], [26.164267203957618], [31.765241483445585], [31.585491897735153], [30.64292034735835], [31.176006528161103], [32.05978984234926], [30.04321642270915], [20.883152604055166], [31.92186246920509], [23.13881206706225], [26.250971829407323], [28.562630543712043]]
[[23.494370664041483], [31.326083728067], [22.63057212307472], [25.007387722556345], [35.1244272918568], [22.053299213900004], [25.44570206840602], [26.323710803295455], [31.788855245986667], [30.376341804319363], [27.585582624316395], [20.16911859926819], [32.034154615561036], [28.611594835872303], [34.62838437291482], [28.811823281338224], [31.001483744081465], [30.492052694033028], [27.51440793115462], [27.328301580951372], [22.665512464169815], [28.588344271734858], [29.230398987821783], [29.478884275785052], [22.746863636515403], [24.264898829890992], [25.294644375447152], [26.883387151603447], [29.305518158315078], [27.687092601689706], [25.174988988596002], [29.382101039112037], [31.88463669629914], [24.17954067781689], [24.003417975535548], [29.7733493491175], [23.65876546536547], [27.69207937009759], [25.53649504168245], [21.943995496672635], [26.062286245847975], [26.630497600767896], [36.29530496984341], [25.525239971755507], [24.397487124769917], [33.5905907847701], [26.398526750838432], [27.703036138722386], [27.11253402923459], [21.255241854103584], [31.139607794857664], [25.264444750399935], [28.575446272874625], [36.25815074333095], [23.82849348521779], [28.604001020270424], [27.87827196575825], [25.626691251867587], [26.941276624253444], [15.741841125147857], [34.03106103800253], [29.95888233820438], [25.918312681031985], [25.769293173734066], [22.353227780568297], [28.315238726732446], [31.332185037486425], [27.75420972212553], [32.51118630643203], [29.960678152074014], [23.72852904913837], [34.74764608072825], [28.164215489571237], [31.1310069299658], [32.909073995078494], [24.65432466021509], [24.38859460744779], [23.431970215972104], [33.66794596392958], [31.705703507733226], [23.986430717823335], [26.786907973777513], [26.96201370740937], [31.22340217443706], [29.69208620097046], [26.72509852043589], [27.370991119211403], [24.856416109332855], [27.17152287273742], [26.829235493345223], [29.132368565777924], [28.21991941549627], [29.02158844902606], [29.859020440323295], [23.991659365074323], [28.080920784272983], [29.93134596650132], [23.830487822837746], [30.766867955147248], [22.09091309164758], [25.545119648135568], [30.529905246570003], [29.292885793538467], [29.34650594182128], [23.65463206116557], [24.374230995683963], [34.276492682356015], [23.07225976848924], [27.653862916261257], [26.825288915562446], [25.07985042155993], [28.948913640319216], [23.19837078306706], [28.265323860219976], [25.79146117050368], [28.33681748190188], [24.462842917983835], [32.10786898876449], [28.910255274512984], [26.224889384725376], [27.407166048292495], [28.882604269302757], [29.093945012582022], [22.836470719914985], [24.602673576778553]]
[[23.65714044796465], [29.594575137326032], [21.490402504956023], [25.129942902034056], [25.24099816267031], [33.4115835613811], [23.214878338794072], [27.265630699519836], [29.74927221713421], [29.42670014200468], [31.02596451570045], [27.35147963133476], [28.559153189168907], [26.535939357428113], [33.71451877613836], [31.453563463252593], [27.991313296208666], [17.455154376989146], [23.197510320991725], [25.390472004702904], [35.58471758532667], [32.23333988517258], [28.1052636655197], [24.181697985528096], [28.789768630491306], [29.518967703884616], [28.202048033086598], [28.115691939272047], [21.4225550640342], [29.698318860204676], [25.847891212190323], [26.262707501373193], [30.710081841607277], [24.313583573358933], [23.97662553220683], [28.733174293108124], [29.14321997435302], [26.83932693337528], [29.63812651386302], [24.78558154792826], [29.461849525988107], [25.117748526627178], [26.911258889895638], [29.035646825695913], [30.835675610800354], [25.907406172409576], [19.138126005175742], [29.266996229383], [27.14947904004445], [28.591440614900055], [33.23973535267721], [20.296342324794274], [22.657356393583914], [28.278011414087338], [29.63073078929648], [23.64187750637548], [24.12622577953375], [31.57258854556294], [29.90222129278441], [25.45828053817118], [23.954970427429256], [24.763645777310725], [32.08316640833997], [26.876713673328435], [31.061297462905998], [28.682627564869374], [30.344962675570695], [29.706735384767146], [31.833255611265866], [30.812767911126183], [28.368948357747396], [26.196359418144436], [27.728058966415478], [31.520164611236435], [31.655803955149175], [23.16951280567653], [20.979412024737567], [26.51641591078145], [32.73624187146995], [28.537424916310098], [27.72295594981066], [35.31538631404988], [27.10519157995003], [23.6560631461542], [34.41354407311055], [27.162061297294965], [29.980472390509913], [31.59290030045097], [23.229214789549882], [31.764190917324406], [24.815855225782755], [25.41069021007425], [23.26316315116421], [27.7675763447837], [26.639174118734445], [30.07086281589017], [28.43104550001342], [28.711144234166483], [28.698252233469596], [24.649035318035995], [27.264608892869465], [25.998525280107668], [30.683423530141788], [29.687407409611815], [23.639930886692536], [24.320432376405474], [32.00585332638082], [31.36833409291491], [26.052393069899978], [27.11012877486819], [29.264343423868095], [27.452027377575543], [26.142434247187023], [23.702063980699165], [34.93053853014339], [21.234905493907483], [21.477010512068624], [25.856200168649877], [30.90942252045448], [28.372529579321075], [33.883355873363364], [26.400430962932337], [28.363413240820684], [31.093281623282834], [27.706493558618767]]
[[25.17825470691337], [26.081838832760766], [27.432333732818808], [28.742389267465885], [25.313221350089428], [31.385167250938423], [29.644766373002312], [22.500060498828454], [29.8121760279536], [26.47877772747854], [27.001337060003017], [27.288439317785812], [24.4047446077084], [30.300188343662306], [27.87808770873645], [27.259143289850183], [29.374183682734262], [27.77602548248604], [23.91103819395746], [30.82240614654461], [28.6971803731804], [34.966488683467844], [24.288767738478132], [23.38687835108586], [35.62440472898217], [29.66524709989645], [26.94058454049665], [28.995258103189254], [31.315321101519157], [34.12186818700395], [28.02905404948317], [31.24978022470495], [28.265041504936175], [23.204927255049192], [28.493913739551093], [24.05910500463059], [27.66839049642553], [23.218609682248054], [25.861718919993606], [32.47652502773726], [33.197098870869134], [32.52036102876855], [36.699069608644024], [21.52787884308425], [33.74569514841584], [28.488181939356835], [29.832857693525195], [29.34878922531595], [21.861590509062587], [21.46621395814032], [25.688274686386322], [27.143805278662597], [32.82228790730806], [32.6681566937038], [29.819560502378426], [27.594563879623806], [25.539921576549915], [30.386168361678557], [28.117061472200696], [28.62505203631673], [31.091123487603344], [30.37014672464476], [28.49593531822469], [25.06277225781775], [24.86223207863151], [25.77124132935852], [29.51435816800336], [25.150937309304393], [23.28871563399423], [35.55733013756785], [33.38327939066748], [29.956915951741664], [21.87249755882967], [23.518603376494855], [25.190198907605456], [29.83872255555029], [30.636079024181956], [29.40351754212991], [27.662274618028388], [27.174001359742455], [24.57850717066387], [22.037007606514788], [30.83207217072201], [25.28556387440249], [29.640635870874096], [36.90039858350424], [21.780039203894766], [28.43945966766499], [25.919359239147084], [27.10485391480781], [34.76522308238966], [27.507827399515374], [31.032244305367346], [28.03948668344347], [36.608926368772565], [29.885296997219353], [25.875074341722488], [29.851745280660783], [29.172343963993153], [28.800977578744593], [23.316605364422433], [28.049835166168354], [29.690916748904126], [26.20040117363306], [23.91377052378316], [25.806357839623796], [32.158912924854036], [21.639445115026184], [25.204407928950452], [28.258730031423465], [29.507600153156623], [27.098589708374075], [25.463324762069373], [26.140853089943672], [25.5939112874128], [24.80982515390352], [34.04143261308268], [24.774939294984044], [32.38185076699225], [29.1075631635823], [26.35158816617579], [30.79008415789773], [27.84964848896293], [20.89060204775897], [30.47297851464034]]
[[29.291171697520998], [27.043675772632227], [21.32774832766294], [28.472177954958767], [25.438241289892783], [34.64043836747402], [30.441751083528207], [27.76775157403622], [34.081836605784375], [30.424173958925802], [29.920158269342583], [31.926913984475167], [23.928949790893427], [31.35482171954884], [30.933951559990447], [29.702662261772403], [28.76308701656144], [32.82332466327916], [23.793434290537984], [29.149049135329317], [30.75710819656264], [40.29507600241149], [22.331606449911924], [25.837527326192514], [32.30849700917747], [28.908027061642013], [29.08502772110927], [23.919943554551885], [25.627225934861826], [34.348766445319896], [28.891050437377846], [32.560914574245416], [26.9031987127002], [27.75204458158096], [32.90906251636942], [19.770200080369733], [32.51969066268046], [33.76454539255188], [28.89305203380889], [25.201186848327573], [31.456018559685827], [14.331303959415862], [30.489842739679446], [26.191645602771633], [30.870715805220858], [29.755092961936235], [30.348902253851428], [28.68801746809274], [31.476339720627497], [17.94880284526989], [31.854523624935716], [30.888397268363413], [42.226018433016314], [36.17475610345521], [26.449227265409686], [24.538482226370576], [25.665251882068816], [32.63489851903621], [29.526464242232784], [27.869310348759075], [26.576493671360602], [31.654891670401824], [29.904360114212217], [28.204887728854267], [31.21024564253827], [26.588317628917565], [30.61292353471704], [27.02395618152402], [32.069534535156336], [32.00682044904624], [28.21940997474592], [24.28150695835915], [26.465242431849124], [28.914471630095935], [29.127714646213782], [27.19113101076921], [37.561092945441175], [28.224914991853193], [31.706358096635363], [30.84030804765868], [31.55692175610192], [24.449812673168292], [29.18175295494378], [22.827589908138997], [23.18302813954286], [32.97892542651749], [29.787948377662342], [28.144568240416667], [29.048678039756737], [26.539674888356544], [26.945833934787313], [26.246216042705367], [26.885954567348822], [29.759593619852605], [30.821941656163663], [34.85044852679266], [29.83784139801717], [28.22418950530225], [29.373116356517365], [27.188640710916168], [28.74616638262198], [24.903124572072517], [29.610914666218882], [21.148319936972104], [29.14329199123078], [25.269086907472452], [30.824020924640365], [26.373409006993374], [24.85274767041119], [29.370601025160184], [29.679938934450007], [29.923166409975906], [29.73664949154592], [26.331580020692172], [31.041805379484934], [27.878623027868667], [34.50697946913987], [30.639882606317222], [32.56674339147194], [31.04784873632596], [26.222515617601236], [30.889196190854094], [31.086199633568075], [28.61980233944889], [27.2539709747931]]
[[30.09353350135801], [30.633681419162425], [27.190492249205686], [28.672764124103306], [25.470542662817728], [31.340862654239427], [29.752432278154227], [25.66416384758803], [30.035826785468796], [30.40619897096377], [30.84956146856291], [22.300843126673037], [22.82960911487403], [31.652402459096006], [34.620226998398465], [29.45906356349623], [29.925893891016592], [28.37350033566851], [18.47824771629589], [29.299941285761317], [30.980783379899233], [28.43515691648454], [26.190317816424436], [29.404618752178013], [26.243896973150633], [28.9417931774232], [26.639100409346998], [27.4835229274109], [28.9425494205204], [33.08489877748674], [28.747501311622692], [30.308277750307994], [29.741866486332885], [26.861328004378], [26.837247781488195], [27.670710376129545], [29.54387066089176], [28.88021597012457], [30.23578968464685], [30.56513369713821], [24.067769133305177], [29.18350621470839], [25.823104243169368], [27.423412429636297], [25.037347317599142], [33.342745708164045], [32.715572182457805], [25.184050907510034], [25.848094089419405], [28.448504574676676], [29.352846904906635], [30.89692939386037], [29.225905148213535], [37.143485166259126], [30.541391592443915], [31.385883970837675], [23.92478333477063], [32.672279521444565], [30.617422796171102], [26.382266232234205], [24.341085035793242], [25.816835682200626], [28.477523244389165], [27.69292042710829], [24.33241384509852], [26.633539428927154], [30.357780929631232], [27.331191587665263], [31.012707144473293], [28.88286613277575], [28.56519984620353], [30.67042378932093], [30.25314065868435], [29.593896377623434], [31.48816567341532], [27.541038871320715], [23.559108269254416], [20.751473705926013], [31.55451349135224], [35.80348853946983], [31.218068852244787], [23.10102874848394], [34.85026602527848], [25.102557367626712], [37.27529753651831], [34.47777515640202], [31.700669963359903], [28.87408383916926], [29.32267328668161], [28.317219995288355], [32.17422181610018], [26.110238296763924], [31.113220539983327], [23.574593521529344], [32.31559427239973], [22.958221586328502], [29.805221092099703], [22.68325464234671], [29.048477576114564], [28.730807445529848], [27.12785999951038], [25.508465766192238], [29.202955517218733], [29.005531391521867], [25.333328932624347], [27.550954511798157], [32.513689029541396], [34.10224921996976], [24.60820013730806], [29.698794268805614], [28.78629320163988], [29.89497033772664], [31.396473899574517], [28.612778766356318], [28.38991054016831], [28.705947278957584], [29.758919054670102], [26.9711539979662], [30.193330105391713], [30.51214164256761], [26.003746761570298], [31.039254875639102], [29.0243933951984], [29.77675822728509], [32.214002688017075]]
[[30.238567061946476], [28.85010463771378], [33.21909583892547], [27.772051980511772], [25.496713914661456], [27.47414087003193], [29.978051134321603], [24.44924855945662], [33.98092989335791], [29.5237293896064], [28.33779791316581], [31.21208514277184], [35.539944505207906], [33.016212784467974], [33.293747576927686], [29.47792981454992], [29.877578457755604], [21.581298153294956], [25.303272244988406], [29.25195149399848], [30.00387959004808], [26.852552282122], [26.860704555010926], [28.12393317980459], [28.24616770389261], [35.15441374043976], [28.044470520329437], [28.54321647386465], [30.02078619381906], [34.62075634609897], [31.040253444334667], [32.438035005124775], [21.330334153845975], [27.067107033425508], [29.183088146485588], [27.33044543182761], [26.91663499832909], [28.886262057060822], [30.332011734243057], [29.29210227516089], [27.478159385269546], [29.93055222951089], [28.02077788627318], [28.94816220477909], [40.6646934045073], [26.293964106734837], [26.58899248406824], [27.646315700340303], [31.022892922173682], [25.02202573319051], [25.25740954669043], [30.877549780713693], [28.89416546182004], [35.51624937723445], [31.817457111841986], [29.187278053875115], [27.757898749185447], [31.604329383691276], [32.149731790466205], [26.28820043731054], [27.97651071731183], [23.841954373769553], [26.18213078317696], [27.762372396220783], [28.425359282982654], [26.629576096482023], [30.799658056131697], [29.570198627819657], [32.081064326449024], [23.59677894326534], [27.813592216578964], [27.50039771921676], [27.466252948642268], [28.663427683469784], [20.09924191085792], [27.6529527019645], [37.66417695829993], [30.397837108483138], [31.529320679110107], [30.90663472682241], [31.28950336359487], [29.20201792308399], [28.073379995647457], [31.146787035697734], [33.38738391167317], [32.77462990769535], [28.209789136861197], [28.89537026798068], [27.369717525723107], [29.595536391851365], [31.72573105413145], [26.052490976380547], [29.51386717787395], [29.801608005641413], [27.788424647494676], [27.45643114767285], [29.497503331386106], [29.797510108212983], [29.05822653676045], [29.34066234179437], [32.19515038400383], [27.92012725622858], [33.51025237949061], [29.347099244880106], [29.102050808324734], [30.11743701003043], [29.845195462057813], [30.802510993520563], [24.43141029781983], [30.498967646895387], [27.863407173340036], [31.256208303560538], [31.379866420286586], [28.64473509924034], [28.232646960502638], [27.810229862285357], [25.17510048032891], [29.406330227458458], [32.65065899553167], [34.608877895282376], [25.943190230664037], [31.131344863936732], [35.179838639503856], [27.107827363515085], [20.65419915343206]]
[[30.19555592356883], [22.46642719630301], [25.149502883855636], [27.95577170167325], [25.54005270844251], [31.05681865554534], [29.34268239305857], [26.793234146545924], [34.076395902097204], [29.368144216218358], [31.076688991196434], [27.861805730123983], [28.160873208667475], [31.680833124246128], [32.93812797708057], [29.153617296828138], [29.693069485317043], [33.445857817188966], [27.061716525813747], [26.88902885752421], [28.219972518926337], [28.462620240080945], [28.682013057031025], [27.815567731515657], [33.432556353482866], [28.932179223486497], [24.05193478299914], [31.17367914958477], [29.241034088485847], [33.426163366986245], [28.64996394238375], [33.363666193012705], [28.57307761557916], [27.063748274972042], [28.99783812315474], [28.962823620151717], [28.1638920645796], [28.78280750924842], [30.4825687866815], [28.076117468937976], [30.369535799176774], [26.736856346972907], [35.17903467586986], [28.6644698587233], [21.742350646000062], [30.569883675648526], [32.322235353330825], [25.682774441242866], [30.092258826289935], [27.481539095768206], [29.034932432916776], [31.552263225816827], [31.908660170118164], [35.32327053866161], [30.187571448330328], [25.40162369504069], [26.603592067691437], [31.590029297979928], [30.390425215310145], [26.012514497337555], [27.76520135729362], [28.714021418710583], [27.007145376150596], [31.366967605539028], [27.08788686270048], [27.262781944018375], [30.977890585003582], [29.84229184861461], [32.03159229855697], [21.667503648267747], [26.938091664506935], [27.569839743771492], [31.416527617625622], [24.336725572198397], [30.87689972095611], [32.46374468494602], [24.329096953864724], [29.440581966249418], [31.492348803164408], [28.005183512262274], [30.74399560561969], [29.30323668299247], [28.430760719557178], [28.600702608524124], [17.667419540264028], [32.977271719160626], [25.506350023290068], [28.395979015444322], [28.915321560831973], [26.683983097455943], [31.96553790399765], [25.17030679862987], [29.52882840434189], [29.98295375990959], [17.8994930470008], [27.672522146571215], [30.026954435507385], [28.933713251627957], [29.013934237148284], [27.202604522204098], [29.27798362648136], [26.739488595840267], [25.927810773828398], [29.68732176532763], [27.248450713319745], [17.933110541332937], [31.422060287963554], [31.154468555941087], [24.355352558694705], [29.869024590378988], [29.71535695061794], [30.327456720511556], [30.187685264758148], [28.969508349880243], [28.05323728421117], [27.802088880647787], [20.79907691267035], [28.659633452930205], [32.72365887300539], [29.350403161781323], [25.852514407976805], [31.304749609825357], [30.19527995275986], [27.78610087255851], [24.554768872486868]]
[[30.153070753820767], [33.583439276903256], [16.14378225742448], [28.235585793880034], [25.578682388230135], [30.981426797996786], [29.484480272615627], [30.5558554624689], [34.140893251696355], [30.567158719792094], [34.341351507297134], [30.88173641787729], [22.09587918731016], [32.810691967177625], [30.140943180868735], [29.3274023843238], [26.963531831191855], [34.216274501271485], [30.453877879916725], [31.27074079643347], [29.88097060555859], [27.86230942493004], [28.002202933029583], [23.899270900842154], [31.876978017950396], [28.97540310244421], [28.873765504001693], [31.552995982697176], [29.48978081373582], [33.504547023992416], [28.663038899207333], [32.33811633766433], [31.092247960631827], [29.637472419162545], [28.61703464449975], [25.85881817211279], [26.35092550370534], [28.814211836865038], [25.59310045285183], [26.505676453849254], [28.446366672888754], [14.862026060055761], [27.779327470963953], [22.61069631727343], [32.87561095238736], [29.961905689034694], [32.45440741362344], [35.00257325199716], [30.617693843573377], [27.529431294203896], [26.02598167587437], [31.19791732188692], [29.56550917745049], [37.36526699343955], [26.88262190729993], [25.90280857170374], [27.313000724849143], [33.50297407876535], [30.49834132537906], [26.48373006442772], [27.652804582918673], [28.8088746636992], [23.1623674300357], [31.653640180300275], [28.479114947232123], [26.662241073600143], [31.01842399451407], [27.65776373809882], [34.10179407846131], [25.949911933914137], [27.971785007991397], [27.612660870732654], [31.655344988387835], [26.7598930883346], [31.025401502130297], [28.224652185617533], [17.636853796630334], [29.914983194071343], [30.615717918102195], [27.92345337934141], [30.934685903707617], [29.42317636325544], [32.247900102384136], [26.05639282065351], [17.89130095571082], [30.395527264583748], [27.936688648851902], [28.791148330982008], [28.12593169630399], [29.010407994516964], [27.37425071120093], [25.893053705075275], [30.47069560041935], [30.123530412877557], [24.51779381209771], [28.245403916291515], [30.191554826177693], [29.21975954127562], [30.06462750335137], [27.487352769682474], [29.67669988811065], [27.9830634197716], [28.522838996750025], [25.71011511983626], [24.018588813290172], [29.22638353597664], [31.362721359455488], [30.01946943367673], [31.025063425041697], [29.99892002713086], [29.798131042233475], [30.4309657917752], [30.179087130850192], [28.640693952203833], [27.18330293658527], [29.939981892798787], [33.6035077332292], [30.396115086610067], [28.993603294611347], [30.507339652799583], [25.690628378422986], [31.35653033192816], [32.298300374948596], [28.235244747050398], [25.933621861339127]]
[[30.123917594909248], [30.663839873521646], [21.711487713821295], [28.513631991226294], [25.523997729092493], [30.931196309630604], [29.569374503520866], [29.674531523841512], [34.176905245681105], [29.247664678587068], [23.909891879995225], [26.523231587434054], [33.564345601423824], [32.990240600604984], [29.763287449814193], [27.64503955104893], [26.856398607168526], [34.85710282741309], [27.656493159416737], [30.96177830466055], [29.856871357755246], [27.791622201629043], [26.189682501367017], [28.117509681280946], [27.023302001099335], [31.451870563573276], [28.539252757025142], [26.223145774825568], [29.062751048459113], [33.539683770288796], [31.182157282148786], [33.43581223592153], [28.549338754592604], [29.73996711242576], [28.552555333354483], [37.70879738131454], [27.22839256375636], [30.183931192709608], [30.48570768646932], [30.864175325400193], [28.713204020877285], [28.711713076558617], [29.112855114494334], [24.88910611305357], [30.58826008625393], [29.006583990683232], [32.65984677740049], [25.269703181269193], [33.090665270314716], [20.1069431569042], [26.48977742885806], [31.359929752226677], [41.83181932305762], [36.3537064876758], [32.940557311476525], [32.46864272408881], [28.723219740366343], [33.91178371611379], [29.390425372717154], [27.47417858454134], [30.762981517630955], [30.948448017557435], [21.084197610334733], [31.104903941021234], [28.506504002837698], [26.64426828061984], [31.057444025667326], [29.289869305372424], [34.582013478069726], [28.846492351203953], [28.402057454142287], [27.64403592375362], [31.79897543646892], [25.000609997980177], [28.83795077281186], [32.515913495959595], [17.765666245604834], [29.976102860307524], [31.427017719148846], [29.722178562216747], [31.048851311181043], [29.4266926440032], [27.52800907860766], [28.661241468360426], [33.817667466096566], [32.99457285103887], [27.935998991758506], [28.61209111444466], [28.106523504584764], [29.641794166083244], [32.129090955948676], [25.822043022704463], [32.981649892316966], [30.412150593978076], [29.584900545086636], [27.74227260538205], [30.23034744637442], [29.423045248829304], [30.280071342403303], [27.29496471609492], [29.829704631304875], [28.045534908009653], [32.450193949394475], [30.012985361763757], [24.35676709250831], [25.39587784800099], [31.274723501652375], [29.80854299339736], [31.395825064056677], [29.61746202397493], [29.84500544186023], [28.211674087760397], [30.177045835636875], [28.634832469301433], [24.77559563369654], [29.482132417016047], [31.991095872362617], [30.32710445945723], [29.048000254967253], [30.359779856353978], [25.50843508706787], [30.09691614769163], [27.400387056505643], [28.395672860248627], [27.707225875666836]]
