[[18.796828335195634], [43.813718251187325], [26.631857529730336], [33.56295378716675], [25.49473037163322], [19.68129409083922], [43.25107350324147], [21.352753608061093], [29.761269172707763], [31.427372510932628], [27.2533404630086], [25.549561438926595], [11.13494902616494], [29.356473680165116], [35.27987141504788], [10.375788041206333], [16.668938445739244], [39.45294420689798], [33.78348853687672], [41.79639783463177], [18.623909154845446], [34.988556350352994], [42.251214665708055], [20.737525390880258], [24.950875587471707], [35.05610257067305], [26.164761005574654], [15.924536102817715], [38.01704257280337], [32.26738267855336], [15.530544233193815], [28.941398944604497], [14.848640913979846], [22.284615013328853], [14.059763261944461], [26.95497587922601], [23.061524768289257], [39.155861914014395], [17.681341064683945], [25.40869008758318], [15.207146499855181], [17.130466483842447], [20.60356050469852], [21.555206422208247], [42.6403474812657], [25.088337225381373], [26.02851789122887], [16.166156763521272], [39.44856412509273], [17.982808746059085], [21.313095427057537], [11.290525934862941], [19.32396627872119], [19.855081801707875], [25.568787410055247], [14.49690952090046], [18.583126049342773], [43.951442598047436], [15.079303186171966], [41.38705402333835], [19.996000372204097], [44.63792503695021], [33.00371409156485], [43.191690783676165], [29.993298006526672], [42.11632244626968], [33.06179263391411], [14.287927707187066], [42.100046880923756], [32.371383138588996], [44.41476972645505], [15.944538476838604], [10.81509362065545], [11.256191955421354], [14.769611098771296], [28.84523536999457], [44.107915504130936], [30.797263436026398], [28.933994552488397], [24.742992730232494], [17.817287558335913], [27.738212320987977], [22.03232134611624], [14.001825853656113], [27.119624919169063], [12.141996416816092], [19.992085442949737], [23.672473212278756], [30.728633620606878], [11.579260077100141], [26.275831342832472], [19.75773788339731], [16.182905379853327], [28.560521107867093], [11.118004311406906], [25.680001326270183], [35.39881122812896], [44.068825225428526], [18.553056049947614], [44.16694851039579], [30.141841574612492], [39.82863625652354], [14.227639030110872], [14.864473540212465], [25.306650102669806], [40.493190011880785], [19.427762180408244], [38.303775265420214], [26.28368241359957], [39.74612882935231], [42.403272565545144], [34.03308879085812], [22.948257254124506], [37.97159895852936], [20.416400148261246], [24.569869095287494], [42.84998870746604], [33.880603771047376], [14.540641315088358], [40.18275373831938], [17.39252016937233], [29.49988265927231], [18.695303799751677], [35.92286408413346], [36.09389988357728]]
[[33.20520444397431], [10.0], [45.0], [36.6342619928594], [20.098475277376576], [40.1958994898301], [34.42282872586519], [45.0], [45.0], [45.0], [45.0], [37.664221202784205], [45.0], [45.0], [45.0], [27.140728390957197], [45.0], [10.0], [45.0], [45.0], [45.0], [10.0], [15.745345128247639], [45.0], [33.4000992172828], [45.0], [38.12980627090722], [26.78889471608586], [28.69006873271436], [45.0], [29.061997632684747], [45.0], [45.0], [10.0], [30.048564755294183], [45.0], [22.760111969493366], [45.0], [44.720664014949776], [38.28717512485581], [45.0], [38.591201048830044], [10.0], [31.21096991925637], [45.0], [45.0], [41.47043536465151], [45.0], [16.848297125585653], [45.0], [45.0], [26.16154594123464], [25.62280647440757], [10.0], [33.16962031334351], [45.0], [44.89380698378898], [40.58271545027206], [29.502832204910025], [42.17484112291251], [28.385395611042203], [16.125385755545118], [45.0], [10.0], [45.0], [18.65842364757942], [19.038818743876256], [45.0], [36.435600957880695], [20.807558888807595], [45.0], [45.0], [45.0], [36.12720454440398], [45.0], [36.30818885237195], [32.24826135397775], [10.016861347754697], [43.020744404177364], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [40.968854031875594], [45.0], [45.0], [45.0], [45.0], [25.778803426376925], [45.0], [45.0], [30.789824183836192], [45.0], [45.0], [31.878650535771165], [35.53738051173998], [31.078134746627345], [45.0], [35.026617525215485], [45.0], [39.55243065216475], [45.0], [45.0], [45.0], [38.251527082955946], [45.0], [10.0], [10.0], [45.0], [38.84446044523679], [31.136577207810824], [45.0], [45.0], [35.2135744523283], [40.61900299789802], [37.59087307850868], [45.0], [45.0], [23.49176502296814], [10.0], [18.569076069225243], [28.490267881489427], [40.53962427280743]]
[[45.0], [45.0], [30.94799762688282], [45.0], [39.95051438111029], [26.554477672847433], [28.101359190632053], [45.0], [45.0], [44.5101775185739], [45.0], [39.44361949652694], [45.0], [45.0], [45.0], [12.236152111418217], [44.91777481001436], [25.05153591405879], [10.0], [45.0], [45.0], [10.0], [45.0], [35.46544384597071], [44.5480174850148], [31.52036178241989], [45.0], [17.164024682628998], [45.0], [45.0], [39.554097976748864], [25.77927292884648], [45.0], [32.19311118883197], [37.057805574736626], [45.0], [41.722666062714254], [45.0], [31.068834289131694], [37.847965223194805], [45.0], [38.85311314696639], [39.94157447677715], [35.721564306253214], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [25.903307733606717], [10.0], [33.86819801827355], [45.0], [27.792562765634155], [32.25734335551568], [10.0], [34.530108377161994], [40.13271307083511], [25.438242023148867], [45.0], [45.0], [45.0], [21.150736445210313], [19.96155707793636], [45.0], [11.410849725923821], [26.05102051358583], [45.0], [45.0], [45.0], [34.450592075703646], [45.0], [38.19850638163932], [38.543156915723344], [45.0], [43.18882112284353], [45.0], [45.0], [45.0], [45.0], [21.812721531814056], [45.0], [10.438937280866105], [45.0], [45.0], [45.0], [45.0], [23.156248920781366], [10.0], [45.0], [16.98453882332649], [45.0], [45.0], [28.41263360494369], [45.0], [22.889276399107935], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [40.39101990895668], [45.0], [45.0], [45.0], [45.0], [30.665509795720297], [28.965951805862623], [38.840106738121456], [45.0], [45.0], [10.0], [10.0], [14.357752155211113], [37.71809150532499], [45.0]]
[[21.390952364592785], [38.53211346909585], [45.0], [45.0], [45.0], [45.0], [41.17250247573155], [10.0], [45.0], [34.50603783711283], [45.0], [38.89610088034475], [45.0], [45.0], [45.0], [10.281424444591543], [40.361284307764535], [17.185056705074608], [45.0], [45.0], [45.0], [36.527777354622685], [45.0], [31.11445065814871], [26.95869786873393], [37.32129545491881], [43.1033662268789], [28.910892156924405], [45.0], [45.0], [39.78759623596401], [36.11942753698287], [45.0], [45.0], [45.0], [45.0], [43.33455582733601], [45.0], [37.91542167991537], [37.514367062994666], [45.0], [39.14126325346098], [45.0], [36.03409667803224], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [10.0], [45.0], [24.8029457648515], [45.0], [45.0], [29.92835797476652], [21.132343970136404], [23.025279491686653], [45.0], [25.939090640102584], [45.0], [45.0], [45.0], [23.881489422736422], [10.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [35.30301551381085], [45.0], [36.93989269893791], [45.0], [45.0], [32.7503538481043], [45.0], [45.0], [45.0], [27.5722810236252], [45.0], [45.0], [36.84370059998517], [45.0], [45.0], [21.126620167834567], [45.0], [25.718168854953106], [34.03007497694759], [45.0], [45.0], [45.0], [45.0], [38.282704506696604], [45.0], [39.49937517587815], [45.0], [37.68817457544688], [37.29266286679553], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [36.46614145399866], [31.09367995167892], [45.0], [39.85901959655777], [32.71661564465177], [32.544312913021884], [45.0], [45.0], [10.0], [10.0], [45.0], [41.211193018161254], [45.0]]
[[43.534318579480114], [36.87341496112381], [38.16491513579609], [44.99552832814214], [34.92335816161262], [40.284842378192685], [33.72669252521528], [18.598366276807365], [38.31781940952116], [27.78831917975685], [43.58080212123492], [40.98863137562196], [43.444934024210006], [41.37115044163155], [35.17371128782812], [19.367476313574496], [31.95627072982862], [39.06795710645397], [36.99330321099732], [45.0], [40.34299548933943], [38.65885219150653], [39.1850612677063], [26.79981199499768], [27.042386723179856], [37.5374700150766], [28.226706379639488], [24.119983983933416], [34.57550624931537], [35.61537786174811], [33.863152091964416], [39.43124558259884], [38.95693194637462], [30.542454419074854], [34.78371452040714], [34.80703070256726], [30.59539550698638], [31.953435031010756], [27.854504470950964], [34.417576658803846], [37.735755111279595], [28.434619986879444], [42.149814678484205], [34.18108993569068], [45.0], [38.537238857813115], [44.14043522551174], [43.555471853953556], [36.21958249782955], [42.421632152536546], [44.540015950896745], [45.0], [45.0], [41.474428044395985], [28.875896722804523], [38.45857255825837], [33.05061798067682], [28.448412805132737], [10.476576043615673], [33.711326156419126], [38.354228189188184], [21.307220550657444], [35.168253163927716], [41.580525473943254], [37.558071270837715], [30.963271662650236], [23.62072822102434], [33.709540785137335], [36.71650039302182], [23.90986667949485], [29.220752252788476], [32.94589816769162], [39.2531609776564], [31.52952370300918], [42.172012482946975], [38.529303832091664], [29.85800909422555], [42.9011994622307], [30.14225001773002], [37.8652687987584], [40.37502746003026], [44.657496422139864], [44.99999999999999], [41.132572244075604], [37.415836694147806], [32.69243307702319], [43.067681598015575], [33.93761729772614], [24.933211924001622], [39.58943022812197], [34.08364289368368], [43.94634122680236], [41.554934257949924], [41.326525930235505], [38.04899955591799], [31.40134799576994], [24.914777207820723], [26.659676131355493], [35.151593770972454], [18.407791669654067], [45.0], [34.61817789628292], [28.863410524886525], [23.154835909687083], [43.14958800675852], [43.008857499171356], [29.464504510466007], [20.877840942443825], [35.94002945952707], [37.238524775881984], [29.64414239156582], [14.05745200603543], [41.265279707446034], [28.508675800447644], [32.5426142853537], [35.3263038739749], [34.21391984367029], [30.859724612938194], [29.684536540736943], [37.30241407797849], [10.978302771439244], [26.725088525449234], [38.69631987793134], [30.707784867340045], [40.62221679887211]]
[[45.0], [45.0], [45.0], [45.0], [41.933115391233436], [45.0], [40.5347294994435], [33.58311381080331], [45.0], [10.0], [45.0], [39.45483919050759], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [35.141233544323555], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [35.396480910379864], [45.0], [45.0], [40.79151788225606], [45.0], [45.0], [45.0], [39.39933062738831], [45.0], [42.139760920216354], [45.0], [40.6336712896371], [36.769374835105374], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [12.509677289024129], [45.0], [45.0], [45.0], [45.0], [30.676507550309164], [10.0], [35.6956344920141], [45.0], [10.0], [33.180533819128755], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [35.560146255952475], [45.0], [45.0], [45.0], [15.140572019742708], [45.0], [31.165953624584528], [45.0], [45.0], [35.20783315759938], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [14.816585780589861], [45.0], [45.0], [45.0], [36.604090631363775], [33.88138322726479], [45.0], [45.0], [45.0], [45.0], [37.843600230435136], [45.0], [45.0], [43.17493585169977], [36.53949494758079], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.39297106181186], [31.704870017993695], [32.28948750821574], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [36.234446480481395]]
[[45.0], [45.0], [45.0], [45.0], [41.51162294682649], [45.0], [45.0], [25.34319260985268], [45.0], [45.0], [45.0], [39.427442719720034], [45.0], [45.0], [45.0], [33.6497242619984], [45.0], [45.0], [45.0], [45.0], [22.713009542463855], [45.0], [45.0], [34.045749563138756], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.315942485526186], [26.24929625084235], [45.0], [45.0], [15.928743335953044], [43.76530686133173], [45.0], [45.0], [45.0], [32.876496179929006], [34.859558262068646], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [23.55633180694342], [34.03537483793577], [32.954024426335415], [45.0], [45.0], [30.096754648657914], [10.0], [13.895100139018712], [45.0], [10.0], [29.90368664525996], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [31.231938523558277], [45.0], [45.0], [35.10476000287077], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [31.34326326717362], [45.0], [45.0], [20.373815280323928], [45.0], [43.46551855773631], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [36.527747527429874], [45.0], [45.0], [45.0], [26.563365018867565], [40.656167502967946], [10.0], [45.0], [44.92230090953209], [45.0], [44.95334209955147], [32.67956220931278], [38.32535540993939], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [27.428318689460994]]
[[43.28872440941717], [39.94439751032618], [34.14723383524048], [43.86742683536443], [33.35629500480938], [44.75458690382459], [41.71837793976603], [32.32574206263773], [34.8823345948128], [21.099742987035434], [38.007551132201435], [37.91977962919599], [41.743731533466146], [41.4065775393036], [35.46793415822723], [31.17520986512946], [31.34301819673472], [33.166799860639365], [43.16203957955879], [45.0], [30.38245706681634], [36.108019699733376], [40.43528362075196], [36.80236930510983], [35.555357719959346], [33.97445206330772], [35.76304996856721], [28.905524852930434], [35.980326483171964], [33.381536698187865], [36.893015443131404], [34.724965392691274], [44.03728085734427], [30.51151641478257], [32.31856448788935], [35.65807571623418], [32.834107407131164], [28.112424448795426], [38.40534999849967], [32.28623893559654], [41.589684391538945], [38.724160127545794], [41.96938732140904], [31.974580190079344], [44.788485817938884], [33.84815927419319], [43.05727548987015], [43.7940317755825], [42.61615613377979], [43.66654181230955], [44.55691035816612], [44.95414959127598], [32.587840156465944], [45.0], [33.141527005063274], [39.36730878628798], [36.57018814659239], [30.548763259978124], [10.790694446294252], [32.264162883228714], [43.547755406366825], [23.797470289577586], [35.71386594221259], [29.090732471282855], [41.119137825309515], [36.176857645756364], [36.82057961857745], [35.51585880682696], [36.849819863670945], [25.179097844299196], [37.77050525869845], [44.42324014383789], [33.244036246516444], [39.52140909114005], [43.0046416511704], [33.26120831903093], [21.59002957818658], [44.91937196949675], [29.12407938962955], [34.516532803455064], [38.15973778868837], [37.22312985503646], [41.33065510206573], [36.01513371702407], [37.35221462442781], [39.409630716595544], [44.07336298898428], [40.98335782793506], [32.98214176209442], [39.22592324243999], [34.53289959719209], [44.506960822261505], [38.84321067174312], [40.47097571104646], [37.86839752080187], [30.818799366451245], [40.5034759380156], [32.72387675865547], [35.27859355211772], [42.841662235405224], [45.0], [34.00175038320985], [28.90790821282009], [42.53182000344633], [36.1905300020618], [41.646102140651756], [37.83309311813013], [42.96820599401249], [21.192083991359947], [38.71164482104824], [29.615865963371423], [17.339893307604054], [44.86468074974126], [28.602801847561274], [32.5426142853537], [37.32294302871691], [30.874445546710067], [32.75540070219713], [22.951812096068117], [31.184319882846804], [12.371454908007102], [30.056586871633318], [31.613811161107645], [36.18893908642704], [37.745960861879134]]
[[45.0], [33.95682248443273], [27.73151824780824], [45.0], [25.798933190617035], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [35.77322307551715], [45.0], [45.0], [45.0], [31.078274463589352], [45.0], [45.0], [45.0], [45.0], [45.0], [33.09619116088458], [28.506342320319362], [33.700093531301036], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [40.13583858588102], [45.0], [44.42956297159594], [45.0], [37.44439229406275], [30.310209838808724], [45.0], [45.0], [39.285480090612495], [35.22761151284007], [45.0], [33.432148102006664], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [19.94553276090317], [45.0], [45.0], [45.0], [45.0], [23.72850566085083], [45.0], [36.76157366095046], [45.0], [10.0], [31.628208148226395], [45.0], [42.54740876365008], [45.0], [45.0], [45.0], [42.97699118482574], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [28.78220097864753], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [37.87213703500261], [45.0], [12.981201653243115], [45.0], [45.0], [42.91208986824915], [38.753703868167804], [45.0], [45.0], [35.918907959598194], [45.0], [45.0], [10.0], [29.509947894154184], [45.0], [45.0], [45.0], [38.10032399453348], [32.75283770648032], [45.0], [10.0], [45.0], [45.0], [10.0], [10.000000000000002], [34.24104238759662], [45.0], [31.551350324588302], [39.48343190101096], [26.447845342166353], [45.0], [45.0], [10.0], [10.0], [45.0], [45.0], [32.9981285597776]]
[[45.0], [45.0], [45.0], [45.0], [26.891606626012305], [45.0], [45.0], [45.0], [45.0], [45.0], [32.328118537302004], [45.0], [45.0], [45.0], [45.0], [29.535529123786137], [45.0], [45.0], [45.0], [45.0], [45.0], [41.38109826970783], [45.0], [33.45866040555738], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [33.71674956191379], [36.7641651693914], [45.0], [45.0], [24.41556117568132], [45.0], [30.417740693420008], [45.0], [45.0], [39.20680714977193], [35.052897085250166], [45.0], [35.970219829767686], [45.0], [45.0], [45.0], [32.64094918264022], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [14.229560415771886], [45.0], [40.5861810170487], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [30.63430672523954], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [35.12822541577076], [45.0], [37.745444692545405], [39.21520736796562], [37.70510914821479], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [21.026350860400253], [45.0], [41.073733096794854], [37.57857185754445], [45.0], [33.04915756191609], [41.724798884045455], [10.0], [45.0], [28.84637929600897], [33.190923799525876], [45.0], [35.23630679592533], [39.729270853408835], [33.82161151513411], [32.628637579946954], [19.70371774904563], [10.0], [26.89776417381646], [45.0], [45.0], [36.496614426779374]]
[[45.0], [45.0], [45.0], [45.0], [28.847107241722505], [45.0], [45.0], [17.588164553841715], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [44.408545860960764], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [34.23038776312612], [45.0], [38.93664881862018], [27.357853194244186], [45.0], [39.63620609096924], [33.35265321500253], [45.0], [45.0], [45.0], [34.67166779258419], [37.06933342733366], [45.0], [45.0], [24.8003147503997], [45.0], [28.479455775931132], [45.0], [45.0], [43.3175651116418], [34.21054409820667], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [40.09040075956653], [19.44183395067527], [45.0], [10.258579581118836], [10.0], [45.0], [35.95287714071267], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.14108455377239], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [42.86779549806431], [36.87611358414403], [10.0], [35.545484767699335], [40.817564290986624], [45.0], [10.0], [45.0], [45.0], [45.0], [38.81882301097326], [45.0], [43.436240511961216], [45.0], [10.0], [10.0], [26.843267322921925], [45.0], [45.0], [36.27443335518882]]
[[45.0], [45.0], [45.0], [45.0], [44.077302620367874], [45.0], [24.941668458265625], [45.0], [45.0], [45.0], [45.0], [40.59086994440351], [45.0], [45.0], [44.27061161578465], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [39.81785567515341], [45.0], [32.006393204693126], [45.0], [42.038929313873055], [26.82484010259366], [28.967956393741208], [45.0], [45.0], [45.0], [45.0], [45.0], [37.31344897343954], [45.0], [45.0], [45.0], [25.262909875997266], [45.0], [33.22375591734611], [45.0], [42.99610964388495], [39.2441058017737], [31.492817983980835], [45.0], [34.97932052616914], [45.0], [45.0], [45.0], [23.311526722479286], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [20.040562348078225], [43.82451258298907], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [25.71359061013653], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [29.180271994423496], [37.949529615966256], [35.73365398369227], [45.0], [45.0], [45.0], [36.219331176571885], [45.0], [41.108390364599515], [41.65756956722055], [45.0], [45.0], [45.0], [45.0], [45.0], [41.08620993775404], [44.428269041394785], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [41.630947978644684], [39.14856725698894], [13.111279382996162], [10.0], [45.0], [45.0], [45.0], [10.0], [18.300857418375607], [24.37944636391388], [45.0], [45.0], [39.50132238828985], [45.0], [45.0], [45.0], [10.0], [30.207484159057998], [45.0], [45.0], [45.0]]
[[43.66463986412455], [38.48701671196645], [40.08215835785635], [43.87648249366095], [31.57814657339439], [33.78296835302752], [41.26663746982939], [28.875103616680985], [39.237645543960205], [29.203079222372832], [44.72054635731649], [40.87223288413466], [41.91949872875217], [41.4065775393036], [33.222770650559525], [28.008883133702508], [32.06837990398263], [37.11155398842211], [39.84167376876451], [45.0], [36.36393197415111], [38.81595035186487], [38.51366909252584], [37.605456199697905], [41.03787933441217], [34.68614260657374], [25.784592920040243], [34.843289991754844], [28.48856204156675], [34.77291249606721], [39.37803169637977], [30.988820334183316], [44.22892023235543], [23.001750281955772], [34.71321295580363], [36.05282572254775], [35.79414003946364], [28.712157094060267], [43.535413706367216], [33.107285940043155], [41.47547604376723], [37.57622237354065], [33.457874519503065], [27.098939405740015], [44.788485817938884], [35.2456162499649], [42.9264721520245], [43.703810596125095], [44.99999999999999], [22.07725727956395], [44.57887941145794], [44.21719400264472], [45.0], [45.0], [37.24005162675896], [40.53913840797454], [44.12410366505854], [34.124850976248], [20.762597371367814], [36.14768176066613], [37.974930455597395], [26.27171102254931], [45.0], [12.659873849984791], [40.39589048935061], [33.06292790736817], [40.79277043029441], [35.66552003871911], [31.442345537665293], [28.05352859273104], [41.22898267740261], [44.335599676616845], [30.95306080894696], [37.65931339202186], [37.81167937033442], [32.28869195859577], [10.000000000002673], [44.83804754815019], [35.938663839641], [32.35645733278814], [38.94788484037109], [36.41093993896071], [40.98962729825446], [31.290480632677447], [37.338854667162515], [28.4472296123422], [36.17904699500153], [31.135892717155087], [32.17011559677675], [38.8965508734725], [33.43930413657901], [45.0], [39.86777237877724], [35.540725613268194], [40.659457406214074], [30.67764614486025], [28.677790804208634], [20.35364741112037], [32.58639566637944], [42.947162517226346], [44.7955878934484], [37.937830985844926], [23.284465458817433], [44.99999999999302], [28.44352715277833], [39.029027123337606], [30.577512523965193], [44.999999999992596], [43.05117894715156], [34.998872269209], [27.55819423749301], [18.046718947775666], [45.0], [25.869536204958276], [37.021738734340964], [28.16465920493158], [24.06483914781456], [29.396862546730954], [25.947919847848482], [10.000000000003713], [12.617429548877942], [32.62506112767401], [36.427634741764315], [44.59953171157637], [30.43287212210223]]
[[43.665258158133476], [33.858215479484066], [39.42844575170727], [43.87648249366095], [29.556070901715277], [36.20404002400423], [39.568079336563706], [43.61184195135822], [28.143699580513502], [29.203079222372832], [11.127460748490842], [27.407028582868694], [42.20535454111726], [41.4065775393036], [33.88727668409673], [28.008883133702508], [31.687937980298933], [38.26776384095167], [39.15088676488409], [45.0], [27.980120089238074], [36.29819980721611], [40.71711103528008], [37.90953562451852], [45.0], [35.04894311533838], [36.32963685753473], [37.28595575220859], [27.915079767111955], [35.64177003742346], [38.45661543312742], [32.967334861221765], [44.322548195644416], [41.47148216202305], [39.754250829523706], [36.22372024733591], [32.33303864955277], [30.149892438569665], [40.23913346793697], [38.879571791527205], [41.5679191954549], [42.29670245882396], [39.201756670548754], [34.259537312162756], [10.88432099117299], [44.07246953684565], [42.94465246379849], [43.42217512381074], [43.627922369973334], [31.904990681244385], [28.483356899904948], [44.18681291565795], [45.0], [31.535650796053165], [36.250716773767955], [40.52689835974122], [43.96343601413756], [40.79011201688505], [20.253370015408514], [34.24020154972106], [36.137097016156055], [28.11437263025088], [45.0], [31.66173243229172], [40.14910945193305], [35.56978882285657], [37.741219214977214], [33.33316070542159], [36.12921247162179], [40.01914504304144], [41.17831027743457], [10.883709765039], [27.294321238873092], [36.30213531787527], [36.66533270203621], [32.52673588794321], [35.79425283757434], [44.166654187125374], [39.374699530294684], [32.2454805001841], [37.00538383759637], [38.49943239030181], [41.371033643494044], [32.87488673734914], [31.27465927716392], [30.357001589588904], [44.047195918005166], [31.84838806786773], [26.922224712887886], [30.89182341945646], [33.50905299230684], [45.0], [40.52512668755668], [35.54702819117124], [11.420243414356998], [31.20951882581554], [35.9269174559489], [22.750157101216463], [33.94485376481742], [39.3153625166624], [45.0], [39.34564303166407], [44.47571418598434], [44.99999999999302], [28.431148574696653], [38.83853169822555], [29.30363787094797], [31.55926179292347], [27.631641885691536], [27.863330194298182], [27.532423572171556], [16.129440928848183], [45.0], [25.677703952220547], [37.021724876200295], [38.87511788678796], [30.17184728301759], [37.228274873054765], [45.0], [27.335358395505914], [12.490980322254833], [33.3134182896278], [36.427634741764315], [44.71316656843725], [35.639253760312194]]
[[43.98586631316087], [29.5998054970119], [37.19133805376314], [44.27079925329538], [29.443590694722214], [34.527253447798884], [40.01501351737023], [43.596197120708744], [38.20900106140684], [26.94010657308826], [36.04404584162105], [31.08532553622316], [42.41784252627584], [41.4065775393036], [30.47926435011212], [28.008883133702508], [35.17711363095189], [39.79799570149212], [34.71916129633478], [45.0], [26.700078112135785], [32.230582734110286], [36.35265944445751], [34.28910181139094], [40.91480755279112], [35.2468040017882], [22.674597569530857], [33.91512912918599], [30.102203330226263], [35.533445706915096], [38.45016281033308], [32.904933341063945], [44.299780957242575], [33.95580689971755], [38.0714616352205], [29.614066676128317], [35.3261910562736], [23.70273415130637], [40.57150578154002], [42.05409909310283], [38.58654750485646], [34.937668475648785], [39.988477506460605], [35.481867649807334], [36.82164845460598], [30.74057940837126], [42.33117013767356], [44.99999999999999], [43.62920649465407], [44.9999999999931], [44.20378400149008], [43.49403309385967], [45.0], [44.34118946179932], [39.4303532398753], [40.11981242271994], [43.98551884543031], [38.94237804413068], [21.528877945444318], [34.84046698605617], [35.270859957228666], [32.800985647981356], [45.0], [34.23481491888084], [35.795495257605964], [38.64133543477309], [37.62593445785062], [33.83894920854068], [37.472890529341576], [38.6675095159476], [41.212666789579], [44.482874313345945], [33.43640742623767], [36.131636875816724], [35.3153035386213], [29.483913442744775], [10.000000000005375], [44.173882495615715], [39.374699530294684], [32.434600000120255], [38.50235878395863], [35.350085378494356], [40.916725385575056], [32.61868739139604], [31.356640307015397], [28.843443524577935], [36.22409622570932], [33.54300045147385], [36.89482686767396], [40.62008329380715], [35.19362514075995], [44.22803048342744], [40.220250527468494], [38.656746338221275], [34.170909037917006], [31.148610400534256], [29.888671370038423], [26.691672308021783], [35.667178954819676], [38.869483745362295], [44.44476512081642], [35.037853576723], [38.68345632841962], [10.000000000003674], [26.539580081602946], [36.29028736792882], [29.23704982014114], [44.99999999999263], [45.0], [35.65192805623292], [27.69367053755643], [21.06528154258728], [45.0], [23.33374630900838], [35.83043627527796], [31.473662480142174], [33.89604025758084], [33.704158175558774], [43.60680573246936], [13.709354390715863], [11.570780848766885], [27.142074750023372], [25.303202821148563], [44.534504132031785], [35.639253760312194]]
