[[22.534538974930207], [33.976932840446935], [25.81659708855461], [12.323051767089694], [18.042609827494566], [12.350913983051054], [25.70968730530064], [30.029108411414942], [43.64879785477897], [24.392703961081317], [23.426406912887785], [29.89918536133611], [42.90657126841248], [37.82599174686275], [36.36662660035533], [34.8172390312182], [26.666611634293883], [35.419644289049565], [38.43021227292304], [44.646757609666], [11.642424292708483], [32.35308521782207], [39.785009954372164], [11.475272623530248], [20.243020076690918], [34.15625957523548], [43.883168963168], [17.936629058138756], [14.784713892480621], [42.238047420678804], [11.405478293918843], [13.834861933559006], [40.290802297180406], [22.505068030641265], [10.66957288636795], [21.57158397294601], [29.61846056819415], [21.70793242516595], [29.655209540634992], [24.238342317943015], [40.50207379614923], [10.99697188355172], [13.14535011538554], [39.21650953326258], [42.748390779670586], [11.178750496178463], [26.417411554953016], [34.315191368849284], [36.70682467236372], [44.99444579729559], [15.027767572372571], [28.542195191447597], [22.838354423822288], [43.18912484934691], [14.851259206948328], [25.564692329244785], [29.5707958537145], [35.68277357534359], [13.42618065773918], [35.031445128219175], [32.83802400229432], [31.05103905197786], [39.83254152199439], [25.013489675503678], [31.792229536288914], [22.860640693669694], [32.23628363973799], [19.523673794150262], [25.664126004242185], [44.19190757349995], [39.782819580572465], [34.97451767301209], [33.305354697109735], [12.54348298370328], [16.421839655913395], [14.47330653625521], [32.64579861849004], [29.65213345027309], [13.09927135675621], [29.659516449095598], [20.139774602038955], [34.40034693318023], [30.020854527536386], [20.864837594675244], [39.10134275286758], [30.633348742507167], [43.54915973518574], [44.91673615825355], [33.20061667014964], [23.60114980675033], [26.718355484083737], [15.162233138830985], [14.218692628624854], [34.456849309044934], [14.83665031517619], [10.67054475884737], [28.534343186354832], [39.127536089690324], [18.26503294846935], [26.211647890192175], [33.29289226463803], [28.49655290760107], [39.79514063520847], [20.814743527320083], [42.220747207827046], [43.87183895969011], [23.74392167516919], [41.55684372041182], [41.976652834415646], [26.555820973359857], [35.629605474283636], [38.37088752028332], [36.43346490734899], [30.399826940866042], [38.377005935745515], [25.190326040497027], [32.226051409488534], [13.666596968738254], [32.0217800245353], [32.966053517260235], [17.477978144863037], [35.834555476471735], [28.628674283417517], [38.524979292980596], [32.31108689340545]]
[[45.0], [41.18744258242391], [10.0], [45.0], [45.0], [45.0], [45.0], [27.643271120154715], [43.236598661172415], [14.089877695392953], [45.0], [45.0], [45.0], [20.545167023384757], [36.92803658598993], [44.51359111060086], [17.025391373551304], [29.83894634975947], [45.0], [45.0], [45.0], [37.37298671074679], [39.27662451672277], [45.0], [44.17240837884027], [39.484893057294585], [41.90220372374303], [45.0], [35.937247347020154], [44.650082445713664], [45.0], [28.825193016775803], [45.0], [37.26912156312363], [30.86405395526495], [10.0], [45.0], [18.678366037010278], [34.50210192739959], [24.73313747588816], [45.0], [26.92751864752306], [29.40549344479664], [45.0], [45.0], [45.0], [45.0], [45.0], [18.45309587262171], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [37.18317031713944], [45.0], [45.0], [45.0], [45.0], [10.0], [37.82185760017855], [42.187252388280214], [30.088425619327523], [45.0], [45.0], [45.0], [43.3440628600001], [36.083358048281575], [45.0], [45.0], [45.0], [45.0], [26.088447641324056], [10.0], [45.0], [35.9564029675674], [45.0], [16.92298343392048], [45.0], [10.0], [42.51696976465425], [45.0], [45.0], [45.0], [34.59547724308034], [45.0], [45.0], [45.0], [45.0], [18.435595100645603], [38.11607540668503], [45.0], [15.800421207330373], [34.065233822887436], [45.0], [27.065053295798588], [35.64728083958158], [45.0], [45.0], [38.90364816665188], [45.0], [33.63806966767049], [24.315703260794717], [41.44696435093133], [19.818021850018226], [45.0], [28.290842378336333], [45.0], [15.054819258796694], [45.0], [38.634982984873844], [45.0], [26.550612187521015], [33.68141059255138], [17.268039309043463], [20.695485314306097], [45.0], [36.9034327793437], [37.01015847706033], [37.82685308908702], [45.0], [45.0]]
[[45.0], [35.25977445932767], [33.69695690816957], [36.85612561214169], [37.24927744701126], [41.014466066988845], [37.14919195205626], [29.086731259391303], [28.01922511669979], [28.690922156225152], [38.776751186199874], [41.82563438558612], [45.0], [29.969193974394503], [16.205650514069056], [36.85005717898995], [28.625557184389198], [32.89452495113084], [45.0], [45.0], [38.1730126273161], [35.867956299868574], [37.55595410444075], [31.593285180157604], [33.02989004809594], [29.454680011254144], [39.11849514067773], [30.041537696396833], [29.370635188076832], [26.74295109240392], [35.879008080197806], [33.89940361081595], [34.725847675616556], [24.423093005210667], [25.78999003987321], [39.24128866853784], [27.801125693872677], [30.167745893333517], [31.325637645292964], [28.051963693558353], [34.35078231951375], [42.10710272075343], [26.656918489663386], [43.7235233017399], [39.10852198766853], [29.788330144200508], [41.28949524672218], [42.21295329940109], [25.5784347493341], [44.18612758469861], [40.90000466249321], [34.782128785304174], [30.082865910369406], [38.23202985132277], [29.792266531762287], [28.447871713426625], [33.19933958460356], [35.415429690319336], [44.99999999999987], [30.636510966846515], [31.904611457681565], [34.673834046226105], [41.75854025024133], [30.64245876727947], [28.781411555888308], [34.6640752354788], [40.068851992874414], [31.34733786368218], [20.93743918046215], [33.941139842072154], [26.79440804543262], [40.812592952298324], [43.495383283924156], [33.88309620385508], [45.0], [44.99999999999999], [33.42487301537732], [38.40869575870043], [36.50444944727939], [42.16314975262974], [28.94982454619923], [27.580884422205674], [26.86249490336351], [31.089349324572638], [45.0], [37.56805062249447], [38.52858260110534], [24.843933376570696], [29.8587759770611], [39.313606441479976], [27.831169442616915], [44.999999999999865], [39.64728331771353], [38.75538407472141], [42.44678195684442], [30.838937848881727], [44.99999999999986], [29.823255552524078], [26.082242138545432], [20.039856272105805], [44.99999999999999], [39.133568774078995], [33.07147478280748], [38.82170240082969], [35.4235145378745], [41.17503201363048], [34.360791053352415], [37.64138237715334], [26.088247076772415], [35.9305330604936], [20.50093100164995], [30.435449395203868], [42.226257897756604], [29.240234869619755], [34.21145446899903], [37.03048099948399], [25.366612793573996], [43.88109302364562], [31.008057181386686], [36.55148597798052], [29.68336793774868], [28.277718016414543], [41.2805422016453], [31.449846138667077], [41.44607103040652]]
[[45.0], [33.986153599816255], [36.49720775291317], [36.4235182428715], [35.76362179413595], [39.68470500017511], [30.17283028506411], [28.765629844380435], [31.334653388226247], [33.83859082930311], [37.71883158904697], [45.0], [42.14419871225152], [30.577337679636834], [21.306900285184604], [34.90138530568163], [23.594284271661433], [27.986491573765992], [45.0], [45.0], [38.64042225875741], [33.5759916879447], [34.53248624122799], [28.481580449136658], [37.51633998510045], [33.8415576168079], [37.595416146975346], [31.388577844550124], [32.21370019751959], [38.449380522804105], [32.85821716521576], [34.83188395261463], [38.141590057288475], [26.861240272440707], [32.70333700387608], [34.37123762510203], [21.333268105876044], [35.64967826359437], [32.959520542184386], [31.495215354115786], [37.05789715553224], [38.71456291965481], [33.11601131573686], [45.0], [37.98273383589638], [37.981852085875936], [41.71338453954145], [42.684097380988405], [36.089741681236625], [43.89838065901278], [41.21777982325116], [35.03098701295816], [20.684825474338233], [38.24061107172195], [27.547106387041218], [29.486034813784517], [33.4177019870376], [35.228680737449864], [44.999999999999844], [27.741401462849456], [31.904611457681565], [34.32274575865701], [45.0], [36.306814107022944], [33.70168454578074], [25.391689786468387], [42.66727314465314], [31.868948566878405], [29.69017061572088], [25.144837070452418], [30.86969672351734], [37.22934525160811], [31.373281770427035], [35.56512518107187], [45.0], [44.99999999999988], [35.434712779896046], [41.90082064643765], [34.34469348019015], [38.166781708695105], [31.26369601821736], [33.785094541457404], [23.05871015738201], [30.57990893063829], [44.99999999999999], [35.68604326859817], [34.88473853416117], [26.37477946512651], [29.858775977061075], [40.26995755588643], [30.098354045572645], [44.99999999999985], [39.21422429584286], [33.08572892827821], [43.638788048057705], [27.318920712769938], [44.99999999999989], [20.391395016464806], [25.69399592006707], [24.3984452475016], [44.99999999999997], [42.148905782526676], [32.360916681858946], [34.30453195406023], [26.864184039912974], [42.37279289918869], [31.99826332930436], [34.63934092617786], [11.775048307046193], [35.465772895931956], [25.43128338559348], [28.829097860306327], [43.36962415182679], [35.39288408219927], [29.16352655024388], [24.373631837328194], [32.07824477423522], [28.530318074578666], [37.05283777969829], [35.77320465172191], [30.155331132246975], [26.797741177906243], [43.38403526094059], [37.74808733933643], [42.450859521216834]]
[[44.99999999999999], [34.64195545093871], [32.0403873904232], [38.23206717363125], [37.22320702735342], [39.44183204634572], [32.39254523501942], [28.32633439045429], [21.662911907260725], [34.10829577196145], [36.222101273228546], [45.0], [45.0], [30.739029400066315], [17.66058863505394], [37.16623330528914], [34.59921051159619], [31.957662566990265], [45.0], [45.0], [44.84208612737988], [34.10883795361259], [35.29622040883245], [21.903624007858216], [35.87283334294169], [35.12479651858247], [39.15088187684075], [34.71612478053067], [31.262991386186], [34.29717923011371], [34.402329838760956], [40.57734200416925], [32.85651622307542], [25.216451110291615], [27.46476223658964], [38.88517692121775], [29.694756352759846], [26.867269876053566], [32.77525207456823], [33.952929776224195], [33.16630047632356], [43.836467194530016], [33.18883416506259], [45.0], [35.551497988203906], [41.57537532190141], [41.84271107197165], [42.362895047125484], [36.01719754184306], [43.60038732085617], [41.2145205593478], [32.71730479549031], [27.177148305515278], [38.30741790639897], [24.153105335031988], [35.334565762439475], [34.44883808539673], [32.315371936618796], [44.999999999999844], [34.200816019943815], [31.001769626016383], [30.058151326848975], [45.0], [36.53308740237161], [30.49264701749533], [31.360669136468115], [16.374298188753386], [31.3858981413528], [22.916215665363435], [27.079420614375792], [26.187727733053983], [40.4201274656861], [42.23746412473243], [35.789584460267726], [45.0], [44.99999999999988], [35.0515478860445], [42.171177591209904], [32.94869801028288], [37.91153254175995], [33.01707669959281], [29.890165444308124], [23.05871015738201], [31.358296462104608], [44.99999999999999], [38.96104303680017], [35.9325102089105], [28.296330049491893], [29.858775977061075], [41.859784347322304], [30.098354045572645], [44.99999999999986], [40.475959081857404], [40.083398323569355], [24.871693772695313], [28.612530908299863], [44.99999999999987], [23.090090443481937], [26.19454893100817], [29.09794442401947], [44.999999999999794], [39.54537305763896], [36.880072605501205], [33.63628021411728], [27.27185678069557], [41.353926905110185], [30.693028814613566], [32.777523129205434], [24.318461264758245], [35.29663660628369], [26.194194105800534], [35.86979785074414], [43.37841629415358], [31.297247006786446], [32.979127991721384], [33.30685637555905], [34.44449462488111], [41.09242882805218], [35.0830548871103], [36.0774286381755], [32.38129819431434], [33.336211321517915], [38.20342124225809], [34.87449370839213], [42.406669859599305]]
[[44.99999999999997], [33.47828042757882], [33.48644718342077], [38.255217095124614], [38.43978337296964], [38.9100667389539], [29.443297264620103], [26.259908932397146], [39.17257412663184], [36.10127463384853], [36.29182433158545], [45.0], [44.92691852433317], [30.93666245671572], [25.676717445861044], [39.31024112203901], [37.21210269868555], [30.435127950081892], [45.0], [45.0], [44.731792591703964], [35.77491067191478], [32.94396606332654], [33.584387135554984], [30.11326568162216], [29.727622281092756], [41.617190633928054], [36.52773107217315], [31.05596597058236], [30.608655967079372], [35.5069249638444], [34.40599504919506], [35.192353031960884], [20.588969207281277], [34.56043732261361], [43.175584781036505], [29.166143876293038], [38.53128132475083], [32.621403196270094], [34.21503488824015], [32.80852365790066], [44.04272027639677], [36.21665821706522], [45.0], [35.551497988203906], [39.00303845275649], [41.779235180192146], [42.29501777151038], [40.76719523515422], [43.66451463336344], [41.92016452146262], [33.702470598667475], [27.191948699343563], [27.34963599734946], [28.028975232114707], [29.486034813784517], [36.20439367764392], [40.502523782182905], [44.999999999999226], [31.851874013821554], [30.974510643610838], [31.453080209767403], [45.0], [27.318095288242514], [30.731739641037308], [33.923863562979676], [37.1081216502962], [34.7482118358088], [27.966671110947498], [19.619460912256265], [25.606603531762673], [40.900754105457885], [25.482164418304595], [37.16621395638788], [45.0], [44.99999999999988], [35.38392659808093], [43.42363408807787], [38.057183746329095], [42.17495835097527], [33.282028116994134], [29.66170950723898], [13.269715366217484], [36.317727967419536], [44.99999999999999], [41.29466039025655], [35.1843852596128], [32.808365717447444], [29.858775977061097], [43.67143598248188], [30.098354045572645], [44.999999999999865], [40.99696734635565], [35.57774005348282], [44.99999999999999], [29.84598287849539], [44.999999999999865], [20.778793398759856], [21.819695109696127], [25.9979458876411], [44.99999999999867], [42.91434955169355], [37.96631667836047], [34.65967798645142], [26.832538730831104], [42.32065911916638], [33.50235556467536], [33.01350578440621], [23.597429837465096], [35.13820097126293], [23.098557188855203], [25.842488977073373], [44.651065425822445], [33.42199025562149], [29.325008105772888], [28.78370025644391], [32.98965105710253], [40.092648769860766], [37.668002362707284], [36.082728035355245], [25.39041378992013], [31.279853672240915], [39.2249470690853], [25.70003861385196], [42.31859110947214]]
[[40.40190119051844], [28.975161872262387], [33.76345479305614], [35.67461488427399], [28.958952985391015], [40.43302355972146], [38.34692078573954], [26.085283676135997], [27.318481976149513], [34.62933030135178], [36.39361415498336], [45.0], [44.95474147236057], [31.07785310828875], [22.800470550109157], [37.58598849625867], [30.545186910393358], [30.396150511550267], [45.0], [45.0], [44.57938230793561], [38.41573950141142], [27.605167955843587], [27.863865307117955], [29.146181153784052], [37.793005686153776], [38.34255097823329], [36.49167682372988], [24.283609137053837], [35.04353325635442], [38.86055512238008], [39.261552788778246], [34.78452185705061], [20.121477371579456], [30.611438553783724], [42.22805277538623], [23.976930586233163], [35.21444047934876], [33.074523207991454], [33.10540733694276], [35.89432980112901], [44.033846754259535], [33.18916809458322], [43.34186927420309], [38.02076331711169], [35.43822821509613], [41.82040916891422], [42.179109216142926], [40.63926495574982], [43.78630420044791], [35.168603927801676], [32.94181177434086], [27.130714445278784], [45.0], [28.366555879089212], [37.83769684308115], [34.63380931118343], [37.98656025470764], [44.99999999999921], [33.462960648234095], [31.024546637492517], [29.93317711831204], [45.0], [34.995148969170586], [34.49756631797576], [29.979145768388364], [37.30056128269803], [32.08125746386406], [24.412015004821736], [38.539236108535576], [20.922246243245734], [40.131050708032426], [23.34678330419296], [39.20075607935404], [43.36700324250158], [44.99999999999985], [25.289750805243724], [43.16387818014241], [33.51530767507465], [33.41934057274876], [34.0595820344104], [29.66170950723898], [13.269715366217484], [36.65001470805464], [44.99999999999999], [36.716190869530294], [32.601898905163644], [29.149525627100598], [36.690386905560636], [37.40015551092998], [32.95699610399767], [44.99999999999989], [38.24890152742422], [35.07443818254547], [35.13237353317618], [29.396681276739592], [44.99999999999987], [26.22600184395384], [23.67852005685425], [25.814293468678745], [44.999999999998685], [43.07889976616857], [39.594252697110605], [21.027346712904965], [26.77057535402558], [39.41221541316501], [37.18287614814242], [31.061941491570632], [29.180907622041378], [35.001116853695045], [22.81131105111022], [31.740839354503713], [44.56545051720327], [34.90871637880364], [29.25411876077235], [34.47697965106405], [33.076896340889625], [34.65514482116627], [33.18206693224833], [37.22025395796354], [33.762345798598545], [33.175103049444616], [41.759517892556765], [30.199832248145253], [42.35834914873188]]
[[44.99999999999998], [35.060599610386944], [30.3482646680262], [36.83521862914803], [31.176520924228427], [42.995417204282674], [38.54717197181403], [38.60923181782863], [31.261433924590825], [35.83684137950116], [36.59874279266974], [44.99999999999999], [38.65503661361246], [31.2895584228756], [23.191441116720483], [44.05846799311968], [31.122247535849933], [23.995447341914286], [45.0], [45.0], [25.612170568761865], [26.30521269693527], [43.07566887134224], [33.334456578687536], [28.902761009068985], [33.27351192899752], [29.780298474035163], [35.3579841678565], [23.623296085712266], [33.082538290867696], [35.85090946268876], [29.522363549725334], [33.31648330379182], [25.942675485604315], [32.09103270461964], [44.410614964575466], [29.640991641423014], [36.05183365477715], [33.31465563778316], [33.010071557630894], [36.20624791680195], [45.0], [37.8345526024379], [41.46306748581297], [38.203578408810756], [31.094501043746206], [41.70493866613331], [40.32518619876028], [39.78021691378759], [43.97052617278167], [36.071878042669844], [35.37383863235492], [28.57371935956495], [45.0], [32.86737261903838], [37.87321306214226], [34.35747178941356], [36.99777006120116], [44.99999999999921], [35.75588297511494], [25.460085467890135], [30.34109616876796], [44.99999999999999], [28.685887865366766], [35.672345151479675], [40.5114709395889], [34.49762422846356], [32.21576541657452], [26.37512712362953], [30.182296581315956], [30.538558887292908], [38.46531636416342], [42.09475066638111], [37.167542408702666], [43.68225799959117], [44.999999999999844], [35.43833217798954], [40.82709672591998], [31.367841900854366], [37.44194211798819], [28.0791316843469], [29.66170950723898], [13.629652068979642], [33.59249435658158], [44.99999999999999], [37.62086063800612], [33.96853305732567], [27.991669949513685], [35.62707825688134], [43.70357851603764], [41.37179724330601], [44.99999999999989], [41.46147700677477], [33.50831227896924], [44.99999999999999], [31.020919673033536], [44.99999999999989], [30.479405626797476], [27.40714095993155], [35.62102125804412], [38.122513954650856], [37.82814805317739], [33.96943935329348], [39.641988391582046], [26.62382514094027], [35.75664311126241], [34.53523739043256], [30.362006328004473], [34.615834132069246], [33.12637397764315], [22.071167575264873], [26.881515158265195], [44.57885258828218], [30.034232664917315], [32.74513436860621], [26.950849183047765], [36.05713877620632], [42.489595359095], [34.3179548749039], [37.3525458348806], [25.06285245859139], [35.46348445168343], [41.566595407818646], [29.589828527712882], [37.312796994755054]]
[[44.99999999999998], [34.88840283200831], [33.34863034497877], [33.92085314940686], [27.33438560432314], [44.51031359229095], [38.54717197181403], [37.60187676457983], [31.994538111811437], [38.760648608568], [30.133257643634735], [44.99999999999999], [44.99999999999999], [30.98929755493896], [16.582294590455607], [41.8737164504285], [31.416660844131318], [23.29425425370917], [45.0], [45.0], [40.98715342265476], [23.819059069200833], [43.13056986772243], [23.540166469537404], [28.673747561304022], [34.06001371593184], [39.224510396009734], [34.6284707064447], [35.19414063882201], [36.05592969753623], [31.459300775724476], [42.15358390547834], [35.170877514273634], [27.38037133212862], [31.456554717317037], [43.9647066926988], [24.69328359803004], [38.632954361044675], [33.31465563778316], [33.001634743576396], [35.91930703384202], [44.28449023218545], [37.6976473799373], [42.611369400294436], [38.13032146845193], [35.08865671878298], [40.96638861671426], [40.085427343384836], [44.05361011124446], [35.091038295600114], [38.51612655417217], [32.09111644728356], [28.94421278937227], [45.0], [32.60945417801389], [38.652118161017576], [34.76265165626717], [39.600423667027954], [44.99999999999921], [35.02474539120187], [28.07967600801712], [29.12830096606159], [44.99999999999999], [27.12681095638715], [35.74693012917634], [30.854183016995798], [34.732446972018806], [32.06841997950265], [27.172391079056897], [31.049212614674722], [29.241933383138207], [39.8160649060881], [41.33998830832196], [38.159348912330046], [43.4821598378771], [44.999999999999844], [36.73385725304096], [40.45779836243567], [37.54089899332917], [38.244787726171154], [32.39729142507256], [30.21566488265704], [13.629652068979642], [37.45230616696783], [44.999999999999986], [34.311062727887666], [32.42837410648943], [28.00094891444493], [36.472666729549076], [41.58020931659922], [33.141700816820766], [44.99999999999988], [41.35215647865278], [36.80637225488923], [44.99999999999999], [28.418879875620252], [44.99999999999989], [27.99561559598124], [29.43588009813002], [36.69303301295346], [44.999999999998714], [42.72996134929054], [33.924829614990315], [39.31500058359671], [26.56935978245436], [37.1506995774073], [29.942756153192178], [29.411722731714285], [25.07805655679199], [33.26291295515138], [24.793556913306272], [32.202980633408934], [44.56168257453889], [30.88452075495517], [29.25411876077235], [27.292351331445026], [33.62364460059889], [38.15910740553966], [32.56918841184032], [39.92880779465344], [27.11301499902297], [31.66954837778339], [43.23597295122216], [29.589828527712882], [39.496349545596956]]
[[44.99999999999996], [35.57526129707635], [33.73198145489202], [34.90485213507663], [33.204121689366154], [45.0], [31.676900806971048], [32.03166142050149], [35.02199183373629], [41.33898620394341], [19.132317784878307], [44.99999999999999], [44.99999999999999], [31.23522318865373], [24.688892211828787], [43.89251849887167], [38.55343784494442], [23.570702180042225], [44.771915150515156], [45.0], [26.981915247046274], [30.652924477342037], [42.522895495001876], [33.821975407328345], [27.32463765812665], [33.884537787813315], [31.58671276517408], [34.10325939283988], [38.34544795008602], [30.275414696436705], [34.950336266456745], [41.52058297213261], [31.91972120360737], [27.84736761177553], [22.814199723626682], [41.38073605709322], [26.882030679867707], [34.777874094991446], [33.43509726746041], [32.86501749524105], [36.06474262661349], [44.42895788971971], [37.79313049840075], [42.16250114101084], [38.25416471724572], [30.929727178075595], [41.024281997807186], [43.520960877272444], [41.365955570886676], [36.474007025455165], [38.421216706529755], [33.06185656724223], [29.231980777904905], [45.0], [31.797209919519407], [38.714387733632705], [34.80280059982435], [35.065277006545436], [44.999999999999226], [34.38087625377492], [31.412469283413202], [27.32359363330388], [44.99999999999999], [34.571304488181504], [36.01390353118912], [36.0351034014313], [34.48930287703504], [32.08145209154227], [33.814847665884166], [34.24098497638399], [25.494732562488007], [37.24567020854127], [41.927725184115396], [36.462817630951015], [43.50686366379045], [44.999999999999844], [36.73385725304096], [39.36722364803342], [39.13464380006735], [42.04136884318233], [27.875447550711154], [30.21566488265704], [13.629652068979642], [32.78323684112372], [44.999999999999986], [36.2267379602909], [34.51868177212292], [34.56551768606229], [37.40046766104922], [41.781774708076874], [33.17374843920832], [44.9999999999998], [41.30366131011985], [34.740073139176275], [44.97208114038333], [26.14674065608978], [44.99999999999989], [31.846218766438017], [25.63247083957802], [37.70683663799391], [44.99999999999871], [32.118898949368194], [34.74031107761727], [31.715226391597568], [26.541423071847728], [35.32021953863472], [32.149129766424544], [28.60943906918279], [29.55013277189023], [32.30640287322076], [27.381252724210263], [29.933314792150025], [44.559805241195996], [31.534665098722655], [29.25411876077235], [31.12908661908681], [32.7807453903187], [42.206581882650255], [35.911279993451856], [40.35410883758174], [24.073160766332496], [37.93330695230605], [43.58560155019127], [29.125048694009166], [42.628948413643144]]
[[29.858775977062376], [35.923899476910414], [29.81557462351531], [31.477527702753935], [30.301884879176377], [33.92828925683394], [31.676900806971048], [38.357686458433136], [31.734320949944674], [37.73789933351963], [45.0], [44.99999999999999], [44.99999999999999], [27.571465060119223], [26.581857405319763], [39.56157491133635], [36.98883566115641], [17.410058028806795], [45.0], [45.0], [27.153405578972343], [31.1479958128799], [42.00509246221353], [27.186271262486713], [27.574888853006158], [35.036439773695896], [30.911325932039453], [31.363076595887506], [34.03081468293933], [34.58309866350099], [32.721806979134385], [42.543475773926495], [32.94910087135224], [19.557854256697272], [32.61253354845646], [44.14003724074639], [29.598921678391594], [33.35157846365032], [33.35280646718932], [25.67802281658383], [28.657948354535755], [41.41775223536495], [38.169312854095935], [42.02495675276181], [38.253817625328544], [38.47872075232518], [38.4834370108264], [43.72658632587959], [41.470217987871315], [37.00614019865728], [38.32109331350384], [32.286319085523225], [30.23998031405672], [45.0], [32.314311434303306], [41.38461311461786], [37.07358546721954], [38.71842187321819], [34.06654064637323], [37.41942404886396], [31.40945229889896], [28.587748084812937], [44.99999999999999], [26.51631949986502], [34.674225230332574], [31.67487319171398], [34.52100277577354], [31.202404920789835], [26.373457444650093], [33.81334774081936], [28.843370124962895], [37.12843624849808], [44.922226653631036], [37.82394923828867], [42.65863164191475], [44.999999999999844], [37.27815352113391], [37.416947930175304], [37.537913065960375], [35.56467371694282], [28.73853702293936], [31.612989454913738], [11.045992353319878], [32.08407328307378], [44.99999999999999], [31.133937477602558], [33.7192360021146], [33.83288041806202], [44.99999999999994], [40.4250406196413], [27.844332846937792], [44.9999999999998], [40.58010073626805], [33.31907106897386], [44.94538166740757], [30.14929901361572], [10.000000000000227], [27.88280445865743], [28.53852995508784], [34.245662992134456], [10.00000000000011], [30.93970066318333], [33.70205078744283], [28.530285845375168], [34.99140102889896], [36.80683522488394], [31.77214185537982], [32.65367526668038], [23.584478227260046], [25.141224022939085], [26.60909162718595], [26.605259174665502], [44.87142441543695], [28.691117042125388], [24.160573210147497], [33.47206901256485], [37.37541896304857], [44.423211377647085], [28.22246955887483], [40.598296919779635], [31.114913885870582], [36.03610246272068], [43.51611040851927], [29.025300187815766], [37.58243507025589]]
[[45.0], [45.0], [45.0], [45.0], [38.88598877408746], [45.0], [27.24997803972115], [36.927047866071604], [37.08684776856339], [42.33927932803549], [45.0], [45.0], [45.0], [28.369600204087355], [36.471081124989816], [45.0], [43.970817114737414], [45.0], [45.0], [45.0], [10.0], [29.632126703989737], [39.83527089450736], [45.0], [27.00520561796759], [45.0], [28.541230900745074], [40.0782379851263], [45.0], [29.434054694289358], [39.714704368860566], [45.0], [30.502847822842416], [33.88616578876544], [22.304450820112663], [45.0], [45.0], [22.586173024241752], [45.0], [25.393057668566], [45.0], [25.613904224157995], [45.0], [39.06425453708026], [45.0], [10.0], [45.0], [40.56555045340321], [45.0], [45.0], [45.0], [45.0], [26.87938038723533], [45.0], [45.0], [45.0], [42.05948341036545], [45.0], [45.0], [45.0], [45.0], [21.184530063603603], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [41.655287249797446], [25.012250226183234], [39.720915555552935], [45.0], [45.0], [22.079919701008635], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [18.475741590241718], [45.0], [33.86256226792107], [45.0], [45.0], [45.0], [33.535044180939806], [45.0], [45.0], [45.0], [25.36345292827807], [17.44178179319865], [33.45576164322101], [45.0], [45.0], [38.8443264592773], [45.0], [29.233317361319262], [37.73802584314641], [40.792927665517404], [45.0], [34.08014944048158], [35.866934696972876], [45.0], [45.0], [45.0], [45.0], [34.700895367771665], [31.7248129665165], [45.0], [25.292028767217857], [31.059356715705047], [45.0], [25.475424721047474], [45.0], [34.12794484143689], [37.54096956712428], [45.0], [45.0], [45.0], [36.33320550963496], [19.327911654661012], [45.0], [45.0], [45.0]]
[[44.99999999999936], [36.896077853175406], [22.40814987810612], [33.054498263501365], [30.11484830942564], [43.07850184947826], [32.62404581390035], [31.887406719219427], [31.523020093377134], [32.96576718072718], [45.0], [43.97975360440246], [44.99999999999999], [26.92397822539097], [31.041426481501137], [44.08306440584628], [30.446783334706208], [22.408642716733308], [37.53366045140084], [41.5153759297261], [36.95027007914471], [32.23194164368885], [41.49154198788776], [31.315728740404904], [26.87872070755089], [36.07314280110471], [41.15286482884811], [26.595118954921556], [34.918256114874445], [33.205877870573175], [29.772404903109845], [42.40614776887803], [39.28949487326375], [31.65660832783081], [26.334503222666353], [44.83436521917878], [24.228541603213603], [38.312794244391775], [36.58355750251694], [32.84397112512885], [29.581195580866538], [36.29161044878772], [38.728367911031526], [40.32065020755147], [35.48157265672316], [37.058012806081976], [36.614267072827076], [44.99999999999999], [39.18472883711013], [36.91215489061949], [37.12532634625061], [32.37019932912711], [35.39444101594883], [45.0], [25.83697296199913], [38.46195450773472], [35.27515309051409], [40.41362884080268], [44.99999999999923], [35.6078900472859], [29.49555469400552], [32.56755011457617], [41.57404373761946], [38.902726889705264], [30.3735778218909], [39.48535002546943], [35.82552949307158], [32.283306699969955], [27.267398625213495], [39.06876399018805], [29.405742605550426], [36.131209824480216], [40.557548428837116], [31.63648647361489], [43.49713257743014], [44.99999999999985], [36.22446481386931], [35.43145070433989], [41.92761414702481], [41.058954979994894], [26.84359000554118], [31.612989454913738], [34.157373702009075], [36.69909453127301], [44.999999999999986], [34.87646450082526], [25.33252699793851], [29.061017257846032], [18.399620698823274], [43.88900453928713], [33.00134683463318], [44.99999999999988], [35.70004960134209], [30.664776903446203], [44.660307841481334], [29.781370559907547], [44.999999999999865], [31.66074476257954], [32.210090919289485], [33.10106243107339], [44.99999999999859], [30.357320221005246], [32.86207083563485], [31.623620842416283], [23.362398873528793], [39.78712341263381], [29.94502028811681], [33.47756929890675], [25.157010367896376], [25.14122402293905], [25.708371469199633], [30.17564046441835], [44.858016228337], [30.41290639263154], [40.383646325366655], [32.57751630251701], [32.301860684142646], [42.051120903758274], [35.5455352738489], [38.40519206768515], [23.95608440167454], [35.60378478837748], [43.61568176957551], [29.025300187815766], [31.25968746446083]]
