[[18.09507227839124], [19.600858759478058], [10.859355073917701], [13.569406824937927], [11.700203715585097], [37.642104060681675], [18.28851611167482], [14.822113712487354], [13.918642817538686], [29.946012436548124], [39.669284958727744], [34.13752370112067], [34.511836031455516], [28.16984258831105], [42.36470169605554], [11.756157500315425], [11.2847710231739], [13.545175311278662], [18.73632385239379], [42.7794681246646], [25.26862092018596], [24.56993786931784], [42.45263433571972], [28.56527624380268], [11.429556952050897], [42.19024801518274], [35.44221115421595], [41.22753671705369], [29.108201463637513], [21.43326557713138], [43.54396159305324], [26.175047924977008], [28.477405322809], [18.775939792912325], [11.507235430293893], [12.46557210758171], [17.023032632839826], [19.633611755460645], [37.73378339453487], [28.151748983853217], [36.93459882938775], [20.16241294814769], [13.609496706182284], [20.965500260273004], [39.508928383473275], [43.47640178537577], [31.51886472387335], [32.81320363325898], [18.7628971405011], [42.19722421773952], [39.35624760482585], [42.394183298496046], [37.050908526832096], [37.271471796313655], [13.268583538415452], [10.805043154343572], [27.04666578185843], [38.35809453114743], [40.88367569795777], [27.413923858644115], [25.664689320396747], [34.48573503209518], [23.969190943340543], [37.455648353862216], [14.608047823218335], [30.529663046703035], [15.214953843404416], [33.811126345631614], [23.798021184364984], [26.435964686366248], [18.71234192498533], [15.486288301405441], [35.903225394655536], [27.26462351585046], [38.32558951463813], [43.40935762353332], [22.716899665904243], [33.58296347298341], [18.433260427575977], [18.206699523603845], [19.78685491526231], [41.84487479383942], [17.916717253504572], [35.65413661863218], [12.415589952823073], [43.25344170416726], [26.481461084976647], [17.676055548204367], [15.144096948983062], [19.449812378343402], [24.079193783222784], [33.79881546285459], [20.143633759114238], [11.388054432323134], [23.212110249867433], [42.06744888115453], [27.704484030768608], [22.67714039564492], [14.243772998678882], [39.59695702625562], [23.83918014742441], [20.597963382682345], [17.326140984063784], [33.666654103067586], [37.522023994117355], [12.290676544497188], [10.963747637962292], [21.415177021959806], [38.13619533594475], [10.869107760353359], [24.139542047435278], [32.03941025990859], [29.67890981915549], [15.432186532304385], [20.593019334246723], [43.45548516491188], [29.87084703414149], [18.968381244393754], [42.27418752541543], [40.68997043275718], [28.45564294392386], [21.575383786834955], [21.368117782347625], [40.60625913138331], [21.21184494108666]]
[[45.0], [45.0], [45.0], [45.0], [43.47421922035602], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [26.88374751749926], [45.0], [39.538100765929315], [45.0], [10.0], [45.0], [45.0], [33.34212923431739], [25.84934917389583], [45.0], [13.651465476308578], [12.598752725260631], [22.75929558590049], [45.0], [10.0], [45.0], [45.0], [34.54089440993501], [18.717706694834487], [45.0], [20.858669107839127], [31.380491291641093], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.435505156864906], [45.0], [45.0], [45.0], [45.0], [16.173484695164834], [10.0], [45.0], [29.020564961197138], [45.0], [43.75823222089418], [45.0], [45.0], [45.0], [37.381190701993276], [45.0], [45.0], [31.643327720383198], [45.0], [45.0], [10.653271249473434], [22.326717542325092], [45.0], [45.0], [45.0], [45.0], [34.221916377031064], [45.0], [45.0], [45.0], [11.212169658839334], [45.0], [21.85677662427281], [45.0], [33.13729712933383], [45.0], [45.0], [45.0], [22.749488896564642], [28.52976559695437], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [30.107899274216198], [45.0], [45.0], [10.0], [32.15714245087416], [24.56092435250064], [45.0], [10.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [28.565636515760445], [10.0], [45.0], [10.0], [44.0788816234267], [23.904688715151103], [31.81061406397532], [22.8011463698814], [45.0], [45.0], [45.0], [45.0], [23.476998273917143], [45.0], [45.0]]
[[45.0], [45.0], [45.0], [20.95534533616568], [44.091700932803384], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [38.94429538215469], [22.275846738725527], [21.1217851042481], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [29.61002699156516], [35.475944369618766], [45.0], [45.0], [45.0], [19.518675120867524], [28.32606908415948], [14.318157105344778], [45.0], [39.123898340707484], [38.813253547239256], [40.44799655685072], [45.0], [29.274015203345265], [36.289580947182316], [45.0], [45.0], [45.0], [45.0], [35.47861264889505], [33.17097412511117], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [15.221675986739488], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [28.412763254153894], [45.0], [18.88246005191025], [44.30332308216624], [45.0], [45.0], [18.847701878099095], [31.241537631980542], [45.0], [45.0], [45.0], [45.0], [32.13305909995299], [45.0], [45.0], [45.0], [33.900233364834136], [45.0], [45.0], [45.0], [33.236452929129555], [45.0], [45.0], [45.0], [20.268215188811137], [28.065134670996873], [45.0], [45.0], [26.006208677842604], [45.0], [45.0], [20.632231174587854], [23.031693195274688], [45.0], [45.0], [10.0], [34.293453782502006], [39.641367888959806], [45.0], [45.0], [29.7943881306066], [45.0], [45.0], [45.0], [35.64722144491397], [45.0], [45.0], [45.0], [45.0], [26.860357119071242], [45.0], [45.0], [45.0], [44.78543761590716], [34.592559809396555], [45.0], [28.75131714023874], [45.0], [45.0], [45.0], [45.0], [35.09954916524911], [45.0], [45.0]]
[[45.0], [45.0], [45.0], [45.0], [44.95409140003251], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [11.193942435457924], [45.0], [45.0], [45.0], [45.0], [45.0], [19.829881448535765], [45.0], [45.0], [32.575283756983005], [45.0], [35.9301362166437], [43.121583395321586], [38.930025006771544], [45.0], [45.0], [45.0], [45.0], [35.435461343967184], [42.49900111895174], [45.0], [19.884842818122124], [38.17979952508425], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [44.4618604801089], [45.0], [33.622334393788634], [45.0], [45.0], [45.0], [45.0], [10.0], [43.512627704929436], [45.0], [45.0], [45.0], [45.0], [45.0], [34.93139961514849], [45.0], [45.0], [45.0], [27.590878224716153], [45.0], [45.0], [45.0], [40.1078261404608], [45.0], [45.0], [10.0], [45.0], [32.018497783585715], [45.0], [45.0], [45.0], [10.413200191232429], [45.0], [20.666583127894974], [11.062846352484016], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [18.577072593669136], [45.0], [45.0], [38.58715953624285], [45.0], [45.0], [43.65829774132693], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [29.025385873644765], [40.287612390896555], [45.0], [45.0], [31.990215504480183], [45.0], [26.985894557010397], [45.0], [37.282873054619], [10.0], [25.63529582212298], [45.0], [31.883664384834546], [45.0], [45.0], [45.0], [45.0], [30.679301627698187], [45.0], [45.0]]
[[40.547111518739136], [38.57608256030593], [38.74163509543803], [43.99943414536506], [25.902601320523484], [37.77946123270429], [44.999999999999865], [36.65378279019383], [43.3872033386675], [34.66456553663351], [45.0], [37.67278247560764], [43.75406581218453], [29.998115321614137], [30.26871461512187], [33.59059316724014], [40.85371115422012], [44.02925751135345], [41.71035288150046], [44.99999999999999], [42.01863050466654], [35.84712791760268], [34.09922438590894], [33.85102200935371], [43.69245910157375], [34.02953454066688], [30.907189500549592], [31.610564675940136], [16.73398688518462], [38.18819834152812], [30.801531072400177], [31.961339881901466], [34.83079104773501], [36.19527632321219], [29.52092466948456], [27.735276393769585], [38.88157666134842], [44.0887835957275], [44.99999999999983], [13.597925696041976], [19.54538520670698], [18.147968875163315], [43.26434317555408], [43.90885223934125], [44.99999999999878], [30.106554462381858], [30.254454181361535], [43.29143921138378], [39.48064482950517], [44.02919644567293], [36.86162425501938], [43.264199990943595], [35.71184292019821], [38.94633075171774], [33.36579828035104], [40.051555359135165], [37.922311942274746], [34.71387767958194], [43.204687040767254], [41.92419924948948], [36.11532595725131], [31.199296474369117], [45.0], [43.45828674180086], [41.59698432086277], [44.542722708984826], [44.99999999999725], [30.736606032129092], [34.53572925012812], [38.73313018387032], [37.13123779113741], [44.99999999999871], [10.000000000004638], [29.32396640282548], [41.24628950085158], [33.30015093330883], [43.96700237623173], [30.724819835647452], [35.86334400056175], [26.19021820645617], [32.5493935174194], [36.013713931482584], [34.547697289416575], [43.801952471799936], [26.602685941699228], [35.470385427011486], [42.97261178379247], [32.97949116544432], [37.01377168260805], [40.902044232884855], [25.506879153144062], [40.468149239323154], [45.0], [33.676930983676336], [43.26235278852034], [27.62617857599725], [23.482251529127215], [31.167945211732864], [37.32403841687178], [34.37530405689051], [41.85718906992271], [27.329933950208833], [34.41592865533582], [39.860768195022665], [37.486918190683944], [34.0618863028919], [36.24387488515715], [40.609782720736156], [40.61328472072208], [33.95021229729571], [41.1903119939093], [42.098267244484106], [42.364933795429764], [19.29149875365602], [24.240904647029517], [36.08083849476553], [43.30249123739661], [32.58814477170671], [39.666014165559844], [44.69156281842917], [29.146774783370034], [14.097346059026748], [33.074999359735955], [44.99999999999998], [37.8788094419379]]
[[32.61741560961835], [28.352855973755993], [38.09923941127327], [44.02180796057332], [33.52862125339132], [39.13696213547417], [44.99999999999986], [44.0333804119086], [16.88206640925137], [33.90870601947339], [45.0], [43.52675007518512], [17.607546987595637], [30.00871046637069], [30.4922503858502], [36.137651121646904], [37.63399796347468], [44.99999999999999], [40.75203544458551], [44.99999999999999], [29.09167349235299], [37.746376055676116], [35.006679126649765], [24.696306968304242], [41.382326318938], [41.03398363906517], [29.65363298293121], [28.04225838164784], [42.09239325368325], [11.548553363725635], [28.89356601864083], [31.76888379648966], [31.418839575522007], [36.21986572464989], [29.046245596170614], [26.169195583810502], [37.20875870945328], [42.663683118837426], [44.9999999999998], [40.785311368434094], [38.66219449562766], [45.0], [40.40535075690946], [43.86693702671282], [44.999999999998565], [32.27395970005355], [37.808425589828786], [43.30467808851028], [40.456810192534874], [44.059245628511], [39.016136795777655], [43.55161706579303], [36.74875024535741], [30.71020864326932], [23.385062215823762], [37.67273292415145], [37.83024818022935], [38.58176219867286], [43.098213893051515], [41.91081243371155], [23.09286306397237], [30.463725620762215], [45.0], [43.54303545117038], [38.40820055953591], [44.58903181723986], [44.999999999997236], [31.821470054116098], [43.60063918969957], [37.11248996797338], [35.26120930942046], [44.99999999999867], [10.000000000004638], [25.436661967175876], [40.525033985212104], [19.89286693284051], [44.74916559481749], [35.657536300750806], [33.50208855220033], [31.725197808882466], [32.8449143988497], [34.71627098100032], [27.370443716516046], [43.55861992996952], [26.936586847206534], [40.12556167950313], [43.64837129259923], [33.707724873708486], [31.79596665428206], [41.591762152659555], [38.88395098459509], [43.5353241221974], [40.236727636355], [32.902342219991574], [43.27023497232502], [36.333566810422575], [17.96508320118403], [31.352638891482037], [36.05021573302522], [37.01941817585379], [42.666311592760145], [33.96579017283956], [33.68251874778952], [38.151944872415335], [40.704503860288824], [36.7426880808867], [32.41745118340838], [40.20914434643167], [42.83338098058777], [29.522440444434448], [41.60609111795138], [42.29282026378885], [35.81329119503226], [43.40193761743377], [22.960288090140683], [33.21483887665832], [40.3147811758913], [39.7705961569869], [42.75340891028283], [45.0], [27.513546532284483], [42.45231893711314], [32.29811403321097], [44.999999999999986], [37.8788094419379]]
[[39.648830301709594], [37.017709813834244], [37.02671791773888], [44.02180796057332], [31.23597739238282], [39.2669837824688], [44.9999999999998], [45.0], [35.496428982233624], [31.714101267558554], [45.0], [38.09483945299398], [45.0], [32.81982014778484], [29.24106976067142], [34.44057266004424], [38.7935222022798], [42.83004921063467], [41.199451219485695], [44.99999999999999], [45.0], [35.34175012443412], [33.831688163698345], [32.23083214308667], [41.172691106590996], [29.22473268940581], [35.16016434244631], [27.74230346421999], [36.09615790201384], [42.48580043788681], [33.98019879426925], [28.79746005229468], [34.29772153780357], [38.187781274654775], [33.68615779215983], [25.473817079655117], [35.84998321353659], [42.607121190982554], [44.99999999999981], [35.59116610320589], [29.955948897504296], [36.976330194476006], [42.595124484068826], [43.95215005836148], [44.99999999999855], [31.65118669108637], [30.356275602282327], [44.370261367389894], [39.21034728696882], [44.04341362491053], [39.066999290126766], [37.67481898468846], [36.45964081308401], [40.36052376648691], [33.114682461334226], [39.687770141466956], [35.26063639718491], [38.045162093413], [34.9771169707219], [41.96545163580758], [30.432649488975823], [26.76739090559519], [45.0], [43.6777939477476], [29.28255608809015], [44.591514926939176], [44.99999999999724], [41.18297440958717], [44.368973218651], [38.2712439768765], [38.904333678074984], [44.99999999999869], [45.0], [30.572229086402587], [42.64495453569028], [31.716740998680333], [44.84936292339023], [33.56755279258796], [33.50208855220033], [41.75324878653742], [30.23933725906901], [35.09683249619886], [34.547697289416575], [43.2093091344815], [45.0], [42.05635311882548], [42.00065455576011], [33.44949931356306], [37.83131097959715], [41.54647056170034], [39.39377175631499], [40.11702076055764], [30.812002561647034], [28.789129901963214], [43.37439946387149], [28.99732459209123], [41.79809594485067], [33.735278288812715], [35.56955813737144], [34.58380921100086], [42.672102053129905], [32.677183480779235], [33.68251874778952], [37.021804443909964], [37.232577120459], [36.680592251884946], [32.26372208748944], [39.92684857871494], [42.83338098058777], [33.086213739540064], [42.42213838324745], [42.674345634857836], [35.807128382175364], [35.45274688667341], [25.997851134050574], [35.31819976326651], [44.58510414938717], [33.750285089732024], [45.0], [44.85770922613721], [25.40422377265476], [42.45231893711314], [33.05997133177416], [44.999999999999986], [37.8788094419379]]
[[39.871874116137086], [37.153995549772375], [37.01493735973797], [44.02180796057332], [32.643360230339695], [33.59087352320198], [44.9999999999998], [39.751949090659075], [43.42595762704309], [30.195398545444654], [45.0], [38.111706756781416], [41.76107930886132], [28.973675107240044], [29.88752382010519], [33.34108705503864], [37.183450042228735], [31.639438161124044], [41.836841198180586], [44.99999999999999], [45.0], [29.54639914073702], [33.07956428591502], [32.13670505740755], [31.788661928447492], [42.963004714749324], [35.25700163698536], [27.248296527111183], [17.49604371796403], [42.57812120832468], [33.94114067762807], [30.32417497922669], [28.571388039008742], [36.31981852839068], [34.01590162638845], [26.087082754494897], [38.67116595363697], [42.5803265947354], [44.99999999999982], [31.0113652657389], [42.58170511702216], [32.864806063783945], [43.19275917335259], [43.946574800629584], [44.999999999998536], [32.27077057263725], [37.54785001245354], [42.29174294233183], [38.81574487154497], [42.74072366881707], [39.07458356531192], [37.2964573905083], [35.94843355551619], [40.81253573676395], [33.82223675397839], [39.77081232317588], [33.06634910798605], [39.005098780071485], [35.51744556039509], [41.54708959715039], [34.25951169157244], [34.51250295056697], [45.0], [43.71987914326188], [36.36637085059273], [44.97153219464438], [44.99999999999724], [37.152509231647976], [42.612823136847496], [39.573490094034916], [35.06751221089536], [44.99999999999869], [44.99999999999999], [31.135910234070362], [41.419241919617654], [31.716740998680333], [44.73538838408752], [34.80273443613441], [35.88064628894438], [36.45629390818916], [33.60513909662345], [37.009360682050044], [32.3735480721196], [43.1458530544937], [45.0], [38.14623572899495], [45.0], [33.0784785981658], [37.74778175106451], [39.455222409273794], [39.39377175631499], [40.13072808475042], [36.72655636433472], [36.79929476539986], [43.403167296515306], [31.121903521268717], [40.63735486994427], [29.833037447233696], [30.847483591343767], [37.82296118995626], [42.59043403269215], [29.202326063601802], [33.68251874778952], [36.46412013513326], [37.232577120459], [34.47274695427809], [34.305820742649395], [37.78882815911067], [42.83338098058777], [32.88435830508848], [42.366574115397576], [24.021708505693915], [41.36994319401847], [43.16977758455504], [25.997851134050574], [38.84377217642106], [44.50229653869643], [41.20453998001238], [42.791297262014375], [44.827967315574845], [25.40422377265476], [14.097346059026748], [27.520499228309067], [44.999999999999986], [32.81167514216288]]
[[39.57350643841476], [34.88191288499094], [36.78805512063314], [44.10141793427238], [32.70479930913337], [28.94332826196198], [44.99999999999984], [45.0], [16.10824808257658], [28.65846726707497], [45.0], [43.84419964991044], [43.52861204536496], [25.66589403664203], [30.546980055057286], [26.78324838477879], [37.64726616851839], [31.927757161912197], [41.51915218817902], [44.99999999999999], [45.0], [41.79978732062874], [33.14961552772312], [21.921779417662453], [33.37854651990793], [29.598937103820152], [35.21893250165633], [31.24230559093218], [42.317389563771286], [42.592813569513595], [38.51435693941594], [28.7599160019255], [31.79558180356773], [12.801754954375639], [33.847762993720636], [28.17775746257549], [42.266425517991564], [42.7946117911366], [44.99999999999962], [28.740401687089452], [34.712036372063935], [33.462104099270086], [40.28648360618975], [43.90766777399675], [44.99999999999849], [32.44896455873532], [36.911271031901414], [42.64291670287184], [35.266873886389334], [42.70103241637246], [33.08913105411731], [36.84630187130048], [33.952368132329035], [40.72842813670016], [43.965991290153], [31.994963509500103], [32.34471141464286], [34.360869561864845], [36.058072061655054], [41.79455170653274], [31.513092468783178], [36.46246595421943], [44.99999999999999], [20.363107286022498], [30.33080615153495], [44.64204787147576], [44.99999999999724], [37.75560522906186], [32.97123654827593], [39.58625206846923], [38.48297081769777], [44.999999999998685], [44.99999999999999], [30.3760493080592], [41.398491432049966], [27.528228933794484], [44.71429003247593], [35.22643377323186], [35.931678773747656], [36.39130962255199], [34.355875784439135], [37.75581235341003], [32.41718715550788], [22.74692092035346], [45.0], [32.63607546003156], [45.0], [21.73953568989079], [37.00786670594062], [38.325990215676775], [39.39377175631499], [40.11759166055859], [45.0], [35.509573918627794], [43.39738686366102], [32.0460912243596], [37.9901549874792], [32.79388499139546], [36.09383896120684], [39.1565273703133], [41.66913851557111], [32.9096387226701], [33.68251874778952], [35.84186848685538], [37.232577120459], [21.274515220509404], [37.817753214318586], [37.45835054309355], [40.61328472072208], [33.32505177253939], [44.371466216654646], [40.37314897520906], [41.64792449699121], [43.30399665252783], [44.99999999999999], [39.57748637165449], [39.90050108908483], [33.05943066363651], [17.797139541661462], [44.72012311074286], [32.642821667284935], [14.097346059026748], [33.140716040375914], [44.99999999999983], [37.8788094419379]]
[[38.99779568607551], [37.228851586161426], [36.79472613876556], [44.10464817266171], [31.284712319026234], [28.94332826196198], [44.99999999999984], [40.01549689252112], [42.82685061472378], [30.82101189369074], [44.330931587287374], [43.787552273469814], [45.0], [25.670089214938464], [28.929610914216667], [34.395772908725625], [37.53119182345048], [19.620419327554668], [41.43025664602109], [45.0], [40.17892532718526], [34.3437798418649], [33.13654538422953], [39.38169254597586], [33.47555194798972], [30.38889730704639], [35.24574143708825], [31.71319973028303], [41.752928347103264], [14.209404572285184], [28.13616282280861], [27.10416260546989], [31.811470335476255], [41.05987948852234], [34.626089123070365], [28.057511474979098], [40.69337937231719], [31.147680312854167], [44.99999999999949], [40.14221329568554], [40.958292339278366], [40.835752180052616], [39.515467850894325], [44.14133399362959], [44.99999999999783], [32.17328867805749], [29.33602292433399], [43.99277621566975], [32.40639007112038], [28.93107197068502], [37.62564134271743], [36.56658157102727], [33.72181664624976], [41.55030633341812], [33.78322038989269], [28.33529459521597], [33.37658857634263], [34.76449194027925], [41.40262457202911], [41.35368285036799], [35.66691865962122], [30.390084844886523], [44.99999999999999], [43.684673492375765], [40.166744558662714], [44.72776999040458], [44.9999999999985], [39.5731546066861], [34.89423741524023], [39.08030445482013], [35.50096103473183], [44.99999999999872], [44.99999999999999], [29.553401842888057], [43.7405897083715], [26.310721412959328], [44.57457180534781], [36.546727425153655], [36.03239461002016], [29.592187926344554], [33.25955129858994], [29.032862801361325], [27.97829344117706], [24.01961183389893], [45.0], [38.27379401730007], [45.0], [21.404967471554677], [36.986020650755776], [25.775266251302625], [43.27967601903805], [39.42001822713052], [31.963284000689725], [34.02305316936618], [42.947832321812186], [35.87976801851698], [37.85968034734351], [38.0544896089746], [36.74956389177445], [33.455760597567426], [42.21213129644331], [33.51900502360499], [33.68251874778952], [38.20187017700255], [34.88637261521578], [34.13283588990016], [34.12269117658381], [40.25788539520429], [38.35764689595932], [31.49345955371615], [42.13160067353982], [17.877607897192444], [36.69972085870361], [20.415447551558067], [44.99999999999999], [32.36668002529837], [39.771593449619296], [35.68588956511995], [40.61739654358998], [32.52290211749598], [22.169712086266664], [14.097346059026748], [25.012893649171634], [44.999999999999766], [32.81167514216288]]
[[39.39871190025221], [35.52019014177589], [35.89136429784044], [44.11163563840934], [36.34862921669828], [39.904261649176405], [44.999999999999744], [41.528328416738745], [34.2787665833093], [30.207828270585996], [43.87853675772013], [43.608258753623765], [45.0], [25.633119776839436], [27.666763952264585], [37.681776801337826], [38.9630627201832], [43.851809944279786], [40.84045835214613], [45.0], [45.0], [34.25775220948173], [33.31659195064304], [33.998439641583566], [31.82956083830971], [41.39754979120889], [28.374980499345536], [27.58981476847304], [42.03298636919345], [41.126687226468476], [33.02074867251286], [25.261433852018545], [31.66402288094356], [41.05987948852234], [34.58177627871009], [31.814957395699164], [39.076896201045535], [44.48633113363667], [44.999999999999474], [40.151795607153424], [40.75925782437446], [40.68994758541996], [39.52846876500701], [44.07460900359467], [44.999999999998394], [33.00637816980362], [39.70891491752903], [43.91634024439626], [36.188296491581625], [43.61955817789956], [32.63351337070889], [36.356904623026864], [28.228632257811917], [43.778739401554056], [45.0], [32.4247741701114], [33.2363615687458], [31.825857883112246], [29.576613835970523], [40.79941850188093], [35.3501936923397], [36.08313516391933], [45.0], [43.73015130139362], [40.64410609096514], [44.72212089954246], [44.999999999997236], [39.31842558403069], [41.00466747296041], [39.23474582562296], [38.40969260234488], [44.99999999999871], [44.999999999999986], [28.356304214602655], [43.78637791546992], [32.550788695097495], [43.93762591464095], [35.31204912466203], [33.50208855220033], [28.62786859350987], [33.192462346915526], [29.032862801361325], [36.30983763476269], [24.086911519380703], [45.0], [35.72279349080078], [44.074414517184636], [24.470785604747753], [37.289463915013066], [38.07699225378204], [43.309310801864605], [39.51204730624312], [36.95802424072829], [37.605173577386026], [42.981686828449746], [34.50909922451886], [36.88302415701836], [36.653477667550575], [34.87028010106418], [30.943290342009014], [42.18847378697337], [36.199205513423536], [23.452654830054215], [36.525700109880596], [34.88637261521578], [33.82971613176663], [37.15054214773813], [39.68243695186236], [15.052457845801088], [29.849907147701593], [41.3124595048006], [42.122458315426435], [40.09728502579442], [44.254921705526755], [44.99999999999999], [41.81782749254384], [39.76027712122908], [42.84029174770909], [17.797139541661462], [44.79336037048208], [34.822138045020225], [42.45231893711314], [29.752945711803296], [44.999999999999716], [25.808632412383616]]
[[39.17412743695994], [35.62832402592044], [36.02950696979211], [43.5049694639544], [31.95721617510478], [28.94332826196198], [44.999999999999744], [26.026606210507513], [34.65063129497041], [30.57537722691342], [44.304973425828045], [43.472619595605195], [45.0], [25.67951502851535], [26.7680723934556], [28.25218883692842], [35.79992678484705], [43.84108595241065], [41.37328191758131], [45.0], [40.17892532718526], [34.25775220948173], [33.95978744494278], [30.714759617591437], [34.04205957787983], [36.13914830687864], [29.47075933199549], [32.10145841882944], [41.681302234199364], [39.234227411777525], [33.02074867251286], [31.898506238499778], [28.436839738768562], [34.98573809277528], [36.18657246421151], [34.87627859855243], [38.62811131964304], [44.06415125087837], [44.99999999999937], [40.14743442586506], [40.71661220321059], [40.513422627291796], [42.43879110465129], [42.903637263049625], [44.99999999999832], [32.95394279863992], [40.070309568046916], [43.86431331208763], [30.938624386845195], [43.59976585595374], [32.71287306435248], [35.876481242241184], [26.331333173311794], [43.26560040443503], [29.08440387597075], [35.59380020730386], [32.65711883538829], [33.081838721872245], [38.38605281566074], [41.12024266330319], [35.400441933899494], [31.459739311585388], [45.0], [43.63818170753175], [40.6550987170882], [44.733680837937136], [44.999999999997236], [37.62194457521377], [41.65952243893112], [39.37683131679321], [35.9138847430627], [44.9999999999987], [44.999999999999986], [30.12396694291936], [40.48732621514612], [34.301367873368676], [44.00466769617307], [36.08599524591764], [33.07399530990495], [25.391094346480266], [33.013660650162244], [29.032862801361325], [36.32017066172122], [43.814280812824926], [45.0], [33.616040940459484], [24.457337936174213], [24.487278080679395], [25.151547171494336], [40.4484337969982], [42.11197935474098], [35.589560584016], [36.95802424072829], [36.155770546237974], [42.89521927279961], [34.1448288255421], [32.844543804462965], [34.248323180908166], [30.48095870533399], [31.774095219589636], [42.329467447224346], [34.354855975139465], [25.36083104758436], [20.731584523031998], [34.88637261521578], [33.8737282749683], [34.65995644682042], [39.49146612091915], [39.580317283242756], [30.44184818778642], [20.714524707362838], [42.28035913985186], [35.781446634251594], [43.6609612922982], [41.9624369560901], [41.88840070708824], [40.3622303353877], [41.632018783440806], [40.676498909072386], [33.377997196542616], [35.24114781130257], [44.16920132432544], [26.360664612204843], [44.999999999999694], [41.48844449037121]]
[[32.07259288801542], [34.98489450860621], [36.1721274864748], [43.44912753003379], [31.797413700249166], [28.94332826196198], [44.999999999996916], [26.526006530260847], [34.439137528455845], [20.448494581932444], [44.29454493535346], [43.29099159580743], [45.0], [25.69303826985401], [24.596299543076086], [31.945737829119615], [36.28603243335756], [41.96031719819549], [41.138376044556075], [45.0], [42.788990524336796], [34.25775220948173], [33.85357093498466], [34.50652628000232], [32.33523103703681], [30.008879286327662], [28.644050603893174], [24.981971490955726], [41.528723161394254], [38.166727770764545], [28.186137149221228], [33.36244800086222], [28.296744886336246], [32.46061010210858], [31.2986478535558], [35.00879657088278], [39.73668589951667], [43.878891999302425], [44.99999999999945], [40.1687054180041], [39.47825939843306], [40.31548330380054], [42.37197560527234], [42.95336693627845], [44.999999999998295], [29.18684320128838], [39.921233379777966], [43.81676619585521], [33.58861835085528], [43.55947580291816], [33.0185996666798], [27.22221841799812], [26.331333173311794], [42.650318677397635], [45.0], [32.17528491799605], [33.19295987589371], [31.22513333210791], [26.99783585946911], [40.50877460272685], [26.948817864322272], [30.071774400085236], [45.0], [41.44093470947247], [40.69060743451383], [34.73272991294265], [44.99999999999857], [31.72645069139513], [34.93906293216116], [38.412436444791446], [37.79274745512967], [44.99999999999871], [44.99999999999998], [30.368650991115032], [38.73845985345145], [32.53408485832277], [43.95649476727662], [35.99038941637298], [32.76085162407572], [30.456317056944606], [32.74721700675361], [29.032862801361325], [29.84213810561654], [43.820187601474856], [45.0], [37.37846867687361], [45.0], [41.404028080238284], [34.73933344001732], [25.786546374352874], [39.00498355043269], [37.153998941723636], [36.99016279196538], [30.639787008611425], [42.97453967676168], [39.67297405570747], [31.530614388135824], [26.967740476727748], [29.501116028026892], [34.40628538985648], [41.843259878181186], [36.75712302164856], [25.885917998236305], [35.47982801498404], [36.309227972931666], [33.03759733568894], [26.4490195867622], [39.65190593140778], [37.419019617784066], [30.313093085506328], [43.40701855596821], [42.28112238939959], [36.27357810224098], [42.85649199813212], [41.9624369560901], [41.88840070708824], [39.77783732679195], [41.35780893653777], [41.22963860673685], [33.377997196542616], [35.376423009229015], [41.11885781923784], [37.017525930319074], [44.9999999999997], [25.808632412383616]]
