[[41.42047057131421], [17.949553428521664], [39.745756191664015], [37.76522981396438], [43.7228431058262], [23.92750782571388], [26.131558429289296], [18.144390964857386], [18.638649735701385], [19.34380763882741], [22.20763897802894], [29.283614213464794], [42.14539950391384], [31.120239148748045], [36.274505838964885], [13.515029800091405], [16.22127836235353], [38.0435698390138], [41.607171272214394], [15.408664347581322], [19.14423662887686], [21.631590403160843], [20.08973260647764], [14.816522510602848], [43.3702669719697], [25.673693483817793], [43.578840147128886], [30.134507063273265], [24.81005793939369], [14.379635668040649], [22.467585276928332], [20.482922715824962], [28.37746318989425], [43.18613830791661], [13.337985692500474], [42.1728390147176], [28.687636187620193], [10.037183539776386], [42.7176904106592], [17.18680817943723], [14.747821260815353], [31.215553340008793], [23.238386065830166], [10.237418876687084], [35.012512651172834], [19.76869341248053], [22.41210014462069], [41.4895071224265], [27.047894725634123], [12.330194187247784], [31.697402674709455], [19.445096497499563], [28.027405550215583], [20.340398396641433], [16.441155406477456], [19.762374139621357], [43.435883902570865], [11.226600961576809], [23.414990503959014], [13.336860323971404], [41.17533630597498], [33.3706339789753], [41.66733712416959], [17.381876518364155], [12.356193438324317], [23.775648881118954], [36.23373607312933], [15.39889254770815], [24.665099106123], [14.88445152799169], [23.48336145871051], [13.467532110770232], [37.36994737291627], [41.80772828073951], [33.57926664588054], [25.61884248384201], [19.17334672641612], [23.529573914679954], [42.114736102295865], [16.402061670348253], [13.913184320849945], [36.70452837593213], [20.628624609880177], [12.97376407035242], [42.22001414578472], [16.733572408082388], [36.03846881599374], [11.743328665579472], [17.857838751302555], [34.09299960259768], [14.42411791154051], [25.505968882548054], [35.28725046815912], [33.398962513565294], [10.11592315399771], [28.66607396380347], [21.332331850442728], [33.672484585131315], [29.5226164943182], [24.634625163118447], [16.831201766764906], [33.43833468819308], [33.38857225495278], [23.042152448762433], [43.607107288297385], [33.052836169022015], [35.56567453706322], [29.20878705210686], [31.38414115213228], [38.51292919809973], [41.827364904668386], [32.31676185607773], [16.852327570518852], [42.52777305340284], [18.11298165722623], [24.360272745287453], [18.658651446744614], [32.27070152312186], [26.6608283979304], [24.433487070504718], [25.774316104316235], [37.031295529497896], [35.596041299573905], [37.06928143925796], [36.28525729844904]]
[[24.456085109273037], [21.914203124243407], [27.593211060763103], [29.36734370415273], [19.31358428182131], [16.367648537933317], [16.92389832722259], [26.384135341301203], [28.227411822587847], [22.49506595150666], [15.617661462815216], [25.032282702896918], [10.0], [19.495518347179715], [36.01207877589466], [22.32508967899528], [41.32167319443059], [26.210772271155218], [26.266157418317054], [26.03447423319747], [12.046738925935834], [14.257153594065585], [19.46257387242845], [14.131014590856498], [23.023140431661968], [29.742330143563233], [19.7920522664481], [23.68352416878455], [24.333141633887298], [27.612724616029855], [26.277024719364064], [16.00939539754963], [29.385386207363652], [27.08026675782602], [19.243341444877533], [16.65072709577329], [24.306213015895295], [29.296014406922424], [16.79067878505451], [19.887337436455713], [23.551330518883823], [10.265550735243535], [26.46708412668069], [28.496679805975706], [24.14818851277544], [24.65797166344831], [28.001670357986796], [18.3117546738527], [26.455128487560792], [10.0], [30.395871154586946], [30.132704484655125], [24.964884820766304], [13.314160115262144], [23.599433505597343], [20.994468827471113], [20.311632267395744], [30.984215453021246], [26.68050154657139], [16.472625323127648], [24.74982055738502], [22.787686922981386], [20.39693865446092], [18.00354441985134], [22.73154943415319], [22.15148393541327], [28.78932822805273], [30.862071632455873], [20.59351382832235], [24.21018897752922], [23.944566981876136], [20.386348079756214], [29.243524944520185], [25.737200608343205], [14.861330008364332], [23.809207860963333], [15.430595789535712], [24.46907034952882], [25.887012799177487], [22.28491223263812], [25.136087642197086], [18.00336863128331], [18.89500004766035], [14.900429951072857], [10.551206377043005], [23.192299874338982], [27.346060917758045], [36.14728271163901], [30.836415211960343], [27.34239671972111], [27.243700765462975], [18.09252408554442], [34.6269774253504], [10.388317554127863], [10.302807353897785], [26.209178733998172], [20.440374417572784], [19.82191501841838], [23.78010641002485], [19.50086821721824], [23.679295781447664], [27.37694726382898], [38.25935769621913], [29.957273275256306], [26.02673705814644], [19.547865349828182], [27.798245041770762], [31.84560175685057], [34.99689746812047], [25.10219948428961], [25.710861297878193], [15.27886331690547], [32.20609082151179], [27.94786835676471], [20.481128296321092], [24.43454240914648], [13.841511180819355], [28.94098372263524], [11.89699388046503], [14.920465384052026], [28.091791105951984], [19.402661854677213], [39.16452362483139], [10.021391096161766], [30.564060986721017]]
[[10.0], [18.091429281927685], [22.92670427246177], [27.66341144319958], [16.670353663671865], [15.968641853540579], [18.927048846269173], [33.04371818487006], [24.922459708829372], [22.25984662374302], [17.112658576849412], [24.775105734362175], [14.520435428353576], [19.100452779925128], [29.891542745124042], [21.353919601119262], [26.813692047920707], [11.636871359055458], [25.365949267711066], [29.384431409557134], [12.046738925935834], [21.563562334714476], [17.70501920040931], [19.041710967911236], [26.404691439853895], [22.124793797118468], [23.43804986730035], [20.03508412295603], [24.43977503877916], [28.453046153392403], [23.439057383283807], [21.292855752090105], [35.28372315323604], [28.372105380248048], [17.603715988509766], [21.053505417500634], [24.538618576986106], [25.454451428468516], [18.456031177345945], [10.0], [23.03127020216564], [16.398852905106217], [28.066686223704444], [28.19543036644678], [25.495936826430043], [31.699794172820837], [29.580688517942924], [18.299393464098742], [25.15238375533218], [11.262344935414534], [26.094393723923332], [24.691163980107838], [16.722556779940383], [23.467444780347655], [23.834999742008183], [15.45924297697417], [15.423829925364451], [25.43272335832715], [17.7365631468796], [16.673255243378776], [28.0935629681288], [26.231037008908295], [20.39693865446092], [36.38474991920469], [19.00086753648705], [31.009325626805925], [27.511225642451997], [32.15135765312333], [25.920648136075908], [28.917696350656357], [39.89982112366489], [20.82487770260568], [21.745581701635228], [23.485623880767875], [26.504658815053624], [23.172396972081255], [14.425149971347677], [25.255546166725786], [28.658676124946354], [22.23055132744454], [35.862438045484225], [15.607446075277455], [26.085589369600168], [18.011520675562526], [11.841765681805624], [21.986253488804486], [29.274250477962084], [21.617178882884826], [29.110180634981937], [24.26702818018393], [27.311277144299467], [27.40504664768327], [24.1504432353434], [10.0], [15.383709058947682], [25.77222346130088], [14.166479782440183], [24.05169673364117], [17.693600209870787], [29.305497315678316], [28.974800871938218], [27.37694726382898], [38.25935769621913], [28.4206698724535], [22.299259097228685], [22.81877666348361], [27.89886143096873], [21.298702664522327], [27.731684036782625], [22.384915457210557], [25.935849853097615], [17.73574641987582], [28.3153875589679], [27.37416679668009], [16.975013106069067], [27.16036110183739], [10.0], [27.600221847729767], [27.299202041809004], [14.26856246265663], [24.903105388721993], [17.650758342674262], [18.46159085322407], [24.659941574518466], [29.952639853426312]]
[[10.792748597702973], [21.914203124243407], [22.92670427246177], [22.584736134107917], [16.68043364560216], [24.09254162676928], [18.69116224558374], [24.680422214368527], [27.428187080977178], [25.152799426813452], [20.84204964275574], [21.006901607282092], [30.39047329846456], [29.218044774219052], [33.4857560226448], [26.54330674565898], [36.04716487776775], [20.639800646370787], [30.608699546425406], [13.349957176359661], [43.11288786622662], [23.693489269923774], [25.03049521193293], [19.837526978875825], [29.29130391474949], [24.406624751187948], [25.583622693218846], [14.425489042949026], [25.091889567235977], [23.343558959947494], [23.64926898048428], [21.292855752090105], [31.592427279070225], [37.35502702464626], [17.069244245480533], [19.496506356262017], [25.539597421872532], [25.544302330737587], [18.28216650392149], [10.0], [28.77805564944575], [29.84448003557204], [30.511223399717508], [26.724421232872384], [24.883732459526243], [24.589271497081565], [28.4655665808273], [19.398683401642902], [23.75017485660742], [17.265212517246553], [26.094393723923332], [24.247020920815945], [16.722556779940383], [23.540861289142445], [23.023826936229863], [28.047331245515483], [20.63182622542788], [29.71375180325457], [17.7365631468796], [26.16599016470939], [28.0935629681288], [25.177049785706863], [10.0], [26.72316355924058], [20.49794558007055], [18.946584842769145], [28.013281099801354], [26.092674519136917], [32.90410466036875], [22.25553716406576], [30.08776633661226], [19.13590813433993], [15.584896625104403], [12.438485530025144], [23.805655679804207], [26.72926319846512], [14.425149971347677], [25.255546166725786], [23.993031250882265], [22.23055132744454], [30.615137221354946], [16.27391795596533], [26.085589369600168], [15.91990494107161], [23.372662859506782], [22.432946285013095], [29.473131949252558], [25.86554313669432], [30.703962216829666], [23.68322580754458], [29.794427587125167], [19.39558665250053], [30.206044773504384], [10.000000000000002], [14.370926309402796], [25.77222346130088], [12.30233539754848], [19.073098101479605], [22.56220544510459], [27.846500778121943], [28.974800871938218], [27.37694726382898], [30.973134600411353], [32.992273218536006], [16.497879877807303], [20.22238112033395], [27.785134688304606], [26.738942675358732], [29.818031979340883], [27.09158443866836], [26.367478932796995], [18.49385736588687], [28.3153875589679], [23.520635764293978], [19.219633119354796], [34.93226656387992], [19.761288447626345], [31.47177484498749], [34.287300911454665], [14.26856246265663], [38.17229233378222], [17.583518211107656], [11.646115281836455], [23.418073158445125], [20.069816139353243]]
[[23.950173764708744], [25.074364404683386], [22.92670427246177], [27.053009357200686], [16.885463012928213], [15.575082521771948], [26.245401765536645], [24.680422214368527], [30.590591045940407], [26.38360432383378], [18.226386222891378], [22.62026969374534], [23.688012406819265], [22.106579195849278], [21.126075295991036], [26.15003149338698], [25.338762682238777], [18.87633479909153], [29.05536327181328], [31.340750499465095], [18.147760497801034], [22.94696179737146], [25.03049521193293], [20.938799832365227], [30.086020406035267], [19.69438886402891], [22.08943215043491], [30.96226548808835], [22.619692316416863], [22.197128727024744], [29.45466000131546], [16.180131050520565], [28.053504635735862], [35.00978729428148], [19.44128596580406], [15.758606029575276], [25.46722480749617], [16.048764792662382], [15.602697231751046], [15.747547182956602], [24.58539248344304], [15.775121284568634], [30.666683773797292], [27.048743299805615], [34.69205544993512], [25.38182039397614], [25.190636940333103], [19.244891109680513], [27.159903916071485], [29.955288587749443], [26.745311836167364], [28.692430242319077], [11.679538745088186], [22.172187764945587], [23.05170155219766], [28.15654242328073], [23.362667802933245], [18.84980481235422], [15.573759539951514], [25.68235579910011], [25.28574389013727], [25.1305301848927], [10.0], [23.887780181776044], [24.85828006970246], [28.23907404232224], [16.694861861968715], [27.12668580220933], [16.451554862330454], [24.745281241144294], [34.65644595266786], [25.856223721282014], [26.257708577443573], [19.114361487770882], [26.451526881819113], [28.64860440897335], [14.425149971347677], [32.93245372357962], [25.981500590536204], [22.23055132744454], [30.652868747371482], [23.103809442837893], [29.915478708475458], [18.432876495701674], [18.487189986274952], [27.665190138446995], [24.98276579168294], [25.47860686855739], [32.54655132278733], [34.890775179341894], [29.685733319789392], [27.623324076109764], [30.532119426865506], [10.0], [10.321325633947868], [25.77222346130088], [15.557263066257041], [20.761016013698015], [33.97857713465507], [27.53682527351779], [33.28362534804433], [43.062408218402666], [19.610302234658633], [32.52477684785672], [15.568780571219264], [20.148416150962262], [17.701383890739258], [31.26373919554341], [28.380673479583518], [27.93106957885506], [25.733376536019012], [14.544795942680492], [22.959802157137407], [20.39621269540692], [18.58653589517318], [23.852696775923164], [18.458775117428523], [37.07266006070959], [16.639893286988595], [14.26856246265663], [12.741145343666064], [18.520663125331687], [18.247992028683367], [31.81540913987849], [22.972166782450174]]
[[16.32455786859409], [16.23489368690733], [22.026695870315496], [16.76527312619038], [36.10927834029837], [15.575082521771948], [21.929698907118606], [24.796497822936836], [30.645707493351555], [28.4945603276915], [20.018693182543853], [24.65178617498086], [21.608199063411593], [10.0], [27.424406779017907], [26.260478605587537], [23.91246520186602], [21.839613619435376], [24.84726962933236], [28.595923197900532], [28.059540698143977], [26.469538002709108], [19.66065711531943], [18.992495321824904], [30.41469330514321], [20.443831716407765], [25.548254140816365], [13.631207888347022], [20.147310174832985], [19.625814672897828], [29.380979468556163], [20.918907339579494], [31.36369243251981], [30.701638694767848], [20.504551541892578], [17.705709033052862], [29.08484961346292], [16.048764792662382], [18.90207605790491], [25.371981753676316], [23.03127020216564], [10.0], [20.344805934258424], [21.719752838025844], [33.484214425343836], [28.316713597530768], [30.923284787073435], [17.994064685212535], [26.578828031111644], [26.121455499144005], [26.745311836167364], [26.465219529423138], [22.23206953905676], [21.262473595365325], [25.304996685155235], [28.15654242328073], [26.01083056958187], [22.24554091313414], [10.0], [21.118681926971206], [31.25873214929049], [25.108904570701302], [19.037123618328373], [29.07284995146284], [21.779721251153077], [27.65023973811142], [17.76263079024073], [28.62739035996313], [26.73045621279097], [28.28680051783323], [30.353099227977186], [24.262524592885107], [21.54294806550813], [14.172139763219413], [26.451526881819113], [25.124294396185054], [27.18533863157179], [30.09939978578799], [26.034191226628185], [26.019939543119392], [27.896614942634304], [26.994682285400955], [29.915478708475458], [18.656453395900545], [18.487189986274952], [16.21782092070606], [30.31286411779145], [26.393556599949385], [30.538863392130366], [36.71902754878767], [28.798511000454667], [27.623324076109764], [30.44613091111149], [10.0], [10.301803311066141], [25.77222346130088], [16.28895120779134], [19.470950321733934], [31.10279721988593], [24.189530483120937], [33.28362534804433], [12.261049653996722], [32.78830938090517], [28.94943748238758], [25.467237007968944], [25.80459092381122], [28.304080320895036], [21.298702664522327], [29.216366047565604], [27.262264498303555], [25.733376536019012], [18.77337411643112], [22.959802157137407], [26.195027980021962], [18.61696175302857], [30.637715105461716], [14.260744966488195], [18.922274408648846], [20.577867302809658], [28.741775271501613], [20.256978244974604], [18.8320613987882], [11.46854472165393], [24.53686297627313], [29.056755237982742]]
[[23.46617950447616], [24.229060427672216], [21.969985432772635], [16.76527312619038], [18.318381393056253], [15.575082521771948], [21.756034017637646], [24.796497822936836], [30.645707493351555], [26.75359055502738], [14.866339341483533], [22.656142639623884], [27.196180351967804], [15.22499149160436], [24.166456762144552], [26.26555535825138], [31.549446377070037], [22.327713749131696], [24.1258122339543], [14.836491084525612], [18.113627960494874], [21.918536118896615], [24.78202050791121], [30.442921298684215], [29.25423370585767], [28.504382699931835], [23.150696968390253], [21.308531417210368], [27.692778183958435], [20.001948519848582], [23.083028915132335], [18.382174072408244], [33.76107176301043], [31.668923976413442], [20.33530957017072], [35.52832736143504], [27.915612128934125], [16.023629490399713], [22.228668298113945], [15.747547182956602], [32.57845621482866], [19.203065789423007], [20.789606098462293], [21.736463591912678], [30.482558920122017], [20.833438724484424], [15.437212837130625], [24.818214048992917], [20.690709291976656], [14.250418416866692], [19.570631880202995], [17.36509586627892], [22.376037021332916], [20.671056404177893], [25.605573489449206], [17.891999549227606], [25.335577000496343], [21.560000659253213], [20.334779730891658], [34.18867603876711], [31.25873214929049], [23.697593110194138], [19.037123618328373], [24.1499480327044], [24.963573749445622], [27.84296819434657], [12.424243372653565], [24.079495682675383], [29.591661249098134], [20.70562299245426], [28.759651949033774], [25.459799990342912], [21.46248510275739], [25.486236649667106], [26.451526881819113], [23.949573770222244], [12.278048897730907], [25.255546166725786], [26.034191226628185], [26.122926378720962], [21.906686281227504], [14.686945743320075], [29.915478708475458], [18.612754013579234], [31.90899480600418], [20.68371590404297], [30.31286411779145], [26.440372665279963], [37.23657536473612], [25.485005276981056], [29.47179450838336], [27.623324076109764], [23.498620716818483], [10.0], [14.620985198205483], [25.77222346130088], [12.712599269245121], [19.11547392628735], [33.978887407617904], [30.69966408622681], [33.28362534804433], [28.284965683954034], [35.90524439292409], [28.94943748238758], [23.92690499963888], [19.27831811982666], [23.933078732519853], [21.298702664522327], [29.42191328485112], [22.410466866493323], [20.057841459931478], [18.907874852620047], [38.759953127258996], [17.536991151453197], [28.659158770003348], [22.818829981989317], [14.26352920233311], [27.19605196944971], [24.348157635081268], [14.710743217439294], [18.07636872267778], [27.35132897356182], [20.30719116232003], [25.18978234930711], [29.766965268741256]]
[[17.390500081725293], [16.02742227786205], [12.429064497636901], [33.141455403512914], [26.85782562586002], [15.575082521771948], [21.867502104993097], [24.796497822936836], [31.74903005025367], [22.938017258813172], [22.170386118305654], [25.97054825077827], [15.60013431281876], [39.65956038288119], [26.896651811760933], [26.017861083353733], [25.703033761855224], [18.85684813912339], [27.099330769949542], [14.686920852677114], [17.979695900606934], [16.35465499367958], [15.078430948203913], [25.052304767277878], [19.84490180964778], [28.763952176556796], [21.52434901022625], [22.695866549212468], [21.59819633642254], [16.468946976447622], [27.925443821957707], [21.22656869025595], [28.074194691349675], [31.821430951436255], [16.62324465862539], [23.120452142061815], [28.155065552095184], [16.287970174472292], [41.48147594301203], [15.747547182956602], [14.839157672042935], [10.0], [26.142422759329254], [20.680426571365373], [25.374931584761047], [22.191464671649868], [10.36631323519901], [17.994064685212535], [24.77134096386659], [24.178808210455465], [26.745311836167364], [34.85213459275524], [38.12157349157134], [20.771237889144068], [23.651923028708453], [23.942450823613267], [24.492564498191335], [21.547674645674434], [21.20212730906538], [27.63981272110527], [21.469617921234118], [28.090456467393498], [10.0], [23.67215201710975], [21.779721251153077], [23.92510524273898], [20.54926874958676], [33.29006281134643], [23.546062249354154], [23.01071641406832], [27.555598040994184], [26.631761378293355], [22.17787436023735], [25.840613603694212], [26.451526881819113], [23.9524026908889], [12.53951229986193], [28.414688672113357], [20.14592821190032], [27.567958832524994], [25.972537820746123], [10.0], [18.97430753049085], [28.26909314670137], [22.305376293151927], [19.816878412983932], [30.31286411779145], [25.38277671617256], [32.81942680751939], [25.485005276981056], [26.57307749512692], [23.2204957684675], [22.808106666579548], [10.0], [17.608711337837136], [25.84347711017558], [13.191570215797354], [25.856919329849042], [25.243808777207487], [20.37464176142598], [18.600103315325384], [25.098399624140303], [24.06524257969973], [28.94943748238758], [22.15720459154966], [25.19711592369183], [25.040170946520377], [21.298702664522327], [32.076087212311066], [27.83582506976959], [20.057841459931478], [19.521713206064643], [20.098064931642334], [28.521268563674177], [20.091156901836158], [20.392508627808173], [13.363296903213392], [18.82514271241186], [18.119966914109224], [11.178027193568814], [28.047202903423937], [24.6408511244495], [20.464253302266027], [25.11294851080608], [23.34295114310213]]
[[10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [29.7238548741216], [18.068936123949165], [12.107285319808753], [45.0], [15.240604273206742], [45.0], [45.0], [10.0], [10.000000000000002], [45.0], [18.217596249996028], [45.0], [10.0], [45.0], [18.73530561785526], [20.137059566691384], [40.52349573134637], [10.0], [26.510240367218106], [33.850989945143354], [10.0], [40.55841922342494], [10.0], [10.0], [10.0], [45.0], [10.0], [14.56335405881209], [10.0], [10.0], [20.134775242558636], [10.0], [10.0], [10.000000000000002], [10.0], [31.260125067305776], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [45.0], [11.892701944834311], [10.0], [23.54086033510103], [10.0], [10.0], [12.298507605768311], [10.0], [13.105188419309567], [16.501264697039865], [10.0], [10.0], [45.0], [17.12328669588555], [10.0], [45.0], [10.0], [10.0], [45.0], [10.0], [45.0], [10.0], [10.0], [10.0], [45.0], [39.236841310327236], [33.304033416734626], [10.0], [25.561786704867174], [45.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [30.62041064818369], [10.0], [45.0], [10.0], [45.0], [45.0], [10.0], [10.0], [10.0], [45.0], [40.41275444102635], [10.0], [10.0], [10.0], [10.0], [10.0], [18.33471613693444], [45.0], [10.0], [11.145713285264511], [10.0], [10.0], [23.86942182221535], [10.0], [10.0], [10.0], [10.0]]
[[45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [12.342307433169626], [12.739788588354369], [10.0], [10.0], [45.0], [10.0], [19.1757057058204], [19.82194559396466], [36.57709178296744], [45.0], [17.925328055317046], [10.0], [27.23375388011098], [10.0], [10.0], [10.0], [18.426474151012478], [45.0], [10.0], [10.0], [10.0], [40.15155672657748], [10.0], [10.0], [12.018954266263954], [33.268036084041], [45.0], [39.14403809039092], [45.0], [10.0], [10.0], [45.0], [29.23811851935902], [45.0], [10.0], [22.78406153852565], [10.0], [10.0], [19.45225157068633], [10.0], [10.0], [10.0], [45.0], [16.163901084654], [16.832589621004573], [45.0], [45.0], [45.0], [10.0], [10.0], [12.195432658120087], [10.0], [45.0], [26.813611325696964], [10.0], [45.0], [10.0], [45.0], [10.0], [10.0], [15.63868171561424], [20.65100796602138], [34.74256172343124], [10.0], [11.04383020192503], [10.0], [10.0], [16.562337198761973], [10.0], [10.0], [10.0], [45.0], [40.32149319269317], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [45.0], [36.45665805290291], [45.0], [21.620762023178692], [21.174022311547766], [29.18113154143896], [10.0], [10.0], [10.0], [10.0], [45.0], [14.503678603953535], [10.0], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [41.993223022733595], [45.0], [37.09613694701302], [45.0], [11.056821091599609], [10.0], [10.0], [10.0], [21.038876847920456], [13.48137659519009], [10.0], [31.89824146362915], [27.54588257558083], [10.0], [25.68609602087094], [10.0], [12.402494214150009], [45.0], [45.0]]
[[30.158991458331457], [45.0], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [45.0], [24.23700420552876], [45.0], [45.0], [45.0], [45.0], [18.429806031787933], [45.0], [10.0], [29.034652070763553], [13.405563781063666], [10.0], [16.32511463072779], [10.0], [10.0], [28.45865754362967], [45.0], [21.190118344609395], [42.493715522110165], [18.563273604496104], [10.0], [10.0], [14.169564680655757], [10.0], [10.0], [28.956525273730506], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [35.697142862730416], [10.0], [10.0], [16.625525093292183], [35.310792532112096], [45.0], [45.0], [45.0], [19.77013232372593], [17.2656247188894], [10.0], [14.218461287541572], [45.0], [10.0], [29.635047485569945], [10.0], [10.0], [45.0], [10.0], [28.31210748188115], [41.68026064187656], [14.57963668093674], [45.0], [10.0], [10.0], [10.0], [30.72657610887272], [39.52613663068584], [10.0], [10.0], [10.0], [10.0], [45.0], [16.40840300623385], [10.0], [10.0], [10.0], [37.946961306427475], [10.0], [35.792178423484096], [45.0], [26.190605834760582], [21.22718949458106], [10.0], [10.0], [10.0], [17.06583651824666], [10.0], [45.0], [15.802797312444326], [11.475156739215873], [22.478431627971702], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [34.14476226572116], [33.69017669107109], [10.0], [35.75158868658035], [10.0], [10.0], [21.33377588019627], [18.57518029171629], [10.0], [24.866040913607755], [26.809673516498357], [10.0], [10.0], [10.0], [12.22757229901389], [45.0], [10.0]]
[[29.387586828560185], [10.0], [10.0], [10.0], [22.08397840551893], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [26.422490086092864], [10.0], [10.0], [35.39508618892987], [10.0], [22.465548726284744], [10.0], [10.0], [10.951075162842882], [10.0], [28.26737430892835], [32.45980670729986], [10.0], [45.0], [15.722985473186426], [15.965191624816676], [24.037403239160902], [10.0], [10.0], [45.0], [28.50382797757794], [19.109967515053725], [21.953426465325997], [10.0], [10.0], [10.0], [10.0], [27.68686662124856], [45.0], [10.0], [10.0], [10.0], [45.0], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [12.779961999982152], [15.873795994483668], [10.0], [10.0], [10.0], [17.24532975972422], [10.0], [12.33393254528698], [10.0], [10.0], [45.0], [10.0], [10.0], [27.72975012052498], [45.0], [28.60409606379675], [11.859879497587112], [24.905919692951272], [10.0], [10.0], [10.0], [10.0], [30.331701202749663], [25.514773162040115], [34.78201212285363], [45.0], [10.0], [10.0], [20.464540415744644], [16.599856116626505], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [45.0], [27.914689168936505], [16.100522697875824], [45.0], [10.0], [45.0], [45.0], [10.0], [45.0], [31.810282874276], [38.59731693023808], [22.683732563250437], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [32.08710288285202], [22.919427063949232], [10.0], [10.0], [10.0], [10.0], [19.814691317729064], [27.419115105690988], [10.0], [16.464503820899463], [45.0], [16.175210814644405], [45.0], [10.0], [13.210475630056203], [45.0], [10.0]]
[[16.782865705532547], [15.88872113097317], [12.084921834109407], [15.36699797930822], [21.996028253942722], [15.12226915922732], [21.60873272666474], [31.286997437623825], [25.569245107539853], [24.600686200206358], [42.64451094331704], [10.000000000000032], [45.0], [27.217496577640297], [17.368008549704886], [25.73021303180354], [22.035342597622332], [11.4681324369037], [26.31465576309735], [25.592080812548094], [23.172137233444847], [32.42362541055573], [19.433701333542423], [18.668175216436072], [26.298660359482128], [25.30238440635584], [29.31837832134374], [25.00644998724486], [22.701412444875253], [23.512191414401226], [14.37710426565197], [23.772514605310896], [19.74605268101842], [30.961433755677053], [28.40291512137977], [29.463877177216332], [23.42272715954995], [26.615518074445664], [19.55677252360984], [27.000816772539586], [31.944892492674615], [19.36278289464033], [44.99999999999993], [16.000826047946518], [22.858808861217632], [12.593836702363319], [16.53618711721509], [10.00000000000005], [26.47648815921154], [37.34454944060433], [23.155496925468668], [16.70013883658964], [13.12527577155289], [23.831276621832384], [34.7673309985965], [21.622429990234778], [24.39922428629899], [31.70166425686434], [33.43925605468027], [28.680797883122413], [25.58750610356018], [24.757372371075892], [11.16690348931211], [21.022122006842007], [10.000000000000714], [13.701417353284539], [19.867788461849468], [20.79138033845496], [21.713582352491144], [23.185299044358345], [27.59143206326834], [21.133974650881655], [23.71748729379336], [24.611182567132367], [21.47883525072255], [26.197239769767858], [10.0], [18.762276474846765], [11.557206362142205], [21.263086735667216], [22.93606131470945], [20.039493836307177], [14.909636553872746], [23.10715298603614], [10.0], [21.399247113694237], [18.59442054467703], [22.29306593335066], [22.198547244976762], [21.05740213519677], [29.08289711316104], [17.021538174196422], [19.96403002275294], [11.52770508448276], [16.818158400919888], [19.20290445161306], [27.641034498743434], [18.45649319053225], [20.887278228233487], [21.81624734035723], [19.232752448612814], [25.883860709102432], [29.11691945748254], [10.000000000000076], [10.0], [24.060723837882787], [18.72425873020104], [44.999999999999936], [27.706135310849042], [34.721339829526976], [20.914081430865107], [18.84490644459234], [10.000000000000147], [23.898993530122908], [26.28961136805074], [20.22670542851134], [22.475689496951773], [30.013563771351357], [17.630668118149945], [10.0], [30.135104342764244], [17.477346604906703], [14.980671704246356], [30.102369290445054], [15.200085738896957]]
