[[11.958925131442097], [28.289403694843056], [43.77150105122426], [12.877949183810715], [36.08634631835839], [20.38900754159208], [16.774398512431926], [34.9817158304607], [44.15645455351353], [19.909182094413772], [42.303493892083765], [14.167718193307612], [43.312274836363365], [16.494180264691476], [12.29020251403689], [22.16698367637255], [11.311585041442047], [42.08732831366255], [33.86012702892316], [37.591617075503095], [44.17654036137188], [26.875688506202707], [35.061825752367625], [29.507529524002834], [16.89099753921493], [31.899660088281387], [22.46676716472134], [42.07213011778783], [19.04600218090324], [23.68999327570871], [27.379966732415998], [13.851994857172347], [13.134993302044995], [24.954603746788916], [32.599177133642975], [25.879984810765038], [14.297028446138052], [42.63046382081234], [36.521699737735744], [34.66627581620059], [24.991564584274315], [16.170887000963752], [21.161774025535983], [27.5525505342991], [14.229112263611292], [42.9469795018573], [30.683503371541477], [25.139188741246315], [43.27114720071235], [40.86896393087514], [33.342392036207244], [40.83802856171313], [24.772300756365638], [29.485010983194574], [28.846841148309128], [24.13922978373639], [38.44269055273456], [23.767956694255545], [25.661506854413624], [40.741537151235065], [19.00316082749402], [41.513959352049696], [38.26662751198266], [38.468537605911564], [23.518015920698314], [23.479364999133004], [13.123003160567777], [16.339093287219963], [29.80392801120873], [33.1618337604732], [34.67546710664914], [28.25588655170452], [17.105485323831935], [40.684880164391416], [10.711505427075366], [36.02522577868912], [36.35843454668128], [33.535073925629504], [25.949858501137545], [14.936944924751717], [22.10077340379435], [19.37106393113693], [21.470700898344944], [26.155767190822445], [13.550263472931505], [34.17432883136884], [19.892743685861], [19.421147279253702], [30.419711611519315], [26.695807108475], [30.31584329360069], [16.806562505894384], [35.06138674220793], [12.663754194104133], [25.82036960923231], [38.16085176944887], [24.642957856766394], [37.968802497304225], [15.204192303760497], [31.906630287068644], [13.558980476266466], [24.598283379857975], [18.21630121459858], [21.091755716254088], [32.26962120770787], [38.61955455001551], [17.721523800436316], [22.403083450304756], [25.122253338853348], [38.776980837169724], [25.703174388282104], [32.077959283691285], [11.488347681518057], [19.600532985392167], [11.30657842083686], [24.589512833241912], [28.430133483024104], [30.27725067135266], [27.439716955192523], [17.04355056468387], [11.3264047815077], [27.818805921998884], [11.281649352042173], [13.960370422373057], [19.493742737218387]]
[[28.726111026661545], [31.17745963205996], [27.523587291296124], [33.60850061781282], [26.44740840182585], [31.978107509360306], [26.294813428702803], [29.274262410082073], [32.53337268918215], [30.115889232059722], [32.289373821129246], [19.40003784195561], [22.254479440557155], [20.402947439014845], [31.50695957449486], [22.859854449299956], [28.30724844983843], [30.939504120824196], [29.562788629243176], [26.44837083290691], [35.094817453278324], [30.372871328266278], [33.69352932691845], [25.533616193216332], [27.643238186767867], [16.601098089722534], [37.76551704400623], [28.508617080437592], [29.40293647218426], [30.31607055419111], [27.013619983586267], [41.33637193596908], [29.73244231378382], [37.54808545266992], [27.1294986118955], [32.63454779100955], [23.609980815719673], [28.41655654380979], [32.418786866981335], [30.04302197957009], [28.6145234192613], [31.5371940664376], [30.668823625651942], [39.62044641665112], [26.763882387677686], [29.081180325942093], [33.792114755075936], [34.189143532620534], [29.03065166541732], [29.24162433578144], [36.70030209875067], [23.681921923660198], [28.695110645370825], [31.380769514349826], [28.2801044255984], [30.82506715765549], [31.886928599655853], [29.881691168953967], [30.5813297949446], [28.91240876567103], [30.44494733939014], [30.622007239370426], [31.54525851920594], [29.628913665940146], [26.342336390701284], [31.35929892269728], [28.461404578070447], [29.77080603965901], [30.587417339000996], [36.17860273734062], [32.42200175161369], [28.8144921219584], [25.282798862620808], [25.536687820457406], [27.12847129735654], [31.112323788974695], [32.91396667506886], [30.170892809072278], [39.24912096118022], [30.450462902870637], [31.94119695404214], [31.621010711517002], [32.966654365155826], [27.175564292171114], [33.981748067354964], [25.332265319945826], [24.478164554960685], [23.42692225752638], [30.624306437255797], [23.593266598024755], [32.57434499269816], [28.511515919380955], [29.30954094415468], [28.442226983970713], [27.490667918954735], [26.797542179013348], [27.63550303648621], [24.03692718340212], [28.740190415448357], [36.07857781833623], [30.741058912791793], [40.61735975352833], [38.5554853100365], [30.36043082712875], [35.47773958174476], [35.79050458128915], [27.039060456108448], [27.297229485515565], [25.970874337618902], [27.992820874963897], [30.763016688841354], [27.76901016692075], [28.335767894280963], [27.243584587078317], [30.013657180578708], [35.37273099366715], [42.22276364563494], [28.335298728830857], [29.043770000365992], [29.853468429919946], [25.401386931685007], [22.695294251503352], [32.686735382815534], [25.68059987012466], [15.244002741995473]]
[[28.71325431095498], [31.222716681715063], [26.862797017459165], [33.701086406685384], [26.37804615278593], [24.70759612170307], [23.77502688296773], [45.0], [32.6882233247603], [30.46014498645626], [25.94737104163031], [28.174971379436855], [28.319522079731758], [20.497568475866622], [28.90362216902905], [23.90596029383775], [36.10436221948236], [31.17549604984029], [29.62478686367305], [19.902674668573912], [31.790680654328376], [23.766254161771286], [27.023448639193344], [26.15061607102646], [28.81557768996857], [23.226304678039032], [24.3196659949346], [27.294317748408346], [25.938172682138926], [30.54167829139642], [27.338678916450693], [41.6348327070731], [29.29724238099378], [36.32577081641115], [28.819166014367138], [30.170988647199998], [25.085126997412416], [26.49016420533128], [31.878736544916936], [22.711743330786977], [45.0], [30.92720623057549], [34.25339791813512], [40.67333813459851], [27.293460716042745], [25.384912724665615], [33.728138274352006], [39.29840970334536], [29.529111742767924], [29.144167097764434], [36.5639495184741], [23.643460471174897], [25.049376444930772], [31.320002737750542], [29.52915162224177], [32.53488662769797], [30.650999366771632], [29.96781291251783], [30.554809389535784], [29.579059724781885], [31.43108334876112], [23.216306710756363], [28.858599693473465], [30.61563228440573], [29.572353859490622], [27.076168113393848], [34.67796516768516], [28.348225720914833], [27.17610573765459], [27.86040483451938], [30.966216398152778], [33.07822937900946], [26.36805965841913], [30.66314187161879], [25.587430873133236], [29.984408697650046], [31.683466476098374], [30.383082857139712], [39.126814212919356], [29.589910593751775], [31.74986015336771], [31.340706443955398], [33.03175809717945], [26.625423551164594], [34.39852394103106], [27.786813979541797], [22.609524901011], [24.30074232108272], [31.98963650960946], [29.09454475397211], [31.306548723219542], [26.296549455167607], [29.50236710010593], [27.648365094288902], [28.197697991988402], [26.831321702969127], [28.454723947882705], [24.986983397326632], [30.850684940918406], [31.978653807243795], [31.532236538285336], [35.22502100993621], [32.526159156505386], [30.419035023553473], [33.27379486779154], [34.196276968231956], [27.663523098590467], [27.35335568593102], [30.334701776911466], [26.757954395224903], [27.95100308301554], [28.321543880916018], [28.442825955027203], [27.325053665939905], [31.90699117074845], [37.23283474255402], [39.90168123376267], [26.13978164174296], [26.540785974013566], [29.857866307371104], [24.81039057859566], [25.25629285760747], [33.07074123946151], [25.563051313769698], [24.591547545225012]]
[[29.295469892113115], [28.925711296471448], [27.877482915845363], [31.94403718723885], [25.872538396436802], [25.492733600913564], [25.190888684658823], [30.826377821521], [35.14558750328182], [30.520295289604086], [30.543079808864654], [24.629423130048167], [21.305902891130984], [21.035363893998777], [33.17280010523364], [23.122070815057164], [35.678332907989486], [26.61552000295665], [29.2605380961568], [15.146919847625272], [31.28129758164715], [36.20664140470411], [32.186938017920106], [26.63657073540057], [28.51454675860448], [21.733967076992556], [36.66901768832673], [27.367602885059622], [30.205312462087996], [30.384234178179653], [27.98733070542799], [39.89900474078098], [29.93672602309841], [34.890260100680976], [26.795499988183806], [32.9954400797501], [28.8418670271526], [27.047739200652817], [28.9572144576398], [23.38559916946632], [30.275169544759578], [23.31612070316165], [31.338307332461564], [40.48044677819275], [27.64748350640338], [24.418785477587498], [39.79560325956616], [29.2236070503182], [29.60242046392555], [29.747890538328374], [35.52697394164436], [23.89174455697451], [34.42958346197396], [31.27455610516351], [29.336865103307296], [31.780724770011457], [29.592394805335196], [32.13692234707832], [30.125831778415083], [30.45536844378912], [23.467204456314967], [25.988693310098384], [24.79686329712169], [30.250748105762312], [39.18826767269937], [27.054344801006664], [30.722379392272824], [29.960902421743924], [25.771911360446595], [27.953453826020684], [30.43475457149407], [30.870565764572714], [30.525607310785624], [29.724644836864915], [25.239889601754545], [30.67848787324357], [30.898516873927363], [30.95675853031837], [38.610260904176485], [30.199392479239027], [31.887778715726782], [32.770304095805315], [30.199543953231807], [28.57146653303211], [36.19882873647001], [28.04128330629732], [25.486809242345245], [29.907528287022867], [32.314568256979705], [26.632161958395574], [28.341567130111688], [26.29321944341256], [29.436459923833734], [28.318741718184942], [27.7217279504713], [26.668260334595733], [28.962880414493704], [24.684497882677086], [30.82668221349572], [33.04446958398796], [31.136478155606437], [35.1614593182281], [34.44019489098818], [35.27897349736217], [31.491461220209928], [32.94185259699732], [27.075600738090046], [27.923767143407836], [31.17343331467591], [26.924052211638415], [31.136257416824616], [30.758910641741867], [29.690922574983116], [26.963030766001015], [30.75255505135803], [33.0402149148861], [38.905157368993905], [26.17433334674086], [26.03475912172032], [33.327539869666964], [26.205643459171828], [22.039542517149663], [34.08302850959225], [23.42648767882528], [22.197325667068448]]
[[30.238933503488273], [27.174479713893795], [23.45641541978553], [31.82744682708546], [26.876550226761697], [29.02759220459762], [25.16039287093094], [36.19211546410043], [37.870535458477505], [34.090511994228265], [32.089323604111726], [20.660501663501744], [24.024289348242263], [21.46877955572579], [33.24782604857517], [22.362835033580915], [34.29564167027395], [31.35171914524698], [29.350461055029992], [15.203555403421563], [23.28429219465627], [28.105142785818796], [28.908353426995046], [31.225806348781685], [33.41917634583154], [21.860997868780753], [27.820980428297176], [26.63193943089248], [26.676839487307724], [28.63530024052694], [28.108382265813187], [34.00321910712682], [29.390194987303417], [36.1298574540659], [34.70595732045738], [31.594635982896563], [24.21490932511295], [27.32382339081575], [37.87720069639749], [26.048882783547718], [29.681299368775367], [25.037847740681716], [27.060734112141894], [35.944896517896524], [28.348670896235003], [26.167165711477125], [27.08297771779036], [29.456674158732305], [32.688534771334595], [25.235931319792975], [36.28398557064997], [26.117945873837392], [31.909499866441276], [29.142499042674622], [27.18445196130184], [32.69107237008288], [29.4256555500277], [31.350268555827405], [30.31310406354253], [31.361073372044686], [24.427261919696235], [26.79524247231641], [28.019132080412017], [31.997960600597164], [35.872769238651586], [25.969951217193458], [34.759668901496234], [27.8058372434455], [27.528572197724053], [20.89099903255864], [32.45640597723895], [23.50402022797141], [32.77735877320379], [30.56430093652649], [28.65218148565878], [29.99657887325033], [33.476330324848036], [30.71111796722753], [38.00282324350198], [28.689887313010715], [33.12971977553154], [24.948704780237872], [32.8289011811801], [32.66072560058081], [31.682203849504766], [30.484856417451347], [21.22346783214089], [26.07871822477334], [28.662479913659475], [24.78717836569011], [32.255495779432806], [21.927711826372555], [31.107008357274697], [28.247266673938828], [31.4501654069688], [25.342880798057493], [28.033298098070915], [31.92383021328475], [28.68257308625394], [33.14453919680798], [28.580537670176923], [21.666698701655427], [39.10205903988721], [34.33854988022735], [27.18190738137249], [28.72506103189891], [27.42986374318268], [29.714013772816312], [27.200603772347097], [31.68815139638198], [30.825220023258353], [32.282621026607615], [27.80334048624196], [29.41414540051711], [32.708760377067485], [29.84515141297579], [37.12556519184069], [30.80602587024445], [30.929502771316955], [32.531612520555505], [26.74001945000323], [25.926861126385774], [36.11126703635924], [27.66861249761422], [19.4852930201483]]
[[29.30718695562908], [34.15814753845062], [26.936963175672265], [32.0868319119144], [24.33498182422141], [25.253327056904006], [25.724942036992708], [23.071042629884765], [39.19115476063109], [30.830014992381567], [30.424361648569402], [27.84866954919865], [20.904328414762965], [20.32896435855766], [27.513269831488724], [24.34444022362029], [35.27828169617976], [26.531296409121325], [28.983963445181967], [21.80803965257749], [31.001586204655904], [29.702119505980043], [26.204238165601573], [25.96291666538911], [27.369122856862102], [25.293231440251517], [38.172521610243265], [25.137604886909344], [28.985272556269017], [27.997062969063027], [28.1656098456793], [37.55591383251654], [30.355224677804333], [33.75130175752267], [32.534122419449254], [31.761803740336244], [27.37298179748547], [25.47897238727194], [31.83721040712534], [27.395189780953487], [29.38656537867725], [23.438459489416125], [30.898787294522638], [32.74802433333732], [28.69545583972712], [24.636746668301654], [25.13166377610542], [33.12591667515373], [34.09986928977152], [30.942436679710564], [36.00703337543781], [20.716750175079227], [32.94348918484857], [30.79782392773734], [29.979095100563125], [31.200223551757432], [30.524302028390537], [29.676399476338013], [24.5232213311887], [27.009033569858055], [21.18012904524916], [25.376262783335843], [21.66077292293633], [30.23776493337921], [40.6294086540895], [26.803062377699817], [33.86009453483875], [29.471359301269928], [26.071204086329907], [30.72446408650896], [35.45168429630367], [28.882528484275834], [27.903453030545645], [28.613989505006767], [22.48492873578987], [29.960454831999165], [30.99887971589509], [29.914709051797416], [37.20712314746862], [30.06941261938536], [32.39567597448172], [21.604563065943513], [29.938056030939737], [29.228533928111364], [35.76628774704973], [28.892453819098506], [24.98808354817379], [28.14877138364359], [31.749821102255694], [22.98577998236837], [28.954495412354024], [27.121034710366594], [26.190832084735177], [29.023555124033518], [29.587645482166945], [27.84996067269093], [31.71435431701677], [27.51646033932567], [34.394882163448955], [25.670032371728073], [31.864857977516955], [34.707378648826925], [32.18808415678144], [35.81617487924052], [29.804197723934628], [25.53386565560784], [27.76946727090721], [28.072748028136736], [32.037195516458425], [27.174495423053845], [27.795153732143163], [36.40384195610804], [29.62765914208577], [27.56225800560623], [28.849514189287355], [33.51213119875089], [41.591137774416666], [27.712835379208226], [25.5792408524041], [28.391349257822128], [25.955264117529666], [26.235343433046086], [33.66054417821556], [29.038660545222275], [22.282665463674025]]
[[33.29443505037676], [28.52380618516731], [23.29045143670106], [31.0245247745249], [28.513435687780934], [28.654349519510966], [26.828497622538453], [34.895811758527024], [36.31043788406946], [30.389339091765915], [29.955156957729717], [29.086916144891173], [24.568974023935734], [22.653709165932217], [35.31168024124446], [22.95932921470021], [34.24032745975544], [30.525759092519724], [29.76484612609201], [28.198038078820716], [34.955590719801094], [28.468672518939], [30.100460376047728], [30.51886240159588], [32.94628335740431], [23.260251866018862], [34.953720906057676], [26.15437429010471], [26.652553392852173], [29.570738884859505], [28.382624829541513], [32.64576695461412], [29.638466284706723], [34.29002990132053], [32.84365502519039], [30.20027723790673], [25.432201672641266], [26.731522284705154], [32.261585673685474], [29.17287256735894], [30.96114795597004], [29.754159039637877], [29.32982214816157], [38.166198491819785], [28.764510184775503], [22.241963640393976], [35.90601350222969], [31.601068394323864], [33.04175413144467], [23.155042107595108], [32.02999250142964], [26.57307573865977], [32.330353798192704], [30.679133714618455], [31.53046777127475], [29.3190253135624], [27.969883323756466], [31.652602767099367], [31.72105395658964], [30.442271198868344], [27.35262449661288], [28.687673319394182], [25.777142675507303], [29.626373506079183], [36.07313358942627], [26.677552845348064], [30.774541183224404], [29.538012005266776], [30.457013588129456], [24.874443514233832], [34.292563955451485], [28.94223600678764], [30.104657313995396], [31.717549870950798], [26.46860431662934], [31.151875979028677], [32.9263820759917], [22.057466600020117], [37.03965871411612], [29.7747394108846], [32.73087132522244], [29.00025784826983], [34.02027099828224], [31.97517061219043], [33.72275617483109], [30.683151229190436], [26.401561946666256], [27.863470279898277], [29.962126736830047], [25.125329387044818], [30.321457741265597], [14.154535057586987], [32.70684520148464], [27.977445744919002], [29.386236844914194], [26.01031339110231], [26.693600839228406], [29.605742022032263], [30.957493147096734], [30.913669569120245], [28.08283354400225], [31.150132297602788], [33.590143014042084], [37.49377035104693], [31.95166421675378], [32.19881615575714], [27.355793840978784], [31.137213235189375], [27.50114995858204], [25.22853816651033], [30.030028485087715], [29.86925505637718], [28.05654285491247], [29.857706061143176], [30.590373638819056], [33.23406108227565], [37.29030690119607], [30.680748855862127], [28.389282638964257], [32.42262759251652], [27.816484771687836], [26.454513365551804], [29.71631491611923], [23.33018579307986], [23.586648970007868]]
[[26.91840700614644], [27.492739901178062], [27.134469873276522], [32.50036953606168], [29.804020386230793], [32.63193306933063], [26.937457991993075], [21.745434556219077], [37.38164704771161], [31.95988891664525], [29.488191777557265], [36.242880196394445], [21.45310734191544], [24.14999782994958], [31.482004559136765], [24.46923286356487], [32.45123028972895], [29.197094435052126], [28.353929710381358], [30.485636732380783], [40.85148723276636], [25.61882398524343], [34.111175093346944], [26.109623275817718], [26.672331995087646], [23.677990522059858], [38.460538479452154], [24.281265981446083], [27.650676257651998], [28.96801523436466], [28.1809305582791], [37.978803214564635], [29.876332355694103], [33.3529235668976], [40.68839472688916], [29.983962414391907], [23.0645452583772], [26.62227730088735], [27.744284824363035], [24.57992735570174], [45.0], [28.548857596306775], [31.574011586092993], [38.32771734488949], [27.492650119696858], [27.00165748046835], [41.51167195347425], [32.81987321097981], [32.80662672272504], [30.05171408271453], [27.80933148144754], [22.278494960331336], [34.80798654359819], [30.537765205866478], [32.242187312124685], [25.393015288340784], [30.817846829234657], [27.84888639522032], [34.16104344163489], [27.706774701080864], [29.444396991876925], [32.74130135964325], [20.112034184217787], [30.820920228622768], [39.45059814571662], [26.907498311977662], [29.17795071332435], [29.893485749747537], [21.92836824767252], [23.734792543716644], [29.88420553644067], [28.659278209346052], [26.813812394014285], [29.01242601283536], [26.391124958336896], [30.219532257876185], [34.09327302706325], [30.414739255762395], [35.92694038298629], [30.57432626646174], [32.75480201386919], [25.281978810427546], [30.357087389990745], [28.07314539527204], [30.4309504108102], [29.293088585184705], [17.85121589889551], [28.621251739606908], [28.070083512719698], [24.247098359339418], [28.64210520469687], [13.961032270985983], [25.594171649077353], [29.82793463798009], [26.742058623383002], [27.78208072244319], [27.430215251896893], [27.621671187559368], [26.983109864030425], [30.646660885376345], [25.075152026542522], [35.731296349644495], [31.436936939189234], [35.908162152273206], [29.77415137279922], [29.647709203339733], [27.061124592800372], [28.090918770839043], [31.63235380677348], [27.686012941370958], [27.495929327078358], [33.93244572168419], [29.723676480642823], [28.376620692417294], [28.300111809970435], [30.083762634100452], [42.386071406630414], [25.13369782782809], [29.531612066067318], [39.58661920434646], [28.277261206189834], [26.53609631820493], [31.383881237491455], [22.94197247377745], [21.792628519665158]]
[[26.774604158189856], [27.463528953524836], [28.323232619497787], [32.777313633426054], [29.325900979856637], [32.93368838806698], [27.301071577838286], [45.0], [37.52120626816141], [26.028520212250495], [31.087710304326862], [22.124689016554694], [22.685366837783306], [18.844434913156835], [40.75267238585296], [24.49477395985927], [35.08025779190521], [29.130669765774478], [28.322691020765497], [31.052649154988796], [41.33207874073132], [40.50709608304521], [36.01750620026917], [29.66713116383934], [26.266332128421798], [20.345625158753105], [38.904483825640526], [24.101569670531195], [27.668954724013982], [28.891599997539082], [28.050548847425055], [37.694186497720835], [29.95579994120739], [32.92141333190171], [38.77507760008986], [30.06203869654084], [22.38348644329043], [26.65284192323196], [32.926059272400515], [24.588079277959267], [36.83980860055974], [23.95781947407633], [31.207881968322287], [40.63152403614427], [28.19071521242378], [29.40083354222717], [42.187126313383665], [29.342254795482678], [33.459317863343834], [25.390212779829326], [26.300751549904845], [26.130624261695765], [32.740393096873404], [30.605522597654392], [30.550302022534755], [27.285335350431794], [29.446559890751274], [30.52879795652215], [33.673582949523734], [27.92493154733998], [30.192546478823058], [26.340184365605943], [22.243163266930427], [30.582811387475115], [38.21327100415855], [28.17868296545199], [29.912315308111157], [28.947484024344874], [22.131550672246338], [23.17164013069488], [29.682489044984873], [31.37273901281547], [28.565942091435826], [35.74449548395914], [26.394137779874633], [27.92183514513098], [29.68976823983898], [28.357058012328395], [35.937159433394115], [30.860578425516774], [33.16792062676793], [29.39543159224053], [30.26009474624027], [29.61627253524673], [38.524444223921876], [29.720133862159283], [22.340755775520815], [30.56602649370543], [28.156519027907784], [27.56869535795557], [37.673156751895604], [10.0], [25.749689830022117], [30.164463149552205], [29.644048352642265], [28.53584158307797], [27.31756056964416], [26.84810782892004], [32.0165985659097], [24.886324009715942], [37.743358998531576], [35.51737971353015], [36.21167388181477], [35.25586764478709], [25.602152570059445], [31.252145869295312], [27.020321035805676], [30.96750354525399], [29.47050390531943], [28.209612900029093], [27.482389696444667], [33.471598699307286], [26.072879345269424], [28.496043821893217], [28.391113506529678], [29.18252418932511], [45.0], [30.2349626486401], [25.683921315246746], [22.80447043320079], [27.76365423196867], [26.713839854222318], [31.968946290177335], [22.429579338507054], [26.258503871986566]]
[[31.626660987170034], [28.723593055959007], [23.342749880129112], [30.75335467147356], [29.115143891668893], [31.39605693587492], [29.315273826104885], [36.13166151628104], [37.12404308289581], [33.45709059310892], [32.05364998452335], [26.737854690652867], [29.740247535870736], [21.57170995596761], [31.81272621911016], [23.685566666597275], [31.727189235056077], [32.19305807962398], [28.711028250954513], [29.524104736530806], [34.97099108806458], [28.01972014284184], [31.700783634085557], [30.85718868767282], [30.24639388862559], [23.275775845081874], [34.15674414256266], [25.231632355839032], [25.98405394455464], [29.070507565781558], [28.365475160925463], [31.2404802103919], [29.7525454630662], [33.8374543381831], [34.64627085010717], [30.521626304177357], [24.21337629709828], [26.149520769024743], [29.83597339347868], [23.13639947261069], [34.73629200970896], [27.27008063093515], [27.427726821982297], [32.53269785374623], [25.752371370176473], [25.81795643788418], [32.97277927284392], [27.71467458181325], [32.550354688378206], [27.22466749683081], [27.86528271332997], [27.63774544132114], [31.977801231946742], [33.27248897566919], [30.45862145093281], [27.85648244939924], [28.455661079591266], [30.265118532567516], [30.39244181312651], [28.643671487228755], [30.407422806342602], [26.892680857671614], [24.106992061921975], [31.75904925847925], [35.992790121343425], [29.162833511385163], [27.757354280320875], [28.11648481132387], [26.752518450414122], [17.119696330032674], [31.038611066306625], [26.03433418975721], [26.426806018713112], [33.02521815620794], [30.34460639334127], [30.341317871500127], [33.46883715572288], [26.416933046855526], [36.83993355904129], [30.34107771482062], [32.468559098461554], [30.887137254414927], [32.50768365174006], [31.49884016266006], [31.736037833104593], [27.632156329736056], [24.66551563452433], [26.78424874028847], [27.419934113667786], [24.591782221887414], [35.595773109277964], [26.503707183536797], [30.908502800475258], [29.959468861584007], [27.7394139794403], [27.408172300064308], [26.711466894872835], [30.23846700253551], [27.638049290985588], [30.80104596819809], [28.79894025011644], [30.293752433895882], [32.77948102413944], [35.0906868956819], [26.045472216933533], [30.138279218932663], [27.314627543981437], [30.71951023758064], [26.03873613131207], [26.80965989833585], [30.138749958556915], [29.77741309203202], [26.18306977757964], [30.430045766405996], [28.798312352115747], [29.410878324461137], [35.609809579163546], [31.255836539418492], [31.6078945344241], [29.72135624369969], [27.234320702142867], [25.905308164542927], [30.402059870226953], [23.568582829219924], [21.946550753845777]]
[[28.198256871802364], [33.43394172718213], [27.08518550452871], [29.835727496126257], [29.51757800879673], [32.39350293506683], [28.776526721483222], [37.39252682950776], [32.54288164466616], [32.461935939037204], [25.337320743783177], [20.131042369621632], [24.523053475256717], [22.28601820737814], [27.368614820071063], [24.57533501152312], [35.43913690239883], [26.535215500762423], [28.73522085537927], [30.892850776152486], [42.11576699432684], [38.91652688052082], [27.43701302524428], [30.09439092681258], [26.375620837761083], [20.34043930836438], [39.339242141676785], [23.631465993514396], [27.734070407973615], [29.04102880764391], [23.163922503580565], [38.05537557056664], [31.25723295557941], [32.58336829229323], [38.32530424991537], [31.173819357713835], [23.00157743268636], [29.15846634483066], [30.418626369623546], [32.88483515280062], [44.37818074923604], [31.72910343188036], [31.744601937344164], [29.596607698879094], [25.985305364253904], [24.27937073186409], [39.7955061862676], [29.714241707945735], [33.728804340741384], [25.537292592456943], [36.76542544722707], [23.21420896734087], [24.627900337464737], [45.0], [31.461802770016323], [27.507787074912223], [31.112781831668027], [30.142166248046507], [33.51892719623393], [31.746766056737012], [30.574470610776153], [33.99415225599494], [33.771598041044214], [32.31500890422622], [37.08482357223504], [32.37903318925892], [26.16593411888062], [29.349034809531883], [22.5994113245158], [20.31540944566163], [29.16076558040306], [24.93680243785324], [23.850016677524472], [33.84338729113296], [27.878722493930887], [27.258500975247074], [34.059603418578874], [27.879266400167936], [35.62948494958525], [28.474621362702997], [33.52071973776425], [27.99557086174621], [30.214036826958647], [27.736585944071617], [30.379776824479347], [30.260362131057235], [17.501781353767797], [29.887012992040983], [28.345738994076303], [30.822339320392636], [38.41352576801664], [37.16451409004222], [26.422881791854095], [28.108574564000513], [30.04589997387767], [28.179363276514017], [27.34427804862192], [27.474043801477286], [27.44212568148049], [30.465923994838874], [33.46765965532659], [37.45890405263778], [29.310767144389498], [28.731660700183966], [26.412385676609826], [33.362895773190154], [27.40669385147575], [31.801600529481867], [28.960029251831187], [31.6762232756917], [28.813630887702224], [32.94764918053519], [25.578177501362696], [29.544754871535666], [36.619356099145136], [29.23191208029131], [43.292612773505546], [30.410433624193793], [30.544194589331173], [38.38780853187787], [28.008611684682144], [26.862008601649173], [32.967308670170766], [22.86739968604733], [26.72611064297349]]
[[28.604493054275775], [27.166447946717625], [27.601264626095343], [29.12199240636412], [29.562674687004954], [31.636564808408504], [27.753303403670596], [36.71557018550017], [32.56890256972071], [32.53675051608171], [29.32176333274158], [31.683320786638955], [24.651702221193077], [22.255067532629567], [39.077587433845174], [23.832929722759463], [32.68685680501411], [28.497823949615622], [29.15320118678237], [21.57808901379337], [43.636373058515055], [26.69362505376985], [32.60500459970221], [27.702455326344616], [26.130887858787467], [20.38405493343383], [42.63149676334493], [23.65463336835763], [27.761162218590595], [28.949804769922782], [25.927779574148893], [37.11940669308642], [31.335149785982072], [33.54568064340466], [38.86883627787708], [31.26221121963744], [23.271156354230833], [26.62946529435051], [25.878738115706277], [10.0], [23.9703443406489], [22.693486483579367], [36.07706925176292], [38.67622991837456], [28.352219159683344], [28.472792087763388], [39.7580361404801], [34.988279340827724], [33.01115295093889], [30.056439877365683], [28.589741853406558], [25.697492227904277], [34.546686834763506], [41.1409127845379], [31.50941943098821], [26.969861505759233], [26.486240035372315], [30.330357778126903], [33.09578480445683], [26.88404299298893], [30.723611740685914], [32.95600271017278], [29.238909493870384], [32.75088067952659], [37.13155717670476], [26.747050021706137], [29.70949482700846], [31.18980184301129], [22.48711815347314], [20.711878976779033], [28.862848870249323], [31.269415491667996], [28.88671926963826], [30.92222544789439], [27.741711586223232], [30.17520469796502], [29.135872334732916], [25.94269592591256], [35.9192025406355], [28.36959197941626], [35.83554842144369], [23.694540438167376], [30.200468333163474], [27.60433729408728], [35.59350358937729], [29.04174985446834], [29.945002889590192], [29.734100653039103], [28.360417371089802], [24.491657587977464], [31.126704408390236], [27.07313476335292], [26.440757066104034], [27.977432955189574], [26.92081739934463], [26.864758728844738], [27.055495474594213], [27.76294044471188], [27.149972972117496], [30.542426604505778], [31.64573145647048], [20.038298330640256], [30.6139044377205], [26.683379422181368], [26.497824862948598], [24.703677026839483], [27.22308044776973], [31.67740839960873], [29.00494203120768], [26.37070486677775], [30.096374100610294], [34.11744291086991], [25.825753983784654], [29.582244139335806], [36.88338544829351], [29.33128934322354], [43.47646791393653], [32.45684495458575], [30.798206541773233], [21.553471714422567], [34.09124853134685], [26.619591930219983], [33.177615298485804], [23.12503277465718], [26.453480830591033]]
