[[41.77245999032637], [23.969571251045913], [15.717079308041392], [33.71753461661832], [11.516852402671521], [13.137706686368059], [26.576208968094356], [17.691259060290967], [32.882692867897184], [28.71209570155721], [13.159465528285875], [17.15285831255916], [29.775184600611833], [33.149824467770664], [25.50018224608089], [19.91597489411999], [33.71626249602201], [23.33967303113678], [37.34312930489041], [12.215428587740284], [18.046148197003824], [31.88640467159752], [37.59508527017962], [44.578259635444546], [39.2130831199442], [33.233531317305605], [42.893308235661166], [42.9308876308842], [38.018198829823945], [42.61543512527551], [30.74909732416371], [41.02370194179855], [17.967759677199687], [22.1437091248955], [27.189775168881418], [35.09984494352834], [30.31079551322456], [29.66823938894382], [36.24664347483956], [44.79821221506862], [37.87862234996346], [43.69202463069037], [16.58118460692421], [41.69236341032863], [33.41907881696301], [43.84685573082056], [26.601269841143647], [26.953547553905747], [28.80171980163798], [25.165157339904475], [41.02907811779695], [31.022075593692733], [20.0787125040968], [33.62565779730667], [42.81675352598175], [21.453754341051486], [20.52851403567301], [26.525200159909726], [14.320144448460718], [14.070814283378862], [13.547818096102645], [14.877741358418337], [18.819968195959998], [33.48681377422085], [26.824762990669015], [30.09197605749723], [39.13494754082061], [12.829718153791354], [37.17564715055221], [37.84871551449985], [33.146193968768536], [36.73809046666234], [14.737819779111692], [10.433953873117595], [30.199914257057575], [10.287711305685567], [17.008367821155232], [16.17269298327433], [15.312994627540595], [19.033854053198013], [42.22143020537099], [43.28534630665368], [44.38879362067654], [13.678261050100733], [25.62814869861193], [12.074612407006107], [13.493612714078008], [10.12151025502609], [16.73656081551048], [37.24989418894566], [29.445636867069254], [31.21931605305352], [22.380412663973985], [41.66096175951783], [33.32715094929114], [44.405854661426375], [41.33680447196393], [42.22369945217119], [14.901961827489327], [38.56048904589827], [12.569091171087099], [18.350963561598185], [44.89273179451836], [10.642721867187298], [12.272600408783145], [37.90933931475881], [31.256267883614143], [16.358836023001775], [19.60106677929813], [26.79676357942689], [44.64384561710604], [23.246840808786907], [19.491326398102366], [24.049586685357404], [25.844419623367543], [40.93284931202854], [23.8985430523001], [27.701447293130236], [25.009900407752696], [30.02255413905909], [10.734106509781995], [23.759550787033234], [30.17556806981497], [41.758923875785044], [33.89019983693461]]
[[40.73170937690747], [31.755494393714027], [34.23053906831378], [21.81322853527886], [33.210370971784315], [35.99024504742238], [35.53826783161655], [41.93272580243237], [30.1836576423757], [42.602165934964255], [35.60557832023174], [25.323185336471777], [45.0], [18.480343399577116], [29.676586363591177], [35.446721934277576], [34.34243761326931], [33.509407836500486], [33.611195670514554], [36.3997803539663], [26.63338250942955], [40.180150374951445], [39.72666538920463], [31.29224170712584], [29.479715349641584], [43.805791143673986], [27.471678691288005], [20.90482101634524], [21.18274328988187], [31.962234302848927], [35.640433587668454], [40.93998693692959], [25.173031444245225], [35.39043790713166], [30.205759201711984], [30.109736027468667], [33.148628580649905], [29.120938684958357], [35.37658274318794], [26.364774964927083], [38.73414320849228], [35.27951619609739], [30.768736757090707], [35.77099834006002], [29.18857415073364], [23.168797203760306], [37.600767043078925], [45.0], [29.785512076727183], [22.28591947090071], [20.615623716387493], [28.44100388757134], [38.27168137706757], [44.460489995888885], [34.39126386316988], [33.058492982978635], [35.461311864113384], [28.53239285903881], [30.061872991421854], [39.75910015729417], [28.833070530004683], [39.732506761096836], [30.637235574527438], [41.785909729051475], [34.20130755014149], [45.0], [31.269390749994603], [28.286900774489524], [26.810928952252095], [33.98524174127103], [44.966856576173576], [23.66255007800519], [33.921456771811876], [32.12853179632997], [39.31065786358575], [22.66062040648738], [42.80618866043776], [33.78335396172587], [35.8254546315458], [26.09458073883732], [30.39497953855618], [35.776349814834774], [37.673991131052894], [36.409514008246965], [36.88395482006123], [33.435058322631214], [39.40214618681448], [35.67715512669517], [26.326942966678065], [42.87853211778161], [34.635261964857506], [43.78860666234625], [28.619424930825865], [38.62209374636985], [26.10703917990749], [35.41460355384298], [30.98497224081864], [27.39896294464924], [28.400216514436853], [34.44095706703867], [32.21418507135631], [36.19102826045695], [42.38369673054157], [36.49747256452569], [33.10889181816288], [38.29133862070154], [32.14466262738898], [43.16335751120428], [24.842331275587615], [39.55612261093401], [28.539646134328876], [30.940412928244374], [45.0], [34.43380993282068], [27.9480914636016], [40.076121778480505], [31.217440098229236], [28.147797740192615], [28.479536901969016], [33.52283314126545], [27.864760532125448], [38.04637137046677], [44.068527487422855], [25.04734595457667], [36.86596221457882]]
[[43.05314815641515], [32.59053888447796], [34.16200268699196], [21.846324699348095], [24.174632019838604], [14.950421809137477], [36.40448816500342], [41.94381679980284], [39.12175609041854], [42.58834089209906], [27.56260030822313], [24.129562343081723], [45.0], [17.428578652196222], [38.61221697017497], [35.14961219285149], [32.29154363391504], [32.217708357448174], [33.67931767285022], [30.190859077598105], [40.01455464038454], [32.721782383464664], [39.553473780905634], [20.59392575825913], [29.163551698482486], [43.363822387325364], [27.949158561244438], [21.179234447141145], [30.382628169840487], [23.10858878907424], [40.815922982224706], [38.30097603152088], [34.76349143214816], [38.858542109724624], [27.140076226569356], [26.6404612552211], [32.39193151653732], [28.149937745032144], [26.445960121704402], [25.615400264238733], [35.081667549843296], [36.563461529682534], [36.5503517479667], [32.72525548016175], [21.888822150955416], [33.95125806478653], [37.163513373609476], [45.0], [29.785512076727183], [22.28591947090071], [20.680322410923445], [28.918532535690833], [38.3413394644183], [44.40886397365595], [31.150191977306275], [37.69215734467212], [33.59888890559065], [39.3256273024743], [30.807915086589805], [32.472113054321035], [32.05165507429973], [36.44452322593045], [30.637235574527438], [30.59535974340561], [31.98552971829651], [45.0], [30.936461180910438], [32.990445178168386], [29.881299552386512], [28.15984209054668], [44.89239590815201], [26.230622639327347], [41.148630695302344], [32.3812712856604], [39.34571888531737], [24.944697942868686], [42.82112430201726], [33.78564130091432], [35.9297592464441], [26.731104099527435], [30.929641954495267], [34.70794569043734], [34.53272148710038], [24.53736005200628], [36.54882637848606], [30.563457080317438], [39.4279402206142], [33.185761545964866], [27.413547074194124], [42.640611815290995], [37.74953354823825], [43.00577369285162], [29.060199763196657], [40.96545129078601], [27.12811957918825], [35.79802808880609], [33.34659664947441], [32.9547030504217], [31.100633110461995], [35.895045505065056], [32.052920563108046], [37.78974859764276], [36.4287600774548], [24.982791397283346], [31.29440422997854], [36.60798223750234], [33.43443736402804], [39.56499450414774], [28.816252662094104], [39.66358882384358], [28.787235448860333], [30.833553822008003], [45.0], [30.456416069127854], [33.93098710268633], [39.108529028846036], [24.65837832305765], [26.82478013315921], [25.219368260416044], [30.912000088463518], [27.103623024753865], [40.04220479679959], [44.99999999999999], [25.556325676720576], [36.86596221457882]]
[[38.376658914712664], [30.415263737837613], [32.79293133627512], [22.59088770218667], [32.97568698975097], [44.942159379791896], [27.654921101841552], [41.95841273421347], [34.12712934552006], [42.51242094588097], [38.29972029673368], [23.351342642438745], [45.0], [41.21297885804774], [38.402678399684476], [35.14961219285149], [31.313929197969646], [29.805389387491964], [38.844316882896536], [36.3804362249213], [32.41561827711902], [32.53704194939051], [26.13009768671987], [28.60075427806302], [29.37287976764524], [43.00320313834908], [30.051400587208303], [26.063862422552365], [35.972430901648295], [29.54792377775952], [37.80218324072126], [38.75147115786138], [25.69303874126252], [34.90562096728077], [27.650984601818145], [31.603284257706918], [37.01494669939931], [33.25264335424058], [32.38625392641691], [24.680336865738447], [34.9932021645741], [34.72649419112143], [36.5503517479667], [36.985691111758946], [26.077635652671304], [27.2138660590544], [37.67635548112133], [45.0], [29.785512076727183], [22.28591947090071], [21.839118195359084], [24.142591618590878], [30.642140225658537], [44.89140484676519], [32.90852378397767], [35.03443763474957], [33.59165725771763], [32.00248417197181], [30.347957326541216], [40.47629370350776], [25.276460752778224], [27.754662813488633], [36.60757902700725], [40.91203383463511], [32.13348720501125], [45.0], [30.159806153464682], [27.909763061172907], [28.739497777917418], [30.728241280518297], [44.79185760713256], [27.739799721714153], [37.507558717529356], [32.68688309236712], [44.99999999999999], [22.050677822961905], [42.82112430201726], [33.78564130091432], [35.9297592464441], [34.50293619135311], [32.00863907382086], [28.290160071112773], [38.9507218774802], [35.00062127143136], [26.41847265707285], [39.89055764147353], [39.43455213115154], [29.744514220456683], [32.223555704791124], [44.474736940142385], [32.47600370378252], [44.45406530615529], [32.89266160569754], [37.00496574221171], [24.796604073582202], [33.318821166412], [32.05307689361253], [32.064376811311604], [30.71559056203048], [36.130623549813144], [41.99582748587132], [37.600954215037525], [39.572506033976836], [31.18770314028483], [36.826206537338365], [38.90306273661787], [33.89586932356804], [29.03434801801152], [27.845706150189006], [39.58284914423497], [28.787235448860333], [35.620975488486266], [45.0], [26.210544204665172], [36.690895092561924], [37.04997024802064], [32.84679720981624], [23.043383956788897], [28.426916611567716], [29.182489563949975], [26.208372157851446], [39.04076902566498], [45.0], [32.637736106443], [36.86596221457882]]
[[40.62011550013201], [33.44744066982208], [39.71049447019533], [22.701966484544293], [30.48321796989063], [45.0], [29.382804331170853], [41.61412992484598], [37.315097690866274], [42.64428413976475], [30.439035931771944], [22.626860691486197], [45.0], [34.09454103662364], [37.539523477042025], [34.9463206927724], [35.146210052307666], [30.260465134351588], [34.56565928522492], [42.11378816369114], [43.41625501787021], [39.811221812192315], [39.753889813297086], [32.11485916182812], [29.86792979177256], [41.360817299388856], [30.952153418479824], [26.19539513680591], [33.78673388558729], [27.662853013913406], [37.80218324072126], [34.674273860856786], [31.87863133938504], [35.1225947660205], [31.616639009309417], [33.97487823737074], [36.62376616993783], [33.08102631701959], [33.879363230553835], [25.818744343902996], [25.268910460297867], [33.866039751644635], [24.035982291246313], [31.41375579415691], [22.229038084700072], [30.53291296831004], [36.81940346285722], [45.0], [36.16961485499706], [23.272491484305668], [21.862932062840795], [27.38565543988146], [21.470101530748053], [44.71230384168547], [29.57274151687068], [38.463332694739805], [35.18163532232028], [32.178564294729334], [29.839464892122823], [31.068243441175778], [29.83872330525343], [37.64900899120264], [36.60757902700725], [35.289760498841346], [39.21674165962258], [45.0], [28.847564077397145], [35.5492192507201], [24.280545686941917], [33.55940879683344], [44.63674827575652], [26.10727651605781], [39.54032131316011], [32.68439266114785], [44.99999999999999], [29.868193398171773], [41.19994351375503], [33.78564130091432], [36.001164955253905], [32.375113015281215], [27.053543545205002], [33.90094700736216], [37.42840688388958], [37.112177540500305], [38.12137149574554], [39.891692980404365], [38.99751427745387], [31.586264519815824], [27.98359184645769], [42.378841710508794], [36.26052088235606], [31.496325814314975], [28.458817495438197], [17.088678151581696], [29.245007203118835], [39.54034741575289], [27.903600005578696], [32.5738546120064], [25.462106427896202], [33.697640650286345], [29.21904711753602], [43.12591702126192], [36.37740341060284], [24.99522506622376], [38.31903069466505], [37.6956256494788], [32.43451151262824], [31.08093014592213], [32.833445134400144], [39.65117692999977], [28.888454187892], [28.177615978188975], [39.902633948976785], [33.36362319167072], [31.12351015720732], [36.74384571759694], [30.07149790019685], [21.526536562580077], [24.831891949500072], [36.83043480815536], [26.510820406748923], [32.44637871384347], [44.99999999999999], [36.54530704191028], [36.86596221457882]]
[[40.39649517238707], [35.46217887155428], [39.3913075313164], [22.215294561463878], [32.78703049135117], [45.0], [29.55566961271273], [41.91875713344213], [33.45032286906631], [42.66464596139998], [34.531983080859135], [20.954246652644446], [45.0], [32.63467170557028], [40.31624805886991], [27.606137086291657], [30.550815593917438], [30.18839245865578], [29.707216115278293], [32.38341231089247], [40.708689829994235], [38.43021419562096], [40.28066808571309], [27.696790254352674], [29.769324570448475], [41.360817299388856], [31.95897036751254], [26.453110754494492], [35.641999739372906], [27.507625958012554], [37.92519055897378], [39.408665409391894], [32.978321289821004], [34.375930964664725], [30.330684837700826], [29.029058676482173], [34.652886780160834], [31.028728174961753], [34.752332117918364], [26.611031193381432], [16.09682275868938], [36.84852894128059], [24.035982291246313], [31.523500032591905], [27.01329103637358], [25.264584176839705], [36.84682293586138], [45.0], [36.16961485499706], [22.05208854467664], [22.226120993749586], [27.862728923405385], [24.605144845524023], [44.97554854655632], [29.991914820194246], [30.36914154070673], [32.17224576264073], [27.255176881879446], [31.28360409065149], [28.218945693152385], [30.02314110869235], [38.27624736444625], [36.60757902700725], [37.92777709419386], [36.31831057116667], [45.0], [33.435265772690954], [28.250373717264747], [31.022106687918885], [29.8524813319524], [44.80074961229336], [28.484881105533045], [37.31626644820376], [31.22563749290064], [44.99999999999999], [27.99694510241157], [42.64829752727491], [33.78564130091432], [36.16567347705692], [30.72071280622515], [27.195510025693924], [27.570301402006496], [34.2977904268372], [27.79918670232349], [36.620321323253044], [40.104590605997565], [39.24821870911526], [34.590356688802835], [31.185297249377665], [42.52403752134381], [34.36142664628488], [42.205898506461146], [37.1589495239882], [35.31720323844483], [26.693270775810287], [32.41506080581293], [26.5466911599541], [33.31611273830275], [29.597781578849226], [35.848397018831946], [29.304046269344934], [34.28786252952369], [41.59759365495613], [32.33594406328686], [32.381925531336705], [36.84031628965044], [32.840397331080815], [40.016456002717334], [22.323912546969666], [38.77239951561418], [28.98438823212517], [24.797491288154156], [39.35164946036215], [33.195984702412794], [31.12351015720732], [35.3685485218952], [26.400634560937434], [28.52667249754684], [30.42228672224366], [32.142653810872154], [26.22579486981011], [40.967302365232975], [45.0], [33.79534572392296], [36.86596221457882]]
[[43.729267897022424], [37.81762590098615], [39.88446502612868], [22.815741907723634], [31.07394249757696], [45.0], [29.034667222881396], [41.769422439784286], [31.97110652055518], [42.66464596139998], [30.388631651265047], [36.354031729065646], [45.0], [32.7153358238201], [34.88415330756663], [27.606137086291657], [36.39118770155519], [30.275019273659286], [29.90254827214999], [35.60294998835198], [30.63595596619352], [40.6892929477613], [40.31146653560359], [34.542964309698924], [29.769324570448475], [41.360817299388856], [32.794562258635096], [26.947023574199275], [37.67665343816433], [31.179132335390072], [37.92519055897378], [38.92787830735096], [26.411925044071786], [34.53212033752928], [32.70921326760941], [32.173096772170794], [33.104578109078275], [31.68858838588272], [28.01658924846164], [25.745679129355164], [16.09682275868938], [38.2381325401428], [30.244169653919975], [32.17718552212239], [21.33437004047814], [24.469576395910156], [36.60793568779161], [45.0], [36.16961485499706], [22.230099300645538], [22.226120993749586], [27.697251709666766], [24.605144845524023], [42.921273058917386], [36.08453396894817], [36.66236164362745], [38.394636625700485], [40.87074004108506], [31.254083050965168], [30.507825545173606], [29.659823023224714], [38.31940217585998], [36.60757902700725], [33.96098132003186], [33.61642932895423], [45.0], [23.30250669127371], [31.932824419454743], [31.59399172353756], [34.16384049792435], [44.97719243533535], [26.198762989671778], [37.03744762524055], [33.84990232180637], [44.99999999999999], [33.97624660344605], [42.64829752727491], [33.79196321126906], [40.292768816793505], [31.63776507823462], [26.821607931557384], [35.907949013933276], [34.919720179986975], [26.89826592015797], [36.469188738102126], [44.99694767239205], [39.364250563392815], [34.79163800930273], [31.593499259793976], [42.50898967733365], [30.450457070604713], [31.41999347052326], [31.503172311839048], [34.83169997704585], [31.81240958742296], [33.921640718123804], [34.37692793201328], [36.95134287511335], [31.04010279722884], [36.19922451313488], [29.21904711753602], [34.395758370039864], [41.54109167662824], [32.999010463001966], [37.73746291983626], [36.351034625959585], [27.22258115701312], [41.267268852883], [31.360474363283874], [39.44860889508372], [28.98438823212517], [31.40988371203616], [39.902633948976785], [34.27447356495195], [31.365293915042606], [39.39448845348304], [31.898918769803196], [28.0874245566239], [22.284372034274785], [29.630751747026537], [24.777485242764428], [44.364757563034246], [45.0], [34.655783455116485], [36.86596221457882]]
[[44.77457036834447], [34.65126294459392], [39.20242847677731], [23.22463093876587], [28.830241924446575], [45.0], [28.802232167248718], [41.74009057994309], [26.002563569578292], [42.765636407063376], [35.63952990254584], [21.166792666500402], [40.91116609748652], [33.625788887418565], [27.296275886820165], [34.54892987398868], [38.64020919171043], [41.35035911265074], [39.32268921864968], [40.62598245312086], [44.4229216131954], [38.80804698003517], [23.380229496540746], [38.241912972517085], [29.628074098996844], [32.44487761208011], [31.210576285682098], [27.130200756504696], [34.628984415611924], [32.08305391477421], [37.92519055897378], [34.579827210473326], [24.473778105561006], [35.59420079630476], [28.597778586243326], [30.645044850897566], [27.41033216252477], [31.313709602180165], [31.868203791334423], [25.39683215431064], [19.68900231701586], [37.51992136715885], [24.44458398948968], [29.882908406083047], [31.32094895588104], [25.593302372445706], [30.802190149851565], [45.0], [29.662060766985388], [26.24689824271253], [22.226120993749586], [29.931853709034286], [24.605144845524023], [44.96260741087554], [30.617074972355784], [39.32463847290731], [38.369831911688394], [38.81605604904716], [34.071189928572124], [37.83707216319711], [29.450490985672133], [38.31940217585998], [36.60757902700725], [32.62599591734234], [39.80576400428428], [45.0], [31.108935288309326], [34.13530781891885], [28.855589436635178], [34.5920676018985], [44.89958343898596], [26.895665051178018], [38.213814276752274], [31.22563749290064], [44.99999999999999], [28.192199417903282], [42.6576841002743], [33.730333305605654], [40.292768816793505], [31.812339145594148], [27.94614593966679], [27.911148320337915], [34.78195058952697], [39.437694661855446], [35.73220877435706], [40.22008306099067], [24.185950417127287], [34.988680091375016], [29.593497510643324], [44.951336389314534], [32.86801960491919], [44.84727722095946], [31.002161158985768], [34.83169997704585], [30.879604691672125], [38.947408328242034], [19.208187908010093], [35.1993012408891], [28.878472169514833], [34.47511949619189], [32.79565025996603], [34.9359605039242], [42.063391667143854], [24.67890916835316], [38.554752193852806], [37.56947295225972], [30.086120741320038], [39.158190733576404], [30.842941924979655], [37.74718615533749], [28.886095977177852], [27.67512989099768], [37.94965829328966], [28.759699257358125], [31.365293915042606], [34.29329031327393], [32.80825153317954], [27.81556103346026], [32.36955245836583], [33.13152836277774], [26.113230225562667], [37.00453441681792], [44.99999999999999], [30.70795462523808], [36.9323805892777]]
[[40.956598925662675], [31.287795974943187], [42.165486094308655], [22.585070726660923], [26.96352687871069], [45.0], [29.039070085257155], [31.783480855974176], [34.23545450108527], [42.340765813273165], [38.05559141923643], [27.443740441366852], [45.0], [19.094117731331032], [30.646678923612736], [33.9770395401985], [35.118408444693294], [30.35156382112365], [39.32268921864968], [44.372247038298894], [44.844036549765896], [27.080868964197986], [42.609878401828205], [23.98028863741054], [29.628074098996844], [32.44487761208011], [29.682423804702537], [27.18373205429918], [31.180083161002184], [32.96579895404082], [37.435529393945885], [32.19716297618493], [30.372387385369194], [34.34877289433136], [26.453838160582393], [21.107666550699417], [32.82125504908795], [34.302899663261464], [35.508942470908295], [24.045708394407207], [17.193702616870407], [32.8879535178045], [24.518134039788592], [35.975052198703565], [30.95496191940865], [29.380249532494094], [36.70347590915886], [45.0], [30.409542607235153], [26.423752944235524], [22.226120993749586], [28.067161421783528], [17.02968951123825], [42.81408912082241], [35.26577605059737], [28.69494071654413], [37.90633586122225], [38.03440298750041], [30.32595447904929], [31.437720774234467], [29.92637115125177], [33.61614581054421], [41.21722903713841], [33.788649078091446], [28.078092741184115], [45.0], [28.83811789816539], [28.6103935018555], [31.66101529876496], [37.02192055435941], [45.0], [32.19765081382847], [37.733475113214276], [28.50806374073937], [44.99999999999999], [24.961546859513142], [25.769213445442364], [33.730333305605654], [40.72974555198887], [26.24592588007291], [27.901273769279165], [28.802763600082567], [34.52256971767629], [34.76339127617182], [44.017788609122825], [40.382722880612874], [37.90541632096496], [35.20951942201105], [31.970921704483256], [35.00854321375058], [36.33982820209122], [44.4754931473534], [28.65826055517425], [34.83169997704585], [36.762248850964156], [36.194682311444524], [25.8798449961398], [30.17779970383843], [29.041113479579646], [34.60118950162165], [33.76366781724325], [44.814866647502335], [40.306197324686224], [25.18773458450505], [40.760397524394484], [35.44271249003393], [31.552976936378823], [37.1375390072433], [27.849055938749473], [39.3217014273475], [23.95735789821294], [31.98749910127988], [39.47773881186189], [29.619830204585714], [31.206849422695452], [40.384505523747706], [29.46456603335124], [25.31340878164005], [32.81132796639219], [40.96875875605565], [27.591741909248267], [37.135474505713226], [43.46201114631149], [32.3433897101304], [29.06489163983287]]
[[44.237940306744335], [32.964690918510826], [40.629065061021], [25.02822060844607], [28.411868917985657], [24.304903864869548], [28.765894711801106], [42.48003882208276], [28.874910267090804], [42.28177065251135], [36.6748638809241], [44.80738574935391], [41.09953302349037], [19.261574204228282], [34.96287512071862], [27.583033057673273], [38.65247783883469], [30.03417992892424], [30.06122308547975], [44.283949685351615], [40.141537642127545], [38.1577700050808], [45.0], [37.52156104408199], [29.628074098996844], [43.12453639726342], [30.69779602413937], [27.36928648525134], [29.055719744465062], [25.151703797977955], [38.54274006196422], [38.360138128323975], [34.343419774918836], [34.997101129297846], [29.96466845889245], [25.801241026548983], [37.729891531969294], [27.355229956381155], [36.13762124793503], [27.16923811937439], [21.76276970784429], [31.66882353924118], [38.17609760318854], [30.840557859797777], [28.63441395552617], [28.457714844433408], [29.786828516307395], [25.85235784793042], [36.65236830989033], [25.885596538908786], [22.226120993749586], [27.551566516822923], [44.99999999999999], [44.205393177558705], [32.57303699170685], [38.12256084645963], [36.14453211794664], [37.48885425791085], [32.997686958681086], [34.650648661211626], [29.746963114323368], [36.92785765044781], [11.597907515232059], [33.83934277784172], [38.08459421550899], [45.0], [24.27348212110704], [29.002532937719597], [30.569026905075052], [33.076275928898475], [44.89048059228684], [37.46124357896017], [37.51880527047444], [31.132328569645107], [44.99999999999999], [25.56972105188034], [25.104761139485298], [33.79391112326561], [40.72974555198887], [37.47223039390366], [27.656905151445642], [31.87141121118641], [32.891622766249775], [24.994386833306045], [44.91754362994091], [40.41018256093669], [37.95011832455789], [36.38174476009075], [32.22874241501261], [34.03058206459909], [37.28224624109756], [31.51877388625215], [34.04733246039796], [17.183056250511743], [35.077843591842445], [32.63410995069713], [32.161798999209154], [35.688066320499], [32.50676375871646], [32.73094241958349], [33.85433236320302], [44.907733549959026], [41.59078949737522], [27.998431768552603], [40.05228667975247], [37.923361397573416], [30.761551165841848], [42.01756513089485], [29.24249820121984], [39.21527341495067], [23.269162375885045], [33.03805827565782], [39.68416098080604], [24.280234504569645], [31.495580103146153], [40.39454484738292], [37.29543081052688], [26.344202801406645], [32.273937609359876], [42.04198370085733], [27.8149036906342], [34.208489238839675], [43.46201114631149], [34.43093457694475], [29.06489163983287]]
[[41.63622340917404], [30.764608072779865], [40.008704774759345], [23.829619724479517], [32.122560870185296], [45.0], [25.930442965484165], [42.51734387232649], [28.12610250909246], [42.161018365153325], [32.030655420201086], [40.169502450896026], [41.09953302349037], [33.1829478774689], [32.79747470045489], [28.341698090921792], [36.906928470254755], [31.07307969956537], [29.487769050777956], [45.0], [44.99999999999999], [34.830359482328944], [40.24359332886066], [34.40271321975171], [29.628074098996844], [40.712826389304475], [26.891965047380626], [27.390709974887578], [29.15905323990668], [28.625313729984025], [36.543990763527844], [35.98181386724214], [28.827496427947697], [34.9407416399344], [27.746253605231605], [20.994713974588635], [33.37378007647619], [32.355114534380995], [37.29961658994506], [31.877486930520874], [21.76276970784429], [31.10206307014066], [24.369896205956568], [31.39195845889019], [30.820128262179356], [27.968344417620724], [34.49086019044727], [25.85235784793042], [37.13314999145598], [25.53087034299889], [26.262434354230358], [28.691592475522597], [45.0], [44.15870618869514], [34.25890181554799], [38.99427717926023], [36.14453211794664], [33.895173754159096], [33.801494097100736], [34.127256466723885], [30.457591045178606], [36.92785765044781], [26.403721093384352], [34.43991499132061], [38.339848637806625], [45.0], [25.685944812123235], [27.26084846442562], [31.323341463579816], [37.046192750265746], [44.66852317273063], [32.946118747054], [38.041858166659885], [31.132328569645107], [45.0], [29.398068940935723], [45.0], [34.740742339890595], [40.747668158332054], [39.11645861215891], [27.72359508368934], [25.70044486463281], [32.96570158868276], [39.981150819919655], [45.0], [40.406563928704244], [37.967714936995904], [40.029934853921354], [27.538245054566907], [45.0], [36.19164914516028], [44.74814250164639], [28.108667398063577], [36.89946719193178], [32.86468747675232], [39.50954999324153], [35.135867284904414], [23.547120926537094], [33.577329535555265], [34.32159600779595], [32.70967708754011], [45.0], [28.941951437205542], [24.567786897752466], [40.05228667975247], [36.06906745762469], [30.42510195970221], [41.848174880766194], [25.18072898366873], [36.789350528428955], [31.73330323427578], [28.252710253640686], [38.0777715404449], [27.076725283734437], [31.617071951672806], [39.978329931765956], [29.46653125149803], [26.695682139573336], [33.6962450581912], [44.99999999999999], [27.96895054060216], [33.803193418233874], [43.46201114631149], [31.10140375666237], [29.06489163983287]]
[[42.112609953852846], [30.764608072779865], [23.927680352167073], [25.17192674432389], [27.5759319392521], [45.0], [38.74999533084667], [31.964986466328057], [31.517552478713164], [42.08954065467617], [38.95904305295711], [39.28080341532514], [41.09953302349037], [33.12382609884764], [30.06204580031149], [21.047479102654226], [35.25710608182637], [34.517771620760776], [36.82039187163935], [45.0], [44.99999999999999], [33.8611931186304], [40.24359332886066], [39.35143624793835], [29.590907777107038], [43.17590074460367], [27.4119120063485], [27.974685196857568], [36.6254781329016], [27.761163368754364], [35.45473363609208], [35.61600436418983], [34.42959828769584], [34.16456526580634], [26.669091087681497], [31.84072271619232], [36.636009698745944], [38.99143225709134], [34.022291604104055], [27.52648423247442], [21.76276970784429], [34.95933877533568], [32.7648568816334], [29.3443813043932], [30.755854158054863], [25.998423679876492], [36.56585811445209], [45.0], [32.993324395102015], [28.592003913995278], [25.726902992557832], [29.493261507945185], [24.670951185346528], [44.851817181673894], [39.714363740922074], [44.90070798427217], [30.83467081588335], [37.01318195053662], [28.993594010536064], [33.85149385380672], [30.63407959124078], [36.92785765044781], [43.40094691109264], [32.271354467584096], [32.96027489821246], [45.0], [30.527845074695545], [28.024282168234016], [30.943924907656072], [33.076275928898475], [44.83488113423409], [32.289032776594595], [36.39193267441847], [31.558816811006814], [45.0], [32.907606972679666], [45.0], [34.21200421990077], [41.07180518488995], [30.58789679077472], [24.514664459987397], [25.107666118570982], [34.53382089097529], [37.243664970902756], [45.0], [40.227176045275286], [37.614581635471225], [34.544693448595574], [29.03424433131819], [44.97246316535197], [37.05575090174144], [33.58151950850846], [35.05438422683388], [36.989885868877465], [33.05938989811738], [36.24782776551481], [37.76277275243602], [34.87671166124873], [25.262747199431036], [35.36451771149836], [34.408486161915874], [45.0], [44.73246556649393], [20.623926533945056], [39.9686142367592], [32.29938948258086], [31.57645339674073], [42.10016830178773], [25.82832993333057], [34.721222077862656], [31.115532886855487], [28.283308106761762], [36.901960330710345], [30.09907127106001], [31.617071951672806], [40.43097168753025], [30.260218437189693], [26.75940645829874], [34.398155436567], [45.0], [28.625924401678397], [35.183174163954874], [38.23465155282156], [29.578352820815923], [29.06489163983287]]
