[[40.87137034564908], [36.56783882271357], [20.89159668022272], [14.516104499464074], [30.30823704117553], [10.020190194403046], [24.440526752390788], [10.25556767998233], [26.144751106828828], [24.59069528091704], [35.32128063798425], [13.24229547156618], [24.53400174592882], [13.903085556261638], [44.14852190504404], [32.91439885251358], [37.70918747484622], [33.03553690462691], [15.950339447084804], [38.512014797414515], [29.381776248574127], [18.990845719576335], [17.08965067506163], [17.418089741654125], [19.19257631988947], [36.03895006362046], [44.459355671212236], [14.986584545715882], [34.54432902727865], [42.31013235944225], [23.485195186743905], [37.20985706231852], [28.80046603140508], [32.47222828185488], [21.615973302382137], [31.475341293991576], [37.004424030791995], [21.29631845550837], [26.45703816925781], [28.751253602481214], [39.39180844832272], [38.58309332109644], [23.67929287641911], [29.463508327036514], [15.475931120638865], [20.23567273454745], [28.48971395543945], [23.352735715030878], [29.617479386540715], [12.234603554487968], [16.66006002276226], [10.597861403223202], [32.46862974011484], [23.757606545379254], [34.98946122203098], [28.935780864780764], [11.475763333441263], [12.30411399992299], [38.419903151723666], [10.036543362690601], [16.442123832622997], [28.14237226849279], [19.1992811028248], [17.264520686558903], [25.41690949523342], [40.615121019366384], [19.05510132189184], [30.077993362676075], [28.63110221321825], [38.69336174470045], [37.47477277873746], [14.609969295645339], [37.73344495530655], [29.466615026635907], [24.802902528001518], [26.26782746287986], [37.8375075950622], [39.81540975360539], [34.96005147726105], [32.24501466560638], [15.57999747357533], [17.23224467182331], [17.424242813015905], [13.907803167646865], [29.49795430598394], [10.20889562892777], [34.49341291616526], [33.172237884360705], [17.840689427944312], [21.62773627957788], [15.905634043768625], [36.97615522251423], [16.9052790915415], [40.91892184333325], [38.45462393234225], [29.84318521591249], [30.573174600477557], [25.933608510548417], [33.69363855373567], [44.79865894811529], [44.35304403594174], [14.799764886329907], [30.10206863690406], [43.751194568510826], [43.9342686482417], [22.645139016446233], [35.80517384615956], [17.135348547640163], [18.639062031736632], [27.797303486534936], [37.03354163091663], [19.905133626867254], [26.581577719106555], [41.62688762141269], [36.57710279508952], [26.60935488084609], [21.258839272258413], [38.359011640156304], [11.711826573982385], [33.367740285705196], [30.41687094528558], [44.324546251465335], [28.568391657897063], [31.69342207129441], [43.24187975071149]]
[[45.0], [45.0], [45.0], [45.0], [32.175134975328675], [45.0], [42.437737808341105], [10.0], [45.0], [12.693423777693674], [45.0], [45.0], [44.83115933893048], [21.452812704023575], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [42.367313020856045], [43.91628612539954], [42.26305495051988], [35.06490012617908], [10.524360251032748], [45.0], [45.0], [45.0], [45.0], [28.823860854926174], [45.0], [45.0], [44.99999999999999], [33.58135518469723], [44.2932142116796], [29.596458774243267], [45.0], [44.702276226692824], [45.0], [45.0], [36.496362604772585], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [21.372118227176948], [45.0], [45.0], [45.0], [35.37876074891619], [45.0], [16.223947788180432], [35.92423001913948], [45.0], [21.485882844392176], [43.75760736343457], [31.805217625699743], [14.471602962410792], [45.0], [45.0], [45.0], [19.46449638418313], [37.68888638440012], [12.998689156463707], [45.0], [45.0], [31.922226490538065], [45.0], [45.0], [45.0], [32.64497071597533], [44.91887681618994], [10.0], [45.0], [24.304040434325977], [45.0], [45.0], [45.0], [16.935378279608123], [25.987169644198026], [45.0], [45.0], [45.0], [28.477927810326015], [45.0], [45.0], [10.0], [28.148869554657953], [10.0], [45.0], [21.530789009908425], [45.0], [45.0], [45.0], [28.416689843527575], [45.0], [45.0], [24.067185553896277], [35.40211423160116], [45.0], [44.70604015602495], [45.0], [45.0], [45.0], [43.31878630780255], [38.12408761640654], [45.0], [45.0], [45.0], [27.701970029898185], [45.0], [10.0], [45.0], [40.42223301772492], [28.62649591740397], [10.0]]
[[40.860637095787915], [30.042529768538987], [37.25003593467517], [13.135446454478936], [27.46726581188931], [40.50822837559306], [32.14535302657382], [30.81306498692816], [30.41386959107834], [29.760928848352446], [28.45612076787133], [42.82038662731735], [41.183501385571084], [20.611464639293942], [33.01282589546304], [27.25335338409416], [33.453182514856884], [41.22921211176329], [42.333649029619274], [45.0], [20.931350321610832], [34.693840019343455], [35.81899459094143], [30.54350887142672], [35.953394145823175], [31.159153233716353], [14.347348321463375], [21.30824490794779], [33.17673737591349], [25.20768152907026], [32.861480406289445], [43.97123087924498], [25.119620348948565], [37.74943947740432], [34.420046469094125], [34.49624279418165], [25.64708653038173], [27.35974081592754], [27.89781552115793], [43.71011688195815], [40.87192332683871], [39.35624139869687], [36.71011906928269], [41.44225421824995], [26.72781003000292], [28.877533666742327], [43.294198499788784], [42.08819360162725], [41.100794401184224], [41.99157623423627], [43.468911153864234], [28.730700347833498], [33.21451207701288], [33.58828133826727], [35.05008774943795], [22.62018154079307], [39.98456041523216], [30.971907012876542], [28.296701933327185], [34.92619845766348], [38.55537352056121], [32.52788187492456], [45.0], [28.19656944662308], [38.50064720472934], [38.363466147742805], [36.80323873360166], [41.04538052333719], [39.78150676359462], [34.25623037198058], [27.837383937753263], [36.055246908151325], [30.141143582911397], [35.98166838070725], [43.115745680173106], [34.75120093283028], [44.47725273544458], [40.77839170102848], [35.45198526787641], [26.715012364458392], [27.891315854178195], [25.11983695915436], [39.97196130802157], [40.80416818396472], [44.17335839957517], [36.52817037063213], [33.08552643711005], [36.75577433035458], [34.24444102248221], [45.0], [43.33425892262604], [43.63352686909319], [29.74804354919417], [32.36808866329182], [34.48289470783005], [44.65105801678163], [21.265052656026263], [35.584445223578264], [36.722190318929194], [34.02517935140478], [38.02512538798869], [35.699805489358305], [34.72339194998422], [19.954098533996724], [41.193132560934636], [40.97171669962526], [28.21056297615537], [30.536110474412553], [33.13690131482815], [32.52701764548274], [33.34005488748355], [33.14791421014008], [45.0], [33.54177956952393], [37.363226271803015], [42.846581064073085], [37.12938041349713], [28.550174244603788], [26.566846620875292], [45.0], [19.783323301427252], [36.435557850055744], [32.313556792678966], [35.5944925764454], [42.211813268614755]]
[[38.504815612039245], [35.15194886019123], [27.09763538302877], [37.614397971221365], [27.80337752641458], [44.11274386021846], [32.03475651362604], [32.33202845921715], [36.15293588757663], [39.21252631842606], [29.622727909276456], [45.0], [41.0148444619164], [20.79041808957689], [35.90877979008172], [28.52540621987335], [33.71195182210161], [31.52455614704001], [41.85728760180915], [41.47489217560003], [45.0], [33.69664253759786], [32.99728904845789], [38.66233021405483], [36.729068285277286], [26.844351910930808], [31.916115620956756], [30.03465130764264], [33.6856227014575], [32.24299254997537], [32.51189159337968], [38.549952098376345], [30.992586440896076], [32.81497246417022], [34.22705255793355], [38.411785951939144], [33.043657848813254], [38.723879752510236], [31.315005867896243], [43.91006008310306], [38.028629599658046], [39.24962978570405], [40.008551489819915], [43.734240810924106], [33.20342022498278], [33.06112592059101], [36.056242809113556], [44.99999999999999], [41.1294960933409], [41.99157623423627], [43.45108579812213], [25.92436905081394], [33.736834975881735], [33.84307639756545], [30.3603782313547], [22.405151820311048], [39.828491194596936], [35.53374540956238], [25.52199685458833], [37.639593880670695], [39.9284714859784], [34.16976550940777], [45.0], [32.67947522845827], [38.44645018861589], [29.22048197121905], [28.829309876760348], [39.4200032494858], [39.78150676359462], [33.67390827364132], [28.031273339898995], [35.57358450904201], [26.555864889730653], [24.207278288052823], [43.12103601915824], [39.73719199898694], [44.0024509392773], [40.77839170102848], [35.45198526787641], [28.579836488992683], [20.24967821288132], [22.023682379676178], [35.76098794665524], [40.837509593131976], [44.003139355602244], [33.565752617976344], [35.48971550984743], [32.01601635595664], [28.38070776196016], [45.0], [42.490185607741374], [44.35587965271175], [19.529415395116363], [32.99043764436875], [31.214971538347882], [44.96627202092317], [29.08992702038756], [33.788439451547944], [30.23787478730108], [33.12842730290211], [33.40202494774044], [30.0571846801823], [42.083166887815445], [21.449731766470283], [41.08456399893478], [41.50095675313456], [28.465831530688998], [28.633036433954768], [31.789688546851217], [32.696642301323344], [37.78403937374098], [36.494262502345094], [40.13793866254907], [34.62286570388383], [37.204022868132], [37.318548762210966], [32.27971417467244], [29.39836638882774], [26.37402771271038], [44.649378646410675], [37.176821897149686], [28.606523956730538], [34.82965280281598], [29.424645394140786], [40.35465813612537]]
[[41.765522991591126], [35.15194886019123], [34.04984534277829], [22.145136663695926], [27.921009427940483], [32.72072284131161], [29.43659324042544], [32.86241376440642], [36.15293588757663], [33.56841872425099], [43.19908219586075], [44.99999999999999], [40.18657744119993], [20.2866476067937], [33.09531636319704], [27.37224893203213], [33.71195182210161], [28.78924711305449], [41.66752895093116], [41.47489217560003], [45.0], [33.69664253759786], [32.8718219507942], [37.50804697399757], [33.059907148306706], [30.000935943419485], [31.605135194256174], [29.276721538488832], [36.2097829408201], [32.317622876492], [34.17676298134541], [36.3630864963562], [37.671913439401735], [27.4937981440309], [34.37720250836756], [35.54545941931939], [26.81676632610654], [34.118195475652], [31.56874572769794], [25.624187411239316], [37.3852663532983], [31.511187887223986], [40.008551489819915], [34.41390585245384], [26.89690413871665], [34.095397650745525], [41.339109815986816], [44.99999999999999], [41.23058684408648], [43.262697612742954], [43.43405204538058], [28.884687170958475], [32.95684724669166], [33.78525074718125], [35.01434812083125], [23.53516608035073], [39.55349915962593], [21.912641528996087], [28.94511626031465], [38.13428458278198], [37.69924905412006], [26.68513520289216], [45.0], [25.795740749721226], [42.19617138021668], [30.282613601078754], [29.6292107608959], [38.90248574494271], [39.78150676359462], [32.54587606673314], [25.90802219570563], [31.19875550834805], [35.73912997318025], [32.706211918819506], [43.14716142673665], [27.067832921166946], [42.72586372747576], [40.77839170102848], [35.36101493806529], [32.185323045958825], [20.082325956161483], [40.95209347371659], [38.19979848427982], [42.61865433339435], [44.003139355602244], [28.76714515671639], [35.48971550984743], [31.601934039595793], [40.60412932001778], [43.27544835333308], [37.76202676335866], [43.45696996471452], [24.48032884982693], [33.08860995874516], [33.967028078374746], [42.86002536428951], [33.065236611908844], [33.24179914406583], [26.218194631885186], [30.955871890200534], [30.794449731737934], [29.994697102571426], [42.05369410156384], [30.484144448335627], [40.75331547734904], [16.590422934323374], [35.94826386703567], [29.686598422837307], [31.789688546851217], [31.285750057421897], [37.90523352813078], [37.22924591512622], [40.13793866254907], [39.875958411616026], [39.592312697695604], [37.10607970541828], [32.168958801746186], [33.774837901299], [28.436966318534278], [43.859366656074954], [36.290001735157766], [28.656665959543655], [30.710258245729765], [31.996243964907393], [38.63594043757582]]
[[36.76306956729636], [32.42704312561092], [32.2386886743316], [20.841275550053115], [30.734989507037227], [37.042403969122624], [32.31234808387644], [32.74975953547061], [36.15293588757663], [35.51568261513349], [42.97531581752309], [39.26939695463272], [40.124145016394685], [20.2866476067937], [33.051318864804], [27.790530520393066], [33.30613053871829], [38.239256358893726], [39.90433571436463], [44.69737640840253], [45.0], [29.891344503511892], [34.428621235703375], [38.138664967300926], [32.10268558393323], [28.694602924812486], [29.560655250864404], [30.40793438238764], [34.20346466449145], [31.878497971029], [34.03336223348369], [32.03052405976118], [39.006817614929936], [33.57339513169261], [38.25915879476066], [30.59977786282703], [29.032181085654692], [32.10296411906496], [32.71819807527661], [43.75034815486031], [36.098761980371144], [38.74216419481787], [28.057217528085303], [30.332632193775037], [27.819416627228563], [32.91100253123845], [41.54250856212058], [38.14592689806839], [41.36286372643193], [42.303366998710146], [43.43044365905212], [28.666104680556998], [32.95684724669166], [33.634123943288174], [41.67280421369435], [23.363783534223856], [39.876282383998834], [33.19177452826043], [26.905806295196097], [37.368456726253505], [38.98775423848482], [24.038750330595906], [45.0], [38.900110167604936], [34.48819469565182], [31.420655203080745], [36.8363001371635], [38.144246733490455], [34.790429703387815], [32.54587606673314], [27.60437457711657], [29.45672562172584], [28.386886987717173], [34.18774688892391], [43.20326578067697], [41.294500869386475], [44.0024509392773], [40.77839170102848], [34.69274131534721], [31.001033966915358], [26.052155748162104], [17.67374629795303], [36.4429844714148], [35.18836820858026], [44.003139355602244], [39.31534000403374], [35.48971550984743], [33.37315402509305], [37.20292500908714], [43.1112210483377], [37.98861691415435], [44.897889648252345], [21.813868476498126], [35.093551150132875], [33.967028078374746], [44.86448228311972], [30.264360218819775], [29.35381610748758], [26.0184692684713], [29.58979146778124], [41.91946012322089], [31.14659649063728], [42.02501388209762], [21.449731766470283], [40.81938593666289], [36.89880378383623], [35.4482855812016], [27.58638182720301], [39.0622808760328], [30.252107643779294], [37.90523352813078], [38.34380837301437], [40.13793866254907], [44.63829836266964], [37.42299086918575], [36.03410968117309], [30.631580603933298], [29.39836638882774], [27.71217386487012], [43.517491682312986], [39.08530764111148], [36.303374198892136], [28.49319910667511], [25.646528671627863], [38.63594043757582]]
[[37.804053186442154], [36.45305677410663], [33.785458240244374], [13.876062126375682], [30.389582297382947], [29.967524961997213], [29.23705892974541], [31.037799526765163], [36.15293588757663], [34.99297714513219], [43.72620063198201], [44.99999999999999], [40.892825712796295], [20.2866476067937], [23.80948339876864], [34.18593204678427], [33.41347549899938], [38.04356627133081], [39.750549254434205], [41.82183133699437], [45.0], [30.133977370690342], [34.114020548237306], [37.146842833472945], [33.835635766666336], [29.37466431681259], [31.31599149724937], [32.06746299591606], [32.03568155108622], [31.878497971029], [33.07739841850497], [38.459526262395144], [40.49885269664623], [28.58342229717692], [38.18783621416515], [26.8612112863048], [34.709937472564484], [32.98172259219114], [33.13437466850503], [25.54718240486532], [32.842913942354365], [38.72670677054965], [27.386507245291703], [44.98667238464929], [31.774935794552828], [31.687156686740767], [43.88627940005856], [44.99999999999999], [41.561387985707746], [42.565372912281696], [43.40195860835817], [28.65246263310832], [32.95684724669166], [34.01816557109874], [37.26933804588463], [42.749568665877305], [39.47179389505078], [28.45576881748374], [30.31348162110321], [33.33617188123621], [37.93665289408208], [26.240705693397857], [45.0], [31.389066793757152], [34.33010931555393], [32.82148389786972], [27.241945600793255], [40.89630166078384], [28.114794070542313], [36.43745328162001], [25.25094221198832], [31.785561693119014], [32.2726799370193], [31.92354505633779], [43.19742944385793], [36.76012681714277], [44.09546254447323], [42.3191576494272], [35.45198526787641], [31.018529945912174], [25.370643858777427], [17.67374629795303], [37.929685481489685], [41.14510947366036], [44.003139355602244], [25.194052809795007], [31.03427291833362], [36.99644939296661], [36.86644288973857], [43.095687949270356], [41.55489680127274], [43.18692304618075], [29.801916621003603], [33.152505021433825], [33.967028078374746], [44.18889414005725], [25.140123296965854], [28.89033004281958], [32.26583260175681], [28.028571907293074], [35.8723347875468], [30.542528130488275], [42.78048536499409], [21.449731766470283], [42.1338526513547], [34.076344285763945], [31.345498577740205], [27.86093911795443], [39.0622808760328], [32.97305200169049], [37.59901050613124], [36.91981961336472], [39.800527022391236], [38.58489805076039], [33.33072055665066], [33.42177477640108], [36.202112561798664], [33.774837901299], [22.05636206139518], [43.392445402044835], [44.24878838505537], [36.49955965540744], [27.022911057841117], [34.91136009153526], [40.550166597092286]]
[[37.61031355042818], [36.45305677410663], [37.41784251191225], [13.876062126375682], [33.35213951346664], [44.30047581096171], [33.42766550957981], [16.350569906907896], [36.15293588757663], [32.9253735724369], [43.771623104504044], [39.26939695463272], [40.74592793752004], [20.2866476067937], [38.67240809989706], [34.18593204678427], [33.30613053871829], [37.27801865511042], [39.766564612457714], [41.82183133699437], [45.0], [30.133977370690342], [34.114020548237306], [38.65351799074692], [32.92374422405451], [32.93931042319594], [30.531702859759196], [29.156208556800248], [27.541362219120824], [31.878497971029], [34.54629883169541], [32.35098218116915], [34.64422184364344], [33.57339513169261], [38.08615232854588], [33.921921087830356], [35.605272107229524], [32.615967064648665], [35.360303853815076], [45.0], [41.78028456419289], [20.478660970316366], [23.075825770650354], [33.859198260771315], [27.82712277993948], [31.975465470572033], [43.88627940005856], [38.14592689806839], [24.30954890320881], [43.262697612742954], [43.376273012733684], [28.81188448478124], [38.300897612017714], [34.21116685174269], [30.106762968338977], [43.68049975261298], [39.49816036318587], [25.099581412258214], [32.03037685699092], [34.82532599216717], [32.63527846909622], [31.908324465006807], [45.0], [31.659284137631634], [34.45450321559403], [33.74376060106804], [34.36057150086204], [41.93882987900374], [28.114794070542313], [10.727147473256327], [24.38448136818486], [30.633479842874056], [29.8991100318611], [33.590734047880446], [43.181095227544326], [36.919776050177006], [42.763041707252306], [41.27535833274029], [33.453801366171355], [33.219675520511586], [24.63768415314763], [34.22376786834377], [37.31239293902953], [40.29889010601345], [44.003139355602244], [35.18090915529144], [35.48971550984743], [35.749394733353945], [33.87653835273319], [42.511497122188935], [42.4302053703143], [44.961541198500605], [28.67688376364119], [32.45025776094251], [38.66536669265155], [34.613020702465185], [26.61423743294868], [21.949705993324123], [25.97442072714986], [27.470343630801462], [38.13871223214755], [30.23525242952498], [21.11519967579209], [30.484144448335627], [41.21219928788603], [42.2683172949659], [31.84784336436844], [27.650922119257974], [39.0622808760328], [32.24146705562088], [37.90523352813078], [35.36608255830997], [40.13793866254907], [39.34496210749212], [30.513173963874813], [36.19762515608775], [30.88136257941647], [29.39836638882774], [23.53376651866146], [43.81886994895042], [43.57591433780737], [21.264260172437854], [26.131863187904965], [20.632688866516656], [39.78904280904878]]
[[41.42549923383042], [43.04296066823457], [37.180614781096324], [22.49174284271823], [35.28255425491121], [40.45140209847461], [27.24924509030628], [43.95952466306321], [36.15293588757663], [26.763948972535214], [43.78223623501833], [39.26939695463272], [40.63840285353303], [22.9510780362753], [39.62654632388574], [34.18593204678427], [33.30613053871829], [38.13895946168717], [39.54449113920938], [41.82183133699437], [45.0], [30.133977370690342], [42.61149131009608], [33.436349221471225], [30.562985585094964], [33.605452524014815], [29.716071599833445], [33.20124530879235], [29.616823351017615], [31.878497971029], [30.316057819083955], [38.459526262395144], [38.46262346992275], [30.815024063231558], [35.206583832978595], [30.14001297351246], [33.398018294512276], [33.00914990841799], [28.968964318007163], [45.0], [41.98559673640034], [43.174914171642506], [28.057217528085303], [36.95575831438662], [28.16943488303583], [32.35106848063717], [44.19778228320339], [38.14592689806839], [42.160426283562614], [44.99999999999999], [38.08968957505561], [30.06930991121137], [38.300897612017714], [34.332875847000906], [43.645164386581875], [40.66955956146556], [32.02486384880653], [33.07112429421488], [35.885371010433516], [35.16359292245047], [38.000920926933375], [30.415771707901268], [45.0], [33.30685995489556], [38.5080979594666], [36.99525661622043], [36.063169686477714], [41.27546277665979], [33.3332873069477], [15.254623219513043], [23.856859492643284], [33.677418862801986], [28.77077285509765], [24.069096211096006], [30.84063466262274], [23.264012323040316], [41.027771697121004], [41.42797156866585], [35.45198526787641], [31.514932227150553], [29.959811062058154], [29.728648090555946], [37.449346925036856], [34.08971654800041], [41.42526304568815], [39.99585279860255], [35.412211526086324], [36.630033243302904], [33.016942785469126], [44.82443318195077], [37.61178323226769], [43.293220504009135], [29.46598798872245], [32.38648192583319], [38.66536669265155], [42.17899486391024], [28.275382146064455], [28.24510324731192], [34.7739416501527], [30.868418356910986], [35.53795346708439], [30.07051086817807], [42.19822039994397], [42.83190838737748], [15.192975201155619], [38.94742138252104], [28.43590584196409], [27.84000088066302], [39.0622808760328], [31.016099921169996], [37.90523352813078], [31.782348392481822], [40.13793866254907], [44.99999999999999], [33.85083302569822], [37.542787704389625], [31.459992792854532], [33.597053675760684], [27.30139667988124], [44.78896359295233], [43.57778353342401], [36.62709755138421], [31.520083617635056], [27.77371014112742], [16.54600887214835]]
[[39.33604580307974], [43.04296066823457], [37.81043922998349], [22.49174284271823], [36.3663229049302], [40.52497121804976], [34.04050823920636], [32.58051462588422], [36.30235587212957], [29.145281612847203], [43.77202048160939], [39.26939695463272], [39.94961605041508], [22.9510780362753], [39.94304502217165], [34.18593204678427], [33.30613053871829], [38.26158512014195], [42.88254350335589], [41.82183133699437], [45.0], [30.133977370690342], [42.61149131009608], [38.61245297066866], [35.00229715306489], [32.59577858473958], [30.863471950606083], [28.514681410201458], [37.08057286767769], [32.08273100241719], [30.493872380595906], [32.0572104277283], [38.01467461079247], [26.042574483797292], [33.72284665804914], [31.31930076739489], [32.56920610199524], [31.70938709960296], [26.306863687313495], [45.0], [43.59542755468967], [43.38029229337488], [33.04866603826538], [36.938323096163785], [31.177931672510823], [32.75934272942336], [44.19778228320339], [38.14592689806839], [42.46399788940192], [44.99999999999999], [45.0], [30.074279425284296], [38.300897612017714], [35.384972105072826], [41.2877881726269], [40.66955956146556], [22.369116653881516], [29.48539193142993], [32.54230446135607], [35.06931932915163], [36.9881684915788], [29.798713726780697], [45.0], [29.726835455207084], [38.355990947787745], [34.292831744370694], [29.535886207409458], [39.21077498458587], [28.114794070542313], [39.83551336847161], [26.16314593856147], [37.28354214220672], [37.54268478439073], [33.8749362523502], [25.338508872745397], [29.402643665633914], [41.02853198622091], [41.56736615743917], [34.94745755546236], [32.800619742346704], [29.203655988223446], [30.008228069798353], [36.99458886754553], [40.63137105458131], [41.42526304568815], [32.26149644433469], [35.47574395725282], [38.46951077702034], [28.855513704420005], [44.818594547365784], [37.61178323226769], [43.514672917456686], [30.832144222581984], [32.89716087509417], [38.66536669265155], [42.17899486391024], [31.640137403074522], [24.506593603254117], [31.778690902225417], [32.122970541832714], [38.043872622973886], [31.111346065165918], [34.4150329160485], [42.83190838737748], [41.99905677012085], [39.24978766499416], [27.592548700930973], [27.462484498621354], [36.60485700647133], [30.718285048973367], [37.67589040660369], [30.704897661669396], [40.13793866254907], [44.99999999999999], [30.665220697206692], [31.168845418172687], [30.478542819121973], [33.14669755033729], [31.200472751634287], [44.808531185061], [43.63478586980263], [36.76457953252937], [35.76526729556151], [34.18447719055207], [41.63799982784333]]
[[38.91536162505793], [43.04296066823457], [37.39784271947473], [22.49174284271823], [26.862423076007097], [36.30602196937252], [28.944547007005564], [33.559632200127666], [36.30235587212957], [30.28243737283332], [43.77145048748098], [39.26939695463272], [40.767787165468725], [22.9510780362753], [38.18454773731861], [20.29898433407548], [32.57117189147257], [38.19914813628318], [20.16150938619936], [41.82183133699437], [45.0], [30.133977370690342], [12.89874653444689], [34.791086475951396], [38.57748491336524], [33.600127857416595], [25.919102472315238], [32.837950900284376], [38.152848459053395], [30.838871626975237], [34.107734081333895], [38.55420978247471], [36.84108806942775], [26.591201664537184], [32.572207560321374], [32.81834656800714], [36.25452600767414], [31.33483743162164], [30.250571411430638], [45.0], [43.35434934206419], [44.13353940489131], [28.057217528085303], [37.853038653119704], [34.938138514267486], [36.10054843217364], [44.19778228320339], [38.14592689806839], [34.25433441837819], [44.99999999999999], [45.0], [29.7558852527167], [38.300897612017714], [35.55807503643697], [42.107946194983704], [23.321349828711902], [22.309687982827977], [25.945850620938657], [38.99712692563812], [27.791544234946535], [36.451906373323524], [28.369057039285245], [45.0], [37.555805773117406], [38.10832726600167], [31.20577185687526], [33.33957553842243], [39.357913374589344], [21.048233769687855], [38.629140605080075], [26.589530409533776], [31.167868454133195], [29.29984419924867], [31.169649856902538], [44.99999999999999], [30.33355056500941], [40.59928140153957], [36.8271080892675], [35.6576471149928], [34.72083141763213], [29.815831389737422], [30.628905457317195], [36.46870811641592], [34.57749734629926], [41.42526304568815], [42.4896718742455], [14.041792047013233], [34.556221423364875], [35.33518594169022], [44.52852551774834], [37.60292749509771], [44.48373327550173], [26.950223750231565], [32.71624375216798], [38.66536669265155], [34.856636451217994], [21.971147628030575], [31.194149558488476], [32.03300435781846], [39.89969743377102], [41.785230472621166], [31.400028302148904], [42.38275038784725], [42.88500600321288], [42.51286264780206], [36.54154883223468], [41.311539369390296], [27.484757217149852], [39.22954123478313], [31.08374353984475], [33.70019389373429], [31.29793031985523], [40.13793866254907], [44.27581513931051], [27.66759720380289], [31.79928100830366], [29.396219834902695], [33.14669755033729], [31.081227966719354], [44.48378828313366], [43.47046733391152], [37.38797871187519], [35.90464736112974], [20.202149794612843], [39.798645687495]]
[[40.59115033857707], [35.868726764147794], [40.11069532865821], [22.49174284271823], [39.85424836686531], [34.282082888011985], [28.20348970938911], [36.45870745623224], [36.30235587212957], [34.51638625676702], [43.37991015237453], [39.26939695463272], [40.094225787188265], [22.9510780362753], [40.463529555731036], [26.253275410134055], [32.57117189147257], [38.25538116207225], [43.37828801982135], [43.163632021311464], [45.0], [30.551296806579096], [43.80780330885761], [37.00084898748779], [32.18479014751241], [29.555922041661173], [29.16758225059075], [33.08888819182646], [40.820581785231425], [31.018526498149456], [35.03029417452497], [38.55420978247471], [37.04847935699681], [33.90408064639871], [32.475744796333366], [35.06394208060147], [36.586997702296976], [32.2169082496239], [27.534953124520392], [45.0], [43.624972299795196], [42.49362332293443], [28.00720244361042], [38.09733954851866], [34.401033613401424], [35.552019703026055], [33.367992708841015], [38.14592689806839], [24.906347683293603], [44.99999999999999], [22.34210344181544], [32.61292129216725], [41.10042847111191], [35.3023224593364], [35.392836828768665], [43.66315766758394], [22.54630867399201], [28.877334536768288], [31.918592026575414], [33.24227537261439], [30.65209504053333], [28.118161794842557], [45.0], [35.11399201287145], [38.62390156145186], [27.58736510461001], [34.56559062984372], [16.25795759125463], [33.10587113074912], [39.48878649478504], [31.06868475171731], [35.20824634970913], [33.473190074679785], [34.200101134160825], [25.338508872745397], [39.322029181823844], [10.062878912879263], [42.03221226741197], [35.6576471149928], [27.24827543386534], [21.485366564729862], [30.591951570335294], [36.54632624762541], [42.256484327909796], [41.42526304568815], [34.32050153220307], [35.44767719770122], [42.816394485879044], [32.50549016844392], [44.149471569526], [40.834758715364636], [44.45306725685684], [29.0373338095674], [33.12779593234901], [38.66536669265155], [30.865599907919954], [28.78173839262571], [24.68915620969081], [32.81830817285307], [35.42549520302151], [36.33252943290189], [23.121701778455513], [42.92216505781478], [44.751371842578564], [36.00075038239324], [38.650543604354574], [42.29360896392283], [29.12011690135205], [39.22954123478313], [31.047860971597345], [34.07607703296394], [31.057021118212937], [37.24077832607577], [39.97771872880602], [35.34557244416279], [35.58679287742481], [29.441090548832438], [33.14669755033729], [29.295775144930587], [44.48121898705419], [43.46157763443785], [30.672813753429995], [30.751378187447216], [26.222838159730074], [40.26196848145134]]
