[[27.953858372511576], [43.018468660404764], [11.826754259316893], [42.78729433515221], [44.96173995141304], [10.31977355499238], [18.464753560906267], [33.65664010653497], [25.786553758490662], [17.486016089811447], [44.909630747795916], [22.723275739824565], [40.349229758328946], [33.05629990727269], [19.906962458699887], [28.75898987717287], [26.888229032741915], [23.64410049938921], [24.808668425194426], [15.356195498474214], [15.493693328723317], [23.89061295827495], [37.82227571509298], [13.253096730244764], [13.323584855638956], [11.707137323747903], [14.811508409349909], [42.96234967353274], [35.889525411506796], [43.09233812990166], [12.43325974428744], [26.35883041590934], [39.668198066226566], [12.874274187787982], [38.317295338972855], [40.48280781903515], [19.141371657053668], [39.98882236376018], [17.940820021177093], [16.98856610573624], [43.60181342140614], [31.722757846200295], [17.633148865233483], [32.13371456436878], [16.156680303566272], [21.677156090608364], [28.65620764160125], [20.63570886272467], [10.44390773661101], [15.260416538198072], [34.81034570958226], [21.411455296405386], [37.26387897103541], [26.947858405380654], [39.285536162868695], [32.7363407405647], [10.959027059371406], [23.28693357210557], [18.49030877963807], [30.656628645324307], [44.93808950744718], [31.757989588126463], [44.34724330602239], [27.459709556705945], [38.13406985812192], [23.951853785570933], [21.24910930098003], [12.990794493182381], [36.68070919117595], [17.757254917716782], [40.020326487469774], [32.73466984697878], [30.0715213787665], [13.46917690293138], [32.21517163086566], [42.490648908117365], [41.66007097014858], [19.85629625267379], [31.16469774612972], [38.917010284043116], [15.664296761824325], [43.27316577847198], [32.67121701927832], [23.165261141701222], [12.370192847953714], [22.03634504645364], [43.76360342168999], [42.02414706811724], [33.634076606335896], [18.37358752777351], [12.48797484436803], [42.49573549344955], [24.462917996099478], [30.497222587318305], [15.912712484180105], [44.040759781507816], [44.654634718816475], [12.655641658535167], [39.80672527189213], [23.78290453854708], [32.566232466650696], [20.19406595225344], [39.294749036045474], [14.87730892586351], [32.51037498882659], [18.867272130217014], [27.66316025048914], [11.419791862871966], [10.86740095729757], [27.918780207456543], [42.12233805965533], [40.58942467209205], [18.640004181728912], [38.36977622216071], [10.584366310880712], [33.21338334059833], [29.73915709560215], [44.765708309564275], [39.601598393928256], [25.042318435454675], [13.786697042554188], [33.01256399572178], [22.136062945890117], [19.44423579443889], [21.366122396902853]]
[[38.26125020397353], [43.55270586147103], [28.61485145345425], [34.71435160263273], [38.4077080440274], [22.463671837713363], [45.0], [29.38575697167982], [44.72064145827968], [32.42487706389775], [45.0], [44.345422180590454], [45.0], [26.78901290530624], [37.75620936557394], [45.0], [10.0], [37.13532861808754], [32.46074817170842], [31.428697259120653], [31.297131771994426], [33.745828658996125], [30.82440111931378], [30.87136130994022], [38.57711811111612], [35.82719261812805], [33.36210626164073], [34.32406510813002], [22.51499893513676], [38.127887812890464], [45.0], [45.0], [45.0], [45.0], [31.862140992065605], [45.0], [45.0], [45.0], [41.49167035597561], [45.0], [34.59976860257516], [29.918753540527057], [45.0], [45.0], [39.01610162468414], [45.0], [42.115343426987444], [33.28003299583425], [45.0], [10.41389555248384], [45.0], [42.207202319887294], [36.435314401112606], [45.0], [31.548694518598204], [45.0], [37.80674794068313], [37.94507976742522], [45.0], [25.720059230058133], [43.09449052079869], [45.0], [33.48936190196933], [45.0], [29.736036255477554], [33.567353792511156], [27.55271270471563], [38.08894009310071], [32.521556895741796], [45.0], [45.0], [34.24549019188258], [45.0], [45.0], [33.85168671812141], [26.733120698012005], [29.76699590339146], [45.0], [43.175921841714306], [38.93056387934194], [45.0], [45.0], [31.947402286117654], [45.0], [35.182436085579454], [45.0], [45.0], [36.96349609068794], [45.0], [45.0], [30.671173611656492], [35.65019281224829], [36.30979682701461], [45.0], [45.0], [35.9092832946703], [37.75126578217517], [45.0], [36.834355228970765], [40.938980479906505], [45.0], [25.370309928303996], [45.0], [31.626959613823217], [45.0], [26.737192726263043], [33.82142923263119], [27.928373093810844], [45.0], [33.78696046765636], [27.162485901951936], [40.658562206085506], [10.0], [31.40408438211665], [37.27384788377511], [23.006895560305868], [35.16118254931772], [45.0], [12.603512175986241], [36.27250184611617], [23.810402783154043], [34.751164423004624], [45.0], [44.33065146203542], [23.259600249373847]]
[[28.102103484451153], [45.0], [45.0], [40.1454867577463], [38.42148776372031], [26.22588311124739], [45.0], [28.330036485415487], [36.03486876918814], [30.51599992436533], [45.0], [32.97148012258198], [32.96382494635023], [38.821254848010284], [17.733074010132135], [45.0], [27.388074136998412], [45.0], [45.0], [34.306271408525774], [31.447522842498547], [45.0], [31.63427490178149], [38.46207176516444], [38.30422111724866], [26.487011748887724], [39.6216507665153], [32.95877460155306], [10.0], [32.4965753049716], [45.0], [45.0], [44.97371093619572], [38.63326635020981], [33.676645647493764], [34.37988448578055], [39.374121984124365], [45.0], [36.21435646187414], [45.0], [36.1376728707176], [33.9266014409875], [45.0], [40.06660528337048], [28.41263137150471], [45.0], [27.375405616463706], [38.27748899253255], [45.0], [19.56551785545142], [45.0], [35.63127430147969], [42.076938814728656], [31.019717075068233], [36.22698133605103], [45.0], [22.56433132320103], [29.665951842450653], [45.0], [39.26301481968915], [45.0], [44.21479500130636], [45.0], [45.0], [30.00618465280411], [31.857344518223496], [38.96422764036312], [32.25710543404786], [27.96174784659927], [45.0], [36.45761806713192], [33.12460792627929], [33.47238298630448], [45.0], [28.891666045574016], [27.743371306955407], [21.253532151551234], [45.0], [35.59393712288663], [37.54275591569983], [33.98985170569806], [45.0], [31.95967289727638], [45.0], [44.136823018750434], [45.0], [45.0], [45.0], [31.3461733970723], [45.0], [29.119168367264393], [24.081278597261328], [33.74122061243911], [45.0], [27.736428691427612], [44.54126441264243], [37.386053446341506], [41.92187083014477], [27.586589070514968], [39.05494240983238], [45.0], [41.39208274152985], [45.0], [31.35324875630568], [45.0], [21.182611073373792], [30.845194407764293], [27.02015759097544], [45.0], [26.696698080313315], [19.619559512542665], [43.55204059116281], [23.78170226156636], [25.43842300816266], [29.44067656503313], [39.7297934636627], [35.05156538082309], [32.17157469251292], [15.81968422646691], [41.14299066166514], [37.27147037159368], [42.78631412631415], [31.199537696124892], [35.31164378199928], [33.24442058924644]]
[[45.0], [42.19595307432576], [31.094161618694063], [44.4236683933062], [44.39168940119657], [26.328138316742148], [36.071573889505316], [10.0], [35.2204267598126], [45.0], [45.0], [45.0], [33.3012437970256], [45.0], [45.0], [45.0], [27.707158493520268], [21.80086969565005], [36.75544264145688], [29.442901846845853], [30.057424083437557], [45.0], [30.9929645709399], [34.81651004594491], [40.02507489130471], [24.706398603317947], [33.77699246490408], [30.638097976720548], [29.41565308972596], [45.0], [45.0], [41.836355949438556], [43.26369038510227], [45.0], [34.0102542171363], [39.198445070861226], [44.746555404615776], [35.27060171585214], [39.98667817757004], [45.0], [45.0], [10.0], [45.0], [38.14897115243818], [28.711583747782463], [45.0], [38.475749163670166], [37.60959793328218], [45.0], [26.198510008355147], [31.427792929342253], [41.91083872149337], [36.50003945134741], [45.0], [37.21400088513132], [45.0], [28.475909877464574], [45.0], [45.0], [45.0], [43.56113404514309], [45.0], [22.097555509065675], [45.0], [29.82696315650476], [29.252230002857676], [28.294253773980824], [32.27376148844108], [23.317596030587126], [25.47856716932619], [45.0], [33.44446603802456], [33.44920318074326], [45.0], [45.0], [35.680524054874596], [26.96042435039829], [35.86074977613879], [37.04680113751829], [34.98899428386697], [34.295539320688434], [45.0], [26.971330639824593], [43.467543345719655], [45.0], [45.0], [45.0], [36.896115991956215], [29.06835353341819], [30.13691357859262], [31.619522316794306], [45.0], [35.02239631159565], [33.4946321719862], [26.931750342779544], [35.402162697076314], [35.54274907799597], [38.27062557202933], [27.594088372346253], [45.0], [45.0], [34.0772018835918], [45.0], [41.20345618411973], [45.0], [22.429318190659743], [28.902846105389767], [35.3829508817453], [45.0], [26.73279583007803], [30.586280778346758], [37.96975875788182], [36.318562422607286], [25.383112837665593], [39.84317391203773], [32.82542585418157], [45.0], [32.0658629002524], [45.0], [43.03663335702124], [45.0], [45.0], [45.0], [35.336879053388174], [23.51344492350659]]
[[45.0], [34.54812977163867], [41.72644526434959], [45.0], [36.912321996750165], [26.01630969532017], [45.0], [32.085470419603816], [45.0], [45.0], [45.0], [32.03099741730323], [33.86420755440621], [45.0], [45.0], [45.0], [33.53737427232492], [24.25804836442403], [33.79673551774538], [21.873053203980756], [22.770060288233584], [25.101468820004364], [33.8690034744247], [33.528828166009774], [40.1004794705063], [26.024189340604515], [26.079603916824308], [36.49356158444759], [26.29183586424558], [45.0], [45.0], [45.0], [35.68354164199667], [24.9287167928789], [33.67900450470318], [45.0], [45.0], [38.67587983888007], [30.259234151073706], [45.0], [39.41816409617876], [20.36401086181116], [41.24080613074945], [37.886835185619205], [28.89099795707918], [45.0], [45.0], [36.024183401044475], [45.0], [38.55345547792952], [42.031671645931965], [45.0], [45.0], [45.0], [45.0], [27.342082792354255], [38.64361053786262], [45.0], [45.0], [41.98142961410596], [42.980093615174816], [41.91530833112719], [21.239389133252708], [45.0], [22.70143118443856], [29.358821924963543], [29.044531636869532], [33.7658845937462], [29.784669806922942], [45.0], [34.659492804055404], [45.0], [31.75467679354314], [45.0], [45.0], [41.52793187296298], [29.205094101629417], [38.59139203622611], [37.768869587095985], [39.2127410127828], [32.33718357648138], [30.07198500411307], [28.873537560222253], [27.110213482139894], [45.0], [45.0], [45.0], [39.167511222500295], [33.61226400611765], [41.37816792634469], [43.76443324919626], [45.0], [34.422112628381136], [45.0], [10.0], [26.069680085461783], [37.13007965271995], [42.77794680830036], [28.068121101227096], [33.896473784380106], [45.0], [30.869770882582962], [32.917186431445046], [42.57028476948483], [35.303219146496204], [22.27603938531618], [31.009849007148883], [33.18190424170353], [45.0], [37.63206892128448], [30.717290536802793], [45.0], [36.76782102159474], [25.635927805837113], [29.74139960146844], [42.77409042117704], [35.53271195756848], [37.58507315031369], [44.346141932174966], [42.99102490854099], [45.0], [45.0], [45.0], [45.0], [31.491113412133526]]
[[35.485347238548485], [35.5964540619197], [32.176301201815924], [40.428255546082774], [34.56075228847484], [27.49548776094673], [39.73683035239156], [28.876460529944715], [35.17991207083021], [35.21472073843072], [40.59562842438404], [32.580675915605106], [21.86673723959976], [30.33161864573412], [28.136784073167625], [39.084823913218784], [26.120718725971635], [27.513338510781402], [36.16764270952334], [21.385309762820516], [25.884883316035573], [31.076902319439306], [30.334207263600888], [27.650415665344745], [30.03150939054644], [29.68490886611663], [32.876996225209304], [29.633104253030346], [29.059368960604864], [32.24089179574736], [35.27037179357919], [35.95143211127289], [32.31243604507339], [27.715324401546525], [29.43958902226946], [33.75333233331523], [38.254875238354245], [31.38098576087184], [33.13693580405055], [32.61561457891782], [26.3352458574294], [32.62365315987311], [25.191424546948742], [31.952297922700353], [29.71789859491916], [32.31655059039597], [39.35452647819187], [30.81488951975078], [38.14285520574922], [28.239969753524186], [32.24338379206777], [33.55683055033073], [33.18606741373781], [42.089077106210354], [27.27885515269871], [31.703852061992826], [30.97639441109928], [31.451174871529002], [28.051015569629943], [37.85031130701834], [26.465513512696766], [36.09374322820511], [34.71059952688245], [31.164867594551296], [22.95275861310452], [35.13818199735917], [25.850676205944165], [32.75207859630379], [29.57018651737219], [36.37951425859529], [29.16616590581618], [35.474269521651806], [36.66935745858777], [39.44534200469165], [31.086591936061666], [32.569135327728105], [31.356249899473216], [33.16984413480116], [37.42654708369376], [29.17371624197832], [26.37504051240299], [39.532682510612915], [23.58846237353561], [24.855595086361127], [43.11499908184761], [29.85955638690646], [30.793470200208983], [35.85231056104197], [33.42745923836934], [28.188257232562588], [23.117497701132656], [39.87262494002169], [25.29532036549999], [35.38975960138962], [22.205787374919705], [28.479936422529608], [29.82675978868494], [32.843631341864906], [35.54060147906782], [29.45949891059053], [29.611238832767945], [24.47675382741206], [30.5647772644288], [32.13468003492607], [24.251616131194968], [34.97993880792621], [29.67563403082174], [34.47247337795573], [28.671914614195387], [33.012668484230076], [32.83766580867779], [37.488393271420136], [23.350705219477717], [31.923585802507862], [30.97615895316454], [33.552915267364746], [38.42047545422488], [38.62888104341739], [27.841137076477942], [21.48069097784969], [41.9876061382629], [32.87187452977607], [30.522702976221694], [38.222643279567684], [28.981480034881976]]
[[35.140031076937255], [36.07983481920132], [24.157972183915874], [40.691992393451834], [30.02506564089835], [27.427709098687664], [34.3333146474843], [24.476243234702338], [36.75942811418884], [39.265135591661945], [24.045638020004585], [28.67469732857618], [29.775061599620294], [30.33161864573412], [39.982474928651456], [42.62686742200814], [30.09492606232374], [32.73067771692427], [35.13075862899492], [29.59409819397637], [25.58382448798555], [27.92521491865197], [34.54395281093179], [29.7235488510836], [30.68673899174801], [28.17037952070401], [33.2091105455026], [31.714853415682317], [22.07718506112587], [32.85107346652032], [35.76000717149599], [35.67679473223498], [38.39717159711713], [33.286227909709076], [22.868418886758906], [38.95035976928142], [33.48165253353735], [27.438205437191463], [28.810796000783498], [28.855774223799532], [27.39700417716492], [37.14731236000589], [37.59442425239257], [34.212937464861994], [31.200291221348962], [26.858846152332493], [38.98047538595232], [33.00587480738028], [40.46091964636963], [34.69980652711835], [32.412178293898194], [37.63791871057746], [33.04947271937328], [41.54465911563063], [23.503497428617454], [36.39840774201997], [30.699470999383514], [34.945844265446446], [27.791799023504648], [36.972531812906226], [35.39128709069692], [36.429426740329404], [34.71059952688245], [35.906973690094965], [28.20643043614271], [32.308934614001664], [30.894486644484026], [36.33408405090654], [29.68849090909955], [32.9459599841392], [29.776239190640055], [34.95906944352724], [37.998680161384016], [39.19587602705299], [33.21598562739185], [34.30328916063789], [35.91815761936055], [29.335560524675028], [34.439907075099136], [28.280166287665978], [37.687844061451145], [39.63746806019317], [28.525136272209803], [27.90275227435701], [38.125757990583274], [30.916160151929002], [26.311391625581155], [31.08926220579046], [33.47076840712217], [33.57721492420507], [28.78119331363298], [38.71583084346183], [27.98783734999773], [35.73733376814822], [15.33678940084644], [32.43799029770671], [30.736885652823336], [35.36177945777805], [34.14466451684291], [29.920998039444104], [36.169556246024], [30.26284888664374], [21.340641099691403], [31.980066968011254], [24.251616131194968], [39.9266251442445], [29.68048850875389], [25.08141513550101], [34.8716442634967], [33.13591391502556], [33.548406577329224], [32.250009802185865], [23.862629352375667], [36.497986399450355], [30.9792814255538], [31.638257292438137], [30.07445397577642], [37.46020724706108], [32.84478094535415], [27.160023640325036], [39.528521206302294], [35.06124334173537], [30.547372042294484], [30.755963063493855], [26.97973701794846]]
[[42.97509719649346], [24.414979979251967], [31.330762549622282], [45.0], [24.121414844269076], [26.567535366774464], [45.0], [45.0], [45.0], [45.0], [28.535943053235336], [25.8382584337064], [31.34745725459975], [10.0], [45.0], [45.0], [45.0], [34.69722288404011], [35.57149990184684], [45.0], [33.430979579576714], [26.155014981927682], [36.82297396131713], [33.031239229116224], [35.42145873154348], [38.22478059085749], [45.0], [45.0], [18.397560026926158], [34.803809805607685], [34.85451192895578], [45.0], [34.99533784916197], [45.0], [25.741086985124838], [26.265266587736885], [38.61329865403866], [30.130740741285106], [24.442871876418337], [30.808455884453913], [21.76851244359647], [45.0], [36.2366996552243], [39.048091455116236], [42.6053761638583], [25.444381247106257], [41.90810128461656], [45.0], [45.0], [30.993755938119804], [31.465303476309632], [45.0], [45.0], [45.0], [28.579881674761744], [45.0], [19.745413696178183], [42.11801885715097], [32.922176145206706], [40.905783025908406], [19.375795066036602], [37.033752704032004], [45.0], [45.0], [29.34068938573204], [26.865453698897255], [30.9432421406116], [43.881352880832054], [38.588411719881364], [45.0], [41.805360706205136], [30.497525765115935], [32.16879056876542], [29.100117936298837], [10.0], [32.87676950034819], [35.382817128582715], [33.43049108654681], [45.0], [37.70455318251565], [45.0], [45.0], [28.209810155627782], [30.090026017498637], [45.0], [38.435833555390374], [31.678997700297433], [42.13508981019856], [45.0], [33.98431731312142], [29.89250701189562], [40.822655701636464], [36.179028032049345], [45.0], [25.196816541872096], [36.10593428079619], [45.0], [36.24586519094582], [45.0], [34.58627675915642], [33.560012590429956], [22.77996794667449], [31.780536774960794], [28.473241190927705], [10.0], [45.0], [31.23756020472767], [26.49455942935213], [45.0], [35.157454354619176], [40.20645441305809], [34.92385689566421], [24.045671885161887], [28.410536608787773], [43.151459422268616], [45.0], [38.11110426417389], [33.78462699742235], [38.84381179668387], [23.808854557238128], [42.29779427539983], [19.403757427742356], [45.0], [36.116424673581555], [32.42413278514435]]
[[41.630389185970515], [37.169605552908635], [43.04364419013703], [45.0], [33.380083694466514], [39.868116810796636], [45.0], [45.0], [38.58509482965388], [28.643279404818415], [11.98500655022962], [45.0], [31.39430845469487], [45.0], [45.0], [45.0], [45.0], [13.57167771786341], [24.570672368337977], [45.0], [32.72660789784554], [26.265375369709044], [40.34756300986983], [12.709708893247479], [31.72394541077367], [19.107110756853654], [45.0], [32.83898418228833], [33.72951057777768], [33.96188204206625], [38.028401417492915], [45.0], [35.37069779619542], [45.0], [45.0], [26.315023199105184], [32.90554380842224], [29.95953841766004], [25.440315808966652], [29.347623847808897], [45.0], [17.744020263817273], [37.042546902417854], [36.28158631516879], [45.0], [10.0], [45.0], [45.0], [45.0], [29.932892387630115], [27.652113406905737], [45.0], [24.238044043741603], [45.0], [38.57040363397604], [45.0], [35.9736847381551], [30.680765891251653], [32.68137400704906], [30.751125453858005], [42.02417976362722], [38.584940744461505], [13.833974807303925], [31.42354179662054], [38.50525037380562], [26.871371557274653], [28.54485380878362], [34.7517539833142], [45.0], [12.441449324041574], [45.0], [30.55168529609762], [34.691726247704395], [45.0], [30.634263347174887], [28.306511766540982], [38.62307541564711], [33.88552330070205], [45.0], [42.231766980004764], [36.674036806564345], [21.189288151453436], [28.303378236791378], [43.82845493697533], [45.0], [36.37712877321451], [34.49933008250773], [45.0], [45.0], [45.0], [30.762237204747606], [40.21359357531448], [28.18849132484652], [45.0], [21.677162391863263], [35.90918553843953], [41.43662056241512], [36.915747165699955], [38.960241393991865], [35.37452158894486], [33.48327335239963], [22.820914990892888], [45.0], [45.0], [45.0], [39.52973899834739], [32.115284314342034], [45.0], [45.0], [34.923567072163905], [45.0], [22.436662324296815], [23.943289719411446], [45.0], [45.0], [45.0], [45.0], [30.833488317329838], [35.89894652539822], [19.549736209272183], [45.0], [27.31285852848736], [10.0], [35.60074806877846], [25.09595289420961]]
[[41.12556066563961], [40.37935934255226], [34.06795214621288], [45.0], [29.815504078054627], [35.55500608493171], [45.0], [20.758767202195365], [41.424656075968926], [10.0], [45.0], [41.08480692056555], [40.461806915302404], [45.0], [45.0], [45.0], [45.0], [45.0], [24.691152601642607], [13.103137257212705], [21.508497009736942], [45.0], [37.65655336842826], [35.04934189615928], [31.214960982288858], [45.0], [45.0], [35.25072465128446], [25.377174415745575], [31.257650030906124], [45.0], [45.0], [24.081372411729383], [45.0], [23.828987527071604], [45.0], [45.0], [30.037792190756385], [25.486479669365206], [45.0], [38.70466220029766], [40.521126875104486], [35.512227878549346], [31.510021159408563], [43.170013340300365], [45.0], [45.0], [32.33388928082397], [45.0], [45.0], [27.603378942104726], [45.0], [38.23919964576925], [45.0], [34.14488902249248], [28.548589383882767], [10.744932066997055], [42.24790564111855], [32.57272445892763], [32.773267679220076], [40.58442009986933], [30.147581193876622], [45.0], [45.0], [36.980732470021856], [45.0], [28.619562808583886], [29.378973834370317], [45.0], [41.13184720962685], [45.0], [30.819062356829548], [32.14643547951212], [29.33644748403119], [31.018168289250617], [28.093643277474797], [45.0], [34.51060226757416], [45.0], [37.85885046805255], [38.94653115997809], [34.382562629604664], [28.35161947033485], [35.337134797121024], [45.0], [35.85842150995102], [45.0], [37.21587272577217], [20.718050928393296], [44.025055124764954], [30.16759474865193], [39.92390326842259], [16.28578259378818], [41.87812162156568], [44.622703590172044], [45.0], [45.0], [36.804295460916656], [36.32726206493399], [30.9762783128007], [33.43722760709352], [25.54418078154184], [28.099813720520434], [45.0], [39.08698655156373], [45.0], [31.805609451938057], [10.0], [45.0], [34.84055884609314], [45.0], [45.0], [23.829548278175498], [24.996027110468482], [36.23645850797233], [45.0], [29.414962900484202], [30.852169485858248], [38.7994101753022], [32.22264206176857], [45.0], [45.0], [44.001621196901766], [21.2364151915745], [32.55249159437947]]
[[32.365642656032065], [35.436743615212094], [37.0484321400113], [45.0], [26.88164654608816], [27.664148837263348], [25.522811300530496], [29.139108633313988], [30.61675212915396], [29.216698558194803], [32.85599797675698], [34.39313116783297], [21.78276235497658], [26.085661024376925], [44.99999999999999], [39.8369319253998], [28.977671223884336], [40.098759192848235], [43.83633699102], [30.792422652084166], [24.886380305723492], [30.164080648449694], [33.35109202377381], [21.89876548164768], [31.512145134563482], [35.202571817633505], [29.729475230298835], [32.04773255164425], [21.812697966430804], [33.275014606865994], [32.0903229874495], [26.574647375827592], [33.307252675857555], [30.592566440557263], [24.744865819147588], [33.72084108854036], [30.982973103912236], [28.447067524228725], [26.034138366126943], [35.73753734434191], [36.48911345508526], [27.088715447529037], [27.773471745563583], [30.23323083936601], [35.066177039193704], [38.174393363533405], [35.46532505734548], [26.681691078859394], [38.90622562089782], [35.83177829079045], [28.444109004942874], [32.36998631386503], [32.686012205158306], [41.55293372011207], [34.2921192314782], [35.46224139776588], [33.703608389563136], [31.212166431171433], [29.946521861327504], [29.24874234369599], [34.54688006045381], [33.23176117399413], [34.07004212836906], [29.255199742697535], [26.06547949994374], [28.609922011013197], [30.978506321483074], [20.035356823035105], [37.99105418827599], [30.572358919379074], [25.27875334966079], [27.90885703925658], [29.193148129118264], [39.308524181790176], [35.9789125672081], [27.31097222241656], [39.16425706427862], [33.8256425557227], [33.87158567560463], [34.32647573465928], [32.89073216370573], [24.786697727407496], [22.66656350088042], [28.54867936988997], [43.52810639723675], [26.211799492985605], [33.64055911583931], [32.46360528774517], [19.653610664496426], [31.842279480694582], [28.773074194801243], [34.78516916031961], [20.707569838202993], [33.14676678862979], [30.066813603234447], [31.98841395174284], [24.08548649107779], [33.54870239421547], [39.734901901208666], [28.502402671471298], [26.294430573680682], [23.49179258124398], [26.744089219850878], [32.7035548850798], [37.260274570361275], [22.97045805239293], [28.032290765807968], [39.628475781608444], [35.83006733610567], [35.19181161816696], [40.22752892486685], [30.932316726192767], [27.2090661309992], [23.930010615618208], [34.864128619082166], [37.65564455362134], [26.002424096488557], [39.8771658499123], [29.317630361310954], [25.381446705623233], [37.915828924642014], [29.991169366460092], [39.44601216971167], [23.964596929670304], [30.905604332171183]]
[[34.436647236817784], [38.117748508739304], [28.42290374105454], [45.0], [26.50391514655806], [29.670401110969053], [29.79010049314203], [29.33065800152061], [39.818755389512944], [34.29428327984379], [17.693760193111316], [33.09112326150207], [21.961061396865134], [30.217205011819544], [44.99999999999999], [39.8369319253998], [30.851970468609007], [41.28427442378066], [41.461652576978864], [27.708676234138935], [23.96662445979704], [34.190567425112235], [34.99014129576261], [29.834199633291163], [27.69060148557704], [35.413191129474], [27.915494248252283], [29.435800152931453], [26.604975002683354], [42.4527270921347], [23.20634801445658], [29.904929198166013], [31.513108201910825], [40.819848613333455], [24.390225158854157], [42.238985285438886], [31.710130919563518], [26.57122271072002], [26.13630873086099], [35.44664709071206], [33.34349768744017], [28.72206963733261], [31.963228955945613], [30.13440866035482], [35.4066656565783], [30.750930204467977], [43.45977808302652], [33.38510041283403], [36.20702757589204], [34.033242280405325], [29.956716505512137], [37.525045805677095], [33.67305969757143], [40.477725720361505], [22.954018119505026], [29.85930787853905], [32.414157996794145], [36.24306990972145], [30.258434473934013], [33.869517746515506], [30.257949088123617], [32.65979343874075], [41.360286453599244], [30.63568381788803], [28.752328333954267], [25.83850897079277], [33.78286452426109], [24.586190944302956], [37.289737112635365], [36.7940647047079], [30.250607436532146], [27.981336948213933], [31.540304860607158], [36.03252707729345], [35.971288502906965], [29.246528933007458], [41.674068547481085], [32.128568919208234], [29.691560349012317], [29.413288605479334], [33.73790547603572], [21.93478487835031], [24.83747379718885], [28.95726337121036], [40.64332038763267], [22.12428041874001], [33.68269728730092], [25.05390925119194], [33.74823470778539], [32.7510090265574], [26.14004696762281], [34.51839781680729], [27.20055917736573], [32.500322474941434], [30.771176958127487], [30.368105602354596], [28.616236926957335], [26.5649777058457], [39.92891714748318], [26.57106897873443], [28.559783977504], [23.566815263176558], [27.570433891905424], [35.33678493159295], [28.83162928287388], [21.120281549660447], [28.889027907547646], [41.04074706082149], [32.504838076772906], [33.72758329083285], [44.99999999999999], [32.040211552687346], [26.152729421655124], [29.35285190960466], [34.853428428307275], [42.131556726219834], [30.850974322396624], [34.81409913959312], [29.60868422307776], [29.9696208688728], [40.28997097881118], [39.19866443980785], [39.87805513024278], [19.259775196336733], [22.203986851634042]]
[[34.302471348007955], [37.987364268383274], [40.03670439448116], [45.0], [24.954485038881337], [29.186872119748028], [27.41509186772035], [29.131894478565478], [31.720012640367568], [31.29064965969472], [40.14314228357673], [34.460608024530934], [20.779059239464207], [30.217205011819544], [42.179457204334675], [37.20497461913446], [36.61704131012552], [39.606502068342095], [41.623047947020744], [27.68716188841099], [24.15061216231686], [34.4034356827603], [34.16959216640129], [36.7061113535546], [28.20780086274974], [35.784297344233565], [27.794206132355733], [29.886332729186798], [23.09870268467539], [36.84948412681419], [34.76510961146034], [38.16124175328265], [26.633247771714757], [34.568801086035414], [28.391914844810067], [39.76869702287352], [29.442826228746416], [31.485135688209585], [23.08593672020277], [29.527712887896843], [31.700116501532104], [27.766724066868246], [30.51413231405904], [30.48536839977708], [29.03499702935427], [35.74685728598237], [45.0], [32.93074500797747], [39.87858951734336], [37.295647913037634], [30.119529392548372], [38.34950714246739], [26.17858786978427], [40.35652226051489], [25.50120992361158], [29.583496040557225], [30.230409580918007], [33.49762229648952], [33.0429856454218], [30.017041216166948], [27.51863486132441], [33.3214446691927], [35.86300692009874], [34.50595786741934], [29.567165731183866], [24.444049395226386], [25.155702866545962], [28.24905826098319], [37.363821517222384], [34.55009476858489], [33.93839833131573], [28.60274164015284], [31.926122987788062], [33.951374523420675], [35.44206038636945], [37.62976129408631], [35.02718122074407], [31.004196302866188], [36.36528903138422], [29.72484951835885], [33.585444485379696], [26.335470522410606], [26.26477572490796], [31.02475173790437], [44.99999999999999], [22.83895752310405], [33.70910536172761], [30.602714264645357], [34.811488923667035], [31.52950202814422], [33.25583349236322], [34.28521663265745], [27.67075170224415], [33.24799732516759], [32.517439487580134], [26.325774683262722], [37.17706702298211], [34.89979458662075], [39.96031552838337], [26.635417181462092], [28.539554872631868], [23.506163616663706], [27.902219040509088], [29.082347869816044], [36.86624525118803], [18.536272743320264], [26.921264682165194], [43.638077860473636], [27.83729605711327], [34.74335365486821], [41.85956566762552], [30.340885034187448], [27.29210486011302], [26.90709417745316], [35.06295860337986], [42.296927082316095], [24.21714998188438], [34.861717338206105], [27.882591999767293], [19.89729494352782], [41.1700062136003], [32.499001014744884], [39.70135824878892], [27.500788609665772], [28.90088095464496]]
