[[11.456040227260162], [15.11245236126063], [30.354002768585275], [40.26116779552673], [25.22546822016922], [11.264036923376256], [19.450595708917945], [14.8921902526221], [17.09308430620841], [33.52477672252072], [11.376561742588876], [36.63807225659634], [37.189246708017855], [23.197380347069952], [40.21384938489503], [21.185996213333596], [36.96801070012911], [13.510262725868223], [32.92743641242099], [37.71789489033317], [21.7936850664227], [27.26550744752643], [30.29979285470564], [11.680428646212693], [37.17856690113065], [25.36002068467134], [16.850379481623587], [21.70186675767663], [29.866418268869808], [22.934277612762827], [42.83185230404268], [30.834759444570288], [35.807612771083924], [27.754327045102407], [27.53994080028508], [20.434691884917157], [39.46759737635598], [17.783428394475333], [20.561380334454427], [41.81483640412536], [33.5351353493063], [29.43903928106652], [15.630907241710227], [10.828615822370779], [37.07426706117282], [31.389008050813707], [14.245626932138041], [20.421321159645917], [15.97600703405667], [43.165820475195076], [24.927558452356216], [31.341841472853922], [12.408252281772246], [43.53961606094493], [33.75262326098368], [40.903011244919234], [17.711940490124896], [39.85850952521299], [10.32246696774635], [15.05745805709482], [15.034624754651931], [13.104192091505645], [23.89137503677116], [24.493595322326524], [21.024290273867628], [13.745721610236997], [43.15788634233109], [27.60155735137857], [24.22824158208705], [20.324008886799383], [14.974366356736557], [17.311625978407612], [36.99284930316229], [22.787327718769944], [35.58772473068555], [29.917780230953078], [18.75577730890039], [22.20552513838763], [40.6088948609039], [42.62864638794392], [29.02058105977517], [31.28705440355563], [17.60847311704872], [27.435958154806485], [25.361871055245434], [39.02043535202258], [29.231789015182418], [25.450626588270275], [19.769706156070363], [34.34789084040477], [10.814617868382129], [23.449679347032642], [30.87575107959864], [32.04105598822288], [36.21672516382474], [43.440378425682994], [29.439843343260485], [14.536534687103778], [34.9898983605791], [33.35093626411121], [26.307156592887225], [22.833762966755287], [10.183032560023237], [37.15753192493845], [27.603620687867313], [23.93384670978598], [24.516352985683945], [25.14290372231205], [15.95381057092457], [28.181324455126905], [29.132049308762788], [33.321812767127994], [24.270036608447462], [10.337311384558209], [35.54015923931806], [15.734122268857618], [12.325479840265729], [16.559528394786398], [24.53551577518865], [40.005275814066664], [31.391222974085117], [28.56092057067648], [42.02180302706951], [31.05106595041944], [42.5199187900667]]
[[41.866682388278974], [45.0], [39.285486273942325], [45.0], [45.0], [43.94017654258949], [30.298163645679928], [34.45884913304111], [45.0], [27.29843567174602], [45.0], [45.0], [45.0], [34.64253710989842], [30.620892671624155], [45.0], [29.578053313780817], [45.0], [41.102165604248725], [45.0], [45.0], [37.9659715475987], [45.0], [31.466142209250254], [40.66688982996615], [13.866264893992666], [39.815607745865314], [35.62167652672968], [32.683254149641456], [29.914844059959233], [24.559787287202493], [45.0], [39.479253098875404], [23.834049832151393], [37.58481674483132], [37.02476260636981], [16.393035862543645], [45.0], [45.0], [43.40368187572525], [10.0], [30.115292075246494], [45.0], [34.01058544721814], [42.870304585101486], [41.980037142778656], [29.31413921849994], [45.0], [44.52023434878234], [40.23711345318671], [45.0], [27.404625090168278], [45.0], [45.0], [26.810432425019695], [12.544174453050033], [24.561866602299716], [45.0], [30.351561453425248], [34.90868564265256], [19.05576123845004], [42.29860745158708], [45.0], [32.49061937290231], [10.0], [45.0], [45.0], [42.32729387257937], [31.22873394743184], [45.0], [23.46845307842466], [10.775254337799213], [28.452480957980264], [45.0], [43.74930412692211], [30.269528775022803], [45.0], [45.0], [45.0], [16.16996253713476], [45.0], [37.32183241604942], [37.873510836227936], [40.51333981296675], [45.0], [45.0], [45.0], [32.433473040018754], [44.11333777554984], [44.06322922952602], [38.42392245236469], [45.0], [45.0], [32.528115529602864], [16.071406774172132], [42.04558535328077], [37.945172414603675], [34.96388497780518], [37.959071063626325], [41.712321898068254], [33.858575698892245], [45.0], [45.0], [32.188058464812], [37.51580315360845], [36.05955607009273], [45.0], [34.067176259906596], [14.57058482075752], [41.03266367475776], [10.0], [45.0], [35.014872794265784], [38.79983808891731], [45.0], [39.751466781925906], [24.964962250622275], [35.83187973349038], [27.217106220352793], [45.0], [10.0], [12.460331432975217], [40.51168431467879], [23.894725009936938], [31.299006949127058]]
[[45.0], [45.0], [39.32084030208529], [37.00553461919486], [45.0], [41.17165632121608], [37.355688764420215], [10.0], [45.0], [34.39354015502365], [41.724810944753], [45.0], [37.72248958295206], [10.0], [25.995687800625397], [45.0], [25.934349211798466], [45.0], [40.88952493887838], [45.0], [45.0], [38.206152626671624], [45.0], [34.96506686038805], [35.5734274458423], [32.675489391929624], [39.597905157498225], [44.82474511891536], [37.08545871408035], [29.56316449904905], [29.493023624488934], [37.98704893655712], [45.0], [19.220583527496785], [38.916723602354566], [45.0], [41.63970284951048], [43.98549961986101], [34.6151260816978], [45.0], [45.0], [29.00738353502879], [45.0], [33.6971054138845], [34.927047630897235], [32.37854680622229], [38.61080454955788], [45.0], [37.117152847756], [45.0], [45.0], [10.0], [45.0], [45.0], [32.100221644991876], [43.10817938988417], [27.48155613706531], [45.0], [10.0], [16.90485851179767], [34.85286185204532], [15.072918557753807], [45.0], [40.133856841099835], [45.0], [38.097227835599185], [36.573157900121494], [21.614773197777986], [45.0], [10.0], [36.11348609232283], [29.856416422846042], [22.367992418477243], [45.0], [11.816057874734113], [41.379684068352816], [45.0], [45.0], [45.0], [35.61802596602815], [38.76001954699764], [39.52328935348075], [10.0], [41.22669437413022], [45.0], [45.0], [10.0], [29.77825608504928], [45.0], [45.0], [44.037921991410265], [45.0], [45.0], [42.415397203496596], [43.60146624371845], [10.0], [38.88960636861041], [32.942382472223635], [41.972306699515116], [21.03304814804111], [10.0], [45.0], [45.0], [41.26235420857286], [45.0], [10.03020020355868], [45.0], [45.0], [45.0], [32.69068643817707], [33.07858127742745], [45.0], [45.0], [38.28187396703041], [45.0], [26.65002167221036], [37.9542663282392], [41.83574593383013], [21.146837477544977], [45.0], [45.0], [30.366913628189387], [30.063104481703597], [42.498052903544405], [45.0]]
[[45.0], [45.0], [35.714644490991574], [34.90584218577568], [45.0], [39.17559969291324], [34.49643962825332], [45.0], [38.48569412682024], [25.909754152823254], [45.0], [45.0], [45.0], [45.0], [45.0], [39.59631188625798], [45.0], [45.0], [38.91311530492054], [45.0], [45.0], [39.73489225900683], [38.810823085503216], [35.93592889901709], [35.536035496617316], [32.78640133034383], [38.454254565749764], [45.0], [40.124363923598395], [26.67713550705057], [45.0], [41.78334796777531], [45.0], [24.106757121372468], [38.05752321294018], [45.0], [45.0], [29.179394030103634], [45.0], [35.13800516213795], [45.0], [45.0], [45.0], [33.99001155210366], [38.5076591300559], [29.337222028785767], [18.58338562008108], [45.0], [29.33315280310155], [10.0], [45.0], [10.0], [45.0], [45.0], [33.36342894336282], [41.52440498399545], [41.28285697084597], [45.0], [32.35541516271777], [44.18210149068882], [28.64968357124786], [43.63427362852939], [40.08284906754657], [45.0], [45.0], [17.11812429311573], [45.0], [41.66795876409191], [30.258952535712297], [35.3019946305386], [37.179921596986006], [37.591933584947654], [36.617786256711696], [45.0], [44.7797688147428], [43.43295283256922], [45.0], [31.49586754779352], [45.0], [33.24662347033787], [13.091109216160469], [37.24029514341598], [45.0], [40.81454170384221], [45.0], [45.0], [45.0], [36.18945074126108], [45.0], [40.301803511889645], [25.370258641691187], [45.0], [45.0], [45.0], [45.0], [31.375369784622645], [43.21258965867933], [34.82521453931316], [26.34737578161159], [35.65279419354531], [21.607139052781143], [45.0], [36.94583883267542], [28.614330495757088], [36.643276210041435], [36.045581696579625], [34.232065910044554], [45.0], [45.0], [34.72095889164718], [33.588065991098716], [37.591521775248], [45.0], [36.432589478749094], [45.0], [33.116971769528924], [26.086920158430857], [24.952597632597996], [32.8987777652101], [45.0], [17.465820649202378], [31.360000928158822], [23.348504498236384], [43.013228548154], [31.487344398179992]]
[[45.0], [39.73951101539418], [45.0], [37.53892910763206], [11.228153419341531], [43.973787928332015], [25.56821850116512], [34.15652896023799], [36.095181766709175], [37.58279108030295], [45.0], [45.0], [45.0], [45.0], [38.708918737009796], [45.0], [45.0], [29.80149503595806], [38.89799775292843], [45.0], [45.0], [41.0901989771903], [45.0], [35.36770646637092], [17.78800599955612], [30.333622421014667], [38.42756299274528], [45.0], [32.73687259837654], [10.0], [45.0], [45.0], [45.0], [25.66719668586161], [10.0], [45.0], [45.0], [40.8510159853025], [39.078715502901076], [35.3011065974591], [45.0], [45.0], [45.0], [45.0], [39.39317568101172], [35.30066990732333], [34.722095975965885], [45.0], [10.0], [45.0], [45.0], [31.275928112311266], [45.0], [45.0], [45.0], [33.141294966125585], [45.0], [45.0], [24.868475939545952], [28.210697564764473], [27.649756104230814], [24.69522080250148], [45.0], [45.0], [45.0], [45.0], [45.0], [22.836440444048286], [45.0], [45.0], [31.321523210127367], [29.388183752958795], [32.26416177556674], [10.0], [32.11199495748537], [41.948917398466634], [45.0], [45.0], [45.0], [32.632956614144625], [45.0], [17.090348831502972], [45.0], [45.0], [45.0], [44.58806106703957], [45.0], [28.85207098313607], [45.0], [28.983931837117904], [33.672557770431524], [45.0], [45.0], [45.0], [45.0], [37.20863519868583], [42.000344333867034], [10.51100945528721], [27.599639408890674], [37.808632752115386], [38.37609752353691], [45.0], [45.0], [10.0], [45.0], [45.0], [41.068564023343654], [30.518550059640518], [45.0], [16.83872674909768], [26.86700857113203], [44.223814356400496], [45.0], [40.063251651822355], [45.0], [45.0], [15.700305789375802], [45.0], [26.0054661265243], [45.0], [35.58360643185053], [28.92995234177644], [35.92258165025404], [39.372877835486335], [45.0]]
[[27.91943711722327], [45.0], [45.0], [36.853665309078885], [45.0], [45.0], [17.62022679623191], [32.49791181751295], [10.0], [38.33346180445446], [45.0], [45.0], [45.0], [34.947835043459534], [38.40336397324298], [37.91958113113118], [45.0], [10.0], [38.3276231160293], [45.0], [45.0], [39.83342919470789], [45.0], [35.39658299337445], [32.444365329068916], [31.71622837889928], [38.126211311736256], [33.92682552995056], [35.43889129676605], [10.0], [33.39587753287199], [30.70844843378685], [44.372673841860646], [39.59568610262983], [37.33316308081437], [42.625801434338925], [45.0], [25.853960354914793], [45.0], [36.42704022095866], [31.400608640827723], [28.6655255804755], [45.0], [37.82018411899364], [35.21085202797635], [17.980300431933774], [34.874372046888325], [45.0], [38.078028491488794], [35.257469801338665], [45.0], [31.48824310745813], [45.0], [45.0], [45.0], [17.715849432915167], [45.0], [41.95135216311078], [10.0], [28.203655292215146], [19.525640629891292], [29.549461000947666], [45.0], [45.0], [38.20400433280544], [39.17337849115317], [10.488323813392084], [44.99357036862763], [37.16956593637994], [45.0], [32.83352866990002], [29.754522057108097], [24.443643395145745], [45.0], [43.19929659978598], [17.16795536649382], [30.684310592972068], [10.0], [34.37602475026047], [35.90954885736826], [45.0], [26.19127405735105], [37.42492054238455], [41.410781328512], [45.0], [40.71521495499937], [45.0], [14.258341741718644], [45.0], [33.98675230783396], [20.755871985804514], [45.0], [45.0], [45.0], [45.0], [39.43242922056126], [43.58358818435707], [24.467425087817194], [31.94102024080179], [42.13877619284604], [32.93053363907994], [38.94561720397665], [45.0], [27.125625125267963], [45.0], [20.082620515367466], [45.0], [35.82876207071352], [42.98326367075099], [35.18799660382314], [43.4207365520365], [30.277478174428726], [45.0], [43.42904995722683], [45.0], [45.0], [23.111670814437186], [45.0], [34.704797968270576], [45.0], [28.927651325173567], [32.30271172927535], [36.29044918295876], [41.596026890322605], [45.0]]
[[45.0], [45.0], [45.0], [40.38528133817499], [45.0], [38.18953979529485], [45.0], [33.31855252517214], [45.0], [38.0331805037182], [45.0], [45.0], [45.0], [45.0], [37.753807995153124], [37.89413937321204], [45.0], [10.0], [39.864380259337956], [45.0], [10.0], [45.0], [45.0], [42.88496584459981], [39.082120100519816], [20.511251814285842], [10.0], [38.51453004821893], [27.355686800646456], [45.0], [35.7236156341384], [43.49311906994878], [37.2934845727531], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [10.0], [45.0], [37.12735011019784], [14.52638982046342], [45.0], [45.0], [45.0], [32.91738734844219], [45.0], [30.01174125405713], [37.08626834736453], [45.0], [45.0], [37.48821675641841], [31.51432354504954], [45.0], [39.06289433363283], [45.0], [33.80521148784002], [45.0], [30.150511397790645], [45.0], [45.0], [10.0], [37.9465449974298], [41.17802418155288], [32.87729930926315], [45.0], [45.0], [43.394389527732685], [35.26319472360271], [45.0], [10.0], [34.43035945017719], [34.07418198485883], [45.0], [35.10939985597922], [43.29426683442857], [35.41254190381939], [40.704465101052094], [45.0], [45.0], [36.70181980784872], [45.0], [39.8126843628564], [45.0], [36.184088758704505], [45.0], [34.30790260629833], [21.9914742576408], [45.0], [45.0], [45.0], [45.0], [39.47347622742625], [36.51023591423061], [45.0], [41.29325716707041], [39.23226385680713], [45.0], [45.0], [45.0], [29.049594513746893], [45.0], [18.72423615855064], [21.632118890756296], [45.0], [45.0], [32.84919545213276], [45.0], [45.0], [23.859548206400117], [31.90152694129311], [45.0], [45.0], [32.27974126187277], [45.0], [39.97273949811779], [45.0], [34.50072341677769], [32.441163325036854], [30.78257786995535], [37.45795275167917], [45.0]]
[[45.0], [10.0], [10.0], [39.71749002508668], [12.855139705244211], [45.0], [45.0], [34.62191185317266], [45.0], [17.17351703757012], [45.0], [45.0], [10.0], [45.0], [42.035072970869734], [37.96841137057268], [45.0], [10.0], [45.0], [45.0], [10.0], [10.0], [45.0], [39.89552855567638], [18.66569705247987], [28.559091509363693], [45.0], [13.8347399397183], [45.0], [45.0], [22.1126900169805], [32.945406303002486], [45.0], [45.0], [45.0], [33.13877111132004], [40.24200838064726], [21.809585420127707], [45.0], [45.0], [10.0], [10.0], [45.0], [30.333158287782773], [42.10532327525645], [44.99999999999999], [45.0], [45.0], [10.0], [10.0], [26.412516055167803], [45.0], [10.0], [45.0], [34.68512896446188], [28.11452434339798], [45.0], [45.0], [45.0], [42.43980672440919], [45.0], [18.85735746745592], [45.0], [45.0], [45.0], [40.161457547714114], [25.618062215808052], [17.497016553202805], [45.0], [45.0], [41.844561764335786], [18.206478748444468], [34.44435289963626], [10.0], [34.21695023793548], [20.3942249635885], [45.0], [26.37741063589355], [34.14001347172845], [10.182937691755686], [45.0], [45.0], [45.0], [42.33579001883822], [45.0], [45.0], [45.0], [21.008645239743807], [36.80892510721506], [29.839848038607133], [31.791015819647924], [45.0], [45.0], [45.0], [45.0], [21.668255995254192], [32.29436561152504], [42.007154737219686], [45.0], [45.0], [45.0], [10.0], [45.0], [10.0], [45.0], [17.646726051763956], [45.0], [45.0], [34.13324507618329], [45.0], [45.0], [45.0], [33.6734207902999], [45.0], [45.0], [45.0], [35.95769424962609], [45.0], [45.0], [45.0], [34.71121247977085], [45.0], [45.0], [45.0], [45.0]]
[[45.0], [45.0], [10.0], [10.224384084715036], [31.671860646128728], [45.0], [45.0], [31.48809509429798], [45.0], [21.758727733166072], [45.0], [45.0], [38.66012975567648], [45.0], [37.57986413099954], [11.87303760161902], [45.0], [45.0], [39.263151964138075], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [40.90990199110195], [18.033192899947437], [45.0], [45.0], [35.99273111479324], [27.609818415750517], [42.47975200197102], [45.0], [45.0], [44.84146335696798], [45.0], [32.557592677698345], [40.30773737843728], [45.0], [45.0], [45.0], [45.0], [31.13074788389204], [39.59566631299634], [45.0], [45.0], [45.0], [29.422854191005857], [45.0], [26.498480297969277], [12.40512662591923], [45.0], [45.0], [11.860600403664062], [36.48983499095954], [45.0], [45.0], [45.0], [29.44765416879099], [45.0], [22.085599501442353], [10.0], [19.04358565506211], [45.0], [40.324366460847756], [27.340676576859853], [34.11688500200933], [10.0], [45.0], [44.98038651233123], [45.0], [37.67300944743158], [45.0], [34.20315688205012], [37.92246116657199], [45.0], [10.0], [34.45338851902416], [38.38781819032346], [40.653339793877684], [45.0], [36.369270045663605], [44.80890257580173], [45.0], [45.0], [45.0], [45.0], [45.0], [39.039477918886064], [38.31092905987815], [45.0], [36.81871076159166], [45.0], [45.0], [11.300727781672629], [39.95153283047408], [10.759435293412087], [45.0], [45.0], [40.87033244034339], [45.0], [35.996030571255275], [45.0], [45.0], [37.62832781523376], [45.0], [45.0], [40.32897285775239], [45.0], [30.064999517056837], [45.0], [45.0], [45.0], [45.0], [45.0], [32.06110192007246], [45.0], [45.0], [31.196562788245117], [27.41954314176453], [32.348749104549384], [45.0], [41.57290019438217], [35.76334101438451]]
[[45.0], [45.0], [45.0], [38.6047318035678], [45.0], [45.0], [43.97548959425338], [26.276504380734675], [45.0], [28.668910495540494], [45.0], [45.0], [17.29198960518044], [45.0], [34.20967705079319], [35.46994480344752], [45.0], [10.0], [41.625101000577175], [45.0], [45.0], [45.0], [45.0], [45.0], [42.565910965089444], [45.0], [10.0], [20.38575227753291], [45.0], [45.0], [45.0], [45.0], [21.807251088317095], [45.0], [10.0], [45.0], [45.0], [44.05117538882029], [39.90413538607707], [45.0], [45.0], [45.0], [45.0], [36.03490707936546], [24.37577335365363], [45.0], [45.0], [45.0], [45.0], [45.0], [26.413280199124465], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.671241045801125], [21.47002211758484], [45.0], [10.0], [23.94628893460358], [26.44722799354086], [40.17150615504737], [40.908704558044725], [36.39614193096484], [45.0], [34.16781865942522], [40.54897437317105], [45.0], [38.44615128398871], [45.0], [45.0], [24.086096268323864], [45.0], [45.0], [34.559805972168796], [44.92598120884094], [36.244214538993816], [45.0], [38.20757111889492], [37.17131714784415], [45.0], [33.27264276449934], [45.0], [45.0], [45.0], [31.852024517432817], [45.0], [45.0], [33.311899436395166], [45.0], [45.0], [44.60914246816954], [26.106824259835065], [29.35684053499006], [26.14957848446202], [45.0], [37.70114136243079], [45.0], [45.0], [43.66485745977113], [29.44046272536522], [25.276951999995404], [45.0], [45.0], [43.33765526940308], [45.0], [32.64115088465749], [45.0], [45.0], [45.0], [45.0], [45.0], [30.031222739611497], [10.326489900513597], [45.0], [45.0], [34.431694038629836], [45.0], [41.033894694611504], [42.05692271408139], [45.0]]
[[45.0], [45.0], [45.0], [37.93259260512292], [45.0], [28.199076499798423], [38.30782725300716], [10.0], [45.0], [40.837349872944785], [45.0], [45.0], [45.0], [45.0], [40.154549344933685], [35.262072326937485], [45.0], [45.0], [45.0], [45.0], [39.12737532081964], [38.67046948351457], [45.0], [45.0], [42.39310213565125], [45.0], [41.39657136835198], [45.0], [45.0], [45.0], [45.0], [26.13722388408298], [41.99019911797632], [45.0], [45.0], [10.0], [17.55628104988343], [35.7045492195315], [10.0], [45.0], [45.0], [30.789554853484425], [45.0], [27.60966181803753], [32.78071311636615], [45.0], [45.0], [45.0], [45.0], [26.616277477228234], [26.88268811784608], [34.28387592549859], [45.0], [45.0], [40.79677429445974], [20.78500929393083], [45.0], [29.564161833733547], [33.33480463689318], [10.0], [37.0617520405614], [12.832288558486526], [45.0], [45.0], [31.36283308398386], [40.412991110143196], [27.923455981736655], [35.635651738770946], [45.0], [45.0], [29.84835146721957], [31.97646430824946], [36.51600356338008], [45.0], [45.0], [43.95431321827715], [21.834372104104446], [45.0], [35.58711800284938], [35.00225475122852], [36.75811517559434], [21.27965785570088], [45.0], [41.89154993025139], [27.096591811013795], [38.7374177693734], [45.0], [38.74290961609334], [37.62561125267534], [30.162639186687667], [45.0], [10.0], [10.0], [10.0], [45.0], [44.956974292722705], [35.23402644304217], [29.738103190651003], [45.0], [39.528235969808534], [45.0], [45.0], [45.0], [42.89174394251306], [45.0], [28.1631970944583], [45.0], [45.0], [37.91340612858892], [45.0], [30.286025640402187], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [21.160467964654593], [45.0], [33.56211356853538], [34.51597195483906], [32.33699953563253], [42.52792288294556], [29.193666184882275], [10.0]]
[[45.0], [45.0], [45.0], [37.76537986784461], [45.0], [45.0], [35.123406012202345], [45.0], [45.0], [38.128794960596], [10.0], [45.0], [45.0], [26.05366198388382], [10.0], [45.0], [27.60166733558929], [27.386013156130822], [45.0], [45.0], [45.0], [38.66395542210549], [45.0], [45.0], [36.69354378492483], [15.08229974971794], [45.0], [32.69881596113254], [45.0], [45.0], [45.0], [31.916262456760307], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [15.061464762454968], [45.0], [45.0], [40.9611506210443], [10.0], [10.0], [29.49417501363263], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [33.96203685204598], [10.0], [36.28012155482532], [20.4599507411263], [45.0], [10.0], [29.628268022790643], [40.60027423110953], [22.02088980408871], [44.39708647377712], [45.0], [13.02558524663442], [45.0], [40.416456793414554], [28.019685153743268], [21.277770450535687], [45.0], [45.0], [40.34921137367533], [42.6646901135488], [37.185925288077], [45.0], [45.0], [45.0], [45.0], [45.0], [35.25164447415587], [32.86122340951905], [36.81439691607861], [20.808311466396447], [45.0], [39.855628833777644], [45.0], [38.13247937274484], [45.0], [45.0], [26.806036040595142], [45.0], [45.0], [10.0], [23.60646216300122], [10.0], [45.0], [45.0], [44.34439252062382], [45.0], [31.184794163612917], [21.074411739105514], [38.07635752465395], [45.0], [45.0], [27.543451464821956], [45.0], [27.90284879954669], [45.0], [45.0], [38.24224785416679], [10.0], [30.314921791568032], [45.0], [33.70348052696628], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [10.0], [34.286277304625685], [45.0], [45.0], [23.58625217280092], [45.0]]
[[45.0], [45.0], [10.0], [34.10051731452813], [45.0], [10.0], [45.0], [41.45055308133924], [45.0], [27.23654388004502], [45.0], [45.0], [45.0], [27.294002917233843], [32.63687101774649], [45.0], [45.0], [45.0], [43.29263126601167], [45.0], [45.0], [39.11704544196121], [45.0], [45.0], [11.829813390574172], [45.0], [45.0], [45.0], [45.0], [45.0], [35.36790675274136], [37.90034940092021], [45.0], [41.19530362103512], [45.0], [45.0], [45.0], [45.0], [29.042724453570326], [45.0], [45.0], [40.57029884603983], [45.0], [45.0], [17.816359612466414], [10.0], [41.18839890986169], [45.0], [45.0], [45.0], [35.8718100342586], [10.0], [45.0], [45.0], [34.503832345158536], [45.0], [45.0], [21.249350113789742], [45.0], [35.37277335805426], [36.63711055556291], [18.59798204860165], [45.0], [45.0], [45.0], [35.56373486661816], [34.194276547458635], [45.0], [45.0], [45.0], [33.29890877287055], [35.08794159754076], [14.666001997019391], [45.0], [45.0], [31.005448918944154], [45.0], [45.0], [34.475130946124494], [18.66566622900318], [38.40397855847051], [45.0], [45.0], [39.05835832440661], [45.0], [36.20228262156894], [45.0], [39.95114862257502], [41.481212089850146], [45.0], [45.0], [36.24924054267643], [18.728913768164215], [45.0], [45.0], [45.0], [15.648710989001007], [41.60298199361233], [45.0], [19.67751055665092], [45.0], [45.0], [45.0], [45.0], [45.0], [27.462749157508412], [45.0], [45.0], [10.078976353106537], [40.89058712227347], [30.21114491219127], [45.0], [45.0], [45.0], [45.0], [10.0], [43.6107114643359], [45.0], [45.0], [10.0], [34.18927633635667], [45.0], [25.40616353315646], [45.0], [45.0]]
[[45.0], [39.711750420426704], [10.0], [34.73129496289258], [45.0], [45.0], [45.0], [45.0], [29.75420607943379], [45.0], [10.0], [45.0], [37.69572252946063], [27.22250801048926], [40.04625798810727], [45.0], [45.0], [29.74773081472452], [38.7684502325702], [45.0], [45.0], [40.672950316695534], [45.0], [17.8651027982145], [35.724368968817885], [45.0], [45.0], [33.0914993389237], [45.0], [45.0], [45.0], [39.760552759108634], [45.0], [39.51363550720923], [45.0], [45.0], [33.62641663749262], [45.0], [45.0], [32.96029763434774], [45.0], [36.70829762252576], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [39.27386873124821], [45.0], [13.295295096925832], [41.260676128263725], [45.0], [45.0], [33.056951296332585], [45.0], [45.0], [21.517797298631592], [26.768283522374407], [33.51070420814573], [45.0], [18.492868234293468], [45.0], [45.0], [31.429503712752894], [35.44249754104139], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [41.05500347561689], [45.0], [45.0], [45.0], [41.39182343828609], [45.0], [45.0], [32.28425675573102], [42.42552839636287], [45.0], [45.0], [45.0], [39.224041277881135], [25.808596677295366], [45.0], [45.0], [45.0], [37.24454924144156], [45.0], [10.0], [45.0], [19.424495287069277], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [38.75959854165283], [45.0], [39.48599045871303], [45.0], [45.0], [21.427603728840722], [10.0], [33.54141449541516], [45.0], [45.0], [10.0], [45.0], [45.0], [10.0], [31.09027257740675], [45.0], [45.0], [34.35836534913615], [10.39519841467425], [45.0], [45.0], [45.0]]
[[10.0], [45.0], [45.0], [33.68643215828695], [10.0], [45.0], [45.0], [37.49384937740582], [37.136987964755306], [39.90548524703367], [10.0], [45.0], [45.0], [26.54298796691336], [31.092592394071875], [45.0], [45.0], [30.08834261581375], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.737980206457124], [28.947546941439548], [43.426182720732925], [45.0], [23.347362270202062], [22.77907421013159], [10.0], [36.98092866792666], [45.0], [45.0], [45.0], [45.0], [37.2263159096346], [29.72033894523218], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [10.0], [34.84164576722215], [26.572032226317518], [45.0], [45.0], [39.66715289951869], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [30.786432616441825], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [40.138151600216965], [45.0], [45.0], [45.0], [45.0], [43.447218851922244], [35.16454126595743], [45.0], [27.997888480149285], [45.0], [20.249486285244316], [45.0], [29.287284187165824], [10.0], [38.13217377228274], [40.02096856350674], [45.0], [34.28523317957031], [43.73299366945115], [45.0], [43.48596361793739], [45.0], [45.0], [37.39365245267956], [18.11392259629544], [45.0], [45.0], [10.0], [36.20451942910488], [45.0], [45.0], [37.817537049162034], [45.0], [10.0], [41.4476804128228], [33.13900679029473], [45.0], [45.0], [40.880076425702846], [45.0], [10.0], [45.0], [45.0], [40.40918044290112], [37.69954765859674], [28.95446221258844], [20.012091671968655], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [33.5006987582514], [27.687106531860284], [45.0], [41.276468536784506], [45.0]]
[[10.0], [45.0], [45.0], [36.83224639026582], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [33.393402777334586], [45.0], [26.212561250886427], [32.52432322154101], [45.0], [45.0], [30.38414272623015], [45.0], [45.0], [45.0], [45.0], [45.0], [27.52687834206635], [45.0], [45.0], [43.22801292173163], [45.0], [45.0], [45.0], [45.0], [40.0140738959906], [45.0], [45.0], [45.0], [38.83536790684414], [45.0], [30.41922029918878], [45.0], [45.0], [28.92534060188027], [45.0], [10.0], [45.0], [45.0], [10.0], [44.495760781480506], [45.0], [38.85588306312937], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [36.10598703759646], [45.0], [38.367063910971595], [45.0], [17.976579879899244], [45.0], [45.0], [26.97794202828301], [45.0], [40.07159360020323], [45.0], [45.0], [45.0], [45.0], [45.0], [35.962841400918876], [45.0], [45.0], [36.68449632588434], [45.0], [45.0], [45.0], [38.74782151872368], [14.760069759981917], [45.0], [33.609134446103766], [43.975240695262066], [45.0], [10.0], [45.0], [45.0], [28.687902624631192], [45.0], [45.0], [45.0], [16.791299061257632], [45.0], [10.0], [10.0], [25.29206772208761], [45.0], [45.0], [45.0], [39.14647933573319], [45.0], [10.0], [10.0], [45.0], [39.187607742858205], [45.0], [16.694549304345564], [45.0], [38.51296440472182], [10.0], [45.0], [10.000000000000002], [45.0], [45.0], [36.053651028370325], [10.0], [45.0], [45.0], [45.0], [33.700152038008], [45.0], [45.0], [38.23728216815003], [10.0]]
