[[31.631476141106397], [14.95250116155665], [26.04732186510478], [21.961365241143152], [41.25364958529444], [33.161972180728824], [19.51939470729734], [30.06578544113228], [40.68436829499571], [30.930246422329184], [39.82126699544573], [40.96157341818234], [39.991797854510835], [17.570187493591853], [27.309177089474012], [44.7991157739537], [26.95854975878694], [28.741407863514112], [20.625521761978632], [22.697402268755482], [19.357990477699424], [10.348066881131581], [22.22173468636802], [37.97264258314131], [16.252325471496203], [12.06282778385631], [12.559964924066566], [10.410064063617215], [27.690663281120102], [22.377216716162664], [19.17551526123066], [26.24367389818562], [28.694276076409167], [14.095956497581032], [27.018530570124035], [29.743919065833346], [16.860237756420585], [37.79643058053305], [10.896838060764008], [37.23301868343317], [13.897823233901857], [26.42933179519115], [10.137724664564342], [35.1226440528382], [23.73975910641903], [20.423734630093975], [27.276539883048066], [35.61546805891973], [33.162607020762664], [27.475669082824858], [13.055438881456746], [40.55568989199726], [15.443602072471347], [36.13629288725888], [18.98870485323634], [19.479874555657155], [11.972871936878576], [19.706254411556582], [37.318220176961574], [30.8382333745627], [14.786032612669167], [10.01046643153922], [44.647525369767436], [19.129543465343883], [27.01968258516687], [34.95593471692796], [43.23844538724267], [12.8142223039936], [34.04407542265791], [39.92601530492139], [43.28294583346607], [27.00143398846312], [24.6887711279592], [42.01342057527757], [23.342783571336753], [26.88082311405089], [17.72077708296605], [39.14193230351009], [26.07321559885356], [27.22051592390896], [10.714515811639023], [41.61340487229954], [22.56101444453946], [33.37939753148606], [35.890333105382396], [23.92920105694988], [27.179865918335647], [42.451748451245386], [17.638954250001262], [13.286054818007516], [10.943288216987725], [38.79520782484385], [11.307715092955306], [28.9831214771552], [11.09295730307039], [12.698792025994091], [21.30113386110989], [17.249549756365347], [42.08689997831441], [34.9999799364629], [17.73745951225033], [35.270119554550135], [18.340961446873408], [20.43267981056502], [24.700956033792142], [17.530141986464614], [41.270854992935114], [17.203351903513443], [29.05572681522376], [14.192237244406684], [31.091469688302496], [19.130229750053626], [36.194407937886396], [42.232737705430154], [42.500976395457435], [19.5701955697757], [10.206446278699886], [22.75592322497787], [18.443185284952705], [34.099045392178944], [29.340569237232263], [33.289486706933886], [27.396047669952203], [14.039587478380273], [32.91463150248832]]
[[10.51139471139659], [24.704618179968044], [23.63710116476942], [28.587828413511378], [40.95221382180213], [10.0], [38.22446361554864], [13.551131194590301], [45.0], [29.52410008969307], [24.315638977352307], [35.86347117389755], [19.59951668090426], [23.650536138485855], [31.750984265059426], [14.385318609423184], [12.30736416036986], [11.57137492557053], [25.116511498992736], [29.16595571196784], [40.19702092716312], [21.029991545023535], [33.25272480897259], [12.792895191270537], [39.12004912715614], [33.032908762791166], [29.474923301924193], [45.0], [14.104664194471923], [31.027654579297693], [41.6292046564913], [10.596509771222639], [39.230203375962084], [23.29377485346594], [18.47281917189466], [19.59496293797428], [32.13927549461761], [26.513446457711613], [11.95560525456999], [20.9632817750538], [20.86628072843817], [34.90310754666424], [39.16423164885061], [40.126111948759956], [32.13936002552275], [18.61927426705561], [28.460655460461425], [44.34877056895119], [42.0168478734619], [43.52180195011283], [10.0], [24.79036921341021], [10.289380582133708], [10.0], [12.92898599995527], [12.756249762091379], [30.800143802100038], [35.82299242367539], [39.33328679861043], [34.22421555862513], [17.66444254465259], [14.023801810983452], [10.135656398656284], [25.124943033011174], [13.529197892830874], [32.82464383393067], [33.01008366381879], [19.978694592297156], [32.33253708742548], [40.96429135777176], [34.08463916775082], [12.860600025583032], [22.17730369454552], [27.7755479268777], [40.62090377005701], [10.0], [16.274409325395823], [30.539181913486782], [45.0], [14.431755424783436], [16.904498423200792], [43.674813417171144], [32.665071844474184], [41.36675274532112], [30.76931161030555], [17.85547905778119], [27.581024765426047], [38.15585077904588], [28.021365448733714], [24.35803692337958], [11.716469881563714], [45.0], [19.610568568464174], [10.0], [14.680521789423725], [11.168481756249562], [16.990461614027023], [23.39396670339576], [18.755395351667804], [43.66172653736934], [31.950887089258632], [21.62308082893403], [15.532364805388436], [21.182576598813508], [13.351101184151492], [16.5043073488875], [45.0], [30.89671378580898], [14.540481040236239], [30.564659817682838], [25.33037308144461], [39.930395941311005], [37.708725459739405], [10.0], [11.439856099351074], [33.71471789316523], [34.434405958520436], [28.30028765111034], [26.660392689784285], [12.725851973374642], [19.420435438914588], [42.838803002632474], [27.626808673846117], [15.634223336023295], [35.42170877988814]]
[[26.93494261588348], [40.18307696666891], [30.048112054283234], [32.77457273977706], [34.98302175857938], [10.0], [31.669675876867153], [35.98736857659845], [45.0], [22.569491872092243], [14.480303216229666], [23.58559848219428], [19.718317993364284], [37.12513002953462], [28.866568057263596], [26.232668398831667], [13.800494985055781], [15.72053459165235], [28.152960492233124], [22.225415941097246], [36.132907234373576], [21.44190186269898], [18.62339488968569], [11.384988743197457], [30.433053600225875], [31.467159204134575], [33.57560193344118], [10.0], [38.04883063701028], [20.522390866883235], [42.5392767283864], [10.796886812409964], [13.29526312181306], [40.30053580463856], [41.64396451775491], [22.332845411523607], [29.682647049677623], [28.711815680337615], [11.518333587480782], [31.64975332377447], [22.212376897342253], [24.739113103092176], [24.040235921484836], [32.58403896427349], [16.026655574519893], [30.742227632989426], [39.46046272380728], [36.83782803879228], [26.002384067390924], [12.491328861864613], [10.0], [16.520832507511585], [16.282765473932926], [10.0], [25.56870887332268], [36.122446391592845], [23.831796336358067], [29.747343752152066], [32.55145305920519], [39.825683624189644], [30.025929160912934], [34.89352940532573], [10.052097300163965], [15.875188521679684], [29.229732793604875], [37.83658990447876], [28.926356369604587], [36.63529086397707], [35.94394635000745], [39.97210168190791], [26.285113613496897], [32.49406686034525], [15.038951639024205], [20.24559079836926], [17.036004408405276], [10.628822147216463], [21.269820314397677], [29.836913797750622], [39.803356418220716], [35.66917975469208], [38.3796815863623], [10.855089505531037], [17.241385240223003], [40.64568771077471], [39.16590482086042], [27.201773878199226], [34.32035407631646], [25.52991788306241], [14.999403005677106], [25.82882006496535], [16.81118872110697], [42.59219756358958], [17.121160999756714], [10.0], [39.233723460291614], [26.706756234934296], [25.16181110846241], [14.047586928567718], [42.447405653748], [23.668438902481135], [12.33195320403341], [35.505993594366444], [24.369729132630205], [16.342259832064357], [12.371433503757421], [34.8747480458745], [10.378066452740407], [43.59799199020666], [19.484203580782577], [13.272578079242304], [25.682355749106076], [44.17530905058277], [10.578267768578815], [10.0], [11.846085353683819], [25.33301891707125], [28.510855183899306], [25.27187193256371], [22.621531285451013], [11.391812415899077], [15.291001046965482], [44.332087359340704], [11.755836148808948], [31.786270678849583], [28.773751015908346]]
[[28.908084735970153], [25.512186650413312], [28.996204405895472], [24.527868712769287], [30.712163291493873], [10.605709382240995], [29.09448723550407], [28.870668830037946], [27.983836185043582], [30.639135139824432], [25.703665781808162], [35.35087441512565], [24.03087448347637], [30.680410378469563], [26.19495471510076], [32.23678695979068], [25.465114673408607], [30.53058308932265], [25.93266707456456], [22.36340689695499], [22.78137725557152], [26.71534822163798], [29.469909901060543], [34.1559400217426], [29.976581797868032], [32.1799597855481], [37.936685821349066], [21.853111713753282], [24.57933372154909], [32.00291114212152], [20.741840162552403], [35.756997764843625], [30.90298060352708], [19.66502752977387], [35.543257881438805], [30.874275024865568], [29.518889932077435], [27.66811417600819], [18.111583122704914], [30.353404348949475], [32.046958455906754], [19.799102425965707], [29.816736789469303], [23.113344481969282], [38.53265982339554], [29.81200066975762], [17.884474017863734], [22.7910670301397], [21.954369962725416], [22.57806694130788], [23.63512644454495], [36.47776763370803], [17.474070687517052], [14.72100626369573], [29.618767062115197], [16.549391530450958], [29.558756958383594], [27.38759903502014], [26.50522616616484], [32.2652296061372], [24.098314332789492], [30.022179304193564], [28.385810306450402], [16.97237487117323], [26.065082304946518], [28.20236453733758], [31.173295797513436], [32.009627908166344], [26.937086456630546], [21.115955564924704], [25.519222930018284], [21.26562514208573], [23.988200163036623], [26.481804431881365], [29.03769776949951], [23.440148569779506], [28.675776640159352], [29.330907185108607], [20.242149772161927], [31.525643071719976], [28.09029886378167], [23.68383554864221], [25.335388199572176], [32.46925988157609], [33.80282337779621], [24.965550815991428], [32.65233449174105], [28.49038399148175], [24.664005049787963], [24.004107905996126], [18.11481042646949], [32.90359985754995], [32.71123332055396], [18.145878566774524], [24.963274365696314], [37.420069836086455], [17.688975855294462], [28.471965010227983], [20.83617443147397], [24.692271286435975], [29.0431107033083], [15.25171627752976], [20.8346573241775], [30.075162688143685], [27.528100254237412], [27.324626942560574], [38.16185254537509], [17.287364918309017], [17.25163776202039], [29.22754983023537], [19.558475861246425], [29.303568963358497], [28.184038941212272], [18.30031972407051], [21.361659261592834], [23.914339564763974], [30.2564944963948], [23.41180210182837], [30.164369108701493], [25.28061045952698], [28.260845498823368], [23.829343646633397], [27.33003946078836], [25.087287805187007], [27.155511521579513]]
[[22.175500203286223], [25.929715745538083], [24.043520405037835], [22.826970074858888], [33.754997605888605], [12.743381218609251], [25.61686289734135], [31.31280955230801], [28.577660661203712], [27.150197985679235], [18.246639993131474], [31.950991987953937], [28.561334936522236], [25.120713322116288], [22.793309265657868], [22.810636147390532], [28.267923911760416], [31.27922057556377], [21.63733674093484], [25.581328306549487], [15.55018261051108], [20.00243600659383], [33.93035729324719], [35.90061688259824], [32.742609581534495], [27.658403197090887], [32.20296215886712], [30.240706132294978], [26.828557999748355], [41.979658371277466], [28.64065149374866], [33.135355355269745], [24.171393357937855], [15.074440899862964], [30.05623886934808], [27.0399039121667], [27.39491194209838], [31.1566406912677], [19.43632017862699], [29.936027451445558], [26.231584896560634], [27.721307440353204], [28.746739860399085], [24.770322268343293], [36.124730938836386], [37.28026117921722], [24.109500083458233], [25.426599812142875], [35.7893646746761], [27.11537088575206], [25.11028176441541], [35.05069535038495], [21.658428066395217], [14.72100626369573], [27.419749195551038], [26.98063339460605], [28.78644738392432], [22.499534217974606], [24.383888792781462], [29.447377709449842], [27.810700572944754], [27.35788634388257], [26.92873119184092], [19.302670018272902], [27.161663017447243], [35.699813695553786], [21.99019798328409], [33.605200925708644], [24.082361580594835], [35.185583566537545], [30.70125281216638], [22.25331631684998], [28.75030721546695], [24.08248939973246], [17.40330194213783], [25.481287522388318], [16.128327813159903], [23.620081013915993], [30.953334189062666], [18.298502495177846], [33.623768395830176], [27.122313703674774], [34.78222641470434], [34.63526468280705], [31.988232223349282], [29.529465112188284], [25.691859610569804], [33.88624115354617], [21.588370648301467], [25.047708091374513], [26.267947737283897], [32.703920727208136], [23.88565008682594], [26.98259503343829], [23.31329098076322], [33.014233617562994], [29.201754100581166], [32.23273907203541], [27.163349963548917], [22.5532353522183], [28.912081671657056], [27.422268598150424], [27.004126541209697], [23.319603299754494], [26.548716861839033], [34.240224540067636], [37.85265214294585], [25.98182644756384], [16.09228217272741], [28.41136041762375], [17.919838138724824], [30.066509232547386], [29.360064178225002], [19.028038848321685], [22.54652386335857], [25.51224686496737], [24.997762100702346], [16.783515398444926], [21.192147227712805], [20.22318562787854], [23.99702048121976], [24.543630024020775], [20.30576749856681], [28.647389769716128], [35.89509929806974]]
[[30.90354279988058], [24.039186454037516], [29.898858264504593], [37.61162030070866], [26.562330361355983], [12.611117256938057], [25.150871525950585], [27.166585685969256], [22.453726674534703], [33.05425799157616], [20.520387986877527], [26.645312099924176], [24.174112702402862], [27.2410793125925], [27.2361098426244], [23.734571888376916], [25.79594139644371], [34.62660456135761], [31.96413609612702], [13.840030962865649], [18.1334381959545], [34.282919602552255], [34.70028587516967], [37.02446105042635], [28.00461147611106], [29.48384923416325], [30.631442407856838], [34.88503204280647], [28.487258590650217], [22.494149796430115], [38.004904603054676], [42.16202729019018], [25.109958876446825], [25.930243547340336], [25.05306216467318], [27.572619077911575], [26.155315203320335], [25.869562955464357], [13.862609116622954], [38.06136308989244], [29.966385119784558], [31.32976804752522], [38.56918869486041], [36.664967281984], [24.62098401754351], [23.244182121177086], [35.96617517073293], [24.71151980539886], [20.723131645293527], [31.95796770745226], [32.44430329445585], [16.612120952107418], [35.51287689802939], [14.64084981957328], [29.34275620728879], [29.11132350937527], [28.816479483167107], [28.906355317798315], [34.15665912067728], [31.05251628170749], [16.10231746370746], [28.789796863044916], [42.611032281703594], [23.598837647347153], [27.981934482211248], [28.35417362900379], [29.293280876645227], [29.26526919436136], [27.660769816296575], [18.782744514342884], [28.795069389629912], [24.746360315299857], [20.988253904378126], [15.457162019953932], [15.105351701806276], [24.732935463015977], [24.9169865745665], [22.13599763570714], [30.204261571303846], [23.59019092774154], [31.662764429833402], [29.47707079960535], [27.569811773851775], [30.13211974059319], [21.615467508801636], [25.288626817660955], [31.077932201049645], [21.871470435410384], [18.69649642097875], [22.08384470485158], [35.111851974131426], [28.731130083838917], [21.6283338717385], [17.59100334601121], [26.028631416195207], [26.382702228710308], [23.241948686377643], [21.56653316060115], [27.360588266984156], [26.886099346407942], [29.02615869551497], [22.748747489867878], [30.0036242720317], [30.543335279256038], [24.59825826072786], [22.24560828775671], [30.45248665710153], [24.73907697025526], [22.224435051248662], [29.15206582085386], [15.585781075190738], [27.85938317517115], [32.285348583043955], [20.10893974997612], [22.663552287862206], [33.52670199899037], [28.316148465554917], [15.219371148396592], [23.990245380019], [23.575805000197015], [31.971546627600603], [13.766588739623703], [35.777537659670784], [34.583343348381725], [31.568085090934446]]
[[10.0], [25.69930722916658], [29.799283442481435], [30.203301042247723], [41.86816496178434], [10.0], [31.929995836551527], [13.564428014007275], [11.436553134927253], [25.795856569642428], [30.584180303941515], [31.32152075507472], [10.104554269856482], [19.53910001326587], [15.587493884357773], [12.268686048415473], [30.455539342773076], [39.184930801044686], [42.2315766794431], [10.337019681923762], [13.041297859854971], [23.599639401882733], [41.25908113518365], [34.9664035380227], [35.7498708309229], [30.03923370249925], [28.95338257348839], [44.59217935081038], [25.025935190502178], [11.613206620950113], [13.36669950554172], [15.190590977881115], [13.653797336361647], [10.888693401186543], [19.271664569928745], [15.630074511744118], [30.1330401546907], [23.8089171052252], [14.52404135299879], [19.451068819721144], [32.4415336853496], [33.879748978670406], [35.40042309498042], [42.358387728506514], [37.78872727596459], [28.022355095595955], [33.77517390514183], [14.815571795404729], [22.925996227965193], [26.115245624751722], [10.0], [39.8569259577568], [43.07576059701451], [10.0], [32.178022234354096], [10.105794762219148], [16.337469549620206], [15.840243430967288], [23.00229884823646], [35.623989729020764], [17.517034156332898], [31.300780926910885], [39.72629208716022], [10.49610477606105], [17.824891546997232], [27.137187512289735], [24.09760015740892], [29.788405044462237], [14.961879415530731], [17.03658495795147], [34.67700621363199], [14.048078837319398], [12.78007456267349], [26.29820313218653], [29.152117097993457], [45.0], [32.952719579426], [24.838416078843053], [44.922547595226966], [26.826672105080597], [41.97331218574321], [16.38313435322373], [30.471475333241386], [27.016405403155314], [19.64632043090771], [45.0], [16.921109056268158], [37.82843761414536], [26.34660475218794], [11.250971837733115], [19.955631909285763], [45.0], [19.916310910527127], [10.0], [22.67909391595945], [41.28149512344542], [23.27228319640351], [41.71933072096195], [39.35856618882388], [32.104974717985435], [34.09141322770989], [21.8700675812318], [15.877013919231848], [42.55751673074049], [43.90077618731794], [20.26808516320891], [10.494356406531258], [14.220381076457475], [30.611293842062533], [29.98485098454675], [15.337858737969059], [12.241311270729067], [30.306901043585693], [10.0], [16.923366948869923], [27.855015740012153], [33.5352952743035], [16.109770286539792], [26.338496316791645], [18.24434810418382], [28.86303033155855], [10.613994096705959], [31.974278731323935], [22.071875953629394], [34.44483085421399]]
[[24.249602462909834], [25.840285027202338], [24.86788994537779], [30.368440389020222], [24.989376722066726], [12.707263452519191], [31.006810113445326], [31.391323124315434], [18.799176632063652], [29.933306555323377], [26.61176292719163], [40.380473651949934], [25.8960477756944], [18.968261808058557], [27.800742549150478], [22.93723051136591], [18.493690315788015], [24.08272429050954], [24.830533396191345], [20.21390276402691], [27.46000185278661], [26.33541958407777], [28.13316419773921], [20.662684899927786], [33.19962303001289], [18.198693120616426], [32.002855480738596], [29.967943313431157], [23.109726586795126], [32.9736532558099], [36.31512601088044], [21.910657264068444], [32.85809394312392], [24.028659608219638], [23.52474161884997], [30.245099868023516], [25.26867855862213], [33.734334909398136], [18.22309866159861], [25.154122425352917], [27.92641928948285], [27.317500032654905], [25.06271365728571], [24.457619377547555], [32.64614378334143], [27.010641742929877], [33.383388989477154], [26.556669087073633], [19.903108347657554], [20.863529357796395], [24.472187409364775], [33.67722787066606], [36.3095717285528], [13.131839228992382], [22.857166313734076], [20.407471547353815], [26.62345520813046], [24.216294227777194], [35.65876873091306], [28.54649540413964], [19.895638714964054], [22.87268107082262], [40.227443383581], [21.420525572233757], [27.17933624852115], [29.476140801974314], [30.040901270266605], [28.197371771816083], [31.01638520859836], [31.176205921764026], [33.15363937682031], [16.72820096173579], [17.139697598348516], [22.26234968110414], [27.463594559335895], [13.688885528464274], [24.770960398870344], [22.467164191978885], [12.349580306763052], [22.00709211484257], [33.64057908481302], [37.75054011024908], [16.984222150967703], [35.49097547096881], [29.799119267556087], [26.456840863826688], [21.210782341070953], [26.551428213616134], [19.992139243533625], [27.641604870247864], [27.02249965813802], [32.469095777924444], [25.652887263739412], [25.91057948740364], [27.736294293254392], [22.93657496042993], [23.350483160415322], [18.98980171826543], [21.118617383518735], [22.06189555966754], [30.088345682832085], [19.143945583262795], [27.10027777058408], [31.01180108136908], [24.684093924241647], [27.384498513856133], [40.9621022123405], [23.163270101265198], [17.29710202382719], [32.921768869398086], [21.353268166857116], [14.037205780483509], [32.30347836162627], [19.774180564622903], [23.14742062217719], [24.18341982956443], [28.872368705365876], [25.98878636205831], [22.02556558000554], [28.453631871559583], [34.80410985744215], [29.808762118923074], [30.08005419693493], [25.762239144150822], [34.86598889618334]]
[[25.254929672761644], [17.052666683180945], [27.349903608680318], [28.43057170860563], [29.29881110930349], [13.22816577499033], [26.460539893114], [19.04472115238635], [21.939916484316704], [19.62881480373708], [25.72981258135387], [33.23490258173191], [24.39025579252741], [18.37162989685523], [29.47784173108517], [20.498635243603946], [22.19249564043026], [28.103009475649458], [18.87040579889534], [18.752495050443144], [25.841922899376097], [26.12030399645989], [26.53454854801908], [25.625919605310365], [34.54836330141618], [20.201150469152093], [22.495325519538852], [27.713787963800495], [26.96938666155499], [43.01885533915746], [33.28604848763459], [36.9747872593623], [24.043339432932875], [19.447266880593034], [29.5353662422876], [18.036531243758994], [27.68187794027086], [32.956293502188714], [23.755068863697513], [26.199401793755737], [17.85348529755535], [20.542373868863066], [29.03881599602997], [28.014653468449705], [37.96288296252825], [27.16617967613309], [27.941356611160383], [24.971634075400107], [34.74758388040129], [25.706418672607057], [26.52140378559584], [32.91586950223389], [23.105030157311298], [13.131839228992382], [17.388550482679786], [20.31247423277697], [25.62751983812101], [20.77412016138277], [30.479064066800035], [22.822249609127187], [24.862781554212166], [23.582967052566566], [21.87631475862832], [24.219568902309096], [25.255510845235094], [28.391994261303203], [26.273701809498615], [31.09369308114714], [26.05831630210525], [30.39544348095928], [29.464448548913165], [18.904443073469885], [23.82577102993886], [20.89387551322453], [32.221442003502425], [18.382837684475017], [31.379460872779386], [31.748565312882004], [27.488953183895614], [22.20014315802112], [35.65132868171533], [30.165815832622556], [22.3184328216047], [31.272590597001667], [25.55148972467528], [27.130059010173834], [28.32958088908212], [28.39948585217043], [18.385441762735386], [27.57740168467887], [24.314817674785168], [31.63461670819108], [19.738296402492207], [23.77411338855099], [31.224924644724844], [24.931837773903244], [24.107425333305933], [31.276114890508623], [23.940364393626293], [29.726176985514154], [31.234940370407426], [16.41437241062335], [24.879763280066992], [32.416190127832984], [24.11748913901266], [31.355130143039872], [28.89302066016807], [19.83288004666743], [20.181405371133923], [30.496382115807805], [23.771943588815677], [13.131223131060969], [32.58051370345833], [20.71589032607067], [20.80549909404762], [19.15809144796096], [34.45386901195769], [21.139048488050758], [33.74968420858983], [28.685178367096235], [25.833722703617894], [15.473285891358024], [26.344444015168413], [22.45560976456302], [31.41533593755044]]
[[28.688002791382214], [26.701747613295634], [28.916769389476894], [24.790042539022046], [23.80601391304257], [11.968619610043941], [27.116600701125005], [19.743960722915784], [19.212613595343807], [35.44978254926485], [26.5468932253056], [37.11318577112516], [23.366292867986004], [21.347157208587753], [25.185904192647143], [19.953881510227284], [29.412457986809805], [33.71279328264105], [22.79453130143556], [13.286372368281949], [28.28701471635114], [27.272399986759652], [29.113514020988895], [25.953747352972485], [28.634873514847282], [23.232059897559303], [27.827554846010308], [27.9215164895362], [24.885742324912382], [22.137139740761036], [35.21739240185003], [26.48466414666526], [22.17090784278474], [23.6694234795652], [28.36038673713503], [24.352942601218658], [21.823844169016553], [25.42443714678904], [18.90853763697123], [19.045894121815028], [25.26807572548471], [22.677256757884102], [33.1532118930704], [28.838597676434194], [30.68851556213036], [24.997003909536527], [27.321604949669375], [16.16996412101273], [32.630557517575234], [27.62284232154667], [27.956028419658377], [36.05415635850984], [25.12846852113972], [14.301928874455275], [22.530134200657237], [23.950202013748974], [21.26619624918786], [22.717417153251525], [28.303230691827036], [30.012207911764445], [29.304619842654873], [25.660988947215433], [24.308131270434277], [25.861227166666904], [23.920413543190836], [27.56642363336794], [28.40983139831784], [29.82896509766779], [22.728871161686463], [32.665075505868224], [33.643822348623274], [27.342238153210587], [21.455990152490664], [23.41738501799618], [28.13414462553957], [19.89086279563923], [21.378627822817403], [22.528734766276663], [27.376683926837423], [25.117533341554953], [34.95991920651823], [23.99478927232488], [23.376722826906473], [25.512898815701714], [13.90852428814263], [19.58319398626571], [32.543811354314464], [24.811457975932964], [27.532190107207146], [25.03612014485947], [26.366107761541148], [30.22377459783527], [25.431587560974567], [24.138218295610262], [21.918308879571374], [25.491187546332366], [19.31217559527388], [32.84999492678274], [20.642869612362862], [27.812874469114035], [30.91567395114395], [16.67593518850299], [20.391649017216956], [26.9392949639984], [27.12239332186939], [30.726094283643018], [32.896575120960364], [18.04849403641006], [24.89640479332864], [31.525931403620085], [20.193553054228165], [17.014226409975713], [19.74535035207214], [21.960349153522074], [18.211694765826532], [31.398821069768648], [28.91745734597127], [16.272209500970778], [22.573160757625697], [28.275126081891653], [18.911043647933518], [16.70055142419601], [36.75199357935685], [28.486981977567666], [28.663383717551994]]
[[28.614393099716697], [35.32049827878661], [34.61262981110768], [18.55913357854233], [30.93349608498027], [11.846294628121075], [28.218188742966866], [35.51758080200622], [33.15311502873251], [26.106256032772343], [27.17105344528189], [29.71469597318375], [25.387902353312153], [20.202266798977853], [28.81107253898005], [25.84291120867013], [22.877409382839787], [30.209099401363822], [21.630079745859344], [23.521365652705807], [22.465836432589747], [33.89793357350866], [27.364553546007738], [36.56216861003866], [30.94905163077177], [30.95814781799162], [36.58632004801905], [28.115652205031747], [25.266104936586167], [18.694836159791855], [36.87813802338024], [25.783077053006878], [23.80979807466219], [24.550209247177545], [24.30176137035604], [22.30460357473], [19.439147840411326], [25.633441196799172], [18.710921769561963], [19.441278323164223], [17.466417085857756], [17.763815707624886], [38.71836909398131], [24.277612620301607], [28.546613571062622], [31.81467321404969], [28.19618408208472], [26.02888647019776], [36.19022137200677], [31.31659034977067], [25.853178851314738], [37.32642548186467], [37.260695803358765], [14.301928874455275], [19.42126947386179], [19.483830124950774], [22.942960537534116], [30.534572169282818], [27.328988086204998], [20.380732221053716], [23.37207327784597], [26.101680322063288], [22.609735392380145], [18.32574613023706], [23.58337388695175], [32.50947715713418], [22.4643048347921], [22.134502489740402], [25.01293251084369], [36.63368764973898], [29.315499211938715], [21.339065735756634], [21.303451702835165], [28.025650532092833], [20.896415696447384], [24.880398398728207], [24.182704578801605], [31.530822113463163], [27.132154191934294], [27.04085846699175], [27.919514476373365], [30.891676275810543], [30.50631747170673], [33.621820296480266], [25.775976594302552], [19.85774248023433], [37.62061741614239], [32.27633328595273], [23.052666689668346], [32.42471626716654], [25.85295020268105], [30.22377459783527], [28.715485710441783], [24.80584419715461], [29.96506592188491], [33.44381718772588], [19.35549820637973], [37.39612979885076], [21.61738453055565], [22.108837920645367], [25.68548120590705], [16.520034719608066], [27.453909433101032], [27.999422948323478], [19.09842004725331], [27.87296478444796], [29.48963307387636], [20.977280138215335], [19.071436294386935], [30.70135233051872], [24.19966033955953], [23.225473655944533], [26.956029941813494], [22.372737650538106], [22.603745193832903], [27.51609097308643], [20.026363111334753], [21.370317282261553], [16.99178029863943], [26.515152711690533], [28.98603849898336], [16.118280551323966], [27.30854840930997], [27.41409334595693], [30.679076875188557]]
[[10.0], [11.611194211784262], [16.969363263820714], [38.590390015446886], [16.36210202694086], [10.0], [18.222560787043527], [35.38502558000341], [11.23545388686839], [37.85456025859679], [20.222186937994618], [43.13746726653557], [26.10302916564514], [42.71587059084987], [34.18880562350478], [23.459832941967967], [13.726268047805307], [36.668070066423546], [16.494485932751086], [10.341441011368525], [10.709109956466948], [30.23666588213121], [33.80108713261906], [34.82808646278949], [32.6126052372618], [17.062928107970794], [32.706493503674224], [42.89128309793968], [25.47755553658122], [10.391520990758377], [11.73773465928271], [41.133924562629325], [15.75142888632751], [16.214659782166848], [14.97739816504226], [38.35040642461322], [13.91017203162625], [40.89676719919814], [11.18202110499265], [10.0], [31.237054908468057], [10.0], [23.99700612914788], [40.88509379804128], [31.073182847359437], [39.578839571951065], [14.333089553463022], [10.673776647739148], [24.534798883080867], [18.06643437050838], [10.0], [42.60344322136627], [12.404746360278974], [10.0], [14.076844609237117], [14.007025777412089], [22.004676265502745], [13.068469369808565], [39.15868844976804], [18.770433862901932], [32.83302672528717], [12.86121657614807], [42.8545852039019], [15.048258780827398], [10.133359672354356], [31.198989656018934], [25.65258952967502], [20.86128391443657], [13.590087888780321], [42.239884999787115], [42.022942375244774], [19.670631887090938], [30.807078839040905], [18.262964873040886], [14.338258449746474], [29.437186718889656], [14.87682627798852], [30.3780901065947], [10.242266247031221], [15.253592790679814], [35.715635687168614], [17.739238274157096], [16.12097172390081], [44.33969504747904], [38.0880555651263], [10.0], [16.19860670141319], [13.610392254110625], [40.191069978995515], [20.783874557013704], [16.680312407890405], [45.0], [14.714783274488255], [10.0], [18.01792290675948], [39.09940839587476], [10.169384734474153], [39.300446260928574], [11.424256690248034], [10.948218932907457], [40.40878282469346], [28.83697488239231], [25.667516965225715], [42.04027016615619], [22.93215548558399], [14.160343310329788], [28.384710707935657], [12.781553041237487], [14.076026445924082], [32.50658166525179], [16.483814734585096], [10.03428868809043], [11.783199044302657], [10.0], [12.592218809359894], [15.128239544520463], [25.648470301235097], [10.57133095317577], [14.216270096059462], [17.506405125075688], [40.85203189158183], [22.881012961231313], [14.67219756816399], [25.53335379152042], [25.885488982269642]]
