[[10.057416326409086], [17.74470428478335], [13.49632524698563], [18.376902885999797], [24.89100792907687], [14.12975302505602], [17.3221167988155], [31.5116547487283], [19.557053098113556], [26.441907529710743], [11.733588459007372], [37.32152978827813], [32.915558583492015], [17.50484523978267], [15.425598530568113], [36.3672796693038], [32.08966366111821], [11.259308862253793], [15.047574388721184], [33.0968140816334], [10.133769649040026], [27.203107963462053], [44.47593767433951], [38.069480597585496], [43.053713743123055], [11.568585056710898], [44.31133593089605], [22.82278147787028], [13.169199137935546], [26.514010928651324], [23.88605009184239], [20.820818701813863], [24.545600181793098], [43.91550924961949], [23.543981003751515], [41.5664300905769], [18.747457159511534], [44.28328127333083], [12.766867466260116], [38.63814126221817], [22.178160361286437], [44.83906825496816], [33.80762672978999], [14.910377460268304], [18.849583822212058], [40.02753440407213], [31.20025160983568], [15.347432547004727], [20.176025006514074], [42.889087951086175], [13.895591287129538], [24.67138577764458], [20.883532721964755], [28.031287111778273], [26.69654403443574], [17.817262394322096], [21.176237181519205], [17.1690948849445], [10.913736767001334], [31.948648414736383], [19.209612366053857], [18.68413477255475], [22.07501172320628], [14.087100976699476], [20.08324121003674], [34.42155484237267], [43.003447058845055], [26.18996548363163], [18.98026198124378], [19.51000281083323], [22.19941956037337], [37.838279371850035], [10.622119124179381], [34.18781718259855], [14.715163884135666], [27.115272436468366], [21.219423989637626], [26.382083979612084], [27.5063709424851], [18.827905236689652], [35.55348816035006], [28.27317070647448], [29.672130795152782], [16.052200285022575], [13.632924049348482], [14.517406418775998], [15.861533039009583], [41.8629924528491], [13.590626384764935], [38.16031264229477], [13.683755091271188], [30.232775828384572], [10.657178514760894], [25.23195247757942], [28.490682283818284], [16.423315242156875], [21.75419988818025], [30.022101714709393], [15.668246702400898], [11.055544922000205], [36.805450525098195], [35.9808255280945], [25.385736237599886], [42.12390922125784], [20.953275395260654], [15.792995025023975], [21.661448458630726], [30.364397367929705], [38.64846427749565], [16.556497554158106], [22.3707436184039], [13.852577496709252], [44.70582238507951], [28.732983183880243], [44.830349649868246], [40.78845098885197], [37.5126231731288], [27.722903410021562], [33.09236091404108], [10.9084141162908], [42.833337421046416], [31.61588086692013], [43.090376471024186], [10.686674607066053], [38.92108896886381]]
[[20.8125474231565], [10.0], [17.949357899285047], [10.0], [45.0], [10.0], [41.41436255500217], [13.768452690482963], [10.0], [17.64282238935011], [41.28935742184912], [19.692268177873814], [10.0], [26.28800515256562], [22.634650270146928], [11.414531439930798], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [15.995564815169635], [32.401088725361305], [16.00757520583921], [37.89144831311721], [27.742787857143224], [25.885297741330163], [10.0], [10.0], [10.0], [18.316968331289303], [10.0], [20.23842812476971], [10.0], [24.752400738347045], [10.0], [37.273439672702004], [20.05677626598318], [41.89499271626511], [11.569840289207441], [10.0], [10.0], [10.0], [31.413265860768636], [18.922078496884357], [19.40541221777658], [14.622270374131608], [10.0], [10.205479538814505], [14.912877130124775], [10.0], [10.0], [14.902992237252292], [10.0], [28.60245717569928], [10.0], [45.0], [10.0], [10.0], [10.0], [45.0], [38.1593821956296], [10.0], [45.0], [10.0], [10.0], [10.0], [45.0], [26.630628287675897], [18.757597343683294], [24.14223176465257], [10.0], [20.51667645358331], [10.0], [11.379049199867838], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [42.78248816781321], [17.579106360057807], [25.989292662927568], [41.33249940026407], [45.0], [25.711363060636778], [12.932661784300898], [10.0], [10.0], [10.433558742695478], [10.46065855999706], [25.792463341625442], [10.0], [35.209238064880026], [30.454633443380388], [10.528792353851294], [10.0], [30.552635269579177], [10.0], [10.0], [45.0], [38.14932013962487], [10.0], [13.596073574765718], [45.0], [44.94511258437813], [10.0], [25.264427797911353], [40.20295002196085], [10.0], [10.0]]
[[38.388607957452024], [10.0], [45.0], [10.0], [23.25062872436488], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [45.0], [10.0], [18.949276850175295], [10.0], [10.0], [10.0], [10.0], [10.0], [11.434730763414823], [45.0], [10.0], [10.0], [45.0], [10.0], [45.0], [10.0], [10.871009815116004], [10.0], [45.0], [10.0], [10.0], [39.99624502031126], [32.984936570098], [21.538045410121406], [10.0], [10.0], [24.3565468007935], [10.0], [10.0], [10.0], [10.0], [39.27585938173858], [11.050899953949799], [10.0], [10.0], [10.0], [12.473000337359466], [20.107204037554375], [19.104927681203606], [10.0], [10.0], [10.0], [10.0], [10.0], [15.412650369717646], [10.0], [10.0], [45.0], [22.89231236217537], [32.54212201393224], [10.0], [45.0], [43.37049736299443], [10.0], [10.0], [19.089917547851076], [10.392462923500716], [20.881423520357714], [34.43492333944158], [10.0], [45.0], [18.899724394697348], [29.804239662659427], [10.0], [39.41424267062149], [10.0], [32.301392426532146], [45.0], [45.0], [10.0], [10.0], [45.0], [38.40258531774265], [15.418556890878547], [10.0], [15.764521400773267], [10.0], [17.921123927640057], [16.433957640175144], [10.0], [10.0], [10.0], [45.0], [10.0], [17.340366853999186], [10.0], [20.1615238537895], [10.0], [10.0], [10.0], [10.0], [15.85874823975735], [45.0], [26.61496864576452], [45.0], [10.0], [45.0], [45.0], [25.104565334458314], [10.0], [10.0], [16.12428434199073], [10.0], [10.0], [24.27245633964777], [45.0], [21.03052141069349], [10.0], [10.0], [10.0], [45.0], [33.77691603608794], [10.0], [28.682352369935796]]
[[22.199064262447013], [14.786032004506708], [14.789623137637756], [14.266793097581797], [27.86844975230381], [25.548324974210917], [10.0], [29.131746433599563], [31.71372306966749], [21.196333689875278], [10.565482020576013], [25.55926742702203], [23.421838731091903], [34.868857959319634], [19.220603075818442], [18.124924973033373], [26.501190322824222], [17.238010131133922], [15.298519757931441], [14.322699066025919], [13.015563691524166], [32.68998743991097], [16.287063927876297], [20.038046035417043], [18.51318384947523], [15.884255527378798], [20.95393612879062], [24.440082970094466], [17.06067430988279], [26.814663575908167], [14.258790111209496], [19.31907237894314], [19.867755993342346], [35.29319255836769], [24.918135956278984], [15.510524326997599], [28.712823813543494], [29.0999003210288], [30.218279633501897], [30.99932713407881], [19.115354510850167], [27.931124152731588], [25.03813610582096], [16.004491529683975], [23.142100262117996], [18.62200252787869], [15.784678740003647], [19.37317360514614], [28.56562236626683], [30.969687959027404], [15.781538998710651], [25.183405984799972], [38.613935003970525], [18.916216076287483], [17.37632685937644], [29.705256428708555], [24.536595295725935], [23.295285387412058], [19.77756730790722], [21.618043800454103], [19.63384342525599], [15.504755565148054], [27.851743674315898], [15.350816499017242], [22.472964922298573], [23.498434025122023], [35.499485192691935], [33.6566582062363], [32.88776460314276], [22.160780138519012], [24.62753017883543], [26.06874179384146], [23.38954811148074], [14.05645783435543], [12.114226464529963], [24.730792831618952], [15.517003814824259], [22.261391649195616], [30.873901243962557], [11.033807282964435], [18.52427208926469], [25.18122249442286], [22.906402983191793], [10.0], [24.96682694468366], [14.866067037428014], [18.40667021154125], [24.247540775754366], [35.44359328067719], [23.165571932942782], [13.574305112596493], [22.791313309654807], [22.9914475409178], [13.991538462518232], [21.237168875425034], [19.992708519565777], [16.875296202871535], [17.217943944768834], [20.25050650269211], [32.09507252214546], [15.66697175990789], [24.85333304625936], [25.76243509628445], [19.652799535793662], [31.755706425291955], [25.380965801666875], [23.048656172283472], [31.566015177991943], [28.21158630985641], [27.113044725509326], [28.426750810810574], [23.070574479513922], [28.388642621737056], [35.32180334571128], [20.661999776027006], [20.325834136790856], [25.65588471679098], [24.78854076086276], [10.0], [17.877410450289084], [17.647271176510685], [15.619054798269842], [30.623651157493722], [27.668677848149077], [27.28938975655938]]
[[22.981322411162107], [16.41790152811894], [19.653669108691187], [19.20997627564888], [25.229946399832684], [24.289975262245523], [14.688021550725496], [29.52677616955855], [21.54193943991277], [20.754325644922464], [22.863584992916614], [25.911089125851397], [23.421838731091903], [17.645994465205636], [18.52674647323244], [19.471606980648307], [35.682669695823215], [35.9370853293742], [19.840072223404253], [28.21407036386989], [12.67573899677694], [16.046977990046976], [20.977995703799856], [17.362429007421937], [43.42134307905135], [26.958607048365597], [34.054984862713745], [23.060069598681345], [17.325004449968493], [28.450329059406894], [17.399274196023114], [13.183061833686168], [30.52009275158568], [29.591896752608275], [22.379824278421438], [21.80511570427156], [23.896275921936834], [23.304539849701545], [23.07929279883042], [31.06753320302588], [24.862325325123205], [26.489773544346242], [20.258733287927956], [25.29516753321301], [21.973305789270885], [26.327881737635437], [10.483463922856137], [14.44472455384607], [25.09961524664896], [31.61819578673315], [19.448200598815287], [22.547381650328138], [13.924161933979672], [18.548749747032527], [27.92247861409143], [17.01777293311353], [22.62092255280858], [20.640676428619976], [25.20907099217327], [23.757476997349915], [28.91418699312977], [21.451512282774893], [10.0], [21.437093344420923], [24.160773753312295], [15.890978655610999], [21.042795558178202], [29.95536568726323], [19.458139690350233], [28.241660391627637], [30.779746685431924], [23.10606105658712], [22.536436162341044], [16.681234909113194], [19.834671596621963], [23.507250543525693], [17.781204538115407], [28.45890342298337], [25.11969548930401], [12.845688735528869], [18.39027979075743], [24.000597466669177], [24.392400316019213], [18.109274790398807], [26.890497147835614], [18.847395664560466], [29.14212603569919], [24.654472157896283], [30.995016146008343], [34.578281534670296], [29.271849757211086], [19.993996304907444], [19.639518718457346], [17.977555149311815], [21.237168875425034], [24.852320152789293], [24.315758824479456], [22.17310152846578], [19.237707032660317], [27.75533257188798], [24.863319542047403], [14.459327631158374], [24.34677822388881], [33.73227780488356], [26.643888088997556], [24.17842282091878], [23.32882823648717], [33.00363863473608], [26.078485209901086], [25.26407091003785], [25.904739440710337], [23.46696795534369], [29.921342803835216], [22.931794212939558], [22.25684105488336], [29.46445126098373], [26.69715802798925], [24.615443644762593], [10.0], [16.192253734563447], [10.326894946162579], [17.06328095221023], [29.525788240467204], [27.594045504333515], [19.16245648958867]]
[[22.39974325648396], [18.524937582631498], [35.574885378654415], [15.10645907514537], [28.95085275155533], [24.486636677621473], [11.346050868555327], [32.77076948686239], [20.94868564542068], [40.509404558594575], [17.707428880255883], [26.374344924663205], [18.87366685991017], [19.288794481556536], [21.33391113718401], [19.056072068854697], [18.992882306726056], [25.2757708944431], [17.112794636688704], [26.115621655352307], [14.49430289309205], [16.64454942024651], [20.6761386753289], [17.362429007421937], [16.010365395939385], [31.441502020566123], [23.665229353406254], [28.92574327012756], [14.530681745240937], [27.23285600376032], [16.650260174601755], [19.31907237894314], [24.853481402104123], [35.8483416745741], [20.842068658574995], [26.412608911887183], [23.332534750717695], [33.15028029513762], [23.769010316096686], [25.734261849702094], [21.623375938142512], [22.70524305147768], [23.61507090685131], [16.80817637203887], [27.211072315967645], [26.166121123500485], [11.580223892245039], [13.993404605333854], [21.181346015027277], [32.66681333827602], [14.733336171443565], [22.234627171835367], [41.179739487243175], [17.674075116953542], [21.024021555702593], [28.5353796320292], [21.837294258033296], [21.045134437800094], [26.70639393352061], [21.431621009593144], [18.83157485885292], [23.759013708967476], [10.0], [11.723902959425248], [28.58282197744533], [16.75558606959424], [16.599382965414332], [24.05434359902921], [30.747500522652935], [28.67336007793966], [28.84388653868605], [30.296600043186853], [17.72339217347741], [24.11338762058643], [16.91229707793353], [27.829769782517527], [25.70695967629236], [21.037628404765595], [33.34788871709914], [15.313892976546873], [14.634228036276223], [25.552556859355022], [24.9259862393192], [13.450315882364851], [33.811888728011525], [18.797320057233758], [21.66767813132951], [32.35693093188467], [36.17528194673735], [19.633402770102247], [29.869679267474677], [18.470785336837263], [21.78017354831929], [18.614468861830584], [16.474481586976744], [28.85592924993194], [24.828309945619345], [17.590939784357733], [20.472205324342944], [31.74700358942484], [24.863319542047403], [29.180475664456168], [24.118496564518765], [31.018638496946462], [14.954192255548167], [19.60672858047162], [30.00555401323871], [33.26761774703978], [16.195853757369893], [26.490448428463733], [25.808274732242662], [22.49773385051137], [29.89434960726223], [16.934783090376186], [25.727225784893182], [20.633973124529785], [26.34246023890602], [30.746060827895263], [14.625688901994808], [22.291548954663057], [18.80376735082537], [18.376083152960632], [15.172174888757876], [32.16400539463465], [20.807644667762208]]
[[16.094694607282097], [14.74600184471773], [17.583679262019757], [17.840601913492463], [26.419127590064974], [22.05208145492194], [17.36574410467487], [26.664451191884645], [21.381606498492715], [15.698604076071675], [30.136156631850994], [26.02603998670571], [18.824931436974335], [14.723409571355612], [27.14301157994077], [21.490554212256175], [29.587619582823784], [34.60847449337638], [16.91540556659371], [14.057580062701366], [14.475351820700931], [16.634054302085953], [18.42057330199375], [18.20358954185687], [19.883259321724218], [25.79712178827297], [23.17362901084772], [27.470689009348103], [14.553706884512861], [28.535191432607437], [17.35854627415716], [19.31907237894314], [28.643203638972203], [22.345682651811543], [26.81821802579548], [14.462298281484816], [28.119173003863594], [33.52357688510055], [29.42218065876985], [22.58834455683369], [23.584489669293646], [23.249267840354843], [23.816307573022435], [20.014500475991795], [23.183130579333763], [26.171339146531107], [10.856869937563326], [12.649480399434344], [28.648418264783178], [27.27755227981901], [12.53869926085103], [26.216573625866488], [10.000000000000002], [20.517524617079246], [27.537130641070817], [17.951130516044365], [20.58365005852698], [22.368210803983498], [28.35942110332635], [26.37981398579496], [24.379040151096877], [20.189571103722404], [24.317666332411793], [11.02962128494189], [25.09771426214354], [16.75558606959424], [23.30291609995636], [35.56211146649656], [31.15417518132668], [25.795511725411657], [18.20427412932877], [28.66069455989264], [20.23892829517797], [27.90931822357412], [19.54169246745764], [25.932689051146713], [20.675246233317818], [24.980324442430316], [20.113012159629488], [15.209090625458876], [23.57278140022194], [29.03127299887001], [25.06053199994153], [18.79619542549562], [18.779299636860145], [20.1490699373918], [28.83344366123246], [20.06152174059974], [28.126772796112167], [21.87483988388013], [22.91831870344546], [20.18380634826928], [31.92210071113224], [16.932653708881126], [17.925831936100483], [19.781721821618056], [30.793598375793557], [18.405036739228233], [26.958842240184627], [24.091532431331334], [19.196347782139515], [14.701769916229638], [31.80214831645119], [29.425787457034783], [27.91991358940274], [25.682286286731525], [18.84149631934153], [32.88847597758267], [27.45095936434107], [25.61104179027224], [19.913009733757583], [16.488639992904478], [28.665046800629696], [14.930096506113962], [19.15704870377076], [32.29119632238821], [25.181600474550415], [26.966609269439356], [18.030109218972633], [16.976298046570513], [21.010652113809833], [16.275161488232143], [35.12233830310263], [24.518846565253234], [24.094701544168938]]
[[17.369848635887045], [15.104355359304085], [24.69299565756588], [15.155392943950936], [19.71976653897513], [25.197060957684005], [19.895951210030674], [20.774187784114847], [19.035349511805027], [19.84395713757486], [21.529485982627882], [29.66342498054808], [20.400071410335652], [10.0], [15.300742031088578], [13.945144400689191], [28.900102415198678], [23.292820756212652], [18.446336542532215], [32.85999434009632], [10.0], [17.535948572325704], [18.61692303257172], [22.876836412202504], [26.723122808572604], [32.11635135981438], [18.2364315245256], [31.664705376936404], [13.936066887411766], [29.031921191526997], [17.715132043589232], [19.31907237894314], [25.901734400241665], [22.24469859061757], [29.085426180837235], [26.757443177033647], [25.006768826622057], [26.073794765217315], [25.264695419210113], [36.46018579100505], [17.981918982946006], [16.917184415167455], [22.28648483146467], [18.22761145690601], [19.92360980900249], [28.244974744037933], [22.56113320321151], [14.571787013120053], [25.524333617427047], [24.93200058926262], [15.299752052613801], [21.38530661851925], [20.18196358642919], [18.88707017094204], [19.344600662894102], [24.100781142791437], [23.817009155283657], [23.893176471105424], [17.21350839766111], [23.92349370669775], [21.39013622824928], [24.21599884396793], [20.903592557533468], [14.2545815949393], [24.35478713793282], [16.75558606959424], [19.151748402257475], [26.26843819552959], [24.068552045791108], [27.641772178093326], [22.688638844499334], [19.48649611105042], [21.918634477322858], [30.518287944945747], [17.854012345600985], [14.732025201641308], [16.468153267986576], [27.927007364861876], [20.08608826647661], [14.292240905651697], [19.679220068332565], [31.133165762392576], [27.17825030693692], [21.44395893842232], [10.0], [19.83204917202809], [32.713442113847684], [20.438782670207747], [26.330643298210106], [19.378438647595445], [19.865351575256554], [23.171915969732883], [23.235307065198615], [13.683686214954895], [24.989311991244517], [27.908122514269177], [14.494799249313598], [22.519567907288252], [21.88956682536064], [18.6452429352979], [19.42247174696487], [23.520748921278813], [22.121702828967443], [24.481036378598457], [32.00346787129318], [27.471375672177544], [20.892149376666183], [34.87393967586222], [25.449353267201293], [25.170537489783136], [20.50359743015592], [24.688884920195363], [24.832303499875234], [31.151501817647105], [24.5132033985719], [29.973156567486637], [25.336330134487458], [29.145423631538712], [22.08865731865997], [16.192253734563447], [24.00982724236056], [16.275161488232143], [23.111835705680257], [18.591954886367862], [24.782692960445804]]
[[16.89855917299033], [13.65031899488812], [24.36841980244912], [14.0116823762906], [23.256086209341735], [22.760429367510344], [19.5166136255327], [24.73706591943323], [19.035349511805027], [18.600105780057024], [32.79947944065783], [26.16214592042115], [19.599015439405445], [21.14795103558535], [24.578156412634996], [16.623936915911745], [22.10992824582471], [23.292820756212652], [21.33627272953017], [22.99258177530626], [12.629644034564572], [15.066160353747659], [17.734983057072], [23.187402668134457], [16.93228353756633], [30.310130131593247], [15.269555377378584], [32.711079088779194], [15.171994346921275], [26.286853197138644], [17.672684693870032], [19.31907237894314], [30.102028421632852], [29.791168295395906], [19.10853895649167], [20.004761969187367], [28.119173003863594], [30.38330565464567], [26.62354878304394], [22.258368009129597], [24.319939525349575], [14.900788968370051], [22.40484388463542], [21.313149819244547], [29.384322645341037], [28.13955314219], [22.56113320321151], [12.525493634029198], [21.78610865094375], [35.07788408502434], [16.43515440582165], [24.461794868472314], [20.18196358642919], [19.505680370920366], [22.496836530670528], [25.54742229535406], [23.144352907813225], [22.68999442605893], [17.363462287392395], [28.723151234438255], [25.09362134261147], [25.122728098534388], [20.84791999631812], [12.753155893587172], [25.227561162935963], [16.75558606959424], [24.645009957600802], [22.54331526590788], [27.52431749169985], [29.349036970767543], [21.43163933896889], [27.116281975869015], [20.734601141628282], [18.7303204842348], [18.33286779414367], [13.369850166140433], [16.943748673750104], [25.263619099482067], [20.31335316216448], [15.790261169865145], [26.118814429624365], [23.446601791207456], [27.23862080695395], [19.14289739236986], [27.6556617754489], [21.826305282253674], [29.133463828544063], [24.3556774368466], [26.50292487155379], [17.52255843292865], [16.846182662466035], [17.873785096169584], [22.69130799681655], [13.94241527489665], [20.069395539037114], [22.43286414769484], [18.646784776212655], [20.59600072470874], [32.731837234839425], [21.18259967932697], [28.61881952910438], [21.935719309016687], [19.990229120859055], [23.50035208943797], [27.120353745408572], [27.173916627352618], [31.370692240441393], [27.73968529337381], [25.449353267201293], [28.182011254127485], [18.055882036522693], [22.608245460305188], [24.58190475584862], [28.301332690360013], [24.65659795252512], [29.093699170049128], [24.525416584084223], [29.44581483272232], [18.16000661186623], [19.777173145188033], [26.461564832771817], [16.275161488232143], [26.17619732449595], [37.76060346325659], [16.011754122099607]]
[[18.18742031055297], [19.836637300335603], [25.93594490927819], [15.155392943950936], [21.5745362846163], [17.645319155686323], [20.003141897682436], [24.5651854903973], [19.035349511805027], [25.34729219278542], [32.79947944065783], [26.23650474586697], [43.34482944097516], [17.645994465205636], [33.031354475722736], [17.1328318375014], [30.154348120884404], [19.931208353678507], [19.314801186067697], [24.112247876218344], [26.351895184161705], [17.732746139746663], [21.084997216980334], [23.187402668134457], [23.673335540317918], [23.757609946375723], [32.47116427895505], [29.361491630435346], [15.262638007247768], [26.286853197138644], [16.962905699645294], [19.879958480585675], [24.88672748286149], [26.059152864510192], [21.139057667789142], [14.494536643689754], [28.611946773466034], [36.16473921611694], [17.56787226584567], [23.747059544852792], [14.94143236816514], [27.785679083112043], [22.665034607841072], [21.762371008863813], [27.598905742504687], [27.93976565945533], [22.56113320321151], [14.321707405766421], [24.237897366410294], [29.38496051099205], [21.204446176961497], [23.69291963520034], [12.824409203211134], [18.480285797169635], [20.564164212942416], [17.24713857194621], [17.719458696283564], [21.84802610201648], [17.78621776068979], [23.457041920280115], [25.348115160768774], [16.98191036987912], [12.649515640213911], [12.931786463827187], [25.83694898003494], [16.75558606959424], [22.74188154105025], [19.055213139297944], [26.839633476807602], [27.967439664697046], [21.953151547355905], [27.116281975869015], [22.609533301227383], [19.531957012943966], [16.930882819757844], [16.607093894691634], [16.308779491056608], [23.125763932239305], [20.448059580001576], [23.22624917186567], [26.118814429624365], [26.565801076648253], [26.39451505279766], [16.69318105387841], [20.297421946339252], [21.54898903755249], [29.133463828544063], [20.509982052086812], [28.74100595967499], [22.290320517607224], [19.69467474412723], [21.422884876231382], [17.5456725054686], [13.32506463824907], [24.989311991244517], [16.322400844303996], [19.054817413421347], [20.45104740677392], [25.6771063567322], [22.03614150786195], [19.42247174696487], [13.499631475519791], [19.990229120859055], [23.50035208943797], [15.3852954660546], [22.691127251603767], [20.187322237180563], [27.73968529337381], [25.449353267201293], [29.39044111857443], [18.277363347084474], [23.04628751730285], [24.28249439797059], [21.817939419295737], [24.89884588106334], [30.933926390710635], [21.003834786753504], [28.210658352376072], [18.104227860622494], [15.721768410370409], [23.6423874311304], [16.275161488232143], [29.9697141738341], [17.562529909923967], [17.02152924891695]]
[[18.32928043102242], [16.488519839515156], [17.892500767893736], [15.155392943950936], [25.820560597151896], [32.56714647765338], [28.427653905964252], [28.332878512202406], [26.897393191997583], [18.88582900541041], [32.79947944065783], [25.749565789102693], [21.697032785334514], [17.645994465205636], [15.300742031088578], [15.183755861537806], [30.154348120884404], [19.931208353678507], [29.59966804428128], [24.112247876218344], [12.063083725658696], [17.92762407668721], [13.915975493493644], [28.451305330738208], [16.483775529379084], [23.96710245868228], [11.631135649652354], [27.039014095400127], [16.359024465673777], [25.74916231296034], [14.784753970405252], [19.878329031853404], [24.273340624363648], [14.086810392525038], [20.802701833200928], [26.776701671331082], [19.149628889406685], [31.88518961196661], [27.820892239971794], [29.395920090805323], [28.868082009164706], [21.671519217137988], [23.139253310946252], [22.759903971619185], [26.699502462311145], [27.925514918535537], [22.56113320321151], [13.878098669005075], [23.9607090402888], [29.045487573647275], [13.270920419550128], [28.974354205812233], [18.680196410787204], [18.739468568933702], [23.87540198480768], [23.903049802291747], [21.305431948197363], [23.256365256239903], [23.421513411331855], [23.409922980053214], [23.853453756796913], [22.453294728036372], [13.054449881785574], [25.277793343274055], [26.595345441053528], [25.1331272284519], [23.792070345769137], [18.561737718452996], [28.1651976238831], [31.459562107613284], [15.973508667789188], [28.593309491320753], [29.46689714469485], [18.39261285522821], [17.722238782678943], [16.41075453052986], [16.65150640317835], [27.046270701612464], [23.13995550565767], [22.447503410599385], [19.679220068332565], [29.423203450381514], [26.51682043178686], [23.904708128111753], [20.297421946339252], [35.20687737216218], [28.08464593238817], [21.93476562829104], [28.787840983707653], [22.285193801499215], [27.752695594554428], [20.171798472881942], [26.90788025207671], [24.711260009704276], [24.989311991244517], [12.378728949392722], [19.399217493552904], [21.59317285588588], [23.367106890641036], [22.609298950376346], [19.196347782139515], [23.369005192354283], [23.026682536443627], [19.421512665482226], [26.53935383600882], [24.629001186737074], [20.194917182664422], [25.49554157375186], [13.092046483376517], [25.778026098429272], [22.51097840123911], [29.194300161661328], [24.011818651950925], [31.59025022779336], [22.146679882240964], [28.172158989822307], [20.40921230111073], [29.923826841872618], [22.874477220670776], [15.402976514779613], [19.878445147600928], [12.424903282137366], [15.339152175415235], [20.17343425341032], [22.329709136568272]]
[[25.6256652653916], [25.922710282587317], [19.581658970934328], [15.155392943950936], [22.963665910350752], [21.59245583229835], [28.568656486753845], [26.617840914438425], [26.897393191997583], [25.66111381975758], [17.14858553390216], [29.061457977543967], [21.566257519376723], [26.561324857035107], [15.300742031088578], [15.183755861537806], [39.26560054303488], [19.931208353678507], [19.314801186067697], [22.528399496631366], [12.409850143593756], [17.06642215286653], [14.126564174997876], [28.451305330738208], [20.72232801811481], [21.023261279491706], [11.65528111711734], [38.734669297589576], [17.19345789076495], [25.74916231296034], [18.559809502743718], [19.878329031853404], [24.273340624363648], [14.709705696160277], [21.471755048371755], [20.031149205020093], [28.636963832748016], [31.75816713714736], [27.820892239971794], [29.76054069705908], [24.16363393370581], [17.387011617867497], [28.382869295126646], [24.29747732029505], [17.110956963088043], [31.532270576756243], [31.586691868804795], [13.45114651205303], [22.006095989592527], [26.804669669152137], [14.05343885319382], [18.545185638237005], [17.250349583863386], [22.372688223687824], [24.83379302830226], [25.97218048987549], [22.083396903043955], [26.45214024248243], [23.197005872210973], [31.287756037202133], [28.926464799596776], [23.190762115551504], [10.0], [27.24530254759729], [31.477281766458226], [25.361772094196322], [29.389357841270026], [23.98566390131769], [28.1651976238831], [20.330375929466847], [18.911170423827784], [17.612656100418846], [29.37829853719024], [15.370517966813285], [15.582055995149217], [18.5744822812775], [16.887190370699912], [30.72171509842763], [26.74852227722371], [20.468110670654067], [19.679220068332565], [20.144866502523367], [26.76292919866598], [18.94984784846667], [20.297421946339252], [11.540663657373221], [28.08464593238817], [21.93225394684005], [21.93718366735789], [24.514922454946486], [15.344395371215223], [17.061476748210378], [26.73334115002905], [17.358388368088793], [30.301205233101033], [18.691297756924357], [19.477995874980905], [23.50266698146542], [21.865731713602653], [22.609298950376346], [28.28537509957272], [14.820496720133631], [19.34582857553504], [19.481831948446125], [18.48390767030661], [27.0408859398428], [19.919884064541893], [27.955997597790123], [12.29310459793862], [27.06276424138085], [26.637401373225526], [29.194300161661328], [23.660799629678813], [32.65676548764946], [13.182111336581418], [27.849149065806536], [25.992713971852886], [30.117797514359367], [21.023433496973535], [15.309545338181488], [26.976410336101775], [12.424903282137366], [23.18808394299733], [20.933310981997202], [16.98915302245408]]
