[[17.808125477224063], [33.580147433582454], [22.660345885002535], [23.75728156239044], [17.76168271265234], [11.023986610538739], [15.632872306547302], [41.6551327201925], [32.942774700001294], [35.00612094945005], [39.35681926775081], [44.01876993070658], [43.509601935587305], [14.51079620085019], [39.37209161873551], [15.410621411057765], [32.417249450457405], [41.29203095646115], [11.974488658385889], [37.89921498506473], [14.317115051311333], [17.819565277163463], [17.14511346716202], [24.565009460177286], [44.57612055140124], [15.237738320812081], [11.57116098377723], [18.328080897200195], [23.1602700928212], [17.49322113361368], [36.64912145375856], [29.740446635822288], [42.08498799306416], [15.722233455408595], [10.437540460285229], [19.325063916965547], [10.733699795992246], [12.017373166502502], [20.46757227463103], [16.113166327734653], [24.13978568020958], [10.229687275117172], [42.82296853584648], [30.971710633613693], [15.464604541400869], [33.48987635245608], [23.35581164278659], [25.938970040233684], [23.197082511802634], [38.25428563203017], [30.13316134377761], [12.282435557010224], [19.05005701290778], [36.00151603151098], [31.06584110118738], [35.05912506745318], [37.071103622229955], [32.45907124091563], [33.250290973344825], [18.425958278792884], [16.85885930061798], [21.843541139692192], [24.802036502673438], [36.88566945715358], [39.913055989324945], [28.11471632199958], [23.546321480681407], [16.956804875428215], [29.557091400442957], [21.411239878846885], [11.557830189334602], [37.37654312840934], [29.899787182220877], [30.68559789723075], [17.85299835067379], [38.006583856229426], [28.871622636861048], [11.996379219451676], [17.59170343798401], [23.16826720703915], [38.88114069881088], [25.38824544327148], [31.128933609845145], [44.13716835248777], [32.9607995162703], [16.394616624937356], [19.411237692730026], [11.509497885780902], [43.30294461603753], [34.19386491619437], [25.482760912714426], [15.439854088147019], [30.068168142676388], [17.203789971380907], [10.292652771141281], [14.205444212889752], [24.51998041511328], [32.61103680478089], [36.72110197043142], [23.245368005036006], [20.499927735517353], [40.236499327962065], [23.48133256083013], [12.754910511377343], [28.146175125464076], [43.49244898228511], [14.499343710988896], [42.81014990316209], [13.957368636949727], [34.2209984779698], [30.705219048663768], [11.76779729710299], [43.90768079279968], [32.182862710071866], [22.924069883582725], [39.987546918401364], [26.146008925763976], [36.0274914065679], [18.40198414654314], [31.554993417081594], [39.472930771999074], [22.347701983704184], [30.82606328724726], [44.02604626237846], [34.2334522255031]]
[[32.019510739500824], [27.330083324772584], [21.683978960950455], [20.220830073884038], [16.82133248131154], [11.440143267826505], [15.40764053744438], [35.610233677600604], [40.1849442687149], [38.94035977084116], [41.6297426752938], [37.771414231379], [12.56081425381566], [44.5139054328691], [12.742968822127189], [41.92020583556936], [13.37696248672146], [13.169349338765638], [28.307353587734774], [35.745861974013316], [11.138222787029948], [21.02167229490931], [17.2572722693226], [29.597109578203753], [11.802343984878956], [37.843911962357346], [32.655316600609495], [12.209470788591142], [43.902419662447], [11.687548864905406], [14.58421781191954], [36.473518141481236], [42.291281375461566], [11.51434433923823], [13.685996143700256], [22.714141865493097], [41.53857863947552], [25.81705039523313], [42.822369325830465], [15.815572807202688], [34.11788200925255], [31.79371158474782], [33.5183349346151], [22.195021729340176], [11.05352429710083], [39.39593171497019], [44.19614922884555], [20.16550390893157], [20.416466898161676], [41.45411573845062], [21.309123782041105], [40.62445381752315], [13.517093488850051], [10.682755468065194], [31.630772366264978], [28.468059471796895], [27.083669162895774], [39.25520533552026], [21.5201924836093], [10.58113767446305], [19.537544351933928], [32.260093274896576], [10.787759260451242], [13.616482665094843], [36.23320210695749], [15.630685830861633], [21.9765842172705], [14.103582360583356], [44.37073494224877], [15.618718197195722], [38.20580924665129], [41.985846564087964], [41.74364591231832], [42.31695015002749], [23.34728341460118], [42.85880327050361], [18.2039508993585], [11.448702588904473], [17.703446184379345], [22.79059655609261], [13.402772845382914], [17.484686334356248], [19.6647645608655], [16.29308105097121], [10.322813638690317], [11.888569182081735], [34.20852460937203], [38.23631317440736], [26.38597732891264], [16.262887198432026], [35.53463817462741], [43.04962361045627], [12.566222039658648], [42.35752337379772], [41.436291763114895], [22.912520636965198], [25.732463215458864], [15.982121588337684], [11.002007465472376], [12.166177727959806], [42.60775502848431], [20.57402718519824], [22.873049576919854], [32.17912466929179], [33.12807923201501], [40.85190860297604], [39.067387492942885], [30.034793837346083], [31.166381907129253], [15.97032504572228], [19.359270498384625], [37.93400695685213], [35.179254925371836], [13.634803702930842], [42.67426398505106], [11.348982342886432], [29.72163806827286], [14.059701342907118], [20.20836411018618], [23.714676959845434], [15.187299768712059], [15.544909243728856], [44.09242446817845], [29.193604018058082], [12.256194264708174]]
[[27.435881418464472], [21.281463248764364], [26.013729107739877], [29.095354587593203], [28.529356324976685], [14.73118520235818], [34.8051461669829], [16.281942022721655], [23.844839367454487], [31.221920832976473], [31.328270229561507], [30.654532914057533], [33.736997449836906], [29.4313756355377], [16.36556247021428], [32.10937644095658], [18.805374629183348], [21.755991481933115], [31.425552408366595], [28.724738933231077], [23.501586742889582], [21.732600725346902], [34.98160078576349], [22.951181903273902], [19.411280076381175], [26.820975742999938], [37.074152282032635], [21.705133922270107], [28.209622048024336], [17.449588264788986], [15.517323676988209], [29.42062968402897], [35.09214041725037], [23.990888162948906], [26.261159294560233], [34.38558923982209], [17.380395200713544], [30.37853962909667], [27.768862240594164], [26.644966208484956], [36.70396276117089], [25.3275883929633], [29.097004234676387], [24.516291388028705], [22.76000059482102], [33.50124725580354], [24.438730610736272], [29.929600412535258], [23.945959517298196], [27.85701155801163], [36.3167946319811], [26.246912533364775], [29.00029374518345], [17.87649982886563], [31.61885335424666], [28.06627808900787], [18.347063578472618], [28.59164735021768], [35.742896435551884], [21.907103390621263], [32.30576466064879], [19.129370311295794], [30.274208197904752], [19.69949176790061], [33.49071569196772], [18.995587213921954], [29.235296247524357], [32.15176053856512], [23.812429617854118], [21.980167607675888], [28.468093107016085], [24.599244583624767], [25.331287433004206], [17.82112489030588], [23.172304183651498], [16.527345846595196], [29.60568329646329], [20.678158357981214], [28.3804115603623], [18.409820208145174], [27.196005930190122], [17.61133904980375], [32.89499200979771], [34.84382913787913], [34.769592869083944], [27.285996863166577], [24.942666838830117], [29.041245208658236], [35.951433795912486], [26.750601810880834], [16.250285980975132], [17.351879819297856], [29.921354204316394], [32.72154432101073], [29.57973549032228], [27.40600435426015], [23.030451356441336], [24.15528789637062], [29.945226739085584], [31.91087230277411], [19.304689547761907], [22.130531939750774], [17.228437784275002], [25.606966846810142], [29.417101172078635], [25.06581614817211], [27.538324259218566], [26.790801231349572], [24.73806566264983], [30.21969909443817], [28.806202487105878], [23.629444783861924], [26.152569208555317], [30.124224697923555], [35.95217525181103], [29.455894160544965], [32.720383671327205], [28.44717257560399], [30.721157383182476], [24.302886861064607], [20.134151181247656], [30.20489884863251], [16.456093445684907], [11.937076821251493], [39.22107890590295]]
[[34.252053953324605], [12.632693499851417], [43.60990180909245], [18.189075763200606], [35.77996922575686], [10.523732688791535], [19.190490438934262], [11.531373233780862], [13.98579674051852], [29.391053695139945], [44.28232010410776], [44.93572736628069], [21.368357481884544], [18.604360354362033], [11.903500581617878], [13.601266374623416], [21.252456759734507], [12.840090030779285], [27.24802992499447], [17.019044595261402], [14.173546642809516], [15.225242562337325], [38.779127128153945], [39.94071648930439], [36.26398087097946], [35.286571757075905], [25.071214290044445], [30.200110882031534], [28.07073694965507], [14.393690029691484], [14.110061473420696], [25.929474419348367], [45.0], [42.66418205306905], [11.188433918180435], [10.804940893428292], [14.4904518524827], [26.791280620781198], [30.84132358223851], [13.9411870726869], [15.58672698610281], [17.12783943904482], [30.411269528767573], [28.681284447499063], [30.78782918027419], [17.727754940971604], [22.17851253189127], [35.73434587250819], [39.041598603324545], [13.698204834632307], [24.573519660658377], [15.352928411893757], [43.64289686749409], [36.638599143801834], [23.430341898586086], [16.295559723228894], [12.81902809207998], [20.778013075013764], [31.33183016389038], [15.270895711717921], [40.35199095279434], [11.37447189023995], [16.859744883014887], [19.088641198656077], [43.77617986836222], [23.14281369398708], [12.402213461136292], [44.11650828164827], [12.322090780116737], [43.69990825463036], [41.95448470078735], [26.681036772989756], [44.322791763296124], [21.118673444425745], [25.958364576191165], [12.389434909342002], [41.38265382846279], [15.55541706583733], [18.94588355613606], [13.936137164536254], [42.17161626858181], [18.243177648778456], [37.61377705176709], [39.788906115714035], [44.96245276654484], [24.958989272544258], [39.78101985042413], [13.38976418702841], [15.082828595550657], [14.494424289006464], [17.54036705424292], [12.370755889259671], [25.521005153741502], [33.798406255165105], [17.60101927722018], [26.352197862834114], [10.424326388173965], [42.31172789280009], [34.1596519774823], [36.53189655351122], [18.052246745134457], [11.006356476656476], [41.63483456618609], [37.51907755706982], [40.040220570757185], [32.71272754293448], [22.690289815716675], [38.63179961364717], [13.629070249675914], [39.37824004269869], [42.11061770195073], [11.804733408316112], [33.69251268665043], [36.2475836049712], [35.2982472823615], [13.151093680473613], [18.938395678269664], [44.22913107118422], [11.864644275218454], [12.405317001825711], [18.563210666800416], [41.947210716902106], [29.218240258861385], [25.120209723965164], [26.533264046717736]]
[[22.944719360017924], [23.739474593805596], [19.39314753021502], [33.18178114626291], [33.07554531600721], [15.549541844268761], [28.31466878327918], [24.233192640118233], [25.66512483305565], [34.23918403031591], [35.80188584722283], [25.15386183901264], [28.00703568643266], [24.01692681030158], [30.66317631344219], [31.24102469872811], [33.28434297125401], [25.571802427404858], [30.177402696016767], [20.927716084925358], [34.82729097529374], [27.893632565773252], [27.607674533127966], [15.55118797012212], [24.410490122252934], [32.05798302643827], [34.519758915539], [28.21879114094654], [29.043791327700156], [15.116314195373077], [24.891974503694883], [31.15026706028749], [36.52363371216034], [14.29341545645704], [32.38330242833369], [25.343674898949768], [29.599078254415158], [32.345003419881934], [19.198297169367514], [22.22995191955962], [35.610568596866266], [27.434842126747874], [31.861873262473647], [21.016931164406596], [28.02088592898241], [26.436418039937635], [25.76726501278696], [11.336479519897626], [28.49105178132748], [29.07617548616466], [30.243478711686077], [39.10747447815979], [19.48334293662007], [28.999979537300998], [33.75462805027548], [30.005318216379084], [27.35925361644045], [28.082318655689004], [28.122548762870462], [24.349200705430636], [23.554143698296485], [20.485633415512897], [36.82223504890287], [22.809848778104172], [21.58849920448965], [23.869833367032086], [21.075881787701842], [23.97270017688649], [20.712423538036642], [28.851218800227215], [27.74952754005271], [24.884614142302265], [27.553721888183826], [21.311861602789108], [27.828089911727982], [19.68572910524121], [16.1728192499236], [19.933372439679154], [25.03865565641025], [15.746009588620717], [31.6407835428175], [28.54491595859489], [34.71460588298825], [34.84112647663693], [26.767686765282487], [18.319159075330788], [23.424166942019834], [34.59774338258144], [38.648145326154065], [25.964917763958212], [20.986077604443395], [16.147761252147113], [31.74476990924626], [31.59386445328625], [26.649939906708262], [34.70992478626336], [33.04298214829375], [32.58020348348881], [29.33360974054309], [27.7344453639425], [30.366497420110694], [21.346282181471445], [28.309386700873333], [26.036212818303923], [23.72517666888992], [21.10914246154231], [32.5069442720877], [23.231973061346974], [16.92443417244199], [25.798554001758994], [21.14085299899763], [36.7389522808933], [31.805193580653828], [25.036857036615302], [27.060651019415687], [34.07262049862097], [23.353433637310022], [22.55404617160097], [13.963861672083508], [24.750949504597294], [24.092472212157247], [30.0017400762078], [21.864174318524498], [18.593502702361366], [29.615823549177463]]
[[30.24910389244594], [31.525320646350963], [15.502304265648862], [28.903498073141254], [25.591996355196173], [22.29934532897795], [39.561055491558925], [23.225445693938525], [14.872709439057553], [23.440510381952993], [33.40959577259734], [25.607613617136792], [39.75169678849894], [23.473064711220534], [24.32768000539837], [34.86548648217294], [15.191091232923867], [23.977883884573753], [26.84295651273739], [26.66901285569706], [23.355318105045164], [30.486809126295146], [17.116624905852017], [20.357153540935432], [34.346761427665754], [28.004026345530434], [33.53186996243168], [25.552821278842487], [33.72693789406919], [12.121908566642578], [16.392758216769824], [21.40453452224179], [37.5079668714614], [23.46268006333991], [31.291816278097386], [37.14340457984954], [31.736866167364024], [31.802750905813443], [28.816179479406394], [23.219085466197836], [31.283347050544887], [31.498977621353603], [25.27675409659418], [23.544568360617742], [31.920737982361782], [35.91848820021681], [33.09835385901193], [17.662772933335084], [21.789732202287386], [31.433923727880476], [36.57229151854604], [23.435846076006914], [31.068691307588892], [28.51343489443549], [35.96431674805953], [32.519597193566554], [31.478827387400553], [20.181729151212206], [35.59708747515467], [27.208782846146256], [36.261719510553974], [25.881205066900606], [36.75911441397297], [34.20259938406407], [30.003859665360448], [22.14222208914635], [17.412861734347878], [23.925742327669983], [19.315171309367226], [25.508325649097163], [22.535960938516315], [22.532805545103297], [22.343849772197355], [22.892671820819693], [29.7001125579913], [21.595743116693143], [20.80201156679734], [20.67599168044961], [26.73378295386564], [14.408190218391583], [22.02517730800499], [35.549428089321715], [26.46181738467316], [34.92893921336604], [25.685033505241748], [35.08776690202639], [26.488552645578057], [24.25613878853724], [38.509184471270565], [30.092444570341076], [15.772632959346002], [20.59161156661725], [33.3633891891213], [32.400703760786115], [28.106876600993687], [30.995073280891255], [36.26964302972475], [28.425046579975955], [29.425385869095855], [19.444233144573364], [28.97780715546291], [24.62988980189261], [28.463863855476497], [19.507595322970257], [36.99943188106866], [24.49902739900078], [31.30560299583865], [13.047240022715352], [19.567024177614783], [23.912117440681424], [30.858529744396687], [37.41349312873417], [19.756352256549174], [28.79173010945835], [33.897213703776465], [24.481906629761863], [27.70139306609012], [26.22214866271513], [25.625217815750176], [27.994228035640052], [21.402164751589766], [32.93167675231284], [17.539523618954266], [23.903021477286597], [27.3123106205775]]
[[23.068327801243548], [27.715166360122772], [16.71889298594808], [20.161904078977493], [20.76903974998227], [21.675940339580446], [23.148543836637685], [32.39115101625653], [15.622326431052008], [32.17911103441611], [33.58152602743249], [30.965788000032028], [41.83674429829134], [19.626150095336477], [27.742673117875235], [27.166846340844483], [24.717981524438457], [20.2698376891747], [32.66243918261304], [36.04726295556591], [22.41758687116114], [31.64229536037657], [21.924491213876518], [25.751347088405986], [24.588583583688635], [27.472645169333067], [34.008608397034735], [29.697324428814028], [34.171994727248745], [17.969253594114992], [24.24811757516313], [11.018975461723645], [38.4270964977198], [27.799343528261655], [26.863061822745678], [34.26522310582641], [25.57447379076512], [30.015986670259075], [23.100368383965133], [25.768291415073893], [27.530403571593997], [33.900406540513856], [16.104561232023443], [16.9257325121253], [31.238126467124296], [21.166106517837193], [30.23436678592381], [24.008136886780797], [20.53848601420722], [30.68681563840509], [34.34900274474588], [30.18026199591119], [11.298802590894034], [28.141508007016444], [40.34589848421263], [24.82759499344503], [26.767024327729402], [15.058030660726828], [27.81087301315677], [25.295881791369954], [24.59711031359702], [26.799256414939716], [43.702670650818675], [28.086957116237055], [28.430042479111968], [15.269364267055824], [21.37332689098405], [25.30279822603006], [27.697109140183485], [26.107422434224738], [22.28177015400934], [26.895211856247855], [29.328788535594462], [21.23244212503947], [24.818936799872922], [20.98640746194521], [26.474912407539254], [28.39311846754708], [28.757233554868225], [37.369892195667184], [21.47817919803962], [25.596284244566018], [28.762905382361225], [23.946211124961046], [27.79456106461602], [32.07991643209209], [26.462789886509498], [38.68279190285551], [32.864757744580594], [23.86468622452985], [22.921090805962947], [17.696944904554563], [31.37505299758023], [36.397678233121596], [26.11892485932979], [36.255799370537574], [41.08046913767943], [24.15537273690422], [32.45833990898462], [28.590459214044312], [34.1117382639629], [18.972260858083494], [33.63415774683269], [29.600863814071896], [25.64394642192048], [19.77550889247304], [25.6853610174047], [25.881504972435792], [30.826518617355724], [24.002571423635022], [15.51838274917101], [29.446991772801244], [31.13249441757102], [28.731182168599577], [27.349138007425832], [26.734723369846723], [31.127082556816635], [25.9447796821423], [25.48730565982769], [30.785860326469564], [24.456485688262234], [26.582645091302663], [33.62208626170119], [23.28035702924173], [32.04746276269765]]
[[39.107011268508685], [27.741958608341648], [11.733649625121117], [38.00348877104213], [33.8968543244631], [13.26548066523259], [19.13463521706825], [43.71643550152173], [43.941683089247526], [39.19219514647963], [42.45623651844217], [15.735175190252683], [34.756142980489194], [32.62406169126302], [25.160135081400128], [15.806253668641645], [24.958597936656822], [28.479125051925212], [20.681715302434494], [44.01189753188403], [13.895097535974111], [15.724077309959025], [31.259383513057802], [11.961734439398949], [12.093810807951018], [11.271738731935645], [34.20041869663915], [34.84783004602156], [13.417577186791897], [13.140855339064434], [25.386674154179097], [28.801315368389588], [45.0], [14.923261357235642], [43.95261361613527], [39.87142888325743], [39.590665278645105], [14.091749060630613], [35.882500711139414], [25.411621810270365], [22.509288224837544], [43.84162243509799], [19.28122941273064], [28.906524193420935], [40.64934422380705], [16.329857430161038], [40.57148981880951], [13.028755669736194], [19.923836664775436], [35.776523935196494], [39.47761688825429], [33.414456623042774], [43.39964331536315], [24.352793851306334], [43.211234900981076], [22.657133437005832], [17.276453105713784], [16.100754987324997], [37.48210977314947], [35.77538400219025], [34.97434579251787], [16.317350223701958], [42.858389897424054], [30.127318345001623], [39.391979114696866], [11.903391894923413], [10.175367599111926], [10.843139728744871], [40.66202558420401], [29.407389928323884], [20.317713283695475], [40.506930799351565], [43.789648110048034], [15.833483193665149], [26.674593628668816], [20.309272687183324], [11.282615519687587], [31.435521539077005], [39.259258295018576], [13.114009633662281], [12.141885632670855], [24.876165279608596], [19.19481778842187], [27.82539281532877], [43.51569076793493], [39.10739541683756], [13.944078893235908], [22.933219164796483], [41.240750874877456], [39.65849726841972], [15.21195211925629], [12.070667061854504], [39.204188653074674], [18.631248490027748], [39.94520776181219], [35.85029643388671], [38.95063857415087], [16.618335062810637], [43.39274160863112], [42.92285429817814], [26.11316847568414], [11.152910660417458], [42.238947492507045], [39.98237652406557], [17.54402500708229], [26.43405499332752], [13.028035401019068], [13.638036354358666], [39.85945096857583], [14.321112307162872], [13.0827372808164], [43.91949802143007], [35.01638356756448], [18.490004314438195], [36.89032266245859], [33.07693663068687], [23.606302049038238], [20.04441497389402], [28.77160540923318], [14.515953640179081], [24.88557485901009], [14.334604517160532], [21.601704858651722], [12.445774047355348], [42.77847933907692]]
[[22.392127497896617], [28.377234855343094], [18.934350254609967], [33.502418991912], [31.563339277588728], [28.111608554398707], [35.134217321870864], [23.41371399177955], [16.332069909726737], [30.378088409021696], [17.487678806102895], [28.005389441256604], [32.04025013047704], [20.38157416267773], [28.7109428388629], [24.986595276214143], [24.589460766734764], [27.312440516473206], [32.97606209752917], [19.02787162130554], [32.42917006378311], [29.09104934917106], [26.590031322828487], [16.789923681702206], [20.30263301849692], [24.713041184850283], [28.86553630260034], [28.109355808019103], [34.580023708651275], [15.88544104991327], [28.386514437219976], [18.45795466150925], [29.027306678317668], [25.431537007311807], [31.32694770096376], [37.158028762220525], [29.43166774835031], [32.83136538687883], [27.5845429142598], [29.94615505530764], [31.047974610612282], [15.574463927273834], [28.640121805807222], [19.448412444853535], [30.35914808220289], [36.259888459588566], [26.428809974555936], [30.72722834574327], [23.415178275936675], [29.46450539506306], [31.166449872260998], [26.163363697760655], [18.028445471607117], [21.48882548309072], [32.908752484476665], [22.873245624067867], [30.059441629155486], [21.943779479984098], [14.891954047651547], [22.29219904490568], [28.01700043948921], [20.24300705244437], [14.783195865696314], [24.703786916012433], [24.315173371575927], [23.239058824047294], [29.609669082369244], [18.59852695706099], [25.00403046264544], [22.4248621871672], [24.384543470564722], [16.78675467911601], [26.282752886792608], [25.700049164094697], [23.227334909439243], [29.460241737889206], [18.28144809655688], [18.94465212119786], [20.35568413267948], [31.09221865247694], [30.888717606471218], [20.830812915759626], [35.36326257432481], [36.79075588283131], [24.40354577633129], [14.81488838416522], [25.57940927656956], [28.802938217783385], [39.024955325422546], [31.834992271665097], [20.96609470686662], [28.012775051912232], [25.602523190007734], [19.873082690483173], [31.23817866381614], [21.953423365429323], [37.61400778131573], [28.126445138245604], [30.961840145614737], [20.143152025659006], [28.452857273979696], [37.93665155728981], [30.745505524709362], [21.670353548977968], [23.361483357987], [27.1286357839665], [35.70079844534944], [24.0381531242555], [28.617669593808046], [27.610895136533816], [29.17308781458337], [24.9687119978031], [28.784518722053903], [23.255741950473254], [34.532981740483685], [27.399739057117817], [24.54715059792973], [35.157649447332275], [23.996551947897885], [31.507566224614525], [17.173322703812786], [29.02897774780004], [21.370769241794797], [33.77888165325703], [30.20215756154369]]
[[19.87250643060763], [11.122645099449995], [34.00239738654378], [37.275036773931404], [11.041865254873102], [45.0], [20.869403475168056], [17.48234996799864], [13.910314898281289], [44.204286788614645], [38.65404024003018], [12.458003415336028], [35.97855887830359], [30.684307033989047], [15.155737296764135], [12.022697403505116], [13.752937996739096], [17.04657710230086], [18.137153458651625], [10.491348210249226], [30.507463362641428], [14.442687851627376], [26.76224604592888], [12.747753134257854], [14.744419019389671], [16.088172663798026], [33.63274748535514], [27.34754444076062], [43.57867525381326], [17.914470722228238], [31.307664838748458], [12.20937646320112], [16.026430069901423], [19.877764712521063], [42.24978219464898], [42.1320585425811], [26.942370327034833], [14.537732492253953], [11.610051353175553], [30.820941213177008], [24.973848692954085], [37.34910086001321], [40.22302853019919], [15.350897343413488], [18.60820220397165], [31.912301626423844], [39.750338351393424], [10.713628853488622], [17.077411162283155], [14.850581948407505], [10.42974629804455], [35.354760434681516], [11.111836335801062], [11.111626904793397], [36.68624793889501], [25.15640180428562], [34.803189908430454], [11.525174513850894], [17.94457983521735], [22.307760793004718], [39.45011091266633], [38.20398653239828], [12.206741788280446], [41.60730706351646], [12.446004547175633], [40.393567620971545], [15.641881508396885], [16.306255179690716], [12.679854304677676], [13.009394285421786], [13.917138991249912], [43.272445115469054], [18.017106527115835], [39.028371932629874], [21.800968487073654], [20.423493840536118], [13.277060158101193], [11.34660922590206], [14.35519979508743], [15.517346994689778], [34.590413550350775], [17.38692691430723], [40.53892554177305], [44.174606868586544], [19.00407477065245], [45.0], [37.67529615471902], [35.02600446535622], [43.4813424360127], [30.554462095439725], [12.35435997582751], [38.60338124551794], [31.345411490407173], [11.708010256247647], [16.454329251469353], [13.800268745096162], [43.756171410210335], [30.551409344743863], [38.34561291258497], [13.897096718745711], [14.268385464713717], [40.56541976373909], [37.98935169610483], [10.821161362316202], [33.24174156674857], [19.222700006500475], [30.91457743108714], [25.796847042022705], [33.12944991671546], [29.750256251525965], [36.20808243310717], [24.51843785857768], [12.808024695273254], [14.159956455281794], [13.112909178692078], [17.579417482171806], [25.724552057606807], [23.86192473301231], [23.64629309293005], [12.2235255661519], [17.951596861848408], [14.681636683634885], [13.809382666857077], [24.805227067322996], [12.139427283989935]]
[[11.312147987402017], [36.720396234846895], [11.390990107942116], [21.113457777943665], [37.82604405149689], [25.4366093535572], [41.194564205012455], [10.671485303938514], [10.717959342227433], [44.136781250646756], [43.35060827135237], [13.722782264420722], [19.201155529762957], [13.38483719910511], [21.8607830844291], [25.584342663686662], [16.91548057600877], [12.981754278713115], [30.601764555663703], [10.374486254393695], [11.381008911865125], [22.04447742347293], [43.13803292259632], [35.43775454603855], [11.205858001426401], [34.691709401057906], [15.271841437854574], [15.889392931888402], [10.271628270152263], [43.19474454311277], [13.174707723073702], [15.604610962951202], [10.0], [17.789863884003463], [39.91681675443904], [13.646100616911724], [25.695280289048625], [22.269856334069917], [21.054574610127787], [16.083669406450564], [19.175311030494676], [42.582005997959634], [16.488643680492572], [13.871139386029625], [29.69876133769886], [21.75335126456583], [34.787503888749875], [41.1937038553921], [30.083729955897258], [13.8245330912226], [12.48324280310299], [17.695139702112968], [11.480359033811425], [14.086526963334475], [43.099135069871636], [17.670715179325708], [21.48376949216452], [16.69271307299972], [38.118447634951444], [15.49985879330858], [42.07087953275172], [13.109012439781342], [26.377975435258325], [14.458613024237662], [17.05964519582013], [11.926797914034674], [14.476955501404067], [11.811685046581735], [39.13800809008896], [31.87348984127984], [31.0137549727986], [14.930206077783627], [29.42129622151986], [11.740733667490424], [34.47728357710906], [15.367133999923087], [14.125906449847795], [26.862390526816615], [12.926379790864564], [43.689741016187526], [13.670282758698804], [42.804397882174534], [14.100729851839308], [30.399104202229072], [11.53881927353369], [11.406403829603793], [13.225758028502796], [19.173344766920735], [42.45123053359313], [18.09069972002458], [23.544911060769063], [43.4762198647686], [17.225938599800745], [41.38541529277129], [21.514151762161013], [14.667184569725649], [42.79658628920426], [25.666538986144907], [15.759140186476177], [28.35782903576652], [41.819298344804196], [20.692408388235926], [24.88292103059097], [10.908776686916646], [21.23210312716086], [19.50018192006302], [11.615009153179775], [13.018792028293152], [27.401983389356555], [29.24113428343749], [32.81657526960011], [25.439805612168875], [39.48832462503953], [10.916242964057162], [26.329073608051992], [35.336815278874056], [11.970070857034447], [37.10404794000563], [34.68712016315172], [20.493399184313603], [13.728786439032998], [41.952823773547024], [20.651690999961307], [12.647639278017078], [41.854926117489065]]
[[20.758623202069387], [22.840827939843226], [23.447790237267515], [26.67702635222533], [31.682244026584804], [27.576331287470012], [22.19427721309694], [27.833706976937695], [24.94100808899606], [34.11560657031461], [30.76288849609093], [28.20122612713315], [42.21107182680778], [25.975280490377205], [27.63181899404112], [23.599782424165937], [26.955180090475302], [36.541823512330275], [25.340956907948158], [19.47652776439594], [23.50377503010771], [32.68533735660182], [33.09246995185055], [19.14593619900329], [20.131326829422335], [32.556927251597756], [21.67824220800491], [26.79276964985896], [18.359446279729568], [18.426301260579496], [23.96315313910151], [25.8467583067851], [34.60277185525591], [26.28127610739001], [16.266292117688717], [30.59152709492884], [32.99076334231733], [26.10604345770276], [30.67519649336013], [27.567935398311523], [39.39281947401236], [17.303639837095695], [32.570621401415956], [23.923869547576267], [33.86053160826007], [29.914138107642994], [13.25322810800029], [28.69590359829464], [22.290084797775847], [26.08828848932513], [21.911090325429], [27.26862146160237], [23.69380500720852], [17.403917840030374], [27.28264580901948], [27.35425162943971], [27.46134298284018], [29.618544795412593], [33.78930554810785], [28.010339253488578], [23.711647832908643], [19.55162505497935], [18.359405862669743], [28.56611237938991], [34.9279875499364], [23.05841683878787], [17.353243117441288], [27.01893516910734], [19.94093373916963], [27.16817674567414], [24.99822180144577], [18.304680697495368], [20.234711199827647], [27.030576723451663], [22.312298835946496], [24.94019682217992], [26.433597010696307], [21.679866671079594], [25.697069273254044], [26.57617080767173], [28.243835748188953], [16.877731094765764], [20.60620468026143], [33.91597091969964], [29.058961946076717], [22.69134304539997], [18.076614056118252], [34.133225578532205], [25.8666858153298], [18.5404806637415], [22.736249245212854], [35.861985599794735], [28.308228499500583], [33.53509541671373], [27.27968094267958], [20.873250927155944], [31.895597037506302], [27.47851005306164], [28.278995635287433], [28.531889623797795], [26.859413449893122], [17.380514011544232], [33.53127834672733], [22.14097033627018], [31.106670301574614], [25.91306577982914], [27.963827396493233], [29.85296803043837], [24.659294076714595], [24.901924134257523], [22.836110163736], [26.898574023371932], [43.38545604693352], [27.225175315152388], [38.25794770876721], [29.047324240613058], [23.73037289402824], [30.62576014384345], [16.80923894395972], [24.799554390935977], [30.959222114060665], [19.670867512189528], [24.73160140692861], [29.548265310253953], [38.2339349043028]]
