[[25.03074090430453], [24.88128804227882], [13.856245331145463], [28.665505614482072], [12.650020721964061], [16.001113723547125], [42.46498517186059], [22.956101529208382], [28.329752502562314], [32.51018461868408], [31.657037377444222], [23.34394749937282], [26.39537333530547], [33.12246886404742], [25.21476739711695], [11.8272664299828], [38.44719933681392], [15.866746976293207], [26.232093743304567], [28.750271340230448], [43.027746696300355], [41.4183871171315], [29.372250482821876], [21.093362999054467], [28.403058580737675], [32.18323371272396], [35.60069365111881], [24.440112025957838], [42.942293252004035], [44.78486368425529], [22.40239119717326], [43.819410328560465], [36.81053975822661], [18.93384952784993], [39.51970731323506], [37.4434799928618], [29.184666839888536], [31.42826321795337], [30.82709443038416], [11.974126331839825], [23.966013434752725], [36.04938091217895], [37.893048017216636], [31.513249578726757], [40.785803372393985], [19.165377070227315], [32.00195580544022], [40.94119291628702], [16.095442051127574], [40.20395696586668], [25.714051056403232], [40.15866362508609], [44.17718038751243], [30.337353152745493], [16.571893634106196], [20.176739510945232], [21.052911787450526], [43.32412852299802], [10.763103849542098], [28.8243049593055], [43.05378512532553], [37.17061014600122], [43.97930952690223], [34.72421812025976], [41.45999370249686], [39.82394124201156], [32.48461962701167], [36.88089853061268], [36.435017804543854], [44.70313124967877], [41.69878108356336], [23.106601944152168], [32.21613986709557], [13.731243301272878], [11.315632399653769], [13.255598705487142], [20.406520514616254], [12.788160449784534], [32.06976207872499], [11.037862553639492], [35.588336970885905], [31.346581242191718], [16.280373567354353], [17.484549491010824], [42.72153717441134], [37.727451451627346], [11.200715245873521], [15.611342166419504], [38.007703017305886], [10.453157912532916], [37.92747243811553], [42.088092387632486], [24.237180458577896], [40.347486487542206], [25.046703108968302], [36.86065254474138], [25.125467278452838], [12.125678308824453], [27.530433077265457], [33.44623753379155], [39.15896501566685], [33.743100975649845], [22.51780535414025], [37.758203868649005], [10.82622022039224], [18.670121676162154], [10.098366467817165], [40.04757958261543], [32.666529341213774], [24.212703662939173], [39.91767169986838], [43.147885193563226], [16.563513960736767], [21.749010346779848], [34.22951082326527], [25.061555963082228], [39.443244501889566], [28.068719886446484], [18.329768717134257], [17.895140125276498], [14.540694436374558], [37.947771702085504], [29.748206881615225], [12.676944058282587], [18.523920923376313]]
[[19.216908638054708], [44.999999999999304], [37.89063344974346], [21.311852059041897], [33.89161562434855], [37.53528780756493], [36.23800507113361], [29.316105980952695], [44.976178191880486], [33.16511490425812], [44.44692522442909], [41.52995485266961], [28.471469434418307], [41.37856388695733], [31.559161245680592], [34.204690751735534], [30.903351585034844], [40.84686381022286], [44.99999999999861], [45.0], [44.569682618726205], [20.10061787667792], [44.99999999999969], [35.97421148678144], [44.999999999999936], [34.71068013183483], [26.889759379830355], [44.999999999999986], [44.99999999999986], [12.377177412175831], [28.32165493950015], [32.44193457316478], [45.0], [35.13410700917783], [24.531828028639932], [43.50722726640941], [42.29029218146017], [37.717416415867724], [43.93377684072561], [36.117691795259844], [34.87596784347336], [40.191212796379894], [20.908286156415993], [39.21250539354905], [38.91432930664395], [27.243381425568536], [38.443706367016446], [44.58773758330635], [34.81822833367843], [39.351898947918585], [45.0], [40.967921528642215], [33.83996140795352], [45.0], [13.526377762776326], [29.022133498154076], [44.99999999999986], [26.556242335191936], [22.23674310435053], [30.327877975361147], [30.04885488508775], [37.53528780756494], [45.0], [28.898328965206186], [28.35903034274449], [31.697019707352627], [25.317904647539372], [32.41418771104741], [27.74671852433012], [40.15835212048607], [27.415311719158577], [24.63158935073244], [38.38846546353134], [44.99999999999998], [10.000000000008615], [33.108087534882245], [38.656731607661555], [32.39325122811023], [35.659245366330595], [14.631213855909362], [34.16433789060616], [38.85658256760478], [39.66794834319694], [39.25316263424122], [45.0], [44.999999999999986], [33.53097431510785], [43.90638681157115], [35.978164928565946], [40.93513951682718], [34.797053112315886], [44.97327584231751], [28.019224170792107], [33.57351898575568], [38.34180909617455], [24.325173972243725], [40.39605230345094], [30.955102573334464], [34.62763841648516], [37.24751568770687], [31.660334791401414], [38.69716463998424], [33.229729339222835], [44.022522859861795], [44.77056107910982], [26.999910278023734], [24.66967027801271], [37.187356422943125], [23.668095372076845], [22.708103187815418], [43.93714855850845], [44.3774090299142], [37.53353961927038], [44.99999999999974], [36.70149783286992], [29.689953879626376], [37.756031998330705], [25.548984680663345], [32.09437946891757], [42.94238672148836], [42.48114490109548], [44.349320636564215], [29.188694339838808], [42.54525167259291], [45.0]]
[[40.446703653686185], [44.999999999999304], [37.48831123442223], [44.11340466570188], [28.488073428343284], [37.53528780756493], [29.327986304017], [31.915808323437442], [44.97341813206566], [34.068191584731174], [44.07768941546723], [43.355916255149786], [26.412477243291217], [40.02276235526526], [26.91686211153818], [31.229542029172297], [31.213586637072247], [39.66482706740117], [44.99999999999538], [45.0], [33.44025454582653], [21.51036405316306], [44.99999999999969], [35.63564039847959], [44.999999999999936], [27.218427442347497], [26.548200614297485], [44.99999999999999], [44.99999999999984], [12.383507375590643], [34.538398010392925], [33.26287301985961], [45.0], [38.933487963709695], [23.20112826220887], [43.50722726640941], [42.716000982749776], [17.853123562730822], [43.939203853563285], [23.053986097057344], [36.1950661280945], [39.819665368526316], [20.20297982891319], [39.04325727166062], [34.526011603052766], [22.160654012530088], [41.738808044733524], [44.69651690912649], [32.64523863052995], [39.351898947918585], [45.0], [40.973583157813295], [32.92697479203439], [43.26408198818014], [13.60251057946613], [30.78379419590903], [44.999999999999936], [26.92704966947503], [22.1795351412487], [32.929902393805925], [34.97127798608619], [37.53528780756493], [45.0], [34.31423695069397], [27.337526962839192], [32.483834882700535], [32.34328824172573], [34.93955345773239], [34.88292169779534], [39.684838257402674], [32.33533316220092], [24.638086847932435], [35.95312173778854], [44.99999999999996], [10.000000000008578], [27.880832823897276], [38.76336230930158], [29.911419778304655], [29.912683062933482], [15.253343759014063], [27.786701202740343], [43.33320860377082], [26.947825248258503], [39.17560876525665], [45.0], [44.999999999999964], [39.21497798989481], [43.00602284822482], [34.32105532739627], [24.962106828452363], [36.88729877856369], [44.258006448530914], [28.019224170792107], [33.57351898575568], [37.38424558162871], [20.621291767873252], [35.26559811358629], [26.84802258550612], [25.81264769306095], [41.37275715526537], [32.731596377298516], [28.416154885690112], [26.43941924790166], [44.022522859861795], [44.53500586852946], [31.798523879465435], [24.49901110189723], [37.187356422943125], [34.74185168769442], [30.721597469153462], [43.89986542694847], [44.37659884001169], [35.40657858405119], [44.99999999999993], [36.31544807162869], [40.90006579710757], [33.576387976328206], [31.98110210086125], [31.7404778248273], [21.491013798962243], [33.5328610810439], [44.33639894599465], [32.55941417256894], [42.54525167259291], [45.0]]
[[42.51514601975669], [44.99999999999929], [37.44979063926973], [39.74906386941918], [37.47048685653204], [37.53528780756492], [28.338302787080686], [30.98388347311885], [44.96350744324807], [34.068191584731174], [43.750383216418754], [43.54275547341809], [20.886013016032138], [40.99481063254546], [41.061804145399186], [35.1445347002852], [32.94400375252409], [39.810495063511986], [44.99999999999533], [45.0], [33.07992376800155], [25.558637306841288], [44.99999999999969], [39.894392843925395], [44.99999999999992], [33.655681275055244], [29.381265697708955], [21.08298370273433], [44.99999999999984], [14.016046133305872], [34.36697725949883], [33.26287301985961], [45.0], [31.57976438039586], [25.155434020764343], [43.49315054782037], [42.87538087141251], [36.560664946036454], [43.91858546979933], [25.612678469691566], [40.177434213323785], [36.90097927358637], [20.04572830079431], [38.85887476315057], [33.305211652302155], [20.518184435785166], [34.83460669137132], [44.82105911476495], [31.07762750899322], [42.602270300823484], [45.0], [30.583994274672424], [32.772927546424974], [43.229959131628846], [13.751196765831994], [40.77141841982038], [44.999999999999936], [33.77781019511039], [29.299642661263274], [33.594150477516855], [35.60140342301514], [21.426481014244416], [45.0], [29.31806040945506], [21.622555129713373], [36.71092530920074], [28.833835610522275], [30.724651046188292], [34.15733668427415], [39.88947930722188], [28.353780571925093], [24.67168831592091], [36.875290961013704], [44.99999999999995], [10.000000000008622], [22.577374699242593], [43.87184134135527], [36.13462622800554], [35.007475763980395], [15.287699002715152], [35.30198521461088], [38.851138284731285], [33.20595606782632], [39.260295313038185], [45.0], [44.99999999999997], [40.250401697013], [43.220805829631004], [34.32105532739627], [35.68711562045065], [36.314824567741766], [44.33304108457737], [25.099720998925463], [33.57351898575568], [38.07141171490978], [30.62462688424475], [22.344057792801895], [27.186067124892887], [25.88065801079557], [41.081322029201594], [28.14502440541989], [27.512100942911786], [39.973096613975265], [44.3717733632191], [42.16180698083794], [31.74449619680211], [24.725892403672518], [14.507005463132952], [20.62601866728001], [23.115427683883016], [32.069445012935766], [44.016319291243946], [32.08993249231791], [44.99999999999993], [29.498587250955104], [36.420108431374075], [34.25846483015418], [32.666857531004354], [32.41596560149915], [40.43655101702764], [17.674832200175608], [44.39366165820209], [33.16151890736334], [42.54525167259291], [45.0]]
[[42.51514601975669], [44.99999999999767], [32.37310296663467], [43.39390477474157], [31.20632476156635], [37.53528780756493], [34.92665567379185], [28.271212086353238], [45.0], [33.76116753022297], [43.71833495481972], [43.692723491101006], [45.0], [40.92538975946336], [38.907113227256545], [30.545046538256173], [34.35041195621487], [32.339717731467296], [44.99999999999529], [36.41491669067624], [32.958251033698225], [24.559071279144717], [44.99999999999969], [40.26741997094007], [44.99999999999993], [26.506678930411848], [33.3782772962596], [44.99999999999998], [44.99999999999982], [14.016046133305872], [35.032721729080855], [33.75860918956575], [45.0], [32.38749412607107], [26.519354543958045], [43.49315054782037], [42.22559225410696], [37.24686034052528], [43.912100613475026], [22.974534972608737], [40.054893766815056], [43.41281005831144], [20.12778913244653], [38.66371162774316], [38.929821049192505], [21.112681220796745], [36.207175565256875], [45.0], [29.511888920131454], [16.193328251358164], [45.0], [41.36754528085467], [22.90647524391105], [43.229959131628846], [13.826437671424248], [29.022133498154076], [25.991014439694965], [32.78923629528455], [18.42716655513425], [33.154669001196694], [31.242846108243803], [37.53528780756493], [44.979852187720276], [29.23796535797763], [33.272424003444506], [38.12336639653302], [28.704316904970312], [32.54078603642269], [34.81804750559066], [40.504004049719335], [30.09429178335744], [24.683683019613483], [37.45852862123853], [44.99999999999994], [10.00000000000864], [34.326486965713336], [45.0], [31.721820437016124], [35.568172326018434], [15.346640251050907], [26.830250470600244], [38.10910359200226], [23.94493001830135], [39.289325756665214], [45.0], [24.524156721858485], [39.83572613356747], [44.010439967156664], [34.27899744726253], [43.986938373032814], [29.142709281310303], [45.0], [25.13896278603297], [33.57351898575568], [37.99874237483518], [30.62462688424475], [35.18997524205781], [27.559120483374343], [28.43591613003021], [40.54417849516882], [28.174908327249703], [33.17842165791031], [40.45373357577984], [44.3717733632191], [44.15325215965909], [34.12118482674883], [23.810368822730172], [45.0], [20.785334519342896], [24.148083633554535], [44.76454137788963], [41.0839274653176], [27.72434094246636], [17.5367695138689], [29.465942105041627], [35.829847231203274], [28.21101721443094], [29.606010425315635], [32.32745203473671], [43.054463927102105], [33.47068358699285], [44.38167794421107], [32.078979585762006], [42.54525167259291], [45.0]]
[[42.51514601975669], [44.999999999998195], [37.34797214929345], [39.180087931355715], [39.619735474768305], [26.108806793320582], [28.338302787080686], [27.787543471765716], [44.93567770688238], [36.84592827281782], [43.72523843856757], [44.222019776935326], [45.0], [40.23301404766726], [32.45889646178432], [31.75862430883064], [34.025363154125884], [40.46382718324601], [44.999999999995204], [45.0], [44.93590647859112], [24.714064816705815], [44.9999999999996], [40.233629737842605], [44.999999999999915], [35.32838621405555], [39.979201868230795], [44.99999999999998], [44.99999999999978], [14.185798526956438], [33.51508382123887], [33.276966225563804], [44.96550030596704], [35.96421808302614], [27.265768134862387], [43.49315054782037], [42.113324786671114], [38.38328061509502], [43.89762221092659], [21.596293645041566], [40.98571466841905], [40.902384423707595], [16.946097282713573], [40.42742876258565], [38.929821049192505], [24.21932790203094], [36.09800593289414], [45.0], [34.49321628117075], [16.193328251358164], [45.0], [40.16231946405211], [30.7833585280439], [43.434297506144816], [14.538296422943283], [32.04968722653655], [44.99999999999993], [36.516280639090574], [38.12389524259703], [32.78622676783075], [43.74205967848477], [37.53528780756492], [42.364019471165456], [25.227728019596324], [34.1247820125777], [32.07103051013794], [28.704316904970312], [33.991432962788245], [32.20687283670736], [36.72917684142548], [27.66727645795391], [20.241435967181506], [32.39603598626901], [44.999999999999964], [10.000000000009749], [38.40280419176225], [45.0], [37.67398819811797], [36.958495510299954], [15.772875047715843], [33.97160144201061], [41.69795756734216], [31.70921462957168], [39.45620108287526], [45.0], [44.99999999999997], [41.436127650190116], [43.50787605405128], [34.26345477246882], [44.245151276653274], [34.82452543704407], [38.290926579312], [25.153459934145147], [45.0], [40.50885464159324], [30.61717581895616], [22.2934802563993], [31.041338891793533], [27.35519048388948], [36.80472077399526], [36.8189687042088], [37.702848261272216], [39.15018874696482], [44.3717733632191], [43.656014258233526], [23.940969193596068], [23.58112967214259], [44.39924922580395], [38.3404407409262], [28.445204062358005], [44.720876057734216], [44.01771192146139], [39.57606165995317], [44.99999999999996], [36.592223532676755], [38.629401077982465], [29.87589225196233], [30.120532156705238], [33.202371622303005], [43.11661946195528], [24.608394391993095], [44.31965313618239], [40.92394420368165], [42.54525167259291], [45.0]]
[[42.3968349752545], [44.999999999996845], [37.419615959205835], [42.4202198965149], [33.10630871307544], [37.53528780756492], [39.149823183309955], [29.26406142120151], [45.0], [28.11982294937107], [44.877804419151005], [44.113877170956066], [45.0], [40.46758376107039], [36.62559422839364], [28.56751637136097], [31.3654307163688], [40.69448603119181], [44.99999999999526], [37.06192792771764], [43.73682521819458], [26.957636660483907], [44.99999999999962], [40.2686442935575], [44.99999999999985], [34.91543013860934], [37.142152863332804], [44.999999999999964], [44.9999999999998], [14.306721836377363], [36.04181487138628], [34.044019174011915], [45.0], [38.180690320267644], [28.204810220975183], [43.650516608351865], [41.678586210011126], [38.55059094842846], [43.886479489077736], [25.260194958592557], [37.5249424992814], [33.03661672118769], [17.07217672878192], [40.415280291875966], [39.088704944605915], [24.13189234812918], [33.70624181886127], [45.0], [28.6368118410501], [16.887384696396687], [45.0], [30.306337598455723], [30.55310921784475], [43.434297506144816], [14.53659970770264], [30.804152900329896], [44.99999999999993], [30.38429625876385], [31.049333376293042], [28.802511264210473], [36.30422933266636], [37.53528780756491], [42.69734531274814], [23.38490799756803], [35.62078353690942], [33.28249723616205], [29.12955517865365], [33.02058266589324], [32.418988139579206], [44.384412346143385], [30.83786681328701], [20.515177108626514], [27.731189407864967], [44.99999999999995], [10.000000000009651], [36.20414048297178], [44.06619593857431], [41.501614885938004], [36.33095853860718], [14.590429587011373], [38.29921227702374], [39.95912361148096], [32.074027356327754], [39.46273552336542], [45.0], [44.99999999999995], [40.78826755628916], [43.9613461599288], [34.26345477246882], [44.117009652550706], [35.17888819890776], [39.27523034484326], [26.308817395526262], [26.108806793320635], [39.919677365310555], [30.61717581895616], [35.23377776387838], [28.23316317503751], [29.12245532521523], [38.66336052454896], [36.72401456451149], [40.29694406638508], [39.40229456635493], [44.065645973220576], [41.555555313332675], [33.64648854976792], [36.46286576085926], [44.39924922580395], [38.447778824459974], [29.067556326559878], [44.76232286557009], [44.01604427550481], [38.6170053545491], [44.99999999999996], [36.48923009701786], [37.51869060987258], [37.44724591466853], [28.995181181886693], [32.16077880238232], [37.25896688055839], [40.35779932400038], [44.34968402563189], [35.46348548765765], [42.56039619236814], [45.0]]
[[42.50789102883359], [44.99999999999689], [37.31530346175233], [42.60534963584546], [32.439173905190515], [26.108806793320582], [35.99819767956888], [27.918258173204904], [45.0], [28.11982294937107], [44.98069612607179], [44.03720213408906], [45.0], [39.155944660971386], [31.78677291126612], [35.89319933697722], [30.254098572426354], [26.090445026345318], [44.99999999999524], [36.82285188334479], [44.814758756338314], [25.638379060431244], [44.99999999999958], [40.2686442935575], [44.999999999999915], [40.52777119778215], [29.526281865033233], [44.999999999999964], [44.999999999999766], [14.645816502011016], [38.10224171478742], [34.08954208061247], [45.0], [31.781911988267325], [27.182703354710583], [43.658757821844894], [42.113324786671114], [38.41803761856559], [43.87622384843717], [29.72843811028344], [36.41611672796632], [35.47217649335088], [19.67953669754979], [40.429545223283405], [33.38317630321915], [22.787718087769203], [37.78766316749055], [45.0], [26.672881786273297], [17.14385290286286], [45.0], [31.360569693762503], [30.46044132527852], [43.434297506144816], [14.538296422943283], [32.978405982012305], [44.99999999999993], [38.62559581299556], [18.89401780431448], [33.00142802030605], [39.330867337304944], [37.53528780756491], [25.528367064354594], [25.761830886361174], [37.447809015443745], [32.469376753908996], [34.79356286808338], [38.71016112255055], [31.586617393335754], [40.88107972272555], [28.169725789674555], [20.550176850401634], [39.26082830204091], [44.999999999999964], [10.00000000000961], [34.502651308766175], [43.80821155852125], [45.0], [39.136531266673295], [14.757930357133759], [32.668334931515865], [40.735099104230436], [31.79559265483921], [38.54005257735522], [45.0], [24.52415672185848], [32.476556948441214], [43.51828405758488], [34.26345477246882], [38.07798783937282], [35.306285639162446], [39.33623366291848], [26.308817395526262], [37.53528780756494], [35.152763528267606], [21.729988481186655], [35.23377776387838], [31.685830093849113], [29.457519985013434], [38.33450907227341], [36.7737572668943], [39.08849376298959], [39.582656397348046], [44.065645973220576], [40.80022017674744], [35.354504223724], [36.6117172052681], [44.39924922580395], [22.1084563428078], [27.289909898182778], [44.807251029701355], [44.01653460976515], [39.204654627369464], [44.99999999999996], [36.060845635237435], [31.94025933947844], [30.102316876608274], [35.040682654328855], [33.186624703716525], [37.25896688055839], [39.849528329727605], [44.33236413326552], [32.235457250875555], [42.56039619236814], [45.0]]
[[40.819414787536594], [44.99999999999787], [37.40525758821092], [42.29917331297537], [29.790609409019062], [37.53528780756493], [31.11793434320725], [30.23815917093249], [44.69402450740124], [27.74419084709516], [45.0], [44.110383507835316], [45.0], [40.31773230119649], [31.38213740356737], [30.158001622814567], [33.99604649114208], [39.03541239812014], [44.99999999999522], [34.26114653297658], [32.88381419556549], [27.06422726338304], [44.99999999999962], [34.964791429084954], [44.99999999999984], [33.74597379449825], [24.070143739124017], [21.08298370273433], [44.99999999999981], [14.645816502011016], [36.86624757503813], [34.58785024345074], [44.79914090432832], [32.36691309468751], [24.84148726446034], [43.66624916972487], [42.1136352906289], [38.37442020971305], [43.88554282670073], [28.126699031135175], [35.86710585169562], [36.9503827173905], [19.98611185144827], [40.44908316683246], [33.41210750753561], [22.763567296584473], [38.280480796525204], [45.0], [25.581364484476396], [17.222144754817617], [44.99999999999997], [29.757212077045274], [30.453471561618226], [43.434297506144816], [14.541869102498946], [32.142199223878684], [44.99999999999993], [33.97861916527931], [35.75368929536669], [32.74380945183834], [35.97380648141716], [21.426481014244406], [43.07592733981924], [26.156624530002656], [36.163793016170324], [25.52749920648131], [25.2260330176269], [38.44628159856123], [32.02258889697444], [42.26640589306906], [29.069586391229077], [20.15666961299744], [33.445324833040324], [44.99999999999996], [10.000000000009162], [33.523555998354325], [43.73010620524785], [45.0], [39.59943274172006], [14.650953168601905], [33.23606508518752], [39.03946727056972], [32.85098921222172], [38.58373790320606], [45.0], [44.99999999999996], [41.22247077549829], [43.3881262006632], [34.26345477246882], [37.65208688497545], [31.211792927157955], [38.58147239274483], [26.308817395526262], [26.108806793320646], [35.07436087364424], [22.078687770926233], [35.23377776387838], [32.354459233201176], [28.253304617102657], [34.863555291468074], [36.717511441563914], [21.645544422219054], [40.461631572842265], [44.065645973220576], [44.643453131896244], [38.22200401960563], [33.23430261066305], [44.39924922580395], [26.145858679548336], [27.72692087919562], [44.72619690826123], [44.01662223147158], [39.30660169272645], [44.99999999999996], [30.08911590235702], [35.66392464218585], [33.40035007917859], [28.870938025561465], [30.905250764867013], [37.25896688055839], [19.269412810145592], [44.33236413326552], [41.937738965470366], [42.5606727818352], [45.0]]
[[40.89628705979614], [44.999999999996106], [38.28735184499893], [40.68769823712627], [27.654542477657035], [37.535287807564934], [31.11793434320725], [32.26199107993861], [44.69402450740124], [31.43161016862144], [44.99999999999999], [44.16976738870825], [20.886013016032138], [40.087736232355276], [31.38213740356737], [28.04292991169467], [34.14969570512657], [40.487131764148266], [44.99999999999547], [37.096710675675226], [44.59291713213865], [27.454482063960114], [44.99999999999956], [34.964791429084954], [44.99999999999985], [34.64392369524076], [35.33269957810424], [21.082983702734357], [44.99999999999981], [14.645816502011016], [37.645512629786786], [35.156713389443105], [44.665405100401905], [36.004937292819946], [24.219387308341318], [43.57361202840926], [42.11931857759124], [38.468876140444785], [44.155113365263816], [30.573842565480057], [26.9854809902982], [38.61441797597517], [20.11197868706808], [40.51322757627369], [27.993098445894066], [16.370084944016604], [38.11089331120147], [45.0], [27.03159920099553], [17.257472207111753], [44.99999999999988], [29.637865559389375], [30.47338651647817], [43.434297506144816], [14.246685344726616], [32.74343034339487], [44.99999999999993], [41.20578931979915], [18.61861994570252], [35.75885271292352], [32.738021725377315], [37.53528780756491], [43.03397243697976], [25.981544630505677], [32.651231600908154], [25.52749920648131], [21.069337769260905], [36.65706071666863], [32.39568986051462], [41.37054031139864], [28.618329998308152], [40.07998251463764], [33.264849002949575], [44.999999999999936], [10.00000000000883], [34.586006529917356], [43.8037586321025], [45.0], [39.24913914992302], [14.650508676522856], [31.01812424308463], [37.233555135111644], [31.92279011359783], [38.531650283364314], [45.0], [44.99999999999995], [43.29201639765604], [43.3881262006632], [34.26345477246882], [42.529472640001806], [34.92834299262629], [38.70355043344367], [26.308817395526262], [33.57351898575569], [27.30311750840609], [22.078687770926233], [22.458970148755707], [32.354459233201176], [28.003213685693], [30.69244015146253], [29.500336084678043], [40.030335879875956], [40.45142956963345], [44.065645973220576], [40.761264239281594], [39.44969366745308], [32.86160763339579], [44.39924922580395], [36.3494448214062], [28.513488496708977], [44.788550803171916], [44.01608537165961], [39.13589204816648], [44.99999999999996], [36.375028647747584], [32.888932322111536], [30.969545573294994], [28.878396203231326], [34.02581027965158], [37.25896688055839], [30.097055177241465], [44.33236413326552], [37.18283937662463], [42.5606727818352], [45.0]]
[[40.5305976157627], [44.99999999999672], [32.89218377991879], [42.6817405994473], [32.34713502351731], [21.426481014244363], [31.11793434320725], [29.15095518224063], [44.98155091200736], [31.43161016862144], [44.99999999999999], [44.11321588284224], [45.0], [40.066414739754535], [31.38213740356737], [20.43322524292191], [32.43156350687779], [39.34024377913154], [44.99999999999484], [36.97140944982841], [43.942554197380325], [27.529025736230953], [44.99999999999962], [44.957294693128894], [44.99999999999985], [37.34047567113961], [36.43556644885756], [21.082983702734357], [44.9999999999998], [42.38645550165062], [37.875987824157136], [35.42431510605855], [44.65472401236587], [30.82190670135349], [27.02597788614581], [43.56469062756632], [42.11931857759124], [37.40788290005347], [42.939114041236586], [22.79863574464975], [38.01679397910706], [39.611568059069256], [20.280390344784053], [40.624612791785836], [31.511837862795097], [17.305583767452294], [38.30430051302245], [45.0], [27.24119762844389], [18.640751132233092], [44.999999999999204], [32.31300604825251], [30.475856715243264], [43.648546481549744], [14.236352729514449], [34.27188903651554], [44.999999999999936], [39.161340451572634], [37.67255339639363], [29.228146134867245], [32.738021725377315], [37.53528780756491], [43.01370375927994], [25.909396697029187], [37.252744309025864], [37.59603244196948], [29.436203409585268], [36.346084100334295], [32.686900921610786], [42.57185471185332], [27.96420437137189], [39.951370329555665], [30.771615643283972], [44.999999999999936], [10.000000000011099], [36.63442200692797], [43.858911169055396], [45.0], [22.3933024905572], [14.656842793941328], [30.995928558103834], [37.61427266616666], [40.13104853736754], [38.473334885758256], [45.0], [44.99999999999995], [42.462594591984185], [43.3881262006632], [34.26345477246882], [41.993230698818465], [34.797053112315886], [39.12356452192351], [10.105385397048327], [33.57351898575569], [27.924305469769873], [27.856876459742807], [35.23377776387838], [32.354459233201176], [29.29356151074593], [37.13258044101675], [36.527375507573886], [38.735695909919414], [39.889033934394746], [44.83625519691475], [40.761264239281594], [36.92087397182826], [33.07971040178519], [44.97530691249592], [36.225557157366616], [31.10200191985884], [32.20293532871703], [17.234098198213935], [30.678777279838744], [44.99999999999995], [35.36740711810776], [33.139187936401655], [34.051580253405994], [30.929927265576996], [33.78645383574526], [37.25896688055839], [36.47065643107293], [44.787328327621005], [37.12677250389985], [42.5606727818352], [45.0]]
[[40.93230021150005], [44.99999999999672], [33.35739042072925], [43.10926134639874], [28.63622939503561], [37.53528780756492], [31.11793434320725], [30.12158868013831], [44.98155091200736], [28.565503821060442], [44.99999999999999], [44.281867799518295], [45.0], [39.746998993444905], [31.38213740356737], [29.618217156394923], [37.913253154905746], [39.94778939308775], [44.9999999999948], [36.95143073795053], [44.794096752552704], [27.55094109789788], [44.99999999999962], [44.954496297472154], [44.99999999999985], [34.61180628534211], [30.030687715950833], [21.082983702734335], [44.99999999999974], [42.38645550165062], [35.655720420174994], [36.81978123520127], [44.25772388334695], [37.933647399265745], [22.95248653372669], [41.767778082602604], [23.188425844036438], [20.059050704188163], [42.562184192323116], [32.23251722803927], [34.682275210480576], [37.284859610061915], [17.501420702111364], [40.44020646399377], [27.337002728110217], [16.378977462223943], [38.46764621845479], [45.0], [28.80842255276185], [18.650438827556023], [44.999999999999105], [30.59248731337456], [30.674658405506932], [43.648546481549744], [32.900099729676924], [34.476490709696215], [44.999999999999936], [37.242431808906346], [29.99220998698617], [33.8923755273873], [12.172472988311814], [21.426481014244406], [43.140427256551405], [25.546917353232093], [35.92765004624454], [32.857179997743046], [26.971658554261467], [36.346084100334295], [32.86210187461403], [39.72389311854304], [29.11158546089446], [40.38620077390713], [30.754020574227493], [44.999999999999936], [10.000000000010978], [36.592100814160084], [43.85316890836098], [39.609675168172], [40.08163803212425], [32.71195045908295], [24.813554878565732], [37.72989950817131], [36.07914297648248], [30.991093321319077], [45.0], [28.30514794489147], [41.454161930929025], [44.35040211031795], [26.825120083476307], [41.73488090707877], [29.142709281310303], [39.09303916238905], [10.105385397048327], [26.108806793320646], [27.985910597806903], [27.856876459742807], [34.95799612883663], [43.248437737305835], [31.78716767216509], [33.32364142242163], [36.23905647985579], [41.89136312493918], [30.126758808699062], [44.83625519691475], [41.10992030498231], [37.714950493217195], [34.816397009988144], [44.86254841099327], [37.52899140651308], [31.17080735787839], [32.476168163284825], [15.623514073730131], [44.90583433569992], [44.99999999999995], [34.34922636139482], [31.272617660643235], [32.46090115613609], [30.56888444333555], [30.914433852374774], [37.25896688055839], [30.7751658314335], [44.787328327621005], [37.43444786470436], [42.5606727818352], [44.561815845891005]]
