[[38.035608102246336], [10.394998187714592], [26.465838212534432], [28.62886864429248], [30.31019871989968], [42.5523295970506], [32.06709838991934], [32.21209071622439], [30.259330935374326], [33.48901350391312], [15.945651607175469], [42.5803629207281], [28.20780931252582], [16.822362047540746], [18.329241339753754], [19.529438430796336], [21.574470525527715], [29.33814539727155], [16.85280503010074], [15.596592440899496], [43.052220242725305], [18.388431236892025], [14.67330339978545], [16.365226111325317], [12.26721799604082], [10.055524694928511], [36.54422263308069], [25.663161147259714], [33.084476576955424], [21.214934370068068], [40.24933758827959], [21.416626673946226], [37.14010185474335], [30.54977254651793], [13.867679476286373], [35.86436743331794], [20.97568638430779], [34.4274218989368], [22.501255350823484], [32.799556174345014], [26.388189779825282], [29.784952527275706], [36.94685399832248], [14.298900451137492], [34.387841539587235], [16.234237734848136], [20.561467752766802], [23.152018744852747], [20.72914438682254], [30.770489636394963], [20.67342831674567], [19.80136236714833], [30.019847777074116], [33.05734398863527], [43.84095091431683], [41.42503589189868], [27.622599676656453], [39.77200203056361], [24.64857465116615], [37.875239224919454], [12.706617134615563], [10.885062370625738], [30.705195197588182], [12.257182363520611], [20.961512609207993], [11.189626809894763], [26.765941957013077], [33.89391634093509], [39.14910655039512], [34.00149870176132], [23.055453609892012], [21.18557166047985], [24.371026029439896], [44.73285304637705], [27.504075552702737], [27.115335910436357], [43.11043103143449], [11.61016808321493], [31.891617309037965], [44.58876304149351], [26.16893530198564], [12.486551066242955], [42.67410857093264], [15.527155754474276], [19.04913394147455], [36.76215152809454], [23.572800964905714], [42.296529463198205], [18.700377745709446], [40.60369455241013], [35.822783700900445], [34.499858926378465], [37.30195592091641], [10.425899399989962], [44.98692008413811], [25.602138452552524], [22.318632671798348], [33.270825324095654], [40.51318941998122], [38.25985173855787], [38.043508424679345], [32.03442024940418], [13.815526098946618], [23.735013821030762], [32.69353809716772], [17.628008690552928], [21.485527105803286], [20.4935570195518], [27.628587859481897], [25.905751898770507], [21.523072401720327], [27.323620673042967], [27.939450276794666], [22.445628070891182], [18.008477760368685], [41.32621094429089], [33.17334281547348], [10.644194228448765], [27.131571550500652], [11.98968319218719], [24.925615508418737], [36.6081256962378], [25.60823714747412], [41.19462922375979], [44.09630696681279]]
[[39.218983710051994], [31.88024156899704], [39.067168090758784], [36.22282692993145], [33.675008860172255], [40.82887553010618], [37.47129504132995], [38.3162632512861], [33.14625473812791], [38.12565395236095], [32.671371521302675], [38.99812136724357], [39.07394903050219], [45.0], [32.63393666604537], [33.40513983163625], [32.35982008412792], [18.49649938754538], [37.23110587265091], [45.0], [40.08549487379308], [30.494449989074376], [31.676515907922635], [34.33224856347384], [32.42775885915791], [29.490752884517445], [31.052040204348494], [32.03091734288384], [33.821761213436005], [44.99999999999999], [32.84063809682163], [35.514399357858416], [36.656033326420285], [41.1984120796106], [32.853271044756326], [34.852032856309386], [27.699175054052358], [31.169586187561197], [29.29787656915792], [35.0218948087319], [33.90024469433961], [38.180470811644994], [42.09733847654329], [38.743228300346026], [26.424355420295278], [29.64683893789617], [35.48841031211602], [33.5025621670509], [25.210694308955414], [38.80663768721575], [36.716074299390115], [39.55896190084993], [45.0], [45.0], [24.024213916930663], [25.08329678386221], [39.75769507228982], [25.59978303039068], [36.382991217346394], [29.77237522250119], [31.855643049939257], [33.25172001548929], [44.99999999999999], [26.445794354046615], [35.15025935802923], [21.680929196832427], [34.99127166236819], [33.15798977812424], [36.29586407628522], [32.650619594571054], [30.242135199102854], [35.70590653435565], [32.61162926809485], [33.182666172561476], [33.68332856995567], [26.887456963694174], [33.33769611633638], [40.0646007297194], [40.306363160567734], [31.431522086737456], [34.35321003250961], [22.313941565404324], [38.52079514122998], [41.28080353577772], [27.38220486499647], [41.90775656294657], [39.40341796282577], [41.781492561005884], [36.68161964436093], [37.98789668040184], [35.69450408007756], [45.0], [35.184640937956935], [35.69364461218902], [40.52559138520559], [21.391454034432847], [32.48390144048428], [35.899962060412456], [32.768655891429106], [35.692068358901174], [41.88035028242522], [34.54500855559745], [28.30189179270852], [38.85470550602626], [38.894898709243144], [29.052951912888997], [34.036841643824744], [36.43019440402734], [30.229941796835465], [29.356935548880333], [32.929510576873696], [31.59901899118037], [29.914770956392854], [26.697224220020548], [37.55461691431965], [38.41197040196494], [30.170412360381555], [23.062621485158672], [36.3486575311855], [35.3966099228133], [37.6263375268017], [29.87259384741767], [26.173821171348823], [34.29018489302899], [37.480905915445874]]
[[38.9438109352318], [33.242078163821084], [31.9632314873836], [31.02175428527449], [37.355953894238276], [39.804978430703905], [33.51829170057569], [38.354634882163666], [32.731012867861274], [31.59219910520722], [36.48851657912135], [39.29179186433847], [38.31243207558146], [45.0], [36.38636848722825], [36.64985918799874], [32.55701267047455], [22.848441287585416], [40.56122806222261], [45.0], [30.910257901129924], [27.270784806427137], [31.708803754298444], [33.13568016520212], [35.370777350446474], [34.91795059246097], [27.15708237536399], [30.571257898505888], [32.64626728796581], [44.58308944478688], [35.352332511545626], [35.81864750899], [38.73530177381918], [35.36783447421047], [34.121530604752635], [36.35566138027322], [19.541786780525083], [29.952199399375402], [30.983867754586225], [34.31924569875639], [34.984358494178714], [22.645133230233842], [41.24662562966378], [31.29738266981789], [22.66205551751288], [31.49448309177454], [35.894398050488626], [45.0], [27.46799867189569], [32.40297008679004], [28.05744660840222], [40.664584137617126], [45.0], [45.0], [26.946912975313385], [32.75468736926931], [39.78713940764656], [21.712348007132594], [26.77180944864253], [29.505175841915495], [29.70832001549038], [33.87420092877921], [44.99999999999999], [23.523864743050158], [42.28170562920833], [19.636870409819988], [26.697878234321415], [30.315628889696413], [30.682947263986158], [35.49980613538142], [28.563322632284763], [33.0443758251271], [28.091376923376302], [29.932484674671098], [37.52820947399988], [37.533513290608674], [33.33769611633638], [35.4631380929352], [35.8149935966684], [40.69090716976525], [33.41458362475973], [29.858184396647356], [39.93189438125061], [39.266002881688415], [31.318643796067317], [41.85636977886411], [39.07502855010163], [35.38139455779001], [32.21927599536459], [33.825762345292354], [33.99974465305486], [45.0], [37.97986511506525], [39.09482293626854], [39.7114733372987], [29.748420606032525], [31.852182241206727], [29.005571146791368], [31.779219396061656], [35.802036875169584], [39.092623987626574], [30.997077489651574], [28.407241131250448], [40.39041757629816], [32.735649188897725], [32.90447993130279], [35.61645476722633], [36.430439128338875], [42.286306087821416], [32.974101974445944], [35.980871532266505], [40.62722949345409], [29.88472580466776], [32.21336700183744], [39.02985847185186], [37.49617275834759], [28.710079949479297], [24.799134472560148], [36.68380477579007], [35.3966099228133], [33.47701133479206], [40.98023016444795], [31.644564391615393], [34.34361174628251], [37.529391959720485]]
[[38.752835276409506], [30.71583133863054], [31.10555117852502], [31.7245917116697], [36.742651752424344], [40.99989685782974], [39.71926759001425], [24.64396435774852], [32.731012867861274], [33.40065973663715], [31.178032304795106], [39.087032108393736], [39.38498720948934], [45.0], [32.79521947150957], [35.78499933370343], [32.94982495912645], [23.883055478327208], [40.125377941510465], [44.99999999999999], [42.27500387914549], [33.58586764457045], [32.92308658566377], [30.001592415628853], [34.62201184306395], [31.57745274478763], [31.605693097946666], [35.11248092528046], [31.849244866737543], [44.83578751782182], [37.28163865389388], [35.93638143842631], [35.4233064711681], [35.351374970037114], [27.919006473342165], [35.66860782239972], [28.580970454267515], [33.88395420057244], [27.45574955159357], [36.286355263247174], [34.68841737539672], [34.633564507110485], [40.35820780557033], [45.0], [22.66205551751288], [30.28555443251503], [37.90434123451531], [45.0], [32.98009039770874], [32.40297008679004], [27.949506640739838], [38.55765747888277], [45.0], [45.0], [27.072976927634365], [29.304871658773756], [39.086064936618534], [21.17798229411778], [31.25379411086552], [35.2081104624524], [29.11758444784719], [35.85822775124526], [44.99999999999999], [22.973137861474807], [41.471582629437954], [30.95569720114093], [28.257202889034765], [30.748603676961945], [30.161075778969998], [24.300762049246675], [28.2628206807983], [32.91253619289892], [34.38338874373199], [34.89439813336007], [37.52820947399988], [35.86386667871381], [33.33769611633638], [35.400414666742535], [34.11347014009413], [31.468970135058324], [35.00604365131046], [39.719866432210786], [37.18057606737704], [39.87213271950536], [32.90942337362552], [43.12876918364671], [37.14257338696943], [34.22420251238941], [35.874556336981954], [38.42421053072243], [27.399242096120613], [45.0], [32.3757715635978], [35.81056144067913], [39.42228118155561], [24.30551223771022], [26.554328187873622], [32.46478593000451], [31.45552583697026], [34.61020033890798], [41.32120668812419], [37.04158307893538], [28.553653601147985], [40.5320876220904], [33.14479344997408], [37.526180127389836], [35.382404123077954], [36.39887762458308], [42.41465796088658], [34.8427728757529], [35.47392633024957], [39.54121053310966], [27.17078273585311], [31.739964047452435], [43.270734286616474], [34.64977137903507], [28.8033321135774], [25.20659680680805], [32.98280950084247], [35.3966099228133], [31.95588405797362], [38.6175336061], [33.14485161535922], [38.03456414418973], [22.116086047844817]]
[[31.042788520070243], [36.81932364770361], [45.0], [33.21580336579056], [45.0], [45.0], [34.289568000246234], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [39.588949919163866], [45.0], [45.0], [10.0], [45.0], [45.0], [39.619450629822744], [45.0], [44.69740161342771], [45.0], [30.702774331429097], [44.2274389392665], [34.66322608949632], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.99999999999999], [31.057360647280532], [44.43764462676567], [33.246638764348035], [45.0], [37.89650630451067], [31.365265281391785], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [37.901557186028676], [45.0], [38.108738712043575], [45.0], [45.0], [45.0], [10.0], [33.851158800052], [45.0], [10.0], [45.0], [45.0], [44.64440275352423], [45.0], [45.0], [10.0], [45.0], [33.64398987273957], [39.70624490650168], [33.636134898747585], [45.0], [45.0], [15.107195902547716], [45.0], [36.42289132285396], [45.0], [45.0], [40.989509669080945], [45.0], [45.0], [24.917720130578445], [45.0], [45.0], [31.89782150313342], [45.0], [42.262211414689695], [22.576261977428164], [45.0], [45.0], [45.0], [38.538675084964126], [45.0], [24.112256579306006], [45.0], [45.0], [20.283381583500464], [10.0], [36.062669852025024], [35.439570430131766], [45.0], [45.0], [45.0], [45.0], [33.376109114366685], [10.0], [45.0], [45.0], [43.58157885358249], [45.0], [45.0], [45.0], [31.75353469898422], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [28.751631312422067], [10.0], [44.46532043030901], [45.0], [45.0], [45.0], [38.771140617834625], [42.96031223627653], [45.0]]
[[45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.56206211984918], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [24.60515776069687], [45.0], [45.0], [45.0], [45.0], [31.040837367469752], [45.0], [45.0], [27.25850845842843], [18.702266134679586], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [19.107006021231214], [45.0], [10.0], [45.0], [17.8772567600022], [45.0], [40.274510180142244], [45.0], [45.0], [45.0], [45.0], [10.0], [32.74268998008044], [45.0], [20.935917850390524], [15.71420014826245], [39.944358788930515], [29.665353084654427], [45.0], [45.0], [45.0], [36.91460500436468], [45.0], [45.0], [37.34235635037675], [45.0], [12.378589420446787], [45.0], [45.0], [11.00082725138784], [45.0], [27.00723665088879], [19.563442355580978], [36.04241651659245], [16.10438581886872], [45.0], [45.0], [45.0], [17.658395895190772], [45.0], [45.0], [19.71699372081251], [45.0], [45.0], [30.883460043065472], [44.673888866538796], [45.0], [45.0], [45.0], [33.012124266754114], [45.0], [45.0], [45.0], [45.0], [39.5669041157053], [45.0], [35.994495885690036], [45.0], [30.00314673303993], [45.0], [10.0], [45.0], [39.310031005725726], [43.30576097287432], [45.0], [42.935163243464125], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [33.920441452505344], [45.0], [45.0], [45.0], [44.105223055218445], [45.0], [40.25926893036387], [45.0], [10.0], [44.08185115113905], [45.0], [45.0], [45.0], [35.63784170610202], [42.16770313383872], [45.0]]
[[42.891851468842134], [31.89806828393654], [40.32784496440286], [31.902501894894026], [32.6689160266329], [45.0], [39.759496482212214], [38.93928322714013], [29.210772065904013], [35.753626810024755], [27.284076590065], [39.113377272452155], [40.603261737540606], [43.6555239271709], [41.56218445662165], [36.664730984908175], [39.45838564494654], [39.03260105937276], [36.38715138582636], [45.0], [40.31918169257941], [27.859212125386698], [40.248768982496244], [34.733761979774016], [34.19447008768763], [29.56542433231794], [40.29384374953388], [37.485089324980905], [30.930714142125073], [44.99999999999999], [22.976211373110132], [36.07291050763697], [36.396328880518524], [26.105885691624454], [33.95028216324963], [26.554114241797325], [27.829708219937995], [39.25566111175823], [34.512566753030676], [38.02786888794505], [32.59252788203503], [41.21276849570723], [37.665718310325516], [31.122042974414594], [29.67245738758618], [33.48505362337364], [35.789150894202905], [45.0], [27.393976553356865], [44.99999999999999], [31.80997637622419], [30.786097819185702], [45.0], [45.0], [26.726294524298847], [28.761845599652673], [38.324871263417286], [27.7367241524437], [34.17878956099433], [38.576042575571705], [28.765401844155154], [29.865458144202265], [43.34894255444306], [24.11043630184765], [41.447502990122835], [32.68781916150619], [38.03786673150576], [28.62038367915428], [40.03853278754423], [38.128730012298504], [34.81917583219303], [35.25870869015278], [34.20485493367276], [34.40366023713717], [44.411058369003285], [32.496068005771384], [33.902290940690015], [34.69629212305124], [33.07691708508145], [37.648896805460204], [40.29228387159571], [44.97983512683627], [40.16126681774282], [41.504644467856885], [33.70632489928319], [42.59697724349543], [35.00202750095911], [39.55395472577781], [25.251246521378857], [38.04931428317118], [20.938546575615963], [45.0], [39.5500163239568], [39.75826417799043], [40.1420186715706], [31.7827866075062], [34.78455320282297], [29.77106631725805], [29.0178751928304], [25.331666495021835], [42.825590726437774], [32.52094027130202], [44.16591112926061], [35.791665813968805], [31.581299533840713], [35.1631362216444], [29.294815801212167], [34.366082688938306], [30.11234776692264], [31.515061565067697], [32.44676294642576], [32.40545902683406], [41.7652490957534], [30.72735773218964], [43.331850839692486], [29.70089483971143], [29.257604633029313], [25.5463966619586], [33.52736602366555], [27.956301070861286], [25.620426360200984], [41.969817876368104], [32.450381790115486], [21.95716193408068], [38.26027823522846]]
[[37.28362267360074], [31.74198056543172], [28.71469939799167], [37.921051514276904], [38.84133689454679], [45.0], [30.508131800724357], [38.99038281011429], [29.095196607872587], [29.496255604146196], [27.284076590065], [39.22737143275783], [40.94990748457905], [41.53077805165378], [36.8306430232853], [38.588979727667365], [34.79104755009418], [37.21258025153391], [36.75016243057376], [45.0], [40.953118065920876], [29.20015999400965], [38.90109199651246], [35.692429260562825], [27.788915611880274], [33.518104059356205], [39.99357493249509], [31.692714998562312], [29.806713574282867], [44.99999999999999], [35.36643371427199], [31.545740605429796], [36.08533120507474], [34.4871438427124], [29.557164975965172], [25.73366861967896], [25.702353354352066], [38.802779282723016], [33.74593733553634], [35.29157989708223], [34.610472447131954], [38.53460188675631], [37.57142600310175], [41.10416033879186], [29.738964889728184], [31.247729910385747], [42.573043382005245], [45.0], [26.822255961778037], [44.99999999999999], [32.31803788694226], [38.28579402263729], [45.0], [45.0], [26.732159891130753], [30.235243090078132], [38.150681455539086], [27.417844976238584], [29.190482571098936], [35.3467845180589], [29.079493784758643], [28.23668722607765], [45.0], [23.131344090503163], [41.2702128238065], [38.95572792441949], [35.090649712732784], [28.66298899257601], [40.03853278754423], [35.86759705546032], [29.891648568005163], [33.6988353069962], [41.149695675311314], [30.273558152807997], [44.70256790594275], [29.543713714995235], [33.02629077316483], [34.84320486227012], [25.079070261287455], [42.28420310407734], [40.036652572632406], [43.85775237512253], [38.87496032433738], [40.43092271405016], [12.911641844896964], [42.9380668850541], [33.914634390034934], [36.969370225938434], [33.91715738916212], [37.07304944740924], [28.80160873235909], [45.0], [37.99872277235726], [37.07423926679312], [40.53004769241295], [31.938863711728157], [35.50111033850907], [29.897938045243663], [22.756672161763554], [32.60848521597025], [40.123417279792505], [32.16364647856999], [43.35469198761067], [37.406299114034205], [31.716986629243305], [39.092795716649675], [33.55096424939445], [33.799190073653136], [33.18755435222115], [30.698857955284232], [31.61091328550507], [40.35952121847962], [42.58606329943949], [31.749055724975527], [43.296478589425504], [39.28888203522292], [31.19139019396229], [24.95341827068803], [25.003211180525046], [34.823837548730424], [30.605621293084834], [39.61782785437042], [34.9033545555854], [25.700044848208538], [38.32340932377109]]
[[43.304421569086294], [31.992530622347296], [31.623661098915672], [29.52826893221902], [37.481851801473326], [45.0], [31.393198899120424], [39.03316099120464], [29.19631619339159], [38.762504430186155], [32.671371521302675], [38.91198525327911], [41.62559045568325], [43.833457020926566], [40.301022713119686], [36.84256228866392], [34.93798358819213], [39.20031039185065], [36.870540311612395], [45.0], [41.33168957651754], [29.797711694162007], [36.09861918345763], [37.92860726754104], [34.75975500812721], [31.338649099287064], [40.2459149368335], [32.85868293077738], [31.52795288536907], [44.99999999999999], [32.25748198804574], [36.8892541065071], [34.873324261508785], [34.1963045368208], [28.70512224181522], [24.800790359735696], [26.013100802103306], [37.650416083990486], [34.827322627591876], [34.14666603149195], [32.284109390873375], [40.02297439445921], [40.290095692629656], [41.36250708366719], [32.92345034179453], [30.095705165242304], [40.543971187031865], [45.0], [33.470356348739436], [44.99999999999999], [34.1970619527253], [41.739490948720466], [45.0], [45.0], [26.732159891130753], [26.900259122660398], [32.69165999658058], [27.989132326449113], [35.914608879948695], [38.48397489252996], [32.87173884589483], [29.903448759827512], [45.0], [29.71100621502957], [38.22672870533494], [34.69645097285082], [31.400141457899895], [25.442268773062512], [40.37745631564369], [35.668536370969704], [29.01101708801362], [33.125575976887994], [38.65770419678306], [26.970648613068253], [45.0], [33.91535287351755], [33.02629077316483], [34.73101440053601], [35.27249010138009], [39.00217009270237], [35.457175347895635], [45.0], [38.01480268777125], [39.30570981029939], [14.66453492583334], [42.360536169617625], [33.976039888602365], [33.61607024812055], [27.48113017471214], [40.334348210518236], [36.65193224348421], [41.36419989482045], [38.60062125713556], [36.874704440918606], [40.14154943736166], [36.686469266927745], [33.22073468067082], [28.19515709161699], [29.189397347193875], [32.80919520240499], [40.57097718439873], [32.75509714958568], [43.554518061468364], [36.763878390355806], [31.830224342820433], [38.752807181705165], [33.96121253419646], [35.27032223680841], [34.97044809709148], [31.091523988858974], [32.58214138425918], [40.62628499119309], [42.5896918203269], [31.847776104549745], [43.316032653117], [30.434652956885614], [39.61247031641167], [25.200503913077483], [33.676678055812964], [34.823837548730424], [31.53389738161693], [39.49464222147698], [32.32381063124538], [23.868081643836206], [38.376168163457]]
[[36.96793738903487], [32.296304852776586], [39.5985443989037], [37.829112201796065], [37.367816052383844], [45.0], [31.630759186625017], [39.24838093010429], [28.535912845294472], [34.779134658990515], [32.225430224682356], [37.52391947826277], [41.719060018052794], [45.0], [41.52990417586728], [37.089396216453814], [35.00464650304959], [36.62939164465223], [40.07601266863262], [45.0], [41.567276650261164], [28.402262659160307], [34.769818555164825], [36.89905381723421], [32.86706896553534], [30.876000854055505], [40.55159241485393], [37.3343462577884], [30.675301434685068], [41.55880570162299], [37.956663131989764], [37.329864981119464], [34.87864444022461], [34.24816560085379], [28.08860375392383], [25.02934177753191], [26.066862480673556], [39.71643085414212], [35.238594588430594], [35.24794338790133], [31.319155881157467], [39.98812942259092], [40.58744477532854], [43.35589678048696], [31.760027988155613], [30.679102964159416], [35.73992962423184], [45.0], [28.946708748418626], [39.6301814272272], [34.111754802926825], [42.63452559841829], [44.99999999999999], [45.0], [26.732159891130753], [38.545837386205434], [37.942984994560966], [29.07862315114277], [27.844263507454183], [34.48682834776752], [33.130880623282586], [28.18141863602227], [45.0], [27.868457445110987], [42.06039667823003], [36.0865496241115], [26.217562710984883], [31.242100969191124], [40.37745631564369], [34.18752127346727], [31.118278015178646], [32.91428311706522], [35.91029817317982], [29.639208529687494], [34.88319780464858], [28.936019106754966], [33.02629077316483], [34.17362180433514], [30.97639885543455], [34.35322005398931], [39.222579525012605], [44.69138467643674], [39.153037464830476], [42.71213720609204], [17.188508308070507], [42.00629793555946], [31.695485926413788], [33.09783148656449], [33.02382914051513], [40.67358654459782], [28.61855772573879], [43.789177477315], [34.47838313224491], [37.192584277501396], [37.30396864361686], [37.005005761262645], [32.42114368268843], [29.17555938610803], [23.585120703865048], [32.579320247636836], [42.2606874555556], [33.076075326489615], [43.68162583224745], [39.92192869156731], [32.39509739774886], [38.3042843597515], [30.226908524756258], [25.689770160343922], [35.545568554470655], [29.26402889631632], [34.715411046705874], [40.649547167126194], [45.0], [30.9064275419002], [43.37306752013798], [30.434652956885614], [39.472018162217815], [25.171760246632626], [26.97157322572467], [34.823837548730424], [33.730923906493395], [39.73765676458149], [28.059663083097618], [34.04499461131027], [38.640342773671705]]
[[37.07529083685011], [32.90970908163803], [26.988347422801418], [39.74645797698253], [29.6254682502484], [45.0], [38.89278934700783], [25.227424513838223], [20.526304987131116], [35.10198503780151], [38.41411218387482], [37.2520444437517], [41.68262411656414], [42.174673890609625], [40.93137962855751], [40.89120580960999], [35.113148827173404], [37.379269764747335], [38.02747676678203], [45.0], [41.7510381449638], [33.34730098715338], [34.306899456120064], [36.41489551647819], [38.59396511793801], [28.639352028922175], [40.83391785729668], [30.044792322719072], [27.78460358692478], [41.59072866350458], [32.93150870401617], [37.329864981119464], [35.78083539619228], [28.46661496895436], [29.339703463264915], [25.0558554249586], [27.250059195467003], [34.958660372559414], [30.675293617437884], [34.740998948145815], [31.34445237243168], [38.32709255784084], [40.01896922000045], [43.410437937458305], [34.34673805163613], [38.978524229808365], [40.441476599734514], [45.0], [28.946708748418626], [39.6301814272272], [34.30304625222776], [39.31093784892861], [44.99999999999999], [45.0], [26.732159891130753], [34.74133226825506], [38.76863367637362], [27.95310658328625], [27.27878364742841], [38.93766016917476], [33.06732753629876], [27.096119232976957], [43.812457719322275], [25.378677894877747], [42.126372781796626], [36.912127737036364], [36.76273671393987], [36.48306817869457], [35.562903620883034], [22.89865410476802], [31.127706378450483], [33.8727010431741], [38.18799246088935], [37.27471021998937], [34.88319780464858], [38.76586415941135], [33.02629077316483], [33.5740292525512], [32.659917571453455], [28.814759661437012], [33.75920766087777], [43.28332884541116], [39.258130572312155], [25.983748424866352], [18.283889682082865], [40.98797015086886], [31.65082420470363], [37.330932179716626], [30.302097769673647], [41.392095009246674], [24.574170901683985], [43.41377765209402], [43.11244654741587], [39.02856161300163], [30.414137400587318], [38.03617775046774], [33.51802358098275], [25.2651673860832], [29.380006503870817], [31.89104140697376], [42.47378870134341], [38.39340445730093], [27.273515923010486], [40.059079837921665], [15.702743051215263], [35.57929294987968], [35.41472544856584], [29.145812892066523], [32.86819450466817], [31.044503635656742], [35.297805651247266], [37.34817498376985], [45.0], [30.886980498980968], [43.37640589952337], [39.28888203522292], [34.35277319175545], [25.35951405050655], [35.76865105719083], [34.823837548730424], [33.41198054471641], [39.74327472189256], [25.39089199501905], [34.667335989478765], [38.640342773671705]]
[[45.0], [45.0], [39.01351254689129], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [34.533440051718024], [37.885467313233306], [36.266090783138985], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [19.491536137276285], [16.461719907097553], [45.0], [45.0], [30.817914512241778], [10.0], [38.66618408092973], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [38.14957423103598], [45.0], [45.0], [10.0], [45.0], [10.0], [13.462948361798746], [45.0], [45.0], [45.0], [20.042774561042123], [45.0], [34.78614165036925], [45.0], [45.0], [45.0], [28.319691866534438], [45.0], [45.0], [39.87328899825577], [45.0], [45.0], [45.0], [45.0], [23.934479405515773], [45.0], [45.0], [45.0], [23.46663473170244], [45.0], [45.0], [32.393222233743245], [45.0], [10.0], [45.0], [35.506454356895034], [45.0], [30.993522967926015], [45.0], [24.575860501581417], [45.0], [34.50755875295266], [45.0], [45.0], [45.0], [36.75337359068636], [45.0], [45.0], [10.0], [42.64720045069], [38.46273320179113], [10.0], [45.0], [45.0], [45.0], [32.20218225082981], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [36.12183123133061], [45.0], [27.844593721946033], [25.465154810004307], [45.0], [40.20932810042186], [45.0], [37.39462628961237], [27.4721951945781], [10.0]]
[[44.854922155768065], [33.14526805478962], [42.03793111650476], [29.975836686938205], [40.39049276317869], [45.0], [36.90759139351257], [41.44604195325869], [34.91599275651692], [31.891140403768613], [30.09132622385707], [38.901013167152776], [43.856009524643845], [34.75819156773738], [43.92296082221852], [36.66645572057151], [35.123487914362975], [33.857746621477936], [39.965550835309344], [44.697075940679355], [41.81546224794818], [32.714770963044884], [34.306899456120064], [35.98104759197362], [32.818627131230244], [31.61114856527996], [39.822914548742055], [25.896241063128628], [28.128875945375434], [44.358330032456784], [27.70241906546423], [25.372363600152006], [37.35237587754235], [34.038414621294585], [29.04047404553346], [38.803826837928675], [32.57943669625063], [34.251510840313635], [27.180977649268012], [30.130399297582148], [45.0], [35.22947506083654], [38.22083880708743], [41.92820516674441], [26.441722150258343], [38.832424338238205], [40.44293822410889], [45.0], [43.34720200377116], [33.13031005291727], [34.59723194755017], [40.90559488953036], [45.0], [45.0], [27.568897221024447], [26.810369526375126], [40.37281622141312], [30.387756150666572], [32.784594380052816], [37.02828176777296], [31.11077714127468], [29.299464076360632], [44.89443378466534], [23.205302446858422], [37.56059622032491], [38.24963148728483], [33.12262996161869], [26.144539552724485], [35.54035536360128], [33.77085325331784], [27.49051124928599], [29.546072617537085], [37.658992957195245], [30.79055274723233], [45.0], [38.54280360708449], [33.2097942465143], [34.30805058318493], [38.850389308246655], [37.412455066586055], [35.26473391925155], [43.15189967765416], [33.48007905521767], [28.76142114365757], [30.05882385186902], [40.212000604667864], [31.983433340360765], [35.47213116669599], [24.807427348546728], [36.617458505271735], [26.225261182116725], [35.83533586176335], [35.52521904922427], [28.303691255432838], [33.64447722640574], [37.914826602585656], [34.43012448724726], [35.40035161866233], [29.31914111190907], [37.01364026912507], [39.88714094374637], [39.316288659117525], [41.677865525196154], [37.19786955746076], [35.921945729754], [36.522459342992484], [30.405653767346926], [36.466828369533175], [32.46529617192844], [35.2899834123384], [29.012117952599898], [28.09705073285524], [38.007494994753344], [28.81644605015179], [43.160192590218216], [30.44680837080785], [36.68674141282284], [25.250225244247744], [23.677635398012594], [37.29677549862459], [35.98628684590037], [38.959761060425656], [29.91667525922551], [29.32822993172736], [44.99999999999999]]
