[[31.462090431119883], [35.994331052704325], [36.74491592839094], [17.211845229957632], [24.512428036493116], [44.17446658840869], [27.100120238136025], [13.64435658972343], [41.28438046161021], [44.11708111184773], [34.85307230321349], [16.063665293869335], [20.87518320133192], [38.280388737639356], [23.760927632269507], [38.45937208237908], [31.485506665700175], [30.02768955980322], [42.628010314774556], [29.49176893510127], [13.18105242580113], [35.46541576441753], [11.269036206690826], [10.263047245415112], [11.873252318851748], [28.589546021971156], [21.938846020076163], [19.870117036005098], [27.89908662177689], [41.24183614953233], [16.313705553261318], [34.778932954815375], [41.94689569076671], [42.57035999092949], [24.0729653461684], [32.85817479232351], [15.09018662046368], [34.19281258543745], [41.290074424723116], [39.30730168570848], [44.841812200636554], [38.16412720042477], [13.70259731941032], [41.0557724108449], [10.46808821913275], [21.631265986440802], [20.567888870451497], [13.886378825714605], [10.195327930394928], [33.34158883047276], [32.38012130587032], [12.022626755994612], [11.967740536702813], [34.85577938218637], [42.78110569908535], [23.14264196216145], [37.625569688357565], [43.95084839908825], [43.60125009763996], [22.59286808310849], [23.04290640411489], [12.132541466651798], [12.35463417340759], [27.213886164250198], [25.242918014751226], [21.55084165509753], [36.10397809249619], [24.806510165654583], [35.611640494317044], [19.925822915074242], [28.304190901474634], [26.176641815823096], [35.98246311573139], [35.88790737789304], [23.85586715346195], [31.354240701060444], [21.01680872738641], [15.510599564017625], [29.063798507002716], [19.933917359042127], [32.59962915875559], [39.09146330663086], [39.85522041855512], [13.828042728022012], [10.476323555563816], [25.922685413251788], [22.661797118396912], [21.875270099924226], [21.809612885950735], [25.680204613461708], [22.327786494331928], [32.3016671021724], [32.97610768296397], [42.48099076680091], [42.40114980998069], [40.36823720947717], [44.27403120166551], [25.19346539597479], [15.533826646566677], [41.775921178340994], [32.76934885611291], [43.46413185145401], [40.896704362923444], [10.544369149649345], [17.484340295003594], [44.908148180411374], [24.326979360866986], [29.704915743413032], [29.238897946119053], [38.601184558852495], [20.384316584682352], [29.345598578798146], [13.93863448434989], [12.742133510109571], [37.0118005856227], [24.632183932257156], [27.249595185553076], [12.895616644460128], [14.828074396069496], [18.410477853489436], [21.683053378157197], [34.60766282792545], [12.69739054906671], [18.21023943936318], [33.23630622730468]]
[[29.084151924846566], [45.0], [45.0], [45.0], [36.28847624581999], [45.0], [45.0], [24.927958951200473], [39.63928162482139], [31.895036624277775], [45.0], [45.0], [45.0], [38.069423555557144], [43.11512409041942], [42.3143870815596], [45.0], [35.956405631025646], [45.0], [45.0], [45.0], [45.0], [45.0], [30.514298511944222], [28.585448811665877], [33.098798618014555], [45.0], [45.0], [45.0], [23.89065653291967], [45.0], [45.0], [21.77287334861495], [32.64121294347771], [45.0], [40.941575530560925], [31.22453035796801], [21.103678452338393], [40.04595251046398], [45.0], [33.657284569550626], [45.0], [33.10180228354656], [31.011216839760984], [36.42405028634472], [10.0], [45.0], [45.0], [17.371375490545887], [40.24096989900447], [38.8067016209979], [39.39174516759614], [10.0], [45.0], [26.35735736221609], [24.02213105213773], [42.48415612209706], [45.0], [45.0], [45.0], [42.83254569502164], [28.969978975379036], [45.0], [27.45628719585669], [35.56706911943277], [41.33322808247624], [37.23328409972694], [25.32327851452485], [45.0], [38.047988720976306], [34.24605624909871], [29.993377150740205], [28.17538605968108], [26.708034481663272], [45.0], [37.71244594578299], [33.772343694871715], [33.13530336277807], [43.76703755384649], [25.01639798628645], [45.0], [22.84504535424516], [39.33073456061045], [27.110403244575465], [45.0], [45.0], [16.38135224240392], [38.24177155672494], [45.0], [29.534812241842843], [23.84110626878167], [45.0], [45.0], [45.0], [45.0], [37.501894108431614], [19.244028937218452], [25.21148488935691], [37.26100363460037], [39.16149682702866], [45.0], [45.0], [17.981456638127593], [44.88150858043132], [45.0], [35.783351086246306], [45.0], [39.640047850186725], [36.7226965645219], [36.906698962977565], [12.14406362620874], [45.0], [45.0], [43.220677325287404], [24.899165698556835], [25.14873195619254], [36.358440557966304], [31.56876974648538], [39.66187047128304], [23.623603264629224], [23.35980470972001], [44.464591652626], [38.65493507219096], [24.237559911883125], [33.70288714241084]]
[[35.606459865340724], [35.54457648712784], [40.99803780218713], [45.0], [31.603906796901235], [35.09650435061103], [31.54555222134042], [29.67861104647196], [30.952882037424946], [30.92024959985219], [43.801781985351184], [39.317589977074476], [33.65693832992044], [38.694146672295524], [42.254286765412736], [36.05831589846196], [35.35045033067665], [33.00000596789], [43.397564015043365], [45.0], [40.71911236361414], [31.716995726507644], [35.433963593279735], [28.92501458467644], [40.21430455761002], [29.39097736093318], [36.96637033100073], [26.781719507105407], [27.94408620640613], [28.240918191530287], [29.345414618297298], [30.910014862992323], [37.14141325469297], [28.271630035593137], [34.72151096026425], [36.57970666433496], [29.112386922814785], [30.38536871392978], [29.280554754988753], [36.24651228060835], [30.54741053749372], [38.867275491539104], [37.63217135558443], [24.484500995036043], [31.60487083286972], [31.421227221611645], [45.0], [43.17096422573024], [32.693658828651905], [31.405331890186492], [37.98321101939205], [36.64065952825416], [43.188065693638336], [42.46126452775135], [43.848604929843724], [34.40094968245116], [41.67743413793954], [43.24781950005248], [30.666694518970182], [33.69988909980659], [31.696174125167598], [38.770628961066], [44.921237774965434], [32.793138733226954], [39.637821732437615], [25.487962463647083], [26.564814589205202], [33.95120278429955], [36.34865116025546], [27.628202053704506], [27.43946532258143], [29.90442312135704], [31.60339506959755], [30.29393118474058], [40.61721754057114], [28.26501342782199], [24.14523231968026], [40.87778889426748], [35.07965407284428], [23.928202911907288], [36.19332362849091], [34.386794620048434], [29.513907566139], [37.25672307051688], [44.99999999999999], [37.89179987904906], [42.27839214702083], [30.52149323132216], [28.67773452549322], [35.440126382670265], [29.43736269531758], [44.99999999999999], [28.4587343966604], [40.926434894618424], [40.54925316559239], [35.03755737967772], [34.98425507998291], [32.65676062268628], [30.484739559747215], [31.07022055922987], [34.55555598096454], [35.0509967702127], [33.33925551387696], [35.88805590971827], [39.72074587085206], [34.87483318038791], [35.412409853250026], [33.12820321548744], [36.62464449153581], [29.446559625489016], [30.988825398677246], [41.78170363451935], [37.441278766887386], [31.880639594661417], [38.66505293848073], [18.551933952744765], [28.075341605546477], [28.94809018323449], [38.566068121007355], [34.732272591797134], [28.97644050398217], [33.6406546437854], [33.161009637675754], [31.57562245027866], [42.614652662950924]]
[[45.0], [42.483904839349734], [45.0], [45.0], [40.867377254966655], [45.0], [45.0], [45.0], [29.671104641628517], [35.2380843285099], [45.0], [33.96452248288804], [10.0], [45.0], [45.0], [43.72691687120124], [45.0], [45.0], [45.0], [45.0], [38.40206859659418], [45.0], [45.0], [24.766991249031868], [45.0], [33.1737052217891], [45.0], [45.0], [45.0], [21.35590980250282], [45.0], [45.0], [45.0], [29.247301990969945], [43.787374483066465], [33.81796010835053], [39.481884032060734], [45.0], [42.16919085756292], [45.0], [45.0], [45.0], [45.0], [10.0], [36.43548391648117], [43.867568693912446], [45.0], [45.0], [23.19890669617357], [45.0], [38.78149651580395], [45.0], [45.0], [45.0], [42.64219116527965], [32.96950682786465], [45.0], [45.0], [45.0], [38.875055848866275], [38.86279491928856], [45.0], [45.0], [42.29432282753085], [45.0], [45.0], [25.466594783760943], [45.0], [44.09392949036203], [28.70918871130381], [24.753353049825755], [29.67435309176975], [24.375759688524685], [35.594498873414295], [45.0], [35.57631756172076], [23.884651092927946], [44.06480621238331], [43.5124939201173], [36.28601388855145], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [32.82009969481574], [20.141390213451714], [45.0], [45.0], [45.0], [45.0], [44.44782516007454], [44.1080551627242], [45.0], [39.36118327563598], [25.988485941694677], [25.79653950932272], [41.99684069166953], [30.95360359968102], [41.770043791711345], [45.0], [37.86106595722187], [45.0], [41.42004699192507], [45.0], [34.21016691103728], [41.48129704612471], [45.0], [45.0], [45.0], [45.0], [23.072810673317733], [38.44972750977886], [39.45045713583242], [40.20195994280141], [41.936641806127], [45.0], [36.599836119435025], [43.87600662044537], [42.48856456539862], [45.0]]
[[38.142357696603554], [36.060146848828566], [40.99894645500946], [45.0], [24.002149264989804], [27.736111104623813], [31.868809419395156], [29.15670654247734], [33.21152767585154], [31.49467593385706], [40.21553643645404], [42.6417291465626], [44.221820345159024], [39.5730672819932], [41.4715669445056], [36.32770101416111], [34.08222303655043], [33.11452431574746], [43.40327238519897], [45.0], [43.899366178692304], [28.917491656836937], [31.999397100582875], [37.94091307383184], [37.34528540930093], [33.98339096919442], [36.1665821484489], [26.81360924715752], [31.976367765608465], [27.591409380047065], [31.494375768702092], [29.56649110688527], [36.36666743292286], [30.11761203803083], [30.73162036465753], [35.7938548564378], [28.158588345964173], [29.687623635119003], [29.591760913270626], [35.127214580328264], [38.18604489941172], [38.390159752480564], [35.091561947129364], [43.57660940347005], [34.793515227396156], [35.54964223844072], [41.20211007503849], [42.714633610163006], [32.080439125484276], [29.314242215237904], [38.39042661524851], [30.053201176560915], [41.00886885936117], [42.20603361447418], [43.92648371635933], [37.98174488823442], [38.83181806537989], [41.5274406377701], [17.916699445923246], [38.46391399763377], [33.00355579248978], [41.56830566846375], [45.0], [29.50745251448628], [39.25307166692845], [30.513854109600572], [24.05397109981779], [32.30053410902603], [32.850054476432824], [28.62183629342514], [27.440679702567746], [30.177200090275882], [31.060579081706656], [25.71030094238737], [41.423058799905554], [37.57508813321971], [25.447929830154195], [34.988280955793726], [33.836542262629536], [28.81261355745793], [32.03533948694855], [32.856619962509455], [40.25075943403593], [39.14473232327164], [45.0], [31.662369690324855], [39.43079690340136], [31.938585255013876], [33.26284963533121], [32.13966252844909], [42.32712962753077], [45.0], [29.356795644180323], [34.087327070082026], [41.453983440064576], [35.64901579626036], [37.10607439193135], [33.25713326006466], [28.691607892134392], [34.31894100695659], [20.310457334162898], [31.34697014163407], [25.547226171027233], [37.65064845241067], [41.4841508378955], [28.155913281320686], [36.090972506554934], [27.31423996833721], [34.57372326001968], [28.306677054117063], [31.283139584389627], [34.82497461900051], [19.036758360851177], [27.335376991414883], [38.72765928500147], [25.315912459063583], [24.51640900354636], [30.782426277608838], [26.871940654992827], [34.94392833935526], [28.97644050398217], [27.922998267940272], [34.751133183015135], [24.320260813367003], [33.02963455618828]]
[[38.191482299681226], [37.70029819734331], [41.006251373987475], [45.0], [40.810747813329094], [33.236768488844604], [30.78925148841465], [29.2163679523883], [36.308660644631374], [23.72084488803127], [39.85379124901217], [42.750337565758954], [44.41565863190922], [36.615072110650075], [37.12991788558317], [40.27618310962436], [32.31197156201186], [32.97504201845039], [43.48706960435951], [45.0], [43.670067404809195], [22.2182655023316], [29.517451511607046], [31.739707940889335], [33.34146501649817], [34.73709673686451], [37.28064868598237], [29.757182177001667], [31.507872982432772], [28.646148781364055], [25.689209600663222], [33.26191671810463], [38.46249122652489], [20.102380853748517], [33.18322849750909], [34.25310936936007], [31.82535411777619], [29.055005006141123], [31.183891663301544], [36.262620529292185], [38.29886881860128], [38.1916796765753], [35.34215938759937], [43.57180845388682], [32.99037224087959], [34.5084342105], [45.0], [42.561299108443244], [32.948251621304706], [35.27612998570091], [37.95078140302523], [33.11969544159812], [40.67062412462333], [42.18759131776496], [41.887696866931805], [37.82545349258287], [37.26652278598434], [38.970347165712695], [40.050330333441465], [29.15315035498916], [28.677708372788043], [36.51119911188358], [44.97776312966926], [26.703517028128122], [38.44452208441843], [30.663710830289407], [30.224502322812732], [27.535618949905725], [25.200030573558337], [25.498297557561525], [29.023903737474935], [30.367556240948183], [28.38826783189443], [35.98199444194683], [41.37321403134026], [35.002352103386265], [31.779746767688334], [31.44196072632224], [35.72999586004492], [24.201950854883282], [30.101433510723584], [37.54865441999044], [16.07397330662397], [37.25672307051688], [45.0], [32.48178313673422], [42.16818021335871], [32.276200875255164], [26.75377369338082], [31.07724221250173], [42.93761266022442], [45.0], [27.05622045070463], [37.49872435571313], [39.49458838660997], [32.03184402134873], [34.419848443930036], [36.624625952022384], [28.36818884559253], [29.776517782819315], [44.186696359465856], [29.76133863726347], [27.43566969580694], [25.959454872875313], [44.54187685569864], [32.90050492367317], [35.12508565970205], [28.720710237704694], [34.251032289384355], [28.769118816917842], [26.96641854010554], [32.919606626453636], [42.85945353693132], [29.68729948522707], [36.385441566914245], [23.37085183491391], [30.339253843392378], [30.109697186098696], [33.25151014939232], [25.658956668915465], [28.97644050398217], [31.257395984074943], [35.48308793141653], [31.65692736634784], [41.64238208016212]]
[[39.39554760550957], [33.11583203590186], [31.35538867932545], [45.0], [38.25615295082404], [33.760735443312136], [30.846094014456504], [29.131049335101316], [37.20728145572597], [29.70904635168192], [44.99999999999999], [42.6824823563896], [44.490797633402764], [36.97136329563204], [41.22779688356458], [39.89663183235601], [30.428546154449858], [24.38486779016294], [43.452563347612056], [45.0], [43.45337121775866], [33.52964197293391], [32.27576986184464], [35.351301584118914], [33.75279447513889], [34.570539277665645], [35.06008141568137], [27.939498274065134], [27.91583314777477], [32.18712870081767], [28.42561867985088], [28.85127925177816], [39.87429772819851], [21.077864268086348], [35.06355851446522], [38.81709623295438], [28.26944279931172], [29.46507508190419], [30.63982007681181], [36.861637692006646], [38.35873985142115], [38.09482093356026], [26.523200833436736], [43.43852188559301], [30.512122933723745], [31.896820544648982], [44.816687416286435], [41.44364145178596], [32.99353632204954], [27.011403993847914], [38.396215940819246], [32.76454332946569], [34.652320909819764], [42.477684511392155], [41.486017646359855], [37.409683327926146], [39.46920875878715], [39.17266126483882], [38.24811646185165], [28.69713666632988], [31.832936671400034], [33.40920069248116], [44.91405294742982], [31.781238428785326], [35.280464996337265], [30.663710830289407], [30.361813639346412], [29.447612966180014], [37.90019386804046], [23.1787495619372], [28.196676263265864], [29.2987311724555], [26.589853407734207], [36.21639794152631], [41.338729814036974], [40.69427950885094], [21.03963334146878], [33.99857121717452], [35.76494798055688], [28.099005300215197], [30.990121607859923], [32.10139412511847], [23.826622942871136], [32.79078365774481], [45.0], [34.12568292292566], [42.646202478000106], [32.22328603901195], [30.638880592622307], [29.936435703521113], [33.38030220713727], [45.0], [28.076271576519595], [37.4086889093095], [36.46840267363921], [29.705077474277207], [34.536689479433], [32.63598060367002], [29.740161392566407], [34.89581660392793], [44.170330830449636], [27.778379273472858], [27.636118962270324], [31.105384486114506], [40.61348061913658], [35.774902788783095], [32.748264659514575], [36.96369249132302], [32.24588437918945], [26.985778473506766], [28.70787717551555], [37.14246902176378], [42.85945353693132], [30.314220018063175], [32.32315581937834], [40.179504518621656], [30.41795027168783], [30.109697186098696], [36.62377374712423], [31.073808040709707], [28.97644050398217], [30.560825301328673], [34.923534883562105], [31.92171824136533], [41.71560568903688]]
[[38.95903319676082], [33.10718989866572], [40.206029852429666], [45.0], [41.64614444240339], [34.54297377090081], [32.92605877416131], [29.209843099386784], [31.43980601341145], [27.46226932009483], [40.07671797629402], [32.90303250723809], [44.44743073361014], [37.201514087816065], [38.43875194735465], [38.937536989878616], [33.20424859536869], [34.2831393780428], [43.18187019657466], [45.0], [45.0], [33.888116191574504], [29.501365640841588], [30.326348493081493], [34.22260075219632], [27.050357653207072], [36.28320933360667], [29.412867682191646], [28.117282009639336], [25.0686370964842], [33.721288469148845], [32.444425907990514], [42.44732187461978], [20.592246536832885], [37.56268120913225], [34.21194661749692], [37.11632747109162], [29.46507508190419], [30.014273146944102], [36.9376134846301], [35.71314599367144], [38.076424855417784], [40.79751313614015], [43.366830840465106], [28.953348836511786], [34.70230113976604], [44.82989734736853], [41.29214476440737], [30.67184184045749], [27.119694970361326], [37.9969980110575], [34.79203880563576], [38.74310746933473], [42.57211442138786], [44.54727158868693], [37.415578713323114], [37.38337619931869], [39.51148560751831], [40.012275879360914], [24.637354882920505], [38.6902052820951], [33.02742220931775], [44.93829843433563], [34.904266616090815], [33.63447531531223], [29.699013553790014], [31.110705680377695], [25.481961283721816], [35.103248032996134], [26.74692048704499], [23.44046803504177], [28.77534745679185], [32.19117019040033], [36.21639794152631], [40.80158689562093], [35.58759115368342], [29.064208098051836], [42.67016204139386], [35.80264145353314], [26.191313178554434], [34.71801554974239], [34.536129304376715], [17.559407216208495], [32.79078365774481], [45.0], [33.668221490229314], [39.368542934391215], [33.76019405834638], [37.00113971444904], [35.336223487734316], [29.027928231863797], [45.0], [30.19574045321898], [33.48345448834806], [43.48014235367136], [36.33545200182796], [38.2373541482829], [35.30315122082815], [30.515860096354356], [34.35843978889638], [44.067593223451965], [27.572030097148392], [28.729119064846024], [36.048162669498446], [40.81558476900265], [33.41994143431869], [34.029552082217506], [32.07485580828521], [36.07008878354725], [27.858868678945434], [25.465531871107924], [36.23513372693833], [42.85945353693132], [27.716911794624714], [33.39687778985597], [36.93504785259979], [32.22410442301479], [30.109697186098696], [29.9125302119655], [29.587708968802716], [28.97644050398217], [33.02486799224453], [32.42080427304778], [30.49839615149771], [40.16629186414307]]
[[38.63110543260165], [32.88201334300414], [21.90841358646268], [45.0], [40.07768194620261], [34.59496413664779], [28.652592188253617], [28.989902909056227], [35.948424796973306], [29.68482079481296], [39.98618755820494], [42.84605548420399], [44.97463663948535], [37.22818314149106], [38.541393784700546], [38.64289784012248], [32.47150401297491], [34.904173477044125], [45.0], [45.0], [45.0], [33.8905484234149], [28.74691994472177], [30.726158571768092], [42.1553981499567], [27.19893550828827], [32.241038556177564], [26.069050076182037], [32.610756491861295], [31.52196203764358], [29.826019281194828], [32.66338069397485], [40.68475936391671], [24.965686650130575], [35.27860646535581], [36.08807077661853], [32.20356547153561], [28.809663057808287], [34.39658368525279], [32.228103550690015], [34.82260755662811], [38.40481551199242], [32.82726047013059], [43.237100681175235], [28.324806486585288], [35.676230826038704], [44.773975226023346], [39.72615655906491], [29.91742734409393], [24.636542136772388], [36.194127039579854], [34.903286505314675], [24.722877516553762], [42.83323304064404], [40.295787985773075], [36.53279099326736], [39.79292122380165], [39.87524764980261], [38.67262146932905], [25.9798449407459], [31.301795203893548], [31.179819653795843], [45.0], [35.24931015614281], [32.70719623871725], [31.995614547071348], [31.211372412269462], [26.749895652308012], [34.556706216105894], [25.71503017180665], [26.043681114137677], [26.721694526425907], [32.359192997272935], [31.5563596321841], [34.32471670708848], [34.26948530371924], [32.21846984274543], [43.63385515137834], [35.828417508227126], [26.531196916340534], [34.2788445462793], [34.896066529967406], [24.636021820125674], [39.52243596964447], [45.0], [33.58180008706696], [39.02820725978756], [33.51715865421017], [31.448396870175753], [27.858663205693116], [32.610814664707824], [45.0], [28.291060272638784], [34.36856940257974], [43.38159638871823], [35.64283838999805], [38.172583913970584], [31.850541452728045], [32.04860842013612], [32.61870871170433], [36.245652339846906], [27.21968417543821], [28.207698813318334], [30.30093747064752], [40.422017027860235], [35.55837797716027], [34.097047629387674], [28.97709214700562], [31.16076929443058], [30.947662399592915], [23.275313407919644], [33.63180721159998], [42.85945353693132], [27.77711678198753], [39.020832086194204], [33.53507886285577], [30.825241550725565], [33.40278959611013], [25.859281304836045], [36.28694748928166], [28.97644050398217], [32.572068911284184], [23.55935416299431], [25.193895618064573], [40.36269356466155]]
[[38.51094718212843], [32.6225074571874], [39.46724192783109], [45.0], [41.75261923784005], [35.599420497044534], [30.40354970301345], [29.345971314566057], [39.802876994649786], [35.73148341731693], [40.06179325700331], [42.79897245875269], [44.99747049123074], [38.41779426348695], [42.28177261896504], [40.31091129598924], [33.43208369300521], [34.61786692743468], [44.333743500447504], [45.0], [45.0], [30.06178828895192], [33.48311826050634], [33.79698473897587], [39.94342092481247], [34.42161598348127], [36.48919676400551], [27.572779152138665], [28.054401428487164], [32.172965446671455], [33.721288469148845], [32.63590931063542], [38.85850711686193], [30.67110484721773], [36.426154444355475], [31.507273569056792], [27.87968004149438], [28.236992630626908], [33.85808632654847], [30.9326896314237], [30.04520245103838], [43.7020791206243], [33.2110336133822], [43.19788916291663], [28.44754990799901], [33.21158703170927], [41.36684463021051], [39.228211055415905], [33.118005630086394], [26.654444815459907], [30.669066355448432], [37.53922550967232], [39.56371055140701], [43.16306654637174], [43.46817912344848], [36.411696844847626], [39.7510954146298], [37.17522902158068], [39.895787485814274], [24.87456563679718], [33.47743156471318], [29.814629396994505], [44.56416607911384], [37.44333886887], [31.838978851009482], [31.688589376380484], [30.53817808408985], [26.742850968896583], [38.89546395116634], [31.34332480358989], [33.878174737694486], [28.690887774586816], [26.341824920124136], [24.593033392653194], [37.990455678316835], [34.837540469840626], [33.99410957497886], [41.51456545135524], [35.79567216542212], [27.34353153782808], [34.10465632743304], [32.954855418177914], [24.970064421298435], [43.79731395086101], [44.973595841345876], [33.14066396658316], [34.38205119596115], [33.423665181591744], [29.167941420399885], [34.51313400781144], [32.31533534372903], [45.0], [32.76797458735102], [35.92394995663642], [34.44479956926941], [31.994438731067333], [39.21993160987213], [32.652256172599145], [35.67901362254028], [29.369724194158294], [36.315625085371316], [26.980555308298477], [25.84017139069722], [31.09446076945986], [43.10755774197696], [37.82182896444901], [33.721814623789655], [29.370383907897086], [32.157894349497184], [30.47143727581237], [22.459846145971206], [30.615553236116526], [42.85945353693132], [30.318985546904337], [38.75017148098307], [37.43691587070465], [30.649309877942716], [32.81995664531696], [41.20823290217523], [33.45194753651957], [22.653684190369447], [30.142721364656122], [32.0044755415034], [29.857754455640922], [33.35321971250016]]
[[38.88115408287041], [32.546360309760104], [39.57130255576974], [45.0], [38.996324971766505], [28.510413193737463], [31.131307109056824], [29.342452486414825], [38.17707944836725], [26.62868355137604], [38.83283941348506], [43.21191491576265], [45.0], [38.29007756900041], [42.556150251834865], [40.96079344577171], [28.54963581729163], [34.08648745623669], [44.27885146342794], [45.0], [44.87663205885002], [30.09041712564639], [33.2944286114339], [29.74515239091469], [35.42571020750827], [26.12812701590838], [36.31137247797641], [27.32863584692325], [31.3058828248067], [27.33334564948312], [33.93426754937948], [32.39794736891409], [38.65923921546759], [26.319320300718594], [34.60630966995511], [28.526724502331504], [35.467592527676544], [28.77095197345337], [32.540236923622714], [37.887186690409685], [36.55401447720899], [31.277376829771658], [28.021773438591076], [43.386526092572474], [29.450068782804745], [35.134538662487195], [41.68569856715641], [40.83333262660928], [37.084382192290555], [27.549521467192513], [30.146107958654447], [24.444973205315907], [39.255828418928175], [43.279319456949096], [42.5677545135463], [36.15136591397581], [39.58280849530851], [38.5469948635167], [38.97499302794148], [33.27635002032023], [34.63791645337451], [34.619147402724366], [44.30329417298422], [37.233833753502815], [29.785263521682296], [31.746150829906977], [32.15963720313513], [29.21516539095094], [32.127633822838845], [30.227381315808557], [26.40112077752299], [27.31061506210684], [31.270881366309776], [36.13044812899004], [37.90210784127083], [38.65632096520289], [30.490693145090276], [37.203664262989086], [36.053374930116874], [25.45090817099674], [34.11625051087851], [24.33734021149233], [22.63840858877656], [36.87542133200755], [44.93912603996936], [32.78235060169013], [33.69997806632381], [33.423665181591744], [40.459450831318584], [31.81254696382377], [27.580918823813935], [45.0], [26.70292385259721], [36.002065869453325], [43.917693539354325], [36.61814813970772], [39.12670931023745], [31.989115140863856], [34.31346906441724], [29.162738157808523], [35.209105850418624], [26.906477946538654], [25.339697978004263], [26.782886701672542], [39.75447784047041], [29.823444074878662], [33.01760985504568], [27.5766088704818], [33.96035008789068], [30.778267988944457], [22.950388672529492], [28.271088412014425], [39.210515132463655], [31.13644599566262], [39.828227070631016], [35.51089864742565], [29.562725555446157], [32.59909623960659], [32.16926332791751], [29.51979837797025], [22.713948858499386], [34.8910976038526], [32.838159562300135], [28.039286840017862], [32.40948969493879]]
[[39.088122393398514], [30.83494366212067], [39.88733888555273], [45.0], [40.667304677200335], [29.570295690451267], [31.0533831682064], [26.72412679526686], [39.588362295338875], [21.233357834687364], [38.84510028302386], [34.91583827872159], [44.80244744567358], [38.12128914619662], [42.66203097996018], [40.66347724940495], [28.31622013273801], [34.11034188848077], [44.34436949129132], [44.391225353072066], [45.0], [35.430270641197], [32.44691054985759], [35.812202866389526], [35.80150293942275], [26.990904693975978], [32.16645808898125], [28.136831640266678], [28.07019672899273], [37.079853811142364], [33.522343827490175], [33.93682180490864], [38.0625984634782], [30.59729562752912], [28.43795375928151], [31.62908359001294], [36.46080723253658], [29.749010851740696], [30.03649779504963], [38.10461202054709], [38.78186039443314], [33.40703806065554], [33.607679100280706], [43.33103390920225], [31.572244993664185], [32.89641950502287], [41.68569856715641], [40.51124197457306], [38.886360247026374], [32.97113496680137], [26.35716922761194], [37.75809975012137], [39.127878515618875], [43.279619391875606], [42.21937674791187], [33.142188557072515], [39.04812756546358], [40.11756115137942], [34.18690525978117], [30.914102244453712], [37.93429482115625], [33.84036329458305], [44.20058448828261], [39.608164852592836], [32.93292932183564], [31.81723475257857], [30.384307555966455], [22.488391562088523], [39.766205880085245], [33.801460820476905], [30.893743153723364], [26.2326263883553], [29.533576758675444], [36.13044812899004], [37.8976559457971], [36.87010624368768], [29.79273147931577], [43.77892934600191], [35.70172977008029], [32.46033753039262], [33.982860616322505], [29.45833593995782], [32.4377954111512], [32.5682879831808], [44.71601540689235], [32.367785410049386], [35.254870095173054], [27.1105144135504], [33.46196948923492], [38.85986426481022], [33.083100009942065], [44.43701604793655], [27.73476107126179], [31.11633532614311], [44.06192009436659], [31.14278090498661], [36.42260581907935], [34.275154383457455], [26.19491672109561], [32.87378596049057], [38.81842599814498], [27.67440466049476], [25.501684237413716], [37.92176007846478], [43.38542766564997], [32.732918363244586], [33.753116183849215], [32.12395549688995], [32.78856508355957], [28.518288261251552], [32.60267422770228], [30.914017782331385], [39.210515132463655], [30.348342788169667], [41.69810923581957], [40.68631770281859], [29.292854961746453], [32.60084012522623], [33.87268842088829], [29.056177817183272], [22.825911614897286], [33.64613939540555], [30.53257376854979], [27.504837345456277], [32.70495874296388]]
