[[43.40363267379763], [30.22409562608336], [36.40906653414537], [15.104990765032396], [16.14377364467625], [42.552518875924754], [34.12490403781946], [35.47840382935803], [31.67566561539164], [11.177235843053246], [26.076285539805024], [14.398756846575207], [15.365425408453197], [38.46401514970101], [31.158114211493093], [27.716572102684466], [39.768301466436796], [44.93339282737708], [12.015271043800087], [43.90912207090487], [24.494594643624495], [32.45571228743108], [44.7044131505521], [28.48580315361733], [22.958054740211274], [18.095578170502694], [31.430199175755217], [19.907431940407527], [32.977902691511495], [33.55212602696716], [17.323253835121314], [39.40722243946078], [22.996829122752466], [38.50045652324394], [17.521827821683726], [29.88993372443849], [33.26430037154426], [11.82120815456635], [34.66215401543531], [25.776584668082684], [42.53524595134833], [37.61904197616704], [44.45985972707794], [28.12997429529735], [22.481503939324], [34.73966510558835], [32.69497362244151], [26.071592076636676], [11.081518340574936], [24.96799352895973], [39.985400663574296], [11.79519189040683], [15.669192719489772], [39.8620689046349], [21.331236976771734], [23.96965786987517], [28.57608165233846], [11.163610347564939], [20.132548089264475], [39.06998314113645], [13.150646866540853], [24.265640136945194], [17.82783286090696], [16.71412740452378], [20.170975823462424], [25.73208667414086], [33.737622303868775], [43.790807354147894], [11.311994412888165], [11.853820107998363], [29.736954784517682], [21.45606607898071], [35.21742807789127], [44.52016137165678], [25.4065389123517], [39.07100688869879], [33.12919991197396], [26.59845511146937], [23.263536920941753], [30.90651259769008], [27.245682363483436], [42.24789695455016], [14.518562527561873], [14.744381361683786], [29.584643742670337], [38.91535818815311], [37.10830446017087], [11.259207549598338], [20.45429054295908], [37.70597688742738], [38.89022719948946], [37.39345091088279], [14.594631142260146], [39.80824309288948], [21.286482087423593], [22.455899269090224], [35.856435438206454], [28.188396096205473], [37.01528413568916], [34.36751724318249], [40.43674914542283], [34.47856589006446], [17.472846527107258], [43.92919306156698], [15.886792998532979], [13.844309230195176], [21.428645640891986], [36.86061812284826], [28.467048464455686], [17.498519412727003], [35.35052065113011], [39.52236566005455], [19.7451944093082], [31.253998691203336], [22.56984379926946], [24.756945535357033], [23.176501066853938], [22.65404377221983], [40.57172875601583], [11.10878842229917], [41.70326427481633], [15.881419072074493], [27.891243073692017], [10.880909119047807], [16.38149152673056]]
[[31.55162850716004], [45.0], [38.78229097344282], [44.99999999999767], [40.07045579869574], [32.25413749569022], [31.723909536316402], [23.562434664348075], [38.91655024278815], [35.22691037612629], [32.89922703389379], [27.857341748098154], [37.88089904100597], [23.820505564941328], [35.60982996154397], [33.40822277565861], [34.52575737297537], [34.54374321210839], [45.0], [30.491272726380974], [43.192711432112496], [39.94867921248329], [40.32869995533645], [29.186145001916945], [33.28824342653035], [24.506219921858712], [28.724047852368987], [26.2412973822464], [33.172713932308646], [25.795247848456757], [29.45096120677906], [45.0], [35.58830649329726], [39.70997154535835], [43.13928015145147], [26.17409000962875], [33.45186720498896], [32.073102302543106], [26.41449914669534], [21.56248552620777], [33.371894691433305], [25.849628904138996], [33.02206741258915], [29.458853276301696], [29.77564016867003], [26.521524672659268], [10.000000000003359], [45.0], [33.68287151690622], [36.46592903859728], [36.9230849350724], [23.820505564941545], [41.97696809053873], [44.99999999999999], [30.375092798660244], [32.158757114808026], [37.236758235255415], [32.1830490915712], [32.55486793563595], [28.602125849866027], [29.371012495536466], [33.042525192944446], [43.50413873029964], [32.764772250131394], [29.195600126323914], [29.84973437008074], [28.563856010214977], [28.905101224524486], [26.264751062943912], [36.524817353331294], [34.71710320190013], [27.186531904452018], [32.6852595391382], [39.31485838159104], [40.15703970957728], [37.652625964969864], [43.379306549898835], [23.490063548029152], [25.724975046456436], [37.436709175387506], [32.83495738569926], [36.38641197875946], [31.602831780542814], [30.27110291462922], [45.0], [35.33917979552884], [38.97206912321002], [34.66381674402385], [32.136824393891175], [32.180665360829984], [31.489049436258405], [28.894216748387617], [38.846244236749996], [34.01365765731633], [33.70317278934085], [31.233528021841828], [26.04463347354879], [21.703935939498848], [30.041411166273413], [38.6892644671626], [44.99999999999999], [36.8268018295723], [23.120463323849012], [36.75201680852288], [27.786230874062248], [25.970115763138974], [23.642409869897396], [29.99494950570739], [34.515066975110294], [22.288199574629502], [32.1866924935892], [25.134927945131242], [33.106974704592695], [32.78207052759615], [35.109819727788405], [26.00592125463542], [45.0], [33.75197338922933], [30.736544834785562], [45.0], [22.765553685692836], [41.109133714950914], [35.583929450310315], [30.65274637711018], [34.75882276864381]]
[[29.270791640998382], [45.0], [36.58310306854508], [44.99999999999763], [39.74667293414728], [37.72269180692281], [29.719223413395177], [26.892481957930695], [31.332574197741973], [32.74312128102692], [36.56000515775073], [40.36477412360443], [41.76460305478592], [23.820505564941328], [33.55041058163638], [30.731377303973254], [34.87377844412353], [37.86715804775562], [37.425027733594376], [39.70066435631793], [43.797424779673385], [37.57968152852172], [40.43157338233051], [29.89784132239473], [31.109980267240715], [28.904616159407485], [29.41901260808397], [28.190356167326264], [35.15257464975798], [35.73423794182661], [35.07462067370883], [45.0], [34.247932995306655], [35.717220848862354], [41.97393035095208], [30.614404065520972], [32.79308137947741], [32.06946038587044], [25.736063923940605], [33.65588168894608], [33.45129789829129], [36.1315293711339], [33.02206741258915], [23.833266176929666], [35.878680173668], [28.286414844007492], [10.000000000003359], [45.0], [31.609003602969388], [32.94609840676884], [36.844059710847944], [23.820505564941527], [41.374413472982724], [45.0], [30.546416589675854], [36.4775285699219], [36.586716322077066], [27.543973793964085], [35.37383106578092], [24.63350068968429], [38.26951935393494], [33.282068617206], [40.042579035253915], [35.2516883849384], [29.834698037729943], [30.48797257553823], [21.400039280905663], [31.60660667324969], [24.28643362901402], [27.099387009144568], [31.28851054343247], [29.657860064422323], [32.023345928905854], [39.56568563469745], [37.065004102632614], [31.854228626258813], [43.35126062428947], [32.98629956504379], [35.74114032100522], [38.90491474453543], [32.22457124478073], [30.936751668131077], [31.602831780542814], [29.454717039340338], [45.0], [35.81331190859847], [43.499977103047456], [35.63042759718377], [34.51931256413654], [32.359472369417595], [34.572311630515365], [29.08230951996777], [33.93907730984352], [33.764998843557905], [30.140253417733256], [31.046652454159094], [26.541243674367692], [25.16148393978129], [34.0991907743728], [31.379144625176068], [36.21244297855176], [37.81588740016891], [23.49569722963006], [37.220829183290945], [25.582272735157872], [26.258730435082512], [30.496104815168152], [30.050279943243936], [34.385311375947076], [26.53072893474055], [33.65374761002002], [31.937224649628863], [33.106974704592695], [29.669853735887077], [26.58228300382592], [32.20370066613851], [45.0], [38.72836601103664], [26.63982681013172], [44.99999999999987], [23.645927337047738], [27.604947955550873], [31.963287180705674], [30.804471623538646], [36.84868627322202]]
[[29.83014589133844], [36.17563367646288], [38.417454968743854], [44.999999999997186], [40.13968904422712], [36.78314858574856], [31.041293209737713], [23.59826813719855], [38.91655024278815], [32.437367489246775], [34.745167680615204], [34.927818035158516], [38.813627114914446], [23.820505564941328], [35.98121897906333], [33.73451635373617], [31.359414930756724], [35.60268091602041], [45.0], [37.48110044884921], [45.0], [37.49762852157168], [40.43157338233051], [37.95190645940408], [32.865519792659065], [28.616243026866854], [27.693289569542927], [29.257137773880974], [36.82197082222526], [27.414928910394156], [34.79597384335843], [45.0], [36.320409492570214], [37.393923376653134], [36.28767001901868], [39.502868029595646], [32.40495796486977], [29.51298428895555], [25.65516875766152], [27.049851761982893], [34.65382597725534], [31.525650236219782], [33.02206741258915], [29.458853276301696], [33.5254120962899], [27.435128572530367], [10.000000000003359], [45.0], [40.79174777169286], [34.55124311558168], [36.844059710847944], [23.82050556494155], [40.17103090847668], [45.0], [30.546416589675854], [36.125347660393594], [31.542641516111928], [27.6929397931948], [34.47437445673027], [24.518863882118524], [28.354616979307128], [33.214140126720196], [44.99905340129402], [38.84347499465254], [28.125086372559128], [31.295635516773828], [32.111988028166266], [30.40046725951484], [29.518139280761865], [33.4442692226562], [27.977756863460264], [30.31798292698665], [32.11400607812711], [39.56568563469745], [41.08739191707076], [35.48623712405105], [43.86967775477253], [38.025976030566156], [25.720458544292946], [44.78770298799857], [32.79926202469939], [38.83132949893225], [20.330086153768104], [25.3598113518902], [45.0], [35.912718212599835], [43.03932196294102], [35.15445519178924], [39.283744811830275], [31.201454955181777], [31.25511163780514], [29.14836626574987], [33.786215329908345], [33.764998843557905], [32.132247110435905], [31.740337176304486], [23.077450648517857], [25.69412944603592], [32.57982819149227], [31.05876962630541], [36.546272077331146], [37.33297571717901], [25.14977367818699], [34.69165093870241], [32.96655518221785], [31.711217271159732], [32.484453966034984], [29.896644802168872], [28.063947349462417], [25.682900005670767], [27.42049946818817], [29.243174487680896], [32.056697898975116], [29.874813213043517], [26.58228300382592], [32.920234949118736], [45.0], [38.45188567416191], [32.56535348964302], [44.99999999999995], [33.45002336038063], [35.71860927592719], [34.82674526671886], [31.101928352245572], [34.68534290360513]]
[[29.173003094353028], [36.26249895190631], [35.313035627644204], [44.99999999999719], [38.28387518302567], [40.12297900705505], [32.81958772794269], [20.69768591847347], [38.44593853476755], [35.43551242987165], [40.8114228274619], [36.30501911780661], [44.45025573811797], [23.820505564941328], [34.04847551289095], [33.03835542363823], [35.48242292060949], [35.05934851746947], [43.03089206804712], [37.498533222266055], [44.99999999999999], [37.05419083019745], [32.4542347708868], [26.392983000292098], [40.672149048561266], [25.750885247336416], [29.509754513906884], [33.97464264525583], [32.57236749152521], [31.652331798582512], [28.206322562448182], [45.0], [36.51701112366241], [28.329922189189833], [41.08594416984054], [33.69247613478292], [29.776899756208703], [29.928283442146522], [25.891872819770622], [34.86259690256493], [38.07252423407803], [31.30944763867382], [33.02206741258915], [29.458853276301696], [36.655994648378694], [35.522852004791844], [10.000000000003364], [45.0], [39.01161836759466], [35.19598764555217], [28.241155721678865], [23.82050556494156], [36.18733959689399], [44.99999999999999], [32.34276741924733], [40.53330528965058], [37.15110212016796], [33.8383253227106], [34.45207940047539], [23.896829901323002], [29.364742942234262], [33.20296038453693], [44.64277107261127], [37.982788056933934], [29.551008444494943], [31.92801500092616], [32.767809953386916], [31.14122985427899], [31.31837063896053], [31.987490580939564], [30.279989520642882], [27.181711662801565], [31.83957735269342], [39.66315502621088], [39.877644756822676], [33.836297871295855], [34.83802855819465], [35.69421654818821], [24.745926731829393], [41.83731439862152], [31.278185784016635], [32.934005843037966], [30.998027733559425], [34.84637922826137], [45.0], [35.27885873691351], [43.86260961212991], [29.90694294139215], [24.0705581809886], [36.79067800794621], [35.02873200725147], [25.394449060225245], [33.56134478694143], [33.924246484750434], [24.65892348867393], [33.57242462152255], [19.54446748076708], [25.063795878116135], [31.14895051062408], [30.887615346029115], [36.546272077331146], [37.30752577202693], [27.876628747651473], [36.830550908748876], [20.234722870363882], [29.08226331833134], [32.44287064074358], [29.566604853175686], [25.804797115685464], [22.771109843528542], [36.74187495749664], [26.32770142294326], [32.20403868067283], [32.966700455093786], [35.109819727788405], [29.242967300369084], [45.0], [32.34486201836401], [31.26786361336592], [44.99999999999995], [29.644146263093347], [35.22165470846795], [31.979849473224505], [33.057084143745655], [36.401350822240936]]
[[29.361086494965495], [45.0], [38.195298654898544], [44.99999999999718], [39.632360990921995], [40.12297900705505], [32.3141657429632], [26.01454126901085], [38.44593853476755], [34.31340760699847], [44.1680847817855], [35.89196247241621], [37.9120828342874], [23.82050556494132], [35.22232706444848], [33.57401792559068], [30.48895697974121], [34.559992062561406], [37.425027733594376], [20.212352743365894], [45.0], [35.80779264600221], [45.0], [33.87007815278402], [31.45812542391148], [28.20286493724075], [29.005367580735147], [26.425164131571503], [32.55514685491604], [35.41524567503775], [26.401220291840172], [45.0], [37.46708454514603], [30.87161266777086], [33.03705020580738], [33.168193710566946], [31.264025733770843], [29.610108984878018], [25.748782476693926], [32.59955049731058], [31.942861029378257], [32.33827744547887], [33.02206741258915], [37.49334383123674], [37.28058198465232], [31.502727097517162], [10.000000000003364], [45.0], [29.603821731893962], [35.28021666469317], [38.278822894396825], [28.818591797488065], [44.99999999999999], [41.03590211531741], [27.339777209666895], [36.79650057828028], [31.472535916043586], [29.612668819094836], [36.165860235932776], [24.621061815667154], [24.985658810155794], [33.20296038453693], [45.0], [32.90357158485336], [30.141382355324083], [31.498261112440264], [32.911352000533164], [29.422486199115237], [22.62823265656765], [34.271567850082306], [29.33489819514011], [29.209734899781573], [30.314942185960707], [32.62022981152843], [40.776041251428325], [39.10390891476745], [35.27229513194378], [31.097042874973578], [29.853710182175103], [41.83731439862152], [32.26166702463568], [36.73780407803422], [21.310020164907773], [34.84637922826137], [45.0], [35.27885873691351], [42.70485420636729], [31.487837521098598], [34.40822170978349], [40.35796637145877], [32.39333406589729], [25.394449060225245], [34.5492029476767], [33.924246484750434], [37.07801802274272], [30.810626701232], [27.113363320026487], [24.592755983352305], [28.914152303426924], [32.96233752907361], [37.4183886520928], [41.67332274439068], [28.110299575517114], [37.52855370459684], [38.51236431006516], [29.13087479636086], [32.44287064074358], [30.19233389513543], [31.240767425315575], [26.31788862353987], [29.49264458060303], [29.97531581058948], [31.41560369576138], [29.780141974139337], [26.58228300382592], [28.734319335610454], [45.0], [36.97284766191202], [31.92069803345932], [44.99999999999994], [29.597736180785486], [35.79536267109448], [36.10676456673876], [35.68193719240668], [36.45124341630971]]
[[35.419225038889756], [40.850266462327276], [38.353959433273985], [44.99999999999718], [38.27482403627065], [40.12297900705505], [29.552485369731162], [22.54327889346605], [38.44593853476755], [29.632917255974622], [35.01309851134217], [41.16090486201765], [44.718653984734985], [23.820505564941456], [35.67164293572137], [21.203428530404047], [31.686266769240124], [37.91921222057415], [37.425027733594376], [45.0], [41.44532406339661], [31.29525476396838], [40.47284401583383], [34.75762794883961], [33.49723785006044], [27.762543596484324], [30.220854404768165], [27.37183488236377], [27.511488130791435], [28.008093031629294], [29.277223575717088], [44.99999999999999], [36.61184335299721], [33.21669868867041], [37.37025937933941], [32.90937021817751], [31.017677862364692], [26.765675573253755], [26.38859317312676], [27.272724899883126], [30.68435453623959], [21.935377409582138], [34.31857874082122], [32.984308754047724], [37.72452531057213], [29.25662759153517], [10.000000000003908], [44.99999999999999], [43.75261050986715], [27.498262596973714], [19.59297085701798], [28.832662678242915], [44.99999999999999], [44.99999999999999], [32.29845323286936], [34.29581000407082], [30.905737021874252], [27.185016499502673], [35.10062967820631], [28.375938741987273], [28.163299787958156], [33.20296038453693], [45.0], [38.51701081342649], [32.0130486975057], [32.10491153642377], [33.69121357922147], [29.10994140621129], [25.08089041371661], [30.180757390142066], [29.611732566210815], [30.38690704189329], [31.961858182308028], [32.62022981152843], [40.946859919062824], [38.684977939161406], [37.28853328395373], [27.4276887345017], [23.75246664808253], [42.06126240561164], [33.631852516747244], [33.3356096694832], [35.660206082518215], [35.11243507303113], [45.0], [35.27885873691351], [39.96611677166657], [32.94524637944752], [27.19948077428573], [38.733607456260735], [28.15957237455941], [25.394449060225245], [34.408200435565895], [33.924246484750434], [37.03284874135796], [34.219702839910475], [28.379056314428578], [23.92286392626591], [31.273062823798107], [29.12297720704585], [37.4183886520928], [41.67332274439068], [20.935629085156194], [33.04437944889808], [38.81088613553225], [27.80817027116686], [31.21685565575579], [23.455897100414287], [31.40067179537006], [22.74935697744632], [32.37056954784517], [26.497175746503128], [33.714544369423784], [29.884538789472984], [26.989303815077566], [32.86620658068479], [45.0], [38.426203388711414], [27.701039188097468], [44.99999999999995], [27.28578178403042], [39.812593285888674], [36.42538890128825], [31.858363444188683], [39.85257701404022]]
[[45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.03064968480301], [16.419302804483447], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.17000542841164], [36.12194721982662], [43.696019745100145], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [29.2581948259191], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [41.32931442096779], [45.0], [45.0], [45.0], [45.0], [11.1210055642474], [45.0], [45.0], [17.072181792480198], [45.0], [45.0], [39.2599156682459], [37.46886929812072], [10.0], [45.0], [44.132687678360824], [43.29220897444472], [45.0], [45.0], [45.0], [45.0], [41.93756375137148], [40.87934455633583], [45.0], [44.42910755717847], [15.182120174844277], [41.94981326722812], [25.805852931957908], [45.0], [45.0], [42.92760538276488], [44.12997082302519], [42.38871955370094], [40.750839240499246], [37.86625092157719], [36.92145700194483], [38.55206264702221], [36.497159413092746], [40.1736494360602], [44.05519195282394], [45.0], [45.0], [44.65636427041851], [45.0], [37.96609189225326], [38.04708464888935], [45.0], [45.0], [45.0], [43.22443455965614], [45.0], [45.0], [45.0], [45.0], [44.060940697473626], [44.18791634851797], [40.89956305350322], [18.65575676391824], [10.0], [43.19922091792654], [45.0], [43.76741385076949], [44.130850070774784], [34.05863684855245], [14.511081147963974], [33.72734824593856], [40.73176495709421], [45.0], [45.0], [43.88225966827496], [39.6127014262931], [44.33087401912968], [16.43821921105502], [45.0], [45.0], [42.1090447095072], [10.0], [31.301631099870416], [18.458393426543097], [14.101065794966773], [45.0], [10.0], [12.374292002511535], [45.0], [45.0], [19.687410756236098], [45.0], [37.52298311116226], [35.041357047272996], [45.0], [44.41916358118872], [45.0]]
[[35.29441878564198], [40.870588459388244], [34.03248928548787], [10.000000000001615], [38.35708170257449], [40.589577717229], [32.73527156372537], [25.61688160232409], [29.881919135313833], [31.392360638058097], [41.450897832793835], [40.33578447858819], [42.52405925023034], [17.8183758819967], [35.854764707517354], [29.036040190269578], [35.30777763081], [39.60511445106152], [37.49247061153975], [45.0], [45.0], [37.149161585985915], [44.99999999999999], [35.43087450060599], [21.585949149367664], [24.254806502390228], [32.559821160645754], [34.637945859725875], [27.519407795734526], [37.575795706829226], [29.16303410628763], [44.99999999999999], [35.90963821439405], [38.87590025740043], [33.966189992836036], [33.87806352912449], [31.148736209135258], [29.397259153088978], [31.91069464891307], [26.616061824240745], [20.612577590767508], [34.093313039977396], [36.47575423050834], [23.860231956573976], [29.401756995975603], [36.60387847758726], [45.0], [45.0], [36.30029776654544], [27.197317905792353], [29.63063802973594], [29.023960598447275], [36.930322125555435], [32.35425370154536], [27.82299740784081], [38.598956073640906], [32.25884550919008], [32.203981522684316], [25.39367141980945], [28.406500950118026], [26.772047851921688], [26.438417743719565], [44.06530308780458], [37.32657383761869], [30.8812961345234], [32.12668473876094], [33.89742087682287], [27.49207715646217], [24.487811735469506], [25.803250195788216], [27.00900055781805], [26.49397420297605], [36.65971493371568], [32.84963093538059], [40.277172863291895], [29.33719517344782], [41.700105798645964], [39.24774586735902], [34.43757889790734], [42.06126240561164], [31.14757737233972], [31.968787801302735], [29.318528643697537], [35.11243507303113], [45.0], [36.12471472575581], [44.41971813842694], [36.06963447497175], [27.914745826962182], [39.90979854394651], [31.23594795601341], [34.532286401042796], [31.934773497732], [34.977909902018425], [29.20238506158571], [32.584037334199294], [29.175566531601614], [29.40885510307834], [31.994720952953944], [29.723488855550638], [44.99999999999999], [34.64328304208932], [27.1242651983197], [30.104827685174634], [35.26965737067848], [36.29879510437383], [31.21685565575579], [27.375037282687966], [19.50246494219785], [27.631882512992565], [26.79335316552032], [33.80762259315605], [33.58102759009685], [30.76505326368431], [36.660916867548686], [37.376520140909044], [44.72600450462888], [33.55360058676446], [36.20337085590126], [45.0], [23.763952105573292], [33.796374198993995], [29.117744120673514], [33.12216620344586], [39.842754960979555]]
[[35.29715153669941], [40.87867350279606], [40.37457119961868], [10.00000000000177], [32.56837092492374], [45.0], [31.480333514510672], [24.279674319470626], [29.881919135313833], [27.933910681893195], [38.50415403280498], [40.74447605291288], [39.136337670825924], [19.87848524107562], [35.89777891132418], [24.935587601411832], [34.37448914694229], [30.234947042921746], [37.49247061153975], [45.0], [45.0], [41.62392873640683], [40.203890813415], [31.44405951160403], [24.81411828961003], [26.942203729442696], [31.758971524687166], [34.16366899977839], [30.650131023101142], [31.33604385686457], [27.732979887833473], [44.99999999999999], [32.70853544365541], [30.886036473414467], [36.7609921280413], [38.812667293010826], [33.839556916401094], [33.29150721099113], [31.500273783835375], [24.42280603912219], [16.87550418012076], [39.69435974779322], [36.17803263864296], [28.008938191007076], [37.09411258794012], [26.36890377407583], [45.0], [45.0], [41.591920302971836], [31.030656983413184], [29.713089646120977], [28.21681374744185], [42.35104711020858], [44.99999999999999], [27.568276536605058], [39.229629896850604], [36.459511980749106], [26.456476874465107], [25.32715639602646], [28.44549146702342], [28.00929585218765], [31.6515370695781], [45.0], [35.732930437790635], [33.125176073540416], [31.37931385580355], [31.336595639086664], [27.545018240797695], [26.874920343292686], [30.956548944527537], [29.43862991295454], [28.48284269880946], [26.631882901318686], [32.68126686063401], [41.1136126382631], [38.595293918378964], [37.97278575745822], [35.46116910260185], [35.75047669838583], [42.06126240561164], [32.32775602242264], [31.968787801302735], [24.344690176731664], [35.11243507303113], [45.0], [36.12471472575581], [42.044201308596875], [30.55856942265657], [25.881173220286964], [34.32592804207886], [25.34880995009017], [41.005837090805905], [34.37170261324929], [34.977909902018425], [37.740325551405626], [32.87791224090588], [20.54423409232012], [25.12361121655969], [29.458487671882956], [32.62147173306533], [44.99999999999999], [34.662109080714245], [26.44348646860348], [29.56833179861005], [28.332683591450877], [31.28187306699938], [22.700543164326334], [27.493399753391078], [36.037447954097175], [30.255938296208342], [34.35068644577212], [29.320391578309742], [33.66331528090415], [31.454332993139918], [36.660916867548686], [35.855106007069026], [41.2339820421013], [33.68239825347477], [43.316504260911934], [44.99999999999999], [29.181250048846703], [36.72120172994054], [30.94565869899696], [32.45650741529731], [27.32734357638869]]
[[35.6454852602482], [43.25144783693014], [40.37457119961868], [10.00000000000301], [38.95392459711956], [45.0], [29.727227854616114], [40.5106145418762], [39.037635324675314], [23.40183239419646], [36.74258626925648], [36.183351237533735], [37.91188625543485], [19.68883200746698], [35.89777891132418], [26.90046762527479], [31.215577149962336], [31.354672913673422], [37.49247061153975], [45.0], [45.0], [36.64473381065519], [40.256566884667734], [31.11498886091699], [30.706114367511045], [27.305593396087136], [31.91572096520879], [36.72943158344137], [31.800137126379635], [32.61583885130369], [26.36223655068493], [44.99999999999999], [34.848351130110196], [31.681536016137386], [34.7066163461886], [39.335892861390256], [31.145405192307052], [28.756901926607934], [33.1021093567657], [30.49028693530633], [35.61289997671408], [38.726122027291204], [36.45740210371028], [23.860231956573976], [36.994367763751505], [30.153669894223974], [45.0], [45.0], [36.14046481651527], [26.7577161457159], [29.768700213261127], [29.225872903897773], [45.0], [44.99999999999999], [27.82299740784081], [38.63217024183492], [35.88816045207021], [28.925019982101357], [23.486651693317633], [28.501286745323963], [32.049583459999795], [22.485031363554704], [45.0], [37.68757403460244], [30.29797026062791], [32.01330408567831], [31.20687907600621], [32.531326692755705], [25.37160509533665], [23.41518002121456], [30.408823633651583], [29.31662298032655], [37.06178601940714], [39.967397939999266], [41.1136126382631], [41.273988096879904], [41.68550416538467], [37.35235708566452], [29.825259228498354], [45.0], [31.069182545054282], [31.968787801302735], [28.298769030549263], [35.11243507303113], [45.0], [34.70902626113983], [42.95268721736558], [30.754797853122046], [24.963360060726348], [38.891833500308955], [34.90630324742001], [45.0], [34.05413316117374], [35.17158158208654], [24.757120170245617], [29.97585516351869], [29.684935292689847], [22.118215509255307], [32.01581509831402], [34.04906648809708], [37.595210055208575], [40.42541806107524], [28.34548022353781], [34.047111135468775], [29.21675701195022], [34.592430094662774], [19.673179256257434], [27.466296723037996], [23.79818539907996], [28.91838739595261], [34.35344048151013], [29.307463654516717], [33.019534106933115], [30.56152720271562], [36.660916867548686], [36.00098140171441], [40.91634921644599], [33.23829588763301], [38.56570022891412], [44.99999999999999], [19.156451530387105], [43.19367928014098], [35.99695987345973], [33.00190322754061], [27.243112307641518]]
[[30.027484299625623], [43.25144783693014], [42.74149138668029], [10.000000000002995], [30.70746799877833], [45.0], [30.542684328158266], [34.55746241940585], [37.45238995742597], [31.54299304755227], [35.7659603132348], [37.95510616475204], [41.29953777994026], [20.40211838804664], [35.89777891132418], [17.38983684124751], [28.286295559257326], [36.06061324317202], [37.89647862242349], [45.0], [41.53022679050538], [32.97683083986644], [40.312622349519216], [36.77132204040154], [27.672741335873155], [23.3076070311702], [29.585604103447615], [34.045702904501724], [32.263916486388474], [37.09243360173275], [22.025703529610926], [44.99999999999999], [35.28964947600521], [33.19758924136962], [34.42937334150525], [34.56118802068275], [31.371128904732664], [28.756901926607934], [30.903504664748084], [38.665162877961464], [35.69023558594663], [31.351356607944616], [36.40183272326323], [37.13301498848082], [31.56821843094362], [34.35520097695704], [45.0], [44.99999999999999], [43.513913264469785], [20.852544326081762], [28.2861699006936], [29.601539212783457], [45.0], [44.99999999999999], [27.82299740784081], [37.26560748492029], [31.79331326179677], [27.89475006448152], [35.95187728960994], [28.55150510838719], [26.4502660822735], [21.84571731287282], [45.0], [31.938382302952803], [28.834600281913303], [32.01330408567831], [32.60413618324542], [29.180630972857298], [26.107059347782215], [27.456837581356613], [29.18191535830649], [25.159462346280794], [36.99751988878695], [40.08025533240559], [39.160765578435644], [39.22693464503805], [38.19895060411896], [39.830815875016135], [27.288379080518588], [40.07449331583173], [31.069182545054282], [32.30671915736913], [29.352625070390374], [35.11243507303113], [45.0], [35.28785039064447], [44.69291895258671], [30.61044964332631], [24.345761953792277], [36.223762105387834], [29.46242764255199], [45.0], [31.97795530923226], [35.60894567057551], [27.809825594908027], [31.00952245695975], [21.397314294393254], [20.46235460169982], [32.015425172208694], [39.55645711809069], [44.99999999999999], [42.80083143261443], [31.247490213616707], [27.945041193172408], [29.13721027421263], [34.59833329902557], [18.967033940994078], [27.724783329809352], [26.628640942841564], [28.90458162470307], [21.661299007643773], [25.432449553848855], [33.22120191878334], [30.296343575358243], [45.0], [34.87044640601225], [40.666860857806405], [34.3585237347712], [42.337774084522025], [44.99999999999999], [19.432675179791442], [33.56334931111601], [33.10445660227096], [31.051492870098], [37.86715943452512]]
