[[44.32631279451292], [10.712285578630915], [14.312716230545679], [33.28369421595177], [34.15257896794593], [31.626504776810688], [36.32800310268362], [21.824430363087124], [23.633189832828315], [21.920145829906573], [41.87671010497827], [21.56822631100499], [12.438213609738348], [40.23542296580557], [27.57913445603897], [41.079563921150736], [27.040101212096104], [28.54017366813466], [32.81882889390599], [33.127048735231654], [38.253704198591265], [34.549176296808895], [42.06167090681534], [10.992691176390533], [11.210481579302654], [41.64194588872044], [10.475553348433422], [44.11444265560547], [29.669820663935592], [26.569050349889885], [21.31147566455336], [17.685612721605782], [24.263373262913916], [16.14586050866546], [33.38960212874687], [34.815611681609795], [35.468169056178255], [13.428660911932525], [17.110570327676612], [23.98325023143375], [37.030838211821134], [40.633909799281426], [27.099889596020784], [41.57848585153039], [20.612686866526452], [19.737013665253073], [25.448435823973895], [21.125001224655257], [22.624781778421138], [14.353289780733025], [34.529849788830205], [43.43193488238809], [17.218538905957622], [20.105616654312726], [29.911520221958448], [15.950744042304208], [36.84896323670149], [38.37235537152681], [44.709722343461536], [34.58737397009715], [26.977094955834204], [35.22802957512576], [21.492884932481026], [17.446983771113516], [38.27406710180823], [39.32029424275791], [21.430590881443493], [33.525142635805764], [39.00275255823061], [10.72853895156082], [33.74447754269207], [27.851065422051825], [44.02586257628936], [19.2846848048804], [29.068847172435056], [41.68623588921497], [42.02629817049241], [31.22582075438654], [20.025595824530683], [12.833905666955534], [40.00725815191976], [10.443866556841732], [14.721456524577722], [40.48627601142796], [40.98491005215739], [17.11838406106], [20.715111559496442], [20.15561290888963], [32.24874861212017], [35.20295616102821], [11.431277001550427], [41.470743554832325], [30.088698365366486], [30.41237484153662], [27.234815370285006], [29.854457221686204], [43.2023036085271], [25.483552670609654], [32.607379994738686], [16.064790746163496], [10.772851155833113], [25.145006861749838], [33.237112403391876], [37.592997478270426], [43.95781369224785], [17.915725439967034], [39.33808682833569], [16.07435619297797], [44.942798300979504], [27.482403131562343], [28.668391939668865], [42.38484117612377], [15.777739975866982], [18.422589717067204], [27.596684967789496], [20.735260044317705], [42.58953880703062], [26.549077320634144], [33.93712169143419], [32.98938588986917], [26.980948195873058], [28.450365279894505], [28.725990149962477], [31.662934722342484], [44.72183467866968]]
[[30.526030827466798], [44.319676289300304], [41.10780533499112], [38.83889033984376], [30.498449789718112], [27.043985663061186], [37.48298487696622], [35.33585868711295], [42.9228313126622], [39.46080188116196], [42.63902711588963], [42.47082803881076], [43.213126681805576], [26.535844146713906], [44.646508998417616], [34.964186282699764], [20.6108466626893], [20.863661583773737], [45.0], [45.0], [44.163134932641285], [36.162551004794686], [40.14434325879022], [43.95059711085537], [12.195364500674058], [32.513505350421006], [33.02303812977551], [30.40245297584976], [34.61146951548016], [40.3783297829818], [33.462437653072705], [36.939678935161595], [30.548746920864826], [27.36518674913187], [28.644840384233728], [39.2266700700985], [43.38507221350226], [43.56807953376347], [20.95558074549794], [37.0715598203758], [36.46002838683229], [27.375646636769854], [44.35857554907711], [30.136640451621215], [26.80272624072046], [39.397159290573164], [37.46121134448665], [30.451123196851135], [36.62657493763811], [31.187411656126002], [19.941444678327642], [43.22728852498041], [42.27851018385493], [13.696526505962426], [28.18268292753109], [39.82710503503229], [43.05932477659907], [30.392362337696053], [32.64920474656693], [31.96932712637213], [28.303015772439064], [24.435511505886296], [45.0], [37.552705078073465], [26.183513163955666], [28.087290201426416], [28.286417522055118], [41.10732014812661], [21.29065911719228], [29.08121577019701], [22.121915645846595], [35.23011361074647], [32.67583811685021], [31.884090634353083], [42.95210598653783], [42.25533170937107], [37.22604774774767], [34.05205282442018], [24.40935146683481], [32.46784436652031], [38.8945652060797], [28.0197657760692], [27.41536480717071], [37.56550990849845], [45.0], [32.20741339345762], [41.02075699824863], [33.097493475068106], [42.298607866417], [30.649822338157822], [32.33438235377504], [41.884945461024124], [28.58960469102568], [32.870591295156], [36.8027976952427], [40.11540278286863], [43.00757091174811], [32.53216382254572], [35.993685979856814], [22.16985954748648], [44.87337010559023], [39.51875173411488], [38.82832156168608], [38.92236181143364], [35.021713145860254], [31.830015360452755], [32.29814164793321], [33.57681643010897], [36.667509819552585], [40.34105911956683], [28.234379844799538], [37.219345004826735], [44.47168297679411], [34.45784901891722], [42.77122071594959], [32.050787006070614], [39.31536190633415], [27.6325516881057], [42.28995299705929], [34.94271112350739], [30.486841287901107], [33.282848235377266], [41.659419906245], [30.782484381846693], [38.25961597991468]]
[[27.707563584756183], [43.34884554309988], [41.72111180932152], [38.84478840351088], [30.28654265348657], [21.386682645282306], [33.47144419158457], [35.12077599196874], [42.047572739363474], [36.60806130537107], [42.55438992573261], [42.43180887632892], [44.29791535105953], [26.694952149807108], [40.72059438094949], [37.9081346587682], [42.35310560152373], [20.317306825760596], [44.31349071355411], [45.0], [44.07963282295056], [31.565799917082213], [40.182275668954404], [40.244594766759406], [31.743170380079672], [32.259789800273886], [32.72222596386017], [30.359899685821414], [33.38766960836261], [38.406596629438425], [40.001791546813614], [34.776585898306635], [34.000616120722874], [29.532552729569723], [30.95220917363325], [39.323365566023256], [45.0], [42.93207371413278], [22.390434255089442], [35.97845833376342], [39.30082218899865], [36.0986266892904], [41.65816149070729], [30.138842234996606], [25.78275777305873], [37.5467295978676], [37.46121134448665], [44.456839305300605], [30.347688367286352], [41.36425353726943], [45.0], [43.169120009124285], [42.27851018385493], [45.0], [27.726551744103414], [39.47643411924163], [40.96478144099987], [28.485756681945013], [32.64920474656693], [38.600518840732775], [30.670535561601493], [23.318560543860592], [45.0], [29.34696156232877], [36.554523654940425], [32.285309673001834], [24.311489101772246], [41.11167225421659], [28.835621804743727], [30.588030634552826], [34.752988871934875], [30.755658649956274], [31.580161785597245], [31.763987349970005], [45.0], [42.193661194724136], [36.03488585682447], [33.01084827495674], [24.40935146683481], [32.51386197244398], [41.55162506542248], [28.79367843734409], [34.924953564287], [44.12437451258729], [45.0], [23.613640468634706], [40.40321223068873], [33.05899797792844], [38.36571485343849], [30.106901323390428], [34.1417734839587], [42.93706434948705], [36.170618566138224], [30.474645562159004], [37.29099078049508], [38.71225118128432], [43.44879318175212], [27.882587920616416], [36.00007128126674], [36.36764416260021], [44.87262716399753], [39.40254734459648], [38.82350588200573], [37.45058694778613], [35.59021184155088], [28.551609119057755], [31.569867779509345], [43.39334290103926], [36.295059244644165], [39.05849098706194], [29.984244611445366], [35.17760390505414], [44.453625035394225], [34.4809127069324], [40.091190040942955], [36.79962870517745], [36.2738557877113], [29.165022046112625], [35.65326303001906], [37.028233287209105], [30.890889914835252], [32.956781518808064], [38.90913855953324], [27.935009558383168], [37.72851906941422]]
[[26.797697117795302], [43.377103608511895], [41.9454771434958], [38.133824297243166], [32.983139584871395], [32.07897226705303], [40.94023837024171], [38.29487585978669], [41.689407590008855], [38.18790858218707], [41.945999800342115], [42.31425671701978], [45.0], [25.549906959738244], [36.9603971264554], [39.82246385561721], [34.03359699853349], [19.018318719204622], [44.37632758921698], [45.0], [42.745943320554076], [31.961835713345543], [41.19959025986638], [39.84153614812954], [34.692291985159834], [16.98976351912877], [34.006984887479575], [32.26352975940821], [33.66587217819645], [38.28236506417995], [39.677890489969215], [33.43706752574369], [37.07747472159038], [33.35936282683573], [29.373538742070036], [38.03364679588961], [40.15614292936849], [41.619000809671334], [26.061502678006484], [29.60864034607793], [42.086439107417156], [36.34094787383066], [43.109250481654016], [30.0349536755389], [25.852507829847887], [31.96481330113668], [37.61071862972861], [44.459941995040275], [33.09464035572045], [41.9083053682947], [19.96681809145004], [41.563952609955], [41.05676327188591], [44.61111408071723], [27.971143414280988], [41.16551741139239], [40.97466097612188], [27.692598183754782], [32.64920474656693], [36.98736099372767], [36.385218642148786], [29.744579365094598], [45.0], [39.11950404289267], [39.66504452676784], [33.48486202208278], [26.13561721889562], [30.305057817450397], [20.308407673756587], [33.972062452344844], [42.77328988022067], [27.621511150869562], [34.543689170048964], [30.86222239079626], [17.594945604393306], [41.8692365274348], [40.205446116215654], [32.209917895745484], [24.40935146683481], [33.364954447048994], [40.221676419937396], [28.546049965871497], [28.23431467466087], [34.87296597434865], [45.0], [35.20082296820601], [39.46373307271844], [27.880167175105637], [35.753534947726855], [30.16782495673913], [30.50338947912931], [39.66586496907762], [36.16801697177608], [32.94720056200916], [37.951118568513806], [34.2773576135949], [39.60391655572425], [28.720270440004317], [35.48639276729044], [26.623984379138967], [44.86244241000651], [38.76508762674423], [43.71744009576637], [31.259596699852974], [34.93422761859309], [29.72547509361482], [32.50805515233975], [39.387006581061], [40.1986277921804], [40.273769594539324], [30.301683405634016], [29.48476454376351], [38.41007731262255], [35.67404428008193], [38.72169102029117], [31.67625780694561], [41.14683078952165], [30.122849436203246], [34.913881648789], [32.75675124586632], [29.922266497988293], [33.308569592551095], [36.41999701108728], [25.23041900664885], [36.81765972325877]]
[[26.94598655819789], [43.28422179243154], [40.409779107943294], [38.0985428571552], [30.88088861484953], [32.343743606005496], [40.483304915745315], [38.58640516364051], [41.64538128406077], [35.4710791612965], [42.126759513463966], [42.317427414584294], [45.0], [25.93634922801099], [37.15972364111154], [39.30048011766681], [34.28895354001629], [18.312966733862787], [44.31349071355411], [40.98278888046988], [38.60563290028366], [30.406247956508004], [39.790321950749664], [39.23177043197206], [33.2918502915812], [32.676687183141915], [32.109278126229675], [32.77217645265508], [34.98702777683853], [38.18584540349827], [39.71336231846947], [36.34594765261173], [34.000616120722874], [33.20183718656768], [28.540495541441594], [38.355161545820955], [40.815327904886345], [42.70998561975342], [24.72560626819742], [29.365840169470495], [44.684427745921866], [44.22163681339092], [43.109250481654016], [31.691737808167428], [25.586872631369786], [30.572650615241557], [36.26990941273916], [44.59514001089197], [32.812638743719326], [41.19457073625435], [44.95574063441509], [41.536503302544745], [40.269277374625304], [44.61300455955925], [28.64936265726593], [40.59022375633665], [40.95691819290914], [26.558666884945616], [32.64920474656693], [38.10278579366096], [35.40024207533528], [28.634978346013376], [45.0], [27.082842092255138], [40.458466409868215], [32.02876895580457], [24.785607972673528], [29.98722199859349], [20.388821360910978], [33.22697187746524], [34.19402936784235], [30.80876775096796], [27.592033156674226], [32.38294104535273], [43.99199126076075], [41.83178313257137], [36.44777030102692], [32.33845422433347], [24.40935146683481], [33.447564926181], [44.56445804396655], [36.30131705086027], [27.515042394266906], [36.602136775856856], [45.0], [37.62084666627003], [39.279921559828274], [32.976632243961156], [34.79076851111944], [30.663844123652], [31.863540760458747], [40.39705487198274], [36.29104160768495], [32.94720056200916], [37.217675916172006], [38.63614127102361], [37.70940899032623], [28.978949155379134], [32.958113499893635], [38.60796922431656], [44.83723203510813], [38.51768068435667], [43.927865278306], [30.89397969939835], [33.83899498472301], [25.69960724419143], [37.422783321149126], [38.41060923458947], [29.96263895077069], [38.08631068063986], [30.409379971440426], [30.928871455728583], [38.377097754476644], [34.53823529606134], [42.7367699910439], [30.66882155448528], [40.58786000279238], [30.347793617542834], [33.314819146200016], [32.20983295513325], [29.982042205956297], [33.92274779193687], [35.466345691897295], [29.736618716937308], [36.7136951526698]]
[[27.605446138758552], [43.0235859673218], [40.34640907886703], [35.31524436857437], [30.378201941002953], [32.53382600655424], [29.731738305644722], [39.735728480756485], [41.70899366775023], [35.573214710746605], [41.82239887555937], [42.519933224211705], [45.0], [25.93238144306442], [42.11987338232141], [28.313682537003093], [32.940428007953464], [18.871947253660228], [44.31349071355411], [40.98278888046988], [37.77415115791852], [29.783960295998227], [39.24832195714303], [38.87846043848022], [33.40179326082049], [33.875501942321854], [32.2136265541197], [29.54831379551479], [34.94234051761681], [38.08060124917304], [34.01751424678856], [36.42729138452842], [37.75079737402392], [33.23150799423401], [29.23227763022818], [38.4189526346126], [35.15460267339599], [43.12695783591714], [32.03746881769183], [32.19072787699304], [39.97262346928465], [35.95748791250954], [43.109250481654016], [30.76822283284168], [25.9750801538359], [32.12647898151191], [35.79465429117675], [44.47917426541843], [33.20572195914545], [41.14888936906619], [45.0], [41.302013945999384], [40.06261040849055], [45.0], [28.990009311097015], [39.62809030366818], [40.08454095864493], [26.43506873491365], [32.64920474656693], [41.82411180010443], [35.251796885277706], [29.693514435377494], [45.0], [26.366648859155397], [39.74324128828816], [27.94979094675307], [26.003756440542503], [28.791178843587033], [20.380381743217363], [31.57084208053185], [30.138374692705604], [32.0630565847729], [31.77694267665163], [32.20105459374948], [43.704869982913344], [42.0927942933079], [31.817732391554106], [33.2841121137771], [24.40935146683481], [31.726776203674497], [41.4078928799743], [22.79201631256564], [27.18188694056972], [37.66896295041372], [45.0], [38.66899852443862], [35.83405292995378], [29.079547895263783], [34.79076851111944], [26.52441065694783], [31.077535321810014], [41.92654837220004], [35.61326688489919], [32.97354842748788], [36.15344969315725], [33.434927028249], [36.7929084856352], [32.931367358826996], [38.34213866256794], [30.048750491710205], [44.83217153330752], [38.412856473101044], [40.240828692145264], [30.06172279836114], [28.154666936246958], [24.347572387310546], [38.00532656029837], [38.35779837229064], [34.06516105696669], [37.87299936116372], [26.401446604102954], [31.095609769165257], [38.37035935339769], [35.28872549772691], [43.545827759369274], [30.72853785750631], [40.44142273936351], [33.935071568230654], [34.13425348305064], [29.18418544403309], [29.892587257119033], [33.91527163413558], [37.335110575000115], [22.44522802032448], [39.90235130101866]]
[[27.725338697895296], [42.96970618598751], [42.968770607603034], [33.83378355772558], [29.694265752159886], [30.590928692103947], [31.284298212584858], [39.22751168592853], [41.65099416116812], [35.33401346524119], [41.85626945049039], [42.661221470797074], [43.72020123235618], [25.834980164596175], [36.97464161725473], [37.60318307922039], [32.89998238563024], [21.92608326096912], [41.864929033716464], [40.98278888046988], [37.289627551437285], [31.463032158133416], [37.62155678906726], [37.95746135697117], [34.225644269021], [34.784847481464375], [33.25775674658627], [31.18915656510268], [34.33406770999688], [38.193347250294735], [39.78070445582233], [35.8588548874724], [37.94548892599543], [36.125331404987044], [28.61204380915657], [38.44772247751458], [31.070845677099808], [42.62199718219492], [32.216670211621405], [31.966073146743984], [34.52681057383582], [21.190937689224594], [43.109250481654016], [29.167584897812993], [26.56718831707811], [31.053462065608127], [36.25625333089441], [44.36039008762005], [29.278668221163297], [41.07988689406221], [45.0], [41.45956261194526], [42.74790051116383], [21.952317075921084], [32.36125441211673], [28.671432319532094], [40.27375281046037], [25.529583951770633], [32.95167711850823], [41.82411180010443], [33.688154123676355], [30.372980457261544], [40.53090584711013], [25.793429241560382], [37.05486343060146], [24.04206987865208], [27.554238974709616], [28.564225374763357], [20.217530007574315], [30.04130266061544], [33.874875925538674], [31.6717420513643], [30.921278272275732], [33.81024416420504], [38.22075706798599], [42.13042433849234], [36.278131471264906], [33.05610447828242], [24.40935146683481], [31.422598522070704], [42.834084358616515], [31.279489481312357], [27.047454513449107], [38.98868294948306], [45.0], [38.66899852443862], [39.93981612727395], [33.13826215590798], [34.79076851111944], [31.036992542781366], [31.05884783006636], [42.70623537632667], [35.61326688489919], [31.28574113137928], [35.09124592341746], [38.09478893101478], [36.29612092940076], [33.350665341737745], [38.17749494564422], [42.33341534830634], [44.8299432558036], [38.213472689896484], [43.69622327495577], [29.608467293956405], [32.762484541918816], [26.455048803185743], [38.04865204457531], [38.348482306723525], [31.79408273163628], [22.845942340459455], [30.183543548244884], [30.729622441212634], [38.3382827018634], [34.54918833893313], [42.6810544471409], [35.737524216560765], [40.10410237870987], [34.335963603265036], [35.754733693079295], [31.85243269744203], [30.181499630325664], [33.77354620786808], [33.573610338413864], [22.721601692603624], [36.56173533061773]]
[[30.33835464721339], [42.902377453836884], [42.671259677206194], [32.918333299130055], [27.847078452733], [30.696687548154287], [31.92850504707656], [40.43199359811329], [41.55504723457788], [20.950690076545484], [41.710369340513196], [41.65528550764383], [43.67869739212267], [25.79342636130358], [38.68298258664382], [31.618382532759302], [36.406949614385404], [21.759428034777745], [37.436471989257484], [40.98278888046988], [37.099026837598274], [31.42800553591668], [40.155635624879714], [22.919885073979902], [17.52558302904418], [37.57492282350497], [33.50096885222374], [31.71998922691454], [34.243932564544856], [38.190692644617805], [28.836096165173636], [35.71659595019083], [36.023204304486455], [37.063063047615636], [28.61204380915657], [39.36378326312643], [30.853563140724155], [41.85349429656725], [29.674588296831462], [31.102403430673345], [34.931132418365635], [21.91213180975684], [43.109250481654016], [28.120824504219044], [26.3099575341261], [31.12821638723693], [36.8342345803424], [43.929980030286195], [26.65473660493622], [40.662357911894865], [34.20960588782225], [39.6068658065975], [42.74194177630066], [39.93799357618351], [35.06315359824375], [38.694981044062736], [36.96746044357901], [25.186749851287374], [30.93662172181552], [40.733196190641664], [34.45456019424666], [29.715813280906197], [40.53090584711013], [26.78526280643105], [37.59789003503414], [26.385247240022167], [29.280769872536084], [29.276391429032884], [24.421711650394837], [29.998296413587937], [38.49859168085711], [31.785990730451008], [33.594128443322354], [37.787655118754266], [43.92358749167554], [39.45925927896259], [34.54310032763924], [30.314563450695076], [24.429051325836525], [31.665590115169746], [44.59188002262533], [30.871858131314497], [26.981897742061648], [38.61451010653474], [44.99999999999999], [38.34552599463605], [35.31440579139937], [27.416657818205096], [31.320198274979568], [27.96400584434034], [29.547898519465463], [35.32043936894179], [35.61326688489919], [31.374126672865753], [35.41604301747316], [37.25476715462933], [36.40636435144919], [30.649713474592346], [36.889003951118795], [28.172615922156005], [44.82816252477908], [38.53794170647427], [40.21188388674972], [29.27917151980618], [33.05113575009745], [28.66168583194999], [37.615321240718394], [38.29348960061199], [34.83857933828929], [36.231977576674076], [28.01078965895253], [30.60740958379465], [38.3591074415956], [34.74936091157227], [41.73386623694566], [36.259051048618275], [39.09841100384822], [33.75002794111793], [34.322920868720445], [31.67429651959554], [29.214761351999407], [33.91975338204772], [23.489453609793653], [23.453734315659045], [36.82048524150925]]
[[28.362879881813278], [42.873377368329635], [41.53967578930425], [32.04988056391561], [27.10330008307388], [37.47056233008212], [31.298238111772744], [38.464054668218886], [40.465277466707185], [30.068233006846395], [41.698051729744016], [40.649399155753976], [43.60631135801636], [25.78842069413688], [44.028809834937185], [39.549808926202886], [34.62136043591864], [22.047114068398443], [41.19657094905596], [45.0], [38.62245947255598], [30.01906792292389], [39.14888469369574], [38.16224234269397], [22.82892900692043], [35.84380543800111], [21.650752067150286], [35.84010867190327], [36.75045710982189], [39.634323336547375], [39.811658802276305], [36.14487439828246], [37.20563314478255], [37.91496810872354], [29.334403442589835], [37.25818640309199], [31.0381789641173], [41.916102367292275], [29.79860993578574], [31.081237571403793], [33.948070954894945], [29.951760719969805], [42.98800131742003], [28.279810547661818], [34.18140552106366], [32.369449097532005], [37.61071862972861], [43.798040937908944], [30.314264408467697], [40.64555027696074], [44.796139333289126], [38.29019699520188], [42.73745800778602], [44.70757661898847], [35.22263262638725], [29.070423986711322], [40.24894834353048], [27.62957250443684], [32.95103495048341], [42.229062545777836], [34.92548457420537], [32.31908819667418], [40.53090584711013], [24.41923027768507], [36.816213785061784], [27.692778608345943], [27.402886016503434], [25.451936164302552], [32.244393251692415], [30.044442935070737], [30.046914089363785], [31.835099364711088], [27.13252449633857], [37.17802896573928], [38.69792824686237], [43.70045185540429], [34.56938505772114], [30.960458520477676], [25.49529676626353], [31.08402884469003], [44.54425090492928], [35.819463245618266], [26.8602195019147], [38.40175028591183], [44.99999999999999], [40.358410760635905], [34.01479322245754], [26.757508717547555], [35.53756607179553], [30.618812168685942], [27.350310866375175], [31.567622045407756], [36.391385758107795], [31.260566336528576], [29.1026664531918], [37.416995224852485], [36.31234529253918], [35.18486773964586], [34.43058632930197], [40.96606100816039], [44.829410040497436], [36.907478008559565], [40.18135869792425], [29.26114679833597], [33.5665203333692], [26.781391821275296], [39.4555189595429], [38.45629382840243], [30.082568782486785], [40.616332779053444], [30.61597579455555], [30.043582506466173], [38.292821710157], [37.717225886669446], [41.23372701442667], [24.794105296071592], [39.21930074692776], [29.613124445064276], [33.831116089601544], [31.675464066817963], [29.959587847625375], [34.35676876036007], [38.51350535863317], [19.908362640497817], [36.140074420295036]]
[[25.36586186120707], [42.917465649789065], [39.24046518402794], [32.34417094529947], [31.856148037450307], [38.31430607778746], [26.87904475481539], [38.39206015604408], [40.36296708584536], [38.68743881641047], [41.560328525346456], [39.85230254768106], [43.679957635627964], [25.88120100188452], [29.884058540813964], [29.32657914665468], [36.65658260779181], [19.7460877502502], [40.956034800421705], [40.98278888046988], [35.780757877269714], [29.36803372866228], [39.61769010193551], [35.96940720047312], [33.18171229626097], [33.47281222642567], [31.81715319959998], [37.11537906926832], [36.756577709268015], [38.63486765044387], [39.765967990822524], [35.97079260522963], [34.12869598284535], [37.37740572142451], [30.91132525190208], [37.16597295714492], [31.0381789641173], [41.2202979309772], [34.705323442688574], [33.782435947904915], [32.285607458267265], [21.27760888848834], [43.109250481654016], [28.30109471685618], [26.516013079467672], [31.714865774622673], [37.419152113606934], [43.60068651788496], [30.362515207155663], [39.99591020332395], [44.819644546850526], [38.13794295506041], [40.001232254867496], [44.72187699151263], [35.84834762428822], [31.68436132389488], [39.36799684252819], [31.11781709300766], [32.549180857170604], [41.82411180010443], [34.89306479967769], [34.00214435906219], [45.0], [29.143876128320855], [37.416962484611], [34.405783132991736], [25.74871387383832], [25.895995549013367], [25.936795141334674], [32.64270819548547], [33.92946327216291], [31.828206985501566], [41.35953059840845], [35.2795287813616], [37.765992899807074], [43.692231191832526], [29.461719048425337], [30.553142080104866], [30.82552923695722], [31.507458864396835], [39.364311654297715], [28.639085788573404], [26.546745117867022], [38.13983829097699], [44.99999999999999], [40.45664207445313], [34.027830640346025], [30.26110599194763], [36.49669359955752], [26.274884722251883], [28.02502994486286], [38.60002303128952], [36.4413277878509], [30.847078867675943], [35.38389405619007], [33.65903060068717], [36.56451874168688], [39.48635362258844], [33.83690760989596], [40.08327587762286], [44.8281483061001], [37.42521159842103], [40.401206837777536], [29.256402743621127], [28.00896549243478], [26.54109661319387], [39.05684628484176], [38.744068511325004], [36.374296844459224], [38.24492351370248], [31.02218657335192], [30.214957728081885], [38.716912362305614], [37.74243780353463], [41.03907972828028], [30.942194001078224], [38.812868841108134], [35.18852031946899], [33.97533088724541], [34.65282970948978], [29.740908714250125], [34.38980491241213], [40.483778741525825], [32.03274343909933], [35.95892442023659]]
[[37.700374419461085], [42.89142036826157], [38.705482397501775], [28.14766999916751], [34.49664668221547], [38.29779159181133], [28.14782775337946], [38.381833395559156], [40.25459348311668], [35.90082673562729], [41.72938233207903], [39.9269204917663], [43.702725843547924], [28.449743250918885], [37.29253303739127], [24.270242778864688], [33.722811503466886], [20.266323606890307], [39.7811228693601], [45.0], [37.01843160807277], [31.860985432839716], [30.96548912887359], [35.350867948625755], [32.893450500956746], [34.01674910859178], [21.460647823952804], [37.21133413235982], [36.766872842542696], [38.22626144588711], [33.1918541623892], [36.07747995865977], [34.12869598284535], [36.88881124458555], [30.91996731748532], [37.18832053593543], [31.0381789641173], [43.253788609596754], [35.15202767086441], [31.986269999544277], [33.81759888616408], [27.52040124395121], [42.43792127764725], [28.70608670118757], [29.178666044025512], [31.17826513387437], [38.436338886199486], [43.48091414951316], [31.249909905460186], [39.61998985347881], [43.62901627594787], [34.543936281353055], [40.04728545406115], [44.72039544122292], [35.155825368841704], [31.541265364087895], [36.04558858851236], [29.514938322597438], [42.698547270203264], [41.82411180010443], [36.16711826584229], [34.51043005529691], [45.0], [24.704225757567638], [37.20868729139253], [31.165815288712558], [29.210870089037876], [26.114115022820076], [30.447171919368014], [32.59039228039805], [34.68280486205345], [31.937283299152938], [40.67659790429302], [38.866528220862676], [33.93463419553437], [43.698575926880245], [28.20890639382408], [30.6910823756069], [27.352905342903476], [31.688286295401674], [43.22875460697161], [28.91539635924545], [18.988703087659395], [38.15688073265002], [44.99999999999999], [40.70292852455471], [33.82177748539742], [33.752045746277695], [44.98735164387739], [26.346739849620157], [27.9607878345091], [40.23859641035905], [23.10853611302257], [30.882793519739067], [33.6300470550309], [28.956297837230803], [41.747647312592974], [39.23474606495186], [31.543240345872544], [40.895940071486045], [44.826671155111896], [35.38943276998523], [40.39154435074853], [29.13914073915836], [28.330204388280073], [19.629451391456747], [38.758128299798365], [16.864964125591033], [30.341730798874146], [38.18023797770303], [27.11176765430829], [30.230454375281745], [14.661542261227241], [37.70814469820276], [39.16687666284487], [27.075784799139285], [38.80063101392564], [31.141376072127517], [34.11162886847726], [32.18213285959044], [24.563018614424305], [34.41776923841061], [42.91038259583366], [31.605093116995654], [36.05844241937475]]
[[37.74231973929822], [36.68243843192707], [23.27102299616676], [27.5650042536808], [31.40844062196409], [38.43613846336226], [27.23878531093323], [31.412717798195533], [39.95108478517633], [38.72838410845822], [41.3754041843138], [39.75818368555476], [43.66055062587077], [28.74599854051282], [35.409681612662816], [34.098277291757896], [28.207832432506127], [15.80490523546045], [25.96072475275891], [45.0], [32.160773030882346], [29.246699414329363], [30.816949974408285], [17.51383717734907], [33.074755638373425], [31.38365545232385], [19.45735076436923], [34.050166800954685], [35.52645477411955], [37.91515900744783], [39.55465432160866], [32.31020794875096], [34.12869598284535], [36.4008537704715], [31.01914605724044], [34.00377238328814], [32.84042582120696], [30.36697767361268], [35.80808600477303], [33.626765285797354], [29.214252415335437], [22.52742047477913], [40.906874736852714], [28.780376279676574], [29.253264956277896], [26.478226170043865], [38.42042827816331], [43.24749147133733], [29.998865312386197], [37.02744609598482], [24.353117314809644], [34.75654418104912], [33.495481189189334], [44.699214606536735], [27.346952388929697], [30.988351534952553], [36.02314274326368], [31.634098349035394], [39.76529602725861], [44.582166254924715], [31.813844750421392], [35.23757926962212], [45.0], [29.475917514907117], [36.520457374832304], [26.449728149434907], [33.48463268577654], [27.628858844623576], [30.5045519064634], [27.780335897560366], [34.78032973782937], [33.62472160791949], [38.294210797347624], [34.43973712520664], [36.31449138990536], [33.19965832453416], [30.857925525724337], [33.77208131598995], [27.142319606634203], [31.38075934452887], [39.25907331505682], [28.615208342677185], [39.28224111843549], [39.25222336648987], [44.99999999999999], [38.408002503856785], [37.90147843985003], [38.55979792245469], [40.345974393812085], [30.664025489262684], [18.77628552342332], [40.99135341843271], [23.10853611302257], [31.215975124601464], [33.654558937440626], [37.07606350020703], [42.86259581758039], [37.98387732697709], [37.87256018094878], [40.87020003012065], [44.855604792082566], [30.211237819610222], [33.52713611056788], [29.276785353931427], [31.116310828589764], [27.571911872673763], [32.67843713597115], [38.86532958375319], [37.322177901817824], [23.375953791581125], [30.90806228063601], [38.010848098387676], [44.32306293069321], [37.68584429986735], [40.45471704664515], [29.043595198257954], [34.784805454718246], [31.012862033461186], [34.28614011993866], [34.92073077720099], [11.526132888495873], [34.3817618650178], [40.458332922562235], [34.943483692184806], [32.38899126575887]]
