[[20.93956527491486], [35.23231440146033], [36.9119005417264], [26.149705495896505], [26.376633830484298], [23.701066877381418], [34.96275467856915], [10.765352882497297], [15.599097060664093], [10.458977652890681], [25.580048304312847], [17.25257911341143], [33.19808924179896], [31.789642469344876], [43.029869279636515], [41.02843703500227], [21.033463760225445], [36.444159653174374], [21.880192424468817], [36.77203184262702], [32.42061281033888], [10.904083874306592], [35.907255460364155], [43.37195509681195], [30.767102034945523], [13.942767594923895], [29.30183893521402], [17.790946948922105], [28.0200030804778], [40.64360250799882], [23.83560345116361], [32.245962180676244], [44.12234726225571], [38.87973984367801], [42.13997276438175], [25.130448082973167], [21.711562231667614], [14.992105787177856], [23.964214902175], [11.33068365438704], [33.098179050980306], [32.39338979127154], [26.699914608071744], [41.614817587180355], [34.657910003104874], [41.790110943490774], [11.365301895255215], [36.011695068908125], [22.91555849488646], [17.799286123603096], [18.80116634022287], [33.548686884607974], [36.03562304029095], [28.348141745437086], [24.904911355835843], [16.389362536188997], [12.417868439872901], [31.86584675363936], [28.602112848259654], [33.12146558309085], [13.949430439499714], [19.64200431563133], [19.03075429171077], [29.19484861890425], [43.254844258127854], [44.058270803751526], [30.591502651353654], [29.667728966579435], [39.137704236406066], [28.743207856874335], [38.647617763568235], [39.78735520801446], [43.73343306191116], [31.04030501704252], [17.632402524497444], [26.137184889309054], [38.56191690465717], [39.26300089332925], [20.998994150546242], [10.043806782817226], [44.702076278959275], [21.72551889679456], [18.55038390939159], [23.6391026401988], [17.543579012115035], [22.213674688141158], [10.693815981460734], [35.113300745395485], [44.00608305563905], [37.84557760968881], [12.107843160574511], [32.53567990638548], [37.05587648229174], [34.91646552793247], [33.91959574227737], [22.994467530709983], [12.821743628663874], [17.927266608623626], [16.600158159743707], [16.61861545976867], [14.955859253407802], [22.665230246590447], [14.416792333916895], [34.50295266251528], [27.582289515861767], [25.95543832216022], [16.885125200024074], [21.24376744538445], [39.553236417262994], [30.73174272384099], [18.389435476156237], [19.62205311108735], [38.730893795262105], [44.97934159270129], [21.914582014914387], [18.908701954998012], [31.18635120845738], [19.495724909199836], [19.113636027861975], [17.488775551654847], [33.17709711490491], [29.421818692724592], [30.58982915304461], [25.918050918072318], [12.975726071933213]]
[[30.152385218410107], [27.932413223746963], [34.83221993073688], [34.21847592120215], [33.462447704971936], [36.05041955043198], [21.28418558646906], [36.56594334978742], [27.342667120051694], [29.625890710603695], [39.62978351706087], [32.62214977508944], [27.527137104541154], [32.323723328539046], [32.61842474352594], [29.358277483712886], [25.450069760501183], [31.378656935962603], [30.258874607150005], [33.9662354737369], [29.53828342282386], [23.408115164343123], [28.281259450683514], [27.197287959613416], [32.01727133279657], [27.893728110987045], [23.539247834550586], [25.102285867630826], [27.45252015452419], [24.30665084750828], [25.88208784020731], [28.204849949130534], [31.663980543268888], [32.31721511417537], [29.84906345939787], [32.00601737098053], [28.081358461802257], [31.859135475931126], [30.232301535191144], [40.88820623926995], [23.221397730459604], [14.21967888961086], [25.74390237560833], [31.927614697901266], [25.86224087336663], [26.76887331836678], [23.82173557307535], [21.978770986981672], [30.214467837935153], [30.033804982715893], [31.23581319971296], [23.441056885852934], [23.68804508333827], [37.42214155144643], [24.990164200270755], [27.168186409911065], [25.678441571155336], [22.01357025675354], [29.14198233979532], [26.024776209938047], [28.622901481653702], [37.35824731932213], [23.80934853843449], [25.81261642327157], [33.09839593031623], [29.07360256946919], [28.664357824848985], [20.331907662811773], [26.261119643989105], [29.192036179658636], [35.99636056577418], [15.448203931139464], [26.94873742328804], [32.73766700822608], [26.159357728329727], [28.604221489665342], [30.991519648266507], [25.80431685255395], [32.111605951733644], [26.325525686880557], [29.330926588634068], [23.585782639743126], [32.088399296699464], [39.36700397859771], [45.0], [25.863680813330348], [22.0509503716291], [23.762909026389497], [32.43769864920494], [28.004732025039587], [30.94928075846802], [24.29369533988779], [33.92819703597611], [35.92883037041211], [33.06420656261894], [29.196053993911015], [30.048958741975493], [28.598626535674217], [29.717504468770407], [27.84852094462658], [25.45983619616279], [24.15254512274027], [29.788770345596923], [27.0862819857086], [38.46094784215394], [32.33294051667981], [26.12433638253243], [25.271480818329167], [28.800594128056414], [31.164682071778994], [29.644650290879408], [27.585094743394585], [28.32332478908746], [30.312830932319255], [25.16495476869541], [26.573710573546137], [28.38614825194079], [29.74812295879203], [24.066725694895972], [26.60153371199652], [27.907199186089095], [31.86877915817795], [30.89067303461295], [32.147740675620206], [29.642904051913423]]
[[29.956677462821503], [27.54509472803301], [34.87955687904812], [29.355037609577938], [33.44047063212996], [36.15698303332628], [21.820500250675323], [37.63665483041092], [27.306974904438], [29.76881383208113], [39.47003872434931], [22.117258659841205], [45.0], [33.541081195215284], [32.852575595613715], [28.740859426500613], [25.350061466593345], [31.328372855947315], [29.584768939310724], [33.82721751930782], [29.604570659844118], [25.366842424832818], [28.544403176745533], [27.416484943331408], [32.090830934346], [27.8530051605357], [23.44577588729524], [26.059528230561618], [27.428250203402506], [20.622618445493185], [27.285154237384887], [28.459355013654648], [31.232692422271047], [33.69238289052546], [29.414846155955093], [31.643919316634754], [25.775082317890465], [31.609900587749248], [30.10481473782724], [36.21884966258861], [27.265245670946506], [23.6710990981467], [27.999695716517095], [28.611651935998292], [28.28037885589941], [26.623258419711156], [23.00539660589763], [21.37171873959823], [29.365451401397113], [29.522003532978324], [18.97498840715523], [25.801605305689392], [23.607850928881604], [35.84620861127223], [24.92776902364112], [27.44459298520779], [30.750337249710807], [22.732600042842336], [29.83015458754864], [25.977266341463277], [28.832005649371848], [37.49348052787802], [24.07272945169268], [25.901815760398748], [32.029841615920354], [29.045105706377605], [28.91740253658061], [18.815753093892624], [25.873405657133425], [29.910378796924324], [36.64333228173798], [15.38100082474196], [26.94798107776511], [33.098458657153955], [15.725438275389818], [26.04757029091621], [31.145099561274375], [25.786463042316022], [31.740843763963436], [25.97234085591484], [29.584981263895408], [26.96353709414925], [32.21267143717306], [35.46166083780609], [38.868945408056135], [25.66096212120205], [22.048799153906437], [24.175359761831373], [32.13297207845951], [28.02097894633228], [30.537378682343], [10.0], [33.95750993304815], [36.01800015548311], [32.921651189075035], [29.437138405772117], [29.906072124336156], [28.76226409866635], [29.650105996829996], [27.88937694946578], [25.633471911425183], [24.147107557318634], [29.17637064132852], [27.300709857515454], [39.19090694585232], [30.208308458928787], [26.294076014256067], [25.550382208593337], [34.70619424885986], [25.012048076195462], [29.83238236169402], [28.042855101822294], [28.230345597688796], [28.402035444214356], [32.375872765834174], [27.081916572714636], [28.549599860627094], [29.517825833144926], [24.103288083794247], [24.28443211247454], [27.80932495524791], [31.78845798208375], [30.88145547667755], [32.154914606115256], [28.88351974397341]]
[[29.7546351387098], [27.36257036208694], [32.62311032088405], [29.21362327563538], [33.27138233979966], [36.32778761114194], [23.486353568974856], [32.66516159099368], [30.735111050169913], [30.058639896765055], [39.36522589851436], [21.989810581059583], [24.60045730017613], [32.596832744901036], [29.432909641800393], [27.386963054974842], [26.46643474497963], [32.13018161908471], [29.493092128765298], [33.98404827815042], [29.69508004387605], [22.43481850536574], [28.39770135255999], [26.864426929413913], [32.90972666798061], [27.831071651110218], [22.776966253010748], [25.957197848888775], [28.034074494368834], [26.92500098005032], [30.057033129762733], [28.449753211393084], [31.215987916850285], [33.73199235967398], [25.728776438274323], [33.230581947782056], [24.90842925111074], [30.59514267557721], [27.926161234938586], [41.364473637613244], [26.118579237770042], [21.904664408673348], [26.72587875331633], [29.624844360923156], [26.669965481958645], [26.478089187879313], [23.297953413657876], [21.560261227479952], [28.646625180695573], [30.655326398243787], [25.32728883847892], [25.83377064430796], [23.651672633169305], [23.100856953564683], [25.241218463153757], [26.450866823103766], [25.772438439421663], [23.553132339302344], [33.70806417712276], [25.923146930776532], [28.341153340755508], [34.96979666813287], [32.332763990068614], [25.770696537043847], [34.348861886321814], [28.93993184931417], [28.203991537156], [21.86075906002454], [26.537760389987902], [30.378020339559242], [36.79065854150776], [24.69092031337334], [26.91357942728166], [33.162223159842455], [26.754010163441873], [25.95519833664261], [28.35515663648042], [25.99886309329394], [28.346697464677572], [26.411782594827184], [30.022204884543704], [23.486013588081747], [30.42429869453115], [33.051726466887956], [39.99828784343013], [25.820553292863213], [21.97279778170312], [26.148100411575683], [31.848582659915245], [25.70449536455715], [31.76879459275236], [39.265378217284294], [33.97132476020283], [35.7707570348318], [20.16483744419127], [30.5389632255375], [29.760624389906223], [28.864321882180104], [24.49162392416694], [27.853753119308248], [25.682416997532563], [24.169141796728525], [29.062675099618897], [27.62755952932191], [39.31520134296372], [32.47855695309439], [26.262625871650112], [23.477078925724154], [27.168644031403925], [24.462822834924957], [27.168181756604373], [27.595598911342474], [29.81251305630941], [30.290031846226427], [22.259075166448042], [27.19872018263914], [28.474002173528646], [29.39714504666254], [24.061571139634843], [25.558398144077444], [27.236423205382792], [24.44985384076258], [30.941558447898544], [32.60551684083441], [26.208606563602352]]
[[29.580331733070693], [27.190632767836618], [34.74063723101083], [28.814089122535012], [33.32674277391992], [36.67184073386287], [23.53418702399233], [38.955351940672585], [27.29157195631316], [29.596048127791352], [39.32000770309464], [21.86260275631793], [24.304507797259827], [32.576858056959054], [29.204064588555372], [28.07567923245319], [26.345374374582107], [31.4019371839783], [29.487385529464632], [33.89763088118239], [29.723946097538533], [22.609924726161218], [28.195682120154103], [26.64753340256733], [33.36533749552143], [27.981271962918427], [23.110960772689413], [25.893151010665758], [28.160144667690492], [22.461068905100547], [27.889694931912466], [28.165860663826926], [31.14272948626295], [28.87657042459459], [29.56742086996364], [32.238110720064], [24.942525471295397], [30.897426655938375], [28.716957110327836], [36.03676708697], [26.986276726926036], [22.95280305759914], [26.880524553423538], [29.526265342968575], [26.444811098798468], [26.279824519494387], [23.691754698588205], [21.96769176092427], [29.97899867136034], [28.139291888630265], [25.892595237563253], [24.141490876676386], [23.716296676265692], [33.686849060963866], [25.220806943471228], [27.220304024482704], [26.172577483483067], [23.717901930105064], [33.52482228668106], [25.840819839611765], [28.10018654221355], [37.019968605618075], [24.123112698469495], [25.654412721951473], [35.10381292892772], [26.18348450470515], [27.74599413467015], [21.83686186976574], [25.844270903093676], [30.444535537154515], [35.448006138607816], [24.679213442037103], [27.50508008735906], [33.206467882015716], [27.488222323849943], [36.83514412014113], [28.083997785606666], [26.821687589648953], [31.103123601128086], [26.419080203352966], [27.029439625114733], [27.268886158000587], [33.93158151254869], [35.33922123219751], [38.58431009337846], [26.1024888727977], [21.926074742380163], [25.315412735535155], [31.646341520901462], [27.60470164692479], [32.0144060094607], [35.948100780152146], [32.9298699996874], [34.80516557910417], [32.998041187773026], [30.661546244451436], [29.560853584251962], [28.651525214428275], [29.442396375123877], [27.794320708036796], [25.82052751514194], [24.183732551476464], [28.7140486802895], [25.377489061326372], [39.393160128889825], [30.428197529564123], [26.169918713614237], [27.748834428498323], [26.94940845207136], [31.891245061753985], [29.91492038284231], [29.779508754505986], [26.620680485222493], [30.2569033354579], [22.24758185878357], [27.061513290764964], [28.54535168947589], [29.452860824918268], [25.6681048088612], [25.717506150379535], [27.347104801046683], [31.65871135825922], [31.60446900656803], [32.67618549551649], [29.651259488685298]]
[[29.3166633807957], [27.173135597176593], [33.44890549707026], [28.148505254781753], [33.34707616240699], [36.511816313214936], [27.138967948433766], [41.910866456363266], [27.2963763206525], [30.72907387553687], [40.42693820166864], [21.95125318807562], [17.452252509586973], [33.01713068125781], [28.88451771697685], [28.152630443819085], [26.292171233716072], [31.32876692452975], [29.43188466023546], [33.92336541165111], [29.70778300496653], [22.392270212687194], [27.53649548682141], [26.652622619776167], [32.518396698546766], [28.171403076072288], [22.632712214946864], [25.892413478425667], [23.71674939767422], [22.797853892523264], [18.126293885743266], [28.176105601291443], [31.326266074888988], [32.600218028197496], [29.676735429134386], [32.76827835400711], [28.919194037903985], [29.828471999507855], [28.103593022215783], [35.91951544155568], [26.885933406014505], [22.578482559957287], [27.3954778501142], [29.2660601965399], [26.471881357532798], [23.616727110074248], [25.535328476348113], [21.26753559559988], [30.062494857301587], [30.595929607497073], [25.656781098878234], [21.018515275801846], [23.752811574435093], [31.124289277458058], [25.1596624024507], [26.206990415165023], [26.06300869650477], [23.703669342601096], [32.41797255505713], [26.43538109182324], [26.665445701067664], [37.099047441376186], [24.142897591648463], [26.557042072172777], [35.48664759313188], [28.382989043066868], [27.662302739948945], [21.56498011725522], [26.55778308621338], [30.336436221673345], [39.62728212612534], [24.33241256399962], [32.38778904878336], [33.532355138366036], [27.513320615520218], [35.544497934720006], [28.148594376829355], [26.173410241165683], [30.919757883212817], [26.446905237563836], [28.232468270045228], [27.253105584082558], [29.891614961388694], [34.32902687204863], [38.989546541420225], [26.186974411564794], [21.88359216768122], [25.983577786593674], [31.493122141901452], [27.63410596926073], [32.09208941994825], [24.897906095264247], [34.43251079132777], [34.856328840645475], [19.71299091975704], [30.085006484299907], [29.316253173046086], [23.673016006877734], [40.92687992862178], [27.689162065644936], [25.805939513939908], [24.439687943532242], [28.665343314067293], [27.11971862198792], [39.48994457834293], [30.407106639353543], [26.19593328702149], [22.960239271072425], [34.37006426051279], [25.214039578796495], [29.844958067551588], [29.3025774547437], [30.436799707296018], [29.653842636753325], [23.69991082703682], [27.332120629043988], [28.58978606722187], [28.929772962699694], [24.20248065118564], [25.709794099197516], [27.728982891285593], [31.528025550641747], [31.655937776239575], [33.04668442197982], [31.986626648914566]]
[[27.04704536655839], [27.13779618119767], [33.671447096261474], [35.96451234589936], [33.57795995271378], [20.389238424694753], [23.455501093038862], [42.316798507399675], [30.69359390140179], [27.419963612618652], [40.168239233632846], [21.744944253824954], [22.210952446698368], [23.15184347218521], [28.550675750588503], [28.160610830976943], [24.69097266876313], [31.27644828354547], [29.162460860049798], [34.13489870222354], [29.5821262477297], [25.12763435507548], [28.308050553401742], [26.951131855017326], [32.19110794556237], [27.482379229571983], [22.206042401125362], [25.783151113525037], [29.955173226077925], [26.23990324151446], [28.222249926491703], [28.261563740298374], [31.551603844082585], [31.8792405728781], [28.921564799921953], [32.599168077388015], [24.724256583610412], [27.520839137395402], [28.272310237746368], [42.40546304756174], [25.616058337576703], [21.732178248731408], [27.627542680512676], [29.26792455370705], [26.507016732907335], [23.359085636931354], [22.784821968029505], [21.37081883254009], [30.170984815037272], [27.712052883271717], [25.66658723598564], [26.497586531668606], [23.714973599625225], [31.906806363813505], [24.55697943393959], [26.25344878307576], [26.075595743750853], [27.89435815797905], [32.378170561364804], [25.911271762613072], [26.96620355673031], [35.37505316391494], [24.157886179732273], [26.900503403313554], [35.34428122757801], [28.373097491988233], [27.085108455432707], [21.71280771092036], [26.163032471609526], [30.41328120210709], [35.52576446409111], [17.005504337312832], [32.63932430382957], [28.962838385949844], [27.508211831278405], [32.478775946580825], [27.549524039268356], [26.070026876292168], [30.766819241619373], [26.20763711734751], [27.083652277602532], [24.42367142091327], [32.24117343401544], [36.85759278821911], [44.60220739302087], [25.04292222474821], [21.912142436654023], [25.615861396878444], [32.896282380853876], [27.41418600408628], [32.00987240857217], [23.391371974497268], [32.5339939481219], [26.541989925351643], [33.65701098354272], [29.414891334704098], [23.373907761614024], [28.647259646064306], [29.595697401426186], [28.420428863838385], [26.170648432990763], [24.514440614081423], [28.203052808212217], [23.988682408744683], [39.9112239005118], [32.28200344069772], [23.327527433733863], [27.757080798853895], [34.6523751532428], [25.102575801151268], [28.957839163780168], [28.330420080193676], [26.917753132673127], [29.730641707588664], [22.940300886760696], [27.581607200463925], [28.83585359065579], [28.941391900197342], [26.6238801148603], [25.828483663937646], [27.753723014205914], [26.712857678828094], [23.663368866908183], [33.09044752903743], [32.61932400895904]]
[[27.35631896179934], [27.034022458209204], [26.07097900738696], [36.026803998490166], [33.57504995428637], [36.36150333323753], [24.630853190427782], [44.06669173874361], [30.733779343124638], [27.29678510775057], [40.55124528765161], [24.346542830929774], [22.512636299800313], [24.909666102983223], [28.89890277714908], [25.80138829711624], [24.784969388788642], [31.230672421698372], [29.191448485622686], [33.96480132010464], [29.6252937987501], [24.965847562474657], [28.29007946360076], [28.56842737679386], [32.21516562483525], [27.503236674304528], [22.067545174498257], [25.808732218618438], [27.277595120842832], [26.19349760031825], [28.85947857357159], [28.07021821114858], [28.21475008134598], [31.882194922189704], [29.00785154811577], [30.56690715077124], [28.079497999630163], [29.286437711213875], [21.77964043710171], [37.16286770056619], [26.152999870325242], [21.962496278057657], [27.781697235382634], [29.167945191247732], [28.9037582956027], [37.07646105328116], [22.700605079331467], [21.355566460180142], [30.271905664396463], [30.101021308011184], [25.72625568686943], [24.873230784380493], [23.667037192066495], [31.846237242447508], [25.52286236456687], [26.48016594081771], [26.988839079043213], [24.07548988692723], [25.934778847207653], [28.63628005675], [26.14056692174304], [37.69972197407466], [24.174335211427724], [26.855278932904284], [35.37941454477067], [33.50583118419034], [28.0980275796703], [33.71968328086849], [35.89387958683503], [30.878818625655494], [35.57227440279463], [16.49365275489119], [28.003043506939008], [32.669676021698685], [27.529655024963084], [29.361593385773144], [29.216499978452752], [25.43466481440663], [31.19800691688883], [28.192352953090666], [26.572128837163348], [27.621423971820203], [30.000356794488738], [37.64356749807855], [38.82734079084483], [26.11680915849605], [21.847271326492745], [29.35604836864206], [31.705728746782857], [27.64729299245922], [31.904598383306364], [26.354755508846782], [32.48428727192443], [34.86337985136286], [33.73512857923214], [28.941105264921998], [29.997731529826353], [28.64252723293931], [29.626826872953316], [27.710626423423683], [26.015591771531632], [24.46190508062074], [28.644209410294046], [27.125272509713724], [40.07921611455804], [30.291544541787623], [25.583958926662184], [22.777031929130203], [34.070508410088046], [25.939396627188117], [27.627898599443633], [26.564018343498457], [30.840042336922277], [29.068753350110345], [22.05779134340664], [27.78395373473888], [28.82868566334901], [21.078210992564024], [25.368484433014928], [25.78939753487928], [27.85850269949753], [24.29594334516821], [29.258061221673575], [32.683592546950116], [33.534572293584134]]
[[27.35818520106719], [27.01634833470545], [17.16686647341642], [31.90316756147899], [33.75322582545901], [35.64516815855606], [25.079574818728055], [44.429883371417], [30.70901369346555], [27.20521899607], [41.24545293721022], [29.327125202169952], [23.02573646329887], [25.03458109492836], [29.061922933745016], [27.176481424925537], [24.791296494141847], [31.225921134594955], [29.16440767894831], [34.379869799400176], [29.64678871934924], [25.353755451460884], [28.261289187074468], [26.813804548365695], [31.583840201481344], [27.571114164266987], [22.339431379690787], [26.132295908017962], [27.534029042770698], [26.135987312748227], [28.27622417099161], [28.071581162410205], [28.18920453240015], [32.28508905204053], [28.970470806801362], [30.41362454864267], [27.385815663022605], [29.2000590194089], [21.780623132940736], [37.155976784330065], [26.082071316935043], [21.794969755460365], [27.750195045077618], [29.880779857157552], [26.955649047516417], [25.52829124919323], [23.848289244379924], [21.575841262944685], [30.079677982461032], [27.191839767203824], [25.545342171603558], [23.661430862812352], [30.36984685864623], [32.105352754955334], [25.262778683527166], [27.0766234955716], [26.818539589643326], [25.104913900600106], [31.735489280444718], [28.628388082735235], [26.997828934550075], [36.80149875659277], [29.185874615583707], [26.841788530640407], [35.25992718782351], [24.323743657117014], [28.07645686077328], [33.409740376493616], [36.535872307881526], [30.85308932709161], [35.51107706056831], [31.07441232289731], [27.991367603344635], [29.669771321992577], [27.554208595642944], [29.477459605284132], [29.260625590290353], [25.804832009149585], [30.9139115469962], [28.068147135797954], [30.19662392082615], [27.78318062630019], [31.24386221537001], [40.38074933722604], [38.799722747992334], [26.150024462423392], [21.479946994231202], [29.358783109101037], [31.734147763014047], [27.673058612777005], [31.639504387117423], [28.80759281979956], [34.33959120073056], [35.03721879786555], [33.755702813652015], [29.53545261992662], [23.412379770110462], [27.242985995962442], [29.5727726420093], [28.31921869775449], [27.114134186235624], [24.632733755949836], [31.10645093970949], [27.157889705230883], [40.30691318826099], [29.94883699597092], [25.619427104828084], [25.019259943856895], [34.76352138522662], [26.114666785370748], [29.593189699226578], [29.683929593829816], [26.744566453032633], [29.395953637458586], [20.35777688009496], [27.97758826610025], [29.057971491971475], [21.251915079996277], [25.273196620020357], [25.677584737015984], [29.00406329857466], [26.824604933031228], [23.456193520576377], [33.17236851164347], [33.861032310570224]]
[[27.350870297683027], [27.501935467737255], [27.703922589299868], [29.496062063470408], [33.412372486131204], [35.88700872752639], [25.105799211986756], [45.0], [30.64411908532533], [27.34133373742776], [41.627550897321356], [29.12684288684762], [23.381810360054175], [29.711404017949928], [32.15501269016657], [27.709611800019005], [24.727397565428664], [30.989580318325675], [29.085158122714468], [34.65834646580291], [29.731600622851715], [25.28500172865777], [28.259534022300624], [26.80747454635246], [32.02007938625903], [27.59567632912856], [42.994501774845226], [26.070487106291647], [26.358155075490732], [25.846066840544403], [28.293649705733902], [28.127163848014174], [28.056001984640737], [28.66760369468675], [28.90171418974431], [30.36538732489414], [27.32980557861572], [30.61982363739392], [21.72136919444567], [36.593927163531156], [25.858756987541177], [20.87023690120109], [27.96820923950058], [29.66495089625834], [27.50009080279034], [35.49963516133325], [23.89862340169845], [21.517072691580687], [30.13815088401128], [27.36932691291894], [25.483534648026257], [23.897091560958266], [20.95986240019046], [32.161075361161224], [25.215674927997632], [27.51552618040986], [26.91749388850969], [25.27168924302179], [31.63508188649912], [28.5115632868514], [25.661756518486875], [37.4066151782136], [20.80323595925705], [26.79037791352718], [35.2847255366179], [31.259222494795942], [28.06300290818857], [21.90259030949433], [36.67761677818963], [30.92159588349341], [35.47896948588166], [29.947681312727102], [29.870222964310166], [30.318093876395697], [27.685505827761745], [29.21663386624732], [29.399145349487732], [25.733284795651443], [30.882954826294515], [27.924865271079593], [29.33707001031206], [27.92550514213959], [31.917626093837775], [40.24767787992877], [38.704169349416645], [26.176230015335758], [21.307196241285123], [30.090430293544024], [31.762406400672855], [27.760739129411437], [31.790182432544245], [27.97487011794716], [34.27941928742297], [33.50315362136996], [33.8772091843104], [29.664853481271447], [23.469133355567923], [27.36411465383516], [29.51181690634177], [28.493224165003085], [27.126218013472926], [24.622304223244463], [30.326758548045987], [27.23871154193116], [40.37146531857977], [30.05817628292247], [25.621234563557586], [25.41293040680383], [22.04908636469029], [23.643088589314843], [29.288508444884304], [30.725084807668217], [27.319903491865432], [29.591002126640152], [22.295185985159137], [28.234744691809592], [28.84524681026432], [21.464028284698593], [26.150187460850088], [25.70760703178949], [26.82879764231122], [26.926660677310277], [23.732498967192754], [33.502116219331484], [30.217921000866458]]
[[23.31920512889691], [27.45951765114649], [20.120982738067745], [29.432196883061184], [33.52931939163427], [24.229112441153653], [25.550139399256267], [44.366288639465786], [30.64247504956002], [31.56576775671094], [32.85136949477916], [20.626876264516795], [23.419159718115615], [29.390624148237524], [31.21248550433915], [27.57832319138926], [24.600242273379806], [30.967172942832907], [29.075557776960242], [34.64921275663394], [25.517388235731218], [24.587935490108187], [28.34906245881305], [28.865561932945678], [18.576706289626827], [28.854682538815965], [32.95652440274805], [26.240879566619615], [27.9117881300316], [25.600409938296636], [28.432579857365393], [28.485753475783866], [30.25140734212254], [33.90752125550799], [29.04761505891371], [29.27515966788352], [27.441516088995733], [30.03703742567911], [29.34459547049444], [36.721483184760686], [25.896399305072944], [21.327328883970193], [28.09487247839953], [30.31223178710374], [29.167906065654506], [31.739109499044655], [23.86089989362266], [21.508774547021478], [30.168562592579462], [27.41359749629279], [29.39704284530557], [26.938258330183245], [20.53784735420337], [33.26939265180942], [24.57379291495083], [27.38966945631245], [26.956808600327992], [25.87809370625922], [25.427463923822675], [27.78419696579109], [25.858625403779186], [28.031857110665772], [20.777677383901327], [26.857878774352972], [35.387316628684545], [31.277493105964254], [28.842397574298438], [16.598512962593603], [36.49236144690704], [30.80750407211724], [35.27749024856685], [15.391945157751755], [28.768489792773853], [30.399937283561457], [18.468502604839394], [29.454638929708096], [29.462603909650376], [25.732680749884423], [30.869883388197927], [27.314992536932614], [29.498992482181706], [27.931354691256555], [35.3071603145639], [39.484684192648125], [38.02404548654926], [26.245236063799627], [20.529336416132104], [29.472413937584292], [38.64654156148132], [29.142544827311703], [31.52414410023793], [30.661552130139075], [32.03877761972457], [26.487583285865263], [22.697776660450895], [29.522123611186867], [32.17642980392239], [27.375200225509623], [29.479494369375068], [26.47734205631363], [27.631304122691013], [24.244035940815948], [29.058349670408784], [27.353479629963264], [40.36344462810176], [30.03347206061698], [25.624931416920667], [29.672966870029654], [34.37446550998838], [30.60210614334076], [29.370913705662662], [27.50424930691976], [27.532868026333784], [29.56194584091086], [18.78737939426813], [28.73199876074112], [28.957718767989544], [20.430964538704046], [26.011773433518687], [28.334425251160603], [26.84876216933126], [26.928854749269423], [37.2812697727157], [33.27618752698311], [34.23064046235202]]
[[27.5848172640738], [28.865691041458653], [29.200834564855832], [31.56701886449927], [36.02507855083195], [35.58484943837395], [26.59731792109054], [43.60168390119525], [30.571766584375908], [31.436479652541088], [28.88522474870512], [30.169778486782533], [23.443172287173084], [24.542995630307423], [35.666672975899886], [27.571402608935532], [24.626625791536064], [30.955303639926843], [15.010777817231817], [34.772116099598776], [25.434401368979508], [24.73778515457174], [20.72569153610716], [26.626161794278886], [26.076678691356886], [29.0906419779288], [32.76265617189314], [25.43893509418828], [28.89419448434907], [25.859220818662312], [28.411644508275145], [28.42405885841731], [32.21567364899029], [33.71977142827869], [25.720893347864376], [28.877018169270357], [27.410009075132642], [31.36449745446095], [29.007516735935116], [36.72725443821547], [25.906894882981675], [21.396721233515223], [28.72565005213029], [29.28515147070667], [29.271922385495763], [29.37338682341286], [34.69389474084339], [19.461947346396514], [30.2459174975733], [30.89904874115983], [29.47115097554659], [16.586215277388327], [19.448519675823263], [31.163626962484454], [24.53784795038993], [32.59920700781694], [26.837703046368716], [25.87233215214077], [32.06717307153639], [34.83125707691785], [25.682405108365874], [38.56171042642728], [20.92735511549382], [26.986861459721343], [35.44327829301734], [27.02719473748158], [29.582150588280943], [21.116162297008152], [36.62377342547414], [30.88730115608913], [34.83238542864049], [15.552565817093395], [31.98174274564755], [20.204629598317347], [30.580581337075223], [29.80894505469226], [29.282458407438163], [25.684400861915577], [30.893458999102055], [27.90234558800094], [29.496305005628535], [27.995185392568967], [27.69253546883444], [41.42159799771942], [38.5160145328388], [26.29160523978999], [20.364495812194797], [29.305538308283182], [31.018287105730515], [29.819568132454506], [31.825314531685287], [30.88313132650102], [34.414361414795835], [34.58825674120678], [32.96043843412393], [29.676169810605344], [23.5141293414043], [27.551973525700635], [29.485803738386583], [26.29280538519685], [25.323545462868132], [24.508694338938575], [29.37504573357861], [27.58701090025353], [40.43681919833057], [29.231153293760045], [25.729765741431347], [22.23757620830621], [34.07391069693044], [34.22534596578136], [29.269653865540203], [31.07408779472894], [32.279847745536756], [29.788610893059296], [17.632065165201066], [27.374885555673004], [25.63057898779855], [23.550543809074547], [26.3312945225507], [28.050001534128533], [26.881005855270416], [26.964402720651027], [39.213989438266594], [33.067783967802626], [36.589514212742145]]
