[[38.36506249388897], [37.57363589071808], [22.563603570510196], [41.874196838564146], [23.10280940099399], [38.50274148994228], [29.17233770203979], [22.522178907933835], [43.53690346450192], [11.780448570157915], [34.310356825845886], [31.482512659616066], [13.932443529394018], [31.204487328021834], [27.53956327788588], [17.749805825931688], [25.382409333325903], [27.517107851319558], [25.10657993259666], [10.482245864893642], [43.531698103027274], [37.31579334763657], [17.47443579517147], [17.61560626367107], [11.852050881108209], [20.76724932263069], [22.200184445402712], [41.83403360812858], [28.903331991079256], [22.356508005317096], [29.559578771854802], [36.329668660026044], [44.77595948177203], [38.48630825630643], [42.33461063409146], [30.12024440980021], [41.58685217146123], [19.15709079771943], [25.626067135674425], [28.24472779806974], [44.817579881616616], [25.568819613233288], [35.37972376271688], [14.745882507725625], [29.789758503072292], [13.816236143054754], [32.855864910120914], [19.935390927721876], [36.5444167874011], [22.816881422672544], [26.51359349618886], [22.47701869311617], [34.98423757441557], [18.996775072121885], [12.809928625881412], [42.82136277888674], [39.896514689490566], [31.550094278714308], [22.962973752029534], [27.58473129885079], [26.63111801593022], [37.02533448192743], [25.83680544562121], [18.847929186944818], [23.49661718688197], [18.664415902161096], [26.77373184945516], [12.112748007416105], [29.083972081070797], [21.848554276762595], [14.599043070609333], [35.28939766596666], [10.014430016078437], [25.543971390275487], [18.57648606938002], [20.82932148542239], [10.828308671199224], [37.45638136770235], [15.128108472300921], [26.15241755473459], [29.77017811258987], [31.44706757341005], [40.078295982364494], [36.00667501416743], [26.35716347884508], [18.256791321600936], [13.154244897660837], [23.450684649566888], [30.339331308703127], [19.602205053905358], [30.035820103884745], [27.705475689370083], [13.314668637432977], [15.088345773448555], [40.43816849716835], [11.512409628965056], [32.50696869126202], [39.23389699617249], [20.077728892745007], [21.90286042790173], [43.56158270397914], [27.665858455721338], [18.856615944485277], [16.26563732324468], [23.78243031628496], [36.78250668442019], [12.666692400584632], [37.18700489605642], [41.297241941352354], [43.08566418252185], [22.487430099368034], [27.47255312719836], [40.10810790559831], [10.888758833001603], [13.488612217322718], [34.80806023782057], [28.16516180819346], [37.68749185773172], [15.405953304477524], [14.752557825392941], [43.09184864994443], [38.585878305922556], [18.939558283873517], [30.694050240963897], [42.14363052159279]]
[[45.0], [45.0], [45.0], [35.80811886823351], [45.0], [45.0], [45.0], [45.0], [45.0], [32.19318021694551], [45.0], [45.0], [45.0], [14.525059080659013], [31.274028057035576], [42.39002293049255], [11.742724963961654], [45.0], [45.0], [45.0], [10.0], [45.0], [37.16672260505803], [29.266247540754], [12.451857410560791], [15.538612943673115], [45.0], [19.377177985409396], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [30.926686598748176], [13.768379624821112], [43.34097617305358], [22.56039094084872], [38.19260574428046], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [31.836684173221023], [45.0], [45.0], [30.936561822190647], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [37.08863061298224], [42.132417993518395], [27.7801188670653], [16.771125964416033], [45.0], [35.01971874137581], [45.0], [41.24774569228809], [33.611794657934475], [44.275324119083415], [25.569119151333048], [44.800485103034426], [45.0], [45.0], [40.26423237466419], [23.955871951648053], [45.0], [44.27938495330737], [45.0], [35.33976235606595], [45.0], [45.0], [34.85690515886322], [10.0], [27.495078020187893], [45.0], [45.0], [45.0], [41.31687739392882], [13.948764031367102], [45.0], [41.02380139211735], [45.0], [45.0], [44.355917417400974], [26.391577424808073], [45.0], [28.67042654054242], [45.0], [26.845613408799323], [44.7048257546925], [27.533822442293758], [40.68168370534863], [45.0], [45.0], [23.808606254116857], [24.233216699247606], [45.0], [45.0], [28.723701016716213], [45.0], [45.0], [45.0], [38.602787734751324], [36.419384821132326], [11.62196493010226], [45.0], [44.46066780692792], [45.0], [34.0160511508577], [34.485508635793636], [45.0], [45.0], [45.0], [34.99781840280453], [31.138094831204636], [45.0]]
[[45.0], [38.930720779591674], [45.0], [37.96172320529756], [45.0], [45.0], [45.0], [45.0], [45.0], [16.38633384376896], [45.0], [45.0], [45.0], [28.362828664895982], [21.439736209651535], [45.0], [10.0], [45.0], [45.0], [37.2755373117097], [45.0], [44.592910935104584], [19.849366189556868], [30.320781302161727], [26.598711265522002], [35.95581914860678], [45.0], [12.82508957501392], [45.0], [41.331651646958946], [36.396630171897755], [45.0], [11.44554263446744], [45.0], [25.42166104721629], [45.0], [21.64752919432504], [21.44901529699071], [36.251995423168594], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [37.422667033781615], [45.0], [45.0], [33.232544970536935], [45.0], [45.0], [42.42707945958769], [45.0], [45.0], [26.5046184272614], [45.0], [42.357308106213374], [45.0], [38.048816060801876], [20.835633210448805], [32.74192333231696], [34.889591944813745], [45.0], [45.0], [45.0], [35.18939415206613], [22.057184035170515], [45.0], [45.0], [37.00691255170126], [45.0], [45.0], [36.53926442431675], [44.185862364643654], [45.0], [45.0], [45.0], [27.781830303056203], [45.0], [45.0], [20.28834371768461], [10.0], [38.037175678413426], [45.0], [45.0], [28.577519458184423], [33.519748487373576], [15.929243076128326], [45.0], [38.725690970671764], [45.0], [30.23242543456877], [32.19912878905038], [45.0], [45.0], [21.361363400296923], [45.0], [45.0], [30.8356652139936], [26.2399079317022], [17.00523736339715], [33.10541753625041], [45.0], [10.0], [43.084033534696985], [45.0], [45.0], [45.0], [45.0], [45.0], [31.676597191390115], [19.041885844214647], [24.303129020247546], [45.0], [45.0], [41.126087329760864], [45.0], [45.0], [37.272072561546324], [45.0], [45.0], [39.179724885109664], [41.491928539224105], [38.28276058249726], [45.0]]
[[45.0], [45.0], [45.0], [45.0], [38.33414570134515], [32.53005933397721], [45.0], [45.0], [33.06535253701509], [39.62617968911613], [19.911853786573158], [45.0], [23.164342240235076], [33.53113597785244], [28.720093017980773], [29.116514248604084], [35.06994672525974], [10.0], [45.0], [45.0], [45.0], [44.786576841961775], [45.0], [16.07924408017324], [41.3951354632057], [23.44632356629428], [38.66320818295712], [37.07122877965741], [45.0], [45.0], [45.0], [45.0], [42.721222894790046], [45.0], [15.340956566748371], [36.091069178398364], [43.9888013157814], [21.277280467237553], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [33.37395962619361], [45.0], [45.0], [45.0], [27.328205581125353], [45.0], [44.73324623080602], [45.0], [45.0], [45.0], [38.65809503195854], [20.651451865621546], [31.83521788886696], [27.376080071425786], [45.0], [33.929982064996345], [45.0], [19.9030812278044], [10.0], [45.0], [29.014180957533437], [28.64129651525233], [45.0], [45.0], [45.0], [28.17840726454328], [45.0], [45.0], [45.0], [27.58211474974192], [45.0], [18.949210350751713], [25.962198723033026], [10.0], [43.475965144444864], [45.0], [45.0], [29.47002030874906], [45.0], [34.517811040177804], [45.0], [39.773986778515166], [45.0], [45.0], [27.32308367491676], [30.02181402771239], [45.0], [30.19766706371267], [45.0], [45.0], [28.38089457464943], [40.25619882160331], [39.82910653734574], [45.0], [10.0], [27.442573214421323], [17.695311282007076], [45.0], [45.0], [13.772175831837068], [45.0], [37.907475455205436], [45.0], [26.899199552738477], [45.0], [45.0], [45.0], [20.182448868526674], [36.89488657595712], [45.0], [18.244594123299194], [45.0], [45.0], [45.0], [16.158515336873783], [27.339499425508397], [45.0]]
[[44.320955346745876], [45.0], [10.0], [35.364077557067546], [39.402986730068356], [39.234932285487126], [45.0], [45.0], [45.0], [37.56015164856081], [42.551453074861165], [45.0], [45.0], [33.4663822041781], [44.39896851350414], [30.1616969090931], [35.7491774863295], [45.0], [45.0], [45.0], [45.0], [10.0], [10.0], [29.274402474224424], [16.059662911235954], [19.245621818444924], [45.0], [39.94639340709373], [45.0], [28.293790782298803], [10.0], [45.0], [44.07281354825109], [41.59246022853775], [26.5346594957544], [29.299703331537405], [44.17740246980635], [34.18093711237415], [45.0], [45.0], [45.0], [45.0], [32.573060359405666], [45.0], [45.0], [36.312524000961524], [45.0], [45.0], [41.94596531568681], [45.0], [10.0], [45.0], [45.0], [45.0], [39.805472215065905], [45.0], [43.41365370942523], [36.35495218942633], [14.607371504585064], [10.0], [38.96128635903492], [43.62240284664151], [45.0], [33.1418726232558], [10.0], [45.0], [39.736334423813965], [45.0], [45.0], [31.09078567430143], [41.75613705430993], [45.0], [45.0], [27.66947823242304], [45.0], [45.0], [45.0], [45.0], [31.803736309898433], [45.0], [45.0], [10.0], [11.613010267499272], [45.0], [45.0], [30.063819925240388], [45.0], [38.99483793956966], [45.0], [41.27947791263257], [45.0], [45.0], [32.93370337833761], [44.97802679478496], [26.31449154864521], [36.2646406125282], [45.0], [45.0], [37.24355304780374], [38.70357829791813], [12.420664013966224], [45.0], [45.0], [29.30614721661894], [45.0], [45.0], [45.0], [28.507984234203626], [45.0], [45.0], [45.0], [11.10660434797699], [45.0], [39.22734553495101], [45.0], [45.0], [39.698376147704145], [45.0], [45.0], [45.0], [44.59407700310177], [45.0], [37.084129005353375], [13.835640675554838], [45.0]]
[[45.0], [45.0], [45.0], [45.0], [39.34871702896896], [36.25176290180336], [45.0], [41.38602424868667], [29.663265257136377], [43.86205376258725], [45.0], [45.0], [45.0], [33.27738087047403], [45.0], [28.102501532980806], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [30.766278556509178], [31.724335539893037], [41.859051988725426], [10.0], [22.2976309837575], [45.0], [45.0], [45.0], [45.0], [41.09102583962752], [37.05645580472502], [40.991774848405484], [35.096776819790435], [26.1619392804397], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [38.46744742321404], [43.45528146253823], [29.354052275178617], [45.0], [45.0], [37.25085335112247], [10.0], [45.0], [45.0], [45.0], [28.750888263426425], [45.0], [30.864037397712384], [43.401825357995875], [20.42258024533553], [30.42212706553769], [27.11593269224536], [38.367599729638556], [45.0], [45.0], [37.66404928951569], [45.0], [45.0], [45.0], [40.65819709803918], [37.9950607224997], [34.53594256552835], [45.0], [45.0], [37.96689249200775], [45.0], [45.0], [45.0], [42.45800089785944], [45.0], [45.0], [45.0], [10.0], [37.97381624878953], [45.0], [10.0], [11.941639645532018], [45.0], [20.64352235472691], [45.0], [45.0], [14.177055829573353], [45.0], [35.24325837701092], [45.0], [45.0], [40.82614747511768], [45.0], [45.0], [33.02185878461492], [44.66586265048943], [35.59348597162614], [45.0], [33.037886701681145], [45.0], [35.85976340191636], [45.0], [45.0], [37.254935014102344], [45.0], [45.0], [35.5971872860613], [13.8576473991942], [45.0], [34.50552780164786], [45.0], [45.0], [40.477097481753205], [45.0], [45.0], [45.0], [45.0], [45.0], [42.81458034655415], [11.617219775335784], [45.0]]
[[35.48911163035015], [44.76031124061695], [40.612113558647316], [34.70038787753962], [27.224588219851558], [35.25915864670854], [33.99954088731981], [40.70892390614089], [32.27570255334325], [31.421041474259283], [38.58066001069529], [25.116200939901233], [45.0], [21.739382304813613], [35.439799180512225], [32.53825972485682], [31.16064117951387], [35.29299997022423], [32.502006693065134], [45.0], [44.99999999999999], [44.31486394132039], [44.719254257835786], [26.95342964509109], [36.149398156099956], [35.90500273380007], [36.17237212129286], [25.846193529896162], [26.311407584182604], [38.97582096263304], [39.91552204109874], [35.00648964535903], [30.72806750114723], [27.904866846133107], [28.993019544189444], [34.382875956693674], [36.460343320033076], [40.81749566848173], [32.155996468675546], [36.982427049086674], [27.672636304853263], [39.02169086390504], [41.43777365002518], [26.954133053843535], [36.57187623183065], [38.18853885259506], [35.70299388285931], [40.912882272174315], [36.63772934286345], [30.83071360537411], [16.699388905889485], [17.73165237819538], [45.0], [45.0], [39.96053127730888], [29.731276784441302], [32.49179039794334], [34.646445554291404], [32.296444325068336], [31.936670758241156], [27.690592165432022], [34.19738314173939], [28.70240209294944], [40.67363483948845], [41.11372796902457], [38.12204542477944], [25.384910355494263], [41.60823738199014], [30.486685146847105], [34.293112607066575], [25.766053640263838], [36.36934798106099], [39.52754675912276], [36.01417731633353], [40.59850843905358], [29.210241620766446], [39.50567240246901], [32.39732303406133], [37.0500867810449], [27.76564054432443], [41.98595806304573], [22.1783313498577], [25.13092632897688], [34.78136730291291], [45.0], [29.102425112303766], [32.182080114376646], [32.05875932160038], [22.266928690406825], [31.32556209168996], [45.0], [40.37271024306434], [32.375503968549324], [33.15060937140016], [41.274693374812344], [22.26283951959596], [29.58297025637992], [39.433289357048885], [31.431091632121472], [41.007845741353556], [37.60618152702966], [44.70123403392067], [42.85379762271216], [27.531624625528597], [37.04939333889656], [39.348416161553516], [15.005663398878895], [27.11364312633271], [36.917544036999836], [41.72438661651563], [38.753722022026416], [38.44810204088494], [34.661389654897235], [36.474943112022295], [37.54363663345335], [36.739746224027556], [36.284350621104934], [38.36659105775657], [36.36316002131474], [31.557209976350173], [33.98994691037392], [31.116695546984417], [26.9513407695229], [32.111585143285694], [41.76852083450612]]
[[31.781195560466745], [44.76101407418006], [35.59839732895631], [39.59742570931016], [28.069890125504156], [31.127777840024063], [35.8509018452389], [29.27460351932263], [24.238515066068967], [32.91563183530838], [45.0], [25.116200939901233], [45.0], [21.739382304813613], [35.439799180512225], [37.23222324559049], [24.125987306996375], [31.613407716822937], [44.43779958075895], [45.0], [44.99999999999999], [44.601404201835145], [43.54608291261975], [26.701379711839003], [33.07442445057986], [33.04511883970709], [30.467786802882717], [30.237115132139465], [26.86743252560532], [31.18854897231104], [38.39895002299329], [24.612283824273025], [31.891321530477267], [32.06223334537212], [32.070189882491924], [34.00493982464502], [34.694372491123055], [40.81749566848173], [28.131957696582027], [36.307979335483964], [10.54789125929608], [39.034670268061824], [20.102536110128103], [44.28191966584211], [38.110431662942396], [40.979807878199914], [40.50766688613143], [43.61752407595859], [37.122122248007045], [35.564683877065036], [16.741781284540163], [17.892179041751596], [36.415513420617806], [31.422894674551568], [39.25433617829987], [29.731276784441302], [28.105840621197352], [33.679966481051416], [25.896154888370425], [25.946535569494703], [28.640151882704576], [33.19455473977956], [45.0], [41.49787762926679], [41.17452001641962], [31.625974441103253], [22.511993879308775], [40.65277489363429], [29.61675337895177], [30.14563723138697], [21.995874843035036], [36.19278489303375], [40.33260603632744], [33.62244524523781], [41.696313634639935], [26.10751838882509], [40.97201229148215], [31.38908253372117], [37.56318942907589], [25.274142291525393], [40.783594078393385], [25.015055652802182], [41.839952455560756], [33.03512273215497], [45.0], [32.04742928891727], [32.86628121684604], [34.75223311792749], [28.570755491935863], [31.557627344414247], [45.0], [40.25502177311276], [30.43874404208827], [29.950727422536463], [43.11884857328486], [23.332022869704943], [30.025479028541955], [37.90388321851948], [33.07564877980607], [38.18934852671388], [34.27309835314516], [44.833379716297955], [44.197905619931056], [28.733727459044157], [35.58277203632145], [42.015313258670766], [33.258678129035765], [30.287262381975516], [32.02586969784815], [24.881480325771932], [37.00508293988223], [39.380363871076526], [29.970825764785197], [30.31978434407698], [32.874146685984485], [29.306740642771903], [34.97339171150884], [38.52385126999906], [30.145404025654003], [29.42821710006564], [30.27168779218565], [30.435510284631533], [29.743374246267404], [32.99859030795304], [41.83161109141456]]
[[31.068958488644228], [44.76533400927575], [39.93553375483166], [39.421641206297316], [29.648296116859612], [24.697009803268713], [41.40513896060698], [31.07651112452005], [32.53304560137156], [32.265524347967144], [44.99999999999999], [43.24078461282214], [44.65948328405306], [27.03264802159846], [35.439799180512225], [40.40258940390886], [22.334481094396875], [31.57995815639974], [44.59229209324355], [44.866926024373214], [44.99999999999999], [44.603316173866865], [44.6954898755696], [32.98142479915529], [39.0819004352349], [34.53738286827925], [31.666892628885627], [35.76373457930602], [29.110323520127697], [36.35533590792023], [35.695028569031955], [28.0289767907705], [32.14429105388431], [31.174106797105583], [34.617729509265494], [30.77837028798269], [28.560908149676976], [36.67737567899474], [27.99109799675199], [37.81651536552041], [29.046314226437282], [39.354262332896965], [43.68551904585461], [44.31277166319866], [35.701043159552626], [39.591385271207685], [40.321630074445], [39.07009960132854], [37.65585317827486], [29.627476606447328], [43.82322391526213], [29.232840363397106], [29.613790008856736], [45.0], [37.59574858857046], [29.731276784441302], [24.93830703577273], [27.950695112049317], [29.96887286182642], [22.390592146139888], [25.90208195571205], [35.17356266760835], [45.0], [36.76945714615867], [41.4321492054988], [32.33113054317454], [21.907730003496273], [40.36301556714283], [33.378811121438375], [33.382419199317276], [33.53393555596965], [34.92402547342904], [35.34191313021819], [28.52218372621352], [24.040717147325037], [23.981848099629193], [41.082332263435795], [34.524170253349126], [32.71130787718364], [27.44852930209954], [44.493852128899725], [22.32698971914764], [34.32343439295381], [37.392345333137165], [45.0], [33.34939581838472], [31.842097890056877], [35.05890877807492], [27.67997493736578], [30.45318526002432], [44.94108389886271], [36.51278123480165], [31.23307567511537], [33.35917250377249], [43.05926142505667], [20.841209987764987], [31.009192422864242], [37.70833666400023], [30.852090208729557], [35.86753622090531], [40.4590220247302], [44.70123403392067], [44.4652548971882], [38.8994670103771], [34.566116949534354], [38.918268363638205], [34.30898414533006], [41.468707450040895], [23.656203702943525], [26.103779657759393], [32.2364224409634], [39.16266399139354], [30.319416740681383], [31.384733795044596], [32.30553957533995], [30.429582749667414], [25.486684171256424], [36.1362564110399], [31.36231958588574], [38.594784735759745], [30.958467662939803], [31.441106455037968], [36.10941000952569], [37.136977965404455], [42.02831948128337]]
[[45.0], [45.0], [45.0], [45.0], [45.0], [42.311785365155274], [45.0], [10.0], [35.23562727620978], [40.373938392008995], [29.369093523784365], [45.0], [45.0], [22.724987790797975], [45.0], [44.108733950901495], [45.0], [10.0], [45.0], [45.0], [45.0], [10.0], [10.0], [27.894360853104253], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [33.541007747093246], [23.917502745130946], [33.01080859653576], [32.5133921854885], [41.6473638968859], [10.0], [45.0], [45.0], [45.0], [45.0], [36.77108742338902], [45.0], [45.0], [28.6356182452624], [45.0], [35.816739940677195], [45.0], [29.804437660424625], [45.0], [23.987551034484067], [45.0], [30.653717902486868], [45.0], [45.0], [45.0], [45.0], [17.911450819293222], [37.553944724172545], [30.646854718489095], [33.1104451469555], [41.61371782414167], [45.0], [45.0], [45.0], [45.0], [32.903386217624316], [45.0], [45.0], [37.86610045826152], [41.60901367634051], [45.0], [45.0], [34.11966900901297], [42.32290129494651], [21.209576359007283], [15.683143951742457], [45.0], [22.71911797558407], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [42.637233999166284], [45.0], [41.67340137780549], [31.573118173170887], [44.723947960134105], [45.0], [45.0], [23.533983542353134], [35.74455039913873], [45.0], [19.14949761246264], [45.0], [45.0], [10.0], [45.0], [40.92678915759118], [45.0], [40.72536610299281], [41.06636123725534], [36.39156116288888], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [39.82086804698963], [45.0], [45.0], [30.839019246732526], [45.0], [45.0], [45.0], [45.0], [45.0]]
[[13.14672935459941], [44.75538931878048], [40.360393792300314], [35.32495366562933], [26.94194333536235], [30.24047606367859], [36.01931387680805], [37.51101927086771], [29.9590734664543], [30.14246755542417], [36.77742538709312], [17.7892376273049], [44.66017621810485], [21.748910352966558], [31.73020318032569], [32.52919492565799], [24.565032750095884], [35.3318932956302], [44.398226190588254], [44.866926024373214], [44.99999999999999], [44.57512930257151], [44.711343098155666], [27.487310060508896], [41.703181858175064], [42.41139007706481], [37.0019636050051], [37.35698497006209], [22.296581352948042], [31.124670968591733], [37.02421258507679], [34.784978601105756], [26.94515203534911], [22.72371080370205], [33.24535215163174], [28.154089907008856], [35.15478133955269], [38.51689718297169], [35.08638919870656], [35.595439540790956], [29.57165274421917], [40.06086258684708], [20.470824405509788], [18.022101586915472], [34.370753099016746], [28.777978294217515], [35.783321701613204], [44.8816729071482], [35.56642422800045], [29.39470567165453], [44.714888870076955], [28.85557834975352], [24.150768267543196], [45.0], [40.71194050566594], [21.667879611903757], [31.502763954106776], [27.616786089860774], [30.993278613783964], [29.664536057728448], [27.244630019276833], [33.6401606931933], [45.0], [35.61704292318957], [40.247019084134365], [25.098774934276207], [34.23130000090877], [29.634087511934084], [28.339656027349065], [38.53313239759865], [32.585877148362385], [38.26689610822738], [34.48984539063973], [28.206354115409482], [38.19238341425921], [34.300671303645714], [41.31338190898211], [36.67954756252168], [39.0290177450946], [22.630319107754904], [39.84436140723937], [23.872022946836925], [32.84717435421558], [37.8365450065478], [44.48598668981257], [31.5617417685004], [32.06862423466935], [30.161964725835038], [30.702149109998963], [29.632920195189808], [45.0], [39.7813325067711], [31.273979562826653], [22.804027332409728], [15.318503863036664], [27.794830817511023], [31.01542674382838], [35.99311628071355], [27.20962825174607], [37.41153847836638], [33.23598143912962], [44.70123403392067], [43.845207040016476], [30.6501780084053], [34.994220901821905], [39.11677520421334], [28.49556064957088], [31.041282038158446], [33.7676984872797], [37.76640362701966], [35.76089035303045], [34.384364541977966], [29.970825764785197], [40.82432183280359], [39.13153601820333], [24.134080083702678], [32.150820545068946], [29.579220474483147], [32.374338874215745], [44.481893551644454], [24.761779477969704], [30.235617527007275], [43.74863356571437], [39.865506734340435], [41.38414549710069]]
[[22.41712297064477], [44.75763153530649], [40.16056660950942], [33.55147575321389], [33.58432940211892], [27.629400446388047], [32.284869257825044], [37.40519564985485], [39.090104964767896], [32.476291768587096], [27.114098258129793], [23.922601112302093], [44.66802754482726], [23.747030347305124], [31.849026808373207], [34.77454323784582], [26.352107196159167], [35.3318932956302], [44.38760327799377], [44.795737545165814], [44.873700418772124], [43.889148827579], [44.585510773417916], [24.680057884991097], [42.88649420589682], [36.76747530697722], [35.60915629215275], [37.14729634954927], [22.653843070259008], [32.19608310378504], [22.674026380529572], [34.77727067620449], [28.878858803365933], [30.546628709221253], [34.901935810225716], [26.526680121242894], [32.41866131423095], [36.554043049495306], [35.670692008041755], [38.70140555697505], [29.672581460131777], [43.017012806147136], [40.863676985762496], [44.248643080635304], [22.119402719860144], [29.199597007608073], [36.515636960008806], [45.0], [35.134690542193944], [27.03312236235143], [45.0], [30.86569493109845], [24.150768267543196], [44.99999999999999], [42.13832720924369], [29.170040844162365], [30.134290725885815], [32.029543234427315], [29.3834939373574], [31.069016582619184], [26.00108199874966], [37.51660129012232], [45.0], [41.23399767403433], [41.41768922578435], [25.68619905966268], [34.60952610193457], [24.49900929156654], [30.58690329006321], [37.99309171459772], [35.89824003541346], [38.469358138468], [34.84888964429604], [28.7134243106486], [38.730822216377895], [26.56498687304297], [36.30775332586972], [35.302645035953226], [39.0290177450946], [22.83053855296096], [43.24063509926086], [26.73708415972221], [38.39563465291592], [36.840632667995706], [44.27425086253773], [28.971910771531444], [32.28392205912654], [30.741164546916618], [32.02176846807549], [29.911074145971178], [43.307561542512396], [36.038678098506395], [27.513842840372142], [28.647958691700474], [35.79988323900375], [27.370924532783008], [29.735931237510474], [30.275936048769665], [35.81418173370784], [30.150570942719465], [33.688212739222], [44.63087708367458], [39.89082034605104], [41.52563620270001], [34.32689515883756], [40.646854130199074], [14.60985361708752], [39.383747038782715], [24.868234593271268], [34.85694578911059], [41.02882626400214], [37.54244711061013], [22.451697537437845], [28.22000076598405], [37.6382363228462], [24.66137597225068], [30.84353465968921], [29.465804550964386], [32.73005010818203], [45.0], [24.95004681557162], [29.61398379130421], [45.0], [37.20910720589175], [41.30020065191552]]
[[19.40792025522406], [10.376291361472745], [40.87974315286716], [28.727120008808996], [33.43641826101635], [22.415764031200304], [24.9880384571616], [37.174326685162924], [39.090104964767896], [33.5338645311339], [27.114098258129793], [17.87943009616111], [44.66896024141367], [23.66657486038957], [32.910012028878064], [32.14192609092276], [25.19587309528067], [36.29294283553528], [44.4155027416938], [44.795737545165814], [44.86840965440574], [14.248082046507157], [15.223089886816465], [25.960025441327662], [37.77112500255534], [36.69530118821471], [35.60915629215275], [38.30022305399659], [21.599155174395452], [32.19608310378504], [35.026409825726816], [35.80838765147869], [30.03620478518974], [24.89824721911622], [36.43426566944253], [32.55183600218049], [31.16903037914431], [36.59419098893384], [34.88717756119455], [33.33213400566107], [34.38489171289202], [43.00896822890757], [43.49266937985578], [44.184572354094115], [23.541005158286502], [28.091787695717148], [28.881131868714427], [44.4380722529319], [39.009326199359336], [27.03312236235143], [44.94359429533034], [29.294752139801265], [26.140473633147383], [44.99999999999999], [42.20630609260002], [28.589374575573174], [29.37896857110126], [27.044080726692613], [34.08722526115368], [33.77701969754569], [30.693070586149794], [33.68671747326807], [45.0], [34.85130062064358], [41.25862113851791], [25.68619905966268], [33.09649378793681], [23.117304255191808], [32.19448244775399], [37.58411352615314], [30.432296857897736], [37.00105860275207], [34.74793455754982], [31.880244992725654], [38.468211669799125], [24.901601703104873], [26.182579017610518], [33.390608687579295], [38.466372183208456], [27.84229905024041], [44.89675696666237], [26.73708415972221], [31.017559254335], [35.34483922583293], [42.84852629264332], [34.545344333444945], [23.80983161985176], [34.27414241966031], [29.55021984894123], [26.742417593841633], [43.419687613286555], [38.61354395220598], [27.57559348829496], [33.33911645451653], [35.81750661790229], [25.27552980118612], [33.88073348811608], [33.81991991689806], [33.425195749266], [33.051794324286405], [30.69423479254109], [10.243656878700587], [40.37506796508301], [41.036093557], [24.394478059597326], [40.729485909588476], [34.85129140806497], [33.61564640213984], [24.929585555913143], [34.222964611435124], [39.80882405614854], [33.89729597642644], [22.515026311618954], [28.249305958789105], [37.479902481123624], [22.63688873076478], [29.967564836060845], [29.529445038503187], [31.91361322502506], [41.67404535251956], [24.19560794933445], [29.802209810638765], [43.36604621582192], [29.519723805978813], [40.58126035679482]]
[[29.297006482293273], [44.931260385578305], [40.8815624375711], [29.593413034420998], [33.314315878192765], [24.035644820955437], [27.776366837386966], [36.66718638975731], [33.657568495340094], [32.49753260988029], [27.114098258129793], [24.83871002479081], [45.0], [23.80153908042308], [28.110831085100127], [36.48269518262098], [23.44058120188555], [36.258257037814616], [44.44020251148591], [44.62828937364608], [44.8693489604405], [43.91423325503096], [44.597513534657466], [25.960025441327662], [33.74362882697897], [37.84762251479524], [36.76671050349995], [36.792867434083334], [27.786687552494126], [26.83185532477633], [40.56655489258006], [35.34138400678057], [29.874688779994344], [26.33337669452908], [34.68513602745077], [26.24851940103715], [34.41829682147627], [37.324096478780156], [33.3639828634156], [38.80943485157521], [40.5876554476113], [41.3269026592628], [40.9158390404683], [44.2305709697302], [24.828331626396906], [29.99506676871001], [28.881131868714427], [44.4335090520286], [39.88708443445433], [23.45749840103682], [44.918100982785916], [32.825116061291155], [31.13794612032032], [44.99999999999999], [37.607912202794736], [29.789702583346084], [29.830925128363095], [26.14084128683222], [34.01607269797072], [28.724223670512846], [30.416957961991198], [33.66420779164653], [45.0], [33.641178833482144], [40.75942535111489], [26.05847277223148], [36.60036574471291], [23.177787787080096], [29.114258411718232], [42.893358065120296], [33.4189612285482], [37.022555779126776], [27.767015053569104], [34.91675286308931], [38.19063987436405], [21.94057206691694], [32.66661877299845], [36.084144204938866], [39.0290177450946], [33.67380504418869], [36.440368519404046], [44.99999999999999], [30.940436414654634], [38.033719420540066], [42.5890997749039], [34.57256532645658], [32.17706497748031], [33.93149006915989], [27.167858133112077], [26.88578639157128], [42.43213700439575], [33.44629562734618], [27.57559348829496], [33.38008233728984], [36.52194155217076], [25.87688685008684], [28.62594330606542], [37.756510853112474], [33.68529691153383], [32.631309570117466], [33.758791970620315], [44.63139295676743], [31.973200552448144], [40.33079099144624], [36.03452380184731], [40.74492984219571], [26.139956335315244], [33.61564640213984], [25.591102640933563], [33.64164640142498], [36.00672243034952], [29.859502654571187], [24.08840425323203], [26.155835334653943], [37.47963612484028], [25.55029159441581], [29.42896280972333], [29.361126941126507], [31.945484397777907], [41.72442545697427], [22.761503085908174], [25.923954459434935], [44.203740288602035], [36.23836141224528], [40.663718466969506]]
