[[31.240167252304843], [20.21154150989662], [34.92712463121209], [44.36596757824725], [22.58656813514751], [22.065374802129412], [42.46587405851989], [27.858959325021296], [36.3205708670086], [42.70002980553812], [27.05267376346442], [10.432886588731234], [24.12959271852392], [15.406309519470256], [33.06365324373135], [37.163786589339395], [43.33013714071845], [25.736993108009653], [11.454709573392472], [25.53587756912385], [26.96101676729095], [21.705518745799765], [17.944286118316604], [25.82955831124933], [25.361976122498344], [27.392824538514866], [42.56743808507656], [38.20970870942403], [33.27875879792587], [22.35515774318199], [18.612797878919377], [38.43803601332077], [42.216851723674466], [31.697306092674175], [39.027426470184416], [10.064983468884844], [32.350226594522454], [32.83001959636385], [32.9829581785621], [42.32851220041853], [25.902906539101274], [26.24756880495901], [15.143243565522965], [11.343921968978615], [43.69854630495071], [33.998458034604255], [11.235975518001084], [33.25673090178448], [31.365090394656498], [18.801245456332673], [32.710276416768174], [37.286626902851054], [32.635818469013664], [39.5431252757766], [31.70469122088802], [29.96926940855541], [44.4109524741165], [36.635207877257066], [25.319012163650164], [41.10048085907561], [21.927874169834553], [12.333335997223688], [18.567760910496574], [30.255115047991765], [26.567306821226254], [20.853594985505772], [41.8793000123243], [17.541382079790626], [15.790435986413883], [30.30143682451598], [23.9745376996202], [19.81474526526671], [19.198142359656515], [35.5928166012615], [17.563908680451433], [38.553261207060984], [22.20962627554997], [30.88530278809609], [40.274397884159924], [36.82501394612324], [35.756106962430195], [35.715956701757804], [32.96179731512086], [31.869544972671264], [14.460438935151128], [30.430651419547093], [42.18404235025876], [37.42369158163241], [42.171022006719014], [24.03345871195701], [35.66215103119683], [24.82129895069877], [26.64761286552666], [26.807726114569085], [24.09007150128275], [12.89125209924908], [31.28627415929835], [24.03812302679738], [19.956208665866708], [35.83120655561045], [34.45068680284149], [10.178462104378529], [27.31417727581252], [19.95273558019981], [13.367926501918042], [39.022490811008026], [41.76070045684118], [38.54339010079414], [11.045336713904154], [29.697345793049568], [24.818252700683708], [17.512557362944236], [26.833284482125514], [37.097394518134436], [32.58132922201493], [14.328379325735419], [38.91757650076384], [26.337837842035718], [40.40991852980538], [39.719406935142615], [42.07112196701096], [21.840573688148233], [20.72748318652023], [21.907757516392948], [40.85773893664505]]
[[25.494166435232877], [27.775894914535762], [26.73330055762613], [14.078955105613126], [30.494489121867858], [43.22432000451504], [31.921846151691017], [28.933667795069578], [31.71462125202486], [20.54566229313134], [45.0], [31.199630387702033], [30.009276758844646], [21.02830135164249], [45.0], [45.0], [45.0], [33.55049242503691], [28.250739301937376], [10.0], [21.739446555663353], [25.141699560833757], [27.678483090656623], [37.611447643290106], [45.0], [31.563931282318517], [45.0], [45.0], [45.0], [45.0], [32.33057403080308], [45.0], [45.0], [45.0], [27.625182853771122], [35.11731316884429], [45.0], [28.217303226725967], [31.312163651120528], [42.47432041819335], [34.92537032267922], [45.0], [28.83930939642831], [45.0], [45.0], [23.54275091748329], [42.948960358066245], [41.22328122704411], [36.83653652724332], [38.09347744221689], [32.941683274640056], [30.9991925777073], [31.99516940147289], [39.00736070875041], [37.35627600067792], [45.0], [40.18404539750984], [45.0], [29.726392080256247], [38.159041607130746], [37.25101245711038], [27.769660970924317], [35.59072232656422], [31.57467830829874], [33.01006317376463], [30.753980957868077], [26.878953696620332], [34.955205646270386], [39.58012944041755], [28.609955742754288], [24.949542968216534], [45.0], [28.074092568381992], [45.0], [34.98941006513952], [45.0], [40.69025832000624], [30.504834643106253], [29.34811105257368], [38.51129635594593], [35.2059870714914], [40.84367882538227], [25.84521902620137], [34.58912999209326], [29.600477788352602], [45.0], [29.072312318470736], [37.08901093618293], [42.93998792467176], [27.628142690580212], [41.09874460373213], [39.42975880720699], [37.02843087277512], [33.53225588125923], [28.281709087818303], [37.021647587745306], [33.196814828572286], [45.0], [45.0], [27.24407635643953], [25.21877232657289], [23.588162084928346], [28.25899857863545], [30.252258537957832], [29.975562936018285], [25.604330541545654], [45.0], [31.779028486477614], [45.0], [20.075190510710534], [44.322000324077976], [32.98718148214979], [26.118295548349458], [40.16106429474342], [39.926876131329436], [26.033621551680206], [39.657480111666324], [29.166383910008612], [38.9198019983079], [14.971857864884612], [45.0], [45.0], [29.726817198721484], [45.0], [32.37442706209474]]
[[26.324982003501805], [28.029963634221673], [45.0], [45.0], [31.101927184744042], [31.075173663753333], [31.86465720681068], [29.013498548700223], [45.0], [14.479316049610272], [45.0], [29.876230694932065], [30.09657713692985], [11.75462152930945], [45.0], [26.722688266648255], [45.0], [45.0], [26.710935867005873], [17.146495488438347], [27.407084763066667], [27.209568331385274], [27.281742894626216], [37.367819194965634], [41.899191249153425], [31.554800706898938], [31.046840396001368], [41.71340384050404], [38.52985901930304], [45.0], [29.25134354490917], [31.61749868011551], [45.0], [45.0], [27.561323564885928], [25.173707464582], [45.0], [23.442732179758153], [15.293980667195019], [42.26389398935735], [34.546859080168566], [45.0], [10.345060388433296], [41.21220798783551], [45.0], [18.114637987743457], [45.0], [10.0], [25.690158462330537], [42.21583834530061], [32.81223871724363], [34.64384023042105], [31.57603362188391], [39.90837876303293], [25.709401678496526], [45.0], [35.24055524266767], [45.0], [28.17560062751029], [36.993379974223835], [45.0], [27.536638335682767], [28.75837801592645], [45.0], [33.45342485817517], [22.883893936115893], [25.249285785539215], [34.656792280101655], [31.953251479133954], [28.395000996086775], [25.093017220194483], [45.0], [45.0], [36.76155376840159], [34.15813128582451], [45.0], [30.082904235342273], [11.672878156258376], [29.7612482397216], [23.79694648011624], [45.0], [26.438620720636372], [26.323125317928337], [41.867680622274136], [44.94259903710596], [45.0], [28.982219911614585], [38.48145317534928], [20.890345966594463], [28.602515663724255], [34.7451208836711], [39.472318369886686], [37.440195406697015], [34.291407461767704], [29.99965846210021], [16.193782239718246], [33.16952691416043], [28.79754353546821], [45.0], [31.3102599364718], [32.35226485752114], [20.029736397518988], [28.657695271096248], [32.26339154988132], [29.835057905759317], [28.454169509732843], [31.873255856483183], [45.0], [40.99065846393157], [27.418772470798903], [45.0], [40.72948615292236], [31.1178269478625], [39.359758643713405], [29.457059255593528], [28.9820139713076], [23.079596507357042], [25.127928676757236], [39.175275478115665], [44.83398964785366], [45.0], [10.0], [29.730509796403084], [45.0], [32.36718832315428]]
[[28.120627958784063], [27.833227223872917], [36.49765108386521], [10.131299836563601], [32.04489071109351], [22.454728801605242], [31.922320201462668], [27.778378785517322], [31.112362863498703], [38.12582042132665], [41.167160843349265], [25.099313409735043], [30.11831467413917], [18.13996424909112], [45.0], [45.0], [34.488857159290674], [35.90932556979989], [10.0], [21.713567204427942], [27.777871990470857], [24.50077217138893], [27.6923958808598], [32.475728452699485], [45.0], [45.0], [45.0], [40.411958590710285], [24.933898377369687], [45.0], [17.96147447617421], [23.055357340748103], [45.0], [45.0], [33.00950431649751], [24.860445507551397], [45.0], [29.710995724742652], [45.0], [34.13478635936534], [34.152127944990966], [10.0], [28.623442914794573], [45.0], [45.0], [16.503970202711244], [36.31208161163336], [45.0], [27.697135229010737], [30.29507442373344], [30.08989890381205], [32.447757194151876], [45.0], [28.410588181832285], [32.69202853911146], [45.0], [35.13696161740587], [45.0], [33.76069827010802], [36.713440753318025], [45.0], [27.954326828259724], [41.035713095521956], [42.264856489347146], [33.8222822248294], [45.0], [29.397530008417764], [34.94650386136311], [45.0], [34.68093707220675], [45.0], [36.34189631297576], [39.73905972049813], [45.0], [38.40306512360415], [42.40788387181836], [45.0], [34.488009883992746], [29.775962532069748], [34.220682242330795], [38.601609497749905], [45.0], [25.58867852515821], [38.17524749808388], [10.066839285646424], [45.0], [30.902870656720467], [34.45965314289968], [35.882546944448265], [28.916146872257855], [23.02932427239803], [30.89746989342484], [37.17722312434274], [34.09587596495458], [30.137123220395782], [38.066569158103576], [30.442646550382904], [29.619917364494768], [45.0], [25.56943987565729], [30.10893585212342], [14.590869126436342], [28.366192836622005], [30.39305385067143], [28.358296800327153], [18.681582397216474], [28.53099019647886], [32.72479138225405], [33.42449944273311], [31.414124785311078], [34.40811781565887], [45.0], [30.71995492536154], [40.16712468852842], [36.777777826888695], [28.289316663231684], [32.710381289539846], [45.0], [45.0], [27.6279976496218], [45.0], [45.0], [45.0], [29.213743847845013], [31.20510627974794]]
[[28.82834786274149], [45.0], [29.017969919971573], [45.0], [28.09030659957477], [45.0], [31.443666339159037], [27.581437477408965], [35.23003334967304], [33.28662919829351], [45.0], [34.58589743010555], [29.953861338375813], [10.0], [45.0], [27.28647625668787], [34.50492722963115], [28.791980575418297], [45.0], [24.498522746790528], [28.362989823194244], [44.63201096527103], [45.0], [35.400763544252726], [28.760403778311403], [33.05044479678925], [22.385616796161308], [39.54141719780492], [24.325106943006567], [45.0], [31.13314182863367], [24.426847639289164], [23.738417769742647], [22.56577472114092], [33.27811042697686], [25.214842589994845], [45.0], [30.86032999334351], [38.666527242983825], [28.593818695046963], [33.655067667821555], [24.434892568856075], [28.634746589424722], [33.95212265618868], [35.975087283231666], [19.93571938207974], [45.0], [25.52578617139318], [29.237897649883692], [30.673732220324112], [32.7499767520972], [45.0], [32.00082169486013], [41.34876689124995], [31.55512937424136], [45.0], [37.61643842748069], [35.13424737789824], [32.843346897332374], [29.638366410926945], [45.0], [31.003119041234985], [28.699628441115877], [30.46029434671224], [34.0339798339096], [37.08472853611609], [45.0], [34.762559508346385], [45.0], [33.131686945786115], [20.18270468115233], [37.29930667968878], [27.571773211971585], [45.0], [30.466740533733102], [30.545685989191316], [37.91985898297362], [34.665206216172194], [28.88687256904125], [32.28021903579673], [39.09354148384983], [45.0], [25.728285074158908], [45.0], [45.0], [23.530035114267847], [31.378785899576016], [31.81636699536068], [35.97139861931468], [32.93173520481676], [38.72248068608265], [22.561003984079008], [37.31246080163148], [45.0], [32.0328183027076], [36.79470433996019], [30.508853464841224], [30.077405377250592], [43.2497104510815], [38.490629113465644], [30.090630785162514], [32.16176338745407], [28.523542715389198], [31.04032088870758], [28.498884656617196], [24.82675710135391], [26.157574202577976], [45.0], [27.285342189377936], [27.476923106063445], [34.47434367879666], [45.0], [30.58376212594613], [45.0], [34.07678920918803], [40.94656708443497], [32.67111016038807], [28.71950892915048], [29.891305305094264], [45.0], [32.679982574921915], [45.0], [29.17814847101796], [45.0], [29.531042365990068]]
[[28.54802717804384], [40.16454702653489], [33.413335243290454], [45.0], [32.714269168897104], [45.0], [45.0], [26.487347785862745], [45.0], [27.962992861369088], [45.0], [35.27792782623144], [45.0], [11.640166118130812], [45.0], [45.0], [41.282708084219685], [45.0], [41.17473408335158], [24.676852803202628], [29.510687564364513], [35.340244708740926], [45.0], [30.903552812111684], [28.10260294153505], [33.0670981350774], [21.937976341665426], [39.00873073786309], [45.0], [45.0], [12.10048779270822], [38.26684145501556], [41.01270863342681], [45.0], [34.39021766889566], [25.947977701704836], [45.0], [32.00035750297305], [32.10357355222226], [40.31736319736273], [45.0], [40.52706463239256], [29.27245524121486], [34.353035091251485], [31.570714578113222], [33.716786143597865], [45.0], [35.51480609603114], [45.0], [30.13303767723043], [33.43756796798009], [26.78555044129468], [39.33502431587769], [38.003243969107515], [35.93171996199662], [45.0], [37.1957127806202], [38.728612882568484], [45.0], [28.870909795666478], [44.23614174343983], [35.06783080504235], [45.0], [29.475520002600046], [40.15347791330308], [30.50652652756061], [45.0], [34.986819942301565], [45.0], [31.582468582798708], [29.578746810480606], [28.740621335438917], [27.483787905821224], [38.62396996511923], [30.5425632486532], [45.0], [45.0], [35.05886558572814], [12.90067177586226], [26.821101533039247], [45.0], [45.0], [25.564903092765547], [45.0], [25.82675477814349], [31.53374889041409], [31.336100592244172], [32.068075577577716], [45.0], [23.58105346053523], [45.0], [22.0175422256877], [37.35285642565058], [45.0], [31.636724432577875], [36.66968815528478], [38.98751263208628], [29.79452905052717], [44.7884168372222], [29.86881346318362], [30.1630604825753], [33.583170577460606], [26.601493202950248], [30.44890078292358], [27.9857969343923], [10.0], [30.129311069951974], [38.40933273836214], [27.21619573080436], [29.84702710923733], [45.0], [38.23694381416848], [30.6430442281964], [38.64758570773951], [36.38406304627675], [28.28399255527079], [31.6757164703674], [28.941841568599752], [40.92738894726355], [36.79605461679081], [45.0], [45.0], [29.27283958792519], [45.0], [27.83497969989626]]
[[27.98679096700576], [37.2250608899531], [28.09892998669007], [32.82025541652084], [24.70667739715117], [38.84999826515723], [31.046931787417694], [31.046048442383572], [35.43879994220104], [24.824438740350978], [36.52079130917889], [31.7969088258983], [29.997780536052392], [33.10234154163772], [37.209915458165675], [32.46756705436565], [31.71194035632145], [41.382570088598975], [34.29872202248313], [30.557384976579236], [26.52794820169787], [35.09542794593412], [38.79835166314049], [18.457377045515475], [30.532114817423412], [31.882449196316124], [27.431536363524053], [34.96733812244025], [37.73008537748135], [35.45506193015505], [25.827283374502848], [33.65262666322442], [35.672240944872776], [33.48133698709463], [25.450873108343938], [30.014975664604343], [34.652751222197175], [34.3995616313975], [33.94095873895181], [25.967046604199357], [29.676471238412827], [30.67595082393599], [29.627263799669837], [35.17304158379065], [28.42011469863295], [30.483370381030696], [41.498711247473274], [31.935701597849214], [37.43555287261581], [30.00312467646754], [27.915504023751797], [29.02165422987944], [43.89020891631096], [31.33682022652353], [39.21051702600832], [33.09053114482089], [34.00463237559215], [32.09904080073932], [27.192254312087982], [32.07517523476619], [30.812972814361252], [32.14247397558309], [38.86221434490791], [26.824959307545527], [33.12329140937943], [33.53467124792304], [40.0253188092143], [32.89379015302684], [37.87053266681547], [26.70123837002206], [26.31339719280553], [30.87284436610135], [28.450696794245694], [34.03182788507279], [26.483629508399506], [28.304167513599847], [43.35925041618692], [35.30895874976314], [36.3428921788559], [33.345754841509766], [30.509383260794614], [37.839387320373795], [27.789988208268458], [30.420076828823422], [35.94854012514335], [28.87141933037146], [31.65603421330205], [33.68226260391059], [27.57425679712315], [20.962497444041176], [36.308370448961085], [28.10216789744063], [33.238577801295804], [38.779229633121076], [30.424244431155433], [32.363588128582954], [30.606634388172928], [29.34765956844981], [32.27515181866872], [35.939770713783446], [26.7374429402646], [30.4064600905984], [36.79212096299624], [29.07378066104221], [27.490433551141425], [22.598741117309473], [33.920674294462096], [38.17251072207553], [34.153374265362814], [20.32294415865985], [36.21632502154662], [26.415723423834567], [35.59060319916397], [25.647226831615548], [34.805576190982656], [36.521242882193484], [31.617961834756162], [33.4095590787386], [32.341951308901244], [33.9263063281348], [35.87915385085779], [38.976486936854656], [25.85970406460748], [40.91266137281199], [31.78424475476661]]
[[31.185296800261458], [36.96396786157843], [29.294460531074037], [20.257121129758353], [23.31254861912201], [40.94245040415723], [36.63735908028249], [29.62906178059218], [35.30627039222913], [27.361075239829283], [36.228950026919684], [30.941920115096735], [34.51036846429631], [27.089166627757145], [36.22084387737823], [32.46177467332084], [33.15485890065], [41.26633900519456], [34.28322623344877], [30.51915098063382], [26.655146243892617], [34.99255715934735], [38.88901468700127], [31.105699599710345], [30.64805933420863], [33.01421112199052], [27.509192713258756], [34.66789739947851], [35.40798367609625], [37.67232558634893], [24.039832274736167], [31.258342874899935], [36.41308548545936], [33.33907460621414], [25.361620112434547], [22.632607314278022], [34.59396656539348], [34.07134870799565], [36.67535991034869], [29.8812526189523], [32.8935534383255], [29.798063594105226], [29.17404190463291], [36.51706823465538], [30.066923230342702], [30.49079493006906], [24.619057167537257], [30.159108822760405], [35.32546161835018], [29.77549193665121], [28.484273410111346], [32.516367524308045], [43.68758748761776], [31.33682022652353], [37.14374441360824], [33.13212224893802], [36.11209188986072], [27.37860111622264], [28.398467807555544], [36.23428564608201], [28.960042030886264], [32.39241480319876], [38.724170153954695], [31.440604021797686], [35.98930340410634], [33.31904683198686], [40.63226860607971], [26.040856007773755], [35.83941671369863], [27.9291559466491], [28.37332590534857], [30.29972370481868], [28.48670613133566], [34.18124894722446], [26.44050448995534], [33.3839630833821], [39.48047606000264], [33.16987772194667], [36.48320569840211], [36.29602591714679], [30.60918389365591], [39.403754738250534], [33.68068102557357], [38.141920044658335], [31.077113079144798], [25.03166733372605], [33.8536661724337], [33.897961736014985], [32.4972966433087], [21.35434015880271], [40.16137663504733], [31.869063284524845], [34.01267688614201], [33.53024474031462], [30.125846018370034], [36.16023600667476], [29.015542615982344], [27.311689416444853], [31.748080848294254], [36.297870483822365], [26.49580412294188], [30.50062009344655], [36.54080316506932], [34.40532188592098], [26.904635126870353], [25.117656621806702], [30.462349753808855], [41.47967230513771], [33.04849787414211], [22.8029318025001], [34.9944103009907], [32.146388488426055], [38.25245398752189], [34.108561326198775], [34.601018822926484], [36.42573958781799], [34.26055108081911], [32.80796667638178], [35.855113875210634], [30.341066894299928], [30.917108334753802], [38.17998183217672], [32.66775267090829], [42.471085773123114], [31.90910884418672]]
[[28.975582804054287], [37.13506023121696], [25.280438296262712], [44.031883566832555], [25.966027987541565], [40.48782512202962], [33.71528238183045], [37.40608126224095], [35.113302782852564], [24.359784621466094], [36.380146034023966], [30.655584703628218], [34.89676157997078], [38.72955515186886], [36.19752044820516], [32.41989901223101], [33.26996208623082], [41.17317225793622], [34.27924743926733], [30.47758137126223], [26.77156599309701], [37.54487640646068], [38.43937819853358], [27.371471346060265], [29.865614057853136], [33.53945120925627], [36.44103374367594], [32.84138573801287], [38.310814909148675], [37.53439480430383], [23.849754822988782], [31.737243126752723], [37.09700436711919], [33.26701366820186], [21.707343263217243], [27.08834181174328], [32.67487760092911], [34.628458544858084], [38.82048402910881], [23.638094423049004], [34.36323607582734], [25.32458330330364], [29.265129802793993], [34.59318192411746], [35.8216542969578], [27.89831784010607], [44.65942171897797], [30.39499731216406], [35.35181243018484], [31.081967611318674], [28.925152864083532], [34.68533670069877], [37.342226769844686], [31.33682022652353], [36.87152889822745], [39.76601815142156], [36.396992825256724], [33.26573518180386], [27.806520588175914], [33.290383868107256], [28.85248285713657], [32.577096514177235], [38.558883026599815], [26.653965096212467], [35.55148975960994], [33.27001360711877], [32.605243265249044], [23.926307709589253], [35.808337508172166], [26.862668670916015], [23.928054914492485], [32.309098342166266], [28.465753334336043], [37.477213728845484], [17.905541328904572], [34.7194881579579], [39.63368493423688], [32.95847965413333], [36.412916814329954], [38.49938178513514], [30.658788597251547], [37.56388967022489], [31.585619218337634], [25.3101357493196], [35.621777967750994], [25.689170885313374], [32.32245329630608], [31.880088008930567], [30.89971562425641], [23.860976176376763], [40.30432191363174], [30.604430427649884], [31.388238653944946], [34.016014824061756], [29.97189664383575], [33.57993102454485], [24.520498432010303], [27.278901949239092], [31.567798227116224], [35.571318250107815], [26.475751897181635], [30.41704332892862], [36.55670529228839], [34.17610865555064], [26.427285315339155], [25.61112844051885], [32.86260305180543], [40.88847896082416], [32.76918261702305], [19.54150972618358], [34.522452033236206], [34.47077703555668], [38.28335337795284], [32.65530052354945], [33.46010181287494], [35.30634234082416], [29.16726395758653], [35.351884411052524], [32.606876144867066], [26.181291112426628], [28.30015830102366], [38.14540748592892], [24.879267638825574], [32.7706735966892], [31.785967044102833]]
[[29.723747317871258], [34.300141304232554], [25.485154268220814], [33.38334672121051], [25.85752423063625], [40.40168954673236], [34.312379461351604], [31.491221515871356], [27.12330751169656], [26.818250113549418], [36.560002721175486], [30.374838467094552], [28.15354787107555], [34.69531823062832], [38.02979486886498], [32.41768436413549], [33.04058583317423], [41.142626169492715], [34.33095864419666], [30.457952926995073], [22.681303436908387], [37.050427772973606], [33.82384356405133], [32.82685457358971], [34.13085257467091], [33.44792669755847], [31.238751878857137], [33.01631343175545], [28.643108946048745], [36.53279939744089], [25.170208888746338], [33.33997375597968], [38.89749403825318], [32.45574546793253], [20.69137320318143], [33.819213377738606], [34.121684104911324], [34.42921437432028], [36.8637415623693], [24.16864190071568], [29.70400331895344], [25.283835793375076], [29.434010064253943], [33.70404231969676], [32.37959392832866], [29.149217694587133], [45.0], [30.135047551278877], [35.38667991039835], [30.723161672329184], [29.06572773691128], [30.204928811145123], [36.993050272641185], [31.33682022652353], [41.04012367327838], [33.37107148557565], [38.18983032665354], [28.27266933735461], [25.190524599844494], [35.98019644232584], [36.97413211861769], [30.052824331630514], [38.46226748356001], [30.125878220193545], [33.368593490179826], [35.14357635691503], [40.93250950655379], [27.614052269590395], [34.778193904007125], [26.652586850416288], [26.731584156317574], [33.61017853026888], [30.67370688277082], [37.650735688640886], [14.785347682795273], [33.28084410783114], [34.08428976075705], [32.802127081580146], [28.359696868770406], [30.781998738129396], [27.094923359832233], [37.746927690537525], [28.601084801368703], [35.6100988013421], [38.90671243004448], [27.486459567700376], [30.917850432734436], [33.47423842821296], [23.86606033929292], [24.02129355401816], [40.50740678253716], [30.297076778162594], [27.697443616672583], [31.15638767918216], [24.690636218102718], [33.85625856091149], [34.231682676797185], [25.441782315552572], [31.578102682878438], [35.25221884408792], [18.0606842950074], [30.706286155372293], [33.80754236935167], [34.22316429377379], [26.257339385599938], [25.810518579911555], [30.41259734881062], [39.28835529846384], [30.724810235142364], [19.563582029269313], [32.77135889081748], [30.977457118430273], [38.44664737975691], [34.310662163973966], [33.979357981101934], [34.406019092795205], [28.694628142380218], [35.58056327356433], [35.89148062916808], [40.7962133921814], [28.739706486986606], [37.953657489246964], [29.856340953537593], [43.19710158539524], [31.48720550732159]]
[[31.296666258597444], [34.988255534894854], [21.883896519589438], [37.925484581542584], [21.72717889074291], [40.289281520691596], [32.66711692125061], [31.469854269192034], [27.00767455417791], [27.16029666875238], [36.750238104605806], [30.153472598776997], [35.50093302131551], [29.012976744260904], [42.23542332500729], [29.462882254489482], [33.268411439841955], [41.10250762866447], [24.901921564151188], [30.48350281756203], [22.71045526280016], [30.60603615928951], [30.60494026057283], [29.013126033366294], [30.451182257528547], [27.771195136004465], [24.178942634579045], [36.10576396981804], [29.177734886054335], [36.70211116429281], [28.036934867414185], [30.591732702748146], [39.164539594405305], [27.679338852215672], [15.072409101710745], [28.22069607147093], [31.939526456482408], [27.53352748641244], [34.02727144635867], [32.05909296556056], [40.06639171261744], [27.266310668571325], [33.472608413820154], [25.960234086424887], [27.056358149607888], [31.37710815528065], [45.0], [29.361613864198862], [35.98736103899268], [28.3239642622133], [29.50180898448093], [28.036642211891728], [36.80366768193252], [32.98843280848119], [41.14780571698497], [32.129949849209794], [37.444664866184404], [24.325170144136635], [29.615147293304204], [31.075214691353885], [28.917993669663183], [32.6111757750796], [38.32994355258518], [33.57818937562987], [32.789774551510256], [23.80032324628944], [39.19453808258642], [22.6247768877021], [27.95607273097024], [30.858574534324433], [27.280625109227145], [26.190721682935052], [30.67370688277082], [31.18872937591624], [14.931464054627641], [38.271612170344994], [28.306359416935567], [32.75900435767176], [31.681826000451306], [36.74629237306963], [19.293366471963026], [31.480993943964783], [26.063325566737053], [24.759415991864632], [20.657141655077282], [26.4156183619034], [30.894100665732616], [34.55088436020102], [38.39425472482446], [23.606105750089142], [35.133489182341705], [29.142600834848903], [30.633898246875763], [33.8839724184722], [24.638360163633568], [30.1746380172533], [25.216435849124814], [25.253454490803886], [31.278793131650307], [35.44338699300832], [30.410174445517452], [26.971263132217786], [33.52203281763779], [28.293748765368786], [31.35899555180631], [25.820880547710072], [32.17540754901368], [31.764275725712928], [27.44666200637446], [22.26912095171749], [35.36663259801841], [33.04743520766493], [31.46113733105115], [30.47708574290105], [30.62807579257379], [32.97072300055371], [23.636947306978534], [30.75492349810016], [39.21920125727772], [27.6787705728092], [30.79989403394422], [33.23677762860776], [29.809342734318054], [40.68648449119038], [37.006150830193754]]
[[31.656757252315778], [35.142197122765175], [21.812874581862456], [37.81887339664055], [28.346280212486374], [40.439841996717526], [40.28933199274864], [31.57789204793672], [27.18797977300593], [24.458612577046456], [36.730742189660084], [27.721480547712744], [27.2486740951057], [26.45637097053793], [31.111026850102505], [23.213196576408443], [33.126144614509485], [40.98820976365038], [30.576361427881608], [30.387804672451683], [22.313754329801828], [33.34281896178393], [33.43771359084909], [33.331214109174766], [31.849190582797032], [30.18038873841388], [27.499182067709505], [31.791922607948596], [29.165600982322058], [35.12664726298931], [29.73458864648586], [33.35272341342188], [37.09700436711919], [27.73906799843934], [21.701390701595695], [28.496982218776775], [26.933776604740384], [34.00313710353298], [35.40062802597026], [32.107542375161884], [32.30318124435425], [26.984394497482196], [25.467580629858695], [32.1325710294842], [32.30808083905006], [28.809612040720616], [45.0], [28.267641052876673], [38.66958440812097], [28.153388296076216], [34.375966499244676], [28.737244530601604], [36.8626059842901], [32.98843280848119], [40.96591880929754], [30.399506276139387], [36.9809320578315], [25.407778756350336], [29.74286721359505], [33.87720923205636], [35.72275149008988], [31.439731617900232], [38.16398609303102], [29.084403008034904], [31.36416145402943], [38.54823898242769], [34.63651699855263], [28.803933448963814], [34.754860487584665], [27.091888331224453], [24.826273484010763], [25.47677988309991], [30.67370688277082], [34.25446973288503], [17.655678579624983], [38.4329253372013], [34.5013731539855], [35.11083493872759], [34.26316905120648], [32.64412438133424], [33.783640303711735], [38.89568471706112], [26.226946302672832], [21.168601132073874], [40.79040608020707], [26.418169581912306], [31.01956743702173], [30.528073477220122], [43.38249952314722], [21.426947407624553], [36.66355809090711], [29.25078123528501], [33.20160262035657], [34.874416662855744], [24.869175160090364], [31.450778727286014], [26.807515472772508], [22.985992680175386], [31.32563089719245], [35.17601421889962], [30.679398298022516], [26.743310683900603], [33.75029032719617], [34.25598235154235], [31.704321360284666], [26.185922972344525], [24.627094058987893], [31.899350101305007], [27.841265026329555], [24.23018529326274], [36.25473279310408], [30.79194979948562], [31.496741723700673], [35.095447174392135], [30.064121570445042], [32.92954679087916], [29.147947313920092], [35.293382101603925], [36.00031129083429], [27.153445115695565], [34.1519937944952], [29.94401308804589], [24.533420531871958], [37.01815184423365], [31.610124140074568]]
