[[19.183528183754923], [14.243781121579683], [18.838892769913695], [29.858937540340005], [11.029738740938555], [35.045190690191376], [36.648783802239336], [13.284565671028236], [16.060386238324426], [21.86833420260222], [29.606320843238542], [24.530654105328196], [17.182439931220152], [16.488946879163105], [14.675227088535106], [21.609798379640488], [14.355868580148758], [29.741902321211136], [42.375375703290494], [35.4295535152486], [43.889750632071944], [30.68877240622332], [43.017471877232666], [39.61166474908566], [18.394221327408726], [29.295157379079654], [37.32842742586868], [17.776940717057432], [16.73324106584468], [42.63943935222048], [21.543614751583867], [43.961068821091075], [18.212949544215924], [38.71295113322825], [11.316001889473338], [14.778384799988988], [28.149362290088593], [23.419860658198232], [33.82998164536203], [31.051879146002435], [36.40441461174189], [11.766706258930661], [14.534844078700734], [25.38403158961247], [18.04084904566316], [29.457361223880124], [28.829105879027832], [13.343840832924547], [14.097673320375595], [11.944344483901833], [22.892808723792918], [34.724828018390454], [23.52924567006218], [21.79773799195854], [42.76071163930012], [26.443028258008006], [23.010976274894524], [15.422408603279525], [31.51039240549921], [15.474243164131781], [43.84516880432179], [10.794141204616267], [11.911575203697133], [31.34214278821824], [43.52818617090755], [11.592981621103444], [26.1503655851758], [23.865576641551733], [43.80759320029726], [11.887406569980417], [43.40637586492973], [22.888894913871404], [28.26650903712816], [24.978957723095448], [17.65728094895047], [40.711213113703394], [10.812922638585473], [16.064465569588407], [21.61549981797938], [20.317689456907033], [28.688145579232014], [37.79993924739257], [33.087330226200926], [34.23896048899252], [36.47749123134457], [12.459692043028564], [20.384538303112883], [28.6529396801687], [12.182633827668209], [31.47059550309954], [19.936586368926868], [43.24437092291063], [43.26141681790589], [19.674686143448273], [43.942031920237255], [44.83850532878846], [34.12876851722618], [32.93572615960094], [29.563655871709074], [38.81085262550435], [26.10016022667648], [27.630720836899734], [20.00406375672005], [15.411019765826044], [17.368082818204243], [32.012393861739696], [28.92168617228862], [11.306075909822795], [18.125157554587247], [26.664383573113632], [14.046118975842855], [41.70036041454024], [38.55323810291112], [18.65300371251149], [26.46284612670022], [38.380698710626], [36.38097669937754], [33.10163128584433], [34.11053496035633], [42.25460140245467], [36.22817856070952], [10.156517241855385], [32.37546060023027], [20.23172554126367], [33.99014219233297]]
[[45.0], [45.0], [45.0], [45.0], [45.0], [32.70738874199973], [26.23919930889363], [45.0], [39.833987669143184], [28.686869740170426], [45.0], [45.0], [45.0], [27.78572034735526], [36.36175640406524], [45.0], [45.0], [21.53837773975856], [45.0], [45.0], [31.902961084369462], [45.0], [39.11071779616064], [29.670610058410162], [44.43530090239843], [44.58993629647233], [28.893547200727713], [37.666276184798946], [34.29032037104952], [45.0], [39.357488562518895], [36.93450527249601], [45.0], [36.8786272690073], [42.47932145721356], [45.0], [45.0], [23.033042828104442], [45.0], [45.0], [45.0], [45.0], [22.523740365715597], [23.7540080892439], [45.0], [45.0], [45.0], [45.0], [41.97351570066747], [44.81376590099954], [45.0], [29.82398129304078], [30.420991380513172], [45.0], [42.78770543450606], [45.0], [45.0], [45.0], [45.0], [34.973937845558055], [33.74504720266582], [35.34999934702507], [45.0], [31.09360045454086], [35.38972054982473], [36.935548210743804], [45.0], [45.0], [45.0], [24.803962464382188], [19.365909953416494], [38.428127213189484], [45.0], [45.0], [39.70996845373091], [45.0], [40.271744472151596], [45.0], [33.83306904007607], [28.566384109801657], [27.118993776386542], [45.0], [45.0], [45.0], [45.0], [32.72814941892776], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [38.75818639071491], [45.0], [20.668003791873588], [45.0], [43.311143056194915], [45.0], [43.13222763430899], [10.0], [31.247409492320514], [45.0], [45.0], [45.0], [45.0], [34.50604098114648], [45.0], [45.0], [25.11386394951713], [45.0], [27.006325294328725], [45.0], [13.869118691743433], [45.0], [45.0], [45.0], [45.0], [45.0], [41.0262591709152], [30.443903953570125], [45.0], [45.0], [39.560757661966946], [45.0]]
[[45.0], [32.00086593494154], [45.0], [45.0], [45.0], [11.382886356256565], [28.26006796164514], [45.0], [34.24311972976756], [45.0], [44.58529177545307], [20.26362355510778], [45.0], [26.78469162626721], [39.475627845592996], [45.0], [45.0], [31.11794568439107], [45.0], [45.0], [45.0], [45.0], [37.00826489961173], [43.66804025485782], [34.08482243123974], [45.0], [35.083346482282494], [40.9133984707475], [36.0171698581412], [45.0], [44.7913681711262], [33.45174239623965], [45.0], [10.0], [42.085966221775145], [45.0], [45.0], [25.22116538066692], [45.0], [45.0], [45.0], [45.0], [24.283018503929647], [38.41249909391011], [45.0], [45.0], [45.0], [45.0], [42.81860948738582], [36.14307279655381], [45.0], [44.41960809052728], [45.0], [45.0], [41.729384014091174], [45.0], [11.678239351509356], [45.0], [30.194138292522606], [26.58074310895884], [32.74931734920737], [36.5481360571884], [45.0], [10.0], [36.0543284357052], [36.16111308990983], [45.0], [45.0], [45.0], [13.662432633305455], [45.0], [32.42307809906613], [45.0], [42.901689184222754], [45.0], [45.0], [31.720324495255717], [45.0], [35.151167317508694], [16.154169977867276], [41.716885934029975], [45.0], [45.0], [45.0], [45.0], [36.73493217836627], [45.0], [42.66763373770836], [45.0], [45.0], [45.0], [45.0], [45.0], [31.379108599165892], [45.0], [42.13330955930885], [45.0], [33.242590829077784], [45.0], [16.324318936552817], [45.0], [26.1154123719192], [45.0], [45.0], [43.56976303758285], [45.0], [26.10895275829657], [15.023242028511602], [45.0], [10.0], [45.0], [28.409546515690167], [45.0], [45.0], [42.32595126046851], [45.0], [45.0], [45.0], [45.0], [39.727008592504916], [28.681563878658277], [45.0], [45.0], [40.43256783921], [45.0]]
[[45.0], [33.17423917220355], [45.0], [10.0], [45.0], [41.4361213200505], [45.0], [45.0], [30.02732646697755], [32.544400460614], [10.0], [43.59959886177413], [45.0], [27.420370765763135], [43.48376739406844], [45.0], [45.0], [45.0], [45.0], [45.0], [43.898400553158275], [39.55094274710625], [39.622028549515264], [24.864826491878446], [33.805797246863335], [45.0], [10.0], [44.5672934700104], [35.02323244372225], [45.0], [38.209532388510624], [31.286216357881827], [45.0], [44.11480925235207], [10.0], [45.0], [45.0], [26.71633572432944], [38.81289627415118], [45.0], [29.598363953979582], [45.0], [27.5336627177463], [39.65752324103473], [45.0], [45.0], [45.0], [45.0], [27.0065963249082], [42.7217758647509], [45.0], [23.3971068840861], [45.0], [45.0], [43.74092000970362], [45.0], [45.0], [10.0], [20.544251882640715], [10.0], [36.28617140160155], [36.33951264767604], [45.0], [43.51261717735862], [36.45279258522077], [35.3545375984843], [45.0], [22.71686589749804], [45.0], [10.0], [43.580832319400045], [33.95167519689228], [45.0], [27.046973185643058], [45.0], [45.0], [36.038867545512886], [45.0], [15.389861368953088], [31.897670244017977], [28.363505845947024], [45.0], [45.0], [45.0], [45.0], [31.309252749024616], [45.0], [42.74377406200184], [45.0], [44.093586905164194], [45.0], [45.0], [45.0], [44.857377866335455], [45.0], [37.25154623890681], [45.0], [32.64733587460829], [45.0], [45.0], [45.0], [30.29397676580625], [45.0], [43.33836703454845], [32.94245370714978], [45.0], [39.54163421858564], [45.0], [45.0], [29.75044612653102], [45.0], [43.66105641600758], [45.0], [34.580664989746694], [40.00248094963281], [10.0], [45.0], [45.0], [45.0], [33.7043804449846], [27.57639193718463], [45.0], [45.0], [39.23311798693723], [45.0]]
[[45.0], [37.20551621677917], [45.0], [45.0], [45.0], [40.97509896982418], [45.0], [45.0], [31.960189134981242], [45.0], [45.0], [41.89644756691586], [45.0], [27.11379522800219], [28.52053520762728], [45.0], [45.0], [29.79829796845753], [45.0], [45.0], [45.0], [41.214897772792085], [38.23786384028988], [28.83262961600058], [45.0], [43.129001451380056], [45.0], [30.70471993965083], [41.80991651871417], [35.54454093799819], [20.53168013483925], [37.99231328198333], [45.0], [26.9123287778712], [45.0], [45.0], [45.0], [23.192600123435525], [45.0], [45.0], [13.212868728387189], [45.0], [27.09428705142349], [17.242347201395262], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [34.84726018772891], [45.0], [45.0], [39.34709893759985], [45.0], [45.0], [10.0], [16.624006144749323], [45.0], [37.6217947378376], [22.555132741636506], [45.0], [15.921416690316505], [31.703567851756933], [33.798847265709426], [45.0], [45.0], [45.0], [44.83970419320445], [45.0], [32.770206520863276], [45.0], [30.50608723917137], [45.0], [45.0], [31.681985667139998], [45.0], [45.0], [39.89943943333007], [38.833120987561045], [45.0], [42.07719397925282], [45.0], [45.0], [17.16098938529403], [45.0], [42.01072568296484], [45.0], [33.84546870447625], [24.545734463486465], [45.0], [45.0], [40.199354827738134], [45.0], [13.219310627976867], [41.26595292572827], [32.80485011949739], [45.0], [44.04227377984139], [45.0], [37.019657937111376], [45.0], [45.0], [45.0], [45.0], [13.291167705475969], [44.261719766988094], [45.0], [30.974720730114555], [45.0], [25.942664940474934], [45.0], [33.16853485823964], [34.306557184521154], [10.0], [10.0], [10.0], [45.0], [45.0], [26.375543338144563], [45.0], [38.82864103055324], [34.745320147436075], [45.0]]
[[44.99999999999978], [34.42352345018361], [37.96620113374597], [40.67327477891714], [40.40617875139535], [27.38093378821921], [31.38487500093526], [39.72925572105596], [33.02213947415499], [40.62923706149881], [43.336955992943196], [34.669779148353825], [45.0], [25.89453735761849], [23.39925330601655], [32.405791355026814], [38.77755005276258], [27.733929466311167], [10.000000000000615], [41.64533699765176], [43.13651714376352], [36.10683715958963], [30.287611853490827], [38.286721973828975], [41.21844606598519], [42.727694904770324], [32.92947067612251], [33.43796874996019], [31.185602780619426], [35.216369633685176], [28.632454972082897], [29.299176665284246], [35.10376322160757], [34.92557888621252], [28.848305263245702], [43.23255881088254], [40.44919581592825], [22.62485485760244], [38.86451876471688], [41.258262695738665], [43.92441515794688], [42.4670576143088], [35.75408054551706], [36.522581283554736], [40.669411962057694], [33.53669348008782], [34.04980207155084], [36.70499006109373], [36.00059028637933], [42.10072217825162], [44.99999999999996], [29.52734401443858], [42.534135325900635], [38.32490956433111], [28.004868403404945], [37.05057292599769], [38.19158093099736], [25.14848884564153], [25.492532743812145], [36.52268517385463], [26.013499907125382], [30.629706824319435], [45.0], [26.265366333777198], [34.37598223302325], [39.113705079551195], [43.02324503795229], [36.748087991479565], [13.640103039462979], [24.101761479341533], [45.0], [35.902248855694005], [43.91319891728545], [32.88519765510807], [44.99999999999999], [36.121302257322846], [25.92517691747642], [41.213497435760466], [30.02174758692439], [31.445810064787697], [28.3870396066646], [16.849932420320556], [33.50379428201629], [36.0236696994338], [42.23239283451307], [25.855257725115155], [45.0], [34.10995869227963], [35.18640363559172], [26.718459751994857], [27.5529387028218], [45.0], [32.42877630665512], [30.589204511414067], [38.07528688994512], [41.77986014063638], [26.1545551917395], [34.43211289654926], [34.633249109317894], [41.31858701677675], [37.75428330813635], [32.30941440442322], [45.0], [35.0751560724761], [33.066694769549905], [40.61565624421834], [36.09604993908631], [32.81000327685405], [34.690292024125974], [25.155009054153744], [39.45257064672999], [34.44109600705844], [41.247007899583984], [35.66643812997144], [29.184633031983317], [41.876526399866165], [40.82458560583251], [38.93660435063913], [45.0], [36.425611344910195], [24.977122126757674], [37.49235396258415], [29.259277071190287], [26.588501386286556], [39.47580354606613]]
[[45.0], [45.0], [41.68693224093752], [45.0], [38.55335694667001], [40.12601797175948], [45.0], [45.0], [22.604797287138638], [45.0], [31.595229206889254], [45.0], [45.0], [27.53822123479562], [25.332184648862007], [45.0], [36.534234781308825], [29.922612449167985], [45.0], [45.0], [45.0], [42.99319281125535], [39.77035661185869], [13.179084755835326], [45.0], [45.0], [45.0], [14.401550509412619], [42.46885148673632], [43.69365576539378], [32.28712352842182], [34.16939074709751], [45.0], [29.59496038900514], [45.0], [45.0], [45.0], [10.78729167696186], [45.0], [45.0], [45.0], [45.0], [25.77118931991535], [45.0], [15.684823861048532], [10.0], [45.0], [31.54077882772913], [45.0], [45.0], [45.0], [38.7523566006727], [45.0], [45.0], [24.428232102848927], [45.0], [45.0], [10.0], [34.63394340986535], [35.43508836155126], [45.0], [17.457105721330727], [45.0], [11.652361397624132], [45.0], [36.76128345418565], [45.0], [45.0], [45.0], [10.0], [45.0], [26.650286373804832], [45.0], [31.84036882548595], [19.744115791568845], [10.0], [33.19067363074666], [45.0], [45.0], [22.4428452772797], [40.57766832968811], [45.0], [38.35631275454999], [45.0], [45.0], [24.907974617658745], [45.0], [45.0], [45.0], [38.03333873556676], [28.198304289439427], [45.0], [45.0], [43.3200942807109], [45.0], [37.617620035925555], [44.64235134224178], [34.990389123744194], [45.0], [45.0], [45.0], [36.43202193610625], [45.0], [45.0], [23.082146247590664], [45.0], [31.39140548058246], [44.95350803953623], [45.0], [45.0], [45.0], [40.41480503856796], [36.48038447806205], [40.09620604581437], [45.0], [31.476607220859915], [45.0], [45.0], [45.0], [45.0], [23.34500731786985], [45.0], [10.0], [35.39265514914716], [45.0]]
[[45.0], [30.41680074364093], [45.0], [45.0], [31.780675831861913], [37.96306778178409], [10.0], [45.0], [24.748152415283737], [45.0], [45.0], [45.0], [45.0], [27.909225697548294], [26.918863628512597], [45.0], [11.931459529983284], [30.09023831074694], [45.0], [45.0], [45.0], [34.6843543113132], [39.40389571065312], [40.75260770531735], [45.0], [37.94470488290082], [45.0], [45.0], [31.74131487120337], [45.0], [25.465340043776017], [27.468785802840337], [45.0], [27.063158664453713], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.08319556491862], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [38.801026151836965], [45.0], [45.0], [31.369047262558645], [45.0], [45.0], [45.0], [44.383241240779], [45.0], [37.145292063546215], [45.0], [45.0], [32.05302128126732], [45.0], [37.06139782636754], [45.0], [45.0], [45.0], [16.945871624731797], [45.0], [32.461302089114994], [45.0], [30.366437037734688], [45.0], [45.0], [32.46912259910448], [45.0], [45.0], [44.59349945794163], [43.972988942164626], [45.0], [45.0], [45.0], [45.0], [41.15560193735674], [45.0], [45.0], [45.0], [37.69098414922604], [45.0], [10.0], [44.71355840809714], [33.91095635347216], [45.0], [35.823316346322514], [43.86127776380442], [35.2296192102245], [37.4898104441094], [45.0], [45.0], [10.0], [45.0], [45.0], [25.389053192607257], [45.0], [38.71507672291365], [42.32529136329283], [18.131855225703347], [45.0], [45.0], [18.5950932990304], [45.0], [11.178120982052128], [45.0], [45.0], [45.0], [36.444141359507626], [45.0], [45.0], [34.134178186100584], [45.0], [45.0], [23.440452536043146], [45.0]]
[[10.0000000000003], [27.826821778835765], [37.41363997751221], [31.922391084435862], [43.299960979047], [31.751063616781288], [44.223217156958434], [40.9673279027344], [37.07027473407208], [37.40908960279508], [43.662556409547086], [32.29482758569536], [45.0], [23.212625499734674], [30.507959838933715], [33.14520711980666], [41.208271550273565], [28.844444599384587], [44.999999999999915], [44.968848524857954], [41.49029131197085], [29.30842314597173], [33.511275574075015], [24.427860595982267], [39.311262814698374], [35.54548970351081], [38.63884560308252], [41.85744251171798], [29.076344950290352], [24.2806807836489], [27.71805814467597], [31.10914432310782], [31.7127740468752], [34.657558689220764], [44.510398150747996], [42.708951976213925], [36.35074305594104], [19.426004608416257], [37.55524666635022], [41.305469166713166], [44.37376192679432], [42.07659539361361], [42.44702567897688], [35.365294362302755], [44.80540708561512], [39.613663220624595], [27.00030809478611], [42.49099170248649], [36.2913400691126], [39.35063059311347], [44.999999999999964], [32.038839305555406], [39.15717524962144], [30.017238595723335], [18.235129602844964], [25.627296562902348], [25.627296562902135], [41.12711081468492], [27.574963388486694], [35.62727797327043], [22.882533792006168], [35.472157331541105], [44.99999999999999], [34.481296012313045], [35.44999993093406], [33.72821036152055], [40.33330298697262], [44.99999999999953], [34.762581019161956], [33.61786717106449], [45.0], [31.690358047116213], [30.67594244018582], [28.814107507878514], [45.0], [42.423180435584776], [19.890035294116018], [35.92033823943451], [26.452369073334527], [34.61687700644959], [33.02718077911722], [36.333827491498205], [32.3723541493163], [36.61418038042229], [42.753311893333475], [32.14740442247721], [45.0], [28.36929127514855], [36.772546305930796], [30.889553882170315], [22.358987286979207], [45.0], [31.882059608145703], [29.001654628399223], [32.108581590222634], [30.836790752830694], [31.509330739733336], [32.8948959664701], [30.45124204797537], [44.48737799949258], [38.82855273692027], [28.686320714698166], [44.13593663605686], [32.61586754376904], [31.38106093933784], [39.59485069129502], [37.87616437648304], [33.327021583597364], [45.0], [40.36436867229993], [34.14815936399906], [41.13221316374173], [41.946048182394016], [30.599612283935155], [32.97261979811113], [36.61651522623701], [40.69445612460738], [36.58294014301684], [28.514084473110263], [37.57313343499353], [26.607483720477592], [39.11824877627327], [31.339620019138742], [33.032323540753524], [37.26061619435171]]
[[44.99999999999987], [29.501316284604915], [33.304732666007396], [32.05552366846783], [29.05623956887103], [28.532991431971634], [43.474622784650904], [36.535193959650655], [37.347370248461935], [33.715777098791705], [43.72704596525528], [32.05963576066986], [45.0], [23.382055322099056], [30.849340970960995], [25.247435470528565], [40.73325839838123], [28.62173210463431], [44.999999999999915], [44.363529566175224], [41.695063062743884], [33.16547865442447], [31.630930889480947], [27.111046728860405], [40.7705385400956], [38.567293191278665], [39.21144589844067], [40.02272969080074], [22.87309529359961], [36.780848576396714], [32.88758087889727], [28.502684675159944], [32.43246315484875], [39.80058140377753], [45.0], [42.28319012231237], [38.83748829687707], [23.89913516209548], [40.056436357253844], [41.021922205332785], [44.60601840836518], [42.23392034932183], [44.31921475247959], [36.426978065174296], [42.707737512605355], [37.073617113559756], [35.52623020863445], [43.0675368212799], [34.14998261527106], [41.09870246187923], [44.99999999999996], [28.761128390555534], [37.40500071774047], [15.992765974168526], [35.699831890937695], [25.627296562902384], [25.62729656290233], [41.12711081468492], [26.504274870822737], [35.16550467384851], [29.092570422623556], [36.907843887378725], [44.99999999999999], [24.426194609136594], [35.02790157932019], [30.47016074450003], [40.670201810241984], [10.000000000001187], [34.987301989939276], [31.08484700120105], [45.0], [32.162859614325725], [29.009114069571652], [35.40910564475204], [40.82035505878107], [37.48276814699053], [26.49583214400706], [29.64813925949541], [29.96430208055988], [30.470966498962458], [26.82925127736439], [35.4874640194675], [27.23007413296278], [36.352098542032905], [44.24863146424013], [27.321475307316618], [45.0], [33.97136607376124], [17.88903489735234], [34.98063538231534], [44.99999999999974], [45.0], [32.17432979691146], [27.017662107875328], [32.0367580907202], [41.33432419139665], [31.779000395307936], [30.714117070236764], [30.703585251226286], [44.44881362272666], [33.95827651970759], [28.136302185181535], [39.211641318908626], [36.44499100522912], [28.41322350328887], [39.235941130469044], [30.818280117523262], [35.52072730793179], [45.0], [20.904087323455823], [38.740273663162796], [41.29320730991838], [42.0596864796258], [25.355056233283662], [32.491135790066956], [36.35763524805853], [40.876386658362], [34.85917460882685], [39.75347960276716], [39.754210376032844], [31.090996084811813], [33.37524119568416], [31.54803273196841], [33.14544104017133], [32.13014691911541]]
[[44.99999999999987], [33.31170365314512], [33.20801997758997], [32.650219867190366], [43.49011221317625], [28.389714503232213], [43.212320699252274], [39.16319808173502], [36.28702812818022], [33.72911915101889], [43.6808004193021], [31.966803325856997], [35.45603036531292], [23.102957357415843], [30.792909677282807], [33.18682047839892], [40.95205261041276], [27.38676872216298], [44.999999999999915], [44.45919554304886], [41.58026482903762], [34.266651254417575], [32.04365214277536], [32.07730903698902], [40.673011960451255], [35.709085195588465], [40.31075963322487], [39.825795746372336], [24.437750635063978], [38.45142520415932], [33.089988037502984], [35.19125168544578], [35.28677306921695], [34.5260214585756], [45.0], [42.405348537610294], [37.75202315048017], [22.91029557517684], [34.53412652614292], [31.174971960355197], [37.55564443994261], [40.58231470574326], [45.0], [36.05591110321624], [43.20190893658249], [36.76442654700295], [27.23311672209893], [42.62886619350984], [30.946666253382134], [42.02524671978032], [44.99999999999996], [27.37920721578748], [37.07992245704095], [45.0], [39.14517303798062], [25.62729656290233], [25.627296562902156], [41.12711081468492], [19.410043331909286], [34.80612922744916], [29.539838324497758], [31.91392801263518], [44.99999999999999], [24.426194609136594], [35.16770837833361], [30.00652217347602], [40.4724447828219], [10.000000000001245], [30.110201780745967], [28.7328574029097], [45.0], [32.107178551335636], [29.0360528240665], [26.754844537436977], [39.681038249876956], [31.321250183679847], [27.88624476023173], [42.57679043685885], [26.233485655128987], [31.946149096814427], [28.240335522587234], [34.80353615352019], [28.275038907725495], [36.217911148835135], [42.80602441413024], [38.60978792497649], [45.0], [34.139709570977665], [22.737975195600754], [30.78664398752214], [35.197845220806485], [26.268217547692565], [24.722810581128034], [25.758310584520185], [32.12879428356156], [41.65642334377113], [29.46184026233981], [31.053462072886592], [30.7332926470328], [44.57567099101293], [36.90750029597079], [32.699264068215875], [42.43148434625489], [37.41729088157282], [30.359707034491137], [38.401414369617456], [36.89550795435236], [35.78720551288193], [39.44396057003685], [28.369452893268072], [43.96376105203903], [39.468401074825856], [41.91807994474723], [31.541815888770273], [32.491135790066956], [40.44962873380058], [40.761205841321335], [30.848449001262455], [39.75347960276716], [40.71460817712536], [32.59858536229657], [31.61982059756444], [31.54803273196841], [27.452230746668953], [30.92090088793887]]
[[44.99999999999994], [35.26446479697824], [34.383325072364016], [32.86986827438996], [43.21561242975769], [31.29922193477338], [44.99999999999999], [37.713098106036], [38.466122309321065], [34.81974349782552], [43.773566423169285], [32.79715166111483], [45.0], [23.136991726694315], [27.564739444828287], [32.87189584519257], [35.640057898147774], [30.317286098475495], [44.999999999999915], [42.35356460827063], [43.54201517991266], [32.88447775639824], [30.47116819901415], [31.74912950326906], [38.699162182144626], [31.304974546436764], [39.87110136988904], [39.55240197767506], [31.433513200015046], [39.2148974199773], [32.13080960044482], [38.242907544773246], [36.62513779099687], [29.563038916164352], [44.53222196145086], [41.2772922708894], [37.08775712218374], [22.918158921698254], [40.14852266349913], [31.410668921247087], [44.67891206645318], [42.43740467449791], [45.0], [45.0], [43.78688919572266], [36.4375389083794], [37.78051837766192], [45.0], [32.43654749618281], [41.97398418102465], [44.99999999999996], [27.20626319171399], [36.94250610880998], [45.0], [38.454252962543855], [25.62729656290243], [25.627296562902366], [37.482180497026896], [26.429763471261953], [22.119099397877076], [31.646895180028615], [36.4384854203359], [45.0], [35.74531970912112], [35.87716856373536], [36.0114702918571], [40.094495499656865], [44.99999999999969], [29.97003381207463], [28.48689281961234], [45.0], [34.67072747156057], [30.689020552813005], [32.01106854959867], [45.0], [38.0508303419979], [27.560910296524877], [31.692287539723754], [26.435214095487304], [37.25036918059619], [26.195440281229775], [30.915184319892894], [26.8243073258081], [34.46504309981501], [42.714079919642366], [36.57145025891087], [45.0], [28.034854597958837], [35.91412371156542], [31.035239401191017], [44.99999999999979], [45.0], [27.344841731989238], [26.644437630027106], [32.014463176405584], [40.81265082949672], [30.948293919533825], [28.44390439065447], [30.73916300371212], [44.605789551003774], [39.64074107787816], [31.556862324631187], [40.830626132180605], [37.58154083983742], [21.99241712226436], [39.11382374365827], [35.64667992716427], [35.81614783777768], [39.44396057003685], [36.80848553290108], [39.543971914312955], [40.973640258978335], [37.366758198680714], [36.444514230350876], [32.491135790066956], [40.17837993998722], [41.56975031852148], [29.689678396876428], [36.89416593392119], [40.66314113351346], [32.44032892873204], [32.341534824011596], [33.166675081503726], [34.33187947084916], [32.366265428367115]]
[[45.0], [35.270858482166375], [10.0], [45.0], [45.0], [43.97563914159123], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [29.022575814312056], [45.0], [45.0], [45.0], [37.37842075455612], [45.0], [30.657052584404468], [45.0], [45.0], [45.0], [45.0], [35.89682528291624], [45.0], [45.0], [45.0], [45.0], [27.259990582585374], [45.0], [45.0], [42.04476025363015], [27.98575749169867], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [39.19698814538959], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [11.679288275978847], [45.0], [26.131061106573142], [45.0], [27.763029871931376], [45.0], [45.0], [19.396641766396776], [45.0], [36.116288672336296], [45.0], [41.45995857575559], [45.0], [34.89089928068221], [45.0], [45.0], [30.86576297562019], [45.0], [36.66295361080322], [32.06301316008593], [35.88654557849658], [27.081431584860482], [45.0], [45.0], [31.52035052810051], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [40.987074390352475], [22.569763213984764], [45.0], [45.0], [45.0], [45.0], [14.97234713960471], [34.73656991150136], [45.0], [37.9868463031043], [45.0], [45.0], [36.2867986707292], [45.0], [45.0], [35.79171390330131], [45.0], [45.0], [45.0], [45.0], [31.962254591096507], [45.0], [45.0], [34.65734071571843], [45.0]]
[[44.99999999999987], [33.64399336819137], [28.400199363532266], [31.257008177386403], [43.13395113755986], [34.318336856774565], [44.37807117401297], [35.18407671441459], [41.71760354261422], [34.36460797188626], [41.99249998774667], [30.791327184437442], [31.77037571096394], [22.66671362422804], [21.394963002947385], [22.47599428052833], [41.957452639775234], [26.02477042767961], [44.999999999999915], [44.55066477101071], [41.217981737351415], [33.402833161352746], [30.748946772118455], [31.01218256175314], [40.895513366767055], [31.500098652727655], [38.40493787632324], [38.466128341144135], [25.044634796185214], [45.0], [23.546187018609384], [38.40419681172471], [33.9702201271709], [16.028622457692347], [42.02013196795363], [39.332169599895096], [32.83268261526909], [29.494102083061986], [31.459917244494957], [33.17806817622802], [34.50581284172089], [42.373716949868616], [45.0], [39.943353452463235], [35.599236763508884], [30.49960560997046], [29.94046735623947], [42.317692616757135], [36.435112898266084], [35.46024975748992], [44.99999999999996], [31.645451119918924], [31.975029848668278], [43.40641069003538], [38.03885716432648], [37.013136505358126], [44.999999999999886], [41.12711081468492], [34.69444740978729], [36.10171502525068], [26.81847139037227], [31.966344781056367], [45.0], [40.232347464857504], [25.018041068242024], [33.26709066004952], [39.9994302469286], [44.99999999999999], [32.558901901848216], [19.7619412322864], [45.0], [32.25773021751834], [28.647970951612894], [26.331194976361505], [45.0], [38.919483846413364], [34.48055815842589], [36.3424141486108], [28.367114670151455], [39.684494368290956], [29.815460297579243], [33.966752702786586], [30.035893477649207], [36.20030556327609], [43.40435578493583], [35.10457434011165], [44.999999999999986], [32.58633465549026], [30.745569504045903], [35.347100845074614], [39.418261592722935], [45.0], [34.13512663203715], [24.195282228937636], [25.722081373765164], [34.7480287754465], [27.89856155423947], [31.471258877073925], [23.995434608288758], [44.751721882090145], [37.53841556368297], [31.19070706247657], [35.42557518514036], [31.574954135525186], [36.534730981301415], [39.07306850136959], [32.00912957415495], [35.305635680446706], [42.765983597055296], [37.300381092596695], [41.091634574890826], [41.041578255864216], [37.826929962038705], [33.260764731983734], [32.491135790066956], [40.04117704255436], [41.34161401613817], [29.689678396876428], [41.35045144132859], [39.873763409153774], [29.682104630550068], [35.58649044970174], [33.166675081503726], [30.07235816018747], [37.729528040074264]]
