[[20.77125144959981], [21.73701798832617], [32.1573752927876], [29.57147120698233], [13.780082926494249], [11.106223264661267], [19.84889791513476], [21.608009636536217], [12.661589250012504], [31.817061181511868], [34.554759848590805], [14.961753940679355], [42.502176198673844], [32.31938075663191], [21.61310317339848], [27.11768085226111], [15.479871581051857], [40.60725354835682], [10.862870596353247], [23.596838935536553], [36.68861426908822], [11.464104271955941], [40.28544847409934], [33.26026867486563], [32.997390334350555], [40.24291628400494], [43.7169121915546], [25.124566908236822], [30.646206794661413], [22.42021481837691], [35.00392216285314], [44.63409358780804], [12.789505496469019], [13.54590305715967], [10.904412814378034], [23.337889899711747], [18.538304643438636], [29.553749734381594], [26.73521463401719], [44.41591158079716], [21.143163441403843], [43.58620711701665], [25.28499954734845], [21.016968997423994], [12.054873587001268], [42.58904190190313], [30.827277946096594], [42.10018353184252], [37.234326584167846], [33.76215848861638], [39.54369785300214], [18.39087311199308], [17.32732819136707], [41.95297566687867], [29.755409043216183], [32.93330846475136], [34.93901302242153], [25.99471737418473], [17.70224427570099], [30.107475204827644], [13.147695231275577], [18.156576840268116], [31.278043906280754], [13.71956308189839], [21.814253967370696], [21.901326321099134], [14.842680329996991], [26.21348882448079], [38.10352304088228], [10.976966194225994], [38.66600797688331], [12.334645524908348], [20.59151527419644], [15.902619817924368], [19.25340342910141], [38.11491265859537], [36.59199525203577], [43.87585052489621], [29.452516711254752], [31.56548028114543], [19.58530466011163], [25.14445807501154], [22.437948379496284], [40.690021012902136], [40.77741592084266], [27.462370800174636], [12.060313865443199], [39.87409648527384], [18.420870375309136], [42.47095931499846], [28.96827913210425], [15.525715469980192], [27.801010568041875], [29.144045483211663], [30.76743105341351], [41.061273118736906], [32.44177203201158], [34.08768458076327], [43.1998130391362], [39.343647522252006], [41.6154170766739], [11.24785241891679], [36.88281114699741], [19.108950138452798], [38.553038030584375], [26.44377910027491], [43.25879792489762], [10.90068934305621], [31.797907997729872], [31.620698489397363], [29.14711593706741], [30.58441056743583], [31.103662979056324], [35.532085086220604], [23.441604714424244], [22.32028845484419], [31.94370864427424], [20.847717643336033], [23.673466985311407], [29.407235663765263], [14.743393784370568], [11.126286511118666], [35.526182364607294], [10.873539972399149], [10.564061320187651]]
[[22.55110685332746], [13.307193983014358], [31.313067985226258], [40.737158187250756], [29.96443842068649], [10.0], [11.900483087311445], [33.26737242706288], [10.0], [11.981492113075754], [10.727374306685213], [17.57557858157252], [39.09933421316369], [37.77235398347146], [25.388335408690306], [21.246153616096876], [20.357871261156735], [26.01945210026191], [11.15796138777373], [42.74633012340792], [44.453206849491096], [18.16039257919899], [41.53837201754081], [10.0], [40.88677292748562], [13.143347036729681], [42.49201269071331], [10.0], [10.0], [10.0], [12.86899814545351], [30.912044625123514], [41.231472591578715], [13.533346255613829], [42.73351383371371], [13.423899080534627], [43.94686273097041], [25.30616975786977], [34.63388283234145], [18.935348630542606], [43.99222133283701], [39.077269174542835], [14.093198201054587], [35.713699667642736], [15.742341144080518], [13.3321459335938], [25.73607261863296], [11.40182494508058], [33.241024528596625], [14.289980393489284], [35.20095138890741], [16.382738931938924], [12.895693388774607], [29.200612862526803], [13.705402173074518], [10.866737292017591], [10.0], [33.398092057711345], [17.836329921661086], [11.700693551886376], [28.33233499103178], [45.0], [10.0568327606678], [12.396523467601755], [19.605103548857272], [17.031888609697283], [40.70491582631373], [24.492485980757127], [34.233480332755924], [41.18533452112601], [12.737178144794589], [11.960294874788676], [23.93011953427306], [33.96593252635879], [23.0065720778057], [32.37728032563235], [32.51529172359059], [28.673484669969575], [24.41369932430855], [17.826219548095356], [35.123778418408335], [10.0], [16.716051575477056], [24.045287325202104], [10.148353967336607], [10.0], [21.402115265351654], [35.02166557958198], [36.01644441485158], [10.576673991174706], [24.572535516918126], [42.69124078888356], [26.740045430315018], [45.0], [42.13738705691775], [38.81644756916181], [28.953461578175858], [19.71958199031512], [14.298404910234048], [12.505810754117025], [12.390559970496756], [11.623547983061934], [12.152785497483283], [10.0], [44.48098251329698], [19.324390736056543], [10.0], [16.3597620558198], [17.80006245735877], [31.47010739385984], [33.48834869712514], [10.0], [27.313558652639756], [10.0], [18.94679792352488], [28.262807935208755], [21.425973489148532], [17.3355846974255], [21.93013439717797], [12.850091385187854], [18.04301034805661], [10.0], [10.565513920238665], [12.212586590105474], [38.719739890757126]]
[[26.44786481608342], [19.294674322013755], [27.51470888666378], [30.694325253866346], [27.96749342774945], [17.087864868010954], [22.45529872184717], [21.455595782548674], [25.218730918038997], [28.87627227099758], [25.5002986294304], [28.128594966390924], [20.1546458695532], [31.639307941607267], [28.074917592881253], [28.349659554500608], [24.982661779384614], [14.834782089685918], [29.587073583969573], [31.226348326734566], [34.16718114547506], [32.62175054469588], [18.49851052037099], [23.11118274289681], [25.418419820617792], [28.13249378443532], [33.47347569248345], [31.787503919081644], [29.84696793392072], [32.58193419750772], [21.014229582056466], [27.508807548698265], [18.611542634611045], [17.13590266761164], [29.77067708033439], [20.65804514998026], [22.610044346918535], [28.207123182824013], [23.865796817049088], [22.737561799295037], [35.01732253108814], [30.17339784178378], [23.87434123143093], [33.68907373989787], [19.90638375267978], [25.031377265286018], [21.350943283280564], [22.1298652989795], [13.153267948185274], [32.1183054561955], [30.079917313750872], [25.41806236444141], [17.611636371187092], [41.354785677221486], [18.81463627316687], [10.618358818118155], [17.766779089358078], [33.67339244887635], [30.562943850019035], [17.32329474521727], [21.149822763664563], [31.194719811163637], [22.82649531790631], [16.314022891443134], [27.220212681648487], [26.594058023977055], [23.67535788933271], [26.343476995444284], [33.55646976081857], [20.20602535848089], [15.48761615581742], [26.194136990391574], [19.862016363687328], [14.019280492379329], [22.40068650533639], [27.134824959408775], [27.4922584590466], [23.08773829576007], [27.458477857740846], [20.15504931017309], [29.60544544208784], [16.571071143523824], [31.435057711452615], [29.92740247462286], [24.040666857585922], [38.882176119516714], [28.662197735378616], [26.399490487914147], [35.75395763323267], [23.356223718286483], [17.238538490184037], [29.05054683880345], [18.27542094613407], [22.476082027931927], [22.237789779228525], [23.509351239433126], [26.395133010908484], [21.90937328785244], [21.52584891675847], [21.07623188283682], [25.39747604852295], [19.635993136745093], [30.78080274553176], [26.178326608333357], [31.849257770514964], [26.197699399020397], [38.01524656788719], [24.792711989710554], [20.65877410649425], [28.596883968412136], [33.480312652169225], [20.18005678096099], [37.048101668061314], [27.177033316817894], [30.970183685778117], [25.57358597477784], [29.233936405453132], [25.282180805520213], [25.935692892337556], [34.60778762576558], [31.360211582083625], [15.108820533648238], [12.436430077346097], [18.48107207408244], [29.578930958412148]]
[[29.28448196678658], [22.227136577651017], [28.149353796002718], [33.788601138782376], [15.036501205164903], [13.281869851870674], [19.767726485802815], [11.43346081957751], [15.581866435580956], [27.862296493785497], [26.446721500030716], [23.562948582212147], [22.91454743391841], [25.05216087597249], [31.225879299625145], [27.281045762219698], [25.04905433291238], [20.33435609716904], [25.025546253579897], [28.174394161549287], [25.692919571574564], [26.7770732527442], [18.004128981839294], [20.459296306274336], [24.554899582030863], [28.37178001047343], [29.966354599996418], [31.950689267856095], [31.526656596820853], [23.673570255541634], [13.88183232216843], [26.793035341806952], [30.198004552148436], [16.508639662315304], [27.988473390751736], [22.754637837245102], [13.151211949678626], [28.32538072120618], [25.370823418787722], [19.31838250173724], [26.371534215674917], [34.19478072210693], [25.81380550990666], [22.096545118210585], [29.040681418083913], [28.11230493859273], [26.901785488332763], [19.30398566058612], [27.989309432867643], [28.137906384269172], [20.07654257063069], [23.56994104574224], [20.322560680085004], [13.101254206259288], [13.188402253310418], [10.853473942416429], [18.352633964909217], [29.50738811919333], [32.77117608965306], [13.875978480257627], [30.384334622476064], [30.57703748028127], [19.053608390404104], [25.058531030934873], [17.92648241687882], [25.575018668842894], [25.50342072599746], [28.67793392126831], [27.841238673389395], [23.107768759399217], [39.513045908559214], [28.176578029827212], [23.172467161138606], [16.739375377466924], [31.385121284484022], [25.741872401607118], [22.588213325094415], [23.742196613628803], [25.66314389603985], [17.130320467037826], [27.633362847298795], [23.980775516455516], [27.551448730992313], [20.936931407026215], [31.58533520740504], [35.308636209704765], [36.28471539981467], [24.112877956619506], [29.421500354666687], [25.25222130691319], [20.09987501806695], [32.06379345629141], [14.225386083641705], [26.26043872779906], [18.4284492651023], [23.393431821221725], [19.604180917405966], [19.67537434554319], [25.18897949444892], [21.772805504790725], [26.270706207233424], [25.038755598665645], [34.99187333245411], [25.732741882402912], [28.848294513860328], [19.930038458920723], [41.39116572170568], [38.67827646701046], [31.160179095630472], [26.333102563300397], [22.320215717947782], [12.145277923440165], [26.80608586776241], [26.746759192179585], [22.462379734331403], [29.02002246382174], [20.595507464062504], [27.320456419612704], [29.277515878985287], [25.741555310903095], [30.11052717558259], [16.270528270521034], [10.788548014647317], [14.112814324924365], [29.292468467957086]]
[[32.749444865804236], [24.001164079893083], [22.211074646498854], [21.289357120062224], [28.789792654221028], [23.139184497378384], [25.517550732127543], [22.91111057343071], [16.274536328537472], [31.239370085870867], [28.392482666751686], [26.21362962587122], [24.343589821854874], [29.347471332006286], [30.35017406439286], [27.82133886867959], [22.529019704022275], [20.22792309894147], [24.688262548083582], [24.660321866961112], [24.27882884001944], [23.50631237988762], [19.861512417848505], [20.440135346304395], [19.58139300972379], [27.32318163550274], [33.10392063289428], [23.475295658731415], [29.70938706274399], [23.579965619919218], [23.402023337220637], [26.90184171626278], [27.79114739818992], [18.993994952958584], [28.487992574591086], [25.185350202197647], [29.631376847332884], [31.63432292791809], [30.107282049250095], [20.185037658489037], [18.00252127414771], [34.542005767147465], [18.090404661875517], [30.22963184047188], [20.280703111729057], [26.703052188184945], [25.400456906006486], [27.109948374085498], [12.963842315408959], [34.628806098728695], [35.821959510980975], [31.150381855573666], [24.576199781626798], [11.067837458880721], [22.0564239250456], [13.66182815322084], [26.290482227731918], [20.875490889418277], [23.002037487773674], [21.388108961816222], [29.66482820625614], [26.84516029863463], [15.916189282451837], [21.6993230955367], [25.505753771200954], [23.477445294504047], [24.513941097403425], [24.205826534239208], [27.303019719562084], [27.207246488335045], [13.766141152301895], [28.9341074735678], [19.920450395368274], [18.547379835765753], [19.440802062303668], [27.468344039985638], [27.27645342216045], [20.536374518423404], [19.758750076053683], [31.500237730942956], [21.43180715232044], [15.113525151135413], [21.402624831950302], [15.281377571004747], [22.249806093167052], [29.506143196643816], [35.18814212415191], [27.21876119498978], [34.4024229376024], [26.394703484605536], [23.396673701828117], [29.922787240606304], [16.278655833228974], [23.242983746426276], [25.244857007498027], [24.200547996893956], [17.10823568960661], [21.82995847898952], [22.579569776598596], [25.140446431389368], [30.90793530952366], [25.342008977513537], [26.082122853026227], [21.111339115746595], [38.46433509044798], [21.846833482661136], [20.295538504041033], [34.899493500868495], [17.768584308746185], [27.80174748957029], [25.281277607094033], [10.337252295836738], [33.22345855351053], [32.21754360887974], [27.583562773550305], [30.27461449108496], [21.800546188247676], [21.18501958838077], [28.438980961317043], [25.915442741829985], [32.68462586303919], [19.420920462892404], [24.2901913859491], [18.054397867443715], [28.84438504367333]]
[[36.333205600451834], [15.444482966058338], [21.278359990174305], [23.722635762601506], [20.458284343259333], [10.0], [13.111260465483479], [11.258831328481403], [10.0], [39.46018413988432], [31.719052375299025], [23.539186118507686], [16.880066392193527], [41.26252487943677], [38.60780950846494], [18.385023073588584], [12.62153156061186], [27.42691049817893], [10.0], [39.95370848331018], [27.888532321587366], [16.90989040324424], [10.051825139669184], [23.404924214500447], [10.0], [18.09250352935926], [27.537571878437042], [13.431838593833833], [45.0], [43.57459245203768], [10.279013432348492], [20.009480380582268], [16.240493439304274], [12.121216038753833], [28.271959992566764], [17.267307643883818], [12.096658518264007], [33.714685189927366], [14.78561918833812], [33.28682329133878], [39.561344697082724], [43.13157212857072], [11.614181314703883], [20.110941701228313], [20.436780953190635], [24.7796647087346], [31.935901897864735], [19.339801250883355], [10.0], [43.54982380768422], [11.192197023544045], [32.670584442818736], [23.17193940378408], [35.38884787049771], [19.889509937065483], [10.0], [10.0], [28.43975581538447], [45.0], [13.636460253805186], [43.946930187244504], [10.0], [10.416191669867509], [10.759422329337841], [29.403917144299008], [13.246936778396362], [15.42182156834594], [10.0], [28.16758024814455], [12.112544118513865], [11.824889078144285], [37.63963864655316], [37.82580110363993], [11.741484870980964], [10.0], [31.06423346925984], [13.102620730261101], [34.47360605877559], [11.221722480683106], [26.6413653725203], [42.26776576724698], [10.970935300243184], [10.438678015078644], [16.510494980094247], [14.843785634565332], [10.0], [34.55724037338017], [12.86396153280084], [10.0], [38.236420227373756], [10.0], [38.529923977057976], [10.0], [10.0], [31.28953974930955], [10.0], [10.0], [22.372083047070497], [15.159791381575758], [28.22232211151883], [43.73784156809633], [11.63570135094606], [19.025070924931327], [10.480154549896557], [20.66081640553201], [23.18327675790168], [10.0], [45.0], [30.782015331679656], [10.529987751822823], [12.30888194642722], [10.0], [41.642874068843184], [45.0], [34.585474529330945], [23.16239722023536], [21.335314634242135], [15.490399562354582], [38.49135354895165], [15.284384983640626], [22.65588169321232], [10.0], [11.511838417727985], [12.750460843630536], [42.27237326623671]]
[[18.61456865662714], [32.48611959066807], [25.718861880705493], [20.227022264630865], [24.979653453778617], [17.799979033589572], [18.670050774217433], [18.24550929703701], [37.425472432805144], [21.33367749271311], [27.541355897201722], [28.891041266660984], [24.026162008982723], [23.706324593030622], [18.69855028956761], [32.022355910628406], [24.812836242828123], [23.288857853649795], [22.249450709394228], [32.0263717083673], [32.77757348960297], [28.974705510427928], [29.105312172659676], [23.003338783361773], [18.736416830471946], [25.078081730191446], [40.060995339170525], [26.640105280543704], [23.04630107198148], [23.028080198251665], [34.57287846112098], [29.423037339070714], [21.02466836358688], [19.74820583988691], [33.265321019912335], [20.350119184979533], [30.535807410522253], [32.79926505725596], [28.5180547724888], [23.586183404433267], [23.893027910073414], [13.270918298845924], [17.79528688570413], [28.835617945290156], [25.453066784786458], [27.231889786384727], [27.360907254454368], [18.538558780334153], [23.500311367310502], [36.341576808455706], [21.67816131424629], [16.64536253576174], [20.051859953819108], [31.995871654181126], [26.07592452896356], [25.85498508856312], [33.29730808457253], [28.640093605199436], [34.62011965188579], [15.11396407784344], [19.244530013295698], [23.914115498099136], [25.125612510761098], [32.81115566148945], [29.9263238514101], [23.687557336660742], [26.73909537267798], [30.340240299795358], [27.74316216086713], [21.391994189684734], [31.977969532315168], [23.041244763964755], [28.523833839808045], [19.452467819180853], [22.043896835023087], [21.193091642241644], [25.65698010337402], [26.65564324325227], [35.97236274035787], [34.12924492116362], [26.315029800033965], [32.04892152414992], [20.358706571318613], [25.59063101851585], [18.33803872288441], [31.65081103964559], [34.35042825204201], [22.960819814634736], [25.73255606562426], [28.631552931974195], [30.357278758559712], [25.711742361335943], [15.464235901583585], [20.263931617706668], [19.39589929471936], [30.748440767111408], [25.86701497667258], [29.78294726663442], [21.599301356053367], [32.923449339293335], [21.78603498805139], [33.00267923982468], [33.244324424745464], [20.209534932420684], [32.16056031369097], [25.462755715323006], [28.38727911930703], [32.48782588144514], [23.28755678515099], [26.307652501877218], [35.419862696802504], [29.62518695755712], [38.04340446289844], [12.549548001587215], [24.63132349987021], [23.433973904342977], [23.692675356571897], [28.055316353145578], [26.13669636615243], [36.6683542646072], [38.01696572500955], [30.066358407814494], [18.723610190407516], [26.793794403457312], [23.890084391037725]]
[[30.09842007902525], [23.753892711689954], [19.801477193670674], [28.576328583595217], [25.196124979170573], [19.996094162558364], [20.234307821520765], [32.64953484414311], [36.07694214792144], [22.45227327621917], [23.662063996092787], [31.52443502397033], [26.07281429827586], [15.585367200111255], [35.76940787183777], [30.938740704575125], [26.442105388116655], [26.15164895021032], [20.183071063888104], [26.225723612534445], [38.50457159059122], [22.522711986336365], [23.52894070835342], [22.86280845284713], [21.616339969240457], [23.817904219596397], [23.143058665144178], [34.73394464946521], [26.87633231416941], [27.001836813179278], [25.827318851473454], [28.410322635788564], [16.735855148848565], [26.405364504543385], [33.22578452071443], [22.85201563585486], [32.77601053258664], [17.3659204337761], [26.54755475189985], [23.70523023904389], [28.326238636800113], [20.3544499631677], [16.58889864591532], [27.193200904828252], [15.93171770919159], [32.42793241813803], [35.840845433528074], [21.505964068846573], [15.288684476026072], [34.54371424976404], [22.678236387981368], [25.355847123570207], [23.252846070199915], [30.28398284737023], [32.42944006198176], [24.97332330115055], [18.81724292006593], [21.301541263413498], [34.45487748119967], [12.897020833629467], [25.401880827701895], [26.265906782658238], [17.562316278167824], [38.4067057616552], [27.786266474190672], [23.765428301629463], [29.674193685681512], [24.85394907313042], [26.268736911412077], [32.01597209918826], [37.54541858300534], [23.114266495885634], [26.847690827915518], [23.232361482903887], [21.747325439431727], [17.588994277508398], [27.335544481119435], [17.482560565367393], [34.06397895213611], [35.35934034454202], [29.97551296993944], [30.058271773235074], [21.869815121283278], [23.687143193556572], [19.720437603227477], [25.682481165839036], [23.783522099517075], [17.762223400030223], [25.91802841391379], [27.793494436903835], [14.107127383382661], [28.955077075819418], [19.420510628511117], [34.18360955921638], [17.226257384668557], [22.51121331756403], [33.8832714061859], [34.45732483242489], [26.000190100070583], [26.7012971199242], [21.04796372150348], [37.492570479386565], [26.226195593310585], [32.675101197466674], [30.0746620219654], [21.71765620637342], [30.575393216162613], [29.834214958000725], [18.400291979722546], [25.42516997556742], [22.00701987818468], [28.77845251700489], [35.07649762429693], [15.652675005945673], [25.918757691948283], [25.266173630389837], [28.9518242951097], [22.510354410857428], [16.35373152849327], [29.164731643535234], [23.788635080148016], [31.48679398397002], [21.359298918263008], [19.05105487268175], [25.00419273968758]]
[[28.778762400228732], [25.346356967119355], [22.87807096626124], [19.704213342436926], [21.4261011833121], [29.413358215357835], [25.849444254330603], [21.361236371097966], [37.79216273327468], [23.99727991907793], [23.445139374142478], [30.904727414221163], [23.304023673511793], [24.394468147792452], [27.317013383020978], [27.356476896041215], [20.16422071569332], [21.487470670225314], [24.83904282942184], [33.264991331979026], [25.02956210949244], [29.370924986655407], [27.150708193419096], [19.287226520681433], [31.691149739823775], [24.18256761698094], [35.193813518390996], [35.31722701765991], [20.508398313820493], [22.906501142333955], [32.477676059289486], [27.59705215733535], [18.55777254336789], [19.795757206370958], [30.0600064889769], [21.254377002629916], [35.33691276604756], [25.27130110653039], [29.166282295792], [13.61239653712809], [25.220960988143897], [15.964307361341348], [21.70773885848433], [21.55921615503788], [28.42926356715863], [26.97545123030039], [24.13963223699472], [15.229472667564547], [26.195671706561455], [35.774273106455446], [22.263360618824805], [34.44690146180292], [18.51672192285942], [28.21573648593773], [31.977737992354808], [33.008916047211066], [29.340874529248747], [31.27318055228983], [32.59669838277122], [18.65984195819008], [30.455667477745386], [34.69301568851173], [17.420369469294403], [40.837589764633236], [28.035215438350154], [29.697495789266416], [26.83688557805138], [22.369113010385743], [22.609330011298674], [18.011160099906636], [34.428155371834194], [23.399232528798397], [24.660283692101324], [12.069805188658883], [22.80682965379405], [25.32402536388514], [24.775504962493663], [38.53001411734733], [37.055178968616424], [30.963965058805872], [26.209577173719893], [20.866750460385344], [22.34381035608859], [20.663803939812887], [32.81200204219777], [39.41950410869827], [28.026001296365166], [19.162545367397954], [26.7712659482778], [25.45597816876107], [24.511708905661145], [22.676973463373827], [19.22824424275546], [25.438531680298787], [25.523454950403096], [36.177754550457315], [32.363598952836874], [36.96854908954536], [20.884814493065793], [20.18776420417377], [26.00826978710048], [38.638807801461354], [38.1145880572877], [32.15045732957658], [28.667100215181662], [26.451795924606422], [33.23147151181395], [38.97594344715371], [18.28017122793803], [28.229569697244614], [24.230738441902115], [20.619457968554883], [27.352628092675786], [19.540654827097605], [31.502890984393083], [32.12112957745988], [29.94716849700762], [19.211465450062708], [20.803695184648426], [24.307496215209955], [22.375042395766826], [31.06457138627996], [19.877903486028554], [26.89181883789888], [18.579392259190058]]
[[31.729788925413068], [25.50557198214226], [28.419695691563778], [30.00794700727487], [24.16197566476154], [15.144453080546922], [31.56315803771041], [27.824557964980336], [26.474304958594466], [20.618737172522284], [15.14983673689526], [29.362087811873266], [28.885622428499786], [23.91272294892801], [19.119935451539227], [35.01890473550604], [24.0761742873177], [23.286391391745898], [25.037916827480615], [32.39227234277082], [32.36102889270107], [29.749834217207226], [26.100514900427914], [22.014071123300987], [29.153617790637792], [27.86720446365647], [25.66203319008472], [31.56992862467087], [14.337034719942249], [23.564929657576865], [34.71649574133775], [28.02718039974739], [17.461897024782154], [29.498691163409276], [34.19904925276804], [29.61122403063571], [21.93595571010159], [26.814891662155908], [28.448422929163], [24.091929149027912], [29.307054080726008], [13.997218822100466], [22.529819995993034], [29.32338324781179], [19.474323390446898], [31.795070361945548], [22.146185501286762], [16.584158324442626], [30.672684881232666], [31.782587199230893], [23.79479075837115], [22.371760835248324], [22.10422029060114], [25.812722767888474], [25.18823913672434], [33.970339919312124], [24.812881571838574], [32.543841824857225], [32.68408213582768], [14.907159434755256], [29.25659408919448], [25.110181522294944], [16.935664234026383], [33.30373802995899], [25.112452357305266], [30.06883655828593], [35.50966046700467], [24.348987798028404], [21.45935077961972], [38.17461827231542], [37.66159370705282], [32.56892858460911], [31.127084462103443], [22.921766453761432], [30.043190351107658], [18.07635460593461], [22.653767526408544], [28.793927608046044], [41.202257907577156], [27.66132499693512], [17.933701189735586], [14.773455653167598], [17.759871877446272], [34.62438637014891], [30.1163501157397], [26.357322289706755], [17.305751298605813], [23.14164983712019], [22.36618468515102], [23.392062845162915], [10.499702313446841], [39.46083191541358], [20.638083438684664], [17.85197108130724], [22.370718535950445], [25.0212743267773], [20.280423932687377], [29.84922010837118], [29.819403102109284], [21.93959657943763], [23.946228634709314], [40.71478450265701], [33.35820801027987], [20.737307354242212], [29.268903963920124], [24.621727077765364], [30.771898299392742], [36.05325056061284], [19.894435013666687], [24.489317165795303], [21.598781713313258], [26.350088434474024], [31.942182779222843], [17.06386914782022], [30.606861680732962], [20.788331577579275], [27.406524464211756], [20.89256717836871], [15.349889087781383], [30.497741066124103], [30.46187424060416], [30.089658744460873], [26.613441107517872], [20.164666530099154], [22.79749703227567]]
[[37.17458965490266], [25.53211794163078], [21.34900110862492], [30.420201695716884], [26.604630479426337], [19.352433150135106], [15.898325994441464], [18.136502746952157], [36.94347164068663], [23.453168086664217], [27.349451378840556], [30.032697169424072], [28.331050007021943], [27.925051443292823], [28.687840095490156], [28.81003410920625], [19.46578702008168], [20.998692614532214], [20.21814048134368], [32.35739144511927], [44.17692484191783], [24.88742205274558], [28.31953596178286], [24.43315981282806], [29.188168417715026], [24.054452110917577], [42.617989304989834], [30.752573615669927], [18.638716865149856], [27.880018348502656], [34.15230755726936], [34.49058350805003], [17.98916909829433], [32.09006125231176], [29.180509280472016], [29.389888669787577], [22.860473684283722], [34.050901916328456], [28.41678687456224], [23.942800531094033], [21.809971037855558], [27.601066649142545], [21.75942510298669], [28.732957236783516], [29.978288710437106], [32.57482845420374], [15.44424418986716], [11.872361617304488], [30.490994016308342], [30.534289852122352], [24.40288426524335], [32.110566921216176], [25.996075081467474], [25.471360175069947], [23.843257866756332], [26.462629664331406], [26.852708009757567], [27.319708132436528], [33.61691739740069], [18.766895904242173], [29.033325912123136], [29.43545013735203], [23.194260762864037], [32.38780132006385], [28.148761615270185], [24.279401166584172], [33.526072987960056], [31.15585993981151], [30.05328188985675], [40.21733313619822], [39.43122569187503], [30.674441355054487], [27.28809646215152], [10.0], [21.998728204687584], [24.433727461847926], [21.29288890826935], [24.92785131476298], [32.90466162308568], [26.291832591065326], [25.952660613832357], [30.432687683922065], [22.616742746894612], [29.211402421245364], [19.23363199614575], [34.22330434327167], [21.52313877220413], [20.456665240588652], [21.566388190012272], [28.582722455378324], [17.607935714362483], [27.032474533205384], [19.788012202454613], [15.261584523207722], [24.003176657991684], [27.959913409185692], [29.828986421209628], [26.359739189646042], [31.913217158638055], [23.739823395839647], [23.932558150358396], [39.69552803791388], [30.3676793100194], [33.38715915020877], [31.137096329030857], [28.19312409292277], [34.76663000646055], [32.916236204701804], [21.903758312421967], [21.104124873195378], [21.749504564635085], [24.67549296800226], [32.39084795401339], [18.79302402076957], [31.53322304972594], [25.459610800704194], [24.103256874983785], [15.07234142722747], [17.224178566039825], [23.39532743037968], [26.41293664225436], [25.29980455185075], [18.9510997278711], [24.570104456137926], [23.928220573799965]]
[[28.398015100940608], [20.968507751704756], [22.52646060407987], [19.76841136500103], [19.859537094735412], [19.740469864136056], [23.091597855829793], [32.39773185882331], [29.98145828312419], [21.185874351636617], [32.743090858043516], [29.363491089766754], [28.95349550588364], [21.280269024242788], [33.76768358481358], [29.19327459123243], [16.38600358148268], [20.86872996258132], [25.464483367762696], [34.71354907693759], [27.781884077173455], [19.770923491313127], [31.68643679628357], [23.91984758118956], [28.116788716924596], [27.48624562240749], [31.39502703587114], [30.70480713630769], [16.500025230900803], [23.8438901116514], [33.87186428371052], [26.95634493963778], [18.4672060111525], [16.714896058184785], [20.862086181673387], [36.55331077940979], [21.182753083642716], [30.134848503358103], [31.450479709363005], [22.95436404696066], [19.81234014772429], [23.512157232817724], [22.849070475048414], [38.91440376031354], [28.08234384499234], [33.27504893327746], [16.14517117067757], [18.107306633073943], [32.490850553681504], [34.36662628449703], [23.19282082847853], [23.19414800317341], [21.91364705045985], [23.53353308514813], [23.038933625848262], [23.391078295526576], [28.22253463159212], [25.93456907547203], [31.372200045408555], [19.492180399889953], [25.86308933107901], [27.967678711420763], [22.379375441932915], [42.53181576246738], [29.219703994915918], [20.194497505608027], [37.085091766873326], [31.850087738960987], [27.462811271795573], [27.95017977116163], [31.997427628766403], [22.47173309178923], [25.52343599028372], [13.319028587836705], [23.338461712383314], [14.310862301710088], [20.58665052789463], [35.364865832929254], [37.94021899022139], [39.34800797640632], [24.449806836670575], [12.988877678761384], [21.339359691730703], [32.44080931855727], [24.75345929933379], [34.22330434327167], [30.42628891683612], [27.764683859562712], [18.239433397377386], [33.0285939248074], [13.00100693726822], [40.760647474764625], [19.080629921725404], [15.702207505867825], [22.73625454963052], [20.616952511904937], [24.266971415725713], [34.47531142003489], [30.899282876210098], [32.52432033192159], [24.93977471744348], [35.54893859088571], [24.966000157421387], [35.35814667813023], [33.01958445768126], [40.92370291331243], [30.71574721992807], [38.50296171696904], [21.214066288012603], [23.864593128794894], [27.28269747200394], [20.42445162746982], [33.35320733254835], [18.79302402076957], [38.81415824768402], [38.42697912747435], [18.857012940786415], [20.86685243787366], [12.28461758924776], [27.509389568009396], [36.675562878186575], [25.98190876704794], [28.39862133940504], [28.423112211223057], [24.433234124465855]]
