[[32.85779890661554], [10.433527576280635], [31.64003239133356], [31.807103664077772], [37.50278282695945], [44.25465128609492], [36.62295607103006], [16.509618704238157], [21.485025232310768], [15.038146557422788], [44.52610256915332], [26.875317807403732], [37.600795289228024], [25.720826828112337], [41.37084770250827], [36.22788540616018], [41.48939655356237], [14.619347181744562], [33.57996715723152], [33.61737919918883], [13.582896229962543], [43.299077953410915], [13.276492285269992], [13.559979901388433], [35.28541616465908], [29.624605060469275], [33.635973968063496], [15.766871197694282], [19.095916331329523], [38.81071136620537], [28.7623110559592], [34.57339150535725], [28.199316568417775], [35.01433530726503], [39.23641521839169], [26.7263696704271], [35.343468270906484], [12.723469871776643], [41.35369385894896], [19.53368706917209], [11.719386792223482], [31.06460205829183], [36.287137778713586], [37.916060569985355], [42.892738523289644], [43.93059492302196], [27.985294999389584], [14.813245601886887], [40.74281060374277], [42.465458253449654], [29.90262320925977], [36.10329303494311], [18.279989196363935], [27.74670038196584], [25.741307834706333], [12.24243173911799], [36.36034626917342], [26.21722094870384], [19.46390366329903], [27.433137987398556], [16.10433431658507], [40.54623926340669], [28.958831156947117], [41.20757341908537], [28.562808952169885], [23.628647768231872], [35.758400033769014], [44.73093532303123], [44.15095419860351], [37.537773588768225], [23.285803751084426], [10.037649499380874], [39.078443578186594], [37.255823801439675], [43.046873135413705], [29.749768864933486], [14.682387834705487], [11.13139100630416], [25.04938694907947], [22.932966084648573], [30.325035968227546], [37.97695522363644], [12.195923533915629], [35.1689040465427], [41.9475199868555], [35.99756624506796], [16.10137957945819], [19.52035481618387], [27.66429985177332], [16.657174641399653], [36.79981980454403], [21.866325879168322], [31.368372364689606], [17.885757638262994], [26.007047929203054], [35.03442213927421], [36.0609950554526], [22.054121255211896], [41.68910353839451], [10.673233869572647], [11.361151411793607], [25.60069242624113], [23.057716832236636], [36.233432174755976], [39.49968874153517], [33.36591780110385], [40.432884159973], [43.86637407912141], [38.768120170775624], [21.296077271873727], [34.01157804739994], [23.217107567124785], [37.86621759912188], [23.983739678125858], [14.02799982298376], [44.99687456754478], [31.77291255501767], [37.95690805307069], [31.890655158901705], [38.82635267523091], [35.625272326390004], [28.663349345368157], [15.519870926852906], [13.32246464370507], [15.960604512899598]]
[[33.63986990148524], [30.8554728274244], [27.751722763093614], [32.08957050687418], [25.970636203496234], [22.916102590007437], [27.678594540906342], [29.419442939324988], [28.072785722016295], [32.7504617823461], [26.063965500209008], [22.118803829071418], [28.1804273241507], [23.952607625718546], [31.296518810893943], [30.033406644538747], [30.341076143424782], [23.051481648643527], [16.991563366491107], [26.14299270210505], [25.27464862009777], [22.660446768569155], [23.743169752586827], [23.58140690654007], [26.509515860975156], [21.823133450631392], [29.40912160297188], [27.47141174604926], [31.632708398021883], [24.854089551761366], [29.090423013881892], [29.008379287017352], [23.27040391504384], [20.086939364500598], [28.92650644476769], [32.63352724060633], [31.50659468194895], [25.961873774477365], [25.292905270549888], [27.670214730747993], [29.986330618532264], [29.375825315697828], [26.796777950245037], [26.19217137901064], [24.91773911611926], [21.850070564672915], [13.430347439253378], [28.139673770988168], [25.98100134451208], [21.314209553873088], [25.316660210829642], [32.043161485136594], [31.060518045404592], [30.99550849744427], [28.289878965206512], [35.61798211219461], [22.07057684171065], [26.790504115855413], [24.42947614088494], [29.781674845247395], [25.423869090118448], [23.578276265592113], [32.06513472605321], [28.903950411045017], [25.81548013068321], [30.91598985652307], [29.826888565960168], [24.321616674271308], [24.045510915651167], [30.071950924865167], [21.104839245303257], [26.77542769671341], [34.70248186183698], [25.996047453142463], [22.753597625378408], [25.316682275368013], [28.61902040571519], [20.200932698589675], [29.06437032766894], [21.333969099898653], [23.282378993921334], [23.50269621783208], [26.657234374845164], [27.69784878906439], [21.244282792645944], [30.39999967556054], [26.26263335983681], [25.824945652289927], [26.54790574272088], [31.19063898428974], [32.12754409692387], [20.629879924334556], [26.352479262404504], [26.683937753625283], [19.32049115974033], [27.68624837139438], [32.43199382292957], [29.37753662030158], [26.54780907978361], [27.028393098621223], [27.643225003060135], [22.35548322857143], [24.574469936795257], [23.118706748098777], [26.806716785180285], [18.387578601469638], [21.99136788786055], [30.560237782492077], [32.53618291780963], [25.93026751411074], [26.172455151986117], [27.563516098707648], [28.627779731772264], [25.048969948469168], [24.074942423591462], [22.2201810068076], [24.702403357401842], [25.394966354089927], [33.24373536248902], [27.123496570631715], [35.82988693366114], [28.14101767889661], [28.914223386559826], [23.55332208190674], [30.78017568723598]]
[[33.36172103643357], [33.66824606646786], [33.94790100183774], [33.053506180640596], [26.504841565698758], [31.339913600165467], [24.220675999928396], [23.889286999732253], [26.1549189634358], [30.31567332233304], [27.930404428174324], [24.15464046576179], [31.626367059922003], [30.801457672982178], [29.067675205545143], [25.76786696327632], [25.825917489097627], [18.531188463479534], [24.059722741449505], [23.388203241834653], [29.998598956894845], [23.14900331473902], [21.421135442916334], [28.342979749010734], [26.125323162306906], [37.240504214183034], [27.47624410132935], [24.772507220473546], [19.69805852576477], [31.94320418744793], [28.514626672141677], [23.17679042863914], [28.30916447158947], [29.115903178170765], [27.485929986721164], [28.086315126752496], [30.287466919744688], [25.86892424021491], [27.810095550465938], [32.46726660321985], [24.411784088531704], [26.688594521534153], [23.1448060630121], [30.357488110018878], [27.15945032293945], [23.220306732265097], [33.04800047526264], [25.40304776755117], [31.93465258426978], [29.800245388296833], [24.898084813555794], [26.24751038294916], [30.597170203036814], [18.452555642358227], [28.540522337824942], [25.352607726336508], [30.15856534104074], [28.245634004876973], [33.305081779285025], [21.90521074269971], [27.789638379122078], [20.291876565206895], [22.410258805677838], [32.743092494715235], [26.180976388995045], [30.717749006609537], [23.350040970982654], [23.65069639945831], [28.715304691532936], [22.566861905113612], [24.2822744893474], [25.905158309259388], [35.805513676376385], [24.00361505771533], [24.976074703633397], [34.80508658069065], [34.329578131628175], [29.425825105563536], [24.312178623621087], [29.114977168417894], [26.379658835941843], [30.215056332390194], [31.93506347639299], [30.287842807390238], [34.65574982067617], [22.601649518330948], [28.253245485515997], [32.788373694282384], [24.626419269585906], [26.364454257120784], [34.06295678803425], [15.131669982358906], [30.457632483093384], [29.584222419358316], [29.203741791705962], [27.65030795112416], [31.534954831356245], [31.586399324683445], [29.2199813535628], [25.689218933030478], [19.41584205628522], [28.710610697093426], [21.276849516298974], [22.30929774645636], [28.992177728141822], [30.471990035235326], [35.919790639080624], [27.552233219737186], [24.893003156976327], [29.416379714641604], [28.986725409515152], [26.77675327197471], [30.457071022792977], [31.322637355975715], [21.274301080140393], [21.188726476589714], [34.085454737926305], [26.828620067890654], [35.73985281449828], [27.01211595528718], [36.837272656992255], [25.712151123738376], [25.105568428111933], [24.40300574040721], [28.44509391009949]]
[[37.25887517333278], [27.933574895698726], [30.807638023210963], [40.0224091731865], [29.524690849876226], [24.596582738938103], [41.40891832808634], [34.063664571184034], [25.59211598033299], [28.600766501752403], [30.374144431167487], [35.94605499489518], [29.064555046236176], [26.884575484994983], [24.665475168154416], [24.695161185247493], [28.903507222888145], [34.09526839408913], [27.711146575892712], [24.911162380628262], [21.22591518872045], [26.609683577702896], [30.55648341315863], [31.170148044905787], [30.169697785135927], [30.62960426314205], [28.708074539174838], [23.67770084969805], [25.827255221632544], [22.74800997093116], [35.46221970632782], [30.601875708533782], [28.537781948218917], [33.158203195728504], [26.828876682031172], [17.85450645850417], [28.928409604082262], [33.70038843534271], [23.61197096829462], [26.125596201336553], [42.02604100167935], [16.406461532177254], [27.899566698462618], [37.072321824233626], [26.152786785089415], [24.231993696112976], [24.33214578543263], [31.43264414372294], [20.981786004655866], [31.572810683794], [22.82288061156111], [29.910674304405443], [24.80936108308643], [18.17243284322969], [28.543776165181708], [18.099017344995424], [27.948877666961444], [27.024603011538595], [29.114748005474365], [20.770588163296935], [28.563598982207857], [23.272454521214886], [25.42457926139035], [19.038242851306613], [23.734853840809173], [20.773090008672497], [27.458786648408392], [27.46542289274634], [26.50608625220762], [27.06110253747251], [22.52899014544316], [25.84874323097637], [35.891581303810995], [34.49929754236136], [17.27268936482218], [34.51343116148915], [28.03248208593712], [24.645728966527777], [28.65236575498728], [35.31345458754056], [30.089214744945878], [31.299571541658555], [25.33245237758807], [38.85792425650284], [30.185321842937743], [29.146502563299002], [24.552273252747362], [32.06170843954611], [23.79217782439933], [24.50494842161441], [30.350353244265484], [33.550010976583636], [31.070492605453406], [26.16658726809959], [21.204321953715535], [26.100183449155665], [30.668233525106128], [24.076311162237054], [31.26891925844781], [28.847924235687742], [26.484736460751982], [26.99173910741471], [23.66789897985965], [25.210489405605106], [25.781175260971807], [27.432787791621077], [20.392060710453194], [19.630777198832313], [25.87322181412958], [31.936651212552754], [27.298624056601998], [28.531864631338205], [24.915727460842874], [27.463245088860848], [29.026534188164472], [28.680222135807448], [16.510951094136175], [27.03556695726713], [37.241517764805096], [21.133027392008124], [21.47205051782119], [26.02887482902803], [27.536086669870052], [25.164362210951822], [31.563504123750114]]
[[30.326074284220272], [23.227701772786325], [26.52379944071317], [32.45472641685328], [27.238248925478853], [26.412021966667943], [22.097442630966796], [30.17362597347293], [27.189417133716567], [26.401711715887743], [26.51789362095932], [25.077848345636767], [21.002793929646664], [28.857235415731754], [27.160320841473748], [30.27416612932421], [28.91722218344844], [22.918084280591913], [30.96304149573135], [33.864103115981095], [21.518310166355317], [32.17477597147534], [27.504044847072176], [29.516335755369727], [29.92056335129381], [25.983277619326582], [31.413524200236154], [31.840349649330292], [22.169710882839958], [27.624369247347705], [28.718360152538178], [32.99630528819467], [26.284955071071597], [28.559949744264962], [24.44702503308774], [31.611654950995444], [26.908636714739256], [25.710684093080786], [23.97683721285317], [33.42554614222675], [27.87354878138174], [26.55676776691704], [26.385090769848848], [34.16009828034863], [28.66209680487304], [20.32159388826948], [28.830022570623875], [26.821650970448765], [32.021616205811576], [27.660880664241326], [35.08110292851396], [31.68356368111114], [25.80444141163218], [28.865265271038943], [31.241983487919487], [25.229288014903826], [31.909143122192106], [24.583650714887384], [27.37655668833977], [24.521424897572462], [30.45951113074343], [26.792364501139403], [24.01263903004809], [24.47475802448677], [24.499587279984098], [31.157654715249258], [30.73038653102107], [23.813361055549795], [26.72110404720623], [32.39691367728157], [24.881717136919928], [28.748405347286713], [26.16207440400196], [27.360303520454774], [29.430207465939972], [30.040860731140935], [29.152916563917557], [29.749075168411824], [19.48264268306597], [26.338232730810812], [27.996299618844457], [24.627509006526235], [30.299538842107133], [23.897561591914737], [29.740327185277618], [29.313044308978697], [28.70111911682387], [29.75435655042563], [32.939947809605826], [23.810752306984888], [30.70156623000107], [25.475538829945695], [33.309445797098626], [28.525249036684578], [29.34365862203212], [24.95644596903348], [30.933787053908098], [19.868433981948755], [27.80638062132768], [30.492341626094795], [28.147769520980702], [34.14588048711282], [30.834996838324255], [23.140926942349964], [26.0489459999926], [30.73089041571866], [25.900626519579976], [23.99600280807793], [26.554798724553468], [25.595939887394202], [25.038537439065163], [29.794992810749466], [25.89058792881365], [28.793222586497127], [22.00019137141342], [27.33945344598272], [31.292737232242864], [30.950593638817427], [32.3205909462503], [36.944044603451935], [25.884595083374855], [28.773096320430742], [22.278851726371556], [35.05986529975247], [32.91464679646631]]
[[22.249229127131596], [27.14193119885161], [27.04571405238449], [27.103657831389718], [26.097662393018535], [31.16658286800005], [25.26250329068043], [29.321025452002893], [28.151149198669582], [29.555224302897237], [21.73521606549615], [29.374680449643442], [18.965960556028453], [32.129878804165436], [28.495261725085676], [22.304427225033976], [30.236339686838317], [26.049995097253085], [29.460175151541197], [29.047299921642466], [33.66448370302852], [23.528281484318413], [25.957928097825796], [26.195701262156135], [24.50021096558174], [31.12160609289188], [31.080343396048203], [25.456146872544732], [25.18837037991924], [20.81693030939108], [26.961575423375468], [35.21208912171626], [28.46716380091545], [29.754722337422884], [34.24411580404368], [30.279040410968726], [27.09365198505595], [29.13100402230386], [30.189762876744894], [25.014405492127626], [21.10897839862161], [30.802028943654207], [26.651701515388467], [29.303421096485057], [33.419267688577534], [31.293807973454207], [25.279285845513485], [25.772663007930642], [31.015169399932525], [32.66749889168335], [27.022126408013115], [24.6786406912392], [20.993721888888324], [26.30926264250621], [28.757686036657734], [30.951830340625154], [26.748732575547585], [26.348615011770065], [26.799804571551206], [21.59191711599416], [20.29551432946327], [28.247905950216573], [33.777455037529286], [20.967821233018906], [23.562117250087198], [20.747921374737157], [26.013248791293236], [29.666723656459755], [31.269983798562357], [27.270756417417665], [26.692817609352556], [25.920474332705023], [29.316798873885993], [27.157315226333527], [24.507363483271902], [30.71705571640185], [25.98921543584997], [31.382910992858957], [27.43382436749662], [24.621503724912614], [25.439822676342228], [26.13345836292171], [26.42706858941101], [25.36333677410661], [26.73660618228138], [27.61181798925039], [30.237678051369624], [29.29510933669733], [27.61626727097077], [31.473762498929247], [28.27703125585318], [23.90138285134885], [30.74065479751329], [28.386048836533064], [19.045769561300826], [29.02689403595941], [26.915072379594555], [26.17596961681623], [32.08307852845561], [31.985106109465157], [31.441671530111275], [32.57158617213147], [27.260889907339948], [22.560636781480063], [26.030345865515205], [29.076424281308608], [24.848854841981694], [30.088726321408473], [28.63968449930143], [20.764636462829447], [25.020919831857814], [31.572119998277653], [30.53177965700688], [31.167471406536745], [26.65107073345232], [31.65522740752072], [22.601332855613148], [23.901912052442515], [28.516808681692275], [23.65486863700077], [27.13664546164639], [25.064880680074484], [20.687416680993266], [33.334350375347746], [26.931643820886638]]
[[23.658980918783907], [24.100692817102278], [27.05675688252223], [19.867162892182552], [27.472268715794083], [35.14913290829206], [26.80552054601622], [28.113920913437394], [25.755730172828827], [28.673125671191126], [24.176576933945924], [26.692396750750515], [22.693749298956483], [26.683827204755097], [28.041016744769927], [24.717851192450475], [26.851770858696735], [24.83586847042059], [25.372695358353745], [22.284283574825817], [32.26288130343459], [26.220367007533643], [22.024273823425826], [30.36321853225201], [26.28003380850618], [27.709133219506214], [19.75419227456739], [22.196451897738722], [29.513856737019143], [30.335222794444057], [34.048781085834754], [32.912601142136424], [25.343491885185635], [21.829983651821586], [25.779491637311715], [31.26437411977006], [29.2154470584964], [30.44691392974988], [21.963831077022814], [31.508523008676665], [20.710885139073177], [29.16885723065109], [26.716886763516847], [29.09057008323761], [32.10222126274659], [31.356536731399142], [32.01787868766784], [29.499664104472952], [27.93600695389335], [26.50718237335831], [31.253313496169152], [28.36503815022522], [28.94005653899023], [25.199260577196924], [25.209133586067452], [26.496308512012096], [25.292594568138398], [31.150745443467393], [22.508284724993562], [30.869575536298683], [33.067415026739674], [26.42337088921518], [31.68471849249269], [26.78586948823886], [28.822537449582857], [18.12951054607379], [31.153570339047658], [35.04794372982717], [20.006186462677213], [22.681053844333746], [28.28839045551116], [29.533935451420184], [31.02135608760213], [28.491291095441884], [30.418568576063265], [30.229640902401403], [34.4463474610526], [27.20359460089187], [28.265882442495975], [29.044125883385306], [24.23975703916337], [28.69115310728056], [28.004168182024557], [34.15864559256159], [30.815865852445288], [31.692001491844465], [26.729285804439684], [28.81419776443875], [27.434791210058506], [26.426463333765195], [33.400327458520266], [17.534796174613405], [31.547359158573606], [29.42908254340628], [34.77542597885657], [23.16096274053458], [22.652103169092356], [32.304709434831274], [28.7604548829564], [26.47511660470667], [28.674355348511753], [28.40333539762093], [29.083607792530547], [20.74799427447417], [25.285067318739483], [25.304069563654718], [22.9215473583537], [21.958517074315893], [31.886089068695718], [25.292418716062443], [21.250806969107686], [28.904330082523646], [31.404739178496964], [24.081849930089327], [29.63515976552964], [29.650325573297724], [18.176129984705057], [30.174752977893316], [26.000493558603107], [28.456925929608833], [23.71296368133016], [22.060348640859633], [24.465568753972953], [20.4267938224715], [26.172082823196863]]
[[31.610789842104502], [28.541167325366654], [23.76687736527002], [34.79310141987471], [30.530936713331325], [33.22922467848718], [26.867108660247414], [29.49684714905631], [26.49698028389944], [23.778816904925904], [31.001056849880086], [35.10161901360818], [16.44173856023194], [27.258198913811462], [25.950511857527314], [38.06047935359139], [24.67791737193798], [25.05265140421007], [32.308906361511674], [24.18310018253701], [20.37530977101738], [33.3666869505816], [34.29975926056199], [24.337733187896642], [20.29491102658078], [30.58588802507796], [28.98237622841603], [24.723930179015596], [30.274430439865643], [26.859964854894468], [28.605894205611712], [30.37021365472397], [23.540791130944815], [26.266836812586444], [19.777575009042852], [27.507126757076286], [30.403334953238165], [28.35292911520365], [28.665209230600297], [23.7574664108039], [21.227495680264717], [29.459682408886078], [35.38125807076991], [25.15307850622083], [29.260794148322155], [30.84251685807076], [24.598980950906554], [27.00797127466971], [20.184389873744596], [35.03947216456497], [30.64491010774222], [36.40463783939262], [32.15112298300505], [28.650584226029203], [25.266848380805094], [26.572999601527343], [23.06113414712654], [29.87931232997754], [25.277411039842924], [27.739575300051165], [30.555598163137965], [29.80646558894943], [30.703418812763093], [33.24681101299235], [31.36010055935936], [21.38236479663638], [29.210384051979513], [26.235550805322468], [26.642923942104247], [34.50703918631636], [27.884206418271127], [29.581308929204788], [28.326252519343413], [34.02328479260168], [28.54768369506493], [28.07809431041968], [32.21303940058494], [25.060183441139408], [32.07569174184628], [30.072871767306065], [23.69410176842333], [23.379471302039956], [31.221566127329886], [26.85161507524694], [29.836268508060837], [28.108923407095173], [15.39859531966534], [28.346604517208238], [31.177227349531506], [27.8225703326256], [27.22199314354427], [25.26733251903937], [25.54123146584268], [21.56202285864507], [33.930913656424636], [28.94926264182487], [26.35415830802844], [25.912710885001395], [26.003806341222543], [30.24971547193374], [26.579073171058017], [26.63807526182829], [25.668585209847386], [28.349451316002035], [23.691855962098582], [23.902943707792122], [33.50867335011417], [24.720880854775842], [30.14964445085861], [30.669966273952316], [30.87934883950537], [25.757855928319064], [29.05825912632402], [28.17377681119093], [35.145230422157894], [22.44324354380619], [23.978057162043005], [30.126387974470703], [32.31193791707152], [29.320387761152457], [24.26460459585026], [22.618076439555573], [29.837948611979943], [28.61853934472895], [26.03278880154115]]
[[21.365601704794862], [27.784991114121834], [29.661447771460356], [25.2926272138686], [27.837999465889876], [21.54950744739054], [26.129968302771605], [26.6846190877966], [27.420086474199508], [30.799251397262164], [21.538710417462617], [27.315417074163154], [27.0921681076184], [31.099631764203586], [27.536986255154144], [22.231475995459522], [30.745724046516056], [29.42236230287], [29.12219450304585], [26.57447802399648], [28.802727277596663], [32.21501664056005], [23.217254243399406], [21.11179170155267], [21.100612807224525], [29.822275245784414], [30.34765718339621], [18.735391404224163], [28.283348019367658], [26.938988680842623], [23.14444842225091], [26.422674054034363], [27.37106090963591], [24.18180516426505], [17.60986111729528], [25.800162249026993], [26.198342462971862], [33.724175464289175], [28.172373140394978], [21.23386627177229], [28.759146060100864], [25.30945256579605], [25.806123644376537], [31.14616059041813], [24.746776435032217], [27.649559186087696], [25.374587876746702], [25.639260798896217], [31.30781140135104], [27.4176251917266], [34.68808398779588], [26.942518029093765], [22.479857417304082], [24.70681208369141], [26.75159578861687], [26.101793278018594], [21.878734100513586], [29.01974029154423], [23.781322377427912], [29.396895898769753], [21.594386540442876], [30.80894756859718], [25.293942315327868], [28.605410247708473], [21.670458659908704], [30.910911487307796], [18.958326965584053], [32.640883015296254], [31.611250644371175], [27.98916873021769], [26.355193717278787], [28.16795244805842], [30.14661757045103], [32.527518467000334], [23.44533440396164], [29.23877450166239], [31.350893987908755], [27.02576163889759], [22.375260333087642], [25.99206722740322], [26.3547740164542], [26.442109972903133], [31.459259153107038], [29.49120574561652], [28.19136316655501], [22.877111640881353], [32.757257473207595], [27.01919307925829], [30.86723348592739], [27.985056019986633], [31.73353486913445], [36.07228550148674], [24.37236669744428], [31.285340437297222], [23.69864736480985], [33.20611799162997], [26.10358279938198], [25.419601719704676], [24.616527642073304], [29.768282192654414], [25.506823223150153], [26.244652846472427], [22.25289475529774], [27.533801642264333], [23.702984370328117], [22.40436986664291], [29.731781148727595], [25.73406244604117], [33.26422930128245], [27.360922413740248], [30.889003818624502], [26.48580388222217], [24.60613192173668], [23.11224797376913], [31.10411663778913], [26.663876373168943], [18.314441016214705], [29.972109875456514], [27.82873234606928], [25.912633103834903], [33.444669519275465], [28.796514608947568], [26.783927772584036], [21.374099323864378], [27.717328481064197]]
[[33.09135697321967], [24.780855245847444], [27.384008976596775], [28.208980428290317], [30.403968453539278], [26.968143135226907], [29.532778855378897], [24.858535787334834], [32.822565671407645], [25.31536502358162], [20.831966205025267], [30.94900969689134], [30.56203356526603], [23.479411263050117], [24.243795094660825], [24.698538946606476], [27.920318671994746], [25.017256459682745], [23.495923826389244], [25.643127533200836], [26.409269499660688], [30.30252213361933], [20.83205130626539], [28.693923274889734], [30.505407338018635], [24.657754802084824], [23.542646956176775], [27.797492715700336], [28.461102182674683], [29.921394499390487], [28.814300340560408], [24.90738052031589], [31.283236967246065], [34.413880603574384], [30.804191404782205], [31.900708627385775], [23.192945586042388], [25.762841852927796], [21.33819291951985], [21.83232645272322], [26.301301400662396], [21.397380167135154], [26.99552253435953], [21.782734974565376], [25.60631948565083], [24.42519847810095], [26.35471264105951], [30.659711672022382], [29.724296158912317], [30.841581751429118], [23.196710875908515], [35.43514749802547], [24.367664813475262], [27.419863346393615], [24.679606639779376], [31.203994184489655], [28.58394004456334], [27.567461556960943], [29.249820150066746], [31.207978318299936], [26.378704847566958], [30.72291953015835], [30.57677761440684], [29.223448705614352], [29.04142457302547], [28.94712452285771], [28.778919400385337], [27.445465149142265], [28.831747069274407], [22.6725958154475], [24.1110065615106], [22.140599667481958], [26.28959283125305], [29.588099125102442], [28.636984349057034], [29.425176607988384], [28.13279348358516], [24.1514468072086], [25.609953584217376], [27.983741038567356], [23.204423219304633], [29.740834275512352], [30.07755301271567], [29.78676696590664], [34.46821296705429], [24.051945674040073], [25.92654523301873], [30.794618927077284], [25.42258270699338], [35.09455322779166], [30.573705835171353], [29.619753464812437], [21.06272693236251], [24.375365796366655], [25.338576550045254], [28.385214375949513], [26.355894098503068], [28.424181175632366], [30.605092598063106], [30.743561553054093], [24.205763405978544], [30.272819608408895], [24.953472174042634], [28.48162920800578], [31.530147151016692], [27.241680677158506], [28.539108753646616], [20.70700063579063], [34.2840006961259], [24.1178670630101], [30.10036692673544], [28.36330278569868], [34.05831497072565], [28.18078939655815], [27.517599093395233], [20.838022087551636], [29.427326814164132], [29.777680420846206], [23.336379628575077], [27.251261597877907], [29.613148471587294], [27.555734493441935], [31.54604871621841], [26.485336474495433], [24.28580469082098]]
[[26.951730718485504], [25.423363214060625], [25.300581634793005], [26.694540466033992], [31.15101461873809], [23.844930177567342], [29.920276360199725], [31.08777900185282], [23.350233461649122], [29.384580616526133], [30.22921658514404], [21.33601256126044], [24.905809987363632], [26.722347006085304], [19.355247250245124], [31.992380352300916], [30.340336605696773], [26.629636153526427], [32.50812748774753], [23.762498105959846], [31.229320215278886], [18.164055811906348], [22.489581064680827], [24.183339775405752], [26.289806731434886], [25.718750572294468], [22.64934394671024], [28.239521043213276], [25.304379031726327], [29.21128867093501], [25.870119416487814], [23.766737184192994], [28.717230753007936], [24.65707507749806], [28.03369297319398], [33.08293057901499], [31.745971487100068], [26.860139870144376], [31.30134881666942], [25.26989215628368], [23.571260116812706], [36.35192668880849], [25.574369662939517], [29.794025650531747], [29.831291601013735], [26.86108662160389], [22.885207690197056], [29.051971103400433], [27.859141304135377], [22.327129395491614], [28.655893606284796], [26.04591760135171], [29.540431457811525], [24.828756796602722], [32.61456069954777], [30.472195499014994], [29.512677276689818], [20.876060476051332], [29.53803371341601], [21.923419024454496], [23.121022392627378], [31.0665033111564], [34.593617890856486], [32.110157236567076], [22.336555520581694], [23.68577011081659], [22.658682797739694], [25.12930865510823], [31.48616299163632], [28.019345320136445], [28.23352857255832], [28.23786648378488], [28.148372561874947], [24.1451981001074], [34.94385856264171], [29.922915496870402], [25.814882411499536], [24.67723565968545], [27.15681156684342], [32.70705574357611], [31.50875357790751], [19.29982465187836], [31.02650110360966], [29.076454146660385], [28.931229933335928], [28.547775807672043], [25.64776133367893], [26.45060784562348], [34.13000694844676], [26.499062458992285], [31.261317603773158], [29.065203596807635], [28.373766600376243], [27.177314031488756], [25.391990631777347], [25.61723777957788], [22.74612469048445], [25.20319142169908], [28.38848082858388], [33.15754648519508], [24.665196176816995], [32.58672498068644], [15.053288397865929], [22.7510939160205], [28.15587383700223], [28.99039138773592], [29.092307951013], [25.246664222424734], [22.20762524898828], [31.68295016787059], [28.691281339305107], [28.777617239241007], [29.233447666268493], [23.719235697575467], [22.08074132367281], [30.841372162851798], [29.34206345089838], [28.91024553975202], [25.702263605401306], [26.947316111234006], [27.384802772842484], [27.37493623619512], [29.16928213675523], [34.12988412951262], [30.365512158453203]]
[[31.439930112659273], [28.824961875577564], [21.40438239807194], [26.229342962384052], [30.65189216861246], [28.7084240992642], [27.92089715026386], [29.91345274833996], [22.62508870482204], [30.282030863733656], [27.188698791357364], [28.57314034268782], [26.134089024582774], [31.08539079119242], [32.39464750719529], [20.306647408365677], [24.150682892850902], [30.609647827435776], [24.291114740627542], [26.360318625423407], [29.5843395041903], [31.16769764103398], [26.49755162753866], [31.62731247490526], [29.88251870181324], [30.7176480077982], [25.72399893924948], [24.834538672636583], [28.776659339368138], [25.916546629604593], [31.85396970241596], [21.623661208052184], [30.68177695011894], [32.14087331408341], [18.886266830792366], [30.89682646889323], [24.37395389629035], [29.23000135085578], [30.36218452001904], [22.127412392874962], [30.012881971096718], [30.745790889924802], [28.78106302412228], [34.63742868751709], [31.50284692483108], [29.869924452478084], [28.88414714985039], [29.262312901436825], [24.95182026028652], [29.461029054972077], [28.090953502335843], [28.832243810964698], [32.72065310438214], [32.39733399554857], [32.53327385580018], [28.826822610480583], [27.905131935240917], [21.5833060894384], [30.174270203784403], [28.25329564278774], [25.1893227995831], [26.180879669958273], [24.472492942413517], [24.743375277146015], [26.275223783872338], [26.751801482830274], [19.621177752743925], [26.88048358674439], [28.268750313445782], [27.918933081142388], [26.45554771062741], [34.282586594427215], [28.952957323829562], [25.29280950339778], [27.956424693232993], [31.15300889511448], [35.01720112518503], [29.281492632151735], [24.320722647663086], [27.304404135154808], [25.152705467210662], [36.48883693808762], [30.94478502639748], [29.96166660288584], [35.01565469123005], [23.30595036493294], [27.99286882726557], [28.766372388179015], [25.494461751937003], [30.62912423593923], [28.23181401533353], [31.960339364625707], [22.081684448028923], [25.63426150702051], [23.3828763739601], [26.03807163475126], [27.053810638706757], [31.494012301574603], [21.590749132921847], [23.528132539123753], [32.799425892670804], [29.753836410289235], [21.797899190213556], [16.330317680421228], [32.11956532411326], [29.037866582989253], [24.26532429625128], [27.580317166323166], [26.315508197117417], [25.2193252211524], [27.30628184271154], [27.235464062817254], [23.418408177481393], [26.095061774828274], [29.2913478075173], [18.93963841543642], [27.442371534893347], [34.60761122858298], [30.86519834124181], [31.90211274910898], [30.024459947437393], [26.24895426898251], [27.60200056685643], [29.347839540390122], [25.098307214129203]]
