[[10.455661239546583], [35.25041810367891], [12.201979085978467], [26.016791962160994], [29.785772579524277], [18.228153524207947], [17.503254731242755], [40.69613232033859], [41.98928730806611], [35.62680997757174], [21.931108071360768], [34.39064435072756], [38.568220908636754], [12.619391778054737], [36.64758526350104], [12.244497934827475], [38.78054873168986], [14.518766542918137], [42.28317846540661], [34.25542094829321], [24.81561361570245], [31.505660547013964], [30.484598011906215], [11.983418638768015], [21.88593220607332], [14.270495021478629], [42.27772965027357], [36.81251437602161], [17.660595071702847], [14.539057241571157], [15.331780212212706], [24.66793654150598], [17.678447833072788], [26.168287619154814], [19.75163278942546], [34.32384934863224], [29.856712907970106], [44.9946333854141], [18.90189454513985], [33.348716575828874], [41.52038418656116], [11.304068558652027], [25.84105414177617], [41.056318113729375], [19.81713199010454], [24.400080583369714], [36.58471524185689], [35.474846059377825], [16.020422287033092], [16.547144364915145], [30.848566207742003], [35.09872241102656], [20.230065969101886], [26.15197585933548], [34.60694393743262], [21.694726069199184], [13.716325475305545], [33.37890656960229], [43.23302832637175], [23.85877226364346], [27.010068118133496], [31.87299685867229], [26.27616334657523], [20.550263226021563], [20.10375135010665], [36.61250165316916], [15.340331499845888], [42.60966944190333], [17.616155739119655], [41.48182872373718], [26.85271753498251], [35.93020587645558], [15.252175787852604], [24.656354584508083], [26.27856117762768], [25.90901843303407], [17.755272402318717], [36.64988294936262], [17.3721851749844], [35.58939970577072], [37.23229396426555], [14.08356094885966], [31.91005781097622], [42.43435893486633], [11.931637837695487], [21.34047769750201], [14.280117468824496], [29.245388142484327], [29.094455722766057], [44.865414823933705], [42.172116513305056], [35.244817359517654], [33.476180778143295], [28.54503059213001], [27.86868095820636], [44.754668751823125], [42.801282367864665], [19.883231700443474], [39.67538637261764], [35.74975046755447], [34.85802250806033], [37.81038527324689], [42.48225235623708], [32.944890781790505], [22.525872641973926], [18.020757472257706], [33.529007277628466], [31.76883430164854], [11.260722199442164], [10.755181459125577], [33.33013653875706], [21.958187642623457], [16.767584904005915], [29.831860646713395], [39.624642452373436], [33.47439247016597], [18.44725680719703], [28.58801606191323], [22.46218781257418], [32.48854193775016], [33.69564894886884], [27.876864395886685], [10.931948735509366], [31.2367309339197], [14.394202416764074]]
[[27.57482709082606], [26.21944687788994], [15.255035528398476], [25.208321328472397], [28.2320420475133], [16.135542263810525], [16.820979757979508], [21.948518705735196], [14.584240369606487], [28.046905982574657], [23.292801669546048], [25.102153412341124], [37.11797955807977], [25.090139622065106], [16.538707174967772], [20.239762632545137], [28.090888577133892], [29.950086363921148], [30.35884677068813], [29.439764243449506], [28.97502232368278], [29.683991040449236], [27.6333039585101], [31.269081574586224], [18.5839601765682], [28.192274914942995], [30.069272889026934], [33.43759687096619], [21.88875744566853], [16.534982798105688], [27.17432409528906], [22.75862537212059], [30.673571899295716], [25.427880707915058], [19.18111385932985], [35.76085685892375], [20.307500503598973], [28.242080003094365], [28.70273537832126], [27.972794912781712], [28.91376974985383], [29.71123916172819], [15.458319050694406], [25.33801781506213], [28.176331595007756], [27.36871264268068], [18.777766261745445], [19.172854565052496], [22.213010981547175], [23.766255013316425], [17.34199804570126], [25.56689371088759], [20.23010243404996], [21.984957886872163], [16.59259305990159], [24.960619084183836], [24.724945103852885], [32.567995166505284], [17.423077676798506], [33.35552925259907], [18.02609898781206], [24.372565962520458], [24.1144404982248], [23.652372873373466], [24.23154427953033], [29.929722739945678], [24.406320515725074], [28.17344559337157], [18.85188353431847], [27.767696321037796], [30.991543636200586], [18.117016010225466], [27.581579519049306], [18.949205758827], [22.95806649883361], [31.331188515138646], [21.03664255489406], [15.664479096845106], [23.517314085018477], [14.218585686360596], [30.48917432092444], [22.8961718359693], [10.881051165031574], [31.11678108259158], [10.0], [32.486687673109174], [22.957159453972157], [23.213655602383678], [30.669857642285184], [20.632457581151538], [17.614978268548825], [27.777325596672668], [20.31474227258608], [25.76925624717668], [18.329071360927898], [10.607864393359485], [20.880273855100054], [24.95507502969254], [24.472522028801937], [30.415096937807444], [30.652558780828056], [29.978486192200528], [17.228996429430985], [27.002211168684017], [20.10844604406544], [33.719362147879906], [18.852565468904892], [22.899781178122872], [18.051286275689773], [31.453060902491075], [27.307737031042638], [20.65067526199755], [22.260907108997674], [22.642775878561324], [14.586296419573676], [28.520255205928603], [26.048981427842733], [28.39801736413688], [28.978027832481693], [10.0], [31.820982752599566], [22.843513472893218], [17.448018081725138], [27.156448823931264], [25.531139727416495]]
[[27.250670941079495], [25.29472101923209], [25.858882528291428], [25.10617768233343], [24.922377022376153], [19.638142096493265], [16.820979757979508], [27.27094451886765], [21.703599535871174], [30.87217795697656], [25.79171412123333], [23.332300423834376], [37.11797955807977], [23.38147941653929], [16.23993450213633], [26.195432277027095], [19.009358645456338], [27.122522765733216], [21.576507688679307], [32.21505219992349], [31.48842407229892], [29.60450352756567], [15.6364778597249], [31.723437960999757], [20.03129678586618], [22.80308398601604], [25.09534843954853], [30.127216858545754], [20.67787513164984], [23.235650763801548], [26.40132819157562], [19.96470223292967], [28.696150695891486], [16.45525276897921], [19.91271639481439], [27.736086763318806], [21.554217845271182], [32.89655352080588], [23.252169377308164], [28.310241647339843], [28.91376974985383], [29.71123916172819], [27.49085098942499], [25.029361584296055], [19.181780513269093], [25.944865787482186], [19.380740280364172], [19.172854565052496], [15.861048179377807], [15.75522103348132], [23.906644344318373], [25.423313036271843], [19.949448438092464], [21.984957886872163], [16.59259305990159], [27.613313807172673], [34.96315201842272], [32.4269384658243], [14.050329717456695], [30.305233544697074], [18.061548991332067], [23.015296446347875], [14.266106095864446], [23.727432458601015], [24.23154427953033], [24.178590163401108], [39.514694695220854], [33.80940114822357], [23.187457491748575], [28.226092257044556], [30.991543636200586], [33.26126792049852], [35.20650450969512], [19.829498450902182], [22.111650118287464], [31.4270824797875], [21.03664255489406], [17.03976803955475], [10.0], [10.838378787604627], [26.80041973736721], [16.21715301449751], [12.762868472671178], [30.642085980461122], [10.0], [29.481841255491073], [10.280915166939714], [23.213655602383678], [30.669857642285184], [16.533166590795076], [23.59495576914984], [28.472768131527562], [24.712890034673993], [24.613410143869356], [16.799179758139346], [25.093956081235255], [20.498061103476566], [23.59811919768575], [27.823624056824368], [22.777083383643767], [21.91225989475779], [27.93952837073953], [21.28185425817794], [17.287563744263373], [20.057408181069487], [29.73033178901652], [19.255824333723147], [27.05135907430791], [27.457520806087906], [31.212837155045317], [14.840007913632885], [19.660280748957053], [21.80454839353178], [29.17033984114305], [13.94151388580044], [29.71919253131808], [30.68372546956817], [28.436124983237523], [20.935527605640655], [10.0], [26.266942796626868], [25.91306033899234], [24.407727841883148], [27.119523274718738], [28.04633577588248]]
[[20.60733926111391], [30.90479492970095], [25.83897531027764], [14.176877019802484], [28.08752309351587], [22.848969201300687], [17.211489881891033], [27.17179314430492], [18.20450961605883], [25.205663593550156], [26.32761925469569], [20.290194386522085], [29.130164821841287], [24.289324781518516], [23.965806568473486], [19.516497123594814], [28.407762114546237], [27.537477829498997], [20.939132698502057], [36.78791740264689], [37.29087366550651], [29.75760298787177], [15.079917652256375], [32.255888945234794], [25.313255224931723], [22.321851031744927], [28.175399242823897], [30.458135333080516], [20.484480941768506], [21.32198285880334], [33.32183319055555], [26.179976391367656], [24.588168926224462], [16.45525276897921], [19.64722432915731], [29.387485462536077], [25.360587640664626], [28.686015482679696], [24.99936017445625], [28.310241647339843], [24.15688592916477], [24.753788801792297], [15.458319050694406], [25.126014420285284], [19.259922153728876], [21.833015968946892], [17.030194806302415], [10.000000000000002], [31.82826016911946], [26.010683098836893], [16.645500693972565], [26.740043999698706], [37.776622603036834], [10.0], [19.595966395474562], [24.44335159175203], [28.999293163811306], [23.64687132845391], [22.234256231945807], [29.255941716859216], [17.860397049864762], [18.638080915446622], [31.307982322981623], [28.869745294396576], [20.825266557339614], [25.3570002021111], [29.903355373522945], [21.077786617978905], [22.99857242619128], [22.442133360343693], [30.991543636200586], [26.586989584845956], [33.65484041950752], [21.051823556956556], [16.143671542004768], [25.06119281709878], [20.544841157442455], [16.871655719136697], [18.890259665876304], [11.70087426706384], [27.342114928174563], [30.38927501844119], [23.075974187827796], [37.64746249798653], [10.0], [34.647286460661455], [10.0], [27.16459105338503], [21.1721284215617], [26.797996213176347], [10.217819036653744], [28.44363001384992], [31.330141679099775], [24.485752627709417], [29.516723220532064], [13.843735594041886], [27.594367606079683], [22.21063380679089], [21.529117517207666], [29.319996807221955], [32.76156218260464], [38.14441078069178], [33.48231131581012], [23.70018977493566], [28.29188250754822], [27.653393064764654], [19.469029633444904], [17.842951662943786], [21.58985393009286], [23.087620393048656], [18.92287275569482], [19.64604526115727], [15.518921356727496], [17.157155743369355], [20.34737505042559], [25.26727486857733], [18.264671625414255], [23.890059873099926], [26.23174663318007], [10.066048877440199], [19.63561699329812], [20.837237498893025], [17.759297926111554], [31.799456352059767], [26.10700885978502]]
[[30.11799496140274], [31.0638411900257], [24.543486702032176], [22.573710997287694], [23.832266956832328], [28.091837605560087], [16.820979757979508], [27.263006188648905], [23.668056592783525], [25.35052445529034], [15.514315937628034], [25.31489861113326], [29.130164821841287], [23.803474004983595], [16.78394214744195], [22.592592193089214], [29.21903070028653], [29.51754547278556], [21.9217005447567], [29.388833129928408], [32.778340601185015], [29.56577428491569], [10.193343368344491], [38.23373451804075], [19.977226008594403], [22.321851031744927], [27.37193966357058], [34.225298598743244], [25.86456550033264], [27.468513256199927], [29.7587270263105], [24.16237183865659], [24.677030213797693], [16.45525276897921], [19.830849252483056], [26.861656386605855], [10.390199652507595], [28.434708864023836], [31.777682763880446], [28.310241647339843], [24.15688592916477], [24.753788801792297], [26.59586345599133], [23.974790450523702], [32.53026017614184], [31.433600490034948], [17.12560478389232], [17.52336042920705], [16.907449348634444], [30.270241909148197], [29.345973575750136], [26.477173172796302], [23.05005817398671], [28.478887187195753], [15.429502001327512], [29.497680706974105], [22.93498531853028], [29.192520713750252], [20.69050189847311], [28.069436845376238], [23.165381186917838], [16.259849068360143], [12.092284663379743], [24.055770268779135], [20.825266557339614], [15.2486761688615], [29.5107433511763], [14.279369500994065], [17.628826875506874], [27.034038229991015], [30.991543636200586], [25.87088549311525], [17.424607342872182], [24.4130248652556], [16.0308001242824], [26.059086961069763], [15.725495703725723], [17.444552285201073], [14.194563179739783], [21.558943249206067], [29.467620759896032], [23.710256196969397], [10.838923963685058], [16.490946966991796], [10.000000000000004], [30.67272368370379], [10.084803297322123], [33.65284585523148], [21.1721284215617], [36.06553761863445], [16.19776975666658], [25.38151785842368], [15.352478175591008], [25.362193574575937], [22.410837688869698], [16.773866044921494], [26.773392715922494], [20.022731402332724], [17.96959381876699], [21.66478944169931], [24.25834988721367], [23.06304143786848], [21.846830256642345], [29.211978812401135], [28.29188250754822], [27.653393064764654], [21.028662571183], [23.28511765052179], [27.10434532273462], [25.515297431967365], [17.122751065310663], [23.284553038467816], [25.71388065013038], [26.313301959215032], [10.000000000000002], [29.188098961823595], [26.79748178828961], [18.049691437654992], [21.038645900116144], [10.0], [19.50761726441168], [20.178047426994823], [17.759297926111554], [31.241186358925347], [27.084850487683816]]
[[32.05511531703355], [10.000000000000002], [27.845007823016577], [22.56690704199924], [23.904903707763665], [20.284339720061194], [16.65216972822377], [27.17179314430492], [23.637474161089997], [25.35052445529034], [26.006155125883335], [25.305300167422725], [37.11797955807977], [26.51285434354569], [24.363676386970166], [19.309299810089314], [27.261478665081974], [31.11713694877307], [21.9217005447567], [16.32758576914135], [16.445369548841665], [29.892944098040235], [16.376726425623207], [24.9208294411027], [29.86753819454571], [25.75828012843273], [27.49992072071928], [25.01019519187745], [25.84607582874083], [29.114957899432255], [25.149149744364212], [24.37395708269987], [24.68812318232209], [25.427880707915058], [20.062766846039292], [23.560718457212268], [13.917541344568722], [33.12024799645165], [34.9158126982905], [28.310241647339843], [24.15688592916477], [24.753788801792297], [14.56322222869506], [18.212528679511625], [23.68902369017911], [35.17831750861918], [17.004272807831853], [10.0], [21.56921160382607], [22.624084581794037], [17.617580838368546], [29.496285578071536], [23.476527231468616], [21.984957886872163], [15.401189995122822], [29.422435334651592], [22.93498531853028], [26.760933820499684], [24.89799347359968], [25.155863262144045], [30.297885783503343], [16.259849068360143], [18.176390492416363], [28.869745294396576], [23.87380849649836], [21.970226110305315], [32.277828019986195], [18.592822635688854], [23.21116719313197], [22.442133360343693], [34.0044612759061], [22.18079117149666], [32.82025831649981], [16.664740476757], [16.0308001242824], [25.72465409312325], [26.889058588440175], [22.795607057702686], [13.04449000320897], [12.398023035786627], [31.821937734612106], [23.710256196969397], [21.494292663795875], [18.263411753563396], [10.000000000000002], [30.67272368370379], [12.716258395379757], [29.3562107806679], [22.605447100966593], [22.414024029099384], [16.194895758012343], [26.514478812055955], [32.94635211975669], [23.264545806676203], [34.006945326327546], [24.932488868031694], [20.944301974659794], [28.54819018749734], [29.897094499094084], [28.113748137309955], [29.35735033632074], [24.23153513676556], [32.97302656190196], [29.26064052195278], [28.29188250754822], [31.44836589528203], [20.799609080294392], [28.957447928936173], [11.941410855879294], [21.142091056949972], [19.764720158587426], [16.006926636729585], [26.883985391923396], [32.45279736013277], [10.000000000000002], [29.237461069886187], [20.61553843713359], [21.75370723091616], [33.29119206397575], [11.62584559071262], [21.81452941843337], [19.97463499685357], [17.759297926111554], [24.185050028841257], [26.600614907798573]]
[[24.321766944022748], [15.448639118989558], [20.217694782591725], [23.110996871958385], [24.045818792920425], [19.95714548835479], [16.65216972822377], [27.17179314430492], [29.47385858569237], [28.05161733654804], [28.64699021267919], [28.482523124382563], [25.158043366772805], [26.51285434354569], [12.50112395120417], [22.27197998534206], [24.60314377318678], [26.255316068374373], [32.764042721891606], [16.263562756819496], [16.445369548841665], [22.57705169372177], [20.719166294815842], [25.140754846399965], [17.964940819537116], [27.935449956040973], [33.93302999514131], [26.639273882572823], [25.84607582874083], [27.58951193799257], [28.120629480319415], [21.07489181881643], [27.23232849324027], [16.45525276897921], [23.372373523802644], [26.85024121223021], [16.230961954731423], [23.22725148278815], [32.009086507852444], [28.310241647339843], [22.245872767987557], [24.753788801792297], [19.348465988481816], [17.95942969733995], [12.178957300133797], [21.25482856874541], [17.1941203551012], [16.963039011342737], [22.780081491012417], [26.883643392105345], [21.25767229112319], [28.170727321312565], [24.971533937594177], [21.984957886872163], [14.699521538936475], [29.02874438106768], [22.93498531853028], [26.35967985070263], [21.197816874773977], [28.069436845376238], [19.63824904313526], [23.012547440509582], [15.181085690509022], [24.4086635872977], [25.54028523065856], [21.57095960395109], [24.09747456137791], [19.09558052943278], [20.83123984514362], [25.49551915915738], [26.071695971038864], [19.212545379445444], [22.595864217509487], [27.886393208465865], [16.0308001242824], [29.827366416297025], [22.328811220631003], [25.988799188484123], [11.634112353321845], [16.837166071710715], [28.335075808504882], [23.710256196969397], [28.023785642347743], [20.61250027115157], [10.000000000000002], [26.34024588334904], [25.223485464172207], [33.69274241222452], [21.1721284215617], [22.042871954400095], [16.773558975936393], [30.579311565360644], [30.041002302185255], [22.09994331919217], [31.059352244004344], [15.253401155698443], [21.949444286163956], [25.448364797651017], [23.797807608550745], [28.418337906719472], [24.531024000328767], [26.34181310907677], [21.081845540520728], [23.73916373968132], [28.29188250754822], [31.44836589528203], [19.572257837618828], [28.125294067706985], [27.58760837964504], [28.412042587868584], [17.042600015013267], [19.632637267630276], [10.354995061830383], [32.15802047022409], [10.000000000000002], [29.276559987063454], [25.308740565875425], [22.939191839857553], [21.32222886216454], [12.176360913332637], [21.184011845296844], [20.17594681519666], [16.546877731957704], [35.25331324597547], [24.614336108381544]]
[[27.30521764585], [18.999093925613963], [18.353478549209594], [37.12827404032432], [24.122800339117035], [20.324992209177974], [29.8970387906292], [27.38997356551505], [29.47385858569237], [28.05161733654804], [33.33252387994346], [24.895561162422993], [25.158043366772805], [26.51285434354569], [20.080858190732386], [31.330209841199732], [24.270820330946314], [27.147082341198544], [31.61301701953521], [16.263562756819496], [19.68801822150814], [29.253982289310663], [26.325428404417764], [24.004506643065834], [19.565460479727935], [20.752251251384767], [33.93302999514131], [25.01019519187745], [20.646838075088116], [28.518751040377015], [30.13802007472796], [24.842574951228087], [22.79133892661129], [25.31676469319828], [23.507119776672383], [23.301221093023575], [20.148503299300142], [23.185511430107834], [29.12674207959804], [27.46089785784607], [22.245872767987557], [24.753788801792297], [14.934509645778906], [18.68492336750948], [16.312435849033708], [23.87409907336556], [23.72668925271285], [10.0], [29.30610901704467], [26.883643392105345], [24.31541147851449], [28.170727321312565], [22.064797249749738], [21.984957886872163], [19.74367059677654], [27.976625271486423], [22.484123439130784], [26.0822884876948], [26.1856274964285], [25.155863262144045], [26.36679679936066], [18.5056633151862], [20.048177295743283], [29.463876346800408], [22.87765781515146], [18.444809935996073], [16.29343840304998], [19.569200172980196], [20.210028327395367], [24.360080714394734], [26.071695971038864], [25.099683016861977], [25.022331962308783], [24.68588663874398], [24.418910568804787], [24.435145048090554], [22.328811220631003], [26.19592133639578], [11.90939652602715], [16.126067940377165], [31.016763478972987], [23.710256196969397], [22.549564464630016], [15.82022774695933], [10.000000000000002], [26.34024588334904], [24.958401430738363], [27.848723976526625], [21.1721284215617], [28.376864881280927], [15.42583146899839], [30.579311565360644], [28.871038033408237], [26.33254245605627], [25.529429486468604], [17.220754755616376], [23.863580923429986], [20.918606285123108], [29.940107830962607], [24.87473617751108], [24.86108519071418], [26.971888369467386], [32.940353766255534], [23.693073558641846], [28.11090705100877], [27.011490884394714], [15.730769814888086], [28.73984440441277], [25.421952452643563], [24.435617984119883], [22.29455543743104], [19.61772043038621], [14.184150452601463], [32.19825846156235], [10.000000000000002], [29.610690172791365], [19.35497330654255], [24.861699792883467], [24.168462894931768], [12.176360913332637], [30.427541479611005], [20.079470067256466], [28.669356766339014], [34.257340565209596], [25.507885267343077]]
[[30.577334752090042], [18.60355980257117], [15.501169141356538], [13.105289421742386], [23.849150010315068], [21.774834221337738], [28.66415468506715], [27.500591673293417], [19.804379514874068], [28.03051652095445], [22.106124261939026], [23.544536708496125], [25.158043366772805], [30.06268625390169], [21.210081683977414], [27.48369142805259], [25.05872447097847], [23.74189123816099], [20.826659843421442], [16.263562756819496], [19.60453238110958], [24.979680265934423], [27.556323852781638], [29.778239312374104], [24.69481436564064], [28.55104460572411], [26.53701549915741], [29.694930740696027], [20.590450064428097], [28.750541343208415], [30.362107112027306], [24.650021400963812], [21.334431416198694], [16.397880980601567], [24.108275242416834], [23.601920400605753], [20.148503299300142], [27.36462515209411], [29.12674207959804], [26.846754102015957], [20.314690240645167], [24.753788801792297], [25.754697086850964], [14.86890549217264], [21.831398965669294], [22.56214735644929], [21.43082108810175], [22.497678865256308], [31.776416381703623], [22.624084581794037], [24.31541147851449], [31.194694198681407], [19.20985596147164], [21.984957886872163], [20.99839567415347], [23.98763877965905], [27.005544281358272], [29.343527610320915], [28.871317702321452], [28.357719173355143], [29.982087591810508], [18.380199883633026], [18.174128020996672], [26.242509360258584], [25.373662161819954], [13.188628858724686], [31.57097299642778], [19.551095685270223], [31.46342921650514], [22.435461243677356], [26.025800608713634], [14.288704479382474], [18.11703435885332], [26.304751115130088], [24.31544238750973], [25.17367465506741], [26.889058588440175], [24.40470478471262], [15.960720398443286], [16.10140987644656], [31.607582368578818], [23.710256196969397], [10.000000000000002], [24.438240688577142], [15.187401416054461], [26.34024588334904], [25.079905464102925], [27.760637904862318], [21.1721284215617], [22.56362579847266], [10.0], [25.38151785842368], [29.085658456203234], [19.0971355709393], [13.424115691678624], [18.71888379753213], [24.909921056160766], [24.663647418194124], [27.07466352451263], [28.09401580390614], [39.12593755072855], [26.976591156681387], [37.6506017147971], [23.75011952042379], [28.11090705100877], [23.941972298475335], [17.319420453379387], [28.744476959145157], [28.32461572657997], [25.10843732370041], [24.266576568975953], [19.61772043038621], [10.000000000000002], [29.979046507461028], [10.0], [24.316348388600353], [33.41184311498373], [25.538180841813517], [21.92242561185003], [12.9260631923755], [20.115405855902075], [23.64462359210428], [22.077188575647625], [33.669110883159476], [27.848994900927643]]
[[20.768348252566742], [18.099485944922684], [18.553549178904138], [13.105289421742386], [27.673296930096903], [20.22957009245294], [28.417458276392853], [27.500591673293417], [19.804379514874068], [28.03051652095445], [27.69672452433909], [24.064053063175233], [17.614465682739663], [30.06268625390169], [22.245604736612208], [27.48369142805259], [25.30965394701828], [25.552326955240478], [31.61301701953521], [16.263562756819496], [19.579729242495613], [29.174539673588605], [22.27628973306863], [29.286681414552856], [25.072305759229796], [28.46236556485025], [26.462021052662813], [29.481700379199218], [20.590450064428097], [26.373304968629732], [25.739768091854692], [24.650021400963812], [19.461862398740667], [16.397880980601567], [28.937147260863394], [21.896946921805345], [18.901937686376307], [32.12018083620678], [31.985784786985263], [28.475899151722167], [22.432221219254806], [24.95322105343626], [12.010413994449017], [37.694458263029595], [22.13954591092295], [14.102327354187333], [21.43082108810175], [22.497678865256308], [28.74699716945374], [22.624084581794037], [24.31541147851449], [31.194694198681407], [25.02832607437661], [21.984957886872163], [23.38370724693715], [28.68268139728679], [23.365114148382215], [29.3309609170577], [21.042442189071195], [28.357719173355143], [28.456105959683455], [22.487355947747744], [10.332831950444858], [30.097436437946943], [17.178866385629284], [21.421070434563358], [32.50777489505534], [23.386653354517257], [26.740492154803892], [22.435461243677356], [26.025800608713634], [27.88107476696036], [23.16892484836991], [31.659089045048603], [17.62295959002581], [24.524378989213055], [26.889058588440175], [27.57882986555518], [15.960720398443286], [16.526658473926368], [26.941929155842065], [24.043408313253853], [19.913115844377703], [21.99945091557841], [15.187401416054461], [26.34024588334904], [25.128548983207562], [30.79199081015643], [21.1721284215617], [23.73951060743384], [15.090961499654465], [25.38151785842368], [28.41406502290839], [19.364893262592776], [32.327850728285014], [22.240418886178002], [25.11722499946687], [19.604627791147312], [24.631257403646362], [28.09401580390614], [29.975087229662726], [26.908125965435083], [37.42964212590497], [24.375262592325786], [19.95790261971343], [31.56967805976879], [18.725159162565106], [28.66275059781026], [25.56272905972685], [24.853797528603245], [24.319619908792934], [19.61772043038621], [18.521573069738643], [29.979046507461028], [10.0], [23.057278752983255], [31.70788275189564], [19.492667023495702], [24.860732014898872], [11.532027308846002], [20.953150448398958], [22.96413760086515], [22.235687367424156], [30.742233949803452], [26.63396199079326]]
[[30.091834501960165], [20.761136033981675], [16.509197503952915], [13.105289421742386], [23.15162420944902], [19.818391605380523], [28.251158973895738], [25.165687337508515], [19.804379514874068], [28.03051652095445], [30.371090695797623], [25.397674579099785], [25.158043366772805], [30.06268625390169], [22.455640534176666], [27.48369142805259], [25.619867378277284], [24.317752744402302], [26.3072587661856], [28.465163243085023], [30.361911677312236], [29.281390321986724], [26.69164955382257], [26.63250400422507], [27.691715741202895], [28.46236556485025], [34.39647035287725], [25.57447425518987], [20.590450064428097], [25.903805975191702], [30.362107112027306], [24.650021400963812], [19.510425858618493], [16.397880980601567], [19.716330539412386], [23.35561338874375], [18.901937686376307], [26.749995185472073], [30.864735648095365], [33.842336824062954], [28.8437114360306], [31.43024409715336], [21.93879136363009], [36.29461917210517], [35.723971621577284], [18.422677242907717], [22.20854441256946], [22.497678865256308], [22.708606157220437], [22.954871836755935], [15.44026829148217], [31.194694198681407], [18.916368933607437], [13.320077276866785], [23.240506763288458], [28.478558512149924], [23.29423182606559], [29.10707287893358], [24.19238151283174], [27.11599516090381], [32.25240386505558], [23.692399748516248], [12.692169699826845], [30.10077901640826], [25.373662161819954], [20.01596832112183], [20.288075447100336], [23.54832402869288], [19.146305482011424], [22.36281599117101], [26.025800608713634], [31.508216918638535], [29.571737907244618], [31.769883564002924], [23.445114785806698], [25.78664102035934], [27.175397114847502], [31.02212094513823], [15.960720398443286], [17.436981198139677], [26.710400134477524], [33.08113044686737], [21.174176110001113], [29.273531771603732], [15.187401416054461], [26.34024588334904], [23.22630184927136], [26.4982645001629], [21.16608181861417], [27.74319058724686], [15.090961499654465], [13.506166145939869], [24.997797982813864], [19.364893262592776], [33.70138790512543], [17.001275712645253], [24.660526451263177], [17.871429800283014], [24.668881314305874], [27.043751126571568], [27.894653820404702], [20.514139678294477], [37.21775682678883], [18.619311762129612], [24.631039643196356], [33.009748087987184], [23.527307288207968], [35.17470730957187], [25.199850244776563], [17.762464917821745], [24.633731220575193], [26.99548837236745], [24.432174656863577], [29.979046507461028], [16.553578638538184], [23.114668220596325], [31.332411640054048], [18.79026795076855], [24.82771486092793], [11.514836815584722], [21.362668917244328], [22.828045782385384], [22.193284083659208], [30.598280048399626], [21.234585956265263]]
[[23.427612493033706], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [37.10255942854563], [10.0], [10.0], [45.0], [17.963399324048936], [16.59173059459678], [45.0], [10.376383982008436], [45.0], [10.0], [45.0], [45.0], [45.0], [25.8918090770445], [38.26475279558263], [45.0], [45.0], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [12.447474460677077], [11.2649228332513], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [19.31592139351713], [45.0], [10.0], [24.98304723319442], [35.88866855313809], [45.0], [45.0], [10.0], [18.210060760391983], [45.0], [10.0], [10.0], [44.088946673281804], [45.0], [21.00997363024117], [45.0], [10.0], [39.316216520941495], [13.000817899170054], [45.0], [45.0], [19.461423578830292], [45.0], [45.0], [10.0], [10.0], [34.345695484257575], [10.0], [29.26018710454949], [35.34896064525914], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [31.746462501909996], [10.0], [43.95714248142909], [10.0], [19.99793112945288], [13.000181153368457], [10.0], [10.0], [30.222706229779785], [45.0], [35.65085502826235], [10.0], [10.0], [10.0], [19.669558769760002], [45.0], [30.65570887597353], [10.0], [10.0], [13.120805124168877], [14.451579508664825], [45.0], [10.0], [20.481062836502815], [28.036260625731696], [10.0], [18.487227709596034], [10.0], [10.0], [22.852819444650827], [10.0], [10.0], [18.270775200737642]]
