[[40.105979055062264], [29.698439119020392], [10.605759912582936], [12.884810181311902], [18.93215918279612], [10.457126182764501], [36.48746932691553], [27.07999166037274], [18.76610510968537], [28.864234067319394], [42.24978159003088], [35.89453468774029], [27.145088959177926], [26.12681047428199], [31.028878288176305], [34.64043329527597], [39.19672413823752], [14.53175822820047], [17.629694603394682], [14.565676658880328], [14.743758589177265], [18.13071311918241], [18.067384985922203], [41.27872026400604], [44.65463911590058], [22.91005482944137], [33.075887556397504], [32.97847297080518], [16.417581559538444], [26.374327993141655], [33.18625368655154], [18.37063240810759], [21.260823272687613], [26.728312786040146], [42.96462902854854], [10.775547894660061], [29.766007004780146], [21.538859346532572], [34.39113622940002], [20.201932191158647], [29.981527949955485], [20.175276906992284], [15.537099954970827], [18.149268377889605], [35.45382200717917], [29.513207964168835], [25.46476390242789], [16.19897911031817], [11.551982928939065], [20.05122780439369], [32.691014292111475], [36.76395585078275], [23.985845339359166], [22.56130908720474], [15.20906852336191], [27.17059253321588], [24.37511419975433], [12.118779487738411], [33.114226034358886], [24.654270772902848], [26.642171646048183], [35.179191979205065], [13.06317925406734], [37.35796257931124], [37.21411494995448], [13.145831484341091], [34.57522006164069], [25.37975805436924], [15.783460029773277], [20.45531514394846], [22.339051509950856], [25.090957158910317], [16.166770330481796], [39.871301432440426], [12.902990359160647], [22.972160854268488], [10.760059605612845], [41.254595674050435], [31.336552035722285], [31.284933362486132], [29.756718992856058], [43.93964988187358], [43.852346836581305], [23.36587057850742], [42.29290886603742], [29.212879666250615], [23.00633439083584], [44.96574788103621], [43.87430460482711], [29.07061660199731], [44.43081696658625], [10.373092226915182], [17.67107122456911], [30.56796260206447], [11.934170809064248], [29.44805081677223], [33.42287720931287], [35.73279300605377], [14.13117306626059], [23.406366019211372], [22.327911990037002], [27.961001819364988], [38.953682195428684], [35.19382366983821], [24.829940082583775], [35.38992475943632], [20.155137608918047], [32.911169539934804], [17.367552581410898], [31.374394348391604], [25.548697401188818], [36.02975744467494], [33.4646122333886], [23.844221084006655], [35.953601806470616], [40.76987831862472], [25.60727162925855], [28.5955930780093], [16.32450958506199], [12.158295397979748], [14.309839957406268], [27.078847599050306], [41.1957064126438], [37.99663418137584], [11.239159405802113]]
[[45.0], [44.99999999999999], [44.45617282181497], [28.79813795514161], [34.009414368982156], [44.62108632351348], [44.99999999999999], [42.81926434697601], [44.32068943806383], [30.431567804821935], [35.82255640789828], [44.99999999999999], [39.1506339618442], [33.11541214371502], [37.887460823912484], [33.53545073704314], [36.52819748686499], [37.146061297506606], [33.26251211264592], [40.176421596244424], [44.010788822857805], [41.89635138920816], [30.35166840683823], [33.53076228722102], [32.983132904405174], [39.881427449465896], [41.15260362064095], [31.35730020777028], [43.04633419255125], [44.45906124786685], [35.462376915773675], [43.13862220173286], [45.0], [26.169627764764908], [40.08100670180907], [38.269935637013944], [36.65765523982319], [38.11261384474034], [30.42830842561317], [19.149994280024092], [36.45953810196551], [24.915492864977864], [45.0], [44.13502836258374], [41.294914402348454], [19.679754767565157], [33.931302066274796], [33.4993946640719], [45.0], [45.0], [41.22312056191668], [36.348893685965194], [45.0], [45.0], [39.210135374589285], [34.9216967764471], [32.21846583994441], [31.995900100290086], [37.47594639276579], [40.889920126873434], [32.261588588639384], [35.12678430112965], [45.0], [27.602376533941563], [38.935896638992666], [39.42044159321603], [21.245328665443836], [14.508491642777603], [30.889948793344715], [30.069566359848363], [34.17606667145288], [40.79903567705133], [37.272571363337555], [22.111104252573284], [35.14286981614953], [33.78463055049593], [43.31642106511891], [29.038112394394712], [32.02297516803695], [37.38950508860307], [25.769193436551248], [36.474390564105676], [42.67651966233244], [38.671139753096334], [39.410303756235706], [37.18760821895914], [35.33179514807919], [26.257275500556872], [40.23896078237124], [44.0193790949684], [30.071014893849956], [45.0], [44.47142095387021], [43.11106393667599], [44.59522111925285], [37.67846211157272], [27.000622302184293], [33.367512587626344], [32.235356076722496], [39.820887290218636], [44.99999999999999], [30.078118127409656], [44.94381091327326], [44.31138060117438], [37.99218714710234], [31.013900756072648], [24.201493130150183], [41.32426564268454], [27.585177731445324], [30.01035676325931], [43.0980575694522], [33.44612641350978], [25.82368806582135], [33.394589175201695], [35.01956030956984], [27.84167745490325], [43.793132700577296], [36.924945517513166], [32.90765838618979], [40.425754117118174], [33.80461456697107], [29.576557930217945], [37.25906931335966], [43.68873521118929], [45.0]]
[[45.0], [38.38505908339339], [44.45617282181497], [41.477315184232545], [36.991550139007416], [44.57393718259311], [44.99999999999999], [43.0422247924147], [44.1710340160021], [29.161736528240905], [35.82255640789828], [42.2707340012539], [39.94061180763359], [14.08685379805584], [39.21376233596918], [33.53545073704314], [28.94416423063557], [32.87434261906305], [45.0], [33.4010066699811], [41.40949761671354], [42.244779665178264], [39.907985347478466], [43.69888154758162], [30.367217524933817], [41.21747748548452], [39.13762946237307], [40.95407440454371], [43.5187908775843], [44.45906124786685], [37.21934928040475], [37.52516534897959], [45.0], [29.6549390110259], [38.61251412020334], [38.02391679131058], [41.24611187864361], [37.65564502228203], [35.98666383513845], [44.99999999999999], [36.45953810196551], [24.915492864977864], [31.545491549422746], [43.237667558889456], [41.324397739547535], [32.69687726890847], [36.5478277639394], [37.19197148343892], [45.0], [45.0], [37.41838032077689], [35.927252978271376], [45.0], [45.0], [37.6378849943459], [35.514198695022955], [40.82896935976896], [36.203915818209914], [38.579417809701326], [40.378998637515274], [33.436011808063036], [31.8326453604209], [45.0], [27.354322652252623], [37.79485363539312], [29.90172688977199], [21.504249889805255], [44.00485708338299], [36.62237280428287], [30.069566359848363], [33.40748552726524], [40.97786180102199], [37.272571363337555], [34.5119705203868], [35.141103866148136], [33.58958304007132], [43.31642106511891], [33.82690664041139], [26.278009732427645], [36.38112351852988], [27.96271409682794], [36.474390564105676], [39.47276863162198], [38.240718826788736], [39.410303756235706], [35.87653423204923], [31.683480058659224], [29.727209200958622], [40.54419654363934], [44.0193790949684], [29.32101209863747], [45.0], [35.511945547050146], [44.25160547933308], [44.36946782182814], [37.91025634354991], [37.8840607537082], [31.88261230870147], [33.07891149775695], [40.448989070747814], [40.94606265580171], [33.16018004017186], [44.823470272989276], [43.65530056595466], [37.99218714710234], [31.951085097154802], [22.73898636025168], [42.63725457322594], [32.1178494877083], [30.469236731279167], [42.45485482920882], [28.616795854063664], [29.933546796761718], [17.44894192206681], [35.404325820194444], [30.90941135667139], [43.56037798772992], [35.73747205265806], [19.511389595164886], [43.840586400105884], [35.74737820200965], [37.11593720905584], [37.19575555220515], [43.68873521118929], [45.0]]
[[44.99999999999999], [38.38505908339339], [44.47268553811573], [32.58914366500334], [29.315515635205468], [42.748079643718214], [45.0], [43.17658796160829], [30.11009101558308], [31.63441604832701], [35.82255640789828], [32.812064066788366], [41.5585063523629], [17.470976088083027], [38.01945729510613], [32.35054610383979], [30.804969116525243], [36.946858093920014], [45.0], [45.0], [40.83891600109612], [41.46401990318667], [39.68391888871583], [39.41418998836831], [30.266656270255925], [39.75579492762337], [38.96251523689019], [29.580017191703945], [44.21362096620158], [40.01835430218035], [31.617899228505905], [34.49100231574556], [45.0], [29.315460366432387], [38.98483598581385], [38.284281343283816], [41.24611187864361], [33.38687111449494], [29.79874552861987], [44.99999999999999], [36.45953810196551], [24.915492864977864], [35.09441406628896], [41.366311111731505], [41.44313360120953], [19.679754767565157], [30.591170877389988], [43.83213012864505], [45.0], [43.61389068710206], [34.346157258758765], [31.74694523594884], [45.0], [34.05551331354089], [40.89962098976317], [38.60238738198942], [40.49012956123129], [36.03029740102976], [39.3003319541338], [40.61435034339599], [27.56355680991631], [33.589920380738924], [45.0], [31.520668947272267], [37.51425243729428], [37.17702572400097], [21.311843821061952], [43.207999605666785], [34.298305450293604], [23.2593715677991], [32.70981334427077], [40.97851881234576], [37.27827086671294], [34.81271577939933], [33.29257015251177], [35.17004222201375], [43.31642106511891], [33.82690664041139], [24.888537247603146], [37.514578768412115], [32.38319418921376], [36.474390564105676], [34.64586317032878], [37.24166637444064], [39.410303756235706], [33.57180787937745], [31.34796438708759], [29.248466890816527], [41.506005472947955], [42.399122646536945], [28.017257405758468], [35.23208620388147], [43.65755232541507], [44.869190627889914], [43.76252953653182], [38.030548129149935], [41.33218271697811], [30.86034621517382], [33.784693099997455], [39.629695168420874], [40.70723593362655], [33.206796763048125], [44.99999999999999], [43.65530056595466], [38.512512943410954], [32.99965155464047], [21.578288891850203], [42.019215815275395], [22.1910624298994], [27.607049778698592], [42.55555233740965], [43.12116176872144], [29.965475767238775], [23.77672910080536], [34.13617704208356], [33.20161394375565], [35.20051040060202], [28.550831891126585], [33.13770318532097], [43.840586400105884], [27.639582891651752], [42.19928175069145], [37.573537007305205], [43.676219802973904], [45.0]]
[[45.0], [38.76586796294618], [44.48512313908059], [35.12364398503639], [33.74854350462518], [44.27624140418414], [44.99999999999999], [43.212198720222155], [44.16698642349567], [31.54793275069667], [29.006001494794862], [44.605578284892935], [45.0], [11.61014984544952], [39.9472481241771], [33.88304435611299], [25.253240497783445], [37.857144301483714], [45.0], [40.176421596244424], [40.41851201872932], [37.15940432568316], [37.06514149407981], [43.82390459007449], [30.749107823420676], [38.82732684134293], [34.70838896679124], [33.387168467938295], [43.392398313580195], [44.45906124786685], [33.87187596360827], [36.50650249859184], [45.0], [33.380181921435145], [39.48174248817439], [38.23441043607656], [41.26637502343515], [31.94574049925166], [40.57835529741079], [45.0], [17.454948738515416], [24.915492864977864], [37.4180470037295], [43.452520890812224], [38.739554608311735], [30.58112546450177], [33.687079456902396], [45.0], [45.0], [43.615940764721465], [34.707920665945885], [32.97298421242834], [45.0], [44.99999999999999], [37.6378849943459], [38.570829884934646], [40.69139228222182], [28.24164876582103], [31.335792119937043], [40.067163711818154], [32.60096616277127], [32.67404333660292], [45.0], [35.32310291398367], [34.4203990814785], [30.46370224756073], [30.861445414518744], [43.34166627993973], [35.061875910718314], [23.2593715677991], [31.80160043769359], [36.045848042332956], [32.14111617561334], [35.786930289596484], [33.29257015251177], [34.76905921164603], [43.31642106511891], [30.235261293228994], [21.328173264127226], [36.925505171599504], [31.543970281698048], [34.026110383798084], [34.87341738142513], [36.28522285193084], [39.410303756235706], [28.51644976511708], [28.170501131756147], [29.59184671873754], [41.9545845325218], [42.399122646536945], [31.899658136612864], [44.99999999999999], [13.612861861159622], [43.97869221319232], [42.95743286578809], [40.87354938113578], [40.84510954632701], [31.759554617688615], [33.08821893371542], [36.92064767853471], [40.5055557113418], [31.54161331071172], [44.99999999999999], [43.65530056595466], [36.46073383237562], [32.88681420541792], [24.89136474136715], [42.01727675300315], [31.55229998951242], [27.716718209251656], [42.09943311269471], [43.23523956949815], [29.987178137177864], [33.2757274722186], [35.48294944671819], [30.315459853771173], [43.56425561164963], [40.112137192985664], [28.85276835168774], [43.840586400105884], [31.801142303452295], [34.33720396900411], [37.090806757947455], [33.24125647611085], [45.0]]
[[45.0], [28.423998486878784], [44.48569407388356], [27.489742500503723], [34.838130856886885], [44.14738894934295], [42.287386118939935], [43.212198720222155], [43.86096283209666], [29.928950197836077], [29.006001494794862], [44.749638067372175], [41.84019959769233], [17.966018135265493], [37.82304200915462], [33.61004705431038], [34.0437505513761], [36.87928662662499], [45.0], [45.0], [25.42791044473736], [25.881256384140194], [36.45608323380859], [43.79783627736098], [30.709817373971127], [38.664175150547024], [36.85089268379752], [32.16869334213653], [41.5886844651794], [43.786179718934406], [35.5771734228801], [36.424368603854326], [45.0], [33.64256823080986], [38.95763127916585], [38.266213450704754], [41.26637502343515], [35.12268301159014], [33.80607911261967], [27.04644340574284], [36.45953810196551], [24.915492864977864], [45.0], [43.452520890812224], [39.32897039558422], [21.804019433737597], [32.34885076927183], [45.0], [40.940783271777576], [44.27217867254452], [24.40985648910897], [33.20910604751277], [45.0], [44.99999999999999], [37.6378849943459], [40.81590427166635], [41.210424547834954], [34.1063338361067], [33.195071248547805], [40.903092766045305], [28.062466139303748], [33.384979049401224], [45.0], [33.83692341656609], [37.91532017754339], [30.90813867844299], [29.890127939058917], [43.49614213230634], [33.791813946153084], [23.2593715677991], [30.937858269872596], [36.59919147708366], [34.12652261005104], [35.893515781427105], [25.680637998143567], [39.32989490916699], [44.073742744885784], [33.75865354571243], [26.042883205842863], [36.558906566315166], [31.94661322619923], [34.026110383798084], [41.27180230426831], [36.226649913364575], [39.410303756235706], [29.427986378195715], [28.170501131756147], [29.690648598268403], [41.35963884404977], [42.50487336627059], [29.23791729169897], [44.99999999999999], [44.113269337073774], [44.65988788355401], [30.27640149481244], [37.72049175210818], [34.931921980718464], [30.49620704781211], [33.97587554964782], [36.30434951918048], [32.84581688608675], [34.50510470373638], [44.99999999999999], [36.3135726943671], [36.46073383237562], [33.014707876629686], [19.34585295381512], [42.440538115031856], [30.56897593427268], [33.70358396080901], [41.79889424474355], [22.424756699987732], [42.670828879624324], [33.22724742523097], [35.48679343755105], [34.354698657316106], [44.023351126255804], [35.89170342116188], [34.58621928916345], [32.60800093586503], [27.537297581110924], [38.95888104072535], [38.676068665604], [33.24125647611085], [45.0]]
[[44.99999999999999], [28.423998486878784], [44.96452902629023], [37.80490769008764], [35.656825769835635], [44.66454973975774], [42.287386118939935], [43.212198720222155], [43.64332964783942], [32.08930156257561], [29.006001494794862], [43.77115945588091], [41.787314043684155], [19.446867125240246], [39.853164239446755], [35.7664587281405], [26.43204881346319], [33.709762630640355], [41.99613516756195], [45.0], [40.582064681108726], [39.77384958605375], [28.672458131094395], [42.69465872764178], [25.022750292146114], [33.95524696890463], [39.852986292805426], [28.71566906711153], [42.555588300358686], [43.786179718934406], [42.931189404321294], [37.000364537835225], [44.99999999999999], [37.51649683478167], [39.75490753087577], [38.11333165811077], [41.28353141609199], [34.85880581288194], [33.75524845112538], [27.04644340574284], [36.45953810196551], [24.915492864977864], [35.26552637809308], [43.06394232297028], [34.565794128847536], [21.804019433737597], [23.61282604149478], [44.42862538047089], [45.0], [44.29990855554846], [40.899249725547485], [31.081629995000153], [45.0], [45.0], [37.6378849943459], [40.40650685029368], [41.352685260857456], [24.044906718766573], [31.803434180130846], [41.230161320905694], [33.409313077878394], [33.47520575339729], [44.99999999999999], [35.46338961255134], [37.12695909633247], [39.22171531259276], [37.541188880817586], [42.51058560111678], [33.36584932815585], [23.2593715677991], [34.85597330798277], [36.045848042332956], [34.12652261005104], [36.70695779579446], [25.680637998143567], [33.33243910697354], [44.0964710077253], [33.82690664041139], [24.79740224629258], [36.573852396048174], [30.62809788206215], [34.026110383798084], [42.485966338421576], [36.226649913364575], [38.82896505427163], [26.085113344146986], [32.44847758793076], [29.456664241446973], [43.70246320158147], [42.18918006238633], [27.909975814872535], [45.0], [14.055813692328414], [44.494315917493665], [45.0], [36.090856832103434], [37.35359562894844], [29.232031441110994], [32.32789570076374], [37.93301808261514], [32.149305969884004], [34.46547462145983], [40.13374797693649], [36.3135726943671], [36.46073383237562], [34.72616326278642], [20.30210246718334], [42.225082017049345], [33.28234222892753], [19.256140316660026], [41.88663558653275], [43.83426711339827], [42.477145140463016], [33.50957103147938], [23.341008127781276], [31.544127577051928], [41.579453266502355], [38.15874004166207], [21.57335405491555], [45.0], [30.688194687353512], [36.697355776902654], [29.171350416247062], [33.24125647611085], [45.0]]
[[44.99999999999999], [28.423998486878784], [44.96454243859082], [37.96579914874834], [34.02356960448238], [44.12518035911951], [42.287386118939935], [43.212198720222155], [43.72089839562279], [32.00875860289171], [29.006001494794862], [44.44115158795247], [41.80960186557381], [20.024605597960505], [36.688070401698525], [36.48017183072046], [27.888537186224575], [33.90567464160157], [41.99613516756195], [39.948522006790334], [44.97581985226363], [41.4033054398427], [28.691382294081965], [42.62643698150097], [30.771882087683398], [34.49160566046982], [33.83308518573102], [36.473388296833996], [41.96995210068643], [43.5699216370743], [41.72147040595677], [37.49801388116105], [44.99999999999999], [33.434879727963164], [40.511060534413744], [38.11333165811077], [39.15775285391063], [35.32064817844362], [31.893148531222803], [27.04644340574284], [36.45953810196551], [27.610290923264706], [43.25332235193718], [34.02639090405139], [34.565794128847536], [30.58112546450177], [33.31361052263853], [44.4981447809656], [45.0], [44.279544795305085], [40.899249725547485], [31.97488948104693], [44.98248570983064], [45.0], [37.6378849943459], [40.354408214863554], [41.41060616797652], [34.55852258987126], [36.40524624847066], [40.766073083754144], [33.233922427158106], [33.39314203045688], [44.99564416866621], [26.933002995664246], [37.331058835351506], [32.11379911756593], [34.64018303596653], [42.796978985175926], [33.99389367076298], [27.57806139834076], [25.454457305331577], [34.454581551155655], [42.576360935558185], [35.51245710135838], [25.680637998143567], [33.132625131071165], [44.102922766995896], [33.82690664041139], [26.010842938604455], [35.47069097777098], [30.29440249988676], [36.562191596733086], [38.02068547477579], [32.46436957700179], [38.82896505427163], [28.058980024796178], [29.292200328890207], [31.58131190079257], [41.22462605869951], [41.97180238326248], [29.69503594962942], [45.0], [44.6745714972958], [44.93038476274759], [35.22828301038217], [36.611331328563146], [34.552933573575345], [30.74088063535972], [30.39578589070729], [40.35783180185875], [32.093539338845304], [26.49683087316251], [44.54322106843147], [36.24065015513746], [37.98215549104467], [34.98194343726833], [24.768475363292197], [41.85535143606044], [28.730400871673158], [18.927696519165572], [41.64950855951246], [43.98216219335266], [42.52893801607684], [33.27837827219574], [17.235888544590935], [28.71809549202307], [36.522279893966996], [36.10489104335651], [35.93553815945849], [45.0], [30.383621674376947], [37.03747986771386], [36.661745036052615], [36.3006819557497], [45.0]]
[[44.99999999999999], [30.936051211658178], [44.96455732703217], [23.75917090047282], [24.34017802619293], [44.648054189769695], [37.732996522738404], [43.212198720222155], [43.87295581371844], [32.697507813095655], [29.006001494794862], [44.81907294723768], [41.80864132757223], [19.871168663230815], [36.850462234754424], [42.205872275385424], [33.835479752947705], [36.568083571390915], [36.656594199354366], [39.948522006790334], [44.370833162140535], [40.717527695271734], [38.9608598147282], [42.79895793551988], [30.73546529736956], [28.798277205804297], [34.885732190024456], [39.12847970698048], [42.112661172611325], [43.61026353006896], [43.24313534361182], [29.095231921952767], [44.99999999999999], [28.57732315120303], [40.511060534413744], [37.14396335028065], [39.33030731782515], [24.945870433051724], [33.663531138124846], [27.04644340574284], [36.45953810196551], [27.610290923264706], [45.0], [42.8396978202713], [34.565794128847536], [21.804019433737597], [26.6171912957949], [45.0], [45.0], [44.28270563312133], [41.829245209232944], [29.567209800686644], [44.95603935174547], [45.0], [37.6378849943459], [40.13557132691564], [41.69372054969455], [31.122721326805188], [37.96745969316009], [39.92216024215751], [32.96240948373867], [33.27121874937881], [44.99534885999346], [30.343060690718673], [37.95749320888617], [37.05887075184468], [34.69439004665919], [42.69938598896687], [31.196227337765496], [27.57806139834076], [25.853764081955987], [34.89175237817416], [42.576360935558185], [33.239587255818954], [29.292852994889927], [33.94908777528529], [44.13803624534959], [33.82690664041139], [24.5048448822161], [35.46320958624361], [30.48288224100463], [36.562191596733086], [41.07915894618771], [15.001805327653548], [38.82896505427163], [26.935615062841695], [34.039136187997585], [29.70562445222189], [41.08257773976639], [41.96514975033555], [32.33443898412237], [45.0], [44.21767571258951], [44.15981754458972], [35.22828301038217], [36.494965174129725], [33.28780900818794], [26.84431973572118], [28.61728537403631], [41.11923509569715], [31.262860815093408], [27.014539997371237], [40.58066070438229], [35.883893338344436], [37.98215549104467], [34.98194343726833], [25.438155547239756], [41.837128217156526], [23.76995434873047], [19.074044266621414], [41.74253617893549], [43.233725176137995], [42.4976132238405], [33.024921280728954], [20.834922650366074], [28.5011249876729], [43.524367448534576], [36.756995551866446], [26.25279954119413], [45.0], [24.830406670295115], [39.29262396475262], [36.784399184526926], [35.97411550021396], [45.0]]
[[44.99999999999999], [30.936051211658178], [44.96455995074557], [44.692456796725104], [36.30379699228607], [45.0], [37.732996522738404], [43.212198720222155], [43.923618850026116], [29.498857195772086], [29.006001494794862], [44.835374073526346], [41.780631109206176], [20.07128310215241], [35.05304241154427], [40.35991457188492], [30.57663736055787], [34.56169105806325], [36.656594199354366], [39.948522006790334], [44.04396341312375], [39.203533096734645], [31.979197701052744], [42.57160221609298], [28.96142603492048], [28.38373875676143], [34.249449037567786], [34.55390544504368], [43.077043179308106], [43.61026353006896], [40.668646294143024], [31.267473169258444], [44.99999999999999], [30.677583871747295], [40.511060534413744], [38.51623471039693], [39.801551822469044], [32.16589863394374], [30.174209752914997], [28.299760526814364], [36.75392365254801], [28.78870470197067], [45.0], [43.2271285447209], [34.565794128847536], [30.69523532096322], [34.26517536427065], [45.0], [44.64856744022188], [44.25836339380387], [41.829245209232944], [28.864872223837786], [44.981674281216385], [45.0], [37.6378849943459], [28.69647299859298], [41.76593354878364], [34.19505781742699], [30.506467998175616], [28.93297064676325], [32.627629053410175], [32.589098994377856], [44.99438638220729], [34.95424452247351], [38.31234237090025], [38.03388845376591], [31.84115273134596], [43.15075564953155], [31.412036841177844], [27.57806139834076], [30.455512114755894], [35.246493593012374], [42.60555584884465], [36.31558689443289], [29.292852994889927], [34.845857615821274], [44.129647876749715], [33.82690664041139], [27.562237128047975], [35.6563784147448], [30.969128121126328], [36.562191596733086], [39.54391144691124], [38.386769931435474], [38.64659947545833], [28.799069144041766], [34.68783114606478], [29.241087432732215], [41.11627788011394], [42.18443480673788], [33.65432307846867], [45.0], [44.086848357988934], [43.09437791910214], [45.0], [36.6638662996869], [38.62338132529884], [26.206919778703003], [33.19923596711555], [38.774194399897624], [30.85489631241346], [25.701334450831855], [41.139214883192224], [35.32144830052899], [37.98215549104467], [30.249520348995134], [20.59718029451936], [30.958538875960716], [32.21752132024789], [19.092351140393045], [41.5414882841769], [43.088876258278894], [42.364029253009356], [33.178021793319424], [15.060845706058336], [32.3488845875031], [43.524367448534576], [36.75759590471598], [35.4003455532097], [45.0], [32.11302360766137], [36.21176656202769], [39.97668741698649], [38.65712723748274], [45.0]]
[[45.0], [30.936051211658178], [44.96521506483624], [44.22597477667227], [33.435753598765785], [44.99999999999999], [37.732996522738404], [43.212198720222155], [43.72953054010092], [29.503673204479885], [28.344520951727457], [44.83492831849577], [41.75506034210281], [20.07128310215241], [37.08338291331992], [41.99173830412008], [32.632815934668045], [42.33242826941098], [43.64111044260814], [39.948522006790334], [41.28688984194415], [38.86935465322017], [32.43030187891891], [42.82232167346771], [28.724468321171454], [40.234187041121714], [33.641479784604066], [34.401500558270726], [42.62208869071511], [43.61026353006896], [41.56196413532238], [39.1813690615002], [44.99999999999999], [41.90588605302613], [40.511060534413744], [38.51299683846372], [39.833853229457695], [31.8753950399272], [29.91470790210826], [28.299760526814364], [36.75392365254801], [28.78870470197067], [45.0], [43.38077572237399], [34.565794128847536], [30.69523532096322], [28.78256784431985], [45.0], [45.0], [43.52633035031641], [44.695517046401484], [26.854479247474938], [44.95681535081142], [45.0], [37.6378849943459], [32.255107631159404], [41.79421562564302], [34.50431895198879], [34.86371532053519], [40.72822074636568], [33.197398409992594], [32.94167481024361], [44.99932280233937], [34.021385289510924], [37.47782492409021], [33.4776038107314], [31.84115273134596], [42.48428894539732], [31.880891187807386], [27.57806139834076], [34.84130388628901], [32.17290526925612], [34.25750342901018], [25.896564769611285], [12.854509372464005], [35.93409502935224], [43.578879695408226], [33.99813736857984], [19.661503088796017], [35.231510576030956], [25.323809555547214], [34.63046239565306], [33.93270295643954], [38.389415522893664], [39.46445018400265], [27.973832793939966], [26.720552654697958], [29.602504066386263], [41.31109522145679], [40.9489669614349], [30.287105711091574], [45.0], [42.886615888278115], [43.320825916321745], [35.22828301038217], [35.96005188675955], [33.84354005858688], [27.051532041198673], [30.240278347742876], [42.09521815283631], [44.99999999999999], [26.77576813032219], [40.06719835434817], [35.86809665675443], [37.98215549104467], [35.70210859940796], [21.851569928093436], [41.358343671187235], [28.038416795265547], [30.529424892115074], [41.70900266727383], [23.060263804570983], [37.07635645210752], [32.97327851557481], [21.137636667467955], [33.64015288036484], [43.524367448534576], [37.92688096379566], [27.51722347587899], [45.0], [32.03199622529342], [38.5301139207427], [31.931511845696864], [33.24125647611085], [45.0]]
[[45.0], [30.460406588227443], [44.96610359762825], [44.797402296476015], [33.435753598765785], [44.99999999999999], [37.732996522738404], [43.212198720222155], [43.01971630770642], [27.60602025347032], [28.05904286084336], [44.80438853975241], [41.75315332393272], [20.07128310215241], [29.718469601194915], [37.78486735043597], [35.933207282306014], [43.63147393318597], [43.64111044260814], [39.948522006790334], [45.0], [41.220668306501295], [32.54115433942109], [42.451230318235645], [28.73561075246008], [34.9736084717745], [31.30525580693143], [34.99290996092042], [39.85121766648484], [43.89919123484016], [44.75742594176434], [37.4151229807801], [44.99999999999999], [36.48071098070126], [40.511060534413744], [38.70799263777514], [39.996027818791106], [32.81910341139892], [30.92201498718023], [23.268496482107995], [36.75392365254801], [23.904744368224986], [45.0], [42.622231709439255], [45.0], [21.9875906276184], [28.79779394011143], [45.0], [44.757963318499975], [43.06598019037874], [44.695517046401484], [27.049085133046127], [44.958058211053796], [45.0], [37.6378849943459], [41.756465610185025], [41.58571523173939], [28.92821205524214], [29.859793397294595], [40.65499408359161], [33.029229895816606], [27.794889226033646], [45.0], [35.45891739041701], [37.47491035141363], [34.77452778045181], [21.622002727670967], [42.638930905327236], [31.241587244671862], [27.57806139834076], [30.942730257021616], [36.02132153208573], [34.25750342901018], [36.42924338656538], [12.854509372464005], [36.4164084644647], [41.3788743495352], [33.99813736857984], [28.70539157780882], [35.53212258714667], [44.9855567788102], [36.562191596733086], [36.296983633773415], [27.349329057927708], [39.46445018400265], [29.589194409052734], [26.366521475418352], [29.765065982860733], [41.40345061876748], [40.934274051257795], [29.86462542177642], [45.0], [42.49374562919921], [42.98324362382915], [35.22828301038217], [41.935254256057966], [33.08488079101005], [26.499720397076885], [29.241138592110858], [37.296936050428165], [44.99999999999999], [28.099472600753803], [44.99999999999999], [35.933484688534236], [37.98215549104467], [30.249520348995134], [23.434384547167962], [30.881038564151705], [32.10562296508281], [30.593701731165478], [41.68246722826879], [23.77857098344238], [36.821040543514904], [33.557874310132966], [21.174688730007002], [31.00156943686813], [43.524367448534576], [36.8272548535788], [29.073357618422058], [41.42862260003382], [32.295402220809486], [36.04595470766977], [32.31182139345405], [38.65712723748274], [45.0]]
