[[42.227879054436116], [15.199255387078454], [38.3071460154538], [36.42468140635302], [43.17185007094855], [13.5207165351644], [25.76395345653264], [29.22425265629499], [32.193841523449834], [14.31102262645448], [43.44024395129024], [15.145892945322405], [21.385526549879664], [11.16912089708056], [29.8857538757538], [28.435725267085875], [22.67865496660046], [12.11773721999114], [15.163906705729852], [16.232470735576413], [16.63383215199812], [37.1338507932836], [19.100867281781447], [29.256606853996097], [21.419515393666565], [29.66892771725913], [17.74408610374533], [32.58842807677231], [40.98999807411333], [26.472507283132227], [16.543759517094117], [15.495520936449296], [39.47346114563639], [12.418928824770061], [33.959579165232924], [32.87595184001014], [20.31351764078492], [22.125666287880964], [37.17180367927372], [42.69734073966419], [42.4425839863852], [23.912986180070455], [36.13054780042161], [39.3972461706818], [27.947639770323505], [16.366230455897572], [18.059227543348044], [33.350385313070475], [34.625938596098834], [36.56954030645305], [40.03300945174365], [20.661218186794287], [16.859690607939847], [43.18648513159364], [30.345954694605144], [43.09602986692191], [34.08548187854814], [39.537636867663004], [26.604530100218152], [21.9993274558242], [32.085399329767185], [10.960180191983081], [28.318148686367067], [34.66556623046314], [35.55818402385399], [12.396563089715325], [41.97046472199719], [23.15064798884432], [29.23199967294318], [37.090915945068744], [29.23913298131124], [24.45926976272699], [31.424212910935964], [10.440696424909943], [19.99075019178551], [43.28706385462287], [43.46225124067469], [34.7672213018391], [30.65724086169653], [36.769004386294526], [42.048597843096225], [21.104227732467024], [18.402022907156343], [28.195957546657375], [40.57398734077796], [22.5909419866437], [32.47668491589759], [12.355575058197367], [10.53723480625084], [13.288350714132717], [24.116227425220607], [13.744386048781607], [38.59869746427749], [25.01583755332912], [37.06403441913622], [10.4782845980188], [35.04801049657974], [31.244573749625985], [36.730384745058295], [43.458607147796386], [13.063611192366418], [37.393824066357354], [34.94682098425726], [41.02315644750945], [14.111510546146693], [33.31016234574386], [33.816287658402715], [42.3145474323852], [41.890261380165455], [20.66793734030233], [30.460143921385207], [28.113702987132694], [13.223810224961678], [23.534165792154347], [15.288973099175532], [41.91171239355704], [15.44995203444891], [28.63961182997897], [17.593962772794633], [14.34896338486022], [31.720455074474543], [20.898773768502288], [35.55695955034804], [17.174933168719384], [13.655569390072532]]
[[10.135745451062341], [44.27776774610286], [44.85306882328162], [42.53167618525042], [40.449358947726424], [44.65724816545155], [33.00342195694006], [42.29919635745603], [43.538751830349206], [41.99500802127115], [26.587808209385006], [15.761659386865603], [44.9511722233353], [27.455691417329007], [11.161248009425462], [18.4956590590038], [44.527183591834934], [40.6409490620945], [22.61955472523878], [44.965267953877124], [44.9735586731875], [45.0], [42.19367650365376], [45.0], [18.285044152227226], [41.85064979796054], [13.687840317638024], [43.23433674989252], [41.27262392745321], [11.36179291281657], [44.518844243568275], [34.891554095458176], [38.95135177661324], [11.142081478515781], [41.66143421893807], [41.78934868664226], [12.966602294665233], [44.73809076481377], [41.43830212135609], [34.212204996694524], [44.711931102718886], [42.059850202025544], [36.326398703798255], [43.0418069561561], [33.011738455854214], [35.985615266669065], [44.87604247411225], [42.62296997129105], [41.95503634380103], [40.90251549389993], [40.98413326635976], [42.888076380347016], [10.11679119024154], [40.13860691502925], [43.91356423685773], [43.5026742025989], [18.519220177206776], [40.933766864353146], [42.06094589298574], [24.911053418074275], [43.55791856501142], [42.73202665214271], [10.328658209544557], [44.72456954121048], [43.006445131718145], [39.28030160671247], [34.887297280445], [37.45464341851912], [43.751238148967175], [14.211968194062413], [43.96460515115025], [41.68114403232959], [41.99582507773883], [40.65602993040873], [42.04373475757667], [43.64163851907829], [44.78318879017752], [41.681709086417015], [40.70454782183206], [41.81286742537], [39.28342594311895], [42.21553594608703], [20.266719778470634], [23.497957513399697], [41.55620993169025], [43.67616741095377], [44.24139060849385], [38.545949178838576], [43.634505603895434], [43.25295343827321], [40.15571497576636], [11.747960362102951], [42.47380363583243], [40.47430248762968], [28.30245477237711], [42.36147772151873], [15.923648683557921], [37.577778666818716], [40.343184911863645], [42.882256617745576], [41.328496001557944], [43.98450266942885], [44.680940764940765], [31.086277376717625], [44.32568057950279], [41.19381631312241], [41.735631252321994], [20.685560294809406], [24.264481448322076], [15.101486460042619], [39.50562345929216], [36.20755153094825], [44.70708818167616], [40.888685301852775], [33.29733298725641], [39.5965024804769], [40.9203298378404], [25.96358111097923], [44.931800459309905], [41.41623781198974], [24.888433945111895], [31.646339080696674], [37.04383342274288], [43.23483012068747], [41.82604824394828]]
[[41.10983603746094], [44.66251236763675], [31.32791765126161], [38.741798248068555], [39.62454132296786], [40.74639275328922], [34.47529511637267], [44.801467426468705], [39.13213636602052], [37.562131061230154], [35.313918948385165], [15.174910982783544], [43.46140682659679], [42.41957221614969], [45.0], [35.001917588380564], [39.0605730294685], [33.6835623889159], [44.86253680303479], [37.987081325191994], [44.71391591324874], [45.0], [13.564206208978877], [36.11849723481902], [33.05109082692054], [45.0], [44.565582015149], [43.1890502819105], [41.97961610552905], [35.42249672014211], [43.07173684081415], [36.66987946648864], [42.345213023636134], [43.71523539594878], [42.268904791005845], [23.601876273890923], [31.987996259425405], [44.451360662169634], [43.93859769085663], [44.258499636286395], [44.898518730016306], [42.634438765787834], [36.10856442832641], [34.71270257219499], [22.123382636298025], [23.01123842953926], [44.75048699574945], [43.45418588249934], [39.88376805909962], [41.57585523199382], [42.05952104027282], [44.95395675541971], [32.47357595551706], [34.3513269689803], [44.515476341467576], [35.966507858568725], [35.96556310672628], [40.3487848048711], [45.0], [40.05925815846939], [33.263792524254555], [36.562685737850956], [44.521375523149224], [10.844637559920391], [43.42731205738352], [20.97598547143461], [33.375560891651624], [26.44338530076137], [39.76206044428722], [28.898664172210324], [17.635986640758126], [40.713877434801745], [42.837238433251], [39.586882163885285], [40.72711507458958], [43.86447901978427], [44.541824442177266], [43.33436947225178], [31.119037852241902], [40.44869686703716], [43.10184176451105], [44.77314593357346], [40.06059988643729], [39.078544321131446], [42.65279527309629], [43.09914574047217], [44.04491709775819], [42.0673287926144], [44.130485175985406], [41.617597630172035], [40.617851899772404], [43.82493486142248], [44.15687959877998], [42.27117827512678], [26.227809321011545], [44.22333989787045], [10.314927846934346], [33.2092626723918], [20.739727774376895], [44.17334651015548], [43.88534313645045], [44.58053476725747], [44.23394913104776], [33.80598623929771], [43.899467979688424], [18.246678591622423], [34.48325656278264], [15.274926046433931], [41.26991029961507], [34.53063049947781], [25.633317806355677], [31.883439604746137], [16.41798189449237], [40.28937756953571], [40.88794575751062], [23.747220369419907], [43.782030154033215], [18.33484465562114], [43.60516344745443], [12.426719860842605], [41.73444121164713], [38.1836839514407], [45.0], [43.84400347663195], [43.58234528734528]]
[[38.366397887999966], [45.0], [44.797361899172294], [44.39945677515927], [29.36132403479956], [43.629732657687214], [41.50961036761668], [43.96696473602297], [43.43969113256001], [11.843246408320852], [20.348708235929244], [10.303121318393474], [44.868130858024244], [41.14570676878009], [41.58082211053342], [23.116182690384484], [44.15281925149916], [28.199044750997338], [43.534861412346764], [10.0], [10.0], [44.97469114112728], [43.38921438101953], [31.785118588127915], [13.469802347568319], [44.738122052358115], [44.72745385370018], [19.53975994117105], [42.37679783266719], [32.23830249581646], [31.988753598124674], [40.989174543014144], [43.746582414189724], [34.02366823381006], [22.519634153285736], [44.75274921833388], [42.58526849955256], [41.594497280666346], [41.07186846003269], [43.97848823418964], [43.57835896080569], [44.31178201112124], [40.478443025770986], [44.53077655842319], [21.06352170632836], [14.080004266317683], [43.03686456479974], [43.57198837784493], [39.75290669453911], [13.3326495376986], [41.1717590306891], [44.52234115810227], [43.96597676501616], [13.643102620073055], [37.83617615658039], [38.21165831913433], [39.44889721687964], [43.877913612335604], [45.0], [29.34246490490671], [11.304103164649652], [40.04332376993669], [31.66359666611054], [10.882605776159831], [43.74069517079501], [43.46169975352711], [39.796806597065434], [44.01140547012339], [41.15687636772893], [41.25472824034909], [37.59863745318884], [44.75108720940314], [42.829147065108046], [10.620503219577676], [36.94206260990116], [44.30216120356762], [10.0], [43.56814701340278], [18.51343076880896], [25.525533755057793], [39.31454830582799], [26.66019565255155], [23.014689064617215], [15.628772059558623], [44.14751458735394], [41.18908775041483], [44.50363385235656], [43.05874870909888], [44.99860525138925], [41.01842860897729], [42.7443348522247], [43.73057623504075], [45.0], [44.4910119801637], [42.80973913616882], [43.330550318517034], [19.007833123618664], [43.92783802510802], [30.448847280850785], [12.187754341814529], [42.85127984405285], [24.25058017930343], [43.105509924148365], [32.98659309190698], [44.6305331069758], [25.046268877506137], [43.15935913470759], [44.184268430534416], [23.03971591442056], [44.92080134479008], [39.538947984783846], [41.625013693188826], [45.0], [26.948526446487904], [40.47820959792416], [42.58160627068389], [40.29837677533624], [28.525105478048463], [39.84169690456278], [45.0], [11.278193653879164], [37.32319833108774], [43.51373763106656], [42.0516668670438], [42.371649557002335]]
[[33.664606169398674], [10.0], [38.84311506468312], [42.725298106267054], [37.04878310617282], [44.32987092453593], [44.165075693850284], [43.97803165639499], [36.46244263020998], [45.0], [44.090315665714776], [10.537165209359301], [44.64164668905293], [11.123088917919677], [45.0], [43.085445818717886], [44.569739964538634], [37.64738605659474], [38.92565591227813], [10.0], [45.0], [44.06010486650251], [10.774012452338258], [42.77335064011798], [45.0], [41.460123088056164], [10.0], [44.78985565906582], [40.688937641334675], [13.493469485972529], [16.664050040722138], [38.184316496067915], [43.01018462805524], [32.91677365097476], [43.694278469822244], [42.15547566659133], [41.54238742294485], [29.16842503235047], [43.8429070700664], [43.52060585132172], [43.663584884313636], [44.16571662837101], [32.70344977420074], [44.45921459491326], [42.74301056652123], [40.36082974600543], [44.88338209500743], [44.15596823277243], [34.04051348629756], [35.50382716531803], [43.46858346256686], [44.00877336932188], [44.43641811596244], [44.764779568780064], [42.7101352154916], [27.80668623053898], [32.585209281468394], [35.929651536627425], [45.0], [27.644030073650057], [18.22733933257713], [41.86996845932462], [44.715708910099515], [12.73205180374361], [42.29393187848698], [18.553795471011668], [36.374519825572804], [43.994887663656804], [29.375269879284208], [24.531356138382662], [19.932153110050805], [41.47640206917181], [36.721207807478315], [10.90664613891283], [35.59940245236226], [43.182886385463306], [43.979582510308504], [34.08226263495702], [40.570596681814834], [42.29203438224104], [28.869668331395182], [17.52541574152746], [44.128429240109206], [21.06222677953889], [16.838091584055828], [44.64145728296065], [42.54453153716766], [33.530224737433336], [45.0], [31.279217390852445], [43.93287275869094], [42.5331562439094], [41.736458666171], [43.5944129013556], [43.72748994260903], [25.465868947462532], [10.474329141339373], [43.675932027572806], [25.178325983550238], [43.78980697077892], [10.0], [45.0], [26.66295899024666], [39.17262477776255], [44.178338145159316], [29.22219612377935], [38.60408186974901], [44.0781433876467], [38.78497464432746], [43.728077862379706], [27.461294837425353], [38.677463878518466], [40.91057332260122], [26.843339612893978], [44.23730476875229], [41.69498703665789], [40.74004102378086], [15.57027164100673], [38.10932316903322], [44.95329812469675], [10.0], [44.287262033791144], [44.69662565080133], [42.159414357101305], [43.551764782243936]]
[[43.929107966248026], [10.0], [10.754711296203608], [42.3248401811364], [37.82030084385734], [44.95117821349315], [43.35362532337442], [44.52807578585538], [43.35879265038605], [45.0], [41.73160376683826], [42.70665212781655], [44.867136079309276], [41.930510754972275], [39.29978242552151], [26.674889557343672], [40.71065756961155], [44.88568996219131], [15.604826872106397], [45.0], [10.0], [45.0], [20.459541671448726], [42.456609587590286], [45.0], [11.778811406418951], [10.0], [45.0], [22.31997437359502], [44.01454561052216], [28.181661577860034], [37.90799579600229], [44.19694048410844], [17.271670854507267], [23.76186827054112], [33.19372305359843], [44.874206807768346], [42.2186236211003], [43.88575373859036], [44.60259544771632], [37.15148594320951], [42.80924646696961], [42.9184452982019], [40.279001633695685], [43.83525986256197], [43.65761946936317], [44.79416592165659], [44.8745908850425], [30.36469275861656], [43.63956494713039], [43.19662854834404], [41.36377202912471], [10.462754719820134], [44.80080845572148], [44.33319313648005], [42.49293308529908], [38.47854841210243], [21.554327846935017], [43.12286041427587], [39.191601564739685], [25.9849089667076], [27.986103109572976], [25.65848903057107], [41.49751335371167], [41.52542710465154], [41.792489845893336], [38.269943739811005], [44.9916056066228], [42.945496656040795], [44.36208088840339], [43.87255924804736], [42.32214447984568], [36.45083585763008], [44.29663710356381], [43.105106395220055], [45.0], [45.0], [38.75707199679779], [34.115868506591376], [43.524804245388495], [19.647410715021373], [26.881574916671468], [40.94349067433155], [43.555411193683966], [44.94954247584679], [44.126484033782575], [43.91910733276349], [41.541159305775466], [45.0], [43.014403568594105], [44.31006221029703], [33.11294886054871], [45.0], [44.314501321240506], [40.02740273553194], [43.65667854159381], [10.0], [42.82925227298161], [30.217327060965033], [32.31054260533457], [37.90155161196854], [45.0], [43.41526581354428], [37.77674811924845], [37.20782573860958], [23.950138642293563], [38.57483557919572], [40.76509907798126], [17.320524009923787], [35.17401613387818], [16.5580842413327], [45.0], [45.0], [41.767580959408264], [35.820591357169604], [41.49812499637035], [41.574326793079436], [12.393537540854922], [39.63285168967293], [45.0], [38.332997873746635], [28.59346647220538], [44.34411362764897], [43.21704721199708], [43.043129452473586]]
[[44.377469505807206], [44.73369131682565], [34.09455739999177], [43.999205034464694], [41.49209468077328], [41.350475312473726], [37.054772184712306], [43.02788002524354], [27.49925071587553], [44.42904445261818], [40.80852136186047], [44.91166473351072], [44.739656460818274], [44.66515705208386], [17.254036674122787], [17.195794042761836], [44.08180361605747], [39.70211763542852], [43.54433848525278], [44.517260052124946], [45.0], [45.0], [42.47581923817653], [41.554414029315424], [45.0], [44.822817799081676], [10.0], [44.7088090024812], [40.38661250924753], [41.102375776141294], [30.885012446067087], [37.74779065247181], [42.095956014483676], [37.88733697356072], [42.36208629842682], [44.289633089088994], [44.77156105824429], [24.245912995832654], [43.600771649258725], [42.81521594712944], [44.78864959960601], [43.183905088559925], [10.772382477651965], [41.92540520686819], [43.897491820424115], [42.69482095195026], [44.764875281537485], [24.51099932476604], [43.00822222225572], [43.5361384790361], [37.37751291491162], [43.86479460503888], [44.53437380568124], [21.613232688394827], [42.36117771377582], [41.407801338973044], [33.79654868794462], [21.43195297081804], [44.30364656740298], [43.54284206320264], [40.31458837789829], [34.752570038569544], [44.8950274658135], [41.41040198687382], [42.36764201545047], [42.295763105044344], [43.77917109714502], [42.54509993500483], [13.144352682048886], [42.2083231372562], [40.79833524203349], [44.837814505790114], [43.954485419684595], [44.66312008171714], [10.5821582107491], [45.0], [45.0], [43.33085591903321], [27.465451468778838], [41.835074604474016], [44.589868225698154], [44.937199408006855], [29.233344693267973], [43.58353664253007], [44.17671702469329], [43.31874015343608], [11.18863260827319], [43.4731504025821], [45.0], [22.400843936633283], [44.60750536400165], [44.137708405975], [41.20612979955516], [43.316299945335544], [40.85126224008012], [43.00616518072057], [10.0], [38.94652816969277], [32.30236321773032], [44.29983871005411], [21.461824107052855], [20.427778748189823], [42.77653003071951], [23.73953147840086], [44.56928434877153], [12.970076077832701], [41.87722531490884], [43.754088823391406], [43.56016811113641], [10.39138179324326], [36.32525997019718], [42.00897420744449], [45.0], [35.79710332341199], [37.993039489707385], [42.88196038839925], [39.31511255596679], [33.34256702970545], [35.45245664552492], [45.0], [43.090686104739305], [33.04142790670458], [40.6964919008805], [42.47460159942967], [42.82840841256762]]
[[43.57981040144581], [44.36398130188537], [38.119185253095125], [44.94504280131452], [36.15950190476204], [44.86106376690227], [36.84165979922783], [42.47681096455442], [39.182589701831894], [43.876873648939124], [41.58287483002196], [27.811611421092774], [44.70444405329524], [28.457296424748197], [27.17630049642637], [43.68034298609337], [39.092628235073576], [33.05048653727408], [42.62380849605132], [13.256288008316513], [40.57900544783826], [11.633886950501802], [38.61453097889863], [39.027664289072646], [45.0], [21.828654965381023], [42.203864631064896], [44.91130847256198], [40.446060240715866], [42.96516015846655], [41.007111494717265], [35.13157457780333], [42.73133163034215], [37.98776629463229], [33.22548700206022], [43.4938480251876], [44.308954181515396], [14.26397463038236], [43.629666859114444], [40.23597546790567], [43.5163241353819], [43.39233277596455], [38.53458331052552], [11.805882846647151], [45.0], [45.0], [41.219255708273266], [44.996938292621635], [41.47237224650179], [42.27828545712199], [37.402069302426874], [44.87081644681691], [44.91008465692449], [41.694270511833565], [42.43016537588195], [40.931422312905276], [20.97489909226114], [40.78802879562099], [41.63198234940474], [21.152689990865277], [43.28878685513191], [24.502913223532282], [42.37141252170419], [41.3216862618983], [44.48512314902107], [41.014858135993805], [44.0988542655025], [41.60474536506943], [18.22735000658412], [43.38501580769737], [36.649591356300434], [30.74386160349111], [43.59622478890475], [44.71108480522259], [40.894839455467825], [45.0], [45.0], [42.57765369579971], [34.18574777678986], [37.87522049852328], [43.01987492664788], [12.231829497238145], [40.22087107805861], [16.04743889842772], [44.72868132630697], [44.44189139615048], [12.606247769009315], [19.692044557791142], [33.24405486241975], [37.79093078808477], [43.594120197091634], [43.9017805391225], [42.9689765286639], [38.30330939678232], [10.0], [35.18380417651258], [10.0], [42.50034967804675], [27.317292157288364], [12.59377058639634], [14.273581488918438], [11.947798233006242], [11.18085416459041], [26.930919823312447], [40.45854718723809], [19.852297631040486], [38.0414308495714], [44.61510336495328], [43.10465603748032], [44.18270948100257], [41.68410532511683], [43.62316251462345], [45.0], [39.8451312904489], [44.09081424317137], [43.60118043281192], [43.55799602421182], [12.779832466778458], [22.560776952624618], [44.7383185980333], [16.689771338399304], [16.243834294089755], [41.56641977273756], [38.85745951093445], [26.76111873316619]]
[[27.283940045738415], [44.15755977258829], [44.08749947529174], [42.203756915773226], [22.09381601937332], [43.35389739917003], [40.82711519669442], [43.13053125781017], [36.50386208881139], [45.0], [43.062177992369584], [12.438041440019555], [44.97553600698363], [44.307616119115394], [11.066976872186956], [36.62375251491987], [26.611404905079482], [10.657060826949138], [44.19997074032601], [44.818261759026264], [28.6627173015576], [43.36251094880492], [41.553315329434], [41.203291122265426], [45.0], [42.94127093631696], [44.71070183884571], [44.55490960702492], [33.87944127157463], [43.730478241581594], [43.97382127480827], [42.383662870310424], [44.12192473894523], [42.22659868930137], [40.109393567770006], [44.389043612277455], [38.433164744794325], [38.911360351752975], [43.51848275060968], [11.78359388563371], [14.92918001649154], [33.14572078374242], [33.229125689038696], [14.103725226757284], [44.19527895943793], [41.596685946738475], [42.704052039587694], [44.956725104455685], [41.72362376909999], [39.49617899293065], [34.27004157898673], [43.370523559402606], [17.47369024799595], [44.11791256248575], [11.92461004384732], [16.028619113590068], [41.88626017734762], [32.67049587908258], [38.46474419388116], [43.161582515037075], [40.02713725657619], [24.78001178301825], [13.608430192356023], [10.774404440887732], [43.90980495908896], [20.989126578567383], [43.223131391591124], [36.572639490944795], [43.257293963348076], [40.75400734701504], [15.801704994215989], [44.31383462102398], [41.85768391534001], [24.06115069593494], [38.93880512914981], [14.582726407025646], [45.0], [39.79085524710392], [11.655304166304017], [45.0], [43.2652714648424], [43.17490595418088], [43.00651482884963], [43.11136000156332], [44.40765222785397], [44.85309678136121], [23.51614066563845], [39.13957822311718], [42.959273289975265], [35.66538251311355], [43.47007145256724], [42.76832380398845], [11.892149630924758], [41.75950094844493], [40.8093686800331], [39.545670355870186], [10.0], [37.292773964024896], [16.13902184696012], [43.87960864922753], [25.62633774780693], [32.19048518466458], [13.585676745035322], [41.79332457304277], [42.97559017702838], [25.880288601208584], [12.670728665375009], [29.920535344188707], [17.708094862187266], [36.691197992734494], [38.57708613658583], [41.94689631950651], [45.0], [39.47829754680758], [36.75860500368611], [41.96152293261507], [28.07495980568212], [42.31868682681647], [32.04335900923634], [44.42591365285264], [24.3458961330522], [44.17751649097778], [43.19246051640736], [43.21592081767224], [36.609256189702045]]
[[30.510114434451847], [44.89150100197902], [42.793874624249966], [42.60011189200523], [12.840183675112534], [42.76227663566155], [32.474330272559264], [40.04848178081254], [12.860029553311668], [40.540201753817854], [41.947206288615604], [43.4524414201509], [43.83122270302457], [38.640238488552484], [31.847585847586338], [39.33271843523437], [43.545651971487615], [44.42257268125066], [44.25703111276929], [40.095234184374604], [42.145128002663014], [10.523791180227244], [39.48110597683428], [32.415041923229936], [45.0], [41.368337464629356], [39.838140273984315], [43.00381225642028], [36.25960279257897], [43.86684569820193], [41.38588576036747], [23.717177531660298], [36.821202428681275], [42.00242017408269], [41.79690623839508], [44.51885152670858], [42.02714077286995], [44.57377256668262], [43.907602427956085], [44.6644760061527], [44.9267656047079], [43.83666026154536], [35.066772611923135], [10.059405055231084], [45.0], [42.778841101851135], [42.55249842265631], [42.48839879351119], [32.26186848394927], [10.32554451519357], [39.767214035682336], [42.77811244439226], [13.331756402636941], [44.777113542687424], [16.54528212515738], [16.653987668336242], [37.59485064620849], [40.923854470529804], [15.825679615044303], [37.570994613205016], [11.268736117583847], [40.61872067431079], [44.84384700426786], [41.26187899061928], [17.0937907256244], [39.776520016327396], [43.93238109032059], [42.184140771191366], [40.11833124233699], [35.14139152104032], [42.90235402764686], [33.0658348335785], [37.34609800735316], [41.97675803642011], [15.791643895823272], [42.655438106436826], [45.0], [20.499831936443073], [39.01188316268673], [41.60354169455639], [11.63457288270472], [25.198007677950798], [11.48833253531663], [12.356525133855165], [44.60735944917489], [41.52891861676612], [42.223824074109515], [20.831300067794743], [42.69519798104599], [23.15064563999333], [43.70596099780572], [26.041843065453463], [15.692398147628623], [41.82134786334102], [10.4398948221613], [36.73576845751664], [26.271150325541715], [36.03241861363141], [37.8483533218748], [13.699335345557973], [11.302674260876556], [12.658272266308808], [12.655208605882926], [41.33094716144394], [42.60064625358003], [10.24689032379483], [43.60897401545838], [40.45271579594392], [40.63727680612571], [38.68780970780564], [39.84419364745311], [11.292305004443746], [45.0], [42.27966088021599], [12.844889397266215], [41.613012013983806], [40.846537366325855], [42.24396729574849], [15.918320634758112], [44.39601096950485], [42.62691637171966], [39.80284530115682], [10.0], [36.6621289419822], [42.093757566795944]]
[[30.344256222100633], [44.72108811120823], [11.413307591782427], [44.80542911228991], [12.41150784836226], [44.253386025020625], [36.477395348581126], [34.4876848983049], [38.3105472949654], [12.865553513656991], [38.10901113787962], [36.952480327461686], [44.99245517807154], [44.3752198682088], [12.264770073654962], [33.1599990790959], [42.650455782031464], [11.079799598864073], [42.75177418533687], [34.57168513730675], [39.7355091854791], [38.065984233288], [43.815354831590724], [25.585558220411208], [34.87693920806507], [40.383487116289956], [40.57819401830183], [43.023517241766], [41.67654651689174], [43.76694891082014], [31.280990354280913], [42.32214961781499], [35.34599769846583], [19.37254796244775], [30.865160691786542], [39.097421627656644], [43.35012201539796], [44.07830560099797], [43.81288317859], [38.163004828299776], [43.913498902940454], [44.074159706817674], [43.07435856532135], [43.313241071237016], [45.0], [42.824930096567456], [42.79112939477782], [43.989201611439015], [44.787627399849974], [20.086258656162258], [37.37963562198605], [44.21927737830859], [44.54594913560292], [33.37614385194158], [44.09619074889572], [40.40453211172388], [18.376399614899597], [20.262784297328487], [44.36005179595774], [16.779250823264615], [45.0], [22.199969383706417], [44.78909862068686], [41.46436377316181], [10.383655285789333], [41.836982904139134], [42.2321159251679], [43.027990498663215], [42.48694769158119], [43.89557184122751], [13.730650369719548], [43.20938100482066], [41.971058946407226], [34.486039923723524], [15.660309640884167], [43.67367419397245], [45.0], [42.18459832326215], [38.89970001346174], [43.726096875924235], [41.84243829169493], [26.72025090160078], [43.12547276496693], [41.05814861104078], [39.227288804987346], [42.05569687043209], [39.71190836745265], [34.973147567688756], [10.0], [43.28430182043985], [42.379955731007264], [19.50488438141224], [27.412213357952943], [44.221566235043085], [12.613687883838526], [10.42421890795947], [26.762703210656195], [42.20754645296346], [16.347860839801047], [16.641399480521375], [29.807992033599344], [21.214009367603946], [11.023074650091852], [39.60124151703257], [43.89846511451375], [13.09543846628197], [43.0328071382403], [17.421258867653428], [43.718709723861764], [37.01992897977746], [40.460250764141584], [27.033110573647853], [45.0], [34.764977652484944], [42.795615748318546], [43.09020315611971], [43.43144680494416], [38.063913032668765], [45.0], [44.84896394297336], [27.016782166474062], [24.171184218411632], [45.0], [44.45948889013131], [37.255154264043185]]
[[35.769837620759816], [31.215540837233295], [30.343453877009903], [43.26932945091809], [30.761909750701975], [41.570315282563044], [42.51833630911782], [42.57616537579991], [21.725212549745958], [40.902456207865214], [44.96175993184594], [17.57281699631295], [43.334447276020256], [44.73258179396035], [40.68271104195024], [43.488506900051135], [44.77110904070714], [23.594106827269623], [42.486986790532264], [44.82025480141495], [29.069457813004476], [32.080827398552785], [42.200592973673274], [11.000219320727737], [45.0], [43.70764475132676], [11.459797472740991], [44.695098925674046], [41.370162625943756], [44.01141981735872], [30.093623257339125], [37.95350231573794], [39.53215544831556], [21.932361827191855], [40.88017219673611], [40.123671686729764], [38.28946551962311], [43.9799069114748], [41.81616764987669], [44.10221562871942], [43.31169849939291], [37.735048540674285], [13.687801300379148], [18.832989478101844], [45.0], [44.995048788287974], [42.08655924295625], [13.16321726620622], [41.311455676101914], [44.05965791494953], [35.05503469313449], [42.217920010492364], [44.74825853533993], [44.08258733577594], [37.864328029039015], [41.37833278126587], [42.467931176476995], [41.508405240232555], [17.774212498213203], [42.272566111772036], [43.77228580040712], [40.60917428387842], [30.876444459994516], [30.063658173352366], [18.584874367927245], [42.04768180462652], [43.612736415103434], [41.511675579150584], [42.910124318058195], [26.325172021267996], [43.355240650423106], [44.064195558535], [39.45473370252833], [10.336365483881021], [40.63237204707131], [36.96314436913561], [45.0], [19.32403704969058], [41.9606722992961], [36.45669585928492], [14.955314413215108], [12.411070071955455], [30.344908196863496], [39.53724719426017], [42.637164773458466], [44.66286030678749], [42.05086306651589], [21.380000481109207], [14.16253138653519], [42.683534783401946], [43.71963867976407], [38.26596496724784], [40.10301417323058], [43.222932199731225], [11.447757539738957], [14.363447982426496], [18.128462777370405], [44.47402800810708], [23.10019190809855], [38.44394579264679], [40.282077310402414], [42.65728904115558], [13.038521914897913], [43.34505492484657], [40.060102907066195], [44.07251062032569], [41.913024990379064], [45.0], [43.783803149845205], [32.48237634960721], [44.29496840604935], [22.072467982572505], [45.0], [41.88879199409625], [41.07768111024521], [38.384704073712626], [36.52257118771919], [38.57835536433106], [11.189204758924564], [44.90385966105983], [14.621209850946867], [15.10932980378924], [10.0], [42.89971746484442], [13.857411179998746]]
