[[31.14261411466426], [26.5826337650737], [42.95853734650075], [27.67320427869661], [11.235158820641644], [36.21448385351175], [41.17399852503415], [23.365090754420343], [18.338157017650968], [17.127586506656918], [21.833901758772527], [43.23034867544736], [22.054999905366756], [24.195295137411428], [31.56223066620946], [14.948730046058458], [28.010074664119415], [40.96666737368068], [10.914585847666295], [33.866649833792124], [31.660417743120483], [37.45658805020809], [16.129566246507164], [36.693948089261774], [33.0635659695358], [15.161919741942022], [12.313472839972711], [26.107656048301596], [11.425979141829622], [31.21876004083049], [16.819733675107848], [37.906017167648315], [12.37270513009192], [30.77092557306286], [22.84832710871495], [17.491104721812356], [33.041925139537284], [23.342416484151357], [31.509650334602405], [31.27784269210334], [23.742671917390126], [42.30300774237739], [44.4208539243086], [41.410881497812696], [24.700299809732762], [38.27314826886003], [12.115872725517978], [25.324496035580573], [30.60732648329242], [36.62758796935737], [29.57501058487655], [23.085659054902592], [29.84345594045398], [41.76634463459632], [39.01666452064525], [20.75493450811888], [33.49696073873614], [24.264720512958856], [34.962511041274276], [25.826886083134397], [14.414267740678572], [20.70350987369421], [39.16663178821157], [31.921598625485604], [20.6729402793188], [31.75515030583327], [33.40236799823268], [33.70580113502419], [34.97638459353524], [32.50933230771544], [13.58745723184784], [24.0045951217378], [43.12889173826764], [33.56217593740558], [13.436186835537141], [43.24298220993448], [32.0789280205055], [14.966197119575728], [13.909224751749017], [15.905534783940778], [35.838744151104876], [26.005229340337642], [10.065746870172177], [30.23601576787424], [15.82071456436114], [30.560467958302016], [19.9987138345724], [23.001351814653482], [37.77885086958142], [29.076158648282984], [33.77827153336749], [20.591749276012017], [37.39976522036303], [10.27412593316576], [11.225289792180607], [34.89815222142957], [41.62028691678757], [11.322630746341087], [21.859007236209514], [15.026654072407663], [30.789670001860078], [11.505755891893969], [43.20241997656636], [40.870984586164965], [38.61217889252916], [33.49105141706835], [19.99137231304274], [12.824825236366573], [43.222444067178365], [40.86725341639928], [17.25279219376278], [21.960546876246], [35.34983562740497], [20.597390834683054], [40.41945913899954], [21.255116515087813], [15.150186848102361], [30.43504254700933], [32.913992309583364], [21.45136628369785], [17.91392303397499], [32.6079080636253], [30.859435624419774], [31.354006070909747], [25.81287575783395]]
[[44.999999999999325], [44.79480902404415], [44.99999999997637], [44.990211348099095], [33.72738492616485], [17.670855717331854], [42.43418593605816], [39.28063482749035], [29.462304678212362], [27.020913776437926], [45.0], [44.738063691358036], [44.99999999999999], [44.755935693663794], [35.03690869932839], [15.857003755844744], [31.136646315639965], [44.99999999703039], [45.0], [45.0], [44.872069513298214], [44.763958895811356], [44.59722921184248], [39.678387494792396], [44.100284542805035], [33.997805730016225], [25.492219766882325], [39.86190612307328], [34.746382968366426], [34.42532962318382], [45.0], [45.0], [37.32173290473846], [35.85338224762539], [40.12587356604927], [22.91599911149454], [29.474489644810408], [32.67845391883709], [33.50798591978204], [37.00612748015005], [38.01740443714923], [36.76485992423602], [44.70317193669476], [44.78487952599194], [38.65214340626076], [41.675739599168786], [44.906050937739295], [45.0], [44.99999999999999], [45.0], [41.669729394743264], [44.93497530745745], [44.999999999995055], [41.065973847539574], [35.8683543341101], [10.000000000001089], [34.9153057576013], [29.425645545301858], [36.66490632520596], [40.34139987019506], [26.210803921143043], [41.596630532304744], [32.48705540116926], [32.2022195322195], [44.734516680461724], [31.14845331642744], [23.45888656763655], [36.464258309613214], [34.19373135039885], [37.70323097909626], [35.59262725285893], [23.50144983390846], [32.09476853984431], [38.07477299430359], [44.99999999999947], [10.000000000000528], [44.99999999999999], [44.37870232283306], [39.6540063284942], [41.83979187906762], [35.2299087261486], [39.36832646525151], [39.54923720092356], [43.458773806563485], [10.256159900103183], [37.10648247306361], [35.857350778079805], [30.440078453938185], [44.999999999999716], [19.84406157651128], [44.99999999999983], [41.6080727538139], [41.678471858037575], [34.408604320424764], [20.369156463008974], [43.35255146366554], [35.24099444332367], [43.22784067147475], [35.43012427635133], [30.705375483403113], [39.63168075174394], [44.55208792015106], [36.73605391721658], [26.812224374338346], [33.22751680857011], [32.546323515481724], [43.036035184342424], [44.03803237402308], [38.717587978229226], [28.275743108818116], [21.97640768228754], [35.31088830927512], [43.799667768626556], [33.02009248046995], [44.95591910942643], [36.34926503314538], [44.32444066944522], [30.66686159845297], [38.74362170813596], [45.0], [42.824630187933955], [36.674661794972934], [32.59126732844608], [32.42657144023886], [39.198128388398615]]
[[44.999999999998735], [44.7965380555159], [44.999999999976374], [44.99021233695176], [25.617393496298504], [45.0], [39.25392785760993], [38.92504792953534], [27.198081055506183], [25.92653838745975], [45.0], [44.738063691358036], [45.0], [44.75596018120016], [35.03690869932839], [15.857003755844744], [31.770265500771433], [44.99999999690267], [45.0], [45.0], [44.62722299894464], [44.745866765661816], [44.581531075420756], [29.256630093632264], [44.54000571442254], [34.0444215966893], [26.051700755947714], [40.09561581848121], [33.89578874417055], [29.40187889337595], [45.0], [45.0], [34.98793361221557], [33.033069540669466], [40.12587356604927], [19.17418358667102], [32.261104055524555], [36.30334321087421], [37.179260868605596], [37.35274749413591], [37.87360045698777], [41.42187762590006], [44.702412992318486], [44.78487952599194], [31.958473828511767], [42.40592325416701], [44.876532519148505], [45.0], [44.99999999999999], [13.407559278345579], [42.220987876223795], [45.0], [44.999999999988844], [45.0], [37.329248168798316], [10.000000000001089], [34.726790823826484], [32.43264167334246], [39.774445954258326], [40.36500254914779], [26.483978853547423], [41.56998640770812], [45.0], [36.431380130168186], [44.59774538771155], [31.14845331642744], [32.35722225448832], [36.659467470450146], [39.93110136603306], [40.00448216850746], [33.276245958367426], [28.945865534824595], [29.5181759333157], [37.92574616626941], [44.99999999999947], [10.000000000001567], [42.82518135493734], [44.381154670359585], [38.75012289429916], [43.71981504347057], [35.29828635968128], [32.92259560662628], [44.93678096667645], [42.626569465145664], [45.0], [36.67954408733937], [36.8790064653282], [37.22263860076531], [10.000000000001446], [19.84406157651128], [44.99999999999983], [38.802386808429866], [35.503629762687744], [34.940373945603184], [20.15309969914351], [42.602366214868375], [41.78629048551822], [42.57420184059801], [35.592364981840596], [30.14780170169698], [13.313653914874669], [44.595154837967144], [34.818134558836555], [27.208147622269774], [38.52930090183705], [32.661308817685494], [43.92587533357391], [43.75109149011933], [35.32514674930369], [26.540148949216416], [22.294157903096703], [34.410035056954335], [43.799667768626556], [32.017450658840104], [44.95671228311836], [37.49760225950267], [44.32503069088751], [31.64408400007095], [37.98998967782393], [45.0], [44.33089693927603], [35.22110345274698], [33.71074488796849], [36.51326482196335], [39.140992828340515]]
[[44.9999999999992], [44.79783241165482], [44.998194818839366], [44.99021233695176], [33.384934334074096], [45.0], [38.92270110327953], [40.07806052931975], [34.79728132373964], [35.20785081360658], [45.0], [44.738063691358036], [45.0], [44.75596018120016], [37.10454706370453], [16.279727749196937], [32.0082754686975], [44.802824220773566], [44.99999999999999], [45.0], [44.988140030948564], [44.73334907608214], [44.54018444499407], [38.884083290132246], [44.04687078452785], [37.91670033023363], [26.680962425637684], [38.99102029747559], [30.25806594974769], [28.318064059815086], [44.8743798342298], [44.89661489651716], [31.271921632730994], [31.42810961284928], [45.0], [27.873557898427315], [38.92637082365189], [36.18898797536507], [37.9923086188341], [37.351230172152206], [32.88132036711067], [34.96831304514676], [44.49047594650429], [44.78487952599194], [26.60513141380758], [43.176969498848976], [44.876532519148505], [45.0], [44.99999999999999], [45.0], [42.114424535178586], [45.0], [44.8029722430341], [45.0], [17.95929638454116], [10.000000000001176], [35.225681820613616], [27.611416593169544], [38.73757052793387], [39.70775484984588], [29.70167423593148], [39.17792032538685], [44.991330845733486], [30.42617810667001], [44.37021357345456], [31.275880410762863], [27.219397157793768], [36.17845313429952], [39.691343028115156], [31.283385126238162], [33.63547413620459], [29.38048043689905], [36.63818201596954], [37.77629688494718], [44.999999999999396], [10.00000000000157], [44.99999999999999], [43.33015447952017], [38.81358129839025], [43.608792785190154], [36.737075395161206], [39.36832646525151], [40.306526478331286], [42.69894576328757], [44.99294938115665], [35.540902354967976], [27.724748172713475], [34.46321236520036], [44.99999999999971], [20.582146392276155], [44.999999999999815], [38.802386808429866], [38.370026377907], [35.75998571228048], [20.86899472202858], [41.47751047742977], [40.72691100292966], [42.08620863473731], [34.76338325336923], [31.719675422488496], [44.59303418688082], [44.570490302298495], [40.73807787905176], [28.545186077152305], [33.22751680857011], [34.647884055269515], [42.406709150697246], [44.03794116120703], [39.70931843072176], [26.540148949216437], [22.410025537722113], [34.52102652500446], [43.799667768626556], [35.09802662858536], [44.95691025189813], [26.394400833650263], [44.330703221486026], [27.123096699654795], [30.450099655671423], [44.512992825918055], [43.12688762129386], [11.237111702093287], [23.84801842686575], [19.064440053750523], [39.114345404319884]]
[[44.9999999999992], [44.799534969049105], [44.999622525847656], [44.99198470129406], [33.574998311744814], [45.0], [38.79575511590311], [35.75944801470275], [24.716313232493555], [25.096141216184634], [45.0], [44.73414746295588], [45.0], [44.75596018120016], [37.10454706370453], [16.319440746809928], [32.0082754686975], [44.12731677541494], [44.999999999999986], [45.0], [44.36717482087022], [44.73270499471678], [44.53427562913477], [31.326802222578824], [44.15020833421297], [37.23011733045641], [29.31462307410378], [38.53791020274704], [28.57403523972992], [28.973121709050112], [38.572723299528214], [45.0], [33.530861502697924], [35.99690251292294], [40.12587356604927], [27.433735288272427], [35.39333676613964], [36.18898797536507], [33.18322539724749], [37.030435322529115], [32.92575848016051], [35.51231655527035], [44.48202134804641], [44.78487952599194], [35.860968987039584], [42.48800307611505], [44.87082660573409], [45.0], [44.99999999999999], [45.0], [42.03350152080649], [45.0], [44.971555406447635], [45.0], [15.317908367633084], [10.000000000001853], [35.6558133582399], [35.287371667339755], [38.72733016935155], [40.42733506944416], [28.436513537148272], [39.17792032538685], [44.99056715542529], [38.37576830909886], [44.37391291940425], [31.275880410762863], [30.43919825041915], [37.11116184416234], [39.555763097393545], [37.24257083927047], [37.22635079686567], [30.130228052039556], [37.10194825765887], [37.70952448679074], [44.999999999998714], [10.00000000000157], [44.99999999999999], [43.31255192133294], [38.54372848286042], [32.85557954465658], [36.579125179499805], [39.36832646525151], [44.93155396174351], [42.62674747448559], [44.99294938115665], [36.68645087469828], [33.34472648542013], [33.88736130742825], [44.99999999999971], [20.6151439207342], [44.999999999999176], [38.802386808429866], [35.23465631216665], [33.983391259605945], [20.988939335319873], [41.41181973240591], [41.79077958046338], [40.4267610062304], [21.480455432567354], [31.794729491966635], [40.25285998609166], [44.49428508094293], [39.24250422806696], [28.813165404405634], [39.69821590673307], [34.72377511647329], [43.011640020625734], [44.457076502323986], [38.99808708303663], [26.5401489492167], [22.533016701789517], [26.317539237366642], [43.799667768626556], [33.32048732528374], [44.956618051649485], [24.892579545288665], [44.3310029782154], [29.382550355715736], [34.43049658236442], [44.512992825918055], [44.33089693927603], [36.4313283807756], [33.12453395282259], [24.7487945852369], [38.23088613417028]]
[[24.90079026877307], [44.801199640208935], [44.99932047478396], [44.990332525788546], [33.01436043105312], [45.0], [34.32212940733949], [32.18479762373286], [28.941340109153025], [34.23423548878188], [45.0], [44.73414746295588], [45.0], [44.75755202031086], [36.20198489910536], [16.375771123970377], [32.25066468080814], [36.970957974159035], [44.999999999999986], [45.0], [43.915031479066386], [44.645034491428206], [44.5295442373384], [41.221606524853804], [17.08987480997015], [38.48588303366945], [30.56357612168766], [38.89389956332317], [29.82018053586483], [33.544469211124834], [38.572723299528214], [45.0], [38.91192835069637], [26.43125930201009], [43.54181054926093], [26.79875744488187], [32.91487122953969], [34.37557848537131], [34.90907591755337], [40.7850162628234], [32.95581566880471], [38.76826324938425], [44.4892812747242], [44.78487952599194], [37.906477403350316], [42.2311481375924], [44.87166867529662], [45.0], [38.52972890720802], [45.0], [41.94270589578483], [10.863643398934075], [44.98296460457729], [45.0], [34.02096273282143], [10.000000000001897], [35.954834444357985], [32.95380414707951], [38.7184178975773], [40.17245045871076], [36.19668191112921], [39.17792032538685], [44.99705591700112], [38.03109730504576], [44.37654046802485], [38.41168000880396], [28.644430586191728], [36.83365010893008], [32.73623413905078], [29.467973766265484], [33.85210862989173], [29.707875547805415], [32.11841070644513], [37.68386428912057], [44.99999999999872], [10.000000000001519], [45.0], [43.4244459510006], [38.501224813763365], [44.45239437413062], [33.7280896787697], [36.90374554376223], [37.11329290993972], [42.765494960956836], [44.90789502531814], [36.66485332578483], [34.43238651471907], [39.26125879080239], [10.000000000001494], [18.536871119950078], [44.999999999999076], [25.122343695638918], [40.13780567116997], [34.20919204823234], [21.14847598243748], [40.87178802728357], [38.0257347457706], [40.375518553658715], [37.573537704109256], [30.18392040973424], [39.86567897799465], [10.450964507687459], [33.814239599738315], [25.351748942578173], [33.22751680857011], [34.7383737478975], [43.0412000860255], [39.538135950606765], [39.37239630037337], [20.90773716856173], [16.111303094139334], [31.221134231823864], [43.799667768626556], [37.040974612495326], [44.957213393986194], [32.01055305089351], [44.33069957798017], [22.267484091975827], [34.644356864565104], [39.554751433653266], [43.984024520076616], [35.848313402015], [27.5657689587185], [29.540601832148234], [40.462981897433004]]
[[45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [31.338130144742163], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [41.53684623640413], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.47448080644956], [45.0], [45.0], [41.81398241887078], [45.0], [45.0], [45.0], [30.551357364397273], [45.0], [40.017747246586936], [45.0], [45.0], [44.272228790079296], [45.0], [38.056022620180705], [35.30442162370861], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [36.527080861783574], [10.0], [45.0], [43.82821191006972], [45.0], [45.0], [26.440909618692377], [45.0], [45.0], [45.0], [45.0], [45.0], [34.621905828031956], [45.0], [43.191755972843644], [45.0], [45.0], [37.80288099464005], [30.023768756497024], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [36.24024308795684], [45.0], [10.0], [45.0], [16.41079419940573], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [14.549433030155678], [45.0], [45.0], [45.0], [45.0], [36.5493086588272], [39.837757674595565], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [38.8678077904152], [45.0], [45.0], [10.0], [42.62392024049674], [45.0], [45.0], [45.0], [45.0], [45.0], [16.745486481136325], [35.87608092959838], [45.0], [45.0], [45.0], [32.679869023231205], [10.0], [45.0]]
[[45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.519769309333256], [11.433956929219363], [36.309916352813985], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [41.537766386612546], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.93661006563601], [45.0], [45.0], [45.0], [41.39735501693298], [45.0], [37.4479174403739], [45.0], [10.0], [41.54175423654384], [45.0], [38.27995120770072], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [40.285293389150354], [45.0], [42.99848608783153], [45.0], [44.565656011535026], [10.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [37.586276544214606], [45.0], [45.0], [45.0], [41.72880281031721], [30.118142681968482], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [12.463878225874774], [10.0], [45.0], [45.0], [45.0], [38.88317832705255], [45.0], [45.0], [45.0], [38.110941267802104], [45.0], [45.0], [40.62419909613292], [45.0], [45.0], [10.0], [10.0], [45.0], [45.0], [44.36611237180085], [45.0], [45.0], [45.0], [17.70447507780777], [23.84683640617167], [45.0], [45.0], [45.0], [25.56697698413047], [32.2093798565919], [45.0]]
[[45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [24.139645323150383], [11.778497702757148], [11.255498489441798], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.73310236060462], [41.5890439247315], [45.0], [45.0], [45.0], [18.701423307275945], [45.0], [36.481949093091615], [45.0], [10.0], [45.0], [45.0], [37.92906914317405], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [37.122103364282864], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [23.667591014676837], [45.0], [45.0], [39.6794740371248], [33.66629008078523], [32.234983279002904], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [11.390407753220485], [38.76925584906888], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [10.29273474365216], [45.0], [45.0], [45.0], [45.0], [13.303029515569865], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.296696039154545], [33.38017410538457], [45.0], [45.0], [45.0], [29.556393742290847], [45.0], [45.0]]
[[44.99999999999941], [44.82554780040027], [44.46412851857958], [44.9943842839096], [34.95579757950376], [44.99999999999999], [44.81091714571965], [33.362904704632534], [32.41382761896244], [33.80154600014836], [45.0], [44.7747381167318], [45.0], [44.84597108004423], [40.52337636578432], [21.96697164878566], [31.23654643440554], [10.000000001957165], [45.0], [44.99999999999999], [32.7537143788003], [44.80701988295794], [44.426083248696905], [43.17719394819348], [44.539140201265646], [37.78085933898158], [30.973052309391413], [35.21967534649461], [18.361928235948508], [33.34740419126971], [41.36119631583355], [44.93249959676755], [37.461253130855], [36.69014511817953], [29.599966008425554], [33.45609077922352], [42.892377110278225], [43.5657774556776], [35.57274533931378], [39.13041802703601], [36.552678172961656], [40.58726626522841], [44.55960852148226], [44.78960592639555], [34.94144015263304], [42.2311481375924], [32.10672578815667], [45.0], [43.86476255936029], [44.300649746906025], [45.0], [45.0], [37.97640102812764], [40.017535143134836], [40.78610411668963], [10.000000000002467], [36.3032295876821], [40.0879925424808], [37.88666751101738], [38.742456290588244], [35.895805705837326], [28.356557881513364], [44.044685666705654], [36.95164694119649], [41.00396704873635], [42.54732690228752], [34.70536101559923], [30.37314473831724], [35.2843364734233], [20.595030352205757], [36.19696011523939], [22.56301842896673], [40.97247628337322], [31.424655280922106], [10.000000000002567], [10.000000000001823], [43.36524185681771], [43.190014110539195], [42.29496108317204], [44.33402112557722], [21.905705795772448], [20.61166639062249], [44.928810985533794], [43.527835699330396], [45.0], [43.09488807728078], [35.44185799824509], [36.79827883723055], [21.223388806590858], [18.536871119950078], [44.999999999998785], [38.05283190818691], [44.24169664729152], [35.310190146691625], [17.56368417627767], [37.03144261687995], [35.953122454196176], [44.680898386412785], [34.55121698676103], [35.170955205859116], [44.59303418688082], [44.82287858151627], [39.026168819762425], [26.62193729127624], [27.94510808233078], [33.838965422109865], [43.72639735078294], [44.13871129618358], [33.115164124316834], [19.07432011047948], [44.09156823700679], [39.213366178149904], [43.035847821075485], [31.37814696299747], [44.95581582168301], [32.07340824433885], [44.365291184672195], [25.291548839918484], [38.330804517749954], [39.554751433653266], [44.97829053709976], [35.28780782821276], [30.682807836926383], [30.76930153409395], [30.82894459589642]]
[[34.709848811858194], [44.825546897493766], [44.15575770074203], [32.11955845347905], [33.09166209393569], [44.99999999999999], [44.75137441404257], [29.35700000619948], [23.10488827541891], [27.39790702888987], [45.0], [44.7747381167318], [45.0], [44.84597108004423], [40.52337636578432], [21.96697164878566], [31.466984773008928], [10.000000001957165], [45.0], [44.94070361417821], [43.66517427192059], [44.78343739824435], [44.4176602457725], [38.06470864844043], [40.44758055106344], [39.8704777072323], [32.518418339381086], [34.914149334977], [19.927876395784732], [33.33987722088], [41.18831240276331], [44.73664383967135], [35.28229903953594], [40.56987514622737], [24.205753169688354], [33.968510834884526], [43.64455436668378], [36.81506560253005], [34.885144187020416], [33.0742791914384], [31.462851868442982], [40.56799082056837], [44.5625331702805], [44.78960592639555], [36.44256201320672], [42.2311481375924], [32.10672578815667], [45.0], [43.86476255936029], [43.764924001580326], [38.81749512662603], [44.99795182559596], [37.592593471749794], [35.71908322642548], [40.86873222603578], [39.9193392827407], [29.480195380076292], [40.09168806365224], [38.06082744203951], [39.5048748504363], [36.0146622599], [40.131813641362925], [44.65399441578145], [34.335817080214454], [40.56738389676233], [42.54732690228752], [34.46933581675418], [24.66466208478542], [35.41584819819128], [34.449469114883534], [34.30583826450635], [21.96443276523259], [41.26185362738585], [31.09121449911526], [44.99999999999856], [35.64554308069102], [37.47560523313251], [43.142204593043665], [40.880337135140046], [44.39131341235921], [21.946694658901887], [36.33685696606289], [44.840701197339285], [43.9438115579618], [44.928637232349026], [43.97417032060889], [33.760575281075255], [36.571909994951355], [35.38737094756596], [18.54847129980932], [44.99999999999879], [41.10706661041732], [42.25110831517922], [35.88052675031817], [21.067174859005195], [36.87686977339691], [35.48983464076653], [44.23656566292485], [27.53807960754726], [37.05648944324975], [44.59340217669142], [44.6973343428757], [42.64637788113483], [25.93090948134836], [11.651178877861431], [33.2533232820327], [43.43386676151283], [44.63123151047078], [33.764779417063494], [21.200369197915496], [44.36868507952784], [41.33264823195861], [43.035847821075485], [29.88514859510826], [44.956216225448], [37.02721752938021], [44.32841388887983], [25.960595288316377], [35.671556810015005], [40.15696840935723], [10.581938440662439], [34.13922642441202], [25.379330804809317], [34.530239964185604], [31.535144443208175]]
[[44.999999999999936], [44.82591912335053], [44.999999999974236], [44.99289704313592], [33.64977563897685], [44.99999999999999], [43.30704218656323], [42.19369884721058], [27.378635284185744], [20.701900090190712], [45.0], [44.7747381167318], [45.0], [44.84597108004423], [43.7260465211582], [22.09828886261992], [31.442214163215432], [10.000000001957165], [45.0], [44.93921978389115], [43.599788929110325], [44.77811283284807], [10.931854120450986], [37.86331496858507], [44.00649933017616], [28.89795333787708], [30.031839299274473], [34.05676737766618], [21.060717103822437], [34.46994883840785], [41.41541693595647], [44.32249155810208], [34.20542921351009], [40.17442035195464], [45.0], [27.570895613008243], [44.930107847296306], [36.81506560253005], [28.80454514440166], [30.21938751804633], [34.841167657058264], [31.65437552169101], [44.580673424720516], [44.78960592639555], [20.94478599998753], [42.2311481375924], [44.97259590840217], [45.0], [43.6736115959099], [44.26105546657284], [45.0], [44.999057850412115], [36.867570862128865], [40.017535143134836], [41.05984561644556], [44.999999999999375], [32.03346557355012], [43.91859867258923], [21.386006921709644], [40.0154839441802], [41.52332271968661], [40.1148830663569], [44.76934915429805], [34.04266018112062], [40.28841580672622], [43.63723564144411], [35.23217206598038], [38.95711034915249], [30.418229312987503], [41.20825904189139], [28.29749455003595], [22.119992756142867], [40.60385450437718], [32.06277195572389], [44.99999999999856], [10.000000000001798], [40.99350283243616], [29.089959336994227], [40.93867799249879], [44.39671683507668], [32.84982388294629], [36.33685696606289], [44.93980145340262], [43.543584980028925], [44.92737930168512], [44.60071361312147], [35.081226906708956], [36.90946295467321], [10.000000000000245], [27.52363086071815], [10.000000000000194], [38.89194205312882], [39.852456723367546], [35.6838270298231], [20.98585514321492], [25.670928954389495], [13.40081398452843], [32.55211534637904], [36.32349289541609], [38.503114701650254], [44.56837829880099], [44.690319656884405], [40.674773893991116], [25.99916149606982], [39.29328180037642], [37.513215669540365], [42.48237259959175], [44.63553788029191], [28.425731121052646], [19.020156831766926], [44.378157829357185], [39.02685507224371], [43.035847821075485], [33.66835020288948], [44.953380876337], [28.77664544261448], [44.327467348076944], [26.070326595962435], [34.97255738362182], [40.78218150386889], [44.97829053709976], [35.04830530020419], [26.369964158952143], [41.4474511246983], [39.16257574480039]]
[[30.20158675346212], [44.09650887760811], [43.51322410782353], [44.99289704313592], [33.86582962940178], [22.633834211238714], [44.49463238978049], [39.127077510471224], [30.680899058797312], [30.82540734195991], [45.0], [44.73482090392673], [45.0], [44.84597108004423], [43.7260465211582], [22.098288862619917], [31.059196589372743], [10.000000002194394], [41.63234627677213], [42.770101093829574], [44.99238067549655], [43.36451697151311], [24.121443419509053], [37.23035670616947], [35.61830061788956], [44.5670622201862], [31.860542638975964], [13.839376865886399], [22.010378877553716], [32.63575871197915], [41.310893649439954], [44.86809554379483], [31.373820419158474], [40.81728382873779], [40.174202383437354], [31.71030222443539], [43.28921425176339], [37.00100251959356], [39.47013296696174], [25.17576236039512], [36.07261847219386], [32.53307290403442], [43.35498404109998], [44.796863425949276], [35.657768394860476], [42.36210089216568], [44.97259590840217], [45.0], [43.6736115959099], [43.87041123996487], [44.999999999998884], [44.996975484224066], [38.158089772692016], [40.017535143134836], [41.05984561644556], [10.000000000002467], [32.76144670772093], [36.42817289927995], [37.824101324782205], [41.222105382661624], [41.52332271968661], [30.420634793342174], [44.5879811121949], [35.28158183271577], [39.90140858228513], [43.63723564144411], [25.76903539423817], [32.85378770185519], [29.71192347991701], [40.41243536060257], [28.376465555655372], [24.16394669268507], [40.4370166573799], [31.115560357314372], [44.99999999999856], [44.99999999999992], [42.84818449098942], [29.089959336994227], [41.146066655264825], [44.4000246166333], [32.84982388294629], [36.33685696606289], [44.93070548972763], [43.8932945432235], [44.90957086261374], [43.72455647624588], [43.561209659453965], [36.90946295467321], [44.999999999999844], [39.403066147853956], [10.000000000000266], [42.08334187307694], [42.34000592230634], [34.91685356259868], [21.83643147523425], [28.90727410627482], [19.15355114235118], [44.20587938250615], [30.66939665466963], [35.03690915045305], [44.56837829880099], [41.11216026146141], [40.55651767129903], [27.425586255736], [39.29328180037642], [37.513215669540365], [40.32800659819036], [44.794452682631146], [30.440784087164886], [18.30753829944055], [44.219426769727036], [42.416514912847724], [43.035847821075485], [31.592208292475107], [44.891991905041706], [37.1477414814314], [44.370440778460704], [24.917458054443717], [33.71775762523324], [40.52047157098432], [44.983842173898935], [34.62034542560727], [37.011023487308684], [39.20089290158668], [39.49891838669178]]
