[[22.568731213940694], [22.297223576328996], [16.836629535942585], [30.934923472359163], [26.68631509255723], [18.452912292229552], [37.05025015586852], [43.43435241205061], [31.564585430514658], [32.85825320135251], [37.53004039473761], [36.18962880390734], [25.24126226329541], [25.38851769385286], [24.269465955440314], [18.72529265593171], [35.27450119637976], [20.26074488405232], [35.288771276046944], [40.87597473977816], [40.9256038952723], [38.822197596975045], [33.67145392984815], [26.565778934757482], [40.243730847441256], [34.340393769890795], [29.598911536018456], [28.010087253637703], [26.177739118637263], [19.741200620792227], [11.242017103711046], [19.269036394047735], [17.117648237506195], [19.994263542819695], [26.496748028126767], [24.44285058382938], [15.964745332308077], [24.187223617420692], [33.043439953429804], [36.94369694791972], [43.211303747473906], [33.774577773672135], [20.931206169499383], [43.37176461113888], [44.866502302240164], [22.40151944882743], [41.375697384754986], [32.45108075712743], [26.942496942315334], [23.2887728831163], [20.862536255267216], [40.63784350051938], [42.84693732117135], [13.853777180070415], [31.663733057072903], [38.00856229160667], [30.28240589457958], [36.195696563523576], [14.763087044096942], [33.69735188461532], [37.056088997237744], [24.21487313615649], [31.336413463657998], [32.592473069378684], [30.207521522016094], [42.50145778438981], [44.587610234171265], [29.753781121025803], [20.59546895624678], [29.583705979819435], [24.20246883997269], [38.43005779260537], [31.87960095308734], [29.562226596345162], [44.13484159691703], [32.19616989371927], [40.240575957477816], [35.31628830934869], [32.90791892883344], [44.45374596824455], [33.69114164227407], [27.736637891444033], [17.15671527283653], [36.47718387630442], [17.528858606484622], [39.56828045419414], [25.437198535695373], [24.33941935631902], [22.725675646957512], [41.787236432289816], [30.124442973722307], [32.89880665723604], [42.428974326261624], [13.833971936795823], [35.46921394347358], [20.333316497272918], [27.146239999673327], [39.496906332979606], [24.58965278841407], [11.686092071484053], [34.864988737969554], [31.631517572825864], [39.646703967990994], [28.262397895925496], [35.945402619656164], [17.00427994466751], [18.36215169057801], [10.133217153379555], [22.12347414122209], [43.189163419548166], [42.706698117861286], [29.582792266404017], [19.413095765719454], [17.361212799512217], [30.442064421706615], [15.163328179784077], [34.11699158212375], [17.90187452340903], [20.647501660061216], [12.221201399278849], [25.484480073242985], [31.999385406340952], [29.807253460718435], [42.669770921291075], [21.73722894976184]]
[[29.00947625692966], [24.46548431006565], [19.35389621253793], [15.79838055557884], [14.350909604805464], [16.30132617964221], [27.36568630190624], [28.627921672366217], [23.68199731388862], [20.37002661743867], [29.350800838999813], [16.231686505132604], [12.628788897355237], [13.016070578178525], [17.23702669746445], [18.72133797518857], [20.743052116904646], [16.656219858968466], [25.979386744673747], [10.0], [23.553285015152394], [13.84955530179737], [16.041082891839793], [22.119686331036483], [22.58319221502776], [18.743271848437747], [32.302196298227024], [30.30135616721131], [29.871154488501166], [23.672290186212095], [18.23308469851795], [16.8948651065107], [26.094061922224743], [25.14105851707683], [21.923780929262527], [32.759496263887634], [24.74393845128684], [19.77513387077365], [29.562082218471758], [31.99970580475808], [28.0431572935609], [35.25907730769763], [20.659533462943052], [22.25241863326731], [21.346765574578004], [19.51986186215122], [14.414466165028152], [14.016721714779047], [12.868472205119627], [14.68102397896889], [14.377779586571316], [29.151921018994297], [10.0], [32.348191990560295], [26.688441362271483], [20.94081785830257], [17.523877087062257], [28.7412569197024], [20.056461260713917], [21.758726127119683], [22.905236822236052], [27.53305518039312], [10.0], [28.718638634868093], [19.677923865079684], [25.893469500298405], [23.91923739698541], [24.96216528664313], [19.730605109403054], [20.350634193821183], [24.97047055587108], [31.578241864513366], [22.902713058749583], [22.405065819334144], [20.66959468288549], [12.32815177715526], [18.820632970678478], [22.782908871418726], [20.60821594581618], [25.06102290275181], [21.864650042723362], [21.591001081732276], [15.778264039201918], [33.342301809463905], [15.311452183657947], [23.204980992745597], [22.47213800340097], [20.977385463765383], [22.405504526047153], [18.990844669887633], [13.346208857800923], [23.293265511332542], [14.663348368441515], [27.13550577306661], [21.535456071134856], [31.035298007546217], [20.928549473371955], [23.753294693413938], [21.824588290235827], [22.769807309575143], [16.998248951296517], [24.955416389011763], [32.130514770170365], [21.905236891164133], [20.310520057617094], [21.927833856513566], [35.276531271909626], [18.316707551264138], [21.04305433595458], [21.297277259817], [28.534460041430098], [28.119299710847077], [29.61601872704698], [23.19031925668748], [27.421002323648388], [14.292494131193811], [30.384007167957233], [23.169560794220363], [28.75029439521689], [18.246483684611498], [23.111690487055316], [10.0], [21.726691870445244], [21.815693193006577], [21.739284841247617]]
[[22.996529127150456], [24.46548431006565], [16.06920163364283], [25.97435684681884], [36.027303648041], [13.19486095039189], [23.24801082100964], [28.168761997375828], [27.5183436788557], [25.242777511620865], [29.350800838999813], [21.23088990440579], [12.399728676804708], [15.698658474795037], [20.484711075743732], [13.520643867762114], [20.46457623400599], [15.844461500404613], [25.979386744673747], [10.0], [23.553285015152394], [20.047863865000398], [16.041082891839793], [22.119686331036483], [21.75213059918779], [18.728173038011764], [18.70803672674478], [30.30135616721131], [16.73182169279618], [23.672290186212095], [20.045234560017033], [17.341037649128634], [31.790003418860913], [30.61867267758202], [21.721035592509455], [20.00347685854008], [24.564649530329046], [24.566225437477513], [20.931722640224972], [18.01570580999332], [14.577426600165282], [12.96645914960334], [24.80295741101417], [27.916953052624923], [28.230082042630432], [19.51986186215122], [17.959998541029428], [12.445766405095641], [10.0], [16.453511522196298], [16.711246810422505], [17.57270964369418], [10.0], [13.735158989645772], [26.175205508954182], [20.94081785830257], [19.20681431726621], [26.51132747485493], [26.209508296484085], [18.12451832241965], [22.363015921210284], [27.396267447002923], [10.000000000000002], [23.293713944267434], [19.3903000079247], [24.759028675779422], [24.363160881243765], [25.458727060528023], [29.056191025416254], [30.17764739137275], [25.393345606932762], [27.643831749440753], [23.407397969657847], [19.941054247945228], [19.975510354758303], [15.462717397457169], [18.360599422915534], [18.077599390892665], [22.13501340736603], [28.754188762755522], [24.26124563502807], [33.1749690356192], [20.26357938454237], [27.29256344609082], [15.22923352117518], [21.081380154903165], [23.022390287525763], [21.01088195747713], [23.52249655142254], [24.258302493371335], [13.4320369311703], [24.620642531924197], [14.640876892469178], [22.9398183040071], [21.535456071134856], [22.32823549170275], [16.39899537629498], [18.877181488930304], [26.92484666251804], [22.871146468312144], [21.771458889365576], [13.762823149613379], [31.959922538823324], [23.368134937773977], [32.334907268299496], [21.043882200571268], [21.7437754502431], [22.159140734315606], [21.02032412041694], [20.024361400764448], [19.97524276336299], [27.38291931797293], [31.49805642439408], [24.946437092497657], [27.588217288921754], [24.873627705648072], [22.96735604941147], [20.339037598093146], [16.22487823974927], [21.981914271204623], [19.0332791928842], [14.455333039268508], [23.90119893668026], [23.345310533262214], [21.739284841247617]]
[[28.370386409413396], [23.45527219464045], [21.76170669381165], [13.793517258034498], [28.289900267008207], [17.68937730274019], [27.424093565922337], [28.264175655537716], [27.5183436788557], [25.229033600034253], [29.350800838999813], [16.231686505132604], [23.594103219444367], [15.482178702327884], [18.557435094247783], [20.81856109095199], [21.198715726032027], [16.56453704591606], [27.234139011983235], [24.668173136378147], [23.553285015152394], [25.805499352794403], [15.376844150526155], [22.119686331036483], [20.99344100526714], [18.476580476520763], [29.023618568974666], [30.475729927085556], [15.799057988060108], [23.46692941810772], [26.373850999769783], [16.77651259185438], [32.38356184808971], [21.654891193101086], [21.857690240297334], [16.067089964395798], [24.564649530329046], [21.402880128382584], [25.874685511412313], [15.509266088778434], [27.037657759041476], [28.125103299384808], [20.306051208241016], [22.25241863326731], [28.230082042630432], [19.51986186215122], [12.751724146149717], [13.00795823992395], [20.0623575211886], [20.081745951191284], [17.89099114944205], [20.454011655215627], [16.898388339907786], [13.735158989645772], [16.17091033130062], [20.94081785830257], [20.073147673405426], [24.079296198995454], [18.034899531907673], [21.41051424270767], [26.00657958027426], [26.612675692069516], [17.25879085348861], [20.960675240124324], [28.038645512262327], [21.413281391950527], [24.363160881243765], [24.98935853580729], [22.21653970417746], [30.044107586365154], [25.32367289626908], [32.52691544445236], [23.36081974146835], [18.46245193112885], [19.371496308235297], [11.932856407870712], [18.652243922131397], [24.75533231072858], [22.4465050526488], [24.902178041374256], [19.939673031851886], [30.657791274975107], [15.74091243532082], [33.342301809463905], [15.22923352117518], [24.098210211498678], [23.51219253192593], [17.503136272500463], [16.465833682334402], [24.571262983189477], [13.742761864493302], [24.620642531924197], [17.70055081392091], [21.04123296787636], [21.535456071134856], [27.408140570482107], [16.299133343086364], [24.27428885526404], [26.917617611858546], [22.501198992348822], [23.72452945261096], [35.74483725080116], [32.0943498619483], [23.20667091016805], [28.346531444795396], [21.043882200571268], [21.683928920983476], [17.22578570547117], [16.063996330740533], [23.040049863548017], [24.35371968203929], [27.06516685229292], [22.22234489571121], [22.25506455390991], [22.027614327267973], [20.45187368606137], [25.421416424919776], [25.30085313564129], [18.39099923529087], [21.981914271204623], [23.242243603533478], [14.455333039268508], [23.177310452491447], [24.42970553950626], [21.739284841247617]]
[[34.66230515391059], [23.45527219464045], [21.76170669381165], [15.614046399895209], [19.4171478925087], [17.10312045735174], [28.00228466677611], [21.220183274211916], [13.4477681269897], [25.172379864752312], [29.350800838999813], [20.44240867684634], [28.17382351656401], [18.512882878482152], [30.33886157267586], [14.303713947337364], [24.384316119974223], [16.903742030978908], [27.234139011983235], [24.668173136378147], [23.553285015152394], [25.770703200558682], [15.376844150526155], [22.119686331036483], [21.08246662354669], [18.476580476520763], [18.47907697223088], [31.40019134130451], [16.27199000737483], [23.46692941810772], [20.045234560017033], [21.2274942898089], [30.925975654536295], [21.621737921886794], [21.857690240297334], [16.154076913045156], [24.414404169560516], [19.484203341145612], [21.114128311537698], [29.93610374559528], [27.037657759041476], [28.078288004636697], [24.784257774357755], [27.916953052624923], [28.230082042630432], [19.51986186215122], [16.136149275294017], [17.33262468021663], [13.840372524362696], [19.381078749332403], [17.768431704103936], [18.89809738994341], [16.898388339907786], [13.735158989645772], [11.438319471096827], [20.94081785830257], [17.469794230338056], [23.204078690336814], [21.07164952381622], [22.730370302422532], [25.938412211113057], [24.217918568389763], [17.25879085348861], [20.24126342303642], [28.038645512262327], [21.840128492668317], [24.363160881243765], [25.04152883109335], [22.21653970417746], [12.263113758701333], [25.21417143580817], [21.30226779465108], [25.314244402568473], [18.94333030711594], [25.40826281937405], [12.00815305313964], [18.118788479760937], [22.381960301119783], [22.09570863254088], [22.55077807691154], [20.16165860139778], [30.637690036637615], [20.26357938454237], [17.221418250453677], [14.058462281454633], [21.295311650312897], [21.48679096344035], [19.27726593048897], [16.465833682334402], [24.04119777942667], [14.279612988629921], [34.00083984225403], [17.70055081392091], [22.465924514873173], [26.636243717695375], [19.90818729320595], [16.486734730269447], [24.370041341169102], [26.99321649977933], [20.041743884309255], [21.771458889365576], [20.7894208617894], [25.362106427051973], [23.20667091016805], [28.346531444795396], [21.043882200571268], [21.608600543757404], [19.58162491875763], [15.883034160533276], [25.432487655875146], [15.24058008683307], [29.697966929461565], [27.83693607089725], [23.74290073134035], [22.027614327267973], [20.45187368606137], [25.34718551833396], [25.53004987151361], [17.907233486383618], [19.59492811032354], [19.59879756707817], [10.0], [24.310130864679447], [24.487661397137376], [10.0]]
[[24.33469343718055], [23.45527219464045], [19.15460555661498], [21.109944822449332], [20.62243088248691], [18.534484776280532], [28.054917158082617], [16.23145010591528], [15.245296562182764], [25.19818996702238], [17.56684927463186], [21.67489178270576], [33.01262771179541], [10.59458188238614], [22.899462098509808], [22.795252461802356], [24.30921353908198], [20.90897858643956], [27.6791783888244], [24.668173136378147], [23.553285015152394], [26.356716650405684], [16.09982761172911], [22.119686331036483], [20.968485233765822], [18.389141911078532], [20.410997684784533], [30.648709421050736], [25.83794937224672], [17.56579290770551], [19.729564001629896], [16.41829815798288], [32.63518804387173], [21.561393844848936], [22.485819348903213], [17.69269032200425], [24.440220493991188], [24.243087358987882], [27.890422904898355], [29.05803614507959], [26.850225980605252], [27.644997132620954], [24.544699317519036], [22.25241863326731], [28.230082042630432], [26.93222144849196], [24.965169547114236], [17.189299541866923], [13.135146963642423], [17.48123935890131], [17.91266580460404], [19.357669505721926], [16.898388339907786], [13.735158989645772], [21.313937020857956], [20.564459397408157], [17.871826539644115], [23.56736674009158], [21.07164952381622], [21.669711381428655], [32.9557383670256], [28.039454686561616], [17.25879085348861], [20.706230519128724], [23.687399188492165], [29.828045727603012], [24.363160881243765], [24.636904655486134], [21.973606251632894], [16.04690767261372], [25.427190287407086], [27.08908581203779], [25.352946075065397], [18.655993632827293], [25.631335574774845], [11.910127293881969], [13.332106303212726], [22.381960301119783], [22.550133387723903], [22.55077807691154], [27.403583551230373], [30.382849455499365], [20.26357938454237], [26.699951490221075], [13.423680671458394], [28.370352023367424], [16.035631626015476], [24.853224358674165], [16.465833682334402], [24.22629606098662], [14.907688881020333], [16.016542473083184], [17.70055081392091], [30.66427688090863], [21.535456071134856], [27.992599671906873], [17.412155705432546], [23.889680693504573], [26.739584189824164], [20.050732858963247], [21.771458889365576], [24.552244011402777], [22.160169811574644], [23.20667091016805], [22.024387210682395], [24.90723486320028], [34.84586497251247], [19.452687511383385], [17.351550311063487], [22.84538280969663], [23.17446844075535], [26.89304315360602], [27.83693607089725], [27.502666001936348], [27.588217288921754], [20.310481576507623], [30.318979563325875], [31.600416953781597], [17.9059870700776], [18.236159465548827], [25.955991468730772], [20.611658793813383], [22.89258018204017], [25.835652445283195], [17.64291015191884]]
[[30.62661218167774], [21.785715134584457], [21.702048931879112], [18.628451937328276], [19.378774959865208], [24.949127336127738], [28.054917158082617], [15.964359896716614], [13.836346364967088], [24.80287925668399], [29.350800838999813], [20.44240867684634], [17.018303004478895], [17.48506287889014], [24.643282104228053], [22.856040123487762], [24.301311359664204], [26.633011867787992], [25.638907443127984], [24.668173136378147], [23.553285015152394], [23.381006685384175], [18.98946130300016], [25.200421438728444], [21.729306064359413], [18.45000211422944], [20.366690066502382], [29.977275922023157], [25.488381278303073], [17.56579290770551], [19.490393960115615], [21.803132594898145], [28.314565859004528], [21.555044329626423], [21.857690240297334], [19.47644369540489], [23.8726333727474], [26.8000103732418], [28.263223453812042], [10.000000000000002], [14.479039379229423], [27.91104840623635], [24.375572049818487], [27.916953052624923], [28.230082042630432], [19.51986186215122], [22.323660615892983], [17.112252405937486], [13.191451207114051], [17.47256983434098], [32.91612707401765], [20.820748207041277], [16.85603164409479], [19.558524895409093], [22.896544797108728], [20.564459397408157], [21.16476141499136], [25.045819956732153], [36.44827997685606], [21.580505332928976], [32.181243239589605], [30.571304841081595], [17.25879085348861], [18.004965441620573], [12.480441858478319], [29.828045727603012], [24.773294656743367], [24.697883291003617], [29.60783295708139], [17.857175870480216], [26.050830236885957], [21.13773056994351], [25.352946075065397], [20.099164464170773], [23.580710764009492], [12.025131986378135], [13.328600225031991], [22.381960301119783], [26.15529827088488], [21.601032302533927], [29.59130983190095], [12.483773416205047], [38.27429632060126], [21.120490811313932], [13.423680671458394], [28.370352023367424], [17.311420859131605], [24.67255360865471], [16.465833682334402], [24.21567936454132], [15.547531339455293], [34.00083984225403], [12.570062025938725], [30.66427688090863], [26.636243717695375], [27.930347439266384], [17.487986692941753], [23.47317539265077], [22.473176251664064], [20.006695913230224], [39.29458865687238], [24.552244011402777], [25.51051025080566], [23.239690836178326], [10.0], [21.368945836229514], [34.07624050523006], [37.01914859571746], [17.637742255567577], [25.253437707215774], [23.110588978734615], [26.889724243272727], [41.03113571600677], [29.484512874649912], [22.027614327267973], [15.193462052365723], [25.40026444647393], [31.600416953781597], [17.640162995271425], [18.257854544284967], [30.91382500145048], [20.611658793813383], [23.65562115072409], [26.65690257104571], [17.64291015191884]]
[[30.62661218167774], [21.785715134584457], [20.015389710759084], [19.318057236854436], [28.277529023796216], [21.237030953771825], [28.054917158082617], [16.159060872958428], [13.266514582985097], [25.026535583697388], [32.38931697323348], [27.28329201706013], [27.963949820192827], [15.211744986120122], [17.658669712490088], [22.963977042405325], [31.562503714398037], [26.77401790123805], [25.638907443127984], [14.024046564168714], [13.93524003141937], [26.519888909681715], [15.411937497840796], [22.119686331036483], [21.729306064359413], [18.380106413609848], [13.679547776736078], [30.01852947349048], [25.12255746169262], [16.335474205432874], [19.490393960115615], [21.42703373615785], [28.93484340350061], [21.342429034495925], [25.684698243076536], [22.33659479173122], [19.46767720566639], [28.597849584343425], [21.563526037376054], [28.955370316525954], [31.169500304202817], [24.903246100463736], [24.97871971186533], [20.686785851244164], [24.62100530832651], [19.503825996754106], [21.52105984794865], [21.298969534694688], [13.980566868158682], [11.10951708647807], [16.824609122541776], [19.76963284716489], [14.09572602112696], [13.735158989645772], [24.645812608768743], [20.564459397408157], [21.16476141499136], [26.38436332588358], [15.01926856681191], [22.712959491624563], [31.555951950672497], [30.571304841081595], [14.236139745489348], [15.953887615019863], [36.348361859817324], [21.2097398550602], [24.773294656743367], [21.2937348405019], [24.922134603979], [17.857175870480216], [30.448218108202884], [16.571791346735363], [32.26113646795271], [19.66475532945531], [19.723201393249493], [11.99826614598809], [10.0], [22.381960301119783], [26.15529827088488], [21.601032302533927], [23.518352864840026], [17.979690788803694], [10.0], [18.38758823975342], [13.110268779179359], [28.370352023367424], [16.53046985070913], [23.540882937879218], [10.0], [13.02897015396544], [15.591548566775515], [35.61980268967017], [13.195286060304724], [30.66427688090863], [25.69382526066457], [27.802604957688995], [17.815664693874172], [18.98918651393229], [18.09654276326882], [24.573417490458514], [11.753778141001582], [13.662807298906676], [25.99853833363989], [41.791824222793785], [10.0], [29.07792855721785], [21.173818299487504], [23.423417113089336], [22.907665268155508], [30.482561786129715], [42.67681526147636], [28.03140293534883], [11.178279272267805], [28.66210015023313], [22.027614327267973], [12.985135820410576], [23.342101752669002], [25.90708617876937], [17.506660946249742], [38.36802988905861], [26.89119107259266], [18.823981861449273], [23.239759614630902], [26.514302284986606], [17.64291015191884]]
[[30.62661218167774], [21.785715134584457], [20.00039031645272], [13.031284754625633], [23.861840198104197], [18.64700632659531], [28.054917158082617], [15.26771037014184], [24.212454415331177], [19.70689059679957], [32.38931697323348], [12.756905368292664], [28.056384238713786], [10.532452989101408], [16.90995404858794], [19.624050127616446], [24.22299732562691], [27.395551095184707], [25.638907443127984], [14.024046564168714], [13.93524003141937], [25.908108926855324], [15.411937497840796], [23.23406463174263], [21.729306064359413], [18.476580476520763], [39.740920599266076], [29.33485408774701], [17.250440317657645], [23.707704583102], [19.40296509640678], [25.222344059805334], [21.05374639411707], [21.342429034495925], [22.485819348903213], [17.19088949781692], [25.939990199870927], [28.59303779075606], [24.594765833826383], [28.955370316525954], [31.169500304202817], [24.903246100463736], [19.259270823473248], [20.686785851244164], [24.62100530832651], [19.503825996754106], [15.12679565716436], [13.840308083506923], [10.0], [39.92814238943086], [16.718536752381173], [20.30304064608246], [14.088132850444063], [15.523256562738087], [25.228570747357068], [20.564459397408157], [18.366207965123184], [26.36950850193838], [37.52188515558623], [21.79282012022774], [26.05090266646257], [30.571304841081595], [14.236139745489348], [25.95652811281717], [28.181426339745116], [21.40674695683966], [24.773294656743367], [21.337976261558705], [24.922134603979], [17.857175870480216], [25.152688029103007], [29.93890955267055], [32.26113646795271], [19.516580229304427], [19.723201393249493], [12.06356492993071], [40.30966447737425], [17.22145492297996], [26.623854349609392], [21.077143583859208], [22.43454686013725], [17.831158306288547], [36.713372188141484], [21.084883966337618], [13.03557276648748], [20.09805052385346], [19.23532509239383], [21.830672807577884], [10.0], [40.18722392585439], [15.378732573954238], [16.016542473083184], [37.387819478201244], [23.54914120020912], [14.998264627861591], [17.76855156374098], [18.871398532983495], [14.640292812134714], [18.09898007608614], [20.39652579250502], [12.044015687175664], [41.858044736173866], [21.905196356326925], [10.423620599672992], [10.0], [29.07792855721785], [20.683739427596958], [40.01967427301713], [22.251782385279196], [27.51091366482603], [11.746541222032866], [24.700390585597024], [13.203172521528113], [28.981535628253617], [22.027614327267973], [10.0], [23.95269835046346], [24.58822164708106], [27.59791248931613], [39.02735933220511], [20.33103653855951], [31.026144311987927], [22.200371313683288], [25.11235712447547], [17.64291015191884]]
[[30.62661218167774], [23.246986426795175], [23.495538147053804], [10.000000000000002], [19.678465087915477], [21.64289086810314], [28.510828829038093], [18.72325810213159], [24.212454415331177], [20.06722502984627], [23.62829509633433], [27.30951957011278], [27.0413464405059], [10.0], [25.801841191549823], [19.626640184455795], [24.22299732562691], [16.818133571181278], [26.360703452182058], [43.59660905244686], [42.85516674692042], [27.732959423055636], [24.609509990368526], [22.119686331036483], [17.75504767728347], [15.077324237149778], [13.089679054309304], [33.6935136727391], [21.733574622986822], [28.440541584436616], [19.40296509640678], [24.48868824416195], [21.05374639411707], [26.51300087741207], [25.684698243076536], [22.07641818586815], [20.681714166479296], [21.91698484076812], [23.142213192970623], [12.517579734868606], [36.88797563756473], [18.00529911928762], [24.839651649095188], [20.730881674779074], [24.773455636449537], [16.202789421801075], [10.0], [21.298969534694688], [10.0], [10.40813317935195], [15.556939516781075], [19.88028154640209], [13.403380052656235], [15.823365905763323], [33.61213917853475], [20.054207728811736], [21.10508750187912], [27.106611617262548], [11.983098342814166], [22.690771701106346], [23.314365291050365], [34.6886464948572], [13.505339435186807], [26.31498984196464], [33.613824117437524], [26.02124892907055], [27.527952218298417], [21.380790924649027], [24.922134603979], [17.857175870480216], [23.452382303821935], [17.121872894940676], [24.01427384917056], [31.1234880522187], [20.800137769155963], [12.09528457659394], [40.30966447737425], [10.0], [26.623854349609392], [25.56494186658913], [25.292428412552457], [13.89883412807629], [12.435061675808196], [19.618405379697226], [13.03557276648748], [20.09805052385346], [22.051978328837432], [22.443224809826404], [10.0], [11.713895154751329], [11.54284450688597], [19.380197310329834], [13.179418001321567], [23.54914120020912], [25.69382526066457], [22.87802505819401], [18.31950211271298], [14.82667606579872], [18.0777228870493], [20.227981658905925], [15.415044700365248], [40.11053009560962], [18.279269328942544], [10.423620599672992], [10.0], [21.590291665476066], [20.740027725556534], [13.101975609954359], [20.586739392910708], [24.075430225369796], [41.58555348901412], [24.8467683689982], [11.178279272267805], [26.77862219398035], [21.99175510014165], [10.0], [26.172318737873344], [20.00936434638757], [27.193877084331262], [10.0], [20.36802574382741], [26.061659776729467], [20.500185691574845], [26.745711744235702], [17.64291015191884]]
[[23.977609235881296], [23.246986426795175], [23.495538147053804], [10.000000000000002], [21.724295660549558], [18.959731951718414], [28.671785601066553], [17.637853850880614], [22.722694877786598], [18.5762724671884], [23.62829509633433], [14.820601350379718], [26.496955230642182], [10.000000000000002], [19.751401909131193], [33.123090987480595], [31.562503714398037], [19.49781468646035], [17.43665231305451], [39.572562488278145], [13.93524003141937], [28.09828564282223], [24.609509990368526], [22.119686331036483], [31.605110537818426], [30.669189798789247], [38.76622701787919], [29.33485408774701], [22.09532185204938], [22.946488619405397], [20.784799914723354], [24.955422120201717], [21.05374639411707], [21.282458261929808], [25.60717328966598], [22.07641818586815], [21.473915410702187], [18.204666020958662], [25.381208687782443], [20.360196330786962], [36.88797563756473], [18.00529911928762], [24.816025239208084], [20.730881674779074], [21.6179466698189], [16.202789421801075], [10.0], [21.298969534694688], [19.19171489724544], [11.205066165825984], [18.05305388383009], [21.44382434528733], [13.403380052656235], [19.209381020995938], [13.822772294848864], [19.09895241926733], [17.986971572108853], [26.53143412113513], [15.015215404977061], [21.653669692104437], [26.792937711223725], [34.6886464948572], [13.505339435186807], [25.979921089105122], [36.374864542417264], [27.923787364790623], [31.215879933169553], [21.42854574945474], [24.922134603979], [17.923374081694355], [27.819127593159596], [15.329808880486098], [23.699820743578602], [32.613697346662974], [21.52926883287019], [13.664914089442917], [11.801270821336798], [15.210406261725634], [26.86458734569983], [29.109810715859055], [16.476476244241237], [13.920868080225343], [10.807521580793987], [22.0983055535576], [13.53697075973089], [19.82328198235972], [17.199467122740625], [22.59164929085839], [11.047584225040756], [12.816068979482141], [14.968889323587605], [25.396739783413015], [13.397084266540682], [23.230828283517095], [27.180349787268508], [21.7487864691979], [23.77675342346798], [19.306387070165584], [17.98147738267074], [21.901283010371714], [13.99731870441986], [11.423048799588475], [25.389929184349363], [40.806871507796984], [10.0], [21.590291665476066], [20.293080043381078], [41.51443405572688], [20.586739392910708], [26.938582601830003], [10.646600261136614], [28.705064509438916], [13.475410209949597], [26.18327324207158], [21.99175510014165], [13.061562574610655], [30.863194188290723], [25.60832134006897], [30.300458501451683], [10.766654410166533], [19.809250074813235], [26.34693673948015], [18.53352905084529], [26.744037177247346], [17.598484024084577]]
[[23.993159387287402], [23.246986426795175], [23.495538147053804], [10.0], [23.405586410968787], [18.533854525544694], [28.63295603820082], [27.416461543385818], [21.08346851007506], [28.45811180671586], [23.62829509633433], [29.3254833507181], [26.533030660867983], [10.0], [20.560472892573213], [27.38609831456548], [32.03199585640761], [20.483569314513307], [17.43665231305451], [10.000000000000002], [42.85516674692042], [28.25431888621932], [24.609509990368526], [27.64103337665887], [16.199708922682984], [15.19474405001604], [38.76620534234592], [25.041202918503043], [21.277970653748422], [23.7671276733716], [23.281626247279146], [18.549316083464152], [21.05374639411707], [21.282458261929808], [15.445424765279485], [22.07641818586815], [21.474925124331236], [21.970778304431146], [25.403060300308983], [20.360196330786962], [34.24972741224286], [18.00529911928762], [19.473861445053284], [20.730881674779074], [21.567764263019885], [29.564728188248917], [10.000000000000002], [13.840308083506923], [10.49494074495115], [39.376798970579415], [15.604519685526755], [18.943706550350818], [20.334790186902275], [13.598724979642785], [14.222000126048764], [19.09895241926733], [18.41756324322395], [23.34532121927231], [37.55191393540761], [21.51954272545179], [26.64087398315111], [31.411612561146036], [13.505339435186807], [28.125894366410748], [34.05861657734969], [27.92819512862312], [31.215879933169553], [21.48142806226088], [20.159470476678433], [18.548634642188617], [27.88316462426726], [15.329808880486098], [29.867068776199385], [17.365708887519148], [21.52926883287019], [12.422510760507777], [10.781934361024048], [11.517735031468709], [28.74956625888576], [24.622012433129136], [25.040285904428828], [18.652458637797494], [37.219880798046944], [21.92053412350052], [13.761271667591323], [19.354623627581574], [17.14933151597114], [21.9605832441794], [10.0], [13.196849440064359], [15.086681958716417], [16.016542473083184], [38.87644073610488], [22.68224907056631], [27.180349787268508], [14.705562633815157], [20.20209551733088], [19.27869933013667], [22.065504807792287], [30.032492631005784], [40.658030688607], [11.423048799588475], [21.905196356326925], [11.233812094027755], [10.0], [21.590291665476066], [17.68278413603786], [39.42338421433945], [33.12761017781218], [24.436663854194244], [11.124192983082894], [30.46482908446933], [14.815379514841881], [26.70677576250527], [21.99175510014165], [17.957795044927266], [25.399643905413857], [16.38524939186406], [26.162482982278753], [36.91941192197161], [22.54941279911997], [27.883333269488816], [19.85946133665239], [26.896119380450166], [17.212330540392728]]
