[[30.07189010861015], [13.143679567319225], [15.159212136392544], [15.9196499299409], [26.98746057560455], [43.359501493395605], [16.00573623101686], [23.506594208848675], [22.047944532311053], [10.935935102569804], [32.14447205031972], [18.970274749779094], [41.20632708407301], [30.69498240136848], [10.216733542670408], [42.58966327343332], [17.68607977475823], [34.83314496719754], [41.64590533690627], [42.512701940366746], [22.22487277938984], [40.780996774703084], [40.104448431221265], [44.75054090664365], [23.365821058953202], [18.899940151419965], [12.868704628499524], [20.107157730554288], [42.13824331205387], [30.952516640143006], [22.958199808019458], [17.36374162262381], [16.60589729850001], [38.288458952623515], [43.52011003511146], [44.5629645120392], [30.431645356729558], [24.957547766415324], [17.10816725693908], [39.31556104350234], [30.282671811636035], [13.570897973456237], [29.904052528646694], [25.910139448623077], [44.63161146720597], [33.561335433592006], [26.18436003834006], [11.626180434651857], [25.31367355869112], [19.41488924669394], [18.033043980057155], [14.405507160438276], [37.31455135080169], [15.870409778246593], [35.83831516735182], [41.59994936888184], [16.973537824741626], [34.226600471149695], [31.04220874402298], [40.872949078288734], [11.842246816148862], [37.799577591742185], [38.282444051815105], [33.86130791569403], [13.847308205063761], [28.79933046440513], [43.148145102553634], [12.874464092519569], [22.649309666595528], [10.327511490684532], [31.54057618048472], [43.42602284022366], [36.43181702766588], [35.06439919611121], [17.825127061278103], [18.140005063102908], [23.138964609042993], [41.56126731181898], [44.777414799225525], [16.998885850807206], [29.280001158930162], [44.577087846296486], [29.447422997901644], [42.72107713309331], [22.414154017067762], [13.810521680708492], [37.75998903343536], [31.162528051024772], [26.868236615386554], [29.075645161262305], [21.371191569068515], [16.21958383961409], [26.967714087756267], [20.883599244539262], [24.47061702698267], [38.44384558969492], [14.731832421720778], [12.27153265110596], [37.99277360968674], [31.39153082359126], [15.567740627569318], [25.59392214141969], [13.702856417212196], [31.04696056504895], [32.11737716442434], [40.65256747579207], [30.060090505281416], [27.638516789604807], [36.38497630624275], [13.508465338937663], [12.908695264136703], [28.53476652346047], [11.116617721020368], [40.21340000722974], [30.931778322391065], [41.48416864397703], [23.740116203557953], [32.46042682097334], [22.831381137541523], [32.898686413495554], [14.838405596435162], [14.962695532375161], [19.08444461382269], [37.628142228901964], [12.555472390321892]]
[[30.478257817720262], [14.945132636779062], [22.373350352304705], [12.139989415505353], [25.210426711949356], [19.616649573963823], [18.1125821499365], [26.144177269247145], [18.590172471120276], [18.311140863122144], [25.804387068288563], [22.77159761729573], [16.407496782298356], [23.220928770166037], [20.927870335286425], [16.920270194781327], [17.227654817757234], [17.865357171278635], [21.076676440662833], [20.535142016605015], [25.33187884995228], [20.63331958704688], [19.082623902035095], [30.13576117690208], [31.336790641695455], [31.817944047815807], [24.329618351812634], [33.3216817275485], [25.007815646519305], [30.349929943510467], [28.642728744840046], [17.399885206750582], [13.511311456416914], [29.311396726342828], [19.569942459736875], [23.41089171421494], [30.926346592915017], [26.8163053564759], [14.60397167513271], [28.556429295087394], [29.162344186139322], [27.05052437841786], [20.535779567175513], [19.567433813902138], [16.228710186472707], [23.98629117605724], [19.57475573965572], [21.914877766659316], [31.812526413053675], [27.836341220721092], [26.174781384410924], [30.905281342822637], [21.382360058188887], [18.06624617005411], [32.9468027281907], [25.540655320790115], [17.702460936389347], [26.700147280005822], [23.43436593166035], [25.699160970972756], [30.238478926392762], [26.623604963910292], [11.328362343079469], [19.353321221437277], [13.289210424055085], [25.033888137600254], [31.170479941436863], [24.415513570990093], [22.778674117122215], [29.066040762558004], [29.400513085058453], [23.580448791702846], [25.726469233725528], [30.731710729332185], [18.373791007575022], [25.617416922555442], [20.545547655505057], [21.652908429922263], [14.13657198101811], [25.662879818657494], [24.447447255236682], [30.318407855200988], [21.693028175333502], [27.389112837701084], [28.89586461830106], [28.976589676477026], [29.617270497073267], [21.95632834145329], [23.640494442010926], [23.09102825243118], [31.919707393123446], [24.498285662381978], [27.25172529521056], [21.521868030350618], [26.685081066751945], [25.50713613846376], [19.900593453106424], [27.026481380509647], [20.373616581454836], [23.852713149828787], [16.465865349974024], [24.886420343573015], [24.467071484168006], [22.791093924968873], [19.123693384931627], [20.575660527506297], [27.75523759486328], [25.176601890704173], [11.12934572842137], [23.906380796329895], [20.011504380777044], [24.57373266316314], [27.333927573347722], [27.82786758893239], [25.335999614051207], [20.448030443286548], [23.503257174855907], [23.637072799417314], [29.002989852309085], [21.820801385877154], [26.079854218942096], [19.527339964350062], [21.246398525571625], [21.72154092157524], [23.89083264450434]]
[[30.562006867922978], [14.571024565086642], [14.498924724347708], [15.203709378891794], [29.771789150156476], [18.872257347667187], [19.620821765851435], [28.999523503194226], [18.590172471120276], [24.89102624166655], [33.52404500585504], [20.512640725833165], [16.222474166553], [21.346269749155265], [24.978789784181117], [19.41229142377642], [27.454069014766446], [17.36461660741003], [23.096694508870268], [14.785620412363961], [19.574355049772986], [25.400236313429602], [22.525004487078075], [29.527900513321487], [19.748499503021854], [23.96148765763778], [22.814800699357285], [30.027212221544175], [28.643977835947485], [25.531433935753636], [25.668234024618677], [23.251328386070636], [16.287848462881797], [25.668484819079087], [27.535109392859834], [26.531048649877253], [24.847794631258093], [30.254384562588122], [15.700347707484399], [22.309309861032315], [22.61775728534756], [19.459069905258065], [17.34072840620128], [20.870050491402164], [26.599221372654416], [25.85238734231623], [18.250085998506727], [21.914877766659316], [26.46210552648816], [31.30142814589357], [26.31341784789078], [21.675351960563358], [12.230701691987775], [17.971416335367376], [36.84475978972691], [24.77663905056503], [24.57011441615948], [34.65843843929831], [23.43436593166035], [16.12434908414995], [32.75377102903757], [24.54736456682245], [12.82940302139216], [24.943760486515366], [17.08321403527014], [28.90221517114192], [15.75025636699377], [25.08832007644871], [32.330672004720356], [27.68507396538298], [35.065376681202764], [23.736169384784915], [23.182174153302142], [18.767596506476767], [28.214340370421066], [30.3232779717044], [23.68811753164528], [20.499614623149316], [22.13380623812185], [24.861267758144447], [15.725696784643514], [24.76542207840345], [22.501914486476743], [30.065941720733818], [21.39920720584362], [27.28968620048498], [21.735303493933266], [28.572589992629677], [23.432037994725576], [27.20658213486057], [19.856529929118608], [24.853937777787568], [27.100446513501822], [24.58907173022304], [23.04080318621474], [28.981436745154145], [26.93978910044587], [18.86543726631125], [22.544270769859086], [31.522894324209656], [29.326444083414525], [26.250354479740732], [24.46125144417855], [25.605424872882885], [17.957183211786173], [22.315708665454025], [29.12085755626106], [27.728563083435905], [11.65468675504676], [27.154871830378596], [27.143177428006236], [24.42849188539725], [25.769018792477045], [25.96048447056037], [23.76195754870455], [26.375628209877796], [28.875777394926562], [20.156595799964162], [33.54903359004751], [29.221522931386037], [27.330005788642925], [19.396917976603874], [15.316906935461564], [29.907425034467803], [32.514478756250895]]
[[26.223294358479674], [13.08096531018168], [13.259617363710161], [12.284568983924828], [27.971954805494743], [18.970374359099957], [25.51147332549048], [28.999523503194226], [18.590172471120276], [25.239702188713878], [18.35859858976475], [21.384753704915063], [23.998633003814458], [12.313854888385935], [32.00792382005721], [16.623931118924634], [22.193028726378486], [12.410386842300788], [21.660913417572434], [31.37552121123921], [18.8947959042532], [24.37528323884128], [26.148391804814633], [28.697572577111295], [19.676916561271284], [20.633759785967744], [25.61910101868968], [28.81427418640026], [28.022043535602098], [25.531433935753636], [19.37486293299714], [21.331926694359634], [23.802286587328133], [26.114750070284757], [21.223624558313926], [27.575901129490948], [19.054989981259656], [31.39344852007376], [13.047821729626888], [21.320168413612038], [18.390900402306812], [19.459069905258065], [21.751543922245588], [24.188061513106906], [25.10907279364328], [32.18784397413183], [16.07624659618934], [25.32475977620848], [15.352175048870324], [31.35150305281533], [19.917253958112692], [25.062606867442113], [13.396768482112366], [19.90761529337609], [31.521242438304473], [20.008662080999837], [23.869743558130796], [22.07053557449646], [23.43436593166035], [24.035788351936944], [30.344415715248385], [22.00623676863254], [13.135096175563108], [23.47577072559202], [14.920294834108326], [28.450458531605126], [19.84183386046621], [22.865764527323794], [13.374572376700348], [26.836320946586643], [32.661516975926226], [22.66568472823083], [27.957075005834792], [33.23704315480331], [22.775092427423562], [29.07590891539951], [26.13062539078553], [25.582831620323113], [18.425966257443694], [27.086508434099166], [15.819359817940763], [24.937872337662927], [22.602724431076222], [32.60759317630906], [21.81278040804893], [26.883827908712032], [28.97232717344976], [21.583452939733487], [23.432037994725576], [20.363045936956606], [22.1002630612034], [24.29551253006869], [27.1262050310123], [21.199963505056736], [23.557937183659615], [19.201228702635724], [30.101140369113896], [22.535655379945783], [19.200984006806202], [29.600643002867077], [21.290224238467946], [16.769550936578803], [28.954046846610737], [25.605424872882885], [19.361743793303578], [23.936232505205542], [32.42042249186438], [27.728563083435905], [19.719363459857625], [23.18368030980294], [35.4190344615518], [24.223064908006627], [25.913751176214078], [28.535086142338905], [23.845217725817857], [26.375628209877796], [18.627040721567276], [27.09429504449877], [24.393925550600883], [21.606710634226392], [25.685834053234597], [28.240917502357913], [17.462516109974917], [30.623333142126604], [24.316441678555574]]
[[27.85090114032116], [26.990468884007495], [13.210747342671441], [21.74888277980573], [29.45353403458167], [19.41975298136627], [29.93622931347136], [28.38842451692571], [25.92788656485228], [23.333267137290925], [29.3937591600677], [28.714430917477927], [24.061164659283484], [19.071592626519724], [18.159223278577297], [21.556538200106296], [33.009372480888004], [22.64822747643646], [23.938043376500023], [31.965054219397196], [21.232869938690772], [25.685847055217423], [25.49487686280129], [32.661749701580895], [23.00039527969124], [20.1851349999282], [26.732458054913003], [31.758208315918875], [31.78708772295282], [19.6635878188682], [39.3030313768109], [24.481022899957576], [27.895748617022374], [20.138985071456], [22.26136126516676], [32.279763865058655], [26.701990785819703], [22.88977866772627], [23.09653904223125], [21.69397668701339], [17.551197022959546], [19.459069905258065], [23.444122550863128], [16.650643524732697], [21.57810316441958], [31.504147910745772], [29.677922726564496], [39.63227162318443], [18.18639281439844], [35.9542544551169], [16.333159762204158], [26.180761006786426], [12.690064592950442], [23.278094541952502], [22.37799929063312], [28.528730000524178], [21.80182573217105], [24.293344280006778], [23.43436593166035], [25.10423179378907], [29.718323559887573], [22.48673673318739], [13.027749421946103], [23.805573569672283], [24.509468345093016], [29.93551042212088], [28.155659137853142], [25.761935875530146], [21.196044149831952], [34.234245765657036], [25.561499121110668], [20.39232701611151], [17.970475358505855], [23.36090955164541], [20.460601844382747], [26.21854759575137], [29.78784982038404], [26.255652442671757], [15.273215660854106], [25.536674254233013], [24.265935333513163], [24.02909346633907], [30.42130170160824], [28.651810312800766], [22.183143393570482], [27.249825134468594], [25.26339393731889], [27.655438918037262], [23.679937764577723], [23.478812578543113], [20.250134375288123], [29.965243128119074], [25.87932948267572], [26.603123988174218], [24.167568033063326], [24.177154555278527], [30.050468838493646], [15.671486108016856], [26.55776043478596], [25.500752006328618], [21.346064307940782], [22.305545541152142], [28.795498357808057], [17.98545640279557], [19.219337346037772], [22.296968856141767], [26.875793049952925], [36.03793277877182], [16.872770772738622], [24.18447854326634], [18.966519703417884], [18.18982351968874], [20.480120157642702], [28.579347696486877], [28.95154734477711], [26.375628209877796], [28.592342801941243], [19.754617376058064], [29.00645904146548], [30.29930800849737], [28.984292718594173], [19.42489679309063], [17.22436304791025], [33.125365380004176], [28.8114746889602]]
[[29.547972785704026], [26.36718841160286], [12.313457219028754], [14.301888156732197], [34.08845141787029], [18.361214412708907], [32.795343853141254], [28.300562700296528], [22.68075241947476], [26.895647785965572], [27.644271342139135], [20.301176889463115], [23.841768855618785], [28.282147466070754], [26.715510423323913], [13.830681987364416], [27.78590223463196], [16.920260942948875], [18.784831580187404], [16.58533700216343], [12.947575150897515], [17.964703799707948], [22.81879206499754], [29.23543964078318], [19.92937596714908], [19.971057036892716], [32.62257964107803], [29.93732985099178], [29.765854439590004], [25.531433935753636], [23.712689741248212], [29.857646442212502], [28.485473440720924], [20.327691105011926], [27.837627677265484], [31.408009396629698], [33.48941963782697], [25.4535889700931], [25.15273421018243], [13.365888944728407], [17.5360649456376], [19.456025982914902], [23.970907973396834], [15.658110001937501], [22.623090135974607], [27.840239939016026], [10.0], [16.050181761464486], [28.324153084714855], [35.96385579458806], [20.473124676702977], [19.34526398408971], [12.634836538190976], [19.90761529337609], [27.020193141072458], [28.889790262133626], [17.795970843722984], [27.484015067542398], [24.279794430955], [23.98446119216801], [29.709446969351397], [20.39935913719838], [11.127813558398469], [25.9967737746415], [18.857019744292433], [26.663325094281078], [28.614665875004402], [27.050942060192938], [22.365704143513263], [36.72076869096475], [29.061432347219164], [22.51617056008448], [23.358668996365232], [18.24047215652937], [26.168835251525678], [25.06459306378292], [35.57389431418862], [19.068814638393732], [29.577677513965906], [26.16063520891429], [25.01875191981923], [23.973886110385376], [20.713805197236898], [20.82712403648846], [26.258058476657048], [24.53497169236369], [25.226159715093512], [25.884984087859067], [19.588919819233304], [31.32088683616051], [17.99758462741436], [22.756598042770122], [21.106788026698194], [23.63761584799661], [24.41980725144619], [24.911849079384943], [30.369983233798074], [25.74154624700657], [23.122063804952145], [26.454203999886715], [19.961252747889752], [20.491694339180963], [29.01515837795827], [20.878074145733788], [24.86608582357027], [21.742554742420612], [28.6929526405124], [13.657590311995307], [18.116174665561328], [20.247919792556953], [17.23866226312046], [19.731311286320473], [12.83883189416515], [21.492418135049952], [24.163066365244458], [26.375628209877796], [22.56449721909958], [30.195612984155467], [24.624970545606363], [34.99800176869896], [27.779829816800152], [19.496890255490158], [16.7459048203718], [32.56601240626024], [28.842344170152096]]
[[25.466922120259202], [27.714573235832432], [14.157832220554551], [14.144262822134754], [24.276506956523484], [18.78695135642888], [34.476412247588804], [28.025921253198106], [22.68075241947476], [22.301532380297985], [14.184390710178876], [30.448433387527846], [23.816472318716105], [24.78925895360165], [28.961754346116233], [16.267896450273543], [28.358280924860654], [16.211846712640046], [24.685841047616893], [31.05584330349947], [15.814928432266068], [20.491647669459294], [20.683914796102513], [29.69387056530416], [19.995668384131058], [25.05844442857989], [20.14996175379246], [28.78431620314761], [32.404846484298595], [25.531433935753636], [24.968801081898523], [29.412380527550436], [22.064097185071017], [19.499326136238633], [20.41876580516983], [25.083414712249773], [31.88381233028394], [25.501087432009488], [22.456899027653026], [25.637492387142366], [17.452921557927912], [19.456025982914902], [29.274938248989415], [15.658110001937501], [26.121337233065216], [30.295895947815268], [14.449400353767382], [16.694185503634074], [26.710809038826216], [35.9542544551169], [22.565466901527778], [16.395448944174007], [13.040867837270024], [22.734548744048947], [30.42880847701114], [26.489540178975982], [19.48640159461235], [28.845908018543728], [23.43436593166035], [23.66141315269372], [28.763407528898476], [24.99636100504585], [13.403836426188185], [24.1346564755964], [18.24839437091395], [30.158200512945005], [14.865073521187451], [29.017947326599952], [22.34123313624269], [34.140727105094406], [29.061432347219164], [27.206787325252204], [20.441607561688187], [20.395965555800135], [20.256618053129845], [28.773185374986266], [33.7001092862099], [29.136510053950506], [22.89040377795479], [24.095989329934138], [16.48628906445211], [22.146111576118077], [17.799341518867383], [26.07313919046479], [26.150831377984627], [24.53900794276677], [24.890933341192387], [22.003723611685306], [23.432037994725576], [25.577373043149183], [27.392618560561694], [22.64415366281787], [24.133483069480036], [21.908069249859434], [26.626652669023883], [17.749815218614565], [28.13843697084301], [15.650402066540355], [26.55776043478596], [26.454203999886715], [15.68713729428432], [15.381256091575693], [28.89190713431624], [30.174909272268227], [20.596529274795788], [19.744606185727868], [25.40965520456622], [29.59687554092628], [22.338031412307622], [24.99342000492316], [19.44948141461262], [24.157550223994285], [19.746038709441887], [28.20821709108272], [25.00535695752355], [28.436977850626832], [29.136029662511], [23.481224515386668], [29.32953984954553], [19.507371394737063], [20.329044653280388], [19.523300852117213], [15.701721403777194], [32.997193373752694], [28.794221041717837]]
[[24.85041445504098], [18.746529692850274], [16.984433935650703], [14.686292650793565], [24.276506956523484], [18.900885665466117], [26.03278002161935], [28.02857215388894], [22.68075241947476], [22.431906743635192], [27.410774395279077], [26.474504686633136], [23.13495051074282], [18.44603429920183], [19.676566995322098], [14.496824584696427], [28.358280924860654], [16.80436789781904], [23.64633820699893], [14.526656691389825], [16.218578376224944], [23.18928156117784], [23.537849426427577], [30.637730929747782], [19.83516035308108], [19.79424105478437], [23.14348655430654], [31.079837045628768], [32.92048357895102], [25.531433935753636], [18.485710390322634], [20.17907079299931], [23.624818699044404], [20.340233745937343], [20.44891012380807], [28.798471922649576], [26.51272232701764], [26.034083100587974], [20.99629955609537], [19.491886230750833], [23.32334038087704], [19.456025982914902], [25.539049914626794], [15.658110001937501], [30.765333971552522], [15.812839921512351], [15.423433813837557], [16.513953266077277], [13.455823590743853], [36.032159807420356], [22.51422193705304], [23.197262151062354], [13.040867837270024], [24.654496373078945], [31.56437673740582], [29.754722775300028], [19.97646714811647], [29.593238190529352], [23.43436593166035], [21.581776833762248], [28.822252296823553], [26.19336575846752], [13.403836426188185], [24.1346564755964], [18.052047695435334], [16.74477179391011], [27.63423599935658], [31.19170653007472], [22.310536095016058], [30.47380563996702], [29.061432347219164], [17.622763864400216], [27.497838723198154], [25.192295067106137], [21.29963751678898], [22.62833092965434], [31.53735074579335], [31.47013385767947], [22.3732270277336], [24.23050265798867], [27.712776724882364], [26.942179455587365], [31.149023697755446], [21.263180584041248], [36.147673010740824], [24.34189816391114], [24.907559023012116], [32.79557218156695], [23.40139150051163], [23.917484692391653], [22.742494410398447], [29.910751556249778], [36.147074000843034], [23.16754208718036], [14.045968621633213], [27.41286690950534], [28.42604349183246], [19.32328117725031], [26.55776043478596], [26.454203999886715], [16.862537905215717], [21.856762750191773], [30.01069576555548], [30.547207337352518], [22.3007799078336], [21.319225178498286], [29.576559256120614], [29.59687554092628], [22.338031412307622], [25.83218438897239], [26.201672272165517], [31.4095873752676], [19.758873406011304], [24.41035156886502], [22.344489665992363], [28.27994380045879], [24.215576824029274], [22.05356823141969], [29.3307772961671], [18.81609351850816], [26.67790494670854], [19.589811801605435], [15.490885308399866], [28.491233694331186], [28.802403104782048]]
[[27.635098868533543], [22.725268652040143], [16.981585383230488], [10.200304506096462], [24.276506956523484], [18.943195436084356], [25.967146892911224], [29.954990338703638], [22.68075241947476], [26.89862779580282], [17.89181072619386], [26.69173329012119], [22.97523011928807], [28.824414416113168], [22.27531628795961], [14.91796921829268], [28.358280924860654], [16.80436789781904], [17.7709080023737], [24.872093700941733], [25.992161576568325], [21.612355408115842], [20.890633083815917], [32.23394365580799], [23.3782895289663], [25.97791825754427], [28.156368903428234], [31.153368330858648], [31.34140834787453], [25.531433935753636], [18.18096548604175], [25.19942429677882], [29.09286445443211], [20.683254193281353], [27.026961443204556], [31.347830037213313], [28.547247166884603], [31.50858229740102], [24.417930032989545], [20.0209589328522], [18.707780064656088], [19.456025982914902], [25.539049914626794], [15.658110001937501], [24.034091144854447], [20.10113520029381], [15.423433813837557], [16.58951410575476], [13.51961412879091], [24.7875620216941], [22.60245741985454], [23.306493094510646], [37.146996568362006], [25.913433575361186], [30.917624019336934], [31.801332442269146], [23.730296130203005], [31.462417593017072], [24.797388200749577], [25.584400719182003], [28.934369178721788], [24.72886694475971], [40.387356743512086], [24.1346564755964], [15.727526139479997], [23.376558962675844], [30.927874007769326], [30.360581484605586], [22.050051400904135], [33.653165202847596], [28.542004941816668], [21.956478493518343], [17.619039692619005], [23.889306255275983], [22.94013419449592], [22.252604893089966], [32.479310021171536], [27.928974219013043], [15.575798014155522], [28.222174191208644], [20.202222737068432], [25.183401989706468], [16.380625037123597], [19.228842435782887], [33.419193202845406], [24.221874395581057], [24.919074103409713], [29.864148228525845], [23.40139150051163], [19.378602917944576], [26.202895597505364], [27.431131741381535], [22.656956786623415], [23.164968400251166], [24.20444753272185], [25.335747564010042], [28.450486845277954], [23.65336480407992], [28.82575490772471], [27.93608977312367], [22.949548511235474], [24.139658675640717], [26.02529483118286], [30.547207337352518], [24.876557687033845], [22.88373161384888], [25.584120113661513], [15.363811810272553], [22.338031412307622], [26.234686476106727], [19.73307634844343], [19.358696439184445], [27.767978444841944], [31.903487316332193], [22.344489665992363], [27.488322635755562], [24.215576824029274], [25.83658333269269], [28.637564352271273], [20.798290654644823], [28.382536273373066], [19.543081997096333], [17.965275383244908], [26.58427502837989], [29.678922870844204]]
[[24.021610995643883], [19.534420715715864], [25.631596166753454], [10.629565481601686], [24.276506956523484], [21.887126744307608], [31.72633061677178], [35.34307120553648], [22.848227741404422], [28.687826290190653], [20.25482068252064], [25.854846552010223], [23.04529030934598], [21.952983295025824], [18.198887557407915], [14.005360810876901], [28.358280924860654], [20.517030497815163], [18.767790629920604], [20.837961183830185], [22.09874548825747], [23.7302997512786], [22.407951125258332], [32.007773588185124], [27.75092468284622], [19.661079525902434], [26.413658069405987], [25.565430326024142], [27.79518540626697], [20.06860751313307], [29.36075829940388], [33.23551222957259], [25.74065970185631], [22.11262081506729], [27.032015646413555], [30.044373542916144], [40.34843574345752], [27.09634364686149], [20.330722603372674], [19.41125602743413], [23.24732425676755], [26.13966447201201], [25.539049914626794], [15.658110001937501], [29.451282872662947], [19.440257981003054], [15.455758161035588], [16.541735850533886], [13.531163310707669], [35.946704282288096], [30.464483419037407], [19.20173613557122], [11.082973645788313], [25.83523500357744], [26.201281096724628], [21.698623604794786], [21.57899479729443], [32.334229601747154], [23.43436593166035], [24.57489724266724], [28.757433980550015], [27.995355373986268], [23.343849328942483], [25.547020199954467], [18.049404489884783], [21.90209811253612], [28.217206611948026], [21.426980096499697], [21.553381074615956], [41.2769594632733], [28.542004941816668], [28.159935772982873], [22.403063550739763], [25.433562790554788], [20.497416662590823], [23.364884576553685], [31.553893810370013], [27.928974219013043], [14.443835349002077], [30.306338042114785], [27.640094838063465], [25.488956270191302], [16.164984194318], [19.234563035197805], [33.066033844733944], [24.408596959153204], [24.84052862669624], [27.55400456104877], [23.40139150051163], [17.379735130881745], [20.154517475684806], [28.77169285301111], [22.06564033009087], [24.411878907154573], [24.75531571297845], [28.316744091390685], [28.56837684883733], [26.398298928857944], [27.696512870128743], [27.93608977312367], [18.46088759457891], [27.326768692899414], [24.665343408229432], [28.040343063427805], [24.875354479940142], [22.894017276017834], [26.084483561751806], [27.890654042649036], [22.338031412307622], [28.016951894486386], [25.93462875237712], [25.490769697640296], [11.643907860307872], [31.202935735132087], [22.344489665992363], [27.929374808737652], [24.215576824029274], [23.09578626687482], [28.615726330243447], [16.61566952667115], [29.604725778464644], [19.644157483322296], [18.66425595509096], [25.2447964598276], [34.22214272027692]]
[[26.80261493936092], [16.257366690743343], [17.230120802325626], [14.442275054721556], [24.276506956523484], [20.308933326325985], [31.437881871647548], [27.93315937909923], [22.887058806725527], [27.051768734649134], [17.4531596463808], [23.64772618685016], [16.879950317944402], [16.92795358697199], [17.781576092243306], [14.705750928244237], [28.358280924860654], [17.03019654457594], [25.945871132284232], [20.837961183830185], [11.462820008306332], [27.192308467964033], [24.838416814934703], [31.652573751967], [28.6314343036265], [26.004671180867945], [31.265287033391342], [28.632935760674595], [25.190813062981018], [25.531433935753636], [18.392578511668976], [26.06313987568194], [26.405953116506385], [27.67042846755331], [21.026946799580145], [28.58606539098477], [25.635209260230237], [25.06851533484201], [22.143429028613387], [22.55438041938927], [18.733108679356533], [26.13966447201201], [30.097648018541108], [23.414955232576055], [30.045241982248726], [23.063937629820018], [15.455758161035588], [24.472193836945568], [14.011526158690394], [23.767300203787016], [23.14350889686983], [20.611348507688014], [22.83680099212321], [14.674094332099875], [28.005335667927095], [21.462983158024414], [25.83945302546726], [26.023588754110275], [23.43436593166035], [20.45479122778548], [28.675541151097196], [25.033584404198344], [13.228169568084578], [24.1346564755964], [13.758494521649643], [20.713982171291175], [26.259710897329516], [20.567632204604145], [23.090430887055057], [23.58489672880835], [28.542004941816668], [24.40856331958317], [18.455108886841774], [17.279577196733523], [16.873191372776], [27.43493149847942], [23.453146827845472], [28.82386414185933], [14.516216277421915], [26.84706559174903], [27.14207461922257], [24.636584929124655], [16.18580709208411], [21.263180584041248], [33.93782632889826], [24.47455800739468], [25.270636247446102], [31.991848177233933], [23.40139150051163], [18.949549099082677], [23.753119606117803], [26.44150654465371], [22.015970987464254], [26.22092793018623], [20.989480881670463], [20.1850950767556], [28.673848845383755], [24.99005188994759], [26.97652122028993], [26.78418216963649], [21.155237810682777], [27.326768692899414], [26.527583344269104], [26.30613828652148], [14.941772937890278], [21.554630377251343], [30.08587805208507], [27.890654042649036], [19.65647799675709], [28.873822022204887], [19.498803256711877], [29.140398689619353], [27.31479263023941], [31.269596998350735], [28.478356651335474], [25.831884723565462], [20.627508648862825], [24.544992907155155], [28.573150992909063], [27.481215570079094], [29.758083521625796], [19.68714807749034], [16.99961453763425], [30.245172442596342], [27.762199057179288]]
[[29.596326959409943], [33.742718383091685], [17.590323473147194], [13.875746653859728], [34.3649582369477], [20.137600540351155], [18.324882137182513], [29.424306074649024], [23.36445124174601], [30.773799983853944], [16.746334216687487], [23.64772618685016], [16.91508228768411], [27.41019720161585], [16.809027893516145], [13.861005687086289], [28.257722568990502], [16.80436789781904], [23.5870966472077], [10.0], [22.554921166578733], [26.759900312199168], [20.7036734665142], [30.4927194739486], [28.392818085395255], [26.033364601168056], [30.403970445972732], [26.169005523992777], [25.51640369534378], [25.531433935753636], [23.67552123154818], [29.432038819518894], [28.335541962098134], [27.67042846755331], [20.80111644274771], [32.96643641500921], [27.457180043464387], [27.22512603765898], [27.639404469475863], [12.71092832980551], [19.767143775536304], [26.13966447201201], [29.5098182198269], [23.414955232576055], [31.72492699669169], [23.50143951006343], [14.50270252825825], [24.63917813181277], [13.268056315170888], [34.12691687688923], [23.493846303172635], [18.96375039607583], [10.000000000000002], [24.18160400587501], [30.764777184307288], [24.893398723075823], [21.865878013474383], [23.788897876196863], [23.347855397190756], [19.886614558944487], [28.260234476024053], [24.89971005544648], [13.403836426188185], [30.789777267440506], [17.472754356075242], [16.381972796799154], [21.97050262796134], [24.989599385801785], [23.54136991265418], [25.856499602481577], [28.542004941816668], [26.820930392192853], [24.538921522739066], [22.406920327021314], [26.511613832389365], [24.720568232449438], [17.32836314810449], [27.928974219013043], [14.441376469409574], [32.609204272760664], [27.14207461922257], [24.107893769957766], [16.617237296971435], [21.263180584041248], [19.874687053162088], [24.187899449397783], [25.723229163982808], [28.019902028510582], [23.22509733173773], [23.130320065061394], [20.105917691534767], [19.990919394722], [21.771418906864525], [25.39409623103565], [24.762268293186818], [23.333968342166575], [28.709613483374863], [19.48280884616802], [26.975299389786084], [27.00274591367354], [21.49592985602742], [27.326768692899414], [27.010143183285123], [26.30613828652148], [14.941772937890278], [19.111360293256606], [25.854540352908288], [27.890654042649036], [28.584923730101288], [22.31376600975053], [19.384676582220322], [23.644829499474525], [11.75638683786103], [25.422986320554703], [29.243310949279792], [20.107490536571284], [20.627508648862825], [20.37202039615321], [21.096005518075227], [29.280523258651577], [21.407965104663898], [19.800018256177474], [18.977422132779413], [26.737624732395282], [27.727900582927603]]
