[[33.5878883350049], [42.59277545151831], [26.60691220385441], [35.31916534921167], [31.613454342304344], [19.92027353484685], [12.367425116807933], [17.402313409646016], [36.80629459460491], [15.609323703301932], [27.54911163765611], [44.79313075784874], [44.49972455801483], [27.836892521769066], [18.13790859012922], [19.42410573993312], [44.222298655227064], [25.14618553448198], [17.90920103237793], [27.40720393628518], [11.036486845823642], [32.05192699506482], [24.224716370561545], [21.768348335317228], [10.085238029155065], [16.332179616106455], [38.56835869432607], [21.615138713322366], [16.353543350334025], [27.493847221810324], [17.42887060903158], [27.8165737200457], [34.54720682896282], [40.92939318588381], [36.47604334474818], [40.70179456945861], [40.74308928958236], [15.10884862343283], [18.82113719053618], [38.36871993968357], [36.85446307439682], [35.07808486361803], [17.551493145090674], [44.2692536202737], [41.80872031711637], [42.069458860200555], [22.910835554380697], [19.33163627932379], [26.989675482568135], [18.030365942574583], [24.639462225690707], [28.93687514159754], [37.48077448865574], [29.155632274672115], [23.771378058018186], [29.132283731559554], [15.537326078734086], [32.43476962255803], [35.44637655296637], [43.00759267864799], [36.083313009469826], [18.876858397170757], [27.070285522102505], [15.425364068432263], [42.24080940261835], [36.91624476935428], [10.358053739166127], [33.31545820622853], [24.572359731982345], [34.119490521085716], [37.351599007577704], [40.9227257638056], [18.083543752719713], [25.53005701162955], [20.39119576435473], [37.20923211504119], [22.476531416508042], [19.04763251055828], [32.13899596972134], [19.201159662347997], [30.34321554146482], [32.66043830764456], [26.30332791109832], [10.239893281520672], [41.30734564534049], [21.15465754558995], [29.566426657919266], [31.411614464890995], [41.05527433718329], [37.86555359121125], [29.883967902525967], [22.290800268146352], [34.02635612653289], [24.727781609406875], [33.01151058708935], [37.41274918234486], [42.30050130340224], [16.173531801581078], [39.681585924714255], [42.33366997886421], [22.284514445416164], [38.357782317301854], [12.352011130982138], [10.375197077833167], [12.449422668072696], [25.41214803840986], [43.76126379600475], [41.80690536346728], [41.95565716932312], [29.571927303622285], [26.96797929043107], [10.530109387930992], [30.969819226418068], [33.76507106983462], [39.95350628223827], [23.19831598877193], [38.82566818373376], [40.721400691665764], [41.28379175965877], [23.450166535347797], [37.59073044580231], [10.253625537984545], [36.673139489284836], [35.84285939894089], [38.478198168895645]]
[[18.266107371378055], [26.085806077923767], [25.332698842885797], [42.759845564201306], [28.544691648042875], [17.481705503255657], [30.276720049703965], [18.911475366259612], [16.83646010288823], [30.069233496431025], [18.672736774949687], [20.46564461622477], [21.63682857743902], [23.646054997555535], [31.89746920391346], [32.58377499191107], [25.93673868392242], [22.509146917330327], [26.649974991784518], [19.97540516253814], [25.720641866688304], [22.64105819097072], [14.868337010693024], [25.723162195176098], [22.43168254965507], [28.648046820467997], [22.137688726340038], [24.178234371811172], [24.449321910369076], [26.39488232995012], [24.742175497537566], [23.812160014845936], [30.264432177648594], [19.800211422526168], [30.208421451972068], [25.97423479693943], [28.622806989685067], [26.877081502736004], [33.71203022668344], [25.800706992842468], [28.706068016445354], [20.249823469121953], [30.5515561259568], [22.52529639282212], [27.49987541832861], [27.557926446871168], [18.213562135627665], [25.736090486616323], [28.993483038018088], [19.908345603702124], [33.31969509210075], [23.321999864114215], [12.621620440590952], [21.892020150559205], [20.775622705421917], [32.017339259580645], [22.14055708053503], [36.50637059262495], [31.973833299191956], [35.24904446079598], [28.45734272267537], [31.901492205644555], [13.111587304937435], [42.48286400297406], [30.664991393176273], [30.809416105658194], [28.13086220694227], [22.78223247589654], [18.883396588692037], [28.837648340470533], [30.72514897019799], [21.965233133875277], [28.055683203472867], [22.651925448184052], [20.190185701562683], [31.69963114559189], [23.449940543616076], [39.05015374742975], [24.057443369337978], [29.22908726663233], [27.76976897146424], [34.920451734019544], [24.416603705406516], [32.50434465689863], [30.69997607473609], [28.003149718884444], [27.881479554083732], [30.108655513550264], [32.03179639381713], [23.35569633004985], [15.939613859431127], [27.889522018088208], [30.32809057889567], [22.15092052649236], [36.250699046532], [25.240233497038492], [32.7437603928671], [20.37410555614123], [31.94863085777342], [20.11927076137469], [29.195263963745063], [34.79899613589945], [23.92287041610683], [29.799184755322678], [22.9274036813285], [25.112328281976644], [21.54941848878691], [32.90949507157815], [22.594040975672957], [19.58407380487164], [20.65882060378156], [29.25753472289012], [35.16045223470935], [26.567160157520227], [17.272112598758394], [27.96184468606562], [29.737649232749394], [32.99682530645509], [28.069362381601703], [21.64021589496156], [29.572613363212245], [25.82895968834245], [25.97906176248156], [29.84555252881937], [29.63359465979356]]
[[20.698440187546854], [29.10361988190766], [23.891698322334076], [16.911796395309313], [27.32308009654822], [26.34346394234423], [30.46127155058762], [14.40317080597464], [17.31308537167514], [33.994893609060874], [19.353754881222027], [18.489293817410267], [21.63682857743902], [22.5927559817797], [28.17195458366143], [30.889148747330783], [29.171229224764854], [25.396869769982292], [30.686447905017666], [30.167608869744445], [31.332606993578718], [34.839206205629], [23.706817155916212], [34.18103764587016], [22.671327262573538], [19.810511050478215], [35.566338468085284], [26.367860557033904], [21.509777005038046], [32.362395364661495], [20.584860570069427], [33.404335915630796], [27.46130170013809], [24.292513175501504], [24.08834713693365], [24.895691306752617], [18.24779421576866], [20.281230827048994], [14.425526051948077], [25.214516820762032], [28.060161230945486], [20.386841417763634], [27.356866419071974], [28.71539723278029], [34.45477849012507], [18.299130413690204], [22.01770213555803], [28.082164845774994], [25.38819826977185], [24.972539742818938], [21.858765457156796], [24.042765020587208], [28.394337419700257], [23.546783241817238], [38.8744658433952], [34.59963038371694], [18.635922105369936], [21.697358158567727], [30.210902501868983], [34.62700991865913], [24.339482378486345], [25.437860381267512], [39.0675391279155], [35.471162126293756], [28.793621639374514], [37.805599403069905], [31.32954201540002], [21.870151888871234], [31.705869573476434], [24.776877188904397], [31.299647398635837], [30.020037149112138], [20.522258941664564], [22.375135582439633], [18.422352120003733], [13.655695842146065], [18.13846980486777], [28.040380938841658], [25.447464837914637], [32.4496667912199], [28.65288104158048], [31.098396953524063], [29.02922736704104], [18.867801175515545], [24.057833925909122], [22.041644855204048], [34.087787440415], [32.052289802097626], [27.220899957712895], [12.983338772651999], [28.30511822235626], [20.750300214428265], [38.25110512701116], [29.482103317900442], [32.319042397722114], [16.75965331398623], [32.092524122698286], [28.108841460555457], [22.145574177338872], [27.246836511994243], [24.119384908629254], [32.10973975500281], [25.10422047223482], [27.7932684452405], [34.49856263339884], [27.896754442112158], [21.89360852874494], [35.86848332409947], [27.733949152545886], [25.943458891776675], [27.934356824155298], [29.49904805639043], [27.68421001691097], [29.021626875772323], [26.33813151630213], [25.313705029630505], [28.216273167117166], [28.21515819765972], [21.050812540884337], [24.22416442760673], [32.75809408565063], [34.040889937836646], [19.569300585276487], [28.98779599268038], [36.44862683746525]]
[[21.598573052702513], [29.592802930363984], [20.969988782629418], [11.86335076322283], [21.71647562066729], [21.138102852392496], [30.29828018595237], [18.874079624830248], [18.077366907618813], [30.3909965754981], [21.121486228648504], [20.86854310367315], [21.63682857743902], [19.139428684656416], [35.306175421042255], [29.224229684211128], [28.446691788005786], [23.264315889933183], [24.05219309810934], [12.493614616590712], [23.872023264416978], [19.779761940122462], [28.521825694254773], [33.71453695875592], [22.309382752884716], [28.7401236429846], [31.944782420047552], [25.161340418074733], [14.998811882742778], [22.246250182988007], [24.611277823334873], [32.51025507153676], [29.230338995656272], [21.87290762235619], [27.03111020439571], [26.377396978904375], [30.759118604781523], [19.062016371454817], [28.53236343423221], [29.942309035163532], [26.810206544384545], [19.555112035399382], [27.38483825544207], [18.89256569296733], [22.53055235190132], [25.554306594593722], [31.757408806531984], [29.057001185718423], [18.651692587981657], [18.44583843519104], [20.237433450901673], [24.694803331316624], [17.436536157459464], [30.31661698747042], [24.33513361967185], [24.13708555611142], [21.891845073876667], [28.02663042898462], [25.236216398503654], [35.59294057066345], [25.193993482926466], [22.708703250447353], [15.297769844317143], [38.178063611389604], [26.70636802415661], [25.88835068103988], [25.949872754412457], [37.023323862928045], [26.47227184239994], [25.429131380524613], [30.95765203118253], [19.972596295133684], [22.205686527952793], [18.738682170893078], [24.715522478410588], [28.762514804203935], [20.13529348846209], [20.571038548967824], [34.766064384845144], [24.034402948426173], [28.685544073855237], [35.389982476712355], [28.23146490526143], [25.355591603733558], [16.105427119919337], [23.72872865835249], [28.491200918930193], [31.313115581897733], [24.773746353449223], [16.653464507506452], [24.113026460604992], [36.18357488298409], [35.95687824628671], [26.362820632398662], [36.026829616029836], [23.966107258625044], [26.171164768976265], [28.008554335664044], [21.457174066018084], [24.181569533562005], [24.51965983421822], [27.59006626079101], [32.62950823181008], [30.907933433378428], [33.519491509181364], [28.41045585862709], [21.526217161943705], [22.649279989822034], [31.444913027728184], [33.92717995687053], [28.40928564760988], [33.35229606894472], [31.516413464645286], [26.179583836512805], [27.323545193128684], [20.425720183184502], [25.930893830624907], [37.20985075385324], [34.56049992379715], [14.806341302218016], [31.937219940525207], [23.29460293708181], [20.923633651842334], [35.21477673473075], [33.98490204814164]]
[[28.439390726904726], [30.931156055236453], [23.7474865203421], [23.856539679395883], [24.979760281031705], [18.830366008571975], [28.12806372449344], [13.334939651072139], [30.50653110015849], [32.58648639018529], [25.111681805513047], [26.943908760731276], [10.0], [21.232961637245218], [35.03946485070767], [25.60373118847356], [35.99725403481242], [26.008122039596582], [22.355124167600565], [16.800126920697995], [28.323521431779927], [22.374610198931116], [28.735647704840684], [32.77374471444801], [22.483330705970193], [15.819125602263943], [34.406651206979085], [23.207023930976018], [16.837264588413788], [14.72999903055594], [28.724425407157664], [33.556898949596224], [35.718208792031895], [24.22201655948031], [24.585030728477232], [25.255074020867024], [23.976706042570523], [25.249957842831034], [24.449167258746403], [24.65134500377208], [27.100635892929787], [24.227784129497767], [27.567255084722298], [20.857765205769322], [25.551239359825193], [18.298437600744922], [25.24449524639957], [27.90948195480009], [23.145487933623002], [20.342614102118155], [34.3382184730189], [27.037645790448583], [17.655095923115447], [26.52888962336225], [15.251173513670455], [23.63114221131046], [28.424988663123393], [27.40068736934559], [28.15018110920706], [31.858362543815083], [23.594687895330306], [25.37539719192205], [15.46507120790704], [35.627646947482525], [18.9611619443081], [33.991557967955046], [23.420322673890364], [20.084849932093796], [32.63089688180171], [32.92059804096218], [30.506257399695706], [28.81238322489654], [25.55742879833848], [14.235499994246402], [22.003877954979888], [31.1614238436164], [24.691716168489844], [23.467158252687778], [31.183457199278987], [29.099560398934695], [23.450571847016125], [29.080712812358005], [26.494297136984986], [18.477429150875594], [23.300694837672985], [25.105863146823737], [28.623994711787283], [34.49913023508339], [24.703661430102454], [16.695471976813728], [16.67139022108648], [18.51004143565476], [16.957535946530964], [23.23383698203299], [28.654671067769623], [10.359283118885878], [36.51927844071411], [30.606109057501143], [27.310192223721693], [16.276655289924097], [23.313504449255795], [26.77677078774937], [26.98300327716894], [38.95476694774699], [17.792296169613742], [26.25641660301991], [22.30475822455446], [29.98440508736653], [31.092777518367043], [28.049919076234517], [25.690218735527917], [29.658500601374968], [22.954264250815193], [27.149420382595444], [22.798029654275194], [28.030866651279126], [27.39349111182736], [19.15902503725021], [13.981374991923547], [15.94461321948049], [28.659036651641753], [25.71005115668567], [14.00872251630782], [37.194975154737364], [43.02701287653461]]
[[12.261289818088121], [22.788205532250494], [11.422272499762189], [13.358082604153397], [12.220373257572577], [10.0], [10.0], [10.670300734341803], [10.0], [44.7390958721429], [14.003023538981793], [22.039721446556353], [10.0], [14.670419522235795], [45.0], [26.767474583165484], [31.20245111416908], [43.56895245771742], [20.543905661662055], [13.793018920004991], [37.034622382845484], [13.832441863306762], [11.37916644543213], [37.79677457860534], [10.0], [37.937643274511316], [16.978050520290004], [10.703079590281662], [20.052976193025593], [43.634109968302425], [43.23663071077278], [40.3086893069639], [14.111133873125524], [14.21244101419024], [19.862636307341354], [37.043775279559995], [12.283821787798281], [12.873600458786466], [41.89691537001213], [42.441872008436654], [12.583408118819891], [11.301422019783557], [10.6384058714678], [15.594665283562135], [23.214179227661305], [23.54389178122975], [13.810495916602834], [36.648819015955894], [12.161049571556603], [11.604392962424031], [18.67472220939785], [13.606774854042188], [11.117927579734998], [12.494412218726275], [43.93388436255147], [33.79361139322857], [21.9454549649191], [11.76382164174087], [39.933223637174706], [25.822409804648977], [13.568071850364706], [40.78521779853074], [10.158951982872194], [42.90711126686709], [45.0], [45.0], [10.610560966547562], [13.097307912101837], [41.04334050594831], [13.645413166737857], [32.89638353409006], [20.032445281062216], [12.392094734104425], [15.392899065260211], [25.855779471416426], [14.030889150282706], [11.568337350895538], [12.251769596246294], [41.090149248274514], [12.241150862426673], [16.007334975059358], [25.988129696365107], [42.36423832325067], [34.204996552065495], [10.42393514063714], [24.990816926368776], [23.229157991148654], [45.0], [43.3709114421842], [10.0], [12.118240669456023], [41.0353974719419], [12.174512727712635], [10.0], [17.438153654101036], [10.0], [43.69908726839632], [39.71658346698399], [21.844158159659855], [12.685793990499503], [21.855486679735677], [23.890859935776565], [20.85082727886882], [35.28910697207927], [42.595021139907935], [18.593557431667872], [10.964722490401973], [22.00782411415238], [14.955072102552677], [30.466023891740978], [37.41803776879098], [17.349578980806577], [24.073899101973232], [18.04838211252643], [10.979995566425293], [15.592639340824958], [14.062394953658888], [24.539049471337187], [29.545349343988526], [10.0], [13.832444175160665], [19.465863891933218], [26.763111284049245], [45.0], [12.743598068990568]]
[[20.56364409302524], [38.23826772544369], [37.404208741682616], [17.129981572719156], [11.842237812113964], [24.45204133345016], [10.0], [16.090416302866316], [10.0], [10.221535924739907], [12.908002047359425], [18.93606267760277], [45.0], [12.981704953279806], [10.909962422871274], [12.329634179814528], [21.948709361071437], [11.226997230245361], [26.482943331942145], [24.36120899970795], [22.070054783446302], [22.448508366557576], [11.334314571435755], [23.728408418503978], [19.23477338877398], [38.71099141211254], [26.947075634400743], [45.0], [13.169463275249036], [43.95874143927833], [13.429927498502272], [15.96832378881652], [12.492061813214654], [37.871807910850926], [17.52704439254118], [34.45608655888511], [15.46984566031767], [32.33140976737826], [11.294464088558886], [10.60853774053091], [45.0], [11.67909372256866], [12.309461440139621], [14.14142784941766], [10.156092582747299], [42.2897194977375], [11.608907284821576], [13.008142990448928], [41.89035598910712], [10.0], [11.592862632670217], [29.489541493791453], [10.410822742866253], [10.42892244708019], [10.738811925579961], [41.62907875836162], [21.465993780953752], [41.168584132281396], [11.410916567776052], [14.14904789137026], [11.867095259822642], [32.203270076752645], [12.125084116072804], [11.794241384231404], [45.0], [10.0], [10.0], [11.465416343890425], [12.673048217771894], [23.311381882868982], [35.290734059270655], [32.062157352141384], [17.133505613391254], [10.732261912208449], [21.716179470231523], [12.112576648076786], [29.27636218282774], [42.11714025451224], [10.759569183734857], [32.41396304072309], [23.896852836410794], [43.677711909575024], [33.957343031573515], [18.770098524787066], [12.945136180850609], [45.0], [11.534664232813626], [33.49202918511082], [37.46323309466608], [22.901685940116614], [14.100642541657756], [13.747623643444328], [15.06699812267324], [45.0], [12.207050817478093], [21.361528409308693], [12.1581265292164], [30.83143540994761], [20.908596458875174], [29.33627282372909], [33.255542933590995], [44.14442786508996], [41.51007187260696], [27.408732949450165], [22.995211985942632], [44.587464870637056], [45.0], [12.124525692418754], [43.396591996659765], [20.784697135899854], [39.603724824009674], [43.55566591859497], [37.92422726160733], [38.473319795291076], [10.130523482421365], [28.954747497618637], [45.0], [39.405884333786425], [41.773917861895775], [16.19321754193799], [37.02630633792329], [13.660028729694163], [10.017024968277036], [10.019421293473952], [11.14873082936373]]
[[24.06423297372803], [31.922760944980684], [20.810202438678786], [28.474564291070358], [31.233329012156112], [16.776435125961292], [26.676834434450356], [21.36247106196364], [42.90781337964552], [13.629760816803874], [34.51320315670681], [19.753606815427872], [21.63682857743902], [26.97836526731443], [24.70876626341141], [38.03977623929885], [34.52151164234511], [19.084187811660268], [31.020954751235713], [12.316021978554662], [19.960310009848456], [26.65376348204551], [27.80830291578252], [33.91337103585218], [29.87976903351366], [31.081034242843156], [27.91637532780988], [29.287773253874228], [26.22440369343696], [34.77542992878998], [21.9216821186895], [32.484460631484936], [34.267217431117075], [25.295590433822113], [39.64179044405355], [19.0657432319918], [34.527674115175714], [12.088135083085776], [24.555507717260895], [27.505415695054104], [29.350786332047512], [25.113798558951665], [24.228413445969544], [22.995621785018734], [25.596585005475536], [22.67663582246165], [28.578992600699628], [22.580460162662078], [20.45711733242593], [18.513321560314264], [19.283984807040277], [34.851751986426386], [21.24896216694862], [14.785538664495487], [18.31825101364374], [21.481935062158517], [22.220102067403218], [33.50422304351168], [21.2100858347899], [37.840186096983054], [36.748853648090964], [16.670166259965278], [26.43064090668796], [26.35776374989835], [20.155025700753924], [22.148690165078207], [25.793880303829745], [27.176722408952347], [13.689449079426371], [28.737081865798462], [19.292438435319045], [30.34498659691039], [30.047811598004305], [22.422006017627254], [20.77444536101313], [37.05773305556232], [23.019824829496393], [32.13870285454334], [24.997420206351777], [25.46447689875986], [27.650057048301132], [22.239665929855082], [24.404372986877597], [15.118026942327587], [24.622665998497443], [17.124280000481104], [21.742838200883423], [18.186777698688854], [25.435347805292817], [24.154046228061244], [24.824589943502428], [23.20605881919221], [30.02966118828946], [26.612876556045727], [25.128449846695037], [34.46168721042986], [31.28465248732678], [27.583640621837276], [20.001099207801268], [16.511031961424333], [24.558643441676065], [34.63098170902795], [25.121584708310838], [31.560819660803844], [16.659337320814146], [27.399150364749342], [15.617200235058148], [27.907581254639613], [31.220751349603393], [30.351608811595664], [27.945051732696424], [29.871713638344378], [30.401408336478603], [24.484364937971748], [26.698389254115074], [27.155942051023086], [30.316597936202356], [26.933307251586857], [18.45074726640023], [21.930849000732493], [34.943197683459395], [32.04508195839761], [20.590362803157934], [20.310401295146175], [35.79722067089374]]
[[22.958847410054776], [32.252240593526196], [27.46145556320013], [25.354824788904303], [18.12012154661972], [16.776435125961292], [28.40074589000372], [21.222803088637065], [27.582858368554067], [14.851912173759912], [28.43952502284992], [38.97632158985541], [21.63682857743902], [27.25675649014355], [27.879176995918314], [29.226029172584685], [38.22047432849029], [23.175891772147462], [23.976931311951528], [16.552623700873166], [24.49026404140943], [28.296655001820668], [20.7173269447048], [27.388135896253985], [25.47227013843308], [28.293420851783264], [21.111189397502038], [28.338609145022662], [27.337999095248648], [18.51974137932351], [21.060924937013983], [34.58990653255018], [21.512957274133633], [23.055579197277353], [41.861306155757056], [27.47414988951082], [29.742974346386976], [25.598444061197775], [29.580424679470656], [22.54800792155872], [25.986690375613275], [25.46551231511897], [33.98446701042658], [17.793822268377415], [34.59560009082546], [13.55607559423508], [26.46424276988753], [22.333836411172705], [28.026729325976614], [18.21796645660813], [20.032641709210306], [35.577363937267044], [17.295598054722348], [17.99715373477781], [14.216996397403985], [25.10592645538347], [26.37899474035707], [33.58159259014029], [21.53072450400966], [33.55707344358044], [37.666168947903664], [17.436018536196297], [24.811264847656798], [28.55068430998042], [21.16481324672364], [10.000000000000002], [26.878496408766452], [21.32500458355489], [17.55609658041746], [38.00782767344531], [26.1728268246537], [28.76657755630468], [26.376343572512333], [20.492123571308156], [20.811020363827122], [35.372693449526494], [18.85631548159025], [31.21687627097206], [27.742864709109377], [32.61196076393085], [23.285273468209287], [35.474501941901046], [26.24487153246109], [23.920816365766044], [26.427046671311608], [15.922041393483395], [26.68687025054887], [18.704773083579134], [29.133050415741234], [26.599861775819228], [33.75630461198688], [28.041594226571444], [36.01729887709505], [26.612876556045727], [31.4519973879686], [19.740278048670827], [27.16632014725034], [24.563866457273082], [28.389056791764425], [18.522905321616115], [27.393882050190776], [37.13497580350534], [21.808934823918435], [24.364072957106195], [25.305961960965693], [23.70772284471571], [23.66090966290211], [24.55881409469366], [34.45019747029402], [26.488854183948323], [25.70003769942221], [26.730060777382292], [35.30418735317514], [24.42578039833448], [22.355148825331916], [35.689745583640914], [28.894675859222616], [31.753872906931], [16.479741642412048], [27.622477722619596], [24.20810048256754], [32.06055035300974], [19.229400731627866], [32.77138364156479], [30.92182336703282]]
[[32.75778378144206], [34.78504114970935], [18.06155753478247], [29.01043121855948], [29.020725801713652], [16.776435125961292], [30.697134140273057], [17.421821436955156], [29.06060143916883], [23.13135556664977], [30.72460432991411], [29.732469889454876], [21.63682857743902], [21.211748616749045], [23.9153788072055], [31.901989191013406], [19.60197726844217], [20.110167777788586], [32.45547979155899], [21.06517513110212], [23.01177141050331], [30.27369906012848], [23.56427479821588], [28.455588167868694], [24.88812606792858], [23.274826671847105], [27.449052867281992], [28.680447970221223], [27.909402282139517], [19.08873713788615], [21.519670450930608], [32.33131720549583], [33.18720380755015], [29.910046497802302], [30.228025475457233], [23.938339746123443], [32.81060155404196], [24.41589531562111], [21.687100311334273], [26.57941233398345], [25.832628688757893], [16.836829082559646], [33.21427645201656], [12.451450708201492], [35.41860248257739], [12.087293612244444], [27.004555385913704], [17.115381385863948], [31.575208262591612], [26.945782203481794], [15.547288439566834], [38.15256113476792], [25.74066956069594], [16.34026196233545], [21.930087346474714], [18.182099837918077], [21.285366611877738], [36.57124205094887], [23.420588678438108], [31.14641147655078], [39.10598147059526], [18.064538217599967], [29.622705169241094], [29.670081148876037], [22.210263324718625], [10.000000000000002], [27.05680989326185], [24.429977132552473], [17.72414101047591], [36.30408240029825], [24.20098696591267], [36.74329191909999], [23.244809247616075], [19.610419071711053], [24.852706235701884], [34.966842557864275], [24.286117511505367], [30.229629189897885], [24.336780348240456], [31.29677081585187], [27.655771885849873], [25.762025059030574], [25.023052991043638], [29.037308811969474], [21.632990605227732], [25.452468071866157], [21.675176310742785], [19.85705638924984], [18.294500009841006], [21.646113227865314], [13.979080816734388], [35.485394489459544], [32.140177073908056], [26.845233161383703], [25.099547135279064], [26.693311614026534], [33.807091522629676], [23.66643400431881], [28.055943905010306], [28.095837491938976], [26.87910703054679], [36.67969598545817], [17.483673144952757], [26.948291504921816], [19.1945330475679], [22.43222180240359], [23.066829974598893], [25.012270883989153], [20.494058123125836], [24.80336965720165], [27.034901166777857], [24.60221676305741], [34.65620471290492], [23.86779876647805], [29.536812938014773], [29.206439449486098], [20.4683381042756], [32.02530305503319], [37.12544437017767], [23.827566993806567], [25.542593110982374], [28.168107615179338], [25.80185332203951], [35.84209337264822], [33.08648487977146]]
[[22.031099266187663], [33.313732558428256], [26.192089451882858], [24.957972096626367], [31.6051052172023], [18.76106320493754], [17.335391127885938], [20.1877574790408], [26.4019175907359], [13.170579666284988], [35.09529811531551], [36.759139807628], [21.63682857743902], [29.718169776871733], [23.602062692929184], [36.458717077655685], [27.546223099345752], [17.06199402189886], [28.25375214252958], [16.967585832595628], [19.771202804863435], [21.76581962310988], [22.25434755117862], [36.81611091127292], [26.69190144003186], [24.27555255613666], [33.357890638367024], [31.21788408760432], [26.386522077363622], [17.241830227782952], [28.279767382893542], [25.94904604708689], [21.471511463284294], [22.46286518233187], [27.094843286616456], [19.008499201733603], [27.371587315504254], [27.58829509893298], [22.935271515435492], [22.989777651915894], [26.123767210429573], [21.000328950364363], [28.820662165023162], [27.486872044769463], [26.685552767048584], [18.974203360659338], [29.785406719377107], [10.16822039448], [30.848494258358947], [18.457290886958393], [26.253161048046994], [34.24826401197388], [18.730348635639448], [15.389701964114492], [29.048226253864108], [17.090200464688294], [23.26848611199529], [34.76089532685092], [19.55811596889347], [30.260753954791337], [36.278976517957666], [19.365131416588934], [24.827321111574275], [21.1011232769597], [26.037412032608486], [15.96339948367138], [14.658946576423748], [19.42908904701962], [21.801834804283825], [30.092601953245854], [32.37618334370581], [32.23748854562023], [35.08630707419807], [16.585473257216044], [27.652393370667884], [33.35832730606016], [22.254551594497904], [31.45079817085063], [21.243985657415227], [29.542981665583127], [25.937409064292794], [27.14040738495962], [25.068524412104992], [20.325219736284506], [27.295361186421232], [11.044553372076397], [27.453927530472097], [19.474421255304648], [17.514788220036404], [21.807028992264012], [22.70934886127503], [21.496849910223563], [34.49922180877703], [15.32124309190173], [25.76476199202348], [23.488154940638516], [34.89692331206788], [16.41248377979455], [26.78197028275338], [24.1448968288775], [28.84175236530625], [27.84037537164846], [19.42271325419319], [22.76434022041417], [19.642662737375808], [22.99145899937947], [35.23812058464743], [22.122581553831896], [22.225106683195047], [29.43481888953893], [19.329809744168507], [28.432192159050633], [33.12993198180441], [12.946255088677697], [33.83804328200832], [30.8012623091622], [20.90972176026111], [28.08905257395607], [30.95724294005625], [18.12773651118433], [26.281672572745826], [27.62976139127416], [21.012866216380626], [28.40639871507047], [30.511400839262688]]
[[29.66993363907838], [26.170248398340334], [22.210160451703935], [31.414743431046265], [29.820390116930792], [17.60520105164602], [28.029190207189956], [21.826468317865583], [23.77200346374052], [21.559349787458277], [31.042795196812367], [25.70834767418504], [21.63682857743902], [28.14888189569701], [24.44721697335203], [32.73706856326537], [28.400168752281434], [18.67609613551713], [19.725571787226112], [20.382245864893537], [26.404129195741813], [30.049559247933164], [27.16851111487486], [37.303365173195225], [24.906433742641504], [22.200102923561456], [28.78025078062405], [29.280038727711187], [36.21652659870144], [19.835840327490082], [20.927836962309176], [29.541411530465602], [34.015786707240856], [29.087098096299187], [30.06395601624333], [19.784335283863168], [33.63440799374403], [29.189958497227913], [23.559604060183588], [27.999188638844892], [25.96088201202338], [21.319902802822504], [29.156152892272026], [27.283368532368634], [28.962410201046367], [15.433712544318135], [29.381199987307255], [10.384396738016893], [30.387074145829615], [15.886983976799447], [24.2123701042584], [28.131997658698996], [20.263392997487852], [29.467406538881214], [13.941255889594306], [13.374493578415565], [22.73517657371822], [34.638864888176315], [21.042747213343674], [34.503927603905495], [33.181908502796325], [19.093467190612753], [23.29858671783673], [29.052623263387286], [25.27464514895335], [15.96339948367138], [34.50428178869274], [25.55213905314423], [12.68964977602319], [34.746540806343646], [24.778960789208902], [28.394719679349215], [31.92447321290313], [18.39523633815864], [19.92240521586768], [36.43097255959078], [22.036746167955567], [31.021862750438547], [20.1695189073384], [33.068643111407695], [26.696297823648084], [19.53329259401379], [24.419529924000393], [22.064664187497673], [32.869972157750425], [20.79361003528119], [26.28121202014333], [23.830185197960507], [17.126490148307955], [15.375949206694374], [17.84328454676634], [41.97550141344615], [32.39369071493306], [20.82614569996325], [26.873451353549118], [19.972181086860736], [34.63395631662959], [21.543980869612565], [29.80133082249047], [18.23176306569933], [22.073241093381686], [22.645917625340353], [22.270021558578147], [20.66484627556143], [23.574178629201114], [31.163814532318515], [20.44392974316109], [33.082257221969826], [27.485729487876586], [29.41227991796168], [30.50962848342729], [25.77674361524491], [23.838117930554706], [22.111437114479312], [29.885172379667917], [28.36608173872487], [21.798240857707583], [24.597740039893967], [27.693613752180127], [19.625572877229068], [23.382387432976902], [29.374431585185956], [15.650055343959895], [12.651216227841955], [28.214313806117218]]
