[[29.158777975791878], [37.01003670049886], [36.11627037893042], [34.66627591094177], [35.0070446264572], [35.64622531398843], [25.297279867811312], [24.897087720906434], [20.644807226807057], [42.35353567643807], [40.26836756031136], [42.69231470212408], [30.398666698497095], [12.983947421474824], [19.975884112721126], [11.6041115385536], [24.304513305303853], [20.51521051920244], [20.14166451025048], [38.8053833407388], [36.51481334497477], [40.77200054182168], [26.789333243075497], [31.225596101791126], [19.43559478157249], [23.29200340543671], [14.941584793328012], [19.244630534216217], [44.26260202417289], [17.17971774773654], [44.79655318783366], [12.446834213759015], [29.1148492103343], [31.57877469817705], [12.66363672366559], [13.785936685550201], [34.43237531822085], [26.8304101707023], [34.81601198432569], [17.210707604980815], [28.90400030282833], [14.67685761768293], [26.92505284161799], [25.962340426436402], [23.349914953210114], [32.07937542001754], [33.928486424787934], [33.67905976422662], [44.17564358474224], [41.33635008979141], [27.874442530970825], [10.213536460548365], [41.87386853897456], [32.33387669021579], [20.721640881615272], [35.85498509518146], [12.494661114597633], [17.367542890844586], [23.73178158564246], [33.99317050378089], [43.02071843676166], [24.995563116674354], [28.187745575865605], [17.46669090872558], [32.85350229066665], [20.683867923163895], [22.060802075644716], [43.18316094705694], [35.120738630099915], [17.071496763771048], [36.56390155601157], [30.498776779393403], [30.793368472562843], [37.08316549665328], [15.717004007090466], [29.674967934404872], [25.07910514987922], [11.801360928881607], [24.019474385321622], [27.73280765181753], [29.150893092898215], [16.273053570661517], [31.322427211505016], [19.722145110784183], [34.01727073912845], [35.58447246740501], [25.01637237296938], [41.59285733342229], [32.16607947024687], [36.45526368958569], [18.77792611836709], [38.21106245522605], [35.58911895884902], [38.60824231038521], [44.08510836439325], [21.310463359221266], [40.59061807294661], [11.822760759906307], [34.02583302943989], [27.257572405810446], [34.96736361167979], [29.331206271343536], [37.59319238120448], [35.57744724961795], [35.85338489624756], [15.467705193001999], [31.287444788873042], [19.32380000637487], [33.7125469009902], [21.398831919457024], [11.50399253605334], [14.135571199257171], [22.056123213111896], [26.747666103800917], [23.876317780035656], [29.44019991303214], [12.298563703834615], [41.184967432831584], [42.70429661842911], [16.12000348954138], [38.972977381458975], [30.939934247655593], [38.65585377823383], [40.25533654807528], [38.42254092430612]]
[[37.15691219567197], [45.0], [40.88948802261457], [24.823927343091878], [32.362082397430704], [45.0], [38.24037563935721], [22.0191074188618], [32.580182371022104], [37.07817630941976], [30.021454989938842], [29.911503788824813], [45.0], [44.99999999999999], [34.611565425956215], [37.38026653265532], [30.414100409050572], [31.52042814249979], [40.23224349094132], [44.99999999999999], [45.0], [23.529092876905967], [41.66497305506073], [33.7216567753474], [35.64998746698541], [34.52545845780862], [26.822660134115303], [18.039492851364013], [33.32896589689164], [24.332458132389256], [31.027143637087875], [27.91886635414779], [30.78927089731776], [30.59981004862815], [38.43158154469156], [31.29583023433044], [30.307155645416433], [35.219335188864825], [27.043537478461044], [20.754554809959277], [38.80969923700506], [45.0], [35.60107112598545], [37.667583513929934], [40.04572914530611], [27.00937308652943], [30.90930471989388], [44.92849394721204], [40.86809073866839], [41.938238453134986], [44.55648341522044], [30.54028180852566], [34.41920076515601], [30.53109262146256], [27.357507808826032], [33.410096751615086], [43.06935884392854], [32.67169595087014], [27.170926246390636], [32.26509238924522], [25.987559291948834], [41.58190085149556], [45.0], [36.20520353150227], [36.94019031376779], [31.082932861870244], [41.08903489798395], [41.2612919447868], [22.70254580366479], [37.5334772337244], [23.42108978039732], [32.334825559526955], [31.934620535986863], [43.152060260414466], [43.40231964856475], [29.96930951612012], [44.00140548043506], [35.07138539463416], [26.908702591546923], [29.53574908561173], [34.02419730451882], [29.131689552121188], [37.54648815010102], [33.812100115046555], [45.0], [45.0], [38.97706074273742], [26.804658122045588], [31.933896557171614], [34.08369014328534], [33.48392271193352], [39.300967191295435], [34.178011302981325], [25.363634620384634], [34.28319794117058], [38.875187861699416], [26.519720331075657], [27.129857031864375], [36.72619365873208], [37.340754773120295], [31.629269610330876], [33.23575566709451], [37.33960327186773], [28.893852041787838], [43.06569204896655], [44.47912157816605], [27.795027698116133], [38.64815611369728], [29.238097384358948], [39.68784336333653], [26.047124503595985], [29.916103528447778], [41.285990587137135], [26.28089333813238], [37.85599652723318], [45.0], [33.213824960035105], [33.2247480261045], [29.57954774081679], [35.79372169649793], [35.909564666454386], [37.51152899270492], [27.04783814238922], [32.48275114915249], [43.527071676830026]]
[[36.800607703668405], [45.0], [40.60934001829703], [28.9396528517532], [32.72361891563059], [45.0], [38.38100208996381], [22.0191074188618], [33.85952667214555], [27.853725347302188], [31.098460323765767], [31.026862670105416], [45.0], [45.0], [34.611565425956215], [37.033793272583374], [30.60825113936485], [23.923319839302682], [25.265450334880747], [44.99999999999999], [45.0], [24.379868158170314], [41.613892136091735], [37.87882698612193], [35.80870544702034], [31.716474259396524], [26.822660134115303], [18.03165273934319], [29.218216362458495], [28.71054893512536], [30.303438185826643], [29.09165730547253], [32.15845003392005], [30.7566633532352], [38.04861592741439], [31.443100130456983], [30.81384062869199], [34.99873509764544], [27.60826703439602], [23.59380939872876], [38.687834621076355], [45.0], [40.059431117144314], [25.892547649767295], [32.19389253388787], [26.214277635573506], [26.375263400918033], [45.0], [45.0], [43.21230633803455], [44.82571172615509], [28.61163028676261], [34.41920076515601], [31.98942920833659], [34.163931274527236], [35.07553221858656], [43.76898455507089], [31.86529984280333], [27.454865406853383], [32.48248447123496], [25.204809392980025], [41.957033884339694], [45.0], [38.50019557391347], [37.16492866561548], [31.36216956877219], [40.26303316963179], [40.73257277974646], [25.95230257375996], [37.601890541195104], [35.684300643948696], [32.72553119245878], [32.29828775899131], [41.03695180338667], [42.29047122176911], [31.99801792881767], [41.22025245802756], [35.091961617555356], [33.33550352455531], [29.14814058830895], [33.7351542389808], [28.930125024677356], [37.54648815010102], [35.97330825016436], [45.0], [45.0], [38.97706074273742], [35.50708822785619], [30.97185148129849], [23.463983758990402], [33.61652719936107], [33.44710841973293], [35.77216250860137], [25.363634620384634], [43.23786526739797], [30.079682828592997], [22.228838513219873], [28.242966087751487], [36.96625216538955], [39.205449325300705], [31.629269610330876], [41.58392798558373], [37.33960327186773], [21.43740602028244], [43.00269777201731], [44.6035709846608], [30.75773067958053], [32.642169531232184], [29.367907766666494], [36.06511755506401], [23.3360849890304], [25.47558159934637], [41.285990587137135], [31.795312613179455], [32.72060032923196], [45.0], [30.362330481179075], [28.999595301693986], [28.918749834244796], [30.002386229879093], [32.33896651354466], [30.410224187162942], [42.94429954702391], [32.16743362639366], [38.99932809718423]]
[[45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [25.070262286311845], [16.573982780219886], [22.162837152226054], [45.0], [45.0], [45.0], [45.0], [30.517548439603097], [40.64522150829916], [10.0], [45.0], [45.0], [45.0], [45.0], [25.733504481980006], [45.0], [43.819123151322486], [34.57975564259185], [10.0], [10.0], [45.0], [41.39984634810445], [45.0], [26.331397963490158], [45.0], [45.0], [45.0], [43.26168490835153], [41.06617366716742], [45.0], [34.30673443401385], [10.0], [45.0], [45.0], [45.0], [10.0], [45.0], [35.951779684846485], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [39.550080539979746], [45.0], [45.0], [45.0], [10.0], [44.593205316778516], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [12.179252811806585], [10.0], [45.0], [44.75525508920441], [38.04982212393952], [45.0], [45.0], [45.0], [16.51275103399316], [45.0], [45.0], [28.71547433840748], [30.542295409227226], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [21.972717457872], [45.0], [10.0], [23.736852347700438], [45.0], [45.0], [10.0], [45.0], [45.0], [10.0], [21.387884370807125], [45.0], [44.895184986652275], [45.0], [45.0], [45.0], [20.080952719677803], [45.0], [45.0], [41.25052599097444], [24.33429222271076], [45.0], [45.0], [34.32860766249103], [12.47047222356044], [45.0], [34.40493533213325], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.517234717031265], [44.11727303171087], [45.0], [45.0]]
[[34.21652578658298], [39.222694712377084], [37.42495349359766], [28.9396528517532], [37.626721711617606], [44.99999999999999], [38.92856933657835], [33.466051847777216], [32.878433235897205], [37.108192620340716], [35.86939070217859], [32.765512587253674], [45.0], [45.0], [34.77852745419168], [29.14205628020517], [27.340495634784332], [23.923319839302682], [41.010667835781206], [45.0], [45.0], [34.60866224198646], [39.765005742269885], [27.151253908903367], [34.701875136248674], [36.12911338105426], [26.308251346039015], [19.676727491498394], [32.36911789514408], [19.228995872104452], [29.26222487987757], [28.245950348569338], [23.338802931944173], [33.360562527187284], [42.91240301498916], [36.46010331437666], [26.919151809590026], [31.6096768008461], [25.87307804053486], [45.0], [28.60547479939569], [45.0], [15.540668516804208], [39.74707548003953], [36.358089774243645], [27.4797537637123], [26.375263400918033], [45.0], [45.0], [43.21230633803455], [35.172544994200955], [28.56592860423197], [28.056415671438963], [29.13015688509989], [32.74912037485866], [34.857616286649744], [39.16406099724398], [33.875229060543695], [27.095135458824025], [40.51392962402518], [35.09460993024303], [42.2473615513143], [45.0], [37.35270871672367], [20.6591144978116], [33.198512297689504], [35.72072217609444], [37.7635959425889], [18.528109873814113], [25.591256086107748], [24.836128540949275], [35.00624350235902], [32.288404585801466], [38.23885964403334], [42.631955120379054], [27.888082774991876], [22.50499800439335], [38.40879035268711], [25.73713060007096], [28.734548372797516], [34.147923801201145], [27.87367282164991], [37.686493467698085], [34.9196755395562], [45.0], [33.65613248216943], [43.736280827319824], [28.945724742079584], [33.55046957240493], [24.661570186111554], [36.846475322738584], [40.16811203332289], [35.833120008119984], [34.45209925779493], [33.18119943485655], [40.94731796885846], [27.656757883741175], [37.29956915823513], [40.52353518884495], [29.57872994516068], [32.04805495044681], [41.70911496404283], [42.53960276046945], [30.9670449181164], [44.089858454680964], [44.38885463136746], [32.502941978267195], [32.52141783230219], [31.359717259983203], [40.35068605830455], [19.561388669486412], [31.1173380102968], [41.41839144909536], [29.70014310499185], [43.238525806215954], [44.01802565027151], [36.943693873658944], [38.33145875219586], [28.82116928403367], [43.687183888547565], [32.33896651354466], [25.175955992271824], [40.909920309211316], [29.375042607142213], [44.88523781874591]]
[[40.20890780797067], [38.623655431045684], [41.79571701609743], [28.98124043008133], [37.626721711617606], [44.99999999999999], [40.00021715800738], [12.07553092101572], [37.439980167244876], [32.96757359601729], [36.14675980901738], [33.940079692611185], [45.0], [45.0], [35.09921155460533], [29.14205628020517], [32.330112890169204], [24.267913037705114], [41.010667835781206], [45.0], [45.0], [34.474669049930846], [41.299193661065196], [23.99093575160173], [29.462768582727875], [33.599905165158965], [28.509892683186667], [23.69338082110427], [26.176306368645804], [16.642194585892785], [29.176390523048386], [31.299662606608873], [26.422347567741753], [30.412019298548103], [42.956048807095264], [28.27416676441842], [30.03258973465905], [29.526672753042426], [25.805557105213268], [45.0], [33.355156387697456], [45.0], [42.943150941501436], [39.74707548003953], [38.24756878565407], [26.514112304050425], [26.192589400775503], [34.684402486621394], [45.0], [43.21230633803455], [35.43109511247961], [22.6419480303625], [33.85076029176409], [27.911935111531527], [24.768685669900602], [37.582427019265516], [38.778179497080224], [32.95863210059199], [27.10174811462493], [42.5386472245049], [35.52126693967413], [43.9213995685258], [45.0], [36.81999672358595], [43.80656366482418], [31.85475440284872], [37.51384026333843], [38.650843373130854], [20.870196580217158], [25.88723154460194], [23.7664013589947], [33.69615761038114], [29.20263574263433], [37.54924828520932], [43.931065823167664], [33.484026242734785], [45.0], [36.13871221507246], [36.240155483985305], [27.52323739081541], [32.43450437110937], [26.460972663122103], [37.686493467698085], [35.13660877882979], [45.0], [28.602487602984045], [43.736280827319824], [33.004659723029285], [35.589672034283325], [24.661570186111554], [28.654542099459213], [36.84198235593895], [35.44874432002767], [31.717370127140768], [28.61888853771089], [30.387379064288307], [24.20315216776463], [39.46355286064246], [40.55069255109739], [28.945815352279983], [32.04805495044681], [41.70911496404283], [29.045798716292072], [33.6010576497826], [43.72441575161678], [44.29867524494141], [28.025117584634046], [32.533486858156905], [32.04515354719407], [33.308083722517715], [33.23838969651634], [31.483473071235338], [41.41839144909536], [31.955083923170505], [15.853332728727878], [45.0], [37.60027402274493], [37.50554141951309], [28.290757304534292], [30.002386229879093], [36.729414863843125], [24.847435508092172], [38.664927959161346], [36.04728507908638], [35.64886905608074]]
[[39.585152268928766], [26.899272406657836], [42.069580434070176], [28.98124043008133], [37.118623293696224], [44.99999999999999], [40.00021715800738], [45.0], [27.534463586525145], [34.99645752641242], [35.356797997808464], [34.496724674870194], [45.0], [45.0], [29.921936912456154], [28.64495083895936], [29.13837912846], [28.041867941797083], [28.487480206706895], [45.0], [45.0], [23.548641760001875], [42.02434705171563], [35.433824541321165], [32.01815495201623], [32.06544750978636], [29.292362187471454], [23.106048557214347], [35.07189699732175], [25.759357720809128], [34.16003541366662], [22.733311960579798], [24.564316117862017], [29.803935927442076], [43.154050164141786], [37.40935683587474], [25.772456609164475], [29.798693156837018], [25.30616576964699], [40.147181430755246], [29.12521751634299], [38.81449717446152], [43.804429545754665], [39.74707548003953], [39.89782652794182], [34.45471521075656], [26.192589400775503], [45.0], [44.6666094569576], [44.76914262225947], [34.40378978568937], [22.6419480303625], [26.65102898568191], [30.20342174104451], [27.720109659361473], [16.815920148336787], [38.744217021298596], [31.568782282726975], [29.089015117096043], [42.11211474898899], [31.652152759186695], [42.77715762997219], [44.99999999999999], [38.11981029473018], [20.961830257420363], [31.140216637117028], [39.635461519380165], [33.414057915310714], [18.233120570695483], [25.962246387784866], [23.770706989295373], [31.045215956755815], [29.202635742634335], [41.534868528230604], [44.9661726095489], [31.826434989369627], [45.0], [35.15434633732725], [36.04423896415706], [30.963591366986], [35.108217689108656], [25.18170045664357], [44.01687604727938], [35.399537396763684], [34.83885257889115], [30.393687190998772], [43.736280827319824], [34.35162437328992], [40.12938833968117], [43.952310017984], [33.20521745719739], [38.54279996421476], [36.77155971925534], [31.868203946368084], [21.741790663682924], [39.18821031103846], [29.290064435705037], [31.537549737224477], [40.74280134634389], [29.559414214797677], [12.217820542945205], [41.70911496404283], [42.06544488730759], [31.861054368501055], [41.63360433368365], [43.775264746468864], [33.94315511836103], [24.923445446683644], [29.624234961277583], [38.79040445188847], [37.301515996155516], [27.352376605347875], [44.72967562283755], [33.74574897573027], [15.853332728727878], [45.0], [37.59004769724565], [37.29698071418917], [28.290757304534292], [43.687183888547565], [36.729414863843125], [33.573819787334514], [43.30192259193288], [32.644876691298286], [35.64886905608074]]
[[39.41434234788122], [45.0], [38.104577172991256], [28.98124043008133], [35.864887326077294], [40.62417046208164], [34.835793512755906], [45.0], [33.05530853082226], [35.29569963541105], [42.03990346309896], [31.973734225974116], [45.0], [45.0], [30.06711174441362], [28.09642126387423], [32.729676890143054], [27.754387276503415], [43.0732115827236], [39.39072396329927], [45.0], [32.35356822148572], [39.785770574436796], [24.756919929742836], [32.921887972367486], [32.739705977250495], [24.877850756240257], [22.800939619888943], [33.69289543916095], [30.93903804203294], [30.3098180944556], [22.805050368556948], [30.56233533146667], [29.53294555757583], [42.418283135477104], [34.91907464569876], [23.87950852707899], [30.291666303415433], [28.002279570828062], [45.0], [33.43303896725474], [45.0], [42.15183488260861], [39.74707548003953], [32.666210137422595], [24.877782527620507], [26.192589400775503], [22.341150307434425], [45.0], [44.76914262225947], [36.10075124081223], [22.6419480303625], [26.170505439028783], [28.398597567495454], [27.006158451391542], [38.07120251073286], [36.0612972845127], [33.01715669202768], [29.089015117096043], [21.532236347654692], [35.430119761386386], [40.457015407179945], [44.99999999999999], [28.05210479928895], [42.685321013305646], [30.757500964894483], [37.649334473764306], [36.986276173558885], [23.192358178407606], [35.85652885261482], [21.749381500049182], [30.61588997956965], [29.294603131128707], [30.015380256254716], [44.827640968198594], [29.324047009289117], [45.0], [33.29150753202302], [35.58608077145517], [29.704704723696942], [34.08153450960137], [25.057371694612286], [11.586656946438607], [34.18395451269953], [45.0], [32.50772549652314], [43.736280827319824], [30.544516621021398], [30.00166678452489], [25.118506498960222], [35.1415928992559], [37.30672747858077], [35.969241429657956], [31.239196209857376], [24.588626432545706], [31.34089504419436], [28.44051522801458], [34.44391644770632], [40.95315370264921], [29.598575273754182], [44.74030523891673], [42.22666739264433], [29.045798716292072], [35.34337638494512], [41.314224112883956], [44.63906305306692], [37.7946030231419], [11.338545895501065], [34.608031354680605], [39.657950441062546], [35.10159843765361], [34.218415241567115], [44.72967562283755], [32.784649348466935], [39.36937111312416], [45.0], [29.919943561911953], [36.757138460784475], [31.50907054947348], [43.687183888547565], [36.740945716654], [34.16386808375405], [31.237307366874848], [30.78591474422438], [35.73525736256958]]
[[45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [13.255953026177163], [43.15722583740063], [43.84854478127347], [45.0], [45.0], [45.0], [45.0], [35.680893463753705], [28.682959517231403], [10.0], [45.0], [45.0], [45.0], [25.832744292596182], [45.0], [45.0], [43.85782142262068], [44.08563897523134], [10.0], [10.0], [45.0], [34.78331082243433], [45.0], [13.983072736321931], [45.0], [45.0], [45.0], [45.0], [31.033892866018718], [45.0], [22.926296490231945], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [42.183278094662654], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [27.010389842759107], [45.0], [45.0], [45.0], [10.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [10.0], [43.6203792917561], [44.72925696739471], [45.0], [22.247161684622874], [45.0], [27.99119636765314], [45.0], [45.0], [45.0], [24.797059750755224], [45.0], [10.0], [10.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [10.0], [44.58392956101346], [45.0], [10.0], [10.0], [43.217670462548966], [45.0], [10.0], [42.91747961184168], [45.0], [44.15229117031535], [10.0], [45.0], [45.0], [41.31224797066058], [45.0], [45.0], [29.982202391206172], [45.0], [45.0], [45.0], [45.0], [23.726991954279434], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [16.74034224170451], [45.0], [45.0]]
[[45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [12.462260239045069], [44.282323848114096], [43.67503584825311], [45.0], [45.0], [45.0], [10.0], [29.212797669734403], [36.51454712314208], [10.0], [45.0], [45.0], [45.0], [29.974626718840263], [45.0], [40.73268208981095], [42.529156686143494], [43.73277715622669], [45.0], [10.0], [45.0], [27.886219214468603], [45.0], [45.0], [45.0], [45.0], [45.0], [44.58059849650184], [22.08501619521049], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [29.221769909893904], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [10.0], [45.0], [12.7644020016795], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [21.782447221579556], [10.0], [10.0], [20.107107502658202], [44.459163951938145], [45.0], [21.09931335854516], [45.0], [38.222319728416124], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [33.781853090779805], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [36.964523219302976], [44.84486559192579], [45.0], [10.0], [37.17889940301388], [45.0], [44.68268206339708], [29.444117055728224], [45.0], [45.0], [10.0], [45.0], [45.0], [20.990681106558746], [23.834611020979498], [45.0], [45.0], [45.0], [39.153413895674284], [45.0], [38.77260992692046], [45.0], [45.0], [10.0], [45.0], [10.0], [45.0], [45.0], [18.372999179741278], [39.30791559572641], [45.0], [45.0]]
[[29.959643271800978], [45.0], [38.02998166644346], [38.38277979983647], [37.05014997992568], [44.99999999999999], [44.11793096695128], [45.0], [40.202044101513685], [34.699002678894054], [44.952208467651936], [34.47285113629893], [44.61273642248141], [45.0], [26.367241476697995], [27.402956607330303], [36.556073880437225], [27.883346087338722], [43.0732115827236], [36.69703532306775], [45.0], [39.05789523226717], [39.317966287117535], [29.77547717201589], [28.301065038549584], [27.158882181027558], [42.109371197402425], [37.37012033466051], [25.828009305297577], [31.392662985829844], [35.92111791892842], [39.35243168537471], [31.215978442075873], [30.308416263492553], [42.10924324313756], [33.13749876691403], [29.74813024257197], [30.793164014235707], [42.540735702143586], [40.147181430755246], [33.73895117303372], [38.81449717446152], [40.29634061842193], [41.763748564804004], [44.84735762571874], [37.564150972993964], [45.0], [45.0], [42.9956122748011], [44.773811076779204], [37.056040575436654], [26.73742891717712], [39.358293522363496], [32.81507964953356], [35.82966845676624], [38.635491936154764], [33.07124648352622], [33.16230451999064], [38.72310721923345], [39.54103271614916], [39.1840380029286], [42.59017376461605], [44.99999999999999], [39.25756661919236], [40.109668831524814], [31.260622048722418], [42.21506977809902], [34.325326685395105], [24.19788209903046], [26.386184374717143], [33.44996714590052], [37.50319470892571], [41.50444210855586], [34.03625666838195], [45.0], [20.014916269794732], [45.0], [25.851164696785165], [25.344859327914335], [36.40104628472429], [27.660557301927213], [24.354874456507254], [44.19019774494802], [24.80387955451535], [29.592117566588737], [40.95170833270737], [44.02854777062728], [35.45307482587649], [29.770815102623242], [45.0], [39.155700198948125], [36.15108518814895], [37.106541183930275], [29.84482901600572], [28.46010033740265], [41.9023620104627], [43.0649865331154], [32.52948825028061], [38.30851670776532], [27.079283704873507], [12.217820542945205], [42.22666739264433], [38.09799246249837], [30.921547797167808], [41.314224112883956], [29.596197011313023], [24.60626717246657], [45.0], [35.33894627219614], [34.057026045550806], [37.03057872960494], [21.24840422075401], [44.00349550385072], [23.431628898253063], [43.126590301226756], [43.62213212084509], [41.37652591687606], [41.390359244718944], [32.34514552746193], [43.828431511294205], [42.40227001846835], [28.761665092150476], [44.34624197839912], [43.18810164590823], [35.03566471134864]]
[[25.67361624409551], [35.77800322910504], [39.74112596336251], [38.38277979983647], [35.83247796777793], [44.99999999999999], [43.12684632057156], [45.0], [40.202044101513685], [33.58197723275177], [44.79760879885521], [37.82624927580518], [44.63279945018519], [45.0], [26.740663973473676], [27.652355844255467], [31.952925559848943], [27.88005207436177], [43.0732115827236], [45.0], [45.0], [39.904391700292564], [40.89523625183524], [29.931045901006993], [31.519989912271566], [24.93150411230752], [43.30075341222667], [43.183718338487374], [25.564703338177985], [31.392662985829844], [33.798083318946134], [43.125385572888575], [23.98186752580797], [30.308416263492553], [41.648402656969424], [30.983938862583525], [27.565059891636142], [30.81143240190042], [42.2819057835206], [40.95260355743875], [33.79256056376802], [34.57706568330351], [42.84792942552871], [41.763748564804004], [44.86331496760641], [33.17364352636142], [45.0], [45.0], [45.0], [44.77428288645957], [34.24279738821718], [27.9754364713003], [35.62124833370521], [33.8697926252959], [28.658919253575743], [40.88875295169438], [35.78950337660519], [31.336615235335536], [28.928390486854575], [43.52616962466214], [26.29841780616397], [40.76338092105411], [44.99999999999999], [31.35778739154211], [43.0772781288192], [30.48269885838406], [42.049067068080866], [38.4624851598303], [22.12789864694203], [26.386184374717143], [36.042853277321626], [37.3333180442506], [42.57064383213094], [39.34118739623754], [42.019033703715564], [30.31534174597671], [45.0], [41.18396578742522], [35.58608077145517], [34.93500795654592], [23.63387307982612], [22.851220232464506], [44.19019774494802], [24.745659806647875], [29.592117566588737], [42.647302728715296], [44.02854777062728], [30.30639110086381], [40.68946040757734], [44.890869936457214], [30.238597461731434], [33.712046859164055], [37.86942850869647], [28.11277769012471], [34.299481958116424], [27.630056675865763], [40.202499558985316], [26.743737200121423], [37.108418522624135], [27.046104712519803], [31.70289278817424], [42.22666739264433], [38.09799246249837], [32.74184897676396], [41.314224112883956], [25.40125973635597], [22.65996063145953], [33.903060035757825], [32.64730780094268], [28.658043849715053], [37.31114982808865], [25.05396476301803], [43.90307150479346], [22.908207740727388], [43.12069321294562], [43.61086595684063], [32.477300989809926], [40.28691035920798], [32.34514552746193], [31.378248342392812], [42.45271330102132], [28.761665092150476], [44.44063567402789], [43.37987742671118], [35.03566471134864]]
[[24.987706746978823], [36.38973804149281], [42.50887349744565], [39.4359334092272], [36.466624496862565], [44.99999999999999], [43.12684632057156], [42.03702777343686], [33.73619710203385], [34.602415668018025], [44.450233852470774], [32.27370200116774], [44.59016987339227], [42.135103023116265], [33.83586557500244], [29.71880877831768], [28.024954870636382], [17.87709368983447], [43.0732115827236], [43.37910459990366], [45.0], [39.76932696315615], [41.85770741642644], [24.818708768046918], [28.476247620717395], [32.42368606542915], [41.13939922412616], [41.79605254770621], [25.75534710593941], [31.392662985829844], [30.53497249478612], [42.53531175783911], [26.444296493431775], [30.308416263492553], [33.572922595464625], [31.94870526259064], [32.314159478334176], [33.16643347848692], [42.58204011642025], [40.87471676275789], [33.85666843061076], [34.55519353024905], [42.09160356011102], [41.763748564804004], [44.86516693204572], [37.18688582008347], [45.0], [45.0], [44.666501975569595], [44.77428288645957], [34.25990715517654], [28.4614621523319], [35.4120269824146], [27.708339470419773], [36.09108798301702], [34.538424277209714], [38.734469612302156], [32.224492419361106], [38.7227147763192], [20.60977454138899], [27.291648454288783], [39.530661612633146], [44.99999999999999], [31.526409412542183], [42.788739547683974], [25.050117621393774], [41.391027278248686], [30.21893364412833], [24.276705798943116], [26.106846499126622], [37.24899046180184], [37.760377221057745], [13.029804485878412], [38.841072950181946], [24.361577005077805], [32.91161501510524], [45.0], [34.949248881363026], [23.632192823411145], [36.27552629308943], [34.86765694077132], [23.152626141319296], [44.19019774494802], [24.653904171216844], [29.592117566588737], [42.647302728715296], [43.25222382375128], [34.78397317189627], [34.62865144850931], [27.238025827704796], [29.676771758426607], [35.999130782282876], [37.636360875061825], [28.245836730019004], [34.247203664915155], [42.751018152276764], [34.23393290727781], [30.971548728073213], [38.30851670776532], [38.78283327958296], [31.20150829673044], [41.60989112912164], [26.132986764668882], [32.74184897676396], [41.314224112883956], [39.43505175222978], [22.726107808958687], [34.3178573238815], [33.59958897738969], [40.471057959526924], [37.964294998344855], [24.551365716568846], [43.90972873694453], [20.72967830236921], [37.541564215051324], [43.593071978985634], [42.38024016995525], [40.924338221515484], [32.34514552746193], [43.45635787747857], [36.66328752338558], [28.761665092150476], [39.16409016804762], [42.518467241734804], [35.207302144438785]]
